 Entering Gaussian System, Link 0=g16
 Input=1ck616.com
 Output=1ck616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062622/Gau-1044682.inp" -scrdir="/local/bebjones_8062622/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1044683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   376    C   12  dz2    Ryd( 3d)     0.00058       1.91108
   377    C   12  dz2    Ryd( 4d)     0.00002       3.56978
   378    C   12  f(0)   Ryd( 4f)     0.00010       3.46892
   379    C   12  f(C1)  Ryd( 4f)     0.00005       3.78055
   380    C   12  f(S1)  Ryd( 4f)     0.00004       3.78588
   381    C   12  f(C2)  Ryd( 4f)     0.00001       3.59533
   382    C   12  f(S2)  Ryd( 4f)     0.00001       3.55708
   383    C   12  f(C3)  Ryd( 4f)     0.00005       4.38814
   384    C   12  f(S3)  Ryd( 4f)     0.00004       4.34789
 
   385    C   13  S      Cor( 1S)     0.99953     -10.17087
   386    C   13  S      Val( 2S)     0.43037      -0.24500
   387    C   13  S      Ryd( 3S)     0.00192       1.33931
   388    C   13  S      Ryd( 4S)     0.00029       1.68512
   389    C   13  S      Ryd( 5S)     0.00000      21.50195
   390    C   13  px     Val( 2p)     0.48636      -0.12639
   391    C   13  px     Ryd( 3p)     0.00342       1.15299
   392    C   13  px     Ryd( 4p)     0.00036       1.70890
   393    C   13  py     Val( 2p)     0.49846      -0.13679
   394    C   13  py     Ryd( 3p)     0.00277       1.05644
   395    C   13  py     Ryd( 4p)     0.00048       1.84452
   396    C   13  pz     Val( 2p)     0.48808      -0.20109
   397    C   13  pz     Ryd( 3p)     0.00198       0.51730
   398    C   13  pz     Ryd( 4p)     0.00011       1.39780
   399    C   13  dxy    Ryd( 3d)     0.00032       3.29110
   400    C   13  dxy    Ryd( 4d)     0.00047       4.04316
   401    C   13  dxz    Ryd( 3d)     0.00053       1.46190
   402    C   13  dxz    Ryd( 4d)     0.00014       3.28587
   403    C   13  dyz    Ryd( 3d)     0.00037       1.33765
   404    C   13  dyz    Ryd( 4d)     0.00009       3.16697
   405    C   13  dx2y2  Ryd( 3d)     0.00030       3.23732
   406    C   13  dx2y2  Ryd( 4d)     0.00041       3.80775
   407    C   13  dz2    Ryd( 3d)     0.00039       2.29764
   408    C   13  dz2    Ryd( 4d)     0.00009       3.85773
   409    C   13  f(0)   Ryd( 4f)     0.00010       3.49295
   410    C   13  f(C1)  Ryd( 4f)     0.00004       3.94542
   411    C   13  f(S1)  Ryd( 4f)     0.00004       3.72971
   412    C   13  f(C2)  Ryd( 4f)     0.00001       3.57062
   413    C   13  f(S2)  Ryd( 4f)     0.00002       3.61171
   414    C   13  f(C3)  Ryd( 4f)     0.00003       4.56399
   415    C   13  f(S3)  Ryd( 4f)     0.00007       4.27024
 
   416    C   14  S      Cor( 1S)     0.99953     -10.16652
   417    C   14  S      Val( 2S)     0.43097      -0.24460
   418    C   14  S      Ryd( 3S)     0.00161       1.50038
   419    C   14  S      Ryd( 4S)     0.00027       1.79200
   420    C   14  S      Ryd( 5S)     0.00000      21.54150
   421    C   14  px     Val( 2p)     0.48501      -0.13408
   422    C   14  px     Ryd( 3p)     0.00294       1.12041
   423    C   14  px     Ryd( 4p)     0.00048       1.80413
   424    C   14  py     Val( 2p)     0.50471      -0.13547
   425    C   14  py     Ryd( 3p)     0.00311       1.18410
   426    C   14  py     Ryd( 4p)     0.00032       1.78422
   427    C   14  pz     Val( 2p)     0.49338      -0.19875
   428    C   14  pz     Ryd( 3p)     0.00191       0.55532
   429    C   14  pz     Ryd( 4p)     0.00013       1.41405
   430    C   14  dxy    Ryd( 3d)     0.00031       3.12414
   431    C   14  dxy    Ryd( 4d)     0.00046       4.10931
   432    C   14  dxz    Ryd( 3d)     0.00042       1.50548
   433    C   14  dxz    Ryd( 4d)     0.00009       3.13373
   434    C   14  dyz    Ryd( 3d)     0.00055       1.64942
   435    C   14  dyz    Ryd( 4d)     0.00011       3.23691
   436    C   14  dx2y2  Ryd( 3d)     0.00027       3.36704
   437    C   14  dx2y2  Ryd( 4d)     0.00040       3.59430
   438    C   14  dz2    Ryd( 3d)     0.00035       2.29969
   439    C   14  dz2    Ryd( 4d)     0.00008       3.70834
   440    C   14  f(0)   Ryd( 4f)     0.00009       3.56283
   441    C   14  f(C1)  Ryd( 4f)     0.00004       3.67622
   442    C   14  f(S1)  Ryd( 4f)     0.00005       3.88861
   443    C   14  f(C2)  Ryd( 4f)     0.00002       3.57264
   444    C   14  f(S2)  Ryd( 4f)     0.00002       3.71182
   445    C   14  f(C3)  Ryd( 4f)     0.00004       4.36316
   446    C   14  f(S3)  Ryd( 4f)     0.00005       4.38107
 
   447    C   15  S      Cor( 1S)     0.99948     -10.13488
   448    C   15  S      Val( 2S)     0.45758      -0.27231
   449    C   15  S      Ryd( 3S)     0.00053       1.56753
   450    C   15  S      Ryd( 4S)     0.00015       2.99606
   451    C   15  S      Ryd( 5S)     0.00001      18.03436
   452    C   15  px     Val( 2p)     0.51667      -0.13267
   453    C   15  px     Ryd( 3p)     0.00160       1.32362
   454    C   15  px     Ryd( 4p)     0.00013       1.88974
   455    C   15  py     Val( 2p)     0.52226      -0.13516
   456    C   15  py     Ryd( 3p)     0.00144       1.22744
   457    C   15  py     Ryd( 4p)     0.00015       1.75823
   458    C   15  pz     Val( 2p)     0.49594      -0.18874
   459    C   15  pz     Ryd( 3p)     0.00085       0.76444
   460    C   15  pz     Ryd( 4p)     0.00008       1.21456
   461    C   15  dxy    Ryd( 3d)     0.00052       2.28846
   462    C   15  dxy    Ryd( 4d)     0.00028       3.83949
   463    C   15  dxz    Ryd( 3d)     0.00032       1.41747
   464    C   15  dxz    Ryd( 4d)     0.00017       3.23554
   465    C   15  dyz    Ryd( 3d)     0.00038       1.39669
   466    C   15  dyz    Ryd( 4d)     0.00012       3.25643
   467    C   15  dx2y2  Ryd( 3d)     0.00059       2.30046
   468    C   15  dx2y2  Ryd( 4d)     0.00032       3.78440
   469    C   15  dz2    Ryd( 3d)     0.00058       1.79812
   470    C   15  dz2    Ryd( 4d)     0.00003       3.55304
   471    C   15  f(0)   Ryd( 4f)     0.00007       3.54017
   472    C   15  f(C1)  Ryd( 4f)     0.00004       3.68423
   473    C   15  f(S1)  Ryd( 4f)     0.00004       3.70699
   474    C   15  f(C2)  Ryd( 4f)     0.00001       3.60857
   475    C   15  f(S2)  Ryd( 4f)     0.00001       3.55392
   476    C   15  f(C3)  Ryd( 4f)     0.00002       4.21621
   477    C   15  f(S3)  Ryd( 4f)     0.00006       4.34266
 
   478    C   16  S      Cor( 1S)     0.99947     -10.12784
   479    C   16  S      Val( 2S)     0.45495      -0.26184
   480    C   16  S      Ryd( 3S)     0.00049       1.47392
   481    C   16  S      Ryd( 4S)     0.00021       2.51594
   482    C   16  S      Ryd( 5S)     0.00000      19.56562
   483    C   16  px     Val( 2p)     0.52437      -0.13872
   484    C   16  px     Ryd( 3p)     0.00292       1.21603
   485    C   16  px     Ryd( 4p)     0.00021       1.86753
   486    C   16  py     Val( 2p)     0.54008      -0.14331
   487    C   16  py     Ryd( 3p)     0.00140       1.19303
   488    C   16  py     Ryd( 4p)     0.00023       1.75123
   489    C   16  pz     Val( 2p)     0.51848      -0.19076
   490    C   16  pz     Ryd( 3p)     0.00109       0.73500
   491    C   16  pz     Ryd( 4p)     0.00008       1.30896
   492    C   16  dxy    Ryd( 3d)     0.00047       2.29569
   493    C   16  dxy    Ryd( 4d)     0.00024       3.81281
   494    C   16  dxz    Ryd( 3d)     0.00031       1.48456
   495    C   16  dxz    Ryd( 4d)     0.00008       3.12264
   496    C   16  dyz    Ryd( 3d)     0.00043       1.56341
   497    C   16  dyz    Ryd( 4d)     0.00010       3.21391
   498    C   16  dx2y2  Ryd( 3d)     0.00063       2.46515
   499    C   16  dx2y2  Ryd( 4d)     0.00026       3.74624
   500    C   16  dz2    Ryd( 3d)     0.00051       1.84508
   501    C   16  dz2    Ryd( 4d)     0.00005       3.51468
   502    C   16  f(0)   Ryd( 4f)     0.00009       3.53465
   503    C   16  f(C1)  Ryd( 4f)     0.00004       3.73127
   504    C   16  f(S1)  Ryd( 4f)     0.00005       3.74942
   505    C   16  f(C2)  Ryd( 4f)     0.00001       3.66609
   506    C   16  f(S2)  Ryd( 4f)     0.00002       3.58296
   507    C   16  f(C3)  Ryd( 4f)     0.00004       4.26640
   508    C   16  f(S3)  Ryd( 4f)     0.00004       4.33910
 
   509    C   17  S      Cor( 1S)     0.99954     -10.17110
   510    C   17  S      Val( 2S)     0.43047      -0.24705
   511    C   17  S      Ryd( 3S)     0.00166       1.43185
   512    C   17  S      Ryd( 4S)     0.00023       1.59770
   513    C   17  S      Ryd( 5S)     0.00000      21.56268
   514    C   17  px     Val( 2p)     0.49814      -0.13988
   515    C   17  px     Ryd( 3p)     0.00253       1.09526
   516    C   17  px     Ryd( 4p)     0.00039       1.85679
   517    C   17  py     Val( 2p)     0.48711      -0.12839
   518    C   17  py     Ryd( 3p)     0.00340       1.19709
   519    C   17  py     Ryd( 4p)     0.00031       1.68696
   520    C   17  pz     Val( 2p)     0.48658      -0.19958
   521    C   17  pz     Ryd( 3p)     0.00195       0.58031
   522    C   17  pz     Ryd( 4p)     0.00013       1.40481
   523    C   17  dxy    Ryd( 3d)     0.00034       3.30298
   524    C   17  dxy    Ryd( 4d)     0.00045       3.94295
   525    C   17  dxz    Ryd( 3d)     0.00039       1.43618
   526    C   17  dxz    Ryd( 4d)     0.00011       3.23884
   527    C   17  dyz    Ryd( 3d)     0.00049       1.54572
   528    C   17  dyz    Ryd( 4d)     0.00015       3.34237
   529    C   17  dx2y2  Ryd( 3d)     0.00029       3.15551
   530    C   17  dx2y2  Ryd( 4d)     0.00040       3.74316
   531    C   17  dz2    Ryd( 3d)     0.00037       2.24699
   532    C   17  dz2    Ryd( 4d)     0.00008       3.75142
   533    C   17  f(0)   Ryd( 4f)     0.00009       3.54000
   534    C   17  f(C1)  Ryd( 4f)     0.00004       3.68207
   535    C   17  f(S1)  Ryd( 4f)     0.00004       3.92220
   536    C   17  f(C2)  Ryd( 4f)     0.00002       3.62500
   537    C   17  f(S2)  Ryd( 4f)     0.00002       3.63114
   538    C   17  f(C3)  Ryd( 4f)     0.00006       4.24903
   539    C   17  f(S3)  Ryd( 4f)     0.00003       4.50294
 
   540    C   18  S      Cor( 1S)     0.99954     -10.16751
   541    C   18  S      Val( 2S)     0.43178      -0.24706
   542    C   18  S      Ryd( 3S)     0.00170       1.48543
   543    C   18  S      Ryd( 4S)     0.00038       2.02852
   544    C   18  S      Ryd( 5S)     0.00000      21.44918
   545    C   18  px     Val( 2p)     0.50316      -0.13483
   546    C   18  px     Ryd( 3p)     0.00299       1.16421
   547    C   18  px     Ryd( 4p)     0.00036       1.86246
   548    C   18  py     Val( 2p)     0.48627      -0.13761
   549    C   18  py     Ryd( 3p)     0.00307       1.14139
   550    C   18  py     Ryd( 4p)     0.00070       2.01761
   551    C   18  pz     Val( 2p)     0.49032      -0.19998
   552    C   18  pz     Ryd( 3p)     0.00173       0.53613
   553    C   18  pz     Ryd( 4p)     0.00010       1.47038
   554    C   18  dxy    Ryd( 3d)     0.00033       3.11236
   555    C   18  dxy    Ryd( 4d)     0.00046       4.16655
   556    C   18  dxz    Ryd( 3d)     0.00055       1.57646
   557    C   18  dxz    Ryd( 4d)     0.00011       3.25479
   558    C   18  dyz    Ryd( 3d)     0.00042       1.40739
   559    C   18  dyz    Ryd( 4d)     0.00010       3.13381
   560    C   18  dx2y2  Ryd( 3d)     0.00024       3.43673
   561    C   18  dx2y2  Ryd( 4d)     0.00042       3.60284
   562    C   18  dz2    Ryd( 3d)     0.00032       2.36072
   563    C   18  dz2    Ryd( 4d)     0.00008       3.83117
   564    C   18  f(0)   Ryd( 4f)     0.00009       3.52612
   565    C   18  f(C1)  Ryd( 4f)     0.00005       3.89772
   566    C   18  f(S1)  Ryd( 4f)     0.00003       3.70098
   567    C   18  f(C2)  Ryd( 4f)     0.00001       3.53005
   568    C   18  f(S2)  Ryd( 4f)     0.00002       3.67213
   569    C   18  f(C3)  Ryd( 4f)     0.00006       4.39449
   570    C   18  f(S3)  Ryd( 4f)     0.00003       4.39829
 
   571    C   19  S      Cor( 1S)     0.99930     -10.13497
   572    C   19  S      Val( 2S)     0.44726      -0.27663
   573    C   19  S      Ryd( 3S)     0.00033       3.37391
   574    C   19  S      Ryd( 4S)     0.00005      14.87131
   575    C   19  px     Val( 2p)     0.52797      -0.13879
   576    C   19  px     Ryd( 3p)     0.00140       1.24651
   577    C   19  px     Ryd( 4p)     0.00013       1.82047
   578    C   19  py     Val( 2p)     0.51670      -0.13387
   579    C   19  py     Ryd( 3p)     0.00182       1.35396
   580    C   19  py     Ryd( 4p)     0.00010       2.18168
   581    C   19  pz     Val( 2p)     0.50507      -0.19105
   582    C   19  pz     Ryd( 3p)     0.00091       0.76892
   583    C   19  pz     Ryd( 4p)     0.00011       1.18641
   584    C   19  dxy    Ryd( 3d)     0.00055       2.39194
   585    C   19  dxy    Ryd( 4d)     0.00025       3.84192
   586    C   19  dxz    Ryd( 3d)     0.00047       1.21392
   587    C   19  dxz    Ryd( 4d)     0.00012       3.34583
   588    C   19  dyz    Ryd( 3d)     0.00032       1.21411
   589    C   19  dyz    Ryd( 4d)     0.00017       3.28741
   590    C   19  dx2y2  Ryd( 3d)     0.00059       2.30314
   591    C   19  dx2y2  Ryd( 4d)     0.00035       3.72968
   592    C   19  dz2    Ryd( 3d)     0.00320       1.51407
   593    C   19  dz2    Ryd( 4d)     0.00003       3.60364
   594    C   19  f(0)   Ryd( 4f)     0.00008       3.46361
   595    C   19  f(C1)  Ryd( 4f)     0.00003       3.76490
   596    C   19  f(S1)  Ryd( 4f)     0.00004       3.75183
   597    C   19  f(C2)  Ryd( 4f)     0.00001       3.51716
   598    C   19  f(S2)  Ryd( 4f)     0.00001       3.51885
   599    C   19  f(C3)  Ryd( 4f)     0.00013       4.47554
   600    C   19  f(S3)  Ryd( 4f)     0.00002       4.25007
 
   601    C   20  S      Cor( 1S)     0.99947     -10.13091
   602    C   20  S      Val( 2S)     0.45783      -0.27326
   603    C   20  S      Ryd( 4S)     0.00058       2.09846
   604    C   20  S      Ryd( 3S)     0.00035       1.57166
   605    C   20  S      Ryd( 5S)     0.00000      20.96346
   606    C   20  px     Val( 2p)     0.53124      -0.14352
   607    C   20  px     Ryd( 3p)     0.00125       1.28460
   608    C   20  px     Ryd( 4p)     0.00033       2.06483
   609    C   20  py     Val( 2p)     0.51408      -0.13212
   610    C   20  py     Ryd( 3p)     0.00168       1.27072
   611    C   20  py     Ryd( 4p)     0.00010       1.66052
   612    C   20  pz     Val( 2p)     0.50488      -0.19089
   613    C   20  pz     Ryd( 3p)     0.00090       0.73821
   614    C   20  pz     Ryd( 4p)     0.00012       1.20872
   615    C   20  dxy    Ryd( 3d)     0.00045       2.23258
   616    C   20  dxy    Ryd( 4d)     0.00026       3.85526
   617    C   20  dxz    Ryd( 3d)     0.00046       1.35948
   618    C   20  dxz    Ryd( 4d)     0.00012       3.24549
   619    C   20  dyz    Ryd( 3d)     0.00023       1.32941
   620    C   20  dyz    Ryd( 4d)     0.00014       3.13207
   621    C   20  dx2y2  Ryd( 3d)     0.00063       2.28316
   622    C   20  dx2y2  Ryd( 4d)     0.00034       3.84128
   623    C   20  dz2    Ryd( 3d)     0.00054       1.89347
   624    C   20  dz2    Ryd( 4d)     0.00002       3.58812
   625    C   20  f(0)   Ryd( 4f)     0.00009       3.44506
   626    C   20  f(C1)  Ryd( 4f)     0.00004       3.79511
   627    C   20  f(S1)  Ryd( 4f)     0.00003       3.74854
   628    C   20  f(C2)  Ryd( 4f)     0.00001       3.54861
   629    C   20  f(S2)  Ryd( 4f)     0.00001       3.46340
   630    C   20  f(C3)  Ryd( 4f)     0.00005       4.35635
   631    C   20  f(S3)  Ryd( 4f)     0.00004       4.32542
 
   632    C   21  S      Cor( 1S)     0.99953     -10.16845
   633    C   21  S      Val( 2S)     0.43164      -0.24718
   634    C   21  S      Ryd( 3S)     0.00181       1.41509
   635    C   21  S      Ryd( 4S)     0.00028       1.61203
   636    C   21  S      Ryd( 5S)     0.00000      21.52501
   637    C   21  px     Val( 2p)     0.48642      -0.12627
   638    C   21  px     Ryd( 3p)     0.00334       1.19714
   639    C   21  px     Ryd( 4p)     0.00036       1.68916
   640    C   21  py     Val( 2p)     0.50260      -0.14016
   641    C   21  py     Ryd( 3p)     0.00264       1.09141
   642    C   21  py     Ryd( 4p)     0.00043       1.83145
   643    C   21  pz     Val( 2p)     0.48700      -0.20054
   644    C   21  pz     Ryd( 3p)     0.00190       0.54793
   645    C   21  pz     Ryd( 4p)     0.00011       1.36926
   646    C   21  dxy    Ryd( 3d)     0.00028       3.34255
   647    C   21  dxy    Ryd( 4d)     0.00046       4.01600
   648    C   21  dxz    Ryd( 3d)     0.00055       1.49328
   649    C   21  dxz    Ryd( 4d)     0.00013       3.22478
   650    C   21  dyz    Ryd( 3d)     0.00039       1.37142
   651    C   21  dyz    Ryd( 4d)     0.00008       3.09485
   652    C   21  dx2y2  Ryd( 3d)     0.00029       3.30238
   653    C   21  dx2y2  Ryd( 4d)     0.00042       3.77056
   654    C   21  dz2    Ryd( 3d)     0.00038       2.36969
   655    C   21  dz2    Ryd( 4d)     0.00010       3.78220
   656    C   21  f(0)   Ryd( 4f)     0.00010       3.47255
   657    C   21  f(C1)  Ryd( 4f)     0.00004       3.95167
   658    C   21  f(S1)  Ryd( 4f)     0.00004       3.73338
   659    C   21  f(C2)  Ryd( 4f)     0.00001       3.54718
   660    C   21  f(S2)  Ryd( 4f)     0.00002       3.57378
   661    C   21  f(C3)  Ryd( 4f)     0.00003       4.56053
   662    C   21  f(S3)  Ryd( 4f)     0.00007       4.27954
 
   663    C   22  S      Cor( 1S)     0.99949     -10.12817
   664    C   22  S      Val( 2S)     0.47485      -0.28974
   665    C   22  S      Ryd( 3S)     0.00061       1.40411
   666    C   22  S      Ryd( 4S)     0.00032       1.41582
   667    C   22  S      Ryd( 5S)     0.00001      20.35488
   668    C   22  px     Val( 2p)     0.56571      -0.14748
   669    C   22  px     Ryd( 3p)     0.00122       0.95679
   670    C   22  px     Ryd( 4p)     0.00022       1.84403
   671    C   22  py     Val( 2p)     0.54927      -0.14336
   672    C   22  py     Ryd( 3p)     0.00121       0.97799
   673    C   22  py     Ryd( 4p)     0.00023       1.82310
   674    C   22  pz     Val( 2p)     0.51888      -0.20891
   675    C   22  pz     Ryd( 3p)     0.00170       0.46193
   676    C   22  pz     Ryd( 4p)     0.00016       1.34675
   677    C   22  dxy    Ryd( 3d)     0.00041       2.42777
   678    C   22  dxy    Ryd( 4d)     0.00019       3.92223
   679    C   22  dxz    Ryd( 3d)     0.00022       1.47633
   680    C   22  dxz    Ryd( 4d)     0.00004       2.81999
   681    C   22  dyz    Ryd( 3d)     0.00025       1.51729
   682    C   22  dyz    Ryd( 4d)     0.00004       2.88494
   683    C   22  dx2y2  Ryd( 3d)     0.00106       2.17598
   684    C   22  dx2y2  Ryd( 4d)     0.00009       3.66155
   685    C   22  dz2    Ryd( 3d)     0.00065       1.83271
   686    C   22  dz2    Ryd( 4d)     0.00002       3.35271
   687    C   22  f(0)   Ryd( 4f)     0.00014       3.31156
   688    C   22  f(C1)  Ryd( 4f)     0.00004       3.80856
   689    C   22  f(S1)  Ryd( 4f)     0.00004       3.86671
   690    C   22  f(C2)  Ryd( 4f)     0.00001       3.42923
   691    C   22  f(S2)  Ryd( 4f)     0.00001       3.40439
   692    C   22  f(C3)  Ryd( 4f)     0.00002       4.21971
   693    C   22  f(S3)  Ryd( 4f)     0.00006       4.45813
 
   694    H   23  S      Val( 1S)     0.38304      -0.04837
   695    H   23  S      Ryd( 2S)     0.00060       0.56578
   696    H   23  S      Ryd( 3S)     0.00013       2.07096
   697    H   23  px     Ryd( 2p)     0.00012       3.04507
   698    H   23  py     Ryd( 2p)     0.00009       3.01282
   699    H   23  pz     Ryd( 2p)     0.00013       2.15696
 
   700    C   24  S      Cor( 1S)     0.99948     -10.12940
   701    C   24  S      Val( 2S)     0.47490      -0.29127
   702    C   24  S      Ryd( 3S)     0.00055       1.41432
   703    C   24  S      Ryd( 4S)     0.00030       1.68818
   704    C   24  S      Ryd( 5S)     0.00001      20.22663
   705    C   24  px     Val( 2p)     0.54796      -0.14549
   706    C   24  px     Ryd( 3p)     0.00117       0.96042
   707    C   24  px     Ryd( 4p)     0.00025       1.82550
   708    C   24  py     Val( 2p)     0.56621      -0.14901
   709    C   24  py     Ryd( 3p)     0.00112       0.96450
   710    C   24  py     Ryd( 4p)     0.00024       1.87583
   711    C   24  pz     Val( 2p)     0.52185      -0.21066
   712    C   24  pz     Ryd( 3p)     0.00168       0.46142
   713    C   24  pz     Ryd( 4p)     0.00016       1.36197
   714    C   24  dxy    Ryd( 3d)     0.00041       2.42624
   715    C   24  dxy    Ryd( 4d)     0.00016       3.90533
   716    C   24  dxz    Ryd( 3d)     0.00029       1.55216
   717    C   24  dxz    Ryd( 4d)     0.00004       2.90237
   718    C   24  dyz    Ryd( 3d)     0.00023       1.49791
   719    C   24  dyz    Ryd( 4d)     0.00004       2.81532
   720    C   24  dx2y2  Ryd( 3d)     0.00107       2.18099
   721    C   24  dx2y2  Ryd( 4d)     0.00008       3.65661
   722    C   24  dz2    Ryd( 3d)     0.00063       1.82068
   723    C   24  dz2    Ryd( 4d)     0.00002       3.32775
   724    C   24  f(0)   Ryd( 4f)     0.00013       3.36140
   725    C   24  f(C1)  Ryd( 4f)     0.00005       3.80855
   726    C   24  f(S1)  Ryd( 4f)     0.00004       3.77923
   727    C   24  f(C2)  Ryd( 4f)     0.00001       3.45358
   728    C   24  f(S2)  Ryd( 4f)     0.00001       3.42669
   729    C   24  f(C3)  Ryd( 4f)     0.00007       4.46956
   730    C   24  f(S3)  Ryd( 4f)     0.00002       4.20282
 
   731    H   25  S      Val( 1S)     0.38265      -0.04822
   732    H   25  S      Ryd( 2S)     0.00067       0.53422
   733    H   25  S      Ryd( 3S)     0.00014       2.08191
   734    H   25  px     Ryd( 2p)     0.00009       2.99590
   735    H   25  py     Ryd( 2p)     0.00012       3.05313
   736    H   25  pz     Ryd( 2p)     0.00013       2.16967
 
   737    C   26  S      Cor( 1S)     0.99948     -10.12542
   738    C   26  S      Val( 2S)     0.47615      -0.28846
   739    C   26  S      Ryd( 3S)     0.00062       1.49476
   740    C   26  S      Ryd( 4S)     0.00035       1.95854
   741    C   26  S      Ryd( 5S)     0.00001      19.51663
   742    C   26  px     Val( 2p)     0.56754      -0.14611
   743    C   26  px     Ryd( 3p)     0.00127       0.98733
   744    C   26  px     Ryd( 4p)     0.00023       1.86785
   745    C   26  py     Val( 2p)     0.54928      -0.14041
   746    C   26  py     Ryd( 3p)     0.00136       1.00419
   747    C   26  py     Ryd( 4p)     0.00023       1.86928
   748    C   26  pz     Val( 2p)     0.50860      -0.20429
   749    C   26  pz     Ryd( 3p)     0.00146       0.53004
   750    C   26  pz     Ryd( 4p)     0.00011       1.39346
   751    C   26  dxy    Ryd( 3d)     0.00042       2.38246
   752    C   26  dxy    Ryd( 4d)     0.00018       3.91991
   753    C   26  dxz    Ryd( 3d)     0.00024       1.45105
   754    C   26  dxz    Ryd( 4d)     0.00005       2.89135
   755    C   26  dyz    Ryd( 3d)     0.00032       1.50836
   756    C   26  dyz    Ryd( 4d)     0.00005       2.98592
   757    C   26  dx2y2  Ryd( 3d)     0.00111       2.12086
   758    C   26  dx2y2  Ryd( 4d)     0.00010       3.68966
   759    C   26  dz2    Ryd( 3d)     0.00066       1.77723
   760    C   26  dz2    Ryd( 4d)     0.00002       3.37546
   761    C   26  f(0)   Ryd( 4f)     0.00012       3.37044
   762    C   26  f(C1)  Ryd( 4f)     0.00004       3.79827
   763    C   26  f(S1)  Ryd( 4f)     0.00005       3.81439
   764    C   26  f(C2)  Ryd( 4f)     0.00001       3.48964
   765    C   26  f(S2)  Ryd( 4f)     0.00001       3.45623
   766    C   26  f(C3)  Ryd( 4f)     0.00002       4.20814
   767    C   26  f(S3)  Ryd( 4f)     0.00006       4.42590
 
   768    H   27  S      Val( 1S)     0.37864      -0.03852
   769    H   27  S      Ryd( 2S)     0.00068       0.72276
   770    H   27  S      Ryd( 3S)     0.00013       2.02109
   771    H   27  px     Ryd( 2p)     0.00012       3.06298
   772    H   27  py     Ryd( 2p)     0.00011       3.01034
