 Entering Gaussian System, Link 0=g16
 Input=1dt112.com
 Output=1dt112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927465/Gau-3259484.inp" -scrdir="/local/bebjones_7927465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3259485.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0097
    52. (0.98575) BD ( 1) C  24 - H  25  
                ( 61.33%)   0.7831* C  24 s( 27.85%)p 2.59( 72.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5277  0.0033  0.0108  0.0009
                                            0.4334 -0.0007 -0.0041  0.7124 -0.0033
                                           -0.0058  0.1587  0.0043 -0.0014 -0.0129
                                           -0.0063 -0.0053 -0.0008 -0.0106 -0.0001
                                            0.0065  0.0031  0.0183 -0.0034 -0.0031
                                           -0.0028 -0.0044 -0.0022  0.0036 -0.0040
                                            0.0002
                ( 38.67%)   0.6219* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0024 -0.0009 -0.0106 -0.0168
                                           -0.0051
    53. (0.98434) BD ( 1) C  26 - H  27  
                ( 61.12%)   0.7818* C  26 s( 26.92%)p 2.71( 72.99%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5187  0.0087  0.0085  0.0011
                                            0.7211 -0.0037 -0.0071 -0.4177  0.0022
                                            0.0043 -0.1882  0.0009  0.0013  0.0120
                                            0.0062  0.0105  0.0000 -0.0071  0.0006
                                           -0.0065 -0.0037  0.0185 -0.0036  0.0037
                                           -0.0046  0.0025 -0.0019  0.0033 -0.0002
                                           -0.0038
                ( 38.88%)   0.6235* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0009 -0.0171  0.0097
                                            0.0045
    54. (0.98482) BD ( 1) C  28 - H  29  
                ( 61.70%)   0.7855* C  28 s( 28.60%)p 2.49( 71.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5347 -0.0068 -0.0069 -0.0001
                                            0.3821 -0.0028 -0.0004  0.7047 -0.0093
                                            0.0014 -0.2657 -0.0024 -0.0024  0.0100
                                            0.0061 -0.0092  0.0002 -0.0135 -0.0017
                                           -0.0068 -0.0036 -0.0118  0.0020  0.0046
                                           -0.0013 -0.0025  0.0030 -0.0050 -0.0032
                                           -0.0004
                ( 38.30%)   0.6188* H  29 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0022 -0.0001 -0.0104 -0.0182
                                            0.0086
    55. (0.98330) BD ( 1) C  30 - H  31  
                ( 60.73%)   0.7793* C  30 s( 20.80%)p 3.80( 79.13%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4559 -0.0131 -0.0008 -0.0001
                                            0.3821  0.0016  0.0055  0.3212 -0.0106
                                           -0.0096  0.7361  0.0038  0.0075  0.0067
                                           -0.0017  0.0114  0.0030  0.0156 -0.0030
                                           -0.0058 -0.0026  0.0117 -0.0031 -0.0004
                                            0.0056  0.0031 -0.0025 -0.0040 -0.0008
                                            0.0025
                ( 39.27%)   0.6266* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013  0.0001 -0.0072 -0.0115
                                           -0.0206
    56. (0.98460) BD ( 1) C  30 - H  32  
                ( 61.31%)   0.7830* C  30 s( 20.84%)p 3.80( 79.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4562 -0.0144  0.0008 -0.0000
                                            0.5010  0.0007  0.0084  0.2965 -0.0107
                                           -0.0075 -0.6722 -0.0022 -0.0070  0.0090
                                           -0.0009 -0.0148 -0.0015 -0.0136  0.0026
                                           -0.0033 -0.0021  0.0081 -0.0047  0.0023
                                            0.0055  0.0043  0.0008  0.0034 -0.0006
                                            0.0015
                ( 38.69%)   0.6220* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013  0.0000 -0.0095 -0.0111
                                            0.0195
    57. (0.99565) BD ( 1) C  30 - H  33  
                ( 62.71%)   0.7919* C  30 s( 30.28%)p 2.30( 69.68%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5501 -0.0099 -0.0097 -0.0001
                                           -0.0146 -0.0054 -0.0044  0.8344 -0.0084
                                           -0.0014 -0.0160  0.0004 -0.0006 -0.0026
                                           -0.0056  0.0003  0.0005  0.0005 -0.0008
                                            0.0152 -0.0028  0.0057 -0.0040 -0.0003
                                           -0.0026 -0.0045  0.0017 -0.0001  0.0085
                                           -0.0084
                ( 37.29%)   0.6107* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0009  0.0001  0.0086 -0.0234
                                            0.0013
    58. (0.98440) BD ( 1) C  34 - H  35  
                ( 61.04%)   0.7813* C  34 s( 20.67%)p 3.83( 79.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4545  0.0140  0.0009  0.0000
                                            0.4801 -0.0053 -0.0001 -0.0599  0.0093
                                            0.0105  0.7471  0.0039  0.0079  0.0081
                                            0.0017 -0.0174 -0.0008  0.0066 -0.0042
                                           -0.0038  0.0026 -0.0121  0.0035 -0.0000
                                            0.0060  0.0003 -0.0048 -0.0006  0.0022
                                           -0.0007
                ( 38.96%)   0.6242* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0013  0.0000 -0.0113  0.0054
                                           -0.0213
    59. (0.98486) BD ( 1) C  34 - H  36  
                ( 61.00%)   0.7810* C  34 s( 20.59%)p 3.85( 79.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4535  0.0145 -0.0004  0.0000
                                            0.5981 -0.0045  0.0024  0.0084  0.0097
                                            0.0112 -0.6598 -0.0039 -0.0069  0.0071
                                            0.0013  0.0199 -0.0001 -0.0036  0.0033
                                           -0.0070  0.0024 -0.0076  0.0042  0.0026
                                            0.0069 -0.0009  0.0033 -0.0002  0.0014
                                           -0.0009
                ( 39.00%)   0.6245* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0012 -0.0000 -0.0147  0.0041
                                            0.0196
    60. (0.99586) BD ( 1) C  34 - H  37  
                ( 62.77%)   0.7923* C  34 s( 30.86%)p 2.24( 69.09%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5553 -0.0105 -0.0100 -0.0001
                                           -0.4332  0.0091  0.0037  0.7093 -0.0037
                                            0.0014 -0.0023  0.0009  0.0002  0.0144
                                            0.0000  0.0003 -0.0001  0.0005  0.0008
                                            0.0045 -0.0067  0.0059 -0.0038  0.0005
                                            0.0046 -0.0027 -0.0004 -0.0014  0.0095
                                           -0.0075
                ( 37.23%)   0.6101* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0008  0.0001  0.0045 -0.0242
                                           -0.0011
    61. (0.98152) BD ( 1) C  38 - H  39  
                ( 61.74%)   0.7858* C  38 s( 19.68%)p 4.08( 80.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4434 -0.0142  0.0005  0.0001
                                            0.3789  0.0043  0.0097  0.1665 -0.0111
                                           -0.0093 -0.7942 -0.0020 -0.0064  0.0017
                                           -0.0042 -0.0100 -0.0026 -0.0121 -0.0020
                                           -0.0030 -0.0008  0.0187 -0.0046 -0.0032
                                            0.0022  0.0044 -0.0023  0.0055 -0.0034
                                           -0.0022
                ( 38.26%)   0.6185* H  39 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0008  0.0000 -0.0053 -0.0080
                                            0.0244
    62. (0.99439) BD ( 1) C  38 - H  40  
                ( 63.38%)   0.7961* C  38 s( 33.28%)p 2.00( 66.67%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5767  0.0125  0.0087 -0.0001
                                            0.2236  0.0053  0.0030 -0.7358  0.0078
                                            0.0057  0.2742 -0.0038 -0.0013 -0.0047
                                            0.0066  0.0019 -0.0030 -0.0069  0.0025
                                           -0.0113 -0.0023 -0.0021  0.0046 -0.0032
                                            0.0019  0.0024 -0.0027 -0.0049 -0.0121
                                           -0.0004
                ( 36.62%)   0.6052* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0010 -0.0001 -0.0169  0.0160
                                           -0.0059
    63. (0.97820) BD ( 1) C  38 - H  41  
                ( 61.70%)   0.7855* C  38 s( 18.48%)p 4.41( 81.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4295 -0.0173  0.0010  0.0001
                                            0.3410  0.0024  0.0111  0.6399 -0.0080
                                           -0.0018  0.5368  0.0095  0.0113  0.0046
                                           -0.0018  0.0053  0.0046  0.0186 -0.0026
                                           -0.0159  0.0001 -0.0006 -0.0025 -0.0050
                                            0.0068  0.0024 -0.0035 -0.0031  0.0011
                                           -0.0025
                ( 38.30%)   0.6189* H  41 s( 99.92%)p 0.00(  0.08%)
                                            0.9996  0.0002  0.0002 -0.0044 -0.0220
                                           -0.0158
    64. (0.98216) BD ( 1) C  42 - H  43  
                ( 61.01%)   0.7811* C  42 s( 28.35%)p 2.52( 71.46%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5323 -0.0126  0.0024  0.0002
                                            0.1485 -0.0063  0.0011  0.5599 -0.0031
                                           -0.0018  0.6156 -0.0032  0.0110 -0.0043
                                            0.0001  0.0136  0.0025  0.0243  0.0053
                                            0.0055 -0.0070  0.0277 -0.0027 -0.0029
                                           -0.0035  0.0035 -0.0070  0.0056 -0.0058
                                           -0.0002
                ( 38.99%)   0.6245* H  43 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0041 -0.0002 -0.0098 -0.0122
                                           -0.0185
    65. (0.99175) BD ( 1) C  42 - C  44  
                ( 50.89%)   0.7134* C  42 s( 30.69%)p 2.25( 69.17%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5538  0.0148  0.0018  0.0004
                                            0.6497  0.0160 -0.0028 -0.1545  0.0162
                                            0.0011 -0.4948 -0.0178 -0.0031 -0.0155
                                           -0.0017 -0.0241 -0.0040  0.0165 -0.0027
                                            0.0109  0.0030 -0.0009  0.0026  0.0044
                                            0.0058  0.0001 -0.0054  0.0021  0.0028
                                            0.0038
                ( 49.11%)   0.7008* C  44 s( 37.15%)p 1.69( 62.80%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.6093  0.0176 -0.0024 -0.0001
                                           -0.5622 -0.0227  0.0059  0.0369  0.0170
                                            0.0037  0.5562  0.0178 -0.0034 -0.0032
                                           -0.0007 -0.0165  0.0062  0.0034  0.0017
                                            0.0104  0.0000  0.0019 -0.0003 -0.0031
                                           -0.0048  0.0021  0.0067 -0.0008 -0.0026
                                            0.0010
    66. (0.97645) BD ( 2) C  42 - C  44  
                ( 52.68%)   0.7258* C  42 s(  3.82%)p25.14( 96.11%)d 0.01(  0.05%)
                                                  f 0.01(  0.02%)
                                           -0.0001 -0.1955  0.0002  0.0017  0.0003
                                            0.4817 -0.0218  0.0027 -0.6037  0.0268
                                            0.0030  0.6024 -0.0203  0.0045 -0.0033
                                           -0.0035  0.0073 -0.0025 -0.0088  0.0063
                                           -0.0055 -0.0015 -0.0149 -0.0029  0.0019
                                           -0.0057  0.0017  0.0015  0.0114  0.0055
                                            0.0044
                ( 47.32%)   0.6879* C  44 s(  0.17%)p99.99( 99.79%)d 0.17(  0.03%)
                                                  f 0.11(  0.02%)
                                           -0.0000 -0.0409  0.0025  0.0010 -0.0003
                                            0.4263 -0.0126 -0.0023 -0.7351  0.0237
                                            0.0012  0.5240 -0.0221  0.0044  0.0095
                                            0.0024 -0.0017  0.0015 -0.0051  0.0008
                                           -0.0042  0.0019  0.0110  0.0031  0.0053
                                           -0.0008  0.0055  0.0063  0.0076  0.0057
                                           -0.0004
    67. (0.99522) BD ( 1) C  44 - H  45  
                ( 59.80%)   0.7733* C  44 s( 31.24%)p 2.20( 68.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5588 -0.0097 -0.0002 -0.0001
                                           -0.0627  0.0107  0.0024 -0.5231 -0.0004
                                            0.0026 -0.6395 -0.0128 -0.0043  0.0043
                                            0.0020  0.0076  0.0041  0.0171 -0.0013
                                           -0.0091  0.0005  0.0079 -0.0028 -0.0008
                                            0.0015 -0.0095  0.0067 -0.0004 -0.0002
                                           -0.0006
                ( 40.20%)   0.6341* H  45 s( 99.93%)p 0.00(  0.07%)
                                            0.9996  0.0015 -0.0004  0.0012  0.0150
                                            0.0227
    68. (0.99495) BD ( 1) C  44 - H  46  
                ( 60.45%)   0.7775* C  44 s( 31.42%)p 2.18( 68.51%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5605 -0.0053  0.0022  0.0002
                                            0.7048  0.0078  0.0035  0.4279 -0.0080
                                           -0.0011  0.0711 -0.0050 -0.0011  0.0156
                                            0.0000  0.0099  0.0042  0.0029  0.0027
                                            0.0063 -0.0038 -0.0111  0.0007 -0.0018
                                           -0.0068 -0.0007 -0.0019  0.0012  0.0027
                                            0.0097
                ( 39.55%)   0.6289* H  46 s( 99.93%)p 0.00(  0.07%)
                                            0.9996  0.0007 -0.0005 -0.0239 -0.0117
                                           -0.0022
    69. (0.98343) BD ( 1) C  47 - H  48  
                ( 61.02%)   0.7812* C  47 s( 21.34%)p 3.68( 78.59%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4618  0.0139  0.0004  0.0001
                                           -0.2891  0.0034  0.0009  0.0301 -0.0100
                                           -0.0119  0.8373  0.0025  0.0080  0.0056
                                            0.0023  0.0115  0.0020 -0.0073  0.0019
                                           -0.0002  0.0028 -0.0187  0.0037  0.0032
                                           -0.0039  0.0002 -0.0050  0.0010 -0.0038
                                            0.0018
                ( 38.98%)   0.6243* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015  0.0000  0.0065 -0.0036
                                           -0.0238
    70. (0.98507) BD ( 1) C  47 - H  49  
                ( 61.35%)   0.7832* C  47 s( 20.64%)p 3.84( 79.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4541 -0.0142  0.0004  0.0001
                                            0.7273 -0.0035  0.0045 -0.0918  0.0098
                                            0.0117  0.5051  0.0037  0.0080 -0.0110
                                           -0.0004  0.0183 -0.0010 -0.0048  0.0035
                                            0.0101 -0.0008 -0.0009 -0.0045 -0.0065
                                            0.0055 -0.0007 -0.0015 -0.0007  0.0009
                                           -0.0010
                ( 38.65%)   0.6217* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0000 -0.0182  0.0073
                                           -0.0154
    71. (0.99536) BD ( 1) C  47 - H  50  
                ( 62.93%)   0.7933* C  47 s( 30.44%)p 2.28( 69.51%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5516  0.0094  0.0097  0.0000
                                           -0.3581  0.0083  0.0058  0.7369 -0.0047
                                            0.0014  0.1539 -0.0014 -0.0012 -0.0137
                                           -0.0008 -0.0010  0.0017  0.0052 -0.0006
                                           -0.0072  0.0046 -0.0045  0.0050 -0.0035
                                            0.0036 -0.0029 -0.0013  0.0016  0.0073
                                           -0.0088
                ( 37.07%)   0.6089* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0010 -0.0001  0.0042 -0.0249
                                           -0.0029
    72. (0.98591) BD ( 1) C  51 - H  52  
                ( 60.75%)   0.7794* C  51 s( 28.84%)p 2.46( 70.98%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5369 -0.0139  0.0016  0.0001
                                           -0.5009  0.0056  0.0003 -0.2677  0.0103
                                            0.0002  0.6221 -0.0050  0.0061  0.0263
                                            0.0017 -0.0100 -0.0053 -0.0267  0.0017
                                           -0.0056  0.0025  0.0077  0.0055 -0.0038
                                           -0.0081 -0.0051  0.0024  0.0031 -0.0008
                                            0.0042
                ( 39.25%)   0.6265* H  52 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0003  0.0121  0.0129
                                           -0.0167
    73. (0.99488) BD ( 1) C  51 - C  53  
                ( 52.13%)   0.7220* C  51 s( 36.99%)p 1.70( 62.89%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6080  0.0148  0.0012  0.0003
                                           -0.1168 -0.0263  0.0001  0.7201  0.0074
                                           -0.0035 -0.3097 -0.0042  0.0010  0.0001
                                           -0.0025  0.0084  0.0026 -0.0282 -0.0018
                                           -0.0068 -0.0039  0.0107 -0.0029  0.0048
                                            0.0006  0.0010  0.0061  0.0031  0.0073
                                           -0.0031
                ( 47.87%)   0.6919* C  53 s( 34.03%)p 1.94( 65.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5831  0.0159 -0.0056 -0.0000
                                            0.3148  0.0029 -0.0028 -0.4103 -0.0230
                                            0.0054  0.6251  0.0195 -0.0037 -0.0076
                                            0.0029  0.0083 -0.0004 -0.0167  0.0026
                                           -0.0042  0.0037  0.0055  0.0019 -0.0020
                                           -0.0007 -0.0049 -0.0031 -0.0056 -0.0025
                                            0.0014
    74. (0.95528) BD ( 2) C  51 - C  53  
                ( 51.17%)   0.7154* C  51 s(  0.22%)p99.99( 99.73%)d 0.10(  0.02%)
                                                  f 0.11(  0.02%)
                                            0.0000 -0.0472 -0.0015  0.0011 -0.0001
                                            0.5773 -0.0104  0.0052  0.4305 -0.0297
                                            0.0002  0.6909 -0.0158  0.0037  0.0033
                                            0.0016 -0.0051 -0.0033 -0.0044  0.0040
                                            0.0005 -0.0017 -0.0097 -0.0062  0.0043
                                           -0.0032 -0.0054 -0.0007 -0.0115  0.0041
                                           -0.0064
                ( 48.83%)   0.6988* C  53 s(  2.28%)p42.87( 97.67%)d 0.01(  0.03%)
                                                  f 0.01(  0.02%)
                                           -0.0004 -0.1507 -0.0090  0.0002  0.0000
                                            0.3442 -0.0139  0.0018  0.7885 -0.0188
                                            0.0020  0.4851 -0.0265 -0.0006 -0.0002
                                           -0.0023  0.0064  0.0023  0.0039 -0.0008
                                            0.0117 -0.0005  0.0100  0.0045  0.0054
                                           -0.0037 -0.0034  0.0060 -0.0074  0.0059
                                            0.0001
    75. (0.99412) BD ( 1) C  53 - H  54  
                ( 60.18%)   0.7758* C  53 s( 32.22%)p 2.10( 67.71%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5675 -0.0098  0.0021 -0.0001
                                            0.4932 -0.0016 -0.0034  0.2642  0.0122
                                            0.0047 -0.6032 -0.0082 -0.0028  0.0087
                                           -0.0009 -0.0188 -0.0006 -0.0048  0.0038
                                            0.0080  0.0037  0.0033 -0.0033  0.0013
                                            0.0052  0.0067 -0.0031 -0.0074 -0.0005
                                            0.0007
                ( 39.82%)   0.6310* H  54 s( 99.92%)p 0.00(  0.08%)
                                            0.9996  0.0012 -0.0003 -0.0152 -0.0111
                                            0.0200
    76. (0.99429) BD ( 1) C  53 - H  55  
                ( 60.57%)   0.7783* C  53 s( 31.46%)p 2.18( 68.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5609 -0.0047  0.0023  0.0002
                                           -0.7338 -0.0025 -0.0008  0.3713  0.0043
                                            0.0024  0.0908 -0.0091 -0.0031 -0.0104
                                            0.0040 -0.0058 -0.0034  0.0057  0.0016
                                            0.0153  0.0015 -0.0094  0.0023  0.0003
                                            0.0048 -0.0055  0.0018  0.0019 -0.0013
                                            0.0094
                ( 39.43%)   0.6279* H  55 s( 99.93%)p 0.00(  0.07%)
                                            0.9996  0.0005 -0.0005  0.0238 -0.0115
                                           -0.0008
    77. (0.98207) BD ( 1) C  56 - H  57  
                ( 61.25%)   0.7827* C  56 s( 19.66%)p 4.08( 80.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4432 -0.0145  0.0009  0.0000
                                           -0.4102 -0.0050 -0.0113 -0.4109  0.0121
                                            0.0063 -0.6820 -0.0039 -0.0070  0.0045
                                           -0.0028  0.0103  0.0024  0.0173 -0.0012
                                           -0.0067 -0.0005  0.0097 -0.0047  0.0018
                                           -0.0037 -0.0071 -0.0009  0.0038  0.0014
                                            0.0011
                ( 38.75%)   0.6225* H  57 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0016  0.0000  0.0069  0.0133
                                            0.0216
    78. (0.99524) BD ( 1) C  56 - H  58  
                ( 63.09%)   0.7943* C  56 s( 31.75%)p 2.15( 68.20%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5633  0.0119  0.0085 -0.0001
                                           -0.2623 -0.0040 -0.0039  0.7812 -0.0095
                                           -0.0056  0.0528  0.0002 -0.0011 -0.0065
                                            0.0058  0.0008  0.0011  0.0012 -0.0007
                                           -0.0133 -0.0018 -0.0045  0.0060 -0.0001
                                           -0.0005 -0.0045 -0.0017 -0.0014  0.0123
                                            0.0014
                ( 36.91%)   0.6076* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0009 -0.0002  0.0160 -0.0176
                                           -0.0017
    79. (0.98204) BD ( 1) C  56 - H  59  
                ( 61.13%)   0.7819* C  56 s( 20.25%)p 3.93( 79.68%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4498 -0.0148  0.0007  0.0001
                                           -0.2547 -0.0044 -0.0088 -0.4584  0.0114
                                            0.0049  0.7221  0.0059  0.0111  0.0017
                                           -0.0023 -0.0045 -0.0039 -0.0190  0.0022
                                           -0.0100 -0.0015  0.0099 -0.0038 -0.0003
                                           -0.0054 -0.0050 -0.0012 -0.0050  0.0008
                                           -0.0001
                ( 38.87%)   0.6235* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0016  0.0001  0.0012  0.0155
                                           -0.0205
    80. (0.98290) BD ( 1) C  60 - H  61  
                ( 61.07%)   0.7814* C  60 s( 20.43%)p 3.89( 79.50%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4518  0.0145 -0.0003 -0.0000
                                            0.5272 -0.0003  0.0072 -0.3218  0.0118
                                            0.0078  0.6427  0.0065  0.0099  0.0112
                                           -0.0005 -0.0150 -0.0014  0.0131 -0.0044
                                            0.0029  0.0023 -0.0057  0.0038 -0.0029
                                            0.0075 -0.0018 -0.0034  0.0008 -0.0002
                                           -0.0007
                ( 38.93%)   0.6240* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0000 -0.0110  0.0129
                                           -0.0187
    81. (0.98382) BD ( 1) C  60 - H  62  
                ( 61.16%)   0.7820* C  60 s( 20.39%)p 3.90( 79.54%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4513  0.0141 -0.0008 -0.0000
                                            0.4527 -0.0014  0.0064 -0.1345  0.0126
                                            0.0108 -0.7563 -0.0029 -0.0071  0.0061
                                           -0.0007  0.0150  0.0022 -0.0101  0.0018
                                            0.0015  0.0031 -0.0140  0.0047 -0.0009
                                            0.0060 -0.0039  0.0033 -0.0039 -0.0006
                                           -0.0021
                ( 38.84%)   0.6232* H  62 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0001 -0.0092  0.0079
                                            0.0229
    82. (0.99565) BD ( 1) C  60 - H  63  
                ( 62.91%)   0.7931* C  60 s( 31.32%)p 2.19( 68.63%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5595 -0.0115 -0.0089  0.0001
                                           -0.1243  0.0077  0.0053  0.8108 -0.0061
                                           -0.0024  0.1150 -0.0012 -0.0018  0.0071
                                            0.0045  0.0007  0.0002 -0.0035  0.0015
                                            0.0132 -0.0037  0.0042 -0.0058 -0.0016
                                            0.0029 -0.0033 -0.0024  0.0004 -0.0031
                                           -0.0117
                ( 37.09%)   0.6090* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0009  0.0002 -0.0058 -0.0233
                                           -0.0028
    83. (0.99185) BD ( 1) C  64 - H  65  
                ( 62.09%)   0.7880* C  64 s( 24.55%)p 3.07( 75.40%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4955 -0.0025  0.0029  0.0000
