 Entering Gaussian System, Link 0=g16
 Input=2zoo05re.com
 Output=2zoo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011484/Gau-2908406.inp" -scrdir="/local/becsleip_8011484/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2908408.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.13430 -88.92676 -30.02092 -25.87352 -25.84395
 Alpha  occ. eigenvalues --  -25.84197 -14.42697 -14.35652 -14.31655 -14.31647
 Alpha  occ. eigenvalues --  -14.31639 -14.31342 -10.26274 -10.24105 -10.23700
 Alpha  occ. eigenvalues --  -10.23596 -10.22042 -10.22001 -10.21960 -10.21450
 Alpha  occ. eigenvalues --  -10.21005 -10.20978 -10.20949 -10.20856 -10.20828
 Alpha  occ. eigenvalues --  -10.20803 -10.20687 -10.20649 -10.20457 -10.20304
 Alpha  occ. eigenvalues --  -10.19904 -10.19707 -10.19595 -10.19550 -10.19401
 Alpha  occ. eigenvalues --  -10.19377 -10.19361 -10.19359 -10.19308 -10.19245
 Alpha  occ. eigenvalues --  -10.19233 -10.19179 -10.19134 -10.19121 -10.18982
 Alpha  occ. eigenvalues --  -10.18885 -10.18818 -10.18657 -10.17641  -7.95766
 Alpha  occ. eigenvalues --   -5.90412  -5.90090  -5.89459  -3.47972  -2.29104
 Alpha  occ. eigenvalues --   -2.22812  -2.22411  -1.05274  -0.96473  -0.95746
 Alpha  occ. eigenvalues --   -0.95607  -0.94910  -0.89658  -0.81691  -0.81289
 Alpha  occ. eigenvalues --   -0.80071  -0.79083  -0.79043  -0.78726  -0.78311
 Alpha  occ. eigenvalues --   -0.78153  -0.78029  -0.74773  -0.73665  -0.73067
 Alpha  occ. eigenvalues --   -0.72266  -0.71920  -0.71500  -0.71104  -0.69151
 Alpha  occ. eigenvalues --   -0.68060  -0.67175  -0.66844  -0.66543  -0.64184
 Alpha  occ. eigenvalues --   -0.64090  -0.63960  -0.63891  -0.61136  -0.60090
 Alpha  occ. eigenvalues --   -0.59646  -0.57792  -0.56847  -0.56395  -0.55251
 Alpha  occ. eigenvalues --   -0.54222  -0.53018  -0.52704  -0.50757  -0.50148
 Alpha  occ. eigenvalues --   -0.49933  -0.49689  -0.47622  -0.47136  -0.46983
 Alpha  occ. eigenvalues --   -0.46808  -0.46510  -0.45803  -0.44224  -0.43744
 Alpha  occ. eigenvalues --   -0.43386  -0.43306  -0.43120  -0.42919  -0.42683
 Alpha  occ. eigenvalues --   -0.42412  -0.42283  -0.42108  -0.41972  -0.41832
 Alpha  occ. eigenvalues --   -0.41515  -0.41495  -0.41186  -0.41063  -0.40692
 Alpha  occ. eigenvalues --   -0.40313  -0.40224  -0.40057  -0.39793  -0.39461
 Alpha  occ. eigenvalues --   -0.39294  -0.39097  -0.38735  -0.38676  -0.38580
 Alpha  occ. eigenvalues --   -0.38135  -0.37593  -0.37404  -0.36907  -0.36803
 Alpha  occ. eigenvalues --   -0.36475  -0.36301  -0.35798  -0.35639  -0.35537
 Alpha  occ. eigenvalues --   -0.34949  -0.34772  -0.34419  -0.34214  -0.34077
 Alpha  occ. eigenvalues --   -0.33977  -0.33728  -0.32748  -0.32107  -0.31942
 Alpha  occ. eigenvalues --   -0.31062  -0.30063  -0.28104  -0.28001  -0.27544
 Alpha  occ. eigenvalues --   -0.26674  -0.26161  -0.25880  -0.24298  -0.24025
 Alpha  occ. eigenvalues --   -0.23957  -0.23305  -0.21580  -0.20824  -0.20713
 Alpha  occ. eigenvalues --   -0.20316  -0.20205  -0.18157  -0.16252  -0.15435
 Alpha  occ. eigenvalues --   -0.13232
 Alpha virt. eigenvalues --   -0.06421  -0.06259  -0.02284  -0.01550  -0.00222
 Alpha virt. eigenvalues --    0.03041   0.05904   0.06784   0.07889   0.08455
 Alpha virt. eigenvalues --    0.08875   0.09415   0.09879   0.09950   0.10628
 Alpha virt. eigenvalues --    0.11059   0.11229   0.12004   0.12340   0.12575
 Alpha virt. eigenvalues --    0.12740   0.13281   0.13885   0.14257   0.14433
 Alpha virt. eigenvalues --    0.14692   0.14856   0.15000   0.15210   0.15532
 Alpha virt. eigenvalues --    0.15682   0.15991   0.16237   0.16468   0.16919
 Alpha virt. eigenvalues --    0.17241   0.17375   0.17615   0.17692   0.17800
 Alpha virt. eigenvalues --    0.17891   0.18221   0.18505   0.18702   0.19032
 Alpha virt. eigenvalues --    0.19102   0.19245   0.19797   0.19866   0.20125
 Alpha virt. eigenvalues --    0.20323   0.20614   0.20889   0.21150   0.21376
 Alpha virt. eigenvalues --    0.21581   0.21933   0.22135   0.22395   0.22954
 Alpha virt. eigenvalues --    0.23426   0.23749   0.23951   0.24301   0.24417
 Alpha virt. eigenvalues --    0.24702   0.25519   0.26496   0.26628   0.26849
 Alpha virt. eigenvalues --    0.27070   0.27624   0.27722   0.28209   0.28777
 Alpha virt. eigenvalues --    0.28884   0.29663   0.29860   0.30545   0.31070
 Alpha virt. eigenvalues --    0.31778   0.32669   0.33666   0.34275   0.35432
 Alpha virt. eigenvalues --    0.36417   0.37059   0.37801   0.38446   0.39127
 Alpha virt. eigenvalues --    0.39409   0.40669   0.41856   0.42757   0.43311
 Alpha virt. eigenvalues --    0.44054   0.44470   0.44780   0.45375   0.46157
 Alpha virt. eigenvalues --    0.47317   0.47901   0.47956   0.48274   0.48816
 Alpha virt. eigenvalues --    0.49070   0.49300   0.49939   0.50174   0.50413
 Alpha virt. eigenvalues --    0.50804   0.51188   0.51344   0.52172   0.52445
 Alpha virt. eigenvalues --    0.52737   0.53672   0.53942   0.54116   0.54356
 Alpha virt. eigenvalues --    0.54489   0.54506   0.55418   0.55516   0.55875
 Alpha virt. eigenvalues --    0.56463   0.56777   0.56916   0.57371   0.57465
 Alpha virt. eigenvalues --    0.57929   0.58543   0.58862   0.59180   0.59506
 Alpha virt. eigenvalues --    0.59864   0.60357   0.60542   0.60840   0.61156
 Alpha virt. eigenvalues --    0.61662   0.61803   0.62565   0.63059   0.63403
 Alpha virt. eigenvalues --    0.63689   0.64107   0.64536   0.64931   0.65349
 Alpha virt. eigenvalues --    0.65886   0.66248   0.66485   0.66764   0.67003
 Alpha virt. eigenvalues --    0.67331   0.67409   0.67979   0.68241   0.68322
 Alpha virt. eigenvalues --    0.68982   0.69287   0.69871   0.70301   0.70524
 Alpha virt. eigenvalues --    0.70944   0.71375   0.71606   0.71786   0.72549
 Alpha virt. eigenvalues --    0.72996   0.73630   0.74103   0.74444   0.75096
 Alpha virt. eigenvalues --    0.75433   0.75891   0.76194   0.76547   0.76780
 Alpha virt. eigenvalues --    0.77544   0.77762   0.78340   0.78561   0.78885
 Alpha virt. eigenvalues --    0.79534   0.79746   0.79897   0.80061   0.80389
 Alpha virt. eigenvalues --    0.80884   0.81425   0.81558   0.81928   0.82944
 Alpha virt. eigenvalues --    0.83408   0.83732   0.84389   0.85095   0.85222
 Alpha virt. eigenvalues --    0.85955   0.86168   0.86290   0.86592   0.87279
 Alpha virt. eigenvalues --    0.87623   0.87875   0.88029   0.88268   0.88323
 Alpha virt. eigenvalues --    0.88757   0.89176   0.89656   0.89874   0.90231
 Alpha virt. eigenvalues --    0.90264   0.90608   0.90879   0.91007   0.91150
 Alpha virt. eigenvalues --    0.91574   0.91907   0.92134   0.92583   0.92733
 Alpha virt. eigenvalues --    0.92912   0.93194   0.93265   0.93585   0.93713
 Alpha virt. eigenvalues --    0.93803   0.93945   0.94583   0.95201   0.95624
 Alpha virt. eigenvalues --    0.96145   0.96447   0.96723   0.97045   0.97452
 Alpha virt. eigenvalues --    0.97666   0.97905   0.98468   0.98856   0.99407
 Alpha virt. eigenvalues --    0.99696   0.99946   1.00346   1.00538   1.00983
 Alpha virt. eigenvalues --    1.01271   1.01610   1.01958   1.02586   1.02955
 Alpha virt. eigenvalues --    1.03237   1.03481   1.03914   1.04223   1.04915
 Alpha virt. eigenvalues --    1.05496   1.06027   1.07179   1.07740   1.08017
 Alpha virt. eigenvalues --    1.08670   1.08791   1.10296   1.10572   1.11303
 Alpha virt. eigenvalues --    1.12126   1.12270   1.12858   1.13680   1.14810
 Alpha virt. eigenvalues --    1.15466   1.15660   1.16212   1.17079   1.17236
 Alpha virt. eigenvalues --    1.17974   1.18863   1.19483   1.19832   1.20309
 Alpha virt. eigenvalues --    1.20691   1.21157   1.21970   1.22048   1.22749
 Alpha virt. eigenvalues --    1.23269   1.23700   1.24717   1.25660   1.27133
 Alpha virt. eigenvalues --    1.27886   1.29109   1.29335   1.29847   1.31264
 Alpha virt. eigenvalues --    1.31963   1.32529   1.32763   1.33195   1.34303
 Alpha virt. eigenvalues --    1.35219   1.35349   1.35939   1.36801   1.37289
 Alpha virt. eigenvalues --    1.37480   1.38045   1.38830   1.38973   1.39169
 Alpha virt. eigenvalues --    1.39896   1.40043   1.41515   1.41843   1.42480
 Alpha virt. eigenvalues --    1.43422   1.44442   1.45080   1.45385   1.46439
 Alpha virt. eigenvalues --    1.47181   1.48100   1.48263   1.48962   1.49896
 Alpha virt. eigenvalues --    1.50412   1.50935   1.52385   1.52662   1.53225
 Alpha virt. eigenvalues --    1.53983   1.54561   1.55044   1.55425   1.55975
 Alpha virt. eigenvalues --    1.56627   1.57129   1.57967   1.58263   1.58995
 Alpha virt. eigenvalues --    1.60455   1.60542   1.61572   1.61909   1.62918
 Alpha virt. eigenvalues --    1.63154   1.65168   1.66210   1.66306   1.67174
 Alpha virt. eigenvalues --    1.68612   1.69600   1.70812   1.71078   1.73322
 Alpha virt. eigenvalues --    1.73626   1.75514   1.75898   1.76459   1.77544
 Alpha virt. eigenvalues --    1.78381   1.79556   1.79793   1.80649   1.80897
 Alpha virt. eigenvalues --    1.80965   1.81807   1.82648   1.82993   1.83348
 Alpha virt. eigenvalues --    1.84145   1.85142   1.85990   1.86603   1.86722
 Alpha virt. eigenvalues --    1.87438   1.88026   1.88412   1.88465   1.88811
 Alpha virt. eigenvalues --    1.89217   1.89759   1.90154   1.90689   1.90835
 Alpha virt. eigenvalues --    1.91456   1.92221   1.92649   1.93936   1.94436
 Alpha virt. eigenvalues --    1.95145   1.95293   1.96652   1.97038   1.97629
 Alpha virt. eigenvalues --    1.97928   1.98461   1.98797   1.99053   1.99498
 Alpha virt. eigenvalues --    2.00648   2.00862   2.01323   2.01707   2.03300
 Alpha virt. eigenvalues --    2.03477   2.04979   2.05279   2.05717   2.06422
 Alpha virt. eigenvalues --    2.07306   2.07600   2.08411   2.08628   2.09070
 Alpha virt. eigenvalues --    2.09595   2.10341   2.10564   2.11075   2.11472
 Alpha virt. eigenvalues --    2.12092   2.13444   2.13917   2.14058   2.14370
 Alpha virt. eigenvalues --    2.14825   2.16869   2.16993   2.18150   2.19611
 Alpha virt. eigenvalues --    2.20004   2.20061   2.20651   2.22094   2.22247
 Alpha virt. eigenvalues --    2.22410   2.23346   2.23868   2.24062   2.24468
 Alpha virt. eigenvalues --    2.24842   2.25207   2.25379   2.25677   2.25722
 Alpha virt. eigenvalues --    2.25862   2.26590   2.27223   2.27735   2.27745
 Alpha virt. eigenvalues --    2.28220   2.28424   2.28791   2.29846   2.30471
 Alpha virt. eigenvalues --    2.30737   2.30940   2.31710   2.32437   2.32668
 Alpha virt. eigenvalues --    2.32875   2.33500   2.33824   2.34173   2.34514
 Alpha virt. eigenvalues --    2.35528   2.36185   2.37189   2.37915   2.38128
 Alpha virt. eigenvalues --    2.38753   2.39585   2.39996   2.40290   2.40478
 Alpha virt. eigenvalues --    2.41416   2.41927   2.42382   2.42987   2.43101
 Alpha virt. eigenvalues --    2.43831   2.45093   2.46247   2.46969   2.48042
 Alpha virt. eigenvalues --    2.48936   2.50303   2.51823   2.52267   2.52906
 Alpha virt. eigenvalues --    2.53462   2.53945   2.55187   2.55984   2.56149
 Alpha virt. eigenvalues --    2.56883   2.57853   2.59517   2.60590   2.60847
 Alpha virt. eigenvalues --    2.61714   2.62504   2.63644   2.63894   2.64681
 Alpha virt. eigenvalues --    2.65973   2.66160   2.67100   2.68225   2.70820
 Alpha virt. eigenvalues --    2.71191   2.72705   2.73792   2.74550   2.74735
 Alpha virt. eigenvalues --    2.76548   2.78393   2.81431   2.86927   2.87575
 Alpha virt. eigenvalues --    2.90243   2.91482   2.92292   2.94043   2.94444
 Alpha virt. eigenvalues --    2.94837   2.95527   2.96290   2.96953   2.97586
 Alpha virt. eigenvalues --    2.98411   3.01496   3.01915   3.02863   3.03969
 Alpha virt. eigenvalues --    3.04428   3.10523   3.14773   3.14853   3.15482
 Alpha virt. eigenvalues --    3.20325   3.21414   3.25976   3.29427   3.30212
 Alpha virt. eigenvalues --    3.38731   3.39483   3.41745   3.46291   3.47081
 Alpha virt. eigenvalues --    3.62364   3.66388   3.70957   3.89167   4.11861
 Alpha virt. eigenvalues --    4.28694
  Beta  occ. eigenvalues -- -256.13307 -88.92634 -29.94248 -25.79755 -25.78308
  Beta  occ. eigenvalues --  -25.78238 -14.42684 -14.35512 -14.31529 -14.31510
  Beta  occ. eigenvalues --  -14.31505 -14.31196 -10.26242 -10.24104 -10.23709
  Beta  occ. eigenvalues --  -10.23608 -10.22040 -10.21987 -10.21942 -10.21436
  Beta  occ. eigenvalues --  -10.20991 -10.20965 -10.20937 -10.20848 -10.20823
  Beta  occ. eigenvalues --  -10.20791 -10.20676 -10.20639 -10.20447 -10.20296
  Beta  occ. eigenvalues --  -10.19902 -10.19694 -10.19579 -10.19548 -10.19395
  Beta  occ. eigenvalues --  -10.19379 -10.19360 -10.19360 -10.19297 -10.19253
  Beta  occ. eigenvalues --  -10.19232 -10.19169 -10.19137 -10.19120 -10.18980
  Beta  occ. eigenvalues --  -10.18876 -10.18803 -10.18643 -10.17641  -7.95714
  Beta  occ. eigenvalues --   -5.90379  -5.90043  -5.89369  -3.29062  -2.05577
  Beta  occ. eigenvalues --   -2.04139  -2.04102  -1.05179  -0.96349  -0.95623
  Beta  occ. eigenvalues --   -0.95484  -0.94779  -0.89479  -0.81543  -0.81264
  Beta  occ. eigenvalues --   -0.80039  -0.79050  -0.79015  -0.78651  -0.78245
  Beta  occ. eigenvalues --   -0.78074  -0.77967  -0.74748  -0.73610  -0.73050
  Beta  occ. eigenvalues --   -0.72253  -0.71906  -0.71489  -0.71047  -0.69104
  Beta  occ. eigenvalues --   -0.68001  -0.67125  -0.66773  -0.66462  -0.64058
  Beta  occ. eigenvalues --   -0.64010  -0.63873  -0.63844  -0.61075  -0.60053
  Beta  occ. eigenvalues --   -0.59610  -0.57651  -0.56807  -0.56354  -0.55168
  Beta  occ. eigenvalues --   -0.54178  -0.52976  -0.52664  -0.50652  -0.50037
  Beta  occ. eigenvalues --   -0.49871  -0.49629  -0.47481  -0.47014  -0.46905
  Beta  occ. eigenvalues --   -0.46733  -0.46314  -0.45667  -0.44127  -0.43623
  Beta  occ. eigenvalues --   -0.43316  -0.43229  -0.43007  -0.42863  -0.42600
  Beta  occ. eigenvalues --   -0.42238  -0.42171  -0.42018  -0.41905  -0.41785
  Beta  occ. eigenvalues --   -0.41458  -0.41431  -0.41136  -0.40883  -0.40646
  Beta  occ. eigenvalues --   -0.40301  -0.40214  -0.39916  -0.39672  -0.39440
  Beta  occ. eigenvalues --   -0.39250  -0.39072  -0.38706  -0.38595  -0.38523
  Beta  occ. eigenvalues --   -0.38036  -0.37500  -0.36831  -0.36765  -0.36505
  Beta  occ. eigenvalues --   -0.36378  -0.35981  -0.35722  -0.35553  -0.35187
  Beta  occ. eigenvalues --   -0.34622  -0.34326  -0.34163  -0.33957  -0.33837
  Beta  occ. eigenvalues --   -0.33752  -0.32692  -0.31451  -0.30470  -0.30179
  Beta  occ. eigenvalues --   -0.29626  -0.27150  -0.26861  -0.26708  -0.26185
  Beta  occ. eigenvalues --   -0.25783  -0.24451  -0.23892  -0.23574  -0.22761
  Beta  occ. eigenvalues --   -0.21330  -0.20976  -0.20745  -0.20470  -0.18047
  Beta  occ. eigenvalues --   -0.16271  -0.12365
  Beta virt. eigenvalues --   -0.06664  -0.06581  -0.02287  -0.01574  -0.00206
  Beta virt. eigenvalues --    0.01389   0.02948   0.04036   0.06688   0.07338
  Beta virt. eigenvalues --    0.08346   0.08823   0.09233   0.09482   0.09979
  Beta virt. eigenvalues --    0.10041   0.10170   0.10791   0.11212   0.11759
  Beta virt. eigenvalues --    0.12147   0.12356   0.12721   0.12793   0.13297
  Beta virt. eigenvalues --    0.13979   0.14242   0.14413   0.14547   0.14927
  Beta virt. eigenvalues --    0.14942   0.15191   0.15252   0.15620   0.15777
  Beta virt. eigenvalues --    0.16094   0.16331   0.16631   0.16974   0.17309
  Beta virt. eigenvalues --    0.17434   0.17631   0.17758   0.17822   0.17954
  Beta virt. eigenvalues --    0.18302   0.18599   0.18733   0.19144   0.19167
  Beta virt. eigenvalues --    0.19338   0.19850   0.19930   0.20181   0.20431
  Beta virt. eigenvalues --    0.20694   0.20981   0.21242   0.21410   0.21690
  Beta virt. eigenvalues --    0.22013   0.22260   0.22455   0.23104   0.23549
  Beta virt. eigenvalues --    0.23819   0.24081   0.24449   0.24515   0.24775
  Beta virt. eigenvalues --    0.25669   0.26561   0.26670   0.26909   0.27188
  Beta virt. eigenvalues --    0.27712   0.27942   0.28733   0.28941   0.29510
  Beta virt. eigenvalues --    0.29789   0.30269   0.30831   0.31211   0.32061
  Beta virt. eigenvalues --    0.32768   0.33758   0.34756   0.36253   0.36828
  Beta virt. eigenvalues --    0.37619   0.38026   0.38623   0.39424   0.39632
  Beta virt. eigenvalues --    0.41129   0.42242   0.43122   0.43628   0.44164
  Beta virt. eigenvalues --    0.44534   0.44885   0.45603   0.46318   0.48035
  Beta virt. eigenvalues --    0.48112   0.48459   0.48766   0.49004   0.49293
  Beta virt. eigenvalues --    0.49481   0.50252   0.50378   0.50508   0.50961
  Beta virt. eigenvalues --    0.51339   0.51489   0.52286   0.52492   0.52910
  Beta virt. eigenvalues --    0.53754   0.54063   0.54206   0.54521   0.54604
  Beta virt. eigenvalues --    0.54720   0.55529   0.55698   0.55977   0.56556
  Beta virt. eigenvalues --    0.56865   0.57161   0.57490   0.57573   0.58034
  Beta virt. eigenvalues --    0.58657   0.58956   0.59236   0.59544   0.59984
  Beta virt. eigenvalues --    0.60433   0.60611   0.60958   0.61308   0.61743
  Beta virt. eigenvalues --    0.61892   0.62625   0.63176   0.63502   0.63778
  Beta virt. eigenvalues --    0.64234   0.64613   0.64992   0.65456   0.66018
  Beta virt. eigenvalues --    0.66362   0.66586   0.66849   0.67055   0.67401
  Beta virt. eigenvalues --    0.67529   0.68086   0.68344   0.68411   0.69191
  Beta virt. eigenvalues --    0.69350   0.70042   0.70520   0.70745   0.71203
  Beta virt. eigenvalues --    0.71434   0.71838   0.71977   0.72940   0.73167
  Beta virt. eigenvalues --    0.73681   0.74417   0.74533   0.75185   0.75634
  Beta virt. eigenvalues --    0.75965   0.76332   0.76652   0.76905   0.77642
  Beta virt. eigenvalues --    0.77927   0.78428   0.78681   0.78987   0.79677
