 Entering Gaussian System, Link 0=g16
 Input=2nnj01.com
 Output=2nnj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999059/Gau-4104524.inp" -scrdir="/local/becsleip_7999059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4104525.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   115. (1.99898) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000  0.0004 -0.0000
                                           -0.0000 -0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   116. (1.99897) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                            0.0004 -0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   117. (1.99897) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0003  0.0000 -0.0000 -0.0004  0.0000
                                            0.0000  0.0008 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   118. (1.99897) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0006  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   119. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   120. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   121. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0001  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   122. (1.99915) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   123. (1.99922) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   124. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   125. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0003  0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   126. (1.99920) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000  0.0001  0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   127. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   128. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   129. (1.99934) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   130. (2.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000
   131. (1.99927) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0001 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   132. (1.99993) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000
   133. (1.99991) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000
   134. (1.99978) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0002  0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000
   135. (1.96799) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0002  0.0004
                                            0.0000  0.0000  0.0000  0.0019  0.0001
                                            0.0000 -0.0000  0.0029  0.0001 -0.0000
                                            0.0000  0.0022  0.0001  0.7927  0.0129
                                            0.0014 -0.0037  0.1008 -0.0020 -0.0010
                                           -0.0004 -0.0292  0.0001  0.0004  0.0003
                                            0.6002  0.0093  0.0021 -0.0030 -0.0108
                                            0.0003 -0.0000 -0.0001 -0.0000 -0.0001
                                            0.0000 -0.0002 -0.0003  0.0000 -0.0000
   136. (1.91567) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.09%)d99.99( 99.91%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0002  0.0027  0.0033
                                            0.0002  0.0000  0.0001  0.0235  0.0003
                                            0.0000 -0.0001  0.0193  0.0003  0.0000
                                            0.0001  0.0023  0.0003 -0.0965  0.0002
                                           -0.0011  0.0004  0.7801 -0.0196 -0.0038
                                           -0.0020  0.6159 -0.0153 -0.0008 -0.0017
                                            0.0258  0.0002 -0.0010  0.0003 -0.0215
                                            0.0025 -0.0006  0.0001  0.0000 -0.0005
                                           -0.0003 -0.0000 -0.0000 -0.0001 -0.0001
   137. (1.90444) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.12%)d99.99( 99.88%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0004 -0.0007  0.0015
                                            0.0003 -0.0000 -0.0000 -0.0197 -0.0001
                                            0.0000 -0.0001  0.0277  0.0004  0.0000
                                            0.0001  0.0027 -0.0001  0.0937  0.0004
                                           -0.0006  0.0000 -0.6003  0.0131  0.0038
                                            0.0014  0.7793 -0.0162 -0.0027 -0.0019
                                            0.0176  0.0022  0.0010 -0.0001  0.1469
                                           -0.0021 -0.0002 -0.0005 -0.0000  0.0003
                                           -0.0003  0.0001 -0.0000 -0.0001  0.0001
   138. (0.65047) LP*( 4)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0013 -0.0005
                                           -0.0002  0.0000  0.0000  0.0014 -0.0005
                                           -0.0000 -0.0000  0.0002 -0.0003  0.0000
                                           -0.0000  0.0057  0.0009  0.5934  0.0338
                                            0.0030  0.0109  0.0877 -0.0000  0.0000
                                            0.0016  0.0151 -0.0002 -0.0001  0.0003
                                           -0.7978 -0.0439 -0.0067 -0.0140 -0.0040
                                            0.0005  0.0006  0.0001 -0.0000 -0.0001
                                           -0.0002  0.0009 -0.0007 -0.0001 -0.0002
   139. (0.32346) LP*( 5)Fe   1           s( 78.10%)p 0.02(  1.26%)d 0.26( 20.64%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.8838 -0.0029
                                            0.0004 -0.0000 -0.0000  0.0049 -0.0008
                                            0.0000 -0.0000 -0.0098 -0.0002  0.0000
                                            0.0000  0.1112  0.0086  0.0013 -0.0037
                                            0.0029 -0.0014 -0.0511  0.0129 -0.0032
                                           -0.0010  0.0453 -0.0053 -0.0037  0.0001
                                            0.0005  0.0014 -0.0007  0.0004 -0.4468
                                            0.0343  0.0245 -0.0050  0.0025 -0.0001
                                           -0.0007 -0.0001  0.0001 -0.0000 -0.0002
   140. (0.20110) LP*( 6)Fe   1           s(  0.01%)p 1.00( 99.81%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000  0.0064 -0.0036
                                            0.0013 -0.0000 -0.0000 -0.7463  0.0146
                                           -0.0000 -0.0000  0.6588 -0.0132 -0.0000
                                           -0.0000  0.0819 -0.0009 -0.0039  0.0018
                                           -0.0012  0.0001  0.0244 -0.0118 -0.0054
                                           -0.0001 -0.0238  0.0108  0.0048 -0.0001
                                           -0.0012 -0.0018  0.0052  0.0001  0.0052
                                            0.0046  0.0026  0.0001 -0.0014  0.0052
                                           -0.0048  0.0013 -0.0005 -0.0114  0.0071
   141. (0.19956) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.84%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0029  0.0045
                                           -0.0004 -0.0000 -0.0000  0.6606 -0.0146
                                            0.0000  0.0000  0.7493 -0.0168 -0.0000
                                            0.0000 -0.0087 -0.0003 -0.0011  0.0004
                                           -0.0028 -0.0004 -0.0195  0.0096  0.0054
                                            0.0000 -0.0237  0.0078  0.0091  0.0004
                                           -0.0024  0.0061 -0.0021  0.0014 -0.0055
                                            0.0054 -0.0023 -0.0003 -0.0002 -0.0045
                                           -0.0055 -0.0013  0.0012 -0.0072 -0.0115
   142. (0.08680) LP*( 8)Fe   1           s( 10.17%)p 7.15( 72.74%)d 1.68( 17.06%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0000  0.0000  0.3132  0.0597
                                            0.0065  0.0000  0.0000 -0.0526 -0.0089
                                           -0.0000  0.0000  0.0370  0.0096 -0.0000
                                           -0.0000 -0.8490 -0.0473  0.0016  0.0082
                                           -0.0109  0.0075  0.0452  0.0113  0.0011
                                            0.0028 -0.0406 -0.0066  0.0069 -0.0013
                                           -0.0018 -0.0000  0.0019 -0.0027  0.4014
                                            0.0719 -0.0078  0.0096  0.0157  0.0029
                                           -0.0008  0.0003 -0.0002 -0.0004  0.0023
   143. (1.62219) LP ( 1) N   2           s( 31.80%)p 2.14( 68.18%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5631  0.0290  0.0023 -0.0004
                                           -0.2647 -0.0153  0.0013 -0.7803 -0.0460
                                            0.0040  0.0214  0.0017 -0.0001 -0.0040
                                           -0.0005  0.0013 -0.0010  0.0039 -0.0008
                                            0.0048  0.0006  0.0095  0.0036 -0.0001
                                            0.0023  0.0069 -0.0006 -0.0002  0.0037
                                            0.0026
   144. (1.62414) LP ( 1) N   3           s( 32.15%)p 2.11( 67.83%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5663  0.0275  0.0018 -0.0003
                                           -0.7762 -0.0455  0.0033  0.2710  0.0148
                                           -0.0010 -0.0046  0.0059  0.0001  0.0051
                                            0.0003 -0.0048  0.0008  0.0005 -0.0013
                                           -0.0045 -0.0008  0.0097  0.0036 -0.0009
                                            0.0066 -0.0022  0.0000 -0.0012 -0.0025
                                            0.0037
   145. (1.62742) LP ( 1) N   4           s( 31.56%)p 2.17( 68.41%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5610  0.0283  0.0020 -0.0003
                                            0.2608  0.0158 -0.0011  0.7744  0.0462
                                           -0.0031 -0.1184  0.0032 -0.0012 -0.0042
                                           -0.0004  0.0032 -0.0008  0.0088 -0.0013
                                            0.0053  0.0005  0.0097  0.0036  0.0011
                                           -0.0021 -0.0066 -0.0002  0.0005 -0.0035
                                           -0.0025
   146. (1.40913) LP ( 2) N   4           s(  0.21%)p99.99( 99.63%)d 0.66(  0.14%)
                                                  f 0.09(  0.02%)
                                           -0.0000  0.0458  0.0058  0.0001  0.0001
                                            0.0375  0.0027 -0.0007  0.1056  0.0069
                                            0.0004  0.9915 -0.0155  0.0161 -0.0015
                                            0.0000 -0.0117  0.0007 -0.0351  0.0028
                                            0.0008 -0.0000  0.0052 -0.0004 -0.0138
                                            0.0005 -0.0018  0.0018 -0.0012 -0.0002
                                           -0.0001
   147. (1.62319) LP ( 1) N   5           s( 31.98%)p 2.13( 67.99%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5648  0.0282  0.0023 -0.0003
                                            0.7762  0.0454 -0.0032 -0.2542 -0.0154
                                            0.0011  0.1024  0.0019 -0.0002  0.0034
                                            0.0005 -0.0113  0.0020  0.0037 -0.0006
                                           -0.0052 -0.0007  0.0088  0.0037 -0.0008
                                           -0.0064  0.0022  0.0007 -0.0006  0.0025
                                           -0.0035
   148. (0.98795) LP ( 1) C  18           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0095  0.0020 -0.0010 -0.0001
                                            0.1148  0.0024  0.0017 -0.0148  0.0026
                                            0.0003 -0.9931 -0.0074 -0.0036  0.0008
                                            0.0001  0.0017 -0.0026  0.0014  0.0022
                                            0.0002  0.0001  0.0005 -0.0005  0.0119
                                           -0.0028  0.0012  0.0041  0.0026 -0.0004
                                           -0.0004
   149. (1.97633) LP ( 1) S  68           s( 45.78%)p 1.18( 54.19%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0003  0.6766 -0.0017  0.0001
                                            0.0001 -0.5010 -0.0117  0.0002 -0.0001
                                           -0.0001 -0.4047 -0.0135 -0.0012  0.0004
                                            0.0003  0.3555  0.0209 -0.0003 -0.0007
                                           -0.0117 -0.0058  0.0008  0.0009 -0.0038
                                            0.0007 -0.0050 -0.0024  0.0049  0.0001
                                            0.0007  0.0019  0.0032 -0.0008 -0.0053
                                           -0.0029  0.0001
   150. (0.00734) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0023  0.0009
                                           -0.0011 -0.0000 -0.0000 -0.0025 -0.0030
                                            0.0000  0.0000 -0.0029  0.0005 -0.0000
                                            0.0000  0.0065 -0.0043 -0.0136  0.7958
                                           -0.0110 -0.0829 -0.0007  0.0083  0.0218
                                            0.0028 -0.0019 -0.0511  0.0109  0.0095
                                           -0.0092  0.5925  0.0051 -0.0635 -0.0010
                                           -0.0264 -0.0142 -0.0019 -0.0014  0.0033
                                            0.0017  0.0020  0.0028  0.0010  0.0010
   151. (0.00257) RY*( 2)Fe   1           s(  7.74%)p 0.03(  0.24%)d11.87( 91.89%)
                                                  f 0.02(  0.13%)
                                           -0.0000 -0.0000  0.0000 -0.0083  0.2780
                                           -0.0039  0.0000  0.0000  0.0029 -0.0177
                                           -0.0000  0.0000 -0.0095  0.0294  0.0000
                                           -0.0000  0.0198 -0.0266  0.0096 -0.1349
                                            0.1144 -0.0500 -0.0054 -0.3057  0.1742
                                            0.0214  0.0149  0.7254 -0.2535 -0.0991
                                           -0.0131  0.2586 -0.1444  0.0508 -0.0085
                                            0.2559 -0.0603 -0.0234 -0.0090  0.0095
                                           -0.0302  0.0084 -0.0080 -0.0086  0.0020
   152. (0.00241) RY*( 3)Fe   1           s(  0.69%)p 2.68(  1.84%)d99.99( 97.35%)
                                                  f 0.18(  0.13%)
                                            0.0000  0.0000 -0.0000  0.0518  0.0596
                                           -0.0250 -0.0000  0.0000  0.0082 -0.0353
                                           -0.0000  0.0000  0.0032 -0.0042 -0.0000
                                            0.0000  0.0076 -0.1303  0.0009 -0.0046
                                           -0.0962  0.0166 -0.0126 -0.7855  0.2656
                                            0.0853 -0.0108 -0.2346  0.0974  0.0379
                                            0.0003 -0.0347 -0.0579  0.0338  0.0387
                                           -0.4214 -0.1338 -0.0133 -0.0072  0.0296
                                            0.0117  0.0024 -0.0034  0.0028  0.0130
   153. (0.00135) RY*( 4)Fe   1           s( 11.09%)p 0.11(  1.18%)d 7.89( 87.53%)
                                                  f 0.02(  0.20%)
                                            0.0000  0.0000  0.0000  0.0209  0.3310
                                           -0.0301  0.0000  0.0000 -0.0103  0.0500
                                           -0.0000 -0.0000  0.0031 -0.0149 -0.0000
                                           -0.0000  0.0065 -0.0944  0.0176 -0.3557
                                            0.3457 -0.1106  0.0138  0.3340  0.0903
                                           -0.0565 -0.0054 -0.1566  0.1307  0.0308
                                           -0.0237  0.4302 -0.2754  0.0509  0.0170
                                           -0.4243 -0.0796 -0.0198 -0.0208  0.0148
                                            0.0071  0.0284 -0.0201 -0.0053  0.0065
   154. (0.00099) RY*( 5)Fe   1           s( 13.92%)p 0.25(  3.46%)d 5.90( 82.14%)
                                                  f 0.03(  0.47%)
                                           -0.0000 -0.0000 -0.0000 -0.0521  0.3673
                                            0.0406 -0.0000 -0.0000  0.0033  0.0267
                                            0.0000  0.0000  0.0015 -0.0035  0.0000
                                            0.0000  0.0392 -0.1799  0.0010 -0.0266
                                            0.3084 -0.1035 -0.0117 -0.2111 -0.0206
                                            0.0136 -0.0085 -0.4964 -0.1059  0.0653
                                           -0.0028  0.0201  0.0198  0.0096 -0.0351
                                            0.5543  0.3129 -0.0177  0.0395 -0.0344
                                           -0.0386  0.0069 -0.0048 -0.0058 -0.0188
   155. (0.00060) RY*( 6)Fe   1           s( 54.45%)p 0.05(  2.78%)d 0.78( 42.70%)
                                                  f 0.00(  0.07%)
                                           -0.0000 -0.0000 -0.0000  0.0004  0.7324
                                           -0.0897 -0.0000 -0.0000  0.0005  0.0459
                                            0.0000 -0.0000 -0.0046 -0.0170  0.0000
                                            0.0000  0.0486 -0.1517 -0.0100  0.1882
                                           -0.3505  0.1030  0.0017  0.1792  0.0691
                                           -0.1284  0.0005  0.1019  0.0220 -0.0253
                                            0.0130 -0.2578  0.2889 -0.0536 -0.0064
                                           -0.1829  0.0817 -0.0064 -0.0084  0.0193
                                           -0.0062 -0.0075  0.0038 -0.0065  0.0095
   156. (0.00046) RY*( 7)Fe   1           s(  0.87%)p 1.80(  1.57%)d99.99( 97.24%)
                                                  f 0.36(  0.32%)
                                           -0.0000 -0.0000  0.0000 -0.0215  0.0816
                                            0.0402 -0.0000 -0.0000 -0.0081 -0.0176
                                           -0.0000 -0.0000 -0.0035 -0.0521  0.0000
                                            0.0000  0.0232  0.1100  0.0080 -0.1172
                                           -0.6138  0.1852  0.0003  0.1089  0.2180
                                            0.0133 -0.0037 -0.2240  0.0282  0.0979
                                           -0.0061  0.1677 -0.4463  0.1280 -0.0212
                                            0.3425 -0.2535 -0.0395 -0.0316  0.0414
                                            0.0051  0.0026 -0.0036  0.0016  0.0205
   157. (0.00026) RY*( 8)Fe   1           s( 14.49%)p 0.09(  1.27%)d 5.79( 83.85%)
                                                  f 0.03(  0.38%)
                                            0.0000  0.0000  0.0000 -0.0073 -0.1194
                                            0.3614  0.0000  0.0000 -0.0021 -0.0941
                                           -0.0000 -0.0000  0.0027  0.0280 -0.0000
                                           -0.0000 -0.0242 -0.0500  0.0048 -0.0741
                                           -0.2391  0.0933  0.0039  0.0175  0.1226
