 Entering Gaussian System, Link 0=g16
 Input=1c7516re.com
 Output=1c7516re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7856780/Gau-30566.inp" -scrdir="/local/bebjones_7856780/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     30569.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40184 -89.04955 -30.31294 -26.14229 -26.14224
 Alpha  occ. eigenvalues --  -26.14163 -14.53175 -14.47973 -14.45963 -14.45793
 Alpha  occ. eigenvalues --  -14.45636 -14.45552 -10.37121 -10.34399 -10.33272
 Alpha  occ. eigenvalues --  -10.33247 -10.33135 -10.33087 -10.33045 -10.33023
 Alpha  occ. eigenvalues --  -10.32891 -10.32802 -10.31967 -10.31736 -10.31192
 Alpha  occ. eigenvalues --  -10.30311 -10.30244 -10.30228 -10.30097 -10.30063
 Alpha  occ. eigenvalues --  -10.30040 -10.30019 -10.29893 -10.29891 -10.29878
 Alpha  occ. eigenvalues --  -10.29839 -10.29827 -10.29741 -10.29238 -10.29208
 Alpha  occ. eigenvalues --  -10.28338 -10.28292 -10.28062 -10.27974 -10.27941
 Alpha  occ. eigenvalues --  -10.27919 -10.27884 -10.27752 -10.27408  -8.08007
 Alpha  occ. eigenvalues --   -6.02594  -6.02320  -6.01814  -3.76883  -2.53558
 Alpha  occ. eigenvalues --   -2.53549  -2.53321  -1.15892  -1.08857  -1.07830
 Alpha  occ. eigenvalues --   -1.07681  -1.06743  -1.01721  -0.93264  -0.92680
 Alpha  occ. eigenvalues --   -0.91919  -0.91681  -0.91364  -0.90873  -0.90495
 Alpha  occ. eigenvalues --   -0.90393  -0.89815  -0.86515  -0.85281  -0.85003
 Alpha  occ. eigenvalues --   -0.84957  -0.84094  -0.82808  -0.81424  -0.81002
 Alpha  occ. eigenvalues --   -0.80008  -0.78539  -0.78214  -0.78007  -0.75554
 Alpha  occ. eigenvalues --   -0.75168  -0.74872  -0.74852  -0.71511  -0.70478
 Alpha  occ. eigenvalues --   -0.69890  -0.69434  -0.68543  -0.68125  -0.66246
 Alpha  occ. eigenvalues --   -0.64984  -0.64289  -0.63588  -0.63437  -0.61810
 Alpha  occ. eigenvalues --   -0.61606  -0.61325  -0.61136  -0.59100  -0.58282
 Alpha  occ. eigenvalues --   -0.58193  -0.58173  -0.57568  -0.56909  -0.56106
 Alpha  occ. eigenvalues --   -0.55569  -0.55409  -0.55143  -0.54618  -0.54010
 Alpha  occ. eigenvalues --   -0.53876  -0.53843  -0.53772  -0.53434  -0.53329
 Alpha  occ. eigenvalues --   -0.53082  -0.53051  -0.52870  -0.52653  -0.52297
 Alpha  occ. eigenvalues --   -0.52150  -0.51910  -0.51828  -0.51541  -0.51461
 Alpha  occ. eigenvalues --   -0.51037  -0.50752  -0.50603  -0.50276  -0.49984
 Alpha  occ. eigenvalues --   -0.49923  -0.49503  -0.49430  -0.49169  -0.48902
 Alpha  occ. eigenvalues --   -0.48699  -0.48420  -0.48300  -0.48212  -0.47956
 Alpha  occ. eigenvalues --   -0.47435  -0.47120  -0.46725  -0.46609  -0.46011
 Alpha  occ. eigenvalues --   -0.45866  -0.45332  -0.45004  -0.44671  -0.44244
 Alpha  occ. eigenvalues --   -0.43479  -0.43348  -0.43205  -0.42540  -0.42007
 Alpha  occ. eigenvalues --   -0.41953  -0.40415  -0.39319  -0.38929  -0.38518
 Alpha  occ. eigenvalues --   -0.36990  -0.36927  -0.33989  -0.33508  -0.32877
 Alpha  occ. eigenvalues --   -0.32112  -0.32049  -0.31692  -0.31544  -0.28876
 Alpha  occ. eigenvalues --   -0.28417
 Alpha virt. eigenvalues --   -0.17172  -0.17087  -0.11357  -0.08115  -0.07715
 Alpha virt. eigenvalues --   -0.06600  -0.05949  -0.04490  -0.03702  -0.01652
 Alpha virt. eigenvalues --   -0.01419  -0.01112  -0.00455   0.00239   0.00996
 Alpha virt. eigenvalues --    0.01453   0.02062   0.02487   0.03362   0.03789
 Alpha virt. eigenvalues --    0.03984   0.04284   0.04368   0.04589   0.04827
 Alpha virt. eigenvalues --    0.05318   0.05602   0.05883   0.06379   0.06484
 Alpha virt. eigenvalues --    0.06713   0.06820   0.06974   0.07394   0.07625
 Alpha virt. eigenvalues --    0.07910   0.08180   0.08619   0.08787   0.09073
 Alpha virt. eigenvalues --    0.09153   0.09375   0.09546   0.09739   0.10011
 Alpha virt. eigenvalues --    0.10041   0.10351   0.10500   0.10798   0.11064
 Alpha virt. eigenvalues --    0.11364   0.11536   0.11841   0.12230   0.12402
 Alpha virt. eigenvalues --    0.12483   0.12676   0.13116   0.13288   0.13569
 Alpha virt. eigenvalues --    0.13661   0.14285   0.14633   0.15149   0.15423
 Alpha virt. eigenvalues --    0.15696   0.16148   0.16227   0.16997   0.17225
 Alpha virt. eigenvalues --    0.17599   0.17813   0.18018   0.18207   0.19711
 Alpha virt. eigenvalues --    0.20246   0.20938   0.21534   0.22289   0.22709
 Alpha virt. eigenvalues --    0.23270   0.24098   0.24994   0.25678   0.25877
 Alpha virt. eigenvalues --    0.26179   0.26395   0.27636   0.27717   0.29074
 Alpha virt. eigenvalues --    0.29236   0.30122   0.30901   0.31548   0.32277
 Alpha virt. eigenvalues --    0.32791   0.33320   0.33468   0.33766   0.34309
 Alpha virt. eigenvalues --    0.34900   0.35652   0.36370   0.37805   0.38209
 Alpha virt. eigenvalues --    0.38663   0.38792   0.39243   0.39687   0.40340
 Alpha virt. eigenvalues --    0.40708   0.41072   0.41769   0.42135   0.42447
 Alpha virt. eigenvalues --    0.42821   0.43190   0.43575   0.43837   0.43989
 Alpha virt. eigenvalues --    0.44443   0.44778   0.45018   0.45265   0.45671
 Alpha virt. eigenvalues --    0.46223   0.46302   0.46821   0.47387   0.47672
 Alpha virt. eigenvalues --    0.48495   0.48882   0.49131   0.49282   0.50540
 Alpha virt. eigenvalues --    0.50856   0.51044   0.51074   0.51364   0.51632
 Alpha virt. eigenvalues --    0.51829   0.52275   0.52925   0.53061   0.53275
 Alpha virt. eigenvalues --    0.53896   0.54467   0.55025   0.55421   0.55971
 Alpha virt. eigenvalues --    0.56108   0.56330   0.56371   0.56588   0.57055
 Alpha virt. eigenvalues --    0.57395   0.57878   0.57994   0.58265   0.58600
 Alpha virt. eigenvalues --    0.59458   0.59963   0.60214   0.60589   0.61057
 Alpha virt. eigenvalues --    0.61537   0.61924   0.62695   0.63046   0.63511
 Alpha virt. eigenvalues --    0.64252   0.64423   0.64733   0.65174   0.65628
 Alpha virt. eigenvalues --    0.65844   0.66220   0.66704   0.66987   0.67901
 Alpha virt. eigenvalues --    0.68114   0.68290   0.68395   0.68594   0.68982
 Alpha virt. eigenvalues --    0.69127   0.69340   0.69822   0.70229   0.70628
 Alpha virt. eigenvalues --    0.71038   0.71272   0.71782   0.71910   0.72415
 Alpha virt. eigenvalues --    0.72685   0.73628   0.74139   0.75015   0.75866
 Alpha virt. eigenvalues --    0.76241   0.76477   0.76785   0.77412   0.77674
 Alpha virt. eigenvalues --    0.77987   0.78546   0.78733   0.78953   0.79126
 Alpha virt. eigenvalues --    0.79643   0.79882   0.80173   0.80528   0.80711
 Alpha virt. eigenvalues --    0.80828   0.81506   0.81775   0.82173   0.82490
 Alpha virt. eigenvalues --    0.82686   0.83016   0.83323   0.83440   0.83746
 Alpha virt. eigenvalues --    0.84118   0.84291   0.84714   0.84869   0.85807
 Alpha virt. eigenvalues --    0.85991   0.86364   0.87129   0.87492   0.87655
 Alpha virt. eigenvalues --    0.87734   0.88108   0.88496   0.88766   0.89390
 Alpha virt. eigenvalues --    0.89751   0.90228   0.90431   0.90464   0.91110
 Alpha virt. eigenvalues --    0.91342   0.91533   0.91687   0.92001   0.92440
 Alpha virt. eigenvalues --    0.92551   0.93031   0.93650   0.94268   0.94356
 Alpha virt. eigenvalues --    0.94815   0.95733   0.96103   0.96536   0.97147
 Alpha virt. eigenvalues --    0.97630   0.98092   0.98364   0.98924   0.99961
 Alpha virt. eigenvalues --    1.00548   1.01006   1.01553   1.01991   1.03075
 Alpha virt. eigenvalues --    1.03159   1.04585   1.05250   1.05458   1.06000
 Alpha virt. eigenvalues --    1.07177   1.07825   1.08446   1.08789   1.09155
 Alpha virt. eigenvalues --    1.09788   1.10407   1.10701   1.11017   1.11933
 Alpha virt. eigenvalues --    1.12012   1.12402   1.12944   1.13370   1.13396
 Alpha virt. eigenvalues --    1.14206   1.15260   1.16381   1.17377   1.18045
 Alpha virt. eigenvalues --    1.18735   1.19398   1.19785   1.20748   1.21406
 Alpha virt. eigenvalues --    1.21574   1.22193   1.22975   1.23685   1.23940
 Alpha virt. eigenvalues --    1.24568   1.25342   1.25996   1.26617   1.26812
 Alpha virt. eigenvalues --    1.27739   1.27882   1.28231   1.28746   1.28907
 Alpha virt. eigenvalues --    1.29441   1.29983   1.30562   1.31414   1.32464
 Alpha virt. eigenvalues --    1.32494   1.34475   1.34583   1.34872   1.35362
 Alpha virt. eigenvalues --    1.36132   1.36719   1.37529   1.38462   1.39331
 Alpha virt. eigenvalues --    1.39396   1.40587   1.41122   1.42886   1.43343
 Alpha virt. eigenvalues --    1.44452   1.44719   1.44858   1.45079   1.45558
 Alpha virt. eigenvalues --    1.46039   1.47367   1.48110   1.49288   1.49775
 Alpha virt. eigenvalues --    1.50332   1.51433   1.52122   1.52578   1.53049
 Alpha virt. eigenvalues --    1.54205   1.55018   1.55510   1.56791   1.58408
 Alpha virt. eigenvalues --    1.59170   1.60584   1.61076   1.61608   1.62264
 Alpha virt. eigenvalues --    1.62995   1.64647   1.65523   1.66221   1.66798
 Alpha virt. eigenvalues --    1.69308   1.70417   1.70975   1.71021   1.71386
 Alpha virt. eigenvalues --    1.72200   1.72365   1.73006   1.73838   1.74331
 Alpha virt. eigenvalues --    1.75008   1.75262   1.75689   1.75863   1.76395
 Alpha virt. eigenvalues --    1.76905   1.77306   1.77584   1.78385   1.78563
 Alpha virt. eigenvalues --    1.79235   1.80320   1.80568   1.80865   1.81897
 Alpha virt. eigenvalues --    1.82241   1.82868   1.84161   1.84861   1.84986
 Alpha virt. eigenvalues --    1.85881   1.86429   1.86848   1.87277   1.87870
 Alpha virt. eigenvalues --    1.87929   1.89305   1.90555   1.91110   1.91248
 Alpha virt. eigenvalues --    1.91802   1.92057   1.92217   1.92497   1.93628
 Alpha virt. eigenvalues --    1.94124   1.94624   1.95783   1.95924   1.96502
 Alpha virt. eigenvalues --    1.96649   1.96709   1.98258   1.98729   1.99401
 Alpha virt. eigenvalues --    2.00257   2.01861   2.03000   2.03279   2.03491
 Alpha virt. eigenvalues --    2.04160   2.05446   2.05812   2.06280   2.06602
 Alpha virt. eigenvalues --    2.07053   2.07735   2.08793   2.09799   2.10193
 Alpha virt. eigenvalues --    2.11527   2.12269   2.12632   2.12831   2.13720
 Alpha virt. eigenvalues --    2.14439   2.14628   2.15090   2.15892   2.16248
 Alpha virt. eigenvalues --    2.16468   2.17317   2.17519   2.17937   2.18023
 Alpha virt. eigenvalues --    2.18439   2.18810   2.19488   2.19835   2.20084
 Alpha virt. eigenvalues --    2.20642   2.20966   2.21133   2.21266   2.21963
 Alpha virt. eigenvalues --    2.22476   2.23504   2.23655   2.23854   2.24121
 Alpha virt. eigenvalues --    2.24942   2.25465   2.26302   2.26499   2.27325
 Alpha virt. eigenvalues --    2.27852   2.28293   2.28364   2.29335   2.29818
 Alpha virt. eigenvalues --    2.29896   2.30703   2.31788   2.32183   2.32639
 Alpha virt. eigenvalues --    2.33657   2.34067   2.34564   2.34710   2.35193
 Alpha virt. eigenvalues --    2.35579   2.36000   2.36952   2.39078   2.40029
 Alpha virt. eigenvalues --    2.40169   2.42796   2.43271   2.43853   2.43940
 Alpha virt. eigenvalues --    2.43973   2.44736   2.45723   2.47138   2.47519
 Alpha virt. eigenvalues --    2.47725   2.48706   2.50446   2.50635   2.51251
 Alpha virt. eigenvalues --    2.53231   2.54521   2.55665   2.56899   2.56946
 Alpha virt. eigenvalues --    2.59404   2.59644   2.59986   2.60108   2.63242
 Alpha virt. eigenvalues --    2.63968   2.65839   2.66580   2.67541   2.69139
 Alpha virt. eigenvalues --    2.70623   2.71454   2.72046   2.73054   2.77757
 Alpha virt. eigenvalues --    2.78652   2.79385   2.80738   2.82362   2.83265
 Alpha virt. eigenvalues --    2.84980   2.86169   2.87738   2.88595   2.89926
 Alpha virt. eigenvalues --    2.90527   2.91039   2.91937   2.94044   2.95877
 Alpha virt. eigenvalues --    2.96211   2.98344   3.03307   3.04793   3.06019
 Alpha virt. eigenvalues --    3.11136   3.13605   3.15200   3.20297   3.20854
 Alpha virt. eigenvalues --    3.28823   3.29764   3.30687   3.36407   3.37180
 Alpha virt. eigenvalues --    3.42866   3.48348   3.60583   3.70896   3.95796
 Alpha virt. eigenvalues --    4.06643
  Beta  occ. eigenvalues -- -256.40028 -89.04866 -30.21721 -26.06244 -26.06189
  Beta  occ. eigenvalues --  -26.06180 -14.53159 -14.47671 -14.45653 -14.45503
  Beta  occ. eigenvalues --  -14.45344 -14.45249 -10.37103 -10.34386 -10.33245
  Beta  occ. eigenvalues --  -10.33226 -10.33113 -10.33071 -10.33020 -10.33006
  Beta  occ. eigenvalues --  -10.32868 -10.32778 -10.31969 -10.31734 -10.31195
  Beta  occ. eigenvalues --  -10.30275 -10.30208 -10.30194 -10.30074 -10.30071
  Beta  occ. eigenvalues --  -10.30043 -10.30017 -10.29889 -10.29861 -10.29850
  Beta  occ. eigenvalues --  -10.29804 -10.29795 -10.29748 -10.29244 -10.29215
  Beta  occ. eigenvalues --  -10.28337 -10.28292 -10.28061 -10.27973 -10.27929
  Beta  occ. eigenvalues --  -10.27919 -10.27869 -10.27752 -10.27406  -8.07909
  Beta  occ. eigenvalues --   -6.02530  -6.02213  -6.01603  -3.54383  -2.29638
  Beta  occ. eigenvalues --   -2.29391  -2.29347  -1.15721  -1.08476  -1.07467
  Beta  occ. eigenvalues --   -1.07323  -1.06370  -1.01402  -0.93205  -0.92436
  Beta  occ. eigenvalues --   -0.91754  -0.91537  -0.91171  -0.90688  -0.90396
  Beta  occ. eigenvalues --   -0.90292  -0.89769  -0.86456  -0.85213  -0.84941
  Beta  occ. eigenvalues --   -0.84897  -0.84039  -0.82776  -0.81338  -0.80902
  Beta  occ. eigenvalues --   -0.79877  -0.78350  -0.78092  -0.77810  -0.75336
  Beta  occ. eigenvalues --   -0.74911  -0.74776  -0.74731  -0.71404  -0.70326
  Beta  occ. eigenvalues --   -0.69752  -0.69187  -0.68403  -0.67740  -0.66062
  Beta  occ. eigenvalues --   -0.64840  -0.64057  -0.63261  -0.62945  -0.61490
  Beta  occ. eigenvalues --   -0.61399  -0.60981  -0.58775  -0.58212  -0.57983
  Beta  occ. eigenvalues --   -0.57825  -0.57357  -0.56972  -0.55471  -0.55053
  Beta  occ. eigenvalues --   -0.54465  -0.54315  -0.53926  -0.53879  -0.53415
  Beta  occ. eigenvalues --   -0.53307  -0.53094  -0.52994  -0.52845  -0.52693
  Beta  occ. eigenvalues --   -0.52482  -0.52144  -0.51868  -0.51698  -0.51528
  Beta  occ. eigenvalues --   -0.51309  -0.50813  -0.50582  -0.50255  -0.49964
  Beta  occ. eigenvalues --   -0.49928  -0.49730  -0.49501  -0.49146  -0.49084
  Beta  occ. eigenvalues --   -0.49040  -0.48539  -0.48463  -0.48189  -0.47847
  Beta  occ. eigenvalues --   -0.47357  -0.47279  -0.47052  -0.46697  -0.46653
  Beta  occ. eigenvalues --   -0.46111  -0.45768  -0.45533  -0.45194  -0.44602
  Beta  occ. eigenvalues --   -0.44200  -0.43880  -0.43314  -0.42707  -0.42468
  Beta  occ. eigenvalues --   -0.42285  -0.41919  -0.41071  -0.40119  -0.39217
  Beta  occ. eigenvalues --   -0.38739  -0.37233  -0.36971  -0.35953  -0.34112
  Beta  occ. eigenvalues --   -0.33616  -0.32762  -0.31812  -0.31599  -0.28704
  Beta  occ. eigenvalues --   -0.28299
  Beta virt. eigenvalues --   -0.20216  -0.19997  -0.18530  -0.15757  -0.15690
  Beta virt. eigenvalues --   -0.12264  -0.11247  -0.10237  -0.07616  -0.07558
  Beta virt. eigenvalues --   -0.06389  -0.05385  -0.04157  -0.03300  -0.01292
  Beta virt. eigenvalues --   -0.01164  -0.00624  -0.00235   0.00429   0.01160
  Beta virt. eigenvalues --    0.01516   0.02082   0.02514   0.03384   0.03875
  Beta virt. eigenvalues --    0.04036   0.04374   0.04513   0.04802   0.04961
  Beta virt. eigenvalues --    0.05425   0.05692   0.06000   0.06472   0.06561
  Beta virt. eigenvalues --    0.06831   0.06899   0.07066   0.07497   0.07671
  Beta virt. eigenvalues --    0.07978   0.08229   0.08714   0.08907   0.09137
  Beta virt. eigenvalues --    0.09224   0.09449   0.09641   0.09833   0.10025
  Beta virt. eigenvalues --    0.10086   0.10403   0.10641   0.10847   0.11107
  Beta virt. eigenvalues --    0.11534   0.11845   0.11978   0.12309   0.12488
  Beta virt. eigenvalues --    0.12581   0.12867   0.13180   0.13510   0.13725
  Beta virt. eigenvalues --    0.13911   0.14405   0.14777   0.15332   0.15608
  Beta virt. eigenvalues --    0.15881   0.16539   0.16746   0.17398   0.17483
  Beta virt. eigenvalues --    0.17837   0.18069   0.18269   0.18864   0.19927
  Beta virt. eigenvalues --    0.20806   0.21076   0.21988   0.22911   0.23147
  Beta virt. eigenvalues --    0.23613   0.24580   0.25406   0.25874   0.26166
  Beta virt. eigenvalues --    0.26529   0.26887   0.27786   0.27974   0.29231
  Beta virt. eigenvalues --    0.29712   0.30410   0.31392   0.31787   0.32668
  Beta virt. eigenvalues --    0.33114   0.33502   0.33629   0.33970   0.34456
  Beta virt. eigenvalues --    0.35590   0.36512   0.37410   0.38044   0.38345
  Beta virt. eigenvalues --    0.38873   0.39150   0.39501   0.40341   0.40565
  Beta virt. eigenvalues --    0.40982   0.41418   0.41972   0.42297   0.42628
  Beta virt. eigenvalues --    0.43041   0.43591   0.43700   0.43978   0.44064
  Beta virt. eigenvalues --    0.44619   0.44957   0.45178   0.45415   0.45762
  Beta virt. eigenvalues --    0.46340   0.46439   0.46873   0.47533   0.48051
  Beta virt. eigenvalues --    0.48635   0.49025   0.49255   0.49381   0.50636
  Beta virt. eigenvalues --    0.50979   0.51181   0.51252   0.51490   0.51750
  Beta virt. eigenvalues --    0.51939   0.52418   0.53061   0.53217   0.53444
  Beta virt. eigenvalues --    0.54042   0.54549   0.55124   0.55544   0.56105
  Beta virt. eigenvalues --    0.56342   0.56432   0.56646   0.56753   0.57250
  Beta virt. eigenvalues --    0.57530   0.57917   0.58087   0.58331   0.58649
  Beta virt. eigenvalues --    0.59685   0.60216   0.60448   0.61105   0.61425
  Beta virt. eigenvalues --    0.61692   0.62215   0.62779   0.63286   0.63909
  Beta virt. eigenvalues --    0.64436   0.64793   0.64845   0.65270   0.65780
  Beta virt. eigenvalues --    0.65967   0.66397   0.66936   0.67164   0.67991
  Beta virt. eigenvalues --    0.68274   0.68562   0.68733   0.68776   0.69231
  Beta virt. eigenvalues --    0.69479   0.69813   0.70005   0.70399   0.70871
  Beta virt. eigenvalues --    0.71344   0.71518   0.72140   0.72494   0.72683
  Beta virt. eigenvalues --    0.73025   0.73874   0.74254   0.75164   0.76139
  Beta virt. eigenvalues --    0.76480   0.76712   0.76896   0.77486   0.77836
  Beta virt. eigenvalues --    0.78157   0.78690   0.78923   0.79066   0.79422
  Beta virt. eigenvalues --    0.79800   0.80152   0.80541   0.80752   0.80978
