 Entering Gaussian System, Link 0=g16
 Input=6a7j05.com
 Output=6a7j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064921/Gau-823824.inp" -scrdir="/local/becsleip_8064921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    823826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0011 -0.0025  0.0005  0.0026 -0.0000
                                           -0.0109 -0.0025 -0.0214  0.0001 -0.0007
                                            0.0038 -0.0060 -0.0000 -0.0007  0.0076
                                           -0.0006
    41. (0.81569) BD ( 2) C  17 - C  28  
                ( 48.72%)   0.6980* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0000 -0.0002 -0.0018 -0.0002
                                           -0.0247 -0.0023 -0.0020 -0.0795  0.0015
                                           -0.0021  0.9963  0.0041 -0.0002 -0.0009
                                           -0.0003  0.0084  0.0015 -0.0119 -0.0061
                                           -0.0003  0.0002 -0.0003 -0.0010 -0.0131
                                            0.0006  0.0030 -0.0029 -0.0035 -0.0001
                                            0.0002
                ( 51.28%)   0.7161* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0010 -0.0001 -0.0001 -0.0002
                                            0.0136 -0.0007  0.0017 -0.0280  0.0011
                                            0.0012  0.9992 -0.0120  0.0085  0.0007
                                           -0.0006 -0.0096 -0.0051  0.0095  0.0025
                                            0.0000  0.0003  0.0012  0.0002 -0.0157
                                           -0.0012  0.0009 -0.0025 -0.0017 -0.0002
                                            0.0005
    42. (0.98292) BD ( 1) C  18 - C  19  
                ( 50.45%)   0.7102* C  18 s( 32.93%)p 2.03( 66.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5737 -0.0149 -0.0010  0.0001
                                            0.4485 -0.0038  0.0031 -0.6840 -0.0165
                                            0.0082 -0.0233  0.0001 -0.0014 -0.0156
                                           -0.0090 -0.0010  0.0002 -0.0010  0.0016
                                           -0.0091 -0.0005 -0.0172  0.0007 -0.0000
                                           -0.0027  0.0052  0.0004  0.0009 -0.0067
                                           -0.0012
                ( 49.55%)   0.7040* C  19 s( 30.21%)p 2.31( 69.68%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5496 -0.0105 -0.0010  0.0002
                                           -0.3350 -0.0087  0.0062  0.7645 -0.0020
                                            0.0030 -0.0004  0.0019 -0.0007 -0.0169
                                           -0.0089 -0.0031  0.0010 -0.0003  0.0003
                                           -0.0042 -0.0075 -0.0232 -0.0016 -0.0005
                                            0.0044 -0.0052  0.0006 -0.0000  0.0052
                                           -0.0019
    43. (0.98945) BD ( 1) C  18 - C  28  
                ( 50.62%)   0.7115* C  18 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6073  0.0079 -0.0002  0.0005
                                            0.3243 -0.0080  0.0022  0.7235  0.0011
                                           -0.0024 -0.0447 -0.0002 -0.0009  0.0100
                                            0.0075 -0.0001 -0.0003  0.0004 -0.0013
                                           -0.0101 -0.0043 -0.0090 -0.0023  0.0004
                                           -0.0015 -0.0039  0.0006 -0.0007 -0.0052
                                           -0.0015
                ( 49.38%)   0.7027* C  28 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0050  0.0003 -0.0000
                                           -0.3546 -0.0009  0.0036 -0.7173 -0.0155
                                           -0.0033 -0.0147  0.0004 -0.0001  0.0294
                                            0.0008 -0.0010  0.0003 -0.0018  0.0002
                                           -0.0148 -0.0028 -0.0215 -0.0000  0.0001
                                            0.0034  0.0063 -0.0001  0.0001  0.0073
                                            0.0020
    44. (0.98765) BD ( 1) C  19 - C  20  
                ( 49.95%)   0.7068* C  19 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0008  0.0021 -0.0000
                                           -0.4779 -0.0106  0.0032 -0.6390  0.0168
                                           -0.0060  0.0725  0.0004  0.0001  0.0168
                                            0.0118 -0.0049 -0.0001 -0.0029 -0.0016
                                            0.0051 -0.0060 -0.0221 -0.0011 -0.0013
                                            0.0042  0.0031 -0.0002  0.0012  0.0052
                                           -0.0009
                ( 50.05%)   0.7074* C  20 s( 35.66%)p 1.80( 64.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972 -0.0008  0.0020 -0.0000
                                            0.6131 -0.0173  0.0060  0.5088  0.0096
                                           -0.0031 -0.0848  0.0013 -0.0007  0.0161
                                            0.0124 -0.0038 -0.0012 -0.0035 -0.0011
                                           -0.0069  0.0048 -0.0222 -0.0010  0.0012
                                           -0.0028 -0.0043 -0.0003 -0.0016 -0.0016
                                            0.0050
    45. (0.88474) BD ( 2) C  19 - C  20  
                ( 49.00%)   0.7000* C  19 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0051 -0.0002  0.0005  0.0000
                                            0.1018  0.0004  0.0004  0.0414  0.0005
                                            0.0004  0.9935  0.0055  0.0036 -0.0019
                                           -0.0009 -0.0182 -0.0074 -0.0100 -0.0060
                                           -0.0011 -0.0008  0.0037  0.0017 -0.0155
                                           -0.0050 -0.0017  0.0047  0.0027  0.0005
                                            0.0006
                ( 51.00%)   0.7141* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0014  0.0000  0.0000  0.0000
                                            0.1065  0.0008  0.0000  0.0388  0.0002
                                            0.0002  0.9931  0.0064  0.0039  0.0025
                                            0.0011  0.0080  0.0053  0.0181  0.0078
                                            0.0003  0.0002 -0.0027 -0.0015 -0.0156
                                           -0.0033 -0.0021 -0.0054  0.0020 -0.0008
                                           -0.0000
    46. (0.99326) BD ( 1) C  19 - C  56  
                ( 50.07%)   0.7076* C  19 s( 34.00%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5829  0.0140 -0.0021 -0.0002
                                            0.8050 -0.0018 -0.0118 -0.0664  0.0029
                                           -0.0009 -0.0827  0.0003  0.0014 -0.0038
                                           -0.0017 -0.0035 -0.0016  0.0004  0.0003
                                            0.0163  0.0096 -0.0099 -0.0033  0.0021
                                           -0.0080  0.0002 -0.0023  0.0001  0.0087
                                           -0.0017
                ( 49.93%)   0.7066* C  56 s( 29.09%)p 2.44( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5389  0.0209 -0.0062  0.0001
                                           -0.8347 -0.0160  0.0092  0.0631  0.0006
                                           -0.0021  0.0862  0.0017 -0.0010 -0.0029
                                            0.0004 -0.0040  0.0004  0.0003  0.0000
                                            0.0189 -0.0024 -0.0107  0.0013 -0.0006
                                            0.0027  0.0050  0.0009  0.0005 -0.0031
                                            0.0019
    47. (0.98285) BD ( 1) C  20 - C  21  
                ( 49.63%)   0.7045* C  20 s( 30.25%)p 2.30( 69.64%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5499 -0.0105 -0.0009  0.0002
                                           -0.7752  0.0018 -0.0024  0.3002  0.0087
                                           -0.0064  0.0722 -0.0005  0.0007 -0.0164
                                           -0.0083 -0.0043 -0.0008  0.0002  0.0011
                                            0.0053  0.0083 -0.0229 -0.0015 -0.0009
                                            0.0051 -0.0042  0.0012 -0.0011 -0.0026
                                            0.0049
                ( 50.37%)   0.7097* C  21 s( 32.79%)p 2.05( 67.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5724 -0.0150 -0.0010  0.0002
                                            0.7036  0.0165 -0.0075 -0.4176  0.0039
                                           -0.0038 -0.0390 -0.0014  0.0007 -0.0146
                                           -0.0089 -0.0036  0.0003  0.0006  0.0010
                                            0.0101  0.0013 -0.0172  0.0009  0.0009
                                           -0.0053  0.0023 -0.0005  0.0009 -0.0003
                                           -0.0067
    48. (0.99326) BD ( 1) C  20 - C  60  
                ( 50.09%)   0.7078* C  20 s( 33.96%)p 1.94( 65.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5826  0.0135 -0.0021 -0.0002
                                            0.1034 -0.0031  0.0005 -0.8053  0.0019
                                            0.0119  0.0212  0.0003 -0.0005 -0.0053
                                           -0.0026  0.0000  0.0005 -0.0008 -0.0003
                                           -0.0159 -0.0096 -0.0099 -0.0036 -0.0007
                                           -0.0006  0.0083 -0.0006  0.0001 -0.0029
                                            0.0085
                ( 49.91%)   0.7064* C  60 s( 29.08%)p 2.44( 70.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5388  0.0206 -0.0062  0.0001
                                           -0.1036 -0.0014  0.0026  0.8349  0.0159
                                           -0.0092 -0.0216 -0.0005  0.0001 -0.0047
                                            0.0007  0.0001 -0.0000 -0.0010  0.0002
                                           -0.0187  0.0024 -0.0111  0.0014  0.0017
                                           -0.0045 -0.0030 -0.0009 -0.0003  0.0023
                                           -0.0030
    49. (0.98949) BD ( 1) C  21 - C  22  
                ( 50.52%)   0.7108* C  21 s( 36.93%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6077 -0.0085  0.0002 -0.0005
                                            0.7022  0.0018 -0.0023  0.3589 -0.0078
                                            0.0021 -0.0907  0.0008  0.0000 -0.0110
                                           -0.0076  0.0026  0.0013  0.0011  0.0010
                                           -0.0089 -0.0034  0.0089  0.0021  0.0011
                                           -0.0037 -0.0016 -0.0008 -0.0011  0.0006
                                            0.0053
                ( 49.48%)   0.7034* C  22 s( 35.81%)p 1.79( 64.02%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984 -0.0051 -0.0001  0.0001
                                           -0.6941 -0.0164 -0.0037 -0.3934 -0.0021
                                            0.0033  0.0585  0.0020 -0.0003 -0.0306
                                           -0.0010  0.0061  0.0000  0.0042 -0.0002
                                           -0.0114 -0.0026  0.0206  0.0001 -0.0015
                                            0.0059  0.0035  0.0006  0.0015 -0.0007
                                           -0.0075
    50. (0.80608) BD ( 2) C  21 - C  22  
                ( 46.11%)   0.6790* C  21 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0081 -0.0031  0.0009  0.0001
                                            0.0937 -0.0023  0.0013  0.0539 -0.0001
                                           -0.0011  0.9938 -0.0002 -0.0008 -0.0015
                                           -0.0011 -0.0123 -0.0058 -0.0078 -0.0030
                                           -0.0001 -0.0005  0.0030  0.0008 -0.0134
                                           -0.0038 -0.0016  0.0037  0.0031  0.0000
                                            0.0006
                ( 53.89%)   0.7341* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0009 -0.0010 -0.0007 -0.0001
                                            0.0472 -0.0005 -0.0005  0.0663 -0.0026
                                            0.0014  0.9963 -0.0124  0.0073  0.0012
                                            0.0003  0.0083  0.0021  0.0097  0.0045
                                           -0.0002 -0.0001 -0.0026 -0.0007 -0.0156
                                           -0.0022 -0.0030  0.0029  0.0015  0.0001
                                            0.0006
    51. (0.98376) BD ( 1) C  22 - H  23  
                ( 60.82%)   0.7799* C  22 s( 28.23%)p 2.54( 71.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5313  0.0086  0.0001 -0.0001
                                           -0.0252 -0.0003  0.0004  0.8444 -0.0021
                                           -0.0100 -0.0555 -0.0007  0.0002  0.0010
                                            0.0004  0.0009 -0.0006  0.0027  0.0006
                                            0.0177  0.0061  0.0187 -0.0027  0.0010
                                            0.0001 -0.0071  0.0017 -0.0002  0.0004
                                           -0.0047
                ( 39.18%)   0.6259* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010  0.0004 -0.0191
                                            0.0013
    52. (0.98401) BD ( 1) C  24 - H  25  
                ( 60.84%)   0.7800* C  24 s( 28.46%)p 2.51( 71.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5334  0.0078  0.0004 -0.0001
                                            0.8441 -0.0024 -0.0091  0.0215  0.0001
                                           -0.0000  0.0403 -0.0001 -0.0003 -0.0015
                                           -0.0002 -0.0015 -0.0007  0.0012 -0.0008
                                           -0.0178 -0.0062  0.0183 -0.0021 -0.0008
                                           -0.0071 -0.0003  0.0012 -0.0002  0.0050
                                            0.0006
                ( 39.16%)   0.6258* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010 -0.0194 -0.0009
                                           -0.0008
    53. (0.98377) BD ( 1) C  26 - H  27  
                ( 60.88%)   0.7802* C  26 s( 28.35%)p 2.52( 71.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5324 -0.0085 -0.0006  0.0000
                                           -0.0319  0.0001  0.0008  0.8444 -0.0025
                                           -0.0094  0.0397  0.0015 -0.0008 -0.0015
                                           -0.0004  0.0008 -0.0005  0.0037  0.0001
                                           -0.0172 -0.0067 -0.0182  0.0020 -0.0009
                                            0.0002 -0.0072 -0.0008  0.0001  0.0006
                                           -0.0050
                ( 39.12%)   0.6255* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0029  0.0010  0.0006 -0.0197
                                           -0.0020
    54. (0.98364) BD ( 1) C  28 - H  29  
                ( 60.78%)   0.7796* C  28 s( 28.37%)p 2.52( 71.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5325 -0.0081 -0.0004  0.0001
                                            0.8454 -0.0030 -0.0097  0.0264 -0.0002
                                           -0.0002 -0.0102  0.0005 -0.0001  0.0012
                                            0.0002 -0.0017 -0.0002  0.0005 -0.0001
                                            0.0176  0.0063 -0.0185  0.0024  0.0002
                                           -0.0073 -0.0002 -0.0009 -0.0000  0.0049
                                            0.0005
                ( 39.22%)   0.6262* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010 -0.0194 -0.0004
                                            0.0004
    55. (0.99273) BD ( 1) C  30 - H  31  
                ( 60.94%)   0.7807* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0047 -0.0048 -0.0003
                                            0.2038  0.0025  0.0083  0.8440 -0.0073
                                           -0.0019 -0.0732  0.0010  0.0005 -0.0038
                                            0.0001  0.0006  0.0003  0.0030 -0.0007
                                            0.0186 -0.0014  0.0079 -0.0035  0.0018
                                            0.0048 -0.0050 -0.0001  0.0005 -0.0059
                                            0.0005
                ( 39.06%)   0.6250* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003 -0.0057 -0.0246
                                            0.0021
    56. (0.98852) BD ( 1) C  30 - H  32  
                ( 61.11%)   0.7817* C  30 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0069  0.0004 -0.0001
                                           -0.3253 -0.0019 -0.0063  0.2939 -0.0031
                                           -0.0057 -0.7569  0.0050 -0.0048 -0.0045
                                           -0.0007  0.0099  0.0001 -0.0112  0.0025
                                           -0.0046 -0.0025  0.0144 -0.0032  0.0009
                                           -0.0046  0.0032 -0.0029 -0.0011  0.0034
                                            0.0040
                ( 38.89%)   0.6236* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0083 -0.0075
                                            0.0210
    57. (0.98884) BD ( 1) C  30 - H  33  
                ( 61.00%)   0.7810* C  30 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0066  0.0006 -0.0001
                                           -0.3971 -0.0018 -0.0066  0.4330 -0.0036
                                           -0.0050  0.6481 -0.0045  0.0049 -0.0077
                                           -0.0003 -0.0112  0.0003  0.0135 -0.0037
                                           -0.0059 -0.0018  0.0083 -0.0020 -0.0035
                                           -0.0038  0.0029  0.0018  0.0007  0.0029
                                            0.0045
                ( 39.00%)   0.6245* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0103 -0.0115
                                           -0.0181
    58. (0.98920) BD ( 1) C  34 - H  35  
                ( 60.96%)   0.7808* C  34 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0064  0.0004 -0.0001
                                            0.3853 -0.0030 -0.0053 -0.2839 -0.0025
                                           -0.0064  0.7320 -0.0046  0.0053 -0.0041
                                           -0.0003  0.0137 -0.0030 -0.0080 -0.0002
                                            0.0065  0.0021  0.0127 -0.0026 -0.0014
                                            0.0036 -0.0045 -0.0017  0.0007 -0.0035
                                           -0.0041
                ( 39.04%)   0.6248* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0102  0.0074
                                           -0.0203
    59. (0.98886) BD ( 1) C  34 - H  36  
                ( 61.05%)   0.7814* C  34 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0070  0.0005 -0.0001
                                            0.3963 -0.0034 -0.0044 -0.3857 -0.0018
                                           -0.0072 -0.6780  0.0049 -0.0046 -0.0064
                                           -0.0000 -0.0131  0.0034  0.0117 -0.0000
                                            0.0053  0.0022  0.0100 -0.0027  0.0030
                                            0.0036 -0.0033  0.0032 -0.0004 -0.0035
                                           -0.0037
                ( 38.95%)   0.6241* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0104  0.0097
                                            0.0190
    60. (0.99270) BD ( 1) C  34 - H  37  
                ( 60.93%)   0.7806* C  34 s( 24.03%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0046 -0.0049 -0.0003
                                            0.8312 -0.0076 -0.0025  0.2606  0.0020
                                            0.0081 -0.0122  0.0001 -0.0013 -0.0064
                                            0.0004  0.0001  0.0001 -0.0003 -0.0005
                                           -0.0180  0.0014  0.0082 -0.0035 -0.0010
                                           -0.0055  0.0045 -0.0010 -0.0007 -0.0016
                                            0.0056
                ( 39.07%)   0.6250* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003 -0.0243 -0.0075
                                            0.0005
    61. (0.98674) BD ( 1) C  38 - H  39  
                ( 60.98%)   0.7809* C  38 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4809 -0.0072  0.0006 -0.0000
                                           -0.4233 -0.0022 -0.0075 -0.0946  0.0011
                                            0.0021  0.7615 -0.0053  0.0036  0.0023
                                            0.0007 -0.0142  0.0006 -0.0038  0.0011
                                           -0.0012 -0.0033  0.0157 -0.0039 -0.0007
                                           -0.0033 -0.0016  0.0066 -0.0008  0.0029
                                           -0.0020
                ( 39.02%)   0.6246* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0001  0.0106  0.0024
                                           -0.0206
    62. (0.99053) BD ( 1) C  38 - H  40  
                ( 61.02%)   0.7812* C  38 s( 23.66%)p 3.22( 76.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4864 -0.0052  0.0013 -0.0001
                                           -0.2936 -0.0016 -0.0072 -0.6143  0.0054
                                            0.0063 -0.5468  0.0035 -0.0064  0.0068
                                            0.0007  0.0054 -0.0004  0.0159 -0.0032
                                           -0.0119 -0.0010  0.0030  0.0001  0.0036
                                           -0.0049 -0.0010  0.0022 -0.0005  0.0037
                                           -0.0044
                ( 38.98%)   0.6243* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0082  0.0167
                                            0.0153
    63. (0.99088) BD ( 1) C  38 - H  41  
                ( 61.66%)   0.7852* C  38 s( 24.15%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4914 -0.0067  0.0040  0.0000
                                           -0.2058 -0.0019 -0.0083  0.7796 -0.0074
                                           -0.0030 -0.3280  0.0020 -0.0042 -0.0038
                                           -0.0004  0.0013 -0.0009 -0.0114  0.0026
                                           -0.0168 -0.0001 -0.0045  0.0021  0.0031
                                           -0.0053 -0.0030  0.0039  0.0006  0.0056
                                            0.0012
                ( 38.34%)   0.6192* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0001  0.0052 -0.0230
                                            0.0097
    64. (0.98533) BD ( 1) C  42 - H  43  
                ( 60.43%)   0.7773* C  42 s( 27.27%)p 2.66( 72.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5218 -0.0212 -0.0002 -0.0001
                                            0.6100 -0.0116 -0.0082  0.4373 -0.0063
                                           -0.0046 -0.4033  0.0022  0.0026  0.0151
                                            0.0049 -0.0192 -0.0008 -0.0116 -0.0023
                                            0.0097  0.0010 -0.0067  0.0014  0.0059
                                            0.0004 -0.0011 -0.0027 -0.0057 -0.0009
                                            0.0023
                ( 39.57%)   0.6291* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0011 -0.0122 -0.0086
                                            0.0086
    65. (0.99429) BD ( 1) C  42 - C  44  
                ( 51.21%)   0.7156* C  42 s( 38.73%)p 1.58( 61.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6217  0.0274  0.0013  0.0005
                                           -0.6652 -0.0110  0.0001  0.3628  0.0292
                                            0.0034  0.1909  0.0122  0.0011 -0.0109
                                           -0.0074 -0.0180 -0.0017  0.0076  0.0033
                                            0.0198  0.0009 -0.0056 -0.0025 -0.0023
                                            0.0029 -0.0018  0.0027 -0.0049  0.0022
                                            0.0027
                ( 48.79%)   0.6985* C  44 s( 39.46%)p 1.53( 60.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6279  0.0189  0.0011 -0.0005
                                            0.5298  0.0378  0.0009 -0.3929 -0.0142
                                            0.0025 -0.4078 -0.0151 -0.0008 -0.0300
                                           -0.0019 -0.0255 -0.0028  0.0164  0.0013
                                            0.0100  0.0010 -0.0129 -0.0009  0.0064
                                            0.0006  0.0010 -0.0022  0.0064 -0.0016
                                           -0.0061
    66. (0.97233) BD ( 2) C  42 - C  44  
                ( 49.20%)   0.7014* C  42 s(  0.63%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0790  0.0038 -0.0022 -0.0001
                                            0.4136 -0.0196  0.0085  0.1523  0.0006
                                            0.0038  0.8932 -0.0198  0.0166 -0.0020
                                            0.0002 -0.0078 -0.0068  0.0058  0.0038
                                           -0.0010 -0.0055  0.0076  0.0088 -0.0060
                                           -0.0107 -0.0028 -0.0064 -0.0046 -0.0014
                                           -0.0023
                ( 50.80%)   0.7128* C  44 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0738  0.0062 -0.0011  0.0005
                                            0.5829 -0.0129  0.0045  0.0693 -0.0058
                                           -0.0001  0.8050 -0.0299  0.0051 -0.0061
                                           -0.0032  0.0065  0.0029 -0.0067 -0.0046
                                            0.0101  0.0039 -0.0146 -0.0026 -0.0032
                                           -0.0150  0.0001 -0.0060 -0.0042 -0.0008
                                           -0.0035
    67. (0.99160) BD ( 1) C  44 - H  45  
                ( 59.72%)   0.7728* C  44 s( 30.21%)p 2.30( 69.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5495  0.0110 -0.0002  0.0001
                                            0.6077  0.0095 -0.0044  0.3844 -0.0099
                                            0.0026 -0.4231 -0.0044 -0.0001 -0.0271
                                            0.0013  0.0104  0.0071  0.0200 -0.0020
                                            0.0033 -0.0064  0.0032  0.0004  0.0086
                                            0.0027 -0.0010 -0.0066 -0.0053  0.0018
                                            0.0018
                ( 40.28%)   0.6346* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0129 -0.0127
                                            0.0094
