 Entering Gaussian System, Link 0=g16
 Input=2d0912re.com
 Output=2d0912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988408/Gau-3886372.inp" -scrdir="/local/becsleip_7988408/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3886373.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.04365 -88.81446 -29.85732 -25.71098 -25.70602
 Alpha  occ. eigenvalues --  -25.67844 -14.38653 -14.38592 -14.33195 -14.32390
 Alpha  occ. eigenvalues --  -10.23623 -10.23290 -10.21459 -10.21152 -10.20998
 Alpha  occ. eigenvalues --  -10.20039 -10.19926 -10.19709 -10.19374 -10.19231
 Alpha  occ. eigenvalues --  -10.18919 -10.18913 -10.18801 -10.18682 -10.18663
 Alpha  occ. eigenvalues --  -10.18151 -10.18095 -10.17957 -10.17942 -10.17668
 Alpha  occ. eigenvalues --  -10.17577 -10.17526 -10.17261 -10.16158 -10.16152
 Alpha  occ. eigenvalues --  -10.15965 -10.15812 -10.15544 -10.15401 -10.14279
 Alpha  occ. eigenvalues --  -10.11255  -7.84045  -5.78778  -5.78416  -5.77678
 Alpha  occ. eigenvalues --   -3.79938  -3.32985  -2.11028  -2.08641  -2.07567
 Alpha  occ. eigenvalues --   -1.66491  -1.14446  -1.04709  -1.00005  -0.96288
 Alpha  occ. eigenvalues --   -0.94060  -0.92329  -0.82976  -0.82307  -0.81740
 Alpha  occ. eigenvalues --   -0.79178  -0.79057  -0.78691  -0.78179  -0.76434
 Alpha  occ. eigenvalues --   -0.76066  -0.73879  -0.72949  -0.71978  -0.71445
 Alpha  occ. eigenvalues --   -0.71037  -0.68216  -0.67097  -0.66751  -0.66599
 Alpha  occ. eigenvalues --   -0.63149  -0.62604  -0.61065  -0.60527  -0.56534
 Alpha  occ. eigenvalues --   -0.56273  -0.54336  -0.53384  -0.53325  -0.53251
 Alpha  occ. eigenvalues --   -0.52384  -0.51608  -0.50414  -0.49748  -0.49365
 Alpha  occ. eigenvalues --   -0.49021  -0.47630  -0.46666  -0.45912  -0.45228
 Alpha  occ. eigenvalues --   -0.44483  -0.44153  -0.43804  -0.43666  -0.43561
 Alpha  occ. eigenvalues --   -0.43188  -0.42883  -0.42681  -0.42349  -0.41822
 Alpha  occ. eigenvalues --   -0.41732  -0.41666  -0.41390  -0.40874  -0.40594
 Alpha  occ. eigenvalues --   -0.39683  -0.39661  -0.38968  -0.38665  -0.38410
 Alpha  occ. eigenvalues --   -0.37572  -0.36770  -0.36573  -0.36128  -0.35383
 Alpha  occ. eigenvalues --   -0.35211  -0.34832  -0.34526  -0.34057  -0.33896
 Alpha  occ. eigenvalues --   -0.33595  -0.32945  -0.32301  -0.32197  -0.31742
 Alpha  occ. eigenvalues --   -0.30611  -0.28917  -0.28666  -0.28408  -0.27759
 Alpha  occ. eigenvalues --   -0.26813  -0.26363  -0.24315  -0.23891  -0.22149
 Alpha  occ. eigenvalues --   -0.21586  -0.20549  -0.20055  -0.19624  -0.13815
 Alpha  occ. eigenvalues --   -0.13107  -0.10845  -0.10436  -0.07532  -0.07336
 Alpha  occ. eigenvalues --   -0.05237  -0.04796
 Alpha virt. eigenvalues --   -0.00708   0.01794   0.03448   0.06873   0.07572
 Alpha virt. eigenvalues --    0.08621   0.08979   0.09413   0.09755   0.09967
 Alpha virt. eigenvalues --    0.10591   0.11424   0.11683   0.11808   0.12666
 Alpha virt. eigenvalues --    0.13609   0.13777   0.14375   0.14545   0.14913
 Alpha virt. eigenvalues --    0.15033   0.15343   0.15448   0.15914   0.16478
 Alpha virt. eigenvalues --    0.16896   0.17087   0.17700   0.17792   0.18530
 Alpha virt. eigenvalues --    0.18862   0.19125   0.19466   0.19864   0.19973
 Alpha virt. eigenvalues --    0.20356   0.20636   0.21077   0.21474   0.21948
 Alpha virt. eigenvalues --    0.22609   0.22669   0.23456   0.24368   0.24657
 Alpha virt. eigenvalues --    0.24863   0.25031   0.25260   0.25714   0.26038
 Alpha virt. eigenvalues --    0.27443   0.27542   0.28159   0.28335   0.28706
 Alpha virt. eigenvalues --    0.29392   0.30142   0.30196   0.30874   0.32588
 Alpha virt. eigenvalues --    0.33745   0.34499   0.34998   0.35380   0.36146
 Alpha virt. eigenvalues --    0.36545   0.37403   0.38045   0.38082   0.39379
 Alpha virt. eigenvalues --    0.40191   0.41950   0.43135   0.43840   0.44000
 Alpha virt. eigenvalues --    0.44578   0.45659   0.46048   0.46789   0.47314
 Alpha virt. eigenvalues --    0.47401   0.48367   0.49399   0.49804   0.51007
 Alpha virt. eigenvalues --    0.51350   0.51760   0.52319   0.52749   0.53176
 Alpha virt. eigenvalues --    0.53232   0.53483   0.53751   0.54317   0.54574
 Alpha virt. eigenvalues --    0.54785   0.55893   0.56210   0.56378   0.56942
 Alpha virt. eigenvalues --    0.57212   0.57250   0.57623   0.58490   0.58747
 Alpha virt. eigenvalues --    0.59489   0.59856   0.59958   0.61159   0.61373
 Alpha virt. eigenvalues --    0.62028   0.62543   0.62925   0.63194   0.63238
 Alpha virt. eigenvalues --    0.63932   0.64227   0.64676   0.64902   0.65349
 Alpha virt. eigenvalues --    0.65848   0.66117   0.66648   0.67318   0.67721
 Alpha virt. eigenvalues --    0.68550   0.68565   0.69274   0.69765   0.70220
 Alpha virt. eigenvalues --    0.70570   0.71155   0.71626   0.71835   0.71907
 Alpha virt. eigenvalues --    0.72152   0.72514   0.73009   0.73956   0.74629
 Alpha virt. eigenvalues --    0.75256   0.76402   0.76524   0.76940   0.77676
 Alpha virt. eigenvalues --    0.78025   0.78551   0.79070   0.79321   0.79525
 Alpha virt. eigenvalues --    0.79963   0.80403   0.80797   0.81644   0.82088
 Alpha virt. eigenvalues --    0.82466   0.82961   0.83939   0.84534   0.84689
 Alpha virt. eigenvalues --    0.85500   0.86680   0.86805   0.87052   0.87289
 Alpha virt. eigenvalues --    0.87479   0.88504   0.88810   0.88955   0.89094
 Alpha virt. eigenvalues --    0.89337   0.89602   0.89899   0.90262   0.90753
 Alpha virt. eigenvalues --    0.91204   0.91837   0.92208   0.92583   0.92877
 Alpha virt. eigenvalues --    0.93419   0.93754   0.94043   0.94932   0.95804
 Alpha virt. eigenvalues --    0.96101   0.96731   0.96919   0.97638   0.97859
 Alpha virt. eigenvalues --    0.98440   0.98730   0.98841   0.99379   0.99607
 Alpha virt. eigenvalues --    1.00012   1.00528   1.00914   1.01229   1.01372
 Alpha virt. eigenvalues --    1.02010   1.02782   1.03361   1.03810   1.04692
 Alpha virt. eigenvalues --    1.05150   1.05916   1.06839   1.07456   1.08560
 Alpha virt. eigenvalues --    1.09200   1.10630   1.10986   1.11398   1.11691
 Alpha virt. eigenvalues --    1.13125   1.14066   1.14517   1.15171   1.16354
 Alpha virt. eigenvalues --    1.17067   1.17823   1.18071   1.19360   1.19519
 Alpha virt. eigenvalues --    1.20263   1.20955   1.21321   1.21592   1.22410
 Alpha virt. eigenvalues --    1.22814   1.23962   1.24245   1.25951   1.26768
 Alpha virt. eigenvalues --    1.27174   1.28914   1.28988   1.29687   1.30804
 Alpha virt. eigenvalues --    1.31212   1.31387   1.33198   1.33546   1.34613
 Alpha virt. eigenvalues --    1.35073   1.36283   1.36891   1.37351   1.37682
 Alpha virt. eigenvalues --    1.38268   1.39200   1.39480   1.40064   1.40421
 Alpha virt. eigenvalues --    1.41203   1.41803   1.42352   1.43033   1.44523
 Alpha virt. eigenvalues --    1.45860   1.46407   1.46863   1.47500   1.49784
 Alpha virt. eigenvalues --    1.50622   1.51592   1.52122   1.53019   1.53615
 Alpha virt. eigenvalues --    1.53851   1.55236   1.55961   1.56275   1.56502
 Alpha virt. eigenvalues --    1.57842   1.58135   1.58686   1.60519   1.62226
 Alpha virt. eigenvalues --    1.63529   1.64265   1.65375   1.66758   1.67730
 Alpha virt. eigenvalues --    1.68967   1.69432   1.70499   1.73424   1.74052
 Alpha virt. eigenvalues --    1.75333   1.76460   1.77047   1.78479   1.78837
 Alpha virt. eigenvalues --    1.80230   1.81075   1.81443   1.81736   1.82208
 Alpha virt. eigenvalues --    1.82573   1.83033   1.83442   1.84104   1.84384
 Alpha virt. eigenvalues --    1.84865   1.85477   1.87667   1.88199   1.88807
 Alpha virt. eigenvalues --    1.89559   1.90937   1.91909   1.92164   1.92945
 Alpha virt. eigenvalues --    1.93430   1.94267   1.95434   1.95892   1.96176
 Alpha virt. eigenvalues --    1.97210   1.97719   1.99184   2.00571   2.00779
 Alpha virt. eigenvalues --    2.01436   2.01712   2.01764   2.02365   2.03428
 Alpha virt. eigenvalues --    2.05019   2.05263   2.06402   2.06878   2.07586
 Alpha virt. eigenvalues --    2.07740   2.09019   2.09977   2.10197   2.12343
 Alpha virt. eigenvalues --    2.13115   2.13614   2.16001   2.16453   2.17008
 Alpha virt. eigenvalues --    2.17639   2.18919   2.19377   2.21097   2.21422
 Alpha virt. eigenvalues --    2.22121   2.23010   2.23631   2.24535   2.24738
 Alpha virt. eigenvalues --    2.25353   2.25613   2.26535   2.27377   2.28123
 Alpha virt. eigenvalues --    2.28626   2.28714   2.29044   2.29707   2.30659
 Alpha virt. eigenvalues --    2.31063   2.31370   2.32042   2.33051   2.33541
 Alpha virt. eigenvalues --    2.34556   2.35694   2.35960   2.36264   2.36980
 Alpha virt. eigenvalues --    2.37188   2.37444   2.38464   2.38898   2.39440
 Alpha virt. eigenvalues --    2.39988   2.41196   2.42193   2.42648   2.43898
 Alpha virt. eigenvalues --    2.44649   2.44979   2.45431   2.45568   2.46076
 Alpha virt. eigenvalues --    2.48482   2.49846   2.50885   2.53620   2.53991
 Alpha virt. eigenvalues --    2.54753   2.54858   2.55161   2.56508   2.56761
 Alpha virt. eigenvalues --    2.58208   2.58750   2.59020   2.61949   2.62224
 Alpha virt. eigenvalues --    2.64271   2.64632   2.67272   2.67663   2.70313
 Alpha virt. eigenvalues --    2.70482   2.71551   2.72492   2.73218   2.75906
 Alpha virt. eigenvalues --    2.77408   2.79468   2.80484   2.81348   2.81926
 Alpha virt. eigenvalues --    2.87856   2.88859   2.90039   2.90725   2.92328
 Alpha virt. eigenvalues --    2.94696   2.97263   2.98130   2.99541   3.00358
 Alpha virt. eigenvalues --    3.01757   3.01893   3.02320   3.06584   3.07410
 Alpha virt. eigenvalues --    3.15499   3.15649   3.22745   3.25647   3.27802
 Alpha virt. eigenvalues --    3.31642   3.32066   3.37661   3.41581   3.43505
 Alpha virt. eigenvalues --    3.44648   3.48190   3.48761   3.54033   3.56324
 Alpha virt. eigenvalues --    3.93372   3.96592   4.31450
  Beta  occ. eigenvalues -- -256.04365 -88.81446 -29.85733 -25.71095 -25.70605
  Beta  occ. eigenvalues --  -25.67844 -14.38667 -14.38560 -14.33227 -14.32390
  Beta  occ. eigenvalues --  -10.23670 -10.23284 -10.21459 -10.21158 -10.21074
  Beta  occ. eigenvalues --  -10.20059 -10.19913 -10.19713 -10.19383 -10.19232
  Beta  occ. eigenvalues --  -10.18931 -10.18913 -10.18818 -10.18669 -10.18616
  Beta  occ. eigenvalues --  -10.18137 -10.18034 -10.18020 -10.17899 -10.17560
  Beta  occ. eigenvalues --  -10.17399 -10.17295 -10.17015 -10.16149 -10.16072
  Beta  occ. eigenvalues --  -10.15778 -10.15633 -10.15553 -10.15292 -10.14008
  Beta  occ. eigenvalues --  -10.11255  -7.84045  -5.78778  -5.78416  -5.77679
  Beta  occ. eigenvalues --   -3.79938  -3.32987  -2.11030  -2.08635  -2.07575
  Beta  occ. eigenvalues --   -1.66489  -1.14444  -1.04716  -1.00006  -0.96283
  Beta  occ. eigenvalues --   -0.93986  -0.92254  -0.82959  -0.82148  -0.81487
  Beta  occ. eigenvalues --   -0.79023  -0.78913  -0.78581  -0.77969  -0.76293
  Beta  occ. eigenvalues --   -0.75831  -0.73762  -0.72860  -0.71796  -0.71303
  Beta  occ. eigenvalues --   -0.70903  -0.68176  -0.67012  -0.66747  -0.66524
  Beta  occ. eigenvalues --   -0.62989  -0.62506  -0.60807  -0.60186  -0.56375
  Beta  occ. eigenvalues --   -0.56251  -0.54262  -0.53319  -0.53225  -0.53093
  Beta  occ. eigenvalues --   -0.52265  -0.51543  -0.50313  -0.49647  -0.49292
  Beta  occ. eigenvalues --   -0.48960  -0.47529  -0.46549  -0.45844  -0.45156
  Beta  occ. eigenvalues --   -0.44413  -0.43969  -0.43638  -0.43566  -0.43464
  Beta  occ. eigenvalues --   -0.43089  -0.42795  -0.42566  -0.42284  -0.41734
  Beta  occ. eigenvalues --   -0.41612  -0.41579  -0.41290  -0.40784  -0.40501
  Beta  occ. eigenvalues --   -0.39629  -0.39588  -0.38943  -0.38582  -0.38326
  Beta  occ. eigenvalues --   -0.37522  -0.36688  -0.36484  -0.36055  -0.35324
  Beta  occ. eigenvalues --   -0.35112  -0.34730  -0.34425  -0.33987  -0.33881
  Beta  occ. eigenvalues --   -0.33510  -0.32852  -0.32268  -0.32000  -0.31601
  Beta  occ. eigenvalues --   -0.30124  -0.28477  -0.28344  -0.28018  -0.27728
  Beta  occ. eigenvalues --   -0.26609  -0.26236  -0.23690  -0.23059  -0.21537
  Beta  occ. eigenvalues --   -0.21164  -0.20391  -0.19410  -0.19213  -0.13812
  Beta  occ. eigenvalues --   -0.13109  -0.09748  -0.09563  -0.07533  -0.07322
  Beta  occ. eigenvalues --   -0.05230
  Beta virt. eigenvalues --   -0.00601   0.00611   0.02538   0.04000   0.06960
  Beta virt. eigenvalues --    0.07975   0.09046   0.09199   0.09441   0.10131
  Beta virt. eigenvalues --    0.10511   0.10681   0.11485   0.11826   0.11872
  Beta virt. eigenvalues --    0.12776   0.13668   0.13925   0.14516   0.14824
  Beta virt. eigenvalues --    0.15009   0.15143   0.15493   0.15617   0.16012
  Beta virt. eigenvalues --    0.16836   0.17029   0.17265   0.17845   0.17949
  Beta virt. eigenvalues --    0.18730   0.19053   0.19225   0.19573   0.20002
  Beta virt. eigenvalues --    0.20110   0.20458   0.20684   0.21198   0.21682
  Beta virt. eigenvalues --    0.22005   0.22647   0.22745   0.23479   0.24436
  Beta virt. eigenvalues --    0.24753   0.24940   0.25135   0.25451   0.25738
  Beta virt. eigenvalues --    0.26065   0.27521   0.27677   0.28210   0.28433
  Beta virt. eigenvalues --    0.28782   0.29445   0.30247   0.30254   0.30973
  Beta virt. eigenvalues --    0.32736   0.33869   0.34646   0.35089   0.35485
  Beta virt. eigenvalues --    0.36199   0.36627   0.37554   0.38095   0.38144
  Beta virt. eigenvalues --    0.39437   0.40255   0.41999   0.43196   0.43909
  Beta virt. eigenvalues --    0.44127   0.44680   0.45716   0.46109   0.46871
  Beta virt. eigenvalues --    0.47364   0.47528   0.48483   0.49443   0.49876
  Beta virt. eigenvalues --    0.51060   0.51454   0.51874   0.52475   0.53007
  Beta virt. eigenvalues --    0.53226   0.53352   0.53633   0.53915   0.54427
  Beta virt. eigenvalues --    0.54659   0.54985   0.56048   0.56441   0.56553
  Beta virt. eigenvalues --    0.57093   0.57348   0.57427   0.57722   0.58696
  Beta virt. eigenvalues --    0.59012   0.59701   0.59967   0.60366   0.61382
  Beta virt. eigenvalues --    0.61512   0.62157   0.62707   0.63270   0.63356
  Beta virt. eigenvalues --    0.63472   0.64120   0.64453   0.64861   0.65057
  Beta virt. eigenvalues --    0.65423   0.66001   0.66300   0.66701   0.67437
  Beta virt. eigenvalues --    0.67790   0.68687   0.68728   0.69390   0.69886
  Beta virt. eigenvalues --    0.70358   0.70774   0.71493   0.71826   0.72048
  Beta virt. eigenvalues --    0.72231   0.72411   0.72751   0.73268   0.74162
  Beta virt. eigenvalues --    0.74795   0.75400   0.76484   0.76654   0.77106
  Beta virt. eigenvalues --    0.77808   0.78170   0.78728   0.79165   0.79426
  Beta virt. eigenvalues --    0.79725   0.80153   0.80526   0.80996   0.81810
  Beta virt. eigenvalues --    0.82193   0.82712   0.83261   0.84137   0.84638
  Beta virt. eigenvalues --    0.84774   0.85578   0.86779   0.86850   0.87138
  Beta virt. eigenvalues --    0.87380   0.87575   0.88581   0.88869   0.89068
  Beta virt. eigenvalues --    0.89169   0.89410   0.89675   0.89989   0.90359
  Beta virt. eigenvalues --    0.90840   0.91283   0.91874   0.92278   0.92685
  Beta virt. eigenvalues --    0.92948   0.93499   0.93809   0.94113   0.94976
  Beta virt. eigenvalues --    0.95855   0.96155   0.96787   0.96974   0.97694
  Beta virt. eigenvalues --    0.97918   0.98513   0.98777   0.98905   0.99433
  Beta virt. eigenvalues --    0.99655   1.00131   1.00612   1.00978   1.01345
  Beta virt. eigenvalues --    1.01541   1.02089   1.02825   1.03531   1.03901
  Beta virt. eigenvalues --    1.04770   1.05211   1.06005   1.06914   1.07580
  Beta virt. eigenvalues --    1.08683   1.09275   1.10827   1.11173   1.11503
  Beta virt. eigenvalues --    1.11868   1.13244   1.14196   1.14705   1.15301
  Beta virt. eigenvalues --    1.16420   1.17129   1.17902   1.18168   1.19461
  Beta virt. eigenvalues --    1.19675   1.20351   1.21027   1.21406   1.21688
  Beta virt. eigenvalues --    1.22473   1.22925   1.24020   1.24316   1.26065
  Beta virt. eigenvalues --    1.26905   1.27291   1.29004   1.29072   1.29798
  Beta virt. eigenvalues --    1.30887   1.31332   1.31565   1.33279   1.33663
  Beta virt. eigenvalues --    1.34702   1.35152   1.36475   1.37046   1.37511
  Beta virt. eigenvalues --    1.37884   1.38463   1.39305   1.39594   1.40244
  Beta virt. eigenvalues --    1.40664   1.41368   1.42018   1.42519   1.43144
  Beta virt. eigenvalues --    1.44699   1.45975   1.46562   1.47055   1.47741
  Beta virt. eigenvalues --    1.49963   1.50759   1.51774   1.52258   1.53138
  Beta virt. eigenvalues --    1.53728   1.53908   1.55426   1.56160   1.56414
  Beta virt. eigenvalues --    1.56625   1.57998   1.58238   1.58783   1.60648
  Beta virt. eigenvalues --    1.62374   1.63731   1.64377   1.65493   1.66887
  Beta virt. eigenvalues --    1.67906   1.69374   1.69746   1.70859   1.73521
  Beta virt. eigenvalues --    1.74172   1.75554   1.76683   1.77163   1.78558
  Beta virt. eigenvalues --    1.79008   1.80415   1.81211   1.81599   1.81877
  Beta virt. eigenvalues --    1.82317   1.82683   1.83078   1.83556   1.84134
  Beta virt. eigenvalues --    1.84443   1.84963   1.85537   1.87734   1.88375
  Beta virt. eigenvalues --    1.88864   1.89633   1.91036   1.92097   1.92325
  Beta virt. eigenvalues --    1.93084   1.93784   1.94415   1.95682   1.96186
  Beta virt. eigenvalues --    1.96454   1.97336   1.97931   1.99352   2.00690
  Beta virt. eigenvalues --    2.00931   2.01584   2.01900   2.02030   2.02592
  Beta virt. eigenvalues --    2.03657   2.05249   2.05350   2.06522   2.07072
  Beta virt. eigenvalues --    2.07743   2.08036   2.09176   2.10109   2.10356
  Beta virt. eigenvalues --    2.12477   2.13204   2.13665   2.16371   2.16619
  Beta virt. eigenvalues --    2.17199   2.17758   2.19003   2.19494   2.21233
  Beta virt. eigenvalues --    2.21489   2.22185   2.23087   2.23756   2.24699
  Beta virt. eigenvalues --    2.24838   2.25466   2.25680   2.26676   2.27522
  Beta virt. eigenvalues --    2.28253   2.28685   2.28787   2.29145   2.29817
  Beta virt. eigenvalues --    2.30830   2.31221   2.31471   2.32201   2.33127
  Beta virt. eigenvalues --    2.33634   2.34655   2.35802   2.36066   2.36364
  Beta virt. eigenvalues --    2.37103   2.37370   2.37562   2.38589   2.39005
  Beta virt. eigenvalues --    2.39618   2.40176   2.41454   2.42386   2.42836
  Beta virt. eigenvalues --    2.44106   2.44800   2.45191   2.45463   2.45704
  Beta virt. eigenvalues --    2.46348   2.48595   2.49962   2.51092   2.53818
  Beta virt. eigenvalues --    2.54249   2.54932   2.55041   2.55398   2.56585
  Beta virt. eigenvalues --    2.56837   2.58529   2.58995   2.59109   2.62217
  Beta virt. eigenvalues --    2.62487   2.64529   2.64752   2.67371   2.67754
  Beta virt. eigenvalues --    2.70519   2.70646   2.71678   2.72666   2.73529
  Beta virt. eigenvalues --    2.76064   2.77530   2.79533   2.80597   2.81523
  Beta virt. eigenvalues --    2.82072   2.88016   2.89014   2.90070   2.90836
  Beta virt. eigenvalues --    2.92461   2.94952   2.97328   2.98253   2.99663
  Beta virt. eigenvalues --    3.00492   3.01926   3.02050   3.02538   3.06628
  Beta virt. eigenvalues --    3.07483   3.15551   3.15692   3.22813   3.25755
  Beta virt. eigenvalues --    3.27823   3.31724   3.32169   3.37684   3.41649
  Beta virt. eigenvalues --    3.43533   3.44664   3.48235   3.48798   3.54047
  Beta virt. eigenvalues --    3.56313   3.93373   3.96591   4.31452
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe -10.992280  -0.002911
     2  N   -0.103626  -0.014757
     3  N   -0.045054  -0.000980
     4  N   -0.064061   0.011841
     5  N   -0.100384  -0.000049
     6  C    0.010213  -0.045866
     7  C    0.017938   0.122076
     8  C    0.007456   0.050158
     9  C   -0.060748   0.034708
    10  C   -0.211192  -0.058396
    11  C    0.006791   0.169855
    12  C    0.062355   0.044564
    13  C   -0.910639  -0.034992
    14  C   -0.893315  -0.000036
    15  C    0.032944   0.006205
    16  C    0.036649   0.079308
    17  C   -0.209814   0.001135
    18  C    0.003571   0.074279
    19  C    0.005024  -0.003178
    20  C    0.005776   0.119052
    21  C    0.063006  -0.066964
    22  C   -0.309280   0.205318
    23  H    0.100241  -0.010650
    24  C   -0.293523   0.078639
    25  H    0.107973  -0.004063
    26  C   -0.025780  -0.008903
    27  H    0.139842   0.001772
    28  C   -0.302142  -0.015903
    29  H    0.115671   0.001445
    30  C   -0.587909  -0.006857
    31  H    0.163923  -0.000031
    32  H    0.078800   0.004019
    33  H    0.205588   0.002988
    34  C   -0.590605  -0.013220
    35  H    0.204202   0.007200
    36  H    0.094314   0.008424
    37  H    0.158299   0.000198
    38  C   -0.586465  -0.015937
    39  H    0.208926   0.011158
    40  H    0.085326   0.005133
    41  H    0.145838   0.000479
    42  C   -0.165915  -0.000790
    43  H    0.026269   0.000110
    44  C   -0.433185   0.174584
    45  H    0.166702  -0.009649
    46  H    0.121929  -0.010092
    47  C   -0.573090  -0.000790
    48  H    0.228929   0.000681
    49  H    0.037604  -0.001436
    50  H    0.165313  -0.000222
    51  C   -0.167397  -0.013268
    52  H    0.067920   0.003528
    53  C   -0.427373   0.133163
    54  H    0.165996  -0.007336
    55  H    0.128526  -0.007151
    56  C   -0.589107  -0.001215
