 Entering Gaussian System, Link 0=g16
 Input=1f6505.com
 Output=1f6505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977182/Gau-2361164.inp" -scrdir="/local/bebjones_7977182/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2361165.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 98.05%)
   902. (0.00000) RY*(26) C  34           s(  0.15%)p 5.77(  0.88%)d 1.13(  0.17%)
                                                  f99.99( 98.79%)
   903. (0.00069) RY*( 1) H  35           s( 94.97%)p 0.05(  5.03%)
                                           -0.0005  0.9744 -0.0169  0.2032  0.0523
                                            0.0795
   904. (0.00009) RY*( 2) H  35           s( 84.46%)p 0.18( 15.54%)
   905. (0.00003) RY*( 3) H  35           s(  9.68%)p 9.33( 90.32%)
   906. (0.00003) RY*( 4) H  35           s(  7.11%)p13.07( 92.89%)
   907. (0.00000) RY*( 5) H  35           s(  3.84%)p25.01( 96.16%)
   908. (0.00074) RY*( 1) H  36           s( 93.91%)p 0.06(  6.09%)
                                           -0.0007  0.9689 -0.0203  0.2091  0.0789
                                           -0.1044
   909. (0.00009) RY*( 2) H  36           s( 87.92%)p 0.14( 12.08%)
   910. (0.00003) RY*( 3) H  36           s(  8.61%)p10.61( 91.39%)
   911. (0.00003) RY*( 4) H  36           s(  6.36%)p14.73( 93.64%)
   912. (0.00000) RY*( 5) H  36           s(  3.26%)p29.68( 96.74%)
   913. (0.00036) RY*( 1) H  37           s( 98.25%)p 0.02(  1.75%)
                                           -0.0022  0.9912  0.0037  0.0797  0.1057
                                            0.0046
   914. (0.00006) RY*( 2) H  37           s( 94.32%)p 0.06(  5.68%)
   915. (0.00006) RY*( 3) H  37           s(  2.31%)p42.34( 97.69%)
   916. (0.00004) RY*( 4) H  37           s(  0.34%)p99.99( 99.66%)
   917. (0.00000) RY*( 5) H  37           s(  4.86%)p19.58( 95.14%)
   918. (0.00074) RY*( 1) C  38           s(  0.47%)p99.99( 87.33%)d24.91( 11.82%)
                                                  f 0.79(  0.37%)
                                            0.0000  0.0003  0.0672  0.0138 -0.0062
                                            0.0081  0.7228  0.1422  0.0103  0.5532
                                            0.0451 -0.0024 -0.1106  0.1009 -0.0298
                                           -0.0120 -0.0778  0.0175  0.0699  0.1073
                                            0.2955  0.0841  0.0009  0.0011 -0.0127
                                            0.0118  0.0106  0.0081 -0.0166 -0.0285
                                            0.0466
   919. (0.00066) RY*( 2) C  38           s(  1.34%)p45.93( 61.68%)d27.23( 36.56%)
                                                  f 0.31(  0.42%)
                                            0.0000  0.0013  0.0943  0.0673  0.0024
                                            0.0005  0.1746  0.0706  0.0031  0.0434
                                            0.0147  0.0150  0.7048 -0.2867 -0.0430
                                            0.0635  0.3583  0.1193 -0.3918 -0.2019
                                            0.0470  0.0032  0.0071 -0.1435  0.0363
                                            0.0180 -0.0122  0.0059  0.0486  0.0017
                                            0.0061
   920. (0.00039) RY*( 3) C  38           s( 57.63%)p 0.71( 40.65%)d 0.03(  1.49%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0017  0.6721  0.3530 -0.0008
                                           -0.0176  0.2166  0.2582  0.0157 -0.4285
                                           -0.3032 -0.0026 -0.1291 -0.0129 -0.0525
                                            0.0058 -0.0350 -0.0211  0.0456  0.0215
                                           -0.0504  0.0139 -0.0593 -0.0411 -0.0256
                                           -0.0313  0.0115 -0.0050  0.0084  0.0071
                                           -0.0172
   921. (0.00007) RY*( 4) C  38           s( 16.00%)p 3.41( 54.58%)d 1.75( 27.98%)
                                                  f 0.09(  1.44%)
   922. (0.00004) RY*( 5) C  38           s(  9.20%)p 7.46( 68.59%)d 2.22( 20.41%)
                                                  f 0.20(  1.80%)
   923. (0.00004) RY*( 6) C  38           s(  5.97%)p 5.72( 34.10%)d 9.37( 55.92%)
                                                  f 0.67(  4.01%)
   924. (0.00001) RY*( 7) C  38           s(  1.05%)p91.93( 96.19%)d 2.58(  2.70%)
                                                  f 0.06(  0.06%)
   925. (0.00001) RY*( 8) C  38           s( 98.44%)p 0.01(  1.38%)d 0.00(  0.18%)
                                                  f 0.00(  0.00%)
   926. (0.00001) RY*( 9) C  38           s(  5.17%)p17.06( 88.24%)d 1.24(  6.43%)
                                                  f 0.03(  0.16%)
   927. (0.00001) RY*(10) C  38           s(  0.02%)p83.40(  1.86%)d99.99( 98.10%)
                                                  f 0.44(  0.01%)
   928. (0.00000) RY*(11) C  38           s(  0.00%)p 1.00(  0.92%)d99.99( 99.08%)
                                                  f 0.00(  0.00%)
   929. (0.00001) RY*(12) C  38           s(  0.00%)p 1.00( 25.60%)d 2.91( 74.36%)
                                                  f 0.00(  0.04%)
   930. (0.00000) RY*(13) C  38           s(  0.00%)p 1.00(  1.60%)d61.65( 98.37%)
                                                  f 0.02(  0.03%)
   931. (0.00000) RY*(14) C  38           s(  0.06%)p99.99( 23.02%)d99.99( 76.91%)
                                                  f 0.09(  0.01%)
   932. (0.00000) RY*(15) C  38           s(  0.01%)p99.99(  4.34%)d99.99( 95.64%)
                                                  f 0.04(  0.00%)
   933. (0.00000) RY*(16) C  38           s( 98.85%)p 0.01(  0.95%)d 0.00(  0.20%)
                                                  f 0.00(  0.00%)
   934. (0.00000) RY*(17) C  38           s(  0.24%)p 5.19(  1.25%)d99.99( 98.50%)
                                                  f 0.01(  0.00%)
   935. (0.00000) RY*(18) C  38           s(  1.44%)p 0.96(  1.38%)d67.29( 97.17%)
                                                  f 0.00(  0.00%)
   936. (0.00000) RY*(19) C  38           s(  3.21%)p 1.18(  3.80%)d28.97( 92.98%)
                                                  f 0.00(  0.01%)
   937. (0.00000) RY*(20) C  38           s(  0.06%)p 5.30(  0.32%)d 9.25(  0.56%)
                                                  f99.99( 99.06%)
   938. (0.00000) RY*(21) C  38           s(  0.09%)p 2.45(  0.21%)d 5.06(  0.43%)
                                                  f99.99( 99.27%)
   939. (0.00000) RY*(22) C  38           s(  0.01%)p 1.00(  0.05%)d 2.30(  0.12%)
                                                  f99.99( 99.82%)
   940. (0.00000) RY*(23) C  38           s(  0.02%)p 7.12(  0.17%)d28.56(  0.66%)
                                                  f99.99( 99.15%)
   941. (0.00000) RY*(24) C  38           s(  0.07%)p 2.60(  0.19%)d 1.52(  0.11%)
                                                  f99.99( 99.62%)
   942. (0.00000) RY*(25) C  38           s(  0.58%)p 2.23(  1.30%)d 1.08(  0.63%)
                                                  f99.99( 97.49%)
   943. (0.00000) RY*(26) C  38           s(  0.05%)p10.96(  0.52%)d51.59(  2.46%)
                                                  f99.99( 96.97%)
   944. (0.00036) RY*( 1) H  39           s( 94.64%)p 0.06(  5.36%)
                                           -0.0006  0.9728 -0.0098  0.0227 -0.2267
                                            0.0415
   945. (0.00009) RY*( 2) H  39           s( 77.46%)p 0.29( 22.54%)
   946. (0.00005) RY*( 3) H  39           s(  5.51%)p17.14( 94.49%)
   947. (0.00002) RY*( 4) H  39           s( 13.21%)p 6.57( 86.79%)
   948. (0.00001) RY*( 5) H  39           s(  9.24%)p 9.83( 90.76%)
   949. (0.00045) RY*( 1) H  40           s( 89.66%)p 0.12( 10.34%)
                                           -0.0014  0.9469 -0.0033  0.1486 -0.2391
                                           -0.1554
   950. (0.00008) RY*( 2) H  40           s( 90.95%)p 0.10(  9.05%)
   951. (0.00004) RY*( 3) H  40           s(  5.15%)p18.42( 94.85%)
   952. (0.00002) RY*( 4) H  40           s( 11.79%)p 7.48( 88.21%)
   953. (0.00001) RY*( 5) H  40           s(  2.51%)p38.91( 97.49%)
   954. (0.00040) RY*( 1) H  41           s( 96.10%)p 0.04(  3.90%)
                                           -0.0025  0.9803 -0.0015  0.1519 -0.1242
                                            0.0223
   955. (0.00008) RY*( 2) H  41           s( 81.43%)p 0.23( 18.57%)
   956. (0.00003) RY*( 3) H  41           s( 16.67%)p 5.00( 83.33%)
   957. (0.00003) RY*( 4) H  41           s(  3.01%)p32.18( 96.99%)
   958. (0.00000) RY*( 5) H  41           s(  2.85%)p34.06( 97.15%)
   959. (0.00219) RY*( 1) C  42           s(  1.96%)p42.40( 83.19%)d 7.49( 14.69%)
                                                  f 0.08(  0.16%)
                                           -0.0000 -0.0022  0.1385 -0.0205  0.0036
                                            0.0101  0.7742  0.0848 -0.0206  0.3479
                                            0.0325  0.0131  0.3195 -0.0209 -0.0376
                                            0.1744 -0.0191 -0.1675  0.0048 -0.0038
                                            0.0941 -0.2480  0.0694 -0.1070 -0.0224
                                           -0.0112  0.0012 -0.0031  0.0172 -0.0134
                                            0.0229
   960. (0.00155) RY*( 2) C  42           s(  8.68%)p 8.55( 74.23%)d 1.90( 16.54%)
                                                  f 0.06(  0.55%)
                                           -0.0000 -0.0070  0.2942 -0.0136 -0.0046
                                           -0.0077 -0.2777  0.0335 -0.0172  0.7712
                                            0.0448  0.0175 -0.2354 -0.1059  0.2162
                                           -0.1373 -0.0692  0.0321  0.1776 -0.1570
                                            0.1848  0.0147 -0.0003  0.0584 -0.0440
                                            0.0045 -0.0039 -0.0387 -0.0367 -0.0204
                                            0.0157
   961. (0.00070) RY*( 3) C  42           s(  3.31%)p18.64( 61.73%)d10.28( 34.03%)
                                                  f 0.28(  0.94%)
                                           -0.0000  0.0013  0.1800 -0.0249 -0.0093
                                            0.0159  0.3456 -0.1340 -0.0086 -0.2328
                                            0.0518 -0.0232 -0.6328  0.1474  0.0497
                                           -0.1960  0.2459  0.0705  0.4331  0.0944
                                            0.0601 -0.1502  0.0199 -0.1042  0.0212
                                            0.0029 -0.0058 -0.0254 -0.0896  0.0016
                                            0.0142
   962. (0.00041) RY*( 4) C  42           s( 66.10%)p 0.30( 19.64%)d 0.21( 13.63%)
                                                  f 0.01(  0.63%)
                                           -0.0000  0.0053  0.8124 -0.0212 -0.0242
                                            0.0070 -0.2013 -0.0203 -0.0087 -0.3322
                                           -0.0923  0.0138  0.1829 -0.0527 -0.1373
                                            0.1821 -0.0793 -0.0572  0.0159 -0.0461
                                            0.2307 -0.1381 -0.0027  0.0055 -0.0294
                                            0.0425  0.0387 -0.0413 -0.0050 -0.0051
                                           -0.0196
   963. (0.00022) RY*( 5) C  42           s(  1.35%)p14.58( 19.66%)d56.86( 76.66%)
                                                  f 1.73(  2.34%)
                                            0.0000  0.0159 -0.0676  0.0929  0.0045
                                            0.0107  0.1519  0.2072  0.0226 -0.2945
                                           -0.0029  0.0029  0.1619 -0.1303  0.4280
                                           -0.4411 -0.3929  0.1019  0.1254 -0.3807
                                            0.1325 -0.1001  0.0491  0.1829 -0.1171
                                            0.0229  0.0104 -0.0628 -0.0158  0.0012
                                            0.0694
   964. (0.00020) RY*( 6) C  42           s(  8.25%)p 2.90( 23.97%)d 8.09( 66.74%)
                                                  f 0.13(  1.04%)
                                           -0.0000 -0.0120  0.2845  0.0377  0.0018
                                            0.0114  0.2265 -0.0008 -0.0295  0.0209
                                            0.0726  0.0133 -0.3895 -0.1725 -0.1173
                                           -0.1736 -0.1764  0.0627 -0.6255 -0.0994
                                           -0.3958  0.0472 -0.0584  0.1581 -0.0146
                                           -0.0173  0.0106  0.0336  0.0893  0.0230
                                            0.0116
   965. (0.00008) RY*( 7) C  42           s(  6.54%)p 1.30(  8.52%)d12.51( 81.79%)
                                                  f 0.48(  3.15%)
   966. (0.00003) RY*( 8) C  42           s(  5.48%)p 0.80(  4.40%)d15.96( 87.42%)
                                                  f 0.49(  2.69%)
   967. (0.00001) RY*( 9) C  42           s(  1.28%)p68.03( 87.32%)d 8.87( 11.39%)
                                                  f 0.01(  0.01%)
   968. (0.00001) RY*(10) C  42           s(  0.39%)p99.99( 91.64%)d20.32(  7.96%)
                                                  f 0.02(  0.01%)
   969. (0.00002) RY*(11) C  42           s(  3.04%)p 5.80( 17.67%)d24.16( 73.56%)
                                                  f 1.88(  5.73%)
   970. (0.00001) RY*(12) C  42           s(  0.29%)p22.95(  6.68%)d99.99( 84.58%)
                                                  f29.06(  8.45%)
   971. (0.00001) RY*(13) C  42           s(  1.52%)p 0.42(  0.64%)d60.25( 91.73%)
                                                  f 4.01(  6.10%)
   972. (0.00001) RY*(14) C  42           s(  0.65%)p99.99( 96.34%)d 4.33(  2.83%)
                                                  f 0.27(  0.18%)
   973. (0.00001) RY*(15) C  42           s(  0.26%)p 0.86(  0.23%)d99.99( 99.51%)
                                                  f 0.00(  0.00%)
   974. (0.00001) RY*(16) C  42           s( 91.45%)p 0.01(  0.58%)d 0.08(  7.74%)
                                                  f 0.00(  0.23%)
   975. (0.00000) RY*(17) C  42           s( 98.28%)p 0.00(  0.01%)d 0.02(  1.70%)
                                                  f 0.00(  0.00%)
   976. (0.00000) RY*(18) C  42           s(  0.23%)p 5.10(  1.15%)d99.99( 98.61%)
                                                  f 0.07(  0.02%)
   977. (0.00000) RY*(19) C  42           s(  0.13%)p 3.62(  0.47%)d99.99( 99.36%)
                                                  f 0.31(  0.04%)
   978. (0.00000) RY*(20) C  42           s(  0.20%)p 2.16(  0.43%)d 9.83(  1.96%)
                                                  f99.99( 97.42%)
   979. (0.00000) RY*(21) C  42           s(  0.04%)p 6.19(  0.23%)d29.32(  1.09%)
                                                  f99.99( 98.65%)
   980. (0.00000) RY*(22) C  42           s(  0.19%)p 0.71(  0.14%)d19.15(  3.73%)
                                                  f99.99( 95.93%)
   981. (0.00000) RY*(23) C  42           s(  0.18%)p 0.65(  0.12%)d12.21(  2.24%)
                                                  f99.99( 97.46%)
   982. (0.00000) RY*(24) C  42           s(  0.06%)p 1.41(  0.09%)d42.84(  2.68%)
                                                  f99.99( 97.17%)
   983. (0.00000) RY*(25) C  42           s(  0.01%)p 1.00(  0.79%)d15.73( 12.49%)
                                                  f99.99( 86.71%)
   984. (0.00000) RY*(26) C  42           s(  0.10%)p 5.40(  0.55%)d49.53(  5.00%)
                                                  f99.99( 94.35%)
   985. (0.00086) RY*( 1) H  43           s( 99.42%)p 0.01(  0.58%)
                                           -0.0030  0.9970  0.0173 -0.0063  0.0750
                                           -0.0100
   986. (0.00011) RY*( 2) H  43           s( 82.93%)p 0.21( 17.07%)
                                           -0.0007 -0.0308  0.9101 -0.1707  0.2256
                                            0.3011
   987. (0.00006) RY*( 3) H  43           s(  8.56%)p10.68( 91.44%)
   988. (0.00005) RY*( 4) H  43           s(  9.04%)p10.07( 90.96%)
   989. (0.00000) RY*( 5) H  43           s(  0.08%)p99.99( 99.92%)
   990. (0.00114) RY*( 1) C  44           s(  2.56%)p35.68( 91.43%)d 2.32(  5.96%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0005  0.1576  0.0269  0.0078
                                           -0.0142 -0.8241 -0.0507  0.0032 -0.4460
                                           -0.0790 -0.0028 -0.1641 -0.0191  0.0574
                                            0.1485 -0.0642 -0.0784 -0.0398  0.0379
                                           -0.0412 -0.1165 -0.0140 -0.0738 -0.0159
                                            0.0033 -0.0110 -0.0025 -0.0082 -0.0071
                                           -0.0009
   991. (0.00081) RY*( 2) C  44           s(  4.62%)p18.61( 85.96%)d 1.95(  8.99%)
                                                  f 0.09(  0.43%)
                                            0.0000 -0.0044  0.2133 -0.0252 -0.0040
                                           -0.0166 -0.2029  0.0232  0.0333  0.1420
                                           -0.1285  0.0102  0.8829  0.0164 -0.0512
                                           -0.0119 -0.0328  0.0350 -0.2714  0.0410
                                            0.0313  0.0304  0.0816  0.0309 -0.0319
                                           -0.0089  0.0201 -0.0372 -0.0011 -0.0023
                                            0.0381
   992. (0.00064) RY*( 3) C  44           s( 36.53%)p 1.63( 59.43%)d 0.10(  3.61%)
                                                  f 0.01(  0.43%)
                                            0.0000 -0.0172  0.6041  0.0057  0.0094
                                           -0.0066  0.4248  0.1240  0.0308 -0.5427
                                           -0.2597 -0.0275  0.0055  0.1862  0.0318
                                           -0.0642  0.0876 -0.0555 -0.0212 -0.0382
                                           -0.0745 -0.0606 -0.0952  0.0062 -0.0364
                                            0.0173 -0.0098 -0.0305 -0.0348 -0.0090
                                            0.0183
   993. (0.00014) RY*( 4) C  44           s(  3.85%)p 1.44(  5.54%)d23.33( 89.89%)
                                                  f 0.19(  0.72%)
                                           -0.0000  0.0059 -0.0775  0.1743  0.0458
                                            0.0009  0.0753 -0.0581 -0.0157 -0.0590
                                           -0.1189  0.0035 -0.0008  0.1688  0.0644
                                            0.0011 -0.6115  0.3043 -0.0164  0.0173
                                            0.5387 -0.3285 -0.1545  0.0747 -0.0382
                                            0.0342  0.0210  0.0570 -0.0054 -0.0144
                                            0.0249
   994. (0.00008) RY*( 5) C  44           s( 22.68%)p 0.78( 17.74%)d 2.54( 57.57%)
                                                  f 0.09(  2.01%)
   995. (0.00002) RY*( 6) C  44           s( 11.80%)p 1.70( 20.06%)d 5.40( 63.72%)
                                                  f 0.37(  4.42%)
   996. (0.00000) RY*( 7) C  44           s(  6.33%)p13.83( 87.58%)d 0.95(  6.04%)
                                                  f 0.01(  0.05%)
   997. (0.00000) RY*( 8) C  44           s( 90.79%)p 0.03(  2.37%)d 0.07(  6.69%)
                                                  f 0.00(  0.15%)
   998. (0.00000) RY*( 9) C  44           s(  1.41%)p65.97( 93.00%)d 3.92(  5.53%)
                                                  f 0.04(  0.06%)
   999. (0.00001) RY*(10) C  44           s(  0.57%)p99.99( 97.01%)d 3.88(  2.21%)
                                                  f 0.36(  0.21%)
  1000. (0.00000) RY*(11) C  44           s(  0.16%)p55.75(  9.10%)d99.99( 90.64%)
                                                  f 0.60(  0.10%)
  1001. (0.00001) RY*(12) C  44           s( 13.12%)p 1.27( 16.62%)d 5.34( 70.05%)
                                                  f 0.02(  0.20%)
  1002. (0.00000) RY*(13) C  44           s(  1.76%)p 0.95(  1.67%)d54.87( 96.54%)
                                                  f 0.02(  0.03%)
  1003. (0.00000) RY*(14) C  44           s(  0.20%)p37.02(  7.35%)d99.99( 92.39%)
                                                  f 0.34(  0.07%)
  1004. (0.00000) RY*(15) C  44           s(  0.05%)p11.76(  0.53%)d99.99( 99.42%)
                                                  f 0.13(  0.01%)
  1005. (0.00000) RY*(16) C  44           s( 98.34%)p 0.00(  0.03%)d 0.02(  1.63%)
                                                  f 0.00(  0.00%)
  1006. (0.00000) RY*(17) C  44           s(  4.01%)p 0.53(  2.13%)d23.41( 93.78%)
                                                  f 0.02(  0.08%)
  1007. (0.00001) RY*(18) C  44           s(  0.11%)p 9.66(  1.03%)d99.99( 98.84%)
                                                  f 0.21(  0.02%)
  1008. (0.00000) RY*(19) C  44           s(  0.02%)p54.52(  0.91%)d99.99( 99.06%)
                                                  f 0.49(  0.01%)
  1009. (0.00000) RY*(20) C  44           s(  0.28%)p 0.40(  0.11%)d 3.52(  0.98%)
                                                  f99.99( 98.64%)
  1010. (0.00000) RY*(21) C  44           s(  0.07%)p 0.71(  0.05%)d 2.49(  0.18%)
                                                  f99.99( 99.70%)
  1011. (0.00000) RY*(22) C  44           s(  0.17%)p 1.51(  0.25%)d 5.97(  1.00%)
                                                  f99.99( 98.57%)
  1012. (0.00000) RY*(23) C  44           s(  0.32%)p 0.30(  0.09%)d 6.53(  2.06%)
                                                  f99.99( 97.54%)
  1013. (0.00000) RY*(24) C  44           s(  0.29%)p 0.65(  0.19%)d 4.07(  1.20%)
                                                  f99.99( 98.31%)
  1014. (0.00000) RY*(25) C  44           s(  0.02%)p 5.71(  0.10%)d49.88(  0.88%)
                                                  f99.99( 99.00%)
  1015. (0.00000) RY*(26) C  44           s(  0.01%)p21.54(  0.26%)d49.59(  0.61%)
                                                  f99.99( 99.12%)
  1016. (0.00035) RY*( 1) H  45           s( 99.86%)p 0.00(  0.14%)
                                           -0.0027  0.9992  0.0108  0.0247 -0.0283
                                           -0.0039
  1017. (0.00015) RY*( 2) H  45           s( 83.58%)p 0.20( 16.42%)
                                            0.0007 -0.0229  0.9139  0.0769 -0.3726
                                           -0.1394
  1018. (0.00010) RY*( 3) H  45           s(  3.64%)p26.44( 96.36%)
  1019. (0.00003) RY*( 4) H  45           s( 12.78%)p 6.82( 87.22%)
  1020. (0.00001) RY*( 5) H  45           s(  0.18%)p99.99( 99.82%)
  1021. (0.00024) RY*( 1) H  46           s( 98.71%)p 0.01(  1.29%)
                                           -0.0019  0.9934  0.0188  0.0426 -0.0506
                                           -0.0922
  1022. (0.00016) RY*( 2) H  46           s( 92.06%)p 0.09(  7.94%)
                                            0.0001 -0.0230  0.9592  0.1610 -0.1929
                                            0.1275
  1023. (0.00008) RY*( 3) H  46           s(  1.47%)p67.21( 98.53%)
  1024. (0.00003) RY*( 4) H  46           s(  7.29%)p12.71( 92.71%)
  1025. (0.00000) RY*( 5) H  46           s(  0.51%)p99.99( 99.49%)
  1026. (0.00092) RY*( 1) C  47           s(  0.59%)p99.99( 65.44%)d56.64( 33.56%)
                                                  f 0.70(  0.41%)
                                           -0.0000  0.0016  0.0518  0.0569  0.0016
                                           -0.0017 -0.1382  0.0338 -0.0007 -0.1403
                                           -0.0286 -0.0157 -0.7294  0.2853  0.1092
                                           -0.0270  0.3457  0.1771  0.3469  0.0811
                                            0.0174  0.0139 -0.1207 -0.1735 -0.0285
                                           -0.0329 -0.0301  0.0088  0.0341 -0.0027
                                            0.0089
  1027. (0.00066) RY*( 2) C  47           s(  0.72%)p99.99( 86.58%)d17.15( 12.31%)
                                                  f 0.54(  0.38%)
                                            0.0000  0.0006  0.0818  0.0216 -0.0041
                                            0.0114  0.5707  0.0739 -0.0086 -0.7098
                                           -0.1711  0.0001  0.0134 -0.0361  0.0239
                                           -0.0127  0.0421 -0.0595 -0.0581  0.0241
                                           -0.3225 -0.0903  0.0033 -0.0313  0.0063
                                            0.0089 -0.0125  0.0164 -0.0102 -0.0481
                                           -0.0298
  1028. (0.00035) RY*( 3) C  47           s( 56.29%)p 0.75( 41.97%)d 0.03(  1.51%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0021  0.6592  0.3583 -0.0007
                                            0.0141 -0.3914 -0.3039  0.0169 -0.2209
                                           -0.2750 -0.0021  0.2005  0.0952  0.0499
                                           -0.0097 -0.0564 -0.0232 -0.0263 -0.0253
                                            0.0631 -0.0088 -0.0474 -0.0332  0.0170
                                            0.0155  0.0345 -0.0097  0.0155  0.0146
                                            0.0102
  1029. (0.00006) RY*( 4) C  47           s( 22.71%)p 2.58( 58.60%)d 0.75( 17.05%)
                                                  f 0.07(  1.64%)
  1030. (0.00005) RY*( 5) C  47           s(  7.05%)p 7.82( 55.11%)d 5.00( 35.25%)
                                                  f 0.37(  2.59%)
  1031. (0.00001) RY*( 6) C  47           s(  0.45%)p61.61( 27.85%)d99.99( 71.60%)
                                                  f 0.24(  0.11%)
  1032. (0.00001) RY*( 7) C  47           s(  6.91%)p13.44( 92.95%)d 0.02(  0.11%)
                                                  f 0.00(  0.02%)
  1033. (0.00000) RY*( 8) C  47           s( 98.44%)p 0.01(  1.26%)d 0.00(  0.28%)
                                                  f 0.00(  0.01%)
  1034. (0.00001) RY*( 9) C  47           s(  0.04%)p99.99( 97.98%)d45.35(  1.75%)
                                                  f 5.82(  0.23%)
  1035. (0.00001) RY*(10) C  47           s(  0.06%)p68.27(  3.86%)d99.99( 96.08%)
                                                  f 0.15(  0.01%)
  1036. (0.00000) RY*(11) C  47           s(  0.01%)p57.67(  0.61%)d99.99( 99.36%)
                                                  f 1.21(  0.01%)
  1037. (0.00000) RY*(12) C  47           s(  0.34%)p69.03( 23.66%)d99.99( 75.99%)
                                                  f 0.01(  0.00%)
  1038. (0.00000) RY*(13) C  47           s(  0.02%)p99.99(  5.80%)d99.99( 94.17%)
                                                  f 0.16(  0.00%)
  1039. (0.00001) RY*(14) C  47           s(  0.14%)p99.99( 23.86%)d99.99( 75.97%)
                                                  f 0.23(  0.03%)
  1040. (0.00000) RY*(15) C  47           s(  0.11%)p 6.43(  0.70%)d99.99( 99.18%)
                                                  f 0.07(  0.01%)
  1041. (0.00000) RY*(16) C  47           s( 99.92%)p 0.00(  0.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
  1042. (0.00001) RY*(17) C  47           s(  0.04%)p76.03(  2.92%)d99.99( 97.04%)
                                                  f 0.02(  0.00%)
  1043. (0.00000) RY*(18) C  47           s(  1.48%)p 0.94(  1.39%)d65.56( 97.10%)
                                                  f 0.02(  0.03%)
  1044. (0.00000) RY*(19) C  47           s(  3.58%)p 1.75(  6.27%)d25.19( 90.13%)
                                                  f 0.01(  0.02%)
  1045. (0.00000) RY*(20) C  47           s(  0.05%)p11.23(  0.61%)d 3.00(  0.16%)
                                                  f99.99( 99.18%)
