 Entering Gaussian System, Link 0=g16
 Input=2rbx01.com
 Output=2rbx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999388/Gau-3851322.inp" -scrdir="/local/becsleip_7999388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3851323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   243    C    8  pz     Val( 2p)     1.03253      -0.08610
   244    C    8  pz     Ryd( 3p)     0.00226       0.79203
   245    C    8  pz     Ryd( 4p)     0.00026       1.28672
   246    C    8  dxy    Ryd( 3d)     0.00114       2.01539
   247    C    8  dxy    Ryd( 4d)     0.00073       3.81962
   248    C    8  dxz    Ryd( 3d)     0.00068       1.27869
   249    C    8  dxz    Ryd( 4d)     0.00053       3.17189
   250    C    8  dyz    Ryd( 3d)     0.00063       1.31127
   251    C    8  dyz    Ryd( 4d)     0.00014       3.15755
   252    C    8  dx2y2  Ryd( 3d)     0.00075       2.31924
   253    C    8  dx2y2  Ryd( 4d)     0.00058       3.96477
   254    C    8  dz2    Ryd( 3d)     0.00104       1.81718
   255    C    8  dz2    Ryd( 4d)     0.00007       3.68852
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.51315
   257    C    8  f(C1)  Ryd( 4f)     0.00013       3.91012
   258    C    8  f(S1)  Ryd( 4f)     0.00005       3.89891
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.51418
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.60510
   261    C    8  f(C3)  Ryd( 4f)     0.00015       4.41897
   262    C    8  f(S3)  Ryd( 4f)     0.00005       4.41343
 
   263    C    9  S      Cor( 1S)     1.99906     -10.05009
   264    C    9  S      Val( 2S)     0.85999      -0.13112
   265    C    9  S      Ryd( 3S)     0.00203       1.34516
   266    C    9  S      Ryd( 4S)     0.00045       1.55681
   267    C    9  S      Ryd( 5S)     0.00000      21.69144
   268    C    9  px     Val( 2p)     0.92309      -0.00824
   269    C    9  px     Ryd( 3p)     0.00543       1.36161
   270    C    9  px     Ryd( 4p)     0.00059       1.69566
   271    C    9  py     Val( 2p)     1.06195      -0.03343
   272    C    9  py     Ryd( 3p)     0.00319       1.22585
   273    C    9  py     Ryd( 4p)     0.00054       1.87872
   274    C    9  pz     Val( 2p)     1.00476      -0.08992
   275    C    9  pz     Ryd( 3p)     0.00230       0.69053
   276    C    9  pz     Ryd( 4p)     0.00028       1.47678
   277    C    9  dxy    Ryd( 3d)     0.00072       3.28416
   278    C    9  dxy    Ryd( 4d)     0.00064       3.90069
   279    C    9  dxz    Ryd( 3d)     0.00108       1.88397
   280    C    9  dxz    Ryd( 4d)     0.00014       2.93127
   281    C    9  dyz    Ryd( 3d)     0.00096       1.78195
   282    C    9  dyz    Ryd( 4d)     0.00009       2.96627
   283    C    9  dx2y2  Ryd( 3d)     0.00053       3.31990
   284    C    9  dx2y2  Ryd( 4d)     0.00093       4.13161
   285    C    9  dz2    Ryd( 3d)     0.00059       2.69749
   286    C    9  dz2    Ryd( 4d)     0.00009       3.66282
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.56911
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.99029
   289    C    9  f(S1)  Ryd( 4f)     0.00008       4.01303
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.72733
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.59072
   292    C    9  f(C3)  Ryd( 4f)     0.00015       4.42814
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.67003
 
   294    C   10  S      Cor( 1S)     1.99905     -10.04990
   295    C   10  S      Val( 2S)     0.86007      -0.13011
   296    C   10  S      Ryd( 3S)     0.00186       1.33553
   297    C   10  S      Ryd( 4S)     0.00050       1.65791
   298    C   10  S      Ryd( 5S)     0.00000      21.44447
   299    C   10  px     Val( 2p)     0.92380      -0.00739
   300    C   10  px     Ryd( 3p)     0.00538       1.36089
   301    C   10  px     Ryd( 4p)     0.00066       1.69960
   302    C   10  py     Val( 2p)     1.06283      -0.03333
   303    C   10  py     Ryd( 3p)     0.00312       1.25315
   304    C   10  py     Ryd( 4p)     0.00049       1.88967
   305    C   10  pz     Val( 2p)     1.00210      -0.08725
   306    C   10  pz     Ryd( 3p)     0.00221       0.71195
   307    C   10  pz     Ryd( 4p)     0.00032       1.46249
   308    C   10  dxy    Ryd( 3d)     0.00070       3.26581
   309    C   10  dxy    Ryd( 4d)     0.00065       3.92740
   310    C   10  dxz    Ryd( 3d)     0.00115       1.87113
   311    C   10  dxz    Ryd( 4d)     0.00011       2.95200
   312    C   10  dyz    Ryd( 3d)     0.00100       1.80302
   313    C   10  dyz    Ryd( 4d)     0.00010       3.02007
   314    C   10  dx2y2  Ryd( 3d)     0.00054       3.36030
   315    C   10  dx2y2  Ryd( 4d)     0.00092       4.14442
   316    C   10  dz2    Ryd( 3d)     0.00060       2.67689
   317    C   10  dz2    Ryd( 4d)     0.00009       3.67931
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.59305
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.97249
   320    C   10  f(S1)  Ryd( 4f)     0.00008       3.99899
   321    C   10  f(C2)  Ryd( 4f)     0.00005       3.73538
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.63343
   323    C   10  f(C3)  Ryd( 4f)     0.00014       4.44036
   324    C   10  f(S3)  Ryd( 4f)     0.00005       4.63286
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02485
   326    C   11  S      Val( 2S)     0.90777      -0.16231
   327    C   11  S      Ryd( 3S)     0.00094       1.39978
   328    C   11  S      Ryd( 4S)     0.00027       1.57682
   329    C   11  S      Ryd( 5S)     0.00000      20.99840
   330    C   11  px     Val( 2p)     1.03913      -0.02661
   331    C   11  px     Ryd( 3p)     0.00282       1.39986
   332    C   11  px     Ryd( 4p)     0.00042       1.92914
   333    C   11  py     Val( 2p)     1.03364      -0.02962
   334    C   11  py     Ryd( 3p)     0.00335       1.12863
   335    C   11  py     Ryd( 4p)     0.00030       1.73906
   336    C   11  pz     Val( 2p)     1.01278      -0.08438
   337    C   11  pz     Ryd( 3p)     0.00222       0.76191
   338    C   11  pz     Ryd( 4p)     0.00023       1.35604
   339    C   11  dxy    Ryd( 3d)     0.00110       2.06354
   340    C   11  dxy    Ryd( 4d)     0.00072       3.86034
   341    C   11  dxz    Ryd( 3d)     0.00058       1.24068
   342    C   11  dxz    Ryd( 4d)     0.00056       3.24405
   343    C   11  dyz    Ryd( 3d)     0.00066       1.27875
   344    C   11  dyz    Ryd( 4d)     0.00013       3.26539
   345    C   11  dx2y2  Ryd( 3d)     0.00070       2.40875
   346    C   11  dx2y2  Ryd( 4d)     0.00057       3.97628
   347    C   11  dz2    Ryd( 3d)     0.00113       1.78630
   348    C   11  dz2    Ryd( 4d)     0.00006       3.75601
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.54911
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.90374
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.85633
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.54381
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.64657
   354    C   11  f(C3)  Ryd( 4f)     0.00017       4.44159
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.39538
 
   356    C   12  S      Cor( 1S)     1.99893     -10.01690
   357    C   12  S      Val( 2S)     0.90414      -0.15180
   358    C   12  S      Ryd( 4S)     0.00101       1.59493
   359    C   12  S      Ryd( 3S)     0.00043       1.39005
   360    C   12  S      Ryd( 5S)     0.00000      21.26060
   361    C   12  px     Val( 2p)     1.05207      -0.03405
   362    C   12  px     Ryd( 3p)     0.00510       1.23834
   363    C   12  px     Ryd( 4p)     0.00050       1.83766
   364    C   12  py     Val( 2p)     1.07678      -0.03204
   365    C   12  py     Ryd( 3p)     0.00293       1.30149
   366    C   12  py     Ryd( 4p)     0.00037       1.78659
   367    C   12  pz     Val( 2p)     1.05086      -0.08503
   368    C   12  pz     Ryd( 3p)     0.00314       0.78176
   369    C   12  pz     Ryd( 4p)     0.00019       1.41383
   370    C   12  dxy    Ryd( 3d)     0.00116       2.56489
   371    C   12  dxy    Ryd( 4d)     0.00050       3.87895
   372    C   12  dxz    Ryd( 3d)     0.00055       1.49443
   373    C   12  dxz    Ryd( 4d)     0.00013       3.15195
   374    C   12  dyz    Ryd( 3d)     0.00080       1.58060
   375    C   12  dyz    Ryd( 4d)     0.00028       3.28592
   376    C   12  dx2y2  Ryd( 3d)     0.00109       2.42594
   377    C   12  dx2y2  Ryd( 4d)     0.00052       3.94072
   378    C   12  dz2    Ryd( 3d)     0.00116       2.01325
   379    C   12  dz2    Ryd( 4d)     0.00005       3.67579
   380    C   12  f(0)   Ryd( 4f)     0.00020       3.57450
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.88039
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.92476
   383    C   12  f(C2)  Ryd( 4f)     0.00003       3.61549
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.70631
   385    C   12  f(C3)  Ryd( 4f)     0.00004       4.45716
   386    C   12  f(S3)  Ryd( 4f)     0.00013       4.45155
 
   387    C   13  S      Cor( 1S)     1.99908     -10.05072
   388    C   13  S      Val( 2S)     0.85784      -0.12686
   389    C   13  S      Ryd( 3S)     0.00200       1.51638
   390    C   13  S      Ryd( 4S)     0.00053       1.52245
   391    C   13  S      Ryd( 5S)     0.00000      21.71200
   392    C   13  px     Val( 2p)     1.05441      -0.02774
   393    C   13  px     Ryd( 3p)     0.00327       1.25730
   394    C   13  px     Ryd( 4p)     0.00047       1.87666
   395    C   13  py     Val( 2p)     0.92252      -0.00437
   396    C   13  py     Ryd( 3p)     0.00505       1.38247
   397    C   13  py     Ryd( 4p)     0.00051       1.69118
   398    C   13  pz     Val( 2p)     0.98543      -0.08238
   399    C   13  pz     Ryd( 3p)     0.00236       0.71968
   400    C   13  pz     Ryd( 4p)     0.00026       1.42067
   401    C   13  dxy    Ryd( 3d)     0.00062       3.34216
   402    C   13  dxy    Ryd( 4d)     0.00059       3.90247
   403    C   13  dxz    Ryd( 3d)     0.00083       1.79432
   404    C   13  dxz    Ryd( 4d)     0.00009       3.02447
   405    C   13  dyz    Ryd( 3d)     0.00113       1.92207
   406    C   13  dyz    Ryd( 4d)     0.00011       3.02704
   407    C   13  dx2y2  Ryd( 3d)     0.00047       3.36311
   408    C   13  dx2y2  Ryd( 4d)     0.00099       4.13824
   409    C   13  dz2    Ryd( 3d)     0.00060       2.72332
   410    C   13  dz2    Ryd( 4d)     0.00009       3.68950
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.60172
   412    C   13  f(C1)  Ryd( 4f)     0.00007       4.00771
   413    C   13  f(S1)  Ryd( 4f)     0.00008       3.97979
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.74618
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.63527
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.65495
   417    C   13  f(S3)  Ryd( 4f)     0.00014       4.42042
 
   418    C   14  S      Cor( 1S)     1.99906     -10.04828
   419    C   14  S      Val( 2S)     0.86020      -0.12791
   420    C   14  S      Ryd( 3S)     0.00181       1.46234
   421    C   14  S      Ryd( 4S)     0.00044       1.52556
   422    C   14  S      Ryd( 5S)     0.00000      21.73223
   423    C   14  px     Val( 2p)     1.06396      -0.03239
   424    C   14  px     Ryd( 3p)     0.00314       1.27018
   425    C   14  px     Ryd( 4p)     0.00047       1.83488
   426    C   14  py     Val( 2p)     0.92216      -0.00533
   427    C   14  py     Ryd( 3p)     0.00515       1.38119
   428    C   14  py     Ryd( 4p)     0.00065       1.67750
   429    C   14  pz     Val( 2p)     0.99864      -0.08321
   430    C   14  pz     Ryd( 3p)     0.00220       0.72485
   431    C   14  pz     Ryd( 4p)     0.00029       1.41563
   432    C   14  dxy    Ryd( 3d)     0.00068       3.26671
   433    C   14  dxy    Ryd( 4d)     0.00065       3.88657
   434    C   14  dxz    Ryd( 3d)     0.00097       1.88795
   435    C   14  dxz    Ryd( 4d)     0.00010       3.02669
   436    C   14  dyz    Ryd( 3d)     0.00105       1.92459
   437    C   14  dyz    Ryd( 4d)     0.00012       2.93447
   438    C   14  dx2y2  Ryd( 3d)     0.00050       3.37924
   439    C   14  dx2y2  Ryd( 4d)     0.00093       4.10425
   440    C   14  dz2    Ryd( 3d)     0.00060       2.70377
   441    C   14  dz2    Ryd( 4d)     0.00010       3.62956
   442    C   14  f(0)   Ryd( 4f)     0.00019       3.63150
   443    C   14  f(C1)  Ryd( 4f)     0.00009       3.95713
   444    C   14  f(S1)  Ryd( 4f)     0.00006       3.95074
   445    C   14  f(C2)  Ryd( 4f)     0.00006       3.75849
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.67608
   447    C   14  f(C3)  Ryd( 4f)     0.00005       4.61831
   448    C   14  f(S3)  Ryd( 4f)     0.00014       4.42487
 
   449    C   15  S      Cor( 1S)     1.99896     -10.02445
   450    C   15  S      Val( 2S)     0.90837      -0.16182
   451    C   15  S      Ryd( 3S)     0.00097       1.38879
   452    C   15  S      Ryd( 4S)     0.00028       1.50428
   453    C   15  S      Ryd( 5S)     0.00000      21.01916
   454    C   15  px     Val( 2p)     1.03494      -0.02846
   455    C   15  px     Ryd( 3p)     0.00328       1.13928
   456    C   15  px     Ryd( 4p)     0.00031       1.73002
   457    C   15  py     Val( 2p)     1.03862      -0.02496
   458    C   15  py     Ryd( 3p)     0.00280       1.41057
   459    C   15  py     Ryd( 4p)     0.00041       1.89417
   460    C   15  pz     Val( 2p)     1.00510      -0.08204
   461    C   15  pz     Ryd( 3p)     0.00207       0.78319
   462    C   15  pz     Ryd( 4p)     0.00019       1.33950
   463    C   15  dxy    Ryd( 3d)     0.00109       2.05723
   464    C   15  dxy    Ryd( 4d)     0.00072       3.85140
   465    C   15  dxz    Ryd( 3d)     0.00065       1.29835
   466    C   15  dxz    Ryd( 4d)     0.00011       3.27351
   467    C   15  dyz    Ryd( 3d)     0.00060       1.26928
   468    C   15  dyz    Ryd( 4d)     0.00056       3.25800
   469    C   15  dx2y2  Ryd( 3d)     0.00069       2.40475
   470    C   15  dx2y2  Ryd( 4d)     0.00057       3.96901
   471    C   15  dz2    Ryd( 3d)     0.00117       1.79001
   472    C   15  dz2    Ryd( 4d)     0.00007       3.73143
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.57937
   474    C   15  f(C1)  Ryd( 4f)     0.00007       3.81733
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.89203
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.56622
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.67207
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.38079
   479    C   15  f(S3)  Ryd( 4f)     0.00016       4.42443
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01617
   481    C   16  S      Val( 2S)     0.90355      -0.15110
   482    C   16  S      Ryd( 4S)     0.00094       1.64072
   483    C   16  S      Ryd( 3S)     0.00038       1.38083
   484    C   16  S      Ryd( 5S)     0.00000      21.26162
   485    C   16  px     Val( 2p)     1.07899      -0.03317
   486    C   16  px     Ryd( 3p)     0.00328       1.29144
   487    C   16  px     Ryd( 4p)     0.00034       1.82157
   488    C   16  py     Val( 2p)     1.05199      -0.03396
   489    C   16  py     Ryd( 3p)     0.00537       1.23816
   490    C   16  py     Ryd( 4p)     0.00052       1.84183
   491    C   16  pz     Val( 2p)     1.05423      -0.08394
   492    C   16  pz     Ryd( 3p)     0.00268       0.78991
   493    C   16  pz     Ryd( 4p)     0.00020       1.39693
   494    C   16  dxy    Ryd( 3d)     0.00115       2.55669
   495    C   16  dxy    Ryd( 4d)     0.00053       3.87666
   496    C   16  dxz    Ryd( 3d)     0.00092       1.59401
   497    C   16  dxz    Ryd( 4d)     0.00026       3.28729
   498    C   16  dyz    Ryd( 3d)     0.00052       1.50733
   499    C   16  dyz    Ryd( 4d)     0.00011       3.15064
   500    C   16  dx2y2  Ryd( 3d)     0.00107       2.41103
   501    C   16  dx2y2  Ryd( 4d)     0.00050       3.93770
   502    C   16  dz2    Ryd( 3d)     0.00105       2.01965
   503    C   16  dz2    Ryd( 4d)     0.00008       3.67201
   504    C   16  f(0)   Ryd( 4f)     0.00019       3.59023
   505    C   16  f(C1)  Ryd( 4f)     0.00012       3.92704
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.87334
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.63874
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.70780
   509    C   16  f(C3)  Ryd( 4f)     0.00013       4.43857
   510    C   16  f(S3)  Ryd( 4f)     0.00004       4.46321
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05138
   512    C   17  S      Val( 2S)     0.85833      -0.12810
   513    C   17  S      Ryd( 3S)     0.00186       1.52904
   514    C   17  S      Ryd( 4S)     0.00044       1.75778
   515    C   17  S      Ryd( 5S)     0.00000      21.68832
   516    C   17  px     Val( 2p)     0.92012      -0.00508
   517    C   17  px     Ryd( 3p)     0.00514       1.38251
   518    C   17  px     Ryd( 4p)     0.00048       1.70303
   519    C   17  py     Val( 2p)     1.05427      -0.02947
   520    C   17  py     Ryd( 3p)     0.00321       1.29268
   521    C   17  py     Ryd( 4p)     0.00050       1.96653
   522    C   17  pz     Val( 2p)     0.99136      -0.08460
   523    C   17  pz     Ryd( 3p)     0.00223       0.72948
   524    C   17  pz     Ryd( 4p)     0.00030       1.46935
   525    C   17  dxy    Ryd( 3d)     0.00062       3.34590
   526    C   17  dxy    Ryd( 4d)     0.00059       3.89306
   527    C   17  dxz    Ryd( 3d)     0.00113       1.93961
   528    C   17  dxz    Ryd( 4d)     0.00012       3.07042
   529    C   17  dyz    Ryd( 3d)     0.00084       1.78237
   530    C   17  dyz    Ryd( 4d)     0.00011       3.05430
   531    C   17  dx2y2  Ryd( 3d)     0.00048       3.34789
   532    C   17  dx2y2  Ryd( 4d)     0.00098       4.14928
   533    C   17  dz2    Ryd( 3d)     0.00062       2.68042
   534    C   17  dz2    Ryd( 4d)     0.00009       3.68336
   535    C   17  f(0)   Ryd( 4f)     0.00018       3.62064
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.96285
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.02190
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.75917
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.65764
   540    C   17  f(C3)  Ryd( 4f)     0.00014       4.40937
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.64534
 
   542    C   18  S      Cor( 1S)     1.99906     -10.04738
   543    C   18  S      Val( 2S)     0.86052      -0.12754
   544    C   18  S      Ryd( 3S)     0.00183       1.47105
   545    C   18  S      Ryd( 4S)     0.00041       1.96876
   546    C   18  S      Ryd( 5S)     0.00001      21.42253
   547    C   18  px     Val( 2p)     0.92110      -0.00311
   548    C   18  px     Ryd( 3p)     0.00531       1.35127
   549    C   18  px     Ryd( 4p)     0.00057       1.71439
   550    C   18  py     Val( 2p)     1.05975      -0.03038
   551    C   18  py     Ryd( 3p)     0.00324       1.26346
   552    C   18  py     Ryd( 4p)     0.00057       1.93504
   553    C   18  pz     Val( 2p)     0.99702      -0.08368
   554    C   18  pz     Ryd( 3p)     0.00215       0.71595
   555    C   18  pz     Ryd( 4p)     0.00026       1.50024
   556    C   18  dxy    Ryd( 3d)     0.00067       3.27522
   557    C   18  dxy    Ryd( 4d)     0.00066       3.89975
   558    C   18  dxz    Ryd( 3d)     0.00110       1.87602
   559    C   18  dxz    Ryd( 4d)     0.00014       2.96395
   560    C   18  dyz    Ryd( 3d)     0.00097       1.81611
   561    C   18  dyz    Ryd( 4d)     0.00010       3.04120
   562    C   18  dx2y2  Ryd( 3d)     0.00051       3.34059
   563    C   18  dx2y2  Ryd( 4d)     0.00093       4.12168
   564    C   18  dz2    Ryd( 3d)     0.00060       2.66323
   565    C   18  dz2    Ryd( 4d)     0.00009       3.66608
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.61379
   567    C   18  f(C1)  Ryd( 4f)     0.00006       3.96400
   568    C   18  f(S1)  Ryd( 4f)     0.00009       3.99440
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.74473
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.65062
   571    C   18  f(C3)  Ryd( 4f)     0.00014       4.43760
   572    C   18  f(S3)  Ryd( 4f)     0.00005       4.63033
 
   573    C   19  S      Cor( 1S)     1.99891     -10.01888
   574    C   19  S      Val( 2S)     0.90753      -0.16036
   575    C   19  S      Ryd( 4S)     0.00081       1.86523
   576    C   19  S      Ryd( 3S)     0.00003       1.60442
   577    C   19  S      Ryd( 5S)     0.00000      21.14745
   578    C   19  px     Val( 2p)     1.04209      -0.02654
   579    C   19  px     Ryd( 3p)     0.00267       1.44997
   580    C   19  px     Ryd( 4p)     0.00043       1.78461
   581    C   19  py     Val( 2p)     1.04247      -0.03031
   582    C   19  py     Ryd( 3p)     0.00330       1.16166
   583    C   19  py     Ryd( 4p)     0.00029       1.72124
   584    C   19  pz     Val( 2p)     1.02776      -0.08155
   585    C   19  pz     Ryd( 3p)     0.00225       0.81444
   586    C   19  pz     Ryd( 4p)     0.00026       1.29845
   587    C   19  dxy    Ryd( 3d)     0.00114       2.00610
   588    C   19  dxy    Ryd( 4d)     0.00072       3.81006
   589    C   19  dxz    Ryd( 3d)     0.00065       1.29630
   590    C   19  dxz    Ryd( 4d)     0.00055       3.17037
   591    C   19  dyz    Ryd( 3d)     0.00066       1.34485
   592    C   19  dyz    Ryd( 4d)     0.00013       3.19837
   593    C   19  dx2y2  Ryd( 3d)     0.00074       2.31483
   594    C   19  dx2y2  Ryd( 4d)     0.00058       3.95521
   595    C   19  dz2    Ryd( 3d)     0.00104       1.81131
   596    C   19  dz2    Ryd( 4d)     0.00007       3.67337
   597    C   19  f(0)   Ryd( 4f)     0.00024       3.55044
   598    C   19  f(C1)  Ryd( 4f)     0.00012       3.91975
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.84335
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.54013
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.64558
   602    C   19  f(C3)  Ryd( 4f)     0.00016       4.42988
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.38086
 
   604    C   20  S      Cor( 1S)     1.99892     -10.01880
   605    C   20  S      Val( 2S)     0.90758      -0.16029
   606    C   20  S      Ryd( 4S)     0.00083       1.87007
   607    C   20  S      Ryd( 3S)     0.00003       1.61794
   608    C   20  S      Ryd( 5S)     0.00000      21.13507
   609    C   20  px     Val( 2p)     1.04030      -0.02871
   610    C   20  px     Ryd( 3p)     0.00329       1.17376
   611    C   20  px     Ryd( 4p)     0.00029       1.70545
   612    C   20  py     Val( 2p)     1.04334      -0.02756
   613    C   20  py     Ryd( 3p)     0.00265       1.43314
   614    C   20  py     Ryd( 4p)     0.00042       1.77786
   615    C   20  pz     Val( 2p)     1.02846      -0.08138
   616    C   20  pz     Ryd( 3p)     0.00221       0.81567
   617    C   20  pz     Ryd( 4p)     0.00025       1.29212
   618    C   20  dxy    Ryd( 3d)     0.00113       2.01882
   619    C   20  dxy    Ryd( 4d)     0.00073       3.81052
   620    C   20  dxz    Ryd( 3d)     0.00065       1.33301
   621    C   20  dxz    Ryd( 4d)     0.00013       3.16252
   622    C   20  dyz    Ryd( 3d)     0.00070       1.33555
   623    C   20  dyz    Ryd( 4d)     0.00052       3.20393
   624    C   20  dx2y2  Ryd( 3d)     0.00074       2.30418
   625    C   20  dx2y2  Ryd( 4d)     0.00057       3.95185
   626    C   20  dz2    Ryd( 3d)     0.00103       1.79959
   627    C   20  dz2    Ryd( 4d)     0.00009       3.66278
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.54646
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.88343
   630    C   20  f(S1)  Ryd( 4f)     0.00014       3.87332
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.54742
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.63707
   633    C   20  f(C3)  Ryd( 4f)     0.00005       4.39525
   634    C   20  f(S3)  Ryd( 4f)     0.00015       4.40755
 
   635    C   21  S      Cor( 1S)     1.99906     -10.04733
   636    C   21  S      Val( 2S)     0.86023      -0.12668
   637    C   21  S      Ryd( 3S)     0.00207       1.38555
   638    C   21  S      Ryd( 4S)     0.00045       1.53611
