 Entering Gaussian System, Link 0=g16
 Input=1bgp16re.com
 Output=1bgp16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7840626/Gau-16667.inp" -scrdir="/local/bebjones_7840626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     16668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.61534   2.62641   2.64265   2.65992   2.67376
  Beta virt. eigenvalues --    2.68191   2.69697   2.70413   2.74123   2.76152
  Beta virt. eigenvalues --    2.76616   2.77360   2.78112   2.80555   2.81553
  Beta virt. eigenvalues --    2.82426   2.84742   2.86102   2.86865   2.88285
  Beta virt. eigenvalues --    2.88533   2.88935   2.89190   2.90368   2.93076
  Beta virt. eigenvalues --    2.94477   2.95830   3.02117   3.02958   3.04336
  Beta virt. eigenvalues --    3.08200   3.12932   3.14083   3.18350   3.19825
  Beta virt. eigenvalues --    3.27853   3.28815   3.30170   3.35537   3.35747
  Beta virt. eigenvalues --    3.36468   3.49567   3.54693   3.79036   3.91845
  Beta virt. eigenvalues --    4.09053
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.169936   4.263974
     2  N   -0.761831   0.096325
     3  N   -0.753417   0.092772
     4  N   -0.765405   0.093896
     5  N   -0.748062   0.097097
     6  C    0.337239   0.003011
     7  C    0.044952   0.016967
     8  C    0.038170   0.022670
     9  C    0.328961  -0.000350
    10  C    0.320500   0.000122
    11  C    0.049106   0.022850
    12  C   -0.015067   0.020387
    13  C    0.343324   0.001491
    14  C    0.330870   0.000741
    15  C    0.047695   0.021568
    16  C    0.011758   0.022203
    17  C    0.328952   0.001379
    18  C    0.316104   0.001139
    19  C    0.043794   0.023663
    20  C    0.043175   0.020193
    21  C    0.340520   0.003069
    22  C   -0.293332   0.008170
    23  H    0.193167  -0.000150
    24  C   -0.310401   0.009019
    25  H    0.193850  -0.000153
    26  C   -0.286823   0.010253
    27  H    0.201519  -0.000178
    28  C   -0.292582   0.009923
    29  H    0.195334  -0.000233
    30  C   -0.612142  -0.001015
    31  H    0.205986   0.000425
    32  H    0.200304   0.001094
    33  H    0.209802   0.000830
    34  C   -0.611987  -0.000651
    35  H    0.210133   0.000774
    36  H    0.201914   0.000757
    37  H    0.204378   0.000396
    38  C   -0.603623  -0.001004
    39  H    0.213738   0.001037
    40  H    0.195703   0.000985
    41  H    0.205871   0.000360
    42  C   -0.165456  -0.005277
    43  H    0.190739   0.000899
    44  C   -0.385560   0.009527
    45  H    0.186274  -0.000401
    46  H    0.195903  -0.000471
    47  C   -0.615826  -0.001024
    48  H    0.198507   0.000590
    49  H    0.207190   0.001198
    50  H    0.214280   0.000630
    51  C   -0.153560  -0.007797
    52  H    0.183228   0.000600
    53  C   -0.389539   0.014854
    54  H    0.189149  -0.000729
    55  H    0.195721  -0.000615
    56  C   -0.611274  -0.001121
    57  H    0.210649   0.001139
    58  H    0.200811   0.000962
    59  H    0.204639   0.000411
    60  C   -0.612593  -0.000911
    61  H    0.204403   0.000396
    62  H    0.201564   0.000919
    63  H    0.210292   0.000958
    64  C   -0.602671   0.000865
    65  H    0.222745   0.000043
    66  H    0.217291   0.000268
    67  H    0.213718   0.000267
    68  N   -0.626861   0.005320
    69  H    0.388505   0.001452
    70  C    0.284215   0.006602
    71  C    0.265762   0.006867
    72  H    0.236393   0.000314
    73  N   -0.506957   0.099431
    74  C   -0.038368  -0.002963
    75  H    0.214605   0.000991
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.169936   4.263974
     2  N   -0.761831   0.096325
     3  N   -0.753417   0.092772
     4  N   -0.765405   0.093896
     5  N   -0.748062   0.097097
     6  C    0.337239   0.003011
     7  C    0.044952   0.016967
     8  C    0.038170   0.022670
     9  C    0.328961  -0.000350
    10  C    0.320500   0.000122
    11  C    0.049106   0.022850
    12  C   -0.015067   0.020387
    13  C    0.343324   0.001491
    14  C    0.330870   0.000741
    15  C    0.047695   0.021568
    16  C    0.011758   0.022203
    17  C    0.328952   0.001379
    18  C    0.316104   0.001139
    19  C    0.043794   0.023663
    20  C    0.043175   0.020193
    21  C    0.340520   0.003069
    22  C   -0.100166   0.008020
    24  C   -0.116550   0.008866
    26  C   -0.085303   0.010075
    28  C   -0.097248   0.009690
    30  C    0.003950   0.001334
    34  C    0.004438   0.001276
    38  C    0.011690   0.001377
    42  C    0.025283  -0.004378
    44  C   -0.003382   0.008656
    47  C    0.004151   0.001394
    51  C    0.029668  -0.007197
    53  C   -0.004670   0.013511
    56  C    0.004826   0.001391
    60  C    0.003667   0.001362
    64  C    0.051082   0.001444
    68  N   -0.238356   0.006772
    70  C    0.284215   0.006602
    71  C    0.502155   0.007181
    73  N   -0.506957   0.099431
    74  C    0.176237  -0.001972
 Electronic spatial extent (au):  <R**2>=          19489.2274
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8752    Y=             -0.0069    Z=              6.0609  Tot=              6.3443
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -174.0533   YY=           -175.9126   ZZ=           -205.0446
   XY=              3.4102   XZ=              4.4844   YZ=              3.5607
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.9502   YY=              9.0909   ZZ=            -20.0411
   XY=              3.4102   XZ=              4.4844   YZ=              3.5607
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.2533  YYY=             -3.8392  ZZZ=            207.4918  XYY=             -4.0480
  XXY=              3.1645  XXZ=            -45.6332  XZZ=             37.3238  YZZ=             -6.1817
  YYZ=             -4.1885  XYZ=             -0.3964
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9853.1444 YYYY=          -9662.6161 ZZZZ=          -2397.6224 XXXY=            134.2872
 XXXZ=            -52.8301 YYYX=           -122.3258 YYYZ=            151.2989 ZZZX=            116.6162
 ZZZY=            -43.9865 XXYY=          -3245.4655 XXZZ=          -2461.5556 YYZZ=          -2379.1374
 XXYZ=             32.4665 YYXZ=              2.0279 ZZXY=             60.7355
 N-N= 5.584367665059D+03 E-N=-1.796213649837D+04  KE= 2.896829105616D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58045      16.83771       6.00811       5.61645
     2  N(14)              0.12976       8.38547       2.99214       2.79709
     3  N(14)              0.13192       8.52503       3.04194       2.84364
     4  N(14)              0.12859       8.30935       2.96498       2.77170
     5  N(14)              0.13245       8.55933       3.05418       2.85509
     6  C(13)              0.00489       1.09942       0.39230       0.36673
     7  C(13)              0.00546       1.22658       0.43767       0.40914
     8  C(13)              0.00626       1.40783       0.50235       0.46960
     9  C(13)              0.00460       1.03529       0.36942       0.34534
    10  C(13)              0.00481       1.08092       0.38570       0.36056
    11  C(13)              0.00642       1.44259       0.51475       0.48120
    12  C(13)              0.00613       1.37887       0.49202       0.45994
    13  C(13)              0.00523       1.17699       0.41998       0.39260
    14  C(13)              0.00439       0.98704       0.35220       0.32924
    15  C(13)              0.00595       1.33738       0.47721       0.44610
    16  C(13)              0.00622       1.39803       0.49885       0.46633
    17  C(13)              0.00478       1.07402       0.38324       0.35825
    18  C(13)              0.00497       1.11772       0.39883       0.37283
    19  C(13)              0.00644       1.44808       0.51671       0.48303
    20  C(13)              0.00589       1.32410       0.47247       0.44167
    21  C(13)              0.00509       1.14373       0.40811       0.38151
    22  C(13)              0.00030       0.06704       0.02392       0.02236
    23  H(1)              -0.00004      -0.03956      -0.01412      -0.01319
    24  C(13)              0.00090       0.20300       0.07244       0.06772
    25  H(1)              -0.00004      -0.03525      -0.01258      -0.01176
    26  C(13)              0.00059       0.13175       0.04701       0.04395
    27  H(1)              -0.00007      -0.06438      -0.02297      -0.02147
    28  C(13)              0.00071       0.16049       0.05727       0.05353
    29  H(1)              -0.00007      -0.05852      -0.02088      -0.01952
    30  C(13)             -0.00020      -0.04420      -0.01577      -0.01474
    31  H(1)               0.00017       0.15291       0.05456       0.05100
    32  H(1)               0.00058       0.51515       0.18382       0.17184
    33  H(1)               0.00044       0.39508       0.14098       0.13179
    34  C(13)             -0.00007      -0.01639      -0.00585      -0.00547
    35  H(1)               0.00040       0.35917       0.12816       0.11981
    36  H(1)               0.00040       0.35735       0.12751       0.11920
    37  H(1)               0.00015       0.13599       0.04853       0.04536
    38  C(13)             -0.00020      -0.04567      -0.01630      -0.01523
    39  H(1)               0.00053       0.47761       0.17042       0.15931
    40  H(1)               0.00050       0.44276       0.15799       0.14769
    41  H(1)               0.00015       0.13616       0.04859       0.04542
    42  C(13)             -0.00067      -0.15090      -0.05384      -0.05033
    43  H(1)               0.00041       0.36812       0.13135       0.12279
    44  C(13)              0.00159       0.35717       0.12745       0.11914
    45  H(1)              -0.00014      -0.12248      -0.04370      -0.04085
    46  H(1)              -0.00015      -0.13089      -0.04670      -0.04366
    47  C(13)             -0.00014      -0.03045      -0.01086      -0.01016
    48  H(1)               0.00029       0.26078       0.09305       0.08699
    49  H(1)               0.00064       0.57108       0.20377       0.19049
    50  H(1)               0.00023       0.20600       0.07351       0.06871
    51  C(13)             -0.00108      -0.24302      -0.08672      -0.08106
    52  H(1)               0.00023       0.20923       0.07466       0.06979
    53  C(13)              0.00225       0.50586       0.18051       0.16874
    54  H(1)              -0.00022      -0.19763      -0.07052      -0.06592
    55  H(1)              -0.00018      -0.16123      -0.05753      -0.05378
    56  C(13)             -0.00024      -0.05421      -0.01934      -0.01808
    57  H(1)               0.00059       0.53038       0.18925       0.17691
    58  H(1)               0.00050       0.44362       0.15829       0.14797
    59  H(1)               0.00016       0.14313       0.05107       0.04774
    60  C(13)             -0.00017      -0.03832      -0.01367      -0.01278
    61  H(1)               0.00015       0.13689       0.04885       0.04566
    62  H(1)               0.00047       0.41689       0.14876       0.13906
    63  H(1)               0.00049       0.44150       0.15754       0.14727
    64  C(13)              0.00053       0.11928       0.04256       0.03979
    65  H(1)               0.00004       0.03897       0.01391       0.01300
    66  H(1)               0.00015       0.13509       0.04820       0.04506
    67  H(1)               0.00015       0.13784       0.04919       0.04598
    68  N(14)              0.00845       0.54577       0.19474       0.18205
    69  H(1)               0.00060       0.53219       0.18990       0.17752
    70  C(13)              0.00482       1.08460       0.38701       0.36178
    71  C(13)              0.00671       1.50857       0.53829       0.50320
    72  H(1)               0.00014       0.12845       0.04583       0.04285
    73  N(14)              0.17693      11.43324       4.07967       3.81372
    74  C(13)              0.00135       0.30251       0.10794       0.10091
    75  H(1)               0.00043       0.38305       0.13668       0.12777
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.121486      0.080116     -0.201602
     2   Atom        0.213737     -0.174054     -0.039683
     3   Atom       -0.167397      0.232194     -0.064797
     4   Atom        0.217037     -0.173381     -0.043655
     5   Atom       -0.175786      0.228684     -0.052898
     6   Atom        0.048657     -0.021893     -0.026764
     7   Atom        0.013650     -0.017428      0.003778
     8   Atom        0.009453     -0.017658      0.008205
     9   Atom        0.022010      0.008503     -0.030513
    10   Atom       -0.019451      0.051962     -0.032511
    11   Atom       -0.019319      0.011810      0.007510
    12   Atom       -0.016647      0.010459      0.006188
    13   Atom        0.006644      0.022760     -0.029405
    14   Atom        0.049230     -0.019549     -0.029681
    15   Atom        0.011750     -0.019944      0.008193
    16   Atom        0.009520     -0.017401      0.007881
    17   Atom        0.022361      0.005280     -0.027641
    18   Atom       -0.020071      0.050703     -0.030633
    19   Atom       -0.020647      0.011616      0.009032
    20   Atom       -0.017085      0.010965      0.006120
    21   Atom        0.005749      0.022528     -0.028277
    22   Atom        0.015793     -0.002855     -0.012938
    23   Atom        0.008905     -0.000553     -0.008352
    24   Atom       -0.003846      0.016037     -0.012191
    25   Atom       -0.000658      0.008977     -0.008318
    26   Atom        0.014918     -0.002825     -0.012094
    27   Atom        0.008910     -0.000359     -0.008552
    28   Atom       -0.003561      0.014077     -0.010517
    29   Atom       -0.000466      0.008643     -0.008176
    30   Atom        0.005004     -0.000922     -0.004082
    31   Atom        0.004539     -0.001591     -0.002948
    32   Atom        0.003576      0.000170     -0.003746
    33   Atom        0.002650      0.000364     -0.003014
    34   Atom        0.008799     -0.004527     -0.004272
    35   Atom        0.005979     -0.002970     -0.003008
    36   Atom        0.006959     -0.003106     -0.003852
    37   Atom        0.005918     -0.002889     -0.003030
    38   Atom       -0.004594      0.009072     -0.004478
    39   Atom       -0.003189      0.006662     -0.003473
    40   Atom       -0.002787      0.006410     -0.003623
    41   Atom       -0.002965      0.006095     -0.003130
    42   Atom        0.000191      0.004522     -0.004713
    43   Atom       -0.001357      0.004163     -0.002807
    44   Atom        0.000722      0.003412     -0.004135
    45   Atom        0.000829      0.002257     -0.003086
    46   Atom        0.000466      0.001916     -0.002382
    47   Atom        0.008758     -0.004373     -0.004385
    48   Atom        0.006321     -0.002543     -0.003779
    49   Atom        0.006518     -0.003128     -0.003389
    50   Atom        0.005769     -0.002862     -0.002907
    51   Atom        0.008202     -0.000193     -0.008009
    52   Atom        0.003212      0.000270     -0.003482
    53   Atom       -0.000683     -0.003999      0.004682
    54   Atom        0.003815     -0.001511     -0.002305
    55   Atom        0.002032     -0.000147     -0.001885
    56   Atom       -0.004609      0.008998     -0.004389
    57   Atom       -0.003008      0.006380     -0.003372
    58   Atom       -0.002961      0.006813     -0.003852
    59   Atom       -0.002978      0.006215     -0.003237
    60   Atom       -0.000904      0.005381     -0.004477
    61   Atom       -0.001615      0.004852     -0.003237
    62   Atom        0.000452      0.003390     -0.003842
    63   Atom        0.000029      0.003365     -0.003394
    64   Atom       -0.004843     -0.003755      0.008598
    65   Atom       -0.003320     -0.001682      0.005002
    66   Atom       -0.002826     -0.002952      0.005778
    67   Atom       -0.003039     -0.002276      0.005315
    68   Atom       -0.009648     -0.012584      0.022232
    69   Atom       -0.005007     -0.005397      0.010404
    70   Atom       -0.010178     -0.010296      0.020473
    71   Atom       -0.017091     -0.017402      0.034492
    72   Atom       -0.008253     -0.006317      0.014569
    73   Atom       -0.161003     -0.171924      0.332927
    74   Atom       -0.027416     -0.012510      0.039925
    75   Atom       -0.012869     -0.000081      0.012950
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.046946     -0.024919      0.019291
     2   Atom        0.087224     -0.061240     -0.010967
     3   Atom       -0.087692      0.014343      0.005938
     4   Atom        0.078045      0.055328     -0.003966
     5   Atom       -0.084977     -0.008171      0.028097
     6   Atom       -0.022017     -0.011846      0.002879
     7   Atom        0.003958     -0.004151     -0.000159
     8   Atom        0.009001     -0.001666      0.000043
     9   Atom        0.041098     -0.009934     -0.007315
    10   Atom        0.022450      0.000262     -0.000131
    11   Atom       -0.004228      0.005222     -0.001426
    12   Atom       -0.008911      0.000781     -0.001238
    13   Atom       -0.040954     -0.005523      0.003547
    14   Atom       -0.023215      0.007237     -0.002627
    15   Atom        0.003356      0.000501     -0.002104
    16   Atom        0.008471      0.002561     -0.002532
    17   Atom        0.039900      0.010315      0.007730
    18   Atom        0.023261      0.000092      0.005957
    19   Atom       -0.003886     -0.000772      0.002697
    20   Atom       -0.008825      0.000342      0.003133
    21   Atom       -0.041712     -0.001960      0.005208
    22   Atom       -0.021662     -0.004173      0.004079
    23   Atom       -0.010947     -0.001878      0.001211
    24   Atom        0.021249     -0.001802     -0.004743
    25   Atom        0.010791     -0.000934     -0.001277
    26   Atom       -0.022178     -0.000303     -0.002282
    27   Atom       -0.011133     -0.000835      0.000554
    28   Atom        0.021263      0.002662      0.006630
    29   Atom        0.010916      0.001398      0.002143
    30   Atom        0.006288     -0.001576     -0.000973
    31   Atom        0.003139     -0.001341     -0.000553
    32   Atom        0.005180      0.000280      0.000484
    33   Atom        0.004903     -0.002398     -0.002122
    34   Atom       -0.002004     -0.001715      0.000278
    35   Atom       -0.002282     -0.002930      0.000885
    36   Atom       -0.002331      0.000573     -0.000333
    37   Atom        0.000157     -0.001163     -0.000025
    38   Atom        0.002072      0.000255      0.000586
    39   Atom        0.001960     -0.000521     -0.001520
    40   Atom        0.002738      0.000698      0.002006
    41   Atom       -0.000139     -0.000047      0.000817
    42   Atom       -0.007948      0.001017      0.003837
    43   Atom       -0.003351     -0.000781      0.002002
    44   Atom        0.000535     -0.004097     -0.004563
    45   Atom       -0.004757      0.001318     -0.000936
    46   Atom       -0.003225     -0.000349      0.000037
    47   Atom       -0.002184      0.001443     -0.000428
    48   Atom       -0.003254      0.002357     -0.000830
    49   Atom       -0.001638     -0.000870      0.000306
    50   Atom       -0.000156      0.001909     -0.000048
    51   Atom        0.007413     -0.000466      0.004683
    52   Atom        0.005295      0.002229      0.001838
    53   Atom       -0.000136      0.006227     -0.007560
    54   Atom        0.001264     -0.000449      0.000307
    55   Atom        0.002804      0.000921      0.000285
    56   Atom        0.002221     -0.000091      0.000069
    57   Atom        0.002217      0.000650      0.001982
    58   Atom        0.002759     -0.000658     -0.001646
    59   Atom       -0.000080     -0.000002     -0.000221
    60   Atom       -0.006421      0.000083      0.000123
    61   Atom       -0.003250      0.000065     -0.000154
    62   Atom       -0.005438      0.001229     -0.001255
    63   Atom       -0.004933     -0.001372      0.001584
    64   Atom        0.000503     -0.001624     -0.004109
    65   Atom        0.001205     -0.002162     -0.004253
    66   Atom        0.000188     -0.001870     -0.001257
    67   Atom       -0.000192      0.000494     -0.002828
    68   Atom       -0.004252      0.003933      0.000937
    69   Atom        0.000895      0.004033      0.002792
    70   Atom       -0.001507     -0.000400     -0.004892
    71   Atom        0.008046      0.023286      0.023422
    72   Atom        0.013495      0.020241      0.021152
    73   Atom       -0.019642      0.027092     -0.035461
    74   Atom        0.013178     -0.015432     -0.032387
    75   Atom        0.013734     -0.016484     -0.026143
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2044    -3.539    -1.263    -1.180  0.0681 -0.0563  0.9961
     1 Fe(57) Bbb     0.0495     0.857     0.306     0.286  0.5487  0.8359  0.0098
              Bcc     0.1549     2.681     0.957     0.894  0.8332 -0.5459 -0.0878
 
              Baa    -0.1928    -7.436    -2.653    -2.480 -0.2119  0.9772 -0.0148
     2 N(14)  Bbb    -0.0532    -2.051    -0.732    -0.684  0.2048  0.0592  0.9770
              Bcc     0.2460     9.487     3.385     3.165  0.9556  0.2040 -0.2127
 
              Baa    -0.1877    -7.239    -2.583    -2.415  0.9711  0.2045 -0.1232
     3 N(14)  Bbb    -0.0629    -2.427    -0.866    -0.810  0.1225  0.0164  0.9923
              Bcc     0.2506     9.666     3.449     3.224 -0.2050  0.9787  0.0091
 
              Baa    -0.1899    -7.323    -2.613    -2.443 -0.2008  0.9743  0.1024
     4 N(14)  Bbb    -0.0522    -2.015    -0.719    -0.672 -0.1614 -0.1360  0.9775
              Bcc     0.2421     9.338     3.332     3.115  0.9662  0.1797  0.1846
 
              Baa    -0.1930    -7.442    -2.655    -2.482  0.9804  0.1964  0.0178
     5 N(14)  Bbb    -0.0557    -2.147    -0.766    -0.716  0.0015 -0.0979  0.9952
              Bcc     0.2486     9.589     3.422     3.199 -0.1972  0.9756  0.0963
 
              Baa    -0.0289    -3.877    -1.383    -1.293  0.2723  0.5250  0.8064
     6 C(13)  Bbb    -0.0279    -3.737    -1.334    -1.247  0.1433  0.8065 -0.5735
              Bcc     0.0567     7.614     2.717     2.540  0.9515 -0.2717 -0.1443
 
              Baa    -0.0179    -2.406    -0.859    -0.803 -0.1265  0.9918 -0.0169
     7 C(13)  Bbb     0.0023     0.313     0.112     0.104  0.3260  0.0577  0.9436
              Bcc     0.0156     2.093     0.747     0.698  0.9369  0.1139 -0.3306
 
              Baa    -0.0204    -2.735    -0.976    -0.912 -0.2897  0.9569 -0.0183
     8 C(13)  Bbb     0.0077     1.028     0.367     0.343  0.3118  0.1125  0.9435
              Bcc     0.0127     1.707     0.609     0.570  0.9049  0.2676 -0.3310
 
              Baa    -0.0323    -4.339    -1.548    -1.447  0.1943 -0.0199  0.9807
     9 C(13)  Bbb    -0.0263    -3.526    -1.258    -1.176 -0.6251  0.7680  0.1394
              Bcc     0.0586     7.864     2.806     2.623  0.7560  0.6401 -0.1368
 
              Baa    -0.0325    -4.364    -1.557    -1.456 -0.0417  0.0126  0.9991
    10 C(13)  Bbb    -0.0259    -3.477    -1.241    -1.160  0.9600 -0.2767  0.0436
              Bcc     0.0584     7.841     2.798     2.616  0.2770  0.9609 -0.0006
 
              Baa    -0.0208    -2.787    -0.994    -0.930  0.9774  0.1192 -0.1745
    11 C(13)  Bbb     0.0075     1.008     0.360     0.336  0.1116  0.4098  0.9053
              Bcc     0.0133     1.779     0.635     0.593 -0.1794  0.9044 -0.3872
 
              Baa    -0.0193    -2.593    -0.925    -0.865  0.9581  0.2860 -0.0155
    12 C(13)  Bbb     0.0059     0.794     0.283     0.265 -0.0404  0.1882  0.9813
              Bcc     0.0134     1.798     0.642     0.600 -0.2836  0.9395 -0.1919
 
              Baa    -0.0309    -4.146    -1.480    -1.383  0.3963  0.2440  0.8851
    13 C(13)  Bbb    -0.0260    -3.488    -1.245    -1.164  0.6632  0.5906 -0.4598
              Bcc     0.0569     7.635     2.724     2.547 -0.6349  0.7692  0.0722
 
              Baa    -0.0304    -4.080    -1.456    -1.361 -0.0535  0.1253  0.9907
    14 C(13)  Bbb    -0.0266    -3.571    -1.274    -1.191  0.3002  0.9482 -0.1037
              Bcc     0.0570     7.651     2.730     2.552  0.9524 -0.2918  0.0883
 
              Baa    -0.0205    -2.745    -0.979    -0.916 -0.1045  0.9917  0.0747
    15 C(13)  Bbb     0.0083     1.118     0.399     0.373 -0.0654 -0.0818  0.9945
              Bcc     0.0121     1.627     0.580     0.543  0.9924  0.0990  0.0734
 
              Baa    -0.0202    -2.710    -0.967    -0.904 -0.2813  0.9531  0.1116
    16 C(13)  Bbb     0.0075     1.012     0.361     0.338 -0.3237 -0.2038  0.9239
              Bcc     0.0127     1.698     0.606     0.566  0.9034  0.2238  0.3659
 
              Baa    -0.0297    -3.984    -1.422    -1.329 -0.2231  0.0393  0.9740
    17 C(13)  Bbb    -0.0269    -3.610    -1.288    -1.204 -0.5988  0.7829 -0.1688
              Bcc     0.0566     7.594     2.710     2.533  0.7692  0.6209  0.1512
 
              Baa    -0.0316    -4.237    -1.512    -1.413  0.3036 -0.1539  0.9403
    18 C(13)  Bbb    -0.0265    -3.550    -1.267    -1.184  0.9092 -0.2483 -0.3342
              Bcc     0.0580     7.788     2.779     2.598  0.2849  0.9564  0.0646
 
              Baa    -0.0211    -2.834    -1.011    -0.945  0.9931  0.1167  0.0150
    19 C(13)  Bbb     0.0074     0.993     0.354     0.331  0.0466 -0.5074  0.8605
              Bcc     0.0137     1.841     0.657     0.614 -0.1080  0.8538  0.5093
 
              Baa    -0.0197    -2.642    -0.943    -0.881  0.9586  0.2808 -0.0468
    20 C(13)  Bbb     0.0052     0.692     0.247     0.231  0.1350 -0.3038  0.9431
              Bcc     0.0145     1.949     0.696     0.650 -0.2506  0.9104  0.3291
 
              Baa    -0.0303    -4.064    -1.450    -1.356 -0.5042 -0.4697  0.7247
    21 C(13)  Bbb    -0.0267    -3.586    -1.280    -1.196  0.5892  0.4264  0.6863
              Bcc     0.0570     7.650     2.730     2.552 -0.6314  0.7730  0.0617
 
              Baa    -0.0174    -2.340    -0.835    -0.781  0.4993  0.8199 -0.2800
    22 C(13)  Bbb    -0.0134    -1.793    -0.640    -0.598  0.2599  0.1666  0.9512
              Bcc     0.0308     4.133     1.475     1.379  0.8265 -0.5477 -0.1299
 
              Baa    -0.0086    -4.564    -1.629    -1.523  0.0888 -0.0292  0.9956
    23 H(1)   Bbb    -0.0077    -4.134    -1.475    -1.379  0.5472  0.8366 -0.0243
              Bcc     0.0163     8.699     3.104     2.902  0.8323 -0.5470 -0.0903
 
              Baa    -0.0176    -2.359    -0.842    -0.787  0.8137 -0.5434 -0.2062
    24 C(13)  Bbb    -0.0126    -1.685    -0.601    -0.562  0.2364 -0.0146  0.9715
              Bcc     0.0301     4.044     1.443     1.349  0.5310  0.8393 -0.1166
 
              Baa    -0.0084    -4.498    -1.605    -1.500  0.1300 -0.0079  0.9915
