 Entering Gaussian System, Link 0=g16
 Input=1vxb05re.com
 Output=1vxb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047951/Gau-200848.inp" -scrdir="/local/bebjones_8047951/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    200849.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.75954   0.76027   0.76392   0.76890   0.77966
  Beta virt. eigenvalues --    0.78166   0.78552   0.79069   0.79268   0.79423
  Beta virt. eigenvalues --    0.79749   0.80236   0.80701   0.81183   0.81633
  Beta virt. eigenvalues --    0.82014   0.82256   0.82391   0.83047   0.83715
  Beta virt. eigenvalues --    0.84239   0.84511   0.85405   0.86263   0.86362
  Beta virt. eigenvalues --    0.87177   0.87312   0.87881   0.88255   0.88365
  Beta virt. eigenvalues --    0.88643   0.88750   0.89207   0.89893   0.90210
  Beta virt. eigenvalues --    0.90439   0.90925   0.90985   0.91391   0.91719
  Beta virt. eigenvalues --    0.92041   0.92697   0.92887   0.93343   0.93429
  Beta virt. eigenvalues --    0.94043   0.94472   0.94692   0.95102   0.95502
  Beta virt. eigenvalues --    0.96191   0.96791   0.97195   0.97892   0.98475
  Beta virt. eigenvalues --    0.98846   0.99233   0.99741   0.99980   1.00326
  Beta virt. eigenvalues --    1.00564   1.00752   1.00964   1.01259   1.01353
  Beta virt. eigenvalues --    1.01851   1.02279   1.02832   1.03032   1.04190
  Beta virt. eigenvalues --    1.04386   1.04988   1.05306   1.05585   1.05850
  Beta virt. eigenvalues --    1.06657   1.07014   1.07479   1.08218   1.08891
  Beta virt. eigenvalues --    1.10042   1.10449   1.11600   1.11908   1.12177
  Beta virt. eigenvalues --    1.14848   1.15237   1.15434   1.15775   1.17041
  Beta virt. eigenvalues --    1.17154   1.17484   1.18415   1.18866   1.19169
  Beta virt. eigenvalues --    1.19653   1.20113   1.21026   1.21220   1.21521
  Beta virt. eigenvalues --    1.22412   1.23454   1.23534   1.24671   1.25054
  Beta virt. eigenvalues --    1.25909   1.26175   1.26482   1.27033   1.27880
  Beta virt. eigenvalues --    1.29492   1.29767   1.30018   1.30504   1.32325
  Beta virt. eigenvalues --    1.32836   1.33120   1.34047   1.34660   1.34980
  Beta virt. eigenvalues --    1.36264   1.36715   1.36979   1.37695   1.38443
  Beta virt. eigenvalues --    1.38919   1.39411   1.40163   1.40798   1.41148
  Beta virt. eigenvalues --    1.41318   1.42559   1.43247   1.44824   1.45051
  Beta virt. eigenvalues --    1.45658   1.47005   1.47164   1.47846   1.48292
  Beta virt. eigenvalues --    1.48676   1.49401   1.49671   1.51798   1.53246
  Beta virt. eigenvalues --    1.53529   1.54424   1.54497   1.55034   1.55932
  Beta virt. eigenvalues --    1.56146   1.57175   1.57731   1.57821   1.58104
  Beta virt. eigenvalues --    1.59866   1.61300   1.62026   1.62911   1.63823
  Beta virt. eigenvalues --    1.64123   1.64378   1.65816   1.66087   1.66631
  Beta virt. eigenvalues --    1.69079   1.69876   1.70646   1.70925   1.71314
  Beta virt. eigenvalues --    1.73148   1.73413   1.74791   1.75124   1.76897
  Beta virt. eigenvalues --    1.78227   1.80525   1.80794   1.81668   1.81936
  Beta virt. eigenvalues --    1.82445   1.82579   1.83092   1.83754   1.84047
  Beta virt. eigenvalues --    1.84727   1.85234   1.85355   1.86111   1.86993
  Beta virt. eigenvalues --    1.88130   1.88525   1.88686   1.89699   1.90161
  Beta virt. eigenvalues --    1.90741   1.91193   1.91623   1.92528   1.92889
  Beta virt. eigenvalues --    1.93147   1.93707   1.94020   1.94900   1.95914
  Beta virt. eigenvalues --    1.96698   1.97349   1.97361   1.98651   1.99513
  Beta virt. eigenvalues --    2.00392   2.01148   2.01305   2.02196   2.03005
  Beta virt. eigenvalues --    2.03329   2.04066   2.04827   2.05069   2.05214
  Beta virt. eigenvalues --    2.05990   2.06963   2.08233   2.08697   2.09240
  Beta virt. eigenvalues --    2.09542   2.10472   2.10942   2.12421   2.12648
  Beta virt. eigenvalues --    2.13493   2.14575   2.14797   2.15531   2.15943
  Beta virt. eigenvalues --    2.16261   2.16938   2.17737   2.18313   2.19084
  Beta virt. eigenvalues --    2.20698   2.21305   2.22491   2.22698   2.23538
  Beta virt. eigenvalues --    2.24123   2.24417   2.25168   2.25530   2.26852
  Beta virt. eigenvalues --    2.27220   2.27491   2.27809   2.28141   2.28654
  Beta virt. eigenvalues --    2.29323   2.30090   2.30634   2.31181   2.31777
  Beta virt. eigenvalues --    2.31918   2.32488   2.32871   2.33360   2.33841
  Beta virt. eigenvalues --    2.34916   2.36009   2.36351   2.36622   2.37403
  Beta virt. eigenvalues --    2.37779   2.38287   2.38878   2.39094   2.40001
  Beta virt. eigenvalues --    2.40600   2.41183   2.41601   2.42348   2.42791
  Beta virt. eigenvalues --    2.43775   2.43859   2.44264   2.44523   2.45219
  Beta virt. eigenvalues --    2.45564   2.46877   2.47837   2.47954   2.49730
  Beta virt. eigenvalues --    2.50514   2.52279   2.52693   2.53521   2.53665
  Beta virt. eigenvalues --    2.54327   2.55146   2.55960   2.56865   2.57794
  Beta virt. eigenvalues --    2.58232   2.58835   2.60680   2.60906   2.61451
  Beta virt. eigenvalues --    2.61492   2.62887   2.64262   2.65205   2.66622
  Beta virt. eigenvalues --    2.68012   2.68535   2.69051   2.71178   2.71702
  Beta virt. eigenvalues --    2.72507   2.74260   2.75300   2.76979   2.77604
  Beta virt. eigenvalues --    2.78396   2.78981   2.80707   2.81641   2.82381
  Beta virt. eigenvalues --    2.82686   2.87428   2.88751   2.89733   2.90711
  Beta virt. eigenvalues --    2.91969   2.92732   2.93680   2.96047   2.97281
  Beta virt. eigenvalues --    2.97731   2.98054   3.00546   3.01869   3.02305
  Beta virt. eigenvalues --    3.06886   3.07148   3.07319   3.09065   3.13505
  Beta virt. eigenvalues --    3.15203   3.17085   3.21946   3.24242   3.27163
  Beta virt. eigenvalues --    3.31085   3.31459   3.39874   3.40222   3.42559
  Beta virt. eigenvalues --    3.47632   3.48361   3.75946   3.80044   3.97126
  Beta virt. eigenvalues --    3.99847   4.25465   4.34015
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.004478   3.876276
     2  N   -0.698301   0.047049
     3  N   -0.691315   0.044477
     4  N   -0.690215   0.044562
     5  N   -0.690549   0.041477
     6  C    0.305891  -0.053252
     7  C    0.020197   0.041336
     8  C    0.039171  -0.039181
     9  C    0.283177   0.029631
    10  C    0.289654   0.028254
    11  C    0.038126  -0.038610
    12  C    0.021294   0.039565
    13  C    0.306161  -0.055107
    14  C    0.297612  -0.056128
    15  C   -0.003725   0.036557
    16  C    0.025278  -0.042468
    17  C    0.288015   0.022466
    18  C    0.291336   0.023950
    19  C   -0.010058  -0.038231
    20  C    0.027676   0.038696
    21  C    0.331048  -0.049826
    22  C   -0.308965   0.022407
    23  H    0.157880  -0.000670
    24  C   -0.320888  -0.038849
    25  H    0.157385   0.002056
    26  C   -0.299523   0.028821
    27  H    0.160792  -0.000962
    28  C   -0.324412  -0.038501
    29  H    0.161019   0.002014
    30  C   -0.610400  -0.002568
    31  H    0.189880   0.001498
    32  H    0.187810   0.001136
    33  H    0.181393   0.000453
    34  C   -0.605922   0.004010
    35  H    0.183715  -0.002105
    36  H    0.185191  -0.001814
    37  H    0.180795   0.000238
    38  C   -0.610041  -0.002434
    39  H    0.181986   0.000672
    40  H    0.187106   0.001540
    41  H    0.192756   0.000644
    42  C   -0.142639   0.013804
    43  H    0.161912  -0.001178
    44  C   -0.408831  -0.020668
    45  H    0.171703   0.001035
    46  H    0.162291   0.001121
    47  C   -0.611500   0.004315
    48  H    0.184230  -0.002242
    49  H    0.182960  -0.001504
    50  H    0.192232  -0.000042
    51  C   -0.146614  -0.008846
    52  H    0.163404   0.000786
    53  C   -0.402665   0.012678
    54  H    0.173656  -0.000642
    55  H    0.163857  -0.000525
    56  C   -0.610410  -0.002470
    57  H    0.190640   0.001058
    58  H    0.188016   0.001490
    59  H    0.181479   0.000457
    60  C   -0.606370   0.003959
    61  H    0.181224   0.000133
    62  H    0.186098  -0.002020
    63  H    0.183447  -0.001671
    64  C   -0.601102   0.000746
    65  H    0.191869   0.000082
    66  H    0.190262   0.000096
    67  H    0.208562   0.000041
    68  N   -0.636154   0.003092
    69  H    0.359641   0.002086
    70  C    0.267245   0.002622
    71  C    0.249023   0.006493
    72  H    0.215778   0.000991
    73  N   -0.445456   0.045913
    74  C   -0.034165  -0.001372
    75  H    0.192840   0.001473
    76  O   -0.822502   0.013188
    77  H    0.465774   0.002412
    78  H    0.447755   0.004026
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.004478   3.876276
     2  N   -0.698301   0.047049
     3  N   -0.691315   0.044477
     4  N   -0.690215   0.044562
     5  N   -0.690549   0.041477
     6  C    0.305891  -0.053252
     7  C    0.020197   0.041336
     8  C    0.039171  -0.039181
     9  C    0.283177   0.029631
    10  C    0.289654   0.028254
    11  C    0.038126  -0.038610
    12  C    0.021294   0.039565
    13  C    0.306161  -0.055107
    14  C    0.297612  -0.056128
    15  C   -0.003725   0.036557
    16  C    0.025278  -0.042468
    17  C    0.288015   0.022466
    18  C    0.291336   0.023950
    19  C   -0.010058  -0.038231
    20  C    0.027676   0.038696
    21  C    0.331048  -0.049826
    22  C   -0.151085   0.021737
    24  C   -0.163503  -0.036792
    26  C   -0.138731   0.027859
    28  C   -0.163393  -0.036487
    30  C   -0.051316   0.000519
    34  C   -0.056222   0.000329
    38  C   -0.048193   0.000422
    42  C    0.019274   0.012626
    44  C   -0.074837  -0.018512
    47  C   -0.052079   0.000527
    51  C    0.016790  -0.008060
    53  C   -0.065151   0.011512
    56  C   -0.050275   0.000535
    60  C   -0.055601   0.000402
    64  C   -0.010408   0.000965
    68  N   -0.276513   0.005178
    70  C    0.267245   0.002622
    71  C    0.464801   0.007484
    73  N   -0.445456   0.045913
    74  C    0.158675   0.000101
    76  O    0.091027   0.019626
 Electronic spatial extent (au):  <R**2>=          20006.3340
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7269    Y=             -0.8614    Z=              2.4748  Tot=              3.1382
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -237.8828   YY=           -240.3484   ZZ=           -218.2301
   XY=             -3.3821   XZ=             -1.0566   YZ=             -1.0785
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.7291   YY=             -8.1946   ZZ=             13.9237
   XY=             -3.3821   XZ=             -1.0566   YZ=             -1.0785
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             41.0833  YYY=            -29.7167  ZZZ=            106.1572  XYY=              8.3964
  XXY=              9.9470  XXZ=              0.2980  XZZ=             32.5719  YZZ=            -19.4809
  YYZ=            -19.3044  XYZ=            -17.4317
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11598.5313 YYYY=         -11385.7359 ZZZZ=          -2772.5963 XXXY=            -60.9116
 XXXZ=             12.7329 YYYX=             40.1553 YYYZ=             11.1617 ZZZX=             24.8102
 ZZZY=            -29.2172 XXYY=          -3826.2349 XXZZ=          -2577.2028 YYZZ=          -2615.3131
 XXYZ=             49.1902 YYXZ=            -45.5010 ZZXY=            -29.6167
 N-N= 5.965086829904D+03 E-N=-1.894341478055D+04  KE= 2.973395812210D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41625      15.09330       5.38566       5.03458
     2  N(14)              0.09737       7.86489       2.80639       2.62345
     3  N(14)              0.10138       8.18934       2.92216       2.73167
     4  N(14)              0.09927       8.01886       2.86133       2.67480
     5  N(14)              0.09618       7.76908       2.77220       2.59149
     6  C(13)             -0.00253      -0.71049      -0.25352      -0.23699
     7  C(13)              0.01013       2.84584       1.01547       0.94927
     8  C(13)             -0.00283      -0.79676      -0.28430      -0.26577
     9  C(13)              0.01010       2.83842       1.01282       0.94679
    10  C(13)              0.00975       2.73973       0.97760       0.91388
    11  C(13)             -0.00276      -0.77495      -0.27652      -0.25850
    12  C(13)              0.00983       2.76320       0.98598       0.92170
    13  C(13)             -0.00172      -0.48315      -0.17240      -0.16116
    14  C(13)             -0.00375      -1.05444      -0.37625      -0.35172
    15  C(13)              0.00912       2.56202       0.91419       0.85460
    16  C(13)             -0.00304      -0.85469      -0.30497      -0.28509
    17  C(13)              0.00860       2.41682       0.86238       0.80617
    18  C(13)              0.00961       2.70179       0.96406       0.90122
    19  C(13)             -0.00264      -0.74058      -0.26426      -0.24703
    20  C(13)              0.00964       2.70959       0.96685       0.90382
    21  C(13)             -0.00309      -0.86887      -0.31003      -0.28982
    22  C(13)              0.00420       1.18049       0.42123       0.39377
    23  H(1)              -0.00021      -0.23049      -0.08225      -0.07688
    24  C(13)             -0.00563      -1.58200      -0.56450      -0.52770
    25  H(1)               0.00063       0.70126       0.25023       0.23391
    26  C(13)              0.00525       1.47632       0.52679       0.49245
    27  H(1)              -0.00028      -0.31847      -0.11364      -0.10623
    28  C(13)             -0.00525      -1.47475      -0.52623      -0.49192
    29  H(1)               0.00063       0.70111       0.25017       0.23386
    30  C(13)             -0.00039      -0.10908      -0.03892      -0.03638
    31  H(1)               0.00070       0.77949       0.27814       0.26001
    32  H(1)               0.00060       0.67273       0.24005       0.22440
    33  H(1)               0.00014       0.15445       0.05511       0.05152
    34  C(13)              0.00193       0.54232       0.19351       0.18090
    35  H(1)              -0.00080      -0.89814      -0.32048      -0.29959
    36  H(1)              -0.00073      -0.81446      -0.29062      -0.27167
    37  H(1)               0.00006       0.06994       0.02496       0.02333
    38  C(13)             -0.00047      -0.13162      -0.04697      -0.04390
    39  H(1)               0.00033       0.36543       0.13039       0.12189
    40  H(1)               0.00075       0.84300       0.30080       0.28119
    41  H(1)               0.00024       0.26466       0.09444       0.08828
    42  C(13)              0.00315       0.88608       0.31618       0.29556
    43  H(1)              -0.00040      -0.44193      -0.15769      -0.14741
    44  C(13)             -0.00288      -0.81008      -0.28906      -0.27021
    45  H(1)               0.00032       0.36120       0.12889       0.12048
    46  H(1)               0.00035       0.38689       0.13805       0.12905
    47  C(13)              0.00198       0.55764       0.19898       0.18601
    48  H(1)              -0.00106      -1.17931      -0.42081      -0.39338
    49  H(1)              -0.00050      -0.55477      -0.19796      -0.18505
    50  H(1)              -0.00009      -0.09775      -0.03488      -0.03261
    51  C(13)             -0.00135      -0.37877      -0.13516      -0.12635
    52  H(1)               0.00030       0.33874       0.12087       0.11299
    53  C(13)              0.00223       0.62714       0.22378       0.20919
    54  H(1)              -0.00020      -0.22809      -0.08139      -0.07608
    55  H(1)              -0.00016      -0.17488      -0.06240      -0.05834
    56  C(13)             -0.00043      -0.12031      -0.04293      -0.04013
    57  H(1)               0.00051       0.57239       0.20424       0.19093
    58  H(1)               0.00068       0.75706       0.27014       0.25253
    59  H(1)               0.00015       0.16376       0.05843       0.05462
    60  C(13)              0.00179       0.50444       0.18000       0.16826
    61  H(1)               0.00002       0.02576       0.00919       0.00859
    62  H(1)              -0.00086      -0.96650      -0.34487      -0.32239
    63  H(1)              -0.00063      -0.70700      -0.25227      -0.23583
    64  C(13)              0.00051       0.14350       0.05121       0.04787
    65  H(1)               0.00005       0.06134       0.02189       0.02046
    66  H(1)               0.00006       0.06697       0.02390       0.02234
    67  H(1)               0.00004       0.04238       0.01512       0.01414
    68  N(14)              0.00816       0.65891       0.23511       0.21979
    69  H(1)               0.00058       0.64714       0.23092       0.21586
    70  C(13)              0.00355       0.99777       0.35603       0.33282
    71  C(13)             -0.00001      -0.00215      -0.00077      -0.00072
    72  H(1)               0.00012       0.13551       0.04835       0.04520
    73  N(14)              0.12842      10.37363       3.70157       3.46027
    74  C(13)             -0.00122      -0.34354      -0.12258      -0.11459
    75  H(1)               0.00042       0.46691       0.16661       0.15575
    76  O(17)              0.09361     -14.18704      -5.06229      -4.73229
    77  H(1)              -0.00008      -0.08518      -0.03040      -0.02841
    78  H(1)               0.00083       0.93265       0.33279       0.31110
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.363777      1.361688     -0.997911
     2   Atom       -0.081990      0.157255     -0.075265
     3   Atom        0.162445     -0.077336     -0.085110
     4   Atom       -0.077872      0.151659     -0.073787
     5   Atom        0.167661     -0.080337     -0.087324
     6   Atom        0.006175      0.076260     -0.082435
     7   Atom       -0.022935      0.000929      0.022006
     8   Atom        0.014360      0.031387     -0.045747
     9   Atom        0.004071     -0.002213     -0.001858
    10   Atom        0.038345     -0.033558     -0.004786
    11   Atom        0.034873      0.013945     -0.048818
    12   Atom       -0.003028     -0.018485      0.021513
    13   Atom        0.037187      0.045524     -0.082711
    14   Atom        0.008510      0.070043     -0.078553
    15   Atom       -0.020398      0.004654      0.015745
    16   Atom        0.019503      0.030029     -0.049532
    17   Atom        0.007960      0.002052     -0.010012
    18   Atom        0.038670     -0.029626     -0.009044
    19   Atom        0.033928      0.013338     -0.047266
    20   Atom       -0.002294     -0.018303      0.020597
    21   Atom        0.035904      0.041229     -0.077133
    22   Atom       -0.014829      0.016849     -0.002020
    23   Atom       -0.003724      0.010361     -0.006636
    24   Atom        0.041285      0.010284     -0.051569
    25   Atom        0.009059     -0.002255     -0.006804
    26   Atom       -0.018041      0.014365      0.003676
    27   Atom       -0.004182      0.010458     -0.006277
    28   Atom        0.039994      0.013906     -0.053899
    29   Atom        0.008095     -0.001807     -0.006287
    30   Atom       -0.003984      0.007589     -0.003605
    31   Atom       -0.003055      0.005774     -0.002719
    32   Atom       -0.002947      0.005883     -0.002936
    33   Atom       -0.002241      0.004641     -0.002400
    34   Atom        0.000970      0.002786     -0.003756
    35   Atom        0.001166      0.001591     -0.002758
    36   Atom        0.000898      0.001414     -0.002312
    37   Atom       -0.000362      0.002585     -0.002223
    38   Atom        0.002622      0.000880     -0.003502
    39   Atom        0.001270      0.001819     -0.003088
    40   Atom        0.001546      0.000852     -0.002398
    41   Atom        0.003093     -0.000723     -0.002370
    42   Atom        0.002838     -0.004367      0.001529
    43   Atom        0.005258     -0.002442     -0.002816
    44   Atom        0.010234     -0.001388     -0.008846
    45   Atom        0.004026     -0.002573     -0.001453
    46   Atom        0.001469     -0.000769     -0.000699
    47   Atom        0.000934      0.002806     -0.003740
    48   Atom        0.000401      0.001984     -0.002384
    49   Atom        0.001452      0.001046     -0.002498
    50   Atom       -0.000262      0.002293     -0.002031
    51   Atom       -0.002979      0.010693     -0.007714
    52   Atom       -0.003182      0.005918     -0.002736
    53   Atom       -0.002114     -0.001869      0.003983
    54   Atom       -0.000691      0.002299     -0.001608
    55   Atom       -0.001596      0.003041     -0.001445
    56   Atom        0.002417      0.001170     -0.003587
    57   Atom        0.001102      0.001815     -0.002917
    58   Atom        0.001404      0.001212     -0.002616
    59   Atom        0.002958     -0.000577     -0.002381
    60   Atom        0.007323     -0.003427     -0.003896
    61   Atom        0.004098     -0.001819     -0.002279
    62   Atom        0.005438     -0.002918     -0.002519
    63   Atom        0.005725     -0.002973     -0.002752
    64   Atom       -0.002631     -0.003801      0.006431
    65   Atom       -0.002315     -0.002136      0.004452
    66   Atom       -0.001871     -0.002543      0.004414
    67   Atom       -0.000980     -0.002827      0.003807
    68   Atom       -0.010208     -0.005070      0.015277
    69   Atom       -0.004390     -0.004837      0.009227
    70   Atom       -0.007562     -0.007987      0.015549
    71   Atom       -0.014774     -0.015315      0.030089
    72   Atom       -0.001907     -0.014474      0.016381
    73   Atom       -0.120467     -0.115305      0.235772
    74   Atom       -0.007791     -0.019366      0.027157
    75   Atom        0.004794     -0.013282      0.008487
    76   Atom       -0.082805     -0.074005      0.156810
    77   Atom       -0.027699     -0.022424      0.050122
    78   Atom       -0.019931     -0.023323      0.043254
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.204187     -0.015077      0.090056
     2   Atom       -0.107140     -0.006012      0.034795
     3   Atom        0.111173     -0.022326     -0.010889
     4   Atom       -0.106166      0.009496     -0.022621
     5   Atom        0.104137      0.018534      0.007074
     6   Atom        0.009411     -0.004442      0.010875
     7   Atom       -0.007124      0.006155     -0.001993
     8   Atom       -0.008422     -0.013350      0.012485
     9   Atom       -0.037236     -0.005045      0.000738
    10   Atom       -0.006432     -0.001610     -0.000683
    11   Atom        0.007029     -0.008330     -0.000453
    12   Atom        0.011041     -0.000454      0.000268
    13   Atom        0.035516      0.000414     -0.015547
    14   Atom        0.007333      0.002249     -0.026036
    15   Atom       -0.006880     -0.000752      0.006252
    16   Atom       -0.009887      0.001848     -0.018396
    17   Atom       -0.033836     -0.000947      0.002263
    18   Atom       -0.007727     -0.001824     -0.000963
    19   Atom        0.006066      0.010029      0.001012
    20   Atom        0.010199     -0.005576      0.004519
    21   Atom        0.035952      0.010470     -0.004519
    22   Atom        0.018155      0.001212     -0.000354
    23   Atom        0.008100     -0.000124      0.000036
    24   Atom       -0.014119     -0.010245      0.012068
    25   Atom       -0.006074     -0.001344      0.000838
    26   Atom        0.017308     -0.000554      0.001500
    27   Atom        0.007941     -0.000743     -0.001270
    28   Atom       -0.015165      0.003799     -0.000851
    29   Atom       -0.005692      0.000806     -0.000259
    30   Atom       -0.000060      0.000087      0.000574
    31   Atom        0.000707      0.000296      0.001988
    32   Atom        0.000600     -0.000160     -0.000990
    33   Atom       -0.001471     -0.000103      0.000564
    34   Atom       -0.005436     -0.001086      0.001216
    35   Atom       -0.004252      0.000047     -0.000023
    36   Atom       -0.004330     -0.001747      0.001814
    37   Atom       -0.002833     -0.000521      0.000789
    38   Atom        0.005590      0.000166      0.000241
    39   Atom        0.004605     -0.000657     -0.000763
    40   Atom        0.004151      0.001199      0.001232
    41   Atom        0.003315     -0.000179      0.000076
    42   Atom        0.001104     -0.001911     -0.005624
    43   Atom       -0.001033     -0.000301      0.000027
    44   Atom       -0.004241      0.008412      0.012871
    45   Atom        0.001624      0.001807     -0.000119
    46   Atom        0.001011      0.000845      0.000626
    47   Atom       -0.004939      0.000920     -0.000811
    48   Atom       -0.003495     -0.000223      0.000211
    49   Atom       -0.004249      0.001208     -0.001103
    50   Atom       -0.002592      0.000541     -0.000899
    51   Atom       -0.000410     -0.003863     -0.000890
    52   Atom        0.000761     -0.000169     -0.001997
    53   Atom       -0.001898      0.008271     -0.001575
    54   Atom       -0.001543     -0.000421      0.000132
    55   Atom        0.000198      0.000217     -0.000693
    56   Atom        0.005554     -0.000011     -0.000071
    57   Atom        0.004381      0.000740      0.000880
    58   Atom        0.004302     -0.001117     -0.001256
    59   Atom        0.003216      0.000027     -0.000002
    60   Atom        0.000323     -0.000420     -0.000085
    61   Atom        0.001141     -0.000127     -0.000001
    62   Atom        0.000014     -0.001609     -0.000003
    63   Atom       -0.000327      0.000792     -0.000060
    64   Atom       -0.000597     -0.003665      0.001542
    65   Atom       -0.000332     -0.001435      0.001854
    66   Atom        0.000078     -0.002325     -0.000266
    67   Atom       -0.000948     -0.003820      0.001611
    68   Atom        0.003380      0.001358     -0.001158
    69   Atom       -0.000293      0.002720     -0.001424
    70   Atom       -0.000188     -0.004752      0.001748
    71   Atom       -0.001127      0.018346     -0.009500
    72   Atom       -0.007772      0.023039     -0.010956
    73   Atom        0.003155     -0.023865      0.006628
    74   Atom       -0.006803     -0.024223      0.010609
    75   Atom       -0.009812     -0.024154      0.010651
    76   Atom        0.016999      0.009690     -0.014686
    77   Atom       -0.009415      0.019644     -0.028216
    78   Atom       -0.004136     -0.016788      0.009840
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0463   -18.114    -6.464    -6.042  0.5691 -0.3131  0.7603
     1 Fe(57) Bbb    -0.9358   -16.202    -5.781    -5.404  0.6839 -0.3330 -0.6491
              Bcc     1.9821    34.316    12.245    11.447  0.4564  0.8894  0.0246
 
              Baa    -0.1240    -4.782    -1.706    -1.595  0.9177  0.3681 -0.1497
     2 N(14)  Bbb    -0.0786    -3.030    -1.081    -1.011  0.1844 -0.0610  0.9810
              Bcc     0.2025     7.812     2.787     2.606 -0.3520  0.9278  0.1238
 
