 Entering Gaussian System, Link 0=g16
 Input=1cxy05re.com
 Output=1cxy05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061489/Gau-740972.inp" -scrdir="/local/bebjones_8061489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    740973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.67886   0.68116   0.68418   0.68568   0.68772
  Beta virt. eigenvalues --    0.69611   0.69970   0.70208   0.70847   0.71111
  Beta virt. eigenvalues --    0.71785   0.72005   0.72567   0.72829   0.73358
  Beta virt. eigenvalues --    0.73658   0.74244   0.74655   0.75321   0.75384
  Beta virt. eigenvalues --    0.75973   0.76264   0.76801   0.77391   0.77655
  Beta virt. eigenvalues --    0.77778   0.78321   0.79115   0.79205   0.79492
  Beta virt. eigenvalues --    0.80042   0.80150   0.80512   0.81007   0.81329
  Beta virt. eigenvalues --    0.82022   0.82242   0.82513   0.83102   0.83430
  Beta virt. eigenvalues --    0.84445   0.84689   0.85081   0.85593   0.86105
  Beta virt. eigenvalues --    0.86170   0.86791   0.87349   0.87510   0.87875
  Beta virt. eigenvalues --    0.88028   0.88328   0.88537   0.88943   0.89074
  Beta virt. eigenvalues --    0.89476   0.89749   0.90041   0.90305   0.90522
  Beta virt. eigenvalues --    0.90753   0.90789   0.91152   0.91271   0.91947
  Beta virt. eigenvalues --    0.92257   0.92447   0.92909   0.93047   0.93269
  Beta virt. eigenvalues --    0.93774   0.94200   0.95013   0.95322   0.95375
  Beta virt. eigenvalues --    0.95820   0.96123   0.96184   0.96407   0.97142
  Beta virt. eigenvalues --    0.97367   0.97952   0.98079   0.98751   0.99134
  Beta virt. eigenvalues --    0.99745   1.00121   1.00386   1.00747   1.00990
  Beta virt. eigenvalues --    1.01232   1.01516   1.01609   1.02175   1.02842
  Beta virt. eigenvalues --    1.03089   1.03336   1.04004   1.04745   1.05406
  Beta virt. eigenvalues --    1.05857   1.06152   1.06792   1.07680   1.08096
  Beta virt. eigenvalues --    1.08263   1.08587   1.09371   1.09806   1.09904
  Beta virt. eigenvalues --    1.11304   1.11523   1.13681   1.14045   1.14908
  Beta virt. eigenvalues --    1.15860   1.16518   1.16918   1.18066   1.18410
  Beta virt. eigenvalues --    1.19081   1.19393   1.19779   1.20177   1.20747
  Beta virt. eigenvalues --    1.20884   1.21279   1.22006   1.22413   1.23112
  Beta virt. eigenvalues --    1.23257   1.23828   1.24066   1.24681   1.25423
  Beta virt. eigenvalues --    1.26578   1.27147   1.27372   1.27835   1.28591
  Beta virt. eigenvalues --    1.29293   1.30237   1.30463   1.31518   1.31672
  Beta virt. eigenvalues --    1.32672   1.33089   1.33447   1.33710   1.34036
  Beta virt. eigenvalues --    1.34551   1.35402   1.35639   1.36400   1.37573
  Beta virt. eigenvalues --    1.37972   1.38735   1.39349   1.39404   1.39689
  Beta virt. eigenvalues --    1.40440   1.40488   1.40722   1.41264   1.41643
  Beta virt. eigenvalues --    1.42503   1.43079   1.43183   1.44447   1.45271
  Beta virt. eigenvalues --    1.45786   1.47437   1.47528   1.47896   1.48487
  Beta virt. eigenvalues --    1.48951   1.49375   1.50216   1.50902   1.51843
  Beta virt. eigenvalues --    1.51966   1.52416   1.52749   1.53330   1.54389
  Beta virt. eigenvalues --    1.55015   1.55247   1.55854   1.56492   1.57109
  Beta virt. eigenvalues --    1.57251   1.57798   1.58837   1.60045   1.60324
  Beta virt. eigenvalues --    1.61434   1.62139   1.63689   1.64686   1.65837
  Beta virt. eigenvalues --    1.65910   1.66541   1.68302   1.69480   1.70519
  Beta virt. eigenvalues --    1.70897   1.72055   1.72403   1.72640   1.74311
  Beta virt. eigenvalues --    1.75222   1.75576   1.77849   1.78896   1.81221
  Beta virt. eigenvalues --    1.81630   1.82468   1.82523   1.82913   1.83311
  Beta virt. eigenvalues --    1.83561   1.83936   1.84553   1.84789   1.85133
  Beta virt. eigenvalues --    1.85831   1.86136   1.86899   1.87706   1.88499
  Beta virt. eigenvalues --    1.88671   1.89001   1.89084   1.89695   1.89862
  Beta virt. eigenvalues --    1.89929   1.90417   1.91046   1.91882   1.91977
  Beta virt. eigenvalues --    1.93267   1.94134   1.94671   1.95432   1.96445
  Beta virt. eigenvalues --    1.96963   1.97388   1.97573   1.98286   1.99057
  Beta virt. eigenvalues --    1.99336   1.99738   2.00376   2.01157   2.01594
  Beta virt. eigenvalues --    2.02556   2.02731   2.03042   2.03990   2.04630
  Beta virt. eigenvalues --    2.06098   2.06484   2.06561   2.07799   2.08292
  Beta virt. eigenvalues --    2.08340   2.08464   2.08682   2.09650   2.10351
  Beta virt. eigenvalues --    2.10428   2.11556   2.11967   2.12266   2.12839
  Beta virt. eigenvalues --    2.13169   2.14029   2.14514   2.15026   2.15168
  Beta virt. eigenvalues --    2.15810   2.16466   2.17459   2.18303   2.19007
  Beta virt. eigenvalues --    2.21001   2.21819   2.22464   2.22662   2.23037
  Beta virt. eigenvalues --    2.23370   2.23656   2.24645   2.25308   2.25891
  Beta virt. eigenvalues --    2.26240   2.26486   2.27205   2.27373   2.27777
  Beta virt. eigenvalues --    2.28073   2.28564   2.29363   2.29863   2.30087
  Beta virt. eigenvalues --    2.30314   2.30896   2.31593   2.32105   2.32596
  Beta virt. eigenvalues --    2.33169   2.33927   2.34738   2.34804   2.35602
  Beta virt. eigenvalues --    2.35802   2.36150   2.36422   2.36909   2.37842
  Beta virt. eigenvalues --    2.38169   2.38607   2.38864   2.39219   2.39649
  Beta virt. eigenvalues --    2.40532   2.40777   2.40969   2.41350   2.42007
  Beta virt. eigenvalues --    2.42422   2.42874   2.43661   2.44459   2.44765
  Beta virt. eigenvalues --    2.44829   2.45391   2.46087   2.46549   2.47175
  Beta virt. eigenvalues --    2.48021   2.48720   2.48939   2.50113   2.52196
  Beta virt. eigenvalues --    2.54196   2.54495   2.55810   2.56095   2.56281
  Beta virt. eigenvalues --    2.56854   2.57539   2.58146   2.59022   2.59156
  Beta virt. eigenvalues --    2.59350   2.59833   2.60117   2.60355   2.62596
  Beta virt. eigenvalues --    2.62739   2.63367   2.64328   2.64942   2.67324
  Beta virt. eigenvalues --    2.69093   2.70174   2.71725   2.72395   2.73026
  Beta virt. eigenvalues --    2.74030   2.74716   2.75444   2.75603   2.76912
  Beta virt. eigenvalues --    2.77057   2.78229   2.79562   2.81239   2.82069
  Beta virt. eigenvalues --    2.83251   2.83473   2.85590   2.88431   2.89445
  Beta virt. eigenvalues --    2.90783   2.91278   2.93008   2.94823   2.96112
  Beta virt. eigenvalues --    2.97272   2.98819   2.99685   3.00221   3.01948
  Beta virt. eigenvalues --    3.02751   3.03388   3.03879   3.04785   3.06262
  Beta virt. eigenvalues --    3.06927   3.09081   3.11311   3.15003   3.15493
  Beta virt. eigenvalues --    3.16552   3.17056   3.17314   3.21575   3.25808
  Beta virt. eigenvalues --    3.28611   3.31942   3.32958   3.41776   3.42237
  Beta virt. eigenvalues --    3.44188   3.49770   3.50077   3.69855   3.80033
  Beta virt. eigenvalues --    3.95701   4.10171   4.26694   4.30888
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.818861   1.119462
     2  N   -0.658500   0.013596
     3  N   -0.642704   0.026521
     4  N   -0.670684   0.016133
     5  N   -0.644811   0.038110
     6  C    0.284220   0.134626
     7  C    0.032296   0.120682
     8  C    0.017529   0.034244
     9  C    0.329581   0.240743
    10  C    0.325927   0.165964
    11  C    0.029040   0.083538
    12  C    0.023576   0.046798
    13  C    0.297195   0.208014
    14  C    0.299347   0.132169
    15  C   -0.004537   0.128529
    16  C    0.015901   0.076474
    17  C    0.333722   0.209394
    18  C    0.327598   0.098295
    19  C   -0.015345   0.118130
    20  C    0.014630   0.044654
    21  C    0.280572   0.193663
    22  C   -0.368951   0.182040
    23  H    0.147447  -0.010525
    24  C   -0.340562   0.141746
    25  H    0.148949  -0.008184
    26  C   -0.354248   0.189662
    27  H    0.151423  -0.010902
    28  C   -0.342202   0.236355
    29  H    0.164146  -0.012344
    30  C   -0.604214  -0.012443
    31  H    0.179991   0.007381
    32  H    0.183393   0.006904
    33  H    0.179662  -0.000069
    34  C   -0.606024  -0.004962
    35  H    0.184374   0.003880
    36  H    0.184578   0.003687
    37  H    0.177237  -0.000363
    38  C   -0.596409  -0.005548
    39  H    0.179366   0.004574
    40  H    0.176388   0.003386
    41  H    0.179795  -0.000327
    42  C   -0.156865  -0.042005
    43  H    0.156324   0.004890
    44  C   -0.405460   0.072812
    45  H    0.174543  -0.003327
    46  H    0.156904  -0.003647
    47  C   -0.608358  -0.008226
    48  H    0.180582   0.002781
    49  H    0.181623   0.006655
    50  H    0.188083   0.000128
    51  C   -0.144999  -0.054842
    52  H    0.157788   0.005206
    53  C   -0.409956   0.103833
    54  H    0.170393  -0.005233
    55  H    0.158398  -0.005509
    56  C   -0.605547  -0.005574
    57  H    0.179734   0.004331
    58  H    0.184169   0.003629
    59  H    0.178901  -0.000366
    60  C   -0.606850  -0.009001
    61  H    0.177752  -0.000230
    62  H    0.184033   0.005446
    63  H    0.184712   0.005008
    64  C   -0.601853   0.000050
    65  H    0.214571  -0.000019
    66  H    0.196015  -0.000079
    67  H    0.194274   0.000008
    68  N   -0.638858   0.000298
    69  H    0.367693  -0.000080
    70  C    0.271041  -0.000971
    71  C    0.256280   0.004172
    72  H    0.231250  -0.001054
    73  N   -0.414577  -0.023430
    74  C   -0.031972   0.002174
    75  H    0.214070  -0.001526
    76  C   -0.601650  -0.000065
    77  H    0.213801  -0.000009
    78  H    0.195616   0.000034
    79  H    0.196539  -0.000081
    80  N   -0.638308   0.000155
    81  H    0.368901  -0.000024
    82  C    0.271868  -0.000735
    83  C    0.257123   0.004812
    84  H    0.234014  -0.001033
    85  N   -0.427392  -0.023500
    86  C   -0.033799   0.001085
    87  H    0.211897  -0.000626
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.818861   1.119462
     2  N   -0.658500   0.013596
     3  N   -0.642704   0.026521
     4  N   -0.670684   0.016133
     5  N   -0.644811   0.038110
     6  C    0.284220   0.134626
     7  C    0.032296   0.120682
     8  C    0.017529   0.034244
     9  C    0.329581   0.240743
    10  C    0.325927   0.165964
    11  C    0.029040   0.083538
    12  C    0.023576   0.046798
    13  C    0.297195   0.208014
    14  C    0.299347   0.132169
    15  C   -0.004537   0.128529
    16  C    0.015901   0.076474
    17  C    0.333722   0.209394
    18  C    0.327598   0.098295
    19  C   -0.015345   0.118130
    20  C    0.014630   0.044654
    21  C    0.280572   0.193663
    22  C   -0.221504   0.171515
    24  C   -0.191613   0.133561
    26  C   -0.202825   0.178761
    28  C   -0.178056   0.224011
    30  C   -0.061169   0.001772
    34  C   -0.059834   0.002242
    38  C   -0.060861   0.002085
    42  C   -0.000541  -0.037115
    44  C   -0.074013   0.065838
    47  C   -0.058071   0.001338
    51  C    0.012789  -0.049636
    53  C   -0.081165   0.093091
    56  C   -0.062743   0.002019
    60  C   -0.060353   0.001224
    64  C    0.003007  -0.000040
    68  N   -0.271165   0.000217
    70  C    0.271041  -0.000971
    71  C    0.487530   0.003118
    73  N   -0.414577  -0.023430
    74  C    0.182098   0.000649
    76  C    0.004306  -0.000120
    80  N   -0.269407   0.000131
    82  C    0.271868  -0.000735
    83  C    0.491136   0.003779
    85  N   -0.427392  -0.023500
    86  C    0.178098   0.000459
 Electronic spatial extent (au):  <R**2>=          22325.9442
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.7952    Y=             -0.0943    Z=              0.2946  Tot=              2.8122
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -277.7136   YY=           -279.8439   ZZ=           -216.6534
   XY=             -7.7202   XZ=              5.3205   YZ=              0.6422
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -19.6433   YY=            -21.7736   ZZ=             41.4169
   XY=             -7.7202   XZ=              5.3205   YZ=              0.6422
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -53.7143  YYY=            -31.8375  ZZZ=              6.8403  XYY=             -7.1189
  XXY=             -0.3214  XXZ=             -6.1952  XZZ=            -48.3776  YZZ=             20.1845
  YYZ=             -1.4679  XYZ=             -3.9754
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12248.1874 YYYY=         -11530.3487 ZZZZ=          -4722.3130 XXXY=            -28.2262
 XXXZ=              1.6378 YYYX=             -9.8566 YYYZ=            -80.2401 ZZZX=            119.4390
 ZZZY=             94.0988 XXYY=          -3902.3629 XXZZ=          -3080.5394 YYZZ=          -3053.3950
 XXYZ=            -27.2280 YYXZ=             21.4490 ZZXY=           -108.2535
 N-N= 7.166074025202D+03 E-N=-2.178030308935D+04  KE= 3.160375423033D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11486       4.16475       1.48609       1.38921
     2  N(14)             -0.01315      -1.06221      -0.37902      -0.35432
     3  N(14)             -0.01371      -1.10746      -0.39517      -0.36941
     4  N(14)             -0.01387      -1.12015      -0.39970      -0.37364
     5  N(14)             -0.01118      -0.90277      -0.32213      -0.30113
     6  C(13)              0.01299       3.64951       1.30224       1.21735
     7  C(13)              0.01340       3.76716       1.34422       1.25659
     8  C(13)             -0.00063      -0.17841      -0.06366      -0.05951
     9  C(13)              0.02613       7.34264       2.62004       2.44924
    10  C(13)              0.01716       4.82407       1.72135       1.60914
    11  C(13)              0.00748       2.10115       0.74974       0.70087
    12  C(13)              0.00200       0.56340       0.20104       0.18793
    13  C(13)              0.02114       5.94182       2.12019       1.98198
    14  C(13)              0.01176       3.30559       1.17952       1.10263
    15  C(13)              0.01399       3.93218       1.40310       1.31163
    16  C(13)              0.00522       1.46702       0.52347       0.48935
    17  C(13)              0.01983       5.57356       1.98878       1.85914
    18  C(13)              0.00606       1.70310       0.60771       0.56809
    19  C(13)              0.01288       3.61954       1.29154       1.20735
    20  C(13)              0.00130       0.36630       0.13070       0.12218
    21  C(13)              0.01925       5.41075       1.93069       1.80483
    22  C(13)              0.01712       4.81219       1.71711       1.60517
    23  H(1)              -0.00339      -3.78508      -1.35061      -1.26257
    24  C(13)              0.01096       3.08143       1.09953       1.02786
    25  H(1)              -0.00260      -2.90973      -1.03826      -0.97058
    26  C(13)              0.01826       5.13209       1.83126       1.71188
    27  H(1)              -0.00353      -3.94046      -1.40605      -1.31440
    28  C(13)              0.02455       6.90020       2.46216       2.30166
    29  H(1)              -0.00427      -4.76681      -1.70092      -1.59004
    30  C(13)             -0.00500      -1.40641      -0.50184      -0.46913
    31  H(1)               0.00279       3.11674       1.11213       1.03963
    32  H(1)               0.00296       3.30554       1.17950       1.10261
    33  H(1)              -0.00005      -0.05815      -0.02075      -0.01940
    34  C(13)             -0.00252      -0.70813      -0.25268      -0.23621
    35  H(1)               0.00170       1.90250       0.67886       0.63460
    36  H(1)               0.00146       1.63548       0.58358       0.54554
    37  H(1)              -0.00016      -0.17869      -0.06376      -0.05961
    38  C(13)             -0.00281      -0.78938      -0.28167      -0.26331
    39  H(1)               0.00190       2.12541       0.75840       0.70896
    40  H(1)               0.00141       1.57704       0.56273       0.52605
    41  H(1)              -0.00011      -0.12596      -0.04495      -0.04202
    42  C(13)             -0.00925      -2.60064      -0.92797      -0.86748
    43  H(1)               0.00188       2.10261       0.75026       0.70135
    44  C(13)              0.01005       2.82326       1.00741       0.94174
    45  H(1)              -0.00112      -1.25032      -0.44614      -0.41706
    46  H(1)              -0.00114      -1.27480      -0.45488      -0.42523
    47  C(13)             -0.00386      -1.08615      -0.38757      -0.36230
    48  H(1)               0.00092       1.02796       0.36680       0.34289
    49  H(1)               0.00302       3.37725       1.20509       1.12653
    50  H(1)               0.00053       0.59764       0.21325       0.19935
    51  C(13)             -0.01111      -3.12270      -1.11426      -1.04162
    52  H(1)               0.00160       1.79146       0.63924       0.59757
    53  C(13)              0.01437       4.03923       1.44130       1.34734
    54  H(1)              -0.00159      -1.78156      -0.63570      -0.59426
    55  H(1)              -0.00165      -1.84806      -0.65943      -0.61645
    56  C(13)             -0.00286      -0.80318      -0.28659      -0.26791
    57  H(1)               0.00173       1.93872       0.69178       0.64669
    58  H(1)               0.00166       1.85399       0.66155       0.61842
    59  H(1)              -0.00015      -0.16646      -0.05940      -0.05552
    60  C(13)             -0.00391      -1.09801      -0.39180      -0.36626
    61  H(1)              -0.00010      -0.10667      -0.03806      -0.03558
    62  H(1)               0.00232       2.58849       0.92364       0.86343
    63  H(1)               0.00204       2.28207       0.81430       0.76122
    64  C(13)              0.00005       0.01545       0.00551       0.00515
    65  H(1)              -0.00001      -0.00711      -0.00254      -0.00237
    66  H(1)              -0.00003      -0.03362      -0.01200      -0.01121
    67  H(1)               0.00000       0.00320       0.00114       0.00107
    68  N(14)             -0.00120      -0.09718      -0.03468      -0.03242
    69  H(1)              -0.00007      -0.07635      -0.02724      -0.02547
    70  C(13)             -0.00071      -0.20080      -0.07165      -0.06698
    71  C(13)             -0.00150      -0.42232      -0.15070      -0.14087
    72  H(1)              -0.00006      -0.06619      -0.02362      -0.02208
    73  N(14)             -0.02086      -1.68520      -0.60132      -0.56212
    74  C(13)              0.00058       0.16374       0.05843       0.05462
    75  H(1)              -0.00012      -0.13261      -0.04732      -0.04423
    76  C(13)             -0.00005      -0.01334      -0.00476      -0.00445
    77  H(1)              -0.00001      -0.00877      -0.00313      -0.00293
    78  H(1)               0.00002       0.02405       0.00858       0.00802
    79  H(1)              -0.00003      -0.03423      -0.01221      -0.01142
    80  N(14)             -0.00078      -0.06291      -0.02245      -0.02098
    81  H(1)              -0.00002      -0.02450      -0.00874      -0.00817
    82  C(13)             -0.00098      -0.27501      -0.09813      -0.09173
    83  C(13)              0.00144       0.40444       0.14431       0.13491
    84  H(1)              -0.00016      -0.18070      -0.06448      -0.06028
    85  N(14)             -0.02119      -1.71187      -0.61084      -0.57102
    86  C(13)             -0.00073      -0.20648      -0.07368      -0.06888
    87  H(1)              -0.00004      -0.04904      -0.01750      -0.01636
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.206953     -1.957757      0.750804
     2   Atom       -0.089776     -0.074634      0.164410
     3   Atom       -0.076997     -0.088789      0.165786
     4   Atom       -0.074735     -0.074968      0.149703
     5   Atom       -0.085782     -0.099391      0.185173
     6   Atom       -0.079661     -0.083028      0.162689
     7   Atom       -0.063082     -0.075695      0.138777
     8   Atom       -0.028455     -0.035304      0.063759
     9   Atom       -0.130767     -0.136222      0.266990
    10   Atom       -0.098885     -0.087930      0.186816
    11   Atom       -0.056544     -0.043030      0.099574
    12   Atom       -0.039063     -0.028225      0.067288
    13   Atom       -0.116593     -0.111387      0.227980
    14   Atom       -0.077613     -0.081182      0.158795
    15   Atom       -0.068796     -0.077353      0.146149
    16   Atom       -0.050289     -0.057137      0.107426
    17   Atom       -0.123351     -0.122159      0.245510
    18   Atom       -0.062910     -0.066458      0.129367
    19   Atom       -0.070010     -0.061264      0.131274
    20   Atom       -0.038784     -0.032241      0.071025
    21   Atom       -0.108550     -0.109979      0.218529
    22   Atom       -0.099069     -0.100047      0.199115
    23   Atom        0.008883     -0.001101     -0.007782
    24   Atom       -0.084570     -0.079959      0.164529
    25   Atom       -0.000823      0.008976     -0.008153
    26   Atom       -0.104873     -0.103966      0.208839
    27   Atom        0.009200     -0.000888     -0.008313
    28   Atom       -0.122751     -0.124599      0.247350
    29   Atom       -0.003013      0.011316     -0.008303
    30   Atom        0.006862     -0.003535     -0.003327
    31   Atom        0.005170     -0.001309     -0.003861
    32   Atom        0.005795     -0.001309     -0.004486
    33   Atom        0.006505     -0.002970     -0.003535
    34   Atom        0.005991     -0.002953     -0.003038
    35   Atom        0.004919     -0.000587     -0.004332
    36   Atom        0.004222     -0.000295     -0.003927
    37   Atom        0.005451     -0.001980     -0.003471
    38   Atom       -0.002921      0.005953     -0.003031
    39   Atom       -0.000865      0.004545     -0.003681
    40   Atom       -0.000287      0.004784     -0.004497
    41   Atom       -0.001948      0.005480     -0.003532
    42   Atom        0.003444      0.015861     -0.019304
    43   Atom       -0.001664      0.005409     -0.003746
    44   Atom        0.006111     -0.018657      0.012546
    45   Atom       -0.002925      0.005107     -0.002181
    46   Atom       -0.001793      0.006160     -0.004367
    47   Atom        0.006748     -0.002871     -0.003878
    48   Atom        0.005484      0.000438     -0.005922
    49   Atom        0.004412     -0.000992     -0.003420
    50   Atom        0.006071     -0.001448     -0.004623
    51   Atom        0.022305     -0.001204     -0.021101
    52   Atom        0.007803     -0.002443     -0.005360
    53   Atom       -0.017509     -0.005803      0.023312
    54   Atom       -0.000966      0.002022     -0.001056
    55   Atom        0.005420     -0.000646     -0.004774
    56   Atom       -0.003336      0.006006     -0.002670
    57   Atom       -0.000564      0.004124     -0.003561
    58   Atom       -0.000810      0.005367     -0.004557
    59   Atom       -0.002102      0.005408     -0.003306
    60   Atom       -0.003611      0.006477     -0.002867
    61   Atom       -0.002655      0.005836     -0.003182
    62   Atom       -0.001405      0.005946     -0.004541
    63   Atom       -0.001485      0.004626     -0.003141
    64   Atom       -0.001734     -0.001700      0.003434
    65   Atom       -0.001630     -0.001508      0.003139
    66   Atom       -0.001399     -0.001525      0.002924
    67   Atom       -0.001434     -0.001313      0.002747
    68   Atom       -0.001277     -0.002483      0.003760
    69   Atom       -0.001887     -0.002344      0.004231
    70   Atom       -0.002392     -0.003684      0.006076
    71   Atom       -0.008167     -0.001171      0.009339
    72   Atom       -0.002999     -0.003723      0.006722
    73   Atom       -0.001130     -0.005606      0.006736
    74   Atom       -0.006505     -0.004650      0.011155
    75   Atom       -0.004163     -0.003302      0.007465
    76   Atom       -0.001597     -0.001686      0.003283
    77   Atom       -0.001393     -0.001688      0.003081
    78   Atom       -0.001432     -0.001407      0.002839
    79   Atom       -0.001262     -0.001496      0.002758
    80   Atom       -0.002045     -0.002905      0.004951
    81   Atom       -0.002203     -0.002155      0.004358
    82   Atom       -0.002219     -0.003383      0.005602
    83   Atom       -0.007246     -0.002741      0.009987
    84   Atom       -0.004182     -0.003221      0.007403
    85   Atom       -0.000774     -0.005868      0.006642
    86   Atom       -0.006900     -0.003565      0.010464
    87   Atom       -0.003419     -0.003716      0.007135
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.118715     -0.295493      1.116079
     2   Atom       -0.002698      0.036571      0.014703
     3   Atom        0.002577      0.015469      0.027373
     4   Atom        0.002409      0.072360      0.019131
     5   Atom        0.000398      0.004547     -0.017694
     6   Atom       -0.001511     -0.015523     -0.004336
     7   Atom       -0.001930     -0.023389     -0.001884
     8   Atom        0.001962     -0.009979      0.000484
     9   Atom       -0.000411     -0.040492      0.008015
    10   Atom        0.003171      0.014958      0.049029
    11   Atom        0.003161      0.006449      0.023841
    12   Atom       -0.000580      0.006266      0.020569
    13   Atom        0.001454      0.014124      0.049750
    14   Atom        0.000012      0.027352      0.011149
    15   Atom       -0.000334      0.018742      0.018370
    16   Atom        0.001568      0.008340      0.008241
    17   Atom        0.000345      0.020490      0.022902
    18   Atom       -0.000761      0.025360     -0.006834
    19   Atom        0.000593      0.011235     -0.016741
    20   Atom       -0.001663      0.006539     -0.004790
    21   Atom       -0.000919      0.020407      0.001169
    22   Atom        0.001473     -0.000146     -0.004785
    23   Atom       -0.016604      0.000336     -0.000204
    24   Atom       -0.003322     -0.006499      0.028119
    25   Atom        0.014928     -0.001429     -0.001421
    26   Atom        0.002585      0.007207      0.027966
    27   Atom       -0.017366      0.001626     -0.000371
    28   Atom        0.003316      0.056104      0.033806
    29   Atom        0.019639     -0.002409     -0.004083
    30   Atom       -0.002633      0.000445     -0.000030
    31   Atom       -0.003539      0.003334     -0.001698
    32   Atom       -0.003784     -0.001801      0.000991
    33   Atom       -0.001124      0.000892     -0.000142
    34   Atom        0.003690     -0.000022      0.000253
    35   Atom        0.004446     -0.001669     -0.001282
    36   Atom        0.004398      0.002934      0.002034
    37   Atom        0.002385      0.000833      0.000228
    38   Atom       -0.003485     -0.000179     -0.000312
    39   Atom       -0.003957     -0.001907      0.002922
    40   Atom       -0.004426      0.001150     -0.001657
    41   Atom       -0.002112     -0.000068      0.000377
    42   Atom        0.008295      0.017396     -0.007663
