 Entering Gaussian System, Link 0=g16
 Input=5jkw16re.com
 Output=5jkw16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039953/Gau-145958.inp" -scrdir="/local/becsleip_8039953/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    145959.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     5  N   -0.759215   0.103854
     6  C    0.324682   0.003047
     7  C    0.046426   0.023055
     8  C    0.046110   0.024578
     9  C    0.309550   0.000895
    10  C    0.321028   0.001985
    11  C    0.049941   0.023728
    12  C    0.011050   0.026767
    13  C    0.325178  -0.000622
    14  C    0.327434  -0.001660
    15  C    0.051986   0.030083
    16  C    0.012680   0.023997
    17  C    0.344682   0.001563
    18  C    0.339244   0.000724
    19  C    0.047516   0.026629
    20  C    0.046741   0.027514
    21  C    0.331338   0.001769
    22  C   -0.104881   0.004129
    24  C   -0.099000   0.006605
    26  C   -0.085203   0.008775
    28  C   -0.084140   0.006736
    30  C    0.011726   0.001464
    34  C    0.010873   0.001489
    38  C    0.009616   0.001552
    42  C    0.032446  -0.007814
    44  C    0.003416   0.015105
    47  C    0.011819   0.001686
    51  C    0.028612  -0.007498
    53  C    0.007621   0.014534
    56  C    0.014492   0.001620
    60  C    0.012225   0.001669
    64  C    0.051603   0.004080
    68  S    0.319458   0.161974
 Electronic spatial extent (au):  <R**2>=          18023.8124
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8322    Y=             -0.0633    Z=              2.3183  Tot=              2.9556
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.6220   YY=           -153.8436   ZZ=           -221.2207
   XY=              0.7444   XZ=             -5.6786   YZ=              2.2764
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.2735   YY=             22.0518   ZZ=            -45.3252
   XY=              0.7444   XZ=             -5.6786   YZ=              2.2764
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.0355  YYY=              5.0741  ZZZ=             39.9686  XYY=             11.0236
  XXY=            -17.0855  XXZ=            -22.7883  XZZ=            -27.7918  YZZ=              1.7368
  YYZ=             -5.3333  XYZ=             -5.7618
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9539.9739 YYYY=          -9444.9748 ZZZZ=           -994.7814 XXXY=           -171.0689
 XXXZ=            -78.1673 YYYX=            162.4788 YYYZ=             92.4482 ZZZX=            -69.3945
 ZZZY=             17.8488 XXYY=          -3303.1647 XXZZ=          -2157.2606 YYZZ=          -2164.6999
 XXYZ=            -23.1993 YYXZ=             26.5683 ZZXY=             10.9395
 N-N= 5.040377176512D+03 E-N=-1.729705485466D+04  KE= 3.070717213705D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.61051      17.70978       6.31929       5.90735
     2  N(14)              0.12455       8.04881       2.87202       2.68480
     3  N(14)              0.12977       8.38608       2.99236       2.79730
     4  N(14)              0.12568       8.12149       2.89795       2.70904
     5  N(14)              0.12665       8.18409       2.92029       2.72992
     6  C(13)              0.00473       1.06297       0.37929       0.35457
     7  C(13)              0.00604       1.35837       0.48470       0.45310
     8  C(13)              0.00625       1.40598       0.50169       0.46898
     9  C(13)              0.00478       1.07548       0.38376       0.35874
    10  C(13)              0.00455       1.02326       0.36512       0.34132
    11  C(13)              0.00618       1.39024       0.49607       0.46373
    12  C(13)              0.00678       1.52341       0.54359       0.50815
    13  C(13)              0.00460       1.03419       0.36902       0.34497
    14  C(13)              0.00416       0.93458       0.33348       0.31174
    15  C(13)              0.00705       1.58563       0.56579       0.52891
    16  C(13)              0.00618       1.38852       0.49546       0.46316
    17  C(13)              0.00417       0.93675       0.33426       0.31247
    18  C(13)              0.00459       1.03194       0.36822       0.34422
    19  C(13)              0.00655       1.47246       0.52541       0.49116
    20  C(13)              0.00661       1.48644       0.53040       0.49582
    21  C(13)              0.00458       1.02922       0.36725       0.34331
    22  C(13)             -0.00015      -0.03275      -0.01168      -0.01092
    23  H(1)               0.00003       0.02471       0.00882       0.00824
    24  C(13)              0.00018       0.03987       0.01423       0.01330
    25  H(1)              -0.00001      -0.01229      -0.00438      -0.00410
    26  C(13)              0.00059       0.13236       0.04723       0.04415
    27  H(1)              -0.00005      -0.04273      -0.01525      -0.01425
    28  C(13)              0.00020       0.04407       0.01572       0.01470
    29  H(1)              -0.00002      -0.01770      -0.00631      -0.00590
    30  C(13)             -0.00030      -0.06802      -0.02427      -0.02269
    31  H(1)               0.00016       0.13865       0.04947       0.04625
    32  H(1)               0.00063       0.55897       0.19945       0.18645
    33  H(1)               0.00057       0.50757       0.18111       0.16931
    34  C(13)             -0.00026      -0.05897      -0.02104      -0.01967
    35  H(1)               0.00056       0.49967       0.17829       0.16667
    36  H(1)               0.00059       0.52378       0.18690       0.17471
    37  H(1)               0.00015       0.13468       0.04806       0.04493
    38  C(13)             -0.00028      -0.06281      -0.02241      -0.02095
    39  H(1)               0.00074       0.65712       0.23448       0.21919
    40  H(1)               0.00039       0.34764       0.12405       0.11596
    41  H(1)               0.00019       0.16682       0.05953       0.05565
    42  C(13)             -0.00132      -0.29664      -0.10585      -0.09895
    43  H(1)               0.00030       0.27021       0.09642       0.09013
    44  C(13)              0.00260       0.58499       0.20874       0.19513
    45  H(1)              -0.00025      -0.22075      -0.07877      -0.07364
    46  H(1)              -0.00019      -0.17153      -0.06121      -0.05722
    47  C(13)             -0.00049      -0.10925      -0.03898      -0.03644
    48  H(1)               0.00046       0.41481       0.14801       0.13837
    49  H(1)               0.00093       0.82834       0.29557       0.27631
    50  H(1)               0.00023       0.20228       0.07218       0.06747
    51  C(13)             -0.00134      -0.30086      -0.10735      -0.10036
    52  H(1)               0.00028       0.24936       0.08898       0.08318
    53  C(13)              0.00244       0.54889       0.19586       0.18309
    54  H(1)              -0.00023      -0.20946      -0.07474      -0.06987
    55  H(1)              -0.00018      -0.16323      -0.05824      -0.05445
    56  C(13)             -0.00037      -0.08387      -0.02993      -0.02797
    57  H(1)               0.00067       0.60027       0.21419       0.20023
    58  H(1)               0.00067       0.59848       0.21355       0.19963
    59  H(1)               0.00016       0.14194       0.05065       0.04735
    60  C(13)             -0.00040      -0.08976      -0.03203      -0.02994
    61  H(1)               0.00016       0.14029       0.05006       0.04680
    62  H(1)               0.00070       0.62676       0.22364       0.20906
    63  H(1)               0.00069       0.61889       0.22083       0.20644
    64  C(13)             -0.00365      -0.82094      -0.29293      -0.27384
    65  H(1)               0.00009       0.07749       0.02765       0.02585
    66  H(1)               0.00104       0.92762       0.33100       0.30942
    67  H(1)               0.00325       2.90243       1.03566       0.96815
    68  S(33)              0.17930      12.31716       4.39507       4.10856
    69  H(1)              -0.00210      -1.87314      -0.66838      -0.62481
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.230742      0.264480     -0.495223
     2   Atom        0.226366     -0.186078     -0.040287
     3   Atom       -0.179134      0.228190     -0.049056
     4   Atom        0.227202     -0.184092     -0.043110
     5   Atom       -0.196340      0.217346     -0.021005
     6   Atom        0.045480     -0.017211     -0.028269
     7   Atom        0.011531     -0.020822      0.009291
     8   Atom        0.009392     -0.020184      0.010792
     9   Atom        0.029665      0.000184     -0.029849
    10   Atom       -0.016531      0.044784     -0.028253
    11   Atom       -0.021382      0.010397      0.010986
    12   Atom       -0.021100      0.008220      0.012879
    13   Atom        0.000473      0.029700     -0.030172
    14   Atom        0.045442     -0.014424     -0.031017
    15   Atom        0.007422     -0.024429      0.017007
    16   Atom        0.009280     -0.020070      0.010790
    17   Atom        0.029616     -0.001478     -0.028137
    18   Atom       -0.015754      0.045973     -0.030220
    19   Atom       -0.022737      0.009581      0.013157
    20   Atom       -0.021910      0.008068      0.013842
    21   Atom       -0.000739      0.030271     -0.029532
    22   Atom        0.013971      0.003136     -0.017107
    23   Atom        0.006863      0.001575     -0.008438
    24   Atom        0.001442      0.012652     -0.014093
    25   Atom        0.001509      0.006823     -0.008332
    26   Atom        0.011198      0.000746     -0.011943
    27   Atom        0.006698      0.001541     -0.008240
    28   Atom        0.002575      0.012110     -0.014685
    29   Atom        0.001681      0.006743     -0.008424
    30   Atom        0.006186     -0.001987     -0.004198
    31   Atom        0.005306     -0.002103     -0.003202
    32   Atom        0.004021     -0.000587     -0.003434
    33   Atom        0.004167     -0.000523     -0.003644
    34   Atom        0.008362     -0.004128     -0.004234
    35   Atom        0.006150     -0.002444     -0.003706
    36   Atom        0.005885     -0.002474     -0.003410
    37   Atom        0.006091     -0.002881     -0.003210
    38   Atom       -0.004016      0.008339     -0.004322
    39   Atom       -0.002633      0.005949     -0.003315
    40   Atom       -0.002167      0.005866     -0.003699
    41   Atom       -0.002783      0.005887     -0.003103
    42   Atom       -0.000443      0.008760     -0.008317
    43   Atom       -0.000254      0.004211     -0.003957
    44   Atom       -0.005984      0.001030      0.004954
    45   Atom       -0.001576      0.003827     -0.002251
    46   Atom       -0.000524      0.002608     -0.002084
    47   Atom        0.008100     -0.004025     -0.004075
    48   Atom        0.005872     -0.002025     -0.003847
    49   Atom        0.005876     -0.002644     -0.003231
    50   Atom        0.005992     -0.002821     -0.003171
    51   Atom        0.008723     -0.000697     -0.008026
    52   Atom        0.004325     -0.000348     -0.003976
    53   Atom        0.000872     -0.005248      0.004376
    54   Atom        0.003841     -0.001616     -0.002225
    55   Atom        0.002609     -0.000528     -0.002081
    56   Atom       -0.004127      0.008296     -0.004169
    57   Atom       -0.002482      0.006071     -0.003589
    58   Atom       -0.002265      0.005839     -0.003573
    59   Atom       -0.002903      0.006150     -0.003247
    60   Atom       -0.002096      0.006182     -0.004086
    61   Atom       -0.002145      0.005383     -0.003238
    62   Atom       -0.000689      0.003998     -0.003310
    63   Atom       -0.000433      0.004212     -0.003779
    64   Atom       -0.003694     -0.020218      0.023912
    65   Atom       -0.000920     -0.009273      0.010193
    66   Atom        0.006765     -0.016035      0.009270
    67   Atom       -0.003387     -0.009830      0.013217
    68   Atom       -0.377406     -0.424166      0.801572
    69   Atom       -0.032622     -0.002207      0.034829
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.032859      0.030383     -0.035021
     2   Atom       -0.049486      0.049922     -0.008690
     3   Atom        0.049534     -0.006269     -0.041321
     4   Atom       -0.047016     -0.033784      0.007601
     5   Atom        0.044926     -0.004882      0.041657
     6   Atom        0.028333      0.004211      0.001394
     7   Atom       -0.001042      0.000340     -0.000515
     8   Atom       -0.006332      0.000724     -0.000545
     9   Atom       -0.039280      0.002807     -0.001404
    10   Atom       -0.026910      0.000540     -0.002394
    11   Atom        0.000676     -0.001464      0.001429
    12   Atom        0.006092      0.000091      0.000958
    13   Atom        0.037795     -0.000024     -0.001897
    14   Atom        0.027433      0.000628      0.000279
    15   Atom       -0.000568     -0.002140     -0.000332
    16   Atom       -0.006106     -0.000345      0.001209
    17   Atom       -0.037763      0.002197     -0.000608
    18   Atom       -0.029217      0.000636     -0.000543
    19   Atom        0.000882     -0.001808     -0.000893
    20   Atom        0.006312     -0.001941     -0.000789
    21   Atom        0.039744      0.001298      0.002729
    22   Atom        0.022827      0.003000      0.003111
    23   Atom        0.011195      0.001065      0.000856
    24   Atom       -0.022538      0.001582     -0.002813
    25   Atom       -0.011211      0.000545     -0.000699
    26   Atom        0.022274     -0.001601     -0.001523
    27   Atom        0.011191     -0.000164     -0.000181
    28   Atom       -0.022931     -0.000013      0.000804
    29   Atom       -0.011355      0.000147     -0.000101
    30   Atom       -0.005723      0.000057     -0.000005
    31   Atom       -0.002626      0.000048     -0.000004
    32   Atom       -0.004659      0.001644     -0.001285
    33   Atom       -0.004858     -0.001349      0.001132
    34   Atom        0.003315      0.000187     -0.000014
    35   Atom        0.003324     -0.001453     -0.000750
    36   Atom        0.003121      0.002034      0.000920
    37   Atom        0.000697      0.000146      0.000005
    38   Atom       -0.003119      0.000319     -0.000669
    39   Atom       -0.002591     -0.000538      0.001201
    40   Atom       -0.003595      0.000985     -0.002074
    41   Atom       -0.000661      0.000173     -0.001229
    42   Atom        0.007107     -0.003404      0.003011
    43   Atom        0.005090     -0.000870     -0.001147
    44   Atom       -0.001357      0.007574     -0.007780
    45   Atom        0.000728     -0.000270      0.001101
    46   Atom        0.002745      0.000240     -0.000281
    47   Atom        0.003287      0.000540      0.000378
    48   Atom        0.003747      0.001780      0.000901
    49   Atom        0.002613     -0.001471     -0.000633
    50   Atom        0.000736      0.001134      0.000169
    51   Atom       -0.007189     -0.002599     -0.003657
    52   Atom       -0.005135      0.001230     -0.000932
    53   Atom        0.001331      0.007214      0.007749
    54   Atom       -0.000800     -0.001167     -0.000242
    55   Atom       -0.002712      0.000318      0.000188
    56   Atom       -0.003433     -0.000088      0.000119
    57   Atom       -0.003235      0.000829     -0.001584
    58   Atom       -0.003405     -0.000958      0.001938
    59   Atom       -0.000788     -0.000006      0.000317
    60   Atom        0.005788      0.000265      0.000561
    61   Atom        0.002640      0.000156      0.000482
    62   Atom        0.004673      0.001622      0.002081
    63   Atom        0.004891     -0.000912     -0.000955
    64   Atom       -0.000097     -0.023707     -0.001831
    65   Atom        0.009014     -0.017343     -0.010889
    66   Atom       -0.005009     -0.022166      0.004546
    67   Atom        0.000441     -0.008750      0.000061
    68   Atom       -0.007197      0.221229     -0.019587
    69   Atom        0.002145      0.003017      0.032018
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4980    -8.621    -3.076    -2.876 -0.0396  0.0441  0.9982
     1 Fe(57) Bbb     0.2108     3.649     1.302     1.217  0.8500  0.5267  0.0105
              Bcc     0.2872     4.973     1.774     1.659 -0.5253  0.8489 -0.0584
 
              Baa    -0.1920    -7.404    -2.642    -2.470  0.1152  0.9932  0.0190
     2 N(14)  Bbb    -0.0493    -1.902    -0.679    -0.635 -0.1779  0.0018  0.9841
              Bcc     0.2413     9.307     3.321     3.104  0.9773 -0.1168  0.1769
 
              Baa    -0.1851    -7.138    -2.547    -2.381  0.9930 -0.1180  0.0099
     3 N(14)  Bbb    -0.0551    -2.124    -0.758    -0.709  0.0071  0.1431  0.9897
              Bcc     0.2402     9.262     3.305     3.090  0.1182  0.9826 -0.1430
 
              Baa    -0.1895    -7.308    -2.608    -2.438  0.1100  0.9936 -0.0262
     4 N(14)  Bbb    -0.0472    -1.822    -0.650    -0.608  0.1243  0.0124  0.9922
              Bcc     0.2367     9.131     3.258     3.046  0.9861 -0.1124 -0.1221
 
              Baa    -0.2017    -7.777    -2.775    -2.594  0.9924 -0.1116  0.0526
     5 N(14)  Bbb    -0.0272    -1.050    -0.375    -0.350 -0.0696 -0.1551  0.9854
              Bcc     0.2289     8.827     3.150     2.944  0.1019  0.9816  0.1617
 
              Baa    -0.0286    -3.837    -1.369    -1.280 -0.1903  0.3620  0.9125
     6 C(13)  Bbb    -0.0280    -3.761    -1.342    -1.254 -0.3084  0.8604 -0.4057
              Bcc     0.0566     7.598     2.711     2.534  0.9320  0.3587  0.0521
 
              Baa    -0.0209    -2.800    -0.999    -0.934  0.0320  0.9993  0.0167
     7 C(13)  Bbb     0.0092     1.241     0.443     0.414 -0.1524 -0.0116  0.9883
              Bcc     0.0116     1.559     0.556     0.520  0.9878 -0.0341  0.1519
 
              Baa    -0.0215    -2.883    -1.029    -0.962  0.2006  0.9796  0.0120
     8 C(13)  Bbb     0.0099     1.332     0.475     0.444  0.7166 -0.1383 -0.6837
              Bcc     0.0116     1.552     0.554     0.518  0.6681 -0.1458  0.7297
 
              Baa    -0.0300    -4.029    -1.438    -1.344 -0.1125 -0.1003  0.9886
     9 C(13)  Bbb    -0.0270    -3.618    -1.291    -1.207  0.5589  0.8162  0.1464
              Bcc     0.0570     7.648     2.729     2.551  0.8216 -0.5690  0.0358
 
              Baa    -0.0284    -3.810    -1.359    -1.271  0.1700  0.0946  0.9809
    10 C(13)  Bbb    -0.0266    -3.569    -1.274    -1.191  0.9204  0.3405 -0.1923
              Bcc     0.0550     7.379     2.633     2.461 -0.3522  0.9355 -0.0292
 
              Baa    -0.0215    -2.880    -1.028    -0.961  0.9987 -0.0233  0.0461
    11 C(13)  Bbb     0.0093     1.248     0.445     0.416  0.0469  0.7816 -0.6220
              Bcc     0.0122     1.632     0.582     0.545 -0.0215  0.6233  0.7817
 
              Baa    -0.0223    -2.994    -1.069    -0.999  0.9807 -0.1957  0.0028
    12 C(13)  Bbb     0.0092     1.233     0.440     0.411  0.1902  0.9491 -0.2511
              Bcc     0.0131     1.762     0.629     0.588  0.0465  0.2467  0.9680
 
              Baa    -0.0304    -4.083    -1.457    -1.362 -0.1602  0.1316  0.9783
    13 C(13)  Bbb    -0.0252    -3.383    -1.207    -1.129  0.8093 -0.5499  0.2065
              Bcc     0.0556     7.466     2.664     2.490  0.5651  0.8248 -0.0184
 
              Baa    -0.0310    -4.163    -1.485    -1.389 -0.0054 -0.0079  1.0000
    14 C(13)  Bbb    -0.0251    -3.367    -1.202    -1.123 -0.3625  0.9320  0.0055
              Bcc     0.0561     7.530     2.687     2.512  0.9320  0.3625  0.0079
 
              Baa    -0.0244    -3.280    -1.170    -1.094  0.0184  0.9998  0.0090
    15 C(13)  Bbb     0.0070     0.936     0.334     0.312  0.9779 -0.0199  0.2080
              Bcc     0.0175     2.344     0.836     0.782 -0.2082 -0.0049  0.9781
 
              Baa    -0.0213    -2.862    -1.021    -0.955  0.1951  0.9802 -0.0348
    16 C(13)  Bbb     0.0101     1.351     0.482     0.451  0.7872 -0.1353  0.6017
              Bcc     0.0113     1.511     0.539     0.504 -0.5851  0.1448  0.7979
 
              Baa    -0.0285    -3.823    -1.364    -1.275 -0.2338 -0.3061  0.9228
    17 C(13)  Bbb    -0.0265    -3.552    -1.267    -1.185  0.5052  0.7727  0.3843
              Bcc     0.0550     7.376     2.632     2.460  0.8307 -0.5561  0.0260
 
              Baa    -0.0303    -4.063    -1.450    -1.355 -0.1273 -0.0417  0.9910
    18 C(13)  Bbb    -0.0273    -3.668    -1.309    -1.224  0.9203  0.3677  0.1337
              Bcc     0.0576     7.731     2.759     2.579 -0.3700  0.9290 -0.0084
 
              Baa    -0.0228    -3.066    -1.094    -1.023  0.9984 -0.0258  0.0495
    19 C(13)  Bbb     0.0094     1.258     0.449     0.420  0.0134  0.9717  0.2358
              Bcc     0.0135     1.808     0.645     0.603 -0.0542 -0.2348  0.9705
 
              Baa    -0.0233    -3.122    -1.114    -1.041  0.9795 -0.1961  0.0471
    20 C(13)  Bbb     0.0091     1.217     0.434     0.406  0.1803  0.9560  0.2314
              Bcc     0.0142     1.905     0.680     0.636 -0.0904 -0.2181  0.9717
 
              Baa    -0.0298    -3.992    -1.425    -1.332  0.1829 -0.1652  0.9691
    21 C(13)  Bbb    -0.0278    -3.728    -1.330    -1.243  0.8055 -0.5400 -0.2441
              Bcc     0.0575     7.720     2.755     2.575  0.5637  0.8253  0.0343
 
              Baa    -0.0176    -2.362    -0.843    -0.788  0.0642 -0.2168  0.9741
    22 C(13)  Bbb    -0.0148    -1.984    -0.708    -0.662 -0.6213  0.7552  0.2090
              Bcc     0.0324     4.346     1.551     1.450  0.7809  0.6186  0.0862
 
              Baa    -0.0085    -4.543    -1.621    -1.515 -0.0387 -0.0418  0.9984
    23 H(1)   Bbb    -0.0073    -3.886    -1.387    -1.296 -0.6209  0.7838  0.0087
              Bcc     0.0158     8.430     3.008     2.812  0.7829  0.6196  0.0563
 
              Baa    -0.0163    -2.187    -0.780    -0.729  0.7551  0.6110  0.2377
    24 C(13)  Bbb    -0.0142    -1.906    -0.680    -0.636 -0.2305 -0.0920  0.9687
              Bcc     0.0305     4.093     1.460     1.365 -0.6137  0.7863 -0.0714
 
              Baa    -0.0084    -4.463    -1.593    -1.489 -0.0179  0.0328  0.9993
    25 H(1)   Bbb    -0.0074    -3.925    -1.400    -1.309  0.7845  0.6200 -0.0063
              Bcc     0.0157     8.388     2.993     2.798 -0.6198  0.7839 -0.0368
 
              Baa    -0.0169    -2.270    -0.810    -0.757 -0.6191  0.7843  0.0409
    26 C(13)  Bbb    -0.0121    -1.617    -0.577    -0.540  0.0675  0.0013  0.9977
              Bcc     0.0290     3.887     1.387     1.297  0.7824  0.6204 -0.0537
 
              Baa    -0.0082    -4.399    -1.569    -1.467 -0.0201  0.0415  0.9989
    27 H(1)   Bbb    -0.0074    -3.928    -1.402    -1.310 -0.6224  0.7814 -0.0450
              Bcc     0.0156     8.327     2.971     2.778  0.7824  0.6227 -0.0101
 
              Baa    -0.0162    -2.179    -0.778    -0.727  0.7359  0.6040 -0.3060
    28 C(13)  Bbb    -0.0145    -1.950    -0.696    -0.651  0.2457  0.1828  0.9519
              Bcc     0.0308     4.129     1.473     1.377 -0.6309  0.7758  0.0139
 
              Baa    -0.0084    -4.497    -1.604    -1.500 -0.0439 -0.0262  0.9987
    29 H(1)   Bbb    -0.0074    -3.959    -1.413    -1.320  0.7790  0.6250  0.0507
              Bcc     0.0158     8.455     3.017     2.820 -0.6255  0.7802 -0.0070
 
              Baa    -0.0049    -0.662    -0.236    -0.221  0.4576  0.8887 -0.0292
    30 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188  0.0099  0.0278  0.9996
              Bcc     0.0091     1.225     0.437     0.409  0.8891 -0.4576  0.0039
 
              Baa    -0.0032    -1.709    -0.610    -0.570 -0.0172 -0.0373  0.9992
    31 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523  0.3030  0.9521  0.0408
              Bcc     0.0061     3.277     1.169     1.093  0.9528 -0.3035  0.0051
 
              Baa    -0.0039    -2.102    -0.750    -0.701  0.0839  0.4560  0.8860
    32 H(1)   Bbb    -0.0034    -1.801    -0.643    -0.601  0.5484  0.7213 -0.4231
              Bcc     0.0073     3.903     1.393     1.302  0.8320 -0.5214  0.1896
 
              Baa    -0.0040    -2.155    -0.769    -0.719 -0.1265 -0.4580  0.8799
    33 H(1)   Bbb    -0.0034    -1.841    -0.657    -0.614  0.5356  0.7151  0.4493
              Bcc     0.0075     3.996     1.426     1.333  0.8350 -0.5281 -0.1548
 
              Baa    -0.0050    -0.665    -0.237    -0.222 -0.2418  0.9670  0.0809
    34 C(13)  Bbb    -0.0042    -0.568    -0.203    -0.189  0.0067 -0.0817  0.9966
              Bcc     0.0092     1.233     0.440     0.411  0.9703  0.2415  0.0133
 
              Baa    -0.0041    -2.165    -0.772    -0.722 -0.0246  0.4628  0.8861
    35 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616 -0.3522  0.8256 -0.4410
              Bcc     0.0075     4.012     1.431     1.338  0.9356  0.3229 -0.1427
 
              Baa    -0.0040    -2.123    -0.757    -0.708 -0.0322 -0.4722  0.8809
    36 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605 -0.3708  0.8241  0.4282
              Bcc     0.0074     3.937     1.405     1.313  0.9282  0.3128  0.2017
 
              Baa    -0.0032    -1.714    -0.612    -0.572 -0.0173  0.0211  0.9996
    37 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522 -0.0766  0.9968 -0.0223
              Bcc     0.0061     3.280     1.170     1.094  0.9969  0.0770  0.0156
 
              Baa    -0.0048    -0.646    -0.230    -0.215  0.9238  0.2025 -0.3250
    38 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193  0.3048  0.1251  0.9442
              Bcc     0.0091     1.224     0.437     0.408 -0.2319  0.9712 -0.0539
 
              Baa    -0.0036    -1.933    -0.690    -0.645  0.5927  0.0597  0.8032
    39 H(1)   Bbb    -0.0032    -1.715    -0.612    -0.572  0.7593  0.2911 -0.5820
              Bcc     0.0068     3.648     1.302     1.217 -0.2685  0.9548  0.1272
 
              Baa    -0.0042    -2.244    -0.801    -0.748 -0.3070  0.0856  0.9479
    40 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.8839  0.3950  0.2506
              Bcc     0.0077     4.108     1.466     1.370 -0.3529  0.9147 -0.1969
 
              Baa    -0.0033    -1.752    -0.625    -0.584 -0.1813  0.1178  0.9763
    41 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.9805  0.0984  0.1702
              Bcc     0.0061     3.256     1.162     1.086 -0.0760  0.9881 -0.1333
 
