 Entering Gaussian System, Link 0=g16
 Input=1h5g05.com
 Output=1h5g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947696/Gau-1428804.inp" -scrdir="/local/bebjones_7947696/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1428805.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1310(r),1401(r),265(r)
                                                    197(r),611(r),475(r),198(r)
                                                    802(r),499(r),397(r),1357(r)
                                                    378(r),577(r),299(r),1367(r)
                                                    301(r),377(r),769(r),1403(r)
                                                    245(r),771(r)
   147. LP (   4)Fe   1                  0.97176    -0.30096  162(g),214(r),188(r),240(r)
                                                    265(r),266(r),175(g),239(r)
                                                    213(r),603(r),1401(r),499(r)
                                                    681(r),395(r),473(r),1342(r)
                                                    267(r),164(g),369(r),577(r)
                                                    771(r),740(r),291(r),709(r)
                                                    802(r),187(r),1398(r)
                                                    1404(r),1310(r),587(r)
                                                    404(r),611(r),1487(r),241(r)
                                                    1367(r),1348(r),482(r)
                                                    1486(r),777(r),691(r),689(r)
                                                    377(r),745(r),378(r),1434(r)
                                                    807(r),1437(r),1428(r)
                                                    1443(r),509(r),1416(r)
                                                    1340(r),1419(r),1410(r)
                                                    1425(r),301(r),250(r),299(r)
                                                    189(r),1403(r),714(r),479(r)
                                                    508(r),605(r),198(r),481(r)
                                                    1399(r),275(r),1341(r)
                                                    403(r),402(r),500(r),688(r)
                                                    583(r),1406(r),507(r),609(r)
                                                    475(r),401(r),204(r),1408(r)
                                                    223(r),1260(r),297(r)
                                                    1402(r),1400(r)
   148. LP (   5)Fe   1                  0.96601    -0.26711  213(r),1488(r),265(r)
                                                    1407(r),239(r),266(r)
                                                    1341(r),1401(r),1342(r)
                                                    163(g),1340(r),1398(r)
                                                    188(r),1404(r),187(r),214(r)
                                                    371(r),240(r),276(r),579(r)
                                                    1352(r),158(r),224(r),267(r)
                                                    1487(r),1486(r),1351(r)
                                                    738(r),587(r),1444(r),577(r)
                                                    605(r),1354(r),395(r)
   149. LP (   6)Fe   1                  0.13662     0.36858  152(g),164(g),1340(r),240(r)
                                                    188(r),1341(r),214(r),266(r)
                                                    1485(r),213(r),265(r)
                                                    1343(r),268(r),187(r),242(r)
                                                    1487(r),190(r),167(g),216(r)
                                                    170(g),1479(r),1486(r)
                                                    1403(r),1397(r),1399(r)
                                                    1408(r),1402(r),1406(r)
                                                    1400(r),1405(r),1489(r)
                                                    267(r),180(g),1392(r)
                                                    1335(r),165(g),764(r),800(r)
                                                    1366(r),291(r),681(r),473(r)
                                                    218(r),733(r),603(r),499(r)
                                                    193(r),369(r),577(r),269(r)
                                                    795(r),803(r),245(r),395(r)
                                                    1342(r),826(r),239(r)
                                                    1299(r),482(r),1309(r)
                                                    404(r),683(r),801(r),378(r)
                                                    241(r),401(r),375(r),691(r)
                                                    398(r),501(r),723(r),1480(r)
                                                    301(r),1416(r),1428(r)
                                                    611(r),505(r),1434(r)
                                                    1437(r),372(r),1410(r)
                                                    1443(r),739(r),294(r),754(r)
                                                    476(r),1419(r),1283(r)
                                                    509(r),1425(r),785(r),772(r)
                                                    630(r),710(r),1449(r),195(r)
                                                    189(r),1432(r),809(r),738(r)
                                                    708(r),370(r),551(r),1484(r)
                                                    247(r),605(r),250(r),587(r)
                                                    297(r),200(r),682(r),770(r)
                                                    292(r),684(r),687(r),254(r)
                                                    474(r),655(r),606(r),1450(r)
                                                    1453(r),1456(r),810(r)
                                                    1457(r),280(r),608(r)
                                                    1445(r),1452(r),228(r)
                                                    1372(r),500(r),741(r),502(r)
                                                    1448(r),1436(r),1474(r)
                                                    422(r),525(r),1409(r)
                                                    1446(r),1318(r),1472(r)
                                                    1471(r),273(r),275(r)
                                                    1314(r),1476(r),197(r)
                                                    1441(r),479(r),371(r),397(r)
                                                    396(r),1319(r),1414(r)
                                                    1418(r),1464(r),448(r)
                                                    746(r),217(r),1404(r),344(r)
                                                    1463(r)
   150. LP*(   7)Fe   1                  0.10506     0.51048  1408(r),1406(r),1399(r)
                                                    1400(r),1402(r),1405(r)
                                                    1441(r),1342(r),1423(r)
                                                    161(g),240(r),188(r),215(r)
                                                    1486(r),187(r),1409(r)
                                                    1484(r),267(r),1427(r)
                                                    1418(r),1340(r),1483(r)
                                                    190(r),242(r),1403(r)
                                                    1436(r),266(r),1341(r)
                                                    239(r),189(r),1487(r)
                                                    1434(r),1416(r),213(r)
                                                    265(r),195(r),1437(r)
                                                    1419(r),247(r),151(g),577(r)
                                                    1397(r),369(r),1445(r)
                                                    245(r),499(r),214(r),216(r)
                                                    291(r),1447(r),268(r),241(r)
                                                    193(r),707(r),1428(r)
                                                    1432(r),1345(r),1410(r)
                                                    250(r),1311(r),740(r),802(r)
                                                    254(r),396(r),197(r),395(r)
                                                    603(r),200(r),509(r),1482(r)
                                                    604(r),221(r),273(r),708(r)
                                                    1323(r),682(r),269(r),474(r)
                                                    1431(r),1443(r),1448(r)
                                                    1366(r),1425(r),769(r)
                                                    770(r),1372(r),1371(r)
                                                    475(r),301(r),191(r),263(r)
                                                    1368(r),385(r),1446(r)
                                                    378(r),1344(r),219(r)
                                                    1376(r),243(r),593(r)
   151. LP*(   8)Fe   1                  0.10232     0.50942  1408(r),1397(r),1403(r)
                                                    1402(r),1399(r),1405(r)
                                                    1432(r),1414(r),163(g)
                                                    241(r),214(r),213(r),265(r)
                                                    1418(r),266(r),1342(r)
                                                    189(r),1436(r),268(r),161(g)
                                                    216(r),1409(r),267(r)
                                                    1427(r),1341(r),188(r)
                                                    1443(r),273(r),1425(r)
                                                    1410(r),221(r),1428(r)
                                                    150(g),1344(r),681(r)
                                                    1340(r),1448(r),240(r)
                                                    473(r),1406(r),1400(r)
                                                    603(r),187(r),395(r),1446(r)
                                                    1347(r),242(r),218(r)
                                                    1486(r),190(r),269(r),215(r)
                                                    709(r),1484(r),771(r)
                                                    1441(r),1373(r),1437(r)
                                                    195(r),1419(r),228(r),280(r)
                                                    578(r),275(r),291(r),1483(r)
                                                    1487(r),499(r),247(r),223(r)
                                                    1440(r),1488(r),239(r)
                                                    292(r),801(r),800(r),246(r)
                                                    370(r),193(r),1434(r),482(r)
                                                    1379(r),739(r),404(r)
                                                    1445(r),605(r),500(r),272(r)
                                                    194(r),769(r),1416(r),475(r)
                                                    1423(r),1447(r),691(r)
                                                    378(r),250(r),290(r),697(r)
                                                    369(r),612(r),200(r),604(r)
                                                    577(r),707(r)
   152. LP*(   9)Fe   1                  0.08713     0.31715   
   153. LP (   1)Fe   1                  0.98331    -0.31146  240(r),188(r),149(g),1340(r)
                                                    152(g),213(r),1341(r),167(g)
                                                    214(r),265(r),266(r),187(r)
                                                    164(g),239(r),267(r),268(r)
                                                    216(r),190(r),241(r),242(r)
                                                    1398(r),1309(r),1407(r)
                                                    1485(r),1401(r),1489(r)
                                                    269(r),1366(r),218(r),291(r)
                                                    372(r),499(r),1374(r)
                                                    1358(r),1486(r),577(r)
                                                    369(r),473(r),1356(r)
                                                    1487(r),1342(r),681(r)
                                                    603(r),1404(r),245(r),193(r)
                                                    398(r),395(r),1312(r),191(r)
                                                    502(r),378(r),1349(r),605(r)
                                                    255(r),801(r),204(r),803(r)
                                                    404(r),243(r)
   160. RY*(   1)Fe   1                  0.00464     1.40916   
   161. RY*(   2)Fe   1                  0.00227     0.59801   
   162. RY*(   3)Fe   1                  0.00170     1.82514   
   163. RY*(   4)Fe   1                  0.00123     0.61995   
   164. RY*(   5)Fe   1                  0.00084     0.64386   
   165. RY*(   6)Fe   1                  0.00018     1.10090   
   166. RY*(   7)Fe   1                  0.00012     1.65690   
   167. RY*(   8)Fe   1                  0.00012     2.15623   
   168. RY*(   9)Fe   1                  0.00009     2.68008   
   169. RY*(  10)Fe   1                  0.00008     1.66308   
   170. RY*(  11)Fe   1                  0.00004     1.70022   
   171. RY*(  12)Fe   1                  0.00004     2.26175   
   172. RY*(  13)Fe   1                  0.00004     2.40592   
   173. RY*(  14)Fe   1                  0.00004     2.96941   
   174. RY*(  15)Fe   1                  0.00002     2.28020   
   175. RY*(  16)Fe   1                  0.00002     2.65183   
   176. RY*(  17)Fe   1                  0.00003     4.05992   
   177. RY*(  18)Fe   1                  0.00001     4.26350   
   178. RY*(  19)Fe   1                  0.00002     4.17812   
   179. RY*(  20)Fe   1                  0.00000     3.89511   
   180. RY*(  21)Fe   1                  0.00000     3.72407   
   181. RY*(  22)Fe   1                  0.00001     4.16571   
   182. RY*(  23)Fe   1                  0.00001     4.27340   
   183. RY*(  24)Fe   1                  0.00000     3.54007   
   184. RY*(  25)Fe   1                  0.00000     4.08128   
   185. RY*(  26)Fe   1                  0.00000     3.02686   
   186. RY*(  27)Fe   1                  0.00001     3.48364   
       -------------------------------
              Total Lewis   14.00364  ( 97.8610%)
        Valence non-Lewis    0.29451  (  2.0581%)
        Rydberg non-Lewis    0.01157  (  0.0809%)
       -------------------------------
            Total unit  1   14.30972  (100.0000%)
           Charge unit  1   -1.30972
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98869    -0.78126  150(r),1416(v),1413(v)
                                                    149(r),1445(v),1410(g)
                                                    151(r),370(v),1399(g),160(r)
                                                    1409(g),164(r),1341(r)
                                                    185(r),162(r)
     2. BD (   2) N   2 - C   6          0.89399    -0.28874  1417(v),1444(v),1412(v)
                                                    152(r),371(v),373(v),707(v)
                                                    158(r),163(r),161(r),1487(r)
                                                    166(r),1488(r),150(r)
     3. BD (   1) N   2 - C   9          0.98893    -0.78504  150(r),1410(v),1415(v)
                                                    149(r),1446(v),1416(g)
                                                    151(r),292(v),1397(g),160(r)
                                                    1414(g),1342(r),185(r)
                                                    164(r)
     4. BD (   1) N   3 - C  10          0.98881    -0.78050  151(r),1425(v),1422(v)
                                                    149(r),1446(v),1419(g)
                                                    150(r),474(v),1402(g),160(r)
                                                    1418(g),1342(r),162(r)
                                                    185(r)
     5. BD (   2) N   3 - C  10          0.89262    -0.28510  1426(v),1417(v),1421(v)
                                                    152(r),475(v),738(v),477(v)
                                                    151(r),161(r),163(r),149(r)
                                                    1486(r),169(r)
     6. BD (   1) N   3 - C  13          0.98876    -0.78116  151(r),1419(v),1424(v)
                                                    149(r),1447(v),1425(g)
                                                    150(r),1400(g),396(v),160(r)
                                                    1423(g),1341(r),185(r)
                                                    162(r),164(r)
     7. BD (   1) N   4 - C  14          0.98902    -0.78761  150(r),1434(v),149(r)
                                                    1431(v),1447(v),1428(g)
                                                    151(r),578(v),1405(g),160(r)
                                                    1427(g),164(r),1340(r)
                                                    185(r)
     8. BD (   2) N   4 - C  14          0.89867    -0.29024  1435(v),1426(v),1430(v)
                                                    152(r),579(v),581(v),149(r)
                                                    163(r),166(r),161(r),150(r)
     9. BD (   1) N   4 - C  17          0.98865    -0.77875  150(r),1428(v),1433(v)
                                                    149(r),1448(v),1434(g)
                                                    500(v),151(r),1403(g),160(r)
                                                    1432(g),1342(r),185(r)
                                                    162(r),164(r)
    10. BD (   1) N   5 - C  18          0.98872    -0.78513  151(r),1443(v),1440(v)
                                                    149(r),1448(v),150(r)
                                                    1437(g),682(v),1408(g)
                                                    160(r),1436(g),1342(r)
                                                    162(r),185(r)
    11. BD (   2) N   5 - C  18          0.89347    -0.28866  1444(v),1435(v),1439(v)
                                                    152(r),683(v),685(v),1488(r)
                                                    158(r),163(r),161(r),1487(r)
                                                    151(r),169(r)
    12. BD (   1) N   5 - C  21          0.98865    -0.78465  151(r),1437(v),1442(v)
                                                    149(r),1445(v),1443(g)
                                                    150(r),1406(g),604(v),160(r)
                                                    1441(g),1340(r),185(r)
                                                    162(r),164(r)
    13. BD (   1) C   6 - C   7          0.98393    -0.64033  1415(v),1443(v),1410(g)
                                                    1411(g),708(v),343(v)
                                                    1451(v),1416(r),831(v)
                                                    1414(v),1413(g),149(r)
                                                    150(r)
    14. BD (   1) C   6 - C  22          0.98960    -0.71421  1441(v),1443(g),1399(v)
                                                    1397(g),1409(g),318(v)
                                                    1411(v),681(v),682(v)
                                                    1445(g),190(v),149(r),150(r)
                                                    151(r)
    15. BD (   1) C   7 - C   8          0.98763    -0.70897  1410(v),1416(v),1415(g)
                                                    1413(g),1409(g),1414(g)
                                                    291(v),369(v)
    16. BD (   2) C   7 - C   8          0.89984    -0.24712  1398(v),1417(v),1453(v)
                                                    1450(v),1449(v),1452(v)
                                                    832(v),873(v),296(v)
    17. BD (   1) C   7 - C  30          0.99343    -0.64488  1397(v),1411(g),1414(v)
                                                    344(v),1409(g),291(v),343(v)
    18. BD (   1) C   8 - C   9          0.98402    -0.63896  1413(v),1419(v),1416(g)
                                                    1411(g),739(v),317(v)
                                                    1454(v),1410(r),1409(v)
                                                    1415(g),149(r),150(r),151(r)
    19. BD (   1) C   8 - C  34          0.99345    -0.64398  1399(v),1411(g),1409(v)
                                                    318(v),1414(g),369(v)
    20. BD (   1) C   9 - C  24          0.98953    -0.71001  1418(v),1419(g),1397(v)
                                                    1399(g),1414(g),344(v)
                                                    1411(v),395(v),396(v)
                                                    1446(g),190(v),149(r),150(r)
    21. BD (   2) C   9 - C  24          0.80801    -0.24056  1401(v),1412(v),1398(v)
                                                    187(v),399(v)
    22. BD (   1) C  10 - C  11          0.98405    -0.63709  1424(v),1416(v),1419(g)
                                                    1420(g),739(v),447(v)
                                                    1475(v),1425(r),1170(v)
                                                    1423(v),149(r),151(r)
    23. BD (   1) C  10 - C  24          0.98945    -0.70873  1414(v),1416(g),1402(v)
                                                    1400(g),1418(g),422(v)
                                                    1420(v),369(v),370(v)
                                                    1446(g),216(v),149(r),151(r)
                                                    150(r)
    24. BD (   1) C  11 - C  12          0.98754    -0.70417  1425(v),1419(v),1422(g)
                                                    1424(g),1423(g),1418(g)
                                                    395(v),473(v)
    25. BD (   2) C  11 - C  12          0.89971    -0.24309  1401(v),1426(v),1471(v)
                                                    1474(v),1476(v),1472(v)
                                                    1171(v),400(v)
    26. BD (   1) C  11 - C  60          0.99343    -0.64127  1400(v),1420(g),1423(v)
                                                    448(v),1418(g),395(v),398(v)
    27. BD (   1) C  12 - C  13          0.98400    -0.63834  1422(v),1428(v),1425(g)
                                                    1420(g),421(v),1473(v)
                                                    770(v),1419(r),769(v)
                                                    1418(v),1424(g),149(r)
                                                    151(r),150(r)
    28. BD (   1) C  12 - C  56          0.99341    -0.64155  1402(v),1420(g),1418(v)
                                                    422(v),1423(g),473(v),476(v)
    29. BD (   1) C  13 - C  26          0.98934    -0.70942  1427(v),1428(g),1400(v)
                                                    1402(g),1423(g),448(v)
                                                    1420(v),499(v),500(v)
                                                    1447(g),215(v),149(r),151(r)
    30. BD (   2) C  13 - C  26          0.81266    -0.24152  1404(v),1421(v),1401(v)
                                                    503(v),1489(r)
    31. BD (   1) C  14 - C  15          0.98288    -0.63612  1433(v),1425(v),1467(v)
                                                    1428(g),1429(g),770(v)
                                                    1431(g),551(v),1434(r)
                                                    554(v),1062(v),149(r),150(r)
    32. BD (   1) C  14 - C  26          0.98943    -0.71072  1423(v),1425(g),1405(v)
                                                    1403(g),1427(g),526(v)
                                                    1429(v),473(v),474(v)
                                                    1447(g),149(r),150(r),151(r)
    33. BD (   1) C  15 - C  16          0.98579    -0.69733  1434(v),1428(v),1431(g)
                                                    1466(v),1427(g),1433(g)
                                                    1432(g),577(v),1463(v)
                                                    499(v),1065(v)
    34. BD (   2) C  15 - C  16          0.87998    -0.24282  1404(v),1435(v),1468(v)
                                                    1464(v),1463(v),1466(v)
                                                    1064(v),579(v),504(v)
    35. BD (   1) C  15 - C  51          0.98932    -0.67370  1470(v),1429(g),1403(v)
                                                    1467(g),1432(v),1427(g)
                                                    552(v),1094(v),1093(v)
                                                    499(v),551(v),502(v)
    36. BD (   1) C  16 - C  17          0.98482    -0.64356  1431(v),1437(v),1434(g)
                                                    1429(g),525(v),801(v)
                                                    1428(r),1465(v),800(v)
                                                    1433(g),1427(v),149(r)
                                                    150(r),151(r)
    37. BD (   1) C  16 - C  47          0.99330    -0.64219  1405(v),1427(v),1429(g)
                                                    1432(g),526(v),525(v),577(v)
                                                    527(v)
    38. BD (   1) C  17 - C  28          0.98933    -0.70821  1436(v),1437(g),1403(v)
                                                    1432(g),1405(g),552(v)
                                                    1429(v),604(v),603(v),242(v)
                                                    1448(g),149(r),150(r)
    39. BD (   2) C  17 - C  28          0.80321    -0.23900  1407(v),1430(v),1404(v)
                                                    239(v)
    40. BD (   1) C  18 - C  19          0.98234    -0.63775  1442(v),1434(v),1437(g)
                                                    1458(v),1438(g),1440(g)
                                                    801(v),655(v),1443(r)
                                                    1460(v),800(v),957(v),658(v)
                                                    149(r),151(r)
    41. BD (   1) C  18 - C  28          0.98945    -0.70941  1432(v),1408(v),1434(g)
                                                    1406(g),1436(g),630(v)
                                                    1438(v),577(v),578(v),267(v)
                                                    1448(g),268(v),149(r),151(r)
                                                    150(r)
    42. BD (   1) C  19 - C  20          0.98573    -0.69541  1443(v),1437(v),1459(v)
                                                    1440(g),1436(g),1442(g)
                                                    1441(g),681(v),603(v),954(v)
    43. BD (   2) C  19 - C  20          0.88339    -0.24357  1407(v),1444(v),1460(v)
                                                    1457(v),1456(v),1458(v)
                                                    913(v),1459(v),686(v),956(v)
    44. BD (   1) C  19 - C  42          0.98934    -0.67257  1462(v),1438(g),1406(v)
                                                    1459(g),1441(v),1436(g)
                                                    655(v),985(v),986(v),656(v)
                                                    606(v),603(v)
    45. BD (   1) C  20 - C  21          0.98500    -0.64712  1440(v),1410(v),1443(g)
                                                    1438(g),708(v),1455(v)
                                                    1437(r),630(v),1442(g)
                                                    1408(g),914(v),149(r),151(r)
                                                    150(r)
    46. BD (   1) C  20 - C  38          0.99335    -0.64436  1408(v),1436(v),1438(g)
                                                    630(v),1441(g),681(v),684(v)
    47. BD (   1) C  21 - C  22          0.98926    -0.70927  1409(v),1406(v),1410(g)
                                                    1441(g),1408(g),656(v)
                                                    1438(v),291(v),292(v)
                                                    1445(g),149(r),151(r)
    48. BD (   2) C  21 - C  22          0.80609    -0.24291  1398(v),1439(v),1407(v)
                                                    265(v),295(v),1485(r),158(r)
    49. BD (   1) C  22 - H  23          0.98414    -0.51444  1397(v),1408(v),292(v)
                                                    682(v),1410(g),1443(g)
                                                    149(r),150(r)
    50. BD (   1) C  24 - H  25          0.98427    -0.51218  1399(v),1400(v),370(v)
                                                    396(v),1419(g),1416(g)
                                                    149(r)
    51. BD (   1) C  26 - H  27          0.98402    -0.51269  1402(v),1403(v),500(v)
                                                    474(v),1425(g),1428(g)
                                                    149(r),150(r)
    52. BD (   1) C  28 - H  29          0.98369    -0.50937  1405(v),1406(v),578(v)
                                                    604(v),1437(g),1434(g)
                                                    149(r)
    53. BD (   1) C  30 - H  31          0.98927    -0.50604  1412(v),1411(v),319(v)
    54. BD (   1) C  30 - H  32          0.98891    -0.50495  1412(v),1411(v),319(v)
    55. BD (   1) C  30 - H  33          0.99287    -0.50846  1409(v),317(v),322(v)
    56. BD (   1) C  34 - H  35          0.98922    -0.50393  1412(v),1411(v),345(v)
    57. BD (   1) C  34 - H  36          0.98875    -0.50437  1412(v),1411(v),345(v)
    58. BD (   1) C  34 - H  37          0.99286    -0.50761  1414(v),343(v),348(v)
    59. BD (   1) C  38 - H  39          0.99269    -0.50668  1441(v),655(v)
    60. BD (   1) C  38 - H  40          0.98941    -0.50460  1439(v),1438(v),657(v)
    61. BD (   1) C  38 - H  41          0.98808    -0.50463  1439(v),1438(v),657(v)
    62. BD (   1) C  42 - H  43          0.98487    -0.51262  1461(v),1436(v),629(v)
                                                    1439(v),985(v),1462(v)
                                                    1459(g)
    63. BD (   1) C  42 - C  44          0.99458    -0.75089  1438(v),629(v),1440(g)
                                                    1458(g),1462(g),1461(g)
    64. BD (   2) C  42 - C  44          0.97269    -0.28330  1439(v),1436(v),631(v)
                                                    1438(v)
    65. BD (   1) C  44 - H  45          0.99154    -0.52401  1458(v),954(v),955(v)
                                                    1459(g)
    66. BD (   1) C  44 - H  46          0.99154    -0.52164  1440(v),955(v),954(v)
                                                    1459(g),1458(v)
    67. BD (   1) C  47 - H  48          0.99074    -0.49973  1429(v),1430(v),551(v)
    68. BD (   1) C  47 - H  49          0.98677    -0.49915  1430(v),1429(v),553(v)
    69. BD (   1) C  47 - H  50          0.99087    -0.49947  1432(v),551(v),1430(v)
    70. BD (   1) C  51 - H  52          0.98543    -0.51194  1469(v),1429(v),525(v)
                                                    1093(v),1430(v),1470(v)
                                                    1467(g)
    71. BD (   1) C  51 - C  53          0.99443    -0.75424  1427(v),525(v),1431(g)
                                                    1466(g),1470(g),1469(g)
    72. BD (   2) C  51 - C  53          0.97152    -0.27823  1430(v),1429(v),1427(v)
                                                    527(v)
    73. BD (   1) C  53 - H  54          0.99163    -0.52475  1466(v),1062(v),1063(v)
                                                    1467(g)
    74. BD (   1) C  53 - H  55          0.99159    -0.52156  1431(v),1063(v),1062(v)
                                                    1467(g),1466(v)
    75. BD (   1) C  56 - H  57          0.98824    -0.50184  1421(v),1420(v),449(v)
    76. BD (   1) C  56 - H  58          0.98985    -0.50260  1421(v),1420(v),449(v)
    77. BD (   1) C  56 - H  59          0.99281    -0.50532  1423(v),447(v),452(v)
    78. BD (   1) C  60 - H  61          0.98854    -0.50196  1421(v),1420(v),423(v)
    79. BD (   1) C  60 - H  62          0.99286    -0.50543  1418(v),421(v),426(v)
    80. BD (   1) C  60 - H  63          0.98947    -0.50255  1421(v),1420(v),423(v)
   105. CR (   1) N   2                  0.99971   -14.11880  150(r),149(r),369(v),291(v)
                                                    151(r),1410(v),1416(v)
                                                    162(r)
   106. CR (   1) N   3                  0.99971   -14.11605  151(r),149(r),473(v),395(v)
                                                    150(r),1425(v),1419(v)
                                                    162(r),164(r)
   107. CR (   1) N   4                  0.99971   -14.11913  150(r),149(r),499(v),577(v)
                                                    151(r),1428(v),1434(v)
                                                    162(r)
   108. CR (   1) N   5                  0.99971   -14.11866  151(r),149(r),681(v),603(v)
                                                    150(r),1443(v),1437(v)
                                                    162(r),164(r)
   109. CR (   1) C   6                  0.99955   -10.05543  317(v),709(v),1413(v)
                                                    1443(v),1410(g),189(v)
                                                    149(r)
   110. CR (   1) C   7                  0.99946   -10.02578  1415(v),344(v),1411(g)
                                                    292(v),1410(v),833(v),343(v)
   111. CR (   1) C   8                  0.99946   -10.02517  1413(v),318(v),370(v)
                                                    1411(g),317(v),1416(v)
                                                    874(v)
   112. CR (   1) C   9                  0.99955   -10.05513  343(v),740(v),1415(v)
                                                    1419(v),189(v),1416(g)
                                                    149(r),150(r)
   113. CR (   1) C  10                  0.99955   -10.05250  421(v),740(v),1422(v)
                                                    1416(v),215(v),1419(g)
                                                    149(r)
   114. CR (   1) C  11                  0.99946   -10.02199  1424(v),448(v),1420(g)
                                                    396(v),1419(v),447(v)
                                                    1172(v)
   115. CR (   1) C  12                  0.99946   -10.02218  1422(v),422(v),1420(g)
                                                    474(v),1425(v),1131(v)
                                                    421(v)
   116. CR (   1) C  13                  0.99955   -10.05200  771(v),447(v),1424(v)
                                                    1428(v),215(v),1425(g)
                                                    149(r),151(r)
   117. CR (   1) C  14                  0.99956   -10.05681  525(v),1431(v),771(v)
                                                    1425(v),1428(g),149(r)
   118. CR (   1) C  15                  0.99946   -10.02042  552(v),1433(v),500(v)
                                                    1429(g),1428(v),1062(v)
                                                    1467(v),1065(v)
   119. CR (   1) C  16                  0.99948   -10.02833  526(v),1431(v),578(v)
                                                    1434(v),1429(g),1023(v)
   120. CR (   1) C  17                  0.99954   -10.05432  551(v),1433(v),802(v)
                                                    1437(v),241(v),150(r),149(r)
   121. CR (   1) C  18                  0.99954   -10.05653  802(v),1440(v),630(v)
                                                    1434(v),267(v),1437(g)
                                                    149(r),151(r)
   122. CR (   1) C  19                  0.99946   -10.02120  656(v),1442(v),1438(g)
                                                    604(v),1437(v),1459(v)
                                                    954(v),957(v)
   123. CR (   1) C  20                  0.99948   -10.02775  1440(v),629(v),682(v)
                                                    1443(v),1438(g),915(v)
                                                    631(v)
   124. CR (   1) C  21                  0.99954   -10.05353  655(v),709(v),1442(v)
                                                    1410(v),151(r),149(r)
   125. CR (   1) C  22                  0.99949   -10.01970  684(v),294(v),1397(v)
                                                    1408(v),1441(v),1409(v)
                                                    734(v)
   126. CR (   1) C  24                  0.99949   -10.01598  398(v),372(v),1400(v)
                                                    1399(v),1418(v),1414(v)
                                                    766(v)
   127. CR (   1) C  26                  0.99948   -10.01709  476(v),502(v),1402(v)
