 Entering Gaussian System, Link 0=g16
 Input=6a7j05re.com
 Output=6a7j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064830/Gau-1095001.inp" -scrdir="/local/becsleip_8064830/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1095002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19223 -88.95239 -30.08384 -25.93081 -25.91025
 Alpha  occ. eigenvalues --  -25.90549 -14.34793 -14.34768 -14.34722 -14.34633
 Alpha  occ. eigenvalues --  -10.22589 -10.22487 -10.22459 -10.22361 -10.22303
 Alpha  occ. eigenvalues --  -10.22299 -10.22206 -10.22174 -10.22068 -10.20619
 Alpha  occ. eigenvalues --  -10.20445 -10.20261 -10.20001 -10.19952 -10.19901
 Alpha  occ. eigenvalues --  -10.19877 -10.19801 -10.19757 -10.19703 -10.19679
 Alpha  occ. eigenvalues --  -10.19621 -10.19613 -10.19564 -10.19549 -10.19515
 Alpha  occ. eigenvalues --  -10.19464 -10.19410 -10.19290 -10.19279 -10.19093
 Alpha  occ. eigenvalues --  -10.19053  -7.98560  -5.93155  -5.92860  -5.92286
 Alpha  occ. eigenvalues --   -3.54037  -2.34135  -2.29481  -2.28818  -0.97688
 Alpha  occ. eigenvalues --   -0.96724  -0.96636  -0.95692  -0.82856  -0.82336
 Alpha  occ. eigenvalues --   -0.81948  -0.81349  -0.81023  -0.80536  -0.80179
 Alpha  occ. eigenvalues --   -0.80099  -0.77152  -0.76073  -0.74759  -0.74535
 Alpha  occ. eigenvalues --   -0.73651  -0.71473  -0.70585  -0.68860  -0.68549
 Alpha  occ. eigenvalues --   -0.68351  -0.66690  -0.64649  -0.64606  -0.61034
 Alpha  occ. eigenvalues --   -0.60415  -0.58280  -0.57312  -0.55001  -0.54189
 Alpha  occ. eigenvalues --   -0.53763  -0.53245  -0.51610  -0.51482  -0.51004
 Alpha  occ. eigenvalues --   -0.49506  -0.48304  -0.48157  -0.46884  -0.45742
 Alpha  occ. eigenvalues --   -0.45547  -0.45056  -0.44956  -0.44607  -0.44110
 Alpha  occ. eigenvalues --   -0.44003  -0.43905  -0.43500  -0.43357  -0.43093
 Alpha  occ. eigenvalues --   -0.42684  -0.42091  -0.41833  -0.41710  -0.41342
 Alpha  occ. eigenvalues --   -0.41095  -0.40572  -0.40428  -0.40240  -0.39964
 Alpha  occ. eigenvalues --   -0.39891  -0.39450  -0.39319  -0.39045  -0.38928
 Alpha  occ. eigenvalues --   -0.38677  -0.38201  -0.37878  -0.37462  -0.37259
 Alpha  occ. eigenvalues --   -0.36928  -0.36731  -0.36148  -0.34973  -0.34788
 Alpha  occ. eigenvalues --   -0.34092  -0.33922  -0.33613  -0.32454  -0.31795
 Alpha  occ. eigenvalues --   -0.31550  -0.31122  -0.29924  -0.29752  -0.29253
 Alpha  occ. eigenvalues --   -0.28536  -0.26749  -0.26463  -0.24552  -0.22721
 Alpha  occ. eigenvalues --   -0.21985  -0.21780  -0.21294  -0.18141  -0.17978
 Alpha  occ. eigenvalues --   -0.16524
 Alpha virt. eigenvalues --   -0.06729  -0.06636  -0.01621   0.01303   0.02794
 Alpha virt. eigenvalues --    0.03135   0.06041   0.06316   0.08302   0.09040
 Alpha virt. eigenvalues --    0.09489   0.09952   0.10520   0.10837   0.11250
 Alpha virt. eigenvalues --    0.11778   0.12598   0.13060   0.13698   0.13722
 Alpha virt. eigenvalues --    0.14578   0.14769   0.15188   0.15303   0.15703
 Alpha virt. eigenvalues --    0.15961   0.16046   0.16323   0.16724   0.16945
 Alpha virt. eigenvalues --    0.17340   0.17413   0.17650   0.18006   0.18457
 Alpha virt. eigenvalues --    0.18728   0.18820   0.18929   0.19376   0.20132
 Alpha virt. eigenvalues --    0.20669   0.20925   0.21320   0.21619   0.22195
 Alpha virt. eigenvalues --    0.22607   0.23096   0.24022   0.24588   0.24878
 Alpha virt. eigenvalues --    0.25276   0.25495   0.25971   0.26523   0.26580
 Alpha virt. eigenvalues --    0.27156   0.27192   0.27304   0.29357   0.29831
 Alpha virt. eigenvalues --    0.30631   0.31487   0.32621   0.32814   0.32972
 Alpha virt. eigenvalues --    0.34101   0.34905   0.35418   0.35834   0.35971
 Alpha virt. eigenvalues --    0.36032   0.36805   0.37993   0.38279   0.38895
 Alpha virt. eigenvalues --    0.39714   0.43037   0.43220   0.43601   0.43913
 Alpha virt. eigenvalues --    0.44174   0.45512   0.46278   0.47000   0.48233
 Alpha virt. eigenvalues --    0.48369   0.48545   0.49526   0.50178   0.50230
 Alpha virt. eigenvalues --    0.51270   0.51567   0.51912   0.52244   0.52783
 Alpha virt. eigenvalues --    0.52845   0.53217   0.53630   0.54209   0.54634
 Alpha virt. eigenvalues --    0.55167   0.55507   0.56085   0.56488   0.57259
 Alpha virt. eigenvalues --    0.57965   0.58528   0.58588   0.59280   0.59883
 Alpha virt. eigenvalues --    0.60135   0.60495   0.60733   0.61088   0.61565
 Alpha virt. eigenvalues --    0.62583   0.62711   0.63286   0.63567   0.63890
 Alpha virt. eigenvalues --    0.64786   0.64866   0.65326   0.65607   0.66117
 Alpha virt. eigenvalues --    0.66604   0.66862   0.67092   0.67176   0.68167
 Alpha virt. eigenvalues --    0.68228   0.68618   0.69858   0.69898   0.70504
 Alpha virt. eigenvalues --    0.70935   0.71571   0.72410   0.72582   0.73087
 Alpha virt. eigenvalues --    0.73833   0.74685   0.75033   0.75283   0.75890
 Alpha virt. eigenvalues --    0.76073   0.76442   0.77095   0.77807   0.77961
 Alpha virt. eigenvalues --    0.78432   0.78448   0.78888   0.78984   0.79344
 Alpha virt. eigenvalues --    0.80084   0.80194   0.80607   0.81474   0.81694
 Alpha virt. eigenvalues --    0.82500   0.83025   0.83811   0.84010   0.85102
 Alpha virt. eigenvalues --    0.86343   0.86495   0.86788   0.86998   0.87415
 Alpha virt. eigenvalues --    0.87648   0.87886   0.88343   0.88744   0.89230
 Alpha virt. eigenvalues --    0.89431   0.90093   0.90228   0.91128   0.91330
 Alpha virt. eigenvalues --    0.92060   0.92232   0.92586   0.92931   0.93350
 Alpha virt. eigenvalues --    0.93413   0.93698   0.94020   0.94711   0.95120
 Alpha virt. eigenvalues --    0.95859   0.96162   0.96999   0.97629   0.98310
 Alpha virt. eigenvalues --    0.98613   0.98839   0.99120   0.99551   1.00028
 Alpha virt. eigenvalues --    1.00132   1.00238   1.00364   1.00863   1.01286
 Alpha virt. eigenvalues --    1.02089   1.02430   1.03889   1.04482   1.04833
 Alpha virt. eigenvalues --    1.05320   1.05742   1.06456   1.07454   1.08073
 Alpha virt. eigenvalues --    1.08856   1.09065   1.10091   1.10686   1.13104
 Alpha virt. eigenvalues --    1.14349   1.15097   1.15840   1.16431   1.16930
 Alpha virt. eigenvalues --    1.17146   1.17687   1.18446   1.18984   1.19626
 Alpha virt. eigenvalues --    1.19873   1.21163   1.21309   1.21846   1.22565
 Alpha virt. eigenvalues --    1.23711   1.24454   1.25123   1.25541   1.26019
 Alpha virt. eigenvalues --    1.26697   1.27181   1.28219   1.28523   1.29271
 Alpha virt. eigenvalues --    1.30830   1.31073   1.31737   1.33200   1.34032
 Alpha virt. eigenvalues --    1.34945   1.35654   1.36862   1.37738   1.37762
 Alpha virt. eigenvalues --    1.38230   1.38667   1.38862   1.39362   1.40391
 Alpha virt. eigenvalues --    1.40969   1.41390   1.44152   1.44786   1.45170
 Alpha virt. eigenvalues --    1.46104   1.47129   1.47962   1.49145   1.50513
 Alpha virt. eigenvalues --    1.52496   1.53221   1.53965   1.54212   1.54410
 Alpha virt. eigenvalues --    1.54631   1.55346   1.56508   1.57044   1.59020
 Alpha virt. eigenvalues --    1.59386   1.61166   1.61615   1.62860   1.63356
 Alpha virt. eigenvalues --    1.64162   1.64718   1.65779   1.68635   1.69552
 Alpha virt. eigenvalues --    1.69771   1.71072   1.71184   1.71978   1.73118
 Alpha virt. eigenvalues --    1.74995   1.77106   1.77892   1.79087   1.79441
 Alpha virt. eigenvalues --    1.79768   1.80592   1.80737   1.81619   1.81793
 Alpha virt. eigenvalues --    1.82643   1.82994   1.83642   1.83787   1.84842
 Alpha virt. eigenvalues --    1.85486   1.86735   1.87261   1.87944   1.88266
 Alpha virt. eigenvalues --    1.88859   1.90213   1.91769   1.91923   1.92233
 Alpha virt. eigenvalues --    1.92654   1.93235   1.94615   1.94928   1.95480
 Alpha virt. eigenvalues --    1.96163   1.96633   1.98885   1.99618   1.99912
 Alpha virt. eigenvalues --    2.00134   2.00481   2.01650   2.01788   2.02009
 Alpha virt. eigenvalues --    2.03370   2.04457   2.04887   2.05664   2.05959
 Alpha virt. eigenvalues --    2.06921   2.08235   2.08482   2.09858   2.11457
 Alpha virt. eigenvalues --    2.11895   2.12624   2.14025   2.15142   2.15436
 Alpha virt. eigenvalues --    2.16022   2.16706   2.17387   2.18662   2.19354
 Alpha virt. eigenvalues --    2.20542   2.21763   2.22034   2.23313   2.23689
 Alpha virt. eigenvalues --    2.24031   2.24888   2.24926   2.26023   2.26274
 Alpha virt. eigenvalues --    2.26421   2.26969   2.27950   2.28250   2.28381
 Alpha virt. eigenvalues --    2.29124   2.29584   2.30575   2.30826   2.31443
 Alpha virt. eigenvalues --    2.31987   2.32465   2.32945   2.34619   2.34909
 Alpha virt. eigenvalues --    2.35849   2.36097   2.36209   2.37187   2.37944
 Alpha virt. eigenvalues --    2.39209   2.40222   2.40661   2.41403   2.42098
 Alpha virt. eigenvalues --    2.42947   2.43472   2.44433   2.44625   2.45054
 Alpha virt. eigenvalues --    2.45614   2.48761   2.49486   2.50200   2.52797
 Alpha virt. eigenvalues --    2.52935   2.53223   2.53484   2.53944   2.55912
 Alpha virt. eigenvalues --    2.56116   2.57100   2.57362   2.59139   2.60666
 Alpha virt. eigenvalues --    2.60982   2.63241   2.65162   2.66491   2.67196
 Alpha virt. eigenvalues --    2.68454   2.69437   2.70627   2.71547   2.72291
 Alpha virt. eigenvalues --    2.75923   2.77761   2.79693   2.80115   2.80890
 Alpha virt. eigenvalues --    2.81534   2.87857   2.88532   2.89338   2.91318
 Alpha virt. eigenvalues --    2.92463   2.92806   2.95741   2.96983   2.97427
 Alpha virt. eigenvalues --    2.97929   2.99677   2.99878   3.00762   3.05261
 Alpha virt. eigenvalues --    3.05801   3.13283   3.14303   3.20589   3.23560
 Alpha virt. eigenvalues --    3.25279   3.30192   3.30396   3.36788   3.40030
 Alpha virt. eigenvalues --    3.41132   3.42248   3.46755   3.47179   3.50411
 Alpha virt. eigenvalues --    3.53918   3.84790   4.00936   4.18239
  Beta  occ. eigenvalues -- -256.19088 -88.95178 -30.00414 -25.85431 -25.84909
  Beta  occ. eigenvalues --  -25.84347 -14.34606 -14.34600 -14.34529 -14.34478
  Beta  occ. eigenvalues --  -10.22568 -10.22471 -10.22459 -10.22350 -10.22317
  Beta  occ. eigenvalues --  -10.22282 -10.22232 -10.22182 -10.22089 -10.20615
  Beta  occ. eigenvalues --  -10.20448 -10.20234 -10.19971 -10.19968 -10.19887
  Beta  occ. eigenvalues --  -10.19876 -10.19810 -10.19762 -10.19710 -10.19663
  Beta  occ. eigenvalues --  -10.19622 -10.19601 -10.19563 -10.19546 -10.19512
  Beta  occ. eigenvalues --  -10.19462 -10.19411 -10.19295 -10.19279 -10.19087
  Beta  occ. eigenvalues --  -10.19050  -7.98490  -5.93107  -5.92790  -5.92150
  Beta  occ. eigenvalues --   -3.34913  -2.10966  -2.10435  -2.09806  -0.97482
  Beta  occ. eigenvalues --   -0.96528  -0.96435  -0.95483  -0.82843  -0.82267
  Beta  occ. eigenvalues --   -0.81891  -0.81255  -0.80935  -0.80337  -0.80136
  Beta  occ. eigenvalues --   -0.80077  -0.77131  -0.76045  -0.74736  -0.74511
  Beta  occ. eigenvalues --   -0.73640  -0.71425  -0.70518  -0.68761  -0.68438
  Beta  occ. eigenvalues --   -0.68315  -0.66529  -0.64617  -0.64582  -0.60981
  Beta  occ. eigenvalues --   -0.60358  -0.58235  -0.57105  -0.54941  -0.54117
  Beta  occ. eigenvalues --   -0.53696  -0.52988  -0.51485  -0.51383  -0.50902
  Beta  occ. eigenvalues --   -0.49083  -0.48235  -0.47799  -0.46711  -0.45506
  Beta  occ. eigenvalues --   -0.45291  -0.44973  -0.44736  -0.44453  -0.44060
  Beta  occ. eigenvalues --   -0.43854  -0.43804  -0.43417  -0.43291  -0.43009
  Beta  occ. eigenvalues --   -0.42646  -0.42038  -0.41832  -0.41705  -0.41091
  Beta  occ. eigenvalues --   -0.40572  -0.40514  -0.40213  -0.39921  -0.39849
  Beta  occ. eigenvalues --   -0.39566  -0.39163  -0.38924  -0.38822  -0.38377
  Beta  occ. eigenvalues --   -0.38010  -0.37354  -0.37283  -0.36734  -0.36468
  Beta  occ. eigenvalues --   -0.36307  -0.35760  -0.34961  -0.34792  -0.34324
  Beta  occ. eigenvalues --   -0.33997  -0.32111  -0.31140  -0.30794  -0.30552
  Beta  occ. eigenvalues --   -0.29641  -0.29169  -0.27893  -0.26899  -0.26543
  Beta  occ. eigenvalues --   -0.24102  -0.23341  -0.22691  -0.22055  -0.18721
  Beta  occ. eigenvalues --   -0.18088  -0.16137
  Beta virt. eigenvalues --   -0.07488  -0.06190  -0.01630  -0.01032  -0.00921
  Beta virt. eigenvalues --    0.01231   0.01792   0.02997   0.03333   0.05896
  Beta virt. eigenvalues --    0.07300   0.08176   0.08763   0.09401   0.09704
  Beta virt. eigenvalues --    0.10536   0.10748   0.11246   0.11709   0.12218
  Beta virt. eigenvalues --    0.12612   0.13468   0.13727   0.13814   0.14605
  Beta virt. eigenvalues --    0.14880   0.15266   0.15369   0.15808   0.16070
  Beta virt. eigenvalues --    0.16117   0.16379   0.16819   0.17000   0.17402
  Beta virt. eigenvalues --    0.17472   0.17706   0.18063   0.18541   0.18800
  Beta virt. eigenvalues --    0.18857   0.18999   0.19430   0.20153   0.20690
  Beta virt. eigenvalues --    0.20966   0.21344   0.21629   0.22326   0.22780
  Beta virt. eigenvalues --    0.23386   0.24156   0.24801   0.25354   0.25529
  Beta virt. eigenvalues --    0.26080   0.26371   0.26736   0.26970   0.27274
  Beta virt. eigenvalues --    0.27337   0.29489   0.29665   0.30512   0.30864
  Beta virt. eigenvalues --    0.31932   0.32892   0.32988   0.33486   0.34538
  Beta virt. eigenvalues --    0.35096   0.35759   0.36061   0.36218   0.36315
  Beta virt. eigenvalues --    0.37140   0.38368   0.38657   0.39150   0.39842
  Beta virt. eigenvalues --    0.43220   0.43491   0.43690   0.44018   0.44251
  Beta virt. eigenvalues --    0.46130   0.46531   0.47328   0.48494   0.48525
  Beta virt. eigenvalues --    0.48727   0.49782   0.50335   0.50750   0.51335
  Beta virt. eigenvalues --    0.51800   0.52224   0.52500   0.52885   0.52940
  Beta virt. eigenvalues --    0.53373   0.53759   0.54351   0.54711   0.55299
  Beta virt. eigenvalues --    0.55569   0.56293   0.56842   0.57340   0.58125
  Beta virt. eigenvalues --    0.58556   0.58625   0.59408   0.59933   0.60174
  Beta virt. eigenvalues --    0.60562   0.60769   0.61143   0.61653   0.62639
  Beta virt. eigenvalues --    0.62754   0.63359   0.63664   0.64050   0.64927
  Beta virt. eigenvalues --    0.65003   0.65452   0.65703   0.66246   0.66753
  Beta virt. eigenvalues --    0.67031   0.67200   0.67308   0.68258   0.68309
  Beta virt. eigenvalues --    0.68754   0.70071   0.70179   0.70630   0.71037
  Beta virt. eigenvalues --    0.71869   0.72599   0.73002   0.73255   0.73974
  Beta virt. eigenvalues --    0.74919   0.75296   0.75436   0.75988   0.76389
  Beta virt. eigenvalues --    0.76767   0.77242   0.77901   0.78139   0.78537
  Beta virt. eigenvalues --    0.78706   0.79042   0.79325   0.79644   0.80222
  Beta virt. eigenvalues --    0.80333   0.80946   0.81737   0.82017   0.82795
  Beta virt. eigenvalues --    0.83170   0.83898   0.84106   0.85841   0.86552
  Beta virt. eigenvalues --    0.86755   0.86931   0.87291   0.87514   0.88022
  Beta virt. eigenvalues --    0.88042   0.88533   0.89240   0.89360   0.90010
  Beta virt. eigenvalues --    0.90374   0.91138   0.91343   0.91646   0.92106
  Beta virt. eigenvalues --    0.92346   0.92832   0.92987   0.93406   0.93636
  Beta virt. eigenvalues --    0.93795   0.94151   0.94831   0.95237   0.96100
  Beta virt. eigenvalues --    0.96266   0.97136   0.97733   0.98518   0.98756
  Beta virt. eigenvalues --    0.98965   0.99187   0.99627   1.00147   1.00283
  Beta virt. eigenvalues --    1.00364   1.00535   1.00977   1.01397   1.02237
  Beta virt. eigenvalues --    1.02512   1.03940   1.04615   1.05110   1.05700
  Beta virt. eigenvalues --    1.06148   1.06624   1.07691   1.08344   1.09165
  Beta virt. eigenvalues --    1.09382   1.10522   1.10781   1.14045   1.14596
  Beta virt. eigenvalues --    1.15282   1.16124   1.16587   1.17239   1.17262
  Beta virt. eigenvalues --    1.17995   1.18576   1.19215   1.19793   1.20008
  Beta virt. eigenvalues --    1.21309   1.21414   1.22005   1.22689   1.23818
  Beta virt. eigenvalues --    1.24602   1.25197   1.26115   1.27031   1.27201
  Beta virt. eigenvalues --    1.27504   1.28519   1.29485   1.30828   1.31099
  Beta virt. eigenvalues --    1.31665   1.33026   1.33304   1.34128   1.35130
  Beta virt. eigenvalues --    1.35717   1.37035   1.37799   1.37861   1.38323
  Beta virt. eigenvalues --    1.38713   1.38956   1.39421   1.40562   1.41243
  Beta virt. eigenvalues --    1.41528   1.44322   1.44928   1.45297   1.46226
  Beta virt. eigenvalues --    1.47212   1.48055   1.49413   1.51036   1.53017
  Beta virt. eigenvalues --    1.53803   1.54361   1.54499   1.54640   1.54902
  Beta virt. eigenvalues --    1.55585   1.56783   1.57344   1.59251   1.59641
  Beta virt. eigenvalues --    1.61472   1.61964   1.63333   1.63621   1.64378
  Beta virt. eigenvalues --    1.64952   1.65893   1.68904   1.69654   1.69865
  Beta virt. eigenvalues --    1.71144   1.71309   1.72090   1.73253   1.75183
  Beta virt. eigenvalues --    1.77357   1.78078   1.79180   1.79523   1.79856
  Beta virt. eigenvalues --    1.80690   1.80808   1.81749   1.82099   1.82708
  Beta virt. eigenvalues --    1.83302   1.83888   1.83996   1.84940   1.85679
  Beta virt. eigenvalues --    1.86918   1.87302   1.88068   1.88332   1.88941
  Beta virt. eigenvalues --    1.90279   1.92011   1.92079   1.92505   1.92872
  Beta virt. eigenvalues --    1.93527   1.94754   1.95160   1.95591   1.96379
  Beta virt. eigenvalues --    1.97032   1.99737   1.99884   2.00060   2.00484
  Beta virt. eigenvalues --    2.01141   2.01726   2.01907   2.03333   2.03896
  Beta virt. eigenvalues --    2.04732   2.05533   2.05798   2.06107   2.07089
  Beta virt. eigenvalues --    2.08404   2.08631   2.10001   2.11970   2.12340
  Beta virt. eigenvalues --    2.14102   2.14637   2.15218   2.15570   2.16151
  Beta virt. eigenvalues --    2.16787   2.17419   2.18750   2.19630   2.20636
  Beta virt. eigenvalues --    2.21956   2.22714   2.23635   2.23854   2.24428
  Beta virt. eigenvalues --    2.25448   2.25813   2.26449   2.26592   2.26943
  Beta virt. eigenvalues --    2.27246   2.28383   2.28506   2.29013   2.29989
  Beta virt. eigenvalues --    2.30114   2.31048   2.31709   2.32055   2.32467
  Beta virt. eigenvalues --    2.32835   2.33429   2.34824   2.35046   2.36058
  Beta virt. eigenvalues --    2.36125   2.36284   2.37329   2.38133   2.39331
  Beta virt. eigenvalues --    2.40282   2.40770   2.41527   2.42282   2.43162
  Beta virt. eigenvalues --    2.43608   2.44598   2.44715   2.45211   2.46086
  Beta virt. eigenvalues --    2.49063   2.49959   2.50658   2.52978   2.53117
  Beta virt. eigenvalues --    2.53491   2.53564   2.54011   2.56115   2.56311
  Beta virt. eigenvalues --    2.57166   2.57444   2.59918   2.60716   2.61026
  Beta virt. eigenvalues --    2.63271   2.65225   2.66691   2.67519   2.68554
  Beta virt. eigenvalues --    2.69653   2.70791   2.71649   2.72387   2.76006
  Beta virt. eigenvalues --    2.77840   2.80014   2.80157   2.81108   2.81598
  Beta virt. eigenvalues --    2.87994   2.88635   2.89481   2.91431   2.92569
  Beta virt. eigenvalues --    2.92991   2.95879   2.97326   2.97586   2.98379
  Beta virt. eigenvalues --    2.99744   2.99947   3.00795   3.05382   3.05926
  Beta virt. eigenvalues --    3.13457   3.14477   3.20659   3.23697   3.25791
  Beta virt. eigenvalues --    3.30234   3.30427   3.38452   3.40092   3.41881
  Beta virt. eigenvalues --    3.46979   3.47359   3.49558   3.60643   3.63309
  Beta virt. eigenvalues --    3.96168   4.12105   4.28693
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.809093   3.775813
     2  N   -0.700408   0.051275
     3  N   -0.708632   0.033254
     4  N   -0.687603   0.048185
     5  N   -0.753127   0.032136
     6  C    0.315972   0.003563
     7  C    0.030381  -0.011775
     8  C    0.034238   0.012771
     9  C    0.315146  -0.020748
    10  C    0.309667  -0.016172
    11  C    0.037915   0.016414
    12  C   -0.008346  -0.006461
    13  C    0.314555   0.008798
    14  C    0.295340   0.006326
    15  C    0.039945  -0.013108
    16  C   -0.006269   0.013926
    17  C    0.319548  -0.021737
    18  C    0.333675  -0.013811
    19  C    0.036585   0.021378
    20  C    0.032502  -0.005107
    21  C    0.340211   0.011462
    22  C   -0.314757  -0.005155
    23  H    0.166078   0.000425
    24  C   -0.318171   0.012768
    25  H    0.166708  -0.000270
    26  C   -0.305224  -0.004410
    27  H    0.169003   0.000420
    28  C   -0.300199   0.004181
    29  H    0.167191   0.000134
    30  C   -0.608900  -0.000218
    31  H    0.185254   0.000349
    32  H    0.193165   0.000128
    33  H    0.187604   0.000123
    34  C   -0.609341   0.001666
    35  H    0.188331  -0.000830
    36  H    0.192182  -0.000853
    37  H    0.184981   0.000241
    38  C   -0.612411  -0.000828
    39  H    0.186855   0.000639
    40  H    0.187871   0.000486
    41  H    0.197938   0.000323
    42  C   -0.147338   0.002802
    43  H    0.169016  -0.000246
    44  C   -0.401971  -0.003561
    45  H    0.174181   0.000178
    46  H    0.168759   0.000304
    47  C   -0.610609   0.001674
    48  H    0.188675  -0.000784
    49  H    0.184818  -0.000536
    50  H    0.196515   0.000028
    51  C   -0.145843  -0.002594
    52  H    0.168252   0.000243
    53  C   -0.401163   0.003645
    54  H    0.175454  -0.000181
    55  H    0.167850  -0.000058
    56  C   -0.610453  -0.001182
    57  H    0.194572   0.000831
    58  H    0.193267   0.000743
    59  H    0.185247   0.000392
    60  C   -0.609536   0.000868
    61  H    0.190962  -0.000249
    62  H    0.185747   0.000297
    63  H    0.192029  -0.000216
    64  C   -0.677218  -0.003936
    65  H    0.229199   0.000072
    66  H    0.236641   0.001628
