 Entering Gaussian System, Link 0=g16
 Input=4fwx01.com
 Output=4fwx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000131/Gau-2836043.inp" -scrdir="/local/bebzhart_8000131/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2836044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1651  0.0754 -0.1560  0.0455 -0.0212
                                           -0.0158  0.0052 -0.0446  0.0013 -0.0356
                                            0.0010
  1374. (0.00070) RY*( 4) C  74           s( 10.74%)p 1.10( 11.87%)d 6.92( 74.32%)
                                                  f 0.29(  3.08%)
                                           -0.0000  0.0025  0.3269 -0.0101  0.0207
                                           -0.0052 -0.1155 -0.2805 -0.0003 -0.0075
                                           -0.0183  0.0184 -0.1299  0.0949 -0.0066
                                            0.0114 -0.0166 -0.1585  0.0211 -0.0428
                                            0.1619 -0.2338 -0.6571  0.4502 -0.1498
                                           -0.0865  0.0118  0.0137 -0.0010  0.0220
                                           -0.0046
  1375. (0.00057) RY*( 5) C  74           s( 24.97%)p 1.33( 33.32%)d 1.57( 39.29%)
                                                  f 0.10(  2.41%)
                                           -0.0000 -0.0093  0.4908  0.0931  0.0020
                                           -0.0186 -0.2706 -0.3989 -0.0008  0.0115
                                           -0.0103 -0.0098 -0.0252  0.3155 -0.0075
                                            0.0111  0.1638 -0.3630  0.0060  0.0168
                                           -0.2383  0.1100  0.3781 -0.1483  0.0735
                                           -0.0104 -0.0169  0.1014  0.0158 -0.0881
                                           -0.0068
  1376. (0.00044) RY*( 6) C  74           s(  0.05%)p99.99( 13.98%)d99.99( 81.23%)
                                                  f86.57(  4.74%)
                                            0.0000 -0.0005  0.0037  0.0230 -0.0019
                                           -0.0011 -0.0003 -0.0038  0.0193 -0.2646
                                           -0.2632 -0.0008  0.0004 -0.0076 -0.1830
                                            0.2498  0.0111  0.0108 -0.7026 -0.4669
                                           -0.0295 -0.0168 -0.0159 -0.0553  0.0116
                                           -0.0079  0.0158 -0.0001 -0.1477 -0.0049
                                           -0.1584
  1377. (0.00043) RY*( 7) C  74           s(  7.29%)p 2.57( 18.78%)d 9.50( 69.30%)
                                                  f 0.63(  4.62%)
                                           -0.0000 -0.0227 -0.0446  0.2654 -0.0009
                                           -0.0059  0.0605  0.0494 -0.0001 -0.0249
                                            0.0116 -0.0166  0.3823 -0.1859 -0.0086
                                           -0.0054  0.7578 -0.1649  0.0155 -0.0122
                                            0.2897 -0.0513  0.0081  0.0665 -0.0601
                                            0.0687  0.0025  0.1502 -0.0053  0.1236
                                           -0.0000
  1378. (0.00025) RY*( 8) C  74           s(  0.26%)p99.99( 28.69%)d99.99( 69.66%)
                                                  f 5.26(  1.39%)
                                           -0.0000 -0.0008 -0.0268  0.0436 -0.0037
                                           -0.0013  0.0173  0.0010  0.0232  0.5028
                                            0.1801  0.0007  0.0062  0.0281 -0.6929
                                            0.2303  0.0008 -0.0025 -0.1947  0.3504
                                           -0.0020  0.0084 -0.0124  0.0506  0.0078
                                           -0.0033  0.0267 -0.0047 -0.0962 -0.0036
                                           -0.0614
  1379. (0.00022) RY*( 9) C  74           s( 53.31%)p 0.71( 37.96%)d 0.12(  6.16%)
                                                  f 0.05(  2.57%)
                                           -0.0000 -0.0086  0.0982  0.7226 -0.0345
                                           -0.0016 -0.0075  0.4736 -0.0017 -0.0210
                                           -0.0261  0.0033 -0.2585  0.2955  0.0373
                                           -0.0340 -0.0051  0.0543 -0.0078  0.0052
                                           -0.1001 -0.0021  0.0215  0.2133  0.0616
                                           -0.0094  0.0127 -0.1417  0.0127 -0.0300
                                            0.0234
  1380. (0.00014) RY*(10) C  74           s( 25.60%)p 1.65( 42.17%)d 1.03( 26.44%)
                                                  f 0.23(  5.79%)
                                           -0.0000  0.0180 -0.2707  0.4163 -0.0958
                                           -0.0233  0.2172 -0.4252 -0.0010 -0.0196
                                           -0.0047 -0.0009  0.0222 -0.4384  0.0087
                                           -0.0129 -0.1161 -0.2388  0.0287  0.0058
                                           -0.4044  0.0813 -0.1459  0.0369  0.1968
                                           -0.0965 -0.0118 -0.0908  0.0112 -0.0364
                                            0.0047
  1381. (0.00010) RY*(11) C  74           s( 18.74%)p 3.45( 64.67%)d 0.71( 13.32%)
                                                  f 0.17(  3.27%)
                                            0.0000  0.0116  0.4101  0.1261  0.0564
                                            0.0017 -0.4647  0.2932  0.0007  0.0096
                                            0.0767  0.0037  0.2488 -0.5263 -0.0156
                                            0.0163 -0.1999  0.0501  0.0038  0.0047
                                           -0.0605  0.1450 -0.1439 -0.2117 -0.0842
                                           -0.1499  0.0060  0.0318 -0.0068  0.0451
                                           -0.0030
  1382. (0.00005) RY*(12) C  74           s(  8.26%)p 1.60( 13.20%)d 9.13( 75.45%)
                                                  f 0.37(  3.09%)
  1383. (0.00006) RY*(13) C  74           s(  0.10%)p83.30(  8.17%)d99.99( 80.08%)
                                                  f99.99( 11.65%)
  1384. (0.00005) RY*(14) C  74           s( 13.56%)p 1.25( 17.00%)d 4.70( 63.72%)
                                                  f 0.42(  5.71%)
  1385. (0.00002) RY*(15) C  74           s(  2.52%)p 3.87(  9.76%)d31.72( 79.89%)
                                                  f 3.11(  7.84%)
  1386. (0.00002) RY*(16) C  74           s(  0.03%)p99.99( 71.01%)d99.99( 27.41%)
                                                  f45.14(  1.54%)
  1387. (0.00000) RY*(17) C  74           s(  0.24%)p 4.42(  1.06%)d99.99( 98.58%)
                                                  f 0.53(  0.13%)
  1388. (0.00000) RY*(18) C  74           s(  0.03%)p30.23(  1.04%)d99.99( 98.73%)
                                                  f 5.39(  0.19%)
  1389. (0.00000) RY*(19) C  74           s( 98.10%)p 0.01(  0.69%)d 0.01(  1.19%)
                                                  f 0.00(  0.02%)
  1390. (0.00001) RY*(20) C  74           s(  1.82%)p 0.76(  1.39%)d 7.62( 13.83%)
                                                  f45.71( 82.97%)
  1391. (0.00001) RY*(21) C  74           s(  1.09%)p 1.96(  2.13%)d 6.02(  6.54%)
                                                  f83.03( 90.24%)
  1392. (0.00000) RY*(22) C  74           s(  0.02%)p12.34(  0.22%)d18.38(  0.32%)
                                                  f99.99( 99.44%)
  1393. (0.00000) RY*(23) C  74           s(  1.41%)p 0.33(  0.46%)d 4.65(  6.54%)
                                                  f65.14( 91.60%)
  1394. (0.00000) RY*(24) C  74           s(  0.13%)p15.72(  1.98%)d89.89( 11.32%)
                                                  f99.99( 86.58%)
  1395. (0.00000) RY*(25) C  74           s(  0.06%)p17.25(  1.02%)d42.92(  2.53%)
                                                  f99.99( 96.40%)
  1396. (0.00000) RY*(26) C  74           s(  0.00%)p 1.00(  0.58%)d 9.13(  5.30%)
                                                  f99.99( 94.11%)
  1397. (0.00049) RY*( 1) H  75           s( 99.77%)p 0.00(  0.23%)
                                           -0.0021  0.9988  0.0085  0.0314  0.0219
                                            0.0285
  1398. (0.00032) RY*( 2) H  75           s( 98.61%)p 0.01(  1.39%)
                                           -0.0021 -0.0089  0.9930  0.0887 -0.0067
                                           -0.0774
  1399. (0.00025) RY*( 3) H  75           s(  0.07%)p99.99( 99.93%)
                                            0.0001  0.0229 -0.0124  0.0194 -0.9981
                                           -0.0532
  1400. (0.00008) RY*( 4) H  75           s(  0.71%)p99.99( 99.29%)
  1401. (0.00001) RY*( 5) H  75           s(  0.88%)p99.99( 99.12%)
  1402. (0.00128) RY*( 1) O  76           s(  0.04%)p99.99( 97.87%)d50.11(  2.08%)
                                                  f 0.36(  0.01%)
                                           -0.0000 -0.0037  0.0198 -0.0029  0.0001
                                            0.0072 -0.5201 -0.0367  0.0187 -0.8389
                                           -0.0520 -0.0004  0.0013  0.0024 -0.0011
                                            0.0038  0.0710 -0.0054  0.1235 -0.0131
                                            0.0135 -0.0000  0.0078 -0.0031  0.0013
                                            0.0050  0.0085 -0.0017 -0.0018  0.0064
                                            0.0008
  1403. (0.00103) RY*( 2) O  76           s(  1.43%)p68.26( 97.54%)d 0.71(  1.01%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0014  0.1195 -0.0042 -0.0000
                                           -0.0347 -0.7934 -0.0783  0.0173  0.4936
                                            0.0408  0.0010  0.3012  0.0480 -0.0132
                                            0.0036  0.0734  0.0007 -0.0598  0.0071
                                            0.0092 -0.0029 -0.0262 -0.0108  0.0020
                                            0.0026 -0.0019 -0.0044  0.0062 -0.0002
                                           -0.0100
  1404. (0.00033) RY*( 3) O  76           s( 24.07%)p 3.10( 74.59%)d 0.05(  1.31%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0251  0.4899  0.0090 -0.0024
                                            0.0094  0.2861  0.0001 -0.0065 -0.1637
                                           -0.0131 -0.0337  0.7920  0.0921 -0.0508
                                            0.0329  0.0378 -0.0174 -0.0219  0.0141
                                            0.0229 -0.0134 -0.0746 -0.0284 -0.0044
                                           -0.0070 -0.0002 -0.0015  0.0011 -0.0013
                                            0.0120
  1405. (0.00017) RY*( 4) O  76           s( 56.96%)p 0.49( 27.65%)d 0.27( 15.14%)
                                                  f 0.00(  0.25%)
                                           -0.0000  0.0211  0.7542 -0.0122  0.0133
                                            0.0186  0.0011 -0.1287 -0.0075  0.0171
                                            0.0572 -0.0233 -0.4999  0.0749  0.0393
                                            0.0054  0.3228 -0.0145 -0.1917  0.0249
                                            0.0157 -0.0284 -0.0776 -0.0306  0.0273
                                            0.0246 -0.0153 -0.0119  0.0263  0.0053
                                            0.0096
  1406. (0.00006) RY*( 5) O  76           s( 17.30%)p 1.16( 20.13%)d 3.59( 62.13%)
                                                  f 0.03(  0.44%)
  1407. (0.00003) RY*( 6) O  76           s( 21.42%)p 1.42( 30.46%)d 2.11( 45.12%)
                                                  f 0.14(  3.00%)
  1408. (0.00004) RY*( 7) O  76           s(  0.54%)p26.76( 14.44%)d99.99( 84.39%)
                                                  f 1.17(  0.63%)
  1409. (0.00001) RY*( 8) O  76           s( 76.32%)p 0.12(  9.39%)d 0.18( 13.76%)
                                                  f 0.01(  0.52%)
  1410. (0.00001) RY*( 9) O  76           s(  0.60%)p 2.47(  1.49%)d99.99( 96.66%)
                                                  f 2.08(  1.25%)
  1411. (0.00000) RY*(10) O  76           s( 99.96%)p 0.00(  0.02%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1412. (0.00000) RY*(11) O  76           s(  0.13%)p 0.30(  0.04%)d99.99( 99.83%)
                                                  f 0.03(  0.00%)
  1413. (0.00000) RY*(12) O  76           s(  0.12%)p99.99( 86.28%)d99.99( 13.60%)
                                                  f 0.06(  0.01%)
  1414. (0.00000) RY*(13) O  76           s(  0.10%)p 3.88(  0.40%)d99.99( 99.49%)
                                                  f 0.03(  0.00%)
  1415. (0.00000) RY*(14) O  76           s(  0.09%)p99.99( 80.60%)d99.99( 19.29%)
                                                  f 0.13(  0.01%)
  1416. (0.00000) RY*(15) O  76           s(  0.03%)p16.29(  0.51%)d99.99( 99.46%)
                                                  f 0.07(  0.00%)
  1417. (0.00001) RY*(16) O  76           s(  0.02%)p17.88(  0.37%)d99.99( 99.60%)
                                                  f 0.54(  0.01%)
  1418. (0.00000) RY*(17) O  76           s(  0.01%)p 1.00(  0.09%)d99.99( 99.90%)
                                                  f 0.02(  0.00%)
  1419. (0.00000) RY*(18) O  76           s(  0.08%)p99.99( 53.10%)d99.99( 46.80%)
                                                  f 0.19(  0.02%)
  1420. (0.00000) RY*(19) O  76           s(  0.41%)p 7.99(  3.28%)d99.99( 96.31%)
                                                  f 0.00(  0.00%)
  1421. (0.00000) RY*(20) O  76           s(  0.21%)p 8.02(  1.65%)d 8.87(  1.83%)
                                                  f99.99( 96.31%)
  1422. (0.00000) RY*(21) O  76           s(  0.07%)p 2.23(  0.16%)d 9.15(  0.67%)
                                                  f99.99( 99.10%)
  1423. (0.00000) RY*(22) O  76           s(  0.02%)p 4.75(  0.11%)d20.11(  0.47%)
                                                  f99.99( 99.39%)
  1424. (0.00000) RY*(23) O  76           s(  0.01%)p 1.00(  0.02%)d16.16(  0.25%)
                                                  f99.99( 99.73%)
  1425. (0.00000) RY*(24) O  76           s(  0.02%)p 1.06(  0.03%)d19.18(  0.47%)
                                                  f99.99( 99.48%)
  1426. (0.00000) RY*(25) O  76           s(  0.00%)p 1.00(  0.04%)d 1.44(  0.05%)
                                                  f99.99( 99.91%)
  1427. (0.00000) RY*(26) O  76           s(  0.04%)p 0.98(  0.04%)d 2.15(  0.09%)
                                                  f99.99( 99.83%)
  1428. (0.00109) RY*( 1) H  77           s( 81.73%)p 0.22( 18.27%)
                                            0.0023  0.8904  0.1563 -0.0370  0.2391
                                           -0.3524
  1429. (0.00081) RY*( 2) H  77           s(  4.12%)p23.29( 95.88%)
                                           -0.0003  0.1644 -0.1189 -0.4796 -0.8393
                                           -0.1563
  1430. (0.00065) RY*( 3) H  77           s( 90.59%)p 0.10(  9.41%)
                                           -0.0021 -0.2569  0.9165 -0.0954 -0.0731
                                           -0.2823
  1431. (0.00017) RY*( 4) H  77           s( 21.02%)p 3.76( 78.98%)
                                            0.0094  0.3086  0.3389 -0.1020 -0.0928
                                            0.8779
  1432. (0.00001) RY*( 5) H  77           s(  2.59%)p37.63( 97.41%)
  1433. (0.00097) RY*( 1) H  78           s(  3.79%)p25.37( 96.21%)
                                           -0.0001  0.1758  0.0837  0.4470  0.8729
                                            0.0162
  1434. (0.00078) RY*( 2) H  78           s( 60.32%)p 0.66( 39.68%)
                                            0.0006  0.7471  0.2123 -0.2496 -0.0323
                                           -0.5774
  1435. (0.00047) RY*( 3) H  78           s( 70.49%)p 0.42( 29.51%)
                                           -0.0014 -0.5930  0.5943 -0.2101  0.1787
                                           -0.4680
  1436. (0.00017) RY*( 4) H  78           s( 63.77%)p 0.57( 36.23%)
                                            0.0041  0.2232  0.7667  0.2679 -0.2644
                                            0.4697
  1437. (0.00001) RY*( 5) H  78           s(  1.65%)p59.70( 98.35%)
  1438. (0.02498) BD*( 1) N   2 - C   6  
                ( 41.54%)   0.6445* N   2 s( 33.78%)p 1.95( 65.86%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5808  0.0219  0.0007 -0.0001
                                           -0.7627  0.0184  0.0044 -0.2727  0.0151
                                           -0.0075 -0.0427 -0.0050  0.0017 -0.0046
                                           -0.0035 -0.0114  0.0005 -0.0010 -0.0001
                                           -0.0446 -0.0041  0.0373 -0.0024  0.0013
                                            0.0064  0.0008 -0.0007  0.0000 -0.0019
                                           -0.0053
                ( 58.46%)  -0.7646* C   6 s( 30.64%)p 2.26( 69.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5534 -0.0120  0.0019  0.0004
                                            0.8195 -0.0201  0.0039  0.1311  0.0084
                                           -0.0057  0.0599 -0.0068  0.0024 -0.0048
                                           -0.0027 -0.0025 -0.0034 -0.0004 -0.0007
                                           -0.0007 -0.0210  0.0131  0.0040 -0.0012
                                           -0.0048 -0.0013  0.0011  0.0003  0.0058
                                            0.0033
  1439. (0.02618) BD*( 1) N   2 - C   9  
                ( 41.57%)   0.6448* N   2 s( 33.07%)p 2.01( 66.56%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5747 -0.0207 -0.0015  0.0001
                                           -0.1513  0.0112 -0.0076 -0.8012  0.0208
                                            0.0031  0.0141  0.0060 -0.0018 -0.0099
                                            0.0021 -0.0001 -0.0003 -0.0102  0.0004
                                           -0.0439 -0.0050 -0.0378  0.0025 -0.0009
                                           -0.0002  0.0066 -0.0005 -0.0004  0.0040
                                            0.0039
                ( 58.43%)  -0.7644* C   9 s( 30.69%)p 2.26( 69.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5539  0.0113 -0.0019 -0.0003
                                            0.0007  0.0115 -0.0071  0.8277 -0.0160
                                            0.0022 -0.0824  0.0069 -0.0014  0.0044
                                           -0.0039  0.0003 -0.0003 -0.0024 -0.0036
                                           -0.0019 -0.0207 -0.0128 -0.0038  0.0013
                                           -0.0006 -0.0049  0.0014  0.0001 -0.0004
                                           -0.0066
  1440. (0.62719) BD*( 2) N   2 - C   9  
                ( 31.88%)   0.5647* N   2 s(  0.21%)p99.99( 99.64%)d 0.67(  0.14%)
                                                  f 0.06(  0.01%)
                                           -0.0000 -0.0446 -0.0100  0.0008 -0.0002
                                            0.1141  0.0088 -0.0005 -0.0706 -0.0079
                                           -0.0004 -0.9889  0.0188 -0.0008 -0.0005
                                           -0.0008 -0.0247  0.0016  0.0263  0.0029
                                            0.0012 -0.0001 -0.0093  0.0007  0.0112
                                           -0.0018  0.0015  0.0011 -0.0018 -0.0001
                                            0.0000
                ( 68.12%)  -0.8253* C   9 s(  0.05%)p99.99( 99.85%)d 1.67(  0.08%)
                                                  f 0.53(  0.02%)
                                            0.0002 -0.0215  0.0019  0.0001  0.0002
                                            0.0238 -0.0023 -0.0007 -0.0849 -0.0058
                                           -0.0000 -0.9953  0.0028  0.0004  0.0000
                                            0.0026 -0.0019  0.0032 -0.0266 -0.0054
                                            0.0017  0.0011  0.0038  0.0013  0.0147
                                           -0.0006  0.0030  0.0034 -0.0025 -0.0006
                                            0.0008
  1441. (0.02636) BD*( 1) N   3 - C  10  
                ( 41.35%)   0.6430* N   3 s( 34.53%)p 1.89( 65.13%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5872 -0.0204 -0.0010  0.0001
                                            0.2838 -0.0120  0.0069 -0.7546  0.0180
                                            0.0040 -0.0272  0.0027 -0.0009 -0.0056
                                           -0.0036  0.0008 -0.0000 -0.0008  0.0001
                                           -0.0436 -0.0038 -0.0378  0.0029  0.0002
                                           -0.0010  0.0065  0.0001  0.0003 -0.0055
                                            0.0017
                ( 58.65%)  -0.7658* C  10 s( 30.33%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5507  0.0096 -0.0009 -0.0003
                                           -0.1401 -0.0089  0.0051  0.8221 -0.0178
                                            0.0053 -0.0053  0.0027 -0.0002 -0.0042
                                           -0.0036 -0.0001  0.0002 -0.0011 -0.0004
                                           -0.0005 -0.0215 -0.0130 -0.0048  0.0005
                                            0.0014 -0.0049 -0.0005 -0.0001  0.0034
                                           -0.0057
  1442. (0.02605) BD*( 1) N   3 - C  13  
                ( 41.38%)   0.6433* N   3 s( 34.42%)p 1.90( 65.24%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5864 -0.0200 -0.0009  0.0001
                                           -0.7916  0.0207  0.0028  0.1574 -0.0069
                                            0.0073  0.0195  0.0027 -0.0006  0.0087
                                           -0.0022 -0.0055  0.0003  0.0009 -0.0003
                                            0.0424  0.0050 -0.0376  0.0029 -0.0005
                                            0.0065  0.0001  0.0005 -0.0001 -0.0039
                                            0.0041
                ( 58.62%)  -0.7656* C  13 s( 30.57%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5529  0.0087 -0.0003 -0.0005
                                            0.8317 -0.0160  0.0048 -0.0016 -0.0105
                                            0.0063 -0.0365  0.0022 -0.0012 -0.0040
                                            0.0036 -0.0010 -0.0020  0.0010 -0.0006
                                            0.0001  0.0217 -0.0126 -0.0053  0.0008
                                           -0.0052  0.0004 -0.0007  0.0000  0.0066
                                           -0.0004
  1443. (0.02722) BD*( 1) N   4 - C  14  
                ( 41.32%)   0.6428* N   4 s( 34.40%)p 1.90( 65.27%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5861  0.0211  0.0011 -0.0001
                                            0.7545 -0.0201 -0.0042  0.2856 -0.0109
                                            0.0068  0.0354  0.0020 -0.0007 -0.0054
                                           -0.0035 -0.0056  0.0002  0.0001 -0.0005
                                           -0.0433 -0.0036  0.0367 -0.0028 -0.0007
                                           -0.0065 -0.0010  0.0003  0.0001  0.0017
                                            0.0055
                ( 58.68%)  -0.7660* C  14 s( 30.12%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5488 -0.0087  0.0005  0.0005
                                           -0.8235 -0.0194 -0.0051 -0.1386  0.0078
                                            0.0054 -0.0146 -0.0029  0.0000 -0.0045
                                           -0.0036  0.0002 -0.0015  0.0013 -0.0011
                                           -0.0008 -0.0210  0.0130  0.0047  0.0001
                                            0.0050  0.0013 -0.0007 -0.0002 -0.0057
                                           -0.0033
  1444. (0.02579) BD*( 1) N   4 - C  17  
                ( 41.25%)   0.6422* N   4 s( 34.86%)p 1.86( 64.80%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5900  0.0220  0.0010 -0.0001
                                           -0.1618  0.0086 -0.0074 -0.7871  0.0221
                                            0.0029  0.0412  0.0005 -0.0006  0.0083
                                           -0.0023 -0.0010  0.0004  0.0057 -0.0001
                                            0.0432  0.0045  0.0371 -0.0030 -0.0008
                                           -0.0001  0.0064 -0.0004  0.0001  0.0041
                                            0.0040
                ( 58.75%)  -0.7665* C  17 s( 30.47%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5519 -0.0113  0.0006  0.0003
                                            0.0043  0.0125 -0.0057  0.8330 -0.0173
                                            0.0037 -0.0102  0.0026 -0.0005 -0.0042
                                            0.0039 -0.0008  0.0004 -0.0001  0.0016
                                            0.0008  0.0218  0.0129  0.0050  0.0003
                                           -0.0005 -0.0052  0.0001  0.0000 -0.0003
                                           -0.0065
  1445. (0.61240) BD*( 2) N   4 - C  17  
                ( 32.28%)   0.5681* N   4 s(  0.04%)p99.99( 99.80%)d 3.58(  0.15%)
                                                  f 0.34(  0.01%)
                                           -0.0001 -0.0172  0.0106  0.0001  0.0002
                                            0.0515 -0.0024 -0.0000 -0.0493  0.0040
                                            0.0001 -0.9963  0.0176 -0.0022  0.0033
                                           -0.0000  0.0252 -0.0025 -0.0271 -0.0025
                                           -0.0003  0.0005  0.0080 -0.0009  0.0113
                                           -0.0011  0.0012  0.0015 -0.0019 -0.0001
                                            0.0002
                ( 67.72%)  -0.8229* C  17 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0017 -0.0060  0.0014 -0.0001
                                            0.0750 -0.0009 -0.0009 -0.0118 -0.0060
                                           -0.0023 -0.9965  0.0031 -0.0006 -0.0015
                                           -0.0002  0.0020 -0.0033  0.0275  0.0063
                                           -0.0015  0.0008  0.0004 -0.0020  0.0146
                                           -0.0020  0.0008  0.0035 -0.0024 -0.0004
                                            0.0002
  1446. (0.02569) BD*( 1) N   5 - C  18  
                ( 41.50%)   0.6442* N   5 s( 33.98%)p 1.93( 65.66%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5826  0.0201  0.0014 -0.0001
                                            0.2859 -0.0124  0.0068 -0.7561  0.0187
                                            0.0042 -0.0506  0.0014  0.0001  0.0051
                                            0.0037  0.0016 -0.0004 -0.0058 -0.0001
                                            0.0442  0.0039  0.0382 -0.0029  0.0009
                                           -0.0009  0.0065  0.0008  0.0008 -0.0054
                                            0.0015
                ( 58.50%)  -0.7649* C  18 s( 30.68%)p 2.26( 69.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5538 -0.0113  0.0018  0.0003
                                           -0.1382 -0.0080  0.0064  0.8193 -0.0182
                                            0.0037  0.0392 -0.0017 -0.0006  0.0043
                                            0.0035  0.0011 -0.0007 -0.0016 -0.0015
                                            0.0001  0.0213  0.0128  0.0045 -0.0011
                                            0.0014 -0.0049 -0.0001 -0.0003  0.0035
                                           -0.0057
  1447. (0.02557) BD*( 1) N   5 - C  21  
                ( 41.46%)   0.6439* N   5 s( 34.39%)p 1.90( 65.26%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5860  0.0219  0.0006 -0.0000
                                           -0.7924  0.0199  0.0031  0.1483 -0.0101
                                            0.0079  0.0460 -0.0033  0.0005 -0.0098
                                            0.0020  0.0041  0.0002  0.0000  0.0002
                                           -0.0434 -0.0049  0.0380 -0.0028 -0.0008
                                            0.0066  0.0003  0.0010 -0.0005 -0.0041
                                            0.0039
                ( 58.54%)  -0.7651* C  21 s( 30.61%)p 2.26( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5531 -0.0116  0.0017  0.0004
