 Entering Gaussian System, Link 0=g16
 Input=1jp816re.com
 Output=1jp816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979693/Gau-2087428.inp" -scrdir="/local/bebjones_7979693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2087429.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41576 -30.32684 -26.15682 -26.15561 -26.15539
 Alpha  occ. eigenvalues --  -19.29736 -14.53655 -14.48865 -14.46252 -14.45990
 Alpha  occ. eigenvalues --  -14.45854 -14.45822 -10.37692 -10.34892 -10.33439
 Alpha  occ. eigenvalues --  -10.33134 -10.33120 -10.33103 -10.33082 -10.33081
 Alpha  occ. eigenvalues --  -10.33055 -10.33042 -10.32273 -10.30381 -10.30205
 Alpha  occ. eigenvalues --  -10.30157 -10.30129 -10.30068 -10.30063 -10.30047
 Alpha  occ. eigenvalues --  -10.30039 -10.30034 -10.29998 -10.29955 -10.29849
 Alpha  occ. eigenvalues --  -10.29846 -10.29327 -10.29177 -10.28259 -10.28150
 Alpha  occ. eigenvalues --  -10.28112 -10.28052 -10.28007 -10.27937 -10.27925
 Alpha  occ. eigenvalues --  -10.27875  -3.78205  -2.54843  -2.54770  -2.54717
 Alpha  occ. eigenvalues --   -1.16427  -1.16362  -1.08838  -1.07906  -1.07696
 Alpha  occ. eigenvalues --   -1.06829  -1.02302  -0.93280  -0.92078  -0.91756
 Alpha  occ. eigenvalues --   -0.91248  -0.90949  -0.90522  -0.90429  -0.90242
 Alpha  occ. eigenvalues --   -0.86553  -0.85328  -0.84997  -0.84121  -0.82767
 Alpha  occ. eigenvalues --   -0.81840  -0.81062  -0.80099  -0.78468  -0.78222
 Alpha  occ. eigenvalues --   -0.78084  -0.75743  -0.74931  -0.74857  -0.72180
 Alpha  occ. eigenvalues --   -0.71947  -0.70566  -0.69940  -0.68590  -0.68175
 Alpha  occ. eigenvalues --   -0.66624  -0.64937  -0.64333  -0.63715  -0.63536
 Alpha  occ. eigenvalues --   -0.61834  -0.61658  -0.61627  -0.61219  -0.59984
 Alpha  occ. eigenvalues --   -0.58368  -0.58240  -0.58069  -0.57793  -0.56169
 Alpha  occ. eigenvalues --   -0.55916  -0.55801  -0.55671  -0.54980  -0.54771
 Alpha  occ. eigenvalues --   -0.54385  -0.54090  -0.53508  -0.53386  -0.53162
 Alpha  occ. eigenvalues --   -0.53083  -0.52955  -0.52754  -0.52533  -0.52119
 Alpha  occ. eigenvalues --   -0.51961  -0.51544  -0.51458  -0.51321  -0.50961
 Alpha  occ. eigenvalues --   -0.50503  -0.50335  -0.49935  -0.49758  -0.49600
 Alpha  occ. eigenvalues --   -0.49448  -0.49133  -0.48989  -0.48630  -0.48513
 Alpha  occ. eigenvalues --   -0.48311  -0.48095  -0.47744  -0.47472  -0.46797
 Alpha  occ. eigenvalues --   -0.46701  -0.46074  -0.45507  -0.45103  -0.44634
 Alpha  occ. eigenvalues --   -0.44211  -0.43603  -0.43269  -0.42662  -0.42400
 Alpha  occ. eigenvalues --   -0.41881  -0.40843  -0.39391  -0.38953  -0.37583
 Alpha  occ. eigenvalues --   -0.37088  -0.37010  -0.34242  -0.33479  -0.33173
 Alpha  occ. eigenvalues --   -0.32408  -0.32115  -0.31703  -0.29157  -0.28393
 Alpha virt. eigenvalues --   -0.17166  -0.17096  -0.11375  -0.08527  -0.07790
 Alpha virt. eigenvalues --   -0.06536  -0.04668  -0.04083  -0.03560  -0.01674
 Alpha virt. eigenvalues --   -0.01255  -0.00727   0.00969   0.01207   0.02019
 Alpha virt. eigenvalues --    0.02620   0.03286   0.03751   0.04032   0.04383
 Alpha virt. eigenvalues --    0.04614   0.04973   0.05195   0.05289   0.05842
 Alpha virt. eigenvalues --    0.06175   0.06329   0.06620   0.06889   0.07279
 Alpha virt. eigenvalues --    0.07639   0.07871   0.08026   0.08212   0.08631
 Alpha virt. eigenvalues --    0.08738   0.09066   0.09610   0.09638   0.09759
 Alpha virt. eigenvalues --    0.09904   0.10223   0.10274   0.10704   0.11392
 Alpha virt. eigenvalues --    0.11993   0.12007   0.12184   0.12660   0.12967
 Alpha virt. eigenvalues --    0.13043   0.13424   0.13596   0.13976   0.14982
 Alpha virt. eigenvalues --    0.15107   0.15653   0.15899   0.16341   0.16751
 Alpha virt. eigenvalues --    0.16842   0.17317   0.17952   0.18056   0.18171
 Alpha virt. eigenvalues --    0.19634   0.20238   0.20940   0.21332   0.21734
 Alpha virt. eigenvalues --    0.22945   0.23222   0.23667   0.24990   0.25712
 Alpha virt. eigenvalues --    0.26058   0.26090   0.27012   0.27341   0.28676
 Alpha virt. eigenvalues --    0.29064   0.30355   0.30742   0.31780   0.32729
 Alpha virt. eigenvalues --    0.33458   0.34135   0.34233   0.34726   0.35758
 Alpha virt. eigenvalues --    0.37260   0.38078   0.38288   0.38869   0.39225
 Alpha virt. eigenvalues --    0.39998   0.40194   0.40737   0.40945   0.41433
 Alpha virt. eigenvalues --    0.41836   0.42326   0.42982   0.43139   0.43490
 Alpha virt. eigenvalues --    0.43770   0.44020   0.44161   0.44912   0.45329
 Alpha virt. eigenvalues --    0.45428   0.46195   0.46457   0.46732   0.47445
 Alpha virt. eigenvalues --    0.47867   0.48080   0.48822   0.48920   0.49480
 Alpha virt. eigenvalues --    0.49818   0.50442   0.50811   0.50951   0.51314
 Alpha virt. eigenvalues --    0.51875   0.52322   0.52877   0.53050   0.53809
 Alpha virt. eigenvalues --    0.54092   0.54465   0.54739   0.55107   0.55690
 Alpha virt. eigenvalues --    0.55992   0.56162   0.56567   0.56898   0.57134
 Alpha virt. eigenvalues --    0.57600   0.57792   0.57946   0.58187   0.58573
 Alpha virt. eigenvalues --    0.59730   0.60157   0.60773   0.61200   0.61281
 Alpha virt. eigenvalues --    0.61716   0.62562   0.63061   0.63156   0.63556
 Alpha virt. eigenvalues --    0.64347   0.65011   0.65246   0.66132   0.66706
 Alpha virt. eigenvalues --    0.66994   0.67393   0.67777   0.68095   0.68312
 Alpha virt. eigenvalues --    0.68496   0.68791   0.69092   0.69684   0.69908
 Alpha virt. eigenvalues --    0.70215   0.70511   0.70723   0.71572   0.72178
 Alpha virt. eigenvalues --    0.72981   0.73795   0.73887   0.74290   0.74842
 Alpha virt. eigenvalues --    0.76099   0.76637   0.76841   0.77430   0.77695
 Alpha virt. eigenvalues --    0.78171   0.78346   0.78600   0.79081   0.79286
 Alpha virt. eigenvalues --    0.79568   0.80042   0.80435   0.81337   0.81641
 Alpha virt. eigenvalues --    0.81909   0.81970   0.82681   0.83069   0.83332
 Alpha virt. eigenvalues --    0.83493   0.83792   0.84317   0.84381   0.84892
 Alpha virt. eigenvalues --    0.85114   0.85348   0.85879   0.86291   0.86849
 Alpha virt. eigenvalues --    0.87371   0.87514   0.87901   0.88343   0.88774
 Alpha virt. eigenvalues --    0.89087   0.89719   0.90040   0.90295   0.90830
 Alpha virt. eigenvalues --    0.91279   0.91539   0.91950   0.91976   0.92236
 Alpha virt. eigenvalues --    0.93100   0.93914   0.94168   0.94791   0.94995
 Alpha virt. eigenvalues --    0.95299   0.96139   0.96998   0.97604   0.97930
 Alpha virt. eigenvalues --    0.98428   0.98680   0.99659   1.00298   1.01302
 Alpha virt. eigenvalues --    1.01980   1.03087   1.03943   1.04457   1.05306
 Alpha virt. eigenvalues --    1.05536   1.06346   1.06614   1.07355   1.08274
 Alpha virt. eigenvalues --    1.08740   1.09546   1.10390   1.10479   1.10911
 Alpha virt. eigenvalues --    1.10961   1.11380   1.11691   1.12543   1.12812
 Alpha virt. eigenvalues --    1.13474   1.14362   1.15397   1.16129   1.16881
 Alpha virt. eigenvalues --    1.18158   1.18517   1.19218   1.20579   1.21091
 Alpha virt. eigenvalues --    1.21222   1.21677   1.22235   1.22914   1.23775
 Alpha virt. eigenvalues --    1.24156   1.24857   1.26338   1.26961   1.27531
 Alpha virt. eigenvalues --    1.27691   1.27775   1.28261   1.28429   1.28535
 Alpha virt. eigenvalues --    1.29018   1.29843   1.30107   1.31914   1.32546
 Alpha virt. eigenvalues --    1.32823   1.33975   1.34579   1.34867   1.35362
 Alpha virt. eigenvalues --    1.36997   1.37852   1.38251   1.38535   1.38992
 Alpha virt. eigenvalues --    1.40126   1.40690   1.41921   1.42759   1.43675
 Alpha virt. eigenvalues --    1.43959   1.44612   1.45032   1.45606   1.46019
 Alpha virt. eigenvalues --    1.47197   1.48966   1.49543   1.50328   1.51282
 Alpha virt. eigenvalues --    1.52258   1.52701   1.53615   1.54861   1.55417
 Alpha virt. eigenvalues --    1.57246   1.57449   1.58184   1.59675   1.60150
 Alpha virt. eigenvalues --    1.60781   1.61525   1.62108   1.63504   1.64911
 Alpha virt. eigenvalues --    1.65555   1.68843   1.69635   1.70220   1.70631
 Alpha virt. eigenvalues --    1.71064   1.71424   1.71851   1.72356   1.72857
 Alpha virt. eigenvalues --    1.73082   1.73753   1.74245   1.74966   1.75097
 Alpha virt. eigenvalues --    1.75956   1.76087   1.77073   1.77314   1.78087
 Alpha virt. eigenvalues --    1.78480   1.79794   1.80111   1.80705   1.81462
 Alpha virt. eigenvalues --    1.81695   1.82499   1.82734   1.83255   1.85012
 Alpha virt. eigenvalues --    1.85042   1.85585   1.86040   1.86259   1.86498
 Alpha virt. eigenvalues --    1.87670   1.88594   1.88962   1.90581   1.90640
 Alpha virt. eigenvalues --    1.91075   1.92091   1.92451   1.93674   1.94715
 Alpha virt. eigenvalues --    1.95239   1.95385   1.95907   1.96269   1.96506
 Alpha virt. eigenvalues --    1.97310   1.98123   1.98503   1.99206   2.00170
 Alpha virt. eigenvalues --    2.01492   2.02366   2.03098   2.03606   2.04293
 Alpha virt. eigenvalues --    2.05477   2.05931   2.06590   2.06806   2.07039
 Alpha virt. eigenvalues --    2.07524   2.09225   2.09734   2.11186   2.11582
 Alpha virt. eigenvalues --    2.12148   2.13265   2.13697   2.14192   2.14735
 Alpha virt. eigenvalues --    2.14835   2.16134   2.16566   2.16995   2.17372
 Alpha virt. eigenvalues --    2.17527   2.17565   2.18476   2.19214   2.19674
 Alpha virt. eigenvalues --    2.19984   2.20726   2.20932   2.21399   2.22230
 Alpha virt. eigenvalues --    2.22362   2.23596   2.23829   2.25051   2.25284
 Alpha virt. eigenvalues --    2.26050   2.26764   2.27210   2.27635   2.27903
 Alpha virt. eigenvalues --    2.28155   2.28920   2.29058   2.29680   2.30817
 Alpha virt. eigenvalues --    2.31820   2.32160   2.32599   2.33187   2.33746
 Alpha virt. eigenvalues --    2.34241   2.34567   2.35019   2.35562   2.36274
 Alpha virt. eigenvalues --    2.37374   2.38971   2.39892   2.40043   2.42791
 Alpha virt. eigenvalues --    2.43431   2.43465   2.43693   2.43835   2.44666
 Alpha virt. eigenvalues --    2.45933   2.46221   2.46931   2.47113   2.47499
 Alpha virt. eigenvalues --    2.48914   2.50129   2.50501   2.50949   2.53071
 Alpha virt. eigenvalues --    2.54804   2.55984   2.56806   2.58878   2.58979
 Alpha virt. eigenvalues --    2.59231   2.59280   2.61128   2.62785   2.64864
 Alpha virt. eigenvalues --    2.65454   2.66472   2.68458   2.68944   2.70135
 Alpha virt. eigenvalues --    2.71189   2.71719   2.77661   2.78010   2.78542
 Alpha virt. eigenvalues --    2.79468   2.81507   2.82917   2.83088   2.85971
 Alpha virt. eigenvalues --    2.87430   2.87665   2.89464   2.90136   2.91027
 Alpha virt. eigenvalues --    2.91335   2.93569   2.95440   2.95945   2.97477
 Alpha virt. eigenvalues --    3.02848   3.04235   3.05480   3.11058   3.13422
 Alpha virt. eigenvalues --    3.15083   3.20438   3.20770   3.29037   3.29856
 Alpha virt. eigenvalues --    3.30066   3.36893   3.37089   3.40693   3.46239
 Alpha virt. eigenvalues --    3.67708   3.69479   3.96077   4.06432
  Beta  occ. eigenvalues -- -256.41414 -30.23007 -26.07597 -26.07469 -26.07449
  Beta  occ. eigenvalues --  -19.29590 -14.53638 -14.48525 -14.45965 -14.45688
  Beta  occ. eigenvalues --  -14.45555 -14.45534 -10.37672 -10.34877 -10.33418
  Beta  occ. eigenvalues --  -10.33116 -10.33103 -10.33075 -10.33061 -10.33060
  Beta  occ. eigenvalues --  -10.33035 -10.33013 -10.32271 -10.30346 -10.30203
  Beta  occ. eigenvalues --  -10.30127 -10.30092 -10.30072 -10.30043 -10.30031
  Beta  occ. eigenvalues --  -10.30015 -10.29999 -10.29997 -10.29922 -10.29859
  Beta  occ. eigenvalues --  -10.29814 -10.29334 -10.29184 -10.28259 -10.28150
  Beta  occ. eigenvalues --  -10.28112 -10.28051 -10.27991 -10.27937 -10.27925
  Beta  occ. eigenvalues --  -10.27861  -3.55442  -2.30688  -2.30395  -2.30334
  Beta  occ. eigenvalues --   -1.16226  -1.16116  -1.08466  -1.07540  -1.07332
  Beta  occ. eigenvalues --   -1.06442  -1.01946  -0.93221  -0.91912  -0.91606
  Beta  occ. eigenvalues --   -0.91063  -0.90767  -0.90401  -0.90338  -0.90191
  Beta  occ. eigenvalues --   -0.86492  -0.85257  -0.84942  -0.84064  -0.82736
  Beta  occ. eigenvalues --   -0.81745  -0.80958  -0.79963  -0.78302  -0.78099
  Beta  occ. eigenvalues --   -0.77871  -0.75369  -0.74840  -0.74764  -0.71992
  Beta  occ. eigenvalues --   -0.71842  -0.70397  -0.69788  -0.68440  -0.67771
  Beta  occ. eigenvalues --   -0.66423  -0.64799  -0.64096  -0.63323  -0.63020
  Beta  occ. eigenvalues --   -0.61494  -0.61449  -0.61029  -0.58877  -0.58462
  Beta  occ. eigenvalues --   -0.58000  -0.57814  -0.57415  -0.55693  -0.54816
  Beta  occ. eigenvalues --   -0.54403  -0.54338  -0.53797  -0.53621  -0.53378
  Beta  occ. eigenvalues --   -0.53189  -0.53068  -0.52901  -0.52704  -0.52312
  Beta  occ. eigenvalues --   -0.52020  -0.51821  -0.51710  -0.51602  -0.50971
  Beta  occ. eigenvalues --   -0.50481  -0.50322  -0.49989  -0.49946  -0.49856
  Beta  occ. eigenvalues --   -0.49469  -0.49319  -0.49198  -0.49026  -0.48773
  Beta  occ. eigenvalues --   -0.48289  -0.47927  -0.47549  -0.47349  -0.47276
  Beta  occ. eigenvalues --   -0.46813  -0.46658  -0.46174  -0.45716  -0.45380
  Beta  occ. eigenvalues --   -0.44522  -0.44443  -0.43805  -0.43404  -0.42695
  Beta  occ. eigenvalues --   -0.42556  -0.42109  -0.41179  -0.40451  -0.39308
  Beta  occ. eigenvalues --   -0.38753  -0.37110  -0.37033  -0.34322  -0.33459
  Beta  occ. eigenvalues --   -0.33422  -0.32190  -0.31631  -0.29114  -0.28270
  Beta virt. eigenvalues --   -0.20593  -0.20424  -0.19253  -0.15916  -0.15891
  Beta virt. eigenvalues --   -0.13795  -0.11283  -0.11006  -0.08026  -0.07611
  Beta virt. eigenvalues --   -0.06360  -0.04283  -0.03779  -0.03199  -0.01312
  Beta virt. eigenvalues --   -0.01088  -0.00377   0.01099   0.01308   0.02037
  Beta virt. eigenvalues --    0.02639   0.03301   0.03821   0.04062   0.04613
  Beta virt. eigenvalues --    0.04794   0.05086   0.05282   0.05433   0.05992
  Beta virt. eigenvalues --    0.06221   0.06480   0.06741   0.06938   0.07370
  Beta virt. eigenvalues --    0.07684   0.07952   0.08119   0.08290   0.08731
  Beta virt. eigenvalues --    0.08812   0.09196   0.09678   0.09739   0.09778
  Beta virt. eigenvalues --    0.10013   0.10268   0.10389   0.10769   0.11469
  Beta virt. eigenvalues --    0.12055   0.12137   0.12316   0.12755   0.13032
  Beta virt. eigenvalues --    0.13358   0.13633   0.13811   0.14335   0.15188
  Beta virt. eigenvalues --    0.15313   0.15839   0.16428   0.16693   0.17054
  Beta virt. eigenvalues --    0.17178   0.17464   0.18126   0.18214   0.19898
  Beta virt. eigenvalues --    0.20142   0.20743   0.21105   0.21879   0.22152
  Beta virt. eigenvalues --    0.23395   0.23783   0.23920   0.25320   0.25969
  Beta virt. eigenvalues --    0.26312   0.26496   0.27194   0.27482   0.28958
  Beta virt. eigenvalues --    0.29757   0.30574   0.31231   0.32262   0.33298
  Beta virt. eigenvalues --    0.33530   0.34232   0.34318   0.35076   0.36834
  Beta virt. eigenvalues --    0.37929   0.38422   0.38570   0.39133   0.39596
  Beta virt. eigenvalues --    0.40399   0.40536   0.40958   0.41215   0.42003
  Beta virt. eigenvalues --    0.42188   0.42484   0.43105   0.43256   0.43573
  Beta virt. eigenvalues --    0.43877   0.44102   0.44288   0.45005   0.45505
  Beta virt. eigenvalues --    0.45665   0.46397   0.46658   0.47100   0.47566
  Beta virt. eigenvalues --    0.48101   0.48144   0.48901   0.49048   0.49594
  Beta virt. eigenvalues --    0.50119   0.50570   0.50890   0.51082   0.51447
  Beta virt. eigenvalues --    0.52031   0.52487   0.52988   0.53132   0.53975
  Beta virt. eigenvalues --    0.54387   0.54722   0.55281   0.55542   0.55998
  Beta virt. eigenvalues --    0.56236   0.56368   0.56712   0.57220   0.57284
  Beta virt. eigenvalues --    0.57753   0.57910   0.58040   0.58248   0.58665
  Beta virt. eigenvalues --    0.59984   0.60352   0.60916   0.61490   0.61745
  Beta virt. eigenvalues --    0.62212   0.62776   0.63329   0.63461   0.63805
  Beta virt. eigenvalues --    0.64498   0.65200   0.65377   0.66206   0.67035
  Beta virt. eigenvalues --    0.67132   0.67547   0.67879   0.68262   0.68530
  Beta virt. eigenvalues --    0.68639   0.69132   0.69261   0.69788   0.70249
  Beta virt. eigenvalues --    0.70370   0.70699   0.71300   0.71693   0.72478
  Beta virt. eigenvalues --    0.73117   0.73871   0.74019   0.74448   0.75033
  Beta virt. eigenvalues --    0.76367   0.76778   0.76943   0.77553   0.77820
  Beta virt. eigenvalues --    0.78271   0.78519   0.78757   0.79221   0.79354
  Beta virt. eigenvalues --    0.79731   0.80252   0.80615   0.81487   0.81778
  Beta virt. eigenvalues --    0.82067   0.82310   0.82832   0.83137   0.83430
  Beta virt. eigenvalues --    0.83601   0.83965   0.84478   0.84792   0.84968
  Beta virt. eigenvalues --    0.85249   0.85763   0.86457   0.86850   0.87083
  Beta virt. eigenvalues --    0.87536   0.87689   0.88071   0.88696   0.88959
  Beta virt. eigenvalues --    0.89390   0.89978   0.90339   0.90684   0.90919
  Beta virt. eigenvalues --    0.91389   0.91657   0.92047   0.92182   0.92398
  Beta virt. eigenvalues --    0.93295   0.94132   0.94282   0.95208   0.95342
  Beta virt. eigenvalues --    0.95561   0.96309   0.97434   0.97743   0.98165
  Beta virt. eigenvalues --    0.98638   0.99544   1.00011   1.00984   1.01463
  Beta virt. eigenvalues --    1.02276   1.04014   1.04477   1.05062   1.05502
  Beta virt. eigenvalues --    1.06470   1.07036   1.07602   1.08044   1.08518
  Beta virt. eigenvalues --    1.09210   1.09803   1.10548   1.10681   1.11055
  Beta virt. eigenvalues --    1.11238   1.11554   1.12027   1.12738   1.13579
  Beta virt. eigenvalues --    1.14485   1.14909   1.15755   1.16269   1.17048
  Beta virt. eigenvalues --    1.18416   1.18710   1.19344   1.20794   1.21270
  Beta virt. eigenvalues --    1.21357   1.21800   1.22363   1.23134   1.24005
  Beta virt. eigenvalues --    1.24283   1.25145   1.26477   1.27066   1.27667
  Beta virt. eigenvalues --    1.27849   1.27897   1.28361   1.28547   1.28690
  Beta virt. eigenvalues --    1.29181   1.30082   1.30673   1.32126   1.33084
  Beta virt. eigenvalues --    1.33103   1.34160   1.34809   1.35100   1.35526
  Beta virt. eigenvalues --    1.37333   1.37984   1.38449   1.38770   1.39127
  Beta virt. eigenvalues --    1.40823   1.41217   1.42176   1.43032   1.43761
  Beta virt. eigenvalues --    1.44111   1.44740   1.45213   1.45806   1.46234
  Beta virt. eigenvalues --    1.47511   1.49251   1.49714   1.50774   1.51818
  Beta virt. eigenvalues --    1.52759   1.52911   1.54203   1.55101   1.55593
  Beta virt. eigenvalues --    1.57468   1.57772   1.58577   1.59796   1.60472
  Beta virt. eigenvalues --    1.60884   1.61721   1.62282   1.63924   1.65183
  Beta virt. eigenvalues --    1.65763   1.69066   1.69763   1.70356   1.70765
  Beta virt. eigenvalues --    1.71179   1.71718   1.71970   1.72498   1.73101
  Beta virt. eigenvalues --    1.73293   1.73932   1.74489   1.75051   1.75492
  Beta virt. eigenvalues --    1.76122   1.76244   1.77189   1.77460   1.78298
  Beta virt. eigenvalues --    1.78615   1.79831   1.80283   1.80955   1.81695
  Beta virt. eigenvalues --    1.81874   1.82796   1.83492   1.83856   1.85185
  Beta virt. eigenvalues --    1.85753   1.86033   1.86456   1.86493   1.87635
  Beta virt. eigenvalues --    1.88620   1.89132   1.89506   1.90666   1.90909
  Beta virt. eigenvalues --    1.91378   1.92346   1.92821   1.93956   1.95094
  Beta virt. eigenvalues --    1.95655   1.95777   1.96183   1.96648   1.97198
  Beta virt. eigenvalues --    1.97940   1.98489   1.98611   2.00125   2.00601
  Beta virt. eigenvalues --    2.01792   2.02541   2.03323   2.03938   2.04765
  Beta virt. eigenvalues --    2.05660   2.06113   2.06744   2.07067   2.07589
  Beta virt. eigenvalues --    2.08704   2.09544   2.10001   2.11545   2.11875
  Beta virt. eigenvalues --    2.12340   2.13446   2.13952   2.14510   2.15029
  Beta virt. eigenvalues --    2.15582   2.16524   2.16731   2.17257   2.17527
