 Entering Gaussian System, Link 0=g16
 Input=1hzv16re.com
 Output=1hzv16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949559/Gau-1441186.inp" -scrdir="/local/bebjones_7949559/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1441187.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42436 -30.33363 -26.16498 -26.16295 -26.16112
 Alpha  occ. eigenvalues --  -14.53899 -14.49399 -14.47136 -14.47047 -14.46916
 Alpha  occ. eigenvalues --  -14.46777 -10.37946 -10.35139 -10.33979 -10.33933
 Alpha  occ. eigenvalues --  -10.33867 -10.33734 -10.33717 -10.33663 -10.33652
 Alpha  occ. eigenvalues --  -10.33639 -10.32539 -10.30941 -10.30881 -10.30818
 Alpha  occ. eigenvalues --  -10.30694 -10.30683 -10.30640 -10.30631 -10.30630
 Alpha  occ. eigenvalues --  -10.30615 -10.30602 -10.30572 -10.30474 -10.30443
 Alpha  occ. eigenvalues --  -10.29711 -10.29610 -10.28603 -10.28581 -10.28443
 Alpha  occ. eigenvalues --  -10.28433 -10.28404 -10.28368 -10.28288 -10.28222
 Alpha  occ. eigenvalues --   -3.78677  -2.55460  -2.55326  -2.54965  -1.16622
 Alpha  occ. eigenvalues --   -1.09614  -1.08539  -1.08504  -1.07518  -1.02442
 Alpha  occ. eigenvalues --   -0.93905  -0.92674  -0.92353  -0.91812  -0.91446
 Alpha  occ. eigenvalues --   -0.91076  -0.91022  -0.90490  -0.87043  -0.85830
 Alpha  occ. eigenvalues --   -0.85558  -0.84598  -0.83202  -0.82024  -0.81552
 Alpha  occ. eigenvalues --   -0.80643  -0.78965  -0.78727  -0.78534  -0.75884
 Alpha  occ. eigenvalues --   -0.75477  -0.75402  -0.72230  -0.71105  -0.70478
 Alpha  occ. eigenvalues --   -0.69127  -0.68817  -0.66835  -0.65507  -0.64863
 Alpha  occ. eigenvalues --   -0.64328  -0.64141  -0.62568  -0.62291  -0.62050
 Alpha  occ. eigenvalues --   -0.61781  -0.59848  -0.58957  -0.58744  -0.58405
 Alpha  occ. eigenvalues --   -0.57919  -0.56625  -0.56423  -0.56119  -0.55836
 Alpha  occ. eigenvalues --   -0.55586  -0.55177  -0.54719  -0.54515  -0.53962
 Alpha  occ. eigenvalues --   -0.53898  -0.53786  -0.53514  -0.53286  -0.52983
 Alpha  occ. eigenvalues --   -0.52741  -0.52515  -0.52333  -0.51935  -0.51752
 Alpha  occ. eigenvalues --   -0.51374  -0.50879  -0.50759  -0.50707  -0.50432
 Alpha  occ. eigenvalues --   -0.50091  -0.49843  -0.49747  -0.49672  -0.49066
 Alpha  occ. eigenvalues --   -0.49051  -0.48766  -0.48505  -0.48249  -0.47874
 Alpha  occ. eigenvalues --   -0.47254  -0.47080  -0.46705  -0.46039  -0.45506
 Alpha  occ. eigenvalues --   -0.45153  -0.44119  -0.43808  -0.43243  -0.42774
 Alpha  occ. eigenvalues --   -0.42750  -0.41286  -0.40414  -0.39702  -0.39336
 Alpha  occ. eigenvalues --   -0.37605  -0.37521  -0.34617  -0.34176  -0.33560
 Alpha  occ. eigenvalues --   -0.32939  -0.32516  -0.32268  -0.29821  -0.28918
 Alpha virt. eigenvalues --   -0.17804  -0.17648  -0.11926  -0.08853  -0.08204
 Alpha virt. eigenvalues --   -0.07046  -0.05994  -0.05229  -0.04560  -0.02203
 Alpha virt. eigenvalues --   -0.01645  -0.01497   0.00432   0.00866   0.01838
 Alpha virt. eigenvalues --    0.02041   0.03023   0.03280   0.03386   0.03773
 Alpha virt. eigenvalues --    0.03913   0.04387   0.04513   0.04948   0.05387
 Alpha virt. eigenvalues --    0.05818   0.05920   0.06032   0.06856   0.07338
 Alpha virt. eigenvalues --    0.07484   0.07654   0.08172   0.08379   0.08558
 Alpha virt. eigenvalues --    0.08755   0.09034   0.09439   0.09486   0.09821
 Alpha virt. eigenvalues --    0.10004   0.10264   0.10496   0.11080   0.11577
 Alpha virt. eigenvalues --    0.11918   0.12071   0.12115   0.12509   0.12975
 Alpha virt. eigenvalues --    0.13068   0.13590   0.14049   0.14177   0.14806
 Alpha virt. eigenvalues --    0.15258   0.15497   0.15917   0.16182   0.16683
 Alpha virt. eigenvalues --    0.17062   0.17515   0.17833   0.18966   0.19206
 Alpha virt. eigenvalues --    0.19894   0.20709   0.21192   0.21834   0.22184
 Alpha virt. eigenvalues --    0.23157   0.24239   0.24858   0.25156   0.25558
 Alpha virt. eigenvalues --    0.26313   0.26947   0.27222   0.28413   0.29323
 Alpha virt. eigenvalues --    0.29959   0.30977   0.31993   0.32817   0.33268
 Alpha virt. eigenvalues --    0.33453   0.33588   0.35219   0.35585   0.37305
 Alpha virt. eigenvalues --    0.37981   0.38072   0.38980   0.39043   0.39542
 Alpha virt. eigenvalues --    0.39823   0.40352   0.40687   0.41259   0.41328
 Alpha virt. eigenvalues --    0.42123   0.42193   0.43069   0.43396   0.43689
 Alpha virt. eigenvalues --    0.44016   0.44399   0.44764   0.45107   0.45612
 Alpha virt. eigenvalues --    0.45862   0.46621   0.47430   0.47543   0.47689
 Alpha virt. eigenvalues --    0.48095   0.48361   0.48658   0.49471   0.49759
 Alpha virt. eigenvalues --    0.50033   0.50200   0.50520   0.51312   0.51611
 Alpha virt. eigenvalues --    0.52570   0.52689   0.52861   0.53328   0.53848
 Alpha virt. eigenvalues --    0.54149   0.54689   0.54737   0.55115   0.55728
 Alpha virt. eigenvalues --    0.55977   0.56400   0.56488   0.56941   0.57371
 Alpha virt. eigenvalues --    0.57678   0.57797   0.58385   0.59532   0.59674
 Alpha virt. eigenvalues --    0.60617   0.60740   0.61121   0.61561   0.62069
 Alpha virt. eigenvalues --    0.62592   0.62749   0.63544   0.64101   0.64552
 Alpha virt. eigenvalues --    0.64980   0.65548   0.65853   0.66154   0.66661
 Alpha virt. eigenvalues --    0.67364   0.67587   0.67896   0.68044   0.68271
 Alpha virt. eigenvalues --    0.68867   0.69036   0.69393   0.69779   0.70271
 Alpha virt. eigenvalues --    0.70437   0.70771   0.71496   0.71681   0.72686
 Alpha virt. eigenvalues --    0.73164   0.74167   0.74969   0.75323   0.76186
 Alpha virt. eigenvalues --    0.77104   0.77331   0.77545   0.77877   0.78097
 Alpha virt. eigenvalues --    0.78678   0.78936   0.79313   0.79495   0.80070
 Alpha virt. eigenvalues --    0.80522   0.81143   0.81408   0.82073   0.82367
 Alpha virt. eigenvalues --    0.82569   0.82710   0.83109   0.83332   0.83611
 Alpha virt. eigenvalues --    0.84116   0.84344   0.84898   0.85154   0.85613
 Alpha virt. eigenvalues --    0.85922   0.86798   0.87072   0.87238   0.87750
 Alpha virt. eigenvalues --    0.88041   0.88865   0.89046   0.89869   0.90247
 Alpha virt. eigenvalues --    0.90325   0.90701   0.91207   0.91339   0.91902
 Alpha virt. eigenvalues --    0.92034   0.92447   0.92600   0.93435   0.93927
 Alpha virt. eigenvalues --    0.94194   0.95020   0.95834   0.96129   0.96646
 Alpha virt. eigenvalues --    0.97228   0.97839   0.98133   0.98622   0.99551
 Alpha virt. eigenvalues --    1.00596   1.02405   1.02552   1.03391   1.03772
 Alpha virt. eigenvalues --    1.04972   1.05819   1.06197   1.06523   1.07325
 Alpha virt. eigenvalues --    1.07606   1.07749   1.08675   1.09165   1.09704
 Alpha virt. eigenvalues --    1.10275   1.10696   1.11583   1.11937   1.12591
 Alpha virt. eigenvalues --    1.12686   1.13281   1.13696   1.15305   1.16634
 Alpha virt. eigenvalues --    1.17013   1.17469   1.19190   1.20120   1.20919
 Alpha virt. eigenvalues --    1.21496   1.22337   1.22471   1.23279   1.23868
 Alpha virt. eigenvalues --    1.24679   1.25667   1.25931   1.26258   1.26774
 Alpha virt. eigenvalues --    1.27275   1.27497   1.27621   1.28604   1.29195
 Alpha virt. eigenvalues --    1.29838   1.30410   1.31215   1.31389   1.32419
 Alpha virt. eigenvalues --    1.33440   1.34473   1.34745   1.35150   1.36553
 Alpha virt. eigenvalues --    1.37390   1.38122   1.39310   1.40564   1.41139
 Alpha virt. eigenvalues --    1.41806   1.42579   1.43552   1.43748   1.44424
 Alpha virt. eigenvalues --    1.44683   1.45388   1.46440   1.47134   1.48009
 Alpha virt. eigenvalues --    1.49314   1.49757   1.50667   1.51717   1.52335
 Alpha virt. eigenvalues --    1.53483   1.54399   1.54933   1.55212   1.56562
 Alpha virt. eigenvalues --    1.59061   1.59788   1.60910   1.61568   1.62424
 Alpha virt. eigenvalues --    1.63975   1.65628   1.66272   1.66789   1.68122
 Alpha virt. eigenvalues --    1.68345   1.69381   1.69628   1.70267   1.70449
 Alpha virt. eigenvalues --    1.71351   1.71781   1.72982   1.73318   1.73672
 Alpha virt. eigenvalues --    1.73811   1.73994   1.74904   1.75228   1.76119
 Alpha virt. eigenvalues --    1.76596   1.77549   1.78569   1.79206   1.79675
 Alpha virt. eigenvalues --    1.80124   1.80639   1.80897   1.81610   1.81863
 Alpha virt. eigenvalues --    1.83336   1.83527   1.84508   1.84595   1.84912
 Alpha virt. eigenvalues --    1.86192   1.87057   1.88348   1.89552   1.89749
 Alpha virt. eigenvalues --    1.90053   1.90249   1.90609   1.91174   1.92242
 Alpha virt. eigenvalues --    1.92955   1.93939   1.94808   1.95159   1.95614
 Alpha virt. eigenvalues --    1.96432   1.96825   1.98273   1.99064   1.99488
 Alpha virt. eigenvalues --    2.00989   2.01248   2.01688   2.02080   2.02527
 Alpha virt. eigenvalues --    2.03592   2.03885   2.04951   2.05332   2.05837
 Alpha virt. eigenvalues --    2.07188   2.07704   2.08882   2.09757   2.10167
 Alpha virt. eigenvalues --    2.11056   2.11995   2.12530   2.12948   2.13198
 Alpha virt. eigenvalues --    2.13532   2.14650   2.15249   2.15331   2.16247
 Alpha virt. eigenvalues --    2.16824   2.17499   2.17856   2.18413   2.18915
 Alpha virt. eigenvalues --    2.19437   2.19800   2.20492   2.20657   2.21167
 Alpha virt. eigenvalues --    2.21688   2.22449   2.23011   2.23969   2.24254
 Alpha virt. eigenvalues --    2.24709   2.25583   2.26487   2.26679   2.27238
 Alpha virt. eigenvalues --    2.28426   2.28807   2.29747   2.30051   2.30735
 Alpha virt. eigenvalues --    2.31399   2.31842   2.32086   2.32807   2.33795
 Alpha virt. eigenvalues --    2.33940   2.34685   2.34733   2.35268   2.37196
 Alpha virt. eigenvalues --    2.38631   2.39657   2.39851   2.41570   2.42048
 Alpha virt. eigenvalues --    2.42612   2.42856   2.43069   2.44334   2.45360
 Alpha virt. eigenvalues --    2.45974   2.46530   2.48074   2.49117   2.49791
 Alpha virt. eigenvalues --    2.50853   2.51446   2.52641   2.53867   2.55278
 Alpha virt. eigenvalues --    2.57044   2.57592   2.58507   2.59082   2.60474
 Alpha virt. eigenvalues --    2.62253   2.63577   2.64880   2.65794   2.67443
 Alpha virt. eigenvalues --    2.67814   2.69634   2.69807   2.70859   2.75810
 Alpha virt. eigenvalues --    2.76438   2.77120   2.77904   2.79069   2.80483
 Alpha virt. eigenvalues --    2.80834   2.83991   2.84803   2.85730   2.86131
 Alpha virt. eigenvalues --    2.87797   2.88472   2.89120   2.91421   2.93756
 Alpha virt. eigenvalues --    2.95018   2.95579   3.01159   3.02975   3.05146
 Alpha virt. eigenvalues --    3.09522   3.12362   3.13810   3.18898   3.19414
 Alpha virt. eigenvalues --    3.26269   3.27719   3.28785   3.33777   3.34955
 Alpha virt. eigenvalues --    3.42270   3.46277   3.48017   3.66653   3.86220
 Alpha virt. eigenvalues --    4.01825
  Beta  occ. eigenvalues -- -256.42269 -30.23920 -26.08662 -26.08326 -26.08231
  Beta  occ. eigenvalues --  -14.53886 -14.48991 -14.46825 -14.46735 -14.46612
  Beta  occ. eigenvalues --  -14.46461 -10.37938 -10.35122 -10.33966 -10.33918
  Beta  occ. eigenvalues --  -10.33854 -10.33712 -10.33700 -10.33649 -10.33631
  Beta  occ. eigenvalues --  -10.33619 -10.32541 -10.30897 -10.30846 -10.30810
  Beta  occ. eigenvalues --  -10.30680 -10.30658 -10.30594 -10.30593 -10.30593
  Beta  occ. eigenvalues --  -10.30593 -10.30577 -10.30567 -10.30472 -10.30408
  Beta  occ. eigenvalues --  -10.29724 -10.29619 -10.28603 -10.28581 -10.28432
  Beta  occ. eigenvalues --  -10.28417 -10.28404 -10.28368 -10.28268 -10.28222
  Beta  occ. eigenvalues --   -3.56441  -2.32063  -2.31229  -2.31210  -1.16422
  Beta  occ. eigenvalues --   -1.09201  -1.08138  -1.08097  -1.07090  -1.02051
  Beta  occ. eigenvalues --   -0.93832  -0.92479  -0.92167  -0.91629  -0.91253
  Beta  occ. eigenvalues --   -0.90960  -0.90889  -0.90439  -0.86975  -0.85744
  Beta  occ. eigenvalues --   -0.85476  -0.84531  -0.83167  -0.81934  -0.81436
  Beta  occ. eigenvalues --   -0.80485  -0.78814  -0.78593  -0.78322  -0.75519
  Beta  occ. eigenvalues --   -0.75368  -0.75298  -0.72119  -0.70897  -0.70300
  Beta  occ. eigenvalues --   -0.68966  -0.68396  -0.66640  -0.65367  -0.64604
  Beta  occ. eigenvalues --   -0.63888  -0.63605  -0.62070  -0.62025  -0.61590
  Beta  occ. eigenvalues --   -0.59449  -0.58763  -0.58556  -0.58248  -0.57695
  Beta  occ. eigenvalues --   -0.56122  -0.55361  -0.54910  -0.54591  -0.54468
  Beta  occ. eigenvalues --   -0.54138  -0.53692  -0.53505  -0.53472  -0.53179
  Beta  occ. eigenvalues --   -0.53029  -0.52776  -0.52489  -0.52155  -0.51877
  Beta  occ. eigenvalues --   -0.51301  -0.50859  -0.50850  -0.50701  -0.50516
  Beta  occ. eigenvalues --   -0.50329  -0.49957  -0.49835  -0.49721  -0.49445
  Beta  occ. eigenvalues --   -0.49124  -0.48830  -0.48480  -0.48034  -0.47932
  Beta  occ. eigenvalues --   -0.47630  -0.47231  -0.46944  -0.46720  -0.46041
  Beta  occ. eigenvalues --   -0.45845  -0.45024  -0.44708  -0.43945  -0.43293
  Beta  occ. eigenvalues --   -0.42785  -0.42579  -0.42141  -0.40923  -0.39745
  Beta  occ. eigenvalues --   -0.39136  -0.37653  -0.37497  -0.34740  -0.34460
  Beta  occ. eigenvalues --   -0.33460  -0.32972  -0.32174  -0.29808  -0.28821
  Beta virt. eigenvalues --   -0.21627  -0.21544  -0.20134  -0.17798  -0.16606
  Beta virt. eigenvalues --   -0.16523  -0.11739  -0.11424  -0.08414  -0.08005
  Beta virt. eigenvalues --   -0.06827  -0.04861  -0.04228  -0.03476  -0.01805
  Beta virt. eigenvalues --   -0.01526  -0.01054   0.00674   0.01004   0.01856
  Beta virt. eigenvalues --    0.02090   0.03053   0.03375   0.03721   0.03822
  Beta virt. eigenvalues --    0.04078   0.04590   0.04777   0.05094   0.05488
  Beta virt. eigenvalues --    0.05884   0.06010   0.06093   0.06929   0.07376
  Beta virt. eigenvalues --    0.07577   0.07763   0.08332   0.08518   0.08633
  Beta virt. eigenvalues --    0.08865   0.09111   0.09495   0.09642   0.09991
  Beta virt. eigenvalues --    0.10107   0.10499   0.11057   0.11604   0.11855
  Beta virt. eigenvalues --    0.12040   0.12224   0.12346   0.12596   0.13124
  Beta virt. eigenvalues --    0.13339   0.13710   0.14341   0.14554   0.15020
  Beta virt. eigenvalues --    0.15414   0.16070   0.16238   0.16311   0.16897
  Beta virt. eigenvalues --    0.17261   0.17626   0.17917   0.19285   0.19761
  Beta virt. eigenvalues --    0.20419   0.21120   0.21697   0.22364   0.22665
  Beta virt. eigenvalues --    0.23396   0.24554   0.25181   0.25391   0.25861
  Beta virt. eigenvalues --    0.26529   0.27120   0.27821   0.28637   0.29594
  Beta virt. eigenvalues --    0.30470   0.31670   0.32439   0.32911   0.33539
  Beta virt. eigenvalues --    0.33580   0.33822   0.36098   0.36729   0.37650
  Beta virt. eigenvalues --    0.38138   0.38526   0.39175   0.39423   0.39794
  Beta virt. eigenvalues --    0.40241   0.40686   0.40884   0.41452   0.41687
  Beta virt. eigenvalues --    0.42245   0.42355   0.43168   0.43477   0.43924
  Beta virt. eigenvalues --    0.44245   0.44582   0.44862   0.45229   0.45862
  Beta virt. eigenvalues --    0.46076   0.46826   0.47516   0.47681   0.47864
  Beta virt. eigenvalues --    0.48233   0.48514   0.48953   0.49747   0.49928
  Beta virt. eigenvalues --    0.50231   0.50343   0.50610   0.51501   0.51879
  Beta virt. eigenvalues --    0.52701   0.52804   0.53054   0.53619   0.54047
  Beta virt. eigenvalues --    0.54420   0.54885   0.55032   0.55356   0.55886
  Beta virt. eigenvalues --    0.56147   0.56552   0.56797   0.57103   0.57617
  Beta virt. eigenvalues --    0.57743   0.58131   0.58474   0.59718   0.59910
  Beta virt. eigenvalues --    0.60836   0.60952   0.61568   0.62002   0.62460
  Beta virt. eigenvalues --    0.62758   0.62975   0.64035   0.64282   0.64789
  Beta virt. eigenvalues --    0.65124   0.65640   0.66152   0.66316   0.66933
  Beta virt. eigenvalues --    0.67578   0.67716   0.68096   0.68237   0.68574
  Beta virt. eigenvalues --    0.69143   0.69223   0.69747   0.70023   0.70569
  Beta virt. eigenvalues --    0.70723   0.71041   0.71663   0.72010   0.72849
  Beta virt. eigenvalues --    0.73291   0.74351   0.75177   0.75717   0.76295
  Beta virt. eigenvalues --    0.77172   0.77469   0.77683   0.78122   0.78191
  Beta virt. eigenvalues --    0.78848   0.78986   0.79425   0.80017   0.80250
  Beta virt. eigenvalues --    0.80668   0.81292   0.81701   0.82255   0.82586
  Beta virt. eigenvalues --    0.82771   0.82933   0.83387   0.83484   0.83731
  Beta virt. eigenvalues --    0.84230   0.84484   0.85018   0.85302   0.85771
  Beta virt. eigenvalues --    0.86237   0.86956   0.87300   0.87540   0.88133
  Beta virt. eigenvalues --    0.88278   0.89095   0.89272   0.90072   0.90322
  Beta virt. eigenvalues --    0.90734   0.91057   0.91326   0.91433   0.92224
  Beta virt. eigenvalues --    0.92355   0.92729   0.93062   0.93609   0.94324
  Beta virt. eigenvalues --    0.94466   0.95314   0.96131   0.96596   0.96933
  Beta virt. eigenvalues --    0.97595   0.98041   0.98572   0.99310   1.00291
  Beta virt. eigenvalues --    1.00883   1.03066   1.03428   1.03771   1.04302
  Beta virt. eigenvalues --    1.05354   1.06315   1.06382   1.06731   1.07571
  Beta virt. eigenvalues --    1.07822   1.08528   1.08902   1.09327   1.09870
  Beta virt. eigenvalues --    1.10630   1.11111   1.11905   1.12261   1.12776
  Beta virt. eigenvalues --    1.13436   1.13940   1.14946   1.15516   1.17143
  Beta virt. eigenvalues --    1.17364   1.17935   1.19389   1.20225   1.21077
  Beta virt. eigenvalues --    1.21651   1.22465   1.22774   1.23486   1.24098
  Beta virt. eigenvalues --    1.24891   1.25811   1.26091   1.26509   1.26888
  Beta virt. eigenvalues --    1.27416   1.27621   1.27747   1.28747   1.29428
  Beta virt. eigenvalues --    1.30193   1.30899   1.31644   1.31888   1.32676
  Beta virt. eigenvalues --    1.33779   1.34674   1.35145   1.35452   1.36915
  Beta virt. eigenvalues --    1.37692   1.38427   1.39696   1.40907   1.41549
  Beta virt. eigenvalues --    1.42352   1.42766   1.43746   1.44022   1.44627
  Beta virt. eigenvalues --    1.44970   1.45832   1.46623   1.47397   1.48440
  Beta virt. eigenvalues --    1.49580   1.50178   1.50902   1.52293   1.52708
  Beta virt. eigenvalues --    1.53586   1.54810   1.55278   1.55647   1.56937
  Beta virt. eigenvalues --    1.59276   1.60078   1.61082   1.61891   1.62791
  Beta virt. eigenvalues --    1.64252   1.65890   1.66683   1.67115   1.68516
  Beta virt. eigenvalues --    1.68695   1.69814   1.69939   1.70540   1.70661
  Beta virt. eigenvalues --    1.71585   1.72037   1.73186   1.73684   1.73891
  Beta virt. eigenvalues --    1.74003   1.74458   1.75080   1.75518   1.76274
  Beta virt. eigenvalues --    1.76756   1.77657   1.78786   1.79647   1.80073
  Beta virt. eigenvalues --    1.80236   1.80846   1.81151   1.81878   1.82098
  Beta virt. eigenvalues --    1.83626   1.83817   1.84913   1.85318   1.85899
  Beta virt. eigenvalues --    1.86868   1.87547   1.89264   1.89785   1.90125
  Beta virt. eigenvalues --    1.90173   1.90447   1.91256   1.91407   1.92822
  Beta virt. eigenvalues --    1.93210   1.94227   1.95139   1.95828   1.95994
  Beta virt. eigenvalues --    1.96826   1.97289   1.98650   1.99274   1.99957
  Beta virt. eigenvalues --    2.01368   2.01819   2.01951   2.02431   2.03259
  Beta virt. eigenvalues --    2.03917   2.04739   2.05138   2.05430   2.06039
  Beta virt. eigenvalues --    2.07496   2.08631   2.09107   2.10185   2.11002
  Beta virt. eigenvalues --    2.12102   2.12497   2.13178   2.13514   2.13829
  Beta virt. eigenvalues --    2.14806   2.15080   2.15466   2.16040   2.16981
  Beta virt. eigenvalues --    2.17012   2.17919   2.18171   2.18659   2.19325
  Beta virt. eigenvalues --    2.20033   2.20355   2.20673   2.20828   2.21475
  Beta virt. eigenvalues --    2.22147   2.22739   2.23659   2.24144   2.24564
  Beta virt. eigenvalues --    2.24864   2.25685   2.26795   2.26853   2.27391
  Beta virt. eigenvalues --    2.28639   2.29019   2.29918   2.30168   2.31001
  Beta virt. eigenvalues --    2.31531   2.32037   2.32282   2.32940   2.33874
  Beta virt. eigenvalues --    2.34337   2.34802   2.34901   2.35715   2.37488
  Beta virt. eigenvalues --    2.38769   2.40290   2.40446   2.41842   2.42332
  Beta virt. eigenvalues --    2.42798   2.43087   2.43414   2.44496   2.45516
  Beta virt. eigenvalues --    2.46243   2.46757   2.48492   2.49395   2.49976
  Beta virt. eigenvalues --    2.51161   2.51792   2.52785   2.54019   2.55617
