 Entering Gaussian System, Link 0=g16
 Input=5ccp12.com
 Output=5ccp12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020636/Gau-468151.inp" -scrdir="/local/becsleip_8020636/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    468152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5833 -0.0018 -0.0035  0.0003
                                            0.3674 -0.0276 -0.0003 -0.0153  0.0113
                                           -0.0022 -0.7218  0.0036  0.0094 -0.0045
                                            0.0021 -0.0208 -0.0025 -0.0085  0.0019
                                            0.0080 -0.0012  0.0427 -0.0008 -0.0073
                                            0.0071  0.0024 -0.0042  0.0016  0.0014
                                           -0.0009
                ( 38.26%)   0.6186* C  74 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5525  0.0232  0.0009  0.0004
                                           -0.2293  0.0167  0.0037 -0.0640 -0.0151
                                           -0.0034  0.7968  0.0369  0.0105  0.0018
                                            0.0003 -0.0112  0.0071 -0.0015  0.0001
                                            0.0008 -0.0022  0.0187 -0.0081  0.0050
                                           -0.0049 -0.0009  0.0016 -0.0000 -0.0003
                                           -0.0003
    94. (0.98870) BD ( 1) C  73 - C  77  
                ( 51.08%)   0.7147* C  73 s( 36.67%)p 1.72( 63.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055 -0.0093 -0.0027  0.0003
                                           -0.2142 -0.0236  0.0009  0.2403  0.0109
                                           -0.0030 -0.7265 -0.0004  0.0127 -0.0064
                                           -0.0011 -0.0001  0.0056 -0.0090 -0.0078
                                            0.0049 -0.0011  0.0212  0.0143 -0.0044
                                           -0.0036  0.0050 -0.0012  0.0028  0.0016
                                           -0.0025
                ( 48.92%)   0.6994* C  77 s( 36.15%)p 1.76( 63.70%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6011 -0.0104  0.0113  0.0008
                                            0.0630 -0.0197 -0.0088 -0.1935  0.0056
                                            0.0033  0.7712  0.0142  0.0071 -0.0087
                                            0.0021  0.0127  0.0009 -0.0181 -0.0028
                                            0.0031 -0.0024  0.0281  0.0084  0.0062
                                            0.0018 -0.0043 -0.0011 -0.0009  0.0004
                                           -0.0015
    95. (0.99149) BD ( 1) C  74 - H  75  
                ( 61.77%)   0.7859* C  74 s( 35.22%)p 1.84( 64.73%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5932 -0.0173 -0.0018  0.0001
                                            0.7236 -0.0124 -0.0168 -0.2699  0.0054
                                            0.0051 -0.2238 -0.0017  0.0155 -0.0096
                                           -0.0015 -0.0071  0.0006  0.0032 -0.0011
                                            0.0108  0.0012 -0.0088  0.0002  0.0024
                                           -0.0020  0.0012 -0.0037  0.0020  0.0035
                                           -0.0075
                ( 38.23%)   0.6183* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0006 -0.0229  0.0085
                                            0.0096
    96. (0.99007) BD ( 1) C  74 - N  76  
                ( 40.15%)   0.6336* C  74 s( 34.10%)p 1.93( 65.83%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5839  0.0084  0.0017 -0.0004
                                           -0.5392 -0.0043 -0.0036  0.2818  0.0096
                                            0.0033 -0.5357 -0.0303 -0.0057 -0.0046
                                            0.0115  0.0106 -0.0135 -0.0048  0.0090
                                            0.0027 -0.0062 -0.0003 -0.0024  0.0034
                                           -0.0021  0.0022 -0.0048  0.0078  0.0008
                                            0.0030
                ( 59.85%)   0.7737* N  76 s( 31.83%)p 2.13( 67.74%)d 0.01(  0.41%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5638 -0.0224  0.0022  0.0000
                                            0.5706 -0.0268  0.0004 -0.4080  0.0116
                                           -0.0001  0.4295 -0.0086 -0.0040 -0.0290
                                            0.0003  0.0376  0.0035 -0.0339  0.0001
                                            0.0129 -0.0016  0.0220 -0.0042 -0.0011
                                            0.0008 -0.0033  0.0037 -0.0082 -0.0003
                                           -0.0079
    97. (0.93980) BD ( 2) C  74 - N  76  
                ( 35.30%)   0.5942* C  74 s(  0.11%)p99.99( 99.81%)d 0.54(  0.06%)
                                                  f 0.09(  0.01%)
                                            0.0001  0.0337  0.0030 -0.0001  0.0000
                                            0.3626 -0.0068  0.0015  0.9179 -0.0092
                                            0.0021  0.1548 -0.0045 -0.0014 -0.0119
                                           -0.0027 -0.0077 -0.0031 -0.0097 -0.0017
                                           -0.0160 -0.0051 -0.0047 -0.0012  0.0023
                                           -0.0001  0.0043 -0.0029 -0.0057  0.0050
                                            0.0034
                ( 64.70%)   0.8043* N  76 s(  0.02%)p99.99( 99.78%)d 8.29(  0.17%)
                                                  f 1.27(  0.03%)
                                            0.0000  0.0136 -0.0044  0.0004 -0.0000
                                            0.4402 -0.0098  0.0045  0.8687 -0.0110
                                            0.0103  0.2216 -0.0005  0.0019  0.0006
                                            0.0031  0.0187 -0.0001  0.0305 -0.0015
                                            0.0146  0.0025  0.0139 -0.0006  0.0035
                                            0.0040  0.0050  0.0068 -0.0013  0.0124
                                            0.0026
    98. (0.98661) BD ( 1) N  76 - C  77  
                ( 60.74%)   0.7793* N  76 s( 30.79%)p 2.24( 68.82%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5544 -0.0219 -0.0042  0.0002
                                           -0.6838  0.0279  0.0074  0.2343 -0.0105
                                           -0.0010  0.4057 -0.0038 -0.0100 -0.0188
                                            0.0008 -0.0464 -0.0031  0.0086  0.0029
                                            0.0288 -0.0001  0.0181 -0.0039 -0.0018
                                           -0.0013 -0.0012  0.0068 -0.0047 -0.0041
                                            0.0070
                ( 39.26%)   0.6266* C  77 s( 29.45%)p 2.39( 70.47%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5424  0.0167  0.0040 -0.0010
                                            0.6455  0.0145  0.0026 -0.1530 -0.0007
                                            0.0019 -0.5132 -0.0313 -0.0098 -0.0063
                                           -0.0015  0.0157 -0.0183 -0.0082  0.0066
                                            0.0023  0.0064  0.0010 -0.0000 -0.0001
                                            0.0003 -0.0005  0.0015 -0.0009 -0.0008
                                            0.0019
    99. (0.99017) BD ( 1) C  77 - H  78  
                ( 62.07%)   0.7879* C  77 s( 34.27%)p 1.92( 65.66%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5853 -0.0013  0.0114 -0.0001
                                            0.6554  0.0004 -0.0169 -0.3585  0.0001
                                            0.0097  0.3128 -0.0030 -0.0163  0.0148
                                            0.0046 -0.0098 -0.0065  0.0061  0.0027
                                           -0.0112 -0.0021  0.0040  0.0041 -0.0040
                                           -0.0005 -0.0001  0.0035 -0.0061  0.0005
                                           -0.0067
                ( 37.93%)   0.6158* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0012 -0.0170  0.0093
                                           -0.0084
   100. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
   101. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
   102. (0.99759) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000 -0.0000  1.0000 -0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0025 -0.0000
                                            0.0000  0.0000  0.0011  0.0000  0.0000
                                           -0.0000 -0.0003 -0.0000 -0.0008 -0.0001
                                           -0.0000 -0.0000 -0.0002  0.0000  0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0010 -0.0001 -0.0000 -0.0000  0.0005
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
   103. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   104. (0.99916) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0014 -0.0000
                                            0.0000 -0.0000  1.0000 -0.0041  0.0000
                                           -0.0000 -0.0000 -0.0010 -0.0000 -0.0000
                                            0.0000  0.0008  0.0000  0.0013  0.0001
                                            0.0000  0.0001  0.0003 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0015  0.0002  0.0000  0.0000 -0.0014
                                           -0.0001 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0001
   105. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   106. (0.99921) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0008 -0.0000
                                           -0.0000  1.0000 -0.0003 -0.0000 -0.0000
                                            0.0000  0.0001  0.0000  0.0003  0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000  0.0000  0.0000 -0.0001
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   107. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  1.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   108. (0.99903) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0007 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0011 -0.0000
                                           -0.0000 -0.0000 -0.0002 -0.0000 -0.0000
                                           -1.0000  0.0006  0.0000  0.0003  0.0000
                                            0.0000  0.0000 -0.0001 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0005  0.0000  0.0000  0.0000  0.0002
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   109. (0.99967) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0005 -0.0000
                                            0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   110. (0.99965) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   111. (0.99966) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   112. (0.99966) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0013 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   113. (0.99953) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0001 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   114. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   115. (0.99946) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   116. (0.99952) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0003 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   117. (0.99952) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0003  0.0000
                                           -0.0000 -0.0003  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   118. (0.99948) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   119. (0.99946) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   120. (0.99953) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   121. (0.99952) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0005 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   122. (0.99947) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   123. (0.99946) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   124. (0.99952) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   125. (0.99952) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   126. (0.99946) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   127. (0.99946) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   128. (0.99952) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   129. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0004  0.0000
                                            0.0000  0.0003 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   130. (0.99949) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0004 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   131. (0.99949) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   132. (0.99948) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0011  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   133. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   134. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
