 Entering Gaussian System, Link 0=g16
 Input=1gwu12re.com
 Output=1gwu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947482/Gau-1719518.inp" -scrdir="/local/bebjones_7947482/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1719519.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.43560   2.44270   2.44822   2.45887   2.46306
  Beta virt. eigenvalues --    2.47165   2.48791   2.50078   2.50398   2.50588
  Beta virt. eigenvalues --    2.51674   2.54672   2.55597   2.56254   2.58020
  Beta virt. eigenvalues --    2.58457   2.59848   2.60856   2.61100   2.62394
  Beta virt. eigenvalues --    2.63771   2.66021   2.67338   2.68214   2.69051
  Beta virt. eigenvalues --    2.70870   2.72303   2.75669   2.76315   2.77540
  Beta virt. eigenvalues --    2.77910   2.80363   2.81721   2.82272   2.84650
  Beta virt. eigenvalues --    2.86237   2.86622   2.87599   2.88311   2.89030
  Beta virt. eigenvalues --    2.89502   2.90375   2.93660   2.94493   2.96275
  Beta virt. eigenvalues --    3.01973   3.03711   3.04021   3.08402   3.12807
  Beta virt. eigenvalues --    3.13171   3.18511   3.19790   3.27664   3.28779
  Beta virt. eigenvalues --    3.30075   3.33749   3.35295   3.35894   3.50069
  Beta virt. eigenvalues --    3.55413   3.75664   3.93462   4.06360
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.872441   1.354695
     2  N   -0.692790  -0.082614
     3  N   -0.662577  -0.074829
     4  N   -0.700221  -0.079445
     5  N   -0.652665  -0.086893
     6  C    0.329102   0.027453
     7  C    0.044399   0.012692
     8  C    0.041322   0.013312
     9  C    0.318450   0.031145
    10  C    0.307679   0.025648
    11  C    0.036461   0.000578
    12  C   -0.001463   0.001683
    13  C    0.331930   0.027239
    14  C    0.323581   0.026906
    15  C    0.049306   0.012419
    16  C    0.008682   0.016360
    17  C    0.322255   0.029469
    18  C    0.292438   0.029877
    19  C    0.043786   0.000222
    20  C    0.042393   0.001814
    21  C    0.324915   0.028467
    22  C   -0.283446  -0.072555
    23  H    0.196760   0.003405
    24  C   -0.301131  -0.074990
    25  H    0.196937   0.003459
    26  C   -0.285433  -0.075405
    27  H    0.205826   0.003481
    28  C   -0.281775  -0.074092
    29  H    0.200566   0.003400
    30  C   -0.611769  -0.001410
    31  H    0.206559  -0.000058
    32  H    0.197734   0.000951
    33  H    0.210831   0.000830
    34  C   -0.612913  -0.001591
    35  H    0.210154   0.000792
    36  H    0.202251   0.000998
    37  H    0.205603  -0.000071
    38  C   -0.604050  -0.000307
    39  H    0.206159   0.000147
    40  H    0.198136   0.000232
    41  H    0.205584  -0.000128
    42  C   -0.153231  -0.001779
    43  H    0.190746   0.000014
    44  C   -0.398335   0.002811
    45  H    0.180242  -0.000189
    46  H    0.195575  -0.000190
    47  C   -0.616048  -0.001699
    48  H    0.203681   0.000536
    49  H    0.204583   0.001071
    50  H    0.214780   0.000146
    51  C   -0.154679  -0.008094
    52  H    0.183884   0.000575
    53  C   -0.390291   0.013083
    54  H    0.188684  -0.000643
    55  H    0.195827  -0.000632
    56  C   -0.610126  -0.000305
    57  H    0.209752   0.000184
    58  H    0.196330   0.000178
    59  H    0.204420  -0.000111
    60  C   -0.612267  -0.000433
    61  H    0.204079  -0.000099
    62  H    0.198569   0.000278
    63  H    0.208936   0.000215
    64  C   -0.602301  -0.000148
    65  H    0.218797  -0.000165
    66  H    0.214694   0.000000
    67  H    0.223491  -0.000046
    68  N   -0.628398   0.001398
    69  H    0.390645  -0.000040
    70  C    0.284539  -0.001987
    71  C    0.265701   0.011137
    72  H    0.235746   0.000003
    73  N   -0.465894  -0.050751
    74  C   -0.039239   0.001946
    75  H    0.215102   0.000447
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.872441   1.354695
     2  N   -0.692790  -0.082614
     3  N   -0.662577  -0.074829
     4  N   -0.700221  -0.079445
     5  N   -0.652665  -0.086893
     6  C    0.329102   0.027453
     7  C    0.044399   0.012692
     8  C    0.041322   0.013312
     9  C    0.318450   0.031145
    10  C    0.307679   0.025648
    11  C    0.036461   0.000578
    12  C   -0.001463   0.001683
    13  C    0.331930   0.027239
    14  C    0.323581   0.026906
    15  C    0.049306   0.012419
    16  C    0.008682   0.016360
    17  C    0.322255   0.029469
    18  C    0.292438   0.029877
    19  C    0.043786   0.000222
    20  C    0.042393   0.001814
    21  C    0.324915   0.028467
    22  C   -0.086686  -0.069149
    24  C   -0.104194  -0.071531
    26  C   -0.079607  -0.071924
    28  C   -0.081209  -0.070692
    30  C    0.003355   0.000314
    34  C    0.005095   0.000128
    38  C    0.005830  -0.000055
    42  C    0.037516  -0.001765
    44  C   -0.022519   0.002432
    47  C    0.006996   0.000054
    51  C    0.029205  -0.007519
    53  C   -0.005780   0.011807
    56  C    0.000375  -0.000054
    60  C   -0.000683  -0.000039
    64  C    0.054682  -0.000359
    68  N   -0.237753   0.001358
    70  C    0.284539  -0.001987
    71  C    0.501446   0.011140
    73  N   -0.465894  -0.050751
    74  C    0.175864   0.002394
 Electronic spatial extent (au):  <R**2>=          19392.1946
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0279    Y=             -0.1099    Z=              6.6797  Tot=              6.9816
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -171.3902   YY=           -177.0080   ZZ=           -206.2881
   XY=              4.3656   XZ=              3.4014   YZ=              1.7594
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.5052   YY=              7.8874   ZZ=            -21.3926
   XY=              4.3656   XZ=              3.4014   YZ=              1.7594
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.2022  YYY=              2.9713  ZZZ=            201.1317  XYY=              0.0235
  XXY=             -1.5107  XXZ=            -32.3396  XZZ=             35.1152  YZZ=             -7.2634
  YYZ=            -11.3656  XYZ=             -1.8505
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9828.1600 YYYY=          -9518.9901 ZZZZ=          -2360.2254 XXXY=            129.5266
 XXXZ=            -70.4723 YYYX=            -89.2714 YYYZ=            -12.0580 ZZZX=            108.5599
 ZZZY=            -29.1011 XXYY=          -3304.7537 XXZZ=          -2460.1841 YYZZ=          -2388.0377
 XXYZ=             93.0779 YYXZ=            -14.4293 ZZXY=             58.3542
 N-N= 5.587508975908D+03 E-N=-1.796893639880D+04  KE= 2.895886779433D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17753      25.74918       9.18795       8.58900
     2  N(14)             -0.03032      -9.79687      -3.49577      -3.26788
     3  N(14)             -0.03592     -11.60601      -4.14131      -3.87135
     4  N(14)             -0.03422     -11.05517      -3.94476      -3.68761
     5  N(14)             -0.03376     -10.90940      -3.89275      -3.63898
     6  C(13)              0.00434       4.88004       1.74132       1.62781
     7  C(13)              0.00092       1.03668       0.36991       0.34580
     8  C(13)              0.00116       1.30053       0.46406       0.43381
     9  C(13)              0.00585       6.57184       2.34500       2.19213
    10  C(13)              0.00386       4.34299       1.54969       1.44867
    11  C(13)             -0.00068      -0.76085      -0.27149      -0.25379
    12  C(13)             -0.00067      -0.75426      -0.26914      -0.25159
    13  C(13)              0.00421       4.73308       1.68888       1.57878
    14  C(13)              0.00330       3.71342       1.32504       1.23867
    15  C(13)              0.00073       0.81567       0.29105       0.27208
    16  C(13)              0.00155       1.74087       0.62119       0.58069
    17  C(13)              0.00596       6.70392       2.39213       2.23619
    18  C(13)              0.00474       5.33114       1.90228       1.77828
    19  C(13)             -0.00065      -0.73140      -0.26098      -0.24397
    20  C(13)             -0.00048      -0.53562      -0.19112      -0.17866
    21  C(13)              0.00489       5.50148       1.96306       1.83510
    22  C(13)             -0.00948     -10.65361      -3.80147      -3.55366
    23  H(1)               0.00114       5.08600       1.81481       1.69651
    24  C(13)             -0.01003     -11.27048      -4.02159      -3.75943
    25  H(1)               0.00116       5.17376       1.84613       1.72578
    26  C(13)             -0.00998     -11.22254      -4.00448      -3.74344
    27  H(1)               0.00118       5.28269       1.88500       1.76212
    28  C(13)             -0.00989     -11.12291      -3.96893      -3.71020
    29  H(1)               0.00115       5.15984       1.84116       1.72114
    30  C(13)             -0.00051      -0.57311      -0.20450      -0.19117
    31  H(1)              -0.00003      -0.13040      -0.04653      -0.04350
    32  H(1)               0.00045       2.01023       0.71730       0.67054
    33  H(1)               0.00036       1.61483       0.57621       0.53865
    34  C(13)             -0.00060      -0.67790      -0.24189      -0.22612
    35  H(1)               0.00031       1.39988       0.49951       0.46695
    36  H(1)               0.00045       2.00139       0.71415       0.66759
    37  H(1)              -0.00004      -0.16647      -0.05940      -0.05553
    38  C(13)             -0.00013      -0.15151      -0.05406      -0.05054
    39  H(1)               0.00010       0.45029       0.16067       0.15020
    40  H(1)               0.00013       0.57826       0.20634       0.19289
    41  H(1)              -0.00005      -0.23583      -0.08415      -0.07866
    42  C(13)             -0.00038      -0.42408      -0.15132      -0.14146
    43  H(1)               0.00000       0.00643       0.00229       0.00215
    44  C(13)              0.00040       0.45078       0.16085       0.15037
    45  H(1)              -0.00007      -0.32573      -0.11623      -0.10865
    46  H(1)              -0.00007      -0.29100      -0.10383      -0.09707
    47  C(13)             -0.00068      -0.76512      -0.27301      -0.25522
    48  H(1)               0.00020       0.91434       0.32626       0.30499
    49  H(1)               0.00055       2.45200       0.87494       0.81790
    50  H(1)               0.00004       0.16635       0.05936       0.05549
    51  C(13)             -0.00152      -1.70728      -0.60920      -0.56949
    52  H(1)               0.00020       0.89940       0.32093       0.30001
    53  C(13)              0.00177       1.99054       0.71027       0.66397
    54  H(1)              -0.00020      -0.87972      -0.31391      -0.29344
    55  H(1)              -0.00020      -0.89245      -0.31845      -0.29769
    56  C(13)             -0.00011      -0.12397      -0.04424      -0.04135
    57  H(1)               0.00007       0.31234       0.11145       0.10419
    58  H(1)               0.00005       0.23828       0.08502       0.07948
    59  H(1)              -0.00005      -0.22160      -0.07907      -0.07392
    60  C(13)             -0.00015      -0.17065      -0.06089      -0.05692
    61  H(1)              -0.00005      -0.20181      -0.07201      -0.06732
    62  H(1)               0.00011       0.47614       0.16990       0.15882
    63  H(1)               0.00009       0.38580       0.13766       0.12869
    64  C(13)             -0.00003      -0.02827      -0.01009      -0.00943
    65  H(1)              -0.00007      -0.30733      -0.10966      -0.10251
    66  H(1)               0.00001       0.05063       0.01807       0.01689
    67  H(1)              -0.00003      -0.13673      -0.04879      -0.04561
    68  N(14)             -0.00085      -0.27470      -0.09802      -0.09163
    69  H(1)              -0.00008      -0.34451      -0.12293      -0.11492
    70  C(13)             -0.00132      -1.48515      -0.52994      -0.49539
    71  C(13)             -0.00035      -0.39134      -0.13964      -0.13054
    72  H(1)              -0.00022      -0.97728      -0.34872      -0.32599
    73  N(14)             -0.05257     -16.98703      -6.06140      -5.66626
    74  C(13)             -0.00012      -0.13067      -0.04663      -0.04359
    75  H(1)              -0.00006      -0.28384      -0.10128      -0.09468
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.320728     -3.169247      1.848519
     2   Atom        0.072022      0.049224     -0.121247
     3   Atom        0.049197      0.035796     -0.084993
     4   Atom        0.066267      0.043991     -0.110258
     5   Atom        0.066476      0.060271     -0.126747
     6   Atom       -0.001751     -0.019555      0.021306
     7   Atom       -0.007418     -0.010510      0.017928
     8   Atom       -0.007360     -0.009887      0.017247
     9   Atom       -0.003843     -0.018075      0.021917
    10   Atom       -0.017041      0.001052      0.015989
    11   Atom       -0.003320      0.000584      0.002736
    12   Atom       -0.003243     -0.000807      0.004050
    13   Atom       -0.017887     -0.000465      0.018352
    14   Atom       -0.001430     -0.019539      0.020969
    15   Atom       -0.006813     -0.010368      0.017181
    16   Atom       -0.007995     -0.011184      0.019179
    17   Atom       -0.002877     -0.017480      0.020357
    18   Atom       -0.018838      0.000154      0.018684
    19   Atom       -0.003311      0.001337      0.001974
    20   Atom       -0.003264      0.000123      0.003141
    21   Atom       -0.017691     -0.000386      0.018077
    22   Atom        0.035522      0.033826     -0.069348
    23   Atom        0.000366      0.001270     -0.001636
    24   Atom        0.034113      0.036294     -0.070406
    25   Atom        0.000891      0.000687     -0.001578
    26   Atom        0.037358      0.034605     -0.071964
    27   Atom        0.000300      0.001259     -0.001559
    28   Atom        0.033549      0.036065     -0.069614
    29   Atom        0.000973      0.000586     -0.001559
    30   Atom        0.000731     -0.000121     -0.000610
    31   Atom        0.001179     -0.000501     -0.000678
    32   Atom        0.000496      0.000178     -0.000674
    33   Atom        0.000442      0.000208     -0.000650
    34   Atom        0.001074     -0.000500     -0.000574
    35   Atom        0.000860     -0.000257     -0.000603
    36   Atom        0.000981     -0.000258     -0.000723
    37   Atom        0.001408     -0.000750     -0.000658
    38   Atom       -0.000645      0.001135     -0.000491
    39   Atom       -0.000366      0.000906     -0.000540
    40   Atom       -0.000393      0.000964     -0.000571
    41   Atom       -0.000598      0.001088     -0.000490
    42   Atom       -0.000171      0.001225     -0.001055
    43   Atom       -0.000354      0.000873     -0.000519
    44   Atom        0.000517     -0.000709      0.000193
    45   Atom        0.000271      0.000296     -0.000567
    46   Atom        0.000003      0.000387     -0.000390
    47   Atom        0.000683     -0.000446     -0.000237
    48   Atom        0.000752     -0.000043     -0.000709
    49   Atom        0.001058     -0.000400     -0.000657
    50   Atom        0.001312     -0.000602     -0.000710
    51   Atom        0.003645      0.000740     -0.004385
    52   Atom        0.000654      0.000112     -0.000766
    53   Atom       -0.003553     -0.002605      0.006157
    54   Atom        0.000533     -0.000088     -0.000445
    55   Atom        0.000388      0.000134     -0.000522
    56   Atom       -0.000586      0.001338     -0.000752
    57   Atom       -0.000404      0.000950     -0.000546
    58   Atom       -0.000390      0.001029     -0.000639
    59   Atom       -0.000608      0.001113     -0.000505
    60   Atom       -0.000319      0.001037     -0.000719
    61   Atom       -0.000463      0.000971     -0.000508
    62   Atom        0.000010      0.000635     -0.000645
    63   Atom       -0.000100      0.000643     -0.000543
    64   Atom       -0.000563     -0.000397      0.000960
    65   Atom       -0.000558     -0.000665      0.001223
    66   Atom       -0.000651     -0.000464      0.001114
    67   Atom       -0.000665     -0.000457      0.001122
    68   Atom        0.002979     -0.000923     -0.002056
    69   Atom       -0.000956     -0.001283      0.002239
    70   Atom       -0.000189     -0.001704      0.001893
    71   Atom       -0.003301     -0.001259      0.004560
    72   Atom       -0.001646     -0.001145      0.002791
    73   Atom        0.018254      0.012396     -0.030651
    74   Atom       -0.005706     -0.001046      0.006752
    75   Atom       -0.003268     -0.000414      0.003682
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.546314      0.147089     -0.818322
     2   Atom        0.003955      0.068618      0.002311
     3   Atom        0.004814     -0.015336      0.036119
     4   Atom        0.011217     -0.052839      0.009639
     5   Atom       -0.000268     -0.001174     -0.039201
     6   Atom       -0.001190     -0.002835      0.003019
     7   Atom       -0.001804     -0.003000     -0.002070
     8   Atom        0.002065     -0.000953     -0.001185
     9   Atom        0.006398      0.001016     -0.003321
    10   Atom        0.000896      0.003085     -0.002276
    11   Atom        0.001353      0.001062     -0.000073
    12   Atom       -0.002065      0.000579     -0.000448
    13   Atom       -0.004313     -0.000733     -0.004377
    14   Atom        0.000370     -0.005516     -0.002590
    15   Atom       -0.001615     -0.003323     -0.002171
    16   Atom        0.002143     -0.002263     -0.002860
    17   Atom        0.007075     -0.002823      0.001188
    18   Atom        0.000798     -0.002056      0.006352
    19   Atom        0.001259     -0.000427      0.002062
    20   Atom       -0.001697      0.000982      0.003077
    21   Atom       -0.004283      0.002009      0.005886
    22   Atom       -0.006163     -0.006060     -0.006661
    23   Atom        0.001755     -0.000301     -0.000187
    24   Atom        0.006372     -0.007518      0.012708
    25   Atom       -0.001999     -0.000511      0.000270
    26   Atom       -0.006126      0.003456      0.011833
    27   Atom        0.001980      0.000069      0.000609
    28   Atom        0.006592      0.009746     -0.011638
    29   Atom       -0.001907      0.000586     -0.000232
    30   Atom        0.001354     -0.000350     -0.000177
    31   Atom        0.000801     -0.000124     -0.000076
    32   Atom        0.001187      0.000174      0.000269
    33   Atom        0.001119     -0.000246     -0.000364
    34   Atom       -0.000930     -0.000737      0.000165
    35   Atom       -0.000923     -0.000361      0.000293
    36   Atom       -0.001035      0.000157     -0.000165
    37   Atom       -0.000415     -0.000179      0.000069
    38   Atom        0.000594      0.000063      0.000018
    39   Atom        0.000714     -0.000081     -0.000155
    40   Atom        0.000721      0.000169      0.000216
    41   Atom        0.000186      0.000019      0.000079
    42   Atom       -0.001127     -0.000871     -0.000333
    43   Atom       -0.000563     -0.000031      0.000035
    44   Atom       -0.000027      0.001790      0.001266
    45   Atom       -0.000803     -0.000286      0.000120
    46   Atom       -0.000614     -0.000039      0.000205
    47   Atom       -0.000982      0.000251     -0.000100
    48   Atom       -0.001024      0.000197     -0.000223
    49   Atom       -0.000838     -0.000257      0.000152
    50   Atom       -0.000382      0.000365     -0.000201
    51   Atom        0.002440     -0.001622      0.003514
    52   Atom        0.001260      0.000179      0.000252
    53   Atom       -0.002033      0.005328     -0.006905
    54   Atom       -0.000166     -0.000232      0.000296
    55   Atom        0.001101      0.000475      0.000001
    56   Atom        0.000637      0.000019      0.000007
    57   Atom        0.000652      0.000051      0.000145
    58   Atom        0.000826     -0.000166     -0.000257
    59   Atom        0.000207     -0.000027     -0.000137
    60   Atom       -0.000941     -0.000117      0.000186
    61   Atom       -0.000534      0.000031     -0.000074
    62   Atom       -0.001039      0.000181     -0.000167
    63   Atom       -0.000885     -0.000123      0.000185
    64   Atom        0.000031     -0.000178     -0.000644
    65   Atom        0.000097     -0.000363     -0.000228
    66   Atom        0.000018      0.000056     -0.000533
    67   Atom        0.000156     -0.000428     -0.000817
    68   Atom       -0.005262     -0.000412      0.002272
    69   Atom        0.000039      0.000921      0.000725
    70   Atom        0.000403      0.000515     -0.002647
    71   Atom       -0.008540      0.000306      0.007033
    72   Atom        0.003152      0.004701      0.005350
    73   Atom        0.007003     -0.004082      0.008834
    74   Atom       -0.001886      0.000899     -0.006214
    75   Atom        0.002745     -0.004397     -0.006664
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.3565   -58.110   -20.735   -19.383  0.1100  0.9823  0.1513
     1 Fe(57) Bbb     1.3001    22.508     8.031     7.508  0.9413 -0.0541 -0.3331
              Bcc     2.0564    35.603    12.704    11.876  0.3191 -0.1791  0.9307
 
              Baa    -0.1431    -5.520    -1.970    -1.841 -0.3038 -0.0052  0.9527
     2 N(14)  Bbb     0.0488     1.882     0.671     0.628 -0.0955  0.9951 -0.0250
              Bcc     0.0943     3.639     1.298     1.214  0.9480  0.0986  0.3028
 
              Baa    -0.0967    -3.731    -1.331    -1.245  0.1094 -0.2651  0.9580
     3 N(14)  Bbb     0.0457     1.763     0.629     0.588 -0.1042  0.9554  0.2762
              Bcc     0.0510     1.968     0.702     0.656  0.9885  0.1300 -0.0769
 
              Baa    -0.1258    -4.850    -1.731    -1.618  0.2685 -0.0723  0.9606
     4 N(14)  Bbb     0.0431     1.662     0.593     0.554 -0.1859  0.9745  0.1253
              Bcc     0.0827     3.188     1.138     1.063  0.9452  0.2123 -0.2483
 
              Baa    -0.1346    -5.193    -1.853    -1.732  0.0060  0.1972  0.9803
     5 N(14)  Bbb     0.0665     2.564     0.915     0.855  0.9998  0.0170 -0.0095
              Bcc     0.0682     2.629     0.938     0.877 -0.0185  0.9802 -0.1970
 
              Baa    -0.0198    -2.661    -0.950    -0.888  0.0547  0.9961 -0.0693
     6 C(13)  Bbb    -0.0021    -0.276    -0.099    -0.092  0.9910 -0.0456  0.1262
              Bcc     0.0219     2.937     1.048     0.980 -0.1225  0.0756  0.9896
 
              Baa    -0.0117    -1.567    -0.559    -0.523  0.4509  0.8860  0.1076
     7 C(13)  Bbb    -0.0067    -0.901    -0.322    -0.301  0.8857 -0.4592  0.0692
              Bcc     0.0184     2.469     0.881     0.823 -0.1108 -0.0641  0.9918
 
              Baa    -0.0111    -1.484    -0.529    -0.495 -0.4836  0.8750  0.0203
     8 C(13)  Bbb    -0.0063    -0.844    -0.301    -0.281  0.8742  0.4818  0.0597
              Bcc     0.0173     2.327     0.830     0.776 -0.0424 -0.0466  0.9980
 
              Baa    -0.0208    -2.792    -0.996    -0.931 -0.3559  0.9310  0.0808
     9 C(13)  Bbb    -0.0014    -0.187    -0.067    -0.062  0.9343  0.3563  0.0100
              Bcc     0.0222     2.979     1.063     0.994  0.0195 -0.0791  0.9967
 
              Baa    -0.0174    -2.334    -0.833    -0.779  0.9936 -0.0601 -0.0959
    10 C(13)  Bbb     0.0008     0.109     0.039     0.036  0.0726  0.9884  0.1334
              Bcc     0.0166     2.225     0.794     0.742  0.0868 -0.1396  0.9864
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.9453 -0.2875 -0.1544
    11 C(13)  Bbb     0.0010     0.131     0.047     0.044  0.2702  0.9549 -0.1235
              Bcc     0.0029     0.393     0.140     0.131  0.1829  0.0750  0.9803
 
              Baa    -0.0044    -0.595    -0.212    -0.198  0.8702  0.4916 -0.0334
    12 C(13)  Bbb     0.0003     0.034     0.012     0.011 -0.4793  0.8601  0.1745
              Bcc     0.0042     0.561     0.200     0.187  0.1145 -0.1358  0.9841
 
              Baa    -0.0190    -2.546    -0.909    -0.849  0.9703  0.2372  0.0469
    13 C(13)  Bbb    -0.0003    -0.046    -0.017    -0.015 -0.2417  0.9469  0.2122
              Bcc     0.0193     2.593     0.925     0.865  0.0060 -0.2172  0.9761
 
              Baa    -0.0197    -2.644    -0.943    -0.882 -0.0010  0.9980  0.0634
    14 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.121  0.9742 -0.0133  0.2255
              Bcc     0.0224     3.008     1.073     1.003 -0.2259 -0.0620  0.9722
 
              Baa    -0.0114    -1.526    -0.544    -0.509  0.4059  0.9065  0.1162
    15 C(13)  Bbb    -0.0064    -0.858    -0.306    -0.286  0.9047 -0.4166  0.0892
              Bcc     0.0178     2.384     0.851     0.795 -0.1292 -0.0689  0.9892
 
              Baa    -0.0123    -1.656    -0.591    -0.552 -0.4196  0.9062  0.0521
    16 C(13)  Bbb    -0.0073    -0.983    -0.351    -0.328  0.9033  0.4113  0.1215
              Bcc     0.0197     2.639     0.942     0.880 -0.0887 -0.0981  0.9912
 
              Baa    -0.0205    -2.746    -0.980    -0.916 -0.3801  0.9234 -0.0532
    17 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011  0.9176  0.3837  0.1037
              Bcc     0.0207     2.778     0.991     0.926 -0.1161  0.0094  0.9932
 
              Baa    -0.0190    -2.553    -0.911    -0.851  0.9959 -0.0630  0.0649
    18 C(13)  Bbb    -0.0017    -0.229    -0.082    -0.076  0.0792  0.9540 -0.2892
              Bcc     0.0207     2.781     0.993     0.928 -0.0437  0.2932  0.9551
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.9371 -0.3009  0.1769
    19 C(13)  Bbb     0.0000     0.002     0.001     0.001  0.3413  0.6832 -0.6456
              Bcc     0.0038     0.507     0.181     0.169  0.0734  0.6654  0.7429
 
              Baa    -0.0046    -0.620    -0.221    -0.207  0.8219  0.4863 -0.2966
    20 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.5696  0.6940 -0.4404
              Bcc     0.0051     0.679     0.242     0.226 -0.0083  0.5310  0.8474
 
              Baa    -0.0190    -2.549    -0.910    -0.850  0.9636  0.2508 -0.0921
    21 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.036 -0.2664  0.9279 -0.2608
              Bcc     0.0198     2.658     0.948     0.887  0.0200  0.2759  0.9610
 
              Baa    -0.0702    -9.416    -3.360    -3.141  0.0610  0.0674  0.9959
    22 C(13)  Bbb     0.0293     3.928     1.402     1.310  0.6533  0.7516 -0.0909
              Bcc     0.0409     5.488     1.958     1.831  0.7546 -0.6561 -0.0018
 
              Baa    -0.0017    -0.898    -0.321    -0.300  0.1850 -0.0479  0.9816
