 Entering Gaussian System, Link 0=g16
 Input=1csv01.com
 Output=1csv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058471/Gau-890512.inp" -scrdir="/local/bebjones_8058471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1445. (0.00011) RY*( 3) H  77           s(  1.56%)p63.14( 98.44%)
                                            0.0000  0.0436  0.1170  0.0847  0.9803
                                            0.1272
  1446. (0.00004) RY*( 4) H  77           s(  7.50%)p12.33( 92.50%)
  1447. (0.00004) RY*( 5) H  77           s(  6.13%)p15.31( 93.87%)
  1448. (0.00069) RY*( 1) H  78           s( 94.91%)p 0.05(  5.09%)
                                           -0.0027  0.9739  0.0234  0.2040 -0.0962
                                           -0.0062
  1449. (0.00019) RY*( 2) H  78           s( 47.95%)p 1.09( 52.05%)
                                           -0.0015 -0.1653  0.6725  0.6459 -0.1215
                                           -0.2976
  1450. (0.00011) RY*( 3) H  78           s( 14.17%)p 6.06( 85.83%)
                                           -0.0018 -0.0228  0.3757 -0.1935 -0.5938
                                            0.6843
  1451. (0.00008) RY*( 4) H  78           s( 42.84%)p 1.33( 57.16%)
  1452. (0.00001) RY*( 5) H  78           s(  0.15%)p99.99( 99.85%)
  1453. (0.00053) RY*( 1) H  79           s( 96.45%)p 0.04(  3.55%)
                                           -0.0006  0.9817  0.0264  0.1666  0.0809
                                            0.0353
  1454. (0.00021) RY*( 2) H  79           s( 52.28%)p 0.91( 47.72%)
                                           -0.0030 -0.1149  0.7139  0.6590 -0.1240
                                           -0.1657
  1455. (0.00013) RY*( 3) H  79           s(  6.31%)p14.86( 93.69%)
                                           -0.0026 -0.0558  0.2448 -0.0012  0.1860
                                            0.9499
  1456. (0.00007) RY*( 4) H  79           s( 41.79%)p 1.39( 58.21%)
  1457. (0.00001) RY*( 5) H  79           s(  3.21%)p30.19( 96.79%)
  1458. (0.00309) RY*( 1) C  80           s( 45.09%)p 0.49( 21.98%)d 0.69( 31.08%)
                                                  f 0.04(  1.85%)
                                           -0.0000 -0.0087  0.6698  0.0464 -0.0073
                                           -0.0242 -0.2074  0.0605  0.0328  0.2976
                                            0.0993 -0.0037  0.2630 -0.0617  0.3000
                                           -0.0094 -0.0823 -0.0998 -0.2426  0.1249
                                           -0.3286  0.1238 -0.0406  0.0681 -0.0524
                                           -0.0295  0.0343 -0.0451 -0.0056  0.0774
                                            0.0754
  1459. (0.00142) RY*( 2) C  80           s( 13.30%)p 4.11( 54.70%)d 2.24( 29.77%)
                                                  f 0.17(  2.23%)
                                            0.0000  0.0031  0.3593 -0.0605  0.0150
                                            0.0032  0.2518 -0.1364  0.0165  0.0033
                                           -0.0005 -0.0298 -0.6565  0.1814  0.0575
                                            0.0479  0.1938  0.2527  0.0513  0.0093
                                           -0.0609 -0.1113 -0.3864  0.1500  0.0198
                                            0.0302 -0.0127 -0.0506  0.0076 -0.0172
                                            0.1339
  1460. (0.00103) RY*( 3) C  80           s(  5.00%)p12.48( 62.43%)d 6.46( 32.29%)
                                                  f 0.05(  0.27%)
                                           -0.0000  0.0157  0.2024 -0.0936  0.0046
                                           -0.0233  0.1784  0.0652 -0.0082 -0.6655
                                           -0.1365 -0.0094  0.3370  0.1118  0.2134
                                            0.1884 -0.0553 -0.0049  0.4202  0.1226
                                           -0.0946  0.0995 -0.1676  0.0179 -0.0051
                                           -0.0356  0.0151  0.0251 -0.0083  0.0042
                                           -0.0222
  1461. (0.00073) RY*( 4) C  80           s(  0.63%)p99.99( 78.04%)d33.41( 20.96%)
                                                  f 0.59(  0.37%)
                                            0.0000  0.0011  0.0653  0.0209 -0.0396
                                            0.0035 -0.7566 -0.0724 -0.0145 -0.2091
                                           -0.1982 -0.0010 -0.3450  0.0225  0.0552
                                            0.2443  0.0936  0.0430  0.0838  0.0734
                                            0.1247  0.2512  0.2122  0.0140 -0.0273
                                           -0.0206  0.0282 -0.0195 -0.0239  0.0153
                                           -0.0235
  1462. (0.00053) RY*( 5) C  80           s( 14.12%)p 2.31( 32.56%)d 3.68( 51.93%)
                                                  f 0.10(  1.40%)
                                           -0.0000  0.0004  0.3533  0.1244  0.0290
                                           -0.0154  0.3119  0.2189 -0.0037 -0.3345
                                            0.0345  0.0162 -0.0915 -0.2416 -0.1580
                                            0.1405  0.0602  0.0755 -0.4104 -0.0172
                                            0.3137  0.0362  0.4431 -0.0234  0.0381
                                            0.0425 -0.0723 -0.0440 -0.0525 -0.0208
                                            0.0187
  1463. (0.00031) RY*( 6) C  80           s(  4.61%)p 6.15( 28.32%)d13.93( 64.18%)
                                                  f 0.63(  2.88%)
                                           -0.0000 -0.0027  0.1916  0.0929 -0.0272
                                           -0.0268  0.2633  0.0189 -0.0169  0.3907
                                           -0.1617  0.0130 -0.1831  0.0048  0.0293
                                            0.1264 -0.3193 -0.0095  0.5563 -0.0673
                                            0.0126  0.1388  0.4195 -0.1166  0.0318
                                           -0.0537  0.0229  0.0571 -0.0012  0.0254
                                           -0.1432
  1464. (0.00028) RY*( 7) C  80           s(  1.43%)p 9.26( 13.21%)d57.29( 81.69%)
                                                  f 2.58(  3.67%)
                                           -0.0000 -0.0056  0.0802  0.0882 -0.0040
                                            0.0031 -0.0118  0.0313  0.0169  0.0764
                                           -0.3162  0.0038  0.1490 -0.0510 -0.7420
                                            0.2397 -0.0404  0.0518 -0.0022 -0.1083
                                           -0.2577  0.2464 -0.2065  0.1521  0.0172
                                           -0.0052  0.0095 -0.0592 -0.0063 -0.0709
                                            0.1666
  1465. (0.00021) RY*( 8) C  80           s(  6.04%)p 3.68( 22.24%)d11.17( 67.46%)
                                                  f 0.70(  4.25%)
                                            0.0000  0.0070  0.2371 -0.0229  0.0602
                                            0.0114 -0.1413  0.1785 -0.0327  0.2804
                                            0.0104  0.0014  0.2841  0.0999 -0.0841
                                            0.1450  0.2644 -0.0128  0.2207  0.0084
                                            0.6576 -0.2014 -0.2254  0.0619  0.1105
                                            0.0586 -0.0775  0.1150 -0.0272 -0.0832
                                           -0.0016
  1466. (0.00013) RY*( 9) C  80           s(  2.49%)p27.71( 69.05%)d10.54( 26.26%)
                                                  f 0.88(  2.20%)
                                            0.0000  0.0137  0.0393  0.1338 -0.0728
                                            0.0025  0.0764 -0.1116 -0.0042  0.0292
                                           -0.6262 -0.0016  0.0933  0.5201  0.0109
                                           -0.2754 -0.0225  0.0147 -0.2321  0.2903
                                            0.1039 -0.1102  0.1237 -0.0974 -0.0713
                                            0.0537 -0.0533 -0.0312  0.0205  0.0920
                                            0.0367
  1467. (0.00010) RY*(10) C  80           s(  2.91%)p 8.21( 23.87%)d24.71( 71.84%)
                                                  f 0.47(  1.38%)
  1468. (0.00006) RY*(11) C  80           s(  2.91%)p 6.98( 20.27%)d23.56( 68.45%)
                                                  f 2.88(  8.37%)
  1469. (0.00004) RY*(12) C  80           s(  0.48%)p59.30( 28.40%)d99.99( 64.83%)
                                                  f13.12(  6.29%)
  1470. (0.00001) RY*(13) C  80           s(  2.35%)p31.78( 74.82%)d 9.20( 21.66%)
                                                  f 0.49(  1.16%)
  1471. (0.00001) RY*(14) C  80           s(  1.01%)p 9.34(  9.45%)d88.17( 89.20%)
                                                  f 0.33(  0.33%)
  1472. (0.00001) RY*(15) C  80           s(  1.36%)p29.08( 39.55%)d43.13( 58.66%)
                                                  f 0.32(  0.43%)
  1473. (0.00000) RY*(16) C  80           s( 97.47%)p 0.01(  0.81%)d 0.02(  1.66%)
                                                  f 0.00(  0.05%)
  1474. (0.00001) RY*(17) C  80           s(  7.85%)p 1.33( 10.47%)d10.30( 80.84%)
                                                  f 0.11(  0.84%)
  1475. (0.00001) RY*(18) C  80           s( 89.06%)p 0.02(  1.52%)d 0.10(  9.01%)
                                                  f 0.00(  0.40%)
  1476. (0.00000) RY*(19) C  80           s(  0.98%)p 3.79(  3.70%)d97.42( 95.10%)
                                                  f 0.23(  0.22%)
  1477. (0.00000) RY*(20) C  80           s(  0.08%)p31.40(  2.58%)d55.70(  4.57%)
                                                  f99.99( 92.77%)
  1478. (0.00000) RY*(21) C  80           s(  0.03%)p 4.37(  0.15%)d63.98(  2.15%)
                                                  f99.99( 97.67%)
  1479. (0.00000) RY*(22) C  80           s(  0.01%)p 1.00(  0.62%)d 4.18(  2.58%)
                                                  f99.99( 96.80%)
  1480. (0.00000) RY*(23) C  80           s(  0.02%)p52.26(  0.98%)d99.99(  7.43%)
                                                  f99.99( 91.58%)
  1481. (0.00000) RY*(24) C  80           s(  0.08%)p 1.85(  0.15%)d 3.20(  0.25%)
                                                  f99.99( 99.52%)
  1482. (0.00000) RY*(25) C  80           s(  0.06%)p10.47(  0.62%)d51.89(  3.07%)
                                                  f99.99( 96.26%)
  1483. (0.00000) RY*(26) C  80           s(  0.62%)p 0.42(  0.26%)d20.10( 12.39%)
                                                  f99.99( 86.73%)
  1484. (0.00160) RY*( 1) H  81           s( 97.22%)p 0.03(  2.78%)
                                           -0.0047  0.9860 -0.0059 -0.1246 -0.0666
                                            0.0888
  1485. (0.00032) RY*( 2) H  81           s( 92.76%)p 0.08(  7.24%)
                                           -0.0025  0.0425  0.9622  0.0631  0.1059
                                           -0.2392
  1486. (0.00013) RY*( 3) H  81           s(  0.25%)p99.99( 99.75%)
                                           -0.0005  0.0103  0.0491  0.5047 -0.8605
                                           -0.0483
  1487. (0.00005) RY*( 4) H  81           s(  0.76%)p99.99( 99.24%)
  1488. (0.00003) RY*( 5) H  81           s(  9.03%)p10.07( 90.97%)
  1489. (0.00098) RY*( 1) H  82           s( 96.34%)p 0.04(  3.66%)
                                           -0.0027  0.9815  0.0100 -0.0409 -0.1803
                                           -0.0492
  1490. (0.00025) RY*( 2) H  82           s( 65.28%)p 0.53( 34.72%)
                                           -0.0006 -0.0495  0.8064 -0.5067 -0.0283
                                           -0.2995
  1491. (0.00015) RY*( 3) H  82           s(  5.38%)p17.59( 94.62%)
                                            0.0019 -0.1528  0.1745  0.2356 -0.9257
                                            0.1839
  1492. (0.00008) RY*( 4) H  82           s( 32.76%)p 2.05( 67.24%)
  1493. (0.00001) RY*( 5) H  82           s(  0.28%)p99.99( 99.72%)
  1494. (0.00650) RY*( 1) S  83           s(  5.43%)p12.01( 65.25%)d 5.38( 29.21%)
                                                  f 0.02(  0.11%)
                                           -0.0000  0.0000 -0.0120  0.2328 -0.0013
                                            0.0000 -0.0356  0.6458  0.0287  0.0115
                                            0.0000 -0.0207  0.3382  0.0437  0.0119
                                           -0.0000  0.0030  0.3402 -0.0194  0.0102
                                           -0.4089  0.0012 -0.1877 -0.0776 -0.1526
                                           -0.0534 -0.1555  0.0219  0.1811 -0.0092
                                            0.0193  0.0060  0.0073 -0.0020  0.0215
                                            0.0132  0.0017
  1495. (0.00307) RY*( 2) S  83           s(  0.13%)p32.44(  4.16%)d99.99( 95.41%)
                                                  f 2.36(  0.30%)
                                           -0.0000 -0.0000 -0.0008  0.0357 -0.0020
                                            0.0000 -0.0141 -0.0792  0.0581 -0.0030
                                           -0.0000  0.0079  0.1169 -0.0237 -0.0054
                                            0.0000  0.0020  0.1302  0.0102  0.0181
                                            0.5862 -0.0795 -0.4449 -0.0178 -0.2258
                                            0.0546  0.1211 -0.1062  0.5701 -0.0318
                                           -0.0162  0.0390 -0.0103  0.0033 -0.0326
                                           -0.0049 -0.0060
  1496. (0.00266) RY*( 3) S  83           s(  0.02%)p99.99(  7.13%)d99.99( 92.41%)
                                                  f24.68(  0.45%)
                                            0.0000  0.0000 -0.0021  0.0118  0.0062
                                            0.0000  0.0045 -0.1669 -0.0122 -0.0103
                                            0.0000 -0.0192  0.0740  0.0876  0.0160
                                           -0.0000 -0.0038  0.1713  0.0055  0.0020
                                           -0.0406 -0.0898  0.4151 -0.0120 -0.8302
                                            0.0488  0.1992  0.0452 -0.0879 -0.0288
                                            0.0086 -0.0172  0.0242  0.0447 -0.0165
                                            0.0167  0.0308
  1497. (0.00130) RY*( 4) S  83           s(  1.96%)p36.21( 70.97%)d12.37( 24.24%)
                                                  f 1.44(  2.83%)
                                            0.0000  0.0000 -0.0027  0.1399 -0.0037
                                            0.0000  0.0074  0.2867 -0.0587  0.0356
                                            0.0000 -0.0175 -0.7830  0.0289 -0.0482
                                           -0.0000  0.0031  0.0696 -0.0316  0.0165
                                           -0.1114 -0.0753 -0.1226  0.0954 -0.0798
                                           -0.0423  0.3867 -0.1970  0.0528  0.0298
                                            0.0170 -0.0006 -0.0370  0.0316  0.0321
                                            0.1515  0.0406
  1498. (0.00097) RY*( 5) S  83           s(  1.70%)p27.98( 47.64%)d28.53( 48.58%)
                                                  f 1.22(  2.08%)
                                            0.0000  0.0000  0.0160  0.1283  0.0174
                                           -0.0000  0.0573  0.4300 -0.0707  0.0123
                                            0.0000 -0.0478 -0.1319  0.0685  0.0312
                                           -0.0000 -0.0180 -0.5062  0.0280 -0.0194
                                            0.3450 -0.0398  0.2016  0.2759 -0.2050
                                           -0.1261 -0.3837  0.1985  0.0598 -0.0171
                                           -0.0539 -0.0190 -0.0289 -0.0496 -0.0075
                                           -0.1130  0.0375
  1499. (0.00087) RY*( 6) S  83           s( 10.45%)p 4.36( 45.53%)d 4.00( 41.75%)
                                                  f 0.22(  2.26%)
                                            0.0000  0.0000 -0.0104  0.3231  0.0051
                                            0.0000  0.0123 -0.3604  0.0988 -0.0220
                                            0.0000 -0.0375 -0.3639  0.0783  0.0250
                                           -0.0000  0.0091  0.4122 -0.0620  0.0231
                                           -0.0476 -0.0670  0.0894 -0.0451  0.0370
                                           -0.2006 -0.5440  0.1678  0.1867 -0.0125
                                           -0.0330  0.0760  0.0574 -0.0185 -0.0008
                                           -0.1100  0.0057
  1500. (0.00069) RY*( 7) S  83           s(  2.94%)p 1.89(  5.55%)d28.81( 84.66%)
                                                  f 2.33(  6.86%)
                                            0.0000  0.0000 -0.0084  0.1701  0.0195
                                            0.0000 -0.0176 -0.1248  0.0325  0.0071
                                            0.0000 -0.0167 -0.0307  0.0336  0.0298
                                           -0.0000  0.0431 -0.1757  0.0355 -0.0353
                                           -0.0072 -0.0729 -0.5586 -0.2348 -0.2835
                                           -0.1385 -0.1476 -0.0116 -0.4679  0.3655
                                            0.0391 -0.2033 -0.0876 -0.0887 -0.0598
                                           -0.0645  0.0491
  1501. (0.00052) RY*( 8) S  83           s( 30.94%)p 0.54( 16.77%)d 1.65( 50.94%)
                                                  f 0.04(  1.36%)
                                           -0.0000 -0.0000 -0.0029  0.5561 -0.0085
                                           -0.0000 -0.0025 -0.2183 -0.0642  0.0432
                                           -0.0000  0.0299  0.1671 -0.1538  0.0178
                                            0.0000  0.0099 -0.2368 -0.0690  0.0171
                                           -0.2351 -0.3677  0.0173  0.3557  0.0672
                                            0.3598  0.0516 -0.1757  0.1218  0.0986
                                           -0.0477 -0.0217 -0.0091 -0.0059 -0.0615
                                            0.0022  0.0834
  1502. (0.00026) RY*( 9) S  83           s(  5.59%)p 3.21( 17.95%)d13.33( 74.60%)
                                                  f 0.33(  1.86%)
                                           -0.0000  0.0000 -0.0054  0.2292 -0.0583
                                            0.0000 -0.0352  0.0815 -0.0012  0.0009
                                            0.0000 -0.0131  0.0570 -0.0200  0.0204
                                           -0.0000  0.0079  0.3970  0.0791 -0.0587
                                            0.3311  0.0171 -0.1278  0.3802  0.0905
                                            0.1193  0.0867  0.1675 -0.5102 -0.3961
                                            0.0193 -0.0590 -0.0568 -0.0125  0.0467
                                           -0.0280  0.0914
  1503. (0.00023) RY*(10) S  83           s(  3.63%)p 2.33(  8.47%)d15.19( 55.11%)
                                                  f 9.04( 32.80%)
                                           -0.0000 -0.0000 -0.0023  0.1822  0.0556
                                           -0.0000 -0.0236 -0.1355 -0.0703  0.0187
                                           -0.0000  0.0254  0.1606  0.0664  0.0185
                                            0.0000  0.0068 -0.0444 -0.1591  0.0440
                                           -0.0497  0.1907 -0.0081  0.1808  0.0433
                                           -0.4823  0.3142  0.3396  0.0866  0.1529
                                           -0.1660  0.2152 -0.3951 -0.2067  0.1086
                                            0.1994  0.0613
  1504. (0.00019) RY*(11) S  83           s( 15.18%)p 0.18(  2.69%)d 4.33( 65.80%)
                                                  f 1.07( 16.32%)
                                           -0.0000 -0.0000  0.0025  0.3896  0.0076
                                            0.0000 -0.0082 -0.0745 -0.0443  0.0436
                                            0.0000 -0.0005  0.0316  0.0267 -0.0411
                                           -0.0000  0.0107 -0.0946 -0.0563  0.0427
                                            0.0564  0.7679  0.0592 -0.0155 -0.0438
                                            0.0023  0.0289 -0.2383  0.0420  0.0084
                                            0.0930 -0.2107  0.2359  0.1625  0.1626
                                           -0.0396  0.0098
  1505. (0.00011) RY*(12) S  83           s(  0.42%)p43.23( 18.18%)d99.99( 62.42%)
                                                  f45.15( 18.98%)
                                            0.0000  0.0000 -0.0014 -0.0278  0.0586
                                            0.0000  0.0115  0.1277 -0.1244  0.0291
                                            0.0000 -0.0269 -0.0804 -0.2370  0.0608
                                           -0.0000 -0.0102  0.1873 -0.1953  0.0926
                                            0.1986  0.1254  0.1212 -0.1629  0.0107
                                            0.5253 -0.1278  0.1656 -0.0550  0.4527
                                           -0.0633  0.1192 -0.1735 -0.1135  0.2862
                                            0.1618  0.1433
  1506. (0.00007) RY*(13) S  83           s( 16.09%)p 0.53(  8.59%)d 4.17( 67.04%)
                                                  f 0.51(  8.28%)
  1507. (0.00006) RY*(14) S  83           s(  3.60%)p 7.59( 27.35%)d13.75( 49.52%)
                                                  f 5.42( 19.53%)
  1508. (0.00004) RY*(15) S  83           s(  0.33%)p99.99( 48.26%)d52.34( 17.39%)
                                                  f99.99( 34.02%)
  1509. (0.00001) RY*(16) S  83           s(  0.19%)p99.99( 60.18%)d99.99( 32.30%)
                                                  f39.27(  7.33%)
  1510. (0.00002) RY*(17) S  83           s(  0.32%)p99.99( 69.58%)d89.75( 29.00%)
                                                  f 3.39(  1.09%)
  1511. (0.00002) RY*(18) S  83           s(  1.07%)p62.34( 66.86%)d24.43( 26.20%)
                                                  f 5.47(  5.87%)
  1512. (0.00000) RY*(19) S  83           s(  0.07%)p99.99( 97.26%)d35.72(  2.43%)
                                                  f 3.66(  0.25%)
  1513. (0.00001) RY*(20) S  83           s(  2.48%)p 1.12(  2.78%)d 5.05( 12.52%)
                                                  f33.16( 82.21%)
  1514. (0.00000) RY*(21) S  83           s( 94.88%)p 0.01(  0.71%)d 0.05(  4.30%)
                                                  f 0.00(  0.11%)
  1515. (0.00001) RY*(22) S  83           s(  0.10%)p30.31(  2.90%)d63.20(  6.05%)
                                                  f99.99( 90.95%)
  1516. (0.00001) RY*(23) S  83           s(  0.04%)p99.99(  4.83%)d99.99( 10.02%)
                                                  f99.99( 85.11%)
  1517. (0.00001) RY*(24) S  83           s(  0.26%)p 8.19(  2.16%)d15.94(  4.20%)
                                                  f99.99( 93.38%)
  1518. (0.00000) RY*(25) S  83           s(  0.13%)p99.99( 97.96%)d 6.43(  0.81%)
                                                  f 8.72(  1.10%)
  1519. (0.00000) RY*(26) S  83           s(  0.12%)p99.99( 98.21%)d 9.89(  1.18%)
                                                  f 4.12(  0.49%)
  1520. (0.00000) RY*(27) S  83           s(  0.09%)p12.54(  1.15%)d59.22(  5.45%)
                                                  f99.99( 93.30%)
  1521. (0.00001) RY*(28) S  83           s(  1.79%)p 1.19(  2.13%)d 2.99(  5.34%)
                                                  f50.69( 90.73%)
  1522. (0.00143) RY*( 1) C  84           s( 28.44%)p 1.33( 37.95%)d 1.14( 32.47%)
                                                  f 0.04(  1.14%)
                                            0.0000 -0.0060 -0.2875  0.4491  0.0059
                                            0.0019  0.3622  0.1275 -0.0127 -0.4710
                                           -0.0776 -0.0069  0.0321  0.0537  0.2803
                                           -0.0350 -0.1580  0.1501 -0.1589  0.1071
                                            0.3701 -0.1356 -0.0632  0.0360 -0.0124
                                            0.0106  0.0436 -0.0017 -0.0807 -0.0229
                                            0.0472
  1523. (0.00111) RY*( 2) C  84           s(  6.77%)p 6.25( 42.32%)d 7.45( 50.43%)
                                                  f 0.07(  0.49%)
                                           -0.0000 -0.0075  0.1678  0.1986  0.0043
                                            0.0051 -0.0982 -0.0215  0.0097 -0.2869
                                           -0.0936  0.0164  0.5044 -0.2591  0.0298
                                           -0.0992 -0.3261  0.0621  0.1971 -0.1247
                                           -0.3432  0.1511  0.4337  0.0166 -0.0010
                                            0.0183 -0.0194  0.0174  0.0324  0.0013
                                            0.0529
  1524. (0.00055) RY*( 3) C  84           s(  9.40%)p 5.68( 53.37%)d 3.56( 33.51%)
                                                  f 0.40(  3.72%)
                                            0.0000 -0.0061 -0.1998  0.2325  0.0009
                                            0.0104 -0.2337  0.1174 -0.0062  0.6085
                                            0.0119 -0.0059 -0.2076 -0.2272  0.2055
                                           -0.1699 -0.3538  0.2125  0.1211 -0.0139
                                            0.1973 -0.0360  0.1951  0.0231 -0.0152
                                            0.0105  0.0857 -0.0083 -0.0802 -0.1326
                                            0.0737
  1525. (0.00043) RY*( 4) C  84           s(  5.60%)p14.86( 83.14%)d 1.94( 10.87%)
                                                  f 0.07(  0.39%)
                                            0.0000 -0.0053  0.1249  0.1987 -0.0288
                                            0.0075 -0.0308 -0.2094  0.0026 -0.3054
                                           -0.0377  0.0057 -0.7503 -0.3589 -0.0794
                                            0.0202  0.0875 -0.0314 -0.0429  0.0086
                                           -0.1945  0.0009  0.2300  0.0265 -0.0017
                                            0.0142 -0.0313  0.0319  0.0009 -0.0035
                                            0.0416
  1526. (0.00029) RY*( 5) C  84           s(  0.40%)p99.99( 85.76%)d32.06( 12.72%)
                                                  f 2.83(  1.12%)
                                           -0.0000 -0.0116  0.0559 -0.0255  0.0076
                                           -0.0100  0.7870  0.3860  0.0034  0.2603
                                           -0.0515  0.0039 -0.1043 -0.0888 -0.0592
                                            0.0026  0.0261 -0.0315  0.1618 -0.1256
                                           -0.2373  0.1001  0.1133  0.0295  0.0204
                                            0.0376 -0.0300 -0.0486  0.0543 -0.0112
                                           -0.0553
  1527. (0.00013) RY*( 6) C  84           s( 23.64%)p 1.52( 35.98%)d 1.37( 32.29%)
                                                  f 0.34(  8.10%)
                                            0.0000 -0.0001 -0.1059  0.4672 -0.0831
                                           -0.0045  0.0681 -0.4000  0.0039  0.1592
                                           -0.2107 -0.0089 -0.0075  0.3538 -0.1765
                                            0.1145 -0.0019  0.0279  0.2664 -0.2217
                                           -0.2547  0.0316 -0.2732  0.1315 -0.2093
                                           -0.0155  0.0393  0.0882 -0.0866 -0.0972
                                            0.1032
  1528. (0.00011) RY*( 7) C  84           s( 23.15%)p 1.48( 34.31%)d 1.71( 39.51%)
                                                  f 0.13(  3.04%)
                                            0.0000 -0.0042 -0.1343  0.4567  0.0698
                                            0.0088 -0.1386  0.2551  0.0035  0.1042
                                            0.1574  0.0029  0.2049 -0.4255 -0.3556
                                            0.2712  0.2486 -0.3157 -0.0389  0.0185
                                            0.1070 -0.0172 -0.1403  0.0199  0.0101
                                            0.0493 -0.0549  0.0408  0.0651  0.1276
                                           -0.0513
  1529. (0.00004) RY*( 8) C  84           s( 10.40%)p 1.35( 14.02%)d 4.93( 51.31%)
                                                  f 2.33( 24.26%)
  1530. (0.00005) RY*( 9) C  84           s(  9.12%)p 4.31( 39.33%)d 5.03( 45.82%)
                                                  f 0.63(  5.74%)
  1531. (0.00001) RY*(10) C  84           s(  2.73%)p17.24( 47.07%)d17.85( 48.75%)
                                                  f 0.53(  1.45%)
  1532. (0.00001) RY*(11) C  84           s(  4.26%)p 8.05( 34.29%)d12.77( 54.39%)
                                                  f 1.66(  7.06%)
  1533. (0.00001) RY*(12) C  84           s(  6.48%)p 5.77( 37.39%)d 8.64( 56.03%)
                                                  f 0.01(  0.09%)
  1534. (0.00000) RY*(13) C  84           s(  0.83%)p 3.47(  2.89%)d99.99( 95.96%)
                                                  f 0.38(  0.31%)
  1535. (0.00000) RY*(14) C  84           s( 98.14%)p 0.01(  1.21%)d 0.00(  0.41%)
                                                  f 0.00(  0.25%)
  1536. (0.00000) RY*(15) C  84           s(  2.16%)p 3.22(  6.95%)d42.06( 90.78%)
                                                  f 0.05(  0.11%)
  1537. (0.00000) RY*(16) C  84           s(  0.17%)p11.56(  1.99%)d99.99( 95.22%)
                                                  f15.23(  2.62%)
  1538. (0.00000) RY*(17) C  84           s(  1.16%)p 3.23(  3.75%)d78.84( 91.57%)
                                                  f 3.03(  3.52%)
  1539. (0.00001) RY*(18) C  84           s( 66.55%)p 0.27( 17.87%)d 0.23( 15.34%)
