 Entering Gaussian System, Link 0=g16
 Input=6j9505.com
 Output=6j9505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078261/Gau-1501336.inp" -scrdir="/local/becsleip_8078261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1501337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.54(  7.08%)
   634. (0.00002) RY*(15) C  19           s(  5.53%)p 0.35(  1.96%)d16.48( 91.18%)
                                                  f 0.24(  1.32%)
   635. (0.00001) RY*(16) C  19           s(  0.03%)p99.99( 40.45%)d99.99( 59.47%)
                                                  f 1.57(  0.05%)
   636. (0.00000) RY*(17) C  19           s( 98.11%)p 0.01(  1.44%)d 0.00(  0.41%)
                                                  f 0.00(  0.04%)
   637. (0.00001) RY*(18) C  19           s(  0.21%)p99.99( 25.70%)d99.99( 74.07%)
                                                  f 0.04(  0.01%)
   638. (0.00000) RY*(19) C  19           s(  0.69%)p 0.37(  0.25%)d99.99( 98.95%)
                                                  f 0.16(  0.11%)
   639. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.25%)d 2.80(  0.69%)
                                                  f99.99( 99.06%)
   640. (0.00000) RY*(21) C  19           s(  0.03%)p17.52(  0.48%)d72.85(  2.01%)
                                                  f99.99( 97.48%)
   641. (0.00000) RY*(22) C  19           s(  0.34%)p 0.94(  0.32%)d 2.83(  0.96%)
                                                  f99.99( 98.38%)
   642. (0.00000) RY*(23) C  19           s(  0.03%)p 7.45(  0.25%)d99.99(  4.77%)
                                                  f99.99( 94.95%)
   643. (0.00000) RY*(24) C  19           s(  0.05%)p 9.07(  0.43%)d34.67(  1.63%)
                                                  f99.99( 97.90%)
   644. (0.00000) RY*(25) C  19           s(  3.58%)p 0.53(  1.89%)d 2.02(  7.24%)
                                                  f24.39( 87.28%)
   645. (0.00000) RY*(26) C  19           s(  6.29%)p 0.20(  1.27%)d 0.63(  3.99%)
                                                  f14.06( 88.44%)
   646. (0.00173) RY*( 1) C  20           s(  2.35%)p35.88( 84.23%)d 5.52( 12.95%)
                                                  f 0.20(  0.47%)
                                           -0.0000  0.0153 -0.0340  0.1485 -0.0056
                                            0.0142  0.6418  0.0654  0.0005 -0.6499
                                            0.0600 -0.0014 -0.0071  0.0040 -0.0575
                                            0.2355  0.0202  0.0059 -0.0133 -0.0064
                                           -0.1535  0.1794  0.1183 -0.0193 -0.0062
                                            0.0401 -0.0148  0.0041  0.0045 -0.0310
                                           -0.0426
   647. (0.00146) RY*( 2) C  20           s(  8.98%)p 9.62( 86.36%)d 0.51(  4.61%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0082  0.2742  0.1205  0.0073
                                            0.0046 -0.6674  0.0068  0.0116 -0.6461
                                            0.0244  0.0006  0.0020  0.0019  0.0566
                                            0.1246  0.0129  0.0089 -0.0029 -0.0117
                                           -0.0262 -0.1595 -0.0291  0.0061  0.0024
                                           -0.0178 -0.0097  0.0002  0.0006  0.0025
                                           -0.0021
   648. (0.00126) RY*( 3) C  20           s(  0.00%)p 1.00( 79.17%)d 0.26( 20.73%)
                                                  f 0.00(  0.10%)
                                           -0.0000 -0.0013  0.0042  0.0036  0.0003
                                           -0.0007  0.0029  0.0038  0.0000 -0.0037
                                           -0.0033 -0.0054  0.8872  0.0663 -0.0025
                                           -0.0044 -0.0708  0.1521 -0.2763  0.3198
                                           -0.0116  0.0091 -0.0164  0.0038 -0.0106
                                           -0.0018  0.0004 -0.0241  0.0174  0.0011
                                            0.0050
   649. (0.00054) RY*( 4) C  20           s( 24.05%)p 0.61( 14.75%)d 2.48( 59.69%)
                                                  f 0.06(  1.51%)
                                           -0.0000 -0.0130  0.4868  0.0555  0.0156
                                           -0.0002  0.0967 -0.1739  0.0023  0.0468
                                           -0.3246 -0.0001 -0.0110 -0.0141  0.4341
                                           -0.2820  0.0752 -0.0117 -0.0205 -0.0052
                                           -0.4479  0.2869 -0.1971  0.0298  0.0102
                                           -0.0728 -0.0358  0.0081  0.0094 -0.0893
                                           -0.0162
   650. (0.00044) RY*( 5) C  20           s(  2.89%)p 3.06(  8.84%)d29.97( 86.53%)
                                                  f 0.60(  1.74%)
                                            0.0000  0.0002 -0.0975  0.1391 -0.0005
                                           -0.0000 -0.1133  0.0762 -0.0006  0.0443
                                            0.0053  0.0165 -0.0043  0.2598  0.0254
                                            0.0182 -0.8367 -0.1920  0.1280 -0.0288
                                           -0.2232  0.1934  0.1510 -0.0144  0.0135
                                           -0.0026 -0.0084 -0.0739 -0.0996  0.0055
                                           -0.0422
   651. (0.00040) RY*( 6) C  20           s( 19.01%)p 0.98( 18.61%)d 3.18( 60.54%)
                                                  f 0.10(  1.84%)
                                            0.0000  0.0021 -0.3004  0.3156 -0.0151
                                           -0.0040 -0.3075  0.2160 -0.0012  0.1379
                                            0.0711 -0.0063  0.0030 -0.1441 -0.1637
                                            0.0800  0.3465  0.0387 -0.0294  0.0381
                                           -0.3636  0.5307  0.1733 -0.0662 -0.0139
                                           -0.0097 -0.0366  0.0099  0.0385  0.0518
                                           -0.1120
   652. (0.00018) RY*( 7) C  20           s(  0.53%)p68.17( 35.82%)d99.99( 61.93%)
                                                  f 3.28(  1.72%)
                                           -0.0000 -0.0008  0.0628  0.0361  0.0006
                                            0.0025  0.0195 -0.0743  0.0011  0.0221
                                            0.0915  0.0027 -0.2340 -0.5373  0.0140
                                            0.0542 -0.2075  0.1645  0.1121  0.7272
                                           -0.0374 -0.0447 -0.0079  0.0340 -0.0611
                                            0.0061  0.0232 -0.1010 -0.0514 -0.0077
                                            0.0043
   653. (0.00018) RY*( 8) C  20           s( 36.01%)p 0.52( 18.84%)d 1.22( 43.98%)
                                                  f 0.03(  1.17%)
                                           -0.0000 -0.0017  0.4288 -0.4175 -0.0449
                                            0.0063  0.0022  0.3987  0.0049  0.1250
                                           -0.1153  0.0014 -0.0115 -0.0163 -0.4841
                                            0.3266 -0.0572  0.0617 -0.0151 -0.0392
                                           -0.2338  0.0450 -0.0985  0.1538  0.0010
                                            0.0164  0.0465  0.0267  0.0100 -0.0917
                                           -0.0053
   654. (0.00015) RY*( 9) C  20           s( 58.47%)p 0.58( 34.08%)d 0.07(  4.05%)
                                                  f 0.06(  3.40%)
                                            0.0000 -0.0070  0.5123  0.5661 -0.0404
                                            0.0001  0.1246  0.1958  0.0155  0.2445
                                            0.4722  0.0000  0.0256  0.0569  0.0149
                                            0.0705  0.0182 -0.0282  0.0048 -0.0627
                                            0.1437 -0.0830 -0.0263 -0.0449  0.0086
                                            0.0261  0.0636  0.0002  0.0000  0.1695
                                            0.0224
   655. (0.00011) RY*(10) C  20           s(  1.57%)p35.94( 56.30%)d25.53( 39.98%)
                                                  f 1.37(  2.15%)
                                            0.0000 -0.0036 -0.0416  0.0748  0.0912
                                           -0.0165  0.0035  0.6220  0.0128  0.0089
                                           -0.4110  0.0017 -0.0390 -0.0718  0.4248
                                            0.1765 -0.0346  0.0475 -0.0579  0.0480
                                            0.3979  0.1187  0.0231 -0.0782  0.0064
                                           -0.0475 -0.0230  0.0007 -0.0045 -0.0405
                                            0.1306
   656. (0.00009) RY*(11) C  20           s(  0.05%)p99.99(  9.28%)d99.99( 87.29%)
                                                  f74.64(  3.39%)
   657. (0.00006) RY*(12) C  20           s(  5.17%)p 0.73(  3.77%)d17.30( 89.35%)
                                                  f 0.33(  1.71%)
   658. (0.00002) RY*(13) C  20           s( 19.94%)p 2.18( 43.41%)d 1.27( 25.25%)
                                                  f 0.57( 11.40%)
   659. (0.00002) RY*(14) C  20           s(  0.05%)p13.37(  0.65%)d99.99( 77.75%)
                                                  f99.99( 21.55%)
   660. (0.00003) RY*(15) C  20           s(  2.77%)p11.96( 33.16%)d21.69( 60.16%)
                                                  f 1.41(  3.90%)
   661. (0.00002) RY*(16) C  20           s(  8.57%)p 0.10(  0.84%)d10.52( 90.18%)
                                                  f 0.05(  0.41%)
   662. (0.00000) RY*(17) C  20           s(  0.01%)p 1.00( 65.90%)d 0.51( 33.71%)
                                                  f 0.01(  0.39%)
   663. (0.00000) RY*(18) C  20           s( 98.12%)p 0.01(  1.38%)d 0.00(  0.45%)
                                                  f 0.00(  0.06%)
   664. (0.00000) RY*(19) C  20           s(  1.09%)p 0.06(  0.06%)d90.64( 98.68%)
                                                  f 0.15(  0.16%)
   665. (0.00000) RY*(20) C  20           s(  0.01%)p 7.12(  0.09%)d99.99(  2.61%)
                                                  f99.99( 97.29%)
   666. (0.00000) RY*(21) C  20           s(  0.03%)p14.92(  0.48%)d42.01(  1.35%)
                                                  f99.99( 98.13%)
   667. (0.00000) RY*(22) C  20           s(  0.31%)p 1.39(  0.43%)d 6.30(  1.93%)
                                                  f99.99( 97.34%)
   668. (0.00000) RY*(23) C  20           s(  0.05%)p 9.13(  0.48%)d92.19(  4.81%)
                                                  f99.99( 94.66%)
   669. (0.00000) RY*(24) C  20           s(  0.01%)p 1.00(  0.65%)d30.22( 19.63%)
                                                  f99.99( 79.72%)
   670. (0.00000) RY*(25) C  20           s(  9.50%)p 0.06(  0.59%)d 0.85(  8.12%)
                                                  f 8.61( 81.78%)
   671. (0.00000) RY*(26) C  20           s(  0.61%)p 3.38(  2.07%)d 5.59(  3.43%)
                                                  f99.99( 93.88%)
   672. (0.00401) RY*( 1) C  21           s( 16.28%)p 4.84( 78.72%)d 0.28(  4.54%)
                                                  f 0.03(  0.47%)
                                           -0.0000  0.0003  0.3952  0.0813  0.0011
                                           -0.0049 -0.7041 -0.0464 -0.0211 -0.5208
                                            0.1305  0.0007  0.0239  0.0003 -0.0358
                                           -0.0568 -0.0317 -0.0028 -0.0009 -0.0084
                                            0.0965  0.1280 -0.0812  0.0866  0.0063
                                           -0.0469 -0.0126 -0.0074 -0.0043  0.0401
                                            0.0240
   673. (0.00202) RY*( 2) C  21           s(  7.53%)p10.49( 79.02%)d 1.70( 12.83%)
                                                  f 0.08(  0.62%)
                                            0.0000  0.0092  0.2664 -0.0650 -0.0056
                                            0.0148 -0.3991  0.0532 -0.0102  0.7818
                                            0.0748 -0.0017 -0.1031 -0.0181 -0.1040
                                            0.2629  0.0147 -0.0279  0.0221 -0.0181
                                            0.0292  0.2122  0.0086  0.0246  0.0028
                                           -0.0080  0.0595 -0.0019  0.0053  0.0485
                                           -0.0134
   674. (0.00148) RY*( 3) C  21           s(  2.44%)p37.31( 90.89%)d 2.70(  6.57%)
                                                  f 0.04(  0.10%)
                                           -0.0000 -0.0042  0.1554 -0.0132 -0.0020
                                           -0.0017  0.1399 -0.0485 -0.0004 -0.1106
                                            0.0388  0.0055 -0.9088 -0.2176 -0.0049
                                            0.0094  0.2242 -0.0809  0.0610 -0.0205
                                            0.0177 -0.0393 -0.0486  0.0207 -0.0296
                                            0.0032 -0.0046  0.0016  0.0112 -0.0008
                                            0.0018
   675. (0.00125) RY*( 4) C  21           s( 47.81%)p 0.84( 40.08%)d 0.25( 11.84%)
                                                  f 0.01(  0.27%)
                                           -0.0000 -0.0148  0.6872 -0.0755 -0.0017
                                           -0.0025  0.5244 -0.0793 -0.0104 -0.0819
                                            0.2459  0.0065  0.2148  0.0781 -0.1593
                                            0.2455  0.0170  0.0515 -0.0090  0.0096
                                            0.0154  0.0542 -0.1335  0.0929  0.0055
                                            0.0104  0.0088 -0.0109  0.0074  0.0405
                                            0.0249
   676. (0.00075) RY*( 5) C  21           s(  0.66%)p 9.58(  6.29%)d99.99( 91.44%)
                                                  f 2.45(  1.61%)
                                           -0.0000 -0.0023  0.0790  0.0177 -0.0026
                                           -0.0010  0.0511 -0.0979  0.0002  0.0036
                                           -0.0730 -0.0136 -0.1842 -0.1061 -0.0208
                                            0.0315 -0.9332 -0.1090 -0.1383 -0.0582
                                           -0.0529 -0.0430  0.0561  0.0028  0.0300
                                            0.0001  0.0060  0.0615 -0.1067  0.0004
                                           -0.0025
   677. (0.00043) RY*( 6) C  21           s(  0.05%)p11.94(  0.64%)d99.99( 96.21%)
                                                  f57.51(  3.09%)
                                            0.0000  0.0006 -0.0054  0.0225 -0.0016
                                            0.0001 -0.0045  0.0196  0.0004 -0.0061
                                           -0.0490  0.0034 -0.0184  0.0568 -0.0475
                                            0.0227  0.1835 -0.1616 -0.9274 -0.1853
                                           -0.0459  0.0372 -0.0412  0.0029  0.0030
                                           -0.0030  0.0216 -0.0418 -0.1688 -0.0061
                                           -0.0131
   678. (0.00039) RY*( 7) C  21           s( 43.70%)p 0.91( 39.97%)d 0.36( 15.83%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0066  0.0028  0.6608 -0.0179
                                            0.0020  0.0002 -0.5793  0.0028  0.1086
                                           -0.2109 -0.0011  0.0143  0.0872 -0.2477
                                            0.0590  0.0719  0.0106  0.0294 -0.0068
                                            0.2192 -0.1922 -0.0456 -0.0127  0.0007
                                           -0.0223  0.0290 -0.0098  0.0119 -0.0442
                                            0.0388
   679. (0.00031) RY*( 8) C  21           s( 11.19%)p 2.16( 24.19%)d 5.73( 64.11%)
                                                  f 0.05(  0.50%)
                                            0.0000  0.0136  0.3340  0.0094  0.0116
                                            0.0144  0.0832 -0.2472  0.0036  0.1176
                                           -0.3980  0.0009  0.0330 -0.0166  0.3418
                                           -0.5430  0.0587 -0.0063  0.0002  0.0535
                                           -0.2265  0.3887  0.1350 -0.0499 -0.0091
                                            0.0606 -0.0002  0.0054  0.0135  0.0311
                                           -0.0100
   680. (0.00018) RY*( 9) C  21           s( 40.87%)p 0.71( 28.83%)d 0.74( 30.06%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0039 -0.0925  0.6323  0.0185
                                            0.0030  0.1345  0.4092  0.0005 -0.0428
                                            0.2633 -0.0015 -0.0842  0.1567 -0.0431
                                           -0.0060 -0.0600 -0.0459  0.0511 -0.0246
                                           -0.1737  0.5001  0.0971 -0.0116 -0.0089
                                           -0.0307 -0.0280 -0.0052 -0.0130  0.0074
                                           -0.0165
   681. (0.00013) RY*(10) C  21           s( 16.64%)p 3.59( 59.73%)d 1.30( 21.58%)
                                                  f 0.12(  2.05%)
                                           -0.0000  0.0026  0.3310  0.2383  0.0059
                                            0.0020 -0.0241  0.5869 -0.0065  0.0184
                                           -0.4743  0.0015  0.0427 -0.1584 -0.0705
                                           -0.0118  0.0210  0.0733 -0.0165  0.0985
                                           -0.0158 -0.4112  0.0038 -0.1600  0.0085
                                           -0.0362 -0.0053  0.0059  0.0421 -0.0319
                                           -0.1274
   682. (0.00012) RY*(11) C  21           s(  4.63%)p 5.97( 27.63%)d14.49( 67.06%)
                                                  f 0.15(  0.68%)
                                            0.0000  0.0078  0.1334  0.1472  0.0822
                                            0.0070  0.0204  0.0732 -0.0091  0.1913
                                            0.4740  0.0002 -0.0211  0.0935  0.4488
                                           -0.3607 -0.0534  0.0643 -0.0965 -0.0265
                                            0.4412 -0.3174  0.0642 -0.1498 -0.0048
                                            0.0240 -0.0492 -0.0139 -0.0387  0.0051
                                            0.0453
   683. (0.00005) RY*(12) C  21           s(  0.94%)p12.75( 11.94%)d87.25( 81.69%)
                                                  f 5.81(  5.44%)
   684. (0.00003) RY*(13) C  21           s(  2.79%)p29.06( 81.15%)d 4.29( 11.97%)
                                                  f 1.46(  4.09%)
   685. (0.00004) RY*(14) C  21           s(  1.57%)p 4.17(  6.55%)d52.14( 81.82%)
                                                  f 6.41( 10.06%)
   686. (0.00004) RY*(15) C  21           s(  3.17%)p 1.05(  3.33%)d27.56( 87.36%)
                                                  f 1.94(  6.15%)
   687. (0.00002) RY*(16) C  21           s(  0.29%)p 9.49(  2.71%)d99.99( 83.65%)
                                                  f46.80( 13.36%)
   688. (0.00001) RY*(17) C  21           s(  1.11%)p 4.31(  4.80%)d82.75( 92.25%)
                                                  f 1.65(  1.84%)
   689. (0.00000) RY*(18) C  21           s( 96.53%)p 0.01(  1.15%)d 0.02(  2.30%)
                                                  f 0.00(  0.02%)
   690. (0.00001) RY*(19) C  21           s(  0.38%)p11.95(  4.51%)d99.99( 94.93%)
                                                  f 0.49(  0.18%)
   691. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.38%)d 2.57(  0.97%)
                                                  f99.99( 98.65%)
   692. (0.00000) RY*(21) C  21           s(  0.10%)p 5.03(  0.49%)d39.56(  3.83%)
                                                  f99.99( 95.58%)
   693. (0.00000) RY*(22) C  21           s(  0.10%)p 7.58(  0.75%)d39.65(  3.92%)
                                                  f99.99( 95.23%)
   694. (0.00000) RY*(23) C  21           s(  0.04%)p26.64(  0.94%)d99.99( 12.38%)
                                                  f99.99( 86.65%)
   695. (0.00000) RY*(24) C  21           s(  0.04%)p 9.51(  0.37%)d99.99( 12.45%)
                                                  f99.99( 87.15%)
   696. (0.00001) RY*(25) C  21           s(  1.01%)p 0.82(  0.82%)d 6.15(  6.21%)
                                                  f91.11( 91.96%)
   697. (0.00001) RY*(26) C  21           s(  0.20%)p21.40(  4.31%)d 9.94(  2.00%)
                                                  f99.99( 93.49%)
   698. (0.00175) RY*( 1) C  22           s(  0.45%)p99.99( 97.36%)d 4.81(  2.17%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0020  0.0667  0.0059  0.0034
                                            0.0016  0.0305  0.0395 -0.0020  0.1942
                                            0.0346 -0.0123 -0.9531  0.1540  0.0037
                                            0.0442 -0.0968  0.0058 -0.0990  0.0070
                                           -0.0055 -0.0185  0.0008  0.0089  0.0086
                                            0.0021 -0.0050 -0.0026  0.0018  0.0091
                                           -0.0028
   699. (0.00146) RY*( 2) C  22           s(  3.65%)p24.80( 90.49%)d 1.53(  5.59%)
                                                  f 0.08(  0.28%)
                                           -0.0000 -0.0054  0.1905 -0.0114  0.0050
                                           -0.0001  0.6378  0.1315  0.0039  0.6481
                                            0.1646  0.0053  0.1771 -0.0475  0.0306
                                            0.2166  0.0183 -0.0029  0.0229 -0.0173
                                           -0.0048 -0.0494 -0.0559  0.0357  0.0016
                                           -0.0163 -0.0145 -0.0030  0.0010  0.0421
                                           -0.0232
   700. (0.00095) RY*( 3) C  22           s(  0.00%)p 1.00( 97.96%)d 0.02(  1.51%)
                                                  f 0.01(  0.53%)
                                           -0.0000  0.0004  0.0014  0.0025 -0.0015
                                           -0.0196  0.7195  0.0669  0.0156 -0.6631
                                           -0.0755  0.0018 -0.1042  0.0225  0.0057
                                           -0.0154 -0.1047 -0.0067  0.0461  0.0184
                                            0.0091  0.0346  0.0057 -0.0045  0.0033
                                           -0.0370  0.0308 -0.0245 -0.0038 -0.0240
                                           -0.0422
   701. (0.00043) RY*( 4) C  22           s( 80.59%)p 0.13( 10.23%)d 0.11(  8.59%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0032  0.8977 -0.0050  0.0009
                                           -0.0080 -0.1252  0.1173 -0.0105 -0.1758
                                            0.2026  0.0018  0.0238 -0.0142 -0.1859
                                           -0.1277  0.1305  0.0239 -0.1075 -0.0009
                                            0.0621  0.0257 -0.0266 -0.0263  0.0007
                                           -0.0086 -0.0059  0.0255  0.0091  0.0651
                                           -0.0269
   702. (0.00039) RY*( 5) C  22           s(  2.96%)p 0.87(  2.58%)d31.05( 91.97%)
                                                  f 0.84(  2.49%)
                                           -0.0000 -0.0004  0.1716  0.0138  0.0002
                                            0.0030 -0.0963 -0.0788 -0.0038  0.0373
                                            0.0865  0.0101  0.0308 -0.0191 -0.0075
                                           -0.0129 -0.7539 -0.0885  0.5720  0.0788
                                           -0.0952  0.0091  0.0275 -0.0031 -0.0049
                                            0.0260 -0.0220 -0.1484 -0.0388  0.0100
                                           -0.0067
   703. (0.00024) RY*( 6) C  22           s(  0.27%)p99.99( 85.22%)d51.94( 14.03%)
                                                  f 1.78(  0.48%)
                                            0.0000 -0.0001  0.0518 -0.0034  0.0012
                                            0.0071 -0.0765  0.7141 -0.0070  0.0592
                                           -0.5760  0.0006  0.0071 -0.0313 -0.0775
                                            0.0390 -0.0029 -0.0491  0.0862 -0.0003
                                           -0.2805  0.2103  0.0064 -0.0004 -0.0034
                                            0.0119 -0.0096 -0.0094 -0.0066  0.0317
                                            0.0585
   704. (0.00013) RY*( 7) C  22           s(  4.66%)p 3.71( 17.32%)d16.51( 76.98%)
                                                  f 0.22(  1.04%)
                                            0.0000  0.0088  0.2146  0.0108 -0.0202
                                           -0.0026  0.0867 -0.2136  0.0086  0.1232
                                           -0.3216 -0.0016 -0.0370  0.0015  0.6663
                                           -0.4636  0.1645 -0.0619  0.1872 -0.1240
                                            0.0154  0.0552  0.1141 -0.1155 -0.0040
                                           -0.0204  0.0023  0.0092  0.0049 -0.0916
                                            0.0379
   705. (0.00014) RY*( 8) C  22           s(  0.06%)p99.99( 12.64%)d99.99( 86.64%)
                                                  f10.24(  0.66%)
                                            0.0000  0.0023  0.0239  0.0000 -0.0082
                                            0.0298  0.0553 -0.3113 -0.0207 -0.0049
                                            0.1548 -0.0012 -0.0147 -0.0299 -0.0604
                                            0.0046  0.1009 -0.0159 -0.0791  0.0199
                                           -0.8296  0.3954  0.0201 -0.0252 -0.0092
                                            0.0514 -0.0451  0.0273  0.0056 -0.0297
                                           -0.0135
   706. (0.00011) RY*( 9) C  22           s(  0.23%)p20.81(  4.84%)d99.99( 94.30%)
                                                  f 2.71(  0.63%)
                                            0.0000 -0.0004  0.0356  0.0278 -0.0168
                                            0.0004  0.0209  0.0091  0.0040  0.0624
                                           -0.1101  0.0086  0.1051 -0.1438  0.1879
                                           -0.1711 -0.4998  0.2250 -0.6789  0.3362
                                           -0.0062  0.0376  0.0277 -0.0433 -0.0225
                                           -0.0171  0.0059  0.0133 -0.0659 -0.0224
                                            0.0207
   707. (0.00006) RY*(10) C  22           s(  1.57%)p26.64( 41.77%)d35.76( 56.06%)
                                                  f 0.39(  0.61%)
   708. (0.00007) RY*(11) C  22           s(  0.11%)p99.99( 96.14%)d24.63(  2.80%)
                                                  f 8.34(  0.95%)
   709. (0.00006) RY*(12) C  22           s(  0.01%)p 1.00(  0.93%)d99.99( 96.33%)
                                                  f 2.94(  2.73%)
   710. (0.00003) RY*(13) C  22           s(  0.21%)p 3.47(  0.72%)d99.99( 96.57%)
                                                  f12.10(  2.51%)
   711. (0.00004) RY*(14) C  22           s(  1.92%)p 5.27( 10.15%)d42.83( 82.44%)
                                                  f 2.85(  5.49%)
   712. (0.00002) RY*(15) C  22           s(  7.57%)p 3.66( 27.68%)d 8.52( 64.45%)
                                                  f 0.04(  0.30%)
   713. (0.00000) RY*(16) C  22           s(  0.16%)p 6.09(  0.95%)d99.99( 98.87%)
                                                  f 0.15(  0.02%)
   714. (0.00000) RY*(17) C  22           s( 99.15%)p 0.00(  0.04%)d 0.01(  0.81%)
                                                  f 0.00(  0.00%)
   715. (0.00000) RY*(18) C  22           s( 96.26%)p 0.01(  0.55%)d 0.03(  3.13%)
                                                  f 0.00(  0.06%)
   716. (0.00000) RY*(19) C  22           s(  0.09%)p 0.81(  0.08%)d99.99( 99.81%)
                                                  f 0.15(  0.01%)
   717. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.70%)d 0.10(  0.07%)
                                                  f99.99( 99.23%)
   718. (0.00000) RY*(21) C  22           s(  0.03%)p 5.73(  0.15%)d89.96(  2.42%)
                                                  f99.99( 97.40%)
   719. (0.00000) RY*(22) C  22           s(  0.03%)p 2.62(  0.09%)d62.57(  2.08%)
                                                  f99.99( 97.80%)
   720. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.03%)d99.99(  4.66%)
                                                  f99.99( 95.30%)
   721. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.32%)d 2.21(  0.71%)
                                                  f99.99( 98.97%)
   722. (0.00001) RY*(25) C  22           s(  0.10%)p 5.62(  0.56%)d53.62(  5.34%)
                                                  f99.99( 94.00%)
   723. (0.00000) RY*(26) C  22           s(  0.03%)p25.75(  0.83%)d39.89(  1.28%)
                                                  f99.99( 97.86%)
   724. (0.00075) RY*( 1) H  23           s( 99.20%)p 0.01(  0.80%)
                                            0.0043  0.9960 -0.0060 -0.0513 -0.0700
                                            0.0210
   725. (0.00012) RY*( 2) H  23           s( 99.73%)p 0.00(  0.27%)
                                           -0.0000  0.0017  0.9987 -0.0418 -0.0299
                                            0.0035
   726. (0.00013) RY*( 3) H  23           s(  0.02%)p99.99( 99.98%)
                                            0.0005  0.0154 -0.0001 -0.0579 -0.0376
                                           -0.9975
   727. (0.00006) RY*( 4) H  23           s(  0.02%)p99.99( 99.98%)
   728. (0.00001) RY*( 5) H  23           s(  1.05%)p93.89( 98.95%)
