 Entering Gaussian System, Link 0=g16
 Input=1cry01.com
 Output=1cry01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058469/Gau-998215.inp" -scrdir="/local/bebjones_8058469/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    998216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0978  0.0044  0.0829  0.0200  0.1204
                                            0.1937 -0.0105  0.0499  0.0283 -0.0600
                                           -0.1704  0.1591  0.0306 -0.0377  0.0024
                                           -0.0055  0.0614  0.0130  0.0055 -0.0287
                                           -0.0005
   673. (0.00209) RY*( 3) C  20           s(  0.54%)p99.99( 81.04%)d34.16( 18.32%)
                                                  f 0.20(  0.11%)
                                            0.0000  0.0046 -0.0373  0.0627  0.0043
                                            0.0008 -0.0216 -0.0478 -0.0013 -0.1937
                                           -0.0469 -0.0014  0.8558  0.1886  0.0188
                                           -0.0949 -0.0473  0.2210  0.2592 -0.1841
                                           -0.0027 -0.0197  0.1256 -0.0742  0.0026
                                           -0.0032 -0.0146 -0.0171  0.0218  0.0066
                                           -0.0058
   674. (0.00100) RY*( 4) C  20           s( 28.17%)p 0.81( 22.91%)d 1.63( 45.97%)
                                                  f 0.10(  2.95%)
                                            0.0000  0.0148  0.5289  0.0382  0.0186
                                           -0.0062 -0.1347 -0.2790  0.0004 -0.3000
                                            0.2012  0.0022 -0.0464 -0.0203  0.1164
                                           -0.0228 -0.0418 -0.0543  0.0059  0.0110
                                           -0.2978  0.5860  0.0874 -0.0320 -0.0016
                                           -0.0139  0.0510  0.0294  0.0264 -0.1069
                                           -0.1173
   675. (0.00098) RY*( 5) C  20           s( 20.04%)p 0.92( 18.46%)d 2.98( 59.68%)
                                                  f 0.09(  1.82%)
                                           -0.0000 -0.0149  0.3847 -0.2269  0.0273
                                           -0.0051  0.0606 -0.3625 -0.0059 -0.0616
                                            0.2012 -0.0005  0.0363  0.0624 -0.3015
                                            0.3233  0.0005  0.0535  0.0831 -0.0333
                                            0.5053 -0.2409 -0.2641  0.0863  0.0139
                                           -0.0276  0.0740  0.0033  0.0329 -0.0141
                                           -0.1023
   676. (0.00076) RY*( 6) C  20           s(  8.42%)p 0.72(  6.09%)d 9.92( 83.54%)
                                                  f 0.23(  1.95%)
                                            0.0000  0.0010 -0.1474  0.2490  0.0218
                                           -0.0024 -0.0466 -0.0462 -0.0038 -0.0398
                                            0.1912 -0.0161  0.1144 -0.0713 -0.2299
                                            0.1624 -0.4844  0.0473 -0.6758 -0.2143
                                            0.0314  0.0327  0.0654 -0.1010  0.0285
                                           -0.0115  0.0367 -0.0981 -0.0644 -0.0583
                                            0.0083
   677. (0.00056) RY*( 7) C  20           s( 24.99%)p 0.48( 11.95%)d 2.48( 61.86%)
                                                  f 0.05(  1.20%)
                                            0.0000  0.0078 -0.2467  0.4337  0.0292
                                           -0.0027 -0.0960 -0.0821 -0.0018 -0.0133
                                            0.2338  0.0022 -0.1257 -0.1814 -0.3285
                                            0.2050  0.5264  0.2575  0.1796 -0.1479
                                            0.0476  0.1480  0.1432 -0.1624 -0.0252
                                           -0.0342 -0.0030  0.0381  0.0719 -0.0539
                                            0.0266
   678. (0.00047) RY*( 8) C  20           s(  7.55%)p 2.08( 15.73%)d 9.94( 75.06%)
                                                  f 0.22(  1.65%)
                                            0.0000  0.0036  0.2385 -0.1350 -0.0210
                                            0.0036  0.0872 -0.1616  0.0029 -0.0196
                                           -0.2421 -0.0154  0.0464 -0.2493  0.1331
                                           -0.3210  0.4783  0.1596 -0.4563 -0.3637
                                           -0.0049 -0.1754  0.0044 -0.0653 -0.0279
                                           -0.0152  0.0180 -0.0797 -0.0539  0.0572
                                           -0.0518
   679. (0.00031) RY*( 9) C  20           s( 65.08%)p 0.33( 21.37%)d 0.20( 12.86%)
                                                  f 0.01(  0.69%)
                                            0.0000 -0.0066  0.4843  0.6424 -0.0587
                                            0.0100  0.1454  0.1712  0.0049 -0.1105
                                           -0.3828  0.0022 -0.0656 -0.0087 -0.1096
                                            0.0190 -0.1132  0.0017  0.0675  0.1398
                                            0.0053 -0.2740  0.0464 -0.0450  0.0051
                                           -0.0421 -0.0018  0.0289  0.0030  0.0219
                                            0.0616
   680. (0.00019) RY*(10) C  20           s(  4.42%)p12.23( 54.02%)d 8.28( 36.57%)
                                                  f 1.13(  4.99%)
                                            0.0000  0.0033  0.1516  0.1405 -0.0378
                                            0.0003  0.1434  0.4014 -0.0180 -0.0873
                                            0.5819 -0.0007  0.0815  0.0731  0.2462
                                           -0.2416  0.1632 -0.1203 -0.1350  0.1235
                                            0.4048  0.0351  0.0804 -0.0236 -0.0182
                                            0.0078 -0.0676  0.0079 -0.0507  0.1919
                                            0.0740
   681. (0.00015) RY*(11) C  20           s(  2.62%)p 7.65( 20.04%)d28.56( 74.84%)
                                                  f 0.95(  2.50%)
                                           -0.0000 -0.0061  0.1558 -0.0138 -0.0414
                                           -0.0102 -0.1740  0.3100  0.0113 -0.0206
                                            0.2483  0.0005  0.0151 -0.1070  0.3283
                                            0.4591  0.0221  0.1346  0.0703 -0.3104
                                           -0.3843 -0.2705 -0.2943  0.0498  0.0423
                                           -0.0394  0.0190 -0.0682 -0.0161  0.0625
                                            0.1118
   682. (0.00012) RY*(12) C  20           s(  2.13%)p 7.69( 16.36%)d37.37( 79.48%)
                                                  f 0.95(  2.03%)
                                           -0.0000  0.0061 -0.0789  0.1217  0.0137
                                           -0.0102 -0.0619 -0.2589 -0.0145  0.0048
                                           -0.0696  0.0015 -0.2771 -0.1037  0.5318
                                           -0.0324 -0.3197  0.2372  0.2369 -0.3022
                                            0.3932  0.0132  0.2063 -0.0880  0.0416
                                            0.0073  0.0353 -0.0513  0.0445  0.0543
                                            0.0986
   683. (0.00009) RY*(13) C  20           s(  4.06%)p 4.06( 16.48%)d18.30( 74.27%)
                                                  f 1.28(  5.20%)
   684. (0.00004) RY*(14) C  20           s(  2.01%)p19.96( 40.10%)d21.12( 42.43%)
                                                  f 7.69( 15.45%)
   685. (0.00004) RY*(15) C  20           s( 16.59%)p 0.31(  5.19%)d 4.63( 76.76%)
                                                  f 0.09(  1.46%)
   686. (0.00003) RY*(16) C  20           s(  3.92%)p 8.64( 33.84%)d14.45( 56.58%)
                                                  f 1.45(  5.67%)
   687. (0.00001) RY*(17) C  20           s(  0.19%)p99.99( 41.69%)d99.99( 58.00%)
                                                  f 0.62(  0.12%)
   688. (0.00000) RY*(18) C  20           s( 95.57%)p 0.01(  0.72%)d 0.03(  3.27%)
                                                  f 0.00(  0.43%)
   689. (0.00000) RY*(19) C  20           s(  0.72%)p 0.44(  0.31%)d99.99( 98.92%)
                                                  f 0.06(  0.05%)
   690. (0.00001) RY*(20) C  20           s(  3.38%)p 1.13(  3.82%)d 2.05(  6.93%)
                                                  f25.37( 85.86%)
   691. (0.00001) RY*(21) C  20           s(  0.26%)p 0.32(  0.08%)d 4.65(  1.19%)
                                                  f99.99( 98.47%)
   692. (0.00000) RY*(22) C  20           s(  0.22%)p15.38(  3.33%)d 4.10(  0.89%)
                                                  f99.99( 95.57%)
   693. (0.00000) RY*(23) C  20           s(  0.06%)p 8.41(  0.49%)d74.99(  4.38%)
                                                  f99.99( 95.07%)
   694. (0.00000) RY*(24) C  20           s(  0.01%)p99.99(  1.94%)d99.99(  4.29%)
                                                  f99.99( 93.76%)
   695. (0.00000) RY*(25) C  20           s(  0.20%)p42.11(  8.28%)d40.53(  7.97%)
                                                  f99.99( 83.56%)
   696. (0.00000) RY*(26) C  20           s(  0.04%)p 4.56(  0.19%)d21.93(  0.94%)
                                                  f99.99( 98.83%)
   697. (0.00519) RY*( 1) C  21           s(  2.26%)p40.64( 91.83%)d 2.45(  5.54%)
                                                  f 0.17(  0.37%)
                                           -0.0000  0.0055  0.0359  0.1458  0.0036
                                           -0.0134 -0.6682  0.0611  0.0056  0.6640
                                           -0.0161  0.0017  0.1631  0.0022 -0.0100
                                           -0.1890  0.0088 -0.0131  0.0110 -0.0084
                                           -0.0988  0.0915 -0.0131 -0.0292  0.0181
                                           -0.0241  0.0424  0.0084  0.0104 -0.0187
                                            0.0222
   698. (0.00373) RY*( 2) C  21           s( 10.25%)p 7.57( 77.55%)d 1.13( 11.56%)
                                                  f 0.06(  0.64%)
                                            0.0000  0.0084  0.3187  0.0281 -0.0038
                                           -0.0146  0.6159  0.1175 -0.0118  0.5371
                                           -0.0617 -0.0001  0.2954  0.0506  0.0778
                                            0.2373 -0.0031 -0.0012  0.0197 -0.0153
                                           -0.0632  0.2189  0.0027 -0.0266  0.0056
                                            0.0484  0.0209  0.0144 -0.0062  0.0052
                                            0.0575
   699. (0.00291) RY*( 3) C  21           s(  0.12%)p99.99( 92.73%)d56.02(  6.97%)
                                                  f 1.44(  0.18%)
                                            0.0000  0.0065  0.0132  0.0321  0.0007
                                            0.0006  0.1141 -0.0214 -0.0055  0.3216
                                           -0.0069  0.0046 -0.8754 -0.2098 -0.0028
                                            0.0325  0.0380  0.0510 -0.2264 -0.0842
                                           -0.0421  0.0665 -0.0030 -0.0043 -0.0334
                                            0.0115  0.0103  0.0145 -0.0007  0.0087
                                            0.0121
   700. (0.00213) RY*( 4) C  21           s( 62.81%)p 0.48( 30.40%)d 0.09(  5.92%)
                                                  f 0.01(  0.86%)
                                           -0.0000 -0.0113  0.7900 -0.0622  0.0018
                                           -0.0137 -0.2633  0.3690  0.0019 -0.2871
                                            0.0791  0.0013 -0.0935 -0.0293  0.0374
                                            0.1312  0.0730  0.0365 -0.0683 -0.0366
                                           -0.0131  0.0784 -0.1114 -0.0960 -0.0027
                                           -0.0049 -0.0139  0.0260 -0.0176 -0.0519
                                            0.0689
   701. (0.00132) RY*( 5) C  21           s(  2.62%)p 2.80(  7.33%)d33.77( 88.49%)
                                                  f 0.59(  1.56%)
                                            0.0000 -0.0014 -0.0543  0.1525  0.0032
                                            0.0033  0.0274 -0.0622 -0.0017 -0.0442
                                            0.1078  0.0132  0.1985  0.1244 -0.0328
                                           -0.0193  0.2094 -0.0184 -0.8997  0.0738
                                           -0.0580 -0.0319 -0.1402  0.0185 -0.0208
                                           -0.0224  0.0311  0.0631 -0.0964 -0.0028
                                           -0.0203
   702. (0.00087) RY*( 6) C  21           s( 33.50%)p 0.77( 25.75%)d 1.15( 38.43%)
                                                  f 0.07(  2.32%)
                                           -0.0000 -0.0064  0.1242  0.5653 -0.0051
                                            0.0024  0.0312 -0.2324 -0.0041 -0.0908
                                            0.4323 -0.0012 -0.0281  0.0815  0.1954
                                           -0.0408 -0.5570  0.0658  0.0081 -0.0918
                                           -0.1253  0.0627  0.0282 -0.0304 -0.0027
                                            0.0419 -0.0030  0.0250  0.1441 -0.0017
                                           -0.0057
   703. (0.00085) RY*( 7) C  21           s( 12.71%)p 1.65( 21.00%)d 5.01( 63.74%)
                                                  f 0.20(  2.54%)
                                            0.0000 -0.0018  0.1303  0.3318 -0.0038
                                            0.0027  0.0398 -0.3569 -0.0055 -0.0297
                                            0.2806 -0.0031 -0.0374 -0.0040  0.0719
                                           -0.0669  0.7186 -0.0749  0.2907  0.0815
                                            0.0149  0.0968 -0.0373  0.0608  0.0087
                                            0.0312  0.0247 -0.0413 -0.1448 -0.0078
                                           -0.0324
   704. (0.00060) RY*( 8) C  21           s( 25.09%)p 0.84( 21.18%)d 2.10( 52.57%)
                                                  f 0.05(  1.16%)
                                           -0.0000 -0.0119 -0.2764  0.4175 -0.0088
                                           -0.0026 -0.0438  0.4178  0.0087 -0.0411
                                           -0.1604  0.0005 -0.0115 -0.0879  0.2719
                                            0.4441  0.1440  0.0101  0.0987 -0.0068
                                           -0.2772 -0.3258 -0.1876 -0.0754  0.0220
                                            0.0056  0.0814 -0.0012  0.0045 -0.0345
                                           -0.0567
   705. (0.00035) RY*( 9) C  21           s(  6.34%)p 8.03( 50.93%)d 6.57( 41.70%)
                                                  f 0.16(  1.03%)
                                            0.0000  0.0012  0.0452  0.2478  0.0005
                                            0.0017 -0.1674 -0.3159  0.0015 -0.1119
                                           -0.6051  0.0004 -0.0137  0.0509  0.1809
                                            0.2929 -0.0516  0.0349 -0.0722  0.0182
                                            0.3849  0.3735  0.0116 -0.0359 -0.0061
                                            0.0422  0.0217  0.0196  0.0147  0.0858
                                           -0.0066
   706. (0.00027) RY*(10) C  21           s( 13.20%)p 2.58( 34.11%)d 3.93( 51.82%)
                                                  f 0.07(  0.88%)
                                            0.0000  0.0017  0.3575  0.0633  0.0128
                                           -0.0056  0.0677 -0.3413 -0.0062  0.0449
                                           -0.4437  0.0003 -0.0337  0.1411 -0.0241
                                           -0.2182 -0.0393  0.0895  0.0180  0.0624
                                           -0.3056 -0.5886 -0.0296  0.1244 -0.0004
                                           -0.0212 -0.0025 -0.0053  0.0010  0.0860
                                            0.0299
   707. (0.00023) RY*(11) C  21           s( 23.07%)p 1.17( 27.03%)d 2.09( 48.18%)
                                                  f 0.07(  1.72%)
                                            0.0000  0.0148  0.0180  0.4792  0.0224
                                           -0.0026  0.1524  0.3790 -0.0092 -0.1244
                                           -0.2632 -0.0004 -0.0069 -0.1362 -0.3923
                                           -0.3951 -0.0039 -0.2217  0.0035  0.0405
                                            0.0146  0.1676  0.2392  0.1881  0.0223
                                           -0.0941 -0.0498 -0.0307 -0.0323 -0.0562
                                            0.0150
   708. (0.00013) RY*(12) C  21           s(  0.81%)p30.43( 24.66%)d85.87( 69.60%)
                                                  f 6.08(  4.93%)
                                           -0.0000 -0.0028  0.0822 -0.0170  0.0325
                                            0.0022 -0.0114 -0.0780  0.0044  0.0624
                                            0.0901  0.0036  0.0312 -0.4769  0.0812
                                            0.0873 -0.2091 -0.3067 -0.0040  0.6930
                                            0.1616 -0.1383 -0.1038  0.0879  0.0314
                                           -0.0424  0.0513  0.1308 -0.1611  0.0173
                                            0.0229
   709. (0.00009) RY*(13) C  21           s(  2.46%)p 2.35(  5.77%)d35.50( 87.28%)
                                                  f 1.83(  4.49%)
   710. (0.00009) RY*(14) C  21           s(  0.34%)p99.99( 53.73%)d99.99( 41.84%)
                                                  f11.86(  4.08%)
   711. (0.00005) RY*(15) C  21           s(  2.30%)p 1.86(  4.26%)d33.94( 77.94%)
                                                  f 6.75( 15.50%)
   712. (0.00005) RY*(16) C  21           s(  0.31%)p62.07( 19.23%)d99.99( 73.78%)
                                                  f21.56(  6.68%)
   713. (0.00004) RY*(17) C  21           s(  0.54%)p13.12(  7.14%)d99.99( 72.47%)
                                                  f36.43( 19.85%)
   714. (0.00002) RY*(18) C  21           s(  1.31%)p 1.16(  1.52%)d29.55( 38.61%)
                                                  f44.82( 58.56%)
   715. (0.00001) RY*(19) C  21           s(  0.29%)p 1.18(  0.34%)d99.99( 84.49%)
                                                  f52.23( 14.89%)
   716. (0.00001) RY*(20) C  21           s(  4.27%)p 0.03(  0.12%)d 2.32(  9.90%)
                                                  f20.09( 85.72%)
   717. (0.00000) RY*(21) C  21           s(  0.31%)p 7.18(  2.20%)d19.67(  6.02%)
                                                  f99.99( 91.48%)
   718. (0.00001) RY*(22) C  21           s(  0.07%)p13.38(  0.89%)d56.00(  3.70%)
                                                  f99.99( 95.34%)
   719. (0.00000) RY*(23) C  21           s(  0.09%)p 0.53(  0.04%)d99.99(  9.69%)
                                                  f99.99( 90.18%)
   720. (0.00000) RY*(24) C  21           s(  0.11%)p 1.27(  0.14%)d78.74(  8.74%)
                                                  f99.99( 91.01%)
   721. (0.00000) RY*(25) C  21           s( 94.89%)p 0.00(  0.02%)d 0.01(  0.53%)
                                                  f 0.05(  4.56%)
   722. (0.00000) RY*(26) C  21           s(  0.02%)p13.82(  0.26%)d16.85(  0.31%)
                                                  f99.99( 99.41%)
   723. (0.00312) RY*( 1) C  22           s(  0.24%)p99.99( 96.01%)d15.09(  3.69%)
                                                  f 0.20(  0.05%)
                                           -0.0000 -0.0015  0.0366  0.0316 -0.0100
                                            0.0016  0.2398  0.0428 -0.0033 -0.1782
                                           -0.0189  0.0107  0.9223 -0.1336 -0.0371
                                           -0.0467  0.0995 -0.0070 -0.1426  0.0314
                                           -0.0116  0.0369 -0.0226  0.0096 -0.0102
                                           -0.0073  0.0045  0.0008 -0.0089  0.0106
                                            0.0112
   724. (0.00277) RY*( 2) C  22           s(  6.35%)p13.77( 87.42%)d 0.94(  5.95%)
                                                  f 0.04(  0.28%)
                                           -0.0000 -0.0066  0.2106 -0.1378 -0.0119
                                            0.0032  0.7173  0.1736 -0.0034 -0.4872
                                           -0.0615 -0.0045 -0.2938  0.0460 -0.0344
                                           -0.2126 -0.0574 -0.0023  0.0272 -0.0040
                                            0.0109  0.0670 -0.0600  0.0286  0.0057
                                           -0.0203  0.0126 -0.0049 -0.0011  0.0156
                                            0.0438
   725. (0.00123) RY*( 3) C  22           s(  2.71%)p34.84( 94.54%)d 0.83(  2.24%)
                                                  f 0.19(  0.50%)
                                            0.0000  0.0006  0.1414 -0.0840 -0.0095
                                           -0.0155  0.4775  0.1401 -0.0177  0.8329
                                            0.0419 -0.0010  0.0298  0.0293  0.0620
                                           -0.0246 -0.0829  0.0009 -0.0763 -0.0018
                                           -0.0225  0.0609  0.0243 -0.0214  0.0084
                                           -0.0102 -0.0339 -0.0254  0.0064 -0.0524
                                            0.0163
   726. (0.00097) RY*( 4) C  22           s( 46.14%)p 0.20(  9.00%)d 0.95( 43.80%)
                                                  f 0.02(  1.06%)
                                            0.0000 -0.0023  0.6775 -0.0479  0.0012
                                           -0.0085 -0.1610  0.1208  0.0047  0.0319
                                           -0.2106  0.0070  0.0608 -0.0161  0.2098
                                            0.0637  0.3585  0.0601  0.4963  0.0831
                                            0.0100 -0.0417  0.0350 -0.0390  0.0015
                                            0.0119 -0.0070  0.0908  0.0329  0.0034
                                            0.0333
   727. (0.00081) RY*( 5) C  22           s( 33.31%)p 0.22(  7.27%)d 1.73( 57.73%)
                                                  f 0.05(  1.69%)
                                            0.0000 -0.0004  0.5757 -0.0368 -0.0160
                                           -0.0043 -0.2322  0.0219  0.0032 -0.0673
                                           -0.1142 -0.0079 -0.0053  0.0249  0.0705
                                            0.0632 -0.4563 -0.0392 -0.5880 -0.0804
                                            0.0405 -0.0544 -0.0183 -0.0371  0.0035
                                            0.0121  0.0263 -0.1179 -0.0341  0.0107
                                            0.0291
   728. (0.00056) RY*( 6) C  22           s(  4.51%)p17.94( 81.00%)d 3.17( 14.29%)
                                                  f 0.04(  0.19%)
                                            0.0000  0.0005  0.1660  0.1326  0.0042
                                            0.0021 -0.0800  0.4353  0.0107 -0.0780
                                            0.7761  0.0007 -0.0254 -0.0706 -0.1239
                                            0.1773  0.0342 -0.0016  0.0123 -0.0328
                                           -0.2534  0.1603  0.0345 -0.0510 -0.0137
                                           -0.0013 -0.0028 -0.0118  0.0119  0.0351
                                            0.0149
   729. (0.00046) RY*( 7) C  22           s( 79.81%)p 0.11(  8.41%)d 0.14( 11.51%)
                                                  f 0.00(  0.27%)
                                            0.0000  0.0028  0.0300  0.8907 -0.0624
                                           -0.0094  0.1117  0.1708 -0.0055  0.0206
                                           -0.1689  0.0022 -0.0773 -0.0863 -0.1100
                                            0.0185 -0.0184  0.0638 -0.0220  0.0823
                                            0.2427 -0.1346  0.1056 -0.0531  0.0086
                                           -0.0373 -0.0247  0.0148  0.0005 -0.0037
                                            0.0189
   730. (0.00032) RY*( 8) C  22           s(  3.77%)p 4.21( 15.86%)d21.05( 79.38%)
                                                  f 0.26(  0.99%)
                                            0.0000 -0.0003  0.0446  0.1860  0.0336
                                            0.0181  0.0446 -0.1845  0.0304  0.0098
                                           -0.3414 -0.0006 -0.0465 -0.0496 -0.2183
                                            0.1648 -0.0105  0.0067 -0.0059 -0.0178
                                           -0.7580  0.3756  0.0416 -0.0347  0.0129
                                            0.0460  0.0569 -0.0023 -0.0177  0.0030
                                            0.0636
   731. (0.00024) RY*( 9) C  22           s(  5.63%)p 1.99( 11.19%)d14.24( 80.20%)
                                                  f 0.53(  2.98%)
                                           -0.0000  0.0065  0.2054 -0.1102  0.0443
                                            0.0075  0.1077 -0.3031 -0.0107  0.0314
                                            0.0576 -0.0028 -0.0365  0.0513 -0.6958
                                            0.4105  0.1996 -0.1087 -0.0465  0.0314
                                            0.3041 -0.0027 -0.0436  0.0122 -0.0312
                                           -0.0403 -0.0085  0.0356  0.0132 -0.0339
                                           -0.1565
   732. (0.00019) RY*(10) C  22           s(  1.32%)p 5.07(  6.68%)d69.07( 91.03%)
                                                  f 0.74(  0.97%)
                                           -0.0000 -0.0071  0.0415  0.0820  0.0685
                                           -0.0029  0.0413 -0.1551 -0.0022 -0.0136
                                            0.0704  0.0056  0.1666  0.0901 -0.0584
                                            0.1225 -0.6093  0.1892  0.5323 -0.4083
                                            0.0932  0.0596 -0.1385  0.0576 -0.0147
                                           -0.0362 -0.0080 -0.0550  0.0673 -0.0104
                                            0.0220
   733. (0.00012) RY*(11) C  22           s(  1.72%)p18.10( 31.06%)d37.90( 65.02%)
                                                  f 1.28(  2.20%)
                                            0.0000 -0.0039  0.1011  0.0395  0.0732
                                           -0.0000  0.1337 -0.3265  0.0160  0.0217
                                            0.1941  0.0011 -0.0468 -0.3814 -0.0094
                                           -0.0778  0.0049 -0.0399  0.0289 -0.0616
                                           -0.3144 -0.7289 -0.0800 -0.0358 -0.0291
                                            0.0554  0.1007 -0.0039  0.0491 -0.0108
                                            0.0737
   734. (0.00011) RY*(12) C  22           s(  7.32%)p 1.10(  8.04%)d11.25( 82.30%)
                                                  f 0.32(  2.34%)
                                           -0.0000 -0.0265  0.0642  0.2487  0.0807
                                           -0.0152  0.0494 -0.2167  0.0019  0.0234
                                            0.1180 -0.0032 -0.0406  0.1211  0.3012
                                            0.0733  0.2502 -0.2721 -0.1105 -0.1738
                                            0.0344  0.1683 -0.6603  0.2868  0.0457
                                           -0.0816  0.0130 -0.0183 -0.0357  0.0432
                                            0.1051
   735. (0.00008) RY*(13) C  22           s(  0.64%)p44.67( 28.37%)d99.99( 68.80%)
                                                  f 3.46(  2.20%)
   736. (0.00009) RY*(14) C  22           s(  3.05%)p 9.22( 28.11%)d21.56( 65.70%)
                                                  f 1.03(  3.15%)
   737. (0.00005) RY*(15) C  22           s(  5.63%)p 7.78( 43.82%)d 8.43( 47.49%)
                                                  f 0.54(  3.07%)
   738. (0.00004) RY*(16) C  22           s(  8.16%)p 3.27( 26.67%)d 7.78( 63.51%)
                                                  f 0.20(  1.66%)
   739. (0.00001) RY*(17) C  22           s( 86.68%)p 0.12( 10.74%)d 0.02(  2.04%)
                                                  f 0.01(  0.54%)
   740. (0.00000) RY*(18) C  22           s(  0.14%)p 5.04(  0.70%)d99.99( 99.15%)
                                                  f 0.10(  0.01%)
   741. (0.00000) RY*(19) C  22           s(  0.44%)p 1.02(  0.45%)d99.99( 99.10%)
                                                  f 0.03(  0.01%)
   742. (0.00000) RY*(20) C  22           s(  0.13%)p 5.61(  0.71%)d 4.39(  0.55%)
                                                  f99.99( 98.61%)
   743. (0.00000) RY*(21) C  22           s(  0.11%)p 1.63(  0.18%)d16.77(  1.86%)
                                                  f99.99( 97.85%)
   744. (0.00000) RY*(22) C  22           s(  0.17%)p 3.90(  0.65%)d14.59(  2.44%)
                                                  f99.99( 96.75%)
   745. (0.00000) RY*(23) C  22           s(  0.14%)p 0.33(  0.05%)d30.11(  4.19%)
                                                  f99.99( 95.62%)
   746. (0.00000) RY*(24) C  22           s(  0.64%)p 2.18(  1.40%)d 1.96(  1.26%)
                                                  f99.99( 96.71%)
   747. (0.00001) RY*(25) C  22           s(  0.13%)p 7.04(  0.89%)d 2.35(  0.30%)
                                                  f99.99( 98.69%)
   748. (0.00001) RY*(26) C  22           s(  1.25%)p 0.90(  1.12%)d 4.86(  6.08%)
                                                  f73.20( 91.54%)
   749. (0.00186) RY*( 1) H  23           s( 98.93%)p 0.01(  1.07%)
                                            0.0052  0.9946 -0.0018 -0.0858  0.0570
                                            0.0082
   750. (0.00024) RY*( 2) H  23           s( 99.44%)p 0.01(  0.56%)
                                           -0.0012  0.0027  0.9972  0.0482  0.0571
                                            0.0032
   751. (0.00025) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0002  0.0039 -0.0004 -0.0060  0.0662
                                           -0.9978
   752. (0.00012) RY*( 4) H  23           s(  0.56%)p99.99( 99.44%)
                                            0.0007 -0.0052  0.0746 -0.5964 -0.7977
                                           -0.0494
   753. (0.00001) RY*( 5) H  23           s(  1.10%)p89.79( 98.90%)
