 Entering Gaussian System, Link 0=g16
 Input=6ycl01.com
 Output=6ycl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093464/Gau-2101816.inp" -scrdir="/local/becsleip_8093464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2101817.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.23(  1.98%)
                                           -0.0000 -0.0101  0.2916 -0.0112  0.0148
                                           -0.0003 -0.1802  0.2209  0.0008 -0.2669
                                            0.0286  0.0019  0.0191 -0.0529  0.1295
                                           -0.3747 -0.0627  0.0307  0.0413  0.0771
                                            0.5634 -0.3941 -0.3019  0.0679 -0.0091
                                            0.0257  0.0196  0.0074 -0.0045 -0.1346
                                            0.0229
   313. (0.00039) RY*( 7) C   7           s(  0.22%)p99.99( 38.51%)d99.99( 57.59%)
                                                  f16.35(  3.67%)
                                            0.0000  0.0017  0.0460 -0.0086 -0.0072
                                           -0.0026 -0.0409 -0.1109  0.0006  0.0385
                                            0.1189  0.0023 -0.1568 -0.5753  0.0226
                                            0.0332  0.0394 -0.4531  0.2798  0.5237
                                           -0.0610  0.0196  0.0234  0.1015 -0.0702
                                           -0.0270  0.0373 -0.0865 -0.1470  0.0053
                                           -0.0230
   314. (0.00030) RY*( 8) C   7           s( 43.35%)p 0.74( 32.02%)d 0.54( 23.36%)
                                                  f 0.03(  1.27%)
                                            0.0000 -0.0042  0.6508 -0.0954 -0.0290
                                           -0.0142 -0.2334 -0.3082  0.0018  0.1385
                                            0.3520 -0.0000  0.0898  0.1394 -0.0557
                                           -0.1899 -0.1215  0.1267  0.0322 -0.0033
                                           -0.3436  0.1322 -0.1281  0.1033  0.0174
                                           -0.0772  0.0177 -0.0079  0.0014  0.0370
                                           -0.0683
   315. (0.00026) RY*( 9) C   7           s( 10.70%)p 5.27( 56.37%)d 2.92( 31.26%)
                                                  f 0.16(  1.67%)
                                            0.0000 -0.0052  0.3165  0.0732 -0.0382
                                            0.0028 -0.0541 -0.4623  0.0245  0.1128
                                           -0.5763  0.0018 -0.0378  0.0155  0.2880
                                            0.1010  0.1144 -0.1272 -0.0617 -0.0480
                                            0.3256  0.2477  0.0781 -0.1030 -0.0011
                                            0.0141  0.0543  0.0201  0.0491 -0.0891
                                           -0.0528
   316. (0.00021) RY*(10) C   7           s(  0.54%)p22.00( 11.86%)d99.99( 82.63%)
                                                  f 9.22(  4.97%)
                                            0.0000  0.0016 -0.0395  0.0611 -0.0099
                                            0.0011  0.0611 -0.0487  0.0053 -0.0219
                                           -0.0482 -0.0079  0.3290  0.0375  0.1286
                                            0.1312 -0.5414  0.4050  0.4030  0.2755
                                            0.1148  0.0287  0.2397 -0.1599 -0.0506
                                            0.0136  0.0417 -0.0080 -0.2054 -0.0160
                                           -0.0522
   317. (0.00017) RY*(11) C   7           s(  5.21%)p 5.53( 28.83%)d11.48( 59.80%)
                                                  f 1.18(  6.16%)
                                            0.0000  0.0095  0.1624  0.1331 -0.0890
                                           -0.0035  0.0149 -0.1055  0.0096 -0.0265
                                            0.5211  0.0014 -0.0662  0.0165  0.0793
                                            0.3508  0.1294 -0.0793 -0.1482 -0.0796
                                            0.2782 -0.2791  0.4058 -0.3119  0.0108
                                            0.0121 -0.0157 -0.0077  0.0755  0.0887
                                           -0.2179
   318. (0.00009) RY*(12) C   7           s(  4.36%)p 2.00(  8.73%)d19.44( 84.66%)
                                                  f 0.52(  2.25%)
   319. (0.00005) RY*(13) C   7           s( 19.71%)p 2.04( 40.12%)d 1.82( 35.79%)
                                                  f 0.22(  4.38%)
   320. (0.00004) RY*(14) C   7           s(  1.56%)p 3.95(  6.15%)d49.61( 77.20%)
                                                  f 9.70( 15.09%)
   321. (0.00005) RY*(15) C   7           s(  7.53%)p 2.27( 17.05%)d 9.37( 70.53%)
                                                  f 0.65(  4.89%)
   322. (0.00002) RY*(16) C   7           s(  1.02%)p 1.81(  1.85%)d 4.82(  4.91%)
                                                  f90.51( 92.22%)
   323. (0.00001) RY*(17) C   7           s( 77.27%)p 0.07(  5.34%)d 0.22( 17.34%)
                                                  f 0.00(  0.05%)
   324. (0.00001) RY*(18) C   7           s(  0.43%)p99.99( 55.02%)d99.99( 43.38%)
                                                  f 2.73(  1.17%)
   325. (0.00001) RY*(19) C   7           s(  0.42%)p 1.41(  0.59%)d99.99( 98.94%)
                                                  f 0.14(  0.06%)
   326. (0.00000) RY*(20) C   7           s(  0.04%)p10.47(  0.40%)d47.62(  1.81%)
                                                  f99.99( 97.76%)
   327. (0.00000) RY*(21) C   7           s(  0.03%)p23.12(  0.63%)d99.99(  3.46%)
                                                  f99.99( 95.88%)
   328. (0.00000) RY*(22) C   7           s(  0.37%)p 1.85(  0.69%)d 6.51(  2.41%)
                                                  f99.99( 96.53%)
   329. (0.00000) RY*(23) C   7           s(  0.18%)p12.70(  2.25%)d82.36( 14.56%)
                                                  f99.99( 83.02%)
   330. (0.00000) RY*(24) C   7           s(  0.04%)p29.64(  1.15%)d99.99(  6.51%)
                                                  f99.99( 92.30%)
   331. (0.00001) RY*(25) C   7           s(  0.80%)p 5.05(  4.03%)d 7.66(  6.11%)
                                                  f99.99( 89.07%)
   332. (0.00000) RY*(26) C   7           s( 98.52%)p 0.00(  0.22%)d 0.01(  0.60%)
                                                  f 0.01(  0.65%)
   333. (0.00339) RY*( 1) C   8           s(  0.15%)p99.99( 88.04%)d77.81( 11.36%)
                                                  f 3.13(  0.46%)
                                            0.0000  0.0123 -0.0181  0.0313  0.0007
                                            0.0119  0.9096  0.0809  0.0043 -0.2014
                                            0.0689 -0.0035 -0.0308 -0.0077 -0.1349
                                            0.2723  0.0396  0.0259  0.0032 -0.0141
                                           -0.0339 -0.0022  0.1290 -0.0318 -0.0108
                                            0.0451  0.0052  0.0040  0.0120  0.0139
                                           -0.0451
   334. (0.00287) RY*( 2) C   8           s(  6.62%)p13.18( 87.28%)d 0.90(  5.94%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0105  0.2570  0.0046 -0.0004
                                            0.0038 -0.2273 -0.0042  0.0125 -0.8749
                                            0.0751  0.0025 -0.2234 -0.0020 -0.0058
                                            0.0645  0.0213  0.0096  0.0665 -0.0822
                                           -0.0739 -0.1944 -0.0132  0.0075 -0.0009
                                            0.0110 -0.0318  0.0036 -0.0027  0.0132
                                           -0.0171
   335. (0.00258) RY*( 3) C   8           s(  0.22%)p99.99( 78.73%)d97.22( 21.04%)
                                                  f 0.07(  0.02%)
                                            0.0000  0.0026  0.0464  0.0022 -0.0005
                                           -0.0004 -0.0304 -0.0093  0.0028 -0.2373
                                            0.0044 -0.0051  0.8522  0.0603 -0.0213
                                            0.0294  0.0328  0.0462 -0.2955  0.3415
                                           -0.0313 -0.0289 -0.0063  0.0052 -0.0040
                                           -0.0031 -0.0072 -0.0076  0.0043 -0.0016
                                           -0.0010
   336. (0.00106) RY*( 4) C   8           s( 10.52%)p 0.79(  8.29%)d 7.48( 78.68%)
                                                  f 0.24(  2.51%)
                                           -0.0000 -0.0117  0.3216  0.0355  0.0205
                                            0.0011 -0.0388  0.0556 -0.0001  0.0569
                                           -0.2725  0.0046  0.0084  0.0267 -0.1352
                                            0.1538 -0.1214 -0.0587  0.0188 -0.0439
                                           -0.7033  0.4666 -0.1043  0.0342 -0.0011
                                           -0.0174 -0.1069 -0.0069 -0.0280  0.0270
                                           -0.1085
   337. (0.00092) RY*( 5) C   8           s(  1.56%)p 5.94(  9.25%)d56.16( 87.40%)
                                                  f 1.16(  1.80%)
                                           -0.0000 -0.0037  0.1186  0.0385  0.0025
                                           -0.0033  0.0284  0.0153  0.0004  0.0252
                                           -0.1055 -0.0169  0.0133 -0.2815  0.0811
                                           -0.0695  0.8673  0.1446  0.1933  0.0955
                                           -0.0232  0.0817 -0.1884 -0.0166 -0.0135
                                           -0.0204 -0.0358 -0.0224  0.1232 -0.0203
                                           -0.0005
   338. (0.00060) RY*( 6) C   8           s(  9.16%)p 1.85( 16.94%)d 7.86( 71.98%)
                                                  f 0.21(  1.92%)
                                           -0.0000 -0.0099  0.3013 -0.0209  0.0156
                                           -0.0000  0.3128 -0.1319  0.0010  0.0040
                                           -0.1641  0.0033  0.0067  0.1649  0.5473
                                           -0.5024 -0.1237 -0.0065 -0.0934 -0.0806
                                           -0.1000 -0.1988 -0.2892  0.0649  0.0264
                                           -0.0244 -0.0158  0.0271 -0.0036 -0.1298
                                            0.0086
   339. (0.00038) RY*( 7) C   8           s(  0.01%)p99.99( 36.00%)d99.99( 60.25%)
                                                  f99.99(  3.74%)
                                           -0.0000 -0.0013  0.0014  0.0036  0.0112
                                            0.0019  0.0463 -0.1190  0.0011 -0.0027
                                            0.0367  0.0021 -0.1774 -0.5575  0.1140
                                           -0.0292 -0.2357 -0.1837  0.1188  0.6816
                                           -0.0978 -0.0706  0.0061  0.0778 -0.0805
                                            0.0101  0.0047 -0.1043 -0.1353 -0.0370
                                           -0.0144
   340. (0.00030) RY*( 8) C   8           s( 51.94%)p 0.57( 29.63%)d 0.33( 17.30%)
                                                  f 0.02(  1.13%)
                                           -0.0000 -0.0059  0.7138 -0.0934 -0.0343
                                            0.0008 -0.0072  0.1145  0.0147  0.2916
                                            0.4438  0.0006  0.0290 -0.0101 -0.2474
                                            0.1274 -0.0360  0.0384  0.0314  0.0211
                                            0.1159 -0.2226 -0.1364  0.0991  0.0005
                                            0.0213  0.0762 -0.0081  0.0049  0.0268
                                            0.0650
   341. (0.00027) RY*( 9) C   8           s(  2.21%)p25.27( 55.90%)d18.17( 40.19%)
                                                  f 0.77(  1.70%)
                                            0.0000 -0.0031  0.1149  0.0897 -0.0293
                                           -0.0232 -0.0652  0.7384  0.0076  0.0053
                                           -0.0382  0.0021  0.0296 -0.0807  0.5114
                                            0.2278 -0.0562 -0.0688  0.0046 -0.0004
                                            0.1329  0.1140  0.1669 -0.1486  0.0010
                                           -0.0664 -0.0105 -0.0153 -0.0219 -0.0897
                                            0.0613
   342. (0.00021) RY*(10) C   8           s(  1.17%)p12.53( 14.66%)d67.51( 79.00%)
                                                  f 4.42(  5.17%)
                                            0.0000  0.0033  0.0518  0.0940 -0.0133
                                           -0.0006  0.0261 -0.1495  0.0009 -0.0194
                                            0.0110 -0.0074  0.3463  0.0555  0.0559
                                           -0.0177 -0.0193 -0.4723  0.7072 -0.2104
                                            0.0537 -0.0021  0.1250  0.0124 -0.0476
                                            0.0207  0.0330 -0.1979 -0.0921 -0.0059
                                            0.0144
   343. (0.00016) RY*(11) C   8           s(  5.59%)p 5.16( 28.82%)d10.47( 58.49%)
                                                  f 1.27(  7.11%)
                                            0.0000  0.0092  0.1950  0.0914 -0.0969
                                           -0.0051  0.0081 -0.3638  0.0084 -0.0258
                                            0.3865  0.0022 -0.0662  0.0353  0.2402
                                           -0.1325  0.0873 -0.0130 -0.1606  0.0333
                                            0.0049  0.4409  0.4157 -0.3283  0.0078
                                           -0.0047 -0.0033  0.0426 -0.0187  0.1613
                                            0.2069
   344. (0.00010) RY*(12) C   8           s(  2.65%)p 2.95(  7.83%)d32.88( 87.24%)
                                                  f 0.86(  2.28%)
   345. (0.00005) RY*(13) C   8           s( 16.14%)p 0.89( 14.38%)d 4.01( 64.78%)
                                                  f 0.29(  4.70%)
   346. (0.00006) RY*(14) C   8           s( 11.62%)p 3.39( 39.34%)d 3.71( 43.06%)
                                                  f 0.52(  5.99%)
   347. (0.00004) RY*(15) C   8           s(  2.68%)p 3.23(  8.64%)d26.73( 71.57%)
                                                  f 6.39( 17.11%)
   348. (0.00001) RY*(16) C   8           s(  0.65%)p 9.54(  6.17%)d 8.42(  5.44%)
                                                  f99.99( 87.75%)
   349. (0.00001) RY*(17) C   8           s( 77.90%)p 0.05(  3.93%)d 0.22( 16.87%)
                                                  f 0.02(  1.30%)
   350. (0.00000) RY*(18) C   8           s(  0.05%)p99.99( 61.18%)d99.99( 38.24%)
                                                  f11.76(  0.53%)
   351. (0.00001) RY*(19) C   8           s(  0.22%)p 0.65(  0.15%)d99.99( 99.54%)
                                                  f 0.41(  0.09%)
   352. (0.00001) RY*(20) C   8           s(  1.55%)p 1.38(  2.15%)d 3.44(  5.34%)
                                                  f58.64( 90.96%)
   353. (0.00000) RY*(21) C   8           s(  0.15%)p 5.45(  0.84%)d 8.86(  1.36%)
                                                  f99.99( 97.65%)
   354. (0.00000) RY*(22) C   8           s(  0.27%)p 1.68(  0.46%)d17.74(  4.84%)
                                                  f99.99( 94.42%)
   355. (0.00000) RY*(23) C   8           s(  0.02%)p38.07(  0.67%)d99.99(  8.86%)
                                                  f99.99( 90.46%)
   356. (0.00000) RY*(24) C   8           s(  0.03%)p10.37(  0.26%)d99.99( 18.12%)
                                                  f99.99( 81.59%)
   357. (0.00000) RY*(25) C   8           s( 97.01%)p 0.00(  0.32%)d 0.01(  0.50%)
                                                  f 0.02(  2.17%)
   358. (0.00000) RY*(26) C   8           s(  0.05%)p 8.13(  0.41%)d46.38(  2.32%)
                                                  f99.99( 97.23%)
   359. (0.00562) RY*( 1) C   9           s(  3.47%)p25.80( 89.45%)d 1.99(  6.89%)
                                                  f 0.06(  0.19%)
                                           -0.0000  0.0008  0.1420  0.1205  0.0002
                                           -0.0012 -0.4740  0.0200 -0.0173 -0.7884
                                            0.0554  0.0068  0.2089  0.0294 -0.0884
                                            0.0022 -0.0602 -0.0113 -0.0525 -0.0347
                                            0.0607  0.2164  0.0327  0.0419 -0.0028
                                           -0.0157  0.0035 -0.0021  0.0041  0.0263
                                            0.0307
   360. (0.00366) RY*( 2) C   9           s( 14.17%)p 4.85( 68.69%)d 1.16( 16.48%)
                                                  f 0.05(  0.66%)
                                            0.0000  0.0080  0.3735 -0.0469  0.0010
                                            0.0159 -0.6514  0.0215 -0.0098  0.4893
                                            0.1454 -0.0021 -0.0337 -0.0073 -0.1589
                                            0.3592  0.0104 -0.0123  0.0330 -0.0069
                                            0.0823  0.0278  0.0080  0.0387  0.0091
                                           -0.0241  0.0559 -0.0053  0.0097  0.0472
                                            0.0215
   361. (0.00253) RY*( 3) C   9           s(  1.95%)p40.03( 78.10%)d10.19( 19.88%)
                                                  f 0.04(  0.07%)
                                           -0.0000 -0.0016  0.1347  0.0369 -0.0024
                                           -0.0009  0.0089  0.0365 -0.0040 -0.2137
                                            0.1256 -0.0071 -0.8290 -0.1753 -0.0044
                                           -0.0128  0.3252 -0.0029  0.2838  0.0506
                                            0.0202  0.0809 -0.0488  0.0203  0.0100
                                           -0.0044 -0.0032 -0.0021 -0.0173  0.0130
                                            0.0105
   362. (0.00198) RY*( 4) C   9           s( 36.07%)p 1.17( 42.02%)d 0.59( 21.16%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0176  0.6002 -0.0081 -0.0063
                                           -0.0034  0.5118 -0.1087 -0.0138 -0.1026
                                            0.2555 -0.0037  0.2227  0.1444 -0.2896
                                            0.1664  0.0849  0.1049  0.1399  0.0795
                                            0.2149 -0.0536 -0.0452  0.0696  0.0256
                                            0.0204  0.0510 -0.0243  0.0016  0.0213
                                            0.0527
   363. (0.00118) RY*( 5) C   9           s(  2.30%)p 7.62( 17.52%)d34.42( 79.16%)
                                                  f 0.45(  1.02%)
                                           -0.0000 -0.0075  0.1293  0.0784 -0.0092
                                           -0.0026  0.1285 -0.1026 -0.0047 -0.0305
                                            0.0486  0.0183 -0.2840 -0.2525 -0.1949
                                            0.0400 -0.3225 -0.2322 -0.6452 -0.3809
                                            0.1469 -0.0977 -0.0319  0.0224 -0.0809
                                            0.0012  0.0361  0.0463  0.0045  0.0105
                                            0.0110
   364. (0.00089) RY*( 6) C   9           s(  2.97%)p 2.59(  7.70%)d29.81( 88.58%)
                                                  f 0.25(  0.74%)
                                            0.0000  0.0056  0.1279 -0.1149  0.0109
                                            0.0067  0.0281  0.0741  0.0030  0.0166
                                           -0.2253  0.0044  0.1366  0.0313  0.0086
                                            0.0390  0.7494  0.0372 -0.3967 -0.2460
                                           -0.2339  0.1792 -0.1283  0.0026 -0.0468
                                           -0.0281  0.0049 -0.0059 -0.0655 -0.0064
                                           -0.0077
   365. (0.00085) RY*( 7) C   9           s( 20.61%)p 1.21( 24.89%)d 2.62( 54.09%)
                                                  f 0.02(  0.41%)
                                            0.0000  0.0079  0.4311 -0.1402  0.0234
                                            0.0082  0.1075 -0.0130  0.0048  0.0130
                                           -0.4729  0.0020 -0.0684 -0.0930  0.0892
                                            0.0122 -0.3723 -0.0910  0.1224  0.0491
                                           -0.4791  0.3713  0.0083  0.0303  0.0065
                                            0.0234 -0.0204  0.0299  0.0400 -0.0089
                                            0.0237
   366. (0.00059) RY*( 8) C   9           s( 34.78%)p 1.42( 49.49%)d 0.45( 15.55%)
                                                  f 0.01(  0.18%)
                                            0.0000 -0.0026  0.0618  0.5865  0.0030
                                            0.0025 -0.0588 -0.5253  0.0043  0.1281
                                           -0.4460 -0.0023  0.0016  0.0106 -0.0391
                                           -0.1536  0.1295  0.0288  0.0741  0.0209
                                            0.3033  0.0986  0.0526 -0.0484  0.0122
                                            0.0124  0.0194 -0.0039 -0.0043 -0.0253
                                           -0.0218
   367. (0.00034) RY*( 9) C   9           s( 40.36%)p 0.77( 31.14%)d 0.69( 28.01%)
                                                  f 0.01(  0.49%)
                                            0.0000  0.0101  0.1578  0.6152  0.0072
                                            0.0118  0.0835  0.3049 -0.0006  0.1529
                                            0.4300 -0.0007  0.0461  0.0295  0.3427
                                           -0.1215 -0.0340  0.0061 -0.1314  0.0110
                                           -0.1982  0.2770  0.0626 -0.0971 -0.0121
                                            0.0267 -0.0437 -0.0225 -0.0404  0.0040
                                           -0.0012
   368. (0.00027) RY*(10) C   9           s( 15.32%)p 2.98( 45.61%)d 2.45( 37.50%)
                                                  f 0.10(  1.57%)
                                           -0.0000 -0.0039 -0.1910  0.3403  0.0301
                                           -0.0050  0.1093  0.5810  0.0067 -0.0029
                                           -0.3226 -0.0017 -0.0197  0.0452 -0.5239
                                            0.2877 -0.0230 -0.0361  0.1175 -0.0320
                                            0.0028 -0.0048  0.0184 -0.0269 -0.0028
                                           -0.0320 -0.0263 -0.0071  0.0020  0.1139
                                           -0.0310
   369. (0.00023) RY*(11) C   9           s( 15.36%)p 1.85( 28.41%)d 3.60( 55.35%)
                                                  f 0.06(  0.88%)
                                           -0.0000 -0.0026  0.3848 -0.0666  0.0329
                                            0.0071 -0.1087  0.4425 -0.0085  0.0034
                                           -0.2734  0.0011  0.0175 -0.0359  0.2213
                                           -0.4616 -0.0078  0.0061 -0.0158  0.0243
                                            0.3226 -0.3856 -0.1201 -0.1529  0.0136
                                           -0.0500 -0.0150 -0.0107 -0.0126  0.0747
                                           -0.0042
   370. (0.00009) RY*(12) C   9           s(  1.50%)p 2.50(  3.74%)d61.00( 91.26%)
                                                  f 2.34(  3.50%)
   371. (0.00007) RY*(13) C   9           s(  1.58%)p 4.41(  6.96%)d56.15( 88.65%)
                                                  f 1.78(  2.81%)
   372. (0.00008) RY*(14) C   9           s(  5.35%)p 3.50( 18.72%)d12.27( 65.70%)
                                                  f 1.91( 10.23%)
   373. (0.00005) RY*(15) C   9           s(  1.85%)p38.11( 70.52%)d13.43( 24.86%)
                                                  f 1.50(  2.77%)
   374. (0.00006) RY*(16) C   9           s(  2.05%)p 0.45(  0.93%)d45.54( 93.29%)
                                                  f 1.83(  3.74%)
   375. (0.00004) RY*(17) C   9           s(  0.13%)p51.10(  6.58%)d99.99( 82.50%)
                                                  f83.69( 10.78%)
   376. (0.00001) RY*(18) C   9           s(  2.00%)p 1.56(  3.12%)d 5.07( 10.13%)
                                                  f42.42( 84.75%)
   377. (0.00001) RY*(19) C   9           s(  0.52%)p 4.50(  2.35%)d99.99( 97.02%)
                                                  f 0.20(  0.11%)
   378. (0.00001) RY*(20) C   9           s(  3.61%)p 0.12(  0.44%)d 0.92(  3.33%)
                                                  f25.67( 92.62%)
   379. (0.00000) RY*(21) C   9           s(  0.06%)p10.10(  0.57%)d19.98(  1.12%)
                                                  f99.99( 98.26%)
   380. (0.00001) RY*(22) C   9           s(  0.34%)p 0.90(  0.31%)d 8.53(  2.93%)
                                                  f99.99( 96.41%)
   381. (0.00000) RY*(23) C   9           s(  0.01%)p99.99(  1.67%)d99.99(  6.80%)
                                                  f99.99( 91.52%)
   382. (0.00000) RY*(24) C   9           s(  0.05%)p10.26(  0.56%)d99.99(  5.66%)
                                                  f99.99( 93.72%)
   383. (0.00000) RY*(25) C   9           s( 93.63%)p 0.00(  0.23%)d 0.01(  1.34%)
                                                  f 0.05(  4.80%)
   384. (0.00000) RY*(26) C   9           s(  0.01%)p 1.00(  0.50%)d 5.10(  2.53%)
                                                  f99.99( 96.97%)
   385. (0.00552) RY*( 1) C  10           s(  4.63%)p19.13( 88.48%)d 1.44(  6.68%)
                                                  f 0.05(  0.22%)
                                           -0.0000  0.0005  0.1929  0.0951  0.0002
                                           -0.0102 -0.0481  0.0531 -0.0155 -0.9137
                                            0.0653  0.0021  0.1947  0.0467 -0.0434
                                           -0.2082  0.0135  0.0063  0.0088 -0.0042
                                            0.1114  0.0748  0.0289  0.0490  0.0026
                                            0.0108 -0.0009 -0.0022  0.0050  0.0367
                                            0.0264
   386. (0.00352) RY*( 2) C  10           s( 10.96%)p 6.58( 72.16%)d 1.48( 16.26%)
                                                  f 0.06(  0.63%)
                                            0.0000  0.0067  0.3286 -0.0398  0.0003
                                           -0.0159  0.8299  0.0289  0.0029  0.0909
                                            0.1007 -0.0028  0.1062  0.0453 -0.0170
                                           -0.1539  0.0211  0.0208 -0.0040 -0.0118
                                            0.1723 -0.3269  0.0106  0.0298 -0.0055
                                            0.0501  0.0328 -0.0087  0.0074  0.0240
                                            0.0440
   387. (0.00240) RY*( 3) C  10           s(  6.37%)p13.50( 85.94%)d 1.18(  7.53%)
                                                  f 0.03(  0.17%)
                                           -0.0000 -0.0121  0.2487 -0.0403 -0.0030
                                            0.0006 -0.3208  0.0836 -0.0085  0.2560
                                            0.0204  0.0015  0.7824  0.2668 -0.0301
                                            0.0646  0.0388 -0.0449 -0.0667  0.0867
                                            0.2064 -0.1012 -0.0303  0.0311  0.0151
                                           -0.0013  0.0263 -0.0199  0.0170  0.0097
                                           -0.0021
   388. (0.00189) RY*( 4) C  10           s( 31.80%)p 1.27( 40.29%)d 0.85( 27.06%)
                                                  f 0.03(  0.86%)
                                           -0.0000 -0.0126  0.5610 -0.0551 -0.0095
                                           -0.0037 -0.3523  0.1924 -0.0096  0.1089
                                            0.2195  0.0110 -0.4105 -0.1137 -0.0695
                                           -0.0670 -0.1844  0.0065  0.3351 -0.0077
                                            0.2800 -0.1726 -0.0565  0.0586 -0.0078
                                            0.0053  0.0543  0.0188  0.0292  0.0590
                                            0.0288
   389. (0.00117) RY*( 5) C  10           s(  3.21%)p 3.04(  9.76%)d26.81( 86.07%)
                                                  f 0.30(  0.97%)
                                           -0.0000 -0.0053  0.1769  0.0279 -0.0000
                                           -0.0016 -0.1154  0.1365 -0.0050  0.0289
                                            0.0180 -0.0114 -0.1610 -0.1959 -0.0370
                                            0.0326  0.7332  0.1419 -0.5094 -0.1422
                                            0.1342 -0.0404  0.0278  0.0199 -0.0086
                                            0.0063  0.0187 -0.0600 -0.0704  0.0250
                                           -0.0043
   390. (0.00086) RY*( 6) C  10           s( 11.20%)p 2.23( 24.98%)d 5.64( 63.19%)
                                                  f 0.06(  0.63%)
                                            0.0000  0.0094  0.3261 -0.0735  0.0137
                                           -0.0044 -0.0026 -0.2355  0.0101  0.0469
                                           -0.4028  0.0050 -0.0409  0.1677  0.2667
                                           -0.2445  0.3999  0.0717  0.3760  0.2909
                                           -0.2691  0.1730 -0.0770 -0.0398  0.0641
                                           -0.0149 -0.0021 -0.0418 -0.0009  0.0006
                                           -0.0132
   391. (0.00079) RY*( 7) C  10           s( 24.82%)p 0.17(  4.33%)d 2.82( 70.08%)
                                                  f 0.03(  0.76%)
                                           -0.0000 -0.0088 -0.2408  0.4357 -0.0178
                                            0.0018  0.0925  0.1496 -0.0040 -0.0201
                                           -0.0702  0.0027 -0.0193  0.0817 -0.4033
                                            0.3013  0.3140  0.0235  0.4532  0.2187
                                            0.2932 -0.0299 -0.0053 -0.0905  0.0611
                                            0.0304  0.0261 -0.0306  0.0080 -0.0346
                                            0.0099
   392. (0.00067) RY*( 8) C  10           s( 36.14%)p 1.06( 38.20%)d 0.70( 25.20%)
                                                  f 0.01(  0.46%)
                                            0.0000 -0.0016  0.2184  0.5599  0.0149
