 Entering Gaussian System, Link 0=g16
 Input=1z8q16re.com
 Output=1z8q16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053511/Gau-479056.inp" -scrdir="/local/bebjones_8053511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    479057.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    60  C   -0.596632  -0.009872
    61  H    0.159738   0.000362
    62  H    0.104545   0.008488
    63  H    0.209551   0.004939
    64  O    8.000000   0.000000
    65  O    8.000000   0.000000
    66  C   -0.634613  -0.000328
    67  H    0.172643   0.000218
    68  H    0.198243   0.000097
    69  H    0.253451  -0.001279
    70  S    0.083849  -0.017472
    71  H    0.151734  -0.000094
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -9.975731   3.049523
     2  N   -0.121958  -0.039799
     3  N   -0.518040  -0.019777
     4  N   -0.041915  -0.032463
     5  N   -0.339238  -0.041724
     6  C    0.175716  -0.008773
     7  C   -0.011873   0.094944
     8  C    0.039456   0.068680
     9  C   -0.302472   0.023337
    10  C   -0.466927  -0.013612
    11  C    0.044821   0.122398
    12  C    0.128741   0.171707
    13  C   -0.759841   0.232563
    14  C   -0.584803   0.005697
    15  C   -0.006593   0.252846
    16  C    0.089107   0.102486
    17  C   -0.721011   0.022058
    18  C   -0.347449   0.090436
    19  C    0.043763   0.002934
    20  C    0.018179   0.097657
    21  C    0.251155  -0.041751
    22  C   -0.338110   0.135526
    24  C    0.010439   0.092182
    26  C   -0.047285   0.016544
    28  C    0.111597  -0.025607
    30  C   -0.135608   0.002237
    34  C   -0.129061   0.002904
    38  C   -0.150499   0.002045
    42  C   -0.182367   0.005803
    44  C   -0.236395   0.392219
    47  C   -0.153259   0.008349
    51  C   -0.154653  -0.000473
    53  C   -0.164506   0.243159
    56  C   -0.125892   0.000689
    60  C   -0.122798   0.003916
    64  O    8.000000   0.000000
    65  O    8.000000   0.000000
    66  C   -0.010275  -0.001292
    70  S    0.235583  -0.017566
 Electronic spatial extent (au):  <R**2>=          18818.2593
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.4304    Y=              2.8224    Z=            -87.7230  Tot=             87.8020
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -462.0482   YY=           -449.6157   ZZ=            -45.2490
   XY=             11.8963   XZ=            -25.1608   YZ=            -44.9065
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -143.0772   YY=           -130.6448   ZZ=            273.7219
   XY=             11.8963   XZ=            -25.1608   YZ=            -44.9065
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=           -158.9410  YYY=           -298.1692  ZZZ=           -629.4682  XYY=             82.8943
  XXY=           -184.9954  XXZ=            190.7757  XZZ=             35.8891  YZZ=            130.9542
  YYZ=            123.2102  XYZ=             -7.2701
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -15489.0738 YYYY=         -15575.0140 ZZZZ=           -571.6026 XXXY=           -278.3932
 XXXZ=            -88.2189 YYYX=            559.5084 YYYZ=            -56.0124 ZZZX=           -178.6370
 ZZZY=           -376.2859 XXYY=          -5550.0320 XXZZ=          -2760.5217 YYZZ=          -2548.6231
 XXYZ=             52.7713 YYXZ=             13.6391 ZZXY=             63.3680
 N-N= 5.623350604251D+03 E-N=-1.851907129185D+04  KE= 3.081093672456D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.21735       6.30500       2.24978       2.10312
     2  N(14)              0.12882       8.32471       2.97046       2.77682
     3  N(14)              0.22966      14.84103       5.29565       4.95043
     4  N(14)              0.14674       9.48219       3.38348       3.16292
     5  N(14)              0.13088       8.45789       3.01798       2.82125
     6  C(13)             -0.00131      -0.29420      -0.10498      -0.09814
     7  C(13)              0.01598       3.59275       1.28198       1.19841
     8  C(13)              0.01094       2.46025       0.87788       0.82065
     9  C(13)              0.00085       0.19079       0.06808       0.06364
    10  C(13)             -0.00980      -2.20292      -0.78606      -0.73481
    11  C(13)              0.01781       4.00503       1.42909       1.33593
    12  C(13)              0.01501       3.37498       1.20428       1.12577
    13  C(13)              0.02047       4.60337       1.64260       1.53552
    14  C(13)             -0.00506      -1.13856      -0.40627      -0.37978
    15  C(13)              0.03733       8.39358       2.99504       2.79980
    16  C(13)              0.00980       2.20330       0.78619       0.73494
    17  C(13)             -0.00304      -0.68310      -0.24375      -0.22786
    18  C(13)              0.01050       2.36051       0.84229       0.78738
    19  C(13)              0.00133       0.29823       0.10642       0.09948
    20  C(13)              0.01643       3.69488       1.31842       1.23248
    21  C(13)             -0.00795      -1.78655      -0.63749      -0.59593
    22  C(13)              0.01840       4.13603       1.47584       1.37963
    23  H(1)              -0.00236      -2.10665      -0.75171      -0.70270
    24  C(13)              0.01606       3.60981       1.28807       1.20410
    25  H(1)              -0.00161      -1.44325      -0.51499      -0.48142
    26  C(13)              0.01307       2.93899       1.04871       0.98034
    27  H(1)              -0.00075      -0.66606      -0.23767      -0.22217
    28  C(13)              0.00604       1.35899       0.48492       0.45331
    29  H(1)              -0.00024      -0.21450      -0.07654      -0.07155
    30  C(13)             -0.00263      -0.59149      -0.21106      -0.19730
    31  H(1)               0.00009       0.08180       0.02919       0.02729
    32  H(1)               0.00148       1.32671       0.47340       0.44254
    33  H(1)               0.00163       1.45586       0.51949       0.48562
    34  C(13)             -0.00295      -0.66393      -0.23691      -0.22146
    35  H(1)               0.00178       1.58837       0.56677       0.52982
    36  H(1)               0.00210       1.87692       0.66973       0.62607
    37  H(1)               0.00012       0.11163       0.03983       0.03723
    38  C(13)             -0.00186      -0.41771      -0.14905      -0.13933
    39  H(1)               0.00327       2.92262       1.04286       0.97488
    40  H(1)               0.00092       0.81990       0.29256       0.27349
    41  H(1)               0.00064       0.57539       0.20531       0.19193
    42  C(13)             -0.00700      -1.57490      -0.56196      -0.52533
    43  H(1)               0.00051       0.46006       0.16416       0.15346
    44  C(13)              0.05493      12.35123       4.40723       4.11993
    45  H(1)              -0.00685      -6.12711      -2.18631      -2.04378
    46  H(1)              -0.00698      -6.23924      -2.22632      -2.08119
    47  C(13)             -0.00948      -2.13172      -0.76065      -0.71106
    48  H(1)               0.00684       6.11311       2.18131       2.03911
    49  H(1)               0.00317       2.83449       1.01142       0.94549
    50  H(1)               0.00078       0.70107       0.25016       0.23385
    51  C(13)             -0.00507      -1.13935      -0.40655      -0.38005
    52  H(1)               0.00066       0.59139       0.21102       0.19727
    53  C(13)              0.03555       7.99357       2.85230       2.66637
    54  H(1)              -0.00437      -3.90499      -1.39340      -1.30256
    55  H(1)              -0.00436      -3.89645      -1.39035      -1.29971
    56  C(13)             -0.00007      -0.01547      -0.00552      -0.00516
    57  H(1)               0.00034       0.29982       0.10698       0.10001
    58  H(1)               0.00026       0.22870       0.08160       0.07628
    59  H(1)               0.00003       0.02715       0.00969       0.00906
    60  C(13)             -0.00326      -0.73396      -0.26189      -0.24482
    61  H(1)               0.00011       0.09602       0.03426       0.03203
    62  H(1)               0.00208       1.85931       0.66345       0.62020
    63  H(1)               0.00172       1.54101       0.54987       0.51403
    64  O(17)              0.00002      -0.00262      -0.00093      -0.00087
    65  O(17)              0.00003      -0.00346      -0.00124      -0.00116
    66  C(13)              0.00216       0.48582       0.17335       0.16205
    67  H(1)               0.00023       0.20145       0.07188       0.06720
    68  H(1)              -0.00006      -0.05406      -0.01929      -0.01803
    69  H(1)              -0.00012      -0.10446      -0.03727      -0.03484
    70  S(33)             -0.01335      -0.91699      -0.32720      -0.30587
    71  H(1)               0.00056       0.49897       0.17805       0.16644
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.222007      0.162067     -0.384074
     2   Atom        0.064389      0.040603     -0.104992
     3   Atom       -0.094490     -0.047231      0.141721
     4   Atom        0.021366     -0.020572     -0.000794
     5   Atom        0.011330      0.037254     -0.048584
     6   Atom       -0.009039      0.014375     -0.005336
     7   Atom       -0.047835     -0.048977      0.096812
     8   Atom       -0.033861     -0.038240      0.072101
     9   Atom        0.010150     -0.018110      0.007960
    10   Atom        0.037916      0.009526     -0.047443
    11   Atom       -0.054187     -0.057734      0.111921
    12   Atom       -0.089533     -0.076351      0.165884
    13   Atom       -0.096540     -0.069705      0.166245
    14   Atom       -0.005435      0.004124      0.001311
    15   Atom       -0.130275     -0.136603      0.266878
    16   Atom       -0.041584     -0.056525      0.098109
    17   Atom        0.029928     -0.005415     -0.024513
    18   Atom       -0.015159     -0.038142      0.053301
    19   Atom       -0.002437     -0.001011      0.003448
    20   Atom       -0.050084     -0.044783      0.094867
    21   Atom        0.004951      0.032371     -0.037323
    22   Atom       -0.078953     -0.049708      0.128661
    23   Atom       -0.012495      0.018734     -0.006239
    24   Atom       -0.037900     -0.062417      0.100318
    25   Atom        0.016131     -0.009613     -0.006518
    26   Atom       -0.021741     -0.016161      0.037902
    27   Atom       -0.001798      0.012225     -0.010427
    28   Atom        0.013064     -0.015360      0.002296
    29   Atom        0.010052     -0.002113     -0.007938
    30   Atom        0.006880     -0.001765     -0.005115
    31   Atom        0.003795     -0.000491     -0.003304
    32   Atom        0.005333     -0.001930     -0.003403
    33   Atom        0.006202     -0.001933     -0.004269
    34   Atom       -0.001419      0.006619     -0.005200
    35   Atom       -0.001933      0.005771     -0.003838
    36   Atom       -0.002028      0.005877     -0.003850
    37   Atom        0.000068      0.003263     -0.003330
    38   Atom        0.005885      0.000982     -0.006867
    39   Atom        0.006709     -0.000817     -0.005892
    40   Atom        0.006343     -0.001653     -0.004689
    41   Atom        0.003979      0.001891     -0.005870
    42   Atom       -0.014015     -0.025471      0.039486
    43   Atom       -0.000919      0.006204     -0.005285
    44   Atom       -0.068707     -0.200330      0.269037
    45   Atom        0.015769     -0.014422     -0.001347
    46   Atom       -0.023676      0.031380     -0.007704
    47   Atom        0.001383      0.007315     -0.008698
    48   Atom       -0.001106      0.006486     -0.005380
    49   Atom       -0.001927      0.008207     -0.006279
    50   Atom        0.001850      0.004477     -0.006327
    51   Atom       -0.009961      0.000036      0.009925
    52   Atom        0.005096     -0.002877     -0.002220
    53   Atom       -0.119923      0.054318      0.065605
    54   Atom       -0.007981      0.005803      0.002178
    55   Atom        0.019730     -0.010430     -0.009300
    56   Atom        0.004805     -0.000531     -0.004275
    57   Atom        0.004334     -0.000828     -0.003506
    58   Atom        0.003841     -0.000785     -0.003056
    59   Atom        0.002460      0.000399     -0.002859
    60   Atom       -0.001776      0.006259     -0.004483
    61   Atom       -0.000666      0.003648     -0.002982
    62   Atom       -0.002158      0.005994     -0.003836
    63   Atom       -0.002164      0.005624     -0.003460
    64   Atom       -0.059521     -0.060330      0.119851
    65   Atom       -0.020361     -0.013651      0.034012
    66   Atom       -0.001930     -0.010700      0.012630
    67   Atom       -0.002610     -0.004886      0.007496
    68   Atom       -0.002577     -0.004588      0.007165
    69   Atom        0.008251     -0.013191      0.004940
    70   Atom        0.000046      0.003769     -0.003814
    71   Atom       -0.016656     -0.007657      0.024313
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.243057      0.019993     -0.475494
     2   Atom        0.118723     -0.011038     -0.015452
     3   Atom       -0.118904     -0.058682     -0.060578
     4   Atom        0.112999      0.010179      0.005130
     5   Atom       -0.102445      0.001220     -0.006871
     6   Atom        0.014625     -0.006710     -0.002778
     7   Atom        0.008280     -0.021473      0.001545
     8   Atom        0.006680     -0.010434      0.009963
     9   Atom        0.012511     -0.007348     -0.003484
    10   Atom       -0.015198     -0.012267      0.010220
    11   Atom       -0.001238     -0.033652     -0.022817
    12   Atom       -0.010316     -0.027201     -0.007982
    13   Atom       -0.014615     -0.036449      0.006037
    14   Atom        0.018041     -0.000407      0.009003
    15   Atom        0.007879      0.025255      0.002438
    16   Atom        0.001979      0.020018     -0.009426
    17   Atom        0.011567      0.000174     -0.006405
    18   Atom       -0.015438      0.010620     -0.000584
    19   Atom       -0.007684      0.000700      0.005693
    20   Atom       -0.007310      0.014652      0.009329
    21   Atom       -0.011055      0.000830     -0.005275
    22   Atom        0.000874      0.000165      0.008247
    23   Atom        0.001620      0.000171      0.000217
    24   Atom       -0.002328     -0.010162      0.017390
    25   Atom       -0.000072      0.003613      0.000497
    26   Atom        0.000144      0.020733     -0.002773
    27   Atom       -0.000027      0.000737      0.001641
    28   Atom       -0.000064      0.019342      0.011645
    29   Atom       -0.000931     -0.004197      0.000666
    30   Atom        0.003934      0.001441      0.000405
    31   Atom        0.003821      0.000624      0.000360
    32   Atom        0.002466      0.003046      0.000949
    33   Atom        0.002553     -0.001070     -0.000333
    34   Atom        0.004909      0.000479     -0.000007
    35   Atom        0.003237     -0.000612     -0.001915
    36   Atom        0.002981      0.000999      0.002375
    37   Atom        0.004411      0.000241      0.000303
    38   Atom       -0.002485      0.003110     -0.000423
    39   Atom       -0.001590     -0.001286      0.000355
    40   Atom       -0.001247      0.003923     -0.000085
    41   Atom       -0.001476      0.004028      0.001476
    42   Atom       -0.021655      0.038299     -0.009286
    43   Atom        0.003989     -0.003313     -0.003576
    44   Atom       -0.005924      0.257852     -0.004233
    45   Atom        0.017788     -0.005708     -0.007705
    46   Atom        0.000264      0.012211     -0.002823
    47   Atom        0.003037     -0.000192     -0.001081
    48   Atom        0.002847      0.001241      0.003942
    49   Atom        0.001781     -0.000612     -0.002085
    50   Atom        0.004329     -0.000204     -0.001854
    51   Atom        0.016521     -0.007547     -0.024760
    52   Atom       -0.001650     -0.003986      0.002413
    53   Atom       -0.021551      0.024238     -0.191012
    54   Atom       -0.007777     -0.005967      0.006593
    55   Atom       -0.000037     -0.005114     -0.008903
    56   Atom       -0.004059     -0.000652      0.000258
    57   Atom       -0.002935      0.000968     -0.000426
    58   Atom       -0.002921     -0.001975      0.000969
    59   Atom       -0.003304     -0.000298      0.000174
    60   Atom       -0.003836     -0.000268     -0.000641
    61   Atom       -0.003823      0.000052      0.000063
    62   Atom       -0.002286     -0.000596      0.001797
    63   Atom       -0.002396      0.000641     -0.002135
    64   Atom       -0.001365     -0.008696      0.010625
    65   Atom        0.000500     -0.005587     -0.018118
    66   Atom        0.002418     -0.015283     -0.003857
    67   Atom       -0.000097     -0.006617     -0.000085
    68   Atom        0.004505     -0.009756     -0.007086
    69   Atom       -0.000951     -0.019582     -0.000415
    70   Atom       -0.005005      0.009612     -0.012259
    71   Atom       -0.000974     -0.001205      0.018289
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.6816   -11.801    -4.211    -3.936 -0.1582  0.5190  0.8400
     1 Fe(57) Bbb     0.1202     2.082     0.743     0.694  0.8359 -0.3824  0.3937
              Bcc     0.5614     9.719     3.468     3.242  0.5255  0.7645 -0.3734
 
              Baa    -0.1066    -4.113    -1.468    -1.372 -0.0187  0.1193  0.9927
     2 N(14)  Bbb    -0.0664    -2.561    -0.914    -0.854 -0.6733  0.7325 -0.1007
              Bcc     0.1731     6.674     2.382     2.226  0.7391  0.6703 -0.0666
 
              Baa    -0.2120    -8.175    -2.917    -2.727  0.7467  0.6238  0.2307
     3 N(14)  Bbb     0.0496     1.913     0.683     0.638 -0.6534  0.7529  0.0789
              Bcc     0.1624     6.262     2.234     2.089 -0.1245 -0.2097  0.9698
 
              Baa    -0.1146    -4.419    -1.577    -1.474 -0.6400  0.7680  0.0226
     4 N(14)  Bbb    -0.0018    -0.069    -0.025    -0.023 -0.0581 -0.0777  0.9953
              Bcc     0.1164     4.488     1.602     1.497  0.7661  0.6357  0.0944
 
              Baa    -0.0794    -3.062    -1.093    -1.021  0.7427  0.6592  0.1176
     5 N(14)  Bbb    -0.0484    -1.865    -0.665    -0.622 -0.1105 -0.0525  0.9925
              Bcc     0.1278     4.927     1.758     1.644 -0.6604  0.7501 -0.0338
 
              Baa    -0.0180    -2.419    -0.863    -0.807  0.8565 -0.3544  0.3752
     6 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199 -0.2585  0.3346  0.9062
              Bcc     0.0225     3.016     1.076     1.006  0.4467  0.8732 -0.1950
 
              Baa    -0.0584    -7.842    -2.798    -2.616  0.7393 -0.6646  0.1089
     7 C(13)  Bbb    -0.0415    -5.568    -1.987    -1.857  0.6579  0.7472  0.0938
              Bcc     0.0999    13.410     4.785     4.473 -0.1437  0.0023  0.9896
 
              Baa    -0.0448    -6.013    -2.146    -2.006 -0.5985  0.7920 -0.1209
     8 C(13)  Bbb    -0.0291    -3.902    -1.392    -1.302  0.7960  0.6049  0.0225
              Bcc     0.0739     9.915     3.538     3.307 -0.0910  0.0828  0.9924
 
              Baa    -0.0229    -3.069    -1.095    -1.024 -0.3499  0.9365  0.0224
     9 C(13)  Bbb     0.0026     0.352     0.126     0.117  0.5228  0.1753  0.8342
              Bcc     0.0202     2.717     0.969     0.906  0.7773  0.3036 -0.5510
 
              Baa    -0.0503    -6.749    -2.408    -2.251  0.1128 -0.1394  0.9838
    10 C(13)  Bbb     0.0033     0.440     0.157     0.147  0.4240  0.9022  0.0792
              Bcc     0.0470     6.309     2.251     2.104  0.8986 -0.4082 -0.1609
 
              Baa    -0.0662    -8.877    -3.168    -2.961  0.6866  0.6934  0.2186
    11 C(13)  Bbb    -0.0551    -7.390    -2.637    -2.465 -0.7028  0.7100 -0.0446
              Bcc     0.1212    16.267     5.805     5.426 -0.1861 -0.1230  0.9748
 
              Baa    -0.0981   -13.165    -4.697    -4.391  0.8831  0.4573  0.1048
    12 C(13)  Bbb    -0.0708    -9.506    -3.392    -3.171 -0.4576  0.8889 -0.0226
              Bcc     0.1689    22.670     8.089     7.562 -0.1035 -0.0280  0.9942
 
              Baa    -0.1066   -14.304    -5.104    -4.771  0.9298  0.3493  0.1165
    13 C(13)  Bbb    -0.0649    -8.705    -3.106    -2.904 -0.3420  0.9364 -0.0784
              Bcc     0.1715    23.010     8.210     7.675 -0.1365  0.0331  0.9901
 
              Baa    -0.0209    -2.808    -1.002    -0.937  0.7343 -0.6245  0.2662
    14 C(13)  Bbb     0.0003     0.046     0.017     0.015 -0.4240 -0.1156  0.8982
              Bcc     0.0206     2.762     0.986     0.921  0.5302  0.7724  0.3497
 
              Baa    -0.1423   -19.097    -6.814    -6.370 -0.5931  0.8045  0.0318
    15 C(13)  Bbb    -0.1262   -16.933    -6.042    -5.648  0.8026  0.5940 -0.0553
              Bcc     0.2685    36.030    12.856    12.018  0.0633  0.0072  0.9980
 
              Baa    -0.0578    -7.761    -2.769    -2.589 -0.2261  0.9702  0.0877
    16 C(13)  Bbb    -0.0436    -5.851    -2.088    -1.952  0.9643  0.2356 -0.1206
              Bcc     0.1014    13.612     4.857     4.541  0.1376 -0.0573  0.9888
 
              Baa    -0.0267    -3.584    -1.279    -1.195 -0.0685  0.3214  0.9445
    17 C(13)  Bbb    -0.0067    -0.902    -0.322    -0.301 -0.2830  0.9015 -0.3273
              Bcc     0.0334     4.485     1.600     1.496  0.9567  0.2897 -0.0291
 
              Baa    -0.0461    -6.184    -2.206    -2.063  0.4582  0.8878 -0.0438
    18 C(13)  Bbb    -0.0089    -1.197    -0.427    -0.399  0.8750 -0.4592 -0.1536
              Bcc     0.0550     7.381     2.634     2.462  0.1565 -0.0321  0.9872
 
              Baa    -0.0108    -1.456    -0.519    -0.486  0.6558  0.6898 -0.3068
    19 C(13)  Bbb     0.0018     0.242     0.086     0.081  0.6358 -0.2854  0.7172
              Bcc     0.0090     1.214     0.433     0.405 -0.4071  0.6653  0.6257
 
              Baa    -0.0572    -7.674    -2.738    -2.560  0.8164  0.5663 -0.1134
    20 C(13)  Bbb    -0.0397    -5.322    -1.899    -1.775 -0.5695  0.8220  0.0050
              Bcc     0.0969    12.997     4.638     4.335  0.0961  0.0605  0.9935
 
              Baa    -0.0377    -5.062    -1.806    -1.688  0.0000  0.0750  0.9972
    21 C(13)  Bbb     0.0011     0.144     0.051     0.048  0.9439  0.3292 -0.0248
              Bcc     0.0366     4.918     1.755     1.640 -0.3302  0.9413 -0.0708
 
              Baa    -0.0790   -10.598    -3.782    -3.535  0.9996 -0.0300  0.0004
    22 C(13)  Bbb    -0.0501    -6.718    -2.397    -2.241  0.0300  0.9985 -0.0461
              Bcc     0.1290    17.316     6.179     5.776  0.0010  0.0461  0.9989
 
              Baa    -0.0126    -6.714    -2.396    -2.240  0.9984 -0.0515 -0.0252
    23 H(1)   Bbb    -0.0062    -3.328    -1.187    -1.110  0.0247 -0.0103  0.9996
              Bcc     0.0188    10.042     3.583     3.350  0.0517  0.9986  0.0090
 
              Baa    -0.0643    -8.630    -3.080    -2.879  0.0483  0.9936 -0.1020
    24 C(13)  Bbb    -0.0386    -5.180    -1.848    -1.728  0.9961 -0.0405  0.0779
              Bcc     0.1029    13.810     4.928     4.607 -0.0733  0.1053  0.9917
 
              Baa    -0.0097    -5.180    -1.848    -1.728  0.0287  0.9822 -0.1855
    25 H(1)   Bbb    -0.0070    -3.726    -1.330    -1.243 -0.1511  0.1877  0.9705
              Bcc     0.0167     8.907     3.178     2.971  0.9881  0.0002  0.1538
 
              Baa    -0.0283    -3.800    -1.356    -1.268  0.9503 -0.0799 -0.3009
    26 C(13)  Bbb    -0.0162    -2.173    -0.775    -0.725  0.0891  0.9959  0.0169
              Bcc     0.0445     5.973     2.131     1.992  0.2983 -0.0429  0.9535
 
              Baa    -0.0106    -5.659    -2.019    -1.888 -0.0834 -0.0715  0.9939
    27 H(1)   Bbb    -0.0017    -0.927    -0.331    -0.309  0.9965 -0.0078  0.0831
              Bcc     0.0123     6.586     2.350     2.197  0.0018  0.9974  0.0719
 
              Baa    -0.0239    -3.203    -1.143    -1.068  0.2959  0.7721 -0.5624
    28 C(13)  Bbb    -0.0050    -0.678    -0.242    -0.226 -0.5750  0.6141  0.5406
              Bcc     0.0289     3.880     1.385     1.294  0.7628  0.1635  0.6257
 
              Baa    -0.0089    -4.748    -1.694    -1.584  0.2126 -0.0665  0.9749
    29 H(1)   Bbb    -0.0022    -1.157    -0.413    -0.386  0.0922  0.9946  0.0478
              Bcc     0.0111     5.905     2.107     1.970  0.9728 -0.0797 -0.2176
 
              Baa    -0.0053    -0.710    -0.253    -0.237 -0.1261  0.0268  0.9917
    30 C(13)  Bbb    -0.0033    -0.440    -0.157    -0.147 -0.3516  0.9335 -0.0700
              Bcc     0.0086     1.149     0.410     0.383  0.9276  0.3575  0.1083
 
              Baa    -0.0034    -1.792    -0.640    -0.598 -0.0699 -0.0320  0.9970
    31 H(1)   Bbb    -0.0027    -1.456    -0.519    -0.486 -0.5048  0.8632 -0.0077
              Bcc     0.0061     3.248     1.159     1.083  0.8604  0.5039  0.0765
 
              Baa    -0.0044    -2.334    -0.833    -0.779 -0.2767 -0.0920  0.9565
    32 H(1)   Bbb    -0.0027    -1.434    -0.512    -0.478 -0.2960  0.9552  0.0062
              Bcc     0.0071     3.768     1.345     1.257  0.9142  0.2815  0.2915
 
              Baa    -0.0044    -2.337    -0.834    -0.780  0.0907  0.0410  0.9950
    33 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475 -0.2781  0.9604 -0.0142
              Bcc     0.0070     3.761     1.342     1.254  0.9563  0.2755 -0.0985
 
              Baa    -0.0053    -0.714    -0.255    -0.238 -0.2462  0.1018  0.9638
    34 C(13)  Bbb    -0.0036    -0.486    -0.174    -0.162  0.8693 -0.4165  0.2661
              Bcc     0.0089     1.201     0.428     0.400  0.4285  0.9034  0.0141
 
              Baa    -0.0042    -2.244    -0.801    -0.748 -0.0075  0.1909  0.9816
    35 H(1)   Bbb    -0.0031    -1.658    -0.592    -0.553  0.9420 -0.3281  0.0710
              Bcc     0.0073     3.902     1.392     1.301  0.3356  0.9252 -0.1773
 
              Baa    -0.0045    -2.379    -0.849    -0.793 -0.1935 -0.1663  0.9669
    36 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.9297 -0.3460  0.1265
              Bcc     0.0075     3.980     1.420     1.328  0.3135  0.9234  0.2216
 
              Baa    -0.0033    -1.786    -0.637    -0.596 -0.0812  0.0085  0.9967
    37 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.8149 -0.5752  0.0713
