 Entering Gaussian System, Link 0=g16
 Input=1kfr05.com
 Output=1kfr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977490/Gau-2273176.inp" -scrdir="/local/bebjones_7977490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2273177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0000 -0.0030  0.0237 -0.0000
                                            0.0000 -0.0250  0.1940  0.0089 -0.1659
                                            0.0679  0.0602  0.0088  0.0466  0.3188
                                            0.1180 -0.0230 -0.1691 -0.6252 -0.2441
                                           -0.0040  0.0352 -0.0974 -0.0075  0.0007
                                           -0.2894 -0.1634  0.0597 -0.0678 -0.0047
                                           -0.0264  0.0002 -0.0078 -0.0097  0.0026
   167. (0.00011) RY*( 9)Fe   1           s(  2.00%)p 0.34(  0.68%)d48.51( 97.09%)
                                                  f 0.11(  0.23%)
                                           -0.0000  0.0000 -0.0000 -0.0002  0.0847
                                            0.1133 -0.0000  0.0000 -0.0040  0.0645
                                           -0.0000  0.0000 -0.0009  0.0207  0.0000
                                            0.0000  0.0036  0.0465  0.0059 -0.0497
                                            0.0229  0.0789 -0.0220 -0.2066 -0.8798
                                           -0.0912 -0.0100 -0.0869 -0.3211 -0.0731
                                           -0.0023  0.0087 -0.0277 -0.0309 -0.0010
                                           -0.0722  0.0712 -0.0895 -0.0359  0.0244
                                           -0.0041 -0.0037  0.0163 -0.0106 -0.0006
   168. (0.00007) RY*(10)Fe   1           s( 51.77%)p 0.56( 28.89%)d 0.34( 17.51%)
                                                  f 0.04(  1.83%)
   169. (0.00006) RY*(11)Fe   1           s(  0.15%)p99.99( 76.47%)d99.99( 22.36%)
                                                  f 6.67(  1.02%)
   170. (0.00006) RY*(12)Fe   1           s(  5.85%)p14.68( 85.86%)d 1.12(  6.57%)
                                                  f 0.29(  1.72%)
   171. (0.00004) RY*(13)Fe   1           s(  0.18%)p 5.22(  0.94%)d99.99( 95.68%)
                                                  f17.78(  3.20%)
   172. (0.00003) RY*(14)Fe   1           s(  1.07%)p 0.70(  0.75%)d63.64( 68.04%)
                                                  f28.20( 30.15%)
   173. (0.00003) RY*(15)Fe   1           s(  0.75%)p 7.74(  5.83%)d99.99( 91.53%)
                                                  f 2.50(  1.88%)
   174. (0.00003) RY*(16)Fe   1           s(  0.00%)p 1.00(  1.03%)d 2.67(  2.75%)
                                                  f93.69( 96.22%)
   175. (0.00002) RY*(17)Fe   1           s(  0.21%)p96.96( 20.61%)d99.99( 74.09%)
                                                  f23.97(  5.09%)
   176. (0.00003) RY*(18)Fe   1           s(  0.23%)p 0.57(  0.13%)d 1.90(  0.44%)
                                                  f99.99( 99.20%)
   177. (0.00002) RY*(19)Fe   1           s(  0.09%)p14.74(  1.30%)d99.99( 97.12%)
                                                  f16.98(  1.50%)
   178. (0.00001) RY*(20)Fe   1           s(  0.04%)p10.91(  0.46%)d99.99(  4.59%)
                                                  f99.99( 94.91%)
   179. (0.00001) RY*(21)Fe   1           s(  0.41%)p20.76(  8.44%)d84.25( 34.24%)
                                                  f99.99( 56.92%)
   180. (0.00001) RY*(22)Fe   1           s( 40.29%)p 0.66( 26.69%)d 0.74( 29.72%)
                                                  f 0.08(  3.29%)
   181. (0.00001) RY*(23)Fe   1           s(  0.07%)p13.53(  0.91%)d99.99( 97.58%)
                                                  f21.30(  1.44%)
   182. (0.00000) RY*(24)Fe   1           s(  0.01%)p 1.00(  0.02%)d 6.01(  0.14%)
                                                  f99.99( 99.83%)
   183. (0.00000) RY*(25)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.94%)
                                                  f 1.31(  0.03%)
   184. (0.00001) RY*(26)Fe   1           s(  0.00%)p 1.00(  0.06%)d29.48(  1.84%)
                                                  f99.99( 98.10%)
   185. (0.00001) RY*(27)Fe   1           s(  0.01%)p 2.35(  0.03%)d29.36(  0.40%)
                                                  f99.99( 99.55%)
   186. (0.00850) RY*( 1) N   2           s(  0.38%)p99.99( 98.67%)d 2.49(  0.94%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0013  0.0608  0.0079  0.0008
                                           -0.0087  0.0033  0.0003 -0.0052  0.1950
                                            0.0041 -0.0270 -0.9735 -0.0093  0.0030
                                            0.0037 -0.0684  0.0111 -0.0537  0.0376
                                           -0.0062  0.0031  0.0005  0.0142 -0.0073
                                           -0.0012  0.0010  0.0038  0.0100  0.0017
                                            0.0007
   187. (0.00536) RY*( 2) N   2           s(  0.11%)p99.99( 99.11%)d 7.30(  0.78%)
                                                  f 0.06(  0.01%)
                                           -0.0000 -0.0037  0.0318 -0.0060 -0.0004
                                           -0.0281 -0.7387 -0.0331  0.0143  0.6529
                                            0.0131 -0.0004  0.1302  0.0008  0.0054
                                            0.0284 -0.0133 -0.0042  0.0201 -0.0107
                                            0.0019  0.0788  0.0024  0.0014  0.0011
                                           -0.0036  0.0027  0.0041 -0.0001  0.0039
                                            0.0033
   188. (0.00404) RY*( 3) N   2           s( 14.55%)p 5.83( 84.86%)d 0.04(  0.54%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0291  0.3781 -0.0414 -0.0015
                                           -0.0253  0.6218 -0.0467 -0.0395  0.6538
                                           -0.0740  0.0018  0.1566  0.0117  0.0201
                                            0.0505  0.0138  0.0156 -0.0200 -0.0139
                                           -0.0049 -0.0264 -0.0006  0.0257 -0.0001
                                            0.0009 -0.0014 -0.0059 -0.0077  0.0194
                                           -0.0083
   189. (0.00095) RY*( 4) N   2           s( 79.17%)p 0.17( 13.14%)d 0.10(  7.63%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0246  0.8761 -0.1533  0.0082
                                           -0.0093 -0.2172 -0.0247 -0.0122 -0.2886
                                            0.0060 -0.0082  0.0006  0.0013 -0.0561
                                           -0.2305 -0.0283 -0.0023 -0.0728  0.0127
                                            0.0208  0.0774  0.0854 -0.0072  0.0037
                                            0.0047  0.0073  0.0013 -0.0129 -0.0189
                                            0.0044
   190. (0.00031) RY*( 5) N   2           s(  0.77%)p 1.02(  0.78%)d99.99( 96.49%)
                                                  f 2.56(  1.96%)
                                            0.0000  0.0011  0.0721  0.0493  0.0047
                                           -0.0009  0.0176  0.0307 -0.0102 -0.0042
                                            0.0688  0.0101 -0.0224 -0.0334  0.1672
                                           -0.0198 -0.2692 -0.4442  0.8049  0.0432
                                           -0.0422 -0.0684  0.0999  0.0244 -0.0100
                                           -0.0166  0.0091  0.1299  0.0466  0.0087
                                            0.0037
   191. (0.00023) RY*( 6) N   2           s(  0.55%)p13.40(  7.37%)d99.99( 91.11%)
                                                  f 1.75(  0.97%)
                                            0.0000  0.0047  0.0400  0.0622  0.0036
                                           -0.0036  0.0031  0.0786 -0.0124  0.0172
                                            0.2216  0.0221 -0.0743 -0.1094  0.2310
                                           -0.0969  0.8255  0.0888  0.2623 -0.2404
                                            0.0844  0.0622  0.1146 -0.0912 -0.0168
                                            0.0461  0.0309 -0.0788  0.0033  0.0066
                                           -0.0062
   192. (0.00020) RY*( 7) N   2           s(  5.32%)p 1.15(  6.13%)d16.46( 87.55%)
                                                  f 0.19(  1.01%)
                                            0.0000  0.0192  0.1283  0.1903  0.0127
                                           -0.0179 -0.0547  0.0037 -0.0033 -0.0584
                                           -0.2248  0.0058 -0.0284 -0.0559 -0.6138
                                            0.5819  0.1657  0.0143  0.1638 -0.1012
                                           -0.0025 -0.1842  0.2398 -0.0629  0.0108
                                           -0.0589 -0.0690 -0.0228  0.0011 -0.0268
                                            0.0227
   193. (0.00020) RY*( 8) N   2           s(  0.61%)p41.67( 25.24%)d99.99( 73.69%)
                                                  f 0.76(  0.46%)
                                            0.0000  0.0022  0.0191  0.0752  0.0054
                                            0.0395  0.0064 -0.4327 -0.0310 -0.0253
                                            0.2437 -0.0049  0.0015  0.0502  0.0737
                                            0.1832 -0.0591 -0.0811 -0.0525  0.0575
                                            0.8253 -0.0199  0.0123  0.0148 -0.0006
                                           -0.0128 -0.0330  0.0281  0.0115 -0.0274
                                           -0.0406
   194. (0.00008) RY*( 9) N   2           s(  5.22%)p10.09( 52.69%)d 7.90( 41.25%)
                                                  f 0.16(  0.83%)
   195. (0.00005) RY*(10) N   2           s(  0.25%)p99.99( 62.62%)d99.99( 32.49%)
                                                  f18.24(  4.63%)
   196. (0.00004) RY*(11) N   2           s(  0.39%)p 5.46(  2.12%)d99.99( 94.57%)
                                                  f 7.51(  2.92%)
   197. (0.00005) RY*(12) N   2           s(  1.08%)p35.03( 37.83%)d54.88( 59.27%)
                                                  f 1.68(  1.82%)
   198. (0.00002) RY*(13) N   2           s( 53.16%)p 0.01(  0.75%)d 0.71( 37.69%)
                                                  f 0.16(  8.41%)
   199. (0.00002) RY*(14) N   2           s( 15.09%)p 0.27(  4.03%)d 3.93( 59.26%)
                                                  f 1.43( 21.62%)
   200. (0.00002) RY*(15) N   2           s(  0.09%)p21.03(  1.85%)d99.99( 91.53%)
                                                  f74.47(  6.54%)
   201. (0.00001) RY*(16) N   2           s(  0.26%)p99.99( 95.44%)d14.49(  3.82%)
                                                  f 1.83(  0.48%)
   202. (0.00002) RY*(17) N   2           s(  0.58%)p 1.52(  0.88%)d99.99( 92.41%)
                                                  f10.65(  6.14%)
   203. (0.00000) RY*(18) N   2           s( 99.54%)p 0.00(  0.01%)d 0.00(  0.16%)
                                                  f 0.00(  0.28%)
   204. (0.00000) RY*(19) N   2           s(  2.55%)p 0.13(  0.34%)d38.11( 97.06%)
                                                  f 0.02(  0.05%)
   205. (0.00000) RY*(20) N   2           s(  0.21%)p 0.31(  0.06%)d 0.71(  0.15%)
                                                  f99.99( 99.58%)
   206. (0.00000) RY*(21) N   2           s(  0.03%)p18.20(  0.60%)d94.43(  3.11%)
                                                  f99.99( 96.26%)
   207. (0.00000) RY*(22) N   2           s(  0.04%)p12.04(  0.43%)d66.30(  2.37%)
                                                  f99.99( 97.17%)
   208. (0.00000) RY*(23) N   2           s(  0.01%)p 1.00(  0.04%)d99.99(  4.62%)
                                                  f99.99( 95.33%)
   209. (0.00000) RY*(24) N   2           s(  0.12%)p 0.35(  0.04%)d 9.47(  1.15%)
                                                  f99.99( 98.69%)
   210. (0.00000) RY*(25) N   2           s( 18.51%)p 0.12(  2.15%)d 0.73( 13.42%)
                                                  f 3.56( 65.91%)
   211. (0.00000) RY*(26) N   2           s(  1.64%)p 2.04(  3.34%)d 3.81(  6.25%)
                                                  f54.11( 88.77%)
   212. (0.00900) RY*( 1) N   3           s(  1.18%)p83.45( 98.12%)d 0.58(  0.69%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0008  0.1084  0.0011  0.0004
                                            0.0103 -0.0723  0.0039 -0.0041  0.1755
                                           -0.0010 -0.0167 -0.9719 -0.0116  0.0026
                                            0.0014  0.0668 -0.0186 -0.0337  0.0246
                                           -0.0064  0.0053  0.0124  0.0092 -0.0076
                                           -0.0011  0.0013  0.0066 -0.0064 -0.0018
                                           -0.0039
   213. (0.00542) RY*( 2) N   3           s(  0.04%)p99.99( 99.19%)d20.33(  0.76%)
                                                  f 0.15(  0.01%)
                                           -0.0000 -0.0032  0.0181 -0.0061 -0.0004
                                            0.0215  0.5374  0.0261  0.0231  0.8297
                                            0.0226  0.0015  0.1117 -0.0004 -0.0006
                                            0.0235  0.0023  0.0054  0.0166 -0.0086
                                            0.0062  0.0815 -0.0004  0.0011  0.0010
                                            0.0022  0.0035  0.0022  0.0027 -0.0052
                                            0.0001
   214. (0.00396) RY*( 3) N   3           s( 13.69%)p 6.26( 85.70%)d 0.04(  0.57%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0301  0.3667 -0.0384 -0.0013
                                            0.0362 -0.7716  0.0686 -0.0295  0.4665
                                           -0.0553 -0.0005  0.1841  0.0123 -0.0238
                                           -0.0617  0.0082 -0.0016 -0.0109 -0.0087
                                            0.0077  0.0101 -0.0032  0.0292 -0.0003
                                            0.0007 -0.0009 -0.0045  0.0050 -0.0057
                                           -0.0197
   215. (0.00100) RY*( 4) N   3           s( 79.83%)p 0.16( 13.12%)d 0.09(  6.98%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0247  0.8787 -0.1601  0.0075
                                            0.0129  0.2879  0.0278 -0.0097 -0.2132
                                            0.0014 -0.0017  0.0423 -0.0027  0.0556
                                            0.2220  0.0557  0.0429  0.0108  0.0109
                                           -0.0203 -0.0694  0.0841 -0.0029  0.0037
                                           -0.0063  0.0051  0.0071  0.0151  0.0060
                                            0.0153
   216. (0.00030) RY*( 5) N   3           s(  0.78%)p 1.75(  1.37%)d99.99( 96.78%)
                                                  f 1.37(  1.07%)
                                            0.0000  0.0067  0.0244  0.0845  0.0028
                                            0.0077 -0.0161 -0.0283 -0.0071  0.0023
                                            0.0249  0.0262 -0.0456 -0.0954  0.0431
                                           -0.1438 -0.2883  0.3819  0.8125  0.0577
                                           -0.0078  0.0118  0.2244 -0.0488 -0.0097
                                           -0.0010 -0.0002  0.0989  0.0233 -0.0062
                                           -0.0154
   217. (0.00023) RY*( 6) N   3           s(  0.50%)p11.21(  5.64%)d99.99( 92.76%)
                                                  f 2.18(  1.10%)
                                            0.0000  0.0037  0.0554  0.0440  0.0037
                                           -0.0048 -0.0075 -0.0082 -0.0190  0.0059
                                            0.2160  0.0099 -0.0455 -0.0840  0.0332
                                            0.0670 -0.7948 -0.0621 -0.2605 -0.3058
                                            0.3352  0.0016  0.0869 -0.0718 -0.0081
                                           -0.0317  0.0067 -0.0873 -0.0447  0.0155
                                           -0.0048
   218. (0.00020) RY*( 7) N   3           s(  2.61%)p 4.23( 11.03%)d32.54( 84.97%)
                                                  f 0.53(  1.39%)
                                            0.0000  0.0143  0.0866  0.1353  0.0099
                                           -0.0029  0.0653  0.3130 -0.0143 -0.0524
                                           -0.0712 -0.0040  0.0073  0.0036  0.6759
                                           -0.5638  0.0422 -0.0219 -0.1401 -0.0216
                                            0.0141  0.2041  0.1033 -0.0113  0.0085
                                            0.0907 -0.0599 -0.0105 -0.0002  0.0276
                                            0.0335
   219. (0.00019) RY*( 8) N   3           s(  0.26%)p98.23( 25.10%)d99.99( 74.05%)
                                                  f 2.34(  0.60%)
                                            0.0000  0.0066  0.0458  0.0202  0.0015
                                            0.0316  0.0327 -0.2599  0.0352  0.0069
                                           -0.4160  0.0046 -0.0104 -0.0831 -0.0707
                                           -0.1417 -0.2914 -0.0785 -0.1095 -0.1991
                                           -0.7504  0.0116  0.0860 -0.0448  0.0049
                                            0.0183  0.0013 -0.0574 -0.0183 -0.0395
                                            0.0209
   220. (0.00009) RY*( 9) N   3           s(  6.70%)p 8.01( 53.62%)d 5.79( 38.78%)
                                                  f 0.13(  0.90%)
   221. (0.00006) RY*(10) N   3           s(  0.01%)p99.99( 63.63%)d99.99( 31.66%)
                                                  f99.99(  4.69%)
   222. (0.00004) RY*(11) N   3           s(  3.01%)p 0.28(  0.84%)d31.26( 94.20%)
                                                  f 0.65(  1.95%)
   223. (0.00004) RY*(12) N   3           s(  2.77%)p12.62( 34.96%)d21.54( 59.68%)
                                                  f 0.94(  2.59%)
   224. (0.00001) RY*(13) N   3           s(  0.03%)p99.99( 97.20%)d99.99(  2.75%)
                                                  f 0.85(  0.02%)
   225. (0.00001) RY*(14) N   3           s(  0.10%)p 3.88(  0.40%)d99.99( 95.80%)
                                                  f36.17(  3.70%)
   226. (0.00002) RY*(15) N   3           s( 77.99%)p 0.00(  0.17%)d 0.22( 17.08%)
                                                  f 0.06(  4.76%)
   227. (0.00002) RY*(16) N   3           s(  0.33%)p 5.23(  1.74%)d99.99( 90.84%)
                                                  f21.38(  7.09%)
   228. (0.00002) RY*(17) N   3           s(  3.85%)p 0.51(  1.96%)d24.18( 93.07%)
                                                  f 0.29(  1.12%)
   229. (0.00000) RY*(18) N   3           s( 99.74%)p 0.00(  0.02%)d 0.00(  0.17%)
                                                  f 0.00(  0.06%)
   230. (0.00000) RY*(19) N   3           s(  2.52%)p 0.13(  0.32%)d38.60( 97.13%)
                                                  f 0.01(  0.03%)
   231. (0.00000) RY*(20) N   3           s(  0.26%)p 0.20(  0.05%)d 0.94(  0.24%)
                                                  f99.99( 99.44%)
   232. (0.00000) RY*(21) N   3           s(  0.02%)p30.57(  0.58%)d99.99(  2.41%)
                                                  f99.99( 97.00%)
   233. (0.00000) RY*(22) N   3           s(  0.04%)p12.50(  0.44%)d57.39(  2.03%)
                                                  f99.99( 97.49%)
   234. (0.00000) RY*(23) N   3           s(  0.01%)p 2.82(  0.04%)d99.99(  4.54%)
                                                  f99.99( 95.40%)
   235. (0.00000) RY*(24) N   3           s(  0.23%)p 0.17(  0.04%)d 4.78(  1.09%)
                                                  f99.99( 98.64%)
   236. (0.00000) RY*(25) N   3           s(  3.59%)p 0.95(  3.42%)d 2.42(  8.66%)
                                                  f23.51( 84.33%)
   237. (0.00001) RY*(26) N   3           s(  0.13%)p13.78(  1.83%)d11.91(  1.58%)
                                                  f99.99( 96.45%)
   238. (0.00833) RY*( 1) N   4           s(  0.53%)p99.99( 98.51%)d 1.76(  0.94%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0018  0.0725  0.0077  0.0009
                                            0.0037  0.0108  0.0007  0.0038 -0.0003
                                           -0.0036 -0.0282 -0.9919 -0.0135 -0.0117
                                           -0.0036  0.0678 -0.0089  0.0525 -0.0398
                                            0.0048  0.0038  0.0116 -0.0058 -0.0084
                                           -0.0003  0.0006  0.0049  0.0115 -0.0013
                                            0.0003
   239. (0.00537) RY*( 2) N   4           s(  0.01%)p 1.00( 99.28%)d 0.01(  0.71%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0024  0.0066  0.0051  0.0005
                                           -0.0267 -0.7933 -0.0264  0.0168  0.6012
                                            0.0143  0.0022 -0.0081  0.0013 -0.0018
                                           -0.0273  0.0042  0.0015  0.0023 -0.0006
                                           -0.0012 -0.0795  0.0047 -0.0021 -0.0000
                                           -0.0027  0.0026  0.0007  0.0014  0.0014
                                            0.0039
   240. (0.00395) RY*( 3) N   4           s( 14.57%)p 5.80( 84.53%)d 0.06(  0.85%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0338  0.3780 -0.0411 -0.0013
                                            0.0328 -0.5500  0.0497  0.0472 -0.7290
                                            0.0682 -0.0001  0.0255  0.0141  0.0371
                                            0.0557  0.0345 -0.0024  0.0352 -0.0138
                                           -0.0043 -0.0221  0.0038  0.0297 -0.0013
                                           -0.0017  0.0006  0.0029 -0.0030 -0.0198
                                            0.0072
   241. (0.00094) RY*( 4) N   4           s( 79.08%)p 0.17( 13.68%)d 0.09(  7.19%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0214  0.8736 -0.1646  0.0076
                                            0.0123  0.2214  0.0206  0.0157  0.2844
                                            0.0111 -0.0016  0.0756  0.0171 -0.0674
                                           -0.2192  0.0675 -0.0101  0.0431 -0.0256
                                            0.0240  0.0765  0.0751  0.0025  0.0048
                                           -0.0043 -0.0054  0.0054  0.0015  0.0185
                                           -0.0014
   242. (0.00033) RY*( 5) N   4           s(  0.60%)p 1.60(  0.95%)d99.99( 96.31%)
                                                  f 3.60(  2.14%)
                                            0.0000  0.0041  0.0344  0.0689  0.0027
                                            0.0006 -0.0115  0.0530  0.0026 -0.0099
                                           -0.0403  0.0105 -0.0187 -0.0663 -0.0461
                                            0.0229  0.2883  0.4372 -0.8181 -0.0411
                                            0.0692  0.0256  0.0687 -0.0711 -0.0078
                                           -0.0231 -0.0025  0.1359  0.0459  0.0027
                                            0.0155
   243. (0.00021) RY*( 6) N   4           s(  0.39%)p16.82(  6.62%)d99.99( 92.06%)
                                                  f 2.36(  0.93%)
                                            0.0000  0.0003  0.0603  0.0174  0.0009
                                           -0.0062 -0.0306 -0.1045  0.0054 -0.0368
                                           -0.2058  0.0238 -0.0732 -0.0680  0.3303
                                           -0.2501 -0.7420 -0.0710 -0.3184  0.2532
                                           -0.0071  0.0758  0.1431 -0.0394 -0.0008
                                           -0.0218 -0.0323 -0.0845 -0.0061 -0.0237
                                            0.0057
   244. (0.00019) RY*( 7) N   4           s(  3.86%)p 2.21(  8.54%)d22.45( 86.64%)
                                                  f 0.25(  0.96%)
                                            0.0000  0.0152  0.1230  0.1517  0.0140
                                            0.0130  0.0358  0.0262  0.0001  0.0398
                                            0.2718  0.0120 -0.0181 -0.0856 -0.5944
                                            0.5125 -0.3940 -0.0524 -0.1048  0.0829
                                           -0.0166 -0.1731  0.2065 -0.0426  0.0046
                                            0.0386  0.0610 -0.0433 -0.0019  0.0483
                                           -0.0133
   245. (0.00019) RY*( 8) N   4           s(  0.39%)p63.50( 24.52%)d99.99( 74.63%)
                                                  f 1.22(  0.47%)
                                            0.0000  0.0037  0.0179  0.0591  0.0063
                                           -0.0409  0.0006  0.4357  0.0316  0.0286
                                           -0.2275  0.0001  0.0072 -0.0078  0.0975
                                            0.1653 -0.0528 -0.0387  0.0767 -0.0279
                                            0.8351 -0.0186  0.0255 -0.0010  0.0024
                                            0.0088  0.0308 -0.0157 -0.0041  0.0352
                                            0.0465
   246. (0.00008) RY*( 9) N   4           s(  5.91%)p 7.79( 46.02%)d 7.97( 47.12%)
                                                  f 0.16(  0.96%)
   247. (0.00006) RY*(10) N   4           s(  0.46%)p99.99( 67.14%)d59.73( 27.47%)
                                                  f10.72(  4.93%)
   248. (0.00004) RY*(11) N   4           s(  0.43%)p 8.87(  3.84%)d99.99( 93.87%)
                                                  f 4.31(  1.86%)
   249. (0.00003) RY*(12) N   4           s( 17.37%)p 1.41( 24.53%)d 2.39( 41.44%)
                                                  f 0.96( 16.66%)
   250. (0.00003) RY*(13) N   4           s( 17.02%)p 0.95( 16.25%)d 3.08( 52.36%)
                                                  f 0.84( 14.37%)
   251. (0.00002) RY*(14) N   4           s(  0.38%)p 0.31(  0.12%)d99.99( 93.49%)
                                                  f15.84(  6.01%)
   252. (0.00002) RY*(15) N   4           s(  0.09%)p21.06(  1.93%)d99.99( 90.88%)
                                                  f77.28(  7.09%)
   253. (0.00001) RY*(16) N   4           s(  0.14%)p99.99( 95.57%)d30.67(  4.21%)
                                                  f 0.60(  0.08%)
   254. (0.00002) RY*(17) N   4           s( 34.45%)p 0.05(  1.67%)d 1.81( 62.19%)
                                                  f 0.05(  1.69%)
   255. (0.00000) RY*(18) N   4           s( 99.60%)p 0.00(  0.01%)d 0.00(  0.19%)
                                                  f 0.00(  0.20%)
   256. (0.00000) RY*(19) N   4           s(  2.01%)p 0.19(  0.37%)d48.46( 97.58%)
                                                  f 0.02(  0.03%)
   257. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  0.03%)d 8.61(  0.22%)
                                                  f99.99( 99.76%)
   258. (0.00000) RY*(21) N   4           s(  0.05%)p13.48(  0.73%)d45.31(  2.46%)
                                                  f99.99( 96.76%)
   259. (0.00000) RY*(22) N   4           s(  0.03%)p16.61(  0.54%)d61.06(  1.97%)
                                                  f99.99( 97.46%)
   260. (0.00000) RY*(23) N   4           s(  0.31%)p 0.08(  0.03%)d22.14(  6.87%)
                                                  f99.99( 92.79%)
   261. (0.00000) RY*(24) N   4           s(  0.07%)p 0.70(  0.05%)d11.98(  0.85%)
                                                  f99.99( 99.03%)
   262. (0.00000) RY*(25) N   4           s( 19.83%)p 0.09(  1.82%)d 0.49(  9.75%)
                                                  f 3.46( 68.59%)
   263. (0.00000) RY*(26) N   4           s(  2.60%)p 1.27(  3.29%)d 2.71(  7.04%)
                                                  f33.53( 87.07%)
   264. (0.00880) RY*( 1) N   5           s(  0.15%)p99.99( 99.03%)d 5.26(  0.80%)
                                                  f 0.09(  0.01%)
                                           -0.0000 -0.0013  0.0380  0.0091  0.0008
                                           -0.0074  0.0141  0.0028  0.0035 -0.0349
                                           -0.0065 -0.0175 -0.9942 -0.0099 -0.0011
                                           -0.0012 -0.0710  0.0192  0.0423 -0.0275
                                            0.0009  0.0014  0.0076  0.0040 -0.0081
                                           -0.0029  0.0009  0.0050 -0.0064  0.0009
                                           -0.0009
   265. (0.00536) RY*( 2) N   5           s(  0.00%)p 1.00( 99.27%)d 0.01(  0.73%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0024  0.0022  0.0028  0.0003
                                            0.0212  0.5703  0.0225  0.0256  0.8154
                                            0.0227  0.0010 -0.0205 -0.0000  0.0009
                                           -0.0238  0.0064  0.0044  0.0156  0.0040
                                            0.0015 -0.0798  0.0038 -0.0009 -0.0000
                                            0.0022  0.0035 -0.0015 -0.0010 -0.0035
