 Entering Gaussian System, Link 0=g16
 Input=1ch201.com
 Output=1ch201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774846/Gau-100599.inp" -scrdir="/local/bebjones_7774846/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    100600.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.5704 -0.0169  0.0006 -0.0001
                                           -0.7535  0.0060 -0.0025 -0.3233  0.0162
                                            0.0072 -0.0281  0.0017 -0.0025  0.0154
                                            0.0027  0.0009  0.0006  0.0000  0.0005
                                            0.0126  0.0068 -0.0180  0.0022  0.0004
                                            0.0055  0.0032 -0.0005 -0.0005 -0.0025
                                           -0.0064
    18. (1.98691) BD ( 1) C   8 - C  30  
                ( 49.89%)   0.7063* C   8 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0114 -0.0005  0.0004
                                           -0.7134 -0.0036  0.0078  0.3895 -0.0005
                                           -0.0077 -0.0272 -0.0002  0.0004 -0.0139
                                           -0.0083  0.0010  0.0006 -0.0005 -0.0004
                                            0.0098  0.0057 -0.0088 -0.0042  0.0007
                                            0.0070 -0.0045 -0.0004  0.0007 -0.0002
                                            0.0088
                ( 50.11%)   0.7079* C  30 s( 29.29%)p 2.41( 70.65%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5408  0.0207 -0.0065  0.0000
                                            0.7352  0.0134 -0.0087 -0.4058 -0.0084
                                            0.0039  0.0310  0.0006 -0.0004 -0.0161
                                            0.0021  0.0012 -0.0001 -0.0007  0.0001
                                            0.0103 -0.0009 -0.0108  0.0016 -0.0002
                                            0.0002  0.0058 -0.0001 -0.0004  0.0014
                                           -0.0035
    19. (1.97861) BD ( 1) C   9 - C  24  
                ( 50.55%)   0.7110* C   9 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6080  0.0086 -0.0004  0.0005
                                            0.1235 -0.0062 -0.0030  0.7838  0.0050
                                           -0.0006  0.0093  0.0001 -0.0019  0.0056
                                            0.0006  0.0003 -0.0004  0.0010 -0.0003
                                           -0.0152 -0.0074 -0.0090 -0.0021 -0.0001
                                           -0.0007 -0.0045  0.0000  0.0001 -0.0022
                                           -0.0050
                ( 49.45%)   0.7032* C  24 s( 35.96%)p 1.78( 63.88%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5997  0.0058  0.0002  0.0000
                                           -0.0909 -0.0076 -0.0049 -0.7938 -0.0158
                                           -0.0005 -0.0101 -0.0007 -0.0009  0.0015
                                            0.0021  0.0002 -0.0000  0.0002  0.0004
                                           -0.0319 -0.0020 -0.0210 -0.0000  0.0003
                                            0.0006  0.0071  0.0002 -0.0002  0.0030
                                            0.0069
    20. (1.64005) BD ( 2) C   9 - C  24  
                ( 48.06%)   0.6932* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0036 -0.0049  0.0003 -0.0000
                                           -0.0387 -0.0012  0.0004 -0.0029 -0.0010
                                            0.0009  0.9990 -0.0049 -0.0003 -0.0006
                                           -0.0004 -0.0002  0.0021  0.0140  0.0053
                                           -0.0005  0.0003  0.0023 -0.0014 -0.0137
                                            0.0011  0.0004 -0.0045  0.0024  0.0002
                                           -0.0001
                ( 51.94%)   0.7207* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001 -0.0021 -0.0001 -0.0001
                                           -0.0431  0.0008 -0.0007 -0.0077  0.0012
                                           -0.0008  0.9987 -0.0130  0.0072  0.0003
                                            0.0003  0.0006  0.0031 -0.0129 -0.0052
                                           -0.0005 -0.0000  0.0010 -0.0002 -0.0156
                                            0.0015  0.0003 -0.0028  0.0019  0.0001
                                           -0.0000
    21. (1.96725) BD ( 1) C  10 - C  11  
                ( 50.24%)   0.7088* C  10 s( 32.68%)p 2.06( 67.23%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5715  0.0134  0.0015  0.0001
                                           -0.0324 -0.0131  0.0069 -0.8191 -0.0100
                                            0.0031 -0.0077  0.0004  0.0008 -0.0026
                                            0.0022 -0.0005  0.0004 -0.0001 -0.0004
                                            0.0191  0.0074  0.0183 -0.0024  0.0001
                                            0.0009  0.0060  0.0002 -0.0001  0.0006
                                            0.0067
                ( 49.76%)   0.7054* C  11 s( 30.99%)p 2.22( 68.91%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5566  0.0095  0.0004 -0.0000
                                            0.1728 -0.0091  0.0063  0.8115  0.0042
                                           -0.0003  0.0213 -0.0007  0.0002  0.0026
                                           -0.0045 -0.0011  0.0002  0.0005 -0.0008
                                            0.0156  0.0116  0.0231  0.0027 -0.0001
                                            0.0005 -0.0067 -0.0006  0.0005 -0.0034
                                           -0.0044
    22. (1.97844) BD ( 1) C  10 - C  24  
                ( 50.53%)   0.7109* C  10 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6065  0.0073  0.0003  0.0004
                                           -0.6887  0.0048 -0.0009 -0.3956 -0.0052
                                            0.0024 -0.0283  0.0005 -0.0009  0.0140
                                            0.0053  0.0013  0.0002  0.0007  0.0002
                                            0.0076  0.0052 -0.0091 -0.0018  0.0004
                                            0.0040  0.0023 -0.0002 -0.0004 -0.0003
                                           -0.0055
                ( 49.47%)   0.7033* C  24 s( 35.72%)p 1.79( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0045  0.0003 -0.0001
                                            0.7095  0.0114 -0.0013  0.3692  0.0125
                                            0.0048  0.0334  0.0004 -0.0005  0.0225
                                            0.0028  0.0027  0.0000  0.0010  0.0002
                                            0.0229  0.0000 -0.0207 -0.0001 -0.0008
                                           -0.0065 -0.0032  0.0005  0.0007  0.0006
                                            0.0076
    23. (1.97131) BD ( 1) C  11 - C  12  
                ( 49.52%)   0.7037* C  11 s( 34.85%)p 1.87( 65.05%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0017  0.0011 -0.0000
                                            0.7692 -0.0023  0.0011  0.2417 -0.0149
                                            0.0076 -0.0091 -0.0019 -0.0007  0.0010
                                            0.0084  0.0024  0.0000  0.0002  0.0002
                                            0.0146  0.0108 -0.0223 -0.0022 -0.0001
                                           -0.0058 -0.0003  0.0003  0.0002  0.0024
                                            0.0047
                ( 50.48%)   0.7105* C  12 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0019  0.0000 -0.0004
                                           -0.7998  0.0082 -0.0011 -0.0581 -0.0150
                                            0.0060 -0.0889 -0.0021  0.0001  0.0111
                                           -0.0016  0.0041  0.0008  0.0009  0.0002
                                            0.0176  0.0100 -0.0217  0.0000  0.0015
                                            0.0053  0.0019 -0.0009 -0.0001 -0.0052
                                           -0.0007
    24. (1.77288) BD ( 2) C  11 - C  12  
                ( 48.46%)   0.6961* C  11 s(  0.02%)p99.99( 99.91%)d 1.97(  0.04%)
                                                  f 1.10(  0.02%)
                                            0.0002  0.0145  0.0003 -0.0000 -0.0002
                                            0.0062  0.0002  0.0007 -0.0176 -0.0026
                                           -0.0000  0.9994  0.0051  0.0032  0.0013
                                           -0.0005  0.0165  0.0116  0.0014 -0.0015
                                           -0.0012  0.0006  0.0011  0.0008 -0.0146
                                            0.0015  0.0009  0.0032 -0.0026 -0.0003
                                            0.0003
                ( 51.54%)   0.7179* C  12 s(  0.06%)p99.99( 99.86%)d 0.96(  0.06%)
                                                  f 0.36(  0.02%)
                                           -0.0001  0.0246 -0.0000  0.0027  0.0001
                                           -0.0908  0.0005  0.0009 -0.0238 -0.0053
                                            0.0028  0.9948  0.0031  0.0026  0.0012
                                            0.0000 -0.0192 -0.0050 -0.0130  0.0034
                                           -0.0022  0.0011  0.0004 -0.0020 -0.0140
                                            0.0024  0.0008  0.0027  0.0036 -0.0001
                                           -0.0012
    25. (1.98670) BD ( 1) C  11 - C  38  
                ( 49.94%)   0.7067* C  11 s( 34.02%)p 1.94( 65.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5831  0.0138 -0.0014  0.0001
                                           -0.6144  0.0020  0.0094  0.5306 -0.0028
                                           -0.0058  0.0048 -0.0013 -0.0007 -0.0156
                                           -0.0110 -0.0008 -0.0003  0.0004  0.0003
                                            0.0015  0.0015 -0.0096 -0.0042 -0.0003
                                            0.0065 -0.0052 -0.0001  0.0001  0.0045
                                            0.0078
                ( 50.06%)   0.7075* C  38 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0217 -0.0064  0.0000
                                            0.6325  0.0124 -0.0070 -0.5543 -0.0113
                                            0.0070 -0.0240 -0.0008  0.0013 -0.0193
                                            0.0020 -0.0010 -0.0004  0.0008  0.0002
                                            0.0026 -0.0003 -0.0110  0.0014 -0.0040
                                           -0.0030  0.0003 -0.0005  0.0031 -0.0020
                                           -0.0029
    26. (1.96274) BD ( 1) C  12 - C  13  
                ( 50.29%)   0.7092* C  12 s( 29.98%)p 2.33( 69.91%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0094 -0.0008  0.0000
                                            0.4535 -0.0079  0.0035 -0.7022 -0.0077
                                            0.0070  0.0110  0.0010 -0.0008 -0.0160
                                           -0.0064  0.0012 -0.0003 -0.0004 -0.0004
                                           -0.0144 -0.0034 -0.0229  0.0002  0.0001
                                           -0.0020  0.0065  0.0002 -0.0005 -0.0055
                                           -0.0006
                ( 49.71%)   0.7050* C  13 s( 32.30%)p 2.09( 67.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5681 -0.0153 -0.0014 -0.0000
                                           -0.3242 -0.0136  0.0066  0.7555  0.0059
                                           -0.0006  0.0066 -0.0011  0.0003 -0.0123
                                           -0.0046  0.0010 -0.0007 -0.0001 -0.0003
                                           -0.0123 -0.0060 -0.0173  0.0018  0.0001
                                            0.0031 -0.0055 -0.0001  0.0001  0.0063
                                           -0.0024
    27. (1.97867) BD ( 1) C  12 - C  42  
                ( 51.11%)   0.7149* C  12 s( 35.11%)p 1.85( 64.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5924  0.0128 -0.0004  0.0004
                                            0.3810 -0.0028 -0.0029  0.7084  0.0051
                                           -0.0001  0.0371 -0.0035  0.0009  0.0111
                                            0.0065 -0.0003  0.0003  0.0003  0.0011
                                           -0.0108 -0.0032 -0.0078 -0.0029 -0.0003
                                           -0.0032 -0.0052 -0.0004 -0.0002 -0.0066
                                           -0.0005
                ( 48.89%)   0.6992* C  42 s( 33.56%)p 1.98( 66.30%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5793 -0.0059 -0.0009 -0.0005
                                           -0.3884  0.0000  0.0046 -0.7141 -0.0144
                                            0.0088 -0.0429  0.0052  0.0021  0.0252
                                            0.0049  0.0047 -0.0009  0.0016  0.0018
                                           -0.0154 -0.0021 -0.0191 -0.0018  0.0013
                                            0.0032  0.0066 -0.0011 -0.0014  0.0089
                                            0.0008
    28. (1.97852) BD ( 1) C  13 - C  26  
                ( 50.49%)   0.7106* C  13 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6083  0.0079  0.0003  0.0004
                                            0.7828 -0.0032  0.0004 -0.1217 -0.0066
                                            0.0023  0.0433 -0.0006 -0.0005 -0.0056
                                           -0.0006  0.0013  0.0009  0.0002 -0.0004
                                            0.0142  0.0078 -0.0090 -0.0021 -0.0006
                                           -0.0044  0.0006  0.0007 -0.0002  0.0051
                                           -0.0022
                ( 49.51%)   0.7036* C  26 s( 35.87%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5989  0.0050  0.0004 -0.0001
                                           -0.7942 -0.0151  0.0003  0.0914  0.0080
                                            0.0044 -0.0156 -0.0022 -0.0004 -0.0015
                                           -0.0021  0.0039 -0.0002 -0.0001 -0.0003
                                            0.0323  0.0019 -0.0210 -0.0000  0.0005
                                            0.0070 -0.0006 -0.0006  0.0002 -0.0069
                                            0.0030
    29. (1.96713) BD ( 1) C  14 - C  15  
                ( 50.22%)   0.7087* C  14 s( 32.82%)p 2.04( 67.09%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5727 -0.0138 -0.0010 -0.0000
                                            0.8175 -0.0081 -0.0033 -0.0344  0.0132
                                            0.0069 -0.0349  0.0002 -0.0006 -0.0031
                                            0.0023 -0.0037  0.0003 -0.0002  0.0002
                                            0.0194  0.0073 -0.0179  0.0021  0.0007
                                           -0.0058  0.0009 -0.0011 -0.0002  0.0067
                                           -0.0007
                ( 49.78%)   0.7055* C  15 s( 31.08%)p 2.21( 68.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5574 -0.0088 -0.0008 -0.0000
                                           -0.8089 -0.0040  0.0004  0.1749 -0.0100
                                            0.0065  0.0562  0.0009  0.0005  0.0028
                                           -0.0047 -0.0041 -0.0009 -0.0004  0.0004
                                            0.0154  0.0112 -0.0228 -0.0025 -0.0011
                                            0.0064  0.0005  0.0009 -0.0001 -0.0043
                                            0.0034
    30. (1.97825) BD ( 1) C  14 - C  26  
                ( 50.61%)   0.7114* C  14 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6058 -0.0066 -0.0001 -0.0004
                                            0.3949 -0.0042 -0.0027 -0.6902 -0.0058
                                           -0.0007 -0.0098 -0.0011  0.0008  0.0144
                                            0.0052 -0.0006  0.0003  0.0003 -0.0004
                                            0.0078  0.0050  0.0090  0.0021  0.0001
                                           -0.0022  0.0040 -0.0000  0.0000 -0.0056
                                            0.0002
                ( 49.39%)   0.7028* C  26 s( 35.77%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0054 -0.0002 -0.0000
                                           -0.3684 -0.0123 -0.0045  0.7102  0.0104
                                           -0.0013 -0.0174 -0.0005 -0.0007  0.0223
                                            0.0029 -0.0003 -0.0000 -0.0004  0.0004
                                            0.0227  0.0002  0.0210  0.0001  0.0001
                                            0.0031 -0.0065  0.0001  0.0006  0.0076
                                           -0.0005
    31. (1.62300) BD ( 2) C  14 - C  26  
                ( 48.35%)   0.6953* C  14 s(  0.01%)p99.99( 99.94%)d 1.49(  0.02%)
                                                  f 1.47(  0.02%)
                                            0.0000 -0.0119  0.0012 -0.0005 -0.0000
                                            0.0520 -0.0011  0.0043  0.0261 -0.0018
                                            0.0012  0.9980 -0.0061  0.0019 -0.0009
                                            0.0006 -0.0042 -0.0036  0.0127  0.0043
                                            0.0002  0.0003 -0.0009  0.0005 -0.0135
                                           -0.0015 -0.0006 -0.0014 -0.0047  0.0001
                                           -0.0003
                ( 51.65%)   0.7187* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0088  0.0003 -0.0014  0.0001
                                           -0.0098 -0.0010  0.0003  0.0269 -0.0014
                                            0.0002  0.9992 -0.0111  0.0075  0.0001
                                           -0.0001  0.0030 -0.0009 -0.0123 -0.0058
                                            0.0002  0.0009 -0.0014  0.0008 -0.0156
                                            0.0008 -0.0005 -0.0006 -0.0032 -0.0004
                                           -0.0003
    32. (1.97108) BD ( 1) C  15 - C  16  
                ( 49.51%)   0.7036* C  15 s( 34.74%)p 1.88( 65.16%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0021  0.0010  0.0000
                                            0.2363 -0.0155  0.0074 -0.7698  0.0023
                                           -0.0008 -0.0543 -0.0000 -0.0012 -0.0009
                                           -0.0083 -0.0019  0.0005  0.0003  0.0011
                                           -0.0152 -0.0106 -0.0220 -0.0022  0.0005
                                           -0.0003  0.0058  0.0005  0.0004 -0.0047
                                            0.0025
                ( 50.49%)   0.7106* C  16 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0022  0.0001 -0.0003
                                           -0.0593 -0.0156  0.0060  0.8038 -0.0082
                                            0.0008 -0.0454 -0.0014 -0.0005 -0.0113
                                            0.0018 -0.0015  0.0011 -0.0007 -0.0004
                                           -0.0179 -0.0099 -0.0217 -0.0002  0.0004
                                            0.0020 -0.0055  0.0005 -0.0002  0.0007
                                           -0.0053
    33. (1.76854) BD ( 2) C  15 - C  16  
                ( 48.45%)   0.6960* C  15 s(  0.02%)p99.99( 99.91%)d 1.76(  0.04%)
                                                  f 0.96(  0.02%)
                                            0.0002  0.0154  0.0010  0.0002 -0.0002
                                            0.0721 -0.0017  0.0003 -0.0363  0.0000
                                           -0.0007  0.9963  0.0057  0.0034 -0.0025
                                           -0.0008  0.0002 -0.0010 -0.0170 -0.0111
                                            0.0004 -0.0011 -0.0011  0.0005 -0.0145
                                           -0.0016 -0.0003 -0.0032  0.0026 -0.0005
                                            0.0002
                ( 51.55%)   0.7180* C  16 s(  0.03%)p99.99( 99.88%)d 1.87(  0.06%)
                                                  f 0.68(  0.02%)
                                           -0.0001  0.0179  0.0006  0.0023  0.0001
                                            0.0730 -0.0043  0.0030  0.0485 -0.0005
                                           -0.0011  0.9955  0.0040  0.0026  0.0009
                                            0.0004 -0.0134  0.0036  0.0193  0.0049
                                            0.0016 -0.0004  0.0038 -0.0020 -0.0139
                                           -0.0023 -0.0003 -0.0030 -0.0037  0.0007
                                           -0.0003
    34. (1.98656) BD ( 1) C  15 - C  47  
                ( 50.03%)   0.7073* C  15 s( 34.04%)p 1.94( 65.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5833  0.0138 -0.0009  0.0000
                                            0.5326 -0.0029 -0.0060  0.6120 -0.0020
                                           -0.0095 -0.0253 -0.0014 -0.0005  0.0157
                                            0.0109 -0.0009  0.0002 -0.0006 -0.0003
                                           -0.0014 -0.0013 -0.0094 -0.0042  0.0005
                                           -0.0052 -0.0064  0.0001 -0.0008 -0.0078
                                            0.0046
                ( 49.97%)   0.7069* C  47 s( 29.15%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0220 -0.0063  0.0001
                                           -0.5569 -0.0113  0.0071 -0.6304 -0.0126
                                            0.0071  0.0081  0.0002  0.0009  0.0194
                                           -0.0021 -0.0002  0.0002 -0.0002  0.0004
                                           -0.0025  0.0003 -0.0110  0.0014 -0.0037
                                           -0.0007  0.0036  0.0002 -0.0025  0.0028
                                           -0.0024
    35. (1.96308) BD ( 1) C  16 - C  17  
                ( 50.36%)   0.7097* C  16 s( 30.12%)p 2.32( 69.77%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5488 -0.0088 -0.0012  0.0000
                                           -0.7004 -0.0077  0.0071 -0.4504  0.0086
                                           -0.0035  0.0634  0.0018 -0.0014  0.0156
                                            0.0065 -0.0049 -0.0004 -0.0018 -0.0005
                                            0.0144  0.0033 -0.0225  0.0003 -0.0013
                                            0.0064  0.0019  0.0006  0.0010  0.0006
                                           -0.0054
                ( 49.64%)   0.7045* C  17 s( 32.32%)p 2.09( 67.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5683 -0.0163 -0.0008 -0.0000
                                            0.7549 -0.0049 -0.0004  0.3219 -0.0133
                                           -0.0067 -0.0475 -0.0004  0.0001  0.0126
                                            0.0043 -0.0034 -0.0002 -0.0013 -0.0002
                                            0.0124  0.0059 -0.0169  0.0020  0.0010
                                           -0.0053 -0.0031 -0.0010 -0.0010  0.0025
                                            0.0062
    36. (1.97858) BD ( 1) C  16 - C  51  
                ( 51.15%)   0.7152* C  16 s( 35.06%)p 1.85( 64.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5919  0.0126 -0.0001  0.0003
                                            0.7068  0.0045 -0.0000 -0.3840  0.0031
                                            0.0026 -0.0438 -0.0039  0.0010 -0.0111
                                           -0.0065 -0.0024  0.0001  0.0014  0.0005
                                            0.0107  0.0032 -0.0075 -0.0031  0.0012
                                           -0.0050  0.0031 -0.0005  0.0018  0.0005
                                           -0.0065
                ( 48.85%)   0.6989* C  51 s( 33.56%)p 1.98( 66.30%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5793 -0.0056 -0.0009 -0.0005
                                           -0.7125 -0.0139  0.0090  0.3916 -0.0002
                                           -0.0048  0.0406  0.0065  0.0011 -0.0257
                                           -0.0048 -0.0039  0.0011 -0.0016  0.0014
                                            0.0149  0.0022 -0.0191 -0.0020 -0.0006
                                            0.0064 -0.0034  0.0024 -0.0005 -0.0004
                                            0.0089
    37. (1.97842) BD ( 1) C  17 - C  28  
                ( 50.57%)   0.7111* C  17 s( 36.94%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6078  0.0074  0.0001  0.0004
                                           -0.1222  0.0059  0.0023 -0.7842 -0.0040
                                           -0.0006  0.0137  0.0009 -0.0007  0.0054
                                            0.0007  0.0003 -0.0001 -0.0000 -0.0004
                                           -0.0145 -0.0074 -0.0090 -0.0021 -0.0002
                                            0.0006  0.0045 -0.0001  0.0001  0.0022
                                            0.0052
                ( 49.43%)   0.7031* C  28 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0058  0.0002  0.0000
                                            0.0953  0.0089  0.0041  0.7944  0.0151
                                           -0.0001  0.0086 -0.0007  0.0002  0.0019
                                            0.0020  0.0000 -0.0000 -0.0007  0.0002
                                           -0.0320 -0.0021 -0.0214  0.0001 -0.0000
                                           -0.0007 -0.0072 -0.0002  0.0002 -0.0030
                                           -0.0069
    38. (1.61905) BD ( 2) C  17 - C  28  
                ( 47.65%)   0.6903* C  17 s(  0.01%)p99.99( 99.94%)d 2.03(  0.02%)
                                                  f 1.69(  0.02%)
                                           -0.0001 -0.0110  0.0005 -0.0005  0.0001
                                            0.0720  0.0000  0.0019 -0.0023  0.0027
                                           -0.0003  0.9971 -0.0051  0.0005 -0.0006
                                           -0.0001  0.0001 -0.0027 -0.0146 -0.0050
                                           -0.0005  0.0001 -0.0000  0.0003 -0.0133
                                           -0.0021 -0.0002 -0.0043  0.0020 -0.0004
                                            0.0001
                ( 52.35%)   0.7236* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0063  0.0004 -0.0006  0.0001
                                            0.0432 -0.0006 -0.0006 -0.0207  0.0012
                                           -0.0011  0.9985 -0.0123  0.0082 -0.0001
                                            0.0009 -0.0018 -0.0030  0.0118  0.0055
                                            0.0001  0.0000 -0.0007  0.0006 -0.0155
                                           -0.0009  0.0005 -0.0023  0.0020 -0.0003
                                           -0.0000
    39. (1.96489) BD ( 1) C  18 - C  19  
                ( 50.22%)   0.7086* C  18 s( 32.48%)p 2.08( 67.43%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5697 -0.0168  0.0009 -0.0001
                                           -0.0351 -0.0128  0.0070 -0.8192 -0.0123
                                            0.0003 -0.0411 -0.0011  0.0006  0.0029
                                           -0.0024  0.0008 -0.0005  0.0027 -0.0006
                                           -0.0193 -0.0070 -0.0179  0.0021  0.0009
                                            0.0010  0.0062  0.0006  0.0001  0.0007
                                            0.0068
                ( 49.78%)   0.7056* C  19 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507 -0.0097 -0.0002  0.0001
                                            0.1764 -0.0083  0.0065  0.8131  0.0016
                                           -0.0048  0.0575 -0.0002  0.0008 -0.0015
                                            0.0043  0.0013 -0.0001  0.0017  0.0014
                                           -0.0161 -0.0112 -0.0223 -0.0021 -0.0006
