 Entering Gaussian System, Link 0=g16
 Input=2x0816re.com
 Output=2x0816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010015/Gau-2871533.inp" -scrdir="/local/becsleip_8010015/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2871534.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.09054   2.09404   2.09948   2.11696   2.12015
  Beta virt. eigenvalues --    2.12779   2.13129   2.13705   2.13990   2.14678
  Beta virt. eigenvalues --    2.15432   2.16322   2.16562   2.16993   2.17318
  Beta virt. eigenvalues --    2.17747   2.18963   2.19345   2.19538   2.20280
  Beta virt. eigenvalues --    2.20495   2.20646   2.21157   2.21801   2.22504
  Beta virt. eigenvalues --    2.23094   2.23348   2.24852   2.25319   2.25818
  Beta virt. eigenvalues --    2.26406   2.26723   2.27115   2.27487   2.28204
  Beta virt. eigenvalues --    2.28927   2.29254   2.29768   2.30213   2.31327
  Beta virt. eigenvalues --    2.31689   2.32768   2.32850   2.33493   2.33991
  Beta virt. eigenvalues --    2.34328   2.34603   2.35374   2.35785   2.37080
  Beta virt. eigenvalues --    2.38464   2.38963   2.40667   2.40831   2.42726
  Beta virt. eigenvalues --    2.43344   2.43677   2.43942   2.44636   2.45587
  Beta virt. eigenvalues --    2.45928   2.46368   2.47259   2.47710   2.47812
  Beta virt. eigenvalues --    2.49051   2.50605   2.50847   2.51325   2.53278
  Beta virt. eigenvalues --    2.54584   2.55421   2.57061   2.58502   2.59231
  Beta virt. eigenvalues --    2.59854   2.60882   2.61513   2.62272   2.64776
  Beta virt. eigenvalues --    2.65980   2.66147   2.68607   2.69935   2.70390
  Beta virt. eigenvalues --    2.71141   2.71560   2.77061   2.77789   2.78554
  Beta virt. eigenvalues --    2.79919   2.81253   2.82596   2.83426   2.85865
  Beta virt. eigenvalues --    2.86671   2.87161   2.88625   2.89067   2.89670
  Beta virt. eigenvalues --    2.90626   2.94388   2.94959   2.95714   2.97379
  Beta virt. eigenvalues --    3.02759   3.04231   3.05312   3.10819   3.13546
  Beta virt. eigenvalues --    3.15163   3.20399   3.20740   3.28540   3.29076
  Beta virt. eigenvalues --    3.30810   3.36221   3.36571   3.54446   3.58531
  Beta virt. eigenvalues --    3.75550   3.80334   4.05728   4.14590
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.185045   4.312350
     2  N   -0.728703   0.081186
     3  N   -0.721842   0.082762
     4  N   -0.752966   0.088697
     5  N   -0.718186   0.084648
     6  C    0.307002   0.006572
     7  C    0.038137   0.013860
     8  C    0.043595   0.019193
     9  C    0.290092   0.002905
    10  C    0.302311   0.003534
    11  C    0.040295   0.018717
    12  C    0.007595   0.015444
    13  C    0.324132   0.005568
    14  C    0.322590   0.005288
    15  C    0.042955   0.020576
    16  C    0.008737   0.022480
    17  C    0.317761   0.005709
    18  C    0.304037   0.007085
    19  C    0.042161   0.018180
    20  C    0.043477   0.018132
    21  C    0.324039   0.006130
    22  C   -0.299703  -0.001071
    23  H    0.190215   0.000324
    24  C   -0.306219   0.001654
    25  H    0.189164   0.000157
    26  C   -0.294303  -0.000194
    27  H    0.191531   0.000279
    28  C   -0.296480  -0.002919
    29  H    0.191341   0.000363
    30  C   -0.611082  -0.000764
    31  H    0.204053   0.000409
    32  H    0.201560   0.000785
    33  H    0.204609   0.000799
    34  C   -0.611511  -0.000413
    35  H    0.204485   0.000579
    36  H    0.203249   0.000617
    37  H    0.203179   0.000388
    38  C   -0.614271  -0.000706
    39  H    0.197879   0.000490
    40  H    0.199940   0.000945
    41  H    0.213686   0.000483
    42  C   -0.149744  -0.004929
    43  H    0.179361   0.000389
    44  C   -0.392374   0.009482
    45  H    0.184991  -0.000469
    46  H    0.193321  -0.000344
    47  C   -0.614955  -0.000895
    48  H    0.195609   0.000605
    49  H    0.206575   0.001135
    50  H    0.212182   0.000575
    51  C   -0.154364  -0.007507
    52  H    0.180446   0.000621
    53  C   -0.390160   0.013805
    54  H    0.188651  -0.000673
    55  H    0.194106  -0.000519
    56  C   -0.611198  -0.000702
    57  H    0.206256   0.000799
    58  H    0.201027   0.000739
    59  H    0.203263   0.000398
    60  C   -0.611575  -0.000767
    61  H    0.203026   0.000413
    62  H    0.201530   0.000751
    63  H    0.205749   0.000819
    64  O   -0.817529   0.025894
    65  H    0.476260   0.001016
    66  H    0.464111   0.002566
    67  C   -0.602715   0.000769
    68  H    0.214920   0.000261
    69  H    0.212216   0.000287
    70  H    0.221066   0.000040
    71  N   -0.628827   0.005213
    72  H    0.385971   0.001485
    73  C    0.282846   0.006782
    74  C    0.264916   0.008470
    75  H    0.235336   0.000683
    76  N   -0.495354   0.093306
    77  C   -0.041107  -0.003125
    78  H    0.212575   0.001410
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.185045   4.312350
     2  N   -0.728703   0.081186
     3  N   -0.721842   0.082762
     4  N   -0.752966   0.088697
     5  N   -0.718186   0.084648
     6  C    0.307002   0.006572
     7  C    0.038137   0.013860
     8  C    0.043595   0.019193
     9  C    0.290092   0.002905
    10  C    0.302311   0.003534
    11  C    0.040295   0.018717
    12  C    0.007595   0.015444
    13  C    0.324132   0.005568
    14  C    0.322590   0.005288
    15  C    0.042955   0.020576
    16  C    0.008737   0.022480
    17  C    0.317761   0.005709
    18  C    0.304037   0.007085
    19  C    0.042161   0.018180
    20  C    0.043477   0.018132
    21  C    0.324039   0.006130
    22  C   -0.109488  -0.000747
    24  C   -0.117055   0.001810
    26  C   -0.102772   0.000085
    28  C   -0.105138  -0.002556
    30  C   -0.000860   0.001228
    34  C   -0.000597   0.001170
    38  C   -0.002766   0.001213
    42  C    0.029617  -0.004540
    44  C   -0.014062   0.008669
    47  C   -0.000589   0.001420
    51  C    0.026083  -0.006885
    53  C   -0.007402   0.012613
    56  C   -0.000651   0.001234
    60  C   -0.001269   0.001215
    64  O    0.122843   0.029476
    67  C    0.045487   0.001358
    71  N   -0.242856   0.006698
    73  C    0.282846   0.006782
    74  C    0.500252   0.009153
    76  N   -0.495354   0.093306
    77  C    0.171468  -0.001715
 Electronic spatial extent (au):  <R**2>=          19818.6555
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7768    Y=             -1.4297    Z=              3.4479  Tot=              3.8126
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.2087   YY=           -190.1869   ZZ=           -201.9189
   XY=             -2.8377   XZ=              3.6859   YZ=              0.1911
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8962   YY=              1.9179   ZZ=             -9.8141
   XY=             -2.8377   XZ=              3.6859   YZ=              0.1911
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.3940  YYY=             -7.1872  ZZZ=            129.1856  XYY=              0.9268
  XXY=              4.9726  XXZ=             -6.0296  XZZ=             12.0875  YZZ=            -24.1462
  YYZ=            -22.9555  XYZ=             25.4580
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10332.5950 YYYY=          -9971.7297 ZZZZ=          -2326.3700 XXXY=            -54.4774
 XXXZ=            139.3068 YYYX=            -22.0215 YYYZ=             88.1570 ZZZX=             -2.2179
 ZZZY=            -48.2683 XXYY=          -3204.7683 XXZZ=          -2454.4411 YYZZ=          -2525.5212
 XXYZ=             53.3950 YYXZ=             16.4528 ZZXY=            -29.4014
 N-N= 5.974306551580D+03 E-N=-1.892306279302D+04  KE= 2.973067183526D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52338      15.18213       5.41736       5.06421
     2  N(14)              0.13435       8.68151       3.09778       2.89584
     3  N(14)              0.13315       8.60399       3.07012       2.86998
     4  N(14)              0.13168       8.50918       3.03629       2.83836
     5  N(14)              0.12893       8.33159       2.97292       2.77912
     6  C(13)              0.00536       1.20538       0.43011       0.40207
     7  C(13)              0.00519       1.16655       0.41625       0.38912
     8  C(13)              0.00598       1.34523       0.48001       0.44872
     9  C(13)              0.00531       1.19378       0.42597       0.39820
    10  C(13)              0.00546       1.22796       0.43817       0.40960
    11  C(13)              0.00614       1.37974       0.49232       0.46023
    12  C(13)              0.00532       1.19600       0.42676       0.39894
    13  C(13)              0.00491       1.10370       0.39383       0.36815
    14  C(13)              0.00576       1.29510       0.46212       0.43200
    15  C(13)              0.00631       1.41895       0.50632       0.47331
    16  C(13)              0.00657       1.47661       0.52689       0.49254
    17  C(13)              0.00563       1.26672       0.45200       0.42253
    18  C(13)              0.00548       1.23221       0.43968       0.41102
    19  C(13)              0.00587       1.31957       0.47086       0.44016
    20  C(13)              0.00570       1.28187       0.45740       0.42758
    21  C(13)              0.00560       1.25913       0.44929       0.42000
    22  C(13)             -0.00054      -0.12202      -0.04354      -0.04070
    23  H(1)               0.00011       0.10037       0.03581       0.03348
    24  C(13)              0.00003       0.00621       0.00221       0.00207
    25  H(1)               0.00006       0.05120       0.01827       0.01708
    26  C(13)             -0.00045      -0.10135      -0.03616      -0.03381
    27  H(1)               0.00008       0.07314       0.02610       0.02440
    28  C(13)             -0.00076      -0.17174      -0.06128      -0.05729
    29  H(1)               0.00013       0.11814       0.04216       0.03941
    30  C(13)             -0.00005      -0.01236      -0.00441      -0.00412
    31  H(1)               0.00016       0.13880       0.04953       0.04630
    32  H(1)               0.00040       0.35400       0.12632       0.11808
    33  H(1)               0.00040       0.35914       0.12815       0.11980
    34  C(13)              0.00006       0.01364       0.00487       0.00455
    35  H(1)               0.00028       0.24801       0.08850       0.08273
    36  H(1)               0.00031       0.27628       0.09858       0.09216
    37  H(1)               0.00015       0.13079       0.04667       0.04363
    38  C(13)             -0.00001      -0.00138      -0.00049      -0.00046
    39  H(1)               0.00025       0.22362       0.07979       0.07459
    40  H(1)               0.00049       0.43984       0.15695       0.14672
    41  H(1)               0.00018       0.16050       0.05727       0.05354
    42  C(13)             -0.00056      -0.12688      -0.04527      -0.04232
    43  H(1)               0.00015       0.13815       0.04929       0.04608
    44  C(13)              0.00156       0.35049       0.12506       0.11691
    45  H(1)              -0.00014      -0.12599      -0.04496      -0.04202
    46  H(1)              -0.00010      -0.08666      -0.03092      -0.02891
    47  C(13)             -0.00010      -0.02261      -0.00807      -0.00754
    48  H(1)               0.00028       0.24734       0.08826       0.08250
    49  H(1)               0.00059       0.53132       0.18959       0.17723
    50  H(1)               0.00021       0.19001       0.06780       0.06338
    51  C(13)             -0.00106      -0.23817      -0.08498      -0.07944
    52  H(1)               0.00023       0.20477       0.07307       0.06830
    53  C(13)              0.00218       0.48996       0.17483       0.16343
    54  H(1)              -0.00020      -0.17989      -0.06419      -0.06000
    55  H(1)              -0.00015      -0.13161      -0.04696      -0.04390
    56  C(13)             -0.00009      -0.02021      -0.00721      -0.00674
    57  H(1)               0.00041       0.37067       0.13226       0.12364
    58  H(1)               0.00037       0.33359       0.11903       0.11127
    59  H(1)               0.00015       0.13824       0.04933       0.04611
    60  C(13)             -0.00011      -0.02432      -0.00868      -0.00811
    61  H(1)               0.00016       0.14307       0.05105       0.04772
    62  H(1)               0.00038       0.33777       0.12052       0.11267
    63  H(1)               0.00042       0.37882       0.13517       0.12636
    64  O(17)              0.08647     -10.48414      -3.74100      -3.49713
    65  H(1)              -0.00006      -0.05598      -0.01997      -0.01867
    66  H(1)               0.00112       0.99809       0.35614       0.33293
    67  C(13)              0.00054       0.12029       0.04292       0.04013
    68  H(1)               0.00015       0.13336       0.04759       0.04449
    69  H(1)               0.00017       0.14751       0.05264       0.04921
    70  H(1)               0.00004       0.03660       0.01306       0.01221
    71  N(14)              0.00850       0.54941       0.19604       0.18326
    72  H(1)               0.00059       0.52972       0.18902       0.17670
    73  C(13)              0.00481       1.08055       0.38557       0.36043
    74  C(13)              0.00637       1.43250       0.51115       0.47783
    75  H(1)               0.00015       0.13587       0.04848       0.04532
    76  N(14)              0.16965      10.96326       3.91196       3.65695
    77  C(13)              0.00145       0.32519       0.11604       0.10847
    78  H(1)               0.00048       0.43248       0.15432       0.14426
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.020868      0.043740     -0.022872
     2   Atom        0.005816      0.095313     -0.101129
     3   Atom        0.102034      0.006140     -0.108175
     4   Atom       -0.003370      0.095266     -0.091896
     5   Atom        0.095039      0.008949     -0.103988
     6   Atom       -0.024989      0.050369     -0.025380
     7   Atom       -0.005938      0.006022     -0.000084
     8   Atom       -0.002665     -0.001319      0.003985
     9   Atom        0.042611     -0.013644     -0.028967
    10   Atom        0.052447     -0.023911     -0.028536
    11   Atom        0.004234     -0.007749      0.003515
    12   Atom        0.000579     -0.001293      0.000713
    13   Atom       -0.014481      0.040873     -0.026392
    14   Atom       -0.026648      0.054292     -0.027644
    15   Atom       -0.009375      0.003384      0.005992
    16   Atom       -0.003916     -0.002671      0.006587
    17   Atom        0.043983     -0.016336     -0.027647
    18   Atom        0.052344     -0.026178     -0.026167
    19   Atom        0.004424     -0.007648      0.003224
    20   Atom       -0.000969     -0.002182      0.003151
    21   Atom       -0.016635      0.042696     -0.026060
    22   Atom       -0.012923      0.034150     -0.021227
    23   Atom       -0.007026      0.015432     -0.008406
    24   Atom        0.031595     -0.014044     -0.017551
    25   Atom        0.015131     -0.006975     -0.008156
    26   Atom       -0.013631      0.034222     -0.020591
    27   Atom       -0.007106      0.015603     -0.008497
    28   Atom        0.034977     -0.012394     -0.022582
    29   Atom        0.015408     -0.007044     -0.008364
    30   Atom        0.005387     -0.001096     -0.004291
    31   Atom        0.002177      0.000830     -0.003007
    32   Atom        0.005073     -0.001396     -0.003677
    33   Atom        0.004636     -0.001555     -0.003081
    34   Atom       -0.003249      0.007773     -0.004524
    35   Atom       -0.003006      0.006417     -0.003411
    36   Atom       -0.002799      0.006370     -0.003571
    37   Atom       -0.000909      0.003958     -0.003049
    38   Atom        0.007808     -0.003272     -0.004536
    39   Atom        0.006888     -0.003104     -0.003784
    40   Atom        0.005775     -0.002645     -0.003131
    41   Atom        0.004006     -0.000867     -0.003139
    42   Atom       -0.000577      0.007302     -0.006725
    43   Atom       -0.001699      0.005730     -0.004031
    44   Atom        0.000687     -0.002403      0.001716
    45   Atom        0.001459      0.000527     -0.001986
    46   Atom       -0.000433      0.002240     -0.001807
    47   Atom       -0.003479      0.008125     -0.004646
    48   Atom       -0.003415      0.007347     -0.003931
    49   Atom       -0.002457      0.005772     -0.003315
    50   Atom       -0.001167      0.004203     -0.003036
    51   Atom        0.008023     -0.000117     -0.007906
    52   Atom        0.005448     -0.001875     -0.003573
    53   Atom       -0.002942     -0.000404      0.003346
    54   Atom        0.000731      0.001576     -0.002308
    55   Atom        0.002615     -0.000682     -0.001933
    56   Atom        0.008044     -0.003426     -0.004618
    57   Atom        0.006297     -0.002846     -0.003451
    58   Atom        0.006926     -0.003157     -0.003769
    59   Atom        0.004130     -0.000950     -0.003180
    60   Atom       -0.001122      0.005527     -0.004405
    61   Atom        0.000842      0.002269     -0.003111
    62   Atom       -0.001614      0.004919     -0.003305
    63   Atom       -0.001463      0.005147     -0.003684
    64   Atom       -0.096336     -0.110256      0.206592
    65   Atom       -0.030367     -0.019282      0.049649
    66   Atom       -0.029612     -0.022484      0.052096
    67   Atom       -0.003506     -0.005036      0.008542
    68   Atom       -0.002719     -0.002963      0.005681
    69   Atom       -0.002667     -0.002866      0.005533
    70   Atom       -0.000971     -0.004000      0.004971
    71   Atom       -0.015849     -0.006104      0.021953
    72   Atom       -0.004658     -0.006215      0.010873
    73   Atom       -0.011649     -0.008469      0.020119
    74   Atom       -0.012264     -0.023678      0.035942
    75   Atom        0.005217     -0.021440      0.016223
    76   Atom       -0.181370     -0.148430      0.329800
    77   Atom       -0.003977     -0.035603      0.039580
    78   Atom        0.009740     -0.021787      0.012047
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.000958      0.016653      0.005890
     2   Atom       -0.217989     -0.004211      0.016531
     3   Atom        0.221462     -0.012908     -0.020924
     4   Atom       -0.222773      0.008372     -0.030741
     5   Atom        0.223419      0.022518      0.032691
     6   Atom       -0.017312      0.000322     -0.002605
     7   Atom       -0.015058     -0.000273      0.001128
     8   Atom       -0.016314      0.001392      0.000034
     9   Atom       -0.030010     -0.002168      0.001736
    10   Atom        0.016132     -0.004248     -0.000700
    11   Atom        0.015154      0.001324     -0.002459
    12   Atom        0.016456      0.000106     -0.001250
    13   Atom        0.031446     -0.000171      0.000855
    14   Atom       -0.016293      0.000040      0.000564
    15   Atom       -0.015671     -0.002725     -0.000541
    16   Atom       -0.016874     -0.002975     -0.002197
    17   Atom       -0.031521      0.005933     -0.003945
    18   Atom        0.017779      0.007450      0.002747
    19   Atom        0.015774     -0.000487      0.001449
    20   Atom        0.016662     -0.000577      0.002481
    21   Atom        0.030977      0.000374      0.000221
    22   Atom        0.004256     -0.001927     -0.001113
    23   Atom        0.002214     -0.000117     -0.000713
    24   Atom       -0.004775     -0.004085      0.002945
    25   Atom       -0.002392     -0.001380      0.000257
    26   Atom        0.005550      0.003151      0.001648
    27   Atom        0.002569      0.000285      0.001146
    28   Atom       -0.004422      0.007920     -0.003064
    29   Atom       -0.002262      0.002593     -0.000350
    30   Atom       -0.006114     -0.001153      0.000642
    31   Atom       -0.004320     -0.000673      0.000563
    32   Atom       -0.004204      0.000781     -0.000206
    33   Atom       -0.004110     -0.002625      0.001095
    34   Atom       -0.004250     -0.000230      0.000768
    35   Atom       -0.002406     -0.000400      0.002298
    36   Atom       -0.002688      0.000195     -0.001319
    37   Atom       -0.003632     -0.000312      0.000576
    38   Atom        0.004277      0.000228      0.000105
    39   Atom        0.002295     -0.001508     -0.000163
    40   Atom        0.002636      0.001948      0.000406
    41   Atom        0.003702     -0.000286     -0.000094
    42   Atom        0.006412      0.003632      0.001358
    43   Atom        0.004307      0.000097      0.000054
    44   Atom        0.003963     -0.005335      0.000967
    45   Atom        0.002940      0.001475      0.000987
    46   Atom        0.002514      0.000248      0.000789
    47   Atom       -0.004251      0.000192     -0.001055
    48   Atom       -0.001808      0.000269     -0.002083
    49   Atom       -0.003050     -0.000247      0.001216
    50   Atom       -0.003561      0.000736     -0.001484
    51   Atom       -0.007803      0.003555      0.002707
    52   Atom       -0.004309      0.002600     -0.001070
    53   Atom       -0.001449     -0.003429     -0.008654
    54   Atom       -0.003020     -0.000062      0.000652
    55   Atom       -0.002508      0.000601     -0.000623
    56   Atom        0.004337     -0.000215      0.000045
    57   Atom        0.002686      0.001902      0.000333
    58   Atom        0.002414     -0.001845     -0.000240
    59   Atom        0.003755     -0.000293     -0.000167
    60   Atom        0.006254     -0.000548     -0.001044
    61   Atom        0.004445     -0.000469     -0.000591
    62   Atom        0.004329     -0.001025     -0.002544
    63   Atom        0.004184      0.000326      0.000988
    64   Atom        0.006876     -0.036248      0.040267
    65   Atom       -0.013601     -0.024087      0.033671
    66   Atom       -0.003696      0.004345     -0.017113
    67   Atom        0.000069     -0.004531     -0.000183
    68   Atom       -0.000265     -0.002175      0.001334
    69   Atom        0.000346     -0.002256     -0.001573
    70   Atom        0.000011     -0.004877     -0.000040
    71   Atom        0.000634      0.002678     -0.001281
    72   Atom       -0.000224      0.004499     -0.000803
    73   Atom        0.000305     -0.004842     -0.000813
    74   Atom       -0.002541      0.032112     -0.004068
    75   Atom       -0.002360      0.030179     -0.002761
    76   Atom        0.003216     -0.019593     -0.011302
    77   Atom       -0.001091     -0.036508      0.000391
    78   Atom       -0.001134     -0.031478      0.001156
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0387    -0.670    -0.239    -0.224 -0.6803 -0.0444  0.7316
     1 Fe(57) Bbb    -0.0056    -0.098    -0.035    -0.033  0.7319 -0.0947  0.6748
              Bcc     0.0444     0.768     0.274     0.256  0.0394  0.9945  0.0969
 
              Baa    -0.1727    -6.661    -2.377    -2.222  0.7688  0.6315 -0.1006
     2 N(14)  Bbb    -0.1010    -3.897    -1.391    -1.300  0.1040  0.0318  0.9941
              Bcc     0.2737    10.557     3.767     3.522 -0.6310  0.7747  0.0413
 
              Baa    -0.1735    -6.693    -2.388    -2.233 -0.6178  0.7761  0.1264
     3 N(14)  Bbb    -0.1085    -4.185    -1.493    -1.396  0.1254 -0.0615  0.9902
              Bcc     0.2821    10.878     3.882     3.629  0.7763  0.6276 -0.0593
 
              Baa    -0.1840    -7.097    -2.532    -2.367  0.7666  0.6268  0.1395
     4 N(14)  Bbb    -0.0924    -3.565    -1.272    -1.189 -0.1583 -0.0262  0.9871
              Bcc     0.2764    10.661     3.804     3.556 -0.6224  0.7787 -0.0791
 
              Baa    -0.1772    -6.835    -2.439    -2.280 -0.6192  0.7701 -0.1534
     5 N(14)  Bbb    -0.1061    -4.091    -1.460    -1.365 -0.1730  0.0567  0.9833
              Bcc     0.2833    10.926     3.899     3.644  0.7659  0.6354  0.0982
 
              Baa    -0.0288    -3.864    -1.379    -1.289  0.9738  0.2154  0.0726
     6 C(13)  Bbb    -0.0254    -3.415    -1.219    -1.139 -0.0780  0.0165  0.9968
              Bcc     0.0542     7.279     2.597     2.428 -0.2135  0.9764 -0.0328
 
              Baa    -0.0162    -2.170    -0.774    -0.724  0.8266  0.5622 -0.0254
     7 C(13)  Bbb    -0.0001    -0.020    -0.007    -0.007  0.0581 -0.0404  0.9975
              Bcc     0.0163     2.190     0.781     0.730 -0.5597  0.8260  0.0661
 
              Baa    -0.0184    -2.465    -0.879    -0.822  0.7217  0.6907 -0.0460
     8 C(13)  Bbb     0.0039     0.530     0.189     0.177 -0.0291  0.0967  0.9949
              Bcc     0.0144     1.935     0.690     0.645 -0.6916  0.7166 -0.0899
 
              Baa    -0.0293    -3.926    -1.401    -1.310 -0.0793 -0.2595  0.9625
     9 C(13)  Bbb    -0.0264    -3.548    -1.266    -1.184  0.3909  0.8801  0.2695
              Bcc     0.0557     7.474     2.667     2.493  0.9170 -0.3976 -0.0316
 
              Baa    -0.0288    -3.861    -1.378    -1.288  0.0692 -0.0865  0.9938
    10 C(13)  Bbb    -0.0272    -3.645    -1.301    -1.216 -0.1926  0.9763  0.0984
              Bcc     0.0559     7.506     2.678     2.504  0.9788  0.1982 -0.0509
 
              Baa    -0.0184    -2.470    -0.881    -0.824 -0.5569  0.8210  0.1257
    11 C(13)  Bbb     0.0039     0.518     0.185     0.173  0.0928 -0.0889  0.9917
              Bcc     0.0145     1.952     0.696     0.651  0.8254  0.5640 -0.0267
 
              Baa    -0.0169    -2.267    -0.809    -0.756 -0.6847  0.7267  0.0557
    12 C(13)  Bbb     0.0007     0.098     0.035     0.033  0.0750 -0.0058  0.9972
              Bcc     0.0162     2.169     0.774     0.724  0.7249  0.6869 -0.0506
 
              Baa    -0.0288    -3.865    -1.379    -1.289  0.8908 -0.4046  0.2067
    13 C(13)  Bbb    -0.0263    -3.528    -1.259    -1.177 -0.1919  0.0774  0.9784
              Bcc     0.0551     7.393     2.638     2.466  0.4118  0.9112  0.0087
 
              Baa    -0.0298    -4.001    -1.428    -1.335  0.9794  0.1902 -0.0676
    14 C(13)  Bbb    -0.0276    -3.709    -1.323    -1.237  0.0676  0.0066  0.9977
              Bcc     0.0575     7.710     2.751     2.572 -0.1902  0.9817  0.0064
 
              Baa    -0.0202    -2.706    -0.966    -0.903  0.8275  0.5529  0.0976
    15 C(13)  Bbb     0.0061     0.818     0.292     0.273 -0.0053 -0.1663  0.9861
              Bcc     0.0141     1.888     0.674     0.630 -0.5614  0.8165  0.1347
 
              Baa    -0.0207    -2.774    -0.990    -0.925  0.7149  0.6864  0.1333
    16 C(13)  Bbb     0.0070     0.945     0.337     0.315 -0.0452 -0.1449  0.9884
              Bcc     0.0136     1.829     0.653     0.610 -0.6978  0.7126  0.0726
 
              Baa    -0.0305    -4.096    -1.462    -1.366  0.3070  0.8175  0.4872
    17 C(13)  Bbb    -0.0275    -3.690    -1.317    -1.231 -0.2580 -0.4213  0.8695
              Bcc     0.0580     7.786     2.778     2.597  0.9161 -0.3927  0.0815
 
              Baa    -0.0304    -4.075    -1.454    -1.359 -0.1740  0.9367 -0.3037
