 Entering Gaussian System, Link 0=g16
 Input=1cik05re.com
 Output=1cik05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061364/Gau-709939.inp" -scrdir="/local/bebjones_8061364/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    709940.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.83017   2.86999   2.88185   2.88640   2.88961
  Beta virt. eigenvalues --    2.91240   2.92369   2.93212   2.95402   2.96832
  Beta virt. eigenvalues --    2.98114   2.99637   3.00621   3.00683   3.01176
  Beta virt. eigenvalues --    3.05649   3.05909   3.06387   3.09901   3.12762
  Beta virt. eigenvalues --    3.14525   3.16220   3.20240   3.20817   3.26164
  Beta virt. eigenvalues --    3.27712   3.28753   3.35772   3.37094   3.42309
  Beta virt. eigenvalues --    3.46012   3.46909   3.71823   3.76101   3.96927
  Beta virt. eigenvalues --    3.97404   4.27240   4.35988
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.050470   3.924601
     2  N   -0.705340   0.056655
     3  N   -0.729034   0.040108
     4  N   -0.715426   0.051166
     5  N   -0.720743   0.044386
     6  C    0.299763  -0.008621
     7  C    0.013705  -0.009460
     8  C    0.018565   0.005940
     9  C    0.292884  -0.024392
    10  C    0.323789  -0.027181
    11  C    0.012949   0.006626
    12  C    0.022167  -0.013944
    13  C    0.314538  -0.002926
    14  C    0.288973  -0.003414
    15  C    0.014148  -0.009960
    16  C    0.032071   0.009021
    17  C    0.273898  -0.034074
    18  C    0.323374  -0.034476
    19  C    0.025889   0.008603
    20  C    0.009607  -0.014818
    21  C    0.323383  -0.012205
    22  C   -0.318780  -0.013572
    23  H    0.165291   0.000970
    24  C   -0.312088  -0.003063
    25  H    0.168514   0.000545
    26  C   -0.300744  -0.018816
    27  H    0.165130   0.001252
    28  C   -0.302073   0.006558
    29  H    0.165272   0.000132
    30  C   -0.593824   0.000628
    31  H    0.177904   0.000323
    32  H    0.187056  -0.000099
    33  H    0.178563  -0.000433
    34  C   -0.591257   0.001769
    35  H    0.181885  -0.000591
    36  H    0.179388  -0.000397
    37  H    0.181353   0.000193
    38  C   -0.598147   0.000430
    39  H    0.173392   0.000199
    40  H    0.182956  -0.000064
    41  H    0.192792   0.000264
    42  C   -0.184049   0.012880
    43  H    0.169646  -0.000879
    44  C   -0.402761  -0.019843
    45  H    0.173208   0.000978
    46  H    0.163170   0.001122
    47  C   -0.601121   0.001780
    48  H    0.177414  -0.000782
    49  H    0.186865  -0.000671
    50  H    0.188243   0.000223
    51  C   -0.187987  -0.004121
    52  H    0.178819   0.000136
    53  C   -0.402629   0.005225
    54  H    0.177649  -0.000256
    55  H    0.164473  -0.000184
    56  C   -0.593916   0.000428
    57  H    0.182841   0.000024
    58  H    0.185343   0.000145
    59  H    0.176984   0.000339
    60  C   -0.594919   0.002408
    61  H    0.181405  -0.001093
    62  H    0.181880  -0.000092
    63  H    0.178029  -0.000327
    64  O   -0.816096   0.020749
    65  H    0.465828   0.002898
    66  H    0.450564   0.004363
    67  C   -0.594912   0.000741
    68  H    0.185718   0.000070
    69  H    0.205782   0.000009
    70  H    0.190937   0.000043
    71  N   -0.617997   0.002181
    72  H    0.352698   0.002113
    73  C    0.268183   0.001475
    74  C    0.240604   0.000173
    75  H    0.225155   0.001197
    76  N   -0.478883   0.040150
    77  C   -0.034300  -0.003173
    78  H    0.205916   0.001709
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.050470   3.924601
     2  N   -0.705340   0.056655
     3  N   -0.729034   0.040108
     4  N   -0.715426   0.051166
     5  N   -0.720743   0.044386
     6  C    0.299763  -0.008621
     7  C    0.013705  -0.009460
     8  C    0.018565   0.005940
     9  C    0.292884  -0.024392
    10  C    0.323789  -0.027181
    11  C    0.012949   0.006626
    12  C    0.022167  -0.013944
    13  C    0.314538  -0.002926
    14  C    0.288973  -0.003414
    15  C    0.014148  -0.009960
    16  C    0.032071   0.009021
    17  C    0.273898  -0.034074
    18  C    0.323374  -0.034476
    19  C    0.025889   0.008603
    20  C    0.009607  -0.014818
    21  C    0.323383  -0.012205
    22  C   -0.153490  -0.012603
    24  C   -0.143573  -0.002518
    26  C   -0.135614  -0.017564
    28  C   -0.136801   0.006691
    30  C   -0.050301   0.000419
    34  C   -0.048631   0.000974
    38  C   -0.049008   0.000829
    42  C   -0.014403   0.012001
    44  C   -0.066382  -0.017742
    47  C   -0.048599   0.000549
    51  C   -0.009168  -0.003985
    53  C   -0.060507   0.004785
    56  C   -0.048747   0.000936
    60  C   -0.053604   0.000896
    64  O    0.100297   0.028010
    67  C   -0.012475   0.000862
    71  N   -0.265299   0.004294
    73  C    0.268183   0.001475
    74  C    0.465759   0.001370
    76  N   -0.478883   0.040150
    77  C    0.171617  -0.001464
 Electronic spatial extent (au):  <R**2>=          20359.0287
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.3694    Y=             -1.6736    Z=              2.8048  Tot=              3.5416
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.2156   YY=           -244.7830   ZZ=           -221.2546
   XY=              4.3800   XZ=             -5.6836   YZ=             -3.5417
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.4645   YY=            -11.0319   ZZ=             12.4964
   XY=              4.3800   XZ=             -5.6836   YZ=             -3.5417
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -37.9377  YYY=            -36.2429  ZZZ=             91.1313  XYY=              9.2660
  XXY=            -19.8169  XXZ=              6.0363  XZZ=            -31.4898  YZZ=            -26.6998
  YYZ=            -11.8048  XYZ=              8.4670
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11921.6250 YYYY=         -11745.3088 ZZZZ=          -2930.2720 XXXY=            -58.6712
 XXXZ=            -32.6787 YYYX=             80.8927 YYYZ=             12.0280 ZZZX=           -131.8090
 ZZZY=            -67.0098 XXYY=          -3936.9912 XXZZ=          -2617.2971 YYZZ=          -2675.0535
 XXYZ=            -89.7173 YYXZ=              8.0929 ZZXY=             51.5111
 N-N= 5.909548546856D+03 E-N=-1.883009811207D+04  KE= 2.971005833248D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.42389      15.37010       5.48443       5.12691
     2  N(14)              0.10450       8.44081       3.01189       2.81555
     3  N(14)              0.09566       7.72727       2.75728       2.57754
     4  N(14)              0.09871       7.97314       2.84502       2.65955
     5  N(14)              0.09892       7.99000       2.85103       2.66518
     6  C(13)              0.00415       1.16522       0.41578       0.38868
     7  C(13)              0.00233       0.65375       0.23328       0.21807
     8  C(13)              0.00471       1.32367       0.47232       0.44153
     9  C(13)              0.00158       0.44283       0.15801       0.14771
    10  C(13)              0.00139       0.39002       0.13917       0.13010
    11  C(13)              0.00521       1.46305       0.52205       0.48802
    12  C(13)              0.00084       0.23631       0.08432       0.07882
    13  C(13)              0.00491       1.37982       0.49235       0.46026
    14  C(13)              0.00510       1.43399       0.51169       0.47833
    15  C(13)              0.00180       0.50486       0.18015       0.16840
    16  C(13)              0.00450       1.26583       0.45168       0.42223
    17  C(13)              0.00007       0.01862       0.00665       0.00621
    18  C(13)              0.00031       0.08718       0.03111       0.02908
    19  C(13)              0.00514       1.44443       0.51541       0.48181
    20  C(13)              0.00151       0.42374       0.15120       0.14134
    21  C(13)              0.00377       1.06012       0.37828       0.35362
    22  C(13)             -0.00158      -0.44318      -0.15814      -0.14783
    23  H(1)               0.00029       0.32166       0.11478       0.10729
    24  C(13)              0.00026       0.07390       0.02637       0.02465
    25  H(1)               0.00017       0.18659       0.06658       0.06224
    26  C(13)             -0.00239      -0.67107      -0.23945      -0.22384
    27  H(1)               0.00038       0.42313       0.15098       0.14114
    28  C(13)              0.00165       0.46423       0.16565       0.15485
    29  H(1)               0.00004       0.04761       0.01699       0.01588
    30  C(13)              0.00084       0.23570       0.08410       0.07862
    31  H(1)               0.00008       0.09350       0.03336       0.03119
    32  H(1)               0.00004       0.04828       0.01723       0.01611
    33  H(1)               0.00003       0.03154       0.01126       0.01052
    34  C(13)              0.00125       0.35133       0.12536       0.11719
    35  H(1)              -0.00025      -0.27591      -0.09845      -0.09203
    36  H(1)              -0.00006      -0.06991      -0.02495      -0.02332
    37  H(1)              -0.00001      -0.00798      -0.00285      -0.00266
    38  C(13)              0.00066       0.18480       0.06594       0.06164
    39  H(1)               0.00007       0.07387       0.02636       0.02464
    40  H(1)              -0.00002      -0.02084      -0.00744      -0.00695
    41  H(1)               0.00000       0.00299       0.00107       0.00100
    42  C(13)              0.00281       0.79089       0.28221       0.26381
    43  H(1)              -0.00029      -0.32641      -0.11647      -0.10888
    44  C(13)             -0.00282      -0.79256      -0.28280      -0.26437
    45  H(1)               0.00030       0.33858       0.12081       0.11294
    46  H(1)               0.00034       0.37464       0.13368       0.12497
    47  C(13)              0.00117       0.32999       0.11775       0.11007
    48  H(1)              -0.00017      -0.18849      -0.06726      -0.06288
    49  H(1)              -0.00022      -0.24337      -0.08684      -0.08118
    50  H(1)               0.00004       0.04095       0.01461       0.01366
    51  C(13)             -0.00038      -0.10638      -0.03796      -0.03548
    52  H(1)               0.00012       0.13392       0.04779       0.04467
    53  C(13)              0.00109       0.30546       0.10900       0.10189
    54  H(1)              -0.00008      -0.09329      -0.03329      -0.03112
    55  H(1)              -0.00005      -0.05358      -0.01912      -0.01787
    56  C(13)              0.00068       0.19120       0.06822       0.06378
    57  H(1)              -0.00005      -0.05138      -0.01833      -0.01714
    58  H(1)               0.00001       0.01087       0.00388       0.00363
    59  H(1)               0.00010       0.11387       0.04063       0.03798
    60  C(13)              0.00144       0.40481       0.14444       0.13503
    61  H(1)              -0.00052      -0.58193      -0.20765      -0.19411
    62  H(1)              -0.00005      -0.05510      -0.01966      -0.01838
    63  H(1)              -0.00012      -0.13791      -0.04921      -0.04600
    64  O(17)              0.11419     -17.30566      -6.17509      -5.77255
    65  H(1)              -0.00031      -0.34183      -0.12197      -0.11402
    66  H(1)               0.00070       0.78518       0.28017       0.26191
    67  C(13)              0.00046       0.12912       0.04607       0.04307
    68  H(1)               0.00004       0.04524       0.01614       0.01509
    69  H(1)               0.00002       0.01818       0.00649       0.00606
    70  H(1)               0.00003       0.03157       0.01127       0.01053
    71  N(14)              0.00674       0.54448       0.19428       0.18162
    72  H(1)               0.00059       0.66052       0.23569       0.22033
    73  C(13)              0.00225       0.63277       0.22579       0.21107
    74  C(13)             -0.00013      -0.03676      -0.01312      -0.01226
    75  H(1)               0.00025       0.27505       0.09815       0.09175
    76  N(14)              0.09928       8.01980       2.86166       2.67512
    77  C(13)             -0.00259      -0.72895      -0.26011      -0.24315
    78  H(1)               0.00030       0.33436       0.11931       0.11153
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.223636      1.189282     -0.965646
     2   Atom        0.140924     -0.084187     -0.056737
     3   Atom       -0.067795      0.171427     -0.103633
     4   Atom        0.144719     -0.080938     -0.063781
     5   Atom       -0.068782      0.162209     -0.093427
     6   Atom        0.013375      0.026099     -0.039474
     7   Atom        0.018523      0.004825     -0.023348
     8   Atom        0.015859     -0.006241     -0.009618
     9   Atom        0.062171     -0.007279     -0.054892
    10   Atom        0.035588      0.022577     -0.058164
    11   Atom       -0.002613      0.010875     -0.008262
    12   Atom        0.002700      0.024777     -0.027477
    13   Atom       -0.017962      0.052597     -0.034635
    14   Atom        0.011323      0.022783     -0.034106
    15   Atom        0.018726      0.004542     -0.023269
    16   Atom        0.015641     -0.008266     -0.007374
    17   Atom        0.066900     -0.002554     -0.064346
    18   Atom        0.039378      0.025542     -0.064920
    19   Atom       -0.003410      0.010300     -0.006890
    20   Atom        0.004280      0.021668     -0.025948
    21   Atom       -0.013073      0.056800     -0.043727
    22   Atom        0.001196      0.031886     -0.033082
    23   Atom       -0.002881      0.009055     -0.006174
    24   Atom        0.027763     -0.003761     -0.024002
    25   Atom        0.009792     -0.003664     -0.006128
    26   Atom        0.003330      0.033588     -0.036918
    27   Atom       -0.002580      0.008897     -0.006316
    28   Atom        0.024030     -0.008248     -0.015783
    29   Atom        0.010179     -0.004079     -0.006100
    30   Atom        0.007273     -0.003880     -0.003394
    31   Atom        0.004053     -0.001799     -0.002253
    32   Atom        0.004901     -0.002686     -0.002215
    33   Atom        0.005818     -0.002952     -0.002866
    34   Atom        0.002372      0.001287     -0.003659
    35   Atom        0.001823      0.000506     -0.002329
    36   Atom        0.000708      0.002087     -0.002794
    37   Atom        0.002420     -0.000309     -0.002111
    38   Atom        0.001526      0.002241     -0.003767
    39   Atom        0.002147      0.000774     -0.002920
    40   Atom        0.000598      0.001601     -0.002199
    41   Atom       -0.000258      0.002451     -0.002193
    42   Atom       -0.004673      0.002570      0.002103
    43   Atom       -0.002540      0.005426     -0.002886
    44   Atom       -0.001246      0.010731     -0.009485
    45   Atom       -0.002287      0.003922     -0.001635
    46   Atom       -0.000836      0.001637     -0.000802
    47   Atom        0.002359      0.001208     -0.003567
    48   Atom        0.000836      0.002031     -0.002867
    49   Atom        0.001639      0.000635     -0.002274
    50   Atom        0.002529     -0.000316     -0.002213
    51   Atom        0.008983     -0.003207     -0.005776
    52   Atom        0.005934     -0.003074     -0.002860
    53   Atom        0.001892     -0.001250     -0.000642
    54   Atom        0.002862     -0.001265     -0.001597
    55   Atom        0.002826     -0.001393     -0.001434
    56   Atom        0.001607      0.002221     -0.003828
    57   Atom        0.001356      0.001265     -0.002621
    58   Atom        0.001593      0.000920     -0.002513
    59   Atom       -0.000299      0.002494     -0.002195
    60   Atom       -0.003349      0.006901     -0.003553
    61   Atom       -0.002308      0.004665     -0.002357
    62   Atom       -0.001909      0.003868     -0.001959
    63   Atom       -0.003036      0.005637     -0.002600
    64   Atom       -0.097809     -0.079698      0.177507
    65   Atom       -0.013022     -0.030561      0.043583
    66   Atom       -0.026311     -0.027925      0.054235
    67   Atom       -0.003289     -0.003777      0.007066
    68   Atom       -0.002397     -0.002309      0.004706
    69   Atom       -0.001890     -0.002894      0.004784
    70   Atom       -0.002316     -0.002381      0.004697
    71   Atom       -0.008166     -0.006040      0.014206
    72   Atom       -0.003246     -0.004429      0.007675
    73   Atom       -0.007855     -0.007783      0.015638
    74   Atom       -0.006465     -0.016501      0.022966
    75   Atom        0.005028     -0.012891      0.007863
    76   Atom       -0.108794     -0.097617      0.206411
    77   Atom       -0.012289     -0.020604      0.032894
    78   Atom       -0.001958     -0.015783      0.017742
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.209285      0.070748     -0.085648
     2   Atom        0.115639      0.003247      0.000015
     3   Atom       -0.119890      0.000451     -0.003676
     4   Atom        0.113215     -0.003397      0.000341
     5   Atom       -0.120277     -0.013607      0.026894
     6   Atom        0.034571      0.003782      0.001260
     7   Atom        0.011117     -0.000061      0.000819
     8   Atom        0.007093     -0.000264     -0.000775
     9   Atom       -0.005632      0.000810     -0.001675
    10   Atom       -0.034980      0.003305      0.002673
    11   Atom       -0.010851      0.000275     -0.001577
    12   Atom       -0.007229     -0.000979     -0.000197
    13   Atom        0.005841      0.001172     -0.002823
    14   Atom        0.034705     -0.001403     -0.001472
    15   Atom        0.010624     -0.004819     -0.003454
    16   Atom        0.007449      0.000016     -0.000511
    17   Atom       -0.005476      0.001007      0.002386
    18   Atom       -0.034954      0.001472      0.007014
    19   Atom       -0.010818     -0.000300      0.001470
    20   Atom       -0.007485     -0.000667      0.011081
    21   Atom        0.005341      0.000626      0.007853
    22   Atom        0.015132      0.002129      0.003110
    23   Atom        0.006313      0.000298      0.000512
    24   Atom       -0.015350      0.004355     -0.000806
    25   Atom       -0.006108      0.001317     -0.000526
    26   Atom        0.015032      0.003767      0.002584
    27   Atom        0.006180      0.000131      0.000137
    28   Atom       -0.015518      0.001539      0.000949
    29   Atom       -0.006358      0.000235     -0.000111
    30   Atom        0.000730      0.000157      0.000168
    31   Atom        0.001622     -0.000247     -0.000099
    32   Atom        0.000434      0.001436     -0.000006
    33   Atom       -0.000461     -0.000893      0.000132
    34   Atom        0.005553      0.000013      0.000230
    35   Atom        0.003840     -0.000824     -0.000762
    36   Atom        0.004259      0.000581      0.000756
    37   Atom        0.002899      0.000593      0.000334
    38   Atom       -0.005455      0.000044     -0.000196
    39   Atom       -0.004385     -0.000586      0.000469
    40   Atom       -0.003739      0.000898     -0.000992
    41   Atom       -0.003261     -0.000204      0.000512
    42   Atom       -0.001235     -0.006102      0.001999
    43   Atom        0.000963      0.000138      0.000914
    44   Atom        0.003093      0.012365     -0.006939
    45   Atom       -0.001932     -0.000107     -0.001469
    46   Atom       -0.001129      0.000518     -0.000697
    47   Atom        0.005406     -0.000454     -0.000302
    48   Atom        0.004334      0.000311      0.000456
    49   Atom        0.003990     -0.001247     -0.001163
    50   Atom        0.002875      0.000151      0.000065
    51   Atom       -0.000455     -0.001099     -0.002403
    52   Atom       -0.000675      0.001048     -0.000057
    53   Atom        0.002087      0.000445      0.003120
    54   Atom        0.001581     -0.000707     -0.000459
    55   Atom        0.000218     -0.000170      0.000081
    56   Atom       -0.005335     -0.000337      0.000307
    57   Atom       -0.004062      0.000689     -0.000627
    58   Atom       -0.004083     -0.001191      0.001047
    59   Atom       -0.003003     -0.000224      0.000369
    60   Atom       -0.000628      0.000000      0.001837
    61   Atom       -0.000643     -0.000000     -0.000156
    62   Atom       -0.001419     -0.000373      0.001474
    63   Atom        0.000407      0.000133      0.002003
    64   Atom       -0.023316     -0.049251     -0.014663
    65   Atom        0.012803     -0.038877     -0.019367
    66   Atom        0.003901      0.011029      0.012854
    67   Atom        0.000147      0.002107      0.000496
    68   Atom        0.000025      0.000359      0.001060
    69   Atom        0.000445      0.002830      0.001048
    70   Atom       -0.000180      0.001355     -0.000973
    71   Atom       -0.001375     -0.004563     -0.002944
    72   Atom        0.000641     -0.004109     -0.001909
    73   Atom       -0.000325      0.001699      0.000559
    74   Atom        0.007490     -0.022784     -0.010069
    75   Atom        0.008213     -0.021354     -0.008080
    76   Atom       -0.004634     -0.027484     -0.016292
    77   Atom        0.003543      0.016779      0.006728
    78   Atom        0.006232      0.023074      0.008634
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9759   -16.895    -6.029    -5.636 -0.2837 -0.1208  0.9513
     1 Fe(57) Bbb    -0.9117   -15.784    -5.632    -5.265  0.8197  0.4843  0.3060
              Bcc     1.8875    32.679    11.661    10.900 -0.4976  0.8665 -0.0384
 
              Baa    -0.1330    -5.130    -1.831    -1.711 -0.3890  0.9211  0.0164
     2 N(14)  Bbb    -0.0568    -2.189    -0.781    -0.730 -0.0048 -0.0198  0.9998
              Bcc     0.1898     7.319     2.612     2.441  0.9212  0.3888  0.0122
 
              Baa    -0.1176    -4.536    -1.619    -1.513  0.9210  0.3829  0.0710
     3 N(14)  Bbb    -0.1036    -3.996    -1.426    -1.333 -0.0698 -0.0171  0.9974
              Bcc     0.2212     8.532     3.044     2.846 -0.3832  0.9236 -0.0110
 
              Baa    -0.1280    -4.936    -1.761    -1.647 -0.3836  0.9232 -0.0252
     4 N(14)  Bbb    -0.0638    -2.460    -0.878    -0.820  0.0012  0.0278  0.9996
              Bcc     0.1918     7.396     2.639     2.467  0.9235  0.3834 -0.0118
 
              Baa    -0.1202    -4.636    -1.654    -1.546  0.9197  0.3839  0.0818
     5 N(14)  Bbb    -0.0962    -3.710    -1.324    -1.237 -0.0377 -0.1208  0.9920
              Bcc     0.2164     8.345     2.978     2.784 -0.3907  0.9154  0.0966
 
              Baa    -0.0398    -5.338    -1.905    -1.780 -0.0888  0.0275  0.9957
     6 C(13)  Bbb    -0.0152    -2.044    -0.729    -0.682  0.7630 -0.6407  0.0857
              Bcc     0.0550     7.382     2.634     2.462  0.6403  0.7673  0.0359
 
              Baa    -0.0234    -3.137    -1.119    -1.046  0.0102 -0.0330  0.9994
     7 C(13)  Bbb    -0.0014    -0.182    -0.065    -0.061 -0.4877  0.8724  0.0338
              Bcc     0.0247     3.319     1.184     1.107  0.8730  0.4878  0.0072
 
              Baa    -0.0099    -1.330    -0.474    -0.444 -0.0945  0.3775  0.9212
     8 C(13)  Bbb    -0.0080    -1.079    -0.385    -0.360 -0.2661  0.8821 -0.3887
              Bcc     0.0179     2.408     0.859     0.803  0.9593  0.2818 -0.0171
 
              Baa    -0.0550    -7.374    -2.631    -2.460 -0.0053  0.0345  0.9994
     9 C(13)  Bbb    -0.0077    -1.030    -0.368    -0.344  0.0807  0.9962 -0.0340
              Bcc     0.0626     8.405     2.999     2.803  0.9967 -0.0805  0.0080
 
              Baa    -0.0585    -7.851    -2.801    -2.619 -0.0562 -0.0571  0.9968
    10 C(13)  Bbb    -0.0062    -0.827    -0.295    -0.276  0.6364  0.7672  0.0799
              Bcc     0.0647     8.678     3.096     2.895  0.7693 -0.6389  0.0068
 
              Baa    -0.0090    -1.214    -0.433    -0.405  0.6790  0.4177  0.6037
    11 C(13)  Bbb    -0.0080    -1.067    -0.381    -0.356 -0.5520 -0.2516  0.7950
              Bcc     0.0170     2.281     0.814     0.761 -0.4839  0.8731 -0.0598
 
              Baa    -0.0275    -3.692    -1.317    -1.231  0.0344  0.0085  0.9994
    12 C(13)  Bbb     0.0006     0.078     0.028     0.026  0.9576  0.2858 -0.0354
              Bcc     0.0269     3.614     1.290     1.206 -0.2859  0.9583  0.0017
 
              Baa    -0.0348    -4.675    -1.668    -1.559 -0.0822  0.0376  0.9959
    13 C(13)  Bbb    -0.0183    -2.459    -0.877    -0.820  0.9933 -0.0784  0.0849
              Bcc     0.0532     7.134     2.545     2.380  0.0813  0.9962 -0.0310
 
              Baa    -0.0342    -4.583    -1.635    -1.529  0.0208  0.0131  0.9997
    14 C(13)  Bbb    -0.0181    -2.432    -0.868    -0.811  0.7624 -0.6471 -0.0074
              Bcc     0.0523     7.015     2.503     2.340  0.6468  0.7623 -0.0235
 
              Baa    -0.0240    -3.222    -1.150    -1.075  0.0904  0.0864  0.9922
    15 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050 -0.4780  0.8777 -0.0329
              Bcc     0.0251     3.371     1.203     1.124  0.8737  0.4713 -0.1206
 
              Baa    -0.0105    -1.406    -0.502    -0.469 -0.2709  0.9496  0.1577
    16 C(13)  Bbb    -0.0073    -0.979    -0.349    -0.327  0.0481 -0.1502  0.9875
              Bcc     0.0178     2.385     0.851     0.796  0.9614  0.2751 -0.0050
 
              Baa    -0.0644    -8.648    -3.086    -2.885 -0.0093 -0.0393  0.9992
    17 C(13)  Bbb    -0.0029    -0.387    -0.138    -0.129  0.0776  0.9962  0.0399
              Bcc     0.0673     9.036     3.224     3.014  0.9969 -0.0779  0.0062
 
              Baa    -0.0656    -8.809    -3.143    -2.938 -0.0452 -0.0938  0.9946
    18 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113  0.6352  0.7657  0.1011
              Bcc     0.0682     9.148     3.264     3.052  0.7711 -0.6363 -0.0250
 
              Baa    -0.0094    -1.267    -0.452    -0.423  0.8574  0.4831 -0.1774
    19 C(13)  Bbb    -0.0069    -0.926    -0.330    -0.309  0.1849  0.0324  0.9822
              Bcc     0.0163     2.193     0.782     0.731 -0.4802  0.8750  0.0616
 
              Baa    -0.0284    -3.815    -1.361    -1.273 -0.0305 -0.2202  0.9750
    20 C(13)  Bbb     0.0018     0.244     0.087     0.081  0.9480  0.3028  0.0981
              Bcc     0.0266     3.571     1.274     1.191 -0.3168  0.9273  0.1995
 
              Baa    -0.0443    -5.950    -2.123    -1.985 -0.0068 -0.0770  0.9970
    21 C(13)  Bbb    -0.0135    -1.809    -0.645    -0.603  0.9971 -0.0759  0.0009
              Bcc     0.0578     7.758     2.768     2.588  0.0756  0.9941  0.0773
 
              Baa    -0.0333    -4.468    -1.594    -1.490 -0.0453 -0.0371  0.9983
    22 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.9239 -0.3815  0.0278
              Bcc     0.0383     5.137     1.833     1.714  0.3798  0.9236  0.0516
 
