 Entering Gaussian System, Link 0=g16
 Input=1hzu05re.com
 Output=1hzu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947535/Gau-1744134.inp" -scrdir="/local/bebjones_7947535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744135.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17186 -88.92706 -30.06745 -25.91240 -25.89235
 Alpha  occ. eigenvalues --  -25.89093 -14.42160 -14.35415 -14.33233 -14.33152
 Alpha  occ. eigenvalues --  -14.33108 -14.33085 -10.25288 -10.23566 -10.21354
 Alpha  occ. eigenvalues --  -10.21233 -10.21163 -10.21124 -10.21106 -10.21090
 Alpha  occ. eigenvalues --  -10.21076 -10.21033 -10.20940 -10.20883 -10.20535
 Alpha  occ. eigenvalues --  -10.19928 -10.19784 -10.19686 -10.19148 -10.19144
 Alpha  occ. eigenvalues --  -10.19139 -10.19112 -10.19018 -10.19003 -10.18997
 Alpha  occ. eigenvalues --  -10.18930 -10.18838 -10.18768 -10.18753 -10.18745
 Alpha  occ. eigenvalues --  -10.18633 -10.18582 -10.18529 -10.18516 -10.18508
 Alpha  occ. eigenvalues --  -10.18385 -10.18344 -10.18293 -10.17333  -7.95652
 Alpha  occ. eigenvalues --   -5.90289  -5.89984  -5.89387  -3.52643  -2.32394
 Alpha  occ. eigenvalues --   -2.28056  -2.27819  -1.04460  -0.96627  -0.95641
 Alpha  occ. eigenvalues --   -0.95607  -0.94651  -0.90022  -0.81759  -0.81396
 Alpha  occ. eigenvalues --   -0.81045  -0.80992  -0.80402  -0.80101  -0.79476
 Alpha  occ. eigenvalues --   -0.79145  -0.79067  -0.76269  -0.75147  -0.74119
 Alpha  occ. eigenvalues --   -0.73901  -0.73446  -0.72951  -0.71067  -0.70553
 Alpha  occ. eigenvalues --   -0.69702  -0.68073  -0.67709  -0.67441  -0.64417
 Alpha  occ. eigenvalues --   -0.63890  -0.63648  -0.63560  -0.60428  -0.60133
 Alpha  occ. eigenvalues --   -0.59558  -0.58299  -0.57227  -0.56294  -0.55165
 Alpha  occ. eigenvalues --   -0.54067  -0.53206  -0.52818  -0.52296  -0.50631
 Alpha  occ. eigenvalues --   -0.50589  -0.50093  -0.48492  -0.47419  -0.47275
 Alpha  occ. eigenvalues --   -0.47080  -0.46462  -0.46383  -0.44783  -0.44292
 Alpha  occ. eigenvalues --   -0.44118  -0.44100  -0.43959  -0.43421  -0.43264
 Alpha  occ. eigenvalues --   -0.43046  -0.42952  -0.42597  -0.42574  -0.42361
 Alpha  occ. eigenvalues --   -0.42068  -0.41881  -0.41787  -0.41666  -0.41510
 Alpha  occ. eigenvalues --   -0.41307  -0.41207  -0.41181  -0.41113  -0.40315
 Alpha  occ. eigenvalues --   -0.39955  -0.39870  -0.39234  -0.39196  -0.38755
 Alpha  occ. eigenvalues --   -0.38581  -0.38326  -0.38115  -0.37839  -0.37627
 Alpha  occ. eigenvalues --   -0.37426  -0.37167  -0.36968  -0.36502  -0.36150
 Alpha  occ. eigenvalues --   -0.36093  -0.35610  -0.35397  -0.34939  -0.34080
 Alpha  occ. eigenvalues --   -0.34003  -0.33637  -0.33178  -0.32843  -0.32481
 Alpha  occ. eigenvalues --   -0.31675  -0.30680  -0.30520  -0.30220  -0.30076
 Alpha  occ. eigenvalues --   -0.28630  -0.28494  -0.28378  -0.26673  -0.25667
 Alpha  occ. eigenvalues --   -0.25610  -0.25084  -0.22753  -0.22039  -0.21495
 Alpha  occ. eigenvalues --   -0.20772  -0.20414  -0.17182  -0.16991  -0.16046
 Alpha  occ. eigenvalues --   -0.15032
 Alpha virt. eigenvalues --   -0.05791  -0.05550  -0.00827   0.02189   0.03335
 Alpha virt. eigenvalues --    0.03950   0.05798   0.07000   0.07611   0.08178
 Alpha virt. eigenvalues --    0.09263   0.09720   0.09921   0.10929   0.10973
 Alpha virt. eigenvalues --    0.11479   0.11788   0.11882   0.12271   0.12803
 Alpha virt. eigenvalues --    0.13143   0.14116   0.14171   0.14696   0.14902
 Alpha virt. eigenvalues --    0.15160   0.15483   0.15576   0.15903   0.16142
 Alpha virt. eigenvalues --    0.16365   0.16873   0.17068   0.17298   0.17597
 Alpha virt. eigenvalues --    0.17776   0.17899   0.18167   0.18395   0.18508
 Alpha virt. eigenvalues --    0.18576   0.18929   0.19057   0.19318   0.19704
 Alpha virt. eigenvalues --    0.19905   0.20000   0.20115   0.20377   0.20769
 Alpha virt. eigenvalues --    0.21407   0.21603   0.21712   0.21961   0.22160
 Alpha virt. eigenvalues --    0.22315   0.22950   0.23157   0.23368   0.23399
 Alpha virt. eigenvalues --    0.24005   0.24650   0.24993   0.25193   0.25626
 Alpha virt. eigenvalues --    0.26090   0.26553   0.27180   0.27442   0.27759
 Alpha virt. eigenvalues --    0.27964   0.28275   0.28566   0.29319   0.30256
 Alpha virt. eigenvalues --    0.31046   0.31549   0.32403   0.33258   0.33935
 Alpha virt. eigenvalues --    0.34032   0.35239   0.35509   0.36366   0.36689
 Alpha virt. eigenvalues --    0.37218   0.37872   0.38086   0.38472   0.39312
 Alpha virt. eigenvalues --    0.40894   0.41498   0.41804   0.42613   0.43617
 Alpha virt. eigenvalues --    0.44055   0.44405   0.44527   0.45091   0.45279
 Alpha virt. eigenvalues --    0.46645   0.47578   0.48435   0.48687   0.49131
 Alpha virt. eigenvalues --    0.49164   0.49529   0.49874   0.50650   0.50776
 Alpha virt. eigenvalues --    0.51458   0.52132   0.52428   0.52788   0.53227
 Alpha virt. eigenvalues --    0.53436   0.53688   0.54113   0.54300   0.54688
 Alpha virt. eigenvalues --    0.54998   0.55292   0.55463   0.55989   0.56306
 Alpha virt. eigenvalues --    0.56503   0.56755   0.57410   0.57952   0.58404
 Alpha virt. eigenvalues --    0.58769   0.59169   0.60152   0.60482   0.60999
 Alpha virt. eigenvalues --    0.61097   0.61463   0.61629   0.61959   0.62372
 Alpha virt. eigenvalues --    0.62725   0.63192   0.63745   0.64139   0.64316
 Alpha virt. eigenvalues --    0.64835   0.65086   0.65529   0.65580   0.65918
 Alpha virt. eigenvalues --    0.66296   0.66593   0.67042   0.67260   0.67466
 Alpha virt. eigenvalues --    0.68074   0.68432   0.68660   0.68934   0.69496
 Alpha virt. eigenvalues --    0.69828   0.69997   0.70969   0.71209   0.71430
 Alpha virt. eigenvalues --    0.71957   0.72318   0.73186   0.73592   0.74188
 Alpha virt. eigenvalues --    0.74609   0.75166   0.75513   0.75814   0.76039
 Alpha virt. eigenvalues --    0.76535   0.77086   0.77364   0.77823   0.77984
 Alpha virt. eigenvalues --    0.78425   0.78541   0.78945   0.79417   0.79479
 Alpha virt. eigenvalues --    0.80245   0.80594   0.80636   0.81312   0.81559
 Alpha virt. eigenvalues --    0.81942   0.82305   0.82830   0.83280   0.83902
 Alpha virt. eigenvalues --    0.84164   0.84412   0.85375   0.86022   0.86568
 Alpha virt. eigenvalues --    0.86813   0.87140   0.87427   0.88057   0.88203
 Alpha virt. eigenvalues --    0.88306   0.88568   0.88898   0.88996   0.89324
 Alpha virt. eigenvalues --    0.89720   0.89973   0.90642   0.90836   0.91287
 Alpha virt. eigenvalues --    0.91584   0.91826   0.92009   0.92176   0.92470
 Alpha virt. eigenvalues --    0.92691   0.93040   0.93236   0.93612   0.93838
 Alpha virt. eigenvalues --    0.94272   0.94609   0.95090   0.95541   0.95936
 Alpha virt. eigenvalues --    0.96339   0.96675   0.96734   0.97043   0.97789
 Alpha virt. eigenvalues --    0.98346   0.98906   0.99343   0.99405   0.99754
 Alpha virt. eigenvalues --    0.99880   1.00424   1.00723   1.00913   1.01176
 Alpha virt. eigenvalues --    1.01334   1.01542   1.01854   1.02368   1.03002
 Alpha virt. eigenvalues --    1.03526   1.03741   1.04045   1.04484   1.05252
 Alpha virt. eigenvalues --    1.05773   1.06021   1.06824   1.07566   1.07865
 Alpha virt. eigenvalues --    1.08205   1.08345   1.09145   1.10006   1.10801
 Alpha virt. eigenvalues --    1.11331   1.11715   1.12446   1.13715   1.14155
 Alpha virt. eigenvalues --    1.14673   1.15131   1.15492   1.16016   1.17096
 Alpha virt. eigenvalues --    1.17613   1.18076   1.18666   1.19430   1.20014
 Alpha virt. eigenvalues --    1.20232   1.20991   1.21160   1.21621   1.22164
 Alpha virt. eigenvalues --    1.22646   1.23478   1.24042   1.24227   1.25176
 Alpha virt. eigenvalues --    1.25586   1.26785   1.27355   1.28275   1.29252
 Alpha virt. eigenvalues --    1.29884   1.30310   1.30991   1.31934   1.32339
 Alpha virt. eigenvalues --    1.32904   1.33315   1.34668   1.34880   1.35036
 Alpha virt. eigenvalues --    1.35665   1.36159   1.36661   1.37420   1.37873
 Alpha virt. eigenvalues --    1.38597   1.38965   1.39193   1.39451   1.40265
 Alpha virt. eigenvalues --    1.40630   1.41265   1.41706   1.42454   1.44140
 Alpha virt. eigenvalues --    1.45075   1.45478   1.46081   1.46781   1.46855
 Alpha virt. eigenvalues --    1.47506   1.48313   1.48553   1.49311   1.49829
 Alpha virt. eigenvalues --    1.51384   1.52469   1.53206   1.54013   1.54313
 Alpha virt. eigenvalues --    1.54644   1.55464   1.55788   1.56217   1.57074
 Alpha virt. eigenvalues --    1.57618   1.58451   1.59297   1.60259   1.60738
 Alpha virt. eigenvalues --    1.60988   1.62314   1.63219   1.63805   1.64272
 Alpha virt. eigenvalues --    1.65336   1.66047   1.67173   1.67596   1.68437
 Alpha virt. eigenvalues --    1.69866   1.70581   1.71259   1.72130   1.73274
 Alpha virt. eigenvalues --    1.74176   1.75311   1.76935   1.77298   1.77674
 Alpha virt. eigenvalues --    1.79790   1.80705   1.81515   1.81904   1.82337
 Alpha virt. eigenvalues --    1.82921   1.83651   1.83799   1.84750   1.85122
 Alpha virt. eigenvalues --    1.85524   1.86482   1.86673   1.86805   1.87435
 Alpha virt. eigenvalues --    1.87797   1.88395   1.89005   1.89471   1.89729
 Alpha virt. eigenvalues --    1.90139   1.91234   1.91463   1.92369   1.92667
 Alpha virt. eigenvalues --    1.92888   1.94170   1.95483   1.95767   1.96578
 Alpha virt. eigenvalues --    1.96901   1.97164   1.97852   1.98579   1.99205
 Alpha virt. eigenvalues --    1.99630   2.00228   2.01343   2.01737   2.02015
 Alpha virt. eigenvalues --    2.02707   2.02932   2.03228   2.03989   2.04522
 Alpha virt. eigenvalues --    2.05055   2.05998   2.06205   2.07302   2.07498
 Alpha virt. eigenvalues --    2.07837   2.08139   2.08891   2.09511   2.10591
 Alpha virt. eigenvalues --    2.11747   2.13075   2.13530   2.14273   2.14507
 Alpha virt. eigenvalues --    2.14901   2.15478   2.16012   2.16661   2.17103
 Alpha virt. eigenvalues --    2.17683   2.18418   2.20223   2.20436   2.21044
 Alpha virt. eigenvalues --    2.22104   2.23122   2.24050   2.24376   2.24790
 Alpha virt. eigenvalues --    2.25663   2.26071   2.26319   2.27065   2.27515
 Alpha virt. eigenvalues --    2.27602   2.27681   2.28211   2.28552   2.28930
 Alpha virt. eigenvalues --    2.29721   2.29976   2.30264   2.30830   2.31079
 Alpha virt. eigenvalues --    2.31590   2.31826   2.32139   2.32263   2.33002
 Alpha virt. eigenvalues --    2.34039   2.34354   2.34772   2.35383   2.35828
 Alpha virt. eigenvalues --    2.36534   2.36690   2.36866   2.37427   2.38002
 Alpha virt. eigenvalues --    2.38730   2.39048   2.39459   2.40215   2.40611
 Alpha virt. eigenvalues --    2.40717   2.41415   2.42317   2.42768   2.43001
 Alpha virt. eigenvalues --    2.44055   2.44399   2.44976   2.45802   2.45983
 Alpha virt. eigenvalues --    2.46119   2.47027   2.48035   2.49607   2.51477
 Alpha virt. eigenvalues --    2.52613   2.53766   2.53981   2.54582   2.54880
 Alpha virt. eigenvalues --    2.55518   2.56577   2.56973   2.58249   2.58620
 Alpha virt. eigenvalues --    2.59525   2.60683   2.61940   2.62208   2.62605
 Alpha virt. eigenvalues --    2.64707   2.65483   2.66446   2.68122   2.68816
 Alpha virt. eigenvalues --    2.70373   2.71160   2.71718   2.72580   2.74036
 Alpha virt. eigenvalues --    2.74625   2.77272   2.78117   2.79354   2.80001
 Alpha virt. eigenvalues --    2.81002   2.81456   2.83438   2.85330   2.88922
 Alpha virt. eigenvalues --    2.89814   2.90807   2.92556   2.93331   2.95524
 Alpha virt. eigenvalues --    2.96466   2.97470   2.98464   2.98916   3.00197
 Alpha virt. eigenvalues --    3.01218   3.01830   3.03889   3.06376   3.07295
 Alpha virt. eigenvalues --    3.07483   3.10415   3.14653   3.16496   3.17099
 Alpha virt. eigenvalues --    3.22628   3.24457   3.27402   3.31188   3.31674
 Alpha virt. eigenvalues --    3.40471   3.40762   3.42874   3.48324   3.48666
 Alpha virt. eigenvalues --    3.65697   3.70589   3.83974   3.89587   4.14796
 Alpha virt. eigenvalues --    4.24855
  Beta  occ. eigenvalues -- -256.17052 -88.92649 -29.98403 -25.83452 -25.82689
  Beta  occ. eigenvalues --  -25.82523 -14.42154 -14.35196 -14.33014 -14.32965
  Beta  occ. eigenvalues --  -14.32897 -14.32880 -10.25304 -10.23554 -10.21344
  Beta  occ. eigenvalues --  -10.21255 -10.21190 -10.21123 -10.21115 -10.21108
  Beta  occ. eigenvalues --  -10.21079 -10.21053 -10.20938 -10.20897 -10.20541
  Beta  occ. eigenvalues --  -10.19942 -10.19783 -10.19679 -10.19152 -10.19142
  Beta  occ. eigenvalues --  -10.19121 -10.19099 -10.19019 -10.19001 -10.18998
  Beta  occ. eigenvalues --  -10.18922 -10.18845 -10.18765 -10.18747 -10.18738
  Beta  occ. eigenvalues --  -10.18643 -10.18588 -10.18548 -10.18525 -10.18513
  Beta  occ. eigenvalues --  -10.18386 -10.18344 -10.18302 -10.17332  -7.95587
  Beta  occ. eigenvalues --   -5.90243  -5.89917  -5.89265  -3.32804  -2.08505
  Beta  occ. eigenvalues --   -2.08350  -2.07943  -1.04369  -0.96424  -0.95447
  Beta  occ. eigenvalues --   -0.95405  -0.94441  -0.89817  -0.81779  -0.81324
  Beta  occ. eigenvalues --   -0.80978  -0.80896  -0.80323  -0.80024  -0.79455
  Beta  occ. eigenvalues --   -0.79143  -0.79067  -0.76256  -0.75121  -0.74094
  Beta  occ. eigenvalues --   -0.73889  -0.73452  -0.72946  -0.71028  -0.70508
  Beta  occ. eigenvalues --   -0.69636  -0.67981  -0.67602  -0.67420  -0.64337
  Beta  occ. eigenvalues --   -0.63748  -0.63614  -0.63563  -0.60373  -0.60077
  Beta  occ. eigenvalues --   -0.59503  -0.58156  -0.57202  -0.56113  -0.55081
  Beta  occ. eigenvalues --   -0.54024  -0.53130  -0.52756  -0.52051  -0.50523
  Beta  occ. eigenvalues --   -0.50475  -0.49994  -0.48146  -0.47362  -0.47099
  Beta  occ. eigenvalues --   -0.46802  -0.46408  -0.46252  -0.44467  -0.44230
  Beta  occ. eigenvalues --   -0.44027  -0.43929  -0.43793  -0.43385  -0.43144
  Beta  occ. eigenvalues --   -0.42989  -0.42796  -0.42573  -0.42326  -0.42302
  Beta  occ. eigenvalues --   -0.41978  -0.41847  -0.41680  -0.41620  -0.41468
  Beta  occ. eigenvalues --   -0.41307  -0.41166  -0.41120  -0.41010  -0.39876
  Beta  occ. eigenvalues --   -0.39809  -0.39620  -0.39203  -0.38994  -0.38498
  Beta  occ. eigenvalues --   -0.38283  -0.38021  -0.37555  -0.37424  -0.37118
  Beta  occ. eigenvalues --   -0.37080  -0.36433  -0.36072  -0.35936  -0.35475
  Beta  occ. eigenvalues --   -0.35318  -0.34872  -0.34682  -0.33908  -0.33636
  Beta  occ. eigenvalues --   -0.33437  -0.33150  -0.32025  -0.31213  -0.31114
  Beta  occ. eigenvalues --   -0.30538  -0.29757  -0.29664  -0.28400  -0.28120
  Beta  occ. eigenvalues --   -0.27960  -0.25955  -0.25885  -0.23991  -0.23163
  Beta  occ. eigenvalues --   -0.22287  -0.21832  -0.21303  -0.20996  -0.17248
  Beta  occ. eigenvalues --   -0.17073  -0.13151
  Beta virt. eigenvalues --   -0.06428  -0.04898  -0.01076   0.00606   0.00865
  Beta virt. eigenvalues --    0.02282   0.03634   0.04128   0.06103   0.07052
  Beta virt. eigenvalues --    0.07302   0.08010   0.08778   0.09327   0.09707
  Beta virt. eigenvalues --    0.10305   0.10698   0.11036   0.11216   0.11594
  Beta virt. eigenvalues --    0.11914   0.12150   0.12307   0.12893   0.13157
  Beta virt. eigenvalues --    0.14139   0.14183   0.14715   0.14926   0.15233
  Beta virt. eigenvalues --    0.15503   0.15665   0.15902   0.16183   0.16392
  Beta virt. eigenvalues --    0.16922   0.17150   0.17337   0.17628   0.17844
  Beta virt. eigenvalues --    0.17951   0.18229   0.18425   0.18552   0.18597
  Beta virt. eigenvalues --    0.19014   0.19092   0.19360   0.19725   0.19934
  Beta virt. eigenvalues --    0.20046   0.20165   0.20416   0.20797   0.21416
  Beta virt. eigenvalues --    0.21650   0.21741   0.21983   0.22175   0.22503
  Beta virt. eigenvalues --    0.22987   0.23251   0.23447   0.23458   0.24152
  Beta virt. eigenvalues --    0.24770   0.25083   0.25325   0.25713   0.26238
  Beta virt. eigenvalues --    0.26607   0.27206   0.27487   0.27871   0.28048
  Beta virt. eigenvalues --    0.28479   0.28780   0.30371   0.30946   0.31390
  Beta virt. eigenvalues --    0.31667   0.33052   0.33514   0.34151   0.34351
  Beta virt. eigenvalues --    0.35664   0.35938   0.36528   0.36923   0.37518
  Beta virt. eigenvalues --    0.38061   0.38214   0.38944   0.39462   0.41015
  Beta virt. eigenvalues --    0.41707   0.42228   0.42759   0.43790   0.44169
  Beta virt. eigenvalues --    0.44490   0.44884   0.45174   0.45486   0.47027
  Beta virt. eigenvalues --    0.48152   0.48567   0.48844   0.49256   0.49683
  Beta virt. eigenvalues --    0.50124   0.50490   0.50853   0.51173   0.51587
  Beta virt. eigenvalues --    0.52491   0.52744   0.52885   0.53419   0.53493
  Beta virt. eigenvalues --    0.53944   0.54178   0.54408   0.54755   0.55071
  Beta virt. eigenvalues --    0.55429   0.55565   0.56008   0.56414   0.56563
  Beta virt. eigenvalues --    0.56834   0.57637   0.57992   0.58546   0.58929
  Beta virt. eigenvalues --    0.59323   0.60226   0.60533   0.61028   0.61118
  Beta virt. eigenvalues --    0.61505   0.61661   0.62048   0.62409   0.62789
  Beta virt. eigenvalues --    0.63261   0.63857   0.64197   0.64383   0.64920
  Beta virt. eigenvalues --    0.65127   0.65593   0.65729   0.65968   0.66373
  Beta virt. eigenvalues --    0.66710   0.67182   0.67383   0.67511   0.68301
  Beta virt. eigenvalues --    0.68493   0.68701   0.68995   0.69562   0.69885
  Beta virt. eigenvalues --    0.70073   0.71055   0.71323   0.71474   0.72028
  Beta virt. eigenvalues --    0.72328   0.73272   0.73735   0.74278   0.74986
  Beta virt. eigenvalues --    0.75513   0.75676   0.75827   0.76147   0.76593
  Beta virt. eigenvalues --    0.77258   0.77482   0.77944   0.78116   0.78499
