 Entering Gaussian System, Link 0=g16
 Input=5m0n12.com
 Output=5m0n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046458/Gau-324877.inp" -scrdir="/local/becsleip_8046458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    324878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0000  0.6052  0.0089  0.0004  0.0004
                                            0.7924 -0.0013 -0.0004  0.0498  0.0086
                                           -0.0028  0.0522  0.0004 -0.0011  0.0026
                                           -0.0006  0.0032 -0.0003  0.0010 -0.0005
                                            0.0158  0.0075 -0.0093 -0.0027 -0.0008
                                           -0.0049  0.0000  0.0004  0.0003  0.0054
                                            0.0009
                ( 49.83%)   0.7059* C  28 s( 35.65%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0053  0.0003 -0.0000
                                           -0.7979 -0.0136 -0.0010 -0.0151 -0.0073
                                           -0.0049 -0.0689 -0.0021 -0.0006 -0.0047
                                            0.0016  0.0041  0.0006  0.0003 -0.0004
                                            0.0326  0.0022 -0.0207  0.0000  0.0015
                                            0.0069 -0.0002 -0.0016 -0.0003 -0.0075
                                           -0.0011
    40. (0.98746) BD ( 1) C  19 - C  20  
                ( 50.02%)   0.7072* C  19 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0011  0.0010 -0.0001
                                           -0.7921  0.0073 -0.0048  0.1246  0.0187
                                           -0.0082 -0.0156  0.0039 -0.0014 -0.0166
                                           -0.0006 -0.0001  0.0003  0.0024 -0.0010
                                            0.0153  0.0104 -0.0196 -0.0026 -0.0004
                                            0.0049 -0.0021 -0.0008  0.0000 -0.0053
                                            0.0015
                ( 49.98%)   0.7070* C  20 s( 35.45%)p 1.82( 64.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5954 -0.0012  0.0010 -0.0001
                                            0.7445  0.0035  0.0002 -0.2987  0.0195
                                           -0.0098 -0.0183  0.0035 -0.0016 -0.0058
                                           -0.0088  0.0013 -0.0009  0.0020 -0.0007
                                            0.0219  0.0056 -0.0197 -0.0026 -0.0003
                                           -0.0052  0.0007 -0.0004  0.0008  0.0012
                                           -0.0054
    41. (0.90101) BD ( 2) C  19 - C  20  
                ( 50.09%)   0.7078* C  19 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0074  0.0004 -0.0001 -0.0000
                                           -0.0414 -0.0009 -0.0008 -0.1755 -0.0023
                                           -0.0012  0.9830  0.0067  0.0041  0.0030
                                            0.0010 -0.0215 -0.0050  0.0191 -0.0008
                                            0.0046  0.0001  0.0033 -0.0004 -0.0120
                                            0.0008  0.0047  0.0026 -0.0023 -0.0007
                                           -0.0002
                ( 49.91%)   0.7065* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0048  0.0002 -0.0002  0.0000
                                           -0.0491 -0.0008 -0.0004 -0.1730 -0.0020
                                           -0.0007  0.9831  0.0070  0.0042 -0.0054
                                           -0.0006  0.0283  0.0040  0.0051 -0.0032
                                           -0.0005 -0.0007  0.0033 -0.0004 -0.0120
                                            0.0015  0.0045  0.0033 -0.0012 -0.0003
                                           -0.0007
    42. (0.99322) BD ( 1) C  19 - C  56  
                ( 50.79%)   0.7126* C  19 s( 34.37%)p 1.91( 65.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5862  0.0102 -0.0005  0.0000
                                            0.3286  0.0029 -0.0056 -0.7303  0.0020
                                            0.0044 -0.1210  0.0004  0.0007 -0.0050
                                           -0.0065 -0.0011 -0.0011  0.0021  0.0020
                                           -0.0044 -0.0059 -0.0032 -0.0037  0.0017
                                           -0.0023  0.0040  0.0014  0.0016 -0.0053
                                            0.0014
                ( 49.21%)   0.7015* C  56 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0121 -0.0070  0.0000
                                           -0.3448 -0.0085  0.0040  0.7591  0.0166
                                           -0.0117  0.1286  0.0030 -0.0021 -0.0284
                                           -0.0003 -0.0048 -0.0001  0.0110 -0.0001
                                           -0.0259  0.0006 -0.0211 -0.0001 -0.0013
                                            0.0047 -0.0037 -0.0019 -0.0032  0.0073
                                           -0.0030
    43. (0.98336) BD ( 1) C  20 - C  21  
                ( 49.66%)   0.7047* C  20 s( 30.11%)p 2.32( 69.76%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5487 -0.0071 -0.0007  0.0002
                                           -0.1078  0.0109 -0.0057  0.8169  0.0011
                                           -0.0057  0.1356  0.0023 -0.0008  0.0051
                                           -0.0025  0.0018 -0.0008  0.0114  0.0016
                                           -0.0213 -0.0095 -0.0229 -0.0012 -0.0027
                                           -0.0007 -0.0059 -0.0025 -0.0002  0.0027
                                           -0.0048
                ( 50.34%)   0.7095* C  21 s( 32.74%)p 2.05( 67.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5720 -0.0154  0.0008  0.0000
                                           -0.0302  0.0134 -0.0055 -0.8032 -0.0147
                                           -0.0004 -0.1586 -0.0038 -0.0021  0.0014
                                            0.0026  0.0013 -0.0003  0.0078  0.0013
                                           -0.0187 -0.0056 -0.0190  0.0033  0.0027
                                           -0.0003  0.0057  0.0040 -0.0004  0.0009
                                            0.0063
    44. (0.99324) BD ( 1) C  20 - C  60  
                ( 50.75%)   0.7124* C  20 s( 34.33%)p 1.91( 65.65%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5858  0.0100 -0.0005  0.0000
                                           -0.6563 -0.0018  0.0069 -0.4606  0.0032
                                            0.0006 -0.1167  0.0005  0.0005  0.0063
                                            0.0084  0.0017  0.0020  0.0011  0.0012
                                            0.0023  0.0029 -0.0031 -0.0038  0.0017
                                            0.0041  0.0024 -0.0008 -0.0020  0.0012
                                           -0.0053
                ( 49.25%)   0.7018* C  60 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0119 -0.0070 -0.0000
                                            0.6839  0.0157 -0.0095  0.4781  0.0099
                                           -0.0082  0.1232  0.0027 -0.0021  0.0364
                                           -0.0004  0.0094 -0.0001  0.0068 -0.0001
                                            0.0124  0.0005 -0.0212 -0.0002 -0.0011
                                           -0.0060 -0.0009  0.0018  0.0032 -0.0027
                                            0.0074
    45. (0.98947) BD ( 1) C  21 - C  22  
                ( 50.15%)   0.7081* C  21 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0096 -0.0007  0.0005
                                           -0.6566  0.0068  0.0001  0.4429  0.0061
                                           -0.0032  0.0674  0.0000 -0.0026 -0.0144
                                           -0.0063 -0.0038 -0.0004  0.0032 -0.0007
                                            0.0054  0.0043 -0.0093 -0.0025 -0.0010
                                            0.0041 -0.0023  0.0000 -0.0007  0.0009
                                            0.0054
                ( 49.85%)   0.7061* C  22 s( 35.63%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0017  0.0058  0.0004
                                            0.6817  0.0082 -0.0016 -0.4168 -0.0135
                                           -0.0047 -0.0576 -0.0043 -0.0017 -0.0256
                                           -0.0030 -0.0049 -0.0004  0.0029  0.0001
                                            0.0204 -0.0002 -0.0206 -0.0000  0.0015
                                           -0.0061  0.0034 -0.0007  0.0014 -0.0011
                                           -0.0075
    46. (0.98360) BD ( 1) C  22 - H  23  
                ( 61.66%)   0.7853* C  22 s( 28.55%)p 2.50( 71.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5342  0.0040  0.0104  0.0011
                                            0.7300 -0.0037 -0.0078  0.4187 -0.0017
                                           -0.0044  0.0732 -0.0015 -0.0010 -0.0150
                                           -0.0050 -0.0047 -0.0002 -0.0045  0.0015
                                           -0.0094 -0.0027  0.0174 -0.0023 -0.0017
                                           -0.0059 -0.0031 -0.0000  0.0012  0.0001
                                            0.0048
                ( 38.34%)   0.6192* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010 -0.0166 -0.0094
                                           -0.0021
    47. (0.98394) BD ( 1) C  24 - H  25  
                ( 61.65%)   0.7852* C  24 s( 28.62%)p 2.49( 71.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5349 -0.0100 -0.0002 -0.0000
                                           -0.4167  0.0022  0.0047  0.7335 -0.0038
                                           -0.0085 -0.0348  0.0008  0.0005 -0.0152
                                           -0.0048  0.0006  0.0006 -0.0028  0.0007
                                           -0.0090 -0.0029 -0.0177  0.0026  0.0008
                                            0.0035 -0.0060  0.0006  0.0003  0.0049
                                           -0.0001
                ( 38.35%)   0.6192* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009  0.0096 -0.0167
                                            0.0009
    48. (0.98335) BD ( 1) C  26 - H  27  
                ( 62.22%)   0.7888* C  26 s( 28.94%)p 2.45( 70.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5378 -0.0076 -0.0095 -0.0013
                                            0.7265 -0.0050 -0.0082  0.4214 -0.0015
                                           -0.0055  0.0658  0.0023  0.0002  0.0148
                                            0.0052  0.0031 -0.0001 -0.0006  0.0019
                                            0.0090  0.0026 -0.0182  0.0024 -0.0012
                                           -0.0058 -0.0034  0.0013  0.0011 -0.0001
                                            0.0048
                ( 37.78%)   0.6146* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0009 -0.0167 -0.0106
                                           -0.0015
    49. (0.98383) BD ( 1) C  28 - H  29  
                ( 61.66%)   0.7852* C  28 s( 28.57%)p 2.50( 71.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5344  0.0100  0.0004  0.0001
                                           -0.4218  0.0022  0.0043  0.7258 -0.0040
                                           -0.0081  0.0937  0.0010 -0.0012  0.0154
                                            0.0047  0.0012  0.0016 -0.0062  0.0007
                                            0.0083  0.0030  0.0170 -0.0024 -0.0019
                                            0.0034 -0.0055 -0.0015 -0.0012  0.0048
                                            0.0000
                ( 38.34%)   0.6192* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028 -0.0009  0.0097 -0.0165
                                           -0.0030
    50. (0.99217) BD ( 1) C  30 - H  31  
                ( 61.57%)   0.7846* C  30 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0006 -0.0037 -0.0002
                                            0.8371 -0.0059  0.0018  0.2216 -0.0075
                                           -0.0033 -0.0737  0.0005 -0.0006 -0.0280
                                            0.0022  0.0034  0.0008  0.0022 -0.0001
                                           -0.0211 -0.0017  0.0096  0.0032  0.0012
                                           -0.0058 -0.0042 -0.0009 -0.0006  0.0020
                                            0.0001
                ( 38.43%)   0.6200* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0189 -0.0036
                                            0.0016
    51. (0.98574) BD ( 1) C  30 - H  32  
                ( 61.52%)   0.7843* C  30 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0047  0.0009 -0.0001
                                            0.0950 -0.0057 -0.0044  0.4798  0.0017
                                            0.0005 -0.7240  0.0058 -0.0064  0.0135
                                           -0.0020 -0.0107  0.0003 -0.0241 -0.0022
                                           -0.0014 -0.0021  0.0238  0.0012  0.0003
                                            0.0034  0.0045  0.0022  0.0013  0.0002
                                           -0.0022
                ( 38.48%)   0.6204* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002 -0.0006 -0.0108
                                            0.0149
    52. (0.98710) BD ( 1) C  30 - H  33  
                ( 61.48%)   0.7841* C  30 s( 23.58%)p 3.24( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0046  0.0015 -0.0001
                                            0.2145 -0.0066 -0.0036  0.4990  0.0012
                                            0.0005  0.6838 -0.0053  0.0070  0.0178
                                           -0.0017  0.0167  0.0003  0.0224  0.0025
                                            0.0003 -0.0019  0.0189  0.0007 -0.0021
                                            0.0034  0.0045 -0.0012  0.0006  0.0000
                                           -0.0025
                ( 38.52%)   0.6206* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0032 -0.0110
                                           -0.0141
    53. (0.98645) BD ( 1) C  34 - H  35  
                ( 61.46%)   0.7840* C  34 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0045 -0.0012  0.0001
                                            0.0824  0.0063  0.0036  0.5687 -0.0023
                                           -0.0011 -0.6577  0.0052 -0.0069  0.0085
                                           -0.0027 -0.0018  0.0010  0.0286  0.0023
                                            0.0166 -0.0004 -0.0168 -0.0006  0.0026
                                           -0.0009  0.0052  0.0014 -0.0009 -0.0026
                                           -0.0001
                ( 38.54%)   0.6208* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0031 -0.0118
                                            0.0136
    54. (0.98552) BD ( 1) C  34 - H  36  
                ( 61.55%)   0.7846* C  34 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0047 -0.0011  0.0001
                                            0.1386  0.0059  0.0040  0.4306 -0.0011
                                           -0.0022  0.7475 -0.0057  0.0064  0.0062
                                           -0.0028 -0.0010 -0.0014 -0.0247 -0.0016
                                            0.0114 -0.0009 -0.0259 -0.0014  0.0003
                                           -0.0005  0.0057  0.0004  0.0025 -0.0021
                                            0.0002
                ( 38.45%)   0.6201* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0001 -0.0042 -0.0089
                                           -0.0154
    55. (0.99223) BD ( 1) C  34 - H  37  
                ( 61.59%)   0.7848* C  34 s( 24.31%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0006 -0.0039 -0.0001
                                            0.6156 -0.0015  0.0033 -0.6077  0.0094
                                            0.0019 -0.0841  0.0010 -0.0003  0.0324
                                            0.0003  0.0032  0.0005 -0.0041 -0.0004
                                            0.0135 -0.0027  0.0094  0.0034  0.0018
                                           -0.0030  0.0065  0.0006  0.0010 -0.0000
                                           -0.0021
                ( 38.41%)   0.6198* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0145  0.0125
                                            0.0018
    56. (0.98620) BD ( 1) C  38 - H  39  
                ( 61.52%)   0.7844* C  38 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0042 -0.0008  0.0001
                                            0.5126 -0.0015 -0.0021 -0.2261 -0.0049
                                           -0.0055 -0.6702  0.0059 -0.0062 -0.0022
                                            0.0028  0.0282  0.0017 -0.0076 -0.0010
                                           -0.0144  0.0013 -0.0196 -0.0008  0.0010
                                            0.0051  0.0013 -0.0004  0.0029 -0.0005
                                           -0.0023
                ( 38.48%)   0.6203* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0110  0.0061
                                            0.0137
    57. (0.98546) BD ( 1) C  38 - H  40  
                ( 61.58%)   0.7847* C  38 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0046 -0.0016  0.0000
                                            0.4857 -0.0025 -0.0010 -0.0082 -0.0068
                                           -0.0026  0.7257 -0.0047  0.0076 -0.0104
                                            0.0020 -0.0251 -0.0024 -0.0082  0.0013
                                           -0.0129  0.0011 -0.0215 -0.0014 -0.0012
                                            0.0062  0.0002  0.0005 -0.0004  0.0000
                                           -0.0022
                ( 38.42%)   0.6198* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0001 -0.0104  0.0017
                                           -0.0153
    58. (0.99212) BD ( 1) C  38 - H  41  
                ( 61.74%)   0.7857* C  38 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938 -0.0013  0.0041  0.0001
                                            0.6253 -0.0090 -0.0026  0.5976 -0.0014
                                            0.0030 -0.0811 -0.0004 -0.0010  0.0320
                                           -0.0002 -0.0040 -0.0002  0.0002 -0.0012
                                            0.0150 -0.0020 -0.0102 -0.0031  0.0007
                                           -0.0065 -0.0026  0.0006 -0.0019 -0.0017
                                            0.0010
                ( 38.26%)   0.6186* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0003 -0.0129 -0.0137
                                            0.0023
    59. (0.98391) BD ( 1) C  42 - H  43  
                ( 61.17%)   0.7821* C  42 s( 27.59%)p 2.62( 72.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5248 -0.0207  0.0004 -0.0001
                                           -0.0787  0.0055  0.0014  0.7655 -0.0126
                                           -0.0094  0.3614 -0.0027 -0.0031 -0.0074
                                           -0.0006 -0.0045  0.0019  0.0202  0.0020
                                           -0.0172 -0.0046 -0.0084  0.0012 -0.0053
                                           -0.0011 -0.0015 -0.0055 -0.0027  0.0002
                                           -0.0035
                ( 38.83%)   0.6232* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0013  0.0015 -0.0157
                                           -0.0076
    60. (0.99459) BD ( 1) C  42 - C  44  
                ( 51.45%)   0.7173* C  42 s( 38.59%)p 1.59( 61.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6207  0.0255  0.0007  0.0004
                                            0.7012  0.0258  0.0022 -0.2312  0.0128
                                            0.0032 -0.2583 -0.0182 -0.0014 -0.0210
                                           -0.0007 -0.0184 -0.0055  0.0098 -0.0007
                                            0.0064  0.0073 -0.0018 -0.0016  0.0028
                                           -0.0027  0.0000 -0.0062  0.0023  0.0022
                                            0.0000
                ( 48.55%)   0.6968* C  44 s( 38.86%)p 1.57( 60.91%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6231  0.0181 -0.0000 -0.0007
                                           -0.5782 -0.0318  0.0013  0.1083  0.0173
                                            0.0044  0.5112  0.0183 -0.0020 -0.0104
                                           -0.0017 -0.0370 -0.0030  0.0081  0.0004
                                            0.0259  0.0003 -0.0052  0.0002 -0.0064
                                           -0.0031  0.0014  0.0065 -0.0030 -0.0040
                                            0.0032
    61. (0.95668) BD ( 2) C  42 - C  44  
                ( 51.68%)   0.7189* C  42 s(  0.84%)p99.99( 99.09%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0916 -0.0061 -0.0003 -0.0004
                                            0.3018 -0.0177  0.0055 -0.3263  0.0110
                                           -0.0065  0.8901 -0.0184  0.0175 -0.0027
                                           -0.0045  0.0096  0.0037 -0.0068 -0.0016
                                           -0.0026  0.0019 -0.0103 -0.0089 -0.0055
                                           -0.0108  0.0075  0.0015  0.0074  0.0020
                                            0.0011
                ( 48.32%)   0.6951* C  44 s(  0.81%)p99.99( 99.11%)d 0.07(  0.06%)
                                                  f 0.04(  0.03%)
                                           -0.0003 -0.0894 -0.0080 -0.0009 -0.0008
                                            0.5006 -0.0082  0.0042 -0.4006  0.0075
                                           -0.0017  0.7610 -0.0262  0.0044  0.0082
                                            0.0034 -0.0063 -0.0034 -0.0029 -0.0017
                                           -0.0089 -0.0043  0.0178  0.0047 -0.0010
                                           -0.0121  0.0082 -0.0006  0.0076  0.0030
                                            0.0002
    62. (0.99156) BD ( 1) C  44 - H  45  
                ( 59.80%)   0.7733* C  44 s( 30.14%)p 2.31( 69.70%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5489 -0.0114  0.0001 -0.0002
                                            0.1068  0.0142 -0.0042 -0.7300  0.0023
                                            0.0013 -0.3903 -0.0070 -0.0010  0.0057
                                           -0.0057  0.0081 -0.0054  0.0193  0.0035
                                           -0.0279  0.0006 -0.0090  0.0011  0.0075
                                            0.0033 -0.0006  0.0063  0.0065 -0.0017
                                            0.0020
                ( 40.20%)   0.6340* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0002  0.0003  0.0179
                                            0.0080
    63. (0.99114) BD ( 1) C  44 - H  46  
                ( 60.62%)   0.7786* C  44 s( 30.11%)p 2.32( 69.72%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5487 -0.0044 -0.0003  0.0007
                                            0.6319  0.0016 -0.0038  0.5416 -0.0102
                                            0.0011 -0.0663 -0.0047  0.0042  0.0315
                                            0.0005  0.0093 -0.0050  0.0004 -0.0021
                                           -0.0111  0.0074 -0.0154 -0.0008  0.0025
                                           -0.0057 -0.0046 -0.0068 -0.0025 -0.0009
                                            0.0063
                ( 39.38%)   0.6275* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0002 -0.0138 -0.0157
                                           -0.0004
    64. (0.98978) BD ( 1) C  47 - H  48  
                ( 61.40%)   0.7836* C  47 s( 23.81%)p 3.19( 76.03%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4880 -0.0029  0.0011 -0.0000
                                           -0.0973  0.0065  0.0036  0.6750 -0.0033
                                           -0.0026  0.5433 -0.0045  0.0081 -0.0178
                                            0.0017 -0.0115  0.0008  0.0243  0.0030
                                           -0.0203  0.0007  0.0050 -0.0001 -0.0049
                                            0.0010  0.0027 -0.0034 -0.0020 -0.0013
                                           -0.0001
                ( 38.60%)   0.6213* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0002  0.0005 -0.0140
                                           -0.0112
    65. (0.98416) BD ( 1) C  47 - H  49  
                ( 61.53%)   0.7844* C  47 s( 23.38%)p 3.27( 76.47%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4835 -0.0050  0.0010 -0.0000
                                            0.4069  0.0033  0.0046  0.2874  0.0003
                                            0.0004 -0.7186  0.0075 -0.0061 -0.0003
                                            0.0029 -0.0210 -0.0017 -0.0171 -0.0009
                                           -0.0047  0.0025  0.0267  0.0010 -0.0017
                                            0.0013  0.0025 -0.0029 -0.0047 -0.0003
                                            0.0018
                ( 38.47%)   0.6202* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002 -0.0094 -0.0064
                                            0.0146
    66. (0.98941) BD ( 1) C  47 - H  50  
                ( 62.09%)   0.7880* C  47 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0028  0.0042  0.0001
                                            0.5077 -0.0003  0.0014 -0.5922  0.0087
                                            0.0026  0.3828 -0.0025  0.0049 -0.0270
                                            0.0006  0.0065  0.0032 -0.0176 -0.0019
                                           -0.0160  0.0012 -0.0035 -0.0017 -0.0048
                                            0.0010  0.0031 -0.0013 -0.0049 -0.0003
                                           -0.0011
                ( 37.91%)   0.6157* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001 -0.0115  0.0130
                                           -0.0085
    67. (0.98460) BD ( 1) C  51 - H  52  
                ( 60.75%)   0.7794* C  51 s( 27.34%)p 2.65( 72.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5225  0.0213 -0.0001  0.0001
                                            0.3820 -0.0102 -0.0053  0.7075 -0.0088
                                           -0.0086 -0.2807  0.0006  0.0011 -0.0203
                                           -0.0036  0.0089 -0.0002  0.0134  0.0019
                                            0.0066  0.0041  0.0127 -0.0013  0.0053
                                           -0.0014 -0.0038  0.0023 -0.0044 -0.0034
                                           -0.0003
                ( 39.25%)   0.6265* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025 -0.0011 -0.0074 -0.0145
                                            0.0061
