 Entering Gaussian System, Link 0=g16
 Input=6hqs05re.com
 Output=6hqs05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076600/Gau-1534241.inp" -scrdir="/local/becsleip_8076600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1534242.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     4  N   -0.738686   0.034560
     5  N   -0.689965   0.051728
     6  C    0.314447  -0.005660
     7  C    0.031985   0.009832
     8  C    0.035527   0.002758
     9  C    0.312372   0.001104
    10  C    0.302501  -0.002140
    11  C    0.038346  -0.002154
    12  C   -0.005161   0.004079
    13  C    0.319362  -0.012187
    14  C    0.326143  -0.006109
    15  C    0.040478   0.009215
    16  C   -0.006112   0.003350
    17  C    0.336167   0.001868
    18  C    0.314806  -0.005277
    19  C    0.032432  -0.003034
    20  C    0.032423   0.003382
    21  C    0.314538  -0.011139
    22  C   -0.154705   0.008045
    24  C   -0.146795   0.004390
    26  C   -0.131767   0.005856
    28  C   -0.142429   0.003056
    30  C   -0.041113   0.000673
    34  C   -0.041066   0.000703
    38  C   -0.042081   0.000368
    42  C    0.022762   0.000510
    44  C   -0.059323  -0.000844
    47  C   -0.037528   0.000652
    51  C    0.021015   0.000014
    53  C   -0.056527   0.000474
    56  C   -0.042573   0.000199
    60  C   -0.044521   0.000297
    64  C    0.008472  -0.003496
    68  S    0.173485   0.051534
 Electronic spatial extent (au):  <R**2>=          18139.3333
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0920    Y=             -1.0121    Z=              2.2487  Tot=              3.2338
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.4051   YY=           -207.3507   ZZ=           -231.2792
   XY=             -0.9330   XZ=              2.9725   YZ=             -3.9705
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.6066   YY=              7.6610   ZZ=            -16.2676
   XY=             -0.9330   XZ=              2.9725   YZ=             -3.9705
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.1940  YYY=             -4.7223  ZZZ=             27.5316  XYY=             18.4397
  XXY=              4.9675  XXZ=             -1.2222  XZZ=             21.9665  YZZ=            -14.4315
  YYZ=              6.6080  XYZ=              6.1308
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11202.4097 YYYY=         -11075.5872 ZZZZ=          -1186.4319 XXXY=            -17.4388
 XXXZ=            -23.3543 YYYX=            -33.3280 YYYZ=            -26.0609 ZZZX=             47.9188
 ZZZY=            -33.0622 XXYY=          -3748.6363 XXZZ=          -2227.0025 YYZZ=          -2225.1333
 XXYZ=             -2.3433 YYXZ=            -78.2699 ZZXY=              4.0057
 N-N= 5.028383540152D+03 E-N=-1.730920533868D+04  KE= 3.070973090616D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46437      16.83818       6.00828       5.61661
     2  N(14)              0.09166       7.40388       2.64189       2.46967
     3  N(14)              0.09138       7.38155       2.63392       2.46222
     4  N(14)              0.09013       7.28002       2.59769       2.42835
     5  N(14)              0.09559       7.72118       2.75511       2.57551
     6  C(13)              0.00485       1.36405       0.48673       0.45500
     7  C(13)              0.00448       1.25806       0.44891       0.41964
     8  C(13)              0.00327       0.91949       0.32810       0.30671
     9  C(13)              0.00489       1.37546       0.49080       0.45880
    10  C(13)              0.00432       1.21445       0.43335       0.40510
    11  C(13)              0.00239       0.67231       0.23990       0.22426
    12  C(13)              0.00346       0.97234       0.34695       0.32434
    13  C(13)              0.00273       0.76734       0.27380       0.25596
    14  C(13)              0.00425       1.19305       0.42571       0.39796
    15  C(13)              0.00441       1.23978       0.44239       0.41355
    16  C(13)              0.00332       0.93279       0.33284       0.31114
    17  C(13)              0.00563       1.58183       0.56444       0.52764
    18  C(13)              0.00321       0.90176       0.32177       0.30080
    19  C(13)              0.00239       0.67039       0.23921       0.22362
    20  C(13)              0.00351       0.98619       0.35190       0.32896
    21  C(13)              0.00325       0.91353       0.32597       0.30472
    22  C(13)              0.00105       0.29600       0.10562       0.09874
    23  H(1)              -0.00004      -0.04826      -0.01722      -0.01610
    24  C(13)              0.00015       0.04320       0.01542       0.01441
    25  H(1)              -0.00003      -0.03065      -0.01094      -0.01022
    26  C(13)              0.00056       0.15633       0.05578       0.05215
    27  H(1)              -0.00002      -0.02354      -0.00840      -0.00785
    28  C(13)             -0.00009      -0.02489      -0.00888      -0.00830
    29  H(1)               0.00001       0.00676       0.00241       0.00226
    30  C(13)              0.00043       0.11999       0.04281       0.04002
    31  H(1)               0.00002       0.02040       0.00728       0.00680
    32  H(1)               0.00009       0.09879       0.03525       0.03295
    33  H(1)               0.00001       0.01324       0.00473       0.00442
    34  C(13)              0.00028       0.07941       0.02833       0.02649
    35  H(1)               0.00013       0.14678       0.05237       0.04896
    36  H(1)               0.00014       0.16063       0.05732       0.05358
    37  H(1)               0.00010       0.11215       0.04002       0.03741
    38  C(13)              0.00053       0.14832       0.05292       0.04947
    39  H(1)              -0.00010      -0.11673      -0.04165      -0.03894
    40  H(1)              -0.00001      -0.00921      -0.00329      -0.00307
    41  H(1)               0.00002       0.01824       0.00651       0.00608
    42  C(13)              0.00027       0.07483       0.02670       0.02496
    43  H(1)               0.00004       0.04205       0.01501       0.01403
    44  C(13)              0.00022       0.06069       0.02165       0.02024
    45  H(1)               0.00002       0.02370       0.00846       0.00791
    46  H(1)               0.00006       0.07101       0.02534       0.02369
    47  C(13)              0.00022       0.06187       0.02208       0.02064
    48  H(1)               0.00015       0.17213       0.06142       0.05741
    49  H(1)               0.00011       0.12009       0.04285       0.04006
    50  H(1)               0.00009       0.10537       0.03760       0.03515
    51  C(13)              0.00036       0.10013       0.03573       0.03340
    52  H(1)               0.00002       0.01805       0.00644       0.00602
    53  C(13)              0.00032       0.08883       0.03170       0.02963
    54  H(1)              -0.00000      -0.00076      -0.00027      -0.00025
    55  H(1)               0.00004       0.04155       0.01482       0.01386
    56  C(13)              0.00067       0.18713       0.06677       0.06242
    57  H(1)              -0.00014      -0.15099      -0.05388      -0.05036
    58  H(1)              -0.00009      -0.10266      -0.03663      -0.03424
    59  H(1)               0.00008       0.09047       0.03228       0.03018
    60  C(13)              0.00056       0.15631       0.05578       0.05214
    61  H(1)               0.00009       0.09982       0.03562       0.03330
    62  H(1)               0.00001       0.01658       0.00591       0.00553
    63  H(1)              -0.00002      -0.01844      -0.00658      -0.00615
    64  C(13)             -0.00805      -2.26383      -0.80779      -0.75513
    65  H(1)               0.00066       0.73275       0.26146       0.24442
    66  H(1)               0.00109       1.21255       0.43267       0.40446
    67  H(1)               0.00017       0.18984       0.06774       0.06332
    68  S(33)              0.11961      10.27079       3.66487       3.42597
    69  H(1)              -0.00331      -3.70240      -1.32111      -1.23499
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.646812      0.692821     -1.339633
     2   Atom        0.006959      0.071022     -0.077980
     3   Atom        0.055683     -0.007065     -0.048618
     4   Atom        0.003631      0.075012     -0.078643
     5   Atom        0.055105     -0.007648     -0.047457
     6   Atom        0.038896     -0.007098     -0.031798
     7   Atom        0.000913      0.001378     -0.002291
     8   Atom       -0.000837      0.009211     -0.008373
     9   Atom       -0.017891      0.044737     -0.026846
    10   Atom       -0.007385      0.036424     -0.029039
    11   Atom        0.007675      0.007155     -0.014831
    12   Atom        0.010088     -0.001284     -0.008805
    13   Atom        0.050364     -0.010605     -0.039760
    14   Atom        0.038354     -0.006157     -0.032198
    15   Atom        0.001123      0.001616     -0.002739
    16   Atom       -0.000831      0.009173     -0.008341
    17   Atom       -0.019235      0.043697     -0.024462
    18   Atom       -0.004992      0.036711     -0.031718
    19   Atom        0.008194      0.007723     -0.015916
    20   Atom        0.010215     -0.000030     -0.010185
    21   Atom        0.049564     -0.010822     -0.038742
    22   Atom        0.024318     -0.014816     -0.009503
    23   Atom        0.012624     -0.006440     -0.006184
    24   Atom       -0.013789      0.027286     -0.013497
    25   Atom       -0.006471      0.013211     -0.006741
    26   Atom        0.026342     -0.013597     -0.012745
    27   Atom        0.012685     -0.006331     -0.006354
    28   Atom       -0.012221      0.027850     -0.015629
    29   Atom       -0.006183      0.012773     -0.006589
    30   Atom       -0.002393      0.006257     -0.003864
    31   Atom       -0.002379      0.005382     -0.003003
    32   Atom       -0.000729      0.003131     -0.002402
    33   Atom       -0.002335      0.004920     -0.002585
    34   Atom        0.004419     -0.000727     -0.003692
    35   Atom        0.004142     -0.001136     -0.003006
    36   Atom        0.003542     -0.001198     -0.002344
    37   Atom        0.001705      0.000636     -0.002341
    38   Atom       -0.000407      0.004100     -0.003693
    39   Atom       -0.000566      0.003132     -0.002565
    40   Atom       -0.001370      0.004322     -0.002952
    41   Atom        0.000726      0.001573     -0.002299
    42   Atom        0.006010     -0.002275     -0.003734
    43   Atom        0.005316     -0.002494     -0.002822
    44   Atom        0.003350     -0.000487     -0.002864
    45   Atom        0.001989     -0.000233     -0.001756
    46   Atom        0.002063     -0.000710     -0.001352
    47   Atom        0.004308     -0.000614     -0.003694
    48   Atom        0.003523     -0.000750     -0.002773
    49   Atom        0.004045     -0.001428     -0.002617
    50   Atom        0.001625      0.000627     -0.002252
    51   Atom       -0.002368      0.006391     -0.004023
    52   Atom       -0.002631      0.005580     -0.002949
    53   Atom       -0.001218      0.002774     -0.001556
    54   Atom       -0.000049      0.001927     -0.001878
    55   Atom       -0.000794      0.002156     -0.001362
    56   Atom       -0.000524      0.003997     -0.003473
    57   Atom       -0.001015      0.003823     -0.002809
    58   Atom       -0.000985      0.003584     -0.002598
    59   Atom        0.000770      0.001517     -0.002287
    60   Atom        0.005792     -0.002379     -0.003413
    61   Atom        0.002816     -0.000535     -0.002281
    62   Atom        0.004511     -0.002123     -0.002387
    63   Atom        0.005277     -0.002352     -0.002925
    64   Atom       -0.006177     -0.013948      0.020125
    65   Atom        0.007633     -0.013767      0.006135
    66   Atom       -0.002482     -0.007595      0.010077
    67   Atom        0.000831     -0.010429      0.009598
    68   Atom       -0.168875     -0.154386      0.323261
    69   Atom       -0.025304     -0.003873      0.029177
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.704598      0.180239     -0.237088
     2   Atom       -0.152848     -0.023086      0.033176
     3   Atom        0.143642      0.007780      0.012549
     4   Atom       -0.152185      0.018655     -0.029631
     5   Atom        0.144698     -0.011767     -0.016347
     6   Atom       -0.024262     -0.008451      0.003933
     7   Atom       -0.012617     -0.000845      0.001167
     8   Atom       -0.011606     -0.002004      0.002306
     9   Atom       -0.014227     -0.001948      0.003299
    10   Atom        0.025846      0.002014     -0.003186
    11   Atom        0.012851     -0.002247     -0.001532
    12   Atom        0.011634     -0.001308     -0.003072
    13   Atom        0.013017     -0.002601      0.001125
    14   Atom       -0.025245      0.008913     -0.003101
    15   Atom       -0.012634      0.000753     -0.001836
    16   Atom       -0.011731      0.000213     -0.000796
    17   Atom       -0.013185      0.001533     -0.005710
    18   Atom        0.025460     -0.002002      0.004790
    19   Atom        0.012581      0.001567      0.001059
    20   Atom        0.011663     -0.000128      0.000778
    21   Atom        0.013183     -0.003969     -0.000698
    22   Atom       -0.003651     -0.005543     -0.000569
    23   Atom       -0.001697     -0.002305      0.000170
    24   Atom        0.004606      0.001632      0.002601
    25   Atom        0.002267      0.000076      0.000541
    26   Atom       -0.004257      0.006088      0.001373
    27   Atom       -0.001853      0.001850     -0.000132
    28   Atom        0.004975     -0.000613     -0.001450
    29   Atom        0.002425     -0.000030     -0.000184
    30   Atom       -0.003357     -0.000254      0.000599
    31   Atom       -0.002320      0.000190     -0.000916
    32   Atom       -0.002921     -0.000210      0.000376
    33   Atom       -0.002049     -0.000429      0.001813
    34   Atom       -0.004760     -0.001066      0.000640
    35   Atom       -0.003560      0.000407     -0.000134
    36   Atom       -0.003290     -0.002093      0.000994
    37   Atom       -0.003451     -0.000570      0.000483
    38   Atom        0.004980      0.000015      0.000166
    39   Atom        0.003698     -0.000667     -0.001152
    40   Atom        0.003494      0.000472      0.001071
    41   Atom        0.003386      0.000350      0.000345
    42   Atom        0.003671      0.000590      0.000222
    43   Atom        0.001919      0.001306      0.000276
    44   Atom        0.002610     -0.000455     -0.001044
    45   Atom        0.002680     -0.000802     -0.000534
    46   Atom        0.001460     -0.000203     -0.000116
    47   Atom       -0.004829      0.001083     -0.000596
    48   Atom       -0.003579     -0.000499      0.000215
    49   Atom       -0.003351      0.001994     -0.000878
    50   Atom       -0.003448      0.000841     -0.000737
    51   Atom       -0.003281      0.000056     -0.000167
    52   Atom       -0.001724      0.000220     -0.001191
    53   Atom       -0.002532     -0.000231      0.000330
    54   Atom       -0.002689     -0.000419      0.000627
    55   Atom       -0.001441     -0.000049      0.000122
    56   Atom        0.004837     -0.000069     -0.000097
    57   Atom        0.003667      0.000531      0.001105
    58   Atom        0.003422     -0.000625     -0.001276
    59   Atom        0.003274     -0.000059     -0.000056
    60   Atom        0.003465     -0.000619     -0.000274
    61   Atom        0.002868     -0.000231     -0.000115
    62   Atom        0.002264     -0.001809     -0.000490
    63   Atom        0.002197      0.000718      0.000118
    64   Atom       -0.001359      0.018379     -0.001306
    65   Atom       -0.007222      0.022649     -0.007049
    66   Atom       -0.000818      0.008247     -0.001621
    67   Atom        0.006094      0.016741      0.007724
    68   Atom       -0.007986     -0.040254     -0.025045
    69   Atom        0.003079     -0.004454     -0.028799
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3673   -23.673    -8.447    -7.896  0.0261  0.1356  0.9904
     1 Fe(57) Bbb    -1.0306   -17.842    -6.367    -5.952  0.7141  0.6908 -0.1134
              Bcc     2.3979    41.515    14.813    13.848 -0.6995  0.7103 -0.0788
 
              Baa    -0.1174    -4.529    -1.616    -1.511  0.7662  0.6367 -0.0871
     2 N(14)  Bbb    -0.0835    -3.222    -1.150    -1.075  0.1580 -0.0553  0.9859
              Bcc     0.2010     7.751     2.766     2.586 -0.6229  0.7691  0.1430
 
              Baa    -0.1230    -4.746    -1.693    -1.583 -0.6233  0.7792 -0.0662
     3 N(14)  Bbb    -0.0492    -1.896    -0.677    -0.633 -0.0906  0.0122  0.9958
              Bcc     0.1722     6.642     2.370     2.216  0.7767  0.6267  0.0630
 
              Baa    -0.1174    -4.528    -1.616    -1.510  0.7716  0.6269  0.1079
     4 N(14)  Bbb    -0.0826    -3.185    -1.136    -1.062 -0.1617  0.0293  0.9864
              Bcc     0.2000     7.713     2.752     2.573 -0.6152  0.7786 -0.1240
 
              Baa    -0.1247    -4.810    -1.716    -1.604 -0.6226  0.7794  0.0701
     5 N(14)  Bbb    -0.0488    -1.882    -0.671    -0.628  0.1122  0.0003  0.9937
              Bcc     0.1735     6.691     2.388     2.232  0.7745  0.6265 -0.0876
 
              Baa    -0.0329    -4.409    -1.573    -1.471  0.0964 -0.0608  0.9935
     6 C(13)  Bbb    -0.0175    -2.352    -0.839    -0.784  0.3972  0.9176  0.0176
              Bcc     0.0504     6.761     2.413     2.255  0.9126 -0.3929 -0.1127
 
              Baa    -0.0115    -1.540    -0.550    -0.514  0.7125  0.7013 -0.0236
     7 C(13)  Bbb    -0.0024    -0.324    -0.115    -0.108  0.0783 -0.0461  0.9959
              Bcc     0.0139     1.864     0.665     0.622 -0.6973  0.7114  0.0877
 
              Baa    -0.0090    -1.211    -0.432    -0.404  0.5400  0.2417  0.8062
     8 C(13)  Bbb    -0.0082    -1.096    -0.391    -0.366  0.6399  0.5043 -0.5798
              Bcc     0.0172     2.307     0.823     0.770 -0.5467  0.8290  0.1176
 
              Baa    -0.0273    -3.657    -1.305    -1.220  0.1940 -0.0066  0.9810
     9 C(13)  Bbb    -0.0207    -2.783    -0.993    -0.928  0.9578  0.2176 -0.1880
              Bcc     0.0480     6.440     2.298     2.148 -0.2122  0.9760  0.0485
 
              Baa    -0.0300    -4.030    -1.438    -1.344 -0.2475  0.1422  0.9584
    10 C(13)  Bbb    -0.0184    -2.472    -0.882    -0.825  0.8735 -0.3952  0.2842
              Bcc     0.0485     6.502     2.320     2.169  0.4191  0.9075 -0.0264
 
              Baa    -0.0151    -2.021    -0.721    -0.674  0.0886  0.0174  0.9959
    11 C(13)  Bbb    -0.0054    -0.727    -0.259    -0.242 -0.6954  0.7169  0.0493
              Bcc     0.0205     2.747     0.980     0.916  0.7132  0.6969 -0.0756
 
              Baa    -0.0107    -1.441    -0.514    -0.481 -0.2851  0.5949  0.7516
    12 C(13)  Bbb    -0.0069    -0.925    -0.330    -0.309  0.4622 -0.6016  0.6515
              Bcc     0.0176     2.367     0.844     0.789  0.8397  0.5331 -0.1035
 
              Baa    -0.0399    -5.356    -1.911    -1.787  0.0366 -0.0546  0.9978
    13 C(13)  Bbb    -0.0132    -1.767    -0.631    -0.589 -0.1980  0.9783  0.0608
              Bcc     0.0531     7.124     2.542     2.376  0.9795  0.1998 -0.0250
 
              Baa    -0.0333    -4.469    -1.595    -1.491 -0.1242 -0.0021  0.9923
    14 C(13)  Bbb    -0.0175    -2.350    -0.838    -0.784  0.4043  0.9131  0.0525
              Bcc     0.0508     6.819     2.433     2.275  0.9062 -0.4076  0.1125
 
              Baa    -0.0113    -1.521    -0.543    -0.507  0.7067  0.7020  0.0880
    15 C(13)  Bbb    -0.0029    -0.385    -0.138    -0.129 -0.1385  0.0152  0.9902
              Bcc     0.0142     1.906     0.680     0.636 -0.6938  0.7120 -0.1080
 
              Baa    -0.0088    -1.175    -0.419    -0.392  0.6846  0.4726  0.5550
    16 C(13)  Bbb    -0.0082    -1.099    -0.392    -0.367 -0.4775 -0.2845  0.8313
              Bcc     0.0169     2.274     0.811     0.759 -0.5507  0.8341 -0.0309
 
              Baa    -0.0250    -3.354    -1.197    -1.119 -0.1338  0.0566  0.9894
    17 C(13)  Bbb    -0.0218    -2.931    -1.046    -0.978  0.9713  0.2058  0.1196
              Bcc     0.0468     6.285     2.243     2.096 -0.1969  0.9770 -0.0825
 
              Baa    -0.0328    -4.403    -1.571    -1.469  0.1971 -0.1390  0.9705
    18 C(13)  Bbb    -0.0161    -2.161    -0.771    -0.721  0.8833 -0.4043 -0.2373
              Bcc     0.0489     6.564     2.342     2.190  0.4253  0.9040  0.0431
 
              Baa    -0.0160    -2.150    -0.767    -0.717 -0.0572 -0.0142  0.9983
    19 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.207 -0.6986  0.7149 -0.0299
              Bcc     0.0206     2.769     0.988     0.924  0.7133  0.6991  0.0508
 
              Baa    -0.0104    -1.393    -0.497    -0.465  0.1304 -0.2197  0.9668
    20 C(13)  Bbb    -0.0075    -1.000    -0.357    -0.334 -0.5313  0.8078  0.2553
              Bcc     0.0178     2.393     0.854     0.798  0.8371  0.5470  0.0114
 
              Baa    -0.0389    -5.223    -1.864    -1.742  0.0442  0.0041  0.9990
    21 C(13)  Bbb    -0.0136    -1.822    -0.650    -0.608 -0.2041  0.9789  0.0050
              Bcc     0.0525     7.044     2.514     2.350  0.9780  0.2041 -0.0441
 
              Baa    -0.0154    -2.064    -0.736    -0.688  0.1180  0.9715  0.2054
    22 C(13)  Bbb    -0.0101    -1.359    -0.485    -0.453  0.1321 -0.2203  0.9664
              Bcc     0.0255     3.423     1.221     1.142  0.9842 -0.0869 -0.1544
 
              Baa    -0.0066    -3.520    -1.256    -1.174  0.1133  0.9655  0.2344
    23 H(1)   Bbb    -0.0065    -3.443    -1.229    -1.149  0.0947 -0.2454  0.9648
              Bcc     0.0131     6.963     2.485     2.323  0.9890 -0.0871 -0.1193
 
              Baa    -0.0154    -2.061    -0.735    -0.687  0.7826 -0.0467 -0.6208
    24 C(13)  Bbb    -0.0126    -1.694    -0.604    -0.565  0.6124 -0.1216  0.7811
              Bcc     0.0280     3.755     1.340     1.252  0.1119  0.9915  0.0666
 
              Baa    -0.0068    -3.608    -1.287    -1.203 -0.3952  0.0200  0.9184
    25 H(1)   Bbb    -0.0067    -3.587    -1.280    -1.196  0.9116 -0.1144  0.3948
              Bcc     0.0135     7.194     2.567     2.400  0.1129  0.9932  0.0270
 
              Baa    -0.0158    -2.123    -0.758    -0.708  0.1692  0.7312 -0.6609
    26 C(13)  Bbb    -0.0118    -1.588    -0.567    -0.530 -0.0421  0.6753  0.7364
              Bcc     0.0277     3.711     1.324     1.238  0.9847 -0.0968  0.1451
 
              Baa    -0.0066    -3.505    -1.251    -1.169 -0.1339 -0.6152  0.7769
    27 H(1)   Bbb    -0.0065    -3.454    -1.232    -1.152  0.0156  0.7826  0.6224
              Bcc     0.0130     6.958     2.483     2.321  0.9909 -0.0954  0.0952
 
              Baa    -0.0157    -2.113    -0.754    -0.705  0.1498  0.0158  0.9886
    28 C(13)  Bbb    -0.0128    -1.713    -0.611    -0.571  0.9812 -0.1254 -0.1467
              Bcc     0.0285     3.826     1.365     1.276  0.1217  0.9920 -0.0343
 
              Baa    -0.0066    -3.517    -1.255    -1.173  0.0675  0.0010  0.9977
    29 H(1)   Bbb    -0.0065    -3.462    -1.235    -1.155  0.9899 -0.1253 -0.0668
              Bcc     0.0131     6.979     2.490     2.328  0.1249  0.9921 -0.0095
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.1366 -0.0133  0.9905
    30 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158  0.9362  0.3285 -0.1247
              Bcc     0.0074     0.999     0.356     0.333 -0.3237  0.9444  0.0573
 
              Baa    -0.0031    -1.670    -0.596    -0.557  0.4362  0.2130  0.8743
    31 H(1)   Bbb    -0.0030    -1.594    -0.569    -0.532  0.8602  0.1865 -0.4746
              Bcc     0.0061     3.265     1.165     1.089 -0.2642  0.9591 -0.1019
 
              Baa    -0.0024    -1.296    -0.462    -0.432  0.0782 -0.0263  0.9966
    32 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.8777  0.4759 -0.0563
              Bcc     0.0047     2.523     0.900     0.841 -0.4728  0.8791  0.0603
 
              Baa    -0.0030    -1.606    -0.573    -0.536 -0.2508 -0.2769  0.9276
    33 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.9360  0.1753  0.3054
              Bcc     0.0059     3.132     1.117     1.045 -0.2471  0.9448  0.2152
 
              Baa    -0.0038    -0.514    -0.183    -0.171  0.0892 -0.0681  0.9937
    34 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.160  0.5133  0.8581  0.0127
              Bcc     0.0074     0.992     0.354     0.331  0.8536 -0.5089 -0.1115
 
              Baa    -0.0031    -1.631    -0.582    -0.544 -0.2367 -0.3763  0.8957
    35 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.3843  0.8105  0.4421
              Bcc     0.0060     3.177     1.134     1.060  0.8923 -0.4489  0.0473
 
              Baa    -0.0030    -1.615    -0.576    -0.539  0.4086  0.2592  0.8751
    36 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.3120  0.8614 -0.4008
              Bcc     0.0059     3.137     1.119     1.046  0.8577 -0.4368 -0.2711
 
              Baa    -0.0024    -1.291    -0.461    -0.431  0.1061 -0.0374  0.9937
    37 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413  0.6469  0.7615 -0.0404
              Bcc     0.0047     2.530     0.903     0.844  0.7551 -0.6471 -0.1049
 
              Baa    -0.0037    -0.502    -0.179    -0.168  0.4392 -0.2968  0.8480
    38 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.7165 -0.4537 -0.5299
              Bcc     0.0073     0.981     0.350     0.327  0.5420  0.8403  0.0134
 
              Baa    -0.0029    -1.530    -0.546    -0.510  0.7462 -0.5358 -0.3951
    39 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492  0.4177 -0.0853  0.9046
              Bcc     0.0056     3.005     1.072     1.003  0.5183  0.8400 -0.1602
 
              Baa    -0.0031    -1.662    -0.593    -0.554  0.2738 -0.2619  0.9254
    40 H(1)   Bbb    -0.0030    -1.610    -0.575    -0.537  0.8626 -0.3586 -0.3567
              Bcc     0.0061     3.272     1.168     1.092  0.4253  0.8960  0.1277
 
              Baa    -0.0023    -1.252    -0.447    -0.418 -0.3227  0.1972  0.9257
    41 H(1)   Bbb    -0.0022    -1.200    -0.428    -0.400  0.6781 -0.6343  0.3714
