 Entering Gaussian System, Link 0=g16
 Input=1xch12re.com
 Output=1xch12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8048989/Gau-273450.inp" -scrdir="/local/bebjones_8048989/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    273451.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.76522   0.77101   0.77651   0.78103   0.78410
  Beta virt. eigenvalues --    0.78551   0.79000   0.79201   0.79531   0.80097
  Beta virt. eigenvalues --    0.80726   0.81441   0.81593   0.81718   0.82216
  Beta virt. eigenvalues --    0.82829   0.83064   0.83339   0.83450   0.83642
  Beta virt. eigenvalues --    0.84395   0.84620   0.85055   0.85203   0.85584
  Beta virt. eigenvalues --    0.86538   0.86754   0.87052   0.87215   0.87660
  Beta virt. eigenvalues --    0.87967   0.88413   0.88875   0.89517   0.89986
  Beta virt. eigenvalues --    0.90114   0.90703   0.90906   0.91412   0.91633
  Beta virt. eigenvalues --    0.91926   0.92140   0.92663   0.93183   0.93798
  Beta virt. eigenvalues --    0.94353   0.94563   0.94874   0.95261   0.96498
  Beta virt. eigenvalues --    0.97304   0.97711   0.97980   0.98676   0.99523
  Beta virt. eigenvalues --    0.99662   1.00415   1.01708   1.02364   1.03625
  Beta virt. eigenvalues --    1.04307   1.05088   1.05662   1.05980   1.07396
  Beta virt. eigenvalues --    1.07461   1.08010   1.08540   1.08988   1.09447
  Beta virt. eigenvalues --    1.09994   1.10384   1.10743   1.10899   1.11847
  Beta virt. eigenvalues --    1.12047   1.12523   1.13688   1.14144   1.14934
  Beta virt. eigenvalues --    1.15395   1.15794   1.16520   1.17610   1.18621
  Beta virt. eigenvalues --    1.19189   1.20103   1.20201   1.21472   1.22130
  Beta virt. eigenvalues --    1.22203   1.22666   1.23622   1.24579   1.24922
  Beta virt. eigenvalues --    1.26042   1.26405   1.26968   1.27573   1.28115
  Beta virt. eigenvalues --    1.28471   1.28610   1.28891   1.28956   1.30236
  Beta virt. eigenvalues --    1.30417   1.32179   1.32640   1.33636   1.33920
  Beta virt. eigenvalues --    1.34410   1.35097   1.35857   1.36689   1.37689
  Beta virt. eigenvalues --    1.38274   1.38761   1.39213   1.40780   1.40943
  Beta virt. eigenvalues --    1.42185   1.42201   1.43719   1.44465   1.44827
  Beta virt. eigenvalues --    1.45268   1.45515   1.46273   1.47290   1.48988
  Beta virt. eigenvalues --    1.49666   1.50293   1.52074   1.52913   1.53106
  Beta virt. eigenvalues --    1.54727   1.55002   1.55696   1.57063   1.57528
  Beta virt. eigenvalues --    1.58497   1.59287   1.60112   1.60991   1.61800
  Beta virt. eigenvalues --    1.62345   1.64064   1.64715   1.65673   1.69215
  Beta virt. eigenvalues --    1.69519   1.70179   1.70706   1.70891   1.71459
  Beta virt. eigenvalues --    1.71928   1.72408   1.72722   1.73206   1.73763
  Beta virt. eigenvalues --    1.73949   1.74652   1.75066   1.75749   1.75911
  Beta virt. eigenvalues --    1.76847   1.77372   1.77789   1.78499   1.79265
  Beta virt. eigenvalues --    1.80227   1.80413   1.81598   1.81711   1.82962
  Beta virt. eigenvalues --    1.83825   1.84217   1.84833   1.85157   1.85540
  Beta virt. eigenvalues --    1.86311   1.86570   1.87674   1.88324   1.88902
  Beta virt. eigenvalues --    1.89631   1.90726   1.91169   1.91342   1.92331
  Beta virt. eigenvalues --    1.92403   1.93906   1.94614   1.95123   1.95847
  Beta virt. eigenvalues --    1.96134   1.96760   1.97046   1.97989   1.98231
  Beta virt. eigenvalues --    1.98543   2.00022   2.00782   2.00988   2.02146
  Beta virt. eigenvalues --    2.02878   2.03782   2.04382   2.05185   2.05935
  Beta virt. eigenvalues --    2.06422   2.06851   2.07409   2.08818   2.09442
  Beta virt. eigenvalues --    2.10177   2.11220   2.11524   2.11904   2.13421
  Beta virt. eigenvalues --    2.14010   2.14197   2.14654   2.15564   2.16358
  Beta virt. eigenvalues --    2.16789   2.17093   2.17574   2.17817   2.18212
  Beta virt. eigenvalues --    2.18552   2.19170   2.19699   2.20553   2.20984
  Beta virt. eigenvalues --    2.21018   2.21897   2.22228   2.22946   2.23864
  Beta virt. eigenvalues --    2.24850   2.25278   2.25604   2.25851   2.26474
  Beta virt. eigenvalues --    2.27155   2.27686   2.27863   2.28269   2.28811
  Beta virt. eigenvalues --    2.29519   2.30111   2.30947   2.31629   2.32546
  Beta virt. eigenvalues --    2.32903   2.33492   2.34086   2.34500   2.34754
  Beta virt. eigenvalues --    2.35208   2.35584   2.36876   2.38325   2.38572
  Beta virt. eigenvalues --    2.39857   2.41464   2.42128   2.43548   2.43776
  Beta virt. eigenvalues --    2.43973   2.44650   2.45289   2.46067   2.46883
  Beta virt. eigenvalues --    2.47074   2.47474   2.47620   2.49205   2.50418
  Beta virt. eigenvalues --    2.50815   2.51338   2.53170   2.54692   2.56244
  Beta virt. eigenvalues --    2.56646   2.58571   2.59091   2.59596   2.60106
  Beta virt. eigenvalues --    2.61200   2.62756   2.64691   2.65315   2.66262
  Beta virt. eigenvalues --    2.68732   2.69285   2.70140   2.71113   2.72024
  Beta virt. eigenvalues --    2.76941   2.77899   2.78171   2.79435   2.81453
  Beta virt. eigenvalues --    2.83226   2.83399   2.86054   2.87078   2.87455
  Beta virt. eigenvalues --    2.88768   2.89572   2.90409   2.91066   2.92890
  Beta virt. eigenvalues --    2.95003   2.95799   2.97508   3.02886   3.04302
  Beta virt. eigenvalues --    3.04830   3.10974   3.13668   3.15542   3.20641
  Beta virt. eigenvalues --    3.20706   3.28832   3.29477   3.30638   3.36460
  Beta virt. eigenvalues --    3.36812   3.53562   3.58421   3.76060   3.79617
  Beta virt. eigenvalues --    4.06148   4.16864
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.899575   1.061211
     2  N   -0.658715  -0.029849
     3  N   -0.672864  -0.023446
     4  N   -0.654977  -0.026631
     5  N   -0.674733  -0.022419
     6  C    0.318928   0.006682
     7  C    0.038211  -0.001900
     8  C    0.037438   0.000942
     9  C    0.299879   0.004727
    10  C    0.309980   0.005603
    11  C    0.043257   0.013053
    12  C    0.005124   0.012900
    13  C    0.316547   0.003867
    14  C    0.281143   0.003342
    15  C    0.044836  -0.002210
    16  C    0.005634  -0.000650
    17  C    0.288839   0.004016
    18  C    0.315696   0.004378
    19  C    0.042924   0.015276
    20  C    0.040418   0.011116
    21  C    0.328302   0.006452
    22  C   -0.300365  -0.009480
    23  H    0.190151   0.000438
    24  C   -0.315914  -0.006989
    25  H    0.190272   0.000327
    26  C   -0.288206  -0.003069
    27  H    0.189112   0.000154
    28  C   -0.305398  -0.005534
    29  H    0.190794   0.000268
    30  C   -0.610401  -0.000219
    31  H    0.203722  -0.000114
    32  H    0.205578   0.000115
    33  H    0.194976   0.000106
    34  C   -0.611142  -0.000077
    35  H    0.200451   0.000007
    36  H    0.204371   0.000019
    37  H    0.202239  -0.000132
    38  C   -0.613969  -0.001303
    39  H    0.190362   0.000533
    40  H    0.209150   0.000940
    41  H    0.211454   0.000107
    42  C   -0.156010  -0.005239
    43  H    0.178600   0.000479
    44  C   -0.388193   0.008079
    45  H    0.189418  -0.000400
    46  H    0.193760  -0.000352
    47  C   -0.613378  -0.000017
    48  H    0.194574  -0.000009
    49  H    0.205346  -0.000008
    50  H    0.211855  -0.000163
    51  C   -0.152451   0.000092
    52  H    0.176504   0.000008
    53  C   -0.391241  -0.000107
    54  H    0.187322   0.000008
    55  H    0.192473   0.000000
    56  C   -0.612308  -0.001471
    57  H    0.201165   0.000916
    58  H    0.207267   0.000910
    59  H    0.204273  -0.000058
    60  C   -0.611980  -0.001342
    61  H    0.203067   0.000793
    62  H    0.203537  -0.000110
    63  H    0.205791   0.000796
    64  O   -0.806836  -0.001922
    65  H    0.481046   0.000535
    66  H    0.467246  -0.000513
    67  C   -0.602701  -0.000207
    68  H    0.215554  -0.000146
    69  H    0.214806   0.000074
    70  H    0.222863  -0.000027
    71  N   -0.630427   0.001443
    72  H    0.389210  -0.000124
    73  C    0.282080  -0.001265
    74  C    0.263830   0.010221
    75  H    0.237580  -0.000626
    76  N   -0.436888  -0.033265
    77  C   -0.035981   0.000638
    78  H    0.216548  -0.000182
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.899575   1.061211
     2  N   -0.658715  -0.029849
     3  N   -0.672864  -0.023446
     4  N   -0.654977  -0.026631
     5  N   -0.674733  -0.022419
     6  C    0.318928   0.006682
     7  C    0.038211  -0.001900
     8  C    0.037438   0.000942
     9  C    0.299879   0.004727
    10  C    0.309980   0.005603
    11  C    0.043257   0.013053
    12  C    0.005124   0.012900
    13  C    0.316547   0.003867
    14  C    0.281143   0.003342
    15  C    0.044836  -0.002210
    16  C    0.005634  -0.000650
    17  C    0.288839   0.004016
    18  C    0.315696   0.004378
    19  C    0.042924   0.015276
    20  C    0.040418   0.011116
    21  C    0.328302   0.006452
    22  C   -0.110214  -0.009042
    24  C   -0.125642  -0.006661
    26  C   -0.099093  -0.002915
    28  C   -0.114604  -0.005266
    30  C   -0.006125  -0.000111
    34  C   -0.004082  -0.000184
    38  C   -0.003004   0.000278
    42  C    0.022590  -0.004760
    44  C   -0.005016   0.007327
    47  C   -0.001602  -0.000197
    51  C    0.024053   0.000100
    53  C   -0.011446  -0.000099
    56  C    0.000397   0.000297
    60  C    0.000416   0.000137
    64  O    0.141456  -0.001900
    67  C    0.050522  -0.000306
    71  N   -0.241217   0.001320
    73  C    0.282080  -0.001265
    74  C    0.501410   0.009596
    76  N   -0.436888  -0.033265
    77  C    0.180567   0.000457
 Electronic spatial extent (au):  <R**2>=          19920.9100
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9973    Y=             -1.1112    Z=              3.3367  Tot=              3.6555
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.6829   YY=           -189.9765   ZZ=           -199.1606
   XY=             -0.0307   XZ=             -4.7974   YZ=             -3.7462
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.2571   YY=              0.9635   ZZ=             -8.2206
   XY=             -0.0307   XZ=             -4.7974   YZ=             -3.7462
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.2910  YYY=             -7.4401  ZZZ=            141.2667  XYY=             -7.9629
  XXY=              2.7105  XXZ=            -23.3106  XZZ=            -19.5651  YZZ=            -22.5055
  YYZ=            -44.1838  XYZ=             -0.0259
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10291.1496 YYYY=         -10110.5899 ZZZZ=          -2306.0690 XXXY=            -17.1813
 XXXZ=              6.7638 YYYX=            -74.4525 YYYZ=             23.8068 ZZZX=            -65.8309
 ZZZY=            -88.2385 XXYY=          -3216.6887 XXZZ=          -2463.9912 YYZZ=          -2524.9558
 XXYZ=            -86.1402 YYXZ=            -52.8282 ZZXY=             32.2223
 N-N= 5.965696656650D+03 E-N=-1.890597768327D+04  KE= 2.971981912454D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11990      17.39005       6.20520       5.80070
     2  N(14)             -0.02535      -8.19031      -2.92251      -2.73199
     3  N(14)             -0.01944      -6.27981      -2.24079      -2.09472
     4  N(14)             -0.02200      -7.10978      -2.53695      -2.37157
     5  N(14)             -0.01999      -6.45961      -2.30495      -2.15469
     6  C(13)             -0.00007      -0.08362      -0.02984      -0.02789
     7  C(13)             -0.00106      -1.19014      -0.42467      -0.39699
     8  C(13)             -0.00051      -0.57644      -0.20569      -0.19228
     9  C(13)             -0.00004      -0.04644      -0.01657      -0.01549
    10  C(13)              0.00054       0.61135       0.21815       0.20392
    11  C(13)              0.00122       1.36787       0.48809       0.45627
    12  C(13)              0.00104       1.16401       0.41535       0.38827
    13  C(13)             -0.00089      -0.99992      -0.35679      -0.33354
    14  C(13)             -0.00039      -0.44145      -0.15752      -0.14725
    15  C(13)             -0.00089      -0.99544      -0.35520      -0.33204
    16  C(13)             -0.00072      -0.80553      -0.28743      -0.26870
    17  C(13)             -0.00016      -0.17632      -0.06292      -0.05882
    18  C(13)              0.00051       0.57422       0.20490       0.19154
    19  C(13)              0.00154       1.72783       0.61653       0.57634
    20  C(13)              0.00062       0.69352       0.24746       0.23133
    21  C(13)             -0.00071      -0.80377      -0.28681      -0.26811
    22  C(13)             -0.00146      -1.63866      -0.58471      -0.54660
    23  H(1)               0.00016       0.70728       0.25238       0.23592
    24  C(13)             -0.00121      -1.36246      -0.48616      -0.45447
    25  H(1)               0.00012       0.54545       0.19463       0.18194
    26  C(13)             -0.00063      -0.70943      -0.25314      -0.23664
    27  H(1)               0.00007       0.29277       0.10447       0.09766
    28  C(13)             -0.00104      -1.17097      -0.41783      -0.39059
    29  H(1)               0.00010       0.44983       0.16051       0.15005
    30  C(13)             -0.00010      -0.11024      -0.03934      -0.03677
    31  H(1)              -0.00005      -0.21589      -0.07703      -0.07201
    32  H(1)               0.00008       0.33738       0.12039       0.11254
    33  H(1)               0.00006       0.28416       0.10139       0.09478
    34  C(13)             -0.00007      -0.08086      -0.02885      -0.02697
    35  H(1)               0.00002       0.07641       0.02726       0.02549
    36  H(1)               0.00003       0.12092       0.04315       0.04034
    37  H(1)              -0.00006      -0.25175      -0.08983      -0.08398
    38  C(13)             -0.00048      -0.53812      -0.19201      -0.17950
    39  H(1)               0.00022       1.00178       0.35746       0.33416
    40  H(1)               0.00048       2.13931       0.76336       0.71360
    41  H(1)               0.00004       0.16924       0.06039       0.05645
    42  C(13)             -0.00110      -1.24091      -0.44279      -0.41392
    43  H(1)               0.00017       0.75611       0.26980       0.25221
    44  C(13)              0.00126       1.42019       0.50676       0.47373
    45  H(1)              -0.00012      -0.53768      -0.19186      -0.17935
    46  H(1)              -0.00011      -0.50609      -0.18059      -0.16881
    47  C(13)             -0.00003      -0.03633      -0.01296      -0.01212
    48  H(1)              -0.00001      -0.03565      -0.01272      -0.01189
    49  H(1)              -0.00001      -0.05588      -0.01994      -0.01864
    50  H(1)              -0.00006      -0.27987      -0.09987      -0.09336
    51  C(13)             -0.00004      -0.04864      -0.01736      -0.01622
    52  H(1)               0.00001       0.02267       0.00809       0.00756
    53  C(13)             -0.00001      -0.01255      -0.00448      -0.00419
    54  H(1)               0.00000       0.01359       0.00485       0.00453
    55  H(1)              -0.00000      -0.01307      -0.00466      -0.00436
    56  C(13)             -0.00057      -0.63536      -0.22671      -0.21193
    57  H(1)               0.00043       1.91423       0.68304       0.63852
    58  H(1)               0.00044       1.94793       0.69507       0.64976
    59  H(1)              -0.00003      -0.12483      -0.04454      -0.04164
    60  C(13)             -0.00057      -0.64306      -0.22946      -0.21450
    61  H(1)               0.00037       1.67546       0.59785       0.55887
    62  H(1)              -0.00005      -0.23066      -0.08230      -0.07694
    63  H(1)               0.00037       1.67106       0.59628       0.55741
    64  O(17)             -0.00113       0.68281       0.24364       0.22776
    65  H(1)               0.00011       0.48875       0.17440       0.16303
    66  H(1)              -0.00047      -2.11714      -0.75545      -0.70620
    67  C(13)             -0.00014      -0.15359      -0.05481      -0.05123
    68  H(1)              -0.00006      -0.27241      -0.09720      -0.09087
    69  H(1)               0.00005       0.23348       0.08331       0.07788
    70  H(1)              -0.00002      -0.08738      -0.03118      -0.02915
    71  N(14)             -0.00079      -0.25366      -0.09051      -0.08461
    72  H(1)              -0.00005      -0.24210      -0.08639      -0.08075
    73  C(13)             -0.00126      -1.41861      -0.50619      -0.47320
    74  C(13)              0.00219       2.46210       0.87854       0.82127
    75  H(1)              -0.00028      -1.25117      -0.44645      -0.41734
    76  N(14)             -0.03183     -10.28386      -3.66954      -3.43033
    77  C(13)             -0.00094      -1.06223      -0.37903      -0.35432
    78  H(1)              -0.00013      -0.56919      -0.20310      -0.18986
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.717614     -0.612846      1.330460
     2   Atom        0.002024     -0.003504      0.001480
     3   Atom       -0.002236     -0.011555      0.013791
     4   Atom        0.007982      0.001977     -0.009959
     5   Atom       -0.006388     -0.012987      0.019374
     6   Atom       -0.005416      0.001606      0.003810
     7   Atom       -0.001380      0.002042     -0.000663
     8   Atom        0.000311     -0.001831      0.001520
     9   Atom        0.001909     -0.002409      0.000499
    10   Atom        0.004992     -0.006939      0.001947
    11   Atom       -0.006007     -0.009040      0.015047
    12   Atom       -0.009219     -0.005851      0.015070
    13   Atom       -0.003738      0.001332      0.002406
    14   Atom       -0.003632      0.003556      0.000077
    15   Atom       -0.000757      0.002482     -0.001724
    16   Atom        0.000963     -0.000724     -0.000239
    17   Atom        0.002017     -0.001903     -0.000114
    18   Atom        0.005549     -0.006796      0.001247
    19   Atom       -0.007013     -0.010367      0.017380
    20   Atom       -0.008786     -0.005692      0.014478
    21   Atom       -0.004777     -0.000823      0.005600
    22   Atom        0.000545      0.011124     -0.011669
    23   Atom       -0.000918      0.002522     -0.001603
    24   Atom        0.009804     -0.000502     -0.009302
    25   Atom        0.002575     -0.000966     -0.001609
    26   Atom       -0.002644      0.008059     -0.005415
    27   Atom       -0.001332      0.002905     -0.001573
    28   Atom        0.009160     -0.001123     -0.008038
    29   Atom        0.002669     -0.001048     -0.001621
    30   Atom        0.000648     -0.000071     -0.000577
    31   Atom        0.000364      0.000155     -0.000519
    32   Atom        0.000859     -0.000243     -0.000616
    33   Atom        0.000910     -0.000230     -0.000681
    34   Atom       -0.000339      0.000896     -0.000557
    35   Atom       -0.000510      0.001185     -0.000675
    36   Atom       -0.000491      0.001107     -0.000615
    37   Atom       -0.000157      0.000667     -0.000510
    38   Atom        0.001382     -0.000763     -0.000618
    39   Atom        0.001552     -0.000674     -0.000878
    40   Atom        0.001234     -0.000607     -0.000627
    41   Atom        0.001055     -0.000289     -0.000767
    42   Atom       -0.000103      0.002655     -0.002551
    43   Atom       -0.000445      0.001298     -0.000852
    44   Atom        0.001252     -0.003111      0.001858
    45   Atom        0.000394      0.000105     -0.000498
    46   Atom       -0.000365      0.000948     -0.000583
    47   Atom       -0.000265      0.000932     -0.000667
    48   Atom       -0.000542      0.001212     -0.000670
    49   Atom       -0.000386      0.000992     -0.000606
    50   Atom       -0.000139      0.000644     -0.000504
    51   Atom        0.000524      0.000019     -0.000542
    52   Atom        0.000985     -0.000278     -0.000707
    53   Atom        0.000349      0.000423     -0.000772
    54   Atom        0.000132      0.000282     -0.000414
    55   Atom        0.000289      0.000026     -0.000314
    56   Atom        0.001406     -0.000841     -0.000565
    57   Atom        0.001483     -0.000689     -0.000793
    58   Atom        0.001395     -0.000676     -0.000719
    59   Atom        0.001081     -0.000358     -0.000722
    60   Atom       -0.000411      0.000899     -0.000488
    61   Atom       -0.000442      0.001233     -0.000791
    62   Atom       -0.000004      0.000701     -0.000698
    63   Atom       -0.000452      0.001141     -0.000689
    64   Atom        0.005465     -0.007152      0.001687
    65   Atom       -0.005630     -0.002557      0.008187
    66   Atom       -0.005618     -0.006254      0.011872
    67   Atom       -0.000514     -0.000516      0.001030
    68   Atom       -0.000506     -0.000617      0.001123
    69   Atom       -0.000523     -0.000601      0.001124
    70   Atom       -0.000420     -0.000717      0.001137
    71   Atom       -0.004012      0.004323     -0.000311
    72   Atom       -0.000900     -0.001105      0.002004
    73   Atom       -0.000997     -0.001302      0.002299
    74   Atom       -0.007878      0.004648      0.003230
    75   Atom        0.001885     -0.003915      0.002031
    76   Atom        0.009265      0.001536     -0.010801
    77   Atom       -0.005278     -0.002665      0.007943
    78   Atom        0.000379     -0.004401      0.004022
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.153076      0.531232      0.770568
     2   Atom       -0.009581      0.000976     -0.001022
     3   Atom       -0.001942     -0.010870      0.014506
     4   Atom       -0.004419      0.008043      0.013314
     5   Atom       -0.001292      0.015219     -0.008737
     6   Atom        0.005201      0.000365      0.000199
     7   Atom        0.000998     -0.000643     -0.000546
     8   Atom        0.001771     -0.000608     -0.001056
     9   Atom        0.006067     -0.000298      0.000504
    10   Atom       -0.004162     -0.000887     -0.001204
    11   Atom       -0.001347     -0.000438     -0.002182
    12   Atom       -0.001649      0.000898     -0.003988
    13   Atom       -0.005682     -0.000582     -0.003667
    14   Atom        0.005170      0.000764      0.000496
    15   Atom        0.001142     -0.000744     -0.000613
    16   Atom        0.001635     -0.000509     -0.000869
    17   Atom        0.005927      0.000005     -0.000153
    18   Atom       -0.004098     -0.001300     -0.000276
    19   Atom       -0.001327     -0.000031     -0.000135
    20   Atom       -0.001525      0.001178     -0.001433
    21   Atom       -0.005900     -0.000083     -0.001283
    22   Atom       -0.000626      0.000042      0.000856
    23   Atom       -0.000166     -0.000010      0.000175
    24   Atom        0.001430      0.000793      0.000721
    25   Atom        0.000584      0.000250      0.000079
    26   Atom       -0.000663      0.000340      0.001449
    27   Atom       -0.000243     -0.000004      0.000333
    28   Atom        0.001488     -0.000133      0.000473
    29   Atom        0.000517     -0.000120     -0.000000
    30   Atom        0.000968      0.000016      0.000030
    31   Atom        0.000809      0.000045      0.000048
    32   Atom        0.000808      0.000343      0.000184
    33   Atom        0.000854     -0.000176     -0.000084
    34   Atom        0.000729      0.000025      0.000047
    35   Atom        0.000575     -0.000071     -0.000201
    36   Atom        0.000541      0.000110      0.000324
    37   Atom        0.000684      0.000025      0.000039
    38   Atom       -0.000603      0.000025     -0.000084
    39   Atom       -0.000256     -0.000238     -0.000005
    40   Atom       -0.000518      0.000522     -0.000075
    41   Atom       -0.000800     -0.000192      0.000027
    42   Atom       -0.001734      0.002514      0.000554
    43   Atom       -0.000880     -0.000088      0.000287
    44   Atom       -0.000007     -0.005747     -0.000775
    45   Atom       -0.000420      0.000364     -0.000025
    46   Atom       -0.000540     -0.000227      0.000051
    47   Atom        0.000733      0.000023     -0.000066
    48   Atom        0.000562      0.000111      0.000285
    49   Atom        0.000604     -0.000095     -0.000192
    50   Atom        0.000682      0.000047      0.000089
    51   Atom        0.001015     -0.000083      0.000047
    52   Atom        0.000814      0.000057      0.000039
    53   Atom        0.000758      0.000070      0.000013
    54   Atom        0.000628     -0.000160     -0.000177
    55   Atom        0.000441     -0.000100     -0.000066
    56   Atom       -0.000581     -0.000270      0.000035
    57   Atom       -0.000350      0.000370      0.000021
    58   Atom       -0.000332     -0.000530     -0.000009
    59   Atom       -0.000865     -0.000102      0.000034
    60   Atom       -0.000843     -0.000033      0.000058
    61   Atom       -0.000730      0.000027     -0.000269
    62   Atom       -0.001044     -0.000083      0.000107
    63   Atom       -0.000711     -0.000136      0.000545
    64   Atom       -0.012312     -0.002092     -0.001656
    65   Atom        0.002606     -0.005187     -0.008901
    66   Atom       -0.000619      0.000647      0.001025
    67   Atom        0.000012      0.000386      0.000182
    68   Atom       -0.000089      0.000331     -0.000273
    69   Atom        0.000033      0.000284      0.000213
    70   Atom        0.000001      0.000775      0.000065
    71   Atom       -0.001360     -0.001262      0.001139
    72   Atom        0.000041     -0.001148     -0.000247
    73   Atom       -0.001053      0.001229      0.001985
    74   Atom       -0.000355     -0.006166     -0.003073
    75   Atom        0.001041     -0.005698     -0.001498
    76   Atom       -0.002779     -0.003850     -0.010915
    77   Atom        0.002241      0.002515      0.003729
    78   Atom        0.000375      0.006720      0.000723
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.0134   -52.171   -18.616   -17.402  0.6943  0.6892 -0.2072
     1 Fe(57) Bbb     1.3293    23.014     8.212     7.677  0.6219 -0.4297  0.6546
              Bcc     1.6841    29.157    10.404     9.726 -0.3621  0.5833  0.7270
 
              Baa    -0.0107    -0.413    -0.147    -0.138  0.6000  0.7998  0.0190
     2 N(14)  Bbb     0.0012     0.048     0.017     0.016 -0.1487  0.0882  0.9849
              Bcc     0.0095     0.365     0.130     0.122  0.7861 -0.5938  0.1718
 
              Baa    -0.0187    -0.721    -0.257    -0.240 -0.1973  0.8689 -0.4540
     3 N(14)  Bbb    -0.0060    -0.230    -0.082    -0.077  0.9072  0.3374  0.2514
              Bcc     0.0247     0.951     0.339     0.317 -0.3716  0.3623  0.8548
 
