 Entering Gaussian System, Link 0=g16
 Input=1f6305.com
 Output=1f6305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977058/Gau-1896677.inp" -scrdir="/local/bebjones_7977058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1896678.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   545    C   18  S      Ryd( 4S)     0.00051
   546    C   18  S      Ryd( 5S)     0.00001
   547    C   18  px     Val( 2p)     1.05204
   548    C   18  px     Ryd( 3p)     0.00338
   549    C   18  px     Ryd( 4p)     0.00056
   550    C   18  py     Val( 2p)     0.93047
   551    C   18  py     Ryd( 3p)     0.00586
   552    C   18  py     Ryd( 4p)     0.00055
   553    C   18  pz     Val( 2p)     0.98781
   554    C   18  pz     Ryd( 3p)     0.00201
   555    C   18  pz     Ryd( 4p)     0.00022
   556    C   18  dxy    Ryd( 4d)     0.00062
   557    C   18  dxy    Ryd( 3d)     0.00072
   558    C   18  dxz    Ryd( 3d)     0.00086
   559    C   18  dxz    Ryd( 4d)     0.00006
   560    C   18  dyz    Ryd( 3d)     0.00116
   561    C   18  dyz    Ryd( 4d)     0.00016
   562    C   18  dx2y2  Ryd( 4d)     0.00055
   563    C   18  dx2y2  Ryd( 3d)     0.00095
   564    C   18  dz2    Ryd( 3d)     0.00061
   565    C   18  dz2    Ryd( 4d)     0.00012
   566    C   18  f(0)   Ryd( 4f)     0.00020
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00006
   569    C   18  f(C2)  Ryd( 4f)     0.00005
   570    C   18  f(S2)  Ryd( 4f)     0.00002
   571    C   18  f(C3)  Ryd( 4f)     0.00008
   572    C   18  f(S3)  Ryd( 4f)     0.00011
 
   573    C   19  S      Cor( 1S)     1.99891
   574    C   19  S      Val( 2S)     0.90901
   575    C   19  S      Ryd( 3S)     0.00099
   576    C   19  S      Ryd( 4S)     0.00040
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.03543
   579    C   19  px     Ryd( 3p)     0.00328
   580    C   19  px     Ryd( 4p)     0.00025
   581    C   19  py     Val( 2p)     1.04938
   582    C   19  py     Ryd( 3p)     0.00269
   583    C   19  py     Ryd( 4p)     0.00046
   584    C   19  pz     Val( 2p)     1.01660
   585    C   19  pz     Ryd( 3p)     0.00212
   586    C   19  pz     Ryd( 4p)     0.00024
   587    C   19  dxy    Ryd( 3d)     0.00103
   588    C   19  dxy    Ryd( 4d)     0.00075
   589    C   19  dxz    Ryd( 3d)     0.00054
   590    C   19  dxz    Ryd( 4d)     0.00018
   591    C   19  dyz    Ryd( 3d)     0.00076
   592    C   19  dyz    Ryd( 4d)     0.00048
   593    C   19  dx2y2  Ryd( 3d)     0.00086
   594    C   19  dx2y2  Ryd( 4d)     0.00058
   595    C   19  dz2    Ryd( 3d)     0.00117
   596    C   19  dz2    Ryd( 4d)     0.00004
   597    C   19  f(0)   Ryd( 4f)     0.00026
   598    C   19  f(C1)  Ryd( 4f)     0.00006
   599    C   19  f(S1)  Ryd( 4f)     0.00011
   600    C   19  f(C2)  Ryd( 4f)     0.00005
   601    C   19  f(S2)  Ryd( 4f)     0.00001
   602    C   19  f(C3)  Ryd( 4f)     0.00013
   603    C   19  f(S3)  Ryd( 4f)     0.00007
 
   604    C   20  S      Cor( 1S)     1.99891
   605    C   20  S      Val( 2S)     0.90827
   606    C   20  S      Ryd( 3S)     0.00097
   607    C   20  S      Ryd( 4S)     0.00040
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.03781
   610    C   20  px     Ryd( 3p)     0.00278
   611    C   20  px     Ryd( 4p)     0.00045
   612    C   20  py     Val( 2p)     1.04958
   613    C   20  py     Ryd( 3p)     0.00325
   614    C   20  py     Ryd( 4p)     0.00026
   615    C   20  pz     Val( 2p)     1.02869
   616    C   20  pz     Ryd( 3p)     0.00222
   617    C   20  pz     Ryd( 4p)     0.00025
   618    C   20  dxy    Ryd( 3d)     0.00109
   619    C   20  dxy    Ryd( 4d)     0.00069
   620    C   20  dxz    Ryd( 3d)     0.00056
   621    C   20  dxz    Ryd( 4d)     0.00056
   622    C   20  dyz    Ryd( 3d)     0.00070
   623    C   20  dyz    Ryd( 4d)     0.00011
   624    C   20  dx2y2  Ryd( 3d)     0.00080
   625    C   20  dx2y2  Ryd( 4d)     0.00064
   626    C   20  dz2    Ryd( 3d)     0.00117
   627    C   20  dz2    Ryd( 4d)     0.00005
   628    C   20  f(0)   Ryd( 4f)     0.00026
   629    C   20  f(C1)  Ryd( 4f)     0.00012
   630    C   20  f(S1)  Ryd( 4f)     0.00005
   631    C   20  f(C2)  Ryd( 4f)     0.00002
   632    C   20  f(S2)  Ryd( 4f)     0.00004
   633    C   20  f(C3)  Ryd( 4f)     0.00015
   634    C   20  f(S3)  Ryd( 4f)     0.00005
 
   635    C   21  S      Cor( 1S)     1.99908
   636    C   21  S      Val( 2S)     0.86215
   637    C   21  S      Ryd( 3S)     0.00247
   638    C   21  S      Ryd( 4S)     0.00049
   639    C   21  S      Ryd( 5S)     0.00001
   640    C   21  px     Val( 2p)     0.92358
   641    C   21  px     Ryd( 3p)     0.00575
   642    C   21  px     Ryd( 4p)     0.00061
   643    C   21  py     Val( 2p)     1.05655
   644    C   21  py     Ryd( 3p)     0.00373
   645    C   21  py     Ryd( 4p)     0.00050
   646    C   21  pz     Val( 2p)     0.97994
   647    C   21  pz     Ryd( 3p)     0.00197
   648    C   21  pz     Ryd( 4p)     0.00024
   649    C   21  dxy    Ryd( 4d)     0.00062
   650    C   21  dxy    Ryd( 3d)     0.00081
   651    C   21  dxz    Ryd( 3d)     0.00099
   652    C   21  dxz    Ryd( 4d)     0.00012
   653    C   21  dyz    Ryd( 3d)     0.00107
   654    C   21  dyz    Ryd( 4d)     0.00010
   655    C   21  dx2y2  Ryd( 4d)     0.00059
   656    C   21  dx2y2  Ryd( 3d)     0.00085
   657    C   21  dz2    Ryd( 3d)     0.00062
   658    C   21  dz2    Ryd( 4d)     0.00012
   659    C   21  f(0)   Ryd( 4f)     0.00020
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00004
   663    C   21  f(S2)  Ryd( 4f)     0.00003
   664    C   21  f(C3)  Ryd( 4f)     0.00009
   665    C   21  f(S3)  Ryd( 4f)     0.00010
 
   666    C   22  S      Cor( 1S)     1.99896
   667    C   22  S      Val( 2S)     0.94786
   668    C   22  S      Ryd( 3S)     0.00089
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.16814
   672    C   22  px     Ryd( 3p)     0.00240
   673    C   22  px     Ryd( 4p)     0.00044
   674    C   22  py     Val( 2p)     1.05991
   675    C   22  py     Ryd( 3p)     0.00210
   676    C   22  py     Ryd( 4p)     0.00044
   677    C   22  pz     Val( 2p)     1.06246
   678    C   22  pz     Ryd( 3p)     0.00383
   679    C   22  pz     Ryd( 4p)     0.00032
   680    C   22  dxy    Ryd( 3d)     0.00196
   681    C   22  dxy    Ryd( 4d)     0.00018
   682    C   22  dxz    Ryd( 3d)     0.00033
   683    C   22  dxz    Ryd( 4d)     0.00006
   684    C   22  dyz    Ryd( 3d)     0.00068
   685    C   22  dyz    Ryd( 4d)     0.00006
   686    C   22  dx2y2  Ryd( 3d)     0.00119
   687    C   22  dx2y2  Ryd( 4d)     0.00027
   688    C   22  dz2    Ryd( 3d)     0.00125
   689    C   22  dz2    Ryd( 4d)     0.00003
   690    C   22  f(0)   Ryd( 4f)     0.00026
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00001
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00010
   696    C   22  f(S3)  Ryd( 4f)     0.00008
 
   697    H   23  S      Val( 1S)     0.78104
   698    H   23  S      Ryd( 2S)     0.00147
   699    H   23  S      Ryd( 3S)     0.00024
   700    H   23  px     Ryd( 2p)     0.00029
   701    H   23  py     Ryd( 2p)     0.00013
   702    H   23  pz     Ryd( 2p)     0.00027
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.94755
   705    C   24  S      Ryd( 3S)     0.00087
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.05749
   709    C   24  px     Ryd( 3p)     0.00196
   710    C   24  px     Ryd( 4p)     0.00043
   711    C   24  py     Val( 2p)     1.16571
   712    C   24  py     Ryd( 3p)     0.00238
   713    C   24  py     Ryd( 4p)     0.00040
   714    C   24  pz     Val( 2p)     1.04357
   715    C   24  pz     Ryd( 3p)     0.00348
   716    C   24  pz     Ryd( 4p)     0.00030
   717    C   24  dxy    Ryd( 3d)     0.00196
   718    C   24  dxy    Ryd( 4d)     0.00019
   719    C   24  dxz    Ryd( 3d)     0.00073
   720    C   24  dxz    Ryd( 4d)     0.00006
   721    C   24  dyz    Ryd( 3d)     0.00031
   722    C   24  dyz    Ryd( 4d)     0.00007
   723    C   24  dx2y2  Ryd( 3d)     0.00115
   724    C   24  dx2y2  Ryd( 4d)     0.00028
   725    C   24  dz2    Ryd( 3d)     0.00128
   726    C   24  dz2    Ryd( 4d)     0.00003
   727    C   24  f(0)   Ryd( 4f)     0.00026
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00007
   733    C   24  f(S3)  Ryd( 4f)     0.00011
 
   734    H   25  S      Val( 1S)     0.78227
   735    H   25  S      Ryd( 2S)     0.00156
   736    H   25  S      Ryd( 3S)     0.00024
   737    H   25  px     Ryd( 2p)     0.00013
   738    H   25  py     Ryd( 2p)     0.00030
   739    H   25  pz     Ryd( 2p)     0.00026
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.94878
   742    C   26  S      Ryd( 3S)     0.00089
   743    C   26  S      Ryd( 4S)     0.00001
   744    C   26  S      Ryd( 5S)     0.00000
   745    C   26  px     Val( 2p)     1.16806
   746    C   26  px     Ryd( 3p)     0.00235
   747    C   26  px     Ryd( 4p)     0.00037
   748    C   26  py     Val( 2p)     1.05815
   749    C   26  py     Ryd( 3p)     0.00199
   750    C   26  py     Ryd( 4p)     0.00038
   751    C   26  pz     Val( 2p)     1.05199
   752    C   26  pz     Ryd( 3p)     0.00320
   753    C   26  pz     Ryd( 4p)     0.00026
   754    C   26  dxy    Ryd( 3d)     0.00192
   755    C   26  dxy    Ryd( 4d)     0.00019
   756    C   26  dxz    Ryd( 3d)     0.00036
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00069
   759    C   26  dyz    Ryd( 4d)     0.00006
   760    C   26  dx2y2  Ryd( 3d)     0.00121
   761    C   26  dx2y2  Ryd( 4d)     0.00027
   762    C   26  dz2    Ryd( 3d)     0.00126
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00026
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00001
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00010
   770    C   26  f(S3)  Ryd( 4f)     0.00008
 
   771    H   27  S      Val( 1S)     0.77990
   772    H   27  S      Ryd( 2S)     0.00130
   773    H   27  S      Ryd( 3S)     0.00024
   774    H   27  px     Ryd( 2p)     0.00029
   775    H   27  py     Ryd( 2p)     0.00014
   776    H   27  pz     Ryd( 2p)     0.00027
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.94818
   779    C   28  S      Ryd( 3S)     0.00086
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.05799
   783    C   28  px     Ryd( 3p)     0.00200
   784    C   28  px     Ryd( 4p)     0.00039
   785    C   28  py     Val( 2p)     1.16657
   786    C   28  py     Ryd( 3p)     0.00237
   787    C   28  py     Ryd( 4p)     0.00035
   788    C   28  pz     Val( 2p)     1.04169
   789    C   28  pz     Ryd( 3p)     0.00316
   790    C   28  pz     Ryd( 4p)     0.00026
   791    C   28  dxy    Ryd( 3d)     0.00195
   792    C   28  dxy    Ryd( 4d)     0.00017
   793    C   28  dxz    Ryd( 3d)     0.00070
   794    C   28  dxz    Ryd( 4d)     0.00006
   795    C   28  dyz    Ryd( 3d)     0.00034
   796    C   28  dyz    Ryd( 4d)     0.00007
   797    C   28  dx2y2  Ryd( 3d)     0.00117
   798    C   28  dx2y2  Ryd( 4d)     0.00027
   799    C   28  dz2    Ryd( 3d)     0.00130
   800    C   28  dz2    Ryd( 4d)     0.00003
   801    C   28  f(0)   Ryd( 4f)     0.00026
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00001
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00008
   807    C   28  f(S3)  Ryd( 4f)     0.00010
 
   808    H   29  S      Val( 1S)     0.78152
   809    H   29  S      Ryd( 2S)     0.00123
   810    H   29  S      Ryd( 3S)     0.00024
   811    H   29  px     Ryd( 2p)     0.00014
   812    H   29  py     Ryd( 2p)     0.00029
   813    H   29  pz     Ryd( 2p)     0.00026
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.09745
   816    C   30  S      Ryd( 3S)     0.00087
   817    C   30  S      Ryd( 4S)     0.00018
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.22320
   820    C   30  px     Ryd( 3p)     0.00126
   821    C   30  px     Ryd( 4p)     0.00012
   822    C   30  py     Val( 2p)     1.09563
   823    C   30  py     Ryd( 3p)     0.00046
   824    C   30  py     Ryd( 4p)     0.00044
   825    C   30  pz     Val( 2p)     1.21638
   826    C   30  pz     Ryd( 3p)     0.00070
   827    C   30  pz     Ryd( 4p)     0.00022
   828    C   30  dxy    Ryd( 3d)     0.00042
   829    C   30  dxy    Ryd( 4d)     0.00002
   830    C   30  dxz    Ryd( 3d)     0.00056
   831    C   30  dxz    Ryd( 4d)     0.00004
   832    C   30  dyz    Ryd( 3d)     0.00056
   833    C   30  dyz    Ryd( 4d)     0.00012
   834    C   30  dx2y2  Ryd( 3d)     0.00076
   835    C   30  dx2y2  Ryd( 4d)     0.00003
   836    C   30  dz2    Ryd( 3d)     0.00053
   837    C   30  dz2    Ryd( 4d)     0.00006
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00012
   840    C   30  f(S1)  Ryd( 4f)     0.00004
   841    C   30  f(C2)  Ryd( 4f)     0.00002
   842    C   30  f(S2)  Ryd( 4f)     0.00000
   843    C   30  f(C3)  Ryd( 4f)     0.00003
   844    C   30  f(S3)  Ryd( 4f)     0.00010
 
   845    H   31  S      Val( 1S)     0.78119
   846    H   31  S      Ryd( 2S)     0.00076
   847    H   31  S      Ryd( 3S)     0.00011
   848    H   31  px     Ryd( 2p)     0.00043
   849    H   31  py     Ryd( 2p)     0.00019
   850    H   31  pz     Ryd( 2p)     0.00007
 
   851    H   32  S      Val( 1S)     0.77582
   852    H   32  S      Ryd( 2S)     0.00085
   853    H   32  S      Ryd( 3S)     0.00016
   854    H   32  px     Ryd( 2p)     0.00018
   855    H   32  py     Ryd( 2p)     0.00013
   856    H   32  pz     Ryd( 2p)     0.00035
 
   857    H   33  S      Val( 1S)     0.77926
   858    H   33  S      Ryd( 2S)     0.00085
   859    H   33  S      Ryd( 3S)     0.00016
   860    H   33  px     Ryd( 2p)     0.00018
   861    H   33  py     Ryd( 2p)     0.00014
   862    H   33  pz     Ryd( 2p)     0.00035
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.09705
   865    C   34  S      Ryd( 3S)     0.00085
   866    C   34  S      Ryd( 4S)     0.00018
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.10672
   869    C   34  px     Ryd( 3p)     0.00057
   870    C   34  px     Ryd( 4p)     0.00036
   871    C   34  py     Val( 2p)     1.21181
   872    C   34  py     Ryd( 3p)     0.00112
   873    C   34  py     Ryd( 4p)     0.00020
   874    C   34  pz     Val( 2p)     1.21531
   875    C   34  pz     Ryd( 3p)     0.00071
   876    C   34  pz     Ryd( 4p)     0.00023
   877    C   34  dxy    Ryd( 3d)     0.00043
   878    C   34  dxy    Ryd( 4d)     0.00003
   879    C   34  dxz    Ryd( 3d)     0.00082
   880    C   34  dxz    Ryd( 4d)     0.00006
   881    C   34  dyz    Ryd( 3d)     0.00030
   882    C   34  dyz    Ryd( 4d)     0.00011
   883    C   34  dx2y2  Ryd( 3d)     0.00075
   884    C   34  dx2y2  Ryd( 4d)     0.00002
   885    C   34  dz2    Ryd( 3d)     0.00053
   886    C   34  dz2    Ryd( 4d)     0.00006
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00011
   889    C   34  f(S1)  Ryd( 4f)     0.00005
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00004
   893    C   34  f(S3)  Ryd( 4f)     0.00010
 
   894    H   35  S      Val( 1S)     0.78164
   895    H   35  S      Ryd( 2S)     0.00088
   896    H   35  S      Ryd( 3S)     0.00016
   897    H   35  px     Ryd( 2p)     0.00018
   898    H   35  py     Ryd( 2p)     0.00014
   899    H   35  pz     Ryd( 2p)     0.00036
 
   900    H   36  S      Val( 1S)     0.77659
   901    H   36  S      Ryd( 2S)     0.00087
   902    H   36  S      Ryd( 3S)     0.00016
   903    H   36  px     Ryd( 2p)     0.00016
   904    H   36  py     Ryd( 2p)     0.00016
   905    H   36  pz     Ryd( 2p)     0.00035
 
   906    H   37  S      Val( 1S)     0.78085
   907    H   37  S      Ryd( 2S)     0.00076
   908    H   37  S      Ryd( 3S)     0.00011
   909    H   37  px     Ryd( 2p)     0.00011
   910    H   37  py     Ryd( 2p)     0.00052
   911    H   37  pz     Ryd( 2p)     0.00008
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.09873
   914    C   38  S      Ryd( 3S)     0.00098
   915    C   38  S      Ryd( 4S)     0.00020
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.21837
   918    C   38  px     Ryd( 3p)     0.00117
   919    C   38  px     Ryd( 4p)     0.00019
   920    C   38  py     Val( 2p)     1.10494
   921    C   38  py     Ryd( 3p)     0.00062
   922    C   38  py     Ryd( 4p)     0.00040
   923    C   38  pz     Val( 2p)     1.21740
   924    C   38  pz     Ryd( 3p)     0.00083
   925    C   38  pz     Ryd( 4p)     0.00023
   926    C   38  dxy    Ryd( 3d)     0.00051
   927    C   38  dxy    Ryd( 4d)     0.00003
   928    C   38  dxz    Ryd( 3d)     0.00041
   929    C   38  dxz    Ryd( 4d)     0.00006
   930    C   38  dyz    Ryd( 3d)     0.00066
   931    C   38  dyz    Ryd( 4d)     0.00006
   932    C   38  dx2y2  Ryd( 3d)     0.00069
   933    C   38  dx2y2  Ryd( 4d)     0.00002
   934    C   38  dz2    Ryd( 3d)     0.00054
   935    C   38  dz2    Ryd( 4d)     0.00007
   936    C   38  f(0)   Ryd( 4f)     0.00006
   937    C   38  f(C1)  Ryd( 4f)     0.00000
   938    C   38  f(S1)  Ryd( 4f)     0.00009
   939    C   38  f(C2)  Ryd( 4f)     0.00004
   940    C   38  f(S2)  Ryd( 4f)     0.00003
   941    C   38  f(C3)  Ryd( 4f)     0.00009
   942    C   38  f(S3)  Ryd( 4f)     0.00004
 
   943    H   39  S      Val( 1S)     0.78043
   944    H   39  S      Ryd( 2S)     0.00067
   945    H   39  S      Ryd( 3S)     0.00015
   946    H   39  px     Ryd( 2p)     0.00025
   947    H   39  py     Ryd( 2p)     0.00021
   948    H   39  pz     Ryd( 2p)     0.00021
 
   949    H   40  S      Val( 1S)     0.77635
   950    H   40  S      Ryd( 2S)     0.00088
   951    H   40  S      Ryd( 3S)     0.00015
   952    H   40  px     Ryd( 2p)     0.00010
   953    H   40  py     Ryd( 2p)     0.00015
   954    H   40  pz     Ryd( 2p)     0.00043
 
   955    H   41  S      Val( 1S)     0.76722
   956    H   41  S      Ryd( 2S)     0.00081
   957    H   41  S      Ryd( 3S)     0.00015
   958    H   41  px     Ryd( 2p)     0.00045
   959    H   41  py     Ryd( 2p)     0.00010
   960    H   41  pz     Ryd( 2p)     0.00013
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97176
   963    C   42  S      Ryd( 3S)     0.00232
   964    C   42  S      Ryd( 4S)     0.00003
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.04987
   967    C   42  px     Ryd( 3p)     0.00417
   968    C   42  px     Ryd( 4p)     0.00017
   969    C   42  py     Val( 2p)     1.11971
   970    C   42  py     Ryd( 3p)     0.00312
   971    C   42  py     Ryd( 4p)     0.00024
   972    C   42  pz     Val( 2p)     1.04400
   973    C   42  pz     Ryd( 3p)     0.00160
   974    C   42  pz     Ryd( 4p)     0.00033
   975    C   42  dxy    Ryd( 3d)     0.00100
   976    C   42  dxy    Ryd( 4d)     0.00029
   977    C   42  dxz    Ryd( 3d)     0.00078
   978    C   42  dxz    Ryd( 4d)     0.00015
   979    C   42  dyz    Ryd( 3d)     0.00114
   980    C   42  dyz    Ryd( 4d)     0.00019
   981    C   42  dx2y2  Ryd( 3d)     0.00150
   982    C   42  dx2y2  Ryd( 4d)     0.00057
   983    C   42  dz2    Ryd( 3d)     0.00051
   984    C   42  dz2    Ryd( 4d)     0.00018
   985    C   42  f(0)   Ryd( 4f)     0.00009
   986    C   42  f(C1)  Ryd( 4f)     0.00007
   987    C   42  f(S1)  Ryd( 4f)     0.00013
   988    C   42  f(C2)  Ryd( 4f)     0.00012
   989    C   42  f(S2)  Ryd( 4f)     0.00008
   990    C   42  f(C3)  Ryd( 4f)     0.00008
   991    C   42  f(S3)  Ryd( 4f)     0.00004
 
   992    H   43  S      Val( 1S)     0.79528
   993    H   43  S      Ryd( 2S)     0.00125
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00012
   996    H   43  py     Ryd( 2p)     0.00020
   997    H   43  pz     Ryd( 2p)     0.00017
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.05461
  1000    C   44  S      Ryd( 3S)     0.00116
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.15039
  1004    C   44  px     Ryd( 3p)     0.00218
  1005    C   44  px     Ryd( 4p)     0.00014
  1006    C   44  py     Val( 2p)     1.10424
  1007    C   44  py     Ryd( 3p)     0.00259
  1008    C   44  py     Ryd( 4p)     0.00015
  1009    C   44  pz     Val( 2p)     1.05932
  1010    C   44  pz     Ryd( 3p)     0.00261
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00260
  1013    C   44  dxy    Ryd( 4d)     0.00013
  1014    C   44  dxz    Ryd( 3d)     0.00144
  1015    C   44  dxz    Ryd( 4d)     0.00009
  1016    C   44  dyz    Ryd( 3d)     0.00085
  1017    C   44  dyz    Ryd( 4d)     0.00010
  1018    C   44  dx2y2  Ryd( 3d)     0.00074
  1019    C   44  dx2y2  Ryd( 4d)     0.00016
  1020    C   44  dz2    Ryd( 3d)     0.00055
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00012
  1023    C   44  f(C1)  Ryd( 4f)     0.00010
  1024    C   44  f(S1)  Ryd( 4f)     0.00023
