 Entering Gaussian System, Link 0=g16
 Input=6t0g16re.com
 Output=6t0g16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082114/Gau-1361516.inp" -scrdir="/local/becsleip_8082114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1361517.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.920388   4.175151
     2  N   -0.733729   0.107567
     3  N   -0.733335   0.103654
     4  N   -0.747507   0.108275
     5  N   -0.752722   0.112613
     6  C    0.320583  -0.002701
     7  C    0.046548   0.021503
     8  C    0.046748   0.021213
     9  C    0.310809  -0.003016
    10  C    0.317443  -0.001297
    11  C    0.049827   0.020022
    12  C    0.013110   0.025327
    13  C    0.309448  -0.006763
    14  C    0.323030  -0.006536
    15  C    0.049353   0.027971
    16  C    0.004054   0.022840
    17  C    0.348332  -0.003938
    18  C    0.334182  -0.005685
    19  C    0.049228   0.024705
    20  C    0.047154   0.023439
    21  C    0.330485  -0.002999
    22  C   -0.104789   0.016590
    24  C   -0.097707   0.017332
    26  C   -0.083993   0.022295
    28  C   -0.085024   0.018918
    30  C    0.010603   0.001379
    34  C    0.009796   0.001401
    38  C    0.009374   0.001428
    42  C    0.031233  -0.007617
    44  C    0.002698   0.014696
    47  C    0.021346   0.001541
    51  C    0.034352  -0.006085
    53  C   -0.002384   0.012440
    56  C    0.013876   0.001498
    60  C    0.010440   0.001532
    64  C    0.064473   0.005980
    68  S    0.312279   0.135326
 Electronic spatial extent (au):  <R**2>=          17913.7719
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7781    Y=              1.6430    Z=              3.1473  Tot=              3.6346
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -154.0195   YY=           -154.8372   ZZ=           -219.2525
   XY=              0.0341   XZ=              5.6350   YZ=              2.0221
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.0169   YY=             21.1992   ZZ=            -43.2161
   XY=              0.0341   XZ=              5.6350   YZ=              2.0221
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.1362  YYY=              9.1686  ZZZ=             50.7057  XYY=             -4.0110
  XXY=            -21.6698  XXZ=            -18.1394  XZZ=             12.6801  YZZ=             26.1437
  YYZ=             -4.0227  XYZ=             -8.0458
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9848.2791 YYYY=          -9406.6701 ZZZZ=          -1092.7971 XXXY=           -141.3114
 XXXZ=            123.6424 YYYX=             99.5954 YYYZ=            -90.5935 ZZZX=             57.1503
 ZZZY=             60.2415 XXYY=          -3108.8689 XXZZ=          -2203.2840 YYZZ=          -2083.1305
 XXYZ=            -18.6224 YYXZ=            -28.9476 ZZXY=             21.2497
 N-N= 5.036885922957D+03 E-N=-1.729005735870D+04  KE= 3.070686516508D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57564      16.69802       5.95827       5.56986
     2  N(14)              0.13043       8.42850       3.00750       2.81145
     3  N(14)              0.13242       8.55702       3.05336       2.85432
     4  N(14)              0.13150       8.49783       3.03224       2.83457
     5  N(14)              0.13018       8.41224       3.00169       2.80602
     6  C(13)              0.00362       0.81493       0.29079       0.27183
     7  C(13)              0.00586       1.31858       0.47050       0.43983
     8  C(13)              0.00589       1.32410       0.47247       0.44167
     9  C(13)              0.00402       0.90293       0.32219       0.30119
    10  C(13)              0.00387       0.86949       0.31026       0.29003
    11  C(13)              0.00570       1.28219       0.45752       0.42769
    12  C(13)              0.00657       1.47828       0.52749       0.49310
    13  C(13)              0.00304       0.68379       0.24399       0.22809
    14  C(13)              0.00295       0.66353       0.23677       0.22133
    15  C(13)              0.00677       1.52200       0.54309       0.50768
    16  C(13)              0.00634       1.42535       0.50860       0.47544
    17  C(13)              0.00359       0.80610       0.28764       0.26889
    18  C(13)              0.00338       0.75932       0.27094       0.25328
    19  C(13)              0.00634       1.42551       0.50866       0.47550
    20  C(13)              0.00606       1.36269       0.48624       0.45455
    21  C(13)              0.00356       0.80053       0.28565       0.26703
    22  C(13)              0.00153       0.34292       0.12236       0.11439
    23  H(1)              -0.00020      -0.18204      -0.06496      -0.06072
    24  C(13)              0.00171       0.38515       0.13743       0.12847
    25  H(1)              -0.00020      -0.17457      -0.06229      -0.05823
    26  C(13)              0.00235       0.52837       0.18854       0.17625
    27  H(1)              -0.00029      -0.26230      -0.09360      -0.08749
    28  C(13)              0.00185       0.41648       0.14861       0.13892
    29  H(1)              -0.00022      -0.19480      -0.06951      -0.06498
    30  C(13)             -0.00017      -0.03781      -0.01349      -0.01261
    31  H(1)               0.00016       0.14187       0.05062       0.04732
    32  H(1)               0.00049       0.44021       0.15708       0.14684
    33  H(1)               0.00052       0.46245       0.16501       0.15426
    34  C(13)             -0.00019      -0.04325      -0.01543      -0.01443
    35  H(1)               0.00054       0.47991       0.17124       0.16008
    36  H(1)               0.00050       0.45090       0.16089       0.15040
    37  H(1)               0.00016       0.14069       0.05020       0.04693
    38  C(13)             -0.00015      -0.03444      -0.01229      -0.01149
    39  H(1)               0.00060       0.53806       0.19199       0.17948
    40  H(1)               0.00032       0.28478       0.10162       0.09499
    41  H(1)               0.00019       0.17135       0.06114       0.05716
    42  C(13)             -0.00126      -0.28378      -0.10126      -0.09466
    43  H(1)               0.00028       0.25227       0.09001       0.08415
    44  C(13)              0.00249       0.55926       0.19956       0.18655
    45  H(1)              -0.00024      -0.21689      -0.07739      -0.07235
    46  H(1)              -0.00020      -0.17609      -0.06283      -0.05874
    47  C(13)             -0.00043      -0.09590      -0.03422      -0.03199
    48  H(1)               0.00060       0.53827       0.19207       0.17955
    49  H(1)               0.00072       0.64298       0.22943       0.21448
    50  H(1)               0.00015       0.13848       0.04941       0.04619
    51  C(13)             -0.00103      -0.23238      -0.08292      -0.07751
    52  H(1)               0.00044       0.38989       0.13912       0.13005
    53  C(13)              0.00208       0.46684       0.16658       0.15572
    54  H(1)              -0.00019      -0.17403      -0.06210      -0.05805
    55  H(1)              -0.00021      -0.18762      -0.06695      -0.06258
    56  C(13)             -0.00030      -0.06682      -0.02384      -0.02229
    57  H(1)               0.00061       0.54627       0.19492       0.18222
    58  H(1)               0.00059       0.52915       0.18881       0.17650
    59  H(1)               0.00016       0.14474       0.05165       0.04828
    60  C(13)             -0.00028      -0.06261      -0.02234      -0.02088
    61  H(1)               0.00057       0.51366       0.18329       0.17134
    62  H(1)               0.00016       0.13866       0.04948       0.04625
    63  H(1)               0.00060       0.53911       0.19237       0.17983
    64  C(13)             -0.00242      -0.54421      -0.19419      -0.18153
    65  H(1)               0.00254       2.27473       0.81168       0.75877
    66  H(1)              -0.00000      -0.00076      -0.00027      -0.00025
    67  H(1)               0.00090       0.80738       0.28809       0.26931
    68  S(33)              0.15890      10.91568       3.89498       3.64108
    69  H(1)              -0.00034      -0.30798      -0.10989      -0.10273
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.230617      0.259393     -0.490010
     2   Atom       -0.151719      0.168142     -0.016423
     3   Atom        0.169590     -0.143912     -0.025678
     4   Atom       -0.153363      0.169040     -0.015677
     5   Atom        0.163173     -0.159960     -0.003213
     6   Atom       -0.023824      0.056148     -0.032324
     7   Atom       -0.017352      0.010154      0.007198
     8   Atom       -0.013570      0.006742      0.006828
     9   Atom        0.021063      0.010579     -0.031641
    10   Atom        0.053529     -0.023831     -0.029699
    11   Atom        0.010321     -0.016745      0.006423
    12   Atom        0.004913     -0.015644      0.010731
    13   Atom        0.012921      0.022091     -0.035012
    14   Atom       -0.021863      0.057545     -0.035682
    15   Atom       -0.020964      0.007112      0.013853
    16   Atom       -0.014527      0.005689      0.008838
    17   Atom        0.021302      0.011603     -0.032905
    18   Atom        0.057706     -0.022376     -0.035329
    19   Atom        0.008521     -0.019080      0.010559
    20   Atom        0.005538     -0.015127      0.009590
    21   Atom        0.011668      0.021223     -0.032891
    22   Atom       -0.012602      0.018040     -0.005438
    23   Atom       -0.003804      0.012230     -0.008426
    24   Atom        0.015976     -0.013543     -0.002433
    25   Atom        0.011723     -0.003846     -0.007877
    26   Atom       -0.015540      0.015133      0.000407
    27   Atom       -0.003974      0.012332     -0.008358
    28   Atom        0.016677     -0.013578     -0.003099
    29   Atom        0.012121     -0.003701     -0.008420
    30   Atom        0.000930      0.003128     -0.004058
    31   Atom       -0.000547      0.003602     -0.003055
    32   Atom        0.001359      0.001519     -0.002878
    33   Atom        0.002045      0.001807     -0.003853
    34   Atom       -0.004912      0.009088     -0.004176
    35   Atom       -0.003581      0.007273     -0.003692
    36   Atom       -0.003351      0.006710     -0.003359
    37   Atom       -0.002653      0.005771     -0.003119
    38   Atom        0.008932     -0.004699     -0.004233
    39   Atom        0.006860     -0.003351     -0.003508
    40   Atom        0.006725     -0.003419     -0.003306
    41   Atom        0.005498     -0.002537     -0.002961
    42   Atom        0.005378      0.003416     -0.008794
    43   Atom        0.001648      0.002317     -0.003965
    44   Atom        0.000715     -0.006709      0.005993
    45   Atom        0.003333     -0.000981     -0.002352
    46   Atom        0.001222      0.000828     -0.002049
    47   Atom       -0.004980      0.009188     -0.004208
    48   Atom       -0.003482      0.007191     -0.003709
    49   Atom       -0.003401      0.006822     -0.003422
    50   Atom       -0.002717      0.005934     -0.003216
    51   Atom        0.002781      0.002902     -0.005683
    52   Atom       -0.000007      0.003249     -0.003242
    53   Atom        0.000354      0.001901     -0.002255
    54   Atom        0.001952      0.000684     -0.002636
    55   Atom        0.001622      0.000820     -0.002443
    56   Atom        0.009075     -0.004922     -0.004152
    57   Atom        0.007183     -0.003449     -0.003734
    58   Atom        0.006755     -0.003380     -0.003375
    59   Atom        0.005868     -0.002668     -0.003199
    60   Atom        0.003130      0.001018     -0.004148
    61   Atom        0.001762      0.002006     -0.003768
    62   Atom        0.003690     -0.000478     -0.003212
    63   Atom        0.001642      0.001702     -0.003344
    64   Atom       -0.018766     -0.002784      0.021550
    65   Atom       -0.008870     -0.004272      0.013142
    66   Atom       -0.015142      0.004552      0.010590
    67   Atom       -0.007761      0.000131      0.007630
    68   Atom       -0.344530     -0.339593      0.684122
    69   Atom       -0.006714     -0.025940      0.032654
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.007616     -0.064503     -0.006803
     2   Atom        0.136413     -0.004010     -0.052310
     3   Atom       -0.138396     -0.049651      0.034767
     4   Atom        0.136899      0.008308      0.030795
     5   Atom       -0.137452      0.037037     -0.015195
     6   Atom       -0.011145     -0.000333     -0.007705
     7   Atom        0.008254      0.000998     -0.002744
     8   Atom        0.012159      0.001165     -0.003262
     9   Atom        0.040341     -0.007940     -0.008164
    10   Atom        0.010319     -0.011087     -0.000633
    11   Atom       -0.008047     -0.000641      0.003466
    12   Atom       -0.012163     -0.001382      0.003189
    13   Atom       -0.040621     -0.005441      0.001864
    14   Atom       -0.010622      0.000900      0.003387
    15   Atom        0.008221      0.001271      0.004195
    16   Atom        0.011870     -0.001519      0.001827
    17   Atom        0.040413      0.002721      0.004141
    18   Atom        0.011640      0.004916     -0.000099
    19   Atom       -0.008287      0.001781     -0.001053
    20   Atom       -0.012416      0.002354     -0.000567
    21   Atom       -0.041614      0.004804     -0.004330
    22   Atom       -0.017953      0.002059     -0.003618
    23   Atom       -0.009331      0.000397     -0.000909
    24   Atom        0.016971     -0.006428     -0.002957
    25   Atom        0.009100     -0.002883     -0.001342
    26   Atom       -0.017747     -0.001318      0.004669
    27   Atom       -0.009542     -0.000179      0.000371
    28   Atom        0.017827      0.004466      0.002338
    29   Atom        0.009448      0.000674      0.000383
    30   Atom        0.006806     -0.001019     -0.001303
    31   Atom        0.003887     -0.000529     -0.000843
    32   Atom        0.004927     -0.002351     -0.002057
    33   Atom        0.005446      0.000532      0.000234
    34   Atom        0.000024      0.000023     -0.000878
    35   Atom       -0.000688     -0.000328      0.001287
    36   Atom       -0.001008      0.000430     -0.002455
    37   Atom        0.001433     -0.000137     -0.000713
    38   Atom       -0.000178     -0.001555     -0.000093
    39   Atom        0.000372      0.000726      0.000205
    40   Atom        0.001091     -0.002881     -0.000492
    41   Atom       -0.001467     -0.001537      0.000166
    42   Atom       -0.008118      0.003391      0.002422
    43   Atom       -0.005581     -0.000886      0.001049
    44   Atom       -0.001215     -0.008947     -0.004591
    45   Atom       -0.001881      0.000979      0.000026
    46   Atom       -0.003192     -0.000259     -0.000227
    47   Atom        0.000030      0.000094      0.000168
    48   Atom       -0.001060      0.000431     -0.001900
    49   Atom       -0.000714     -0.000367      0.001901
    50   Atom        0.001507     -0.000057     -0.000248
    51   Atom        0.008681      0.002814     -0.003197
    52   Atom        0.004096     -0.000252     -0.000744
    53   Atom       -0.001516     -0.005128      0.008245
    54   Atom        0.004509      0.002317      0.001321
    55   Atom        0.003476      0.000273      0.000762
    56   Atom        0.000020      0.000682     -0.000021
    57   Atom        0.000906     -0.001426     -0.000353
    58   Atom        0.000856      0.002384      0.000441
    59   Atom       -0.001447      0.000406     -0.000060
    60   Atom       -0.006959      0.000471     -0.000368
    61   Atom       -0.005453     -0.000851      0.001224
    62   Atom       -0.004016      0.000271     -0.000168
    63   Atom       -0.005165      0.001513     -0.001873
    64   Atom        0.008574      0.010405      0.024422
    65   Atom        0.002487      0.004867      0.008318
    66   Atom       -0.002480     -0.002188      0.021041
    67   Atom        0.013360      0.014542      0.019308
    68   Atom        0.019226     -0.056022     -0.145718
    69   Atom       -0.012437      0.029986     -0.014977
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4958    -8.584    -3.063    -2.863  0.0885  0.0099  0.9960
     1 Fe(57) Bbb     0.2344     4.058     1.448     1.354  0.9593  0.2684 -0.0879
              Bcc     0.2614     4.526     1.615     1.510 -0.2682  0.9633  0.0143
 
              Baa    -0.2031    -7.834    -2.795    -2.613  0.9321 -0.3536 -0.0790
     2 N(14)  Bbb    -0.0257    -0.991    -0.354    -0.331  0.1442  0.1619  0.9762
              Bcc     0.2288     8.825     3.149     2.944  0.3324  0.9213 -0.2019
 
              Baa    -0.1976    -7.622    -2.720    -2.542  0.3404  0.9359 -0.0909
     3 N(14)  Bbb    -0.0376    -1.449    -0.517    -0.483  0.2380  0.0078  0.9712
              Bcc     0.2352     9.071     3.237     3.026  0.9097 -0.3523 -0.2201
 
              Baa    -0.2037    -7.856    -2.803    -2.620  0.9382 -0.3458  0.0152
     4 N(14)  Bbb    -0.0199    -0.766    -0.273    -0.255 -0.0597 -0.1183  0.9912
              Bcc     0.2235     8.622     3.076     2.876  0.3410  0.9308  0.1317
 
              Baa    -0.2105    -8.120    -2.897    -2.708  0.3446  0.9387  0.0072
     5 N(14)  Bbb    -0.0103    -0.399    -0.142    -0.133 -0.1675  0.0539  0.9844
              Bcc     0.2209     8.519     3.040     2.841  0.9237 -0.3404  0.1758
 
              Baa    -0.0332    -4.455    -1.590    -1.486  0.1591  0.1045  0.9817
     6 C(13)  Bbb    -0.0251    -3.369    -1.202    -1.124  0.9782  0.1179 -0.1711
              Bcc     0.0583     7.824     2.792     2.610 -0.1337  0.9875 -0.0835
 
              Baa    -0.0197    -2.650    -0.945    -0.884  0.9605 -0.2709 -0.0632
     7 C(13)  Bbb     0.0064     0.856     0.305     0.285  0.1556  0.3349  0.9293
              Bcc     0.0134     1.794     0.640     0.598  0.2306  0.9024 -0.3639
 
              Baa    -0.0195    -2.615    -0.933    -0.872  0.8989 -0.4283 -0.0929
     8 C(13)  Bbb     0.0061     0.819     0.292     0.273  0.2338  0.2894  0.9282
              Bcc     0.0134     1.795     0.641     0.599  0.3706  0.8560 -0.3603
 
              Baa    -0.0332    -4.452    -1.588    -1.485  0.0239  0.1621  0.9865
     9 C(13)  Bbb    -0.0248    -3.323    -1.186    -1.109 -0.6673  0.7374 -0.1050
              Bcc     0.0579     7.775     2.774     2.593  0.7444  0.6558 -0.1257
 
              Baa    -0.0312    -4.191    -1.495    -1.398  0.1426 -0.1146  0.9831
    10 C(13)  Bbb    -0.0251    -3.365    -1.201    -1.122 -0.1109  0.9852  0.1310
              Bcc     0.0563     7.556     2.696     2.520  0.9836  0.1277 -0.1277
 
              Baa    -0.0193    -2.596    -0.926    -0.866  0.2573  0.9585 -0.1225
    11 C(13)  Bbb     0.0064     0.863     0.308     0.288  0.2657  0.0517  0.9627
              Bcc     0.0129     1.733     0.618     0.578  0.9291 -0.2803 -0.2414
 
              Baa    -0.0215    -2.879    -1.027    -0.960  0.4146  0.9071 -0.0721
    12 C(13)  Bbb     0.0081     1.091     0.389     0.364  0.6844 -0.2587  0.6817
              Bcc     0.0133     1.788     0.638     0.596 -0.5997  0.3320  0.7281
 
              Baa    -0.0359    -4.819    -1.720    -1.607  0.1977  0.1071  0.9744
    13 C(13)  Bbb    -0.0227    -3.052    -1.089    -1.018  0.7186  0.6602 -0.2184
              Bcc     0.0587     7.871     2.808     2.625 -0.6667  0.7434  0.0535
 
              Baa    -0.0359    -4.822    -1.721    -1.608 -0.0993 -0.0473  0.9939
    14 C(13)  Bbb    -0.0231    -3.102    -1.107    -1.035  0.9866  0.1255  0.1045
              Bcc     0.0591     7.924     2.828     2.643 -0.1297  0.9910  0.0342
 
              Baa    -0.0232    -3.113    -1.111    -1.038  0.9652 -0.2614 -0.0035
    15 C(13)  Bbb     0.0067     0.895     0.319     0.299  0.2214  0.8245 -0.5207
              Bcc     0.0165     2.218     0.791     0.740  0.1390  0.5018  0.8537
 
              Baa    -0.0202    -2.706    -0.966    -0.903  0.9043 -0.4204  0.0738
    16 C(13)  Bbb     0.0086     1.153     0.411     0.385 -0.2173 -0.3046  0.9274
              Bcc     0.0116     1.553     0.554     0.518  0.3674  0.8547  0.3668
 
              Baa    -0.0333    -4.474    -1.596    -1.492  0.0541 -0.1398  0.9887
    17 C(13)  Bbb    -0.0241    -3.230    -1.152    -1.077 -0.6632  0.7351  0.1402
              Bcc     0.0574     7.704     2.749     2.570  0.7464  0.6633  0.0529
 
              Baa    -0.0356    -4.781    -1.706    -1.595 -0.0600  0.0601  0.9964
    18 C(13)  Bbb    -0.0240    -3.218    -1.148    -1.073 -0.1367  0.9883 -0.0679
              Bcc     0.0596     7.999     2.854     2.668  0.9888  0.1403  0.0511
 
              Baa    -0.0214    -2.870    -1.024    -0.957  0.2661  0.9638  0.0169
    19 C(13)  Bbb     0.0087     1.166     0.416     0.389 -0.6633  0.1703  0.7287
              Bcc     0.0127     1.703     0.608     0.568  0.6995 -0.2051  0.6846
 
              Baa    -0.0210    -2.812    -1.003    -0.938  0.4255  0.9048 -0.0160
    20 C(13)  Bbb     0.0079     1.066     0.381     0.356 -0.5111  0.2549  0.8208
              Bcc     0.0130     1.746     0.623     0.582  0.7468 -0.3411  0.5709
 
              Baa    -0.0334    -4.482    -1.599    -1.495 -0.1118 -0.0064  0.9937
    21 C(13)  Bbb    -0.0254    -3.406    -1.215    -1.136  0.7390  0.6680  0.0875
              Bcc     0.0588     7.888     2.815     2.631 -0.6644  0.7441 -0.0700
 
              Baa    -0.0209    -2.803    -1.000    -0.935  0.9087  0.4169 -0.0235
    22 C(13)  Bbb    -0.0060    -0.800    -0.286    -0.267 -0.0320  0.1256  0.9916
              Bcc     0.0269     3.604     1.286     1.202 -0.4163  0.9003 -0.1274
 
              Baa    -0.0085    -4.517    -1.612    -1.507  0.0284  0.0566  0.9980
    23 H(1)   Bbb    -0.0081    -4.315    -1.540    -1.439  0.9085  0.4150 -0.0494
              Bcc     0.0166     8.833     3.152     2.946 -0.4170  0.9081 -0.0397
 
              Baa    -0.0213    -2.855    -1.019    -0.952 -0.4144  0.9101  0.0015
    24 C(13)  Bbb    -0.0042    -0.567    -0.202    -0.189  0.2241  0.1005  0.9694
              Bcc     0.0255     3.422     1.221     1.141  0.8821  0.4020 -0.2456
 
              Baa    -0.0083    -4.426    -1.579    -1.476  0.0978  0.0987  0.9903
    25 H(1)   Bbb    -0.0080    -4.288    -1.530    -1.430 -0.4236  0.9045 -0.0483
              Bcc     0.0163     8.714     3.109     2.907  0.9005  0.4148 -0.1302
 
              Baa    -0.0237    -3.178    -1.134    -1.060  0.9076  0.4187 -0.0315
    26 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.1108 -0.1664  0.9798
              Bcc     0.0242     3.250     1.160     1.084 -0.4050  0.8927  0.1974
 
              Baa    -0.0084    -4.469    -1.595    -1.491  0.7697  0.3451  0.5371
    27 H(1)   Bbb    -0.0084    -4.461    -1.592    -1.488 -0.4820 -0.2374  0.8434
              Bcc     0.0167     8.930     3.186     2.979 -0.4185  0.9081  0.0164
 
              Baa    -0.0218    -2.930    -1.045    -0.977 -0.4187  0.9080 -0.0135
    28 C(13)  Bbb    -0.0040    -0.533    -0.190    -0.178 -0.1614 -0.0598  0.9851
              Bcc     0.0258     3.463     1.236     1.155  0.8936  0.4147  0.1716
 
              Baa    -0.0085    -4.511    -1.610    -1.505  0.0472 -0.1730  0.9838
    29 H(1)   Bbb    -0.0081    -4.323    -1.543    -1.442 -0.4215  0.8895  0.1766
              Bcc     0.0166     8.834     3.152     2.947  0.9056  0.4230  0.0309
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.7481 -0.6544 -0.1106
    30 C(13)  Bbb    -0.0043    -0.571    -0.204    -0.191  0.1649  0.0219  0.9861
              Bcc     0.0091     1.225     0.437     0.409  0.6428  0.7559 -0.1243
 
              Baa    -0.0032    -1.689    -0.603    -0.563  0.1163  0.0567  0.9916
    31 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.8514 -0.5199 -0.0701
              Bcc     0.0060     3.224     1.150     1.075  0.5115  0.8524 -0.1087
 
              Baa    -0.0039    -2.102    -0.750    -0.701  0.4984 -0.1268  0.8576
    32 H(1)   Bbb    -0.0034    -1.803    -0.643    -0.601 -0.5438  0.7247  0.4232
              Bcc     0.0073     3.905     1.393     1.303  0.6752  0.6773 -0.2923
 
              Baa    -0.0040    -2.119    -0.756    -0.707 -0.3202  0.2650  0.9095
    33 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610 -0.6219  0.6654 -0.4128
              Bcc     0.0074     3.948     1.409     1.317  0.7146  0.6979  0.0483
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.9993 -0.0040 -0.0362
    34 C(13)  Bbb    -0.0042    -0.568    -0.203    -0.189  0.0364  0.0657  0.9972
              Bcc     0.0091     1.227     0.438     0.409  0.0016  0.9978 -0.0658
 
              Baa    -0.0040    -2.136    -0.762    -0.712  0.5482 -0.0617  0.8341
    35 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617  0.8338  0.1181 -0.5393
              Bcc     0.0075     3.985     1.422     1.329 -0.0652  0.9911  0.1162
 
              Baa    -0.0040    -2.131    -0.760    -0.711 -0.3353  0.1805  0.9247
    36 H(1)   Bbb    -0.0034    -1.810    -0.646    -0.604  0.9368  0.1680  0.3069
              Bcc     0.0074     3.940     1.406     1.314 -0.1000  0.9691 -0.2254
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.0787  0.0666  0.9947
    37 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.9835 -0.1682 -0.0666
              Bcc     0.0061     3.236     1.155     1.080  0.1629  0.9835 -0.0788
 
              Baa    -0.0047    -0.636    -0.227    -0.212  0.0491  0.9449  0.3237
    38 C(13)  Bbb    -0.0044    -0.587    -0.209    -0.196  0.1054 -0.3272  0.9391
              Bcc     0.0091     1.223     0.436     0.408  0.9932 -0.0120 -0.1156
 
              Baa    -0.0037    -1.956    -0.698    -0.652 -0.0411 -0.5120  0.8580
    39 H(1)   Bbb    -0.0033    -1.739    -0.621    -0.580 -0.0680  0.8582  0.5088
              Bcc     0.0069     3.695     1.318     1.232  0.9968  0.0374  0.0701
 
              Baa    -0.0041    -2.207    -0.788    -0.736  0.2149  0.3081  0.9268
    40 H(1)   Bbb    -0.0035    -1.858    -0.663    -0.620 -0.1781  0.9454 -0.2730
              Bcc     0.0076     4.066     1.451     1.356  0.9603  0.1064 -0.2580
 
