 Entering Gaussian System, Link 0=g16
 Input=1ck616re.com
 Output=1ck616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062464/Gau-824757.inp" -scrdir="/local/bebjones_8062464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    824758.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20765   2.21308   2.21617   2.22062   2.22538
  Beta virt. eigenvalues --    2.23199   2.24002   2.24262   2.25109   2.25396
  Beta virt. eigenvalues --    2.25918   2.26447   2.26872   2.27603   2.27821
  Beta virt. eigenvalues --    2.28528   2.29249   2.29587   2.30496   2.31502
  Beta virt. eigenvalues --    2.31665   2.32278   2.32511   2.33050   2.33260
  Beta virt. eigenvalues --    2.34073   2.34576   2.35578   2.36129   2.38318
  Beta virt. eigenvalues --    2.38459   2.39648   2.40050   2.41403   2.42495
  Beta virt. eigenvalues --    2.43317   2.43463   2.43800   2.44308   2.45146
  Beta virt. eigenvalues --    2.45507   2.46563   2.47377   2.47884   2.48497
  Beta virt. eigenvalues --    2.49567   2.50280   2.50734   2.52049   2.52578
  Beta virt. eigenvalues --    2.54958   2.55548   2.56932   2.58574   2.59573
  Beta virt. eigenvalues --    2.59967   2.60678   2.61773   2.62741   2.64462
  Beta virt. eigenvalues --    2.65962   2.66477   2.68768   2.69175   2.69712
  Beta virt. eigenvalues --    2.71327   2.72152   2.76920   2.77691   2.78373
  Beta virt. eigenvalues --    2.79858   2.81536   2.82637   2.83930   2.85921
  Beta virt. eigenvalues --    2.87009   2.87441   2.88990   2.89491   2.90447
  Beta virt. eigenvalues --    2.90789   2.94075   2.94516   2.96540   2.97199
  Beta virt. eigenvalues --    3.03034   3.04407   3.05141   3.09206   3.13489
  Beta virt. eigenvalues --    3.15531   3.19237   3.20592   3.28838   3.29249
  Beta virt. eigenvalues --    3.31031   3.36601   3.36891   3.54459   3.58731
  Beta virt. eigenvalues --    3.75460   3.81021   4.06544   4.13402
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.212455   4.312498
     2  N   -0.746634   0.082506
     3  N   -0.730786   0.081507
     4  N   -0.748369   0.085729
     5  N   -0.730256   0.085994
     6  C    0.308489   0.006716
     7  C    0.037702   0.014518
     8  C    0.043034   0.019636
     9  C    0.294155   0.003420
    10  C    0.311203   0.004032
    11  C    0.042433   0.019675
    12  C   -0.001465   0.016209
    13  C    0.324736   0.006353
    14  C    0.320437   0.005560
    15  C    0.042334   0.019086
    16  C    0.008713   0.021435
    17  C    0.314174   0.005652
    18  C    0.313684   0.006325
    19  C    0.042737   0.020211
    20  C    0.040646   0.018187
    21  C    0.328037   0.006662
    22  C   -0.299569  -0.001899
    23  H    0.189687   0.000313
    24  C   -0.307776   0.000743
    25  H    0.189803   0.000195
    26  C   -0.293641  -0.000120
    27  H    0.196728   0.000291
    28  C   -0.302887  -0.002924
    29  H    0.192118   0.000362
    30  C   -0.610591  -0.000773
    31  H    0.203975   0.000422
    32  H    0.201713   0.000835
    33  H    0.204322   0.000792
    34  C   -0.611104  -0.000454
    35  H    0.204376   0.000602
    36  H    0.203355   0.000660
    37  H    0.203163   0.000407
    38  C   -0.604423  -0.000762
    39  H    0.204048   0.000768
    40  H    0.201945   0.000873
    41  H    0.203679   0.000390
    42  C   -0.156865  -0.004537
    43  H    0.187448   0.000815
    44  C   -0.394655   0.008339
    45  H    0.182270  -0.000396
    46  H    0.194112  -0.000414
    47  C   -0.615529  -0.000803
    48  H    0.200607   0.000562
    49  H    0.204895   0.001021
    50  H    0.211171   0.000572
    51  C   -0.154553  -0.007207
    52  H    0.180078   0.000573
    53  C   -0.390595   0.013341
    54  H    0.188212  -0.000653
    55  H    0.193537  -0.000516
    56  C   -0.610656  -0.000826
    57  H    0.206838   0.000921
    58  H    0.200650   0.000803
    59  H    0.202799   0.000433
    60  C   -0.611788  -0.000747
    61  H    0.203081   0.000415
    62  H    0.201418   0.000778
    63  H    0.205483   0.000828
    64  O   -0.819205   0.026440
    65  H    0.474802   0.001036
    66  H    0.462452   0.002349
    67  C   -0.602794   0.000789
    68  H    0.221685   0.000038
    69  H    0.214551   0.000252
    70  H    0.212973   0.000266
    71  N   -0.628280   0.005485
    72  H    0.386512   0.001469
    73  C    0.283062   0.006404
    74  C    0.263592   0.009657
    75  H    0.236459   0.000685
    76  N   -0.502580   0.090405
    77  C   -0.041546  -0.002653
    78  H    0.213979   0.001439
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.212455   4.312498
     2  N   -0.746634   0.082506
     3  N   -0.730786   0.081507
     4  N   -0.748369   0.085729
     5  N   -0.730256   0.085994
     6  C    0.308489   0.006716
     7  C    0.037702   0.014518
     8  C    0.043034   0.019636
     9  C    0.294155   0.003420
    10  C    0.311203   0.004032
    11  C    0.042433   0.019675
    12  C   -0.001465   0.016209
    13  C    0.324736   0.006353
    14  C    0.320437   0.005560
    15  C    0.042334   0.019086
    16  C    0.008713   0.021435
    17  C    0.314174   0.005652
    18  C    0.313684   0.006325
    19  C    0.042737   0.020211
    20  C    0.040646   0.018187
    21  C    0.328037   0.006662
    22  C   -0.109882  -0.001586
    24  C   -0.117973   0.000937
    26  C   -0.096913   0.000171
    28  C   -0.110769  -0.002562
    30  C   -0.000581   0.001277
    34  C   -0.000210   0.001216
    38  C    0.005248   0.001270
    42  C    0.030583  -0.003722
    44  C   -0.018273   0.007528
    47  C    0.001143   0.001353
    51  C    0.025525  -0.006634
    53  C   -0.008845   0.012173
    56  C   -0.000369   0.001331
    60  C   -0.001807   0.001274
    64  O    0.118049   0.029825
    67  C    0.046414   0.001345
    71  N   -0.241768   0.006954
    73  C    0.283062   0.006404
    74  C    0.500051   0.010343
    76  N   -0.502580   0.090405
    77  C    0.172434  -0.001214
 Electronic spatial extent (au):  <R**2>=          19678.6282
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8317    Y=             -0.0281    Z=              3.4545  Tot=              3.9102
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -185.6997   YY=           -189.3645   ZZ=           -199.9802
   XY=              3.5308   XZ=              0.5628   YZ=              1.0566
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.9818   YY=              2.3170   ZZ=             -8.2988
   XY=              3.5308   XZ=              0.5628   YZ=              1.0566
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             11.4842  YYY=              3.7938  ZZZ=            146.2264  XYY=             -1.0974
  XXY=             -1.6324  XXZ=            -34.8782  XZZ=             26.1138  YZZ=             -5.4579
  YYZ=            -17.1455  XYZ=            -10.2475
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10007.1734 YYYY=          -9641.5676 ZZZZ=          -2431.4839 XXXY=            116.0440
 XXXZ=            -65.1813 YYYX=           -110.9150 YYYZ=            -19.1590 ZZZX=             44.9744
 ZZZY=            -34.8702 XXYY=          -3350.7124 XXZZ=          -2499.4207 YYZZ=          -2443.0877
 XXYZ=             82.0746 YYXZ=              0.3996 ZZXY=             73.5296
 N-N= 5.979992777915D+03 E-N=-1.893463108803D+04  KE= 2.973094356342D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52562      15.24707       5.44054       5.08588
     2  N(14)              0.13317       8.60537       3.07061       2.87044
     3  N(14)              0.13557       8.76076       3.12606       2.92228
     4  N(14)              0.13502       8.72513       3.11334       2.91039
     5  N(14)              0.13429       8.67803       3.09654       2.89468
     6  C(13)              0.00558       1.25522       0.44789       0.41869
     7  C(13)              0.00526       1.18239       0.42191       0.39440
     8  C(13)              0.00611       1.37315       0.48997       0.45803
     9  C(13)              0.00565       1.26953       0.45300       0.42347
    10  C(13)              0.00569       1.27859       0.45623       0.42649
    11  C(13)              0.00629       1.41347       0.50436       0.47148
    12  C(13)              0.00555       1.24746       0.44513       0.41611
    13  C(13)              0.00604       1.35719       0.48428       0.45271
    14  C(13)              0.00569       1.27985       0.45668       0.42691
    15  C(13)              0.00601       1.35180       0.48235       0.45091
    16  C(13)              0.00640       1.43891       0.51344       0.47997
    17  C(13)              0.00562       1.26382       0.45096       0.42157
    18  C(13)              0.00612       1.37626       0.49108       0.45907
    19  C(13)              0.00624       1.40346       0.50079       0.46814
    20  C(13)              0.00579       1.30204       0.46460       0.43432
    21  C(13)              0.00592       1.33209       0.47532       0.44434
    22  C(13)             -0.00073      -0.16499      -0.05887      -0.05504
    23  H(1)               0.00010       0.09149       0.03264       0.03052
    24  C(13)             -0.00009      -0.01953      -0.00697      -0.00652
    25  H(1)               0.00006       0.05753       0.02053       0.01919
    26  C(13)             -0.00045      -0.10046      -0.03584      -0.03351
    27  H(1)               0.00007       0.06507       0.02322       0.02171
    28  C(13)             -0.00063      -0.14206      -0.05069      -0.04739
    29  H(1)               0.00013       0.11426       0.04077       0.03811
    30  C(13)             -0.00004      -0.00933      -0.00333      -0.00311
    31  H(1)               0.00016       0.14300       0.05102       0.04770
    32  H(1)               0.00042       0.37809       0.13491       0.12612
    33  H(1)               0.00040       0.35997       0.12844       0.12007
    34  C(13)              0.00007       0.01477       0.00527       0.00493
    35  H(1)               0.00030       0.26471       0.09446       0.08830
    36  H(1)               0.00033       0.29819       0.10640       0.09947
    37  H(1)               0.00015       0.13733       0.04900       0.04581
    38  C(13)             -0.00006      -0.01250      -0.00446      -0.00417
    39  H(1)               0.00038       0.34057       0.12152       0.11360
    40  H(1)               0.00043       0.38186       0.13626       0.12737
    41  H(1)               0.00015       0.13810       0.04928       0.04606
    42  C(13)             -0.00047      -0.10548      -0.03764      -0.03519
    43  H(1)               0.00036       0.31992       0.11415       0.10671
    44  C(13)              0.00124       0.27943       0.09971       0.09321
    45  H(1)              -0.00011      -0.09436      -0.03367      -0.03147
    46  H(1)              -0.00012      -0.11145      -0.03977      -0.03718
    47  C(13)             -0.00003      -0.00619      -0.00221      -0.00206
    48  H(1)               0.00026       0.23212       0.08283       0.07743
    49  H(1)               0.00054       0.48081       0.17156       0.16038
    50  H(1)               0.00021       0.18499       0.06601       0.06171
    51  C(13)             -0.00099      -0.22205      -0.07923      -0.07407
    52  H(1)               0.00022       0.19262       0.06873       0.06425
    53  C(13)              0.00208       0.46841       0.16714       0.15624
    54  H(1)              -0.00020      -0.17508      -0.06247      -0.05840
    55  H(1)              -0.00015      -0.13225      -0.04719      -0.04411
    56  C(13)             -0.00008      -0.01715      -0.00612      -0.00572
    57  H(1)               0.00048       0.42625       0.15210       0.14218
    58  H(1)               0.00040       0.36061       0.12868       0.12029
    59  H(1)               0.00017       0.14865       0.05304       0.04959
    60  C(13)             -0.00007      -0.01683      -0.00601      -0.00561
    61  H(1)               0.00016       0.14255       0.05087       0.04755
    62  H(1)               0.00038       0.34288       0.12235       0.11437
    63  H(1)               0.00042       0.37839       0.13502       0.12622
    64  O(17)              0.08590     -10.41480      -3.71626      -3.47400
    65  H(1)              -0.00013      -0.11577      -0.04131      -0.03862
    66  H(1)               0.00097       0.86277       0.30786       0.28779
    67  C(13)              0.00054       0.12248       0.04370       0.04086
    68  H(1)               0.00004       0.03541       0.01263       0.01181
    69  H(1)               0.00015       0.13092       0.04671       0.04367
    70  H(1)               0.00016       0.13888       0.04956       0.04632
    71  N(14)              0.00847       0.54710       0.19522       0.18249
    72  H(1)               0.00058       0.52189       0.18622       0.17408
    73  C(13)              0.00468       1.05195       0.37536       0.35089
    74  C(13)              0.00655       1.47171       0.52514       0.49091
    75  H(1)               0.00013       0.11528       0.04114       0.03845
    76  N(14)              0.16532      10.68302       3.81197       3.56347
    77  C(13)              0.00157       0.35279       0.12588       0.11768
    78  H(1)               0.00047       0.42200       0.15058       0.14076
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.024401      0.000394     -0.024795
     2   Atom        0.265120     -0.168246     -0.096874
     3   Atom       -0.164589      0.273436     -0.108847
     4   Atom        0.262926     -0.170805     -0.092121
     5   Atom       -0.171116      0.273551     -0.102435
     6   Atom        0.044468     -0.019038     -0.025430
     7   Atom        0.015757     -0.016645      0.000888
     8   Atom        0.012678     -0.017355      0.004677
     9   Atom        0.028910     -0.000677     -0.028233
    10   Atom       -0.017258      0.045950     -0.028691
    11   Atom       -0.018506      0.013867      0.004639
    12   Atom       -0.015644      0.014135      0.001509
    13   Atom       -0.002834      0.028028     -0.025194
    14   Atom        0.043594     -0.017594     -0.025999
    15   Atom        0.013748     -0.018700      0.004952
    16   Atom        0.011939     -0.017817      0.005878
    17   Atom        0.027809     -0.003406     -0.024403
    18   Atom       -0.018006      0.045173     -0.027166
    19   Atom       -0.019195      0.014230      0.004965
    20   Atom       -0.017246      0.013743      0.003503
    21   Atom       -0.003122      0.029281     -0.026159
    22   Atom        0.017143      0.005377     -0.022520
    23   Atom        0.006994      0.001568     -0.008562
    24   Atom        0.003269      0.015211     -0.018480
    25   Atom        0.001291      0.006861     -0.008152
    26   Atom        0.015471      0.004688     -0.020159
    27   Atom        0.006718      0.001759     -0.008477
    28   Atom        0.005193      0.016301     -0.021494
    29   Atom        0.001440      0.006582     -0.008022
    30   Atom        0.006228     -0.001966     -0.004262
    31   Atom        0.005097     -0.002113     -0.002984
    32   Atom        0.004300     -0.000555     -0.003745
    33   Atom        0.003753     -0.000793     -0.002960
    34   Atom        0.008513     -0.004006     -0.004507
    35   Atom        0.005770     -0.002478     -0.003291
    36   Atom        0.006317     -0.002643     -0.003673
    37   Atom        0.005867     -0.002826     -0.003041
    38   Atom       -0.004087      0.008661     -0.004574
    39   Atom       -0.002675      0.006049     -0.003374
    40   Atom       -0.002427      0.006047     -0.003620
    41   Atom       -0.002870      0.006007     -0.003137
    42   Atom       -0.001509      0.007291     -0.005783
    43   Atom       -0.001798      0.004926     -0.003128
    44   Atom        0.000829      0.001209     -0.002037
    45   Atom        0.000083      0.002655     -0.002738
    46   Atom       -0.000077      0.002216     -0.002139
    47   Atom        0.008417     -0.003904     -0.004513
    48   Atom        0.005703     -0.001919     -0.003784
    49   Atom        0.006209     -0.002870     -0.003339
    50   Atom        0.005665     -0.002787     -0.002877
    51   Atom        0.009010     -0.001725     -0.007285
    52   Atom        0.003866     -0.000684     -0.003182
    53   Atom       -0.000179     -0.002829      0.003008
    54   Atom        0.004039     -0.001762     -0.002277
    55   Atom        0.002416     -0.000603     -0.001812
    56   Atom       -0.004080      0.008671     -0.004591
    57   Atom       -0.002700      0.005966     -0.003266
    58   Atom       -0.002319      0.006227     -0.003908
    59   Atom       -0.002906      0.006110     -0.003203
    60   Atom       -0.002005      0.006542     -0.004538
    61   Atom       -0.002168      0.005341     -0.003173
    62   Atom       -0.000805      0.004291     -0.003487
    63   Atom       -0.000587      0.004234     -0.003647
    64   Atom       -0.114774     -0.091505      0.206279
    65   Atom       -0.010605     -0.038702      0.049307
    66   Atom       -0.020490     -0.031074      0.051565
    67   Atom       -0.004510     -0.003920      0.008430
    68   Atom       -0.002856     -0.002006      0.004861
    69   Atom       -0.002602     -0.003046      0.005648
    70   Atom       -0.003137     -0.002336      0.005473
    71   Atom       -0.009863     -0.011665      0.021528
    72   Atom       -0.005461     -0.005555      0.011016
    73   Atom       -0.009981     -0.010155      0.020137
    74   Atom       -0.018029     -0.018196      0.036225
    75   Atom       -0.009344     -0.007459      0.016803
    76   Atom       -0.160595     -0.165095      0.325690
    77   Atom       -0.023238     -0.015377      0.038615
    78   Atom       -0.008956     -0.002349      0.011305
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.039467      0.002160      0.014332
     2   Atom        0.053882     -0.040120      0.004035
     3   Atom       -0.052998      0.011699     -0.001547
     4   Atom        0.048049      0.055053     -0.009959
     5   Atom       -0.052841     -0.016157      0.021914
     6   Atom       -0.027398     -0.003564      0.001918
     7   Atom        0.000961     -0.002667      0.000272
     8   Atom        0.006498     -0.000990      0.001098
     9   Atom        0.038859     -0.006856     -0.004630
    10   Atom        0.027378     -0.001650     -0.004259
    11   Atom       -0.001113      0.003287     -0.001067
    12   Atom       -0.006734      0.001968     -0.001887
    13   Atom       -0.038603     -0.002216      0.001865
    14   Atom       -0.028526      0.004731     -0.002745
    15   Atom        0.000931      0.000852     -0.003362
    16   Atom        0.006517      0.001803     -0.004107
    17   Atom        0.038153      0.011406      0.007465
    18   Atom        0.028822      0.000804      0.007335
    19   Atom       -0.001229     -0.002630      0.001493
    20   Atom       -0.006522     -0.001959      0.001231
    21   Atom       -0.040434      0.000893      0.000958
    22   Atom       -0.023637     -0.000708     -0.000143
    23   Atom       -0.011245     -0.000156      0.000072
    24   Atom        0.022688     -0.004425     -0.004173
    25   Atom        0.010985     -0.001406     -0.001645
    26   Atom       -0.023627      0.000367      0.001682
    27   Atom       -0.011276     -0.000049      0.000299
    28   Atom        0.022597      0.007327      0.007039
    29   Atom        0.010852      0.002166      0.002572
    30   Atom        0.005642     -0.001489     -0.000789
    31   Atom        0.002494     -0.001072     -0.000342
    32   Atom        0.004813      0.000381      0.000438
    33   Atom        0.004547     -0.002522     -0.001787
    34   Atom       -0.003194     -0.001112      0.000279
    35   Atom       -0.003213     -0.002415      0.000990
    36   Atom       -0.003050      0.000973     -0.000477
    37   Atom       -0.000638     -0.000884      0.000057
    38   Atom        0.003194      0.000004     -0.000103
    39   Atom        0.002943     -0.000794     -0.001934
    40   Atom        0.003263      0.000661      0.001468
    41   Atom        0.000574     -0.000006      0.000024
    42   Atom       -0.006700     -0.002758     -0.000864
    43   Atom       -0.002789     -0.000042     -0.000327
    44   Atom       -0.001163      0.003968      0.004529
    45   Atom       -0.004809     -0.002222      0.002397
    46   Atom       -0.003063     -0.000449      0.001065
    47   Atom       -0.003316      0.001350     -0.000482
    48   Atom       -0.004002      0.002082     -0.000920
    49   Atom       -0.002309     -0.000883      0.000362
    50   Atom       -0.000906      0.001880     -0.000183
    51   Atom        0.006699      0.000552      0.004797
    52   Atom        0.004912      0.002754      0.001901
    53   Atom       -0.000375      0.005147     -0.007544
    54   Atom        0.000932     -0.000290      0.000340
    55   Atom        0.002474      0.001091      0.000320
    56   Atom        0.003412     -0.000047      0.000253
    57   Atom        0.002872      0.000822      0.002059
    58   Atom        0.003681     -0.000680     -0.001348
    59   Atom        0.000731      0.000003     -0.000208
    60   Atom       -0.005777      0.000449     -0.000723
    61   Atom       -0.002575      0.000192     -0.000528
    62   Atom       -0.004916      0.001478     -0.002007
    63   Atom       -0.004762     -0.000825      0.001066
    64   Atom        0.003076     -0.050248     -0.014565
    65   Atom        0.000961     -0.039571     -0.002625
    66   Atom       -0.000974      0.017552     -0.004393
    67   Atom        0.000776     -0.002683     -0.003850
    68   Atom        0.001520     -0.002980     -0.003965
    69   Atom        0.000220     -0.002425     -0.001011
    70   Atom        0.000024     -0.000176     -0.002851
    71   Atom       -0.005545      0.002199      0.001152
    72   Atom        0.000754      0.003347      0.002930
    73   Atom       -0.001322     -0.002498     -0.004699
    74   Atom        0.004656      0.021880      0.023321
    75   Atom        0.013282      0.020697      0.022042
    76   Atom       -0.015842     -0.004109     -0.028890
    77   Atom        0.015572     -0.022136     -0.030017
    78   Atom        0.016012     -0.020012     -0.024608
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0400    -0.692    -0.247    -0.231 -0.4104 -0.6337  0.6558
     1 Fe(57) Bbb    -0.0143    -0.247    -0.088    -0.082  0.4517  0.4834  0.7498
              Bcc     0.0542     0.939     0.335     0.313  0.7922 -0.6039 -0.0879
 
              Baa    -0.1759    -6.784    -2.421    -2.263 -0.1309  0.9845 -0.1167
     2 N(14)  Bbb    -0.1000    -3.856    -1.376    -1.286  0.0895  0.1290  0.9876
              Bcc     0.2759    10.640     3.797     3.549  0.9873  0.1188 -0.1050
 
              Baa    -0.1730    -6.670    -2.380    -2.225  0.9777  0.1155 -0.1756
     3 N(14)  Bbb    -0.1068    -4.120    -1.470    -1.374  0.1735  0.0282  0.9844
              Bcc     0.2798    10.790     3.850     3.599 -0.1186  0.9929 -0.0075
 
              Baa    -0.1792    -6.911    -2.466    -2.305 -0.1298  0.9725  0.1933
     4 N(14)  Bbb    -0.0968    -3.734    -1.332    -1.246 -0.1206 -0.2090  0.9705
              Bcc     0.2760    10.645     3.798     3.551  0.9842  0.1026  0.1444
 
              Baa    -0.1797    -6.931    -2.473    -2.312  0.9789  0.1057  0.1747
     5 N(14)  Bbb    -0.1015    -3.915    -1.397    -1.306 -0.1667 -0.0809  0.9827
              Bcc     0.2812    10.845     3.870     3.618 -0.1180  0.9911  0.0616
 
              Baa    -0.0293    -3.933    -1.403    -1.312  0.3379  0.9293 -0.1492
     6 C(13)  Bbb    -0.0255    -3.428    -1.223    -1.143  0.0983  0.1228  0.9876
              Bcc     0.0549     7.361     2.627     2.455  0.9360 -0.3484 -0.0499
 
              Baa    -0.0167    -2.238    -0.799    -0.747 -0.0313  0.9993 -0.0202
     7 C(13)  Bbb     0.0004     0.058     0.021     0.019  0.1699  0.0252  0.9851
              Bcc     0.0162     2.180     0.778     0.727  0.9850  0.0274 -0.1705
 
              Baa    -0.0188    -2.519    -0.899    -0.840 -0.2037  0.9775 -0.0544
     8 C(13)  Bbb     0.0047     0.629     0.224     0.210  0.0669  0.0693  0.9953
              Bcc     0.0141     1.890     0.674     0.630  0.9767  0.1991 -0.0796
 
              Baa    -0.0290    -3.898    -1.391    -1.300  0.1080  0.0143  0.9940
     9 C(13)  Bbb    -0.0275    -3.685    -1.315    -1.229 -0.5628  0.8251  0.0493
              Bcc     0.0565     7.582     2.706     2.529  0.8195  0.5648 -0.0972
 
              Baa    -0.0289    -3.883    -1.386    -1.295  0.0558  0.0363  0.9978
    10 C(13)  Bbb    -0.0275    -3.686    -1.315    -1.229  0.9355 -0.3512 -0.0396
              Bcc     0.0564     7.569     2.701     2.525  0.3489  0.9356 -0.0536
 
              Baa    -0.0190    -2.549    -0.909    -0.850  0.9902  0.0291 -0.1364
    11 C(13)  Bbb     0.0049     0.662     0.236     0.221  0.1314  0.1337  0.9823
              Bcc     0.0141     1.886     0.673     0.629 -0.0468  0.9906 -0.1285
 
              Baa    -0.0172    -2.311    -0.825    -0.771  0.9754  0.2045 -0.0819
    12 C(13)  Bbb     0.0013     0.172     0.061     0.057  0.0472  0.1692  0.9845
              Bcc     0.0159     2.139     0.763     0.714 -0.2152  0.9641 -0.1554
 
              Baa    -0.0291    -3.910    -1.395    -1.304  0.8149  0.5437  0.2007
    13 C(13)  Bbb    -0.0251    -3.372    -1.203    -1.125 -0.1469 -0.1411  0.9790
              Bcc     0.0543     7.282     2.598     2.429 -0.5607  0.8273  0.0351
 
              Baa    -0.0291    -3.902    -1.392    -1.301  0.3336  0.8977  0.2878
    14 C(13)  Bbb    -0.0261    -3.504    -1.250    -1.169 -0.1651 -0.2449  0.9554
              Bcc     0.0552     7.406     2.643     2.470  0.9281 -0.3663  0.0665
 
              Baa    -0.0192    -2.577    -0.919    -0.859 -0.0316  0.9898  0.1389
    15 C(13)  Bbb     0.0054     0.719     0.257     0.240 -0.0845 -0.1411  0.9864
              Bcc     0.0138     1.857     0.663     0.620  0.9959  0.0194  0.0881
 
              Baa    -0.0199    -2.674    -0.954    -0.892 -0.2066  0.9639  0.1678
    16 C(13)  Bbb     0.0065     0.873     0.311     0.291 -0.0956 -0.1906  0.9770
              Bcc     0.0134     1.802     0.643     0.601  0.9737  0.1858  0.1315
 
              Baa    -0.0290    -3.896    -1.390    -1.299 -0.5653  0.8222  0.0670
    17 C(13)  Bbb    -0.0267    -3.584    -1.279    -1.196 -0.1011 -0.1496  0.9836
              Bcc     0.0557     7.480     2.669     2.495  0.8187  0.5492  0.1677
 
              Baa    -0.0305    -4.092    -1.460    -1.365  0.7487 -0.3403  0.5688
    18 C(13)  Bbb    -0.0265    -3.550    -1.267    -1.184 -0.5576  0.1406  0.8181
              Bcc     0.0570     7.642     2.727     2.549  0.3584  0.9297  0.0845
 
              Baa    -0.0195    -2.618    -0.934    -0.873  0.9940  0.0316  0.1049
    19 C(13)  Bbb     0.0050     0.667     0.238     0.222 -0.0980 -0.1710  0.9804
