 Entering Gaussian System, Link 0=g16
 Input=1aet01.com
 Output=1aet01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927456/Gau-1078105.inp" -scrdir="/local/bebjones_7927456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1078106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   792. (0.00000) RY*(19) C  26           s(  0.59%)p 0.37(  0.22%)d99.99( 99.16%)
                                                  f 0.04(  0.03%)
   793. (0.00000) RY*(20) C  26           s(  0.01%)p 1.00(  0.46%)d 0.52(  0.24%)
                                                  f99.99( 99.29%)
   794. (0.00000) RY*(21) C  26           s(  0.05%)p22.17(  1.01%)d45.03(  2.04%)
                                                  f99.99( 96.91%)
   795. (0.00000) RY*(22) C  26           s(  0.27%)p 0.26(  0.07%)d 2.32(  0.64%)
                                                  f99.99( 99.02%)
   796. (0.00000) RY*(23) C  26           s(  0.02%)p41.72(  0.77%)d53.09(  0.98%)
                                                  f99.99( 98.23%)
   797. (0.00000) RY*(24) C  26           s(  0.01%)p10.07(  0.13%)d99.99(  3.30%)
                                                  f99.99( 96.56%)
   798. (0.00001) RY*(25) C  26           s(  0.52%)p 2.16(  1.13%)d 5.77(  3.01%)
                                                  f99.99( 95.34%)
   799. (0.00001) RY*(26) C  26           s(  0.42%)p 3.45(  1.44%)d 8.13(  3.40%)
                                                  f99.99( 94.74%)
   800. (0.00185) RY*( 1) H  27           s( 98.66%)p 0.01(  1.34%)
                                            0.0053  0.9932 -0.0005 -0.0501 -0.1037
                                           -0.0131
   801. (0.00027) RY*( 2) H  27           s( 99.74%)p 0.00(  0.26%)
                                            0.0000 -0.0048  0.9987 -0.0377 -0.0329
                                            0.0071
   802. (0.00026) RY*( 3) H  27           s(  0.08%)p99.99( 99.92%)
                                            0.0000  0.0277 -0.0000  0.1022  0.0911
                                            0.9902
   803. (0.00012) RY*( 4) H  27           s(  0.16%)p99.99( 99.84%)
                                           -0.0001  0.0257  0.0303  0.9727 -0.2138
                                           -0.0814
   804. (0.00001) RY*( 5) H  27           s(  1.40%)p70.18( 98.60%)
   805. (0.00324) RY*( 1) C  28           s(  0.06%)p99.99( 94.84%)d80.96(  5.01%)
                                                  f 1.43(  0.09%)
                                            0.0000 -0.0032  0.0246 -0.0012 -0.0015
                                           -0.0035 -0.4210 -0.0436 -0.0020  0.2157
                                           -0.0293 -0.0097 -0.8361  0.1508 -0.0098
                                           -0.0610  0.1376 -0.0492 -0.1254 -0.0172
                                            0.0049  0.0606 -0.0697  0.0183  0.0076
                                            0.0098 -0.0100  0.0097  0.0106  0.0149
                                           -0.0142
   806. (0.00274) RY*( 2) C  28           s(  7.05%)p12.25( 86.36%)d 0.90(  6.31%)
                                                  f 0.04(  0.27%)
                                           -0.0000 -0.0073  0.2020 -0.1722 -0.0056
                                           -0.0007 -0.7867 -0.1607  0.0007  0.1337
                                            0.0708  0.0035  0.4394 -0.0540 -0.0011
                                           -0.1021 -0.0841 -0.0139  0.0481 -0.0103
                                           -0.0229  0.2002 -0.0371  0.0326 -0.0189
                                            0.0188  0.0000 -0.0135 -0.0059  0.0293
                                           -0.0311
   807. (0.00118) RY*( 3) C  28           s(  0.08%)p99.99( 93.54%)d72.22(  5.83%)
                                                  f 6.68(  0.54%)
                                            0.0000 -0.0032  0.0258  0.0113  0.0022
                                           -0.0046  0.2245  0.0449 -0.0198  0.8895
                                            0.2881 -0.0035  0.0891  0.0201  0.1076
                                           -0.0837  0.0509  0.0064  0.1780  0.0403
                                            0.0435 -0.0371  0.0225 -0.0079 -0.0071
                                           -0.0060 -0.0399 -0.0200 -0.0310 -0.0335
                                           -0.0352
   808. (0.00077) RY*( 4) C  28           s( 55.35%)p 0.15(  8.44%)d 0.64( 35.37%)
                                                  f 0.02(  0.84%)
                                           -0.0000 -0.0023  0.7332 -0.1259 -0.0016
                                            0.0104  0.2168 -0.1827 -0.0076  0.0574
                                            0.0114  0.0068 -0.0012  0.0192  0.0058
                                            0.0695 -0.0873 -0.0297 -0.5126 -0.0907
                                           -0.2354 -0.1016 -0.0556 -0.0224 -0.0065
                                           -0.0042 -0.0367  0.0248  0.0672  0.0208
                                           -0.0385
   809. (0.00069) RY*( 5) C  28           s( 28.26%)p 0.32(  8.91%)d 2.17( 61.23%)
                                                  f 0.06(  1.59%)
                                           -0.0000 -0.0008  0.5307 -0.0230 -0.0215
                                            0.0035  0.0666 -0.1646  0.0008 -0.1847
                                            0.0026 -0.0086 -0.1504  0.0276  0.0456
                                            0.0350  0.1890  0.0461  0.7411  0.1061
                                            0.0532 -0.0277  0.0804 -0.0250 -0.0020
                                            0.0172  0.0477 -0.0557 -0.0964  0.0241
                                           -0.0198
   810. (0.00040) RY*( 6) C  28           s( 47.72%)p 0.32( 15.34%)d 0.76( 36.27%)
                                                  f 0.01(  0.68%)
                                           -0.0000  0.0008  0.1646  0.6678 -0.0643
                                            0.0070 -0.1456  0.0014  0.0114 -0.1199
                                            0.3146  0.0008  0.0588  0.1233  0.1413
                                           -0.1901 -0.0552 -0.0154 -0.1361 -0.0206
                                            0.4260 -0.3107  0.0389 -0.0690  0.0237
                                            0.0313  0.0110  0.0324  0.0228  0.0432
                                            0.0414
   811. (0.00035) RY*( 7) C  28           s( 20.83%)p 0.43(  8.90%)d 3.34( 69.57%)
                                                  f 0.03(  0.70%)
                                            0.0000  0.0019  0.0967  0.4458 -0.0127
                                           -0.0034 -0.0785  0.1086 -0.0230  0.1715
                                           -0.1766 -0.0023  0.0635  0.0763 -0.6571
                                            0.4759 -0.0238  0.0010  0.0667 -0.0393
                                           -0.0962  0.1164  0.0419 -0.0795  0.0010
                                            0.0227 -0.0533  0.0249 -0.0108 -0.0474
                                           -0.0259
   812. (0.00026) RY*( 8) C  28           s(  1.03%)p 5.72(  5.87%)d90.18( 92.50%)
                                                  f 0.59(  0.60%)
                                           -0.0000  0.0020 -0.0528  0.0864 -0.0027
                                            0.0052  0.0169 -0.1160  0.0003 -0.0345
                                            0.0293  0.0031  0.1912  0.0792  0.0132
                                            0.0483  0.8213 -0.4278 -0.1455  0.1065
                                           -0.0688  0.0365 -0.1335  0.0925 -0.0234
                                            0.0022  0.0357 -0.0519 -0.0078  0.0382
                                            0.0005
   813. (0.00026) RY*( 9) C  28           s(  1.88%)p44.84( 84.13%)d 7.07( 13.27%)
                                                  f 0.39(  0.73%)
                                           -0.0000  0.0005  0.0294  0.1338  0.0006
                                            0.0002  0.0319 -0.2115  0.0078  0.2071
                                           -0.8480  0.0013  0.1111  0.1455  0.2086
                                           -0.1564 -0.0194 -0.0044 -0.0066 -0.0021
                                            0.2446 -0.0572 -0.0206  0.0272  0.0160
                                            0.0052  0.0046  0.0159  0.0163 -0.0773
                                           -0.0217
   814. (0.00015) RY*(10) C  28           s( 13.55%)p 1.24( 16.75%)d 4.89( 66.27%)
                                                  f 0.25(  3.43%)
                                           -0.0000  0.0031 -0.1775  0.3223 -0.0106
                                            0.0140 -0.0170 -0.3464 -0.0023 -0.0120
                                            0.0401 -0.0022  0.0053  0.2127  0.3400
                                            0.0435 -0.0574  0.0688  0.0392 -0.0475
                                           -0.5856  0.1407  0.3677 -0.1882  0.0101
                                           -0.0319  0.0147 -0.0074  0.0077  0.1217
                                           -0.1343
   815. (0.00010) RY*(11) C  28           s(  2.04%)p10.16( 20.76%)d36.94( 75.49%)
                                                  f 0.84(  1.71%)
                                           -0.0000 -0.0028  0.1071  0.0148  0.0935
                                            0.0163 -0.1154  0.4364  0.0183  0.0188
                                           -0.0510 -0.0008  0.0166  0.0025  0.5680
                                            0.6248  0.0366  0.0717 -0.0485  0.0500
                                            0.1158  0.1179 -0.0561 -0.0143  0.0197
                                            0.0248  0.0910  0.0124  0.0186  0.0498
                                           -0.0695
   816. (0.00011) RY*(12) C  28           s(  3.28%)p 7.26( 23.81%)d22.06( 72.39%)
                                                  f 0.16(  0.52%)
                                           -0.0000 -0.0214  0.0197  0.1612 -0.0773
                                           -0.0020  0.1173  0.0408  0.0006 -0.0651
                                            0.0852 -0.0013  0.0415  0.4576  0.0609
                                           -0.1106 -0.1772  0.0734  0.1117 -0.0077
                                           -0.1661  0.3143 -0.6360  0.3575 -0.0112
                                            0.0431 -0.0116  0.0135 -0.0076 -0.0220
                                            0.0484
   817. (0.00008) RY*(13) C  28           s(  2.79%)p 3.93( 10.98%)d29.86( 83.31%)
                                                  f 1.05(  2.92%)
   818. (0.00006) RY*(14) C  28           s(  2.39%)p13.69( 32.79%)d26.21( 62.76%)
                                                  f 0.86(  2.06%)
   819. (0.00007) RY*(15) C  28           s( 14.47%)p 4.46( 64.47%)d 1.31( 19.00%)
                                                  f 0.14(  2.06%)
   820. (0.00004) RY*(16) C  28           s(  5.05%)p 2.94( 14.85%)d15.69( 79.19%)
                                                  f 0.18(  0.91%)
   821. (0.00000) RY*(17) C  28           s(  0.10%)p 5.12(  0.49%)d99.99( 99.40%)
                                                  f 0.14(  0.01%)
   822. (0.00001) RY*(18) C  28           s( 92.73%)p 0.05(  4.26%)d 0.03(  2.84%)
                                                  f 0.00(  0.17%)
   823. (0.00000) RY*(19) C  28           s(  0.53%)p 0.65(  0.35%)d99.99( 99.11%)
                                                  f 0.03(  0.01%)
   824. (0.00000) RY*(20) C  28           s(  0.01%)p39.85(  0.55%)d29.18(  0.41%)
                                                  f99.99( 99.03%)
   825. (0.00000) RY*(21) C  28           s(  0.36%)p 0.93(  0.33%)d 1.49(  0.53%)
                                                  f99.99( 98.77%)
   826. (0.00000) RY*(22) C  28           s(  0.01%)p32.18(  0.37%)d99.99(  2.02%)
                                                  f99.99( 97.60%)
   827. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  0.77%)d 1.81(  1.40%)
                                                  f99.99( 97.82%)
   828. (0.00000) RY*(24) C  28           s(  0.02%)p 5.24(  0.10%)d99.99(  3.83%)
                                                  f99.99( 96.06%)
   829. (0.00001) RY*(25) C  28           s(  0.14%)p 8.72(  1.21%)d19.31(  2.69%)
                                                  f99.99( 95.96%)
   830. (0.00001) RY*(26) C  28           s(  0.37%)p 2.99(  1.09%)d10.10(  3.69%)
                                                  f99.99( 94.85%)
   831. (0.00114) RY*( 1) H  29           s( 99.19%)p 0.01(  0.81%)
                                           -0.0037  0.9959  0.0018 -0.0826  0.0209
                                           -0.0292
   832. (0.00027) RY*( 2) H  29           s( 81.82%)p 0.22( 18.18%)
                                           -0.0005 -0.0167  0.9044  0.0037  0.2341
                                           -0.3563
   833. (0.00025) RY*( 3) H  29           s( 13.07%)p 6.65( 86.93%)
                                           -0.0003  0.0397  0.3593  0.1645  0.0089
                                            0.9177
   834. (0.00011) RY*( 4) H  29           s(  5.26%)p18.00( 94.74%)
                                            0.0003  0.0022  0.2294 -0.1939 -0.9527
                                           -0.0459
   835. (0.00001) RY*( 5) H  29           s(  0.70%)p99.99( 99.30%)
   836. (0.00150) RY*( 1) C  30           s(  0.53%)p99.99( 57.62%)d78.27( 41.62%)
                                                  f 0.44(  0.23%)
                                            0.0000  0.0005  0.0413  0.0600  0.0022
                                           -0.0007  0.0530  0.0225  0.0008  0.0368
                                           -0.0049  0.0146  0.7005 -0.2839  0.0230
                                            0.0510  0.5294  0.1962 -0.1838 -0.2342
                                            0.0280 -0.0047  0.0115 -0.0685  0.0247
                                            0.0054 -0.0053 -0.0246  0.0302 -0.0098
                                            0.0079
   837. (0.00131) RY*( 2) C  30           s(  0.14%)p99.99( 86.27%)d99.12( 13.38%)
                                                  f 1.55(  0.21%)
                                            0.0000  0.0003  0.0366 -0.0026 -0.0017
                                            0.0028  0.3851  0.0952  0.0129  0.8242
                                            0.1391 -0.0009 -0.0805  0.0003  0.2568
                                            0.0751 -0.0160  0.0072  0.0084  0.0374
                                            0.2377  0.0231  0.0124 -0.0575 -0.0027
                                            0.0133  0.0168  0.0078 -0.0013 -0.0342
                                           -0.0200
   838. (0.00066) RY*( 3) C  30           s( 55.93%)p 0.76( 42.69%)d 0.02(  1.19%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0031  0.6354  0.3945 -0.0015
                                           -0.0204  0.4165  0.4099  0.0051 -0.2363
                                           -0.1593 -0.0027 -0.0298  0.0536 -0.0527
                                            0.0105 -0.0535 -0.0244  0.0133  0.0121
                                            0.0162 -0.0093 -0.0582 -0.0391 -0.0120
                                           -0.0375 -0.0100 -0.0035 -0.0042  0.0105
                                           -0.0072
   839. (0.00012) RY*( 4) C  30           s( 19.10%)p 3.44( 65.64%)d 0.74( 14.06%)
                                                  f 0.06(  1.20%)
                                           -0.0000 -0.0022  0.2863  0.3303  0.0022
                                            0.0016 -0.5021 -0.0818 -0.0021  0.1927
                                            0.3755 -0.0055  0.3648  0.2938  0.0161
                                            0.0311 -0.2757 -0.1076  0.0529  0.0522
                                           -0.0384  0.0742 -0.1474 -0.1325 -0.0016
                                           -0.0187 -0.0315 -0.0361 -0.0432 -0.0408
                                            0.0759
   840. (0.00006) RY*( 5) C  30           s( 16.16%)p 4.60( 74.37%)d 0.56(  8.98%)
                                                  f 0.03(  0.49%)
   841. (0.00004) RY*( 6) C  30           s(  0.75%)p53.78( 40.41%)d70.93( 53.30%)
                                                  f 7.38(  5.54%)
   842. (0.00002) RY*( 7) C  30           s(  1.05%)p13.12( 13.83%)d72.31( 76.18%)
                                                  f 8.49(  8.94%)
   843. (0.00001) RY*( 8) C  30           s(  5.00%)p16.24( 81.26%)d 2.36( 11.81%)
                                                  f 0.39(  1.93%)
   844. (0.00001) RY*( 9) C  30           s(  1.74%)p27.77( 48.19%)d24.37( 42.29%)
                                                  f 4.49(  7.79%)
   845. (0.00001) RY*(10) C  30           s( 95.98%)p 0.03(  2.87%)d 0.01(  1.10%)
                                                  f 0.00(  0.06%)
   846. (0.00000) RY*(11) C  30           s(  0.03%)p99.99(  4.33%)d99.99( 95.45%)
                                                  f 6.60(  0.19%)
   847. (0.00001) RY*(12) C  30           s(  1.62%)p31.36( 50.85%)d26.50( 42.97%)
                                                  f 2.81(  4.56%)
   848. (0.00000) RY*(13) C  30           s(  0.02%)p96.23(  2.09%)d99.99( 97.86%)
                                                  f 1.24(  0.03%)
   849. (0.00000) RY*(14) C  30           s(  0.02%)p76.52(  1.76%)d99.99( 98.15%)
                                                  f 2.74(  0.06%)
   850. (0.00000) RY*(15) C  30           s(  0.12%)p 3.92(  0.46%)d99.99( 99.42%)
                                                  f 0.03(  0.00%)
   851. (0.00000) RY*(16) C  30           s( 98.93%)p 0.00(  0.12%)d 0.01(  0.82%)
                                                  f 0.00(  0.12%)
   852. (0.00000) RY*(17) C  30           s(  0.11%)p99.99( 11.38%)d99.99( 88.04%)
                                                  f 4.09(  0.46%)
   853. (0.00000) RY*(18) C  30           s(  0.99%)p 6.85(  6.80%)d92.92( 92.17%)
                                                  f 0.05(  0.05%)
   854. (0.00000) RY*(19) C  30           s(  1.43%)p 1.39(  1.99%)d67.56( 96.54%)
                                                  f 0.03(  0.04%)
   855. (0.00000) RY*(20) C  30           s(  0.03%)p 5.64(  0.15%)d 3.13(  0.08%)
                                                  f99.99( 99.74%)
   856. (0.00000) RY*(21) C  30           s(  0.02%)p64.60(  1.47%)d99.99(  3.92%)
                                                  f99.99( 94.58%)
   857. (0.00000) RY*(22) C  30           s(  0.10%)p 2.18(  0.21%)d17.18(  1.67%)
                                                  f99.99( 98.02%)
   858. (0.00000) RY*(23) C  30           s(  0.09%)p 8.79(  0.78%)d10.72(  0.96%)
                                                  f99.99( 98.17%)
   859. (0.00000) RY*(24) C  30           s(  0.02%)p99.99(  2.47%)d99.99(  3.75%)
                                                  f99.99( 93.75%)
   860. (0.00000) RY*(25) C  30           s(  0.01%)p 1.00(  1.72%)d 2.55(  4.38%)
                                                  f54.70( 93.89%)
   861. (0.00000) RY*(26) C  30           s(  0.07%)p 7.04(  0.48%)d99.99(  9.72%)
                                                  f99.99( 89.73%)
   862. (0.00098) RY*( 1) H  31           s( 89.75%)p 0.11( 10.25%)
                                           -0.0010  0.9473 -0.0065  0.2389 -0.1732
                                           -0.1242
   863. (0.00016) RY*( 2) H  31           s( 88.13%)p 0.13( 11.87%)
                                           -0.0033  0.0493  0.9375  0.0879  0.3313
                                            0.0344
   864. (0.00007) RY*( 3) H  31           s(  6.46%)p14.49( 93.54%)
   865. (0.00005) RY*( 4) H  31           s( 13.03%)p 6.68( 86.97%)
   866. (0.00001) RY*( 5) H  31           s(  2.69%)p36.13( 97.31%)
   867. (0.00058) RY*( 1) H  32           s( 94.34%)p 0.06(  5.66%)
                                           -0.0019  0.9713 -0.0019  0.2308 -0.0477
                                            0.0325
   868. (0.00012) RY*( 2) H  32           s( 86.72%)p 0.15( 13.28%)
                                           -0.0053  0.0518  0.9298 -0.2713 -0.2030
                                            0.1340
   869. (0.00009) RY*( 3) H  32           s( 13.05%)p 6.66( 86.95%)
   870. (0.00007) RY*( 4) H  32           s(  2.67%)p36.47( 97.33%)
   871. (0.00000) RY*( 5) H  32           s(  3.29%)p29.42( 96.71%)
   872. (0.00078) RY*( 1) H  33           s( 90.98%)p 0.10(  9.02%)
                                           -0.0010  0.9538 -0.0117  0.2050 -0.2060
                                            0.0753
   873. (0.00017) RY*( 2) H  33           s( 82.39%)p 0.21( 17.61%)
                                           -0.0040  0.0724  0.9048  0.0901  0.4022
                                            0.0786
   874. (0.00006) RY*( 3) H  33           s(  5.71%)p16.52( 94.29%)
   875. (0.00005) RY*( 4) H  33           s( 17.35%)p 4.76( 82.65%)
   876. (0.00001) RY*( 5) H  33           s(  3.62%)p26.60( 96.38%)
   877. (0.00149) RY*( 1) C  34           s(  0.03%)p99.99( 61.34%)d99.99( 38.38%)
                                                  f 8.28(  0.25%)
                                            0.0000  0.0004  0.0156 -0.0073 -0.0032
                                           -0.0049 -0.3174 -0.0046  0.0031  0.0783
                                           -0.0659  0.0137  0.6599 -0.2579  0.1104
                                            0.0467 -0.1003  0.0341 -0.5067 -0.2434
                                            0.0875 -0.0300  0.0757  0.1671  0.0198
                                           -0.0052  0.0232  0.0310 -0.0125 -0.0093
                                            0.0196
   878. (0.00138) RY*( 2) C  34           s(  0.09%)p99.99( 83.75%)d99.99( 15.93%)
                                                  f 2.45(  0.22%)
                                            0.0000  0.0001  0.0215 -0.0211 -0.0014
                                           -0.0113 -0.8627 -0.1482  0.0031  0.0604
                                            0.0039 -0.0060 -0.2515  0.0656  0.2999
                                            0.0554 -0.0035  0.0548  0.2116  0.0710
                                            0.0690  0.0436 -0.0231 -0.0790 -0.0099
                                           -0.0166 -0.0117 -0.0080 -0.0095 -0.0341
                                            0.0202
   879. (0.00065) RY*( 3) C  34           s( 56.56%)p 0.75( 42.22%)d 0.02(  0.99%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0031  0.6348  0.4032 -0.0013
                                            0.0050 -0.0217 -0.0584  0.0210 -0.4775
                                           -0.4352 -0.0008  0.0132  0.0177  0.0051
                                            0.0008  0.0033  0.0036 -0.0148 -0.0040
                                           -0.0523  0.0173 -0.0597 -0.0546  0.0113
                                            0.0158  0.0356 -0.0194  0.0074  0.0130
                                            0.0068
   880. (0.00015) RY*( 4) C  34           s( 13.20%)p 5.24( 69.21%)d 1.25( 16.50%)
                                                  f 0.08(  1.09%)
                                           -0.0000 -0.0023  0.2375  0.2749  0.0031
                                           -0.0015  0.1255 -0.2498 -0.0020  0.4215
                                            0.1630  0.0073 -0.4393 -0.4655  0.0540
                                            0.0780 -0.0463  0.0175 -0.3193 -0.1000
                                            0.1295  0.0267 -0.1144 -0.1048  0.0048
                                            0.0115  0.0433 -0.0001  0.0414 -0.0234
                                           -0.0813
   881. (0.00007) RY*( 5) C  34           s( 19.65%)p 3.44( 67.66%)d 0.60( 11.79%)
                                                  f 0.05(  0.90%)
   882. (0.00003) RY*( 6) C  34           s(  9.77%)p 8.13( 79.44%)d 0.81(  7.95%)
                                                  f 0.29(  2.84%)
   883. (0.00004) RY*( 7) C  34           s(  5.82%)p 2.88( 16.80%)d11.77( 68.56%)
                                                  f 1.51(  8.82%)
   884. (0.00001) RY*( 8) C  34           s(  7.13%)p12.47( 88.97%)d 0.51(  3.66%)
                                                  f 0.03(  0.24%)
   885. (0.00001) RY*( 9) C  34           s( 80.36%)p 0.15( 11.88%)d 0.09(  6.95%)
                                                  f 0.01(  0.82%)
   886. (0.00001) RY*(10) C  34           s(  2.82%)p 0.69(  1.95%)d33.51( 94.35%)
                                                  f 0.32(  0.89%)
   887. (0.00001) RY*(11) C  34           s(  0.03%)p47.63(  1.62%)d99.99( 98.35%)
                                                  f 0.12(  0.00%)
   888. (0.00000) RY*(12) C  34           s(  0.07%)p36.89(  2.50%)d99.99( 97.42%)
                                                  f 0.14(  0.01%)
   889. (0.00000) RY*(13) C  34           s(  0.05%)p10.34(  0.48%)d99.99( 99.47%)
                                                  f 0.09(  0.00%)
   890. (0.00001) RY*(14) C  34           s(  0.89%)p56.85( 50.70%)d54.11( 48.26%)
                                                  f 0.17(  0.15%)
   891. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  4.26%)d22.50( 95.74%)
                                                  f 0.00(  0.01%)
   892. (0.00000) RY*(16) C  34           s( 98.08%)p 0.00(  0.19%)d 0.02(  1.72%)
                                                  f 0.00(  0.00%)
   893. (0.00000) RY*(17) C  34           s(  0.59%)p 3.24(  1.93%)d99.99( 97.30%)
                                                  f 0.30(  0.18%)
   894. (0.00000) RY*(18) C  34           s(  1.12%)p 3.89(  4.33%)d84.78( 94.55%)
                                                  f 0.00(  0.00%)
   895. (0.00000) RY*(19) C  34           s(  2.65%)p 2.40(  6.37%)d34.23( 90.85%)
                                                  f 0.05(  0.12%)
   896. (0.00000) RY*(20) C  34           s(  0.04%)p 2.09(  0.09%)d 3.82(  0.17%)
                                                  f99.99( 99.69%)
   897. (0.00000) RY*(21) C  34           s(  0.03%)p 5.04(  0.15%)d 6.19(  0.18%)
                                                  f99.99( 99.64%)
   898. (0.00000) RY*(22) C  34           s(  0.25%)p 0.47(  0.11%)d 2.64(  0.65%)
                                                  f99.99( 98.99%)
   899. (0.00000) RY*(23) C  34           s(  0.09%)p 2.90(  0.26%)d 0.87(  0.08%)
                                                  f99.99( 99.57%)
   900. (0.00000) RY*(24) C  34           s(  0.22%)p 4.47(  0.97%)d 2.53(  0.55%)
                                                  f99.99( 98.27%)
   901. (0.00000) RY*(25) C  34           s(  0.02%)p27.74(  0.44%)d99.99(  9.07%)
                                                  f99.99( 90.48%)
   902. (0.00000) RY*(26) C  34           s(  0.43%)p 6.03(  2.61%)d 0.94(  0.41%)
                                                  f99.99( 96.55%)
   903. (0.00073) RY*( 1) H  35           s( 92.44%)p 0.08(  7.56%)
                                           -0.0008  0.9612 -0.0198  0.0816 -0.2625
                                           -0.0090
   904. (0.00019) RY*( 2) H  35           s( 74.05%)p 0.35( 25.95%)
                                           -0.0038  0.1165  0.8526 -0.3865  0.2498
                                           -0.2186
   905. (0.00007) RY*( 3) H  35           s(  7.28%)p12.74( 92.72%)
   906. (0.00005) RY*( 4) H  35           s( 21.70%)p 3.61( 78.30%)
   907. (0.00001) RY*( 5) H  35           s(  4.60%)p20.76( 95.40%)
   908. (0.00103) RY*( 1) H  36           s( 89.97%)p 0.11( 10.03%)
                                           -0.0010  0.9485 -0.0043 -0.0072 -0.2654
                                            0.1726
   909. (0.00016) RY*( 2) H  36           s( 91.87%)p 0.09(  8.13%)
                                           -0.0037  0.0302  0.9580 -0.2511  0.0116
                                           -0.1346
   910. (0.00008) RY*( 3) H  36           s(  5.15%)p18.41( 94.85%)
   911. (0.00005) RY*( 4) H  36           s( 10.25%)p 8.75( 89.75%)
   912. (0.00001) RY*( 5) H  36           s(  2.81%)p34.56( 97.19%)
   913. (0.00061) RY*( 1) H  37           s( 93.16%)p 0.07(  6.84%)
                                           -0.0016  0.9652 -0.0047 -0.0850 -0.2462
                                           -0.0237
   914. (0.00013) RY*( 2) H  37           s( 79.40%)p 0.26( 20.60%)
                                           -0.0048  0.0733  0.8880  0.3888  0.1531
                                           -0.1773
   915. (0.00008) RY*( 3) H  37           s( 20.15%)p 3.96( 79.85%)
   916. (0.00006) RY*( 4) H  37           s(  3.88%)p24.79( 96.12%)
   917. (0.00001) RY*( 5) H  37           s(  3.48%)p27.72( 96.52%)
   918. (0.00149) RY*( 1) C  38           s(  0.33%)p99.99( 65.15%)d99.99( 34.24%)
                                                  f 0.86(  0.28%)
                                           -0.0000  0.0003  0.0572  0.0003 -0.0015
