 Entering Gaussian System, Link 0=g16
 Input=6rqd16re.com
 Output=6rqd16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082008/Gau-1701993.inp" -scrdir="/local/becsleip_8082008/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1701994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    53  C   -0.389226  -0.019880
    54  H    0.189948   0.000977
    55  H    0.188165   0.001122
    56  C   -0.607723   0.004441
    57  H    0.212826  -0.001808
    58  H    0.177698  -0.001922
    59  H    0.198123   0.000085
    60  C   -0.606207  -0.009531
    61  H    0.209415   0.005231
    62  H    0.197041   0.000573
    63  H    0.175491   0.005285
    64  O    8.000000   0.000000
    65  H   -1.522549   0.013662
    66  H   -2.110352   0.062380
    67  C   -0.683417  -0.001648
    68  H    0.227255   0.000934
    69  H    0.231629   0.000106
    70  H    0.239009   0.000605
    71  S    0.109257   0.078966
    72  H    0.163344   0.002596
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.226007   3.500623
     2  N   -0.490290   0.140506
     3  N   -0.408575   0.086572
     4  N   -0.526043   0.118513
     5  N   -0.301944   0.080256
     6  C    0.250143  -0.091345
     7  C    0.032576   0.120710
     8  C    0.053989  -0.065184
     9  C    0.207529   0.136778
    10  C    0.114013   0.152316
    11  C    0.040739  -0.062625
    12  C    0.009671   0.135512
    13  C    0.211808  -0.079558
    14  C    0.278055  -0.095180
    15  C    0.040972   0.152322
    16  C    0.016170  -0.068763
    17  C    0.263059   0.148500
    18  C    0.074012   0.152370
    19  C    0.059986  -0.053611
    20  C    0.036887   0.115415
    21  C    0.125289  -0.060088
    22  C   -0.096022   0.242712
    24  C   -0.107708  -0.071839
    26  C   -0.128266   0.252581
    28  C   -0.059353  -0.077219
    30  C   -0.013483   0.002117
    34  C   -0.014655   0.002536
    38  C   -0.026421   0.001225
    42  C    0.010195  -0.041255
    44  C   -0.029402   0.065364
    47  C   -0.013331   0.001675
    51  C    0.016683   0.015891
    53  C   -0.011113  -0.017781
    56  C   -0.019077   0.000795
    60  C   -0.024261   0.001558
    64  O    4.367099   0.076042
    67  C    0.014476  -0.000003
    71  S    0.272601   0.081562
 Electronic spatial extent (au):  <R**2>=          18261.8776
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.1991    Y=             -2.4738    Z=            -15.9636  Tot=             16.3031
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.6577   YY=           -228.0152   ZZ=           -204.1063
   XY=              3.0548   XZ=              0.0040   YZ=             13.3736
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.0646   YY=             -9.4221   ZZ=             14.4867
   XY=              3.0548   XZ=              0.0040   YZ=             13.3736
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             28.9026  YYY=              7.0005  ZZZ=             -6.7111  XYY=              3.6561
  XXY=              7.1026  XXZ=             66.6569  XZZ=            -36.1803  YZZ=            -21.5062
  YYZ=             56.7829  XYZ=             25.3546
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10616.0647 YYYY=         -10674.4248 ZZZZ=          -1637.8888 XXXY=            141.8841
 XXXZ=              2.2261 YYYX=            -52.1469 YYYZ=            -41.8180 ZZZX=              9.1185
 ZZZY=             81.7849 XXYY=          -3502.7071 XXZZ=          -2375.0510 YYZZ=          -2322.0198
 XXYZ=             78.1202 YYXZ=             -5.4913 ZZXY=             13.8755
 N-N= 5.416611285706D+03 E-N=-1.808604248066D+04  KE= 3.079525445222D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36790      10.67198       3.80803       3.55979
     2  N(14)              0.16308      10.53814       3.76027       3.51514
     3  N(14)              0.11671       7.54203       2.69118       2.51575
     4  N(14)              0.11947       7.72038       2.75483       2.57524
     5  N(14)              0.11107       7.17728       2.56103       2.39408
     6  C(13)             -0.01192      -2.68103      -0.95666      -0.89430
     7  C(13)              0.02207       4.96267       1.77081       1.65537
     8  C(13)             -0.00798      -1.79339      -0.63993      -0.59821
     9  C(13)              0.02585       5.81237       2.07400       1.93880
    10  C(13)              0.02659       5.97879       2.13338       1.99431
    11  C(13)             -0.00900      -2.02320      -0.72193      -0.67487
    12  C(13)              0.02342       5.26481       1.87862       1.75615
    13  C(13)             -0.01022      -2.29837      -0.82012      -0.76666
    14  C(13)             -0.01199      -2.69578      -0.96192      -0.89922
    15  C(13)              0.02598       5.84106       2.08423       1.94837
    16  C(13)             -0.00953      -2.14379      -0.76496      -0.71509
    17  C(13)              0.02616       5.88147       2.09865       1.96185
    18  C(13)              0.02723       6.12169       2.18437       2.04198
    19  C(13)             -0.00707      -1.58927      -0.56709      -0.53012
    20  C(13)              0.02050       4.60898       1.64460       1.53739
    21  C(13)             -0.00742      -1.66881      -0.59547      -0.55665
    22  C(13)              0.03543       7.96684       2.84277       2.65745
    23  H(1)              -0.00404      -3.60852      -1.28761      -1.20367
    24  C(13)             -0.01281      -2.87995      -1.02764      -0.96065
    25  H(1)               0.00091       0.81569       0.29106       0.27208
    26  C(13)              0.03725       8.37515       2.98846       2.79365
    27  H(1)              -0.00403      -3.60240      -1.28543      -1.20163
    28  C(13)             -0.01301      -2.92582      -1.04400      -0.97595
    29  H(1)               0.00113       1.01439       0.36196       0.33837
    30  C(13)              0.00257       0.57857       0.20645       0.19299
    31  H(1)               0.00006       0.05649       0.02016       0.01884
    32  H(1)              -0.00100      -0.89723      -0.32015      -0.29928
    33  H(1)              -0.00099      -0.88187      -0.31467      -0.29416
    34  C(13)             -0.00293      -0.65806      -0.23481      -0.21951
    35  H(1)               0.00195       1.74151       0.62141       0.58090
    36  H(1)               0.00225       2.00926       0.71695       0.67022
    37  H(1)               0.00027       0.23817       0.08498       0.07944
    38  C(13)              0.00246       0.55266       0.19720       0.18435
    39  H(1)              -0.00094      -0.83982      -0.29967      -0.28013
    40  H(1)              -0.00049      -0.43418      -0.15493      -0.14483
    41  H(1)              -0.00020      -0.17479      -0.06237      -0.05830
    42  C(13)             -0.00834      -1.87593      -0.66938      -0.62574
    43  H(1)               0.00132       1.17860       0.42056       0.39314
    44  C(13)              0.01066       2.39565       0.85483       0.79910
    45  H(1)              -0.00112      -1.00462      -0.35847      -0.33511
    46  H(1)              -0.00107      -0.95619      -0.34119      -0.31895
    47  C(13)             -0.00391      -0.87851      -0.31348      -0.29304
    48  H(1)               0.00347       3.10219       1.10694       1.03478
    49  H(1)               0.00147       1.31018       0.46750       0.43703
    50  H(1)               0.00086       0.76704       0.27370       0.25586
    51  C(13)              0.00380       0.85433       0.30485       0.28497
    52  H(1)              -0.00053      -0.47808      -0.17059      -0.15947
    53  C(13)             -0.00306      -0.68710      -0.24518      -0.22919
    54  H(1)               0.00034       0.30367       0.10836       0.10129
    55  H(1)               0.00036       0.31745       0.11327       0.10589
    56  C(13)              0.00204       0.45926       0.16388       0.15319
    57  H(1)              -0.00067      -0.59833      -0.21350      -0.19958
    58  H(1)              -0.00066      -0.59349      -0.21177      -0.19797
    59  H(1)               0.00001       0.00577       0.00206       0.00193
    60  C(13)             -0.00304      -0.68363      -0.24393      -0.22803
    61  H(1)               0.00223       1.99192       0.71077       0.66443
    62  H(1)               0.00018       0.16437       0.05865       0.05483
    63  H(1)               0.00199       1.78038       0.63528       0.59387
    64  O(17)              0.00003      -0.00314      -0.00112      -0.00105
    65  H(1)               0.01393      12.45313       4.44359       4.15392
    66  H(1)               0.04357      38.95387      13.89971      12.99361
    67  C(13)             -0.00297      -0.66875      -0.23863      -0.22307
    68  H(1)               0.00130       1.16499       0.41570       0.38860
    69  H(1)               0.00009       0.08156       0.02910       0.02721
    70  H(1)               0.00056       0.49817       0.17776       0.16617
    71  S(33)              0.11451       7.86651       2.80697       2.62399
    72  H(1)              -0.00007      -0.06197      -0.02211      -0.02067
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.046758      1.434693     -1.481451
     2   Atom        0.045858     -0.052235      0.006377
     3   Atom       -0.021501      0.051294     -0.029793
     4   Atom        0.030910     -0.054075      0.023165
     5   Atom       -0.014280      0.063360     -0.049081
     6   Atom        0.025171      0.072442     -0.097613
     7   Atom       -0.050295     -0.049469      0.099763
     8   Atom        0.037225      0.025809     -0.063034
     9   Atom       -0.020873     -0.082488      0.103361
    10   Atom       -0.038206     -0.083000      0.121206
    11   Atom        0.026872      0.028934     -0.055806
    12   Atom       -0.061100     -0.054413      0.115513
    13   Atom        0.011181      0.069567     -0.080748
    14   Atom        0.023737      0.072793     -0.096529
    15   Atom       -0.066162     -0.068197      0.134359
    16   Atom        0.036440      0.024231     -0.060671
    17   Atom       -0.027943     -0.087221      0.115164
    18   Atom       -0.034608     -0.085790      0.120398
    19   Atom        0.022554      0.025931     -0.048485
    20   Atom       -0.052239     -0.045608      0.097847
    21   Atom        0.002670      0.064394     -0.067064
    22   Atom       -0.134333     -0.091407      0.225740
    23   Atom       -0.020650      0.028815     -0.008164
    24   Atom        0.048170      0.018352     -0.066522
    25   Atom        0.011244     -0.002496     -0.008748
    26   Atom       -0.135895     -0.096954      0.232850
    27   Atom       -0.020667      0.029120     -0.008453
    28   Atom        0.051156      0.022923     -0.074079
    29   Atom        0.011078     -0.002183     -0.008895
    30   Atom        0.008432     -0.003127     -0.005305
    31   Atom        0.004310     -0.001091     -0.003219
    32   Atom        0.006072     -0.002648     -0.003424
    33   Atom        0.006505     -0.002887     -0.003618
    34   Atom       -0.000316      0.005322     -0.005005
    35   Atom       -0.001132      0.004804     -0.003671
    36   Atom       -0.001009      0.005622     -0.004612
    37   Atom        0.001456      0.001997     -0.003452
    38   Atom        0.005089     -0.000359     -0.004730
    39   Atom        0.004140     -0.000499     -0.003641
    40   Atom        0.005118     -0.001819     -0.003299
    41   Atom        0.002059      0.000997     -0.003055
    42   Atom        0.003963      0.024512     -0.028475
    43   Atom       -0.003788      0.008894     -0.005106
    44   Atom       -0.008887     -0.029948      0.038835
    45   Atom        0.003253     -0.000899     -0.002354
    46   Atom       -0.004267      0.007193     -0.002926
    47   Atom       -0.000971      0.005343     -0.004372
    48   Atom       -0.001303      0.004383     -0.003080
    49   Atom       -0.001466      0.006719     -0.005253
    50   Atom        0.001469      0.002399     -0.003868
    51   Atom        0.002962     -0.001866     -0.001096
    52   Atom        0.006854     -0.003001     -0.003854
    53   Atom        0.013091     -0.006924     -0.006167
    54   Atom        0.003955     -0.001597     -0.002358
    55   Atom        0.001667     -0.000528     -0.001139
    56   Atom        0.005232     -0.000749     -0.004482
    57   Atom        0.005095     -0.001224     -0.003871
    58   Atom        0.004306     -0.001390     -0.002916
    59   Atom        0.002292      0.000788     -0.003080
    60   Atom       -0.003380      0.008050     -0.004670
    61   Atom       -0.003039      0.007410     -0.004371
    62   Atom       -0.000934      0.004406     -0.003473
    63   Atom       -0.003278      0.007478     -0.004201
    64   Atom       -0.044767     -0.045062      0.089829
    65   Atom       -0.021436     -0.022093      0.043529
    66   Atom       -0.020704     -0.022059      0.042763
    67   Atom       -0.003780     -0.015038      0.018818
    68   Atom       -0.002556     -0.007746      0.010302
    69   Atom       -0.001216     -0.010252      0.011468
    70   Atom        0.006474     -0.013176      0.006702
    71   Atom       -0.173379     -0.169894      0.343274
    72   Atom       -0.027002     -0.000957      0.027959
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.217012     -0.003228     -0.170474
     2   Atom        0.191927     -0.023876      0.014246
     3   Atom       -0.166554      0.005108      0.000847
     4   Atom        0.176835      0.020404     -0.005228
     5   Atom       -0.169105      0.000661     -0.005375
     6   Atom        0.018797     -0.004217     -0.019554
     7   Atom        0.014759     -0.001545      0.026871
     8   Atom        0.012884      0.002440     -0.012473
     9   Atom        0.010024      0.007295      0.034372
    10   Atom       -0.025396     -0.018987      0.008959
    11   Atom       -0.012938      0.012419     -0.002289
    12   Atom       -0.015051     -0.025570      0.005536
    13   Atom       -0.007222      0.013300      0.000809
    14   Atom        0.018350      0.009593      0.016472
    15   Atom        0.016492     -0.017687     -0.022655
    16   Atom        0.010985      0.003061      0.012181
    17   Atom        0.013150     -0.015078     -0.037122
    18   Atom       -0.025842      0.031130      0.001883
    19   Atom       -0.012025     -0.012266      0.007562
    20   Atom       -0.014188      0.027244     -0.001944
    21   Atom       -0.007943     -0.010809      0.000489
    22   Atom        0.007297      0.032441      0.029784
    23   Atom        0.005110      0.000753     -0.001657
    24   Atom       -0.003048      0.007966     -0.015679
    25   Atom       -0.002484      0.002024     -0.000926
    26   Atom        0.005085     -0.037485     -0.011527
    27   Atom        0.005127     -0.001134     -0.000440
    28   Atom       -0.002848     -0.011309      0.010961
    29   Atom       -0.002481     -0.002129      0.000737
    30   Atom        0.003854      0.000087     -0.000027
    31   Atom        0.002985     -0.000147     -0.000156
    32   Atom        0.002599      0.001820      0.000364
    33   Atom        0.002205     -0.001691     -0.000316
    34   Atom        0.006787     -0.000686     -0.000982
    35   Atom        0.004718     -0.001677     -0.003477
    36   Atom        0.004901      0.000481      0.001166
    37   Atom        0.005239     -0.000735     -0.000737
    38   Atom       -0.005761      0.002092     -0.000868
    39   Atom       -0.004005     -0.000345      0.000068
    40   Atom       -0.003906      0.002872     -0.001053
    41   Atom       -0.003400      0.001665     -0.000797
    42   Atom       -0.008188     -0.017933     -0.001680
    43   Atom       -0.003983      0.000591     -0.001868
    44   Atom       -0.003191      0.045071     -0.000398
    45   Atom       -0.000820     -0.001741     -0.000717
    46   Atom       -0.001006      0.001798     -0.001008
    47   Atom        0.007021     -0.000225      0.000552
    48   Atom        0.004940      0.001852      0.003444
    49   Atom        0.004774     -0.000321     -0.000969
    50   Atom        0.005798     -0.000078     -0.000052
    51   Atom        0.003573     -0.000919     -0.008114
    52   Atom        0.001538     -0.001484     -0.000110
    53   Atom        0.000424      0.003448      0.014757
    54   Atom        0.003657      0.002499      0.000454
    55   Atom        0.001748      0.000757      0.000793
    56   Atom       -0.006228     -0.001815      0.000892
    57   Atom       -0.004362      0.000416     -0.000142
    58   Atom       -0.004248     -0.002945      0.001319
    59   Atom       -0.003957     -0.000927      0.000635
    60   Atom       -0.004897     -0.000392      0.000679
    61   Atom       -0.003163      0.000235     -0.002092
    62   Atom       -0.004519     -0.000447      0.000769
    63   Atom       -0.002444     -0.000725      0.003091
    64   Atom        0.004709     -0.001438      0.007605
    65   Atom        0.007104      0.019134      0.018649
    66   Atom        0.001201     -0.011784     -0.003438
    67   Atom       -0.000965     -0.019877      0.002146
    68   Atom       -0.000804     -0.008142      0.002567
    69   Atom        0.005307     -0.015422     -0.006327
    70   Atom       -0.006723     -0.021689      0.006712
    71   Atom        0.008150      0.034202      0.079480
    72   Atom        0.002777      0.002406      0.030017
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4958   -25.896    -9.240    -8.638 -0.0648  0.0847  0.9943
     1 Fe(57) Bbb    -0.6520   -11.289    -4.028    -3.766  0.8631 -0.4953  0.0985
              Bcc     2.1478    37.185    13.268    12.404  0.5008  0.8646 -0.0411
 
              Baa    -0.2045    -7.886    -2.814    -2.630 -0.6112  0.7820 -0.1221
     2 N(14)  Bbb     0.0090     0.348     0.124     0.116 -0.0322  0.1295  0.9911
              Bcc     0.1955     7.538     2.690     2.514  0.7908  0.6097 -0.0539
 
              Baa    -0.1557    -6.007    -2.143    -2.004  0.7786  0.6265 -0.0358
     3 N(14)  Bbb    -0.0297    -1.144    -0.408    -0.382  0.0205  0.0317  0.9993
              Bcc     0.1854     7.151     2.552     2.385 -0.6272  0.7788 -0.0118
 
              Baa    -0.1947    -7.511    -2.680    -2.505 -0.6193  0.7814  0.0767
     4 N(14)  Bbb     0.0233     0.900     0.321     0.300 -0.0204 -0.1137  0.9933
              Bcc     0.1714     6.610     2.359     2.205  0.7849  0.6136  0.0864
 
              Baa    -0.1490    -5.748    -2.051    -1.917  0.7817  0.6230  0.0283
     5 N(14)  Bbb    -0.0491    -1.893    -0.676    -0.631 -0.0338 -0.0031  0.9994
              Bcc     0.1981     7.641     2.727     2.549 -0.6228  0.7822 -0.0187
 
              Baa    -0.0999   -13.401    -4.782    -4.470  0.0168  0.1109  0.9937
     6 C(13)  Bbb     0.0187     2.504     0.893     0.835  0.9461 -0.3233  0.0201
              Bcc     0.0812    10.898     3.889     3.635  0.3235  0.9398 -0.1104
 
              Baa    -0.0672    -9.012    -3.216    -3.006 -0.6598  0.7409 -0.1254
     7 C(13)  Bbb    -0.0373    -5.005    -1.786    -1.670  0.7514  0.6491 -0.1188
              Bcc     0.1045    14.018     5.002     4.676  0.0066  0.1726  0.9850
 
              Baa    -0.0649    -8.712    -3.109    -2.906 -0.0415  0.1419  0.9890
     8 C(13)  Bbb     0.0191     2.563     0.915     0.855 -0.5610  0.8158 -0.1406
              Bcc     0.0458     6.150     2.194     2.051  0.8268  0.5606 -0.0457
 
              Baa    -0.0897   -12.039    -4.296    -4.016 -0.1244  0.9777 -0.1693
     9 C(13)  Bbb    -0.0204    -2.739    -0.977    -0.914  0.9899  0.1105 -0.0890
              Bcc     0.1101    14.778     5.273     4.929  0.0683  0.1787  0.9815
 
              Baa    -0.0945   -12.676    -4.523    -4.228  0.4110  0.9117 -0.0017
    10 C(13)  Bbb    -0.0297    -3.980    -1.420    -1.328  0.9030 -0.4068  0.1378
              Bcc     0.1241    16.657     5.944     5.556 -0.1249  0.0582  0.9905
 
              Baa    -0.0576    -7.734    -2.760    -2.580 -0.1447  0.0045  0.9895
    11 C(13)  Bbb     0.0157     2.104     0.751     0.702  0.7033  0.7039  0.0996
              Bcc     0.0420     5.629     2.009     1.878 -0.6960  0.7103 -0.1051
 
              Baa    -0.0747   -10.025    -3.577    -3.344  0.8116  0.5768  0.0923
    12 C(13)  Bbb    -0.0448    -6.008    -2.144    -2.004 -0.5662  0.8157 -0.1185
              Bcc     0.1195    16.032     5.721     5.348 -0.1437  0.0439  0.9887
 
              Baa    -0.0827   -11.092    -3.958    -3.700 -0.1412 -0.0120  0.9899
    13 C(13)  Bbb     0.0122     1.638     0.584     0.546  0.9824  0.1217  0.1416
              Bcc     0.0705     9.454     3.373     3.154 -0.1222  0.9925 -0.0054
 
              Baa    -0.0986   -13.234    -4.722    -4.414 -0.0646 -0.0886  0.9940
    14 C(13)  Bbb     0.0178     2.383     0.850     0.795  0.9452 -0.3249  0.0325
              Bcc     0.0809    10.851     3.872     3.619  0.3200  0.9416  0.1047
 
              Baa    -0.0838   -11.245    -4.013    -3.751 -0.6706  0.7415  0.0226
    15 C(13)  Bbb    -0.0549    -7.368    -2.629    -2.458  0.7358  0.6609  0.1479
              Bcc     0.1387    18.613     6.642     6.209 -0.0947 -0.1158  0.9887
 
              Baa    -0.0624    -8.374    -2.988    -2.793 -0.0154 -0.1373  0.9904
    16 C(13)  Bbb     0.0187     2.514     0.897     0.839 -0.5376  0.8363  0.1076
              Bcc     0.0437     5.860     2.091     1.955  0.8431  0.5307  0.0867
 
              Baa    -0.0954   -12.805    -4.569    -4.271 -0.1540  0.9749  0.1608
    17 C(13)  Bbb    -0.0283    -3.795    -1.354    -1.266  0.9816  0.1324  0.1375
              Bcc     0.1237    16.600     5.923     5.537 -0.1127 -0.1790  0.9774
 
              Baa    -0.0975   -13.080    -4.667    -4.363  0.4071  0.9110 -0.0660
    18 C(13)  Bbb    -0.0290    -3.889    -1.388    -1.297  0.8930 -0.4122 -0.1809
              Bcc     0.1265    16.970     6.055     5.661  0.1920 -0.0147  0.9813
 
              Baa    -0.0509    -6.836    -2.439    -2.280  0.1525 -0.0731  0.9856
    19 C(13)  Bbb     0.0124     1.660     0.592     0.554  0.7293  0.6814 -0.0623
              Bcc     0.0386     5.177     1.847     1.727 -0.6670  0.7283  0.1572
 
              Baa    -0.0661    -8.875    -3.167    -2.960  0.8214  0.5554 -0.1299
    20 C(13)  Bbb    -0.0366    -4.915    -1.754    -1.640 -0.5426  0.8311  0.1219
              Bcc     0.1028    13.791     4.921     4.600  0.1757 -0.0297  0.9840
 
              Baa    -0.0687    -9.220    -3.290    -3.075  0.1503  0.0053  0.9886
    21 C(13)  Bbb     0.0033     0.440     0.157     0.147  0.9803  0.1286 -0.1498
              Bcc     0.0654     8.779     3.133     2.929 -0.1279  0.9917  0.0141
 
              Baa    -0.1377   -18.481    -6.594    -6.164  0.9913 -0.1048 -0.0799
    22 C(13)  Bbb    -0.0938   -12.583    -4.490    -4.197  0.0964  0.9901 -0.1021
              Bcc     0.2315    31.063    11.084    10.362  0.0898  0.0935  0.9916
 
              Baa    -0.0212   -11.331    -4.043    -3.780  0.9921 -0.1036 -0.0703
    23 H(1)   Bbb    -0.0082    -4.357    -1.555    -1.453  0.0742  0.0344  0.9967
              Bcc     0.0294    15.688     5.598     5.233  0.1009  0.9940 -0.0418
 
              Baa    -0.0698    -9.364    -3.341    -3.123 -0.0619  0.1727  0.9830
    24 C(13)  Bbb     0.0205     2.747     0.980     0.916  0.1537  0.9748 -0.1616
              Bcc     0.0493     6.617     2.361     2.207  0.9862 -0.1411  0.0869
 
              Baa    -0.0090    -4.815    -1.718    -1.606 -0.0857  0.1078  0.9905
    25 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513  0.1851  0.9785 -0.0905
              Bcc     0.0119     6.351     2.266     2.119  0.9790 -0.1756  0.1038
 
              Baa    -0.1400   -18.790    -6.705    -6.268  0.9911 -0.0911  0.0968
    26 C(13)  Bbb    -0.0970   -13.020    -4.646    -4.343  0.0871  0.9952  0.0447
              Bcc     0.2371    31.810    11.351    10.611 -0.1004 -0.0358  0.9943
 
              Baa    -0.0213   -11.355    -4.052    -3.787  0.9914 -0.1001  0.0842
    27 H(1)   Bbb    -0.0084    -4.465    -1.593    -1.490 -0.0823  0.0229  0.9963
              Bcc     0.0297    15.820     5.645     5.277  0.1017  0.9947 -0.0145
 
              Baa    -0.0762   -10.231    -3.651    -3.413  0.0855 -0.1070  0.9906
    28 C(13)  Bbb     0.0236     3.162     1.128     1.055  0.1404  0.9856  0.0944
              Bcc     0.0527     7.068     2.522     2.358  0.9864 -0.1310 -0.0993
 
              Baa    -0.0092    -4.884    -1.743    -1.629  0.0958 -0.0709  0.9929
    29 H(1)   Bbb    -0.0026    -1.395    -0.498    -0.465  0.1859  0.9812  0.0522
              Bcc     0.0118     6.278     2.240     2.094  0.9779 -0.1796 -0.1072
 
              Baa    -0.0053    -0.712    -0.254    -0.238 -0.0193  0.0462  0.9987
    30 C(13)  Bbb    -0.0043    -0.576    -0.205    -0.192 -0.2892  0.9560 -0.0498
              Bcc     0.0096     1.288     0.460     0.430  0.9571  0.2898  0.0050
 
              Baa    -0.0032    -1.724    -0.615    -0.575 -0.0208  0.1016  0.9946
    31 H(1)   Bbb    -0.0024    -1.284    -0.458    -0.428 -0.4059  0.9083 -0.1013
              Bcc     0.0056     3.009     1.074     1.004  0.9137  0.4058 -0.0223
 
              Baa    -0.0038    -2.022    -0.721    -0.674 -0.2368  0.2387  0.9418
    32 H(1)   Bbb    -0.0033    -1.774    -0.633    -0.592 -0.2030  0.9358 -0.2882
              Bcc     0.0071     3.795     1.354     1.266  0.9501  0.2594  0.1731
 
              Baa    -0.0039    -2.079    -0.742    -0.693  0.1760 -0.0779  0.9813
    33 H(1)   Bbb    -0.0034    -1.799    -0.642    -0.600 -0.1981  0.9737  0.1128
              Bcc     0.0073     3.878     1.384     1.294  0.9642  0.2142 -0.1560
 
              Baa    -0.0051    -0.685    -0.244    -0.228  0.1264  0.0112  0.9919
    34 C(13)  Bbb    -0.0048    -0.650    -0.232    -0.217  0.8232 -0.5591 -0.0986
              Bcc     0.0099     1.335     0.476     0.445  0.5535  0.8290 -0.0799
 
              Baa    -0.0049    -2.623    -0.936    -0.875 -0.0071  0.3399  0.9405
    35 H(1)   Bbb    -0.0037    -1.976    -0.705    -0.659  0.8895 -0.4275  0.1612
              Bcc     0.0086     4.598     1.641     1.534  0.4568  0.8377 -0.2993
 
              Baa    -0.0047    -2.533    -0.904    -0.845  0.0487 -0.1344  0.9897
