 Entering Gaussian System, Link 0=g16
 Input=2xj801.com
 Output=2xj801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009127/Gau-2285273.inp" -scrdir="/local/becsleip_8009127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2285274.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.06986   2.07929   2.08618   2.08863   2.09296
 Alpha virt. eigenvalues --    2.09865   2.10166   2.10200   2.10687   2.10742
 Alpha virt. eigenvalues --    2.11950   2.12251   2.13006   2.13079   2.13777
 Alpha virt. eigenvalues --    2.14041   2.14596   2.14865   2.15852   2.15923
 Alpha virt. eigenvalues --    2.16017   2.16420   2.17762   2.17905   2.18274
 Alpha virt. eigenvalues --    2.18422   2.18860   2.19518   2.19768   2.20175
 Alpha virt. eigenvalues --    2.20553   2.20958   2.21019   2.21810   2.22134
 Alpha virt. eigenvalues --    2.22487   2.23438   2.24443   2.24927   2.25122
 Alpha virt. eigenvalues --    2.25686   2.25955   2.26402   2.27228   2.28021
 Alpha virt. eigenvalues --    2.28239   2.28822   2.28932   2.29290   2.30166
 Alpha virt. eigenvalues --    2.30262   2.30809   2.31003   2.31158   2.31783
 Alpha virt. eigenvalues --    2.32193   2.32286   2.32745   2.33418   2.33935
 Alpha virt. eigenvalues --    2.34481   2.35048   2.35326   2.35483   2.35855
 Alpha virt. eigenvalues --    2.36170   2.36659   2.36987   2.37363   2.37661
 Alpha virt. eigenvalues --    2.38230   2.38872   2.39357   2.39960   2.40008
 Alpha virt. eigenvalues --    2.40317   2.40705   2.41289   2.41993   2.42543
 Alpha virt. eigenvalues --    2.42757   2.43506   2.43650   2.44217   2.44680
 Alpha virt. eigenvalues --    2.45222   2.45870   2.45980   2.46311   2.46881
 Alpha virt. eigenvalues --    2.47069   2.47248   2.48010   2.48196   2.48778
 Alpha virt. eigenvalues --    2.49233   2.49411   2.49763   2.50594   2.51286
 Alpha virt. eigenvalues --    2.51457   2.52286   2.52618   2.52759   2.53161
 Alpha virt. eigenvalues --    2.53418   2.54082   2.54457   2.54819   2.55307
 Alpha virt. eigenvalues --    2.55760   2.56136   2.56567   2.56619   2.57035
 Alpha virt. eigenvalues --    2.57727   2.57881   2.58499   2.58670   2.59340
 Alpha virt. eigenvalues --    2.59889   2.60240   2.60572   2.60764   2.61191
 Alpha virt. eigenvalues --    2.61454   2.61561   2.61777   2.62292   2.62700
 Alpha virt. eigenvalues --    2.62793   2.63411   2.63929   2.64580   2.65186
 Alpha virt. eigenvalues --    2.65461   2.66007   2.66103   2.66533   2.67203
 Alpha virt. eigenvalues --    2.67541   2.67815   2.67913   2.68299   2.69100
 Alpha virt. eigenvalues --    2.69307   2.69739   2.69946   2.70469   2.70685
 Alpha virt. eigenvalues --    2.71032   2.71579   2.72460   2.72489   2.72756
 Alpha virt. eigenvalues --    2.72905   2.73703   2.74131   2.74913   2.75399
 Alpha virt. eigenvalues --    2.75737   2.75932   2.76750   2.77317   2.77742
 Alpha virt. eigenvalues --    2.78023   2.78569   2.78784   2.79168   2.79392
 Alpha virt. eigenvalues --    2.80435   2.80789   2.81130   2.81357   2.81626
 Alpha virt. eigenvalues --    2.81959   2.82508   2.83226   2.83386   2.84027
 Alpha virt. eigenvalues --    2.84111   2.84865   2.85140   2.85224   2.85979
 Alpha virt. eigenvalues --    2.86217   2.86699   2.87055   2.87372   2.87942
 Alpha virt. eigenvalues --    2.88498   2.88553   2.88769   2.89551   2.89970
 Alpha virt. eigenvalues --    2.90232   2.90782   2.90931   2.91526   2.91853
 Alpha virt. eigenvalues --    2.92156   2.92549   2.92949   2.93562   2.93813
 Alpha virt. eigenvalues --    2.94097   2.94478   2.94783   2.95157   2.95237
 Alpha virt. eigenvalues --    2.95523   2.96128   2.96480   2.96973   2.97141
 Alpha virt. eigenvalues --    2.97335   2.98147   2.98586   2.98603   2.98807
 Alpha virt. eigenvalues --    2.99462   2.99778   2.99963   3.00502   3.00760
 Alpha virt. eigenvalues --    3.01133   3.01384   3.01881   3.02302   3.02825
 Alpha virt. eigenvalues --    3.03239   3.03440   3.04062   3.04512   3.05232
 Alpha virt. eigenvalues --    3.05294   3.05755   3.06593   3.06740   3.07043
 Alpha virt. eigenvalues --    3.07417   3.07742   3.07894   3.08273   3.08453
 Alpha virt. eigenvalues --    3.08578   3.09025   3.09332   3.09787   3.09986
 Alpha virt. eigenvalues --    3.10566   3.10943   3.11181   3.11543   3.11996
 Alpha virt. eigenvalues --    3.12461   3.12606   3.12754   3.13204   3.13517
 Alpha virt. eigenvalues --    3.13868   3.14460   3.14531   3.14840   3.15482
 Alpha virt. eigenvalues --    3.15521   3.16066   3.16376   3.16876   3.17151
 Alpha virt. eigenvalues --    3.17642   3.17882   3.18017   3.18360   3.18535
 Alpha virt. eigenvalues --    3.18716   3.19189   3.20012   3.20242   3.20637
 Alpha virt. eigenvalues --    3.20711   3.20900   3.21338   3.21707   3.22019
 Alpha virt. eigenvalues --    3.22301   3.22491   3.22959   3.23156   3.23798
 Alpha virt. eigenvalues --    3.24076   3.24478   3.24704   3.25034   3.25230
 Alpha virt. eigenvalues --    3.25435   3.25688   3.26221   3.26346   3.26508
 Alpha virt. eigenvalues --    3.26839   3.26997   3.27270   3.27327   3.27840
 Alpha virt. eigenvalues --    3.28069   3.28437   3.28533   3.29083   3.29370
 Alpha virt. eigenvalues --    3.30015   3.30116   3.30467   3.30747   3.30894
 Alpha virt. eigenvalues --    3.31024   3.31186   3.31310   3.31818   3.32163
 Alpha virt. eigenvalues --    3.32661   3.32980   3.33194   3.33455   3.33749
 Alpha virt. eigenvalues --    3.34107   3.34533   3.34745   3.35126   3.35372
 Alpha virt. eigenvalues --    3.35573   3.35766   3.36111   3.36551   3.36778
 Alpha virt. eigenvalues --    3.36794   3.37297   3.37493   3.37740   3.38169
 Alpha virt. eigenvalues --    3.38539   3.38638   3.38784   3.39079   3.39410
 Alpha virt. eigenvalues --    3.39595   3.39972   3.40602   3.40834   3.41211
 Alpha virt. eigenvalues --    3.41228   3.41949   3.42371   3.42779   3.43307
 Alpha virt. eigenvalues --    3.43759   3.44048   3.44258   3.44782   3.45049
 Alpha virt. eigenvalues --    3.45368   3.45555   3.46238   3.46490   3.46782
 Alpha virt. eigenvalues --    3.47302   3.47869   3.48043   3.48797   3.49067
 Alpha virt. eigenvalues --    3.49975   3.50374   3.50639   3.50967   3.51881
 Alpha virt. eigenvalues --    3.52189   3.53200   3.53257   3.53658   3.53955
 Alpha virt. eigenvalues --    3.54620   3.54629   3.54941   3.55666   3.56003
 Alpha virt. eigenvalues --    3.56158   3.56886   3.57585   3.58039   3.58375
 Alpha virt. eigenvalues --    3.58681   3.58778   3.59442   3.59630   3.60543
 Alpha virt. eigenvalues --    3.61068   3.61578   3.61842   3.62600   3.63381
 Alpha virt. eigenvalues --    3.63744   3.64353   3.64831   3.65401   3.65645
 Alpha virt. eigenvalues --    3.66059   3.66163   3.66359   3.67222   3.67874
 Alpha virt. eigenvalues --    3.68274   3.68470   3.69392   3.69978   3.70206
 Alpha virt. eigenvalues --    3.70671   3.70963   3.71313   3.71603   3.71711
 Alpha virt. eigenvalues --    3.71864   3.72813   3.73173   3.73428   3.74119
 Alpha virt. eigenvalues --    3.74527   3.74837   3.75289   3.75368   3.75869
 Alpha virt. eigenvalues --    3.75890   3.76317   3.77349   3.77466   3.78105
 Alpha virt. eigenvalues --    3.79041   3.79594   3.80106   3.80657   3.81093
 Alpha virt. eigenvalues --    3.81690   3.82149   3.82634   3.83782   3.84224
 Alpha virt. eigenvalues --    3.84797   3.85189   3.85354   3.86210   3.87346
 Alpha virt. eigenvalues --    3.87623   3.87878   3.88737   3.89448   3.89706
 Alpha virt. eigenvalues --    3.90153   3.90545   3.91468   3.91625   3.92262
 Alpha virt. eigenvalues --    3.92303   3.93093   3.93451   3.94945   3.95426
 Alpha virt. eigenvalues --    3.95778   3.96350   3.97817   3.98347   3.98690
 Alpha virt. eigenvalues --    3.99354   3.99859   4.00363   4.00871   4.01226
 Alpha virt. eigenvalues --    4.01347   4.02336   4.02951   4.03655   4.04276
 Alpha virt. eigenvalues --    4.05209   4.05307   4.05541   4.06378   4.06697
 Alpha virt. eigenvalues --    4.06979   4.07865   4.08336   4.09773   4.10546
 Alpha virt. eigenvalues --    4.11503   4.11758   4.13361   4.14209   4.14506
 Alpha virt. eigenvalues --    4.14810   4.15242   4.16146   4.16779   4.17260
 Alpha virt. eigenvalues --    4.17626   4.17876   4.18252   4.18800   4.19132
 Alpha virt. eigenvalues --    4.19738   4.20691   4.20827   4.21467   4.21784
 Alpha virt. eigenvalues --    4.22254   4.22754   4.23544   4.24185   4.24892
 Alpha virt. eigenvalues --    4.25429   4.26278   4.26489   4.26866   4.28135
 Alpha virt. eigenvalues --    4.28690   4.29074   4.29734   4.30240   4.30780
 Alpha virt. eigenvalues --    4.31329   4.31766   4.32082   4.32920   4.33250
 Alpha virt. eigenvalues --    4.34359   4.34627   4.35078   4.35403   4.35934
 Alpha virt. eigenvalues --    4.36838   4.37631   4.39388   4.39504   4.39924
 Alpha virt. eigenvalues --    4.40807   4.41132   4.41295   4.41805   4.42107
 Alpha virt. eigenvalues --    4.42531   4.43052   4.43594   4.44302   4.44825
 Alpha virt. eigenvalues --    4.45155   4.45613   4.46209   4.46789   4.47283
 Alpha virt. eigenvalues --    4.47561   4.48507   4.48595   4.49203   4.49781
 Alpha virt. eigenvalues --    4.51669   4.51809   4.52292   4.53681   4.54641
 Alpha virt. eigenvalues --    4.54944   4.56156   4.56702   4.57129   4.57797
 Alpha virt. eigenvalues --    4.58880   4.59386   4.59617   4.61338   4.63465
 Alpha virt. eigenvalues --    4.64131   4.65126   4.65866   4.66861   4.68223
 Alpha virt. eigenvalues --    4.68697   4.69609   4.69753   4.69895   4.71556
 Alpha virt. eigenvalues --    4.72358   4.73003   4.73852   4.74224   4.74970
 Alpha virt. eigenvalues --    4.75512   4.76336   4.76597   4.78215   4.80277
 Alpha virt. eigenvalues --    4.80915   4.81594   4.82676   4.83459   4.83855
 Alpha virt. eigenvalues --    4.84149   4.84396   4.84835   4.85092   4.85509
 Alpha virt. eigenvalues --    4.86648   4.87137   4.88681   4.89710   4.89957
 Alpha virt. eigenvalues --    4.91577   4.92420   4.93569   4.94368   4.94696
 Alpha virt. eigenvalues --    4.95412   4.96080   4.96579   4.97194   4.98045
 Alpha virt. eigenvalues --    4.98756   4.99218   5.01170   5.01974   5.02390
 Alpha virt. eigenvalues --    5.03561   5.03795   5.04359   5.06389   5.06902
 Alpha virt. eigenvalues --    5.07527   5.08124   5.08755   5.09202   5.10195
 Alpha virt. eigenvalues --    5.10429   5.11131   5.13886   5.15083   5.16829
 Alpha virt. eigenvalues --    5.17769   5.19214   5.19327   5.20302   5.21050
 Alpha virt. eigenvalues --    5.22459   5.22764   5.24033   5.25096   5.26250
 Alpha virt. eigenvalues --    5.27195   5.27799   5.29490   5.30100   5.31741
 Alpha virt. eigenvalues --    5.32771   5.35828   5.36741   5.37927   5.38124
 Alpha virt. eigenvalues --    5.38682   5.39358   5.39990   5.40291   5.40624
 Alpha virt. eigenvalues --    5.41334   5.42759   5.43717   5.44550   5.46961
 Alpha virt. eigenvalues --    5.48913   5.49704   5.50191   5.51937   5.51993
 Alpha virt. eigenvalues --    5.53140   5.54325   5.56192   5.58023   5.58979
 Alpha virt. eigenvalues --    5.61625   5.61964   5.62451   5.63589   5.64106
 Alpha virt. eigenvalues --    5.66292   5.66535   5.67339   5.68210   5.69039
 Alpha virt. eigenvalues --    5.70203   5.72577   5.77006   5.78206   5.79038
 Alpha virt. eigenvalues --    5.80643   5.81856   5.90087   5.91518   5.93173
 Alpha virt. eigenvalues --    5.94087   5.98093   6.01616   6.02191   6.03704
 Alpha virt. eigenvalues --    6.08292   6.12089   6.12850   6.13724   6.14432
 Alpha virt. eigenvalues --    6.17077   6.19283   6.25311   6.27372   6.34802
 Alpha virt. eigenvalues --    6.35388   6.41868   6.49318   6.53336   6.53609
 Alpha virt. eigenvalues --    6.66398   6.98742   7.29908  22.36498  22.36922
 Alpha virt. eigenvalues --   22.43718  22.46067  22.46915  22.52643  22.54199
 Alpha virt. eigenvalues --   22.62095  22.63367  22.77212  22.86464  22.87665
 Alpha virt. eigenvalues --   22.91389  22.95168  22.96097  22.96589  22.97819
 Alpha virt. eigenvalues --   23.04130  23.04637  23.07466  23.15349  23.27823
 Alpha virt. eigenvalues --   23.28492  23.31091  23.32196  23.41510  23.42719
 Alpha virt. eigenvalues --   23.51055  23.51995  23.56034  23.75068  23.80127
 Alpha virt. eigenvalues --   23.80982  23.89797  32.40517  32.70877  32.89271
 Alpha virt. eigenvalues --   32.97078  32.98186  33.11311  44.03329
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.220922
     2  N   -0.008098
     3  N   -0.068145
     4  N    0.033636
     5  N   -0.176693
     6  C    0.229035
     7  C   -0.047801
     8  C   -0.048103
     9  C    0.217820
    10  C    0.207454
    11  C   -0.030233
    12  C    0.036514
    13  C    0.243227
    14  C    0.233538
    15  C   -0.060040
    16  C    0.041067
    17  C    0.225665
    18  C    0.148677
    19  C   -0.015768
    20  C   -0.058942
    21  C    0.280878
    22  C   -0.461264
    23  H    0.136924
    24  C   -0.457064
    25  H    0.129436
    26  C   -0.426138
    27  H    0.116066
    28  C   -0.444134
    29  H    0.124841
    30  C   -0.413163
    31  H    0.119559
    32  H    0.129710
    33  H    0.136348
    34  C   -0.415545
    35  H    0.135840
    36  H    0.132284
    37  H    0.118731
    38  C   -0.449968
    39  H    0.128550
    40  H    0.137807
    41  H    0.157591
    42  C   -0.202943
    43  H    0.107029
    44  C   -0.290548
    45  H    0.135830
    46  H    0.121559
    47  C   -0.451814
    48  H    0.128414
    49  H    0.140313
    50  H    0.155988
    51  C   -0.211543
    52  H    0.111941
    53  C   -0.285996
    54  H    0.138870
    55  H    0.120985
    56  C   -0.415405
    57  H    0.134770
    58  H    0.137196
    59  H    0.119210
    60  C   -0.418599
    61  H    0.119362
    62  H    0.135403
    63  H    0.134889
    64  O   -0.562323
    65  H    0.356795
    66  H    0.321014
    67  C   -0.392255
    68  H    0.138307
    69  H    0.132835
    70  H    0.146531
    71  N   -0.229303
    72  H    0.235569
    73  C    0.174814
    74  C    0.003287
    75  H    0.176270
    76  N    0.087611
    77  C   -0.215866
    78  H    0.162625
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.220922
     2  N   -0.008098
     3  N   -0.068145
     4  N    0.033636
     5  N   -0.176693
     6  C    0.229035
     7  C   -0.047801
     8  C   -0.048103
     9  C    0.217820
    10  C    0.207454
    11  C   -0.030233
    12  C    0.036514
    13  C    0.243227
    14  C    0.233538
    15  C   -0.060040
    16  C    0.041067
    17  C    0.225665
    18  C    0.148677
    19  C   -0.015768
    20  C   -0.058942
    21  C    0.280878
    22  C   -0.324341
    24  C   -0.327628
    26  C   -0.310072
    28  C   -0.319293
    30  C   -0.027546
    34  C   -0.028690
    38  C   -0.026020
    42  C   -0.095914
    44  C   -0.033159
    47  C   -0.027099
    51  C   -0.099602
    53  C   -0.026141
    56  C   -0.024229
    60  C   -0.028944
    64  O    0.115486
    67  C    0.025418
    71  N    0.006266
    73  C    0.174814
    74  C    0.179558
    76  N    0.087611
    77  C   -0.053241
 Electronic spatial extent (au):  <R**2>=          19999.6531
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.4346    Y=             -2.1506    Z=              3.8042  Tot=              4.3916
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -240.4602   YY=           -245.9628   ZZ=           -223.0554
   XY=             -0.3439   XZ=              3.3475   YZ=             -2.9029
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.9674   YY=             -9.4700   ZZ=             13.4374
   XY=             -0.3439   XZ=              3.3475   YZ=             -2.9029
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.4014  YYY=            -28.1284  ZZZ=             95.4300  XYY=             -0.7554
  XXY=            -37.8054  XXZ=             11.0664  XZZ=             14.0982  YZZ=            -31.1151
  YYZ=             -5.2693  XYZ=             -4.1314
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12005.6973 YYYY=         -11588.6903 ZZZZ=          -2744.3258 XXXY=            -40.4462
 XXXZ=             96.4068 YYYX=              9.9427 YYYZ=             56.6799 ZZZX=             29.6361
 ZZZY=            -88.3172 XXYY=          -4010.6232 XXZZ=          -2613.0802 YYZZ=          -2670.1919
 XXYZ=             21.9261 YYXZ=            -21.9808 ZZXY=             -7.1022
 N-N= 5.962848005953D+03 E-N=-1.894000772859D+04  KE= 2.973844042324D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2xj8_II_S_nbo                                                   

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1073424 too small for GESVD, short by     1466612 words or     1466612 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.31429
     2   Fe    1  S      Cor( 2S)     2.00000     -34.51943
     3   Fe    1  S      Cor( 3S)     1.99499      -4.67131
     4   Fe    1  S      Val( 4S)     0.24368       0.47030
     5   Fe    1  S      Ryd( 5S)     0.00090       0.96558
     6   Fe    1  S      Ryd( 6S)     0.00008       1.80662
     7   Fe    1  px     Cor( 2p)     2.00000     -25.78892
     8   Fe    1  px     Cor( 3p)     1.99839      -2.21244
     9   Fe    1  px     Val( 4p)     0.21239       0.57426
    10   Fe    1  px     Ryd( 5p)     0.00009       2.47836
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78914
    12   Fe    1  py     Cor( 3p)     1.99843      -2.21214
    13   Fe    1  py     Val( 4p)     0.21109       0.57609
    14   Fe    1  py     Ryd( 5p)     0.00009       2.37860
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79296
    16   Fe    1  pz     Cor( 3p)     1.99817      -2.22439
    17   Fe    1  pz     Val( 4p)     0.18012       0.47364
    18   Fe    1  pz     Ryd( 5p)     0.00033       2.42397
    19   Fe    1  dxy    Val( 3d)     0.82639      -0.07999
    20   Fe    1  dxy    Ryd( 4d)     0.00584       1.50838
    21   Fe    1  dxy    Ryd( 5d)     0.00053       2.18835
    22   Fe    1  dxy    Ryd( 6d)     0.00015       2.60432
    23   Fe    1  dxz    Val( 3d)     1.89368      -0.18708
    24   Fe    1  dxz    Ryd( 4d)     0.00839       0.74520
    25   Fe    1  dxz    Ryd( 5d)     0.00061       1.45837
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.38363
    27   Fe    1  dyz    Val( 3d)     1.85561      -0.18287
    28   Fe    1  dyz    Ryd( 4d)     0.00578       0.69580
    29   Fe    1  dyz    Ryd( 5d)     0.00037       1.31546
    30   Fe    1  dyz    Ryd( 6d)     0.00008       3.42654
    31   Fe    1  dx2y2  Val( 3d)     1.78423      -0.16279
    32   Fe    1  dx2y2  Ryd( 4d)     0.01039       1.23326
    33   Fe    1  dx2y2  Ryd( 5d)     0.00026       1.64402
    34   Fe    1  dx2y2  Ryd( 6d)     0.00009       3.00863
    35   Fe    1  dz2    Val( 3d)     0.51141      -0.07648
    36   Fe    1  dz2    Ryd( 4d)     0.00306       1.32676
    37   Fe    1  dz2    Ryd( 5d)     0.00092       2.04723
    38   Fe    1  dz2    Ryd( 6d)     0.00020       3.14893
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.38783
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.33491
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.32895
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.21332
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.26283
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.40659
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.38993
 
    46    N    2  S      Cor( 1S)     1.99933     -14.12098
    47    N    2  S      Val( 2S)     1.27542      -0.48766
    48    N    2  S      Ryd( 3S)     0.00318       1.75840
    49    N    2  S      Ryd( 4S)     0.00011       4.00603
    50    N    2  S      Ryd( 5S)     0.00000      30.32854
    51    N    2  px     Val( 2p)     1.28241      -0.15771
    52    N    2  px     Ryd( 3p)     0.00900       1.43385
    53    N    2  px     Ryd( 4p)     0.00026       3.06691
    54    N    2  py     Val( 2p)     1.38176      -0.17775
    55    N    2  py     Ryd( 3p)     0.00936       1.55379
    56    N    2  py     Ryd( 4p)     0.00032       3.04333
    57    N    2  pz     Val( 2p)     1.38991      -0.17494
    58    N    2  pz     Ryd( 3p)     0.00934       0.81569
    59    N    2  pz     Ryd( 4p)     0.00005       2.42384
    60    N    2  dxy    Ryd( 3d)     0.00104       2.04723
    61    N    2  dxy    Ryd( 4d)     0.00034       4.88517
    62    N    2  dxz    Ryd( 3d)     0.00096       1.52153
    63    N    2  dxz    Ryd( 4d)     0.00014       4.77062
    64    N    2  dyz    Ryd( 3d)     0.00176       1.55477
    65    N    2  dyz    Ryd( 4d)     0.00013       4.79010
    66    N    2  dx2y2  Ryd( 3d)     0.00439       2.10950
    67    N    2  dx2y2  Ryd( 4d)     0.00021       5.03035
    68    N    2  dz2    Ryd( 3d)     0.00342       1.78560
    69    N    2  dz2    Ryd( 4d)     0.00004       4.98506
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.53425
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.73258
    72    N    2  f(S1)  Ryd( 4f)     0.00010       4.64613
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.66229
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.41987
    75    N    2  f(C3)  Ryd( 4f)     0.00012       5.36094
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.24659
 
    77    N    3  S      Cor( 1S)     1.99933     -14.12295
    78    N    3  S      Val( 2S)     1.27550      -0.49096
    79    N    3  S      Ryd( 3S)     0.00325       1.74055
    80    N    3  S      Ryd( 4S)     0.00012       4.21359
    81    N    3  S      Ryd( 5S)     0.00000      30.09194
    82    N    3  px     Val( 2p)     1.38198      -0.18100
    83    N    3  px     Ryd( 3p)     0.00851       1.56238
    84    N    3  px     Ryd( 4p)     0.00031       3.04897
    85    N    3  py     Val( 2p)     1.28484      -0.16118
    86    N    3  py     Ryd( 3p)     0.00930       1.41030
    87    N    3  py     Ryd( 4p)     0.00027       3.05009
    88    N    3  pz     Val( 2p)     1.39515      -0.17887
    89    N    3  pz     Ryd( 3p)     0.00968       0.80973
    90    N    3  pz     Ryd( 4p)     0.00005       2.41959
    91    N    3  dxy    Ryd( 3d)     0.00101       2.06314
    92    N    3  dxy    Ryd( 4d)     0.00032       4.88705
    93    N    3  dxz    Ryd( 3d)     0.00175       1.54986
    94    N    3  dxz    Ryd( 4d)     0.00013       4.78681
    95    N    3  dyz    Ryd( 3d)     0.00107       1.53718
    96    N    3  dyz    Ryd( 4d)     0.00013       4.77171
    97    N    3  dx2y2  Ryd( 3d)     0.00434       2.09819
    98    N    3  dx2y2  Ryd( 4d)     0.00020       5.03888
    99    N    3  dz2    Ryd( 3d)     0.00335       1.78922
   100    N    3  dz2    Ryd( 4d)     0.00004       4.97899
   101    N    3  f(0)   Ryd( 4f)     0.00018       4.53594
   102    N    3  f(C1)  Ryd( 4f)     0.00010       4.64812
   103    N    3  f(S1)  Ryd( 4f)     0.00008       4.73204
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.67685
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.42347
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.24647
   107    N    3  f(S3)  Ryd( 4f)     0.00012       5.37095
 
   108    N    4  S      Cor( 1S)     1.99932     -14.12090
   109    N    4  S      Val( 2S)     1.26960      -0.48871
   110    N    4  S      Ryd( 3S)     0.00307       1.77045
   111    N    4  S      Ryd( 4S)     0.00011       4.07550
   112    N    4  S      Ryd( 5S)     0.00000      30.24518
   113    N    4  px     Val( 2p)     1.28515      -0.16163
