 Entering Gaussian System, Link 0=g16
 Input=2owh16.com
 Output=2owh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004205/Gau-3072725.inp" -scrdir="/local/becsleip_8004205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3072726.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0062 -0.5406 -0.0012 -0.0014  0.0207
                                           -0.0002  0.0210 -0.0018 -0.0209 -0.0035
                                            0.0073  0.0018  0.0054 -0.0016  0.0006
                                           -0.0006 -0.0026  0.0048  0.0038 -0.0013
                                           -0.0022
                ( 61.74%)  -0.7857* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0049  0.0120
                                            0.0119
  1480. (0.00616) BD*( 1) C  64 - C  70  
                ( 51.76%)   0.7194* C  64 s( 27.30%)p 2.65( 72.46%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5224  0.0120 -0.0031 -0.0000
                                           -0.5309 -0.0135  0.0107 -0.1179 -0.0033
                                            0.0026 -0.6544 -0.0127  0.0098  0.0077
                                            0.0005  0.0399 -0.0000  0.0089 -0.0002
                                            0.0161  0.0007  0.0178  0.0008 -0.0003
                                           -0.0065 -0.0009 -0.0077 -0.0045 -0.0003
                                            0.0008
                ( 48.24%)  -0.6946* C  70 s( 36.77%)p 1.72( 63.21%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6064  0.0024  0.0002  0.0004
                                            0.4950  0.0013 -0.0064  0.1100  0.0012
                                           -0.0017  0.6122 -0.0082 -0.0070 -0.0013
                                            0.0002  0.0041  0.0086  0.0022  0.0022
                                           -0.0012  0.0014 -0.0043  0.0033  0.0025
                                            0.0049  0.0004  0.0046  0.0023  0.0020
                                            0.0020
  1481. (0.00657) BD*( 1) N  68 - H  69  
                ( 27.90%)   0.5282* N  68 s( 30.67%)p 2.26( 69.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5537  0.0104 -0.0009  0.0006
                                            0.3726  0.0007 -0.0028  0.1871  0.0010
                                           -0.0013 -0.7200 -0.0082  0.0042 -0.0041
                                            0.0006  0.0191  0.0032  0.0092  0.0013
                                           -0.0024  0.0012 -0.0156 -0.0023 -0.0057
                                            0.0072  0.0045 -0.0042 -0.0048  0.0009
                                            0.0024
                ( 72.10%)  -0.8491* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0009 -0.0080 -0.0042
                                            0.0167
  1482. (0.01370) BD*( 1) N  68 - C  70  
                ( 38.08%)   0.6171* N  68 s( 35.19%)p 1.83( 64.53%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5931 -0.0083 -0.0015 -0.0002
                                           -0.7623  0.0106  0.0065 -0.2522  0.0019
                                            0.0029 -0.0039  0.0184 -0.0092 -0.0289
                                            0.0013  0.0149 -0.0020  0.0068 -0.0013
                                           -0.0366  0.0015  0.0145  0.0032 -0.0010
                                            0.0045  0.0015  0.0009  0.0012 -0.0059
                                           -0.0087
                ( 61.92%)  -0.7869* C  70 s( 26.60%)p 2.76( 73.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5155 -0.0143  0.0011  0.0002
                                            0.7897  0.0232 -0.0045  0.2768  0.0100
                                           -0.0012 -0.1782 -0.0264 -0.0048 -0.0019
                                           -0.0101 -0.0099  0.0088 -0.0029  0.0023
                                           -0.0041 -0.0123  0.0002  0.0132 -0.0002
                                            0.0009  0.0005 -0.0011 -0.0011  0.0004
                                            0.0008
  1483. (0.01172) BD*( 1) N  68 - C  71  
                ( 38.21%)   0.6182* N  68 s( 33.90%)p 1.94( 65.81%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5823  0.0010 -0.0027  0.0005
                                           -0.4226  0.0275  0.0011 -0.0792  0.0091
                                           -0.0008 -0.6872 -0.0004  0.0124  0.0057
                                           -0.0014  0.0274  0.0021  0.0015  0.0011
                                            0.0114 -0.0016  0.0425 -0.0016 -0.0059
                                           -0.0077 -0.0005 -0.0050 -0.0022 -0.0016
                                           -0.0013
                ( 61.79%)  -0.7861* C  71 s( 31.18%)p 2.21( 68.76%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5579  0.0229  0.0019 -0.0001
                                            0.2834 -0.0155 -0.0025  0.0266 -0.0088
                                           -0.0017  0.7775  0.0414  0.0112  0.0054
                                           -0.0003 -0.0049  0.0118 -0.0010  0.0014
                                            0.0066  0.0012 -0.0085  0.0161  0.0010
                                            0.0014  0.0005 -0.0012 -0.0011 -0.0004
                                           -0.0003
  1484. (0.01113) BD*( 1) C  70 - C  74  
                ( 48.86%)   0.6990* C  70 s( 36.62%)p 1.73( 63.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6050  0.0099 -0.0007  0.0002
                                           -0.1769 -0.0240 -0.0012 -0.1264 -0.0083
                                            0.0008  0.7647  0.0021 -0.0081 -0.0031
                                           -0.0006  0.0022  0.0049  0.0047  0.0043
                                           -0.0036  0.0001 -0.0233 -0.0163  0.0083
                                           -0.0031 -0.0035  0.0034  0.0029  0.0018
                                            0.0018
                ( 51.14%)  -0.7151* C  74 s( 36.72%)p 1.72( 63.13%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6059  0.0024 -0.0073 -0.0009
                                            0.0230 -0.0194 -0.0116  0.0764 -0.0050
                                           -0.0036 -0.7900 -0.0114 -0.0097 -0.0036
                                            0.0005  0.0150 -0.0015  0.0101  0.0008
                                           -0.0025  0.0005 -0.0316 -0.0093 -0.0073
                                            0.0011  0.0019 -0.0003 -0.0006  0.0004
                                            0.0006
  1485. (0.00911) BD*( 1) C  71 - H  72  
                ( 38.21%)   0.6181* C  71 s( 34.67%)p 1.88( 65.25%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5885 -0.0194 -0.0008  0.0001
                                           -0.7588  0.0140  0.0180 -0.2395  0.0046
                                            0.0051 -0.1367 -0.0021  0.0124  0.0094
                                            0.0077  0.0040  0.0036  0.0010  0.0016
                                            0.0134  0.0109 -0.0075 -0.0103  0.0016
                                            0.0036  0.0013 -0.0029 -0.0017 -0.0049
                                           -0.0064
                ( 61.79%)  -0.7861* H  72 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0011  0.0008  0.0200  0.0063
                                            0.0040
  1486. (0.00752) BD*( 1) C  71 - N  73  
                ( 59.72%)   0.7728* C  71 s( 34.13%)p 1.93( 65.74%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5842 -0.0092  0.0010  0.0001
                                           -0.4934 -0.0039 -0.0001 -0.2175 -0.0043
                                           -0.0009  0.6046  0.0324  0.0081  0.0039
                                           -0.0033 -0.0296  0.0101 -0.0112  0.0044
                                            0.0009 -0.0029  0.0081 -0.0043 -0.0023
                                           -0.0010  0.0004 -0.0015 -0.0012  0.0011
                                            0.0019
                ( 40.28%)  -0.6347* N  73 s( 34.80%)p 1.86( 64.72%)d 0.01(  0.47%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5893  0.0263  0.0036 -0.0001
                                            0.5928 -0.0267 -0.0055  0.2380 -0.0093
                                           -0.0028 -0.4879  0.0115  0.0105 -0.0203
                                            0.0009  0.0477  0.0032  0.0232  0.0004
                                           -0.0198  0.0016 -0.0326  0.0033  0.0008
                                            0.0035  0.0022 -0.0063 -0.0061  0.0024
                                            0.0049
  1487. (0.00770) BD*( 1) N  73 - C  74  
                ( 39.27%)   0.6267* N  73 s( 33.03%)p 2.02( 66.56%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5741  0.0269  0.0034 -0.0002
                                           -0.7273  0.0278  0.0081 -0.2162  0.0096
                                            0.0018 -0.2981  0.0020  0.0081 -0.0190
                                            0.0005 -0.0473 -0.0011 -0.0110 -0.0011
                                           -0.0328  0.0006 -0.0104  0.0047  0.0010
                                            0.0009  0.0011 -0.0064 -0.0038 -0.0060
                                           -0.0073
                ( 60.73%)  -0.7793* C  74 s( 29.30%)p 2.41( 70.62%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5411 -0.0147  0.0026  0.0013
                                            0.6824  0.0164  0.0024  0.1858  0.0026
                                           -0.0003  0.4524  0.0303  0.0077 -0.0022
                                           -0.0031  0.0185 -0.0177  0.0068 -0.0055
                                           -0.0000 -0.0069 -0.0050  0.0024  0.0003
                                            0.0009  0.0004 -0.0014 -0.0008 -0.0019
                                           -0.0025
  1488. (0.34108) BD*( 2) N  73 - C  74  
                ( 35.10%)   0.5924* N  73 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0011  0.0009 -0.0002 -0.0000
                                            0.3135 -0.0041  0.0049 -0.9449  0.0130
                                           -0.0149 -0.0813  0.0003 -0.0012 -0.0069
                                           -0.0024  0.0113 -0.0010 -0.0360  0.0021
                                            0.0006  0.0022 -0.0055  0.0003 -0.0016
                                            0.0024 -0.0072 -0.0020 -0.0012  0.0106
                                           -0.0074
                ( 64.90%)  -0.8056* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001 -0.0004  0.0001 -0.0000
                                            0.3123 -0.0004  0.0007 -0.9459  0.0028
                                           -0.0023 -0.0825  0.0001  0.0001  0.0194
                                            0.0070  0.0044 -0.0018 -0.0064  0.0075
                                           -0.0152 -0.0044 -0.0016  0.0013 -0.0017
                                            0.0031 -0.0074 -0.0037  0.0022  0.0047
                                           -0.0028
  1489. (0.00752) BD*( 1) C  74 - H  75  
                ( 38.04%)   0.6167* C  74 s( 33.82%)p 1.96( 66.11%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5815  0.0062  0.0050 -0.0002
                                           -0.6591  0.0008  0.0152 -0.2528  0.0005
                                            0.0061  0.4027 -0.0029 -0.0199 -0.0105
                                           -0.0033  0.0145  0.0075  0.0057  0.0026
                                           -0.0122 -0.0033  0.0014  0.0025 -0.0037
                                           -0.0022 -0.0010  0.0056  0.0052 -0.0025
                                           -0.0049
                ( 61.96%)  -0.7872* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0006  0.0166  0.0063
                                           -0.0098


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6   103.2   11.1   102.7    3.1   7.8     77.6  194.3   3.1
     2. BD (   2) N   2 - C   6   103.2   11.1    15.9   41.6  89.4    166.6  218.2  91.2
     3. BD (   1) N   2 - C   9    93.7  117.9    92.0  125.6   7.9     86.3  294.5   3.4
     4. BD (   1) N   3 - C  10    89.8  101.4    91.1   93.9   7.6     90.4  284.2   2.8
     5. BD (   2) N   3 - C  10    89.8  101.4     7.1   13.4  89.5    172.3  185.5  90.6
     6. BD (   1) N   3 - C  13    82.9  206.9    83.3  214.7   7.7     97.6   24.0   2.9
     7. BD (   1) N   4 - C  14    87.5  191.1    87.2  183.6   7.5     93.2   14.0   3.0
     8. BD (   2) N   4 - C  14    87.5  191.1    10.9  286.9  88.6     11.2  301.8  88.6
     9. BD (   1) N   4 - C  17   100.1  296.4   100.5  304.1   7.6     80.3  113.0   3.3
    10. BD (   1) N   5 - C  18    87.0  281.6    85.5  274.4   7.4     90.8  103.9   3.2
    11. BD (   2) N   5 - C  18    87.0  281.6     4.9  113.6  91.8    177.6  307.7  89.2
    12. BD (   1) N   5 - C  21    92.2   26.9    90.9   34.5   7.6     86.5  204.0   3.2
    13. BD (   1) C   6 - C   7   100.1   81.7   100.5   79.1   2.6     80.2  267.7   5.9
    14. BD (   1) C   6 - C  22    91.7  316.9    91.5  314.6   2.2      --     --    --
    15. BD (   1) C   7 - C   8    84.2  154.0    85.2  148.5   5.6     96.7  339.4   5.5
    16. BD (   2) C   7 - C   8    84.2  154.0   165.7  219.5  89.7    165.9  221.3  89.8
    18. BD (   1) C   8 - C   9    76.5  228.5    75.9  222.5   5.9    102.3   51.0   2.8
    20. BD (   1) C   9 - C  24    81.0  170.5    80.1  173.1   2.7      --     --    --
    21. BD (   2) C   9 - C  24    81.0  170.5   166.9  218.6  90.2     10.3   31.2  91.2
    22. BD (   1) C  10 - C  11    82.7  170.1    83.0  167.3   2.8     97.4  356.1   5.9
    23. BD (   1) C  10 - C  24    97.6   46.2    96.1   44.2   2.5     80.5  226.0   1.9
    24. BD (   1) C  11 - C  12    85.6  244.3    84.8  238.8   5.6     93.7   69.9   5.6
    25. BD (   2) C  11 - C  12    85.6  244.3   172.4  190.9  89.9    172.6  189.7  89.9
    27. BD (   1) C  12 - C  13    94.9  317.6    93.9  311.7   5.9     83.7  140.0   2.8
    29. BD (   1) C  13 - C  26    88.6  261.8    86.6  264.3   3.2     88.9   81.6   2.6
    30. BD (   2) C  13 - C  26    88.6  261.8   171.2  188.3  88.9    170.2  162.2  86.9
    31. BD (   1) C  14 - C  15    98.5  259.2    98.5  256.4   2.8     80.6   85.7   6.4
    32. BD (   1) C  14 - C  26    80.0  136.3    79.3  134.0   2.4     98.8  316.2   1.3
    33. BD (   1) C  15 - C  16    97.8  334.3    95.3  328.9   5.8     80.0  160.3   6.4
    34. BD (   2) C  15 - C  16    97.8  334.3   170.7  105.1  88.3    167.7  117.9  87.9
    35. BD (   1) C  15 - C  51    92.0  206.6    91.4  205.4   1.3      --     --    --
    36. BD (   1) C  16 - C  17    86.1   47.0    86.4   41.2   5.8     93.4  229.4   2.4
    38. BD (   1) C  17 - C  28    96.1  350.4    96.6  353.5   3.1     85.2  170.1   1.3
    39. BD (   2) C  17 - C  28    96.1  350.4    10.2  302.1  89.2    172.3  116.4  91.5
    40. BD (   1) C  18 - C  19    88.7  350.4    88.2  347.3   3.2     90.8  176.8   6.5
    41. BD (   1) C  18 - C  28    91.4  225.4    89.4  223.9   2.5     87.6   44.8   1.1
    42. BD (   1) C  19 - C  20    93.8   64.5    95.8   59.3   5.5     88.2  250.4   6.2
    43. BD (   2) C  19 - C  20    93.8   64.5     5.5   89.4  88.9      3.3  114.7  88.3
    44. BD (   1) C  19 - C  42    85.4  297.5    85.5  296.5   1.0      --     --    --
    45. BD (   1) C  20 - C  21    92.5  138.3    93.7  132.5   5.9     89.2  320.9   3.1
    47. BD (   1) C  21 - C  22    93.5   82.1    92.2   84.3   2.5     85.2  262.4   1.3
    48. BD (   2) C  21 - C  22    93.5   82.1   176.5  248.9  89.8    173.3  221.1  88.5
    49. BD (   1) C  22 - H  23    97.8   19.3    95.8   19.4   2.0      --     --    --
    52. BD (   1) C  28 - H  29    96.6  287.7    98.0  287.4   1.5      --     --    --
    62. BD (   1) C  42 - H  43   120.7  354.4   121.7  354.0   1.0      --     --    --
    63. BD (   1) C  42 - C  44    56.1  248.1    65.9  245.2  10.2    133.5   72.4  10.2
    64. BD (   2) C  42 - C  44    56.1  248.1    32.2   27.9  82.3     46.3   37.7  82.5
    65. BD (   1) C  44 - H  45    55.4  176.2    55.2  177.7   1.2      --     --    --
    70. BD (   1) C  51 - H  52    64.6  267.5    63.6  267.2   1.1      --     --    --
    71. BD (   1) C  51 - C  53   116.4  156.1   105.1  153.5  11.5     52.5  339.8  11.5
    72. BD (   2) C  51 - C  53   116.4  156.1   156.2  290.8  81.2    140.9  306.8  81.5
    73. BD (   1) C  53 - H  54   119.2   89.7   119.2   91.1   1.2      --     --    --
    86. BD (   1) N  68 - C  70    96.5   18.9    90.4   18.4   6.2     76.3  199.5   7.2
    87. BD (   2) N  68 - C  70    96.5   18.9    85.2  108.3  90.0     94.8  288.3  90.0
    88. BD*(   2) N  68 - C  70    96.5   18.9    85.2  108.3  90.0     94.8  288.3  90.0
    89. BD (   1) N  68 - C  71   155.3  187.9   149.3  190.2   6.1     17.8    3.4   7.1
    90. BD (   1) C  70 - C  74   170.0   46.5   162.3   33.5   8.3      4.8  276.7   7.9
    92. BD (   1) C  71 - N  73   134.9   23.0   139.8   24.1   4.9     52.4  201.9   7.4
    93. BD (   1) N  73 - C  74    61.3   15.7    68.2   16.5   7.0    124.0  195.0   5.3
    94. BD (   2) N  73 - C  74    61.3   15.7    94.7  288.4  90.0     85.3  108.3  90.0
    95. BD (   1) C  74 - H  75   120.3   21.1   118.9   20.9   1.4      --     --    --
   150. LP*(   7)Fe   1             --     --     97.8   47.5   --       --     --    --
   151. LP*(   8)Fe   1             --     --     85.0  137.0   --       --     --    --
   154. LP (   1) N   2             --     --     75.8  245.6   --       --     --    --
   155. LP (   1) N   3             --     --     95.0  334.0   --       --     --    --
   156. LP (   1) N   4             --     --     82.2   63.0   --       --     --    --
   157. LP (   1) N   5             --     --     92.5  154.2   --       --     --    --
   158. LP (   1) C  71             --     --     94.8  288.4   --       --     --    --
   159. LP (   1) N  73             --     --    171.3  166.0   --       --     --    --
  1398. BD*(   2) N   2 - C   6   103.2   11.1    15.9   41.6  89.4    166.6  218.2  91.2
  1401. BD*(   2) N   3 - C  10    89.8  101.4     7.1   13.4  89.5    172.3  185.5  90.6
  1404. BD*(   2) N   4 - C  14    87.5  191.1    10.9  286.9  88.6     11.2  301.8  88.6
  1407. BD*(   2) N   5 - C  18    87.0  281.6     4.9  113.6  91.8    177.6  307.7  89.2
  1412. BD*(   2) C   7 - C   8    84.2  154.0   165.7  219.5  89.7    165.9  221.3  89.8
  1417. BD*(   2) C   9 - C  24    81.0  170.5   166.9  218.6  90.2     10.3   31.2  91.2
  1421. BD*(   2) C  11 - C  12    85.6  244.3   172.4  190.9  89.9    172.6  189.7  89.9
  1426. BD*(   2) C  13 - C  26    88.6  261.8   171.2  188.3  88.9    170.2  162.2  86.9
  1430. BD*(   2) C  15 - C  16    97.8  334.3   170.7  105.1  88.3    167.7  117.9  87.9
  1435. BD*(   2) C  17 - C  28    96.1  350.4    10.2  302.1  89.2    172.3  116.4  91.5
  1439. BD*(   2) C  19 - C  20    93.8   64.5     5.5   89.4  88.9      3.3  114.7  88.3
  1444. BD*(   2) C  21 - C  22    93.5   82.1   176.5  248.9  89.8    173.3  221.1  88.5
  1488. BD*(   2) N  73 - C  74    61.3   15.7    94.7  288.4  90.0     85.3  108.3  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /149. LP (   6)Fe   1                    0.45   35.03    0.173
  98. CR (   3)Fe   1                /149. LP (   6)Fe   1                    4.14    5.28    0.202
 104. CR (   9)Fe   1                /152. LP*(   9)Fe   1                    0.55    2.78    0.052
 145. LP (   2)Fe   1                /160. RY*(   1)Fe   1                    1.03    1.10    0.043
 145. LP (   2)Fe   1                /176. RY*(  17)Fe   1                    0.34    4.18    0.048
 146. LP (   3)Fe   1                /161. RY*(   2)Fe   1                    3.38    1.26    0.083
 146. LP (   3)Fe   1                /169. RY*(  10)Fe   1                    0.30    2.58    0.036
 146. LP (   3)Fe   1                /176. RY*(  17)Fe   1                    0.31    4.18    0.046
 146. LP (   3)Fe   1                /178. RY*(  19)Fe   1                    0.73    4.11    0.070
 147. LP (   4)Fe   1                /162. RY*(   3)Fe   1                    1.21    0.99    0.044
 147. LP (   4)Fe   1                /175. RY*(  16)Fe   1                    0.37    4.05    0.050
 148. LP (   5)Fe   1                /151. LP*(   8)Fe   1                    0.31    0.83    0.021
 148. LP (   5)Fe   1                /163. RY*(   4)Fe   1                    1.18    0.95    0.043
 148. LP (   5)Fe   1                /177. RY*(  18)Fe   1                    0.36    4.04    0.049
 149. LP (   6)Fe   1                /164. RY*(   5)Fe   1                   11.27    0.32    0.195
 149. LP (   6)Fe   1                /165. RY*(   6)Fe   1                    1.03    0.62    0.083
 149. LP (   6)Fe   1                /168. RY*(   9)Fe   1                    0.61    1.47    0.098
 149. LP (   6)Fe   1                /180. RY*(  21)Fe   1                    0.27    3.61    0.102
 150. LP*(   7)Fe   1                /162. RY*(   3)Fe   1                    2.48    0.13    0.069
 150. LP*(   7)Fe   1                /163. RY*(   4)Fe   1                    1.05    0.10    0.039
 151. LP*(   8)Fe   1                /162. RY*(   3)Fe   1                    1.37    0.15    0.055
 151. LP*(   8)Fe   1                /163. RY*(   4)Fe   1                    5.04    0.12    0.095
 151. LP*(   8)Fe   1                /166. RY*(   7)Fe   1                    0.28    1.20    0.071
 152. LP*(   9)Fe   1                /149. LP (   6)Fe   1                    5.22    0.02    0.023
 152. LP*(   9)Fe   1                /164. RY*(   5)Fe   1                    3.30    0.33    0.137
 152. LP*(   9)Fe   1                /165. RY*(   6)Fe   1                    0.87    0.64    0.098
 152. LP*(   9)Fe   1                /168. RY*(   9)Fe   1                    0.83    1.48    0.147
 153. LP (   1)Fe   1                /149. LP (   6)Fe   1                    0.65    0.73    0.030
 153. LP (   1)Fe   1                /152. LP*(   9)Fe   1                    1.48    0.72    0.043
 153. LP (   1)Fe   1                /164. RY*(   5)Fe   1                    0.28    1.05    0.022
 153. LP (   1)Fe   1                /168. RY*(   9)Fe   1                    0.78    2.20    0.053

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  250.92    0.126
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.92    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.03  250.92    0.115
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.03  250.92    0.116
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.92    0.120
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.03  250.91    0.117
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.03  250.93    0.106
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.08   35.23    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   35.23    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.06   35.24    0.060
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   35.24    0.061
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   35.24    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   35.23    0.061
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.05   35.24    0.055
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.05   35.24    0.052
  98. CR (   3)Fe   1                /195. RY*(   9) N   2                    0.04    7.40    0.021
  98. CR (   3)Fe   1                /221. RY*(   9) N   3                    0.03    7.21    0.017
  98. CR (   3)Fe   1                /247. RY*(   9) N   4                    0.03    7.31    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.76    5.48    0.082
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.69    5.48    0.078
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.62    5.49    0.074
  98. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    4.99    0.021
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.64    5.48    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.69    5.49    0.078
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.65    5.47    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.54    5.49    0.069
  98. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.17    4.99    0.045
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.47    5.48    0.065
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.48    0.017
