 Entering Gaussian System, Link 0=g16
 Input=2civ01.com
 Output=2civ01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984815/Gau-61124.inp" -scrdir="/local/becsleip_7984815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61125.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0336  0.0002  0.0067 -0.0100  0.1116
                                           -0.0577
   866. (0.00004) RY*( 5) C  34           s(  3.41%)p17.79( 60.60%)d 9.60( 32.68%)
                                                  f 0.97(  3.32%)
   867. (0.00005) RY*( 6) C  34           s(  0.03%)p99.99( 91.48%)d99.99(  8.21%)
                                                  f 8.11(  0.28%)
   868. (0.00003) RY*( 7) C  34           s(  4.44%)p 6.46( 28.66%)d12.40( 54.99%)
                                                  f 2.69( 11.91%)
   869. (0.00001) RY*( 8) C  34           s(  3.16%)p 0.73(  2.30%)d29.68( 93.89%)
                                                  f 0.21(  0.65%)
   870. (0.00001) RY*( 9) C  34           s( 98.86%)p 0.01(  0.60%)d 0.01(  0.50%)
                                                  f 0.00(  0.05%)
   871. (0.00002) RY*(10) C  34           s(  4.89%)p16.94( 82.89%)d 1.25(  6.13%)
                                                  f 1.24(  6.09%)
   872. (0.00000) RY*(11) C  34           s(  0.72%)p 6.55(  4.70%)d99.99( 94.57%)
                                                  f 0.02(  0.01%)
   873. (0.00000) RY*(12) C  34           s(  0.01%)p99.99( 17.04%)d99.99( 82.91%)
                                                  f 2.35(  0.03%)
   874. (0.00000) RY*(13) C  34           s(  0.01%)p99.99( 10.28%)d99.99( 89.70%)
                                                  f 0.40(  0.00%)
   875. (0.00000) RY*(14) C  34           s(  0.00%)p 1.00( 21.57%)d 3.63( 78.40%)
                                                  f 0.00(  0.02%)
   876. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  1.38%)d71.40( 98.61%)
                                                  f 0.00(  0.00%)
   877. (0.00000) RY*(16) C  34           s( 96.55%)p 0.00(  0.48%)d 0.03(  2.92%)
                                                  f 0.00(  0.05%)
   878. (0.00001) RY*(17) C  34           s(  0.04%)p99.99( 19.60%)d99.99( 80.34%)
                                                  f 0.55(  0.02%)
   879. (0.00000) RY*(18) C  34           s(  1.94%)p 3.07(  5.95%)d47.45( 92.07%)
                                                  f 0.02(  0.03%)
   880. (0.00001) RY*(19) C  34           s(  3.39%)p 1.03(  3.49%)d27.45( 93.09%)
                                                  f 0.01(  0.03%)
   881. (0.00000) RY*(20) C  34           s(  0.01%)p16.40(  0.22%)d34.34(  0.45%)
                                                  f99.99( 99.32%)
   882. (0.00000) RY*(21) C  34           s(  0.02%)p99.99(  2.94%)d26.70(  0.58%)
                                                  f99.99( 96.46%)
   883. (0.00000) RY*(22) C  34           s(  0.50%)p 0.93(  0.47%)d 1.61(  0.81%)
                                                  f99.99( 98.22%)
   884. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.02%)d11.80(  0.26%)
                                                  f99.99( 99.71%)
   885. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.22%)d 0.60(  0.13%)
                                                  f99.99( 99.65%)
   886. (0.00001) RY*(25) C  34           s(  0.03%)p37.11(  1.11%)d99.99(  9.05%)
                                                  f99.99( 89.82%)
   887. (0.00000) RY*(26) C  34           s(  0.83%)p 3.26(  2.70%)d 5.69(  4.71%)
                                                  f99.99( 91.75%)
   888. (0.00086) RY*( 1) H  35           s( 91.24%)p 0.10(  8.76%)
                                           -0.0010  0.9552 -0.0094  0.2472  0.1119
                                            0.1181
   889. (0.00018) RY*( 2) H  35           s( 85.39%)p 0.17( 14.61%)
                                           -0.0039  0.0572  0.9223 -0.2975  0.2399
                                            0.0061
   890. (0.00007) RY*( 3) H  35           s(  5.92%)p15.88( 94.08%)
   891. (0.00005) RY*( 4) H  35           s( 13.92%)p 6.18( 86.08%)
   892. (0.00001) RY*( 5) H  35           s(  3.58%)p26.95( 96.42%)
   893. (0.00091) RY*( 1) H  36           s( 91.69%)p 0.09(  8.31%)
                                           -0.0012  0.9575 -0.0075  0.2505  0.1178
                                           -0.0802
   894. (0.00018) RY*( 2) H  36           s( 85.66%)p 0.17( 14.34%)
                                           -0.0038  0.0505  0.9241 -0.2895  0.2420
                                           -0.0327
   895. (0.00007) RY*( 3) H  36           s(  6.00%)p15.68( 94.00%)
   896. (0.00005) RY*( 4) H  36           s( 13.28%)p 6.53( 86.72%)
   897. (0.00001) RY*( 5) H  36           s(  3.43%)p28.17( 96.57%)
   898. (0.00073) RY*( 1) H  37           s( 98.36%)p 0.02(  1.64%)
                                           -0.0022  0.9918  0.0031  0.0651  0.1097
                                            0.0090
   899. (0.00013) RY*( 2) H  37           s( 86.63%)p 0.15( 13.37%)
                                           -0.0052 -0.0474  0.9296  0.2794  0.2356
                                            0.0070
   900. (0.00011) RY*( 3) H  37           s( 10.12%)p 8.88( 89.88%)
                                           -0.0028  0.1141  0.2970 -0.1842 -0.9300
                                           -0.0070
   901. (0.00007) RY*( 4) H  37           s(  0.01%)p99.99( 99.99%)
   902. (0.00001) RY*( 5) H  37           s(  4.93%)p19.27( 95.07%)
   903. (0.00147) RY*( 1) C  38           s(  1.45%)p54.80( 79.61%)d12.83( 18.63%)
                                                  f 0.21(  0.30%)
                                            0.0000  0.0013  0.1022  0.0639 -0.0029
                                            0.0057  0.5891  0.1345  0.0099  0.5102
                                            0.0478 -0.0084 -0.3797  0.1548  0.0120
                                            0.0557 -0.2145 -0.0818  0.1915  0.0734
                                            0.2717  0.0615  0.0084 -0.1033 -0.0174
                                            0.0205  0.0040 -0.0042 -0.0241 -0.0306
                                            0.0275
   904. (0.00135) RY*( 2) C  38           s(  0.31%)p99.99( 70.34%)d94.05( 28.89%)
                                                  f 1.52(  0.47%)
                                            0.0000  0.0007  0.0224  0.0504  0.0052
                                           -0.0048 -0.3085 -0.0574 -0.0055 -0.3909
                                           -0.0599 -0.0128 -0.6173  0.2591 -0.0534
                                            0.0234 -0.3526 -0.0767  0.2744  0.2138
                                           -0.1627 -0.0492  0.0014 -0.0733 -0.0344
                                            0.0050 -0.0128  0.0037 -0.0481  0.0241
                                           -0.0194
   905. (0.00074) RY*( 3) C  38           s( 56.09%)p 0.75( 42.15%)d 0.03(  1.53%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0018  0.6584  0.3569 -0.0006
                                           -0.0189  0.2853  0.2938  0.0137 -0.3968
                                           -0.2746  0.0024  0.1418  0.0169 -0.0639
                                            0.0060  0.0375  0.0301 -0.0367 -0.0200
                                           -0.0483  0.0027 -0.0586 -0.0361  0.0224
                                           -0.0382  0.0046  0.0066 -0.0054  0.0126
                                           -0.0120
   906. (0.00013) RY*( 4) C  38           s( 20.10%)p 2.79( 56.05%)d 1.12( 22.60%)
                                                  f 0.06(  1.26%)
                                           -0.0000 -0.0017  0.3558  0.2723  0.0158
                                            0.0032 -0.4523  0.0199 -0.0003  0.2347
                                            0.2680  0.0075 -0.3350 -0.3410  0.1597
                                            0.0654  0.2418  0.0138 -0.1508 -0.0442
                                            0.2097  0.1331 -0.1330 -0.1829 -0.0221
                                           -0.0330  0.0061  0.0657 -0.0022  0.0498
                                            0.0646
   907. (0.00010) RY*( 5) C  38           s( 10.14%)p 5.91( 59.95%)d 2.70( 27.40%)
                                                  f 0.25(  2.51%)
   908. (0.00006) RY*( 6) C  38           s(  2.80%)p17.52( 49.01%)d16.25( 45.47%)
                                                  f 0.98(  2.73%)
   909. (0.00003) RY*( 7) C  38           s(  6.68%)p 9.32( 62.25%)d 3.45( 23.04%)
                                                  f 1.20(  8.04%)
   910. (0.00003) RY*( 8) C  38           s(  9.08%)p 4.60( 41.78%)d 4.63( 42.06%)
                                                  f 0.78(  7.08%)
   911. (0.00000) RY*( 9) C  38           s( 98.02%)p 0.01(  1.37%)d 0.00(  0.41%)
                                                  f 0.00(  0.20%)
   912. (0.00001) RY*(10) C  38           s(  1.19%)p18.99( 22.61%)d60.56( 72.12%)
                                                  f 3.43(  4.08%)
   913. (0.00000) RY*(11) C  38           s(  0.14%)p63.02(  8.53%)d99.99( 90.61%)
                                                  f 5.33(  0.72%)
   914. (0.00001) RY*(12) C  38           s(  3.80%)p 7.19( 27.35%)d18.04( 68.59%)
                                                  f 0.07(  0.25%)
   915. (0.00000) RY*(13) C  38           s(  0.39%)p 9.28(  3.59%)d99.99( 95.94%)
                                                  f 0.22(  0.09%)
   916. (0.00000) RY*(14) C  38           s(  0.52%)p44.47( 23.27%)d99.99( 76.10%)
                                                  f 0.21(  0.11%)
   917. (0.00000) RY*(15) C  38           s(  0.18%)p16.68(  3.06%)d99.99( 96.50%)
                                                  f 1.39(  0.25%)
   918. (0.00001) RY*(16) C  38           s( 80.35%)p 0.20( 15.99%)d 0.03(  2.79%)
                                                  f 0.01(  0.87%)
   919. (0.00001) RY*(17) C  38           s(  0.26%)p 1.63(  0.42%)d99.99( 99.26%)
                                                  f 0.22(  0.06%)
   920. (0.00000) RY*(18) C  38           s(  1.65%)p 5.22(  8.59%)d54.51( 89.72%)
                                                  f 0.03(  0.04%)
   921. (0.00000) RY*(19) C  38           s(  4.62%)p 1.53(  7.10%)d18.85( 87.14%)
                                                  f 0.25(  1.14%)
   922. (0.00000) RY*(20) C  38           s(  0.13%)p 6.26(  0.82%)d 8.19(  1.07%)
                                                  f99.99( 97.98%)
   923. (0.00000) RY*(21) C  38           s(  0.14%)p 4.93(  0.67%)d 4.45(  0.61%)
                                                  f99.99( 98.58%)
   924. (0.00000) RY*(22) C  38           s(  0.03%)p 5.21(  0.13%)d11.05(  0.28%)
                                                  f99.99( 99.56%)
   925. (0.00000) RY*(23) C  38           s(  0.20%)p 6.95(  1.42%)d 7.02(  1.43%)
                                                  f99.99( 96.95%)
   926. (0.00000) RY*(24) C  38           s(  0.14%)p 1.05(  0.14%)d 5.26(  0.72%)
                                                  f99.99( 99.00%)
   927. (0.00000) RY*(25) C  38           s(  0.63%)p 4.32(  2.74%)d 6.24(  3.95%)
                                                  f99.99( 92.67%)
   928. (0.00000) RY*(26) C  38           s(  0.96%)p11.76( 11.30%)d 3.05(  2.94%)
                                                  f88.18( 84.80%)
   929. (0.00094) RY*( 1) H  39           s( 90.02%)p 0.11(  9.98%)
                                           -0.0012  0.9488 -0.0051  0.1644 -0.2254
                                            0.1483
   930. (0.00016) RY*( 2) H  39           s( 91.38%)p 0.09(  8.62%)
                                           -0.0038  0.0413  0.9551  0.1759  0.2053
                                           -0.1143
   931. (0.00009) RY*( 3) H  39           s(  5.30%)p17.86( 94.70%)
   932. (0.00004) RY*( 4) H  39           s( 10.91%)p 8.16( 89.09%)
   933. (0.00001) RY*( 5) H  39           s(  2.44%)p40.04( 97.56%)
   934. (0.00074) RY*( 1) H  40           s( 93.03%)p 0.07(  6.97%)
                                           -0.0007  0.9644 -0.0156  0.0775 -0.2468
                                           -0.0528
   935. (0.00019) RY*( 2) H  40           s( 79.81%)p 0.25( 20.19%)
                                           -0.0043  0.0803  0.8897  0.2232  0.3599
                                           -0.1503
   936. (0.00007) RY*( 3) H  40           s(  4.93%)p19.29( 95.07%)
   937. (0.00005) RY*( 4) H  40           s( 14.54%)p 5.88( 85.46%)
   938. (0.00001) RY*( 5) H  40           s(  7.75%)p11.89( 92.25%)
   939. (0.00082) RY*( 1) H  41           s( 96.02%)p 0.04(  3.98%)
                                           -0.0025  0.9799 -0.0058  0.1676 -0.1065
                                           -0.0204
   940. (0.00016) RY*( 2) H  41           s( 82.58%)p 0.21( 17.42%)
                                           -0.0051  0.0583  0.9069 -0.3864 -0.0974
                                           -0.1241
   941. (0.00007) RY*( 3) H  41           s( 16.39%)p 5.10( 83.61%)
   942. (0.00006) RY*( 4) H  41           s(  2.42%)p40.34( 97.58%)
   943. (0.00001) RY*( 5) H  41           s(  2.65%)p36.70( 97.35%)
   944. (0.00437) RY*( 1) C  42           s(  2.30%)p35.86( 82.58%)d 6.50( 14.96%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0021  0.1499 -0.0235  0.0032
                                            0.0139  0.7535  0.0718 -0.0191  0.4258
                                            0.0419 -0.0121 -0.2625  0.0159 -0.0207
                                            0.1041  0.0087  0.1683 -0.0181  0.0368
                                            0.0971 -0.2889  0.0672 -0.1042  0.0202
                                           -0.0133 -0.0028  0.0079 -0.0123 -0.0208
                                            0.0177
   945. (0.00306) RY*( 2) C  42           s(  8.84%)p 8.36( 73.94%)d 1.88( 16.65%)
                                                  f 0.06(  0.56%)
                                           -0.0000 -0.0069  0.2970 -0.0118 -0.0049
                                           -0.0047 -0.3567  0.0293 -0.0174  0.7284
                                            0.0437 -0.0174  0.2586  0.1067  0.2513
                                           -0.1270  0.0980 -0.0495 -0.1780  0.1431
                                            0.1292  0.0464 -0.0043  0.0649  0.0428
                                            0.0067 -0.0098  0.0266  0.0486 -0.0232
                                            0.0044
   946. (0.00136) RY*( 3) C  42           s(  1.41%)p48.17( 67.85%)d21.22( 29.89%)
                                                  f 0.60(  0.85%)
                                           -0.0000  0.0018  0.1183 -0.0059 -0.0079
                                            0.0164  0.3647 -0.1012 -0.0064 -0.2395
                                            0.0572  0.0234  0.6755 -0.1321  0.1080
                                           -0.2515 -0.1631 -0.0865 -0.4141 -0.0642
                                            0.0221 -0.0847 -0.0138 -0.0806 -0.0162
                                            0.0141 -0.0028  0.0068  0.0873  0.0005
                                            0.0183
   947. (0.00086) RY*( 4) C  42           s( 71.22%)p 0.25( 17.60%)d 0.15( 10.58%)
                                                  f 0.01(  0.61%)
                                           -0.0000  0.0048  0.8433 -0.0203 -0.0234
                                            0.0110 -0.1215 -0.0099 -0.0088 -0.3624
                                           -0.0967 -0.0139 -0.1304  0.0550 -0.0955
                                            0.1123  0.0813  0.0429 -0.0002  0.0647
                                            0.2168 -0.1553  0.0034  0.0189  0.0386
                                            0.0371  0.0366  0.0392  0.0100  0.0010
                                           -0.0144
   948. (0.00043) RY*( 5) C  42           s(  5.18%)p 4.47( 23.18%)d13.64( 70.69%)
                                                  f 0.18(  0.95%)
                                           -0.0000 -0.0156  0.2262  0.0190  0.0067
                                            0.0121  0.1782 -0.0101 -0.0268  0.0864
                                            0.0481 -0.0144  0.3956  0.1804 -0.1857
                                           -0.1091 -0.0244 -0.0248  0.7056  0.0390
                                           -0.3532  0.1222  0.0115  0.1419 -0.0085
                                           -0.0292  0.0017 -0.0245 -0.0828  0.0202
                                            0.0268
   949. (0.00041) RY*( 6) C  42           s(  0.57%)p32.67( 18.55%)d99.99( 78.54%)
                                                  f 4.12(  2.34%)
                                            0.0000  0.0140 -0.0466  0.0570  0.0076
                                            0.0090  0.1910  0.1476  0.0223 -0.2269
                                           -0.0040 -0.0044 -0.2045  0.1825  0.4238
                                           -0.4745  0.4413 -0.1761  0.0179  0.3253
                                           -0.0599  0.0475  0.0471  0.2018  0.1194
                                            0.0087  0.0060  0.0601  0.0201 -0.0120
                                            0.0696
   950. (0.00018) RY*( 7) C  42           s(  4.87%)p 1.40(  6.84%)d17.54( 85.45%)
                                                  f 0.58(  2.85%)
                                           -0.0000  0.0113 -0.0609  0.2118 -0.0047
                                            0.0019  0.0173  0.0166 -0.0202  0.0721
                                            0.2047  0.0001  0.0727 -0.1224 -0.6570
                                           -0.0449  0.4980 -0.3266 -0.1484  0.0586
                                            0.1139 -0.0733 -0.1213  0.0877  0.0066
                                           -0.0595 -0.0612 -0.0381 -0.0312 -0.1311
                                           -0.0390
   951. (0.00007) RY*( 8) C  42           s(  4.28%)p 1.15(  4.90%)d20.34( 87.04%)
                                                  f 0.88(  3.78%)
   952. (0.00005) RY*( 9) C  42           s( 13.97%)p 1.12( 15.58%)d 4.83( 67.48%)
                                                  f 0.21(  2.97%)
   953. (0.00002) RY*(10) C  42           s(  1.47%)p 9.35( 13.70%)d48.59( 71.21%)
                                                  f 9.30( 13.63%)
   954. (0.00003) RY*(11) C  42           s(  5.90%)p 4.39( 25.94%)d11.31( 66.74%)
                                                  f 0.24(  1.42%)
   955. (0.00002) RY*(12) C  42           s(  1.13%)p24.03( 27.23%)d54.97( 62.31%)
                                                  f 8.23(  9.32%)
   956. (0.00000) RY*(13) C  42           s(  4.45%)p 2.72( 12.09%)d18.72( 83.29%)
                                                  f 0.04(  0.17%)
   957. (0.00000) RY*(14) C  42           s( 69.91%)p 0.22( 15.18%)d 0.21( 14.44%)
                                                  f 0.01(  0.48%)
   958. (0.00000) RY*(15) C  42           s(  1.42%)p 7.15( 10.18%)d61.96( 88.26%)
                                                  f 0.09(  0.13%)
   959. (0.00001) RY*(16) C  42           s(  1.86%)p43.06( 80.22%)d 9.04( 16.84%)
                                                  f 0.58(  1.07%)
   960. (0.00001) RY*(17) C  42           s(  0.53%)p99.99( 85.14%)d25.77( 13.78%)
                                                  f 1.02(  0.55%)
   961. (0.00000) RY*(18) C  42           s( 97.50%)p 0.01(  0.83%)d 0.02(  1.60%)
                                                  f 0.00(  0.06%)
   962. (0.00000) RY*(19) C  42           s(  0.10%)p58.84(  5.75%)d99.99( 93.18%)
                                                  f 9.94(  0.97%)
   963. (0.00000) RY*(20) C  42           s(  0.34%)p 5.14(  1.77%)d 6.64(  2.28%)
                                                  f99.99( 95.60%)
   964. (0.00000) RY*(21) C  42           s(  0.80%)p 5.29(  4.25%)d 2.89(  2.32%)
                                                  f99.99( 92.63%)
   965. (0.00000) RY*(22) C  42           s(  0.60%)p 1.88(  1.12%)d 4.07(  2.42%)
                                                  f99.99( 95.86%)
   966. (0.00000) RY*(23) C  42           s(  1.04%)p 2.21(  2.31%)d 1.27(  1.33%)
                                                  f91.27( 95.32%)
   967. (0.00000) RY*(24) C  42           s(  0.01%)p49.14(  0.51%)d99.99(  2.69%)
                                                  f99.99( 96.79%)
   968. (0.00000) RY*(25) C  42           s(  0.21%)p12.37(  2.63%)d59.85( 12.70%)
                                                  f99.99( 84.46%)
   969. (0.00000) RY*(26) C  42           s(  0.07%)p 7.98(  0.53%)d44.53(  2.96%)
                                                  f99.99( 96.44%)
   970. (0.00124) RY*( 1) H  43           s( 99.29%)p 0.01(  0.71%)
                                           -0.0031  0.9964  0.0036 -0.0035  0.0746
                                            0.0391
   971. (0.00022) RY*( 2) H  43           s( 82.78%)p 0.21( 17.22%)
                                           -0.0009 -0.0104  0.9098 -0.1866  0.2362
                                           -0.2856
   972. (0.00012) RY*( 3) H  43           s(  7.71%)p11.96( 92.29%)
                                           -0.0004 -0.0502  0.2732  0.4985  0.2750
                                            0.7738
   973. (0.00009) RY*( 4) H  43           s( 10.15%)p 8.85( 89.85%)
   974. (0.00001) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   975. (0.00230) RY*( 1) C  44           s(  2.66%)p34.38( 91.37%)d 2.23(  5.93%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1602  0.0288  0.0091
                                           -0.0131 -0.7306 -0.0384 -0.0007 -0.5744
                                           -0.0797  0.0050  0.2043  0.0110  0.0442
                                            0.1140  0.0558  0.0909  0.0280 -0.0070
                                           -0.0631 -0.1495 -0.0216 -0.0730  0.0121
                                            0.0054 -0.0128 -0.0026  0.0090 -0.0057
                                           -0.0060
   976. (0.00139) RY*( 2) C  44           s( 32.58%)p 1.89( 61.43%)d 0.16(  5.24%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0153  0.5705 -0.0090  0.0043
                                           -0.0219  0.1506  0.1283  0.0423 -0.2430
                                           -0.2565  0.0134 -0.6535 -0.1442 -0.0339
                                           -0.0447 -0.0666  0.0167  0.2078  0.0008
                                           -0.0265 -0.0064  0.0041  0.0244  0.0486
                                            0.0051  0.0014  0.0468  0.0377 -0.0211
                                            0.0318
   977. (0.00106) RY*( 3) C  44           s(  7.88%)p10.86( 85.56%)d 0.81(  6.39%)
                                                  f 0.02(  0.17%)
                                            0.0000 -0.0092  0.2804 -0.0014  0.0094
                                            0.0069  0.5646  0.1016 -0.0014 -0.4238
                                           -0.0733  0.0265  0.5693 -0.1296  0.0736
                                           -0.0779 -0.0397  0.0359 -0.1556  0.0507
                                           -0.0627 -0.0588 -0.1238 -0.0057  0.0078
                                            0.0228 -0.0162 -0.0192  0.0181  0.0021
                                           -0.0110
   978. (0.00028) RY*( 4) C  44           s(  4.89%)p 1.13(  5.52%)d18.18( 88.95%)
                                                  f 0.13(  0.65%)
                                           -0.0000  0.0064 -0.0921  0.1960  0.0445
                                            0.0019  0.0602 -0.0451 -0.0137 -0.0471
                                           -0.1253 -0.0046 -0.0355 -0.1736  0.1365
                                           -0.0523  0.6298 -0.3163  0.0889 -0.0412
                                            0.4955 -0.3117 -0.1234  0.0626  0.0438
                                            0.0243  0.0224 -0.0483 -0.0073 -0.0224
                                            0.0235
   979. (0.00016) RY*( 5) C  44           s( 22.24%)p 0.79( 17.56%)d 2.62( 58.21%)
                                                  f 0.09(  2.00%)
                                           -0.0000 -0.0070  0.4166 -0.2207  0.0080
                                           -0.0014 -0.1905 -0.1223 -0.0293  0.3251
                                            0.1069 -0.0185  0.0632  0.0455  0.6025
                                           -0.2871 -0.0336  0.0442 -0.1284 -0.0081
                                            0.0690  0.0210 -0.2899  0.1666 -0.0267
                                            0.0215  0.0393 -0.0579 -0.0667  0.0918
                                           -0.0316
   980. (0.00004) RY*( 6) C  44           s( 28.43%)p 0.57( 16.18%)d 1.92( 54.53%)
                                                  f 0.03(  0.86%)
   981. (0.00005) RY*( 7) C  44           s(  6.38%)p 2.93( 18.70%)d10.87( 69.33%)
                                                  f 0.88(  5.59%)
   982. (0.00001) RY*( 8) C  44           s(  3.08%)p28.32( 87.18%)d 3.11(  9.57%)
                                                  f 0.06(  0.17%)
   983. (0.00000) RY*( 9) C  44           s( 13.88%)p 6.04( 83.87%)d 0.16(  2.22%)
                                                  f 0.00(  0.03%)
   984. (0.00001) RY*(10) C  44           s( 11.73%)p 2.60( 30.46%)d 4.92( 57.77%)
                                                  f 0.00(  0.04%)
   985. (0.00000) RY*(11) C  44           s(  1.38%)p 1.88(  2.59%)d69.51( 96.02%)
                                                  f 0.00(  0.00%)
   986. (0.00000) RY*(12) C  44           s( 98.24%)p 0.01(  1.02%)d 0.01(  0.71%)
                                                  f 0.00(  0.03%)
   987. (0.00000) RY*(13) C  44           s(  0.56%)p 2.56(  1.43%)d99.99( 97.96%)
                                                  f 0.10(  0.05%)
   988. (0.00001) RY*(14) C  44           s(  0.35%)p24.62(  8.52%)d99.99( 91.11%)
                                                  f 0.07(  0.02%)
   989. (0.00000) RY*(15) C  44           s(  0.05%)p 6.14(  0.31%)d99.99( 99.64%)
                                                  f 0.10(  0.00%)
   990. (0.00000) RY*(16) C  44           s( 44.97%)p 1.20( 54.14%)d 0.02(  0.87%)
                                                  f 0.00(  0.02%)
   991. (0.00000) RY*(17) C  44           s(  2.13%)p 2.68(  5.71%)d43.29( 92.16%)
                                                  f 0.00(  0.01%)
   992. (0.00001) RY*(18) C  44           s( 17.27%)p 1.47( 25.39%)d 3.31( 57.21%)
                                                  f 0.01(  0.13%)
   993. (0.00000) RY*(19) C  44           s(  0.52%)p 4.49(  2.33%)d99.99( 97.09%)
                                                  f 0.13(  0.06%)
   994. (0.00000) RY*(20) C  44           s(  0.17%)p 1.24(  0.22%)d 4.89(  0.85%)
                                                  f99.99( 98.76%)
   995. (0.00000) RY*(21) C  44           s(  0.14%)p 0.63(  0.09%)d 1.21(  0.17%)
                                                  f99.99( 99.61%)
   996. (0.00000) RY*(22) C  44           s(  0.07%)p 3.12(  0.22%)d24.71(  1.71%)
                                                  f99.99( 98.00%)
   997. (0.00000) RY*(23) C  44           s(  0.08%)p 1.39(  0.11%)d14.54(  1.15%)
                                                  f99.99( 98.66%)
   998. (0.00000) RY*(24) C  44           s(  0.11%)p 2.16(  0.24%)d26.52(  2.98%)
                                                  f99.99( 96.67%)
   999. (0.00000) RY*(25) C  44           s(  0.21%)p 1.40(  0.30%)d 5.25(  1.11%)
                                                  f99.99( 98.38%)
  1000. (0.00000) RY*(26) C  44           s(  0.09%)p 1.06(  0.10%)d 6.66(  0.60%)
                                                  f99.99( 99.21%)
  1001. (0.00068) RY*( 1) H  45           s( 99.92%)p 0.00(  0.08%)
                                           -0.0027  0.9996  0.0028  0.0169 -0.0150
                                           -0.0181
  1002. (0.00030) RY*( 2) H  45           s( 85.22%)p 0.17( 14.78%)
                                            0.0006 -0.0080  0.9231  0.0908 -0.3627
                                            0.0897
  1003. (0.00019) RY*( 3) H  45           s(  2.27%)p43.11( 97.73%)
                                            0.0018 -0.0042  0.1505 -0.5914  0.0394
