 Entering Gaussian System, Link 0=g16
 Input=1dt105re.com
 Output=1dt105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927422/Gau-1016319.inp" -scrdir="/local/bebjones_7927422/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1016320.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.37100   1.37728   1.37903   1.38575   1.39497
  Beta virt. eigenvalues --    1.39990   1.40522   1.41700   1.41865   1.42762
  Beta virt. eigenvalues --    1.42807   1.43268   1.44002   1.45420   1.45912
  Beta virt. eigenvalues --    1.46004   1.47017   1.47409   1.48151   1.48774
  Beta virt. eigenvalues --    1.49369   1.50529   1.50582   1.51183   1.51664
  Beta virt. eigenvalues --    1.52073   1.52974   1.53538   1.53718   1.55316
  Beta virt. eigenvalues --    1.56150   1.57229   1.57700   1.58587   1.59776
  Beta virt. eigenvalues --    1.60241   1.62036   1.62410   1.63707   1.63864
  Beta virt. eigenvalues --    1.66145   1.66892   1.68404   1.68803   1.69471
  Beta virt. eigenvalues --    1.71410   1.71626   1.73797   1.74241   1.75138
  Beta virt. eigenvalues --    1.75317   1.76042   1.76720   1.77794   1.78081
  Beta virt. eigenvalues --    1.79718   1.80109   1.80619   1.82276   1.82796
  Beta virt. eigenvalues --    1.83134   1.83401   1.84048   1.84321   1.84981
  Beta virt. eigenvalues --    1.85578   1.85997   1.87109   1.87545   1.87921
  Beta virt. eigenvalues --    1.88327   1.88723   1.89102   1.89700   1.90683
  Beta virt. eigenvalues --    1.91148   1.91707   1.92516   1.93067   1.93794
  Beta virt. eigenvalues --    1.94908   1.95429   1.95796   1.96203   1.96656
  Beta virt. eigenvalues --    1.97403   1.98028   1.98677   1.98815   1.99317
  Beta virt. eigenvalues --    1.99645   2.00572   2.00932   2.01505   2.02099
  Beta virt. eigenvalues --    2.02468   2.03135   2.03632   2.04066   2.04791
  Beta virt. eigenvalues --    2.05060   2.05237   2.05886   2.06577   2.07131
  Beta virt. eigenvalues --    2.07232   2.07564   2.07866   2.09336   2.09456
  Beta virt. eigenvalues --    2.09914   2.10554   2.11427   2.11701   2.12313
  Beta virt. eigenvalues --    2.12806   2.12995   2.13442   2.14149   2.16045
  Beta virt. eigenvalues --    2.16405   2.17258   2.18710   2.19381   2.20275
  Beta virt. eigenvalues --    2.20553   2.21331   2.21899   2.21974   2.22333
  Beta virt. eigenvalues --    2.22712   2.23039   2.23683   2.23995   2.24126
  Beta virt. eigenvalues --    2.24834   2.24989   2.25770   2.26359   2.26483
  Beta virt. eigenvalues --    2.26766   2.27422   2.27455   2.28595   2.29876
  Beta virt. eigenvalues --    2.30338   2.31136   2.31987   2.32239   2.32737
  Beta virt. eigenvalues --    2.33570   2.33882   2.34120   2.34404   2.34893
  Beta virt. eigenvalues --    2.35555   2.35903   2.36626   2.36903   2.37736
  Beta virt. eigenvalues --    2.37872   2.38871   2.39479   2.39781   2.40318
  Beta virt. eigenvalues --    2.41378   2.41506   2.42526   2.43584   2.43862
  Beta virt. eigenvalues --    2.44151   2.44395   2.45718   2.45909   2.47296
  Beta virt. eigenvalues --    2.47924   2.49389   2.50501   2.50686   2.52007
  Beta virt. eigenvalues --    2.52662   2.53430   2.54221   2.55166   2.55540
  Beta virt. eigenvalues --    2.56425   2.57098   2.57754   2.59417   2.59745
  Beta virt. eigenvalues --    2.60019   2.61274   2.63178   2.64057   2.64643
  Beta virt. eigenvalues --    2.64999   2.65499   2.66274   2.66808   2.68611
  Beta virt. eigenvalues --    2.68910   2.70236   2.71386   2.71798   2.72670
  Beta virt. eigenvalues --    2.75065   2.76277   2.77181   2.78182   2.79711
  Beta virt. eigenvalues --    2.80883   2.83964   2.85739   2.86730   2.91077
  Beta virt. eigenvalues --    2.92568   2.93447   2.94728   2.96443   2.96822
  Beta virt. eigenvalues --    2.97904   2.98567   2.99183   3.00025   3.00846
  Beta virt. eigenvalues --    3.02378   3.03118   3.04992   3.05752   3.08295
  Beta virt. eigenvalues --    3.08790   3.13542   3.16684   3.17949   3.21606
  Beta virt. eigenvalues --    3.25220   3.28123   3.32244   3.33915   3.39558
  Beta virt. eigenvalues --    3.41046   3.43422   3.47326   3.48427   3.65948
  Beta virt. eigenvalues --    3.68701   3.77294   3.88489   4.15583   4.29182
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.630553   1.122927
     2  N   -0.591786   0.121171
     3  N   -0.620863   0.105292
     4  N   -0.619248   0.106930
     5  N   -0.590351   0.112550
     6  C    0.271589  -0.032564
     7  C   -0.022406   0.078474
     8  C   -0.047177   0.055282
     9  C    0.293674  -0.013293
    10  C    0.268743  -0.029969
    11  C   -0.044273   0.056515
    12  C   -0.034855   0.067728
    13  C    0.286459  -0.031577
    14  C    0.290482  -0.031811
    15  C   -0.009007   0.089809
    16  C   -0.014004   0.081731
    17  C    0.280448  -0.020339
    18  C    0.264916  -0.047387
    19  C    0.012549   0.069983
    20  C   -0.050633   0.106249
    21  C    0.248423  -0.033627
    22  C   -0.287647   0.614895
    23  H    0.164107  -0.030596
    24  C   -0.294957   0.518334
    25  H    0.161213  -0.025583
    26  C   -0.300286   0.464029
    27  H    0.156207  -0.022893
    28  C   -0.314614   0.564889
    29  H    0.173203  -0.027800
    30  C   -0.573538  -0.006958
    31  H    0.177175   0.003826
    32  H    0.185352   0.004240
    33  H    0.187055  -0.000079
    34  C   -0.574379  -0.005310
    35  H    0.183061   0.003027
    36  H    0.175588   0.003013
    37  H    0.188591  -0.000235
    38  C   -0.558696  -0.007263
    39  H    0.188340   0.005953
    40  H    0.195960   0.000072
    41  H    0.188766   0.002191
    42  C   -0.238936  -0.038910
    43  H    0.159240   0.004869
    44  C   -0.380714   0.060490
    45  H    0.166471  -0.003145
    46  H    0.162509  -0.002327
    47  C   -0.576791  -0.008264
    48  H    0.181951   0.003955
    49  H    0.182174   0.005561
    50  H    0.194485  -0.000066
    51  C   -0.195465  -0.088752
    52  H    0.158290   0.006419
    53  C   -0.396205   0.134241
    54  H    0.173568  -0.006751
    55  H    0.165572  -0.006824
    56  C   -0.566092  -0.004023
    57  H    0.186006   0.001542
    58  H    0.200492  -0.000062
    59  H    0.182916   0.001993
    60  C   -0.571351  -0.004013
    61  H    0.186305   0.001334
    62  H    0.181416   0.001332
    63  H    0.196163  -0.000085
    64  C   -0.593700  -0.000027
    65  H    0.214498  -0.000014
    66  H    0.195545  -0.000128
    67  H    0.195600  -0.000065
    68  N   -0.625018   0.003417
    69  H    0.367427  -0.000266
    70  C    0.270000  -0.002540
    71  C    0.257789   0.014185
    72  H    0.245457  -0.001475
    73  N   -0.471602  -0.030288
    74  C   -0.016600   0.003629
    75  H    0.227102  -0.001602
    76  C   -0.533282  -0.000438
    77  H    0.209613   0.000299
    78  H    0.199754   0.000598
    79  H    0.173164   0.000175
    80  C   -0.503383   0.005559
    81  H    0.238764  -0.001256
    82  H    0.197910  -0.001100
    83  S    0.408004  -0.037653
    84  C   -0.699879   0.000579
    85  H    0.228564  -0.000242
    86  H    0.198045  -0.001662
    87  H    0.240490  -0.000024
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.630553   1.122927
     2  N   -0.591786   0.121171
     3  N   -0.620863   0.105292
     4  N   -0.619248   0.106930
     5  N   -0.590351   0.112550
     6  C    0.271589  -0.032564
     7  C   -0.022406   0.078474
     8  C   -0.047177   0.055282
     9  C    0.293674  -0.013293
    10  C    0.268743  -0.029969
    11  C   -0.044273   0.056515
    12  C   -0.034855   0.067728
    13  C    0.286459  -0.031577
    14  C    0.290482  -0.031811
    15  C   -0.009007   0.089809
    16  C   -0.014004   0.081731
    17  C    0.280448  -0.020339
    18  C    0.264916  -0.047387
    19  C    0.012549   0.069983
    20  C   -0.050633   0.106249
    21  C    0.248423  -0.033627
    22  C   -0.123541   0.584300
    24  C   -0.133744   0.492751
    26  C   -0.144078   0.441135
    28  C   -0.141411   0.537089
    30  C   -0.023955   0.001028
    34  C   -0.027139   0.000494
    38  C    0.014370   0.000954
    42  C   -0.079697  -0.034041
    44  C   -0.051734   0.055019
    47  C   -0.018182   0.001186
    51  C   -0.037175  -0.082333
    53  C   -0.057065   0.120666
    56  C    0.003322  -0.000551
    60  C   -0.007466  -0.001432
    64  C    0.011944  -0.000234
    68  N   -0.257591   0.003151
    70  C    0.270000  -0.002540
    71  C    0.503246   0.012709
    73  N   -0.471602  -0.030288
    74  C    0.210503   0.002027
    76  C    0.049249   0.000634
    80  C   -0.066709   0.003203
    83  S    0.408004  -0.037653
    84  C   -0.032780  -0.001349
 Electronic spatial extent (au):  <R**2>=          21662.5204
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6801    Y=             -2.0038    Z=              4.4334  Tot=              4.9125
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -274.6626   YY=           -282.8151   ZZ=           -234.0610
   XY=              1.9784   XZ=              2.7410   YZ=             -6.4884
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -10.8164   YY=            -18.9688   ZZ=             29.7852
   XY=              1.9784   XZ=              2.7410   YZ=             -6.4884
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -30.7506  YYY=            -73.9212  ZZZ=            139.6506  XYY=              3.0636
  XXY=            -23.6484  XXZ=             18.1050  XZZ=              1.8794  YZZ=            -21.8031
  YYZ=              5.4827  XYZ=             18.7984
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12652.0260 YYYY=         -11740.3728 ZZZZ=          -4071.0965 XXXY=           -140.4334
 XXXZ=             26.5293 YYYX=             18.6487 YYYZ=            -94.4990 ZZZX=             48.3265
 ZZZY=           -132.0808 XXYY=          -4042.0814 XXZZ=          -2947.6009 YYZZ=          -2881.9541
 XXYZ=             56.8458 YYXZ=             84.5805 ZZXY=             31.3787
 N-N= 7.142940796229D+03 E-N=-2.233635725164D+04  KE= 3.410969242927D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11895       4.31328       1.53909       1.43875
     2  N(14)              0.01823       1.47287       0.52556       0.49130
     3  N(14)              0.00320       0.25840       0.09221       0.08619
     4  N(14)              0.01135       0.91689       0.32717       0.30584
     5  N(14)              0.00942       0.76089       0.27150       0.25380
     6  C(13)             -0.01408      -3.95674      -1.41186      -1.31983
     7  C(13)              0.01024       2.87690       1.02655       0.95963
     8  C(13)              0.00637       1.79022       0.63879       0.59715
     9  C(13)             -0.01237      -3.47560      -1.24018      -1.15933
    10  C(13)             -0.01443      -4.05551      -1.44711      -1.35277
    11  C(13)              0.00606       1.70313       0.60772       0.56810
    12  C(13)              0.00808       2.27168       0.81059       0.75775
    13  C(13)             -0.01359      -3.81843      -1.36251      -1.27369
    14  C(13)             -0.01415      -3.97595      -1.41872      -1.32623
    15  C(13)              0.01261       3.54500       1.26494       1.18248
    16  C(13)              0.00907       2.55001       0.90991       0.85059
    17  C(13)             -0.01425      -4.00629      -1.42954      -1.33635
    18  C(13)             -0.01763      -4.95627      -1.76852      -1.65323
    19  C(13)              0.00953       2.67750       0.95540       0.89312
    20  C(13)              0.01614       4.53680       1.61884       1.51331
    21  C(13)             -0.01560      -4.38451      -1.56450      -1.46251
    22  C(13)              0.07927      22.27766       7.94922       7.43103
    23  H(1)              -0.00976     -10.91100      -3.89332      -3.63952
    24  C(13)              0.06697      18.82134       6.71592       6.27812
    25  H(1)              -0.00812      -9.07604      -3.23856      -3.02744
    26  C(13)              0.05956      16.73790       5.97250       5.58316
    27  H(1)              -0.00720      -8.04408      -2.87033      -2.68322
    28  C(13)              0.07261      20.40651       7.28155       6.80688
    29  H(1)              -0.00888      -9.91910      -3.53938      -3.30866
    30  C(13)             -0.00290      -0.81527      -0.29091      -0.27195
    31  H(1)               0.00161       1.79755       0.64141       0.59960
    32  H(1)               0.00107       1.19011       0.42466       0.39698
    33  H(1)              -0.00006      -0.07241      -0.02584      -0.02415
    34  C(13)             -0.00237      -0.66600      -0.23765      -0.22215
    35  H(1)               0.00101       1.13364       0.40451       0.37814
    36  H(1)               0.00073       0.81551       0.29099       0.27202
    37  H(1)              -0.00012      -0.12978      -0.04631      -0.04329
    38  C(13)             -0.00317      -0.89097      -0.31792      -0.29719
    39  H(1)               0.00197       2.20684       0.78746       0.73612
    40  H(1)               0.00003       0.03452       0.01232       0.01152
    41  H(1)               0.00134       1.50266       0.53619       0.50123
    42  C(13)             -0.01080      -3.03437      -1.08274      -1.01216
    43  H(1)               0.00141       1.57015       0.56027       0.52375
    44  C(13)              0.01235       3.46960       1.23804       1.15734
    45  H(1)              -0.00097      -1.08226      -0.38618      -0.36100
    46  H(1)              -0.00076      -0.84394      -0.30114      -0.28151
    47  C(13)             -0.00296      -0.83061      -0.29638      -0.27706
    48  H(1)               0.00163       1.82096       0.64976       0.60741
    49  H(1)               0.00096       1.07058       0.38201       0.35711
    50  H(1)              -0.00002      -0.01998      -0.00713      -0.00667
    51  C(13)             -0.01666      -4.68299      -1.67101      -1.56208
    52  H(1)               0.00176       1.96723       0.70196       0.65620
    53  C(13)              0.02157       6.06281       2.16336       2.02234
    54  H(1)              -0.00205      -2.29421      -0.81863      -0.76527
    55  H(1)              -0.00208      -2.32599      -0.82997      -0.77587
    56  C(13)             -0.00229      -0.64236      -0.22921      -0.21427
    57  H(1)               0.00095       1.06049       0.37841       0.35374
    58  H(1)              -0.00006      -0.06674      -0.02381      -0.02226
    59  H(1)               0.00118       1.31696       0.46992       0.43929
    60  C(13)             -0.00217      -0.61005      -0.21768      -0.20349
    61  H(1)               0.00084       0.93846       0.33487       0.31304
    62  H(1)               0.00080       0.89500       0.31936       0.29854
    63  H(1)              -0.00007      -0.07804      -0.02785      -0.02603
    64  C(13)             -0.00007      -0.02107      -0.00752      -0.00703
    65  H(1)              -0.00001      -0.01053      -0.00376      -0.00351
    66  H(1)              -0.00004      -0.04958      -0.01769      -0.01654
    67  H(1)              -0.00001      -0.01506      -0.00537      -0.00502
    68  N(14)             -0.00032      -0.02570      -0.00917      -0.00857
    69  H(1)              -0.00015      -0.16383      -0.05846      -0.05465
    70  C(13)             -0.00093      -0.26083      -0.09307      -0.08700
    71  C(13)              0.00102       0.28655       0.10225       0.09558
    72  H(1)              -0.00027      -0.30426      -0.10857      -0.10149
    73  N(14)             -0.02064      -1.66708      -0.59485      -0.55608
    74  C(13)             -0.00054      -0.15277      -0.05451      -0.05096
    75  H(1)              -0.00007      -0.07810      -0.02787      -0.02605
    76  C(13)             -0.00024      -0.06878      -0.02454      -0.02294
    77  H(1)               0.00004       0.04230       0.01509       0.01411
    78  H(1)               0.00015       0.16991       0.06063       0.05668
    79  H(1)               0.00008       0.09402       0.03355       0.03136
    80  C(13)              0.00029       0.08178       0.02918       0.02728
    81  H(1)              -0.00043      -0.47534      -0.16961      -0.15856
    82  H(1)              -0.00045      -0.49942      -0.17821      -0.16659
    83  S(33)             -0.00544      -0.46697      -0.16662      -0.15576
    84  C(13)             -0.00119      -0.33560      -0.11975      -0.11194
    85  H(1)              -0.00029      -0.32283      -0.11519      -0.10768
    86  H(1)              -0.00075      -0.84232      -0.30056      -0.28097
    87  H(1)               0.00018       0.19647       0.07011       0.06554
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.574493     -0.404100      0.978594
     2   Atom       -0.150678     -0.186504      0.337182
     3   Atom       -0.162627     -0.135710      0.298337
     4   Atom       -0.134517     -0.164914      0.299431
     5   Atom       -0.165800     -0.143282      0.309082
     6   Atom       -0.002628     -0.013366      0.015995
     7   Atom       -0.045336     -0.037060      0.082397
     8   Atom       -0.035212     -0.030748      0.065960
     9   Atom       -0.016393     -0.023112      0.039505
    10   Atom       -0.010670     -0.003734      0.014405
    11   Atom       -0.028846     -0.031455      0.060301
    12   Atom       -0.035867     -0.037948      0.073815
    13   Atom       -0.007607     -0.001171      0.008779
    14   Atom       -0.004509     -0.013875      0.018385
    15   Atom       -0.034344     -0.046161      0.080505
    16   Atom       -0.035032     -0.044871      0.079903
    17   Atom       -0.009244     -0.020833      0.030077
    18   Atom       -0.006575      0.003013      0.003563
    19   Atom       -0.038932     -0.027241      0.066173
    20   Atom       -0.056923     -0.035831      0.092754
    21   Atom       -0.013778     -0.005624      0.019402
    22   Atom       -0.141816     -0.262216      0.404032
    23   Atom        0.018317     -0.020357      0.002040
    24   Atom       -0.244806     -0.205101      0.449907
    25   Atom       -0.013806      0.018381     -0.004575
    26   Atom       -0.192737     -0.213308      0.406045
    27   Atom        0.017411     -0.013600     -0.003812
    28   Atom       -0.223748     -0.201618      0.425366
    29   Atom       -0.017586      0.018813     -0.001227
    30   Atom       -0.003003      0.006967     -0.003964
    31   Atom       -0.000664      0.005509     -0.004845
    32   Atom        0.000132      0.005672     -0.005804
    33   Atom       -0.000877      0.003903     -0.003026
    34   Atom       -0.003455      0.007202     -0.003747
    35   Atom       -0.002837      0.006782     -0.003945
    36   Atom       -0.002845      0.008368     -0.005523
    37   Atom       -0.002026      0.004811     -0.002784
    38   Atom        0.005193     -0.001993     -0.003200
    39   Atom        0.007126     -0.002289     -0.004838
    40   Atom        0.006702     -0.002596     -0.004107
    41   Atom        0.007127     -0.002936     -0.004192
    42   Atom        0.006322      0.001107     -0.007429
    43   Atom        0.005039     -0.000875     -0.004164
    44   Atom       -0.007914      0.019395     -0.011480
    45   Atom       -0.000727      0.000279      0.000448
    46   Atom        0.004355     -0.000289     -0.004066
    47   Atom       -0.004508      0.008199     -0.003691
    48   Atom       -0.003026      0.007238     -0.004212
    49   Atom       -0.003019      0.009564     -0.006545
    50   Atom       -0.001550      0.004818     -0.003268
    51   Atom       -0.002914      0.011094     -0.008181
    52   Atom       -0.000547      0.004925     -0.004378
    53   Atom       -0.042829      0.044435     -0.001606
    54   Atom       -0.000741      0.001049     -0.000308
    55   Atom        0.006868     -0.000029     -0.006839
    56   Atom        0.004237     -0.002727     -0.001510
    57   Atom        0.006318     -0.002373     -0.003945
    58   Atom        0.005348     -0.002154     -0.003194
    59   Atom        0.005178     -0.002255     -0.002923
    60   Atom        0.002569     -0.000431     -0.002137
    61   Atom        0.004607     -0.001104     -0.003504
    62   Atom        0.004353     -0.000836     -0.003516
    63   Atom        0.003215      0.000112     -0.003328
    64   Atom       -0.001571     -0.001552      0.003123
    65   Atom       -0.001453     -0.001402      0.002855
    66   Atom       -0.001270     -0.001606      0.002875
    67   Atom       -0.001459     -0.001299      0.002758
    68   Atom        0.000698     -0.001468      0.000770
    69   Atom       -0.002429     -0.002418      0.004847
    70   Atom       -0.003053     -0.003289      0.006342
    71   Atom       -0.001261     -0.003134      0.004395
    72   Atom       -0.003633     -0.002845      0.006477
    73   Atom       -0.003276     -0.003572      0.006848
    74   Atom       -0.005754     -0.002810      0.008564
    75   Atom       -0.004254     -0.001352      0.005606
    76   Atom       -0.001150     -0.003352      0.004502
    77   Atom       -0.000493     -0.003283      0.003776
    78   Atom       -0.001920     -0.002747      0.004667
    79   Atom       -0.000916     -0.002099      0.003015
    80   Atom       -0.003424     -0.003581      0.007005
    81   Atom       -0.003192     -0.003700      0.006892
    82   Atom       -0.002867     -0.002910      0.005778
    83   Atom        0.046785      0.020793     -0.067577
    84   Atom       -0.005009     -0.003509      0.008519
    85   Atom       -0.005202     -0.002627      0.007829
    86   Atom       -0.003002     -0.002668      0.005670
    87   Atom       -0.002735     -0.004285      0.007020
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.014103      0.809863     -0.081298
     2   Atom        0.005921      0.057377      0.023835
     3   Atom       -0.008568      0.016356     -0.007932
     4   Atom        0.009116      0.048446      0.028350
     5   Atom       -0.007883      0.036683      0.005388
     6   Atom        0.001606     -0.003868     -0.010847
     7   Atom        0.001757     -0.018468     -0.014321
     8   Atom       -0.000322     -0.012394      0.000662
     9   Atom        0.002509      0.000145      0.010810
    10   Atom       -0.003579      0.008107     -0.003824
    11   Atom       -0.002397      0.016286     -0.019084
    12   Atom       -0.000304      0.009699     -0.017552
    13   Atom       -0.003030     -0.003018      0.001743
    14   Atom        0.003390     -0.003232      0.013891
    15   Atom       -0.004881      0.046531     -0.010613
    16   Atom       -0.006372      0.050258     -0.012581
    17   Atom        0.000622      0.015132     -0.008523
    18   Atom       -0.004431     -0.001312     -0.001249
    19   Atom       -0.001646     -0.009029      0.040049
    20   Atom        0.006397      0.005863      0.066508
    21   Atom       -0.001702      0.005290      0.007828
    22   Atom       -0.081086     -0.327374      0.162589
    23   Atom       -0.032310      0.017316     -0.011057
    24   Atom        0.021409     -0.062848     -0.169540
    25   Atom        0.031563      0.006606      0.008192
    26   Atom       -0.025260      0.131081     -0.093747
    27   Atom       -0.027781     -0.009707      0.005251
    28   Atom        0.061744      0.185943      0.211864
    29   Atom        0.031179     -0.005798     -0.014982
    30   Atom       -0.004381     -0.000014     -0.000180
    31   Atom       -0.005314      0.002409     -0.003561
    32   Atom       -0.005299     -0.002041      0.003505
    33   Atom       -0.002915      0.000074     -0.000103
    34   Atom       -0.001107     -0.000698      0.000107
    35   Atom        0.000469      0.000474      0.004072
    36   Atom        0.000667     -0.000159     -0.002435
    37   Atom       -0.000257     -0.000019      0.000385
    38   Atom       -0.000762      0.001483      0.000182
    39   Atom        0.000337     -0.003201     -0.000649
    40   Atom       -0.001107      0.001291     -0.000118
    41   Atom        0.001551      0.003093      0.000169
    42   Atom        0.016419     -0.016738      0.011649
    43   Atom        0.003996     -0.000484     -0.000712
    44   Atom       -0.025322      0.014780     -0.030568
    45   Atom        0.000896     -0.001899      0.000980
    46   Atom        0.003644      0.000766     -0.001133
    47   Atom       -0.002393      0.000172     -0.000069
    48   Atom       -0.000171     -0.000550     -0.004087
    49   Atom        0.001089     -0.000096      0.003454
    50   Atom       -0.000342      0.000180      0.000148
    51   Atom       -0.038540     -0.037112     -0.034628
    52   Atom       -0.007632     -0.000629      0.003840
    53   Atom        0.041216      0.034155      0.080664
    54   Atom        0.003054     -0.005281     -0.001622
    55   Atom       -0.005544     -0.000379      0.004002
    56   Atom       -0.000920     -0.000812      0.000335
    57   Atom        0.000462      0.001442      0.000277
    58   Atom       -0.001076     -0.000956      0.000075
    59   Atom        0.000595     -0.003337     -0.000332
    60   Atom        0.002995      0.000401      0.000314
    61   Atom        0.002711      0.002086      0.000948
    62   Atom        0.003110     -0.002196     -0.000840
    63   Atom        0.003760      0.000312      0.000183
    64   Atom        0.000081      0.000951      0.000968
    65   Atom        0.000368      0.001530      0.001446
    66   Atom        0.000059      0.001185      0.000385
    67   Atom        0.000079      0.000476      0.000942
    68   Atom       -0.008378     -0.002055      0.000855
    69   Atom       -0.000133     -0.000782     -0.001212
    70   Atom        0.001162      0.001215      0.001680
    71   Atom       -0.011995     -0.004288     -0.001026
    72   Atom        0.002242     -0.003808     -0.003775
    73   Atom        0.002941     -0.002882     -0.002130
    74   Atom       -0.003835      0.002331      0.004970
    75   Atom        0.002649      0.005137      0.005113
    76   Atom        0.000090      0.004759     -0.000327
    77   Atom       -0.000757      0.005772      0.000488
    78   Atom        0.000479      0.004962      0.000588
    79   Atom       -0.000124      0.002894     -0.000253
    80   Atom       -0.003127      0.005862     -0.004655
    81   Atom       -0.001111      0.004347     -0.004244
    82   Atom        0.000006      0.001448     -0.000791
    83   Atom       -0.000712     -0.023638     -0.073815
    84   Atom        0.000764     -0.003058      0.000388
    85   Atom        0.000477     -0.004401     -0.000264
    86   Atom       -0.000067     -0.001690      0.000418
    87   Atom       -0.001267     -0.004746      0.000923
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6273   -28.172   -10.053    -9.397  0.7586  0.6145 -0.2166
     1 Fe(57) Bbb     0.1576     2.728     0.973     0.910 -0.4469  0.7326  0.5134
              Bcc     1.4697    25.444     9.079     8.487  0.4742 -0.2926  0.8304
 
              Baa    -0.1879    -7.248    -2.586    -2.418 -0.1063  0.9938 -0.0335
     2 N(14)  Bbb    -0.1570    -6.056    -2.161    -2.020  0.9876  0.1016 -0.1196
