 Entering Gaussian System, Link 0=g16
 Input=1ch501.com
 Output=1ch501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783294/Gau-265987.inp" -scrdir="/local/bebjones_7783294/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    265988.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   860    H   33  px     Ryd( 2p)     0.00017       2.47756
   861    H   33  py     Ryd( 2p)     0.00012       2.17116
   862    H   33  pz     Ryd( 2p)     0.00037       2.68128
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03455
   864    C   34  S      Val( 2S)     1.09712      -0.28278
   865    C   34  S      Ryd( 3S)     0.00090       1.24091
   866    C   34  S      Ryd( 4S)     0.00018       1.88070
   867    C   34  S      Ryd( 5S)     0.00000      21.63206
   868    C   34  px     Val( 2p)     1.21798      -0.09653
   869    C   34  px     Ryd( 3p)     0.00123       0.86221
   870    C   34  px     Ryd( 4p)     0.00013       1.59942
   871    C   34  py     Val( 2p)     1.10112      -0.08931
   872    C   34  py     Ryd( 3p)     0.00049       0.74351
   873    C   34  py     Ryd( 4p)     0.00043       1.68366
   874    C   34  pz     Val( 2p)     1.21534      -0.09929
   875    C   34  pz     Ryd( 3p)     0.00071       0.59396
   876    C   34  pz     Ryd( 4p)     0.00022       1.67344
   877    C   34  dxy    Ryd( 4d)     0.00050       3.34689
   878    C   34  dxy    Ryd( 3d)     0.00004       2.62458
   879    C   34  dxz    Ryd( 4d)     0.00061       2.92341
   880    C   34  dxz    Ryd( 3d)     0.00004       2.37447
   881    C   34  dyz    Ryd( 4d)     0.00051       2.78686
   882    C   34  dyz    Ryd( 3d)     0.00013       2.36934
   883    C   34  dx2y2  Ryd( 4d)     0.00067       3.44869
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.64845
   885    C   34  dz2    Ryd( 4d)     0.00054       3.08712
   886    C   34  dz2    Ryd( 3d)     0.00006       2.66472
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.22304
   888    C   34  f(C1)  Ryd( 4f)     0.00013       3.78824
   889    C   34  f(S1)  Ryd( 4f)     0.00003       3.57083
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.33262
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.40975
   892    C   34  f(C3)  Ryd( 4f)     0.00005       3.57219
   893    C   34  f(S3)  Ryd( 4f)     0.00009       3.73450
 
   894    H   35  S      Val( 1S)     0.77876       0.03090
   895    H   35  S      Ryd( 2S)     0.00086       0.83351
   896    H   35  S      Ryd( 3S)     0.00016       1.72974
   897    H   35  px     Ryd( 2p)     0.00019       2.37374
   898    H   35  py     Ryd( 2p)     0.00014       2.34456
   899    H   35  pz     Ryd( 2p)     0.00033       2.59102
 
   900    H   36  S      Val( 1S)     0.77830       0.03132
   901    H   36  S      Ryd( 2S)     0.00085       0.83702
   902    H   36  S      Ryd( 3S)     0.00016       1.72375
   903    H   36  px     Ryd( 2p)     0.00018       2.34859
   904    H   36  py     Ryd( 2p)     0.00013       2.27546
   905    H   36  pz     Ryd( 2p)     0.00035       2.69220
 
   906    H   37  S      Val( 1S)     0.78194       0.03399
   907    H   37  S      Ryd( 2S)     0.00074       0.82401
   908    H   37  S      Ryd( 3S)     0.00012       1.71473
   909    H   37  px     Ryd( 2p)     0.00038       2.68193
   910    H   37  py     Ryd( 2p)     0.00026       2.52556
   911    H   37  pz     Ryd( 2p)     0.00008       2.08486
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03189
   913    C   38  S      Val( 2S)     1.09825      -0.28200
   914    C   38  S      Ryd( 3S)     0.00094       1.25069
   915    C   38  S      Ryd( 4S)     0.00020       1.78396
   916    C   38  S      Ryd( 5S)     0.00000      21.70022
   917    C   38  px     Val( 2p)     1.10029      -0.08838
   918    C   38  px     Ryd( 3p)     0.00051       0.74691
   919    C   38  px     Ryd( 4p)     0.00045       1.69347
   920    C   38  py     Val( 2p)     1.22272      -0.09542
   921    C   38  py     Ryd( 3p)     0.00128       0.79414
   922    C   38  py     Ryd( 4p)     0.00014       1.56845
   923    C   38  pz     Val( 2p)     1.21671      -0.09714
   924    C   38  pz     Ryd( 3p)     0.00082       0.70605
   925    C   38  pz     Ryd( 4p)     0.00025       1.76562
   926    C   38  dxy    Ryd( 4d)     0.00042       3.31240
   927    C   38  dxy    Ryd( 3d)     0.00002       2.71691
   928    C   38  dxz    Ryd( 4d)     0.00054       2.89214
   929    C   38  dxz    Ryd( 3d)     0.00009       2.34280
   930    C   38  dyz    Ryd( 4d)     0.00049       2.90937
   931    C   38  dyz    Ryd( 3d)     0.00003       2.51392
   932    C   38  dx2y2  Ryd( 4d)     0.00079       3.52718
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.53457
   934    C   38  dz2    Ryd( 4d)     0.00057       3.11561
   935    C   38  dz2    Ryd( 3d)     0.00006       2.58667
   936    C   38  f(0)   Ryd( 4f)     0.00008       3.57640
   937    C   38  f(C1)  Ryd( 4f)     0.00006       3.63756
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.21847
   939    C   38  f(C2)  Ryd( 4f)     0.00005       3.51840
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.47621
   941    C   38  f(C3)  Ryd( 4f)     0.00008       3.68136
   942    C   38  f(S3)  Ryd( 4f)     0.00006       3.58755
 
   943    H   39  S      Val( 1S)     0.78358       0.03271
   944    H   39  S      Ryd( 2S)     0.00072       0.96889
   945    H   39  S      Ryd( 3S)     0.00016       1.66704
   946    H   39  px     Ryd( 2p)     0.00012       2.24258
   947    H   39  py     Ryd( 2p)     0.00037       2.69861
   948    H   39  pz     Ryd( 2p)     0.00018       2.34943
 
   949    H   40  S      Val( 1S)     0.77827       0.03127
   950    H   40  S      Ryd( 2S)     0.00093       0.87064
   951    H   40  S      Ryd( 3S)     0.00015       1.65542
   952    H   40  px     Ryd( 2p)     0.00014       2.41238
   953    H   40  py     Ryd( 2p)     0.00010       2.17790
   954    H   40  pz     Ryd( 2p)     0.00043       2.78854
 
   955    H   41  S      Val( 1S)     0.76713       0.04366
   956    H   41  S      Ryd( 2S)     0.00079       1.00368
   957    H   41  S      Ryd( 3S)     0.00015       1.55619
   958    H   41  px     Ryd( 2p)     0.00018       2.51309
   959    H   41  py     Ryd( 2p)     0.00035       2.55948
   960    H   41  pz     Ryd( 2p)     0.00015       2.29294
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03366
   962    C   42  S      Val( 2S)     0.97215      -0.20566
   963    C   42  S      Ryd( 4S)     0.00236       1.54082
   964    C   42  S      Ryd( 3S)     0.00003       1.47310
   965    C   42  S      Ryd( 5S)     0.00000      21.32684
   966    C   42  px     Val( 2p)     1.08537      -0.06551
   967    C   42  px     Ryd( 3p)     0.00309       1.09612
   968    C   42  px     Ryd( 4p)     0.00016       1.72343
   969    C   42  py     Val( 2p)     1.07445      -0.03611
   970    C   42  py     Ryd( 3p)     0.00413       0.99331
   971    C   42  py     Ryd( 4p)     0.00025       2.32465
   972    C   42  pz     Val( 2p)     1.05184      -0.08361
   973    C   42  pz     Ryd( 3p)     0.00167       0.83857
   974    C   42  pz     Ryd( 4p)     0.00031       1.48479
   975    C   42  dxy    Ryd( 3d)     0.00103       1.81569
   976    C   42  dxy    Ryd( 4d)     0.00054       3.53985
   977    C   42  dxz    Ryd( 3d)     0.00125       1.61877
   978    C   42  dxz    Ryd( 4d)     0.00021       3.21280
   979    C   42  dyz    Ryd( 3d)     0.00084       1.60484
   980    C   42  dyz    Ryd( 4d)     0.00014       3.18094
   981    C   42  dx2y2  Ryd( 3d)     0.00135       1.66996
   982    C   42  dx2y2  Ryd( 4d)     0.00030       3.29356
   983    C   42  dz2    Ryd( 3d)     0.00047       1.44994
   984    C   42  dz2    Ryd( 4d)     0.00020       3.15174
   985    C   42  f(0)   Ryd( 4f)     0.00008       3.56344
   986    C   42  f(C1)  Ryd( 4f)     0.00010       3.48557
   987    C   42  f(S1)  Ryd( 4f)     0.00009       3.57526
   988    C   42  f(C2)  Ryd( 4f)     0.00007       3.73126
   989    C   42  f(S2)  Ryd( 4f)     0.00014       3.78904
   990    C   42  f(C3)  Ryd( 4f)     0.00009       4.02888
   991    C   42  f(S3)  Ryd( 4f)     0.00004       4.06205
 
   992    H   43  S      Val( 1S)     0.79510       0.04692
   993    H   43  S      Ryd( 2S)     0.00131       0.67005
   994    H   43  S      Ryd( 3S)     0.00020       2.28664
   995    H   43  px     Ryd( 2p)     0.00014       2.78269
   996    H   43  py     Ryd( 2p)     0.00017       2.91686
   997    H   43  pz     Ryd( 2p)     0.00018       2.50455
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02604
   999    C   44  S      Val( 2S)     1.05433      -0.23846
  1000    C   44  S      Ryd( 4S)     0.00117       1.12279
  1001    C   44  S      Ryd( 3S)     0.00003       1.09175
  1002    C   44  S      Ryd( 5S)     0.00000      21.53736
  1003    C   44  px     Val( 2p)     1.08786      -0.07260
  1004    C   44  px     Ryd( 3p)     0.00260       0.72291
  1005    C   44  px     Ryd( 4p)     0.00024       2.14413
  1006    C   44  py     Val( 2p)     1.15982      -0.04905
  1007    C   44  py     Ryd( 3p)     0.00224       1.04507
  1008    C   44  py     Ryd( 4p)     0.00005       1.92643
  1009    C   44  pz     Val( 2p)     1.07065      -0.08526
  1010    C   44  pz     Ryd( 3p)     0.00263       0.63270
  1011    C   44  pz     Ryd( 4p)     0.00009       1.81778
  1012    C   44  dxy    Ryd( 3d)     0.00100       1.68788
  1013    C   44  dxy    Ryd( 4d)     0.00016       2.85284
  1014    C   44  dxz    Ryd( 3d)     0.00118       1.69945
  1015    C   44  dxz    Ryd( 4d)     0.00012       2.89805
  1016    C   44  dyz    Ryd( 3d)     0.00133       1.46595
  1017    C   44  dyz    Ryd( 4d)     0.00007       2.77075
  1018    C   44  dx2y2  Ryd( 3d)     0.00216       1.61127
  1019    C   44  dx2y2  Ryd( 4d)     0.00012       2.81725
  1020    C   44  dz2    Ryd( 3d)     0.00049       1.45908
  1021    C   44  dz2    Ryd( 4d)     0.00004       2.78498
  1022    C   44  f(0)   Ryd( 4f)     0.00011       3.43710
  1023    C   44  f(C1)  Ryd( 4f)     0.00026       3.43957
  1024    C   44  f(S1)  Ryd( 4f)     0.00007       3.31369
  1025    C   44  f(C2)  Ryd( 4f)     0.00008       3.58703
  1026    C   44  f(S2)  Ryd( 4f)     0.00018       3.65588
  1027    C   44  f(C3)  Ryd( 4f)     0.00008       3.80180
  1028    C   44  f(S3)  Ryd( 4f)     0.00005       3.63954
 
  1029    H   45  S      Val( 1S)     0.80548       0.04749
  1030    H   45  S      Ryd( 2S)     0.00070       1.02366
  1031    H   45  S      Ryd( 3S)     0.00027       1.54634
  1032    H   45  px     Ryd( 2p)     0.00014       2.61234
  1033    H   45  py     Ryd( 2p)     0.00026       2.67855
  1034    H   45  pz     Ryd( 2p)     0.00022       2.54800
 
  1035    H   46  S      Val( 1S)     0.80159       0.04772
  1036    H   46  S      Ryd( 2S)     0.00048       0.68754
  1037    H   46  S      Ryd( 3S)     0.00029       1.76010
  1038    H   46  px     Ryd( 2p)     0.00011       2.57438
  1039    H   46  py     Ryd( 2p)     0.00034       2.93137
  1040    H   46  pz     Ryd( 2p)     0.00014       2.30778
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03100
  1042    C   47  S      Val( 2S)     1.09826      -0.28122
  1043    C   47  S      Ryd( 3S)     0.00098       1.24184
  1044    C   47  S      Ryd( 4S)     0.00019       1.79836
  1045    C   47  S      Ryd( 5S)     0.00000      21.69233
  1046    C   47  px     Val( 2p)     1.22480      -0.09490
  1047    C   47  px     Ryd( 3p)     0.00133       0.79563
  1048    C   47  px     Ryd( 4p)     0.00014       1.54894
  1049    C   47  py     Val( 2p)     1.09900      -0.08739
  1050    C   47  py     Ryd( 3p)     0.00052       0.74602
  1051    C   47  py     Ryd( 4p)     0.00046       1.69432
  1052    C   47  pz     Val( 2p)     1.21583      -0.09627
  1053    C   47  pz     Ryd( 3p)     0.00085       0.70023
  1054    C   47  pz     Ryd( 4p)     0.00023       1.75941
  1055    C   47  dxy    Ryd( 4d)     0.00047       3.34343
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.66842
  1057    C   47  dxz    Ryd( 4d)     0.00057       2.93671
  1058    C   47  dxz    Ryd( 3d)     0.00003       2.46654
  1059    C   47  dyz    Ryd( 4d)     0.00048       2.84906
  1060    C   47  dyz    Ryd( 3d)     0.00010       2.37870
  1061    C   47  dx2y2  Ryd( 4d)     0.00074       3.49144
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.57758
  1063    C   47  dz2    Ryd( 4d)     0.00057       3.11786
  1064    C   47  dz2    Ryd( 3d)     0.00006       2.59665
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.41092
  1066    C   47  f(C1)  Ryd( 4f)     0.00008       3.49900
  1067    C   47  f(S1)  Ryd( 4f)     0.00005       3.60449
  1068    C   47  f(C2)  Ryd( 4f)     0.00003       3.43633
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.45547
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.56520
  1071    C   47  f(S3)  Ryd( 4f)     0.00009       3.72505
 
  1072    H   48  S      Val( 1S)     0.78061       0.03578
  1073    H   48  S      Ryd( 2S)     0.00069       0.99315
  1074    H   48  S      Ryd( 3S)     0.00015       1.61354
  1075    H   48  px     Ryd( 2p)     0.00030       2.56365
  1076    H   48  py     Ryd( 2p)     0.00012       2.25713
  1077    H   48  pz     Ryd( 2p)     0.00024       2.47669
 
  1078    H   49  S      Val( 1S)     0.77862       0.03143
  1079    H   49  S      Ryd( 2S)     0.00090       0.85979
  1080    H   49  S      Ryd( 3S)     0.00015       1.65957
  1081    H   49  px     Ryd( 2p)     0.00013       2.23904
  1082    H   49  py     Ryd( 2p)     0.00014       2.34585
  1083    H   49  pz     Ryd( 2p)     0.00040       2.75332
 
  1084    H   50  S      Val( 1S)     0.76716       0.04447
  1085    H   50  S      Ryd( 2S)     0.00079       1.00921
  1086    H   50  S      Ryd( 3S)     0.00015       1.54531
  1087    H   50  px     Ryd( 2p)     0.00040       2.64282
  1088    H   50  py     Ryd( 2p)     0.00019       2.52524
  1089    H   50  pz     Ryd( 2p)     0.00010       2.19286
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03437
  1091    C   51  S      Val( 2S)     0.97118      -0.20569
  1092    C   51  S      Ryd( 4S)     0.00231       1.53775
  1093    C   51  S      Ryd( 3S)     0.00003       1.50245
  1094    C   51  S      Ryd( 5S)     0.00000      21.33484
  1095    C   51  px     Val( 2p)     1.09255      -0.03209
  1096    C   51  px     Ryd( 3p)     0.00416       1.04033
  1097    C   51  px     Ryd( 4p)     0.00024       2.22103
  1098    C   51  py     Val( 2p)     1.07813      -0.06790
  1099    C   51  py     Ryd( 3p)     0.00301       1.07130
  1100    C   51  py     Ryd( 4p)     0.00019       1.70561
  1101    C   51  pz     Val( 2p)     1.04032      -0.08686
  1102    C   51  pz     Ryd( 3p)     0.00167       0.80122
  1103    C   51  pz     Ryd( 4p)     0.00034       1.60444
  1104    C   51  dxy    Ryd( 3d)     0.00108       1.76931
  1105    C   51  dxy    Ryd( 4d)     0.00056       3.47434
  1106    C   51  dxz    Ryd( 3d)     0.00070       1.55654
  1107    C   51  dxz    Ryd( 4d)     0.00020       3.14932
  1108    C   51  dyz    Ryd( 3d)     0.00125       1.67348
  1109    C   51  dyz    Ryd( 4d)     0.00015       3.27586
  1110    C   51  dx2y2  Ryd( 3d)     0.00137       1.69806
  1111    C   51  dx2y2  Ryd( 4d)     0.00028       3.30387
  1112    C   51  dz2    Ryd( 3d)     0.00054       1.48069
  1113    C   51  dz2    Ryd( 4d)     0.00019       3.17788
  1114    C   51  f(0)   Ryd( 4f)     0.00008       3.59896
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.55596
  1116    C   51  f(S1)  Ryd( 4f)     0.00014       3.50838
  1117    C   51  f(C2)  Ryd( 4f)     0.00010       3.79730
  1118    C   51  f(S2)  Ryd( 4f)     0.00012       3.73495
  1119    C   51  f(C3)  Ryd( 4f)     0.00003       3.97248
  1120    C   51  f(S3)  Ryd( 4f)     0.00009       4.05873
 
  1121    H   52  S      Val( 1S)     0.79645       0.04550
  1122    H   52  S      Ryd( 2S)     0.00127       0.68336
  1123    H   52  S      Ryd( 3S)     0.00019       2.28546
  1124    H   52  px     Ryd( 2p)     0.00019       3.00772
  1125    H   52  py     Ryd( 2p)     0.00014       2.74736
  1126    H   52  pz     Ryd( 2p)     0.00016       2.45433
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02627
  1128    C   53  S      Val( 2S)     1.05399      -0.23855
  1129    C   53  S      Ryd( 4S)     0.00116       1.12524
  1130    C   53  S      Ryd( 3S)     0.00003       1.09694
  1131    C   53  S      Ryd( 5S)     0.00000      21.53993
  1132    C   53  px     Val( 2p)     1.17487      -0.04260
  1133    C   53  px     Ryd( 3p)     0.00215       1.09942
  1134    C   53  px     Ryd( 4p)     0.00005       1.96674
  1135    C   53  py     Val( 2p)     1.08398      -0.07533
  1136    C   53  py     Ryd( 3p)     0.00260       0.70816
  1137    C   53  py     Ryd( 4p)     0.00023       2.10832
  1138    C   53  pz     Val( 2p)     1.06107      -0.09000
  1139    C   53  pz     Ryd( 3p)     0.00273       0.59816
  1140    C   53  pz     Ryd( 4p)     0.00010       1.83281
  1141    C   53  dxy    Ryd( 3d)     0.00076       1.67730
  1142    C   53  dxy    Ryd( 4d)     0.00016       2.83445
  1143    C   53  dxz    Ryd( 3d)     0.00079       1.43177
  1144    C   53  dxz    Ryd( 4d)     0.00009       2.74187
  1145    C   53  dyz    Ryd( 3d)     0.00147       1.69960
  1146    C   53  dyz    Ryd( 4d)     0.00012       2.91285
  1147    C   53  dx2y2  Ryd( 3d)     0.00248       1.61397
  1148    C   53  dx2y2  Ryd( 4d)     0.00010       2.81467
  1149    C   53  dz2    Ryd( 3d)     0.00065       1.51080
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.80836
  1151    C   53  f(0)   Ryd( 4f)     0.00011       3.49523
  1152    C   53  f(C1)  Ryd( 4f)     0.00005       3.32558
  1153    C   53  f(S1)  Ryd( 4f)     0.00028       3.46558
  1154    C   53  f(C2)  Ryd( 4f)     0.00010       3.61342
  1155    C   53  f(S2)  Ryd( 4f)     0.00019       3.56801
  1156    C   53  f(C3)  Ryd( 4f)     0.00003       3.56923
  1157    C   53  f(S3)  Ryd( 4f)     0.00007       3.84050
 
  1158    H   54  S      Val( 1S)     0.80560       0.04695
  1159    H   54  S      Ryd( 2S)     0.00070       1.01884
  1160    H   54  S      Ryd( 3S)     0.00026       1.55381
  1161    H   54  px     Ryd( 2p)     0.00029       2.78650
  1162    H   54  py     Ryd( 2p)     0.00015       2.57325
  1163    H   54  pz     Ryd( 2p)     0.00020       2.47715
 
  1164    H   55  S      Val( 1S)     0.80131       0.04763
  1165    H   55  S      Ryd( 2S)     0.00047       0.69550
  1166    H   55  S      Ryd( 3S)     0.00029       1.75568
  1167    H   55  px     Ryd( 2p)     0.00035       2.95431
  1168    H   55  py     Ryd( 2p)     0.00011       2.55347
  1169    H   55  pz     Ryd( 2p)     0.00012       2.30587
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03316
  1171    C   56  S      Val( 2S)     1.09718      -0.28130
  1172    C   56  S      Ryd( 3S)     0.00088       1.22275
  1173    C   56  S      Ryd( 4S)     0.00018       1.89322
  1174    C   56  S      Ryd( 5S)     0.00000      21.62641
  1175    C   56  px     Val( 2p)     1.10062      -0.08782
  1176    C   56  px     Ryd( 3p)     0.00048       0.74495
  1177    C   56  px     Ryd( 4p)     0.00043       1.69623
  1178    C   56  py     Val( 2p)     1.21828      -0.09519
  1179    C   56  py     Ryd( 3p)     0.00120       0.86203
  1180    C   56  py     Ryd( 4p)     0.00013       1.60940
  1181    C   56  pz     Val( 2p)     1.21572      -0.09775
  1182    C   56  pz     Ryd( 3p)     0.00070       0.60371
  1183    C   56  pz     Ryd( 4p)     0.00022       1.67328
  1184    C   56  dxy    Ryd( 4d)     0.00050       3.33721
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.63057
  1186    C   56  dxz    Ryd( 4d)     0.00050       2.77924
  1187    C   56  dxz    Ryd( 3d)     0.00013       2.37931
  1188    C   56  dyz    Ryd( 4d)     0.00061       2.92740
  1189    C   56  dyz    Ryd( 3d)     0.00004       2.38357
  1190    C   56  dx2y2  Ryd( 4d)     0.00067       3.44811
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.64500
  1192    C   56  dz2    Ryd( 4d)     0.00054       3.10269
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.67345
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.23730
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.58331
  1196    C   56  f(S1)  Ryd( 4f)     0.00013       3.76155
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.34002
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.41125
  1199    C   56  f(C3)  Ryd( 4f)     0.00009       3.73310
  1200    C   56  f(S3)  Ryd( 4f)     0.00005       3.57226
 
  1201    H   57  S      Val( 1S)     0.77961       0.03193
  1202    H   57  S      Ryd( 2S)     0.00083       0.83291
  1203    H   57  S      Ryd( 3S)     0.00016       1.75227
  1204    H   57  px     Ryd( 2p)     0.00013       2.31726
  1205    H   57  py     Ryd( 2p)     0.00016       2.31223
  1206    H   57  pz     Ryd( 2p)     0.00037       2.70635
 
  1207    H   58  S      Val( 1S)     0.77785       0.03294
  1208    H   58  S      Ryd( 2S)     0.00087       0.85601
  1209    H   58  S      Ryd( 3S)     0.00016       1.71787
  1210    H   58  px     Ryd( 2p)     0.00013       2.32400
  1211    H   58  py     Ryd( 2p)     0.00021       2.41925
  1212    H   58  pz     Ryd( 2p)     0.00031       2.57819
 
  1213    H   59  S      Val( 1S)     0.78128       0.03578
  1214    H   59  S      Ryd( 2S)     0.00073       0.82883
  1215    H   59  S      Ryd( 3S)     0.00012       1.70856
  1216    H   59  px     Ryd( 2p)     0.00026       2.52489
  1217    H   59  py     Ryd( 2p)     0.00038       2.67901
  1218    H   59  pz     Ryd( 2p)     0.00008       2.08975
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03302
  1220    C   60  S      Val( 2S)     1.09720      -0.28125
  1221    C   60  S      Ryd( 3S)     0.00090       1.23906
  1222    C   60  S      Ryd( 4S)     0.00018       1.88050
  1223    C   60  S      Ryd( 5S)     0.00000      21.63433
  1224    C   60  px     Val( 2p)     1.20269      -0.09327
  1225    C   60  px     Ryd( 3p)     0.00108       0.87038
  1226    C   60  px     Ryd( 4p)     0.00021       1.66742
  1227    C   60  py     Val( 2p)     1.11754      -0.08968
  1228    C   60  py     Ryd( 3p)     0.00063       0.73576
  1229    C   60  py     Ryd( 4p)     0.00034       1.61876
  1230    C   60  pz     Val( 2p)     1.21405      -0.09755
  1231    C   60  pz     Ryd( 3p)     0.00070       0.59809
  1232    C   60  pz     Ryd( 4p)     0.00022       1.67628
  1233    C   60  dxy    Ryd( 4d)     0.00052       3.35607
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.72854
  1235    C   60  dxz    Ryd( 4d)     0.00028       2.68894
  1236    C   60  dxz    Ryd( 3d)     0.00012       2.49561
  1237    C   60  dyz    Ryd( 4d)     0.00084       3.04232
  1238    C   60  dyz    Ryd( 3d)     0.00005       2.27172
  1239    C   60  dx2y2  Ryd( 4d)     0.00064       3.42950
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.54283
  1241    C   60  dz2    Ryd( 4d)     0.00054       3.08066
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.65193
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.24593
  1244    C   60  f(C1)  Ryd( 4f)     0.00004       3.56143
  1245    C   60  f(S1)  Ryd( 4f)     0.00012       3.77262
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.38758
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.37081
  1248    C   60  f(C3)  Ryd( 4f)     0.00010       3.78618
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.51761
 
  1250    H   61  S      Val( 1S)     0.77934       0.03191
  1251    H   61  S      Ryd( 2S)     0.00088       0.83392
  1252    H   61  S      Ryd( 3S)     0.00016       1.72879
  1253    H   61  px     Ryd( 2p)     0.00013       2.18122
