 Entering Gaussian System, Link 0=g16
 Input=1co805re.com
 Output=1co805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061373/Gau-493392.inp" -scrdir="/local/bebjones_8061373/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    493393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17211 -30.06664 -25.91200 -25.89194 -25.88964
 Alpha  occ. eigenvalues --  -19.17138 -14.42181 -14.35671 -14.33185 -14.32946
 Alpha  occ. eigenvalues --  -14.32891 -14.32690 -10.25334 -10.23622 -10.21091
 Alpha  occ. eigenvalues --  -10.20989 -10.20966 -10.20948 -10.20873 -10.20857
 Alpha  occ. eigenvalues --  -10.20814 -10.20719 -10.20632 -10.20588 -10.19752
 Alpha  occ. eigenvalues --  -10.19656 -10.18988 -10.18910 -10.18800 -10.18712
 Alpha  occ. eigenvalues --  -10.18662 -10.18655 -10.18619 -10.18573 -10.18571
 Alpha  occ. eigenvalues --  -10.18557 -10.18482 -10.18457 -10.18427 -10.18409
 Alpha  occ. eigenvalues --  -10.18382 -10.18342 -10.18303 -10.18274 -10.18257
 Alpha  occ. eigenvalues --  -10.18119  -3.52608  -2.32432  -2.28001  -2.27726
 Alpha  occ. eigenvalues --   -1.04466  -1.03905  -0.96237  -0.95335  -0.95190
 Alpha  occ. eigenvalues --   -0.94302  -0.90065  -0.81483  -0.81178  -0.80867
 Alpha  occ. eigenvalues --   -0.80069  -0.79785  -0.79489  -0.78856  -0.78768
 Alpha  occ. eigenvalues --   -0.76098  -0.75039  -0.73687  -0.73165  -0.72603
 Alpha  occ. eigenvalues --   -0.71085  -0.70382  -0.69551  -0.67719  -0.67403
 Alpha  occ. eigenvalues --   -0.67184  -0.63888  -0.63397  -0.63284  -0.60409
 Alpha  occ. eigenvalues --   -0.60044  -0.59652  -0.59399  -0.56955  -0.55976
 Alpha  occ. eigenvalues --   -0.55125  -0.53744  -0.52930  -0.52668  -0.52041
 Alpha  occ. eigenvalues --   -0.50376  -0.50294  -0.49798  -0.48291  -0.47126
 Alpha  occ. eigenvalues --   -0.47089  -0.46880  -0.46423  -0.44560  -0.44114
 Alpha  occ. eigenvalues --   -0.43999  -0.43767  -0.43394  -0.43003  -0.42864
 Alpha  occ. eigenvalues --   -0.42785  -0.42552  -0.42324  -0.42225  -0.41894
 Alpha  occ. eigenvalues --   -0.41707  -0.41685  -0.41296  -0.40980  -0.40939
 Alpha  occ. eigenvalues --   -0.40821  -0.40606  -0.40081  -0.39799  -0.39580
 Alpha  occ. eigenvalues --   -0.38924  -0.38896  -0.38593  -0.38426  -0.38064
 Alpha  occ. eigenvalues --   -0.37884  -0.37744  -0.37433  -0.37013  -0.36294
 Alpha  occ. eigenvalues --   -0.36238  -0.35989  -0.35621  -0.35356  -0.34982
 Alpha  occ. eigenvalues --   -0.33886  -0.33606  -0.32989  -0.32903  -0.32503
 Alpha  occ. eigenvalues --   -0.31614  -0.30785  -0.30063  -0.30047  -0.29312
 Alpha  occ. eigenvalues --   -0.29020  -0.28749  -0.28069  -0.26356  -0.25431
 Alpha  occ. eigenvalues --   -0.25207  -0.22710  -0.22110  -0.21309  -0.20578
 Alpha  occ. eigenvalues --   -0.20376  -0.19222  -0.16873  -0.16654  -0.15212
 Alpha virt. eigenvalues --   -0.05500  -0.05237  -0.00555   0.02242   0.03294
 Alpha virt. eigenvalues --    0.04115   0.07162   0.07655   0.07866   0.08446
 Alpha virt. eigenvalues --    0.09606   0.10332   0.10489   0.11143   0.11716
 Alpha virt. eigenvalues --    0.12118   0.12520   0.12811   0.13265   0.14358
 Alpha virt. eigenvalues --    0.14456   0.15248   0.15421   0.15680   0.15831
 Alpha virt. eigenvalues --    0.16196   0.16403   0.16766   0.16973   0.17196
 Alpha virt. eigenvalues --    0.17611   0.18131   0.18152   0.18369   0.18421
 Alpha virt. eigenvalues --    0.18568   0.18805   0.19328   0.19356   0.19575
 Alpha virt. eigenvalues --    0.19694   0.19872   0.20229   0.20641   0.20949
 Alpha virt. eigenvalues --    0.21584   0.21936   0.22150   0.22388   0.22963
 Alpha virt. eigenvalues --    0.23230   0.23576   0.24277   0.24523   0.25158
 Alpha virt. eigenvalues --    0.25738   0.26215   0.26462   0.27198   0.27559
 Alpha virt. eigenvalues --    0.27713   0.28082   0.28337   0.28507   0.30495
 Alpha virt. eigenvalues --    0.30912   0.31757   0.31996   0.32701   0.33246
 Alpha virt. eigenvalues --    0.34241   0.34392   0.34978   0.35703   0.36735
 Alpha virt. eigenvalues --    0.36958   0.37397   0.37866   0.38242   0.39373
 Alpha virt. eigenvalues --    0.41078   0.41470   0.42390   0.43476   0.44330
 Alpha virt. eigenvalues --    0.44639   0.45227   0.45462   0.46101   0.47916
 Alpha virt. eigenvalues --    0.48902   0.49006   0.49160   0.49874   0.50226
 Alpha virt. eigenvalues --    0.51225   0.51643   0.52010   0.52241   0.52974
 Alpha virt. eigenvalues --    0.53090   0.53368   0.53514   0.53823   0.54153
 Alpha virt. eigenvalues --    0.54287   0.54581   0.54807   0.55299   0.55825
 Alpha virt. eigenvalues --    0.56169   0.56741   0.57526   0.57798   0.58285
 Alpha virt. eigenvalues --    0.58912   0.59010   0.59718   0.60015   0.60623
 Alpha virt. eigenvalues --    0.60676   0.61189   0.61678   0.61749   0.62088
 Alpha virt. eigenvalues --    0.62585   0.63185   0.63757   0.64064   0.64880
 Alpha virt. eigenvalues --    0.65035   0.65381   0.65990   0.66341   0.66413
 Alpha virt. eigenvalues --    0.67211   0.67281   0.67533   0.67684   0.68074
 Alpha virt. eigenvalues --    0.68098   0.68264   0.68920   0.69078   0.69493
 Alpha virt. eigenvalues --    0.70426   0.70574   0.71299   0.71747   0.71967
 Alpha virt. eigenvalues --    0.72512   0.73430   0.74222   0.74515   0.74979
 Alpha virt. eigenvalues --    0.75035   0.75816   0.75933   0.76837   0.77414
 Alpha virt. eigenvalues --    0.77815   0.77882   0.78454   0.78814   0.78932
 Alpha virt. eigenvalues --    0.79466   0.79686   0.79875   0.80322   0.80979
 Alpha virt. eigenvalues --    0.81254   0.81479   0.81880   0.82400   0.83456
 Alpha virt. eigenvalues --    0.83763   0.84589   0.84614   0.85845   0.86111
 Alpha virt. eigenvalues --    0.87020   0.87069   0.87406   0.87742   0.88156
 Alpha virt. eigenvalues --    0.88287   0.88450   0.88743   0.88922   0.89465
 Alpha virt. eigenvalues --    0.90017   0.90070   0.90778   0.91256   0.91573
 Alpha virt. eigenvalues --    0.91881   0.92454   0.92746   0.93008   0.93446
 Alpha virt. eigenvalues --    0.93687   0.93764   0.94271   0.94549   0.94956
 Alpha virt. eigenvalues --    0.95509   0.96266   0.96643   0.96710   0.97694
 Alpha virt. eigenvalues --    0.98050   0.98424   0.98649   0.99356   0.99642
 Alpha virt. eigenvalues --    1.00028   1.00354   1.00415   1.00693   1.01042
 Alpha virt. eigenvalues --    1.01442   1.01683   1.02217   1.02390   1.02926
 Alpha virt. eigenvalues --    1.03390   1.04362   1.04956   1.05694   1.05908
 Alpha virt. eigenvalues --    1.06333   1.06736   1.07495   1.08398   1.09021
 Alpha virt. eigenvalues --    1.09937   1.10302   1.11096   1.11689   1.12397
 Alpha virt. eigenvalues --    1.13296   1.14551   1.15199   1.15862   1.16816
 Alpha virt. eigenvalues --    1.17512   1.17840   1.18445   1.18879   1.19320
 Alpha virt. eigenvalues --    1.19863   1.20408   1.21070   1.21275   1.21864
 Alpha virt. eigenvalues --    1.22197   1.22769   1.23081   1.23800   1.24636
 Alpha virt. eigenvalues --    1.25475   1.26268   1.26900   1.27138   1.28570
 Alpha virt. eigenvalues --    1.29010   1.29634   1.30698   1.31321   1.32150
 Alpha virt. eigenvalues --    1.32743   1.32970   1.33697   1.34317   1.35239
 Alpha virt. eigenvalues --    1.35443   1.36631   1.37513   1.37916   1.38317
 Alpha virt. eigenvalues --    1.38999   1.39275   1.39820   1.39965   1.40219
 Alpha virt. eigenvalues --    1.40755   1.41265   1.42150   1.43103   1.44491
 Alpha virt. eigenvalues --    1.45170   1.46116   1.46433   1.46771   1.47190
 Alpha virt. eigenvalues --    1.47952   1.48645   1.49418   1.49785   1.51074
 Alpha virt. eigenvalues --    1.51658   1.52554   1.54054   1.54394   1.55376
 Alpha virt. eigenvalues --    1.55547   1.55682   1.55987   1.56818   1.57475
 Alpha virt. eigenvalues --    1.58059   1.60250   1.60522   1.61136   1.63188
 Alpha virt. eigenvalues --    1.63536   1.64076   1.65797   1.66082   1.66449
 Alpha virt. eigenvalues --    1.68099   1.69170   1.70320   1.70520   1.71130
 Alpha virt. eigenvalues --    1.71287   1.72788   1.73461   1.75533   1.76111
 Alpha virt. eigenvalues --    1.76892   1.80076   1.80436   1.81363   1.81564
 Alpha virt. eigenvalues --    1.82353   1.82735   1.83031   1.83442   1.84055
 Alpha virt. eigenvalues --    1.84357   1.84915   1.85655   1.85867   1.86737
 Alpha virt. eigenvalues --    1.87162   1.87522   1.88533   1.88782   1.89025
 Alpha virt. eigenvalues --    1.89478   1.90183   1.91493   1.91959   1.92927
 Alpha virt. eigenvalues --    1.92992   1.94341   1.95109   1.95569   1.96070
 Alpha virt. eigenvalues --    1.96899   1.97272   1.97712   1.98088   1.99003
 Alpha virt. eigenvalues --    1.99894   2.00291   2.00816   2.01321   2.01692
 Alpha virt. eigenvalues --    2.02139   2.02999   2.03838   2.04691   2.05874
 Alpha virt. eigenvalues --    2.06569   2.06832   2.07142   2.07974   2.08621
 Alpha virt. eigenvalues --    2.09176   2.09352   2.09675   2.11340   2.12248
 Alpha virt. eigenvalues --    2.12991   2.13101   2.14152   2.14932   2.15574
 Alpha virt. eigenvalues --    2.16111   2.16978   2.17166   2.17782   2.18081
 Alpha virt. eigenvalues --    2.19664   2.20460   2.21181   2.22516   2.22947
 Alpha virt. eigenvalues --    2.23927   2.24185   2.24918   2.25160   2.26112
 Alpha virt. eigenvalues --    2.26679   2.27165   2.27601   2.28154   2.28270
 Alpha virt. eigenvalues --    2.28675   2.29399   2.29741   2.30081   2.30923
 Alpha virt. eigenvalues --    2.31337   2.31838   2.32287   2.32814   2.33096
 Alpha virt. eigenvalues --    2.33894   2.34555   2.36241   2.36389   2.36622
 Alpha virt. eigenvalues --    2.36894   2.38100   2.38476   2.38564   2.39180
 Alpha virt. eigenvalues --    2.39860   2.40155   2.40540   2.41348   2.41853
 Alpha virt. eigenvalues --    2.42776   2.43578   2.43702   2.44320   2.44873
 Alpha virt. eigenvalues --    2.45543   2.45836   2.46391   2.47121   2.47639
 Alpha virt. eigenvalues --    2.49136   2.49844   2.52087   2.52473   2.54229
 Alpha virt. eigenvalues --    2.54501   2.54751   2.55173   2.55876   2.56888
 Alpha virt. eigenvalues --    2.57707   2.58184   2.58491   2.58757   2.59619
 Alpha virt. eigenvalues --    2.61687   2.61958   2.62213   2.62647   2.64201
 Alpha virt. eigenvalues --    2.66459   2.67592   2.68153   2.70406   2.71127
 Alpha virt. eigenvalues --    2.71482   2.71899   2.72459   2.74416   2.76598
 Alpha virt. eigenvalues --    2.77245   2.78168   2.79296   2.80939   2.81711
 Alpha virt. eigenvalues --    2.81835   2.83242   2.89507   2.90015   2.90433
 Alpha virt. eigenvalues --    2.91141   2.93095   2.94733   2.94858   2.97934
 Alpha virt. eigenvalues --    2.98650   2.99265   3.00609   3.01403   3.02265
 Alpha virt. eigenvalues --    3.03170   3.06050   3.07113   3.07411   3.09890
 Alpha virt. eigenvalues --    3.14742   3.15981   3.16869   3.22348   3.24745
 Alpha virt. eigenvalues --    3.27682   3.31677   3.32003   3.41107   3.41377
 Alpha virt. eigenvalues --    3.42592   3.48869   3.49113   3.63417   3.68512
 Alpha virt. eigenvalues --    3.88320   3.88845   4.15816   4.26061
  Beta  occ. eigenvalues -- -256.17074 -29.98267 -25.83357 -25.82576 -25.82380
  Beta  occ. eigenvalues --  -19.17014 -14.42179 -14.35454 -14.32987 -14.32742
  Beta  occ. eigenvalues --  -14.32722 -14.32514 -10.25356 -10.23609 -10.21071
  Beta  occ. eigenvalues --  -10.20992 -10.20972 -10.20965 -10.20867 -10.20849
  Beta  occ. eigenvalues --  -10.20844 -10.20750 -10.20672 -10.20595 -10.19756
  Beta  occ. eigenvalues --  -10.19646 -10.18963 -10.18933 -10.18798 -10.18695
  Beta  occ. eigenvalues --  -10.18658 -10.18636 -10.18615 -10.18572 -10.18568
  Beta  occ. eigenvalues --  -10.18549 -10.18499 -10.18451 -10.18429 -10.18426
  Beta  occ. eigenvalues --  -10.18374 -10.18330 -10.18299 -10.18292 -10.18286
  Beta  occ. eigenvalues --  -10.18141  -3.32575  -2.08289  -2.08039  -2.07708
  Beta  occ. eigenvalues --   -1.04378  -1.03713  -0.96050  -0.95135  -0.95027
  Beta  occ. eigenvalues --   -0.94109  -0.89861  -0.81500  -0.81124  -0.80825
  Beta  occ. eigenvalues --   -0.79997  -0.79715  -0.79467  -0.78850  -0.78782
  Beta  occ. eigenvalues --   -0.76089  -0.75021  -0.73677  -0.73173  -0.72604
  Beta  occ. eigenvalues --   -0.71050  -0.70340  -0.69493  -0.67627  -0.67302
  Beta  occ. eigenvalues --   -0.67166  -0.63725  -0.63396  -0.63285  -0.60360
  Beta  occ. eigenvalues --   -0.59993  -0.59561  -0.59338  -0.56934  -0.55800
  Beta  occ. eigenvalues --   -0.55042  -0.53702  -0.52872  -0.52605  -0.51819
  Beta  occ. eigenvalues --   -0.50262  -0.50204  -0.49709  -0.47958  -0.47063
  Beta  occ. eigenvalues --   -0.46943  -0.46563  -0.46366  -0.44271  -0.44041
  Beta  occ. eigenvalues --   -0.43763  -0.43742  -0.43348  -0.42901  -0.42794
  Beta  occ. eigenvalues --   -0.42500  -0.42364  -0.42296  -0.42160  -0.41750
  Beta  occ. eigenvalues --   -0.41679  -0.41628  -0.41016  -0.40972  -0.40884
  Beta  occ. eigenvalues --   -0.40830  -0.40163  -0.39553  -0.39530  -0.39156
  Beta  occ. eigenvalues --   -0.38882  -0.38572  -0.38275  -0.38064  -0.37783
  Beta  occ. eigenvalues --   -0.37600  -0.37041  -0.36693  -0.36210  -0.36131
  Beta  occ. eigenvalues --   -0.35506  -0.35053  -0.34680  -0.34468  -0.33590
  Beta  occ. eigenvalues --   -0.33371  -0.32971  -0.31994  -0.31787  -0.30953
  Beta  occ. eigenvalues --   -0.30758  -0.29751  -0.28956  -0.28717  -0.27925
  Beta  occ. eigenvalues --   -0.27764  -0.25688  -0.25593  -0.23030  -0.22248
  Beta  occ. eigenvalues --   -0.21856  -0.21387  -0.20780  -0.17201  -0.16929
  Beta  occ. eigenvalues --   -0.12719
  Beta virt. eigenvalues --   -0.06076  -0.04586  -0.00657   0.00986   0.01114
  Beta virt. eigenvalues --    0.02720   0.03727   0.04075   0.06328   0.07373
  Beta virt. eigenvalues --    0.08057   0.08521   0.09066   0.09986   0.10317
  Beta virt. eigenvalues --    0.10564   0.10989   0.11442   0.11824   0.12121
  Beta virt. eigenvalues --    0.12535   0.12920   0.13272   0.14359   0.14475
  Beta virt. eigenvalues --    0.15266   0.15457   0.15696   0.15861   0.16206
  Beta virt. eigenvalues --    0.16459   0.16784   0.17072   0.17237   0.17680
  Beta virt. eigenvalues --    0.18162   0.18174   0.18409   0.18496   0.18578
  Beta virt. eigenvalues --    0.18867   0.19378   0.19407   0.19607   0.19758
  Beta virt. eigenvalues --    0.19936   0.20274   0.20686   0.20952   0.21591
  Beta virt. eigenvalues --    0.21965   0.22155   0.22383   0.23064   0.23296
  Beta virt. eigenvalues --    0.23632   0.24459   0.24760   0.25250   0.25835
  Beta virt. eigenvalues --    0.26355   0.26544   0.27253   0.27642   0.27841
  Beta virt. eigenvalues --    0.28158   0.28440   0.28722   0.30588   0.31445
  Beta virt. eigenvalues --    0.32060   0.33065   0.33204   0.33710   0.34481
  Beta virt. eigenvalues --    0.35190   0.35654   0.36120   0.36981   0.37183
  Beta virt. eigenvalues --    0.37591   0.37953   0.38425   0.39501   0.41284
  Beta virt. eigenvalues --    0.42080   0.42727   0.43670   0.44567   0.44966
  Beta virt. eigenvalues --    0.45353   0.45507   0.46321   0.48914   0.49125
  Beta virt. eigenvalues --    0.49269   0.49587   0.50239   0.50460   0.51526
  Beta virt. eigenvalues --    0.51902   0.52324   0.52349   0.53057   0.53303
  Beta virt. eigenvalues --    0.53562   0.53813   0.53847   0.54259   0.54359
  Beta virt. eigenvalues --    0.54732   0.54885   0.55408   0.55822   0.56273
  Beta virt. eigenvalues --    0.56885   0.57594   0.58127   0.58356   0.58999
  Beta virt. eigenvalues --    0.59094   0.59733   0.60078   0.60633   0.60735
  Beta virt. eigenvalues --    0.61253   0.61687   0.61783   0.62218   0.62664
  Beta virt. eigenvalues --    0.63235   0.63761   0.64100   0.64886   0.65083
  Beta virt. eigenvalues --    0.65378   0.66113   0.66426   0.66567   0.67301
  Beta virt. eigenvalues --    0.67550   0.67609   0.67959   0.68178   0.68214
  Beta virt. eigenvalues --    0.68401   0.68984   0.69314   0.69563   0.70528
  Beta virt. eigenvalues --    0.70642   0.71342   0.71858   0.72073   0.72638
  Beta virt. eigenvalues --    0.73474   0.74475   0.74769   0.75373   0.75623
  Beta virt. eigenvalues --    0.75872   0.76082   0.76881   0.77567   0.77910
  Beta virt. eigenvalues --    0.78004   0.78492   0.78891   0.78993   0.79534
  Beta virt. eigenvalues --    0.79884   0.80087   0.80385   0.81020   0.81462
  Beta virt. eigenvalues --    0.81879   0.82251   0.82461   0.83631   0.83895
  Beta virt. eigenvalues --    0.84586   0.84643   0.85913   0.86259   0.87073
  Beta virt. eigenvalues --    0.87127   0.87450   0.87783   0.88217   0.88328
  Beta virt. eigenvalues --    0.88497   0.88791   0.89034   0.89641   0.90106
  Beta virt. eigenvalues --    0.90176   0.90885   0.91294   0.91751   0.91991
  Beta virt. eigenvalues --    0.92561   0.92861   0.93041   0.93509   0.93777
  Beta virt. eigenvalues --    0.94018   0.94322   0.94613   0.95017   0.95667
  Beta virt. eigenvalues --    0.96473   0.96715   0.96840   0.97803   0.98180
  Beta virt. eigenvalues --    0.98800   0.99398   0.99486   0.99870   1.00181
  Beta virt. eigenvalues --    1.00479   1.00527   1.00862   1.01184   1.01733
  Beta virt. eigenvalues --    1.01798   1.02397   1.02767   1.03022   1.03503
  Beta virt. eigenvalues --    1.04480   1.05007   1.05877   1.06001   1.06604
  Beta virt. eigenvalues --    1.07195   1.07758   1.08576   1.09152   1.10139
  Beta virt. eigenvalues --    1.10678   1.11429   1.11841   1.12604   1.13610
  Beta virt. eigenvalues --    1.14985   1.15775   1.16683   1.17006   1.17904
  Beta virt. eigenvalues --    1.17985   1.18711   1.19080   1.20072   1.20119
  Beta virt. eigenvalues --    1.20707   1.21267   1.21898   1.22090   1.22795
  Beta virt. eigenvalues --    1.23200   1.23851   1.23951   1.24764   1.25717
  Beta virt. eigenvalues --    1.26709   1.27313   1.28536   1.28940   1.29240
  Beta virt. eigenvalues --    1.30014   1.30875   1.31596   1.32391   1.32786
  Beta virt. eigenvalues --    1.33043   1.33811   1.34409   1.35411   1.35555
  Beta virt. eigenvalues --    1.36792   1.37739   1.37991   1.38430   1.39062
  Beta virt. eigenvalues --    1.39285   1.39871   1.39945   1.40286   1.40856
  Beta virt. eigenvalues --    1.41402   1.42551   1.43318   1.44681   1.45614
  Beta virt. eigenvalues --    1.46178   1.46570   1.46923   1.47345   1.48005
  Beta virt. eigenvalues --    1.48686   1.49541   1.50120   1.51098   1.52285
  Beta virt. eigenvalues --    1.52910   1.54227   1.54586   1.55426   1.55582
  Beta virt. eigenvalues --    1.55718   1.56147   1.56947   1.57594   1.58476
  Beta virt. eigenvalues --    1.60405   1.60634   1.61366   1.63427   1.63714
  Beta virt. eigenvalues --    1.64232   1.66078   1.66280   1.66710   1.68348
  Beta virt. eigenvalues --    1.69360   1.70347   1.70723   1.71192   1.71399
  Beta virt. eigenvalues --    1.72948   1.73557   1.76029   1.76284   1.76993
  Beta virt. eigenvalues --    1.80167   1.80485   1.81367   1.81592   1.82440
  Beta virt. eigenvalues --    1.82841   1.83099   1.83509   1.84141   1.84463
  Beta virt. eigenvalues --    1.84974   1.85789   1.86063   1.86889   1.87258
  Beta virt. eigenvalues --    1.87649   1.88597   1.88844   1.89088   1.89533
  Beta virt. eigenvalues --    1.90191   1.91570   1.92063   1.93009   1.93102
  Beta virt. eigenvalues --    1.94460   1.95288   1.95820   1.96124   1.97037
  Beta virt. eigenvalues --    1.97501   1.97942   1.98421   1.99440   2.00025
  Beta virt. eigenvalues --    2.00503   2.01055   2.01782   2.02100   2.02945
  Beta virt. eigenvalues --    2.03603   2.04220   2.04946   2.06168   2.06626
  Beta virt. eigenvalues --    2.07029   2.07286   2.08610   2.09079   2.09298
  Beta virt. eigenvalues --    2.09499   2.10017   2.11811   2.12768   2.13221
  Beta virt. eigenvalues --    2.13288   2.14342   2.15040   2.16018   2.16437
  Beta virt. eigenvalues --    2.17052   2.17199   2.17892   2.18148   2.20109
  Beta virt. eigenvalues --    2.20829   2.21671   2.23056   2.23396   2.23982
  Beta virt. eigenvalues --    2.24256   2.25196   2.25339   2.26436   2.26953
