 Entering Gaussian System, Link 0=g16
 Input=4bm401.com
 Output=4bm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000101/Gau-1735224.inp" -scrdir="/local/bebzhart_8000101/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1735225.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0088
   454. (0.00105) RY*( 4) C  12           s( 13.26%)p 0.75(  9.94%)d 5.78( 76.64%)
                                                  f 0.01(  0.16%)
                                           -0.0000 -0.0154  0.3601  0.0498  0.0144
                                            0.0061 -0.0593 -0.1706 -0.0046  0.0082
                                            0.1913 -0.0061  0.1431  0.0976 -0.7033
                                            0.3007  0.1085 -0.0054  0.1369 -0.0023
                                           -0.2283  0.1459 -0.2766  0.0298  0.0050
                                           -0.0196 -0.0316 -0.0030  0.0093  0.0030
                                           -0.0079
   455. (0.00082) RY*( 5) C  12           s(  4.23%)p 0.88(  3.73%)d21.40( 90.45%)
                                                  f 0.38(  1.59%)
                                           -0.0000 -0.0002  0.2052 -0.0122  0.0025
                                            0.0030  0.0241  0.0479 -0.0082  0.0864
                                           -0.0944  0.0223 -0.0098  0.1318 -0.1219
                                            0.0779 -0.9016 -0.1120 -0.1073 -0.0770
                                            0.0900 -0.1776  0.0334 -0.0039  0.0089
                                           -0.0386  0.0296 -0.1077  0.0257 -0.0119
                                           -0.0331
   456. (0.00068) RY*( 6) C  12           s( 34.93%)p 1.06( 36.86%)d 0.77( 26.93%)
                                                  f 0.04(  1.29%)
                                           -0.0000 -0.0058  0.5833  0.0937 -0.0145
                                           -0.0084 -0.0127  0.4049 -0.0123 -0.1660
                                            0.3949  0.0005 -0.0351 -0.1396  0.3011
                                           -0.0536 -0.0096  0.1359 -0.1303 -0.1452
                                            0.1182  0.3039 -0.0989  0.0544 -0.0243
                                           -0.0504  0.0376  0.0163 -0.0220 -0.0860
                                            0.0139
   457. (0.00052) RY*( 7) C  12           s( 55.15%)p 0.47( 25.74%)d 0.31( 17.32%)
                                                  f 0.03(  1.79%)
                                            0.0000  0.0016  0.5380 -0.5118 -0.0121
                                            0.0060  0.0408 -0.2802 -0.0021 -0.0694
                                           -0.3977 -0.0041  0.0711  0.0955  0.2335
                                           -0.1630  0.1047 -0.0125  0.1576  0.0598
                                           -0.1183 -0.1377 -0.0469  0.1318  0.0357
                                            0.0103 -0.0026  0.0651  0.0269 -0.0930
                                           -0.0542
   458. (0.00047) RY*( 8) C  12           s(  7.03%)p 1.33(  9.37%)d11.33( 79.62%)
                                                  f 0.57(  3.99%)
                                            0.0000  0.0073  0.1768  0.1973 -0.0067
                                           -0.0013  0.1203 -0.1085 -0.0081  0.0689
                                            0.2430  0.0045  0.0178 -0.0567  0.0068
                                            0.0698 -0.0021  0.1130  0.5932  0.2874
                                            0.3758 -0.2519  0.3653 -0.0765  0.0119
                                           -0.1000  0.0188  0.1206 -0.0585 -0.0273
                                           -0.1033
   459. (0.00033) RY*( 9) C  12           s( 45.32%)p 0.40( 17.92%)d 0.75( 34.03%)
                                                  f 0.06(  2.74%)
                                            0.0000  0.0076  0.2413  0.6281 -0.0198
                                            0.0056  0.0751 -0.3459  0.0031 -0.1476
                                           -0.1643  0.0012  0.0705  0.0101  0.1837
                                           -0.0278  0.0032 -0.2534 -0.1845  0.1444
                                           -0.3098  0.1149  0.2649 -0.0849 -0.0020
                                            0.0423 -0.0220 -0.0662 -0.0408  0.0683
                                            0.1200
   460. (0.00028) RY*(10) C  12           s(  1.05%)p41.06( 43.26%)d45.17( 47.58%)
                                                  f 7.69(  8.11%)
                                            0.0000  0.0054  0.0717 -0.0717  0.0151
                                           -0.0021  0.1041 -0.4605 -0.0013  0.1467
                                            0.2462 -0.0041  0.0902 -0.3455 -0.0535
                                            0.0332  0.1174  0.0618 -0.5319 -0.1564
                                            0.2436 -0.2935  0.0378 -0.0013 -0.0592
                                           -0.0476  0.0815 -0.0845 -0.0259 -0.1650
                                           -0.1833
   461. (0.00020) RY*(11) C  12           s( 10.33%)p 3.79( 39.15%)d 4.66( 48.17%)
                                                  f 0.23(  2.35%)
                                           -0.0000 -0.0028  0.0950  0.3066 -0.0181
                                           -0.0065  0.0457  0.0736 -0.0016  0.0369
                                           -0.5902 -0.0022 -0.0209 -0.1838  0.0113
                                            0.3710  0.0806  0.4033  0.0159 -0.2413
                                            0.2548 -0.0596 -0.2069 -0.0708  0.0129
                                           -0.0243  0.0637  0.0941  0.0530  0.0532
                                            0.0648
   462. (0.00015) RY*(12) C  12           s(  2.12%)p13.17( 27.92%)d31.46( 66.66%)
                                                  f 1.56(  3.30%)
                                           -0.0000  0.0022  0.1433  0.0156 -0.0201
                                           -0.0059  0.0411  0.3531 -0.0123 -0.0187
                                           -0.1577 -0.0090  0.1153  0.3377 -0.1181
                                            0.1115  0.2957 -0.4735 -0.2917  0.2133
                                            0.4059 -0.1780  0.0061 -0.0396  0.0151
                                           -0.0503 -0.0145 -0.0104 -0.0776  0.0992
                                           -0.1186
   463. (0.00011) RY*(13) C  12           s(  6.30%)p 2.90( 18.25%)d11.34( 71.39%)
                                                  f 0.64(  4.06%)
                                           -0.0000 -0.0167 -0.0589  0.2386  0.0479
                                           -0.0145  0.0097 -0.3414 -0.0060 -0.0892
                                            0.0457  0.0025 -0.0517  0.2300  0.0170
                                           -0.4144 -0.0512 -0.0845  0.1355 -0.1018
                                            0.4643  0.1107 -0.4905  0.1871 -0.0001
                                            0.1521 -0.0860 -0.0390  0.0022  0.0252
                                            0.0887
   464. (0.00008) RY*(14) C  12           s(  1.98%)p 9.09( 18.04%)d38.46( 76.31%)
                                                  f 1.85(  3.66%)
   465. (0.00006) RY*(15) C  12           s(  0.90%)p15.48( 13.92%)d76.49( 68.77%)
                                                  f18.26( 16.41%)
   466. (0.00002) RY*(16) C  12           s(  2.08%)p14.62( 30.49%)d24.04( 50.11%)
                                                  f 8.31( 17.32%)
   467. (0.00003) RY*(17) C  12           s(  2.08%)p 5.42( 11.30%)d36.57( 76.18%)
                                                  f 5.01( 10.44%)
   468. (0.00000) RY*(18) C  12           s( 98.41%)p 0.01(  0.69%)d 0.01(  0.73%)
                                                  f 0.00(  0.17%)
   469. (0.00000) RY*(19) C  12           s(  1.69%)p 0.54(  0.92%)d57.27( 96.66%)
                                                  f 0.44(  0.74%)
   470. (0.00000) RY*(20) C  12           s(  0.05%)p 7.52(  0.39%)d10.14(  0.52%)
                                                  f99.99( 99.04%)
   471. (0.00000) RY*(21) C  12           s(  0.57%)p 6.37(  3.61%)d14.21(  8.04%)
                                                  f99.99( 87.78%)
   472. (0.00000) RY*(22) C  12           s(  0.10%)p38.33(  3.67%)d80.85(  7.73%)
                                                  f99.99( 88.50%)
   473. (0.00000) RY*(23) C  12           s(  0.10%)p65.52(  6.62%)d99.99( 10.53%)
                                                  f99.99( 82.75%)
   474. (0.00000) RY*(24) C  12           s(  0.34%)p 8.45(  2.83%)d 8.09(  2.71%)
                                                  f99.99( 94.12%)
   475. (0.00001) RY*(25) C  12           s(  3.62%)p 0.87(  3.16%)d 3.40( 12.31%)
                                                  f22.34( 80.91%)
   476. (0.00001) RY*(26) C  12           s(  2.16%)p 0.22(  0.47%)d 4.18(  9.04%)
                                                  f40.81( 88.32%)
   477. (0.00553) RY*( 1) C  13           s(  5.16%)p17.36( 89.51%)d 0.95(  4.91%)
                                                  f 0.08(  0.42%)
                                            0.0000 -0.0004  0.1987  0.1099  0.0034
                                           -0.0105 -0.8288  0.0223  0.0132  0.4061
                                           -0.1037 -0.0024  0.1753  0.0305  0.0449
                                            0.1865 -0.0248 -0.0084  0.0102  0.0009
                                            0.0855  0.0291 -0.0375  0.0446  0.0046
                                           -0.0470  0.0093 -0.0026  0.0097  0.0425
                                            0.0034
   478. (0.00368) RY*( 2) C  13           s( 16.81%)p 4.17( 70.08%)d 0.74( 12.48%)
                                                  f 0.04(  0.63%)
                                            0.0000  0.0094  0.4075 -0.0446 -0.0027
                                            0.0105 -0.2629  0.0975  0.0180 -0.7790
                                           -0.1133  0.0016  0.0445  0.0049  0.1039
                                           -0.0899 -0.0044  0.0021 -0.0083 -0.0345
                                            0.0057  0.3219 -0.0030  0.0302 -0.0056
                                           -0.0011 -0.0513  0.0006 -0.0029  0.0357
                                            0.0488
   479. (0.00249) RY*( 3) C  13           s(  2.34%)p36.54( 85.33%)d 5.17( 12.08%)
                                                  f 0.11(  0.26%)
                                            0.0000  0.0014  0.1516 -0.0190  0.0012
                                            0.0001 -0.1066  0.0288  0.0044  0.0806
                                           -0.0300  0.0052 -0.8762 -0.2569 -0.0196
                                            0.0714  0.3186 -0.0743 -0.0770  0.0055
                                            0.0119  0.0435 -0.0127  0.0112 -0.0295
                                           -0.0121  0.0014  0.0231 -0.0261  0.0168
                                            0.0086
   480. (0.00192) RY*( 4) C  13           s( 40.47%)p 1.06( 42.94%)d 0.40( 16.02%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0165  0.6359  0.0046 -0.0020
                                           -0.0079  0.3916 -0.0673  0.0097  0.3466
                                           -0.3373  0.0077  0.1869  0.0501  0.1467
                                           -0.1264  0.2717  0.0065 -0.0162 -0.0137
                                           -0.0434  0.1318 -0.1356  0.1036  0.0005
                                           -0.0174  0.0044  0.0033 -0.0417  0.0610
                                            0.0001
   481. (0.00131) RY*( 5) C  13           s(  3.75%)p 3.05( 11.42%)d22.13( 82.91%)
                                                  f 0.51(  1.92%)
                                           -0.0000 -0.0060  0.1914 -0.0276 -0.0054
                                           -0.0035  0.0934 -0.0230  0.0042  0.1226
                                           -0.1153 -0.0110 -0.2405 -0.1366  0.1712
                                           -0.0697 -0.8654 -0.1693  0.0783  0.0261
                                            0.0265  0.0450 -0.0854  0.0234  0.0260
                                            0.0279 -0.0010 -0.0075  0.1296  0.0274
                                           -0.0129
   482. (0.00080) RY*( 6) C  13           s( 11.47%)p 0.28(  3.16%)d 7.35( 84.30%)
                                                  f 0.09(  1.07%)
                                           -0.0000 -0.0064 -0.2250  0.2529 -0.0096
                                           -0.0066 -0.0613  0.0375 -0.0001  0.0088
                                           -0.1620 -0.0048 -0.0069 -0.0033  0.2943
                                           -0.3194 -0.0392  0.0710 -0.7862 -0.0557
                                           -0.0560  0.0140 -0.1507 -0.0238 -0.0112
                                           -0.0230 -0.0264  0.0714 -0.0570  0.0013
                                           -0.0319
   483. (0.00072) RY*( 7) C  13           s( 13.94%)p 0.90( 12.50%)d 5.19( 72.34%)
                                                  f 0.09(  1.22%)
                                            0.0000  0.0106  0.3248 -0.1835  0.0087
                                            0.0098  0.0919 -0.1845  0.0006 -0.0379
                                            0.2711 -0.0031  0.0795 -0.0341 -0.3633
                                            0.5041 -0.1454  0.0265 -0.5494 -0.0760
                                           -0.0199 -0.0682  0.0252 -0.0455  0.0034
                                            0.0473  0.0531  0.0810 -0.0174 -0.0035
                                            0.0162
   484. (0.00060) RY*( 8) C  13           s( 35.48%)p 1.54( 54.77%)d 0.24(  8.65%)
                                                  f 0.03(  1.11%)
                                            0.0000 -0.0003  0.0514  0.5934 -0.0045
                                            0.0063  0.0199 -0.6999 -0.0033 -0.0780
                                            0.2125  0.0008 -0.0626  0.0473  0.1785
                                            0.0997  0.0088  0.0579  0.1191  0.0585
                                           -0.0534  0.1147  0.0718 -0.0496 -0.0075
                                            0.0308 -0.0782 -0.0325 -0.0140  0.0327
                                           -0.0406
   485. (0.00035) RY*( 9) C  13           s( 11.58%)p 3.07( 35.54%)d 4.45( 51.51%)
                                                  f 0.12(  1.37%)
                                            0.0000  0.0062 -0.0142  0.3399 -0.0008
                                            0.0062  0.1059  0.0532  0.0048 -0.1910
                                           -0.5432  0.0000  0.0061 -0.0987 -0.1300
                                            0.2710 -0.0159  0.0704  0.0156 -0.0222
                                            0.5139 -0.3826  0.0596 -0.0693  0.0300
                                           -0.0404  0.0818  0.0020  0.0042  0.0110
                                           -0.0659
   486. (0.00023) RY*(10) C  13           s( 15.52%)p 2.08( 32.22%)d 3.32( 51.54%)
                                                  f 0.05(  0.72%)
                                            0.0000 -0.0019  0.3651  0.1432  0.0378
                                           -0.0002 -0.0267  0.2160  0.0081 -0.0446
                                            0.5156  0.0015 -0.0170  0.0809  0.1918
                                           -0.2702  0.0281 -0.0227  0.0156  0.0359
                                            0.2043 -0.5882 -0.0762 -0.0961 -0.0020
                                           -0.0475 -0.0408 -0.0060  0.0005 -0.0500
                                            0.0277
   487. (0.00021) RY*(11) C  13           s( 35.55%)p 1.08( 38.57%)d 0.70( 24.85%)
                                                  f 0.03(  1.04%)
                                            0.0000  0.0063  0.0846  0.5900  0.0154
                                            0.0017  0.1300  0.5867  0.0009  0.0819
                                            0.1320  0.0009 -0.0125  0.0165 -0.2084
                                            0.1438 -0.0811  0.0628  0.0252 -0.0533
                                           -0.2705  0.2738  0.1414 -0.0468  0.0116
                                           -0.0042  0.0676 -0.0312  0.0099 -0.0609
                                            0.0292
   488. (0.00008) RY*(12) C  13           s(  2.44%)p 7.65( 18.70%)d27.07( 66.14%)
                                                  f 5.20( 12.72%)
   489. (0.00009) RY*(13) C  13           s(  1.14%)p 1.76(  2.00%)d79.79( 90.79%)
                                                  f 5.33(  6.07%)
   490. (0.00007) RY*(14) C  13           s(  1.91%)p 1.93(  3.70%)d43.66( 83.54%)
                                                  f 5.67( 10.84%)
   491. (0.00005) RY*(15) C  13           s(  0.76%)p93.64( 71.05%)d31.41( 23.83%)
                                                  f 5.75(  4.36%)
   492. (0.00004) RY*(16) C  13           s(  0.08%)p75.63(  5.75%)d99.99( 89.52%)
                                                  f61.34(  4.66%)
   493. (0.00003) RY*(17) C  13           s(  1.41%)p 9.54( 13.43%)d49.13( 69.14%)
                                                  f11.39( 16.03%)
   494. (0.00002) RY*(18) C  13           s(  0.95%)p 2.75(  2.61%)d22.82( 21.71%)
                                                  f78.54( 74.72%)
   495. (0.00001) RY*(19) C  13           s(  0.09%)p 2.66(  0.24%)d99.99( 85.97%)
                                                  f99.99( 13.70%)
   496. (0.00001) RY*(20) C  13           s(  3.42%)p 0.90(  3.09%)d 7.08( 24.21%)
                                                  f20.26( 69.28%)
   497. (0.00001) RY*(21) C  13           s(  0.07%)p11.68(  0.77%)d79.32(  5.24%)
                                                  f99.99( 93.92%)
   498. (0.00000) RY*(22) C  13           s(  0.04%)p44.50(  1.56%)d86.76(  3.05%)
                                                  f99.99( 95.35%)
   499. (0.00000) RY*(23) C  13           s(  0.11%)p 7.25(  0.81%)d63.02(  7.06%)
                                                  f99.99( 92.02%)
   500. (0.00000) RY*(24) C  13           s(  0.03%)p 3.98(  0.12%)d99.99(  7.12%)
                                                  f99.99( 92.73%)
   501. (0.00000) RY*(25) C  13           s( 95.55%)p 0.00(  0.08%)d 0.00(  0.48%)
                                                  f 0.04(  3.89%)
   502. (0.00000) RY*(26) C  13           s(  0.01%)p 1.00(  0.23%)d 1.90(  0.44%)
                                                  f99.99( 99.31%)
   503. (0.00545) RY*( 1) C  14           s(  5.02%)p17.71( 88.97%)d 1.11(  5.55%)
                                                  f 0.09(  0.46%)
                                           -0.0000  0.0006  0.2083  0.0826  0.0030
                                           -0.0172 -0.6301  0.0973  0.0062  0.6942
                                           -0.0028 -0.0026  0.0181  0.0247  0.0001
                                            0.1534 -0.0073 -0.0158  0.0146  0.0167
                                           -0.1042 -0.1275 -0.0388  0.0506  0.0038
                                           -0.0212  0.0458  0.0083  0.0024 -0.0251
                                            0.0361
   504. (0.00349) RY*( 2) C  14           s( 10.39%)p 7.17( 74.45%)d 1.39( 14.42%)
                                                  f 0.07(  0.74%)
                                            0.0000  0.0102  0.3194 -0.0423 -0.0009
                                           -0.0112  0.6832  0.0918 -0.0138  0.5093
                                           -0.0502 -0.0054  0.0829  0.0165  0.1017
                                           -0.2522  0.0185 -0.0494 -0.0111 -0.0124
                                           -0.0781 -0.2461  0.0105  0.0198  0.0206
                                            0.0563  0.0122 -0.0010 -0.0087  0.0152
                                            0.0578
   505. (0.00290) RY*( 3) C  14           s(  0.17%)p99.99( 64.04%)d99.99( 34.94%)
                                                  f 5.08(  0.85%)
                                           -0.0000 -0.0001  0.0406  0.0055  0.0006
                                           -0.0021 -0.0501  0.0039 -0.0008 -0.0791
                                           -0.0119  0.0176  0.7646  0.2157 -0.0142
                                           -0.0448 -0.3158 -0.0124  0.4893 -0.0322
                                            0.0816 -0.0028 -0.0128 -0.0046  0.0444
                                            0.0014  0.0119 -0.0064  0.0797  0.0037
                                           -0.0053
   506. (0.00174) RY*( 4) C  14           s( 34.93%)p 0.98( 34.15%)d 0.85( 29.75%)
                                                  f 0.03(  1.17%)
                                           -0.0000 -0.0144  0.5902 -0.0271 -0.0027
                                           -0.0075 -0.2010  0.2677  0.0065 -0.3890
                                            0.1587 -0.0143  0.1858  0.1344  0.1951
                                           -0.2163  0.2931  0.0140 -0.2765 -0.1113
                                           -0.1370 -0.0553 -0.0916  0.0866 -0.0052
                                            0.0035 -0.0160  0.0126 -0.0740 -0.0511
                                            0.0560
   507. (0.00151) RY*( 5) C  14           s( 12.59%)p 2.82( 35.55%)d 3.92( 49.38%)
                                                  f 0.20(  2.48%)
                                           -0.0000 -0.0091  0.3473 -0.0721 -0.0031
                                           -0.0081 -0.0666  0.2078  0.0011 -0.1663
                                            0.0312  0.0179 -0.5032 -0.1602  0.0605
                                           -0.1486 -0.4403 -0.1273  0.4598  0.1297
                                            0.0847 -0.0554 -0.1270  0.0578  0.0081
                                            0.0189  0.0384 -0.0190  0.1486 -0.0142
                                            0.0169
   508. (0.00094) RY*( 6) C  14           s(  1.27%)p 3.48(  4.43%)d72.65( 92.55%)
                                                  f 1.37(  1.75%)
                                            0.0000  0.0003  0.1123  0.0108  0.0003
                                           -0.0006  0.0173 -0.1262 -0.0026 -0.0131
                                            0.0993  0.0002 -0.0945 -0.0954 -0.1248
                                            0.0729  0.6598  0.0608  0.6359 -0.0775
                                           -0.0446 -0.0262  0.2291  0.0021  0.0123
                                           -0.0291 -0.0178 -0.0807 -0.0944  0.0075
                                            0.0266
   509. (0.00068) RY*( 7) C  14           s( 36.03%)p 1.45( 52.18%)d 0.32( 11.42%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0000  0.1808  0.5724 -0.0018
                                            0.0046  0.1070 -0.4192 -0.0061 -0.0053
                                            0.5777  0.0022 -0.0157 -0.0227  0.1985
                                            0.1823 -0.1605  0.0378 -0.0288  0.0762
                                           -0.0661  0.0297 -0.0113 -0.0484  0.0166
                                            0.0330  0.0023 -0.0112  0.0164 -0.0304
                                           -0.0325
   510. (0.00059) RY*( 8) C  14           s( 24.08%)p 0.56( 13.50%)d 2.56( 61.59%)
                                                  f 0.03(  0.82%)
                                           -0.0000 -0.0121 -0.3282  0.3646 -0.0038
                                           -0.0017 -0.0126  0.3457  0.0092  0.1096
                                           -0.0253  0.0011 -0.0478  0.0188  0.3401
                                           -0.3938  0.0679  0.0657  0.1707 -0.0874
                                           -0.3124  0.4406 -0.0878  0.0042  0.0157
                                           -0.0133  0.0622 -0.0162 -0.0351 -0.0175
                                           -0.0463
   511. (0.00027) RY*( 9) C  14           s( 29.72%)p 1.91( 56.74%)d 0.43( 12.86%)
                                                  f 0.02(  0.68%)
                                            0.0000  0.0038  0.4018  0.3681  0.0134
                                           -0.0058  0.0334 -0.2263 -0.0040 -0.0582
                                           -0.7109 -0.0006 -0.0020 -0.0791 -0.0409
                                            0.1213 -0.0222  0.1034 -0.0268 -0.0420
                                            0.0368  0.3008 -0.0008 -0.0821 -0.0075
                                           -0.0279  0.0277  0.0104 -0.0273  0.0616
                                           -0.0223
   512. (0.00027) RY*(10) C  14           s(  2.53%)p13.69( 34.69%)d24.40( 61.80%)
                                                  f 0.38(  0.97%)
                                            0.0000  0.0094  0.0833  0.1353  0.0004
                                           -0.0052  0.2082  0.5259 -0.0083 -0.0519
                                            0.1157 -0.0010 -0.0094  0.1032 -0.4760
                                            0.4662 -0.1109  0.0809 -0.0089 -0.0132
                                           -0.3515  0.1206  0.0854 -0.0983 -0.0418
                                           -0.0547 -0.0186  0.0183  0.0337 -0.0564
                                            0.0010
   513. (0.00020) RY*(11) C  14           s( 33.59%)p 0.54( 18.00%)d 1.42( 47.71%)
                                                  f 0.02(  0.70%)
                                            0.0000  0.0034 -0.1783  0.5514 -0.0112
                                            0.0034 -0.0328  0.2436 -0.0000 -0.1293
                                           -0.1759  0.0001 -0.0908  0.2522 -0.0264
                                           -0.0678  0.0718 -0.1062  0.0017  0.0050
                                            0.2822 -0.5938  0.1481  0.0345 -0.0065
                                           -0.0510 -0.0008  0.0144 -0.0119  0.0006
                                           -0.0633
   514. (0.00010) RY*(12) C  14           s(  0.71%)p33.92( 24.09%)d93.84( 66.64%)
                                                  f12.06(  8.56%)
                                           -0.0000  0.0010  0.0823 -0.0087 -0.0156
                                           -0.0018  0.0110 -0.0489  0.0058  0.0689
                                            0.0330 -0.0035 -0.0475  0.4798 -0.1594
                                           -0.1438  0.1847 -0.2223 -0.0456  0.6407
                                            0.1250  0.3127  0.0825  0.0623 -0.0649
                                           -0.0003  0.0534 -0.0838  0.2421 -0.0399
                                           -0.1065
   515. (0.00007) RY*(13) C  14           s(  0.97%)p14.66( 14.21%)d80.73( 78.22%)
                                                  f 6.82(  6.60%)
   516. (0.00005) RY*(14) C  14           s(  1.94%)p 3.09(  5.98%)d36.23( 70.26%)
                                                  f11.25( 21.82%)
   517. (0.00006) RY*(15) C  14           s(  0.61%)p52.47( 31.94%)d98.09( 59.71%)
                                                  f12.71(  7.74%)
   518. (0.00005) RY*(16) C  14           s(  0.89%)p 5.27(  4.67%)d97.43( 86.35%)
                                                  f 9.13(  8.10%)
   519. (0.00004) RY*(17) C  14           s(  1.83%)p19.45( 35.68%)d31.07( 56.99%)
                                                  f 2.99(  5.49%)
   520. (0.00002) RY*(18) C  14           s(  2.29%)p 1.21(  2.78%)d 8.10( 18.55%)
                                                  f33.34( 76.38%)
   521. (0.00001) RY*(19) C  14           s(  0.07%)p 2.26(  0.16%)d99.99( 99.69%)
                                                  f 1.21(  0.09%)
   522. (0.00002) RY*(20) C  14           s(  5.36%)p 0.03(  0.14%)d 2.47( 13.26%)
                                                  f15.17( 81.25%)
   523. (0.00000) RY*(21) C  14           s(  0.05%)p31.48(  1.56%)d57.19(  2.83%)
                                                  f99.99( 95.56%)
   524. (0.00001) RY*(22) C  14           s(  0.09%)p 5.80(  0.52%)d45.38(  4.05%)
                                                  f99.99( 95.34%)
   525. (0.00000) RY*(23) C  14           s(  0.21%)p 1.04(  0.22%)d35.56(  7.35%)
                                                  f99.99( 92.22%)
   526. (0.00000) RY*(24) C  14           s(  0.10%)p13.29(  1.31%)d99.99( 12.61%)
                                                  f99.99( 85.99%)
   527. (0.00000) RY*(25) C  14           s( 94.61%)p 0.00(  0.02%)d 0.00(  0.29%)
                                                  f 0.05(  5.08%)
   528. (0.00000) RY*(26) C  14           s(  0.03%)p 9.44(  0.27%)d32.96(  0.96%)
                                                  f99.99( 98.74%)
   529. (0.00344) RY*( 1) C  15           s(  0.23%)p99.99( 88.66%)d47.60( 10.82%)
                                                  f 1.29(  0.29%)
                                            0.0000  0.0093 -0.0024  0.0466  0.0022
                                            0.0016 -0.6167 -0.0257 -0.0104 -0.7025
                                           -0.0965 -0.0021 -0.0441  0.0279  0.0583
                                           -0.2030 -0.0326 -0.0153 -0.0433  0.0045
                                            0.1360 -0.1982  0.0506 -0.0071 -0.0134
                                           -0.0143 -0.0323  0.0069  0.0004  0.0316
                                           -0.0214
   530. (0.00291) RY*( 2) C  15           s(  6.56%)p13.51( 88.56%)d 0.74(  4.86%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0093  0.2310  0.1100  0.0038
                                            0.0119 -0.6896  0.0708 -0.0027  0.6322
                                           -0.0567  0.0007  0.0414  0.0160 -0.0015
                                           -0.1670 -0.0126  0.0280  0.0257 -0.0419
                                            0.0339  0.1270  0.0021  0.0033 -0.0028
                                           -0.0077  0.0122  0.0064  0.0000  0.0026
                                            0.0064
   531. (0.00253) RY*( 3) C  15           s(  0.69%)p99.99( 76.56%)d32.71( 22.70%)
                                                  f 0.08(  0.05%)
                                            0.0000  0.0070 -0.0562  0.0611 -0.0012
                                            0.0001 -0.0069 -0.0349 -0.0015  0.0817
                                            0.0058  0.0036 -0.8703 -0.0138 -0.0309
                                           -0.0392  0.2054 -0.2845 -0.1785  0.1737
                                           -0.0150  0.0403  0.1654 -0.1003  0.0032
