 Entering Gaussian System, Link 0=g16
 Input=1vxa16.com
 Output=1vxa16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057935/Gau-663101.inp" -scrdir="/local/bebjones_8057935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    663102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0012
    43. (0.87213) BD ( 2) C  19 - C  20  
                ( 51.05%)   0.7145* C  19 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0062 -0.0008  0.0025  0.0002
                                           -0.0117  0.0034  0.0003 -0.0007 -0.0037
                                            0.0015  0.9995 -0.0009  0.0013 -0.0022
                                            0.0001 -0.0034 -0.0055 -0.0243 -0.0003
                                            0.0002 -0.0002  0.0040 -0.0015 -0.0139
                                            0.0000 -0.0008 -0.0021  0.0023  0.0005
                                            0.0005
                ( 48.95%)   0.6997* C  20 s(  0.01%)p99.99( 99.90%)d 7.15(  0.08%)
                                                  f 1.63(  0.02%)
                                            0.0002  0.0103 -0.0011  0.0008 -0.0001
                                            0.0415  0.0019  0.0009  0.0369 -0.0022
                                            0.0003  0.9979  0.0015  0.0005  0.0008
                                            0.0008  0.0246  0.0028  0.0108  0.0059
                                            0.0000 -0.0003 -0.0005 -0.0005 -0.0129
                                           -0.0011 -0.0004 -0.0005  0.0025 -0.0003
                                            0.0000
    44. (0.98940) BD ( 1) C  19 - C  42  
                ( 51.72%)   0.7191* C  19 s( 35.57%)p 1.81( 64.39%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5963  0.0117 -0.0016  0.0002
                                           -0.1928 -0.0059 -0.0023  0.7789  0.0033
                                           -0.0014 -0.0054 -0.0034  0.0007 -0.0094
                                           -0.0023  0.0002 -0.0003 -0.0004  0.0000
                                           -0.0115 -0.0064 -0.0079 -0.0025  0.0005
                                            0.0010 -0.0057  0.0012  0.0000  0.0045
                                           -0.0050
                ( 48.28%)   0.6949* C  42 s( 33.09%)p 2.02( 66.76%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5752 -0.0044 -0.0013 -0.0005
                                            0.1919  0.0100 -0.0025 -0.7940 -0.0112
                                            0.0100 -0.0021  0.0047  0.0017 -0.0130
                                           -0.0018  0.0026 -0.0015  0.0012  0.0003
                                           -0.0276 -0.0053 -0.0200 -0.0019  0.0003
                                           -0.0019  0.0073  0.0004 -0.0018 -0.0058
                                            0.0066
    45. (0.98506) BD ( 1) C  20 - C  21  
                ( 49.40%)   0.7028* C  20 s( 30.67%)p 2.26( 69.20%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5537 -0.0098 -0.0003 -0.0000
                                            0.4208  0.0124 -0.0045 -0.7175  0.0033
                                           -0.0033  0.0034  0.0001  0.0008 -0.0221
                                           -0.0092 -0.0003  0.0000  0.0003 -0.0003
                                            0.0001 -0.0053 -0.0236 -0.0016  0.0001
                                           -0.0044  0.0044 -0.0003 -0.0002 -0.0058
                                            0.0005
                ( 50.60%)   0.7114* C  21 s( 33.31%)p 2.00( 66.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5769 -0.0139 -0.0004  0.0002
                                           -0.5201  0.0043 -0.0039  0.6284  0.0174
                                           -0.0064  0.0208 -0.0009 -0.0007 -0.0160
                                           -0.0085  0.0005 -0.0004 -0.0000  0.0007
                                           -0.0036  0.0010 -0.0179  0.0011 -0.0001
                                            0.0034 -0.0050 -0.0004 -0.0008  0.0058
                                            0.0034
    46. (0.99309) BD ( 1) C  20 - C  38  
                ( 50.78%)   0.7126* C  20 s( 34.52%)p 1.90( 65.46%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5874  0.0139 -0.0021 -0.0001
                                           -0.8083  0.0009  0.0053 -0.0207 -0.0015
                                            0.0025  0.0284 -0.0017 -0.0008 -0.0003
                                            0.0005 -0.0008 -0.0007 -0.0002  0.0002
                                            0.0060  0.0092 -0.0041 -0.0031 -0.0005
                                            0.0049  0.0004  0.0005  0.0001 -0.0057
                                           -0.0007
                ( 49.22%)   0.7015* C  38 s( 28.55%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5342  0.0134 -0.0071  0.0001
                                            0.8420  0.0197 -0.0129  0.0161  0.0004
                                            0.0003 -0.0489 -0.0009  0.0016  0.0012
                                            0.0002 -0.0048  0.0003 -0.0002  0.0001
                                            0.0395 -0.0000 -0.0227  0.0000 -0.0016
                                           -0.0058 -0.0014 -0.0028 -0.0002  0.0081
                                            0.0005
    47. (0.98947) BD ( 1) C  21 - C  22  
                ( 50.71%)   0.7121* C  21 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6061  0.0074  0.0002  0.0004
                                           -0.2429  0.0098 -0.0036 -0.7566 -0.0011
                                            0.0015 -0.0263  0.0023 -0.0014  0.0067
                                            0.0064  0.0011  0.0001  0.0022  0.0005
                                           -0.0121 -0.0056 -0.0086 -0.0024  0.0005
                                            0.0014  0.0043  0.0003 -0.0002  0.0046
                                            0.0031
                ( 49.29%)   0.7020* C  22 s( 35.44%)p 1.82( 64.40%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5953  0.0045  0.0000 -0.0000
                                            0.2810 -0.0017 -0.0052  0.7467  0.0160
                                            0.0026  0.0847  0.0007 -0.0005  0.0262
                                            0.0002  0.0029 -0.0003  0.0047  0.0005
                                           -0.0193 -0.0033 -0.0206 -0.0002 -0.0016
                                           -0.0026 -0.0062 -0.0014  0.0012 -0.0063
                                           -0.0039
    48. (0.80495) BD ( 2) C  21 - C  22  
                ( 47.69%)   0.6906* C  21 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0046 -0.0076  0.0027  0.0002
                                           -0.0085 -0.0028 -0.0010 -0.0358 -0.0067
                                           -0.0012  0.9990  0.0007 -0.0011  0.0019
                                           -0.0002 -0.0045 -0.0021 -0.0143 -0.0052
                                           -0.0016  0.0001  0.0006 -0.0023 -0.0135
                                            0.0007  0.0020 -0.0039  0.0020  0.0003
                                            0.0002
                ( 52.31%)   0.7233* C  22 s(  0.01%)p99.99( 99.94%)d 2.43(  0.03%)
                                                  f 2.39(  0.03%)
                                           -0.0002 -0.0086 -0.0059  0.0004 -0.0002
                                           -0.0380 -0.0000 -0.0010 -0.0915 -0.0023
                                            0.0002  0.9947 -0.0097  0.0066 -0.0004
                                           -0.0008  0.0117  0.0023  0.0095  0.0032
                                            0.0002  0.0006  0.0044 -0.0005 -0.0155
                                            0.0012  0.0034 -0.0028  0.0004 -0.0000
                                            0.0003
    49. (0.98348) BD ( 1) C  22 - H  23  
                ( 61.56%)   0.7846* C  22 s( 28.76%)p 2.47( 71.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5363  0.0081  0.0002 -0.0001
                                            0.8356 -0.0039 -0.0084  0.1090 -0.0003
                                           -0.0012  0.0374  0.0009 -0.0007 -0.0043
                                           -0.0016 -0.0026 -0.0005 -0.0019  0.0010
                                           -0.0164 -0.0060  0.0185 -0.0025 -0.0010
                                           -0.0070 -0.0009  0.0007  0.0006  0.0046
                                            0.0019
                ( 38.44%)   0.6200* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0194 -0.0025
                                           -0.0014
    50. (0.98361) BD ( 1) C  24 - H  25  
                ( 61.47%)   0.7840* C  24 s( 28.88%)p 2.46( 71.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5373  0.0084  0.0001 -0.0001
                                           -0.1064  0.0005  0.0012  0.8288 -0.0043
                                           -0.0093  0.1103  0.0002 -0.0011  0.0042
                                            0.0016  0.0012 -0.0004 -0.0054 -0.0006
                                            0.0163  0.0058  0.0182 -0.0028 -0.0022
                                            0.0008 -0.0065 -0.0022 -0.0009  0.0018
                                           -0.0045
                ( 38.53%)   0.6207* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0025 -0.0009  0.0025 -0.0192
                                           -0.0024
    51. (0.98351) BD ( 1) C  26 - H  27  
                ( 61.58%)   0.7848* C  26 s( 28.86%)p 2.46( 71.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5372 -0.0080 -0.0003  0.0001
                                            0.8324 -0.0046 -0.0080  0.1094 -0.0005
                                           -0.0010 -0.0752  0.0025  0.0011  0.0046
                                            0.0014 -0.0065  0.0006 -0.0004 -0.0003
                                            0.0162  0.0060 -0.0179  0.0024  0.0019
                                           -0.0067 -0.0010 -0.0012  0.0001  0.0046
                                            0.0019
                ( 38.42%)   0.6198* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0009 -0.0192 -0.0025
                                            0.0017
    52. (0.98339) BD ( 1) C  28 - H  29  
                ( 61.46%)   0.7839* C  28 s( 28.67%)p 2.49( 71.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5353 -0.0084 -0.0004  0.0001
                                           -0.1075  0.0009  0.0008  0.8367 -0.0046
                                           -0.0086 -0.0290 -0.0000  0.0009 -0.0046
                                           -0.0015 -0.0008  0.0006 -0.0027  0.0004
                                           -0.0159 -0.0063 -0.0190  0.0027  0.0008
                                            0.0010 -0.0071  0.0001 -0.0001  0.0018
                                           -0.0046
                ( 38.54%)   0.6208* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009  0.0025 -0.0197
                                            0.0011
    53. (0.98762) BD ( 1) C  30 - H  31  
                ( 61.54%)   0.7845* C  30 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0047  0.0009 -0.0001
                                           -0.3665 -0.0032 -0.0019  0.3833 -0.0052
                                           -0.0034 -0.6939  0.0055 -0.0077 -0.0121
                                            0.0004  0.0140  0.0021 -0.0234 -0.0016
                                           -0.0127  0.0026  0.0197  0.0010  0.0018
                                           -0.0029  0.0052 -0.0006  0.0012 -0.0006
                                            0.0020
                ( 38.46%)   0.6202* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0087 -0.0072
                                            0.0144
    54. (0.98826) BD ( 1) C  30 - H  32  
                ( 61.27%)   0.7828* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0044  0.0011 -0.0001
                                           -0.4188 -0.0034 -0.0025  0.2784 -0.0039
                                           -0.0046  0.7143 -0.0063  0.0068 -0.0110
                                            0.0005 -0.0192 -0.0020  0.0185  0.0009
                                           -0.0084  0.0031  0.0230  0.0011 -0.0005
                                           -0.0026  0.0050  0.0024 -0.0007 -0.0010
                                            0.0018
                ( 38.73%)   0.6223* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0100 -0.0052
                                           -0.0146
    55. (0.99225) BD ( 1) C  30 - H  33  
                ( 61.51%)   0.7843* C  30 s( 24.27%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0011 -0.0042 -0.0003
                                            0.1161  0.0048  0.0036  0.8589 -0.0078
                                           -0.0002  0.0681 -0.0001  0.0000  0.0046
                                           -0.0019  0.0011 -0.0005 -0.0036 -0.0006
                                            0.0350 -0.0003  0.0097  0.0035 -0.0011
                                            0.0019 -0.0066 -0.0011  0.0002 -0.0016
                                           -0.0013
                ( 38.49%)   0.6204* H  33 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0035 -0.0192
                                           -0.0016
    56. (0.98849) BD ( 1) C  34 - H  35  
                ( 61.37%)   0.7834* C  34 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0044  0.0010 -0.0001
                                            0.4672 -0.0039 -0.0030 -0.3630 -0.0038
                                           -0.0038  0.6422 -0.0063  0.0069 -0.0081
                                           -0.0013  0.0253  0.0018 -0.0151 -0.0014
                                            0.0152 -0.0027  0.0165  0.0005 -0.0023
                                            0.0051 -0.0006 -0.0003 -0.0022 -0.0024
                                           -0.0010
                ( 38.63%)   0.6215* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0095  0.0087
                                           -0.0130
    57. (0.98725) BD ( 1) C  34 - H  36  
                ( 61.54%)   0.7845* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0048  0.0009 -0.0002
                                            0.3737 -0.0031 -0.0037 -0.2145 -0.0049
                                           -0.0024 -0.7599  0.0057 -0.0075 -0.0018
                                           -0.0008 -0.0233 -0.0017  0.0049  0.0016
                                            0.0143 -0.0026  0.0258  0.0016 -0.0003
                                            0.0060 -0.0017  0.0013  0.0008 -0.0016
                                           -0.0009
                ( 38.46%)   0.6202* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0072  0.0058
                                            0.0158
    58. (0.99219) BD ( 1) C  34 - H  37  
                ( 61.47%)   0.7840* C  34 s( 24.26%)p 3.12( 75.60%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4925 -0.0012  0.0042  0.0003
                                           -0.8001  0.0087  0.0011 -0.3398 -0.0026
                                           -0.0035  0.0172 -0.0011  0.0003  0.0137
                                            0.0017 -0.0016 -0.0001 -0.0026  0.0007
                                            0.0325 -0.0012 -0.0101 -0.0035 -0.0010
                                            0.0069  0.0001  0.0004 -0.0010  0.0002
                                           -0.0021
                ( 38.53%)   0.6207* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0176  0.0086
                                           -0.0004
    59. (0.99033) BD ( 1) C  38 - H  39  
                ( 61.15%)   0.7820* C  38 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4871 -0.0026  0.0012 -0.0000
                                           -0.2653 -0.0041 -0.0037 -0.6518  0.0050
                                            0.0039  0.5155 -0.0052  0.0074  0.0067
                                            0.0012 -0.0055 -0.0014 -0.0259 -0.0026
                                           -0.0260  0.0019  0.0054 -0.0008 -0.0053
                                           -0.0007 -0.0022 -0.0030  0.0013  0.0014
                                           -0.0015
                ( 38.85%)   0.6233* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0003  0.0069  0.0132
                                           -0.0104
    60. (0.98579) BD ( 1) C  38 - H  40  
                ( 61.57%)   0.7847* C  38 s( 23.37%)p 3.27( 76.47%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4834 -0.0052  0.0011 -0.0001
                                           -0.3489 -0.0038 -0.0033 -0.1232  0.0012
                                            0.0012 -0.7923  0.0071 -0.0070  0.0023
                                            0.0001  0.0161  0.0020  0.0086  0.0007
                                           -0.0076  0.0035  0.0327  0.0016 -0.0028
                                           -0.0027 -0.0025 -0.0049 -0.0010 -0.0004
                                           -0.0008
                ( 38.43%)   0.6199* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0083  0.0024
                                            0.0163
    61. (0.99014) BD ( 1) C  38 - H  41  
                ( 62.06%)   0.7878* C  38 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0032  0.0040  0.0001
                                           -0.3072 -0.0025 -0.0032  0.7473 -0.0078
                                           -0.0018  0.3201 -0.0035  0.0044 -0.0112
                                           -0.0010 -0.0041 -0.0010  0.0167  0.0026
                                           -0.0303  0.0016 -0.0042 -0.0026 -0.0054
                                           -0.0009 -0.0034 -0.0036 -0.0015  0.0021
                                            0.0005
                ( 37.94%)   0.6159* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0070 -0.0166
                                           -0.0068
    62. (0.98516) BD ( 1) C  42 - H  43  
                ( 60.67%)   0.7789* C  42 s( 27.40%)p 2.65( 72.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5230 -0.0212 -0.0000 -0.0001
                                            0.5487 -0.0119 -0.0079  0.5102 -0.0050
                                           -0.0058  0.4042 -0.0031 -0.0028  0.0166
                                            0.0051  0.0185  0.0002  0.0132  0.0029
                                            0.0062 -0.0005 -0.0067  0.0014 -0.0059
                                            0.0007 -0.0011  0.0013  0.0062 -0.0019
                                            0.0016
                ( 39.33%)   0.6271* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0012 -0.0108 -0.0105
                                           -0.0085
    63. (0.99430) BD ( 1) C  42 - C  44  
                ( 51.49%)   0.7175* C  42 s( 38.97%)p 1.56( 60.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6237  0.0259  0.0013  0.0006
                                           -0.6870 -0.0136  0.0004  0.2852  0.0271
                                            0.0036 -0.2340 -0.0130 -0.0009 -0.0049
                                           -0.0070  0.0197  0.0028 -0.0051 -0.0035
                                            0.0210  0.0025 -0.0037 -0.0021  0.0027
                                            0.0023 -0.0012 -0.0037  0.0046  0.0012
                                            0.0029
                ( 48.51%)   0.6965* C  44 s( 39.21%)p 1.54( 60.56%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6259  0.0189  0.0011 -0.0005
                                            0.5588  0.0372  0.0002 -0.3244 -0.0092
                                            0.0032  0.4317  0.0166  0.0006 -0.0266
                                           -0.0017  0.0292  0.0031 -0.0154 -0.0009
                                            0.0155  0.0013 -0.0105 -0.0008 -0.0063
                                            0.0014  0.0003  0.0037 -0.0059  0.0004
                                           -0.0059
    64. (0.96566) BD ( 2) C  42 - C  44  
                ( 50.90%)   0.7134* C  42 s(  0.53%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0726 -0.0035  0.0022  0.0000
                                           -0.4332  0.0196 -0.0088 -0.1593  0.0011
                                           -0.0045  0.8832 -0.0198  0.0167  0.0021
                                            0.0005 -0.0077 -0.0060  0.0028  0.0028
                                            0.0010  0.0050 -0.0090 -0.0089 -0.0055
                                            0.0111  0.0027 -0.0065 -0.0054  0.0010
                                            0.0027
                ( 49.10%)   0.7007* C  44 s(  0.45%)p99.99( 99.46%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0670 -0.0068  0.0017 -0.0005
                                           -0.5961  0.0125 -0.0049 -0.1029  0.0054
                                           -0.0001  0.7923 -0.0271  0.0056  0.0053
                                            0.0020  0.0065  0.0031 -0.0075 -0.0034
                                           -0.0117 -0.0045  0.0157  0.0030 -0.0021
                                            0.0148  0.0006 -0.0060 -0.0044  0.0002
                                            0.0035
    65. (0.99156) BD ( 1) C  44 - H  45  
                ( 59.95%)   0.7743* C  44 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0110 -0.0004  0.0000
                                            0.5498  0.0101 -0.0044  0.4592 -0.0113
                                            0.0020  0.4270  0.0049  0.0001 -0.0261
                                           -0.0001 -0.0071 -0.0076 -0.0217  0.0011
                                            0.0102 -0.0065  0.0041 -0.0003 -0.0082
                                            0.0035 -0.0008  0.0052  0.0070  0.0006
                                            0.0021
                ( 40.05%)   0.6329* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0114 -0.0137
                                           -0.0096
    66. (0.99125) BD ( 1) C  44 - H  46  
                ( 60.53%)   0.7780* C  44 s( 30.00%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0055 -0.0013  0.0004
                                           -0.1600 -0.0089  0.0043  0.8195 -0.0053
                                           -0.0034  0.0321 -0.0058  0.0028  0.0052
                                           -0.0076 -0.0063  0.0012  0.0120 -0.0043
                                           -0.0323  0.0006 -0.0131 -0.0019  0.0001
                                            0.0028 -0.0077 -0.0010  0.0056  0.0062
                                           -0.0030
                ( 39.47%)   0.6283* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0009 -0.0205
                                           -0.0026
    67. (0.98582) BD ( 1) C  47 - H  48  
                ( 61.44%)   0.7838* C  47 s( 23.24%)p 3.30( 76.60%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4821 -0.0051  0.0012  0.0000
                                           -0.0506  0.0005  0.0020  0.4007  0.0034
                                            0.0036  0.7764 -0.0071  0.0066 -0.0009
                                            0.0002 -0.0040 -0.0001  0.0202  0.0020
                                            0.0059 -0.0035  0.0322  0.0013  0.0027
                                           -0.0010  0.0026 -0.0054 -0.0005  0.0004
                                           -0.0010
                ( 38.56%)   0.6210* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0010 -0.0094
                                           -0.0159
    68. (0.98960) BD ( 1) C  47 - H  49  
                ( 61.33%)   0.7831* C  47 s( 23.82%)p 3.19( 76.03%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4880 -0.0029  0.0009 -0.0001
                                           -0.6980  0.0059  0.0031  0.2319  0.0041
                                            0.0032 -0.4683  0.0034 -0.0081 -0.0058
                                           -0.0010  0.0241  0.0032 -0.0028 -0.0013
                                            0.0285 -0.0017  0.0016 -0.0010  0.0056
                                           -0.0008  0.0010 -0.0036  0.0013  0.0008
                                            0.0013
                ( 38.67%)   0.6219* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0139 -0.0063
                                            0.0094
    69. (0.99042) BD ( 1) C  47 - H  50  
                ( 62.07%)   0.7878* C  47 s( 24.41%)p 3.09( 75.45%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4940 -0.0032  0.0041  0.0001
                                            0.7131 -0.0080 -0.0021  0.2835  0.0025
                                            0.0031 -0.4068  0.0034 -0.0042  0.0097
                                            0.0005 -0.0204 -0.0031 -0.0032 -0.0016
                                            0.0289 -0.0018 -0.0009 -0.0019  0.0059
                                           -0.0013  0.0017 -0.0042 -0.0019 -0.0008
                                            0.0015
                ( 37.93%)   0.6159* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001 -0.0159 -0.0067
                                            0.0087
    70. (0.98505) BD ( 1) C  51 - H  52  
                ( 60.75%)   0.7794* C  51 s( 27.43%)p 2.64( 72.47%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5234  0.0212  0.0001  0.0001
                                           -0.4209  0.0047  0.0051  0.5525 -0.0122
                                           -0.0076  0.4919 -0.0032 -0.0038  0.0130
                                            0.0048  0.0132  0.0022 -0.0212 -0.0011
                                            0.0089  0.0001  0.0024 -0.0023 -0.0058
                                           -0.0012  0.0025 -0.0017 -0.0059  0.0014
                                            0.0004
                ( 39.25%)   0.6265* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0086 -0.0109
                                           -0.0106
    71. (0.99428) BD ( 1) C  51 - C  53  
                ( 51.44%)   0.7172* C  51 s( 38.79%)p 1.58( 61.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6223  0.0267  0.0013  0.0005
                                            0.3214  0.0294  0.0039  0.6942  0.0134
                                            0.0006  0.1569  0.0082  0.0007  0.0090
                                            0.0073  0.0078  0.0028  0.0182  0.0014
                                           -0.0201 -0.0018 -0.0063 -0.0035 -0.0019
                                           -0.0013 -0.0039 -0.0034  0.0033 -0.0039
                                            0.0024
                ( 48.56%)   0.6968* C  53 s( 39.11%)p 1.55( 60.66%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6251  0.0190  0.0011 -0.0005
                                           -0.4057 -0.0120  0.0027 -0.5497 -0.0373
                                           -0.0003 -0.3716 -0.0139 -0.0013  0.0317
                                            0.0021  0.0137  0.0010  0.0234  0.0029
