 Entering Gaussian System, Link 0=g16
 Input=6m4q12re.com
 Output=6m4q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079129/Gau-1460855.inp" -scrdir="/local/becsleip_8079129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1460856.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59  H    0.198326  -0.000289
    60  C   -0.605942  -0.009266
    61  H    0.195683   0.000200
    62  H    0.184649   0.005064
    63  H    0.199804   0.004785
    64  O    8.000000   0.000000
    65  H   -1.532915   0.003118
    66  H   -2.071776  -0.002362
    67  C   -0.689493  -0.000110
    68  H    0.243361   0.000268
    69  H    0.236621  -0.000057
    70  H    0.225799  -0.000178
    71  S    0.157653  -0.001494
    72  H    0.162883  -0.000366
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.395320   0.036330
     2  N   -0.392262   0.031822
     3  N   -0.384423   0.033400
     4  N   -0.380616   0.025570
     5  N   -0.416881   0.027885
     6  C    0.248924  -0.067332
     7  C    0.031074   0.099229
     8  C    0.038762  -0.056169
     9  C    0.207044   0.132739
    10  C    0.157151   0.137220
    11  C    0.046148  -0.058621
    12  C    0.004902   0.118327
    13  C    0.205566  -0.077876
    14  C    0.231874  -0.076505
    15  C    0.030654   0.129531
    16  C    0.018524  -0.062484
    17  C    0.155460   0.139374
    18  C    0.182779   0.137179
    19  C    0.041803  -0.054242
    20  C    0.030646   0.100441
    21  C    0.256019  -0.061672
    22  C   -0.165273   0.236868
    24  C   -0.114788  -0.082386
    26  C   -0.109851   0.274553
    28  C   -0.080311  -0.084779
    30  C   -0.019652   0.000332
    34  C   -0.022645   0.000891
    38  C   -0.027295   0.000673
    42  C    0.007044  -0.036084
    44  C   -0.032807   0.056009
    47  C   -0.023671   0.000188
    51  C    0.007264   0.012210
    53  C   -0.020005  -0.012525
    56  C   -0.022164   0.000300
    60  C   -0.025807   0.000783
    64  O    4.395310   0.000756
    67  C    0.016289  -0.000076
    71  S    0.320536  -0.001860
 Electronic spatial extent (au):  <R**2>=          18321.1498
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.5798    Y=             -0.8411    Z=            -16.7836  Tot=             16.8788
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.1648   YY=           -227.5277   ZZ=           -192.0576
   XY=             -4.9124   XZ=              6.3031   YZ=              4.6805
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -16.9148   YY=             -9.2777   ZZ=             26.1924
   XY=             -4.9124   XZ=              6.3031   YZ=              4.6805
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             11.2175  YYY=             14.8250  ZZZ=            -24.5473  XYY=              4.0086
  XXY=              2.4133  XXZ=             74.4633  XZZ=             10.9889  YZZ=            -12.5808
  YYZ=             58.6457  XYZ=              1.8000
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11012.5106 YYYY=         -10807.3473 ZZZZ=          -1437.5532 XXXY=             47.7674
 XXXZ=            -20.4769 YYYX=            -76.6940 YYYZ=            -64.5790 ZZZX=            112.4270
 ZZZY=             59.2527 XXYY=          -3556.4444 XXZZ=          -2376.5401 YYZZ=          -2343.9140
 XXYZ=              8.9597 YYXZ=            -84.9741 ZZXY=            -52.7307
 N-N= 5.412218513929D+03 E-N=-1.807803394911D+04  KE= 3.078437839869D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00427       0.61883       0.22081       0.20642
     2  N(14)              0.00626       2.02352       0.72204       0.67497
     3  N(14)              0.00576       1.86248       0.66458       0.62126
     4  N(14)              0.00356       1.15115       0.41076       0.38398
     5  N(14)              0.00490       1.58260       0.56471       0.52790
     6  C(13)             -0.01355     -15.23074      -5.43471      -5.08043
     7  C(13)              0.01498      16.83708       6.00789       5.61624
     8  C(13)             -0.01051     -11.81287      -4.21512      -3.94035
     9  C(13)              0.01785      20.06673       7.16031       6.69354
    10  C(13)              0.01834      20.61848       7.35719       6.87758
    11  C(13)             -0.01147     -12.89578      -4.60154      -4.30157
    12  C(13)              0.01760      19.78370       7.05932       6.59913
    13  C(13)             -0.01617     -18.17593      -6.48562      -6.06284
    14  C(13)             -0.01562     -17.55873      -6.26539      -5.85696
    15  C(13)              0.01932      21.71655       7.74901       7.24386
    16  C(13)             -0.01171     -13.16715      -4.69837      -4.39209
    17  C(13)              0.01878      21.11580       7.53464       7.04347
    18  C(13)              0.01847      20.76279       7.40868       6.92572
    19  C(13)             -0.01036     -11.64304      -4.15453      -3.88370
    20  C(13)              0.01503      16.89881       6.02992       5.63684
    21  C(13)             -0.01268     -14.25126      -5.08520      -4.75371
    22  C(13)              0.03267      36.72399      13.10403      12.24981
    23  H(1)              -0.00392     -17.50473      -6.24612      -5.83895
    24  C(13)             -0.01470     -16.52806      -5.89762      -5.51317
    25  H(1)               0.00098       4.38846       1.56591       1.46383
    26  C(13)              0.03885      43.67359      15.58382      14.56794
    27  H(1)              -0.00451     -20.17522      -7.19902      -6.72973
    28  C(13)             -0.01509     -16.96621      -6.05397      -5.65932
    29  H(1)               0.00100       4.46456       1.59307       1.48922
    30  C(13)              0.00125       1.40240       0.50041       0.46779
    31  H(1)              -0.00011      -0.51184      -0.18264      -0.17073
    32  H(1)              -0.00075      -3.34807      -1.19467      -1.11679
    33  H(1)              -0.00066      -2.93256      -1.04641      -0.97820
    34  C(13)             -0.00337      -3.79104      -1.35274      -1.26456
    35  H(1)               0.00180       8.05380       2.87380       2.68646
    36  H(1)               0.00170       7.61257       2.71635       2.53928
    37  H(1)               0.00007       0.33377       0.11910       0.11133
    38  C(13)              0.00147       1.64970       0.58865       0.55028
    39  H(1)              -0.00081      -3.62615      -1.29390      -1.20955
    40  H(1)              -0.00045      -2.01492      -0.71897      -0.67210
    41  H(1)              -0.00022      -1.00249      -0.35771      -0.33439
    42  C(13)             -0.00783      -8.80717      -3.14262      -2.93776
    43  H(1)               0.00110       4.91043       1.75216       1.63794
    44  C(13)              0.00896      10.06805       3.59253       3.35834
    45  H(1)              -0.00097      -4.33274      -1.54603      -1.44525
    46  H(1)              -0.00095      -4.26649      -1.52239      -1.42315
    47  C(13)             -0.00417      -4.68776      -1.67271      -1.56367
    48  H(1)               0.00291      12.99603       4.63731       4.33501
    49  H(1)               0.00122       5.43287       1.93858       1.81221
    50  H(1)               0.00057       2.52800       0.90205       0.84325
    51  C(13)              0.00248       2.78498       0.99375       0.92897
    52  H(1)              -0.00042      -1.86832      -0.66666      -0.62321
    53  C(13)             -0.00239      -2.69126      -0.96031      -0.89771
    54  H(1)               0.00024       1.06028       0.37834       0.35367
    55  H(1)               0.00019       0.85116       0.30372       0.28392
    56  C(13)              0.00117       1.31165       0.46803       0.43752
    57  H(1)              -0.00066      -2.95686      -1.05508      -0.98630
    58  H(1)              -0.00061      -2.72402      -0.97200      -0.90864
    59  H(1)              -0.00011      -0.50997      -0.18197      -0.17011
    60  C(13)             -0.00343      -3.85400      -1.37520      -1.28556
    61  H(1)               0.00007       0.31992       0.11415       0.10671
    62  H(1)               0.00183       8.19304       2.92348       2.73290
    63  H(1)               0.00175       7.81536       2.78872       2.60692
    64  O(17)              0.00000      -0.00027      -0.00010      -0.00009
    65  H(1)               0.00249      11.11469       3.96600       3.70746
    66  H(1)              -0.00196      -8.76339      -3.12700      -2.92315
    67  C(13)             -0.00031      -0.34860      -0.12439      -0.11628
    68  H(1)              -0.00002      -0.08681      -0.03097      -0.02896
    69  H(1)              -0.00000      -0.00338      -0.00121      -0.00113
    70  H(1)              -0.00006      -0.27290      -0.09738      -0.09103
    71  S(33)             -0.00263      -0.90371      -0.32247      -0.30145
    72  H(1)              -0.00004      -0.15725      -0.05611      -0.05245
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.035223     -0.128212      0.092988
     2   Atom       -0.037313     -0.039989      0.077302
     3   Atom       -0.042348     -0.044889      0.087238
     4   Atom       -0.030361     -0.035314      0.065676
     5   Atom       -0.034890     -0.037755      0.072646
     6   Atom        0.021841      0.023015     -0.044856
     7   Atom       -0.049600     -0.049045      0.098645
     8   Atom        0.020787      0.021445     -0.042232
     9   Atom       -0.064661     -0.066961      0.131622
    10   Atom       -0.069942     -0.070484      0.140426
    11   Atom        0.021630      0.021662     -0.043293
    12   Atom       -0.058152     -0.055888      0.114040
    13   Atom        0.024489      0.026630     -0.051119
    14   Atom        0.022067      0.026205     -0.048271
    15   Atom       -0.064324     -0.064398      0.128721
    16   Atom        0.020387      0.022769     -0.043156
    17   Atom       -0.065435     -0.070484      0.135918
    18   Atom       -0.068996     -0.069143      0.138139
    19   Atom        0.019530      0.020075     -0.039605
    20   Atom       -0.050360     -0.049598      0.099958
    21   Atom        0.018389      0.020041     -0.038431
    22   Atom       -0.116481     -0.119860      0.236341
    23   Atom        0.015888     -0.014658     -0.001230
    24   Atom        0.035874      0.027376     -0.063250
    25   Atom        0.003916     -0.001482     -0.002434
    26   Atom       -0.135166     -0.140011      0.275178
    27   Atom        0.019015     -0.017078     -0.001937
    28   Atom        0.037753      0.027656     -0.065409
    29   Atom        0.004155     -0.001657     -0.002498
    30   Atom       -0.000367      0.001235     -0.000868
    31   Atom       -0.000238      0.001013     -0.000775
    32   Atom       -0.000361      0.001129     -0.000768
    33   Atom       -0.000425      0.001187     -0.000762
    34   Atom        0.001101      0.000224     -0.001325
    35   Atom        0.001650     -0.000285     -0.001365
    36   Atom        0.001868     -0.000239     -0.001629
    37   Atom        0.000758      0.000302     -0.001060
    38   Atom       -0.000014      0.001107     -0.001093
    39   Atom       -0.000090      0.001015     -0.000925
    40   Atom       -0.000514      0.001417     -0.000902
    41   Atom        0.000173      0.000815     -0.000988
    42   Atom        0.014739      0.004707     -0.019447
    43   Atom        0.002796     -0.000542     -0.002254
    44   Atom       -0.028220     -0.002172      0.030391
    45   Atom       -0.001881      0.002457     -0.000576
    46   Atom        0.004491     -0.002792     -0.001699
    47   Atom        0.001025     -0.000056     -0.000968
    48   Atom        0.001593     -0.000584     -0.001009
    49   Atom        0.002567     -0.000351     -0.002216
    50   Atom        0.001011      0.000360     -0.001371
    51   Atom        0.000606     -0.002620      0.002014
    52   Atom       -0.000606      0.001365     -0.000759
    53   Atom       -0.002389      0.007396     -0.005007
    54   Atom       -0.000869      0.001539     -0.000669
    55   Atom        0.000291     -0.000204     -0.000087
    56   Atom       -0.000437      0.001216     -0.000779
    57   Atom       -0.000401      0.001232     -0.000830
    58   Atom       -0.000441      0.001169     -0.000728
    59   Atom       -0.000217      0.001016     -0.000799
    60   Atom        0.001224      0.000094     -0.001318
    61   Atom        0.000865      0.000230     -0.001096
    62   Atom        0.001953     -0.000400     -0.001554
    63   Atom        0.001814     -0.000327     -0.001487
    64   Atom       -0.000015     -0.000855      0.000870
    65   Atom       -0.000281     -0.000835      0.001116
    66   Atom       -0.000192     -0.000827      0.001019
    67   Atom       -0.000107     -0.001011      0.001118
    68   Atom       -0.000400     -0.001919      0.002319
    69   Atom       -0.000438     -0.000899      0.001337
    70   Atom       -0.000334     -0.000705      0.001039
    71   Atom        0.002660      0.000023     -0.002683
    72   Atom       -0.000019     -0.001050      0.001069
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.008650      0.041025      0.027826
     2   Atom       -0.001125     -0.007851      0.009207
     3   Atom       -0.001210     -0.002679      0.010107
     4   Atom        0.000105      0.014649     -0.008926
     5   Atom        0.000232     -0.003563     -0.001609
     6   Atom        0.005053      0.002759     -0.001522
     7   Atom       -0.001582     -0.006151      0.004026
     8   Atom        0.000308      0.003918     -0.001764
     9   Atom       -0.001162     -0.017450      0.000759
    10   Atom        0.001029      0.000877     -0.008533
    11   Atom        0.000322     -0.002288      0.005600
    12   Atom        0.001485      0.003852     -0.010927
    13   Atom       -0.005763     -0.003022      0.007094
    14   Atom        0.005474     -0.007220      0.001159
    15   Atom       -0.000827      0.017218      0.003972
    16   Atom        0.000709     -0.008877     -0.002747
    17   Atom       -0.000482      0.026820      0.005673
    18   Atom        0.000610     -0.005910      0.015043
    19   Atom        0.000030      0.003142     -0.004106
    20   Atom        0.001003     -0.007078      0.010363
    21   Atom       -0.004691      0.002106     -0.003172
    22   Atom       -0.000695     -0.017842      0.012774
    23   Atom       -0.000241      0.000559      0.000487
    24   Atom       -0.000366      0.006214      0.002097
    25   Atom       -0.000093      0.000345      0.000081
    26   Atom       -0.002676      0.039209     -0.027719
    27   Atom       -0.000432      0.000099     -0.000838
    28   Atom       -0.000364     -0.004245     -0.007254
    29   Atom       -0.000162     -0.000273     -0.000043
    30   Atom       -0.000720     -0.000107     -0.000080
    31   Atom       -0.000366      0.000035     -0.000083
    32   Atom       -0.000487     -0.000071      0.000362
    33   Atom       -0.000487      0.000057     -0.000448
    34   Atom       -0.001647      0.000181     -0.000096
    35   Atom       -0.001165      0.001191     -0.000512
    36   Atom       -0.001235     -0.000856      0.000378
    37   Atom       -0.001717      0.000118     -0.000102
    38   Atom        0.000766     -0.000173      0.000377
    39   Atom        0.000331     -0.000042     -0.000287
    40   Atom        0.000424     -0.000046      0.000527
    41   Atom        0.000120     -0.000225      0.000483
    42   Atom        0.004776      0.000409     -0.017173
    43   Atom        0.002787      0.000119      0.000273
    44   Atom        0.000418     -0.000471      0.041010
    45   Atom       -0.001949      0.001153     -0.001281
    46   Atom        0.000619      0.000291      0.001672
    47   Atom       -0.001929     -0.000356     -0.000580
    48   Atom       -0.001364     -0.001574      0.000797
    49   Atom       -0.001402      0.000556     -0.000269
    50   Atom       -0.002174      0.000201     -0.000121
    51   Atom        0.000359      0.006162      0.000181
    52   Atom        0.000045     -0.000006     -0.000625
    53   Atom       -0.000447     -0.010025      0.000107
    54   Atom       -0.001220      0.000106      0.000871
    55   Atom       -0.000314     -0.000439      0.000210
    56   Atom        0.000820      0.000058     -0.000109
    57   Atom        0.000505      0.000045      0.000316
    58   Atom        0.000544     -0.000092     -0.000568
    59   Atom        0.000443     -0.000021     -0.000126
    60   Atom        0.001678      0.000027     -0.000018
    61   Atom        0.001743     -0.000020      0.000001
    62   Atom        0.001117     -0.001003     -0.000446
    63   Atom        0.001191      0.001131      0.000389
    64   Atom        0.000191      0.000288      0.000168
    65   Atom        0.000021     -0.000296     -0.000070
    66   Atom        0.000124      0.000072      0.000001
    67   Atom        0.000385     -0.000598      0.000006
    68   Atom       -0.000062     -0.001245      0.000149
    69   Atom        0.000157      0.000037     -0.000384
    70   Atom        0.000025      0.000051     -0.000019
    71   Atom       -0.000071      0.001952      0.000236
    72   Atom        0.000015      0.000097      0.000348
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1317    -2.281    -0.814    -0.761 -0.0222  0.9927 -0.1189
     1 Fe(57) Bbb     0.0141     0.244     0.087     0.081  0.8915 -0.0341 -0.4517
              Bcc     0.1176     2.036     0.727     0.679  0.4524  0.1160  0.8842
 
              Baa    -0.0408    -1.573    -0.561    -0.525  0.1704  0.9832 -0.0653
     2 N(14)  Bbb    -0.0378    -1.457    -0.520    -0.486  0.9830 -0.1651  0.0803
              Bcc     0.0786     3.030     1.081     1.011 -0.0681  0.0779  0.9946
 
              Baa    -0.0459    -1.772    -0.632    -0.591  0.2729  0.9597 -0.0673
     3 N(14)  Bbb    -0.0421    -1.625    -0.580    -0.542  0.9618 -0.2706  0.0411
              Bcc     0.0881     3.396     1.212     1.133 -0.0212  0.0760  0.9969
 
              Baa    -0.0366    -1.410    -0.503    -0.470 -0.3172  0.9398  0.1275
     4 N(14)  Bbb    -0.0320    -1.236    -0.441    -0.412  0.9371  0.3312 -0.1102
              Bcc     0.0686     2.646     0.944     0.883  0.1458 -0.0845  0.9857
 
              Baa    -0.0378    -1.457    -0.520    -0.486 -0.0646  0.9978  0.0125
     5 N(14)  Bbb    -0.0350    -1.350    -0.482    -0.450  0.9974  0.0641  0.0340
              Bcc     0.0728     2.807     1.002     0.936 -0.0331 -0.0146  0.9993
 
              Baa    -0.0450    -6.040    -2.155    -2.015 -0.0432  0.0255  0.9987
     6 C(13)  Bbb     0.0175     2.347     0.838     0.783  0.7436 -0.6668  0.0492
              Bcc     0.0275     3.693     1.318     1.232  0.6673  0.7448  0.0098
 
              Baa    -0.0510    -6.839    -2.440    -2.281  0.7872  0.6165  0.0158
     7 C(13)  Bbb    -0.0481    -6.448    -2.301    -2.151 -0.6153  0.7868 -0.0474
              Bcc     0.0990    13.287     4.741     4.432 -0.0416  0.0276  0.9988
 
              Baa    -0.0425    -5.706    -2.036    -1.903 -0.0619  0.0278  0.9977
     8 C(13)  Bbb     0.0210     2.812     1.003     0.938  0.9359 -0.3457  0.0677
              Bcc     0.0216     2.894     1.033     0.965  0.3468  0.9379 -0.0046
 
              Baa    -0.0677    -9.090    -3.243    -3.032  0.5766  0.8157  0.0474
     9 C(13)  Bbb    -0.0654    -8.780    -3.133    -2.929  0.8123 -0.5785  0.0742
              Bcc     0.1332    17.870     6.376     5.961 -0.0879  0.0043  0.9961
 
              Baa    -0.0715    -9.600    -3.425    -3.202 -0.5553  0.8309  0.0357
    10 C(13)  Bbb    -0.0692    -9.291    -3.315    -3.099  0.8316  0.5550  0.0191
              Bcc     0.1408    18.891     6.741     6.301  0.0040 -0.0403  0.9992
 
              Baa    -0.0439    -5.885    -2.100    -1.963  0.0352 -0.0853  0.9957
    11 C(13)  Bbb     0.0217     2.909     1.038     0.970  0.9645 -0.2580 -0.0562
              Bcc     0.0222     2.976     1.062     0.993  0.2617  0.9624  0.0732
 
              Baa    -0.0593    -7.961    -2.841    -2.655  0.8454 -0.5316 -0.0523
    12 C(13)  Bbb    -0.0555    -7.447    -2.657    -2.484  0.5337  0.8446  0.0423
              Bcc     0.1148    15.408     5.498     5.140  0.0217 -0.0637  0.9977
 
              Baa    -0.0518    -6.957    -2.482    -2.321  0.0328 -0.0876  0.9956
    13 C(13)  Bbb     0.0198     2.652     0.946     0.885  0.7803  0.6247  0.0293
              Bcc     0.0321     4.305     1.536     1.436 -0.6245  0.7760  0.0888
 
              Baa    -0.0490    -6.581    -2.348    -2.195  0.1027 -0.0228  0.9944
    14 C(13)  Bbb     0.0189     2.539     0.906     0.847  0.8029 -0.5883 -0.0964
              Bcc     0.0301     4.042     1.442     1.348  0.5872  0.8084 -0.0421
 
              Baa    -0.0665    -8.926    -3.185    -2.978  0.8631  0.4976 -0.0862
    15 C(13)  Bbb    -0.0638    -8.562    -3.055    -2.856 -0.4973  0.8672  0.0266
              Bcc     0.1303    17.488     6.240     5.833  0.0880  0.0199  0.9959
 
              Baa    -0.0445    -5.968    -2.130    -1.991  0.1351  0.0390  0.9901
    16 C(13)  Bbb     0.0210     2.817     1.005     0.940  0.8630 -0.4956 -0.0982
              Bcc     0.0235     3.151     1.125     1.051  0.4868  0.8677 -0.1006
 
              Baa    -0.0713    -9.563    -3.412    -3.190  0.4567  0.8857 -0.0834
    17 C(13)  Bbb    -0.0683    -9.167    -3.271    -3.058  0.8801 -0.4635 -0.1027
              Bcc     0.1396    18.730     6.683     6.248  0.1296  0.0265  0.9912
 
              Baa    -0.0709    -9.508    -3.393    -3.172 -0.5197  0.8510 -0.0759
    18 C(13)  Bbb    -0.0685    -9.196    -3.281    -3.068  0.8539  0.5203 -0.0135
              Bcc     0.1394    18.705     6.674     6.239 -0.0281  0.0718  0.9970
 
              Baa    -0.0401    -5.374    -1.918    -1.793 -0.0526  0.0681  0.9963
    19 C(13)  Bbb     0.0196     2.636     0.941     0.879  0.9665  0.2546  0.0336
              Bcc     0.0204     2.738     0.977     0.913 -0.2514  0.9646 -0.0792
 
              Baa    -0.0520    -6.977    -2.490    -2.327  0.7488 -0.6580  0.0797
    20 C(13)  Bbb    -0.0490    -6.575    -2.346    -2.193  0.6612  0.7499 -0.0208
              Bcc     0.1010    13.553     4.836     4.521 -0.0461  0.0683  0.9966
 
              Baa    -0.0387    -5.188    -1.851    -1.731 -0.0326  0.0513  0.9981
    21 C(13)  Bbb     0.0145     1.940     0.692     0.647  0.7679  0.6405 -0.0078
              Bcc     0.0242     3.248     1.159     1.084 -0.6397  0.7662 -0.0603
 
              Baa    -0.1203   -16.146    -5.761    -5.386  0.0191  0.9992 -0.0348
    22 C(13)  Bbb    -0.1174   -15.751    -5.620    -5.254  0.9985 -0.0173  0.0510
              Bcc     0.2377    31.897    11.382    10.640 -0.0503  0.0358  0.9981
 
              Baa    -0.0147    -7.831    -2.794    -2.612  0.0085  0.9993 -0.0365
    23 H(1)   Bbb    -0.0012    -0.656    -0.234    -0.219 -0.0321  0.0368  0.9988
              Bcc     0.0159     8.488     3.029     2.831  0.9994 -0.0074  0.0324
 
              Baa    -0.0637    -8.546    -3.050    -2.851 -0.0624 -0.0232  0.9978
    24 C(13)  Bbb     0.0274     3.679     1.313     1.227  0.0250  0.9994  0.0248
              Bcc     0.0363     4.867     1.737     1.623  0.9977 -0.0265  0.0617
 
              Baa    -0.0025    -1.312    -0.468    -0.438 -0.0551 -0.0873  0.9947
    25 H(1)   Bbb    -0.0015    -0.788    -0.281    -0.263  0.0115  0.9961  0.0880
              Bcc     0.0039     2.100     0.749     0.700  0.9984 -0.0162  0.0539
 
              Baa    -0.1419   -19.036    -6.792    -6.350  0.0232  0.9977  0.0641
    26 C(13)  Bbb    -0.1389   -18.636    -6.650    -6.216  0.9953 -0.0170 -0.0954
              Bcc     0.2807    37.672    13.442    12.566  0.0941 -0.0660  0.9934
 
              Baa    -0.0171    -9.139    -3.261    -3.049  0.0118  0.9984  0.0550
    27 H(1)   Bbb    -0.0019    -1.009    -0.360    -0.337 -0.0058 -0.0549  0.9985
              Bcc     0.0190    10.148     3.621     3.385  0.9999 -0.0121  0.0052
 
              Baa    -0.0661    -8.876    -3.167    -2.961  0.0410  0.0772  0.9962
    28 C(13)  Bbb     0.0282     3.787     1.351     1.263  0.0036  0.9970 -0.0774
              Bcc     0.0379     5.090     1.816     1.698  0.9992 -0.0067 -0.0406
 
              Baa    -0.0025    -1.340    -0.478    -0.447  0.0423  0.0580  0.9974
    29 H(1)   Bbb    -0.0017    -0.885    -0.316    -0.295  0.0250  0.9979 -0.0591
              Bcc     0.0042     2.225     0.794     0.742  0.9988 -0.0274 -0.0407
 
              Baa    -0.0009    -0.124    -0.044    -0.041  0.3807  0.1606  0.9106
    30 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.8530  0.3193 -0.4129
              Bcc     0.0015     0.203     0.072     0.068 -0.3571  0.9340 -0.0155
 
              Baa    -0.0008    -0.416    -0.148    -0.139 -0.0397  0.0381  0.9985
    31 H(1)   Bbb    -0.0003    -0.180    -0.064    -0.060  0.9644  0.2630  0.0284
              Bcc     0.0011     0.596     0.213     0.199 -0.2615  0.9640 -0.0472
 
              Baa    -0.0008    -0.446    -0.159    -0.149 -0.0525 -0.1935  0.9797
    32 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.9592  0.2632  0.1034
              Bcc     0.0013     0.714     0.255     0.238 -0.2779  0.9451  0.1718
 
              Baa    -0.0009    -0.463    -0.165    -0.154  0.1435  0.2432  0.9593
    33 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.9558  0.2174 -0.1981
              Bcc     0.0014     0.755     0.269     0.252 -0.2567  0.9453 -0.2013
 
              Baa    -0.0013    -0.180    -0.064    -0.060 -0.1114 -0.0563  0.9922
    34 C(13)  Bbb    -0.0010    -0.139    -0.050    -0.046  0.6003  0.7918  0.1124
              Bcc     0.0024     0.319     0.114     0.106  0.7920 -0.6081  0.0544
 
              Baa    -0.0018    -0.954    -0.340    -0.318 -0.2975  0.0931  0.9502
    35 H(1)   Bbb    -0.0008    -0.443    -0.158    -0.148  0.4095  0.9115  0.0389
              Bcc     0.0026     1.397     0.498     0.466  0.8624 -0.4007  0.3093
 
              Baa    -0.0018    -0.979    -0.349    -0.326  0.2005 -0.0763  0.9767
    36 H(1)   Bbb    -0.0008    -0.431    -0.154    -0.144  0.4151  0.9096 -0.0141
              Bcc     0.0026     1.410     0.503     0.470  0.8874 -0.4083 -0.2141
 
