 Entering Gaussian System, Link 0=g16
 Input=6mi016re.com
 Output=6mi016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079594/Gau-1418980.inp" -scrdir="/local/becsleip_8079594/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1418981.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.29550 -89.02150 -30.16860 -26.00890 -26.00808
 Alpha  occ. eigenvalues --  -25.99408 -14.46665 -14.46631 -14.46557 -14.45629
 Alpha  occ. eigenvalues --  -10.31187 -10.31064 -10.30893 -10.30887 -10.30677
 Alpha  occ. eigenvalues --  -10.30628 -10.30597 -10.30358 -10.29303 -10.28919
 Alpha  occ. eigenvalues --  -10.28758 -10.28228 -10.28116 -10.28102 -10.27943
 Alpha  occ. eigenvalues --  -10.27900 -10.27888 -10.27828 -10.27625 -10.27615
 Alpha  occ. eigenvalues --  -10.27542 -10.27516 -10.27454 -10.27287 -10.27247
 Alpha  occ. eigenvalues --  -10.27208 -10.26786 -10.26774 -10.26456 -10.26360
 Alpha  occ. eigenvalues --  -10.26177  -8.05366  -5.99965  -5.99638  -5.99148
 Alpha  occ. eigenvalues --   -3.58387  -2.38246  -2.35493  -2.34073  -2.31387
 Alpha  occ. eigenvalues --   -1.55394  -1.08051  -1.06795  -1.06596  -1.05425
 Alpha  occ. eigenvalues --   -0.95951  -0.92249  -0.90307  -0.90016  -0.89933
 Alpha  occ. eigenvalues --   -0.89414  -0.89323  -0.89027  -0.87097  -0.85104
 Alpha  occ. eigenvalues --   -0.84146  -0.83676  -0.82784  -0.81512  -0.79288
 Alpha  occ. eigenvalues --   -0.78265  -0.77215  -0.76845  -0.76674  -0.73657
 Alpha  occ. eigenvalues --   -0.73377  -0.73210  -0.68879  -0.68428  -0.66972
 Alpha  occ. eigenvalues --   -0.66606  -0.63562  -0.63102  -0.62240  -0.61103
 Alpha  occ. eigenvalues --   -0.60237  -0.59828  -0.59459  -0.57264  -0.56691
 Alpha  occ. eigenvalues --   -0.56484  -0.55567  -0.54889  -0.54754  -0.53994
 Alpha  occ. eigenvalues --   -0.53413  -0.52702  -0.52207  -0.52099  -0.51968
 Alpha  occ. eigenvalues --   -0.51650  -0.51075  -0.50949  -0.50541  -0.49825
 Alpha  occ. eigenvalues --   -0.49672  -0.49621  -0.49378  -0.49157  -0.48870
 Alpha  occ. eigenvalues --   -0.48721  -0.48558  -0.48359  -0.47976  -0.47564
 Alpha  occ. eigenvalues --   -0.47516  -0.47186  -0.46982  -0.46601  -0.46299
 Alpha  occ. eigenvalues --   -0.46115  -0.45305  -0.45166  -0.44659  -0.44333
 Alpha  occ. eigenvalues --   -0.43673  -0.43142  -0.42780  -0.42509  -0.42276
 Alpha  occ. eigenvalues --   -0.41673  -0.41453  -0.40786  -0.39929  -0.39086
 Alpha  occ. eigenvalues --   -0.38643  -0.38211  -0.37903  -0.36510  -0.35801
 Alpha  occ. eigenvalues --   -0.34960  -0.34514  -0.32482  -0.31625  -0.30796
 Alpha  occ. eigenvalues --   -0.30515  -0.30041  -0.28598  -0.23301  -0.20050
 Alpha  occ. eigenvalues --   -0.19905
 Alpha virt. eigenvalues --   -0.11826  -0.10802  -0.10346  -0.06661  -0.06127
 Alpha virt. eigenvalues --   -0.05711  -0.04730  -0.02995  -0.01611  -0.00183
 Alpha virt. eigenvalues --    0.01080   0.01796   0.02303   0.02895   0.03002
 Alpha virt. eigenvalues --    0.04054   0.04397   0.04899   0.05012   0.05185
 Alpha virt. eigenvalues --    0.05607   0.06425   0.06455   0.07413   0.07567
 Alpha virt. eigenvalues --    0.07922   0.08062   0.08407   0.08951   0.09071
 Alpha virt. eigenvalues --    0.09192   0.09373   0.09884   0.10211   0.10543
 Alpha virt. eigenvalues --    0.10861   0.11135   0.11402   0.11702   0.11913
 Alpha virt. eigenvalues --    0.12347   0.12981   0.13493   0.13645   0.13697
 Alpha virt. eigenvalues --    0.14334   0.14502   0.15409   0.15572   0.16342
 Alpha virt. eigenvalues --    0.16660   0.17235   0.17823   0.18032   0.18447
 Alpha virt. eigenvalues --    0.18906   0.19121   0.19759   0.20670   0.21223
 Alpha virt. eigenvalues --    0.21485   0.22548   0.23420   0.24789   0.25575
 Alpha virt. eigenvalues --    0.25658   0.26549   0.26997   0.27583   0.28051
 Alpha virt. eigenvalues --    0.28560   0.29195   0.29561   0.30232   0.31476
 Alpha virt. eigenvalues --    0.33442   0.33978   0.34544   0.34881   0.35863
 Alpha virt. eigenvalues --    0.36305   0.37561   0.37821   0.37972   0.39006
 Alpha virt. eigenvalues --    0.39539   0.39882   0.40262   0.41033   0.42003
 Alpha virt. eigenvalues --    0.42561   0.42843   0.43236   0.44050   0.44505
 Alpha virt. eigenvalues --    0.44636   0.44711   0.45051   0.46007   0.46676
 Alpha virt. eigenvalues --    0.47099   0.47669   0.47961   0.48557   0.48886
 Alpha virt. eigenvalues --    0.49110   0.49815   0.50424   0.51060   0.51634
 Alpha virt. eigenvalues --    0.52097   0.52424   0.52567   0.53045   0.53733
 Alpha virt. eigenvalues --    0.53922   0.54437   0.54704   0.55085   0.55642
 Alpha virt. eigenvalues --    0.55895   0.56625   0.56892   0.57232   0.57640
 Alpha virt. eigenvalues --    0.57841   0.58055   0.58611   0.59060   0.59110
 Alpha virt. eigenvalues --    0.59985   0.60758   0.61344   0.61631   0.62022
 Alpha virt. eigenvalues --    0.62609   0.62958   0.63565   0.64090   0.64434
 Alpha virt. eigenvalues --    0.64627   0.65948   0.66179   0.66933   0.67246
 Alpha virt. eigenvalues --    0.67515   0.67902   0.68552   0.68831   0.69057
 Alpha virt. eigenvalues --    0.69247   0.69481   0.69805   0.70412   0.71207
 Alpha virt. eigenvalues --    0.71492   0.71905   0.72458   0.72983   0.73384
 Alpha virt. eigenvalues --    0.73844   0.74232   0.74706   0.75408   0.76211
 Alpha virt. eigenvalues --    0.76370   0.77631   0.78252   0.79113   0.79590
 Alpha virt. eigenvalues --    0.79911   0.80059   0.80521   0.80921   0.81438
 Alpha virt. eigenvalues --    0.81928   0.82382   0.82581   0.82986   0.83546
 Alpha virt. eigenvalues --    0.83965   0.84253   0.84440   0.85104   0.85378
 Alpha virt. eigenvalues --    0.85544   0.86034   0.86230   0.86823   0.87050
 Alpha virt. eigenvalues --    0.87364   0.88026   0.88478   0.88827   0.89339
 Alpha virt. eigenvalues --    0.89670   0.90044   0.90715   0.90947   0.91212
 Alpha virt. eigenvalues --    0.91640   0.91828   0.92442   0.93365   0.93805
 Alpha virt. eigenvalues --    0.94262   0.94567   0.94880   0.95365   0.95966
 Alpha virt. eigenvalues --    0.96408   0.97414   0.98531   0.98858   0.99365
 Alpha virt. eigenvalues --    1.00422   1.01861   1.02248   1.03902   1.04904
 Alpha virt. eigenvalues --    1.05112   1.05396   1.06300   1.08165   1.08395
 Alpha virt. eigenvalues --    1.09106   1.09392   1.09740   1.10175   1.10957
 Alpha virt. eigenvalues --    1.11035   1.12041   1.12073   1.13094   1.13486
 Alpha virt. eigenvalues --    1.13749   1.15025   1.15455   1.15999   1.16530
 Alpha virt. eigenvalues --    1.17061   1.17859   1.19017   1.20181   1.21839
 Alpha virt. eigenvalues --    1.22056   1.22219   1.23143   1.24065   1.26491
 Alpha virt. eigenvalues --    1.26951   1.27311   1.27694   1.28142   1.28921
 Alpha virt. eigenvalues --    1.29128   1.29354   1.29701   1.30985   1.32634
 Alpha virt. eigenvalues --    1.33467   1.33978   1.35062   1.35815   1.37097
 Alpha virt. eigenvalues --    1.37167   1.38101   1.39870   1.40195   1.40608
 Alpha virt. eigenvalues --    1.41844   1.43034   1.44714   1.45164   1.45334
 Alpha virt. eigenvalues --    1.46128   1.46536   1.48795   1.49003   1.49942
 Alpha virt. eigenvalues --    1.51020   1.51309   1.52482   1.53429   1.55070
 Alpha virt. eigenvalues --    1.55477   1.58122   1.58287   1.60628   1.61096
 Alpha virt. eigenvalues --    1.62243   1.63306   1.64082   1.64990   1.65536
 Alpha virt. eigenvalues --    1.65577   1.67212   1.68500   1.69347   1.70038
 Alpha virt. eigenvalues --    1.70442   1.71419   1.71685   1.72535   1.72961
 Alpha virt. eigenvalues --    1.73951   1.74740   1.75325   1.75813   1.76598
 Alpha virt. eigenvalues --    1.76777   1.77724   1.78574   1.78897   1.79894
 Alpha virt. eigenvalues --    1.80529   1.82061   1.82184   1.82480   1.83918
 Alpha virt. eigenvalues --    1.84453   1.85021   1.85779   1.86181   1.86946
 Alpha virt. eigenvalues --    1.87455   1.88508   1.91192   1.91334   1.91604
 Alpha virt. eigenvalues --    1.92102   1.92855   1.92879   1.93259   1.94274
 Alpha virt. eigenvalues --    1.95005   1.96130   1.96489   1.97022   1.97661
 Alpha virt. eigenvalues --    1.98953   1.99788   2.00532   2.01394   2.03247
 Alpha virt. eigenvalues --    2.04764   2.05338   2.06534   2.06972   2.08208
 Alpha virt. eigenvalues --    2.09618   2.09913   2.10574   2.11473   2.12344
 Alpha virt. eigenvalues --    2.13361   2.13626   2.14528   2.14976   2.15128
 Alpha virt. eigenvalues --    2.15810   2.16118   2.16634   2.18079   2.18186
 Alpha virt. eigenvalues --    2.18497   2.19048   2.19453   2.20476   2.20899
 Alpha virt. eigenvalues --    2.21177   2.21824   2.22343   2.23045   2.23649
 Alpha virt. eigenvalues --    2.24334   2.24965   2.25626   2.26279   2.26633
 Alpha virt. eigenvalues --    2.27203   2.27577   2.28498   2.28830   2.30008
 Alpha virt. eigenvalues --    2.31486   2.31910   2.33017   2.33831   2.34096
 Alpha virt. eigenvalues --    2.34906   2.35681   2.35831   2.37129   2.38645
 Alpha virt. eigenvalues --    2.39721   2.40514   2.41903   2.43739   2.44033
 Alpha virt. eigenvalues --    2.44383   2.45111   2.46211   2.46275   2.47782
 Alpha virt. eigenvalues --    2.48122   2.49382   2.50681   2.51137   2.52047
 Alpha virt. eigenvalues --    2.53728   2.56451   2.58044   2.58572   2.59524
 Alpha virt. eigenvalues --    2.59938   2.60555   2.62347   2.63367   2.67075
 Alpha virt. eigenvalues --    2.69623   2.70742   2.71782   2.72583   2.74385
 Alpha virt. eigenvalues --    2.78238   2.79309   2.80939   2.82122   2.83772
 Alpha virt. eigenvalues --    2.84048   2.87144   2.87843   2.89229   2.89578
 Alpha virt. eigenvalues --    2.91559   2.91832   2.92751   2.95594   2.98318
 Alpha virt. eigenvalues --    3.04993   3.05349   3.10708   3.15346   3.16962
 Alpha virt. eigenvalues --    3.20578   3.21995   3.24694   3.31608   3.32505
 Alpha virt. eigenvalues --    3.32790   3.37992   3.38154   3.39559   3.40520
 Alpha virt. eigenvalues --    3.79393   3.89983   4.16049
  Beta  occ. eigenvalues -- -256.29482 -89.02068 -30.13113 -25.98030 -25.97328
  Beta  occ. eigenvalues --  -25.96352 -14.46486 -14.46342 -14.46162 -14.45314
  Beta  occ. eigenvalues --  -10.31026 -10.30931 -10.30822 -10.30728 -10.30607
  Beta  occ. eigenvalues --  -10.30580 -10.30474 -10.30333 -10.29304 -10.28380
  Beta  occ. eigenvalues --  -10.28264 -10.28076 -10.27865 -10.27822 -10.27812
  Beta  occ. eigenvalues --  -10.27658 -10.27614 -10.27577 -10.27565 -10.27534
  Beta  occ. eigenvalues --  -10.27494 -10.27432 -10.27312 -10.27294 -10.27259
  Beta  occ. eigenvalues --  -10.27219 -10.26792 -10.26781 -10.26387 -10.26211
  Beta  occ. eigenvalues --  -10.26186  -8.05276  -5.99905  -5.99561  -5.98931
  Beta  occ. eigenvalues --   -3.49416  -2.34547  -2.27393  -2.24736  -2.23706
  Beta  occ. eigenvalues --   -1.55057  -1.07338  -1.06200  -1.05939  -1.04786
  Beta  occ. eigenvalues --   -0.95281  -0.91251  -0.89974  -0.89579  -0.89485
  Beta  occ. eigenvalues --   -0.88900  -0.88449  -0.88227  -0.86791  -0.84819
  Beta  occ. eigenvalues --   -0.83577  -0.82624  -0.82444  -0.81298  -0.78924
  Beta  occ. eigenvalues --   -0.77969  -0.76929  -0.76560  -0.76445  -0.73024
  Beta  occ. eigenvalues --   -0.72980  -0.72706  -0.68651  -0.68145  -0.66274
  Beta  occ. eigenvalues --   -0.66131  -0.63225  -0.62777  -0.61945  -0.60672
  Beta  occ. eigenvalues --   -0.59863  -0.59498  -0.59102  -0.56944  -0.56297
  Beta  occ. eigenvalues --   -0.56113  -0.54371  -0.54124  -0.53843  -0.53267
  Beta  occ. eigenvalues --   -0.52602  -0.52243  -0.51804  -0.51744  -0.51298
  Beta  occ. eigenvalues --   -0.51148  -0.50757  -0.50582  -0.50234  -0.49642
  Beta  occ. eigenvalues --   -0.49453  -0.49204  -0.48891  -0.48670  -0.48457
  Beta  occ. eigenvalues --   -0.48317  -0.48263  -0.47905  -0.47728  -0.47198
  Beta  occ. eigenvalues --   -0.47049  -0.46875  -0.46436  -0.46166  -0.46048
  Beta  occ. eigenvalues --   -0.45667  -0.45006  -0.44797  -0.44148  -0.44027
  Beta  occ. eigenvalues --   -0.42918  -0.42227  -0.41898  -0.41591  -0.40834
  Beta  occ. eigenvalues --   -0.40624  -0.39924  -0.39489  -0.37445  -0.37067
  Beta  occ. eigenvalues --   -0.35157  -0.34981  -0.34480  -0.33815  -0.33701
  Beta  occ. eigenvalues --   -0.31014  -0.30730  -0.30039  -0.29591  -0.28456
  Beta  occ. eigenvalues --   -0.26599
  Beta virt. eigenvalues --   -0.22415  -0.18337  -0.13826  -0.12863  -0.09000
  Beta virt. eigenvalues --   -0.08530  -0.06575  -0.06011  -0.05462  -0.05004
  Beta virt. eigenvalues --   -0.04435  -0.02789  -0.02302  -0.00025   0.01455
  Beta virt. eigenvalues --    0.01799   0.02149   0.02921   0.03189   0.03701
  Beta virt. eigenvalues --    0.04208   0.05069   0.05222   0.06119   0.06601
  Beta virt. eigenvalues --    0.06970   0.07350   0.07463   0.07689   0.07875
  Beta virt. eigenvalues --    0.08096   0.08354   0.08557   0.09193   0.09319
  Beta virt. eigenvalues --    0.09640   0.09873   0.10423   0.10599   0.10784
  Beta virt. eigenvalues --    0.11100   0.11456   0.11679   0.12049   0.12118
  Beta virt. eigenvalues --    0.12615   0.13203   0.13711   0.13904   0.14075
  Beta virt. eigenvalues --    0.14577   0.15008   0.15693   0.15905   0.16750
  Beta virt. eigenvalues --    0.17063   0.17537   0.18305   0.18317   0.19077
  Beta virt. eigenvalues --    0.19321   0.19861   0.20108   0.21197   0.21672
  Beta virt. eigenvalues --    0.22108   0.23009   0.23891   0.25179   0.25962
  Beta virt. eigenvalues --    0.26011   0.26918   0.27316   0.27914   0.28604
  Beta virt. eigenvalues --    0.28812   0.29523   0.30002   0.30636   0.31829
  Beta virt. eigenvalues --    0.34235   0.34442   0.34902   0.35440   0.36387
  Beta virt. eigenvalues --    0.36888   0.38069   0.38293   0.38582   0.39273
  Beta virt. eigenvalues --    0.39842   0.40454   0.40915   0.41270   0.42332
  Beta virt. eigenvalues --    0.42942   0.43417   0.43578   0.44624   0.44930
  Beta virt. eigenvalues --    0.45085   0.45228   0.45756   0.46498   0.47152
  Beta virt. eigenvalues --    0.47598   0.48286   0.48650   0.49079   0.49605
  Beta virt. eigenvalues --    0.49893   0.50456   0.51421   0.51688   0.52166
  Beta virt. eigenvalues --    0.52956   0.53284   0.53351   0.53919   0.54345
  Beta virt. eigenvalues --    0.54537   0.54974   0.55465   0.55647   0.56329
  Beta virt. eigenvalues --    0.56572   0.57222   0.57603   0.57939   0.58117
  Beta virt. eigenvalues --    0.58193   0.58703   0.59035   0.59481   0.59883
  Beta virt. eigenvalues --    0.60469   0.61592   0.61892   0.62149   0.62662
  Beta virt. eigenvalues --    0.63159   0.63438   0.63982   0.64705   0.64856
  Beta virt. eigenvalues --    0.65052   0.66521   0.66748   0.67400   0.67734
  Beta virt. eigenvalues --    0.68056   0.68449   0.68973   0.69383   0.69573
  Beta virt. eigenvalues --    0.69826   0.70026   0.70219   0.70896   0.71626
  Beta virt. eigenvalues --    0.71926   0.72275   0.72736   0.73325   0.73926
  Beta virt. eigenvalues --    0.74546   0.74956   0.75670   0.76240   0.76840
  Beta virt. eigenvalues --    0.76929   0.78211   0.78556   0.79368   0.79876
  Beta virt. eigenvalues --    0.80214   0.80297   0.80693   0.81125   0.81727
  Beta virt. eigenvalues --    0.82174   0.82618   0.82860   0.83215   0.83813
  Beta virt. eigenvalues --    0.84119   0.84482   0.84642   0.85358   0.85588
  Beta virt. eigenvalues --    0.85820   0.86254   0.86677   0.87108   0.87290
  Beta virt. eigenvalues --    0.87721   0.88396   0.88921   0.89299   0.89607
  Beta virt. eigenvalues --    0.89978   0.90480   0.91082   0.91305   0.91612
  Beta virt. eigenvalues --    0.91897   0.92265   0.93000   0.93604   0.94057
  Beta virt. eigenvalues --    0.94550   0.94920   0.95329   0.95754   0.96324
  Beta virt. eigenvalues --    0.96661   0.97705   0.98888   0.99262   0.99851
  Beta virt. eigenvalues --    1.00943   1.02485   1.02690   1.04359   1.05500
  Beta virt. eigenvalues --    1.05724   1.06178   1.06845   1.08617   1.08671
  Beta virt. eigenvalues --    1.09357   1.09713   1.10151   1.10527   1.11401
  Beta virt. eigenvalues --    1.11530   1.12414   1.12504   1.13397   1.13898
  Beta virt. eigenvalues --    1.14049   1.15677   1.15866   1.16550   1.17164
  Beta virt. eigenvalues --    1.17523   1.18589   1.19877   1.21106   1.22396
  Beta virt. eigenvalues --    1.22985   1.23179   1.23791   1.24577   1.27070
  Beta virt. eigenvalues --    1.27556   1.27783   1.28156   1.28735   1.29472
  Beta virt. eigenvalues --    1.29618   1.29864   1.30363   1.31547   1.33250
  Beta virt. eigenvalues --    1.34005   1.34772   1.35917   1.36943   1.37786
  Beta virt. eigenvalues --    1.37867   1.38591   1.40347   1.40567   1.41759
  Beta virt. eigenvalues --    1.42510   1.44123   1.45188   1.45584   1.45774
  Beta virt. eigenvalues --    1.46624   1.47025   1.49233   1.49705   1.50680
  Beta virt. eigenvalues --    1.51533   1.52016   1.53021   1.53965   1.55639
  Beta virt. eigenvalues --    1.55826   1.58741   1.59192   1.61208   1.61620
  Beta virt. eigenvalues --    1.62875   1.63676   1.64194   1.65363   1.66027
  Beta virt. eigenvalues --    1.66256   1.67851   1.69668   1.70012   1.70841
  Beta virt. eigenvalues --    1.70997   1.71895   1.72098   1.73030   1.73475
  Beta virt. eigenvalues --    1.74505   1.75137   1.75891   1.76286   1.77166
  Beta virt. eigenvalues --    1.77271   1.78441   1.78840   1.79822   1.80391
  Beta virt. eigenvalues --    1.81646   1.82423   1.83011   1.83669   1.84538
  Beta virt. eigenvalues --    1.84881   1.85696   1.86539   1.86776   1.87760
  Beta virt. eigenvalues --    1.88505   1.89089   1.91578   1.91786   1.92033
  Beta virt. eigenvalues --    1.92674   1.93311   1.93338   1.93818   1.94935
  Beta virt. eigenvalues --    1.95729   1.96771   1.96982   1.97513   1.98325
  Beta virt. eigenvalues --    1.99400   2.00533   2.01211   2.02021   2.03799
  Beta virt. eigenvalues --    2.05197   2.05826   2.06864   2.07452   2.08611
  Beta virt. eigenvalues --    2.09913   2.10228   2.11206   2.12086   2.12906
  Beta virt. eigenvalues --    2.13806   2.14139   2.15173   2.15663   2.16339
  Beta virt. eigenvalues --    2.16442   2.16820   2.17660   2.18481   2.18645
  Beta virt. eigenvalues --    2.19027   2.19481   2.19977   2.20784   2.21459
  Beta virt. eigenvalues --    2.21628   2.22303   2.22938   2.23532   2.24033
  Beta virt. eigenvalues --    2.24867   2.25306   2.26202   2.26817   2.27017
  Beta virt. eigenvalues --    2.27797   2.28086   2.28993   2.29436   2.30712
  Beta virt. eigenvalues --    2.32121   2.32386   2.33372   2.34231   2.34612
  Beta virt. eigenvalues --    2.35332   2.36064   2.36466   2.37681   2.39440
  Beta virt. eigenvalues --    2.40450   2.41067   2.42564   2.44459   2.44560
  Beta virt. eigenvalues --    2.44800   2.45636   2.46626   2.46877   2.48217
  Beta virt. eigenvalues --    2.48699   2.49945   2.51223   2.51649   2.52768
  Beta virt. eigenvalues --    2.54472   2.57210   2.58673   2.59651   2.60803
  Beta virt. eigenvalues --    2.61147   2.61791   2.62982   2.64098   2.67470
  Beta virt. eigenvalues --    2.69929   2.71172   2.72293   2.72818   2.74675
  Beta virt. eigenvalues --    2.78939   2.79886   2.81339   2.82726   2.84319
  Beta virt. eigenvalues --    2.84674   2.87401   2.88754   2.89650   2.90373
  Beta virt. eigenvalues --    2.91807   2.92105   2.93238   2.95883   2.98533
  Beta virt. eigenvalues --    3.05272   3.05631   3.10891   3.15567   3.17362
  Beta virt. eigenvalues --    3.20811   3.22351   3.28206   3.31881   3.32962
  Beta virt. eigenvalues --    3.36525   3.38482   3.39011   3.43474   3.47850
  Beta virt. eigenvalues --    3.82099   3.94040   4.19559
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.276449   1.785128
     2  N   -0.374230   0.200367
     3  N   -0.392373   0.083446
     4  N   -0.495731   0.123650
     5  N   -0.358800   0.095984
     6  C    0.171296   0.093122
     7  C    0.039463   0.047315
     8  C    0.039266   0.097232
     9  C    0.161243   0.020081
    10  C    0.173492   0.076028
    11  C    0.030183   0.035440
    12  C    0.011891   0.107315
    13  C    0.203902  -0.008056
    14  C    0.242369   0.081510
    15  C    0.033764   0.067306
    16  C    0.008034   0.159485
    17  C    0.261704  -0.007917
    18  C    0.239196   0.098675
    19  C    0.025466   0.031086
    20  C    0.038119   0.078592
