 Entering Gaussian System, Link 0=g16
 Input=3g5f01.com
 Output=3g5f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933177/Gau-985529.inp" -scrdir="/local/bebzhart_7933177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985530.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   792. (0.00024) RY*( 3) H  27           s( 42.84%)p 1.33( 57.16%)
                                           -0.0005 -0.0358  0.6536  0.1294  0.0653
                                           -0.7420
   793. (0.00014) RY*( 4) H  27           s(  0.70%)p99.99( 99.30%)
                                           -0.0013 -0.0521  0.0656 -0.9897  0.0406
                                           -0.1086
   794. (0.00001) RY*( 5) H  27           s(  1.03%)p96.47( 98.97%)
   795. (0.00292) RY*( 1) C  28           s(  0.36%)p99.99( 96.20%)d 9.29(  3.36%)
                                                  f 0.23(  0.08%)
                                           -0.0000 -0.0008  0.0601 -0.0020  0.0002
                                           -0.0060 -0.4346 -0.0440  0.0006  0.1294
                                           -0.0091 -0.0106 -0.8579  0.1347  0.0035
                                           -0.0287  0.1437 -0.0261  0.0263  0.0090
                                            0.0298  0.0915 -0.0360  0.0081  0.0002
                                            0.0144  0.0040 -0.0064 -0.0127  0.0193
                                           -0.0066
   796. (0.00260) RY*( 2) C  28           s(  3.29%)p27.30( 89.87%)d 2.00(  6.57%)
                                                  f 0.08(  0.27%)
                                           -0.0000 -0.0056  0.1811 -0.0091  0.0027
                                           -0.0009 -0.8229 -0.1641  0.0017 -0.0136
                                            0.0144  0.0030  0.4353 -0.0694 -0.0162
                                           -0.0238 -0.1005 -0.0046 -0.0275 -0.0388
                                            0.0108  0.2238 -0.0410  0.0246 -0.0130
                                            0.0201 -0.0002 -0.0079  0.0027  0.0433
                                           -0.0120
   797. (0.00129) RY*( 3) C  28           s(  0.83%)p99.99( 87.48%)d13.56( 11.20%)
                                                  f 0.60(  0.49%)
                                            0.0000  0.0003  0.0905 -0.0074  0.0041
                                            0.0047 -0.0246 -0.0251  0.0230 -0.9053
                                           -0.1854 -0.0044 -0.1377 -0.0120 -0.0407
                                            0.0768 -0.0312  0.0080 -0.3031 -0.0288
                                           -0.0923 -0.0159 -0.0445 -0.0043  0.0048
                                            0.0059  0.0346  0.0108  0.0468  0.0101
                                            0.0356
   798. (0.00081) RY*( 4) C  28           s( 67.48%)p 0.20( 13.54%)d 0.27( 18.27%)
                                                  f 0.01(  0.70%)
                                            0.0000 -0.0030  0.8215  0.0005  0.0007
                                            0.0112  0.1795 -0.1853 -0.0050  0.1932
                                            0.1617 -0.0052 -0.0205  0.0694  0.0230
                                           -0.0019 -0.0271  0.0003 -0.3477 -0.0567
                                           -0.1673 -0.1544 -0.0662 -0.0335 -0.0111
                                            0.0069 -0.0357  0.0047  0.0463  0.0518
                                           -0.0267
   799. (0.00069) RY*( 5) C  28           s( 17.44%)p 0.49(  8.49%)d 4.12( 71.91%)
                                                  f 0.12(  2.16%)
                                            0.0000 -0.0009  0.4175  0.0031 -0.0033
                                            0.0047  0.0632 -0.1151 -0.0009 -0.2212
                                           -0.1363  0.0085  0.0054  0.0026 -0.0009
                                            0.0480  0.0755  0.0067  0.8278  0.1147
                                            0.0309 -0.0285  0.1043 -0.0072  0.0108
                                            0.0044  0.0540 -0.0127 -0.1332  0.0254
                                            0.0036
   800. (0.00040) RY*( 6) C  28           s(  0.14%)p99.99( 78.85%)d99.99( 20.05%)
                                                  f 6.82(  0.96%)
                                            0.0000  0.0007  0.0310  0.0129 -0.0166
                                           -0.0028  0.0196 -0.1289 -0.0166  0.2485
                                           -0.8311 -0.0019 -0.0052 -0.1369 -0.3612
                                            0.2243 -0.0538  0.0109 -0.1062 -0.0299
                                           -0.0018 -0.0475  0.0252 -0.0407 -0.0066
                                           -0.0032 -0.0432 -0.0104  0.0296 -0.0173
                                           -0.0798
   801. (0.00027) RY*( 7) C  28           s(  0.51%)p29.63( 15.01%)d99.99( 83.85%)
                                                  f 1.24(  0.63%)
                                           -0.0000 -0.0006  0.0652 -0.0269 -0.0096
                                            0.0030 -0.0521  0.0808  0.0322  0.0203
                                           -0.3731  0.0012 -0.0030 -0.0154  0.7077
                                           -0.3652 -0.1774  0.0811 -0.0509 -0.0271
                                            0.3151 -0.2502 -0.0081 -0.0294  0.0163
                                            0.0299  0.0459  0.0299  0.0213 -0.0141
                                           -0.0386
   802. (0.00022) RY*( 8) C  28           s(  0.49%)p12.22(  6.00%)d99.99( 93.02%)
                                                  f 1.00(  0.49%)
                                           -0.0000  0.0048 -0.0077  0.0687 -0.0103
                                           -0.0029  0.0217 -0.1490  0.0092 -0.0106
                                           -0.1126  0.0085  0.1441 -0.0596  0.1417
                                           -0.1197  0.8316 -0.4261 -0.1156  0.0270
                                            0.0497  0.0458  0.0532 -0.0359 -0.0010
                                            0.0201  0.0388 -0.0224  0.0343  0.0205
                                            0.0303
   803. (0.00023) RY*( 9) C  28           s(  1.95%)p 5.12(  9.96%)d43.82( 85.35%)
                                                  f 1.41(  2.74%)
                                           -0.0000  0.0114  0.1363  0.0254 -0.0113
                                           -0.0146 -0.1086  0.2404 -0.0036 -0.0482
                                            0.1597  0.0000  0.0307  0.0321 -0.3075
                                            0.1908  0.0722 -0.0483 -0.0787 -0.0098
                                            0.7510 -0.3487  0.1199 -0.0931  0.0229
                                            0.0131 -0.0086  0.0590  0.0147 -0.1380
                                            0.0627
   804. (0.00011) RY*(10) C  28           s(  0.02%)p99.99(  8.81%)d99.99( 88.61%)
                                                  f99.99(  2.56%)
                                           -0.0000 -0.0013  0.0108  0.0046  0.0054
                                           -0.0035 -0.0010 -0.0211 -0.0199 -0.0507
                                            0.0202 -0.0008 -0.0501 -0.2859 -0.4424
                                           -0.8075 -0.0552 -0.0542  0.0454 -0.0205
                                           -0.0334 -0.1643 -0.0408  0.0124 -0.0425
                                           -0.0222 -0.1355 -0.0402 -0.0164 -0.0364
                                            0.0419
   805. (0.00012) RY*(11) C  28           s(  2.73%)p 9.94( 27.11%)d25.32( 69.03%)
                                                  f 0.41(  1.13%)
                                           -0.0000 -0.0258  0.1392 -0.0470  0.0708
                                            0.0065  0.0047  0.5032 -0.0017  0.0241
                                           -0.0909  0.0030  0.0374 -0.0873 -0.0224
                                            0.0538  0.1238 -0.0501  0.0748 -0.0051
                                           -0.0035  0.0697 -0.7321  0.3501 -0.0229
                                            0.0902  0.0125 -0.0264 -0.0051 -0.0414
                                            0.0043
   806. (0.00010) RY*(12) C  28           s(  0.02%)p99.99( 82.38%)d99.99( 15.09%)
                                                  f99.99(  2.51%)
   807. (0.00008) RY*(13) C  28           s(  0.78%)p48.21( 37.53%)d74.66( 58.12%)
                                                  f 4.59(  3.57%)
   808. (0.00006) RY*(14) C  28           s(  1.11%)p11.14( 12.38%)d76.06( 84.48%)
                                                  f 1.83(  2.03%)
   809. (0.00003) RY*(15) C  28           s(  5.50%)p 3.91( 21.51%)d13.10( 72.06%)
                                                  f 0.17(  0.93%)
   810. (0.00002) RY*(16) C  28           s(  2.27%)p 0.41(  0.93%)d 4.02(  9.13%)
                                                  f38.57( 87.67%)
   811. (0.00000) RY*(17) C  28           s( 98.58%)p 0.00(  0.07%)d 0.01(  1.11%)
                                                  f 0.00(  0.24%)
   812. (0.00000) RY*(18) C  28           s( 96.31%)p 0.00(  0.18%)d 0.02(  2.07%)
                                                  f 0.01(  1.43%)
   813. (0.00000) RY*(19) C  28           s(  0.15%)p 2.57(  0.39%)d99.99( 95.77%)
                                                  f24.39(  3.69%)
   814. (0.00000) RY*(20) C  28           s(  0.02%)p28.25(  0.58%)d14.16(  0.29%)
                                                  f99.99( 99.12%)
   815. (0.00000) RY*(21) C  28           s(  0.08%)p 5.87(  0.48%)d17.72(  1.44%)
                                                  f99.99( 98.00%)
   816. (0.00000) RY*(22) C  28           s(  0.01%)p 1.00(  0.55%)d 6.10(  3.36%)
                                                  f99.99( 96.08%)
   817. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.31%)d 2.66(  0.82%)
                                                  f99.99( 98.88%)
   818. (0.00000) RY*(24) C  28           s(  0.01%)p15.19(  0.16%)d99.99(  4.95%)
                                                  f99.99( 94.88%)
   819. (0.00000) RY*(25) C  28           s(  0.03%)p12.45(  0.39%)d99.99( 99.23%)
                                                  f11.10(  0.35%)
   820. (0.00000) RY*(26) C  28           s(  0.02%)p50.64(  1.18%)d19.77(  0.46%)
                                                  f99.99( 98.34%)
   821. (0.00127) RY*( 1) H  29           s( 99.31%)p 0.01(  0.69%)
                                           -0.0042  0.9965  0.0009 -0.0770  0.0309
                                            0.0036
   822. (0.00026) RY*( 2) H  29           s( 12.41%)p 7.06( 87.59%)
                                           -0.0003 -0.0017  0.3523 -0.0514  0.0260
                                           -0.9341
   823. (0.00024) RY*( 3) H  29           s( 84.73%)p 0.18( 15.27%)
                                           -0.0003  0.0062  0.9205  0.0313 -0.1899
                                            0.3401
   824. (0.00012) RY*( 4) H  29           s(  2.86%)p33.99( 97.14%)
                                           -0.0005 -0.0241  0.1673  0.0868  0.9780
                                            0.0856
   825. (0.00001) RY*( 5) H  29           s(  0.73%)p99.99( 99.27%)
   826. (0.00147) RY*( 1) C  30           s(  0.05%)p99.99( 59.66%)d99.99( 39.96%)
                                                  f 7.31(  0.34%)
                                           -0.0000 -0.0001  0.0134  0.0166  0.0023
                                            0.0005  0.0443 -0.0114  0.0012  0.1538
                                            0.0893 -0.0155 -0.6966  0.2782  0.0086
                                           -0.0204 -0.5526 -0.2532  0.0291 -0.1396
                                            0.0265  0.0502 -0.0648  0.0436 -0.0266
                                           -0.0016  0.0084  0.0470  0.0175 -0.0077
                                           -0.0017
   827. (0.00144) RY*( 2) C  30           s(  0.22%)p99.99( 83.28%)d73.22( 16.21%)
                                                  f 1.28(  0.28%)
                                            0.0000  0.0002  0.0435  0.0176 -0.0035
                                           -0.0018  0.0518  0.0448 -0.0131 -0.8908
                                           -0.1391 -0.0026 -0.0481  0.1134 -0.3600
                                           -0.0744 -0.1090 -0.0601 -0.0066 -0.0797
                                            0.0034 -0.0295 -0.0079 -0.0641 -0.0007
                                           -0.0006 -0.0149  0.0097  0.0116 -0.0029
                                            0.0488
   828. (0.00072) RY*( 3) C  30           s( 57.54%)p 0.70( 40.39%)d 0.03(  1.90%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0019  0.6762  0.3436 -0.0004
                                           -0.0216  0.4750  0.4079  0.0033  0.0965
                                           -0.0036 -0.0013  0.0427  0.0175 -0.0021
                                           -0.0609  0.0322  0.0288 -0.0100 -0.0218
                                            0.0493 -0.0376 -0.0612 -0.0727 -0.0139
                                           -0.0237  0.0256 -0.0070 -0.0078  0.0088
                                           -0.0097
   829. (0.00014) RY*( 4) C  30           s( 23.84%)p 2.44( 58.27%)d 0.67( 16.06%)
                                                  f 0.08(  1.84%)
                                           -0.0000 -0.0022  0.4278  0.2352  0.0045
                                            0.0019 -0.6323 -0.2920  0.0023  0.0771
                                           -0.2947 -0.0005 -0.0589  0.0369 -0.0262
                                           -0.2357  0.0210  0.0807 -0.0512 -0.0793
                                           -0.0669 -0.0008 -0.1409 -0.2532 -0.0114
                                            0.0241  0.0205 -0.0276 -0.0213 -0.1261
                                            0.0119
   830. (0.00004) RY*( 5) C  30           s(  2.82%)p24.36( 68.68%)d 8.93( 25.16%)
                                                  f 1.19(  3.34%)
   831. (0.00005) RY*( 6) C  30           s(  0.49%)p99.99( 90.81%)d16.73(  8.12%)
                                                  f 1.19(  0.58%)
   832. (0.00002) RY*( 7) C  30           s(  7.68%)p 3.13( 24.03%)d 7.64( 58.70%)
                                                  f 1.25(  9.58%)
   833. (0.00001) RY*( 8) C  30           s(  4.44%)p18.26( 81.13%)d 2.15(  9.55%)
                                                  f 1.10(  4.88%)
   834. (0.00002) RY*( 9) C  30           s(  2.64%)p 8.80( 23.26%)d23.74( 62.73%)
                                                  f 4.30( 11.37%)
   835. (0.00002) RY*(10) C  30           s(  2.32%)p 3.40(  7.86%)d31.83( 73.73%)
                                                  f 6.94( 16.08%)
   836. (0.00001) RY*(11) C  30           s( 97.06%)p 0.01(  0.61%)d 0.02(  1.90%)
                                                  f 0.00(  0.44%)
   837. (0.00000) RY*(12) C  30           s(  0.43%)p29.22( 12.62%)d99.99( 83.21%)
                                                  f 8.64(  3.73%)
   838. (0.00000) RY*(13) C  30           s(  0.35%)p23.57(  8.30%)d99.99( 86.54%)
                                                  f13.64(  4.80%)
   839. (0.00000) RY*(14) C  30           s(  0.11%)p26.61(  2.91%)d99.99( 96.20%)
                                                  f 7.21(  0.79%)
   840. (0.00000) RY*(15) C  30           s(  0.16%)p51.88(  8.11%)d99.99( 88.99%)
                                                  f17.61(  2.75%)
   841. (0.00000) RY*(16) C  30           s( 96.15%)p 0.00(  0.28%)d 0.04(  3.37%)
                                                  f 0.00(  0.20%)
   842. (0.00000) RY*(17) C  30           s(  0.30%)p 7.49(  2.28%)d99.99( 94.60%)
                                                  f 9.24(  2.81%)
   843. (0.00000) RY*(18) C  30           s(  0.53%)p17.89(  9.53%)d99.99( 89.03%)
                                                  f 1.69(  0.90%)
   844. (0.00000) RY*(19) C  30           s(  1.09%)p 4.74(  5.17%)d83.72( 91.39%)
                                                  f 2.15(  2.35%)
   845. (0.00000) RY*(20) C  30           s(  0.23%)p 2.82(  0.65%)d 7.51(  1.74%)
                                                  f99.99( 97.37%)
   846. (0.00000) RY*(21) C  30           s(  0.15%)p27.38(  4.12%)d38.17(  5.74%)
                                                  f99.99( 89.99%)
   847. (0.00000) RY*(22) C  30           s(  0.79%)p 3.76(  2.96%)d 3.58(  2.82%)
                                                  f99.99( 93.43%)
   848. (0.00000) RY*(23) C  30           s(  0.09%)p41.71(  3.85%)d99.99( 12.13%)
                                                  f99.99( 83.93%)
   849. (0.00000) RY*(24) C  30           s(  0.06%)p 4.28(  0.24%)d30.34(  1.72%)
                                                  f99.99( 97.98%)
   850. (0.00000) RY*(25) C  30           s(  0.10%)p 4.21(  0.44%)d99.99( 14.75%)
                                                  f99.99( 84.71%)
   851. (0.00000) RY*(26) C  30           s(  0.36%)p 2.17(  0.77%)d38.00( 13.54%)
                                                  f99.99( 85.32%)
   852. (0.00073) RY*( 1) H  31           s( 98.46%)p 0.02(  1.54%)
                                           -0.0022  0.9922  0.0032  0.1224 -0.0205
                                            0.0061
   853. (0.00013) RY*( 2) H  31           s( 86.19%)p 0.16( 13.81%)
                                           -0.0052 -0.0471  0.9272  0.3656  0.0565
                                            0.0345
   854. (0.00011) RY*( 3) H  31           s( 10.50%)p 8.52( 89.50%)
                                           -0.0029  0.1099  0.3049 -0.8149  0.4555
                                           -0.1532
   855. (0.00007) RY*( 4) H  31           s(  0.03%)p99.99( 99.97%)
   856. (0.00001) RY*( 5) H  31           s(  4.88%)p19.49( 95.12%)
   857. (0.00092) RY*( 1) H  32           s( 91.99%)p 0.09(  8.01%)
                                           -0.0011  0.9591 -0.0066  0.2444  0.0962
                                           -0.1055
   858. (0.00018) RY*( 2) H  32           s( 85.29%)p 0.17( 14.71%)
                                           -0.0040  0.0426  0.9226  0.0249 -0.3805
                                            0.0410
   859. (0.00007) RY*( 3) H  32           s(  7.05%)p13.19( 92.95%)
   860. (0.00006) RY*( 4) H  32           s( 11.95%)p 7.37( 88.05%)
   861. (0.00001) RY*( 5) H  32           s(  3.77%)p25.51( 96.23%)
   862. (0.00087) RY*( 1) H  33           s( 91.10%)p 0.10(  8.90%)
                                           -0.0010  0.9544 -0.0114  0.2511  0.1356
                                            0.0873
   863. (0.00019) RY*( 2) H  33           s( 84.52%)p 0.18( 15.48%)
                                           -0.0039  0.0678  0.9168 -0.0402 -0.3817
                                            0.0865
   864. (0.00007) RY*( 3) H  33           s(  5.57%)p16.94( 94.43%)
   865. (0.00005) RY*( 4) H  33           s( 15.42%)p 5.48( 84.58%)
   866. (0.00001) RY*( 5) H  33           s(  3.44%)p28.07( 96.56%)
   867. (0.00148) RY*( 1) C  34           s(  0.04%)p99.99( 58.60%)d99.99( 41.02%)
                                                  f 9.38(  0.34%)
                                           -0.0000  0.0000  0.0134  0.0136  0.0005
                                            0.0029  0.2107  0.0334 -0.0034 -0.1194
                                            0.0512 -0.0151 -0.6607  0.2947  0.0720
                                            0.0000 -0.0839 -0.2013 -0.5256 -0.2024
                                            0.1119  0.0185  0.1344  0.0966 -0.0187
                                           -0.0033 -0.0217 -0.0313  0.0380  0.0018
                                           -0.0122
   868. (0.00145) RY*( 2) C  34           s(  0.33%)p99.99( 84.62%)d45.03( 14.78%)
                                                  f 0.83(  0.27%)
                                            0.0000  0.0003  0.0540  0.0187 -0.0038
                                           -0.0127 -0.8570 -0.1438 -0.0003  0.1958
                                            0.0941 -0.0035 -0.2036  0.0472 -0.3159
                                           -0.0825  0.0313 -0.0413 -0.1354 -0.0604
                                           -0.1040  0.0241  0.0372 -0.0608 -0.0062
                                           -0.0173 -0.0024 -0.0160 -0.0023 -0.0400
                                            0.0227
   869. (0.00073) RY*( 3) C  34           s( 57.71%)p 0.70( 40.29%)d 0.03(  1.83%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6797  0.3394 -0.0004
                                           -0.0007  0.1936  0.0707 -0.0218  0.4501
                                            0.3925  0.0033 -0.0163 -0.0547  0.0188
                                           -0.0685  0.0010  0.0254 -0.0085 -0.0124
                                           -0.0502  0.0131 -0.0654 -0.0734  0.0099
                                            0.0242 -0.0261  0.0139  0.0068  0.0004
                                           -0.0112
   870. (0.00014) RY*( 4) C  34           s( 22.64%)p 2.63( 59.55%)d 0.71( 16.17%)
                                                  f 0.07(  1.64%)
                                           -0.0000 -0.0022  0.4117  0.2385  0.0039
                                            0.0027 -0.0381 -0.3627  0.0014 -0.6135
                                           -0.2046 -0.0019  0.1732  0.1192 -0.0582
                                           -0.2280  0.0108  0.0354 -0.1033 -0.0982
                                            0.0666 -0.0787 -0.1251 -0.2417 -0.0032
                                            0.0265  0.0144 -0.0148  0.0309  0.0467
                                            0.1102
   871. (0.00004) RY*( 5) C  34           s(  2.54%)p23.48( 59.71%)d13.15( 33.46%)
                                                  f 1.69(  4.29%)
   872. (0.00005) RY*( 6) C  34           s(  1.14%)p79.15( 89.91%)d 7.57(  8.60%)
                                                  f 0.31(  0.35%)
   873. (0.00003) RY*( 7) C  34           s(  6.92%)p 5.00( 34.60%)d 7.29( 50.38%)
                                                  f 1.17(  8.10%)
   874. (0.00001) RY*( 8) C  34           s(  5.82%)p13.73( 79.93%)d 1.11(  6.48%)
                                                  f 1.33(  7.77%)
   875. (0.00002) RY*( 9) C  34           s(  1.28%)p 5.79(  7.41%)d59.28( 75.87%)
                                                  f12.07( 15.45%)
   876. (0.00000) RY*(10) C  34           s(  0.92%)p16.80( 15.41%)d85.53( 78.43%)
                                                  f 5.72(  5.24%)
   877. (0.00000) RY*(11) C  34           s( 96.37%)p 0.01(  0.61%)d 0.03(  3.00%)
                                                  f 0.00(  0.02%)
   878. (0.00000) RY*(12) C  34           s(  0.02%)p67.75(  1.54%)d99.99( 98.26%)
                                                  f 7.66(  0.17%)
   879. (0.00000) RY*(13) C  34           s(  0.01%)p99.99(  6.47%)d99.99( 93.39%)
                                                  f 9.56(  0.13%)
   880. (0.00001) RY*(14) C  34           s(  0.05%)p99.99( 38.17%)d99.99( 61.61%)
                                                  f 3.23(  0.17%)
   881. (0.00000) RY*(15) C  34           s(  0.16%)p18.08(  2.83%)d99.99( 96.96%)
                                                  f 0.37(  0.06%)
   882. (0.00001) RY*(16) C  34           s( 98.68%)p 0.01(  0.60%)d 0.01(  0.64%)
                                                  f 0.00(  0.09%)
   883. (0.00000) RY*(17) C  34           s(  0.14%)p13.23(  1.79%)d99.99( 94.32%)
                                                  f27.66(  3.75%)
   884. (0.00000) RY*(18) C  34           s(  1.85%)p 3.27(  6.07%)d49.46( 91.68%)
                                                  f 0.21(  0.39%)
   885. (0.00000) RY*(19) C  34           s(  1.89%)p 1.63(  3.07%)d49.27( 92.96%)
                                                  f 1.10(  2.08%)
   886. (0.00000) RY*(20) C  34           s(  0.03%)p22.10(  0.59%)d52.99(  1.42%)
                                                  f99.99( 97.96%)
   887. (0.00000) RY*(21) C  34           s(  0.88%)p 6.11(  5.39%)d 6.65(  5.87%)
                                                  f99.63( 87.86%)
   888. (0.00000) RY*(22) C  34           s(  0.25%)p 5.56(  1.41%)d19.14(  4.86%)
                                                  f99.99( 93.47%)
   889. (0.00000) RY*(23) C  34           s(  0.01%)p34.00(  0.45%)d39.52(  0.52%)
                                                  f99.99( 99.02%)
   890. (0.00000) RY*(24) C  34           s(  0.05%)p 5.71(  0.26%)d 3.78(  0.18%)
                                                  f99.99( 99.51%)
   891. (0.00000) RY*(25) C  34           s(  0.20%)p 0.76(  0.15%)d55.24( 10.99%)
                                                  f99.99( 88.66%)
   892. (0.00000) RY*(26) C  34           s(  0.07%)p11.08(  0.78%)d99.99( 16.14%)
                                                  f99.99( 83.01%)
   893. (0.00084) RY*( 1) H  35           s( 91.61%)p 0.09(  8.39%)
                                           -0.0009  0.9571 -0.0098  0.1682  0.2284
                                            0.0590
   894. (0.00018) RY*( 2) H  35           s( 84.59%)p 0.18( 15.41%)
                                           -0.0041  0.0589  0.9178 -0.3855  0.0697
                                            0.0252
   895. (0.00006) RY*( 3) H  35           s( 13.35%)p 6.49( 86.65%)
   896. (0.00006) RY*( 4) H  35           s(  6.48%)p14.44( 93.52%)
   897. (0.00001) RY*( 5) H  35           s(  4.03%)p23.84( 95.97%)
   898. (0.00096) RY*( 1) H  36           s( 91.82%)p 0.09(  8.18%)
                                           -0.0012  0.9582 -0.0068  0.1492  0.2013
                                           -0.1381
   899. (0.00017) RY*( 2) H  36           s( 86.68%)p 0.15( 13.32%)
                                           -0.0039  0.0499  0.9297 -0.3604  0.0567
                                           -0.0058
   900. (0.00006) RY*( 3) H  36           s( 11.82%)p 7.46( 88.18%)
   901. (0.00006) RY*( 4) H  36           s(  6.06%)p15.50( 93.94%)
   902. (0.00001) RY*( 5) H  36           s(  3.67%)p26.23( 96.33%)
   903. (0.00074) RY*( 1) H  37           s( 98.36%)p 0.02(  1.64%)
                                           -0.0022  0.9918  0.0034  0.0003  0.1274
                                           -0.0113
   904. (0.00013) RY*( 2) H  37           s( 85.65%)p 0.17( 14.35%)
                                           -0.0050 -0.0499  0.9241  0.1085  0.3581
                                           -0.0595
   905. (0.00011) RY*( 3) H  37           s( 11.09%)p 8.02( 88.91%)
                                           -0.0033  0.1112  0.3139  0.3249 -0.8546
                                            0.2306
   906. (0.00007) RY*( 4) H  37           s(  0.12%)p99.99( 99.88%)
   907. (0.00001) RY*( 5) H  37           s(  4.84%)p19.65( 95.16%)
   908. (0.00152) RY*( 1) C  38           s(  1.04%)p74.90( 77.56%)d20.37( 21.10%)
                                                  f 0.29(  0.30%)
                                            0.0000  0.0013  0.0849  0.0560 -0.0027
                                            0.0015  0.2817  0.0532  0.0100  0.6727
                                            0.1128 -0.0101 -0.4385  0.1889  0.1975
                                            0.0700 -0.3127 -0.1046  0.0931  0.0295
                                            0.1558 -0.0087 -0.0684 -0.1406 -0.0157
                                            0.0270  0.0078  0.0125 -0.0235 -0.0275
                                           -0.0230
   909. (0.00135) RY*( 2) C  38           s(  0.31%)p99.99( 73.46%)d83.48( 25.77%)
                                                  f 1.50(  0.46%)
                                            0.0000  0.0006  0.0112  0.0541  0.0055
                                            0.0002 -0.0213 -0.0524 -0.0091 -0.5899
                                           -0.0871 -0.0117 -0.5713  0.2219 -0.2144
                                           -0.0580 -0.3896 -0.1389  0.0233  0.1207
                                            0.0027 -0.0315 -0.0927 -0.1123 -0.0268
                                            0.0261 -0.0127  0.0401 -0.0090  0.0160
                                            0.0336
   910. (0.00071) RY*( 3) C  38           s( 56.32%)p 0.74( 41.95%)d 0.03(  1.48%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0019  0.6531  0.3697 -0.0008
                                           -0.0228  0.4347  0.3963  0.0027 -0.1665
                                           -0.0887 -0.0005  0.1837  0.0607 -0.0623
                                            0.0122  0.0677  0.0405 -0.0216  0.0004
                                            0.0284 -0.0089 -0.0484 -0.0295  0.0122
                                           -0.0395 -0.0122  0.0187  0.0058  0.0078
                                            0.0103
   911. (0.00014) RY*( 4) C  38           s( 15.28%)p 3.80( 58.05%)d 1.68( 25.64%)
                                                  f 0.07(  1.04%)
                                           -0.0000 -0.0019  0.2769  0.2754  0.0148
                                            0.0026 -0.3820 -0.0347  0.0021 -0.0538
