 Entering Gaussian System, Link 0=g16
 Input=2cep12.com
 Output=2cep12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986647/Gau-2337870.inp" -scrdir="/local/becsleip_7986647/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2337871.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1471. BD*(   2) C  15 - C  16    95.4  212.1     7.4  140.6  93.0    169.8  348.4  88.0
  1476. BD*(   2) C  17 - C  28    90.8  228.5   170.8  337.7  92.2      4.8  134.1  88.8
  1480. BD*(   2) C  19 - C  20    88.6  301.8   171.6  219.5  90.3      8.7   38.8  90.4
  1485. BD*(   2) C  21 - C  22    91.8  319.4   173.4  215.8  89.7    177.2  199.7  90.4
  1530. BD*(   2) C  74 - N  76   127.6  165.6    95.3  259.7  89.9     95.4  259.7  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /189. RY*(   3) N   2                    1.80    2.31    0.083
   1. BD (   1)Fe   1 - N   2        /214. RY*(   2) N   3                    0.70    1.70    0.044
   1. BD (   1)Fe   1 - N   2        /215. RY*(   3) N   3                    0.27    2.22    0.032
   1. BD (   1)Fe   1 - N   2        /241. RY*(   3) N   4                    0.70    2.33    0.052
   1. BD (   1)Fe   1 - N   2        /266. RY*(   2) N   5                    0.39    1.66    0.033
   1. BD (   1)Fe   1 - N   2        /267. RY*(   3) N   5                    0.38    2.15    0.037
   1. BD (   1)Fe   1 - N   2        /291. RY*(   1) C   6                    1.90    2.11    0.082
   1. BD (   1)Fe   1 - N   2        /292. RY*(   2) C   6                    0.25    2.02    0.029
   1. BD (   1)Fe   1 - N   2        /369. RY*(   1) C   9                    1.91    2.07    0.081
   1. BD (   1)Fe   1 - N   2        /370. RY*(   2) C   9                    0.39    2.00    0.036
   1. BD (   1)Fe   1 - N   2        /372. RY*(   4) C   9                    0.26    2.25    0.031
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.44    1.69    0.035
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  76                    0.45    1.92    0.038
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            3.64    0.88    0.072
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            1.15    0.86    0.040
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            6.13    0.87    0.092
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            1.01    0.86    0.037
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  76            2.31    0.72    0.052
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) N   2 - C   6            0.26    0.50    0.017
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.39    1.01    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.42    1.01    0.027
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.53    0.99    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.48    0.99    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  76 - C  77            0.34    0.96    0.023
   2. BD (   1)Fe   1 - N   3        /188. RY*(   2) N   2                    0.76    1.71    0.047
   2. BD (   1)Fe   1 - N   3        /189. RY*(   3) N   2                    0.36    2.29    0.037
   2. BD (   1)Fe   1 - N   3        /215. RY*(   3) N   3                    1.81    2.20    0.082
   2. BD (   1)Fe   1 - N   3        /240. RY*(   2) N   4                    0.44    1.73    0.036
   2. BD (   1)Fe   1 - N   3        /241. RY*(   3) N   4                    0.53    2.31    0.045
   2. BD (   1)Fe   1 - N   3        /267. RY*(   3) N   5                    0.70    2.13    0.050
   2. BD (   1)Fe   1 - N   3        /395. RY*(   1) C  10                    1.99    2.08    0.083
   2. BD (   1)Fe   1 - N   3        /473. RY*(   1) C  13                    1.92    2.06    0.081
   2. BD (   1)Fe   1 - N   3        /476. RY*(   4) C  13                    0.29    2.29    0.033
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.60    1.67    0.041
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.56    1.90    0.042
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            1.18    0.86    0.040
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            3.82    0.84    0.072
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            1.04    0.85    0.038
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            6.02    0.84    0.090
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  76            2.52    0.70    0.053
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.42    0.98    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) N   3 - C  10            1.19    0.48    0.036
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.47    0.98    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.57    0.98    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.55    0.97    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  13 - C  26            0.31    0.53    0.018
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  76 - C  77            0.31    0.94    0.022
   3. BD (   1)Fe   1 - N   4        /155. LP (   4)Fe   1                    0.29    0.82    0.020
   3. BD (   1)Fe   1 - N   4        /189. RY*(   3) N   2                    0.76    2.31    0.054
   3. BD (   1)Fe   1 - N   4        /214. RY*(   2) N   3                    0.46    1.69    0.036
   3. BD (   1)Fe   1 - N   4        /215. RY*(   3) N   3                    0.47    2.21    0.042
   3. BD (   1)Fe   1 - N   4        /241. RY*(   3) N   4                    1.73    2.32    0.082
   3. BD (   1)Fe   1 - N   4        /266. RY*(   2) N   5                    0.65    1.65    0.042
   3. BD (   1)Fe   1 - N   4        /267. RY*(   3) N   5                    0.25    2.14    0.030
   3. BD (   1)Fe   1 - N   4        /499. RY*(   1) C  14                    1.86    2.09    0.081
   3. BD (   1)Fe   1 - N   4        /500. RY*(   2) C  14                    0.35    2.00    0.034
   3. BD (   1)Fe   1 - N   4        /577. RY*(   1) C  17                    1.82    2.08    0.079
   3. BD (   1)Fe   1 - N   4        /578. RY*(   2) C  17                    0.28    1.90    0.030
   3. BD (   1)Fe   1 - N   4        /580. RY*(   4) C  17                    0.37    2.30    0.038
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.50    1.68    0.037
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  76                    0.51    1.91    0.040
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            6.15    0.88    0.093
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.99    0.86    0.037
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            3.58    0.86    0.070
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.99    0.86    0.037
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  76            2.57    0.72    0.054
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.45    1.00    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.36    1.01    0.025
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.55    1.00    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.59    0.99    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.30    1.01    0.022
   4. BD (   1)Fe   1 - N   5        /188. RY*(   2) N   2                    0.45    1.71    0.036
   4. BD (   1)Fe   1 - N   5        /189. RY*(   3) N   2                    0.66    2.29    0.050
   4. BD (   1)Fe   1 - N   5        /215. RY*(   3) N   3                    0.79    2.19    0.054
   4. BD (   1)Fe   1 - N   5        /240. RY*(   2) N   4                    0.79    1.72    0.048
   4. BD (   1)Fe   1 - N   5        /241. RY*(   3) N   4                    0.43    2.30    0.041
   4. BD (   1)Fe   1 - N   5        /267. RY*(   3) N   5                    1.75    2.12    0.079
   4. BD (   1)Fe   1 - N   5        /603. RY*(   1) C  18                    1.94    2.05    0.082
   4. BD (   1)Fe   1 - N   5        /607. RY*(   5) C  18                    0.26    2.45    0.033
   4. BD (   1)Fe   1 - N   5        /681. RY*(   1) C  21                    1.81    2.00    0.078
   4. BD (   1)Fe   1 - N   5        /682. RY*(   2) C  21                    0.31    1.90    0.032
   4. BD (   1)Fe   1 - N   5        /684. RY*(   4) C  21                    0.27    2.17    0.032
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  76                    0.26    1.26    0.023
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  76                    0.65    1.66    0.043
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.42    1.89    0.037
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            1.12    0.85    0.039
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            6.18    0.83    0.091
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            1.05    0.84    0.038
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            3.91    0.83    0.072
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  76            2.62    0.70    0.054
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.49    0.98    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.40    0.98    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) N   5 - C  18            1.60    0.48    0.041
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.54    0.97    0.064
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.53    0.97    0.064
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  21 - C  22            0.41    0.53    0.020
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  74 - N  76            0.28    0.99    0.021
   5. BD (   1)Fe   1 - N  76        /155. LP (   4)Fe   1                    0.46    0.88    0.026
   5. BD (   1)Fe   1 - N  76        /165. RY*(   6)Fe   1                    0.90    1.63    0.049
   5. BD (   1)Fe   1 - N  76        /189. RY*(   3) N   2                    1.32    2.36    0.072
   5. BD (   1)Fe   1 - N  76        /190. RY*(   4) N   2                    0.27    2.13    0.031
   5. BD (   1)Fe   1 - N  76        /215. RY*(   3) N   3                    1.09    2.26    0.064
   5. BD (   1)Fe   1 - N  76        /216. RY*(   4) N   3                    0.26    2.14    0.030
   5. BD (   1)Fe   1 - N  76        /241. RY*(   3) N   4                    1.36    2.37    0.073
   5. BD (   1)Fe   1 - N  76        /267. RY*(   3) N   5                    0.98    2.19    0.060
   5. BD (   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.36    2.18    0.036
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  74                    1.78    2.15    0.079
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  75                    0.30    1.45    0.027
   5. BD (   1)Fe   1 - N  76        /***. RY*(   3) N  76                    1.08    1.97    0.059
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.39    2.14    0.037
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  77                    1.98    2.06    0.082
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  78                    0.42    1.41    0.031
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            2.62    0.93    0.063
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            2.48    0.91    0.060
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            2.59    0.91    0.062
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            2.57    0.91    0.061
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N  76            2.23    0.77    0.053
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) N  71 - C  74            2.42    0.98    0.062
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  73 - C  77            1.46    1.11    0.051
   6. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.54    1.87    0.040
   6. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.50    2.29    0.043
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.43    1.17    0.052
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.65    1.29    0.037
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.33    1.28    0.026
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.88    1.36    0.044
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.49    1.22    0.054
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.78    1.36    0.078
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.86    1.23    0.041
   7. BD (   2) N   2 - C   6        /155. LP (   4)Fe   1                    1.53    0.63    0.039
   7. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.60    1.00    0.033
   7. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.29    0.80    0.020
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.59    0.38    0.047
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.65    0.35    0.092
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.64    0.36    0.048
   8. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.49    1.87    0.038
   8. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.47    2.31    0.042
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.40    1.17    0.052
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.66    1.29    0.037
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.72    1.37    0.077
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.33    1.28    0.026
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.50    1.22    0.054
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.88    1.37    0.044
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.90    1.23    0.042
   9. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.44    1.87    0.036
   9. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.48    2.35    0.043
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.11    1.15    0.046
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.64    1.30    0.036
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.35    1.29    0.027
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.84    1.36    0.043
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.55    1.22    0.055
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.69    1.37    0.076
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.91    1.23    0.042
  10. BD (   2) N   3 - C  10        /155. LP (   4)Fe   1                    1.71    0.63    0.041
  10. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.76    1.09    0.038
  10. BD (   2) N   3 - C  10        /738. RY*(   1) C  24                    0.31    0.77    0.021
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.84    0.35    0.049
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.76    0.37    0.048
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           13.39    0.35    0.091
  11. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.46    1.87    0.037
  11. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.41    2.32    0.039
  11. BD (   1) N   3 - C  13        /771. RY*(   3) C  26                    0.26    2.16    0.030
  11. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.16    1.15    0.047
  11. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.65    1.29    0.037
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.76    1.36    0.077
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.31    1.28    0.025
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.43    1.30    0.054
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.89    1.37    0.044
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.89    1.23    0.042
  12. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.48    1.87    0.038
  12. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.45    2.18    0.040
  12. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.32    1.15    0.050
  12. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.64    1.29    0.036
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.35    1.29    0.027
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.83    1.36    0.042
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.51    1.22    0.054
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.85    1.36    0.079
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.88    1.23    0.042
  13. BD (   2) N   4 - C  14        /155. LP (   4)Fe   1                    1.25    0.62    0.035
  13. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.49    1.05    0.030
  13. BD (   2) N   4 - C  14        /581. RY*(   5) C  17                    0.37    2.32    0.039
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.91    0.35    0.049
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.81    0.37    0.048
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.08    0.35    0.093
  14. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.47    1.87    0.038
  14. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.41    2.29    0.039
  14. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.31    1.15    0.050
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.62    1.29    0.036
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.69    1.36    0.076
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.29    1.28    0.024
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.42    1.30    0.054
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.86    1.36    0.043
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.88    1.23    0.042
  15. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.42    1.87    0.036
  15. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.43    2.21    0.039
  15. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.09    1.15    0.045
  15. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.64    1.30    0.036
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.33    1.28    0.026
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.85    1.37    0.043
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.48    1.22    0.054
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.75    1.37    0.077
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.94    1.23    0.043
  16. BD (   2) N   5 - C  18        /155. LP (   4)Fe   1                    1.50    0.63    0.039
  16. BD (   2) N   5 - C  18        /683. RY*(   3) C  21                    0.60    1.15    0.035
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.74    0.35    0.048
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.54    0.38    0.047
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.40    0.35    0.091
  17. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.48    1.87    0.038
  17. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.43    2.31    0.040
  17. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.07    1.14    0.045
  17. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.63    1.29    0.036
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.80    1.36    0.078
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.34    1.28    0.026
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.48    1.21    0.054
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.86    1.36    0.043
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.91    1.22    0.042
  18. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.50    2.45    0.045
  18. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    0.56    2.02    0.043
  18. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    0.65    2.25    0.049
  18. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.67    1.02    0.053
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.99    1.22    0.044
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.65    1.25    0.036
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.75    1.07    0.080
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.22    0.031
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.45    1.22    0.053
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.52    1.05    0.030
  19. BD (   1) C   6 - C  22        /188. RY*(   2) N   2                    0.29    1.94    0.030
  19. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.39    2.52    0.040
  19. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    0.76    2.37    0.054
  19. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.65    2.24    0.048
  19. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.30    2.14    0.032
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.91    1.21    0.042
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.33    1.21    0.051
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.89    1.20    0.041
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.21    0.057
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.14    1.29    0.048
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.15    0.022
  20. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.44    2.32    0.040
  20. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.46    2.27    0.041
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.56    1.20    0.033
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.09    1.28    0.065
