 Entering Gaussian System, Link 0=g16
 Input=2jjo12re.com
 Output=2jjo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997540/Gau-2557232.inp" -scrdir="/local/becsleip_7997540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2557233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59  H    0.196346  -0.000283
    60  C   -0.605847  -0.009098
    61  H    0.195906   0.000164
    62  H    0.179161   0.004875
    63  H    0.201548   0.004610
    64  O    8.000000   0.000000
    65  H   -1.464071  -0.000308
    66  H   -2.077363  -0.000530
    67  C   -0.685850  -0.000562
    68  H    0.226666  -0.000127
    69  H    0.238304   0.000211
    70  H    0.238363   0.000002
    71  S    0.151261  -0.001540
    72  H    0.160910  -0.000236
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.313079   0.028859
     2  N   -0.430817   0.045106
     3  N   -0.464641   0.023243
     4  N   -0.430890   0.031209
     5  N   -0.435106   0.013516
     6  C    0.245972  -0.074510
     7  C    0.037848   0.094590
     8  C    0.044012  -0.062947
     9  C    0.192480   0.123598
    10  C    0.182383   0.144331
    11  C    0.046482  -0.050017
    12  C   -0.001051   0.124821
    13  C    0.229687  -0.070134
    14  C    0.226201  -0.077695
    15  C    0.028768   0.122302
    16  C    0.006580  -0.064193
    17  C    0.210355   0.136267
    18  C    0.206760   0.143393
    19  C    0.039274  -0.039865
    20  C    0.030845   0.096742
    21  C    0.238633  -0.039949
    22  C   -0.155263   0.225722
    24  C   -0.140990  -0.079125
    26  C   -0.155661   0.265866
    28  C   -0.059074  -0.082125
    30  C   -0.017116   0.000564
    34  C   -0.019104   0.001130
    38  C   -0.028360   0.000613
    42  C    0.009398  -0.039096
    44  C   -0.035356   0.060191
    47  C   -0.015669   0.000942
    51  C    0.038699   0.011726
    53  C   -0.049674  -0.012723
    56  C   -0.021515   0.000184
    60  C   -0.029233   0.000552
    64  O    4.458566  -0.000838
    67  C    0.017483  -0.000476
    71  S    0.312171  -0.001776
 Electronic spatial extent (au):  <R**2>=          18220.4499
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1223    Y=              1.5643    Z=            -16.4855  Tot=             16.5975
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -233.9318   YY=           -227.8676   ZZ=           -197.2156
   XY=              5.4779   XZ=              0.7723   YZ=              3.8885
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -14.2601   YY=             -8.1959   ZZ=             22.4560
   XY=              5.4779   XZ=              0.7723   YZ=              3.8885
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -19.9276  YYY=             14.4819  ZZZ=             -4.0103  XYY=             -3.9075
  XXY=             -0.0490  XXZ=             63.5896  XZZ=             26.2263  YZZ=             19.9768
  YYZ=             62.8960  XYZ=             -3.8232
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11125.4180 YYYY=         -10509.6194 ZZZZ=          -1526.4352 XXXY=             12.8680
 XXXZ=            104.2096 YYYX=            107.6389 YYYZ=            -56.3506 ZZZX=            -32.4063
 ZZZY=             65.2837 XXYY=          -3551.2068 XXZZ=          -2431.0507 YYZZ=          -2253.8409
 XXYZ=            -26.7757 YYXZ=            -39.7486 ZZXY=             27.6403
 N-N= 5.415217500090D+03 E-N=-1.808391354256D+04  KE= 3.078383511314D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00215       0.31119       0.11104       0.10380
     2  N(14)              0.01019       3.29401       1.17538       1.09876
     3  N(14)              0.00448       1.44901       0.51704       0.48334
     4  N(14)              0.00465       1.50393       0.53664       0.50166
     5  N(14)              0.00155       0.50242       0.17928       0.16759
     6  C(13)             -0.01471     -16.53410      -5.89978      -5.51518
     7  C(13)              0.01448      16.27438       5.80710       5.42855
     8  C(13)             -0.01130     -12.70879      -4.53481      -4.23920
     9  C(13)              0.01615      18.15375       6.47771       6.05544
    10  C(13)              0.01946      21.87155       7.80431       7.29556
    11  C(13)             -0.01034     -11.62086      -4.14661      -3.87630
    12  C(13)              0.01834      20.61447       7.35575       6.87625
    13  C(13)             -0.01458     -16.39005      -5.84838      -5.46713
    14  C(13)             -0.01572     -17.67061      -6.30531      -5.89428
    15  C(13)              0.01842      20.70612       7.38846       6.90682
    16  C(13)             -0.01199     -13.47519      -4.80828      -4.49484
    17  C(13)              0.01820      20.45909       7.30031       6.82442
    18  C(13)              0.01935      21.75136       7.76142       7.25547
    19  C(13)             -0.00839      -9.43466      -3.36652      -3.14706
    20  C(13)              0.01411      15.85811       5.65857       5.28970
    21  C(13)             -0.00912     -10.25652      -3.65978      -3.42121
    22  C(13)              0.03100      34.85221      12.43613      11.62544
    23  H(1)              -0.00375     -16.75625      -5.97905      -5.58928
    24  C(13)             -0.01419     -15.95355      -5.69262      -5.32153
    25  H(1)               0.00092       4.12091       1.47044       1.37459
    26  C(13)              0.03688      41.45632      14.79265      13.82834
    27  H(1)              -0.00435     -19.44413      -6.93815      -6.48586
    28  C(13)             -0.01484     -16.67845      -5.95129      -5.56333
    29  H(1)               0.00098       4.39812       1.56936       1.46706
    30  C(13)              0.00153       1.72003       0.61375       0.57374
    31  H(1)              -0.00011      -0.48186      -0.17194      -0.16073
    32  H(1)              -0.00093      -4.16404      -1.48583      -1.38897
    33  H(1)              -0.00088      -3.94566      -1.40791      -1.31613
    34  C(13)             -0.00314      -3.53121      -1.26002      -1.17789
    35  H(1)               0.00155       6.91521       2.46752       2.30667
    36  H(1)               0.00167       7.46150       2.66245       2.48889
    37  H(1)               0.00008       0.37058       0.13223       0.12361
    38  C(13)              0.00108       1.21066       0.43199       0.40383
    39  H(1)              -0.00053      -2.35418      -0.84003      -0.78527
    40  H(1)              -0.00035      -1.58633      -0.56604      -0.52914
    41  H(1)              -0.00015      -0.68799      -0.24549      -0.22949
    42  C(13)             -0.00856      -9.62754      -3.43535      -3.21140
    43  H(1)               0.00122       5.43604       1.93971       1.81327
    44  C(13)              0.00972      10.93249       3.90099       3.64669
    45  H(1)              -0.00105      -4.67967      -1.66982      -1.56097
    46  H(1)              -0.00103      -4.61778      -1.64774      -1.54033
    47  C(13)             -0.00406      -4.56633      -1.62938      -1.52316
    48  H(1)               0.00212       9.47171       3.37974       3.15942
    49  H(1)               0.00223       9.96640       3.55626       3.32443
    50  H(1)               0.00009       0.38770       0.13834       0.12932
    51  C(13)              0.00262       2.94877       1.05220       0.98360
    52  H(1)              -0.00062      -2.75279      -0.98226      -0.91823
    53  C(13)             -0.00243      -2.72701      -0.97306      -0.90963
    54  H(1)               0.00026       1.18295       0.42211       0.39459
    55  H(1)               0.00029       1.28651       0.45906       0.42913
    56  C(13)              0.00066       0.74715       0.26660       0.24922
    57  H(1)              -0.00030      -1.36161      -0.48586      -0.45418
    58  H(1)              -0.00030      -1.35010      -0.48175      -0.45034
    59  H(1)              -0.00011      -0.49404      -0.17629      -0.16480
    60  C(13)             -0.00338      -3.80127      -1.35639      -1.26797
    61  H(1)               0.00006       0.25152       0.08975       0.08390
    62  H(1)               0.00176       7.86793       2.80747       2.62446
    63  H(1)               0.00184       8.23824       2.93961       2.74798
    64  O(17)             -0.00000       0.00172       0.00061       0.00057
    65  H(1)              -0.00043      -1.92858      -0.68817      -0.64331
    66  H(1)              -0.00048      -2.16540      -0.77267      -0.72230
    67  C(13)             -0.00040      -0.44483      -0.15873      -0.14838
    68  H(1)              -0.00004      -0.17669      -0.06305      -0.05894
    69  H(1)               0.00001       0.02958       0.01055       0.00987
    70  H(1)               0.00001       0.03617       0.01291       0.01207
    71  S(33)             -0.00159      -0.54595      -0.19481      -0.18211
    72  H(1)              -0.00006      -0.27062      -0.09656      -0.09027
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.102798      0.023323      0.079475
     2   Atom       -0.052897     -0.049290      0.102186
     3   Atom       -0.033078     -0.031686      0.064764
     4   Atom       -0.037981     -0.037462      0.075444
     5   Atom       -0.024790     -0.022544      0.047334
     6   Atom        0.031414      0.022914     -0.054328
     7   Atom       -0.046781     -0.044995      0.091776
     8   Atom        0.025413      0.024905     -0.050318
     9   Atom       -0.059637     -0.059857      0.119494
    10   Atom       -0.072576     -0.072690      0.145266
    11   Atom        0.016662      0.015732     -0.032394
    12   Atom       -0.058856     -0.061917      0.120773
    13   Atom        0.017542      0.023954     -0.041496
    14   Atom        0.030956      0.020476     -0.051431
    15   Atom       -0.061613     -0.060516      0.122129
    16   Atom        0.024664      0.023151     -0.047814
    17   Atom       -0.069489     -0.066557      0.136046
    18   Atom       -0.073371     -0.073772      0.147144
    19   Atom        0.012547      0.011897     -0.024444
    20   Atom       -0.048496     -0.050826      0.099322
    21   Atom        0.005099      0.009912     -0.015011
    22   Atom       -0.114158     -0.112685      0.226843
    23   Atom       -0.008727      0.010046     -0.001320
    24   Atom        0.026452      0.032958     -0.059410
    25   Atom       -0.000339      0.002758     -0.002419
    26   Atom       -0.135654     -0.132254      0.267908
    27   Atom       -0.010575      0.012251     -0.001677
    28   Atom        0.028221      0.034397     -0.062618
    29   Atom       -0.000370      0.002834     -0.002464
    30   Atom        0.000395      0.000560     -0.000955
    31   Atom        0.000514      0.000192     -0.000706
    32   Atom        0.000290      0.000400     -0.000689
    33   Atom        0.000362      0.000377     -0.000739
    34   Atom       -0.000721      0.002042     -0.001321
    35   Atom       -0.000753      0.002132     -0.001379
    36   Atom       -0.000764      0.002246     -0.001482
    37   Atom       -0.000869      0.001855     -0.000986
    38   Atom        0.001624     -0.000560     -0.001064
    39   Atom        0.001228     -0.000208     -0.001020
    40   Atom        0.001429     -0.000498     -0.000931
    41   Atom        0.000933      0.000109     -0.001042
    42   Atom        0.011946      0.010846     -0.022793
    43   Atom        0.002143      0.000186     -0.002329
    44   Atom       -0.008792     -0.027419      0.036211
    45   Atom        0.000131      0.000636     -0.000766
    46   Atom       -0.001194      0.002869     -0.001675
    47   Atom       -0.000989      0.002408     -0.001419
    48   Atom       -0.000874      0.002458     -0.001584
    49   Atom       -0.000883      0.002695     -0.001812
    50   Atom       -0.001083      0.002326     -0.001243
    51   Atom       -0.002413      0.000817      0.001596
    52   Atom        0.000191      0.000517     -0.000709
    53   Atom        0.002216     -0.002542      0.000326
    54   Atom        0.001543     -0.000399     -0.001143
    55   Atom       -0.000046     -0.000113      0.000159
    56   Atom        0.001740     -0.001054     -0.000686
    57   Atom        0.001510     -0.000627     -0.000883
    58   Atom        0.001464     -0.000617     -0.000847
    59   Atom        0.001351     -0.000460     -0.000891
    60   Atom        0.001496     -0.000195     -0.001301
    61   Atom        0.001676     -0.000527     -0.001149
    62   Atom        0.000826      0.000685     -0.001511
    63   Atom        0.000769      0.000806     -0.001575
    64   Atom       -0.000599     -0.000092      0.000690
    65   Atom       -0.000541     -0.000288      0.000828
    66   Atom       -0.000589     -0.000313      0.000902
    67   Atom       -0.000558     -0.000756      0.001314
    68   Atom       -0.000469     -0.000358      0.000827
    69   Atom       -0.000816     -0.000771      0.001587
    70   Atom       -0.000643     -0.000781      0.001425
    71   Atom       -0.000000      0.001332     -0.001332
    72   Atom       -0.000808     -0.000294      0.001103
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.034636     -0.059431     -0.017077
     2   Atom       -0.000820      0.004524     -0.011162
     3   Atom       -0.001156      0.004040      0.003074
     4   Atom       -0.000504      0.013921      0.018828
     5   Atom       -0.000421      0.005409      0.008295
     6   Atom       -0.003126     -0.002729      0.003924
     7   Atom        0.000996      0.004698     -0.008092
     8   Atom        0.000134     -0.004476      0.004510
     9   Atom       -0.000470      0.015821     -0.009822
    10   Atom       -0.000285      0.013711      0.019969
    11   Atom       -0.000404     -0.004055     -0.005548
    12   Atom        0.000721      0.014267      0.016560
    13   Atom        0.004558     -0.003596     -0.003362
    14   Atom       -0.002780     -0.002848     -0.004563
    15   Atom        0.001732      0.007886      0.010380
    16   Atom       -0.000149     -0.000522     -0.002952
    17   Atom        0.000301      0.006850      0.011041
    18   Atom       -0.002019     -0.006664      0.010124
    19   Atom        0.000477      0.001180     -0.001907
    20   Atom       -0.001058     -0.005246      0.002760
    21   Atom        0.003684     -0.000493     -0.001119
    22   Atom       -0.000908      0.011134     -0.002016
    23   Atom       -0.011247      0.000435      0.000172
    24   Atom       -0.003348     -0.006895      0.000089
    25   Atom       -0.001992     -0.000265     -0.000049
    26   Atom       -0.000287      0.008967      0.027315
    27   Atom       -0.012869      0.000564      0.000055
    28   Atom       -0.004073     -0.004414     -0.006890
    29   Atom       -0.002328      0.000295     -0.000156
    30   Atom        0.000903     -0.000089     -0.000097
    31   Atom        0.000608     -0.000028     -0.000004
    32   Atom        0.000780     -0.000252     -0.000258
    33   Atom        0.000824      0.000220      0.000198
    34   Atom        0.000750      0.000061      0.000081
    35   Atom        0.000163     -0.000002      0.001201
    36   Atom        0.000043     -0.000030     -0.000895
    37   Atom        0.000893      0.000039      0.000110
    38   Atom       -0.000007     -0.000438     -0.000255
    39   Atom        0.000344      0.000313      0.000094
    40   Atom        0.000631     -0.000598     -0.000343
    41   Atom        0.000112     -0.000439     -0.000474
    42   Atom       -0.006305      0.015831      0.006803
    43   Atom       -0.003218     -0.000036     -0.000107
    44   Atom        0.008171     -0.039327     -0.016416
    45   Atom        0.003168      0.000556      0.001584
    46   Atom       -0.003535     -0.001595     -0.000625
    47   Atom        0.000732      0.000011     -0.000369
    48   Atom       -0.000148      0.000096     -0.001473
    49   Atom       -0.000033     -0.000076      0.001119
    50   Atom        0.001057     -0.000050     -0.000224
    51   Atom       -0.001373     -0.004077      0.005286
    52   Atom        0.000696     -0.000523     -0.000407
    53   Atom        0.007933      0.005901     -0.007828
    54   Atom        0.000988      0.000841      0.000851
    55   Atom       -0.000120      0.000495     -0.000154
    56   Atom        0.000161     -0.000029      0.000036
    57   Atom        0.000447     -0.000485     -0.000204
    58   Atom        0.000501      0.000578      0.000233
    59   Atom        0.000109      0.000072     -0.000006
    60   Atom       -0.001667      0.000125      0.000059
    61   Atom       -0.001436      0.000115     -0.000067
    62   Atom       -0.001628      0.000926     -0.000939
    63   Atom       -0.001706     -0.000720      0.000772
    64   Atom       -0.000363      0.000134      0.000071
    65   Atom       -0.000390      0.000480     -0.000334
    66   Atom       -0.000281      0.000093      0.000076
    67   Atom       -0.000483      0.000307     -0.000146
    68   Atom       -0.000126      0.000241      0.000235
    69   Atom       -0.000272      0.000576      0.000000
    70   Atom       -0.000306      0.000409      0.000517
    71   Atom       -0.000019     -0.000422      0.001750
    72   Atom       -0.000184      0.000113      0.000400
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1299    -2.249    -0.803    -0.750  0.9282  0.2413  0.2831
     1 Fe(57) Bbb     0.0322     0.557     0.199     0.186 -0.2584  0.9657  0.0240
              Bcc     0.0978     1.693     0.604     0.565 -0.2676 -0.0954  0.9588
 
              Baa    -0.0531    -2.048    -0.731    -0.683  0.9867  0.1618 -0.0171
     2 N(14)  Bbb    -0.0500    -1.930    -0.688    -0.644 -0.1601  0.9841  0.0769
              Bcc     0.1031     3.978     1.419     1.327  0.0293 -0.0732  0.9969
 
              Baa    -0.0340    -1.311    -0.468    -0.437  0.8635  0.5017 -0.0509
     3 N(14)  Bbb    -0.0310    -1.197    -0.427    -0.399 -0.5026  0.8645 -0.0065
              Bcc     0.0650     2.508     0.895     0.837  0.0408  0.0313  0.9987
 
              Baa    -0.0428    -1.650    -0.589    -0.551  0.6386  0.7447 -0.1938
     4 N(14)  Bbb    -0.0373    -1.438    -0.513    -0.480  0.7609 -0.6487  0.0144
              Bcc     0.0801     3.089     1.102     1.030  0.1150  0.1566  0.9809
 
              Baa    -0.0257    -0.990    -0.353    -0.330  0.8983  0.4241 -0.1147
     5 N(14)  Bbb    -0.0230    -0.888    -0.317    -0.296 -0.4333  0.8983 -0.0726
              Bcc     0.0487     1.878     0.670     0.626  0.0723  0.1149  0.9907
 
              Baa    -0.0546    -7.327    -2.615    -2.444  0.0299 -0.0493  0.9983
     6 C(13)  Bbb     0.0220     2.951     1.053     0.985  0.3244  0.9452  0.0370
              Bcc     0.0326     4.376     1.561     1.460  0.9454 -0.3228 -0.0442
 
              Baa    -0.0477    -6.397    -2.283    -2.134  0.8653 -0.4979 -0.0580
     7 C(13)  Bbb    -0.0447    -6.003    -2.142    -2.003  0.5001  0.8653  0.0341
              Bcc     0.0924    12.400     4.425     4.136  0.0333 -0.0585  0.9977
 
              Baa    -0.0508    -6.824    -2.435    -2.276  0.0586 -0.0594  0.9965
     8 C(13)  Bbb     0.0251     3.374     1.204     1.125  0.2416  0.9694  0.0436
              Bcc     0.0257     3.450     1.231     1.151  0.9686 -0.2382 -0.0712
 
              Baa    -0.0612    -8.214    -2.931    -2.740  0.8979 -0.4283 -0.1019
     9 C(13)  Bbb    -0.0602    -8.079    -2.883    -2.695  0.4316  0.9020  0.0113
              Bcc     0.1214    16.293     5.814     5.435  0.0871 -0.0541  0.9947
 
              Baa    -0.0756   -10.142    -3.619    -3.383  0.5751  0.8108 -0.1090
    10 C(13)  Bbb    -0.0723    -9.708    -3.464    -3.238  0.8157 -0.5784  0.0017
              Bcc     0.1479    19.850     7.083     6.621  0.0617  0.0899  0.9940
 
              Baa    -0.0334    -4.476    -1.597    -1.493  0.0812  0.1126  0.9903
    11 C(13)  Bbb     0.0164     2.195     0.783     0.732 -0.0897  0.9904 -0.1053
              Bcc     0.0170     2.281     0.814     0.761  0.9927  0.0803 -0.0905
 
              Baa    -0.0635    -8.520    -3.040    -2.842  0.1561  0.9826 -0.1004
    12 C(13)  Bbb    -0.0599    -8.036    -2.867    -2.681  0.9847 -0.1628 -0.0628
              Bcc     0.1234    16.556     5.908     5.523  0.0781  0.0890  0.9930
 
              Baa    -0.0419    -5.617    -2.004    -1.874  0.0568  0.0470  0.9973
    13 C(13)  Bbb     0.0152     2.043     0.729     0.681  0.8817 -0.4710 -0.0280
              Bcc     0.0266     3.575     1.275     1.192  0.4684  0.8809 -0.0682
 
              Baa    -0.0518    -6.955    -2.482    -2.320  0.0365  0.0643  0.9973
    14 C(13)  Bbb     0.0201     2.704     0.965     0.902  0.2309  0.9704 -0.0710
              Bcc     0.0317     4.251     1.517     1.418  0.9723 -0.2328 -0.0205
 
              Baa    -0.0629    -8.438    -3.011    -2.815  0.8104 -0.5859 -0.0017
    15 C(13)  Bbb    -0.0602    -8.076    -2.882    -2.694  0.5843  0.8084 -0.0713
              Bcc     0.1231    16.514     5.892     5.508  0.0431  0.0568  0.9975
 
              Baa    -0.0479    -6.433    -2.296    -2.146  0.0073  0.0415  0.9991
    16 C(13)  Bbb     0.0233     3.121     1.114     1.041  0.0903  0.9950 -0.0420
              Bcc     0.0247     3.312     1.182     1.105  0.9959 -0.0905 -0.0035
 
              Baa    -0.0697    -9.356    -3.338    -3.121  0.9991  0.0258 -0.0346
    17 C(13)  Bbb    -0.0672    -9.012    -3.216    -3.006 -0.0276  0.9982 -0.0533
              Bcc     0.1369    18.367     6.554     6.127  0.0332  0.0542  0.9980
 
              Baa    -0.0756   -10.151    -3.622    -3.386  0.6366  0.7710 -0.0160
    18 C(13)  Bbb    -0.0722    -9.684    -3.455    -3.230  0.7706 -0.6351  0.0527
              Bcc     0.1478    19.835     7.078     6.616 -0.0305  0.0459  0.9985
 
              Baa    -0.0246    -3.299    -1.177    -1.100 -0.0324  0.0526  0.9981
    19 C(13)  Bbb     0.0118     1.581     0.564     0.527 -0.4582  0.8867 -0.0616
              Bcc     0.0128     1.718     0.613     0.573  0.8883  0.4593  0.0046
 
              Baa    -0.0512    -6.876    -2.453    -2.293  0.3518  0.9361 -0.0049
    20 C(13)  Bbb    -0.0483    -6.484    -2.314    -2.163  0.9354 -0.3513  0.0398
              Bcc     0.0996    13.360     4.767     4.456 -0.0355  0.0186  0.9992
 
              Baa    -0.0151    -2.022    -0.721    -0.674  0.0167  0.0423  0.9990
    21 C(13)  Bbb     0.0031     0.417     0.149     0.139  0.8798 -0.4753  0.0054
              Bcc     0.0120     1.605     0.573     0.535  0.4750  0.8788 -0.0452
 
              Baa    -0.1149   -15.412    -5.499    -5.141  0.9309  0.3641 -0.0282
    22 C(13)  Bbb    -0.1124   -15.079    -5.380    -5.030 -0.3638  0.9313  0.0175
              Bcc     0.2272    30.491    10.880    10.171  0.0326 -0.0060  0.9994
 
              Baa    -0.0140    -7.473    -2.667    -2.493  0.9051  0.4235 -0.0368
    23 H(1)   Bbb    -0.0013    -0.695    -0.248    -0.232  0.0326  0.0171  0.9993
              Bcc     0.0153     8.168     2.915     2.725 -0.4239  0.9057 -0.0017
 
              Baa    -0.0600    -8.046    -2.871    -2.684  0.0796  0.0019  0.9968
    24 C(13)  Bbb     0.0255     3.422     1.221     1.142  0.9095  0.4093 -0.0734
              Bcc     0.0345     4.624     1.650     1.542 -0.4081  0.9124  0.0308
 
              Baa    -0.0025    -1.322    -0.472    -0.441  0.2002  0.0852  0.9760
    25 H(1)   Bbb    -0.0013    -0.670    -0.239    -0.224  0.8754  0.4318 -0.2173
              Bcc     0.0037     1.992     0.711     0.664 -0.4400  0.8979  0.0118
 
              Baa    -0.1362   -18.280    -6.523    -6.098  0.9211  0.3866 -0.0466
    26 C(13)  Bbb    -0.1337   -17.946    -6.403    -5.986 -0.3888  0.9198 -0.0539
              Bcc     0.2700    36.226    12.926    12.084  0.0220  0.0677  0.9975
 
              Baa    -0.0164    -8.741    -3.119    -2.916  0.9115  0.4097 -0.0365
    27 H(1)   Bbb    -0.0017    -0.885    -0.316    -0.295  0.0295  0.0234  0.9993
              Bcc     0.0180     9.626     3.435     3.211 -0.4103  0.9119 -0.0092
 
              Baa    -0.0633    -8.500    -3.033    -2.835  0.0512  0.0723  0.9961
    28 C(13)  Bbb     0.0267     3.588     1.280     1.197  0.9073  0.4134 -0.0767
              Bcc     0.0366     4.912     1.753     1.639 -0.4173  0.9077 -0.0445
 
              Baa    -0.0025    -1.342    -0.479    -0.447 -0.1968 -0.0570  0.9788
    29 H(1)   Bbb    -0.0016    -0.830    -0.296    -0.277  0.8625  0.4646  0.2005
              Bcc     0.0041     2.171     0.775     0.724 -0.4662  0.8837 -0.0422
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.0387  0.0406  0.9984
    30 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.7385 -0.6743 -0.0012
              Bcc     0.0014     0.187     0.067     0.062  0.6731  0.7374 -0.0561
 
              Baa    -0.0007    -0.377    -0.135    -0.126  0.0306 -0.0161  0.9994
    31 H(1)   Bbb    -0.0003    -0.147    -0.052    -0.049 -0.6090  0.7926  0.0314
              Bcc     0.0010     0.524     0.187     0.175  0.7926  0.6096 -0.0145
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.1476  0.1191  0.9818
    32 H(1)   Bbb    -0.0004    -0.233    -0.083    -0.078  0.7271 -0.6860 -0.0261
              Bcc     0.0012     0.638     0.228     0.213  0.6704  0.7178 -0.1879
 
              Baa    -0.0008    -0.418    -0.149    -0.139 -0.1406 -0.0688  0.9877
    33 H(1)   Bbb    -0.0005    -0.242    -0.086    -0.081 -0.7030  0.7094 -0.0506
              Bcc     0.0012     0.660     0.236     0.220  0.6972  0.7014  0.1481
 
              Baa    -0.0013    -0.178    -0.064    -0.059 -0.0967 -0.0024  0.9953
    34 C(13)  Bbb    -0.0009    -0.122    -0.043    -0.041  0.9644 -0.2477  0.0930
              Bcc     0.0022     0.300     0.107     0.100  0.2463  0.9688  0.0263
 
              Baa    -0.0018    -0.936    -0.334    -0.312  0.0503 -0.2969  0.9536
    35 H(1)   Bbb    -0.0008    -0.404    -0.144    -0.135  0.9976 -0.0306 -0.0621
              Bcc     0.0025     1.340     0.478     0.447  0.0476  0.9544  0.2947
 
              Baa    -0.0017    -0.900    -0.321    -0.300  0.0208  0.2217  0.9749
    36 H(1)   Bbb    -0.0008    -0.408    -0.145    -0.136  0.9997 -0.0194 -0.0170
              Bcc     0.0025     1.308     0.467     0.436  0.0152  0.9749 -0.2221
 
