 Entering Gaussian System, Link 0=g16
 Input=2oha05.com
 Output=2oha05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002882/Gau-2742520.inp" -scrdir="/local/becsleip_8002882/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2742521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002 -0.0068  0.0233  0.0029  0.0003
                                            0.0048  0.0046 -0.0002 -0.0002 -0.0009
                                           -0.0056
    23. (0.98915) BD ( 1) C  10 - C  24  
                ( 50.61%)   0.7114* C  10 s( 36.70%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6057  0.0087 -0.0011  0.0004
                                            0.7450  0.0002 -0.0026 -0.2783  0.0091
                                           -0.0022 -0.0047  0.0007 -0.0003 -0.0084
                                           -0.0070 -0.0009  0.0001  0.0004 -0.0002
                                            0.0110  0.0052 -0.0095 -0.0019  0.0001
                                           -0.0043  0.0017 -0.0000  0.0001  0.0023
                                           -0.0051
                ( 49.39%)   0.7028* C  24 s( 35.69%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0029  0.0051  0.0006
                                           -0.7383 -0.0161 -0.0034  0.3092 -0.0009
                                           -0.0034  0.0236  0.0002  0.0004 -0.0271
                                           -0.0004 -0.0013 -0.0002  0.0006  0.0000
                                            0.0175  0.0033 -0.0216  0.0002 -0.0004
                                            0.0063 -0.0030  0.0004 -0.0004 -0.0033
                                            0.0067
    24. (0.98568) BD ( 1) C  11 - C  12  
                ( 49.51%)   0.7036* C  11 s( 34.87%)p 1.86( 65.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0016  0.0014  0.0003
                                           -0.6757  0.0133 -0.0065  0.4361  0.0080
                                           -0.0040 -0.0569 -0.0005 -0.0009 -0.0149
                                           -0.0122  0.0014  0.0007 -0.0003 -0.0008
                                           -0.0021  0.0065 -0.0228 -0.0019  0.0007
                                            0.0039 -0.0042 -0.0002  0.0006 -0.0002
                                            0.0053
                ( 50.49%)   0.7106* C  12 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0017  0.0000 -0.0004
                                            0.5598  0.0065 -0.0041 -0.5803  0.0162
                                           -0.0048 -0.0320 -0.0023 -0.0002 -0.0192
                                           -0.0098  0.0008 -0.0008  0.0006 -0.0004
                                            0.0081 -0.0036 -0.0227  0.0003  0.0004
                                           -0.0050  0.0030  0.0002  0.0001 -0.0042
                                           -0.0031
    25. (0.88261) BD ( 2) C  11 - C  12  
                ( 48.97%)   0.6998* C  11 s(  0.02%)p99.99( 99.91%)d 1.79(  0.04%)
                                                  f 1.04(  0.02%)
                                            0.0002  0.0151  0.0006  0.0001 -0.0004
                                           -0.0504  0.0013 -0.0010  0.0315  0.0017
                                            0.0008  0.9978  0.0043  0.0026 -0.0001
                                           -0.0012 -0.0114 -0.0061  0.0118  0.0099
                                            0.0018 -0.0002 -0.0013 -0.0001 -0.0150
                                            0.0004 -0.0006 -0.0029 -0.0023  0.0000
                                            0.0003
                ( 51.03%)   0.7143* C  12 s(  0.03%)p99.99( 99.89%)d 1.99(  0.06%)
                                                  f 0.75(  0.02%)
                                           -0.0001  0.0174  0.0001  0.0019  0.0004
                                            0.0046  0.0033 -0.0028 -0.0330  0.0036
                                           -0.0008  0.9988  0.0027  0.0020  0.0026
                                           -0.0005  0.0225  0.0010 -0.0063 -0.0063
                                            0.0001  0.0000  0.0037 -0.0016 -0.0145
                                            0.0007  0.0004  0.0029 -0.0033  0.0004
                                           -0.0008
    26. (0.99328) BD ( 1) C  11 - C  38  
                ( 49.96%)   0.7068* C  11 s( 33.94%)p 1.94( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5824  0.0153 -0.0017 -0.0002
                                           -0.0163  0.0010 -0.0017 -0.8120  0.0030
                                            0.0106  0.0160 -0.0017 -0.0010  0.0016
                                            0.0007  0.0002 -0.0003 -0.0008 -0.0008
                                           -0.0155 -0.0111 -0.0099 -0.0041 -0.0005
                                           -0.0002  0.0083 -0.0004 -0.0001  0.0001
                                            0.0091
                ( 50.04%)   0.7074* C  38 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0219 -0.0064  0.0001
                                            0.0212  0.0005 -0.0008  0.8401  0.0169
                                           -0.0099 -0.0360 -0.0008  0.0016  0.0009
                                           -0.0001 -0.0000  0.0001 -0.0018 -0.0003
                                           -0.0194  0.0020 -0.0109  0.0014 -0.0036
                                            0.0025 -0.0025  0.0031 -0.0001 -0.0005
                                           -0.0034
    27. (0.98247) BD ( 1) C  12 - C  13  
                ( 50.41%)   0.7100* C  12 s( 30.10%)p 2.32( 69.78%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5486 -0.0098 -0.0006 -0.0001
                                            0.2492  0.0110 -0.0077  0.7971 -0.0011
                                           -0.0019  0.0156  0.0017 -0.0013  0.0171
                                            0.0049  0.0014 -0.0001  0.0020  0.0001
                                           -0.0131 -0.0061 -0.0231 -0.0002 -0.0004
                                           -0.0038 -0.0057 -0.0003  0.0000 -0.0045
                                           -0.0033
                ( 49.59%)   0.7042* C  13 s( 32.35%)p 2.09( 67.58%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5686 -0.0150  0.0011  0.0002
                                           -0.3742  0.0052 -0.0043 -0.7315 -0.0155
                                            0.0032 -0.0171 -0.0007 -0.0006  0.0124
                                            0.0084  0.0006  0.0002  0.0008  0.0004
                                           -0.0084 -0.0041 -0.0182  0.0008  0.0004
                                            0.0022  0.0056  0.0002 -0.0003  0.0065
                                            0.0010
    28. (0.98923) BD ( 1) C  12 - C  42  
                ( 51.10%)   0.7148* C  12 s( 35.02%)p 1.85( 64.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5917  0.0132 -0.0004  0.0004
                                           -0.7896 -0.0023  0.0012 -0.1601 -0.0053
                                           -0.0024 -0.0120 -0.0036  0.0009  0.0086
                                            0.0020  0.0011 -0.0001  0.0002 -0.0004
                                            0.0126  0.0070 -0.0083 -0.0028  0.0006
                                            0.0059  0.0007 -0.0012  0.0001 -0.0055
                                           -0.0037
                ( 48.90%)   0.6993* C  42 s( 33.59%)p 1.97( 66.27%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5795 -0.0062 -0.0009 -0.0005
                                            0.7986  0.0108 -0.0099  0.1566  0.0090
                                           -0.0020  0.0072  0.0055  0.0016  0.0102
                                            0.0013 -0.0003 -0.0003  0.0031 -0.0018
                                            0.0276  0.0054 -0.0194 -0.0018  0.0002
                                           -0.0073 -0.0016  0.0001  0.0019  0.0075
                                            0.0048
    29. (0.98925) BD ( 1) C  13 - C  26  
                ( 50.53%)   0.7108* C  13 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077  0.0094 -0.0015  0.0003
                                           -0.4080  0.0102 -0.0018  0.6809  0.0013
                                           -0.0027 -0.0026  0.0010 -0.0016 -0.0109
                                           -0.0091  0.0002 -0.0000 -0.0001 -0.0003
                                           -0.0075 -0.0026 -0.0089 -0.0026  0.0000
                                            0.0025 -0.0037  0.0001  0.0001  0.0056
                                            0.0007
                ( 49.47%)   0.7034* C  26 s( 35.86%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0036  0.0050  0.0004
                                            0.4397  0.0025 -0.0034 -0.6674 -0.0170
                                           -0.0036  0.0263 -0.0015 -0.0010 -0.0319
                                           -0.0017  0.0013 -0.0002 -0.0010 -0.0001
                                           -0.0062 -0.0031 -0.0213 -0.0003 -0.0005
                                           -0.0039  0.0056 -0.0001 -0.0004 -0.0074
                                           -0.0008
    30. (0.81026) BD ( 2) C  13 - C  26  
                ( 47.54%)   0.6895* C  13 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0076 -0.0026  0.0004  0.0003
                                           -0.0359 -0.0011  0.0000 -0.0109  0.0045
                                            0.0014  0.9990  0.0026 -0.0012 -0.0012
                                           -0.0002 -0.0092 -0.0023  0.0121  0.0064
                                            0.0006 -0.0000  0.0009 -0.0010 -0.0136
                                            0.0011  0.0002 -0.0025 -0.0038  0.0000
                                            0.0003
                ( 52.46%)   0.7243* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0005 -0.0025  0.0007 -0.0002
                                           -0.0542 -0.0002 -0.0001  0.0032  0.0008
                                            0.0003  0.9982 -0.0126  0.0064  0.0004
                                            0.0001  0.0111  0.0042 -0.0088 -0.0022
                                           -0.0001 -0.0004  0.0021 -0.0002 -0.0159
                                            0.0016 -0.0001 -0.0025 -0.0021  0.0001
                                            0.0001
    31. (0.98468) BD ( 1) C  14 - C  15  
                ( 50.17%)   0.7083* C  14 s( 32.91%)p 2.04( 67.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5735  0.0127 -0.0007 -0.0001
                                            0.4949 -0.0063  0.0045 -0.6480 -0.0152
                                            0.0054  0.0694 -0.0001  0.0003  0.0163
                                            0.0093 -0.0029 -0.0002  0.0038  0.0005
                                            0.0060 -0.0007  0.0185 -0.0013 -0.0012
                                           -0.0028  0.0047 -0.0004 -0.0013 -0.0060
                                           -0.0026
                ( 49.83%)   0.7059* C  15 s( 31.17%)p 2.20( 68.72%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5582  0.0097  0.0004  0.0001
                                           -0.3796 -0.0102  0.0049  0.7327 -0.0032
                                            0.0040 -0.0783  0.0002  0.0005  0.0159
                                            0.0108 -0.0041 -0.0006  0.0028  0.0020
                                            0.0004  0.0069  0.0232  0.0031  0.0017
                                            0.0043 -0.0045  0.0005  0.0014  0.0055
                                           -0.0010
    32. (0.98898) BD ( 1) C  14 - C  26  
                ( 50.63%)   0.7116* C  14 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058  0.0085 -0.0014  0.0004
                                           -0.2747  0.0109 -0.0027 -0.7463  0.0018
                                            0.0029 -0.0029  0.0000 -0.0012  0.0083
                                            0.0071  0.0003 -0.0004  0.0006  0.0002
                                           -0.0114 -0.0052 -0.0087 -0.0024  0.0001
                                            0.0016  0.0043 -0.0001  0.0000  0.0050
                                            0.0025
                ( 49.37%)   0.7026* C  26 s( 35.72%)p 1.79( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0036  0.0047  0.0005
                                            0.3079 -0.0011 -0.0039  0.7388  0.0163
                                            0.0033  0.0147  0.0008 -0.0011  0.0270
                                            0.0005  0.0010 -0.0002  0.0010  0.0001
                                           -0.0171 -0.0036 -0.0212 -0.0004 -0.0003
                                           -0.0029 -0.0064 -0.0003  0.0003 -0.0066
                                           -0.0034
    33. (0.98562) BD ( 1) C  15 - C  16  
                ( 49.51%)   0.7036* C  15 s( 34.74%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0017  0.0011  0.0003
                                            0.4316  0.0080 -0.0043  0.6794 -0.0132
                                            0.0066  0.0590  0.0026  0.0002  0.0147
                                            0.0122  0.0034 -0.0003 -0.0000  0.0012
                                            0.0023 -0.0065 -0.0230 -0.0022 -0.0011
                                           -0.0040 -0.0041  0.0003  0.0003 -0.0052
                                           -0.0002
                ( 50.49%)   0.7106* C  16 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0020  0.0001 -0.0004
                                           -0.5841  0.0159 -0.0047 -0.5569 -0.0064
                                            0.0041  0.0178  0.0042 -0.0006  0.0189
                                            0.0099  0.0012 -0.0000 -0.0008  0.0005
                                           -0.0082  0.0037 -0.0225  0.0004 -0.0005
                                            0.0032  0.0049 -0.0001 -0.0006  0.0031
                                           -0.0042
    34. (0.88026) BD ( 2) C  15 - C  16  
                ( 47.91%)   0.6921* C  15 s(  0.03%)p99.99( 99.90%)d 1.23(  0.04%)
                                                  f 0.71(  0.02%)
                                           -0.0001 -0.0183  0.0003 -0.0000  0.0004
                                           -0.1402 -0.0026 -0.0012  0.0191  0.0012
                                           -0.0011  0.9894  0.0048  0.0030 -0.0001
                                           -0.0012  0.0126  0.0095  0.0106  0.0065
                                           -0.0002 -0.0017  0.0016  0.0013 -0.0143
                                            0.0045 -0.0014  0.0026  0.0026 -0.0003
                                            0.0000
                ( 52.09%)   0.7218* C  16 s(  0.06%)p99.99( 99.86%)d 0.96(  0.06%)
                                                  f 0.37(  0.02%)
                                            0.0001 -0.0244  0.0009 -0.0022 -0.0005
                                           -0.0704 -0.0040  0.0007  0.0798  0.0039
                                           -0.0026  0.9936  0.0024  0.0023  0.0047
                                           -0.0010 -0.0049 -0.0063 -0.0219 -0.0007
                                            0.0022  0.0007 -0.0018  0.0008 -0.0139
                                            0.0024 -0.0017 -0.0029  0.0032 -0.0007
                                           -0.0009
    35. (0.99320) BD ( 1) C  15 - C  47  
                ( 49.97%)   0.7069* C  15 s( 33.93%)p 1.95( 66.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5823  0.0146 -0.0012 -0.0002
                                           -0.8056  0.0029  0.0104  0.0153 -0.0013
                                            0.0021 -0.1037  0.0019  0.0020 -0.0014
                                           -0.0005  0.0047  0.0028 -0.0002  0.0000
                                            0.0149  0.0111 -0.0094 -0.0040  0.0027
                                            0.0077  0.0002 -0.0029  0.0001 -0.0089
                                            0.0001
                ( 50.03%)   0.7073* C  47 s( 29.14%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0217 -0.0062  0.0001
                                            0.8313  0.0167 -0.0096 -0.0185 -0.0003
                                            0.0007  0.1275  0.0029 -0.0025 -0.0008
                                            0.0001  0.0060 -0.0001 -0.0001  0.0001
                                            0.0191 -0.0020 -0.0102  0.0014  0.0033
                                           -0.0028 -0.0014  0.0042  0.0002  0.0029
                                           -0.0003
    36. (0.98256) BD ( 1) C  16 - C  17  
                ( 50.53%)   0.7108* C  16 s( 30.17%)p 2.31( 69.71%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5492 -0.0104 -0.0009 -0.0001
                                            0.7924 -0.0010 -0.0019 -0.2471 -0.0120
                                            0.0074  0.0895 -0.0021  0.0005 -0.0171
                                           -0.0047  0.0049  0.0010 -0.0024 -0.0002
                                            0.0133  0.0061 -0.0229  0.0002 -0.0018
                                           -0.0053  0.0035  0.0010 -0.0015  0.0034
                                           -0.0044
                ( 49.47%)   0.7033* C  17 s( 32.38%)p 2.09( 67.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5689 -0.0145  0.0009  0.0002
                                           -0.7280 -0.0129  0.0045  0.3755 -0.0064
                                            0.0049 -0.0641 -0.0004  0.0001 -0.0121
                                           -0.0085  0.0053 -0.0000 -0.0029 -0.0000
                                            0.0086  0.0041 -0.0175  0.0006  0.0013
                                            0.0055 -0.0021 -0.0007  0.0011 -0.0009
                                            0.0064
    37. (0.98928) BD ( 1) C  16 - C  51  
                ( 51.12%)   0.7150* C  16 s( 34.98%)p 1.86( 64.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5913  0.0138 -0.0004  0.0004
                                           -0.1572 -0.0058 -0.0022  0.7883  0.0023
                                           -0.0013 -0.0599  0.0026 -0.0011 -0.0085
                                           -0.0019  0.0006  0.0003 -0.0015 -0.0012
                                           -0.0126 -0.0070 -0.0081 -0.0025  0.0006
                                            0.0007 -0.0058  0.0003  0.0007  0.0037
                                           -0.0056
                ( 48.88%)   0.6991* C  51 s( 33.58%)p 1.97( 66.28%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5795 -0.0055 -0.0009 -0.0005
                                            0.1527  0.0097 -0.0019 -0.7968 -0.0111
                                            0.0098  0.0647 -0.0038 -0.0023 -0.0101
                                           -0.0010 -0.0019  0.0016 -0.0057 -0.0010
                                           -0.0273 -0.0055 -0.0196 -0.0014 -0.0019
                                           -0.0016  0.0073 -0.0017  0.0010 -0.0049
                                            0.0072
    38. (0.98912) BD ( 1) C  17 - C  28  
                ( 50.56%)   0.7110* C  17 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6074  0.0096 -0.0013  0.0003
                                            0.6814 -0.0001 -0.0025  0.4063 -0.0105
                                            0.0023  0.0314 -0.0003  0.0004  0.0106
                                            0.0087 -0.0005  0.0007 -0.0007  0.0009
                                            0.0073  0.0027 -0.0093 -0.0024 -0.0003
                                           -0.0039 -0.0025  0.0003  0.0006 -0.0006
                                            0.0056
                ( 49.44%)   0.7031* C  28 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0039  0.0046  0.0005
                                           -0.6727 -0.0169 -0.0028 -0.4331 -0.0013
                                            0.0026  0.0102  0.0003  0.0002  0.0314
                                            0.0015  0.0010 -0.0004  0.0004 -0.0002
                                            0.0071  0.0029 -0.0218  0.0003 -0.0001
                                            0.0057  0.0040  0.0001  0.0000  0.0005
                                           -0.0074
    39. (0.80235) BD ( 2) C  17 - C  28  
                ( 46.33%)   0.6807* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0020  0.0023 -0.0003 -0.0001
                                           -0.0683 -0.0027 -0.0021  0.0345  0.0020
                                            0.0008  0.9968  0.0003 -0.0017 -0.0005
                                           -0.0000  0.0111  0.0073  0.0084  0.0027
                                           -0.0000 -0.0006 -0.0019  0.0017 -0.0139
                                            0.0018 -0.0010  0.0027  0.0038 -0.0001
                                            0.0000
                ( 53.67%)   0.7326* C  28 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0090  0.0016 -0.0013  0.0001
                                           -0.0130  0.0004 -0.0000  0.0313 -0.0000
                                            0.0001  0.9991 -0.0127  0.0073  0.0001
                                           -0.0002 -0.0067 -0.0025 -0.0093 -0.0053
                                            0.0011  0.0001 -0.0011  0.0007 -0.0160
                                            0.0006 -0.0006  0.0025  0.0016 -0.0002
                                           -0.0001
    40. (0.98371) BD ( 1) C  18 - C  19  
                ( 50.01%)   0.7072* C  18 s( 32.51%)p 2.07( 67.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5700 -0.0139  0.0008  0.0001
                                            0.6511  0.0172 -0.0053  0.4976 -0.0043
                                            0.0041 -0.0467 -0.0000  0.0003  0.0152
                                            0.0095 -0.0028  0.0002 -0.0020  0.0001
                                            0.0059 -0.0008 -0.0189  0.0014  0.0010
                                           -0.0050 -0.0029 -0.0001 -0.0007 -0.0025
                                            0.0059
                ( 49.99%)   0.7071* C  19 s( 30.51%)p 2.27( 69.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5523 -0.0117 -0.0010  0.0002
                                           -0.7379  0.0034 -0.0025 -0.3821 -0.0083
                                            0.0064  0.0568 -0.0001  0.0003  0.0164
                                            0.0104 -0.0024 -0.0011 -0.0020 -0.0005
                                            0.0016  0.0064 -0.0233 -0.0019 -0.0010
                                            0.0047  0.0047  0.0005  0.0010 -0.0009
                                           -0.0056
    41. (0.98919) BD ( 1) C  18 - C  28  
                ( 50.52%)   0.7108* C  18 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6066 -0.0095  0.0014 -0.0004
                                            0.7436 -0.0005 -0.0028 -0.2796  0.0096
                                           -0.0021 -0.0151 -0.0003 -0.0002  0.0081
                                            0.0072 -0.0006  0.0005  0.0004 -0.0005
                                           -0.0110 -0.0053  0.0094  0.0021  0.0001
                                           -0.0043  0.0017 -0.0002  0.0002  0.0022
                                           -0.0051
                ( 49.48%)   0.7034* C  28 s( 35.84%)p 1.79( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5987 -0.0029 -0.0052 -0.0004
                                           -0.7348 -0.0157 -0.0033  0.3149 -0.0008
                                           -0.0033 -0.0248  0.0007 -0.0004  0.0274
                                            0.0004 -0.0001 -0.0004  0.0001  0.0001
                                           -0.0172 -0.0033  0.0217 -0.0002  0.0004
                                            0.0062 -0.0030 -0.0003  0.0002 -0.0031
                                            0.0067
    42. (0.98752) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7069* C  19 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0010  0.0021  0.0001
                                            0.6716 -0.0163  0.0059 -0.4365 -0.0112
                                            0.0039 -0.0210  0.0018 -0.0003 -0.0172
                                           -0.0113 -0.0018 -0.0002 -0.0003  0.0009
                                           -0.0033  0.0076 -0.0227 -0.0012  0.0002
                                           -0.0035  0.0040 -0.0003  0.0006  0.0000
                                           -0.0053
                ( 50.02%)   0.7073* C  20 s( 35.65%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0009  0.0020  0.0001
                                           -0.5498 -0.0079  0.0030  0.5825 -0.0181
                                            0.0066  0.0193  0.0009 -0.0005 -0.0147
                                           -0.0133 -0.0029  0.0005 -0.0000  0.0006
                                            0.0091 -0.0030 -0.0228 -0.0015 -0.0006
                                            0.0046 -0.0028  0.0002  0.0000  0.0046
                                            0.0027
    43. (0.90146) BD ( 2) C  19 - C  20  
                ( 50.32%)   0.7094* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0002 -0.0003  0.0002  0.0001
                                            0.0565  0.0011  0.0008  0.0388 -0.0000
                                           -0.0001  0.9972  0.0075  0.0045 -0.0006
                                           -0.0002  0.0125  0.0064 -0.0156 -0.0080
                                            0.0012  0.0008 -0.0007  0.0000 -0.0159
                                           -0.0017 -0.0012 -0.0046 -0.0037 -0.0003
                                           -0.0005
                ( 49.68%)   0.7048* C  20 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0084 -0.0008  0.0004 -0.0000
                                            0.0669  0.0001 -0.0002  0.0388  0.0007
                                            0.0003  0.9965  0.0080  0.0049 -0.0003
                                            0.0001 -0.0175 -0.0092  0.0093  0.0052
                                           -0.0014 -0.0007  0.0023  0.0006 -0.0160
                                           -0.0031 -0.0010  0.0054 -0.0019  0.0004
                                            0.0001
    44. (0.99342) BD ( 1) C  19 - C  56  
                ( 49.88%)   0.7063* C  19 s( 33.72%)p 1.96( 66.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5805  0.0147 -0.0020 -0.0004
                                            0.0110 -0.0027  0.0017  0.8129 -0.0026
                                           -0.0117 -0.0322 -0.0000  0.0003  0.0017
                                            0.0004 -0.0001  0.0002 -0.0018 -0.0006
                                           -0.0165 -0.0103 -0.0100 -0.0036  0.0007
                                            0.0005 -0.0083  0.0009 -0.0001  0.0002
                                           -0.0089
                ( 50.12%)   0.7080* C  56 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0207 -0.0062  0.0001
                                           -0.0067  0.0007  0.0015 -0.8399 -0.0159
                                            0.0093  0.0332  0.0008 -0.0002  0.0002
                                           -0.0001 -0.0000 -0.0000 -0.0015  0.0002
                                           -0.0192  0.0024 -0.0109  0.0014 -0.0003
                                           -0.0052  0.0025 -0.0003 -0.0003  0.0012
                                            0.0036
    45. (0.98381) BD ( 1) C  20 - C  21  
