 Entering Gaussian System, Link 0=g16
 Input=2spm05re.com
 Output=2spm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005960/Gau-3107042.inp" -scrdir="/local/becsleip_8005960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3107043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.12897 -30.01758 -25.87070 -25.83942 -25.83860
 Alpha  occ. eigenvalues --  -19.16795 -14.42641 -14.35835 -14.32489 -14.32162
 Alpha  occ. eigenvalues --  -14.32156 -14.31968 -10.25934 -10.23942 -10.21166
 Alpha  occ. eigenvalues --  -10.20974 -10.20844 -10.20793 -10.20753 -10.20712
 Alpha  occ. eigenvalues --  -10.20592 -10.20560 -10.20541 -10.20456 -10.19698
 Alpha  occ. eigenvalues --  -10.19594 -10.18991 -10.18796 -10.18776 -10.18688
 Alpha  occ. eigenvalues --  -10.18654 -10.18644 -10.18619 -10.18517 -10.18500
 Alpha  occ. eigenvalues --  -10.18498 -10.18434 -10.18358 -10.18353 -10.18342
 Alpha  occ. eigenvalues --  -10.18335 -10.18269 -10.18189 -10.18180 -10.18130
 Alpha  occ. eigenvalues --  -10.18069  -3.47777  -2.28897  -2.22548  -2.22349
 Alpha  occ. eigenvalues --   -1.04880  -1.03636  -0.95721  -0.94885  -0.94642
 Alpha  occ. eigenvalues --   -0.93787  -0.90439  -0.81303  -0.81029  -0.80702
 Alpha  occ. eigenvalues --   -0.79960  -0.79769  -0.79580  -0.78698  -0.78603
 Alpha  occ. eigenvalues --   -0.76009  -0.74917  -0.73579  -0.72995  -0.72558
 Alpha  occ. eigenvalues --   -0.71386  -0.70237  -0.69406  -0.67553  -0.67202
 Alpha  occ. eigenvalues --   -0.66997  -0.64265  -0.63236  -0.63135  -0.60766
 Alpha  occ. eigenvalues --   -0.59896  -0.59430  -0.59207  -0.56844  -0.55594
 Alpha  occ. eigenvalues --   -0.55347  -0.53566  -0.52651  -0.52471  -0.51712
 Alpha  occ. eigenvalues --   -0.50094  -0.50025  -0.49481  -0.47929  -0.47375
 Alpha  occ. eigenvalues --   -0.46963  -0.46749  -0.46462  -0.44269  -0.43911
 Alpha  occ. eigenvalues --   -0.43775  -0.43757  -0.43285  -0.42974  -0.42809
 Alpha  occ. eigenvalues --   -0.42743  -0.42565  -0.42239  -0.42065  -0.42025
 Alpha  occ. eigenvalues --   -0.41881  -0.41600  -0.41441  -0.40985  -0.40837
 Alpha  occ. eigenvalues --   -0.40706  -0.40422  -0.39646  -0.39500  -0.39447
 Alpha  occ. eigenvalues --   -0.38843  -0.38597  -0.38355  -0.38140  -0.37712
 Alpha  occ. eigenvalues --   -0.37383  -0.36995  -0.36819  -0.36462  -0.35964
 Alpha  occ. eigenvalues --   -0.35837  -0.35629  -0.35406  -0.34832  -0.34558
 Alpha  occ. eigenvalues --   -0.33589  -0.33415  -0.32842  -0.32128  -0.31839
 Alpha  occ. eigenvalues --   -0.31399  -0.30532  -0.29468  -0.28722  -0.28335
 Alpha  occ. eigenvalues --   -0.27562  -0.27457  -0.26276  -0.25304  -0.25114
 Alpha  occ. eigenvalues --   -0.23013  -0.21922  -0.21141  -0.20740  -0.20350
 Alpha  occ. eigenvalues --   -0.19891  -0.18084  -0.16664  -0.16365  -0.11433
 Alpha virt. eigenvalues --   -0.05317  -0.05149  -0.00586   0.02233   0.02897
 Alpha virt. eigenvalues --    0.04102   0.07061   0.07612   0.08016   0.08461
 Alpha virt. eigenvalues --    0.09669   0.10349   0.10512   0.11304   0.11773
 Alpha virt. eigenvalues --    0.12058   0.12606   0.12710   0.13429   0.14387
 Alpha virt. eigenvalues --    0.14511   0.15005   0.15419   0.15576   0.16033
 Alpha virt. eigenvalues --    0.16230   0.16375   0.16768   0.17011   0.17096
 Alpha virt. eigenvalues --    0.17852   0.18083   0.18225   0.18342   0.18375
 Alpha virt. eigenvalues --    0.18523   0.18776   0.19284   0.19438   0.19620
 Alpha virt. eigenvalues --    0.19777   0.19966   0.20222   0.20592   0.21053
 Alpha virt. eigenvalues --    0.21619   0.21922   0.22230   0.22366   0.22754
 Alpha virt. eigenvalues --    0.23353   0.23712   0.24152   0.24592   0.25212
 Alpha virt. eigenvalues --    0.25805   0.26299   0.26612   0.27390   0.27467
 Alpha virt. eigenvalues --    0.27757   0.28200   0.28552   0.28748   0.30567
 Alpha virt. eigenvalues --    0.31342   0.31947   0.32535   0.32994   0.33630
 Alpha virt. eigenvalues --    0.34491   0.34794   0.35223   0.35815   0.36992
 Alpha virt. eigenvalues --    0.37213   0.37895   0.37961   0.38309   0.39903
 Alpha virt. eigenvalues --    0.40471   0.41813   0.42670   0.43487   0.44386
 Alpha virt. eigenvalues --    0.44834   0.45474   0.45611   0.46128   0.48155
 Alpha virt. eigenvalues --    0.48836   0.49164   0.49781   0.50468   0.50544
 Alpha virt. eigenvalues --    0.51465   0.51586   0.52323   0.52409   0.52924
 Alpha virt. eigenvalues --    0.53047   0.53326   0.53641   0.53807   0.54209
 Alpha virt. eigenvalues --    0.54339   0.54798   0.55102   0.55399   0.55886
 Alpha virt. eigenvalues --    0.56239   0.56409   0.56811   0.58247   0.58614
 Alpha virt. eigenvalues --    0.58970   0.59228   0.59460   0.60093   0.60380
 Alpha virt. eigenvalues --    0.61033   0.61311   0.61491   0.61995   0.62204
 Alpha virt. eigenvalues --    0.62558   0.63052   0.63931   0.64365   0.64678
 Alpha virt. eigenvalues --    0.64851   0.65186   0.65822   0.66423   0.66844
 Alpha virt. eigenvalues --    0.66992   0.67404   0.67662   0.67731   0.68060
 Alpha virt. eigenvalues --    0.68205   0.68374   0.68702   0.68984   0.69573
 Alpha virt. eigenvalues --    0.69992   0.70793   0.71264   0.71943   0.72012
 Alpha virt. eigenvalues --    0.72942   0.73342   0.74521   0.74929   0.75124
 Alpha virt. eigenvalues --    0.75391   0.75868   0.76264   0.76656   0.77627
 Alpha virt. eigenvalues --    0.77789   0.78172   0.78320   0.78772   0.79034
 Alpha virt. eigenvalues --    0.79258   0.79538   0.80205   0.80300   0.80687
 Alpha virt. eigenvalues --    0.81738   0.81946   0.81957   0.82530   0.82943
 Alpha virt. eigenvalues --    0.83735   0.84589   0.85024   0.85724   0.86071
 Alpha virt. eigenvalues --    0.86665   0.87146   0.87411   0.87775   0.88112
 Alpha virt. eigenvalues --    0.88321   0.88574   0.88680   0.88889   0.89439
 Alpha virt. eigenvalues --    0.89793   0.90348   0.90541   0.91076   0.91526
 Alpha virt. eigenvalues --    0.91699   0.92474   0.92679   0.93030   0.93160
 Alpha virt. eigenvalues --    0.93612   0.93894   0.94204   0.94422   0.94682
 Alpha virt. eigenvalues --    0.95376   0.96101   0.96502   0.97146   0.97267
 Alpha virt. eigenvalues --    0.97899   0.98578   0.98951   0.99602   0.99813
 Alpha virt. eigenvalues --    0.99867   1.00447   1.00471   1.00969   1.01292
 Alpha virt. eigenvalues --    1.01696   1.01723   1.01979   1.02171   1.02873
 Alpha virt. eigenvalues --    1.04093   1.04759   1.05304   1.05589   1.05777
 Alpha virt. eigenvalues --    1.06547   1.07037   1.07627   1.08186   1.08845
 Alpha virt. eigenvalues --    1.09493   1.10590   1.11210   1.11796   1.12092
 Alpha virt. eigenvalues --    1.12907   1.14924   1.15754   1.16068   1.16723
 Alpha virt. eigenvalues --    1.17957   1.18360   1.18679   1.19188   1.19316
 Alpha virt. eigenvalues --    1.20224   1.20585   1.20911   1.21649   1.21892
 Alpha virt. eigenvalues --    1.22272   1.22474   1.23200   1.23823   1.24327
 Alpha virt. eigenvalues --    1.25433   1.25859   1.26491   1.26970   1.27381
 Alpha virt. eigenvalues --    1.28860   1.30228   1.30598   1.31235   1.31836
 Alpha virt. eigenvalues --    1.32270   1.32934   1.33864   1.34885   1.35134
 Alpha virt. eigenvalues --    1.35649   1.36018   1.36728   1.37315   1.38131
 Alpha virt. eigenvalues --    1.38565   1.38902   1.39787   1.40266   1.40805
 Alpha virt. eigenvalues --    1.41065   1.41600   1.42745   1.44081   1.45084
 Alpha virt. eigenvalues --    1.45461   1.46036   1.46784   1.46886   1.47443
 Alpha virt. eigenvalues --    1.48080   1.48426   1.48831   1.50330   1.51368
 Alpha virt. eigenvalues --    1.52083   1.53309   1.53833   1.54052   1.55387
 Alpha virt. eigenvalues --    1.55540   1.55921   1.56169   1.57097   1.57942
 Alpha virt. eigenvalues --    1.59281   1.60133   1.60789   1.62221   1.63213
 Alpha virt. eigenvalues --    1.63683   1.64361   1.64935   1.66084   1.66977
 Alpha virt. eigenvalues --    1.68406   1.69742   1.70347   1.70588   1.71093
 Alpha virt. eigenvalues --    1.71756   1.73097   1.73182   1.76057   1.76298
 Alpha virt. eigenvalues --    1.77411   1.79969   1.80491   1.81183   1.81664
 Alpha virt. eigenvalues --    1.82023   1.82531   1.82824   1.83432   1.84148
 Alpha virt. eigenvalues --    1.84284   1.85159   1.85538   1.86070   1.86685
 Alpha virt. eigenvalues --    1.86898   1.87779   1.88676   1.88959   1.89424
 Alpha virt. eigenvalues --    1.89701   1.89980   1.91461   1.91799   1.92745
 Alpha virt. eigenvalues --    1.92900   1.94523   1.95161   1.95870   1.95994
 Alpha virt. eigenvalues --    1.96735   1.96965   1.97287   1.98447   1.99069
 Alpha virt. eigenvalues --    2.00033   2.00383   2.00991   2.01251   2.01970
 Alpha virt. eigenvalues --    2.02244   2.03055   2.04769   2.05264   2.05456
 Alpha virt. eigenvalues --    2.06276   2.07129   2.07409   2.07849   2.08521
 Alpha virt. eigenvalues --    2.09106   2.09530   2.10210   2.11302   2.12642
 Alpha virt. eigenvalues --    2.12920   2.13156   2.14220   2.14771   2.15630
 Alpha virt. eigenvalues --    2.16025   2.16959   2.17653   2.17820   2.18313
 Alpha virt. eigenvalues --    2.19194   2.20288   2.21350   2.22629   2.23368
 Alpha virt. eigenvalues --    2.23890   2.23958   2.24833   2.25307   2.26054
 Alpha virt. eigenvalues --    2.26235   2.27264   2.27714   2.28087   2.28518
 Alpha virt. eigenvalues --    2.28959   2.29328   2.29661   2.30090   2.30763
 Alpha virt. eigenvalues --    2.31333   2.32233   2.32450   2.33097   2.33880
 Alpha virt. eigenvalues --    2.34635   2.35027   2.36353   2.36826   2.37043
 Alpha virt. eigenvalues --    2.37594   2.37884   2.38277   2.38749   2.39004
 Alpha virt. eigenvalues --    2.39670   2.40152   2.40668   2.41711   2.41992
 Alpha virt. eigenvalues --    2.42305   2.43902   2.44308   2.44535   2.44596
 Alpha virt. eigenvalues --    2.45150   2.46124   2.46513   2.47265   2.48224
 Alpha virt. eigenvalues --    2.49291   2.49602   2.52369   2.53062   2.53696
 Alpha virt. eigenvalues --    2.54512   2.54698   2.55768   2.55955   2.57365
 Alpha virt. eigenvalues --    2.57596   2.58278   2.58813   2.59110   2.59448
 Alpha virt. eigenvalues --    2.61824   2.61968   2.62280   2.63234   2.64653
 Alpha virt. eigenvalues --    2.66555   2.67046   2.68211   2.70227   2.71292
 Alpha virt. eigenvalues --    2.71580   2.72764   2.73249   2.74401   2.75862
 Alpha virt. eigenvalues --    2.77323   2.78562   2.79421   2.80978   2.81604
 Alpha virt. eigenvalues --    2.82113   2.83279   2.89107   2.89310   2.90511
 Alpha virt. eigenvalues --    2.91141   2.93757   2.94215   2.95621   2.98080
 Alpha virt. eigenvalues --    2.98285   2.99089   3.00671   3.01200   3.02379
 Alpha virt. eigenvalues --    3.02646   3.05809   3.07543   3.07681   3.09445
 Alpha virt. eigenvalues --    3.14900   3.15903   3.16496   3.22406   3.24911
 Alpha virt. eigenvalues --    3.27883   3.31693   3.32259   3.41017   3.41321
 Alpha virt. eigenvalues --    3.42927   3.48544   3.49009   3.64960   3.70057
 Alpha virt. eigenvalues --    3.87107   3.95459   4.19765   4.29258
  Beta  occ. eigenvalues -- -256.12769 -29.93878 -25.79405 -25.77889 -25.77840
  Beta  occ. eigenvalues --  -19.16675 -14.42625 -14.35682 -14.32367 -14.32047
  Beta  occ. eigenvalues --  -14.32039 -14.31847 -10.25897 -10.23940 -10.21164
  Beta  occ. eigenvalues --  -10.20956 -10.20817 -10.20781 -10.20737 -10.20692
  Beta  occ. eigenvalues --  -10.20574 -10.20535 -10.20516 -10.20429 -10.19700
  Beta  occ. eigenvalues --  -10.19600 -10.18973 -10.18787 -10.18776 -10.18674
  Beta  occ. eigenvalues --  -10.18652 -10.18644 -10.18603 -10.18512 -10.18491
  Beta  occ. eigenvalues --  -10.18490 -10.18418 -10.18353 -10.18341 -10.18335
  Beta  occ. eigenvalues --  -10.18332 -10.18256 -10.18188 -10.18188 -10.18144
  Beta  occ. eigenvalues --  -10.18076  -3.28819  -2.05261  -2.04004  -2.03915
  Beta  occ. eigenvalues --   -1.04765  -1.03445  -0.95591  -0.94757  -0.94514
  Beta  occ. eigenvalues --   -0.93649  -0.90244  -0.81271  -0.80977  -0.80649
  Beta  occ. eigenvalues --   -0.79901  -0.79730  -0.79511  -0.78658  -0.78569
  Beta  occ. eigenvalues --   -0.75980  -0.74885  -0.73553  -0.72979  -0.72546
  Beta  occ. eigenvalues --   -0.71317  -0.70186  -0.69348  -0.67481  -0.67125
  Beta  occ. eigenvalues --   -0.66940  -0.64081  -0.63187  -0.63089  -0.60692
  Beta  occ. eigenvalues --   -0.59839  -0.59330  -0.59130  -0.56780  -0.55507
  Beta  occ. eigenvalues --   -0.55266  -0.53526  -0.52603  -0.52427  -0.51553
  Beta  occ. eigenvalues --   -0.50007  -0.49945  -0.49412  -0.47763  -0.47211
  Beta  occ. eigenvalues --   -0.46901  -0.46662  -0.46251  -0.44085  -0.43822
  Beta  occ. eigenvalues --   -0.43675  -0.43608  -0.43205  -0.42783  -0.42709
  Beta  occ. eigenvalues --   -0.42585  -0.42471  -0.42218  -0.41979  -0.41890
  Beta  occ. eigenvalues --   -0.41805  -0.41579  -0.41215  -0.40972  -0.40825
  Beta  occ. eigenvalues --   -0.40664  -0.39934  -0.39463  -0.39381  -0.39004
  Beta  occ. eigenvalues --   -0.38818  -0.38219  -0.38030  -0.37764  -0.37607
  Beta  occ. eigenvalues --   -0.37323  -0.36852  -0.36523  -0.36015  -0.35794
  Beta  occ. eigenvalues --   -0.35325  -0.34796  -0.34534  -0.34104  -0.33397
  Beta  occ. eigenvalues --   -0.33231  -0.32818  -0.31815  -0.31480  -0.30940
  Beta  occ. eigenvalues --   -0.30378  -0.29190  -0.28855  -0.27656  -0.27518
  Beta  occ. eigenvalues --   -0.26967  -0.25430  -0.25192  -0.23132  -0.21998
  Beta  occ. eigenvalues --   -0.21273  -0.21109  -0.20574  -0.16879  -0.16464
  Beta  occ. eigenvalues --   -0.12109
  Beta virt. eigenvalues --   -0.05798  -0.05664  -0.00586   0.01484   0.02458
  Beta virt. eigenvalues --    0.03597   0.04815   0.05049   0.06703   0.08042
  Beta virt. eigenvalues --    0.08472   0.08660   0.10368   0.10482   0.10825
  Beta virt. eigenvalues --    0.11202   0.11300   0.12041   0.12105   0.12672
  Beta virt. eigenvalues --    0.12757   0.13441   0.14424   0.14537   0.15119
  Beta virt. eigenvalues --    0.15488   0.15556   0.15891   0.16137   0.16328
  Beta virt. eigenvalues --    0.16582   0.16984   0.17139   0.17305   0.17958
  Beta virt. eigenvalues --    0.18151   0.18282   0.18355   0.18453   0.18705
  Beta virt. eigenvalues --    0.18895   0.19374   0.19492   0.19687   0.19958
  Beta virt. eigenvalues --    0.20056   0.20356   0.20684   0.21100   0.21663
  Beta virt. eigenvalues --    0.21965   0.22262   0.22409   0.22838   0.23409
  Beta virt. eigenvalues --    0.23786   0.24377   0.24762   0.25351   0.25912
  Beta virt. eigenvalues --    0.26407   0.26689   0.27444   0.27601   0.27795
  Beta virt. eigenvalues --    0.28237   0.28693   0.28885   0.30641   0.31520
  Beta virt. eigenvalues --    0.32049   0.33240   0.33389   0.33966   0.34805
  Beta virt. eigenvalues --    0.35231   0.36117   0.36612   0.37254   0.37391
  Beta virt. eigenvalues --    0.38035   0.38069   0.38466   0.40135   0.40683
  Beta virt. eigenvalues --    0.42534   0.42973   0.43789   0.44810   0.45281
  Beta virt. eigenvalues --    0.45542   0.45743   0.46309   0.48960   0.49274
  Beta virt. eigenvalues --    0.49552   0.50012   0.50688   0.50832   0.51794
  Beta virt. eigenvalues --    0.51921   0.52500   0.52524   0.53102   0.53257
  Beta virt. eigenvalues --    0.53466   0.53769   0.54035   0.54266   0.54426
  Beta virt. eigenvalues --    0.55023   0.55250   0.55463   0.55978   0.56364
  Beta virt. eigenvalues --    0.56673   0.56909   0.58461   0.58843   0.59105
  Beta virt. eigenvalues --    0.59354   0.59555   0.60128   0.60474   0.61194
  Beta virt. eigenvalues --    0.61415   0.61580   0.62247   0.62378   0.62658
  Beta virt. eigenvalues --    0.63127   0.63981   0.64424   0.64746   0.64932
  Beta virt. eigenvalues --    0.65223   0.65908   0.66538   0.67101   0.67231
  Beta virt. eigenvalues --    0.67533   0.67684   0.67883   0.68337   0.68511
