 Entering Gaussian System, Link 0=g16
 Input=2xvx12re.com
 Output=2xvx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009520/Gau-2874836.inp" -scrdir="/local/becsleip_8009520/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2874837.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.30378 -30.15653 -25.99866 -25.99481 -25.99153
 Alpha  occ. eigenvalues --  -14.52698 -14.48578 -14.47005 -14.46733 -14.46640
 Alpha  occ. eigenvalues --  -14.46593 -10.36460 -10.35109 -10.34866 -10.34639
 Alpha  occ. eigenvalues --  -10.34374 -10.34370 -10.34301 -10.34186 -10.34048
 Alpha  occ. eigenvalues --  -10.33830 -10.31356 -10.31217 -10.31037 -10.30908
 Alpha  occ. eigenvalues --  -10.30833 -10.30823 -10.30637 -10.30632 -10.30584
 Alpha  occ. eigenvalues --  -10.30533 -10.30407 -10.30338 -10.30236 -10.30160
 Alpha  occ. eigenvalues --  -10.29883 -10.29751 -10.29048 -10.28747 -10.28675
 Alpha  occ. eigenvalues --  -10.28669 -10.28624 -10.28468 -10.28339 -10.28305
 Alpha  occ. eigenvalues --   -3.53759  -2.30707  -2.29868  -2.29068  -1.15233
 Alpha  occ. eigenvalues --   -1.09206  -1.08219  -1.08150  -1.07193  -1.00859
 Alpha  occ. eigenvalues --   -0.94186  -0.92758  -0.92223  -0.91688  -0.91486
 Alpha  occ. eigenvalues --   -0.91269  -0.90977  -0.89462  -0.87432  -0.86218
 Alpha  occ. eigenvalues --   -0.85664  -0.84804  -0.83243  -0.81721  -0.80955
 Alpha  occ. eigenvalues --   -0.80429  -0.78997  -0.78676  -0.78282  -0.75818
 Alpha  occ. eigenvalues --   -0.75661  -0.74272  -0.71514  -0.71001  -0.70681
 Alpha  occ. eigenvalues --   -0.69086  -0.68269  -0.65630  -0.65540  -0.65055
 Alpha  occ. eigenvalues --   -0.64318  -0.62945  -0.62138  -0.61884  -0.61464
 Alpha  occ. eigenvalues --   -0.59294  -0.58440  -0.58171  -0.57530  -0.56610
 Alpha  occ. eigenvalues --   -0.56357  -0.55527  -0.55414  -0.55063  -0.54673
 Alpha  occ. eigenvalues --   -0.54290  -0.53770  -0.53646  -0.53389  -0.53086
 Alpha  occ. eigenvalues --   -0.52684  -0.52596  -0.52119  -0.51350  -0.51110
 Alpha  occ. eigenvalues --   -0.51030  -0.50814  -0.50729  -0.50636  -0.50463
 Alpha  occ. eigenvalues --   -0.50249  -0.50038  -0.49878  -0.49713  -0.49686
 Alpha  occ. eigenvalues --   -0.49442  -0.48710  -0.48391  -0.48194  -0.47881
 Alpha  occ. eigenvalues --   -0.47569  -0.47006  -0.46741  -0.46550  -0.46055
 Alpha  occ. eigenvalues --   -0.45195  -0.44511  -0.44380  -0.44165  -0.43326
 Alpha  occ. eigenvalues --   -0.42669  -0.42332  -0.41201  -0.40194  -0.40096
 Alpha  occ. eigenvalues --   -0.39447  -0.38220  -0.37861  -0.35368  -0.35280
 Alpha  occ. eigenvalues --   -0.33696  -0.33293  -0.32702  -0.32496  -0.30680
 Alpha  occ. eigenvalues --   -0.30430  -0.30053  -0.29461
 Alpha virt. eigenvalues --   -0.17683  -0.17596  -0.13869  -0.12125  -0.08541
 Alpha virt. eigenvalues --   -0.07902  -0.07526  -0.07071  -0.05233  -0.03235
 Alpha virt. eigenvalues --   -0.02395  -0.01511  -0.01488  -0.00701  -0.00159
 Alpha virt. eigenvalues --    0.01044   0.01801   0.02377   0.02704   0.03252
 Alpha virt. eigenvalues --    0.03651   0.03682   0.04293   0.04493   0.04924
 Alpha virt. eigenvalues --    0.05078   0.05651   0.06150   0.06259   0.06625
 Alpha virt. eigenvalues --    0.07014   0.07156   0.07437   0.07616   0.07985
 Alpha virt. eigenvalues --    0.08158   0.08445   0.09088   0.09616   0.09672
 Alpha virt. eigenvalues --    0.09922   0.10037   0.10094   0.10608   0.10857
 Alpha virt. eigenvalues --    0.11489   0.11777   0.11929   0.12507   0.12689
 Alpha virt. eigenvalues --    0.13002   0.13336   0.13841   0.14189   0.14369
 Alpha virt. eigenvalues --    0.14827   0.14897   0.15738   0.15809   0.16288
 Alpha virt. eigenvalues --    0.16527   0.17376   0.17497   0.17782   0.18113
 Alpha virt. eigenvalues --    0.19239   0.19658   0.20441   0.21553   0.22217
 Alpha virt. eigenvalues --    0.22589   0.23000   0.23229   0.24214   0.25413
 Alpha virt. eigenvalues --    0.25619   0.26017   0.26352   0.26876   0.27851
 Alpha virt. eigenvalues --    0.28810   0.29679   0.31207   0.31933   0.32949
 Alpha virt. eigenvalues --    0.33030   0.33731   0.33781   0.34329   0.37097
 Alpha virt. eigenvalues --    0.37525   0.37714   0.38039   0.38532   0.39093
 Alpha virt. eigenvalues --    0.39650   0.39995   0.40268   0.41192   0.41475
 Alpha virt. eigenvalues --    0.41729   0.42343   0.42375   0.42813   0.43185
 Alpha virt. eigenvalues --    0.43322   0.43727   0.43939   0.44375   0.44871
 Alpha virt. eigenvalues --    0.45400   0.46033   0.46275   0.46878   0.47170
 Alpha virt. eigenvalues --    0.47323   0.47714   0.48113   0.48675   0.49030
 Alpha virt. eigenvalues --    0.49260   0.49970   0.50252   0.50491   0.51157
 Alpha virt. eigenvalues --    0.51329   0.52189   0.52214   0.52770   0.53224
 Alpha virt. eigenvalues --    0.53606   0.54262   0.54507   0.54935   0.55063
 Alpha virt. eigenvalues --    0.55935   0.56266   0.56656   0.56830   0.57228
 Alpha virt. eigenvalues --    0.57306   0.57588   0.57824   0.58212   0.58528
 Alpha virt. eigenvalues --    0.59412   0.59773   0.60655   0.61000   0.61338
 Alpha virt. eigenvalues --    0.62078   0.62406   0.62959   0.63169   0.63456
 Alpha virt. eigenvalues --    0.63810   0.64158   0.64506   0.65525   0.66097
 Alpha virt. eigenvalues --    0.66459   0.66580   0.67420   0.67848   0.68224
 Alpha virt. eigenvalues --    0.68523   0.68836   0.69072   0.69202   0.69828
 Alpha virt. eigenvalues --    0.70135   0.70476   0.70771   0.71403   0.71863
 Alpha virt. eigenvalues --    0.72596   0.72735   0.73842   0.75251   0.75622
 Alpha virt. eigenvalues --    0.76217   0.76830   0.77265   0.78021   0.78143
 Alpha virt. eigenvalues --    0.78591   0.78691   0.79376   0.79593   0.80065
 Alpha virt. eigenvalues --    0.80168   0.80576   0.80840   0.81299   0.81665
 Alpha virt. eigenvalues --    0.82108   0.82225   0.82550   0.82799   0.83262
 Alpha virt. eigenvalues --    0.83709   0.83904   0.84284   0.84515   0.84794
 Alpha virt. eigenvalues --    0.84953   0.85888   0.86333   0.86821   0.87740
 Alpha virt. eigenvalues --    0.87795   0.88418   0.88506   0.88778   0.89134
 Alpha virt. eigenvalues --    0.90002   0.90161   0.90320   0.90525   0.90843
 Alpha virt. eigenvalues --    0.91025   0.91667   0.91834   0.92426   0.93456
 Alpha virt. eigenvalues --    0.93826   0.93971   0.94857   0.95423   0.96341
 Alpha virt. eigenvalues --    0.96800   0.97324   0.97570   0.98228   0.99530
 Alpha virt. eigenvalues --    0.99797   1.01075   1.02584   1.03798   1.04789
 Alpha virt. eigenvalues --    1.05464   1.05710   1.06978   1.07340   1.07865
 Alpha virt. eigenvalues --    1.08039   1.08719   1.09110   1.09585   1.10041
 Alpha virt. eigenvalues --    1.10220   1.10456   1.11417   1.11436   1.11983
 Alpha virt. eigenvalues --    1.13483   1.13638   1.14435   1.14992   1.16199
 Alpha virt. eigenvalues --    1.17340   1.18076   1.18599   1.18901   1.19109
 Alpha virt. eigenvalues --    1.20730   1.21689   1.22471   1.22916   1.23383
 Alpha virt. eigenvalues --    1.24379   1.25200   1.25434   1.25736   1.26260
 Alpha virt. eigenvalues --    1.26748   1.27027   1.27715   1.28155   1.28284
 Alpha virt. eigenvalues --    1.28443   1.29164   1.29515   1.30670   1.32142
 Alpha virt. eigenvalues --    1.32644   1.33242   1.34030   1.34624   1.35651
 Alpha virt. eigenvalues --    1.36095   1.37088   1.37987   1.38380   1.38931
 Alpha virt. eigenvalues --    1.40418   1.42093   1.42956   1.43194   1.43789
 Alpha virt. eigenvalues --    1.43946   1.44038   1.45351   1.45863   1.46473
 Alpha virt. eigenvalues --    1.47954   1.49005   1.50030   1.50396   1.50802
 Alpha virt. eigenvalues --    1.52141   1.53452   1.54384   1.55701   1.55977
 Alpha virt. eigenvalues --    1.57823   1.58042   1.59111   1.59589   1.61434
 Alpha virt. eigenvalues --    1.62482   1.63799   1.65414   1.66803   1.68254
 Alpha virt. eigenvalues --    1.68627   1.68792   1.69688   1.70034   1.70479
 Alpha virt. eigenvalues --    1.71019   1.71650   1.71889   1.72840   1.73238
 Alpha virt. eigenvalues --    1.74004   1.74155   1.74824   1.75414   1.75564
 Alpha virt. eigenvalues --    1.75930   1.76454   1.76705   1.77593   1.77999
 Alpha virt. eigenvalues --    1.79516   1.80511   1.80694   1.81286   1.81643
 Alpha virt. eigenvalues --    1.82334   1.82562   1.82960   1.83921   1.84684
 Alpha virt. eigenvalues --    1.84806   1.85741   1.87030   1.88524   1.88924
 Alpha virt. eigenvalues --    1.89905   1.90066   1.90357   1.90915   1.91931
 Alpha virt. eigenvalues --    1.92381   1.92655   1.93518   1.94216   1.94362
 Alpha virt. eigenvalues --    1.95144   1.95371   1.97173   1.97653   1.98204
 Alpha virt. eigenvalues --    1.98787   1.99478   2.01046   2.02233   2.02966
 Alpha virt. eigenvalues --    2.03551   2.04223   2.04644   2.05371   2.06112
 Alpha virt. eigenvalues --    2.06470   2.07095   2.07939   2.08622   2.09161
 Alpha virt. eigenvalues --    2.10499   2.10694   2.11851   2.13056   2.13338
 Alpha virt. eigenvalues --    2.14231   2.14679   2.15144   2.15713   2.15961
 Alpha virt. eigenvalues --    2.16454   2.16899   2.17775   2.18098   2.18769
 Alpha virt. eigenvalues --    2.19013   2.19064   2.19565   2.20238   2.20876
 Alpha virt. eigenvalues --    2.21274   2.21955   2.22238   2.22513   2.23400
 Alpha virt. eigenvalues --    2.23989   2.24453   2.25515   2.25815   2.26505
 Alpha virt. eigenvalues --    2.27375   2.27558   2.27806   2.29728   2.29804
 Alpha virt. eigenvalues --    2.30425   2.31347   2.31557   2.32110   2.32556
 Alpha virt. eigenvalues --    2.32730   2.33340   2.33993   2.34421   2.35049
 Alpha virt. eigenvalues --    2.38404   2.38623   2.39356   2.39754   2.40239
 Alpha virt. eigenvalues --    2.41964   2.42536   2.42848   2.43233   2.43970
 Alpha virt. eigenvalues --    2.44906   2.45831   2.46289   2.46777   2.48854
 Alpha virt. eigenvalues --    2.49022   2.49957   2.51146   2.51626   2.52666
 Alpha virt. eigenvalues --    2.53639   2.56657   2.57321   2.57890   2.58667
 Alpha virt. eigenvalues --    2.60081   2.60674   2.62123   2.65176   2.65526
 Alpha virt. eigenvalues --    2.67285   2.68233   2.68459   2.68995   2.70044
 Alpha virt. eigenvalues --    2.72570   2.75502   2.77236   2.77678   2.78225
 Alpha virt. eigenvalues --    2.80059   2.80238   2.81701   2.84972   2.85608
 Alpha virt. eigenvalues --    2.86451   2.87349   2.88069   2.89054   2.89291
 Alpha virt. eigenvalues --    2.92369   2.93877   2.95738   2.97096   3.02172
 Alpha virt. eigenvalues --    3.03063   3.06389   3.07618   3.12519   3.14987
 Alpha virt. eigenvalues --    3.17890   3.19497   3.26952   3.28452   3.30169
 Alpha virt. eigenvalues --    3.35162   3.35551   3.53670   3.54692   3.61005
 Alpha virt. eigenvalues --    3.82469   3.99785   4.19474
  Beta  occ. eigenvalues -- -256.30372 -30.15329 -25.99505 -25.99107 -25.99072
  Beta  occ. eigenvalues --  -14.52696 -14.48586 -14.47117 -14.46798 -14.46751
  Beta  occ. eigenvalues --  -14.46653 -10.36462 -10.34800 -10.34552 -10.34428
  Beta  occ. eigenvalues --  -10.34142 -10.34126 -10.34063 -10.34059 -10.34048
  Beta  occ. eigenvalues --  -10.33700 -10.31356 -10.31131 -10.31067 -10.30984
  Beta  occ. eigenvalues --  -10.30823 -10.30752 -10.30712 -10.30611 -10.30600
  Beta  occ. eigenvalues --  -10.30544 -10.30521 -10.30401 -10.30283 -10.30204
  Beta  occ. eigenvalues --  -10.29916 -10.29751 -10.28954 -10.28743 -10.28679
  Beta  occ. eigenvalues --  -10.28667 -10.28559 -10.28472 -10.28335 -10.28302
  Beta  occ. eigenvalues --   -3.52996  -2.29674  -2.28932  -2.28589  -1.15235
  Beta  occ. eigenvalues --   -1.09010  -1.08031  -1.07955  -1.07003  -1.00862
  Beta  occ. eigenvalues --   -0.93918  -0.92676  -0.92141  -0.91603  -0.91324
  Beta  occ. eigenvalues --   -0.91121  -0.90906  -0.89463  -0.87284  -0.86179
  Beta  occ. eigenvalues --   -0.85743  -0.84637  -0.83220  -0.81535  -0.80952
  Beta  occ. eigenvalues --   -0.80321  -0.78762  -0.78581  -0.78232  -0.75542
  Beta  occ. eigenvalues --   -0.75394  -0.74275  -0.71398  -0.71002  -0.70540
  Beta  occ. eigenvalues --   -0.68861  -0.68227  -0.65564  -0.65439  -0.64977
  Beta  occ. eigenvalues --   -0.64217  -0.62872  -0.62041  -0.61772  -0.61367
  Beta  occ. eigenvalues --   -0.59203  -0.58388  -0.58130  -0.57472  -0.56584
  Beta  occ. eigenvalues --   -0.56293  -0.55480  -0.54992  -0.54764  -0.54326
  Beta  occ. eigenvalues --   -0.53944  -0.53705  -0.53523  -0.53334  -0.52904
  Beta  occ. eigenvalues --   -0.52644  -0.52550  -0.52114  -0.51300  -0.51092
  Beta  occ. eigenvalues --   -0.50918  -0.50772  -0.50632  -0.50584  -0.50428
  Beta  occ. eigenvalues --   -0.50165  -0.49989  -0.49797  -0.49602  -0.49423
  Beta  occ. eigenvalues --   -0.49305  -0.48691  -0.48311  -0.47995  -0.47652
  Beta  occ. eigenvalues --   -0.47487  -0.46950  -0.46674  -0.46487  -0.45995
  Beta  occ. eigenvalues --   -0.45099  -0.44459  -0.44263  -0.44081  -0.42745
  Beta  occ. eigenvalues --   -0.42461  -0.42160  -0.41174  -0.40054  -0.39650
  Beta  occ. eigenvalues --   -0.39014  -0.37601  -0.37183  -0.34999  -0.34665
  Beta  occ. eigenvalues --   -0.33426  -0.33125  -0.32546  -0.31540  -0.30176
  Beta  occ. eigenvalues --   -0.30141  -0.28776
  Beta virt. eigenvalues --   -0.24915  -0.16824  -0.16752  -0.13526  -0.11712
  Beta virt. eigenvalues --   -0.08097  -0.07576  -0.07170  -0.06887  -0.04320
  Beta virt. eigenvalues --   -0.03190  -0.01690  -0.01375  -0.00897  -0.00651
  Beta virt. eigenvalues --    0.00352   0.01056   0.01811   0.02365   0.02855
  Beta virt. eigenvalues --    0.03662   0.03888   0.04044   0.04545   0.04806
  Beta virt. eigenvalues --    0.05157   0.05314   0.05802   0.06241   0.06298
  Beta virt. eigenvalues --    0.06702   0.07076   0.07213   0.07512   0.07693
  Beta virt. eigenvalues --    0.08032   0.08204   0.08519   0.09156   0.09728
  Beta virt. eigenvalues --    0.09768   0.09990   0.10064   0.10124   0.10685
  Beta virt. eigenvalues --    0.10958   0.11584   0.11867   0.12021   0.12629
  Beta virt. eigenvalues --    0.12731   0.13037   0.13400   0.13916   0.14204
  Beta virt. eigenvalues --    0.14502   0.14867   0.15031   0.15857   0.15886
  Beta virt. eigenvalues --    0.16343   0.16634   0.17469   0.17602   0.17867
  Beta virt. eigenvalues --    0.18160   0.19423   0.19758   0.20596   0.21785
  Beta virt. eigenvalues --    0.22306   0.22716   0.23169   0.23435   0.24474
  Beta virt. eigenvalues --    0.25565   0.25863   0.26143   0.26518   0.27026
  Beta virt. eigenvalues --    0.28072   0.28997   0.29775   0.31297   0.32029
  Beta virt. eigenvalues --    0.33054   0.33160   0.33841   0.33900   0.34444
  Beta virt. eigenvalues --    0.37193   0.37639   0.37793   0.38140   0.38624
  Beta virt. eigenvalues --    0.39282   0.39763   0.40167   0.40539   0.41369
  Beta virt. eigenvalues --    0.41633   0.41915   0.42443   0.42494   0.42910
  Beta virt. eigenvalues --    0.43266   0.43455   0.43817   0.44021   0.44466
  Beta virt. eigenvalues --    0.44987   0.45508   0.46139   0.46411   0.47072
  Beta virt. eigenvalues --    0.47277   0.47478   0.47784   0.48189   0.48827
  Beta virt. eigenvalues --    0.49323   0.49341   0.50059   0.50393   0.50684
  Beta virt. eigenvalues --    0.51299   0.51481   0.52315   0.52399   0.53014
  Beta virt. eigenvalues --    0.53458   0.53850   0.54393   0.54687   0.55118
  Beta virt. eigenvalues --    0.55260   0.56017   0.56335   0.56762   0.56892
  Beta virt. eigenvalues --    0.57276   0.57415   0.57613   0.57917   0.58175
  Beta virt. eigenvalues --    0.58594   0.59513   0.59851   0.60823   0.61197
  Beta virt. eigenvalues --    0.61497   0.62163   0.62480   0.63118   0.63258
  Beta virt. eigenvalues --    0.63565   0.63992   0.64347   0.64738   0.65586
  Beta virt. eigenvalues --    0.66285   0.66543   0.66782   0.67562   0.67962
  Beta virt. eigenvalues --    0.68263   0.68616   0.68985   0.69230   0.69337
  Beta virt. eigenvalues --    0.70061   0.70194   0.70668   0.70857   0.71515
  Beta virt. eigenvalues --    0.72166   0.72763   0.73006   0.74118   0.75351
  Beta virt. eigenvalues --    0.75802   0.76557   0.76884   0.77275   0.78046
  Beta virt. eigenvalues --    0.78173   0.78621   0.78727   0.79414   0.79638
  Beta virt. eigenvalues --    0.80100   0.80227   0.80587   0.80875   0.81328
  Beta virt. eigenvalues --    0.81690   0.82145   0.82273   0.82573   0.82855
  Beta virt. eigenvalues --    0.83287   0.83749   0.83949   0.84351   0.84567
  Beta virt. eigenvalues --    0.84894   0.84995   0.85973   0.86411   0.86956
  Beta virt. eigenvalues --    0.87755   0.87866   0.88517   0.88608   0.88848
  Beta virt. eigenvalues --    0.89202   0.90086   0.90253   0.90415   0.90651
  Beta virt. eigenvalues --    0.90962   0.91170   0.91755   0.91909   0.92498
  Beta virt. eigenvalues --    0.93538   0.93937   0.94051   0.94928   0.95491
  Beta virt. eigenvalues --    0.96408   0.96894   0.97386   0.97659   0.98266
  Beta virt. eigenvalues --    0.99714   0.99890   1.01108   1.02662   1.03960
  Beta virt. eigenvalues --    1.04852   1.05543   1.05770   1.07032   1.07409
  Beta virt. eigenvalues --    1.07915   1.08104   1.08788   1.09207   1.09721
  Beta virt. eigenvalues --    1.10179   1.10303   1.10585   1.11490   1.11556
  Beta virt. eigenvalues --    1.12092   1.13624   1.13764   1.14585   1.15141
  Beta virt. eigenvalues --    1.16401   1.17565   1.18202   1.18777   1.19000
  Beta virt. eigenvalues --    1.19348   1.20909   1.21766   1.22512   1.23065
  Beta virt. eigenvalues --    1.23555   1.24550   1.25388   1.25582   1.25898
  Beta virt. eigenvalues --    1.26474   1.26817   1.27311   1.27981   1.28281
  Beta virt. eigenvalues --    1.28529   1.28670   1.29359   1.29671   1.30743
  Beta virt. eigenvalues --    1.32295   1.32819   1.33364   1.34228   1.34801
  Beta virt. eigenvalues --    1.35776   1.36209   1.37200   1.38167   1.38473
  Beta virt. eigenvalues --    1.39057   1.40557   1.42232   1.43046   1.43350
  Beta virt. eigenvalues --    1.43890   1.44101   1.44182   1.45481   1.45969
  Beta virt. eigenvalues --    1.46618   1.48100   1.49149   1.50166   1.50485
  Beta virt. eigenvalues --    1.50961   1.52235   1.53601   1.54516   1.55816
  Beta virt. eigenvalues --    1.56114   1.57970   1.58190   1.59347   1.59853
  Beta virt. eigenvalues --    1.61679   1.62682   1.63872   1.65648   1.66846
  Beta virt. eigenvalues --    1.68405   1.68764   1.68844   1.69807   1.70192
  Beta virt. eigenvalues --    1.70599   1.71152   1.71725   1.71987   1.72936
  Beta virt. eigenvalues --    1.73337   1.74089   1.74263   1.74839   1.75463
  Beta virt. eigenvalues --    1.75595   1.76046   1.76496   1.76780   1.77655
  Beta virt. eigenvalues --    1.78046   1.79642   1.80614   1.80756   1.81368
  Beta virt. eigenvalues --    1.81712   1.82437   1.82703   1.83095   1.84023
  Beta virt. eigenvalues --    1.84892   1.85004   1.85829   1.87074   1.88653
  Beta virt. eigenvalues --    1.89067   1.90002   1.90158   1.90425   1.91026
  Beta virt. eigenvalues --    1.91989   1.92472   1.92774   1.93630   1.94370
  Beta virt. eigenvalues --    1.94494   1.95192   1.95492   1.97289   1.97773
  Beta virt. eigenvalues --    1.98320   1.98906   1.99557   2.01139   2.02283
  Beta virt. eigenvalues --    2.03002   2.03603   2.04297   2.05011   2.05564
  Beta virt. eigenvalues --    2.06234   2.06541   2.07227   2.08171   2.08802
  Beta virt. eigenvalues --    2.09402   2.10663   2.10883   2.12035   2.13188
  Beta virt. eigenvalues --    2.13371   2.14450   2.14811   2.15396   2.15775
  Beta virt. eigenvalues --    2.16082   2.16601   2.17054   2.17844   2.18148
  Beta virt. eigenvalues --    2.19040   2.19193   2.19292   2.19729   2.20418
  Beta virt. eigenvalues --    2.21018   2.21342   2.22180   2.22524   2.22718
  Beta virt. eigenvalues --    2.23620   2.24329   2.24744   2.25792   2.26121
  Beta virt. eigenvalues --    2.26668   2.27522   2.27785   2.28035   2.29759
  Beta virt. eigenvalues --    2.29874   2.30627   2.31460   2.31727   2.32331
