 Entering Gaussian System, Link 0=g16
 Input=5jqr16.com
 Output=5jqr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040238/Gau-173436.inp" -scrdir="/local/becsleip_8040238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    173437.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  41. BD (   1) C  18 - C  28        /***. RY*(   4) H  78                    0.09    2.45    0.019
  41. BD (   1) C  18 - C  28        /***. RY*(   5) H  78                    0.06    4.81    0.021
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N  76 - C  77            0.03    6.64    0.017
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  77 - H  78            0.07    5.53    0.025
 123. CR (   1) C  18                /***. BD*(   1) N  76 - C  77            0.04   15.99    0.034
 123. CR (   1) C  18                /***. BD*(   1) C  77 - H  78            0.03   14.88    0.025
 157. LP (   1) N   2                /***. RY*(   1) N  76                    0.03    1.13    0.008
 157. LP (   1) N   2                /***. RY*(   2) N  76                    0.35    1.57    0.031
 157. LP (   1) N   2                /***. RY*(   3) N  76                    0.07    1.39    0.013
 157. LP (   1) N   2                /***. RY*(   4) N  76                    0.27    1.93    0.030
 157. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.03    6.32    0.017
 158. LP (   1) N   3                /***. RY*(   1) N  76                    0.21    1.13    0.020
 158. LP (   1) N   3                /***. RY*(   2) N  76                    0.21    1.57    0.024
 158. LP (   1) N   3                /***. RY*(   3) N  76                    0.12    1.39    0.017
 158. LP (   1) N   3                /***. RY*(   4) N  76                    0.27    1.92    0.031
 158. LP (   1) N   3                /***. BD*(   1) N  76 - C  77            0.03    6.32    0.018
 159. LP (   1) N   4                /***. RY*(   1) N  76                    0.23    1.13    0.022
 159. LP (   1) N   4                /***. RY*(   2) N  76                    0.28    1.57    0.028
 159. LP (   1) N   4                /***. RY*(   3) N  76                    0.09    1.39    0.015
 159. LP (   1) N   4                /***. RY*(   4) N  76                    0.22    1.92    0.027
 159. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.10    0.90    0.012
 159. LP (   1) N   4                /***. BD*(   2) C  74 - N  76            0.03    0.88    0.007
 159. LP (   1) N   4                /***. BD*(   1) N  76 - C  77            0.04    6.32    0.021
 160. LP (   1) N   5                /***. RY*(   1) N  76                    0.04    1.13    0.009
 160. LP (   1) N   5                /***. RY*(   2) N  76                    0.39    1.57    0.033
 160. LP (   1) N   5                /***. RY*(   3) N  76                    0.16    1.39    0.020
 160. LP (   1) N   5                /***. RY*(   4) N  76                    0.21    1.92    0.027
 160. LP (   1) N   5                /***. BD*(   1) C  74 - N  76            0.07    0.90    0.010
 160. LP (   1) N   5                /***. BD*(   1) N  76 - C  77            0.07    6.32    0.027
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  74 - H  75            0.06    0.38    0.011
 ***. BD*(   2) N   4 - C  14        /***. RY*(  24) C  77                    0.03    4.26    0.024
 ***. BD*(   2) N   4 - C  14        /***. RY*(   5) H  78                    0.11    4.10    0.047
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  67 - H  68            0.03    0.46    0.008
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) N  71 - H  72            0.08    0.57    0.014
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) N  71 - C  74            0.05    0.54    0.011
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  74 - N  76            0.53    0.48    0.027
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) N  76 - C  77            0.19    5.93    0.073
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  77 - H  78            0.06    4.82    0.036
 ***. BD*(   2) N   5 - C  18        /***. RY*(   4) H  78                    0.03    1.73    0.017
 ***. BD*(   2) N   5 - C  18        /***. RY*(   5) H  78                    0.05    4.10    0.031
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) N  76 - C  77            0.03    5.92    0.028
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  77 - H  78            0.06    4.82    0.036
 ***. BD*(   2) C   7 - C   8        /***. BD*(   2) C  74 - N  76            0.08    0.42    0.013
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C  74 - N  76            0.04    0.44    0.008
 ***. BD*(   2) C  19 - C  20        /***. RY*(   4) H  78                    0.04    1.66    0.028
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  67 - H  70            0.03    0.36    0.011
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  77 - H  78            0.11    4.74    0.079

 from unit  3 to unit  1
  81. BD (   1) O  64 - H  65        /152. LP (   6)Fe   1                    1.20    1.19    0.052
  81. BD (   1) O  64 - H  65        /154. LP*(   8)Fe   1                    0.05    1.29    0.011
  81. BD (   1) O  64 - H  65        /155. LP*(   9)Fe   1                    2.83    1.19    0.077
  81. BD (   1) O  64 - H  65        /166. RY*(   2)Fe   1                    0.06    1.41    0.012
  81. BD (   1) O  64 - H  65        /167. RY*(   3)Fe   1                    0.18    1.58    0.022
  81. BD (   1) O  64 - H  65        /168. RY*(   4)Fe   1                    0.05    1.25    0.010
  81. BD (   1) O  64 - H  65        /169. RY*(   5)Fe   1                    0.06    1.27    0.011
  81. BD (   1) O  64 - H  65        /170. RY*(   6)Fe   1                    0.06    2.09    0.015
  81. BD (   1) O  64 - H  65        /173. RY*(   9)Fe   1                    0.07    2.94    0.018
  82. BD (   1) O  64 - H  66        /152. LP (   6)Fe   1                    0.89    1.26    0.046
  82. BD (   1) O  64 - H  66        /155. LP*(   9)Fe   1                    2.22    1.25    0.070
  82. BD (   1) O  64 - H  66        /168. RY*(   4)Fe   1                    0.09    1.31    0.014
  82. BD (   1) O  64 - H  66        /169. RY*(   5)Fe   1                    0.13    1.33    0.016
  82. BD (   1) O  64 - H  66        /173. RY*(   9)Fe   1                    0.06    3.00    0.017
 141. CR (   1) O  64                /152. LP (   6)Fe   1                    0.44   19.35    0.127
 141. CR (   1) O  64                /155. LP*(   9)Fe   1                    1.30   19.35    0.212
 141. CR (   1) O  64                /166. RY*(   2)Fe   1                    0.06   19.57    0.045
 141. CR (   1) O  64                /167. RY*(   3)Fe   1                    0.31   19.73    0.099
 141. CR (   1) O  64                /175. RY*(  11)Fe   1                    0.03   21.63    0.030
 161. LP (   1) O  64                /153. LP*(   7)Fe   1                    0.94    0.83    0.037
 161. LP (   1) O  64                /168. RY*(   4)Fe   1                    0.03    0.77    0.006
 161. LP (   1) O  64                /169. RY*(   5)Fe   1                    0.03    0.80    0.006
 162. LP (   2) O  64                /152. LP (   6)Fe   1                    8.65    0.91    0.118
 162. LP (   2) O  64                /153. LP*(   7)Fe   1                    0.05    1.01    0.009
 162. LP (   2) O  64                /155. LP*(   9)Fe   1                   17.30    0.90    0.163
 162. LP (   2) O  64                /165. RY*(   1)Fe   1                    0.03    1.09    0.007
 162. LP (   2) O  64                /166. RY*(   2)Fe   1                    0.10    1.13    0.014
 162. LP (   2) O  64                /167. RY*(   3)Fe   1                    0.25    1.29    0.023
 162. LP (   2) O  64                /170. RY*(   6)Fe   1                    0.06    1.80    0.013
 162. LP (   2) O  64                /173. RY*(   9)Fe   1                    0.37    2.65    0.041

 from unit  3 to unit  2
  81. BD (   1) O  64 - H  65        /192. RY*(   1) N   2                    0.09    1.58    0.015
  81. BD (   1) O  64 - H  65        /244. RY*(   1) N   4                    0.10    1.59    0.016
  81. BD (   1) O  64 - H  65        /246. RY*(   3) N   4                    0.05    2.28    0.014
  82. BD (   1) O  64 - H  66        /192. RY*(   1) N   2                    0.14    1.64    0.019
  82. BD (   1) O  64 - H  66        /194. RY*(   3) N   2                    0.07    2.29    0.015
  82. BD (   1) O  64 - H  66        /197. RY*(   6) N   2                    0.06    2.78    0.016
  82. BD (   1) O  64 - H  66        /244. RY*(   1) N   4                    0.03    1.65    0.008
  82. BD (   1) O  64 - H  66        /479. RY*(   3) C  13                    0.03    1.53    0.008
 161. LP (   1) O  64                /218. RY*(   1) N   3                    0.10    1.13    0.014
 161. LP (   1) O  64                /270. RY*(   1) N   5                    0.09    1.13    0.013
 162. LP (   2) O  64                /192. RY*(   1) N   2                    0.06    1.29    0.011
 162. LP (   2) O  64                /194. RY*(   3) N   2                    0.10    1.94    0.017
 162. LP (   2) O  64                /218. RY*(   1) N   3                    0.09    1.32    0.014
 162. LP (   2) O  64                /220. RY*(   3) N   3                    0.09    2.00    0.017
 162. LP (   2) O  64                /221. RY*(   4) N   3                    0.04    1.89    0.012
 162. LP (   2) O  64                /246. RY*(   3) N   4                    0.08    1.99    0.016
 162. LP (   2) O  64                /247. RY*(   4) N   4                    0.03    1.89    0.010
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.10    1.32    0.015
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.10    1.98    0.018
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.05    1.91    0.012

 within unit  3
  81. BD (   1) O  64 - H  65        /***. RY*(   1) H  66                    0.44    2.41    0.041
  81. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.25    2.27    0.030
  82. BD (   1) O  64 - H  66        /***. RY*(   1) H  65                    0.34    2.49    0.037
  82. BD (   1) O  64 - H  66        /***. RY*(   2) H  65                    0.30    2.43    0.034
 141. CR (   1) O  64                /***. RY*(   1) H  66                    0.33   20.56    0.104
 161. LP (   1) O  64                /***. RY*(   3) H  65                    0.49    2.27    0.042
 161. LP (   1) O  64                /***. RY*(   2) H  66                    0.63    2.35    0.049
 162. LP (   2) O  64                /***. RY*(   2) H  65                    0.57    2.09    0.045
 162. LP (   2) O  64                /***. RY*(   3) H  66                    0.81    1.98    0.052
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.42    0.96    0.026

 from unit  3 to unit  4
  81. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.17    1.56    0.021
  81. BD (   1) O  64 - H  65        /***. RY*(   3) N  76                    0.03    1.82    0.009
  82. BD (   1) O  64 - H  66        /***. RY*(   1) N  76                    0.04    1.62    0.010
  82. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.09    2.07    0.018
  82. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.06    2.42    0.016
 161. LP (   1) O  64                /***. RY*(   1) N  76                    0.04    1.09    0.008
 161. LP (   1) O  64                /***. RY*(   3) N  76                    0.13    1.35    0.017
 162. LP (   2) O  64                /***. RY*(   2) N  76                    0.12    1.72    0.019
 162. LP (   2) O  64                /***. RY*(   4) N  76                    0.03    2.07    0.009

 from unit  4 to unit  1
  86. BD (   1) C  67 - C  73        /155. LP*(   9)Fe   1                    0.03    1.04    0.007
  90. BD*(   2) N  71 - C  73        /165. RY*(   1)Fe   1                    0.09    0.60    0.015
  91. BD (   1) N  71 - C  74        /152. LP (   6)Fe   1                    0.09    1.23    0.014
  91. BD (   1) N  71 - C  74        /155. LP*(   9)Fe   1                    0.12    1.22    0.016
  91. BD (   1) N  71 - C  74        /167. RY*(   3)Fe   1                    0.04    1.61    0.010
  91. BD (   1) N  71 - C  74        /168. RY*(   4)Fe   1                    0.04    1.28    0.009
  92. BD (   1) C  73 - C  77        /152. LP (   6)Fe   1                    0.11    1.10    0.015
  92. BD (   1) C  73 - C  77        /155. LP*(   9)Fe   1                    0.13    1.10    0.016
  92. BD (   1) C  73 - C  77        /167. RY*(   3)Fe   1                    0.07    1.49    0.012
  92. BD (   1) C  73 - C  77        /168. RY*(   4)Fe   1                    0.08    1.15    0.012
  93. BD (   1) C  74 - H  75        /152. LP (   6)Fe   1                    0.23    0.95    0.020
  93. BD (   1) C  74 - H  75        /155. LP*(   9)Fe   1                    0.38    0.94    0.025
  94. BD (   1) C  74 - N  76        /152. LP (   6)Fe   1                    1.70    1.24    0.063
  94. BD (   1) C  74 - N  76        /155. LP*(   9)Fe   1                    6.56    1.24    0.120
  94. BD (   1) C  74 - N  76        /168. RY*(   4)Fe   1                    0.27    1.29    0.024
  94. BD (   1) C  74 - N  76        /173. RY*(   9)Fe   1                    0.03    2.98    0.013
  95. BD (   2) C  74 - N  76        /153. LP*(   7)Fe   1                    0.08    0.82    0.011
  95. BD (   2) C  74 - N  76        /154. LP*(   8)Fe   1                    0.52    0.82    0.027
  95. BD (   2) C  74 - N  76        /155. LP*(   9)Fe   1                    0.03    0.71    0.006
  95. BD (   2) C  74 - N  76        /165. RY*(   1)Fe   1                    0.03    0.90    0.007
  95. BD (   2) C  74 - N  76        /170. RY*(   6)Fe   1                    0.03    1.61    0.008
  95. BD (   2) C  74 - N  76        /171. RY*(   7)Fe   1                    0.03    1.82    0.010
  96. BD (   1) N  76 - C  77        /152. LP (   6)Fe   1                    1.49    1.18    0.057
  96. BD (   1) N  76 - C  77        /153. LP*(   7)Fe   1                    0.08    1.28    0.013
  96. BD (   1) N  76 - C  77        /155. LP*(   9)Fe   1                    5.84    1.18    0.110
  96. BD (   1) N  76 - C  77        /168. RY*(   4)Fe   1                    0.23    1.23    0.021
  96. BD (   1) N  76 - C  77        /174. RY*(  10)Fe   1                    0.05    2.55    0.014
  97. BD (   1) C  77 - H  78        /152. LP (   6)Fe   1                    0.20    0.91    0.018
  97. BD (   1) C  77 - H  78        /155. LP*(   9)Fe   1                    0.32    0.90    0.023
  97. BD (   1) C  77 - H  78        /174. RY*(  10)Fe   1                    0.07    2.28    0.016
  97. BD (   1) C  77 - H  78        /176. RY*(  12)Fe   1                    0.03    3.02    0.011
 145. CR (   1) C  74                /152. LP (   6)Fe   1                    0.06   10.50    0.034
 145. CR (   1) C  74                /155. LP*(   9)Fe   1                    0.14   10.50    0.051
 145. CR (   1) C  74                /167. RY*(   3)Fe   1                    0.08   10.89    0.037
 145. CR (   1) C  74                /168. RY*(   4)Fe   1                    0.03   10.56    0.023
 146. CR (   1) N  76                /152. LP (   6)Fe   1                    0.78   14.53    0.146
 146. CR (   1) N  76                /155. LP*(   9)Fe   1                    5.14   14.52    0.365
 146. CR (   1) N  76                /166. RY*(   2)Fe   1                    0.06   14.75    0.038
 146. CR (   1) N  76                /167. RY*(   3)Fe   1                    0.36   14.91    0.092
 146. CR (   1) N  76                /173. RY*(   9)Fe   1                    0.08   16.27    0.044
 147. CR (   1) C  77                /152. LP (   6)Fe   1                    0.05   10.44    0.032
 147. CR (   1) C  77                /155. LP*(   9)Fe   1                    0.09   10.43    0.041
 147. CR (   1) C  77                /167. RY*(   3)Fe   1                    0.07   10.82    0.035
 147. CR (   1) C  77                /168. RY*(   4)Fe   1                    0.04   10.49    0.025
 147. CR (   1) C  77                /171. RY*(   7)Fe   1                    0.03   11.54    0.022
 147. CR (   1) C  77                /174. RY*(  10)Fe   1                    0.19   11.81    0.059
 147. CR (   1) C  77                /176. RY*(  12)Fe   1                    0.11   12.55    0.047
 163. LP (   1) N  76                /152. LP (   6)Fe   1                   19.47    0.79    0.161
 163. LP (   1) N  76                /153. LP*(   7)Fe   1                    0.07    0.90    0.010
 163. LP (   1) N  76                /155. LP*(   9)Fe   1                   45.77    0.79    0.241
 163. LP (   1) N  76                /166. RY*(   2)Fe   1                    0.11    1.01    0.014
 163. LP (   1) N  76                /167. RY*(   3)Fe   1                    0.52    1.18    0.033
 163. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.19    1.69    0.024
 163. LP (   1) N  76                /171. RY*(   7)Fe   1                    0.05    1.89    0.013
 163. LP (   1) N  76                /173. RY*(   9)Fe   1                    0.05    2.54    0.015
 163. LP (   1) N  76                /180. RY*(  16)Fe   1                    0.37    4.37    0.053
 164. LP (   1) C  77                /165. RY*(   1)Fe   1                    0.06    0.68    0.011
 ***. BD*(   2) C  74 - N  76        /165. RY*(   1)Fe   1                    0.47    0.07    0.015
 ***. BD*(   2) C  74 - N  76        /170. RY*(   6)Fe   1                    0.05    0.78    0.017
 ***. BD*(   2) C  74 - N  76        /173. RY*(   9)Fe   1                    0.04    1.63    0.023
 ***. BD*(   2) C  74 - N  76        /174. RY*(  10)Fe   1                    0.38    1.26    0.059
 ***. BD*(   2) C  74 - N  76        /176. RY*(  12)Fe   1                    0.07    2.00    0.033
 ***. BD*(   2) C  74 - N  76        /177. RY*(  13)Fe   1                    0.04    2.02    0.025

 from unit  4 to unit  2
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  14 - C  15            0.03    1.24    0.008
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  15 - C  47            0.09    1.17    0.013
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  17 - C  28            0.23    1.32    0.022
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  18 - C  28            0.08    1.32    0.013
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  21 - C  22            0.03    1.31    0.008
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  28 - H  29            0.03    1.17    0.007
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  42 - C  44            0.08    1.38    0.013
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  53 - H  54            0.38    1.22    0.027
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  53 - H  55            1.77    1.38    0.063
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  56 - H  57            0.03    1.14    0.008
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  56 - H  58            0.16    1.17    0.017
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  56 - H  59            0.04    1.15    0.009
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  60 - H  61            0.23    1.18    0.021
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  60 - H  63            0.09    1.13    0.013
  93. BD (   1) C  74 - H  75        /244. RY*(   1) N   4                    0.07    1.34    0.013
  93. BD (   1) C  74 - H  75        /270. RY*(   1) N   5                    0.05    1.36    0.010
  93. BD (   1) C  74 - H  75        /271. RY*(   2) N   5                    0.04    1.61    0.010
  93. BD (   1) C  74 - H  75        /***. BD*(   2) N   3 - C  10            0.04    0.57    0.008
  94. BD (   1) C  74 - N  76        /193. RY*(   2) N   2                    0.04    1.92    0.011
  94. BD (   1) C  74 - N  76        /219. RY*(   2) N   3                    0.04    1.90    0.011
  94. BD (   1) C  74 - N  76        /245. RY*(   2) N   4                    0.03    1.91    0.010
  94. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.11    2.33    0.020
  94. BD (   1) C  74 - N  76        /247. RY*(   4) N   4                    0.05    2.23    0.014
  94. BD (   1) C  74 - N  76        /272. RY*(   3) N   5                    0.13    2.31    0.022
  94. BD (   1) C  74 - N  76        /273. RY*(   4) N   5                    0.05    2.24    0.013
  95. BD (   2) C  74 - N  76        /192. RY*(   1) N   2                    0.04    1.10    0.009
  95. BD (   2) C  74 - N  76        /218. RY*(   1) N   3                    0.03    1.13    0.007
  95. BD (   2) C  74 - N  76        /***. BD*(   2) N   2 - C   6            0.04    0.34    0.005
  95. BD (   2) C  74 - N  76        /***. BD*(   2) N   3 - C  10            0.03    0.34    0.004
  96. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.11    2.21    0.020
  96. BD (   1) N  76 - C  77        /195. RY*(   4) N   2                    0.05    2.17    0.013
  96. BD (   1) N  76 - C  77        /220. RY*(   3) N   3                    0.12    2.27    0.021
  96. BD (   1) N  76 - C  77        /221. RY*(   4) N   3                    0.04    2.16    0.012
  96. BD (   1) N  76 - C  77        /245. RY*(   2) N   4                    0.04    1.85    0.011
  96. BD (   1) N  76 - C  77        /271. RY*(   2) N   5                    0.03    1.85    0.010
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  14 - C  15            0.03    1.32    0.008
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  53 - H  54            0.19    1.30    0.020
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  53 - H  55            0.90    1.45    0.046
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  56 - H  57            0.07    1.21    0.012
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  56 - H  58            0.35    1.24    0.027
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  56 - H  59            0.09    1.23    0.013
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  60 - H  61            0.46    1.26    0.030
  97. BD (   1) C  77 - H  78        /192. RY*(   1) N   2                    0.07    1.29    0.012
  97. BD (   1) C  77 - H  78        /218. RY*(   1) N   3                    0.06    1.32    0.011
  97. BD (   1) C  77 - H  78        /219. RY*(   2) N   3                    0.03    1.57    0.009
  97. BD (   1) C  77 - H  78        /***. RY*(  10) C  51                    0.03    2.71    0.011
  97. BD (   1) C  77 - H  78        /***. RY*(   1) H  52                    0.03    1.28    0.008
  97. BD (   1) C  77 - H  78        /***. RY*(   5) H  52                    0.03    3.68    0.012
  97. BD (   1) C  77 - H  78        /***. RY*(   1) H  58                    0.06    1.50    0.012
  97. BD (   1) C  77 - H  78        /***. RY*(   2) H  58                    0.05    2.39    0.013
  97. BD (   1) C  77 - H  78        /***. BD*(   1) N   3 - C  13            0.06    1.04    0.010
  97. BD (   1) C  77 - H  78        /***. BD*(   1) N   5 - C  18            0.06    1.03    0.010
  97. BD (   1) C  77 - H  78        /***. BD*(   2) N   5 - C  18            0.06    0.53    0.009
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C   6 - C  22            0.03    1.10    0.007
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  15 - C  47            0.10    0.97    0.013
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  16 - C  17            0.03    1.01    0.007
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  17 - C  28            0.31    1.13    0.023
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  18 - C  28            0.04    1.12    0.009
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  20 - C  21            0.04    1.02    0.008
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  21 - C  22            0.07    1.11    0.011
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  28 - H  29            0.10    0.97    0.012
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  30 - H  32            0.03    0.93    0.007
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  34 - H  36            0.03    0.93    0.006
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  42 - C  44            0.21    1.18    0.020
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  53 - H  54            1.24    1.03    0.045
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  53 - H  55            5.66    1.18    0.103
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  56 - H  57            0.23    0.94    0.019
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  56 - H  58            1.07    0.97    0.041
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  56 - H  59            0.28    0.95    0.021
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  60 - H  61            1.38    0.98    0.047
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  60 - H  62            0.05    0.95    0.008
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  60 - H  63            0.24    0.94    0.019
 147. CR (   1) C  77                /779. RY*(   8) C  26                    0.03   11.63    0.023
 147. CR (   1) C  77                /***. RY*(  14) C  47                    0.03   11.89    0.022
 147. CR (   1) C  77                /***. RY*(  10) C  51                    0.08   12.24    0.039
 147. CR (   1) C  77                /***. RY*(  16) C  51                    0.03   11.63    0.024
 147. CR (   1) C  77                /***. RY*(   1) H  52                    0.04   10.81    0.026
 147. CR (   1) C  77                /***. RY*(   5) H  52                    0.08   13.21    0.042
 147. CR (   1) C  77                /***. RY*(  10) C  56                    0.04   12.10    0.029
 147. CR (   1) C  77                /***. RY*(   1) H  58                    0.09   11.03    0.040
 147. CR (   1) C  77                /***. RY*(   2) H  58                    0.11   11.92    0.045
 147. CR (   1) C  77                /***. RY*(   4) H  59                    0.04   12.28    0.028
 147. CR (   1) C  77                /***. RY*(   9) C  60                    0.06   11.72    0.032
 147. CR (   1) C  77                /***. RY*(  14) C  60                    0.03   11.95    0.024
 147. CR (   1) C  77                /***. RY*(   3) H  62                    0.05   12.28    0.030
 147. CR (   1) C  77                /***. RY*(   4) H  62                    0.05   12.39    0.033
 147. CR (   1) C  77                /***. BD*(   1) N   3 - C  13            0.09   10.57    0.039
 147. CR (   1) C  77                /***. BD*(   2) N   4 - C  14            0.03   10.06    0.028
 147. CR (   1) C  77                /***. BD*(   1) N   5 - C  18            0.06   10.56    0.031
 147. CR (   1) C  77                /***. BD*(   1) C   6 - C  22            0.03   10.63    0.022
