 Entering Gaussian System, Link 0=g16
 Input=2icv05.com
 Output=2icv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997541/Gau-2558272.inp" -scrdir="/local/becsleip_7997541/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2558273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   390    C   13  S      Ryd( 4S)     0.00026       1.58632
   391    C   13  S      Ryd( 5S)     0.00000      21.60897
   392    C   13  px     Val( 2p)     0.52466      -0.03396
   393    C   13  px     Ryd( 3p)     0.00183       1.21636
   394    C   13  px     Ryd( 4p)     0.00029       1.88585
   395    C   13  py     Val( 2p)     0.46013      -0.00951
   396    C   13  py     Ryd( 3p)     0.00321       1.37029
   397    C   13  py     Ryd( 4p)     0.00026       1.68614
   398    C   13  pz     Val( 2p)     0.48434      -0.08594
   399    C   13  pz     Ryd( 3p)     0.00129       0.70717
   400    C   13  pz     Ryd( 4p)     0.00011       1.41143
   401    C   13  dxy    Ryd( 3d)     0.00032       3.23650
   402    C   13  dxy    Ryd( 4d)     0.00032       3.86116
   403    C   13  dxz    Ryd( 3d)     0.00040       1.74531
   404    C   13  dxz    Ryd( 4d)     0.00004       3.04409
   405    C   13  dyz    Ryd( 3d)     0.00058       1.85110
   406    C   13  dyz    Ryd( 4d)     0.00007       3.06443
   407    C   13  dx2y2  Ryd( 3d)     0.00025       3.11321
   408    C   13  dx2y2  Ryd( 4d)     0.00051       4.18139
   409    C   13  dz2    Ryd( 3d)     0.00034       2.59022
   410    C   13  dz2    Ryd( 4d)     0.00007       3.69173
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.60670
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.95947
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.99799
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.78236
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.64056
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.67631
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.35548
 
   418    C   14  S      Cor( 1S)     0.99954     -10.05125
   419    C   14  S      Val( 2S)     0.42914      -0.13067
   420    C   14  S      Ryd( 3S)     0.00140       1.37373
   421    C   14  S      Ryd( 4S)     0.00024       1.72443
   422    C   14  S      Ryd( 5S)     0.00000      21.33212
   423    C   14  px     Val( 2p)     0.53210      -0.03559
   424    C   14  px     Ryd( 3p)     0.00190       1.25691
   425    C   14  px     Ryd( 4p)     0.00031       1.85239
   426    C   14  py     Val( 2p)     0.46071      -0.01117
   427    C   14  py     Ryd( 3p)     0.00320       1.35951
   428    C   14  py     Ryd( 4p)     0.00034       1.71221
   429    C   14  pz     Val( 2p)     0.48661      -0.08481
   430    C   14  pz     Ryd( 3p)     0.00125       0.70172
   431    C   14  pz     Ryd( 4p)     0.00011       1.42342
   432    C   14  dxy    Ryd( 3d)     0.00033       3.21123
   433    C   14  dxy    Ryd( 4d)     0.00039       3.93465
   434    C   14  dxz    Ryd( 3d)     0.00052       1.76942
   435    C   14  dxz    Ryd( 4d)     0.00005       3.01090
   436    C   14  dyz    Ryd( 3d)     0.00050       1.81818
   437    C   14  dyz    Ryd( 4d)     0.00006       2.92697
   438    C   14  dx2y2  Ryd( 3d)     0.00029       3.39131
   439    C   14  dx2y2  Ryd( 4d)     0.00046       4.06802
   440    C   14  dz2    Ryd( 3d)     0.00034       2.63524
   441    C   14  dz2    Ryd( 4d)     0.00007       3.65600
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.58160
   443    C   14  f(C1)  Ryd( 4f)     0.00004       4.02809
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.93358
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.69039
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.65490
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.53063
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.52852
 
   449    C   15  S      Cor( 1S)     0.99947     -10.02817
   450    C   15  S      Val( 2S)     0.45630      -0.16633
   451    C   15  S      Ryd( 3S)     0.00059       1.32682
   452    C   15  S      Ryd( 4S)     0.00015       1.81043
   453    C   15  S      Ryd( 5S)     0.00000      20.68126
   454    C   15  px     Val( 2p)     0.51933      -0.03100
   455    C   15  px     Ryd( 3p)     0.00167       1.13283
   456    C   15  px     Ryd( 4p)     0.00017       1.72801
   457    C   15  py     Val( 2p)     0.51936      -0.02796
   458    C   15  py     Ryd( 3p)     0.00148       1.41360
   459    C   15  py     Ryd( 4p)     0.00022       1.95306
   460    C   15  pz     Val( 2p)     0.50667      -0.08890
   461    C   15  pz     Ryd( 3p)     0.00100       0.76686
   462    C   15  pz     Ryd( 4p)     0.00009       1.33136
   463    C   15  dxy    Ryd( 3d)     0.00056       2.07681
   464    C   15  dxy    Ryd( 4d)     0.00036       3.87420
   465    C   15  dxz    Ryd( 3d)     0.00033       1.27047
   466    C   15  dxz    Ryd( 4d)     0.00005       3.22682
   467    C   15  dyz    Ryd( 3d)     0.00027       1.25736
   468    C   15  dyz    Ryd( 4d)     0.00029       3.22935
   469    C   15  dx2y2  Ryd( 3d)     0.00037       2.40619
   470    C   15  dx2y2  Ryd( 4d)     0.00029       3.95088
   471    C   15  dz2    Ryd( 3d)     0.00059       1.79647
   472    C   15  dz2    Ryd( 4d)     0.00002       3.72915
   473    C   15  f(0)   Ryd( 4f)     0.00011       3.52679
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.89153
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.88993
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.51436
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.63640
   478    C   15  f(C3)  Ryd( 4f)     0.00001       4.36591
   479    C   15  f(S3)  Ryd( 4f)     0.00009       4.47677
 
   480    C   16  S      Cor( 1S)     0.99946     -10.01842
   481    C   16  S      Val( 2S)     0.45277      -0.15373
   482    C   16  S      Ryd( 3S)     0.00060       1.52583
   483    C   16  S      Ryd( 4S)     0.00020       1.70298
   484    C   16  S      Ryd( 5S)     0.00000      21.24765
   485    C   16  px     Val( 2p)     0.54047      -0.03586
   486    C   16  px     Ryd( 3p)     0.00157       1.27950
   487    C   16  px     Ryd( 4p)     0.00021       1.86622
   488    C   16  py     Val( 2p)     0.52620      -0.03812
   489    C   16  py     Ryd( 3p)     0.00269       1.21688
   490    C   16  py     Ryd( 4p)     0.00026       1.85931
   491    C   16  pz     Val( 2p)     0.51480      -0.08525
   492    C   16  pz     Ryd( 3p)     0.00160       0.77553
   493    C   16  pz     Ryd( 4p)     0.00010       1.41664
   494    C   16  dxy    Ryd( 3d)     0.00055       2.51191
   495    C   16  dxy    Ryd( 4d)     0.00028       3.88402
   496    C   16  dxz    Ryd( 3d)     0.00045       1.53489
   497    C   16  dxz    Ryd( 4d)     0.00014       3.26679
   498    C   16  dyz    Ryd( 3d)     0.00024       1.47690
   499    C   16  dyz    Ryd( 4d)     0.00006       3.16438
   500    C   16  dx2y2  Ryd( 3d)     0.00059       2.40966
   501    C   16  dx2y2  Ryd( 4d)     0.00025       3.94174
   502    C   16  dz2    Ryd( 3d)     0.00059       1.99996
   503    C   16  dz2    Ryd( 4d)     0.00003       3.68553
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.55352
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.94704
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.86352
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.62596
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.66964
   509    C   16  f(C3)  Ryd( 4f)     0.00005       4.43610
   510    C   16  f(S3)  Ryd( 4f)     0.00004       4.49910
 
   511    C   17  S      Cor( 1S)     0.99954     -10.05992
   512    C   17  S      Val( 2S)     0.43441      -0.14039
   513    C   17  S      Ryd( 3S)     0.00148       1.40100
   514    C   17  S      Ryd( 4S)     0.00023       1.64777
   515    C   17  S      Ryd( 5S)     0.00000      21.31694
   516    C   17  px     Val( 2p)     0.45833      -0.01112
   517    C   17  px     Ryd( 3p)     0.00329       1.29666
   518    C   17  px     Ryd( 4p)     0.00025       1.63267
   519    C   17  py     Val( 2p)     0.52307      -0.03504
   520    C   17  py     Ryd( 3p)     0.00182       1.17828
   521    C   17  py     Ryd( 4p)     0.00028       1.86778
   522    C   17  pz     Val( 2p)     0.49241      -0.09245
   523    C   17  pz     Ryd( 3p)     0.00137       0.69859
   524    C   17  pz     Ryd( 4p)     0.00015       1.46017
   525    C   17  dxy    Ryd( 3d)     0.00033       3.01255
   526    C   17  dxy    Ryd( 4d)     0.00032       3.87182
   527    C   17  dxz    Ryd( 3d)     0.00057       1.88593
   528    C   17  dxz    Ryd( 4d)     0.00007       3.13820
   529    C   17  dyz    Ryd( 3d)     0.00043       1.74574
   530    C   17  dyz    Ryd( 4d)     0.00006       3.09549
   531    C   17  dx2y2  Ryd( 3d)     0.00025       2.92281
   532    C   17  dx2y2  Ryd( 4d)     0.00050       4.18825
   533    C   17  dz2    Ryd( 3d)     0.00037       2.44507
   534    C   17  dz2    Ryd( 4d)     0.00007       3.68402
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.65699
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.95408
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.92440
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.80776
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.71532
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.31881
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.66076
 
   542    C   18  S      Cor( 1S)     0.99955     -10.05599
   543    C   18  S      Val( 2S)     0.43173      -0.13673
   544    C   18  S      Ryd( 3S)     0.00150       1.30274
   545    C   18  S      Ryd( 4S)     0.00022       1.70802
   546    C   18  S      Ryd( 5S)     0.00001      20.86410
   547    C   18  px     Val( 2p)     0.45920      -0.01034
   548    C   18  px     Ryd( 3p)     0.00330       1.33517
   549    C   18  px     Ryd( 4p)     0.00030       1.73602
   550    C   18  py     Val( 2p)     0.53100      -0.03551
   551    C   18  py     Ryd( 3p)     0.00201       1.26266
   552    C   18  py     Ryd( 4p)     0.00028       1.91545
   553    C   18  pz     Val( 2p)     0.49468      -0.09231
   554    C   18  pz     Ryd( 3p)     0.00117       0.70779
   555    C   18  pz     Ryd( 4p)     0.00012       1.45626
   556    C   18  dxy    Ryd( 3d)     0.00031       3.18435
   557    C   18  dxy    Ryd( 4d)     0.00039       3.93788
   558    C   18  dxz    Ryd( 3d)     0.00052       1.78764
   559    C   18  dxz    Ryd( 4d)     0.00007       2.93232
   560    C   18  dyz    Ryd( 3d)     0.00052       1.72447
   561    C   18  dyz    Ryd( 4d)     0.00004       3.01109
   562    C   18  dx2y2  Ryd( 3d)     0.00029       3.39174
   563    C   18  dx2y2  Ryd( 4d)     0.00045       4.05389
   564    C   18  dz2    Ryd( 3d)     0.00033       2.62227
   565    C   18  dz2    Ryd( 4d)     0.00007       3.67950
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.56376
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.93544
   568    C   18  f(S1)  Ryd( 4f)     0.00004       4.03599
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.67735
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.63140
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.53275
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.53069
 
   573    C   19  S      Cor( 1S)     0.99946     -10.02261
   574    C   19  S      Val( 2S)     0.45392      -0.16270
   575    C   19  S      Ryd( 3S)     0.00053       1.46207
   576    C   19  S      Ryd( 4S)     0.00020       2.04013
   577    C   19  S      Ryd( 5S)     0.00000      20.72103
   578    C   19  px     Val( 2p)     0.52057      -0.03085
   579    C   19  px     Ryd( 3p)     0.00141       1.47212
   580    C   19  px     Ryd( 4p)     0.00024       1.96576
   581    C   19  py     Val( 2p)     0.52323      -0.03481
   582    C   19  py     Ryd( 3p)     0.00166       1.17004
   583    C   19  py     Ryd( 4p)     0.00013       1.65754
   584    C   19  pz     Val( 2p)     0.50394      -0.08433
   585    C   19  pz     Ryd( 3p)     0.00108       0.80890
   586    C   19  pz     Ryd( 4p)     0.00013       1.27097
   587    C   19  dxy    Ryd( 3d)     0.00056       2.04493
   588    C   19  dxy    Ryd( 4d)     0.00037       3.85119
   589    C   19  dxz    Ryd( 3d)     0.00031       1.26686
   590    C   19  dxz    Ryd( 4d)     0.00028       3.16734
   591    C   19  dyz    Ryd( 3d)     0.00033       1.29243
   592    C   19  dyz    Ryd( 4d)     0.00006       3.17060
   593    C   19  dx2y2  Ryd( 3d)     0.00039       2.31556
   594    C   19  dx2y2  Ryd( 4d)     0.00031       3.94896
   595    C   19  dz2    Ryd( 3d)     0.00059       1.80204
   596    C   19  dz2    Ryd( 4d)     0.00002       3.70477
   597    C   19  f(0)   Ryd( 4f)     0.00013       3.49858
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.90870
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.90679
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.48186
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.61209
   602    C   19  f(C3)  Ryd( 4f)     0.00009       4.46369
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.37633
 
   604    C   20  S      Cor( 1S)     0.99946     -10.02475
   605    C   20  S      Val( 2S)     0.45593      -0.16622
   606    C   20  S      Ryd( 3S)     0.00055       1.40776
   607    C   20  S      Ryd( 4S)     0.00021       1.86584
   608    C   20  S      Ryd( 5S)     0.00000      20.77399
   609    C   20  px     Val( 2p)     0.51985      -0.03271
   610    C   20  px     Ryd( 3p)     0.00165       1.19432
   611    C   20  px     Ryd( 4p)     0.00013       1.65806
   612    C   20  py     Val( 2p)     0.52348      -0.03166
   613    C   20  py     Ryd( 3p)     0.00136       1.44926
   614    C   20  py     Ryd( 4p)     0.00024       1.93525
   615    C   20  pz     Val( 2p)     0.51692      -0.08923
   616    C   20  pz     Ryd( 3p)     0.00106       0.80994
   617    C   20  pz     Ryd( 4p)     0.00012       1.26082
   618    C   20  dxy    Ryd( 3d)     0.00056       2.06273
   619    C   20  dxy    Ryd( 4d)     0.00038       3.81510
   620    C   20  dxz    Ryd( 3d)     0.00028       1.31103
   621    C   20  dxz    Ryd( 4d)     0.00007       3.14242
   622    C   20  dyz    Ryd( 3d)     0.00035       1.26306
   623    C   20  dyz    Ryd( 4d)     0.00026       3.16201
   624    C   20  dx2y2  Ryd( 3d)     0.00041       2.31083
   625    C   20  dx2y2  Ryd( 4d)     0.00028       3.97562
   626    C   20  dz2    Ryd( 3d)     0.00058       1.81160
   627    C   20  dz2    Ryd( 4d)     0.00002       3.69056
   628    C   20  f(0)   Ryd( 4f)     0.00013       3.49363
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.89788
   630    C   20  f(S1)  Ryd( 4f)     0.00006       3.91613
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.52845
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.56028
   633    C   20  f(C3)  Ryd( 4f)     0.00005       4.44243
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.40057
 
   635    C   21  S      Cor( 1S)     0.99955     -10.05126
   636    C   21  S      Val( 2S)     0.42927      -0.13057
   637    C   21  S      Ryd( 3S)     0.00146       1.38060
   638    C   21  S      Ryd( 4S)     0.00025       1.65523
   639    C   21  S      Ryd( 5S)     0.00000      21.52866
   640    C   21  px     Val( 2p)     0.52941      -0.03472
   641    C   21  px     Ryd( 3p)     0.00181       1.23439
   642    C   21  px     Ryd( 4p)     0.00031       1.88343
   643    C   21  py     Val( 2p)     0.46107      -0.00760
   644    C   21  py     Ryd( 3p)     0.00332       1.38602
   645    C   21  py     Ryd( 4p)     0.00031       1.68650
   646    C   21  pz     Val( 2p)     0.48121      -0.08372
   647    C   21  pz     Ryd( 3p)     0.00119       0.70310
   648    C   21  pz     Ryd( 4p)     0.00010       1.40528
   649    C   21  dxy    Ryd( 3d)     0.00032       3.38958
   650    C   21  dxy    Ryd( 4d)     0.00036       3.82206
   651    C   21  dxz    Ryd( 3d)     0.00045       1.72463
   652    C   21  dxz    Ryd( 4d)     0.00003       2.94913
   653    C   21  dyz    Ryd( 3d)     0.00054       1.81894
   654    C   21  dyz    Ryd( 4d)     0.00008       2.95223
   655    C   21  dx2y2  Ryd( 3d)     0.00027       3.21732
   656    C   21  dx2y2  Ryd( 4d)     0.00049       4.17546
   657    C   21  dz2    Ryd( 3d)     0.00033       2.66745
   658    C   21  dz2    Ryd( 4d)     0.00007       3.67607
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.56058
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.97815
   661    C   21  f(S1)  Ryd( 4f)     0.00003       4.01096
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.74264
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.55675
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.68973
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.38168
 
   666    C   22  S      Cor( 1S)     0.99949     -10.01694
   667    C   22  S      Val( 2S)     0.47501      -0.17936
   668    C   22  S      Ryd( 4S)     0.00046       1.55309
   669    C   22  S      Ryd( 3S)     0.00000       1.51378
   670    C   22  S      Ryd( 5S)     0.00000      21.28748
   671    C   22  px     Val( 2p)     0.52733      -0.02905
   672    C   22  px     Ryd( 3p)     0.00118       1.04767
   673    C   22  px     Ryd( 4p)     0.00022       1.97228
   674    C   22  py     Val( 2p)     0.58515      -0.04091
   675    C   22  py     Ryd( 3p)     0.00124       0.99071
   676    C   22  py     Ryd( 4p)     0.00020       1.92431
   677    C   22  pz     Val( 2p)     0.52669      -0.10132
   678    C   22  pz     Ryd( 3p)     0.00186       0.53757
   679    C   22  pz     Ryd( 4p)     0.00017       1.46482
   680    C   22  dxy    Ryd( 3d)     0.00106       2.28519
   681    C   22  dxy    Ryd( 4d)     0.00008       3.73698
   682    C   22  dxz    Ryd( 3d)     0.00032       1.67612
   683    C   22  dxz    Ryd( 4d)     0.00003       3.02497
   684    C   22  dyz    Ryd( 3d)     0.00015       1.50434
   685    C   22  dyz    Ryd( 4d)     0.00003       2.78747
   686    C   22  dx2y2  Ryd( 3d)     0.00051       2.44768
   687    C   22  dx2y2  Ryd( 4d)     0.00014       4.05264
   688    C   22  dz2    Ryd( 3d)     0.00064       1.92574
   689    C   22  dz2    Ryd( 4d)     0.00002       3.46837
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.41818
   691    C   22  f(C1)  Ryd( 4f)     0.00005       4.13400
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.79421
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.50083
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.53840
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.31194
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.52822
 
   697    H   23  S      Val( 1S)     0.39135       0.05004
   698    H   23  S      Ryd( 2S)     0.00075       0.59361
   699    H   23  S      Ryd( 3S)     0.00012       2.20716
   700    H   23  px     Ryd( 2p)     0.00006       3.03384
   701    H   23  py     Ryd( 2p)     0.00015       3.20648
   702    H   23  pz     Ryd( 2p)     0.00013       2.25536
 
   703    C   24  S      Cor( 1S)     0.99948     -10.01781
   704    C   24  S      Val( 2S)     0.47381      -0.18028
   705    C   24  S      Ryd( 3S)     0.00048       1.56537
   706    C   24  S      Ryd( 4S)     0.00000       1.59800
   707    C   24  S      Ryd( 5S)     0.00000      21.27818
   708    C   24  px     Val( 2p)     0.58709      -0.04536
   709    C   24  px     Ryd( 3p)     0.00123       0.99508
   710    C   24  px     Ryd( 4p)     0.00022       1.94665
   711    C   24  py     Val( 2p)     0.52769      -0.03480
   712    C   24  py     Ryd( 3p)     0.00122       1.03896
   713    C   24  py     Ryd( 4p)     0.00021       2.02564
   714    C   24  pz     Val( 2p)     0.52442      -0.10386
   715    C   24  pz     Ryd( 3p)     0.00186       0.53472
   716    C   24  pz     Ryd( 4p)     0.00016       1.49324
   717    C   24  dxy    Ryd( 3d)     0.00107       2.25686
   718    C   24  dxy    Ryd( 4d)     0.00009       3.73759
   719    C   24  dxz    Ryd( 3d)     0.00018       1.49188
   720    C   24  dxz    Ryd( 4d)     0.00003       2.82231
   721    C   24  dyz    Ryd( 3d)     0.00036       1.66298
   722    C   24  dyz    Ryd( 4d)     0.00003       3.04729
   723    C   24  dx2y2  Ryd( 3d)     0.00051       2.43105
   724    C   24  dx2y2  Ryd( 4d)     0.00015       4.05054
   725    C   24  dz2    Ryd( 3d)     0.00063       1.90338
   726    C   24  dz2    Ryd( 4d)     0.00002       3.49087
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.43974
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.78496
   729    C   24  f(S1)  Ryd( 4f)     0.00005       4.14514
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50934
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.55177
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.50665
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.30465
 
   734    H   25  S      Val( 1S)     0.39042       0.04967
   735    H   25  S      Ryd( 2S)     0.00081       0.60355
   736    H   25  S      Ryd( 3S)     0.00013       2.19315
   737    H   25  px     Ryd( 2p)     0.00015       3.20223
   738    H   25  py     Ryd( 2p)     0.00006       3.01965
   739    H   25  pz     Ryd( 2p)     0.00013       2.26459
 
   740    C   26  S      Cor( 1S)     0.99948     -10.01810
   741    C   26  S      Val( 2S)     0.47458      -0.17898
   742    C   26  S      Ryd( 3S)     0.00046       1.56017
   743    C   26  S      Ryd( 4S)     0.00001       1.64420
   744    C   26  S      Ryd( 5S)     0.00000      21.16347
   745    C   26  px     Val( 2p)     0.52689      -0.02959
   746    C   26  px     Ryd( 3p)     0.00113       1.07207
   747    C   26  px     Ryd( 4p)     0.00019       1.94587
   748    C   26  py     Val( 2p)     0.58570      -0.04195
   749    C   26  py     Ryd( 3p)     0.00125       1.03376
   750    C   26  py     Ryd( 4p)     0.00018       1.88108
   751    C   26  pz     Val( 2p)     0.52020      -0.10040
   752    C   26  pz     Ryd( 3p)     0.00162       0.58599
   753    C   26  pz     Ryd( 4p)     0.00014       1.44957
   754    C   26  dxy    Ryd( 3d)     0.00106       2.26824
   755    C   26  dxy    Ryd( 4d)     0.00008       3.73355
   756    C   26  dxz    Ryd( 3d)     0.00036       1.67806
   757    C   26  dxz    Ryd( 4d)     0.00003       3.05405
   758    C   26  dyz    Ryd( 3d)     0.00018       1.49871
   759    C   26  dyz    Ryd( 4d)     0.00004       2.81458
   760    C   26  dx2y2  Ryd( 3d)     0.00050       2.46585
   761    C   26  dx2y2  Ryd( 4d)     0.00014       4.05945
   762    C   26  dz2    Ryd( 3d)     0.00064       1.91309
   763    C   26  dz2    Ryd( 4d)     0.00002       3.46706
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.44298
   765    C   26  f(C1)  Ryd( 4f)     0.00005       4.12471
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.79030
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.51977
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.55683
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.31257
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.51511
 
   771    H   27  S      Val( 1S)     0.39112       0.04959
   772    H   27  S      Ryd( 2S)     0.00066       0.64209
   773    H   27  S      Ryd( 3S)     0.00012       2.18322
   774    H   27  px     Ryd( 2p)     0.00007       3.03641
   775    H   27  py     Ryd( 2p)     0.00015       3.20011
   776    H   27  pz     Ryd( 2p)     0.00013       2.26853
 
   777    C   28  S      Cor( 1S)     0.99948     -10.01787
   778    C   28  S      Val( 2S)     0.47560      -0.18169
   779    C   28  S      Ryd( 3S)     0.00047       1.57043
   780    C   28  S      Ryd( 4S)     0.00001       1.59983
   781    C   28  S      Ryd( 5S)     0.00000      21.30740
   782    C   28  px     Val( 2p)     0.58680      -0.04413
   783    C   28  px     Ryd( 3p)     0.00120       1.01788
   784    C   28  px     Ryd( 4p)     0.00019       1.93245
   785    C   28  py     Val( 2p)     0.52700      -0.03468
   786    C   28  py     Ryd( 3p)     0.00123       1.02529
   787    C   28  py     Ryd( 4p)     0.00019       1.98586
