 Entering Gaussian System, Link 0=g16
 Input=5gnl16re.com
 Output=5gnl16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033628/Gau-902198.inp" -scrdir="/local/becsleip_8033628/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    902199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    53  C   -0.389347  -0.004370
    54  H    0.189567   0.000210
    55  H    0.187115   0.000272
    56  C   -0.608785   0.005616
    57  H    0.212327  -0.002399
    58  H    0.179556  -0.002336
    59  H    0.197133   0.000043
    60  C   -0.605120  -0.009435
    61  H    0.207981   0.005250
    62  H    0.196647   0.000580
    63  H    0.173279   0.005166
    64  O    8.000000   0.000000
    65  H   -1.466856   0.007957
    66  H   -2.171407   0.054274
    67  C   -0.683381  -0.001842
    68  H    0.231114  -0.000026
    69  H    0.237069   0.000625
    70  H    0.226083   0.001386
    71  S    0.103536   0.085890
    72  H    0.161552  -0.001563
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.206601   3.472104
     2  N   -0.453628   0.136307
     3  N   -0.403396   0.105204
     4  N   -0.528862   0.113192
     5  N   -0.366863   0.091446
     6  C    0.226778  -0.082490
     7  C    0.030097   0.126803
     8  C    0.050227  -0.048476
     9  C    0.193290   0.141623
    10  C    0.138739   0.141391
    11  C    0.039650  -0.073156
    12  C    0.006013   0.130221
    13  C    0.215525  -0.089575
    14  C    0.267697  -0.092020
    15  C    0.035312   0.170399
    16  C    0.014616  -0.051534
    17  C    0.257094   0.155742
    18  C    0.181611   0.155085
    19  C    0.049118  -0.064286
    20  C    0.031682   0.114555
    21  C    0.166413  -0.073302
    22  C   -0.124790   0.249807
    24  C   -0.110485  -0.082214
    26  C   -0.129345   0.262786
    28  C   -0.071193  -0.091871
    30  C   -0.016680   0.001947
    34  C   -0.019223   0.002520
    38  C   -0.026848   0.001259
    42  C    0.011765  -0.038077
    44  C   -0.031666   0.059854
    47  C   -0.018165   0.001843
    51  C    0.014057   0.007614
    53  C   -0.012665  -0.003887
    56  C   -0.019769   0.000924
    60  C   -0.027212   0.001560
    64  O    4.361738   0.062231
    67  C    0.010885   0.000143
    71  S    0.265088   0.084328
 Electronic spatial extent (au):  <R**2>=          18330.1582
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.5580    Y=             -2.8130    Z=            -17.1567  Tot=             17.5730
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -225.1222   YY=           -230.5148   ZZ=           -199.8077
   XY=              2.3972   XZ=              2.1075   YZ=             14.5006
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -6.6406   YY=            -12.0332   ZZ=             18.6738
   XY=              2.3972   XZ=              2.1075   YZ=             14.5006
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             34.7708  YYY=             12.9514  ZZZ=            -19.4570  XYY=              7.9638
  XXY=              7.3225  XXZ=             68.3310  XZZ=            -43.8722  YZZ=            -30.3976
  YYZ=             56.8163  XYZ=             15.5323
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10747.4321 YYYY=         -10850.8571 ZZZZ=          -1565.3214 XXXY=            133.8334
 XXXZ=            -11.7685 YYYX=            -41.5039 YYYZ=            -36.5054 ZZZX=             27.6401
 ZZZY=             98.3909 XXYY=          -3545.4565 XXZZ=          -2386.0887 YYZZ=          -2334.5366
 XXYZ=             70.3586 YYXZ=             -6.3619 ZZXY=              5.1277
 N-N= 5.409086703586D+03 E-N=-1.807139327844D+04  KE= 3.079392782080D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.37110      10.76475       3.84113       3.59073
     2  N(14)              0.16571      10.70821       3.82096       3.57188
     3  N(14)              0.12003       7.75668       2.76777       2.58735
     4  N(14)              0.11479       7.41777       2.64684       2.47430
     5  N(14)              0.11397       7.36497       2.62801       2.45669
     6  C(13)             -0.00983      -2.21057      -0.78879      -0.73737
     7  C(13)              0.02280       5.12645       1.82925       1.71000
     8  C(13)             -0.00592      -1.33093      -0.47491      -0.44395
     9  C(13)              0.02650       5.95792       2.12593       1.98735
    10  C(13)              0.02498       5.61644       2.00409       1.87344
    11  C(13)             -0.01021      -2.29639      -0.81941      -0.76599
    12  C(13)              0.02282       5.12977       1.83043       1.71111
    13  C(13)             -0.01146      -2.57674      -0.91944      -0.85951
    14  C(13)             -0.01155      -2.59744      -0.92683      -0.86641
    15  C(13)              0.02826       6.35487       2.26758       2.11976
    16  C(13)             -0.00763      -1.71532      -0.61207      -0.57217
    17  C(13)              0.02694       6.05608       2.16096       2.02009
    18  C(13)              0.02732       6.14206       2.19164       2.04877
    19  C(13)             -0.00859      -1.93246      -0.68955      -0.64460
    20  C(13)              0.02052       4.61360       1.64625       1.53893
    21  C(13)             -0.00866      -1.94720      -0.69481      -0.64952
    22  C(13)              0.03571       8.02829       2.86469       2.67795
    23  H(1)              -0.00407      -3.64128      -1.29930      -1.21460
    24  C(13)             -0.01423      -3.20018      -1.14190      -1.06747
    25  H(1)               0.00103       0.91962       0.32814       0.30675
    26  C(13)              0.03829       8.61016       3.07232       2.87204
    27  H(1)              -0.00419      -3.74196      -1.33522      -1.24818
    28  C(13)             -0.01532      -3.44382      -1.22884      -1.14873
    29  H(1)               0.00118       1.05607       0.37683       0.35227
    30  C(13)              0.00197       0.44270       0.15797       0.14767
    31  H(1)               0.00005       0.04884       0.01743       0.01629
    32  H(1)              -0.00060      -0.53954      -0.19252      -0.17997
    33  H(1)              -0.00053      -0.46953      -0.16754      -0.15662
    34  C(13)             -0.00326      -0.73214      -0.26125      -0.24422
    35  H(1)               0.00226       2.01745       0.71988       0.67295
    36  H(1)               0.00229       2.05081       0.73178       0.68408
    37  H(1)               0.00025       0.22183       0.07915       0.07399
    38  C(13)              0.00271       0.60971       0.21756       0.20338
    39  H(1)              -0.00129      -1.15191      -0.41103      -0.38424
    40  H(1)              -0.00060      -0.53956      -0.19253      -0.17998
    41  H(1)              -0.00024      -0.21401      -0.07636      -0.07139
    42  C(13)             -0.00765      -1.72046      -0.61390      -0.57388
    43  H(1)               0.00121       1.08446       0.38696       0.36174
    44  C(13)              0.00980       2.20270       0.78598       0.73474
    45  H(1)              -0.00103      -0.92123      -0.32872      -0.30729
    46  H(1)              -0.00098      -0.87238      -0.31129      -0.29099
    47  C(13)             -0.00468      -1.05133      -0.37514      -0.35068
    48  H(1)               0.00406       3.63164       1.29586       1.21139
    49  H(1)               0.00174       1.55641       0.55536       0.51916
    50  H(1)               0.00091       0.81014       0.28908       0.27023
    51  C(13)              0.00207       0.46640       0.16642       0.15557
    52  H(1)              -0.00029      -0.25705      -0.09172      -0.08574
    53  C(13)             -0.00096      -0.21494      -0.07669      -0.07169
    54  H(1)               0.00010       0.09306       0.03321       0.03104
    55  H(1)               0.00010       0.08678       0.03097       0.02895
    56  C(13)              0.00240       0.53935       0.19245       0.17991
    57  H(1)              -0.00094      -0.83619      -0.29837      -0.27892
    58  H(1)              -0.00086      -0.76491      -0.27294      -0.25515
    59  H(1)              -0.00001      -0.00513      -0.00183      -0.00171
    60  C(13)             -0.00299      -0.67233      -0.23990      -0.22427
    61  H(1)               0.00210       1.87613       0.66945       0.62581
    62  H(1)               0.00019       0.17193       0.06135       0.05735
    63  H(1)               0.00192       1.72039       0.61388       0.57386
    64  O(17)              0.00005      -0.00583      -0.00208      -0.00195
    65  H(1)               0.01146      10.24773       3.65664       3.41827
    66  H(1)               0.04097      36.62799      13.06978      12.21778
    67  C(13)             -0.00236      -0.53132      -0.18959      -0.17723
    68  H(1)               0.00011       0.09952       0.03551       0.03320
    69  H(1)               0.00060       0.53654       0.19145       0.17897
    70  H(1)               0.00150       1.34479       0.47985       0.44857
    71  S(33)              0.11689       8.02985       2.86525       2.67847
    72  H(1)              -0.00130      -1.15866      -0.41344      -0.38649
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.402533      1.075054     -1.477587
     2   Atom        0.052190     -0.041852     -0.010338
     3   Atom       -0.037455      0.034030      0.003425
     4   Atom        0.019325     -0.056974      0.037649
     5   Atom       -0.020685      0.051543     -0.030858
     6   Atom        0.018057      0.069116     -0.087173
     7   Atom       -0.055129     -0.056861      0.111990
     8   Atom        0.028098      0.018628     -0.046726
     9   Atom       -0.024947     -0.089935      0.114882
    10   Atom       -0.033379     -0.078040      0.111419
    11   Atom        0.034582      0.035425     -0.070008
    12   Atom       -0.059836     -0.051018      0.110855
    13   Atom        0.017644      0.074902     -0.092547
    14   Atom        0.020283      0.069856     -0.090139
    15   Atom       -0.077665     -0.080657      0.158322
    16   Atom        0.026552      0.016177     -0.042729
    17   Atom       -0.033808     -0.097231      0.131039
    18   Atom       -0.038738     -0.085282      0.124020
    19   Atom        0.030427      0.031911     -0.062337
    20   Atom       -0.054709     -0.044913      0.099622
    21   Atom        0.010181      0.069110     -0.079291
    22   Atom       -0.138319     -0.096170      0.234490
    23   Atom       -0.020886      0.028865     -0.007979
    24   Atom        0.054171      0.024937     -0.079108
    25   Atom        0.010784     -0.001795     -0.008989
    26   Atom       -0.143120     -0.102768      0.245888
    27   Atom       -0.021175      0.029494     -0.008320
    28   Atom        0.058256      0.030716     -0.088972
    29   Atom        0.010500     -0.001242     -0.009257
    30   Atom        0.008438     -0.003446     -0.004992
    31   Atom        0.004497     -0.001147     -0.003350
    32   Atom        0.006370     -0.002853     -0.003517
    33   Atom        0.006611     -0.002973     -0.003638
    34   Atom       -0.000604      0.005807     -0.005203
    35   Atom       -0.001330      0.005424     -0.004094
    36   Atom       -0.001236      0.005821     -0.004585
    37   Atom        0.001310      0.002337     -0.003647
    38   Atom        0.005199     -0.000241     -0.004958
    39   Atom        0.003824     -0.000399     -0.003425
    40   Atom        0.005263     -0.001690     -0.003573
    41   Atom        0.002247      0.000889     -0.003137
    42   Atom        0.001085      0.022719     -0.023804
    43   Atom       -0.003487      0.008582     -0.005095
    44   Atom       -0.002004     -0.027305      0.029308
    45   Atom        0.002844     -0.000756     -0.002088
    46   Atom       -0.003677      0.006759     -0.003082
    47   Atom       -0.001373      0.005625     -0.004252
    48   Atom       -0.001607      0.005266     -0.003658
    49   Atom       -0.001697      0.006974     -0.005276
    50   Atom        0.001415      0.002676     -0.004090
    51   Atom        0.006392     -0.003501     -0.002891
    52   Atom        0.007242     -0.003174     -0.004068
    53   Atom        0.006071     -0.001916     -0.004155
    54   Atom        0.003383     -0.001109     -0.002275
    55   Atom        0.002690     -0.000974     -0.001716
    56   Atom        0.005470     -0.000806     -0.004664
    57   Atom        0.004846     -0.001218     -0.003628
    58   Atom        0.004637     -0.001308     -0.003329
    59   Atom        0.002419      0.000699     -0.003118
    60   Atom       -0.002952      0.007706     -0.004754
    61   Atom       -0.002853      0.007116     -0.004263
    62   Atom       -0.000669      0.004108     -0.003439
    63   Atom       -0.002937      0.007190     -0.004253
    64   Atom       -0.044970     -0.044694      0.089664
    65   Atom       -0.021029     -0.022627      0.043655
    66   Atom       -0.020561     -0.020798      0.041358
    67   Atom       -0.003957     -0.015028      0.018984
    68   Atom       -0.002456     -0.009389      0.011846
    69   Atom        0.005097     -0.013022      0.007925
    70   Atom       -0.002893     -0.007732      0.010626
    71   Atom       -0.194108     -0.187051      0.381159
    72   Atom       -0.026507     -0.001421      0.027928
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.316085     -0.073050     -0.162488
     2   Atom        0.197357     -0.030690     -0.013560
     3   Atom       -0.164402      0.008775     -0.000470
     4   Atom        0.174562      0.035714      0.026183
     5   Atom       -0.167471     -0.000530     -0.009860
     6   Atom        0.018363     -0.001607     -0.004929
     7   Atom        0.014847      0.002842      0.014173
     8   Atom        0.012527      0.003221     -0.000772
     9   Atom        0.011373      0.003953      0.019128
    10   Atom       -0.024312     -0.006337      0.005020
    11   Atom       -0.012932      0.008215     -0.001072
    12   Atom       -0.014432     -0.007971      0.003650
    13   Atom       -0.006419      0.007104     -0.000325
    14   Atom        0.018544      0.005206      0.004231
    15   Atom        0.014591     -0.018353     -0.005520
    16   Atom        0.011138     -0.000482      0.000808
    17   Atom        0.013371     -0.013571     -0.015728
    18   Atom       -0.025421      0.012485      0.000834
    19   Atom       -0.013028     -0.005036      0.000901
    20   Atom       -0.013710      0.008525      0.000222
    21   Atom       -0.007567     -0.004545     -0.002028
    22   Atom        0.004578      0.015582      0.014984
    23   Atom        0.004885      0.000435     -0.000799
    24   Atom       -0.003627      0.004064     -0.010273
    25   Atom       -0.002103      0.000715     -0.000551
    26   Atom        0.003674     -0.021936      0.002099
    27   Atom        0.005186     -0.000767     -0.001398
    28   Atom       -0.003732     -0.003027      0.003073
    29   Atom       -0.001831     -0.000220      0.000173
    30   Atom        0.003858      0.000215      0.000116
    31   Atom        0.003172     -0.000121     -0.000108
    32   Atom        0.002379      0.001900      0.000239
    33   Atom        0.002131     -0.001918     -0.000239
    34   Atom        0.006790     -0.000194     -0.000382
    35   Atom        0.004680     -0.001335     -0.003045
    36   Atom        0.004800      0.000789      0.001891
    37   Atom        0.005410     -0.000353     -0.000368
    38   Atom       -0.005642      0.001244     -0.000298
    39   Atom       -0.003857     -0.000871      0.000372
    40   Atom       -0.003951      0.002017     -0.000723
    41   Atom       -0.003271      0.001139     -0.000467
    42   Atom       -0.007887     -0.018407     -0.000427
    43   Atom       -0.004211      0.000511     -0.001457
    44   Atom       -0.003792      0.043891     -0.000779
    45   Atom       -0.000970     -0.001984     -0.000586
    46   Atom       -0.001244      0.001711     -0.000700
    47   Atom        0.006845     -0.000742     -0.000091
    48   Atom        0.004935      0.001467      0.003190
    49   Atom        0.004577     -0.000638     -0.001972
    50   Atom        0.005959     -0.000429     -0.000576
    51   Atom        0.003554     -0.000330     -0.002924
    52   Atom        0.001541     -0.001214     -0.000004
    53   Atom        0.001846      0.002130      0.003668
    54   Atom        0.003381      0.001901      0.000844
    55   Atom        0.001690      0.000573      0.000316
    56   Atom       -0.006074     -0.000648      0.000200
    57   Atom       -0.004236      0.001228     -0.000533
    58   Atom       -0.004227     -0.002064      0.000881
    59   Atom       -0.003791     -0.000321      0.000203
    60   Atom       -0.005051     -0.000197      0.000200
    61   Atom       -0.003171      0.000460     -0.002382
    62   Atom       -0.004565     -0.000160      0.000258
    63   Atom       -0.002898     -0.000667      0.002648
    64   Atom        0.004563      0.002671      0.007909
    65   Atom        0.008773      0.022816      0.020399
    66   Atom        0.000952     -0.008157     -0.003048
    67   Atom        0.000103     -0.018763      0.001117
    68   Atom        0.005556     -0.014078     -0.006900
    69   Atom       -0.005115     -0.021035      0.005545
    70   Atom       -0.000382     -0.007679      0.002028
    71   Atom        0.015350      0.066097      0.085950
    72   Atom        0.002452      0.002155      0.028805
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4880   -25.761    -9.192    -8.593 -0.0085  0.0676  0.9977
     1 Fe(57) Bbb    -0.6175   -10.692    -3.815    -3.566  0.7908 -0.6102  0.0481
              Bcc     2.1055    36.453    13.007    12.159  0.6121  0.7893 -0.0483
 
              Baa    -0.1981    -7.640    -2.726    -2.548 -0.6220  0.7817 -0.0452
     2 N(14)  Bbb    -0.0147    -0.567    -0.202    -0.189  0.0851  0.1249  0.9885
              Bcc     0.2128     8.207     2.928     2.737  0.7784  0.6110 -0.1442
 
              Baa    -0.1702    -6.564    -2.342    -2.190  0.7785  0.6266 -0.0377
     3 N(14)  Bbb     0.0035     0.133     0.048     0.045  0.0067  0.0516  0.9986
              Bcc     0.1667     6.431     2.295     2.145 -0.6277  0.7777 -0.0360
 
              Baa    -0.1975    -7.618    -2.718    -2.541 -0.6279  0.7782  0.0087
     4 N(14)  Bbb     0.0233     0.900     0.321     0.300 -0.2347 -0.2000  0.9513
              Bcc     0.1742     6.718     2.397     2.241  0.7421  0.5953  0.3082
 
              Baa    -0.1562    -6.026    -2.150    -2.010  0.7763  0.6282  0.0527
     5 N(14)  Bbb    -0.0308    -1.186    -0.423    -0.396 -0.0622 -0.0069  0.9980
              Bcc     0.1870     7.212     2.573     2.406 -0.6273  0.7780 -0.0337
 
              Baa    -0.0873   -11.720    -4.182    -3.909  0.0100  0.0303  0.9995
     6 C(13)  Bbb     0.0121     1.629     0.581     0.543  0.9518 -0.3068 -0.0002
              Bcc     0.0752    10.091     3.601     3.366  0.3066  0.9513 -0.0319
 
              Baa    -0.0713    -9.562    -3.412    -3.190 -0.6720  0.7390 -0.0467
     7 C(13)  Bbb    -0.0420    -5.638    -2.012    -1.880  0.7401  0.6683 -0.0752
              Bcc     0.1133    15.200     5.424     5.070  0.0243  0.0851  0.9961
 
              Baa    -0.0469    -6.292    -2.245    -2.099 -0.0463  0.0206  0.9987
     8 C(13)  Bbb     0.0101     1.352     0.483     0.451 -0.5650  0.8239 -0.0432
              Bcc     0.0368     4.940     1.763     1.648  0.8238  0.5663  0.0265
 
              Baa    -0.0935   -12.542    -4.475    -4.183 -0.1582  0.9835 -0.0873
     9 C(13)  Bbb    -0.0234    -3.136    -1.119    -1.046  0.9868  0.1543 -0.0496
              Bcc     0.1168    15.677     5.594     5.229  0.0353  0.0940  0.9949
 
              Baa    -0.0887   -11.908    -4.249    -3.972  0.4011  0.9160 -0.0103
    10 C(13)  Bbb    -0.0232    -3.107    -1.109    -1.036  0.9147 -0.3999  0.0580
              Bcc     0.1119    15.015     5.358     5.009 -0.0490  0.0327  0.9983
 
              Baa    -0.0706    -9.480    -3.383    -3.162 -0.0778  0.0006  0.9970
    11 C(13)  Bbb     0.0223     2.999     1.070     1.000  0.7077  0.7044  0.0548
              Bcc     0.0483     6.482     2.313     2.162 -0.7022  0.7098 -0.0552
 
              Baa    -0.0706    -9.476    -3.381    -3.161  0.8071  0.5899  0.0236
    12 C(13)  Bbb    -0.0407    -5.465    -1.950    -1.823 -0.5884  0.8070 -0.0504
              Bcc     0.1113    14.941     5.331     4.984 -0.0488  0.0268  0.9985
 
              Baa    -0.0930   -12.480    -4.453    -4.163 -0.0641 -0.0005  0.9979
    13 C(13)  Bbb     0.0174     2.333     0.832     0.778  0.9918  0.1110  0.0638
              Bcc     0.0756    10.148     3.621     3.385 -0.1108  0.9938 -0.0066
 
              Baa    -0.0905   -12.138    -4.331    -4.049 -0.0434 -0.0213  0.9988
    14 C(13)  Bbb     0.0142     1.911     0.682     0.637  0.9473 -0.3185  0.0343
              Bcc     0.0762    10.228     3.650     3.412  0.3174  0.9477  0.0340
 
              Baa    -0.0941   -12.628    -4.506    -4.212 -0.6842  0.7285 -0.0338
    15 C(13)  Bbb    -0.0658    -8.832    -3.152    -2.946  0.7250  0.6845  0.0762
              Bcc     0.1599    21.460     7.658     7.158 -0.0787 -0.0276  0.9965
 
              Baa    -0.0427    -5.736    -2.047    -1.913  0.0094 -0.0155  0.9998
    16 C(13)  Bbb     0.0091     1.220     0.435     0.407 -0.5374  0.8431  0.0181
              Bcc     0.0337     4.516     1.611     1.506  0.8433  0.5375  0.0004
 
              Baa    -0.1006   -13.506    -4.819    -4.505 -0.1850  0.9812  0.0558
    17 C(13)  Bbb    -0.0327    -4.392    -1.567    -1.465  0.9789  0.1789  0.0983
              Bcc     0.1334    17.897     6.386     5.970 -0.0865 -0.0728  0.9936
 
              Baa    -0.0966   -12.967    -4.627    -4.325  0.4067  0.9132 -0.0265
    18 C(13)  Bbb    -0.0283    -3.804    -1.357    -1.269  0.9103 -0.4075 -0.0724
              Bcc     0.1250    16.771     5.984     5.594  0.0769 -0.0053  0.9970
 
              Baa    -0.0626    -8.402    -2.998    -2.803  0.0538 -0.0021  0.9986
    19 C(13)  Bbb     0.0182     2.447     0.873     0.816  0.7223  0.6905 -0.0374
              Bcc     0.0444     5.955     2.125     1.986 -0.6894  0.7233  0.0386
 
              Baa    -0.0647    -8.679    -3.097    -2.895  0.8207  0.5698 -0.0434
    20 C(13)  Bbb    -0.0354    -4.753    -1.696    -1.585 -0.5687  0.8218  0.0346
              Bcc     0.1001    13.432     4.793     4.480  0.0553 -0.0037  0.9985
 
              Baa    -0.0796   -10.676    -3.810    -3.561  0.0519  0.0163  0.9985
    21 C(13)  Bbb     0.0095     1.272     0.454     0.424  0.9908  0.1239 -0.0536
              Bcc     0.0701     9.404     3.356     3.137 -0.1246  0.9922 -0.0097
 
              Baa    -0.1393   -18.698    -6.672    -6.237  0.9950 -0.0924 -0.0378
    22 C(13)  Bbb    -0.0965   -12.949    -4.620    -4.319  0.0905  0.9947 -0.0493
              Bcc     0.2358    31.646    11.292    10.556  0.0421  0.0456  0.9981
 
              Baa    -0.0214   -11.408    -4.071    -3.805  0.9945 -0.0973 -0.0381
    23 H(1)   Bbb    -0.0080    -4.255    -1.518    -1.419  0.0399  0.0164  0.9991
              Bcc     0.0294    15.663     5.589     5.224  0.0966  0.9951 -0.0202
 
              Baa    -0.0802   -10.764    -3.841    -3.590 -0.0275  0.0963  0.9950
    24 C(13)  Bbb     0.0254     3.407     1.216     1.136  0.1372  0.9863 -0.0916
              Bcc     0.0548     7.357     2.625     2.454  0.9902 -0.1340  0.0403
 
              Baa    -0.0090    -4.827    -1.722    -1.610 -0.0288  0.0674  0.9973
    25 H(1)   Bbb    -0.0021    -1.126    -0.402    -0.376  0.1640  0.9845 -0.0618
              Bcc     0.0112     5.953     2.124     1.986  0.9860 -0.1618  0.0394
 
              Baa    -0.1447   -19.417    -6.928    -6.477  0.9944 -0.0899  0.0563
    26 C(13)  Bbb    -0.1024   -13.746    -4.905    -4.585  0.0901  0.9959 -0.0003
              Bcc     0.2471    33.163    11.833    11.062 -0.0561  0.0054  0.9984
 
              Baa    -0.0217   -11.594    -4.137    -3.867  0.9940 -0.0994  0.0465
    27 H(1)   Bbb    -0.0083    -4.453    -1.589    -1.486 -0.0424  0.0427  0.9982
              Bcc     0.0301    16.047     5.726     5.353  0.1012  0.9941 -0.0382
 
              Baa    -0.0891   -11.958    -4.267    -3.989  0.0199 -0.0250  0.9995
    28 C(13)  Bbb     0.0303     4.063     1.450     1.355  0.1345  0.9907  0.0221
              Bcc     0.0588     7.895     2.817     2.633  0.9907 -0.1340 -0.0231
 
              Baa    -0.0093    -4.942    -1.764    -1.649  0.0093 -0.0194  0.9998
    29 H(1)   Bbb    -0.0015    -0.810    -0.289    -0.270  0.1509  0.9884  0.0178
              Bcc     0.0108     5.753     2.053     1.919  0.9885 -0.1507 -0.0121
 
              Baa    -0.0050    -0.671    -0.240    -0.224  0.0188 -0.1208  0.9925
    30 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205 -0.2838  0.9512  0.1212
              Bcc     0.0096     1.286     0.459     0.429  0.9587  0.2840  0.0164
 
              Baa    -0.0034    -1.790    -0.639    -0.597 -0.0102  0.0634  0.9979
    31 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457 -0.4098  0.9101 -0.0620
              Bcc     0.0059     3.160     1.128     1.054  0.9121  0.4095 -0.0167
 
              Baa    -0.0039    -2.103    -0.750    -0.701 -0.2451  0.3360  0.9094
    32 H(1)   Bbb    -0.0033    -1.783    -0.636    -0.595 -0.1499  0.9136 -0.3779
              Bcc     0.0073     3.886     1.386     1.296  0.9578  0.2289  0.1736
 
              Baa    -0.0040    -2.144    -0.765    -0.715  0.2163 -0.2237  0.9504
    33 H(1)   Bbb    -0.0034    -1.804    -0.644    -0.602 -0.1536  0.9535  0.2594
              Bcc     0.0074     3.948     1.409     1.317  0.9642  0.2021 -0.1719
 
              Baa    -0.0052    -0.701    -0.250    -0.234 -0.0940  0.0923  0.9913
    34 C(13)  Bbb    -0.0049    -0.658    -0.235    -0.219  0.8396 -0.5278  0.1288
              Bcc     0.0101     1.358     0.485     0.453  0.5350  0.8444 -0.0278
 
              Baa    -0.0050    -2.660    -0.949    -0.887 -0.0211  0.2894  0.9570
    35 H(1)   Bbb    -0.0037    -1.971    -0.703    -0.658  0.8991 -0.4131  0.1448
              Bcc     0.0087     4.631     1.653     1.545  0.4372  0.8635 -0.2515
 
              Baa    -0.0049    -2.625    -0.937    -0.876  0.0361 -0.1889  0.9813
