 Entering Gaussian System, Link 0=g16
 Input=6t0g05re.com
 Output=6t0g05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081464/Gau-1011359.inp" -scrdir="/local/becsleip_8081464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011360.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28640 -88.98619 -30.17454 -26.02249 -26.00060
 Alpha  occ. eigenvalues --  -25.99919 -14.36861 -14.36824 -14.36806 -14.36686
 Alpha  occ. eigenvalues --  -10.24873 -10.22533 -10.22454 -10.22443 -10.22188
 Alpha  occ. eigenvalues --  -10.21954 -10.21861 -10.21733 -10.21585 -10.20433
 Alpha  occ. eigenvalues --  -10.20110 -10.19934 -10.19918 -10.19840 -10.19703
 Alpha  occ. eigenvalues --  -10.19653 -10.19640 -10.19607 -10.19427 -10.19384
 Alpha  occ. eigenvalues --  -10.19342 -10.19251 -10.19225 -10.19181 -10.19088
 Alpha  occ. eigenvalues --  -10.18999 -10.18983 -10.18888 -10.18595 -10.18000
 Alpha  occ. eigenvalues --  -10.17667  -8.02055  -5.96604  -5.96341  -5.95835
 Alpha  occ. eigenvalues --   -3.59653  -2.39964  -2.34179  -2.33908  -0.98124
 Alpha  occ. eigenvalues --   -0.97157  -0.97033  -0.96120  -0.83700  -0.82593
 Alpha  occ. eigenvalues --   -0.82068  -0.81766  -0.81386  -0.81042  -0.80037
 Alpha  occ. eigenvalues --   -0.79825  -0.77034  -0.75874  -0.74513  -0.74181
 Alpha  occ. eigenvalues --   -0.73479  -0.71209  -0.70211  -0.69470  -0.68900
 Alpha  occ. eigenvalues --   -0.68519  -0.68230  -0.64492  -0.64368  -0.61137
 Alpha  occ. eigenvalues --   -0.60163  -0.57655  -0.57331  -0.54909  -0.54594
 Alpha  occ. eigenvalues --   -0.53649  -0.52844  -0.51549  -0.51255  -0.50752
 Alpha  occ. eigenvalues --   -0.49683  -0.49083  -0.48077  -0.47790  -0.47292
 Alpha  occ. eigenvalues --   -0.46206  -0.45687  -0.44894  -0.44863  -0.44577
 Alpha  occ. eigenvalues --   -0.44255  -0.43748  -0.43519  -0.43290  -0.42982
 Alpha  occ. eigenvalues --   -0.42719  -0.42433  -0.42213  -0.41805  -0.41550
 Alpha  occ. eigenvalues --   -0.41457  -0.41424  -0.40847  -0.40773  -0.40620
 Alpha  occ. eigenvalues --   -0.40455  -0.40325  -0.39767  -0.39167  -0.38905
 Alpha  occ. eigenvalues --   -0.38801  -0.38647  -0.38102  -0.37888  -0.37646
 Alpha  occ. eigenvalues --   -0.37494  -0.37286  -0.36949  -0.36523  -0.36073
 Alpha  occ. eigenvalues --   -0.34898  -0.34464  -0.34092  -0.33812  -0.33178
 Alpha  occ. eigenvalues --   -0.32541  -0.32030  -0.31095  -0.30819  -0.29756
 Alpha  occ. eigenvalues --   -0.29093  -0.27664  -0.27058  -0.26735  -0.23598
 Alpha  occ. eigenvalues --   -0.23398  -0.22435  -0.22258  -0.19300  -0.18609
 Alpha  occ. eigenvalues --   -0.10604
 Alpha virt. eigenvalues --   -0.08674  -0.06478  -0.01985   0.00056   0.01497
 Alpha virt. eigenvalues --    0.02669   0.04404   0.05392   0.07806   0.08796
 Alpha virt. eigenvalues --    0.08895   0.09933   0.10400   0.10754   0.11376
 Alpha virt. eigenvalues --    0.11657   0.12069   0.13202   0.13739   0.13846
 Alpha virt. eigenvalues --    0.14091   0.14461   0.14691   0.14897   0.15189
 Alpha virt. eigenvalues --    0.15597   0.15864   0.16206   0.16372   0.16991
 Alpha virt. eigenvalues --    0.17327   0.17555   0.17578   0.17826   0.18417
 Alpha virt. eigenvalues --    0.18624   0.18846   0.19300   0.19654   0.20391
 Alpha virt. eigenvalues --    0.20747   0.21071   0.21296   0.21756   0.21837
 Alpha virt. eigenvalues --    0.22402   0.22925   0.23401   0.23946   0.24345
 Alpha virt. eigenvalues --    0.25092   0.25409   0.25845   0.25948   0.26372
 Alpha virt. eigenvalues --    0.26877   0.27063   0.27321   0.29524   0.29721
 Alpha virt. eigenvalues --    0.30705   0.31054   0.31937   0.32391   0.33053
 Alpha virt. eigenvalues --    0.33723   0.34310   0.34688   0.34974   0.35573
 Alpha virt. eigenvalues --    0.35974   0.36257   0.36679   0.37530   0.38772
 Alpha virt. eigenvalues --    0.39022   0.41652   0.42886   0.43390   0.44239
 Alpha virt. eigenvalues --    0.44945   0.45221   0.45457   0.46138   0.46876
 Alpha virt. eigenvalues --    0.47857   0.47931   0.48412   0.49703   0.49933
 Alpha virt. eigenvalues --    0.50700   0.51879   0.52148   0.52582   0.52846
 Alpha virt. eigenvalues --    0.52991   0.53210   0.53375   0.54027   0.54907
 Alpha virt. eigenvalues --    0.55058   0.55662   0.56135   0.56144   0.57118
 Alpha virt. eigenvalues --    0.58064   0.58832   0.58928   0.59216   0.59625
 Alpha virt. eigenvalues --    0.60067   0.60543   0.60657   0.61441   0.61656
 Alpha virt. eigenvalues --    0.62284   0.62575   0.63043   0.63725   0.63808
 Alpha virt. eigenvalues --    0.64134   0.64388   0.65030   0.65386   0.66061
 Alpha virt. eigenvalues --    0.66260   0.66512   0.66910   0.67392   0.67805
 Alpha virt. eigenvalues --    0.68168   0.69193   0.69691   0.69989   0.70677
 Alpha virt. eigenvalues --    0.70965   0.71341   0.71974   0.72288   0.72709
 Alpha virt. eigenvalues --    0.73466   0.74100   0.74622   0.75401   0.75759
 Alpha virt. eigenvalues --    0.75985   0.76173   0.76284   0.77365   0.77915
 Alpha virt. eigenvalues --    0.78090   0.78182   0.78790   0.78962   0.79245
 Alpha virt. eigenvalues --    0.79645   0.79856   0.80257   0.80903   0.81464
 Alpha virt. eigenvalues --    0.81751   0.82188   0.83285   0.83619   0.83768
 Alpha virt. eigenvalues --    0.85245   0.85860   0.86502   0.86678   0.87362
 Alpha virt. eigenvalues --    0.87587   0.88129   0.88343   0.88501   0.89102
 Alpha virt. eigenvalues --    0.89473   0.89659   0.90260   0.90542   0.90842
 Alpha virt. eigenvalues --    0.90964   0.91603   0.92300   0.92565   0.93026
 Alpha virt. eigenvalues --    0.93318   0.93763   0.94217   0.94288   0.95185
 Alpha virt. eigenvalues --    0.95450   0.95812   0.96416   0.96785   0.97059
 Alpha virt. eigenvalues --    0.97420   0.98447   0.98919   0.99293   0.99686
 Alpha virt. eigenvalues --    1.00194   1.00361   1.00603   1.00853   1.01394
 Alpha virt. eigenvalues --    1.02538   1.02863   1.03287   1.04226   1.04742
 Alpha virt. eigenvalues --    1.04794   1.05220   1.06047   1.07061   1.07465
 Alpha virt. eigenvalues --    1.07646   1.08472   1.09385   1.10981   1.11766
 Alpha virt. eigenvalues --    1.12726   1.14120   1.15064   1.15624   1.16460
 Alpha virt. eigenvalues --    1.16982   1.17635   1.18187   1.18737   1.19771
 Alpha virt. eigenvalues --    1.20132   1.20913   1.21080   1.21638   1.22508
 Alpha virt. eigenvalues --    1.22753   1.23819   1.24521   1.25313   1.26103
 Alpha virt. eigenvalues --    1.26962   1.27328   1.27950   1.29076   1.29991
 Alpha virt. eigenvalues --    1.30618   1.31957   1.32221   1.32868   1.33425
 Alpha virt. eigenvalues --    1.34451   1.35792   1.36202   1.37055   1.37324
 Alpha virt. eigenvalues --    1.38475   1.38835   1.39059   1.39317   1.40203
 Alpha virt. eigenvalues --    1.41134   1.41400   1.42982   1.43389   1.44769
 Alpha virt. eigenvalues --    1.45272   1.46735   1.47339   1.47891   1.51099
 Alpha virt. eigenvalues --    1.51930   1.53023   1.53924   1.54296   1.54562
 Alpha virt. eigenvalues --    1.55277   1.55579   1.56381   1.56880   1.58722
 Alpha virt. eigenvalues --    1.59613   1.60109   1.60947   1.62137   1.63125
 Alpha virt. eigenvalues --    1.64019   1.64863   1.66312   1.68276   1.69353
 Alpha virt. eigenvalues --    1.69661   1.69809   1.70573   1.71585   1.72709
 Alpha virt. eigenvalues --    1.75167   1.77324   1.78130   1.78179   1.79404
 Alpha virt. eigenvalues --    1.79754   1.80060   1.80787   1.81388   1.81779
 Alpha virt. eigenvalues --    1.82372   1.82789   1.83375   1.84010   1.84280
 Alpha virt. eigenvalues --    1.85178   1.86960   1.87327   1.87593   1.88261
 Alpha virt. eigenvalues --    1.88750   1.90580   1.91252   1.91874   1.92198
 Alpha virt. eigenvalues --    1.92889   1.93300   1.93660   1.94155   1.95041
 Alpha virt. eigenvalues --    1.95773   1.96051   1.96373   1.99402   1.99845
 Alpha virt. eigenvalues --    2.00194   2.00705   2.01366   2.01753   2.02127
 Alpha virt. eigenvalues --    2.03231   2.03717   2.04449   2.05429   2.05995
 Alpha virt. eigenvalues --    2.06888   2.08028   2.09057   2.09467   2.10723
 Alpha virt. eigenvalues --    2.11302   2.12784   2.13584   2.14469   2.15718
 Alpha virt. eigenvalues --    2.16106   2.16885   2.17555   2.19364   2.19695
 Alpha virt. eigenvalues --    2.20960   2.21446   2.21819   2.22083   2.23040
 Alpha virt. eigenvalues --    2.23324   2.24140   2.24667   2.24885   2.25811
 Alpha virt. eigenvalues --    2.26519   2.26680   2.27217   2.27626   2.27821
 Alpha virt. eigenvalues --    2.29578   2.29804   2.30251   2.30552   2.30851
 Alpha virt. eigenvalues --    2.31551   2.32606   2.32905   2.33922   2.35464
 Alpha virt. eigenvalues --    2.35691   2.35951   2.36334   2.37394   2.37978
 Alpha virt. eigenvalues --    2.38328   2.39948   2.40409   2.41249   2.42325
 Alpha virt. eigenvalues --    2.42761   2.43466   2.43701   2.44746   2.45005
 Alpha virt. eigenvalues --    2.47326   2.49240   2.49581   2.50222   2.52422
 Alpha virt. eigenvalues --    2.52855   2.53191   2.53517   2.53931   2.55433
 Alpha virt. eigenvalues --    2.55718   2.56627   2.57264   2.57637   2.59890
 Alpha virt. eigenvalues --    2.60962   2.62909   2.65271   2.66713   2.67306
 Alpha virt. eigenvalues --    2.68400   2.69314   2.70605   2.71446   2.72297
 Alpha virt. eigenvalues --    2.76267   2.78185   2.79078   2.79717   2.80968
 Alpha virt. eigenvalues --    2.82774   2.87595   2.88421   2.88902   2.91691
 Alpha virt. eigenvalues --    2.92006   2.93127   2.95643   2.96771   2.97596
 Alpha virt. eigenvalues --    2.98109   2.99482   3.00465   3.01155   3.05144
 Alpha virt. eigenvalues --    3.06923   3.13518   3.13781   3.18872   3.23329
 Alpha virt. eigenvalues --    3.23756   3.27757   3.29190   3.30810   3.39381
 Alpha virt. eigenvalues --    3.40370   3.40895   3.45652   3.45776   3.48639
 Alpha virt. eigenvalues --    3.49502   3.77513   3.94802   4.05814
  Beta  occ. eigenvalues -- -256.28530 -88.98528 -30.11493 -25.96017 -25.95953
  Beta  occ. eigenvalues --  -25.95316 -14.36829 -14.36781 -14.36765 -14.36628
  Beta  occ. eigenvalues --  -10.24865 -10.22618 -10.22548 -10.22533 -10.22283
  Beta  occ. eigenvalues --  -10.21745 -10.21675 -10.21541 -10.21377 -10.20428
  Beta  occ. eigenvalues --  -10.20164 -10.19991 -10.19970 -10.19891 -10.19795
  Beta  occ. eigenvalues --  -10.19661 -10.19650 -10.19478 -10.19397 -10.19325
  Beta  occ. eigenvalues --  -10.19254 -10.19248 -10.19195 -10.19120 -10.18996
  Beta  occ. eigenvalues --  -10.18984 -10.18906 -10.18895 -10.18495 -10.17648
  Beta  occ. eigenvalues --  -10.17255  -8.01953  -5.96539  -5.96234  -5.95617
  Beta  occ. eigenvalues --   -3.45385  -2.21709  -2.21668  -2.19006  -0.97891
  Beta  occ. eigenvalues --   -0.96932  -0.96800  -0.95888  -0.83302  -0.82331
  Beta  occ. eigenvalues --   -0.81915  -0.81614  -0.81247  -0.80891  -0.79895
  Beta  occ. eigenvalues --   -0.79411  -0.76909  -0.75721  -0.74443  -0.73828
  Beta  occ. eigenvalues --   -0.73349  -0.71090  -0.70106  -0.69194  -0.68828
  Beta  occ. eigenvalues --   -0.68440  -0.68091  -0.64513  -0.63850  -0.61043
  Beta  occ. eigenvalues --   -0.60058  -0.57489  -0.57090  -0.54765  -0.54495
  Beta  occ. eigenvalues --   -0.53544  -0.52660  -0.51461  -0.51176  -0.50636
  Beta  occ. eigenvalues --   -0.49225  -0.48777  -0.48037  -0.47539  -0.46951
  Beta  occ. eigenvalues --   -0.46062  -0.45221  -0.44623  -0.44462  -0.44024
  Beta  occ. eigenvalues --   -0.43823  -0.43589  -0.43319  -0.42854  -0.42600
  Beta  occ. eigenvalues --   -0.42575  -0.42116  -0.41728  -0.41421  -0.41316
  Beta  occ. eigenvalues --   -0.41054  -0.40459  -0.40376  -0.40228  -0.39736
  Beta  occ. eigenvalues --   -0.39701  -0.39209  -0.38971  -0.38841  -0.38409
  Beta  occ. eigenvalues --   -0.38251  -0.37725  -0.37688  -0.37404  -0.36726
  Beta  occ. eigenvalues --   -0.36507  -0.36312  -0.35700  -0.34795  -0.34229
  Beta  occ. eigenvalues --   -0.33705  -0.32319  -0.31797  -0.31639  -0.31228
  Beta  occ. eigenvalues --   -0.31100  -0.29209  -0.28631  -0.26546  -0.26371
  Beta  occ. eigenvalues --   -0.25769  -0.24008  -0.23416  -0.22628  -0.21797
  Beta  occ. eigenvalues --   -0.18435  -0.17394
  Beta virt. eigenvalues --   -0.09678  -0.09580  -0.07181  -0.05435  -0.04558
  Beta virt. eigenvalues --   -0.00736  -0.00695   0.01087   0.01879   0.03440
  Beta virt. eigenvalues --    0.04960   0.06451   0.08716   0.09364   0.09771
  Beta virt. eigenvalues --    0.10410   0.10740   0.10869   0.11750   0.12013
  Beta virt. eigenvalues --    0.12338   0.13271   0.13989   0.14081   0.14289
  Beta virt. eigenvalues --    0.14742   0.15189   0.15477   0.15500   0.15808
  Beta virt. eigenvalues --    0.16040   0.16431   0.16522   0.17351   0.17543
  Beta virt. eigenvalues --    0.17643   0.17709   0.18072   0.18579   0.18880
  Beta virt. eigenvalues --    0.19026   0.19426   0.19857   0.20545   0.20960
  Beta virt. eigenvalues --    0.21353   0.21393   0.21928   0.22487   0.22770
  Beta virt. eigenvalues --    0.23329   0.24006   0.24092   0.24739   0.25325
  Beta virt. eigenvalues --    0.25917   0.26057   0.26143   0.26914   0.27113
  Beta virt. eigenvalues --    0.27462   0.27958   0.29674   0.30078   0.30878
  Beta virt. eigenvalues --    0.31378   0.32327   0.32763   0.33332   0.33875
  Beta virt. eigenvalues --    0.34528   0.34974   0.35319   0.36000   0.36298
  Beta virt. eigenvalues --    0.36490   0.37027   0.37732   0.39077   0.39230
  Beta virt. eigenvalues --    0.42231   0.43309   0.43747   0.44403   0.45215
  Beta virt. eigenvalues --    0.45444   0.45872   0.46437   0.47149   0.47981
  Beta virt. eigenvalues --    0.48076   0.48568   0.49861   0.50087   0.50958
  Beta virt. eigenvalues --    0.52054   0.52407   0.52814   0.53002   0.53223
  Beta virt. eigenvalues --    0.53337   0.53588   0.54302   0.55222   0.55324
  Beta virt. eigenvalues --    0.55849   0.56345   0.56453   0.57455   0.58397
  Beta virt. eigenvalues --    0.59000   0.59190   0.59526   0.59930   0.60504
  Beta virt. eigenvalues --    0.60772   0.60889   0.61758   0.61954   0.62607
  Beta virt. eigenvalues --    0.62812   0.63470   0.63945   0.64190   0.64677
  Beta virt. eigenvalues --    0.64896   0.65238   0.65693   0.66231   0.66532
  Beta virt. eigenvalues --    0.66749   0.67207   0.67729   0.67890   0.68620
  Beta virt. eigenvalues --    0.69444   0.70081   0.70348   0.70990   0.71254
  Beta virt. eigenvalues --    0.71567   0.72176   0.72534   0.72992   0.73867
  Beta virt. eigenvalues --    0.74364   0.74756   0.75613   0.76159   0.76270
  Beta virt. eigenvalues --    0.76610   0.76972   0.77726   0.78105   0.78405
  Beta virt. eigenvalues --    0.78448   0.79244   0.79342   0.79647   0.79882
  Beta virt. eigenvalues --    0.80498   0.80665   0.81309   0.81740   0.81979
  Beta virt. eigenvalues --    0.83381   0.83597   0.84020   0.84184   0.86225
  Beta virt. eigenvalues --    0.86727   0.86839   0.87082   0.87450   0.87684
  Beta virt. eigenvalues --    0.88265   0.88517   0.88661   0.89333   0.89600
  Beta virt. eigenvalues --    0.89790   0.90534   0.90723   0.91043   0.91198
  Beta virt. eigenvalues --    0.91755   0.92448   0.92706   0.93234   0.93455
  Beta virt. eigenvalues --    0.93925   0.94314   0.94541   0.95374   0.95586
  Beta virt. eigenvalues --    0.95950   0.96587   0.96918   0.97164   0.97723
  Beta virt. eigenvalues --    0.98617   0.99102   0.99403   0.99829   1.00374
  Beta virt. eigenvalues --    1.00514   1.00768   1.00987   1.01583   1.02721
  Beta virt. eigenvalues --    1.03122   1.03549   1.04450   1.04835   1.05382
  Beta virt. eigenvalues --    1.06009   1.06393   1.07314   1.07728   1.08058
  Beta virt. eigenvalues --    1.08944   1.09836   1.11272   1.12030   1.13280
  Beta virt. eigenvalues --    1.14593   1.15167   1.15882   1.16736   1.17225
  Beta virt. eigenvalues --    1.17776   1.18301   1.18981   1.19935   1.20287
  Beta virt. eigenvalues --    1.21077   1.21278   1.21867   1.22787   1.23077
  Beta virt. eigenvalues --    1.24290   1.25165   1.25702   1.26511   1.27337
  Beta virt. eigenvalues --    1.28069   1.28884   1.29565   1.30752   1.31061
  Beta virt. eigenvalues --    1.32376   1.32622   1.33046   1.33671   1.34691
  Beta virt. eigenvalues --    1.36106   1.36419   1.37376   1.37621   1.38715
  Beta virt. eigenvalues --    1.39089   1.39267   1.39696   1.40388   1.41363
  Beta virt. eigenvalues --    1.41709   1.43204   1.43677   1.45313   1.45659
  Beta virt. eigenvalues --    1.47082   1.47653   1.48052   1.51698   1.52429
  Beta virt. eigenvalues --    1.53464   1.54199   1.54513   1.54881   1.55715
  Beta virt. eigenvalues --    1.55851   1.56542   1.57187   1.59217   1.60258
  Beta virt. eigenvalues --    1.60577   1.61215   1.62548   1.63466   1.64328
  Beta virt. eigenvalues --    1.65085   1.66514   1.68639   1.69493   1.69989
  Beta virt. eigenvalues --    1.70122   1.70931   1.71950   1.72934   1.75509
  Beta virt. eigenvalues --    1.77631   1.78345   1.78477   1.79601   1.79874
  Beta virt. eigenvalues --    1.80258   1.80934   1.81589   1.82483   1.82587
  Beta virt. eigenvalues --    1.83027   1.83598   1.84229   1.84443   1.85385
  Beta virt. eigenvalues --    1.87161   1.87408   1.87802   1.88367   1.89014
  Beta virt. eigenvalues --    1.90694   1.92339   1.92433   1.92508   1.93277
  Beta virt. eigenvalues --    1.93637   1.93889   1.94442   1.95246   1.96161
  Beta virt. eigenvalues --    1.96348   1.98443   1.99752   2.00038   2.00357
  Beta virt. eigenvalues --    2.00957   2.01721   2.02046   2.02463   2.03802
  Beta virt. eigenvalues --    2.04333   2.04774   2.05832   2.06476   2.07163
  Beta virt. eigenvalues --    2.08384   2.09322   2.10570   2.11517   2.11857
  Beta virt. eigenvalues --    2.12944   2.13727   2.14586   2.15921   2.16315
  Beta virt. eigenvalues --    2.17048   2.17805   2.19579   2.20124   2.21168
  Beta virt. eigenvalues --    2.21864   2.22794   2.23020   2.23533   2.24306
  Beta virt. eigenvalues --    2.24760   2.25096   2.25586   2.26222   2.26727
  Beta virt. eigenvalues --    2.26974   2.27658   2.27888   2.28568   2.29822
  Beta virt. eigenvalues --    2.30130   2.30461   2.30733   2.31069   2.31753
  Beta virt. eigenvalues --    2.32878   2.33216   2.34168   2.35656   2.35907
  Beta virt. eigenvalues --    2.36228   2.36543   2.37657   2.38280   2.38667
  Beta virt. eigenvalues --    2.40164   2.40626   2.41505   2.42568   2.42859
  Beta virt. eigenvalues --    2.43534   2.43989   2.45032   2.45446   2.47666
  Beta virt. eigenvalues --    2.49543   2.50096   2.50584   2.52730   2.53059
  Beta virt. eigenvalues --    2.53410   2.53769   2.54224   2.55597   2.56066
  Beta virt. eigenvalues --    2.56822   2.57576   2.57922   2.60178   2.61275
  Beta virt. eigenvalues --    2.63213   2.65610   2.66967   2.67837   2.68837
  Beta virt. eigenvalues --    2.69828   2.71004   2.71827   2.72463   2.76389
  Beta virt. eigenvalues --    2.78251   2.79156   2.80122   2.81081   2.82892
  Beta virt. eigenvalues --    2.87700   2.88654   2.89221   2.91918   2.92175
  Beta virt. eigenvalues --    2.93390   2.95717   2.97419   2.97753   2.98445
  Beta virt. eigenvalues --    2.99636   3.00523   3.01404   3.05212   3.06973
  Beta virt. eigenvalues --    3.13614   3.13922   3.18964   3.23484   3.23946
  Beta virt. eigenvalues --    3.29138   3.30844   3.36041   3.39931   3.40678
  Beta virt. eigenvalues --    3.41195   3.46956   3.47283   3.58170   3.59127
  Beta virt. eigenvalues --    3.81531   4.00820   4.11557
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.745735   2.829589
     2  N   -0.687237   0.003038
     3  N   -0.688716   0.009550
     4  N   -0.699490  -0.002775
     5  N   -0.702777  -0.000097
     6  C    0.323036  -0.064105
     7  C    0.026982   0.109566
     8  C    0.040734  -0.040712
     9  C    0.287910   0.129604
    10  C    0.292858   0.133369
    11  C    0.042830  -0.039535
    12  C   -0.014002   0.131321
    13  C    0.312165  -0.078808
    14  C    0.324249  -0.074066
    15  C    0.026818   0.148815
    16  C   -0.003468  -0.044750
    17  C    0.320947   0.142719
    18  C    0.308955   0.142816
    19  C    0.042711  -0.039771
    20  C    0.027069   0.117724
    21  C    0.331061  -0.061406
    22  C   -0.350453   0.259998
    23  H    0.156369  -0.012985
    24  C   -0.301016  -0.072383
    25  H    0.165574   0.002505
    26  C   -0.332790   0.299989
    27  H    0.157931  -0.014904
    28  C   -0.295961  -0.077740
    29  H    0.176886   0.002590
    30  C   -0.609573   0.002478
    31  H    0.186313  -0.000503
    32  H    0.196112  -0.000938
    33  H    0.187428  -0.000836
    34  C   -0.606708  -0.010656
    35  H    0.184868   0.005752
    36  H    0.193106   0.006028
    37  H    0.183027  -0.000004
    38  C   -0.612010   0.002288
    39  H    0.184544  -0.000405
    40  H    0.187032  -0.000924
    41  H    0.199088  -0.000498
    42  C   -0.144661  -0.045102
    43  H    0.167421   0.005147
    44  C   -0.407340   0.072415
    45  H    0.169174  -0.003685
    46  H    0.165147  -0.003649
    47  C   -0.599941  -0.014062
    48  H    0.186952   0.006444
    49  H    0.194376   0.008540
    50  H    0.182239   0.000063
    51  C   -0.155975   0.003990
    52  H    0.168349  -0.000545
    53  C   -0.399104   0.000134
    54  H    0.179834   0.000102
    55  H    0.167199   0.000364
    56  C   -0.610069   0.002261
    57  H    0.194529  -0.000678
    58  H    0.194261  -0.000814
    59  H    0.184711  -0.000535
    60  C   -0.606911  -0.011381
    61  H    0.185453   0.005966
    62  H    0.183582  -0.000009
    63  H    0.191940   0.006470
