 Entering Gaussian System, Link 0=g16
 Input=1kfr16.com
 Output=1kfr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979859/Gau-2087068.inp" -scrdir="/local/bebjones_7979859/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2087069.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1155    C   53  f(S2)  Ryd( 4f)     0.00016
  1156    C   53  f(C3)  Ryd( 4f)     0.00007
  1157    C   53  f(S3)  Ryd( 4f)     0.00007
 
  1158    H   54  S      Val( 1S)     0.80099
  1159    H   54  S      Ryd( 2S)     0.00062
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00021
  1162    H   54  py     Ryd( 2p)     0.00019
  1163    H   54  pz     Ryd( 2p)     0.00022
 
  1164    H   55  S      Val( 1S)     0.78714
  1165    H   55  S      Ryd( 2S)     0.00035
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00033
  1168    H   55  py     Ryd( 2p)     0.00009
  1169    H   55  pz     Ryd( 2p)     0.00014
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10161
  1172    C   56  S      Ryd( 3S)     0.00054
  1173    C   56  S      Ryd( 4S)     0.00011
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.07421
  1176    C   56  px     Ryd( 3p)     0.00058
  1177    C   56  px     Ryd( 4p)     0.00035
  1178    C   56  py     Val( 2p)     1.23733
  1179    C   56  py     Ryd( 3p)     0.00110
  1180    C   56  py     Ryd( 4p)     0.00012
  1181    C   56  pz     Val( 2p)     1.22236
  1182    C   56  pz     Ryd( 3p)     0.00077
  1183    C   56  pz     Ryd( 4p)     0.00020
  1184    C   56  dxy    Ryd( 3d)     0.00047
  1185    C   56  dxy    Ryd( 4d)     0.00008
  1186    C   56  dxz    Ryd( 3d)     0.00064
  1187    C   56  dxz    Ryd( 4d)     0.00002
  1188    C   56  dyz    Ryd( 3d)     0.00159
  1189    C   56  dyz    Ryd( 4d)     0.00004
  1190    C   56  dx2y2  Ryd( 3d)     0.00357
  1191    C   56  dx2y2  Ryd( 4d)     0.00005
  1192    C   56  dz2    Ryd( 3d)     0.00182
  1193    C   56  dz2    Ryd( 4d)     0.00004
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00004
  1196    C   56  f(S1)  Ryd( 4f)     0.00015
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00009
  1200    C   56  f(S3)  Ryd( 4f)     0.00002
 
  1201    H   57  S      Val( 1S)     0.76800
  1202    H   57  S      Ryd( 2S)     0.00063
  1203    H   57  S      Ryd( 3S)     0.00021
  1204    H   57  px     Ryd( 2p)     0.00010
  1205    H   57  py     Ryd( 2p)     0.00014
  1206    H   57  pz     Ryd( 2p)     0.00020
 
  1207    H   58  S      Val( 1S)     0.76415
  1208    H   58  S      Ryd( 2S)     0.00064
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00010
  1211    H   58  py     Ryd( 2p)     0.00014
  1212    H   58  pz     Ryd( 2p)     0.00020
 
  1213    H   59  S      Val( 1S)     0.76712
  1214    H   59  S      Ryd( 2S)     0.00062
  1215    H   59  S      Ryd( 3S)     0.00013
  1216    H   59  px     Ryd( 2p)     0.00014
  1217    H   59  py     Ryd( 2p)     0.00025
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10162
  1221    C   60  S      Ryd( 3S)     0.00056
  1222    C   60  S      Ryd( 4S)     0.00011
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.22843
  1225    C   60  px     Ryd( 3p)     0.00105
  1226    C   60  px     Ryd( 4p)     0.00016
  1227    C   60  py     Val( 2p)     1.08266
  1228    C   60  py     Ryd( 3p)     0.00065
  1229    C   60  py     Ryd( 4p)     0.00031
  1230    C   60  pz     Val( 2p)     1.22276
  1231    C   60  pz     Ryd( 3p)     0.00077
  1232    C   60  pz     Ryd( 4p)     0.00020
  1233    C   60  dxy    Ryd( 3d)     0.00098
  1234    C   60  dxy    Ryd( 4d)     0.00008
  1235    C   60  dxz    Ryd( 3d)     0.00120
  1236    C   60  dxz    Ryd( 4d)     0.00004
  1237    C   60  dyz    Ryd( 3d)     0.00101
  1238    C   60  dyz    Ryd( 4d)     0.00002
  1239    C   60  dx2y2  Ryd( 3d)     0.00306
  1240    C   60  dx2y2  Ryd( 4d)     0.00006
  1241    C   60  dz2    Ryd( 3d)     0.00184
  1242    C   60  dz2    Ryd( 4d)     0.00004
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00012
  1245    C   60  f(S1)  Ryd( 4f)     0.00007
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00006
  1249    C   60  f(S3)  Ryd( 4f)     0.00005
 
  1250    H   61  S      Val( 1S)     0.76738
  1251    H   61  S      Ryd( 2S)     0.00062
  1252    H   61  S      Ryd( 3S)     0.00013
  1253    H   61  px     Ryd( 2p)     0.00029
  1254    H   61  py     Ryd( 2p)     0.00009
  1255    H   61  pz     Ryd( 2p)     0.00011
 
  1256    H   62  S      Val( 1S)     0.76405
  1257    H   62  S      Ryd( 2S)     0.00064
  1258    H   62  S      Ryd( 3S)     0.00020
  1259    H   62  px     Ryd( 2p)     0.00011
  1260    H   62  py     Ryd( 2p)     0.00012
  1261    H   62  pz     Ryd( 2p)     0.00021
 
  1262    H   63  S      Val( 1S)     0.76808
  1263    H   63  S      Ryd( 2S)     0.00064
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00012
  1266    H   63  py     Ryd( 2p)     0.00013
  1267    H   63  pz     Ryd( 2p)     0.00019
 
  1268    C   64  S      Cor( 1S)     1.99940
  1269    C   64  S      Val( 2S)     1.10884
  1270    C   64  S      Ryd( 3S)     0.00055
  1271    C   64  S      Ryd( 4S)     0.00005
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.19643
  1274    C   64  px     Ryd( 3p)     0.00104
  1275    C   64  px     Ryd( 4p)     0.00018
  1276    C   64  py     Val( 2p)     1.22821
  1277    C   64  py     Ryd( 3p)     0.00018
  1278    C   64  py     Ryd( 4p)     0.00016
  1279    C   64  pz     Val( 2p)     1.10238
  1280    C   64  pz     Ryd( 3p)     0.00056
  1281    C   64  pz     Ryd( 4p)     0.00022
  1282    C   64  dxy    Ryd( 3d)     0.00097
  1283    C   64  dxy    Ryd( 4d)     0.00006
  1284    C   64  dxz    Ryd( 3d)     0.00274
  1285    C   64  dxz    Ryd( 4d)     0.00005
  1286    C   64  dyz    Ryd( 3d)     0.00129
  1287    C   64  dyz    Ryd( 4d)     0.00006
  1288    C   64  dx2y2  Ryd( 3d)     0.00159
  1289    C   64  dx2y2  Ryd( 4d)     0.00004
  1290    C   64  dz2    Ryd( 3d)     0.00145
  1291    C   64  dz2    Ryd( 4d)     0.00002
  1292    C   64  f(0)   Ryd( 4f)     0.00002
  1293    C   64  f(C1)  Ryd( 4f)     0.00008
  1294    C   64  f(S1)  Ryd( 4f)     0.00001
  1295    C   64  f(C2)  Ryd( 4f)     0.00012
  1296    C   64  f(S2)  Ryd( 4f)     0.00002
  1297    C   64  f(C3)  Ryd( 4f)     0.00006
  1298    C   64  f(S3)  Ryd( 4f)     0.00002
 
  1299    H   65  S      Val( 1S)     0.76545
  1300    H   65  S      Ryd( 2S)     0.00048
  1301    H   65  S      Ryd( 3S)     0.00016
  1302    H   65  px     Ryd( 2p)     0.00009
  1303    H   65  py     Ryd( 2p)     0.00021
  1304    H   65  pz     Ryd( 2p)     0.00015
 
  1305    H   66  S      Val( 1S)     0.76488
  1306    H   66  S      Ryd( 2S)     0.00049
  1307    H   66  S      Ryd( 3S)     0.00016
  1308    H   66  px     Ryd( 2p)     0.00010
  1309    H   66  py     Ryd( 2p)     0.00018
  1310    H   66  pz     Ryd( 2p)     0.00017
 
  1311    H   67  S      Val( 1S)     0.75424
  1312    H   67  S      Ryd( 2S)     0.00019
  1313    H   67  S      Ryd( 3S)     0.00008
  1314    H   67  px     Ryd( 2p)     0.00024
  1315    H   67  py     Ryd( 2p)     0.00012
  1316    H   67  pz     Ryd( 2p)     0.00007
 
  1317    N   68  S      Cor( 1S)     1.99938
  1318    N   68  S      Val( 2S)     1.24763
  1319    N   68  S      Ryd( 3S)     0.00077
  1320    N   68  S      Ryd( 4S)     0.00004
  1321    N   68  S      Ryd( 5S)     0.00000
  1322    N   68  px     Val( 2p)     1.31601
  1323    N   68  px     Ryd( 3p)     0.00179
  1324    N   68  px     Ryd( 4p)     0.00015
  1325    N   68  py     Val( 2p)     1.54689
  1326    N   68  py     Ryd( 3p)     0.00189
  1327    N   68  py     Ryd( 4p)     0.00051
  1328    N   68  pz     Val( 2p)     1.34139
  1329    N   68  pz     Ryd( 3p)     0.00204
  1330    N   68  pz     Ryd( 4p)     0.00037
  1331    N   68  dxy    Ryd( 3d)     0.00091
  1332    N   68  dxy    Ryd( 4d)     0.00006
  1333    N   68  dxz    Ryd( 3d)     0.00170
  1334    N   68  dxz    Ryd( 4d)     0.00025
  1335    N   68  dyz    Ryd( 3d)     0.00078
  1336    N   68  dyz    Ryd( 4d)     0.00006
  1337    N   68  dx2y2  Ryd( 3d)     0.00288
  1338    N   68  dx2y2  Ryd( 4d)     0.00005
  1339    N   68  dz2    Ryd( 3d)     0.00360
  1340    N   68  dz2    Ryd( 4d)     0.00006
  1341    N   68  f(0)   Ryd( 4f)     0.00012
  1342    N   68  f(C1)  Ryd( 4f)     0.00021
  1343    N   68  f(S1)  Ryd( 4f)     0.00023
  1344    N   68  f(C2)  Ryd( 4f)     0.00011
  1345    N   68  f(S2)  Ryd( 4f)     0.00002
  1346    N   68  f(C3)  Ryd( 4f)     0.00018
  1347    N   68  f(S3)  Ryd( 4f)     0.00022
 
  1348    H   69  S      Val( 1S)     0.56688
  1349    H   69  S      Ryd( 2S)     0.00040
  1350    H   69  S      Ryd( 3S)     0.00013
  1351    H   69  px     Ryd( 2p)     0.00018
  1352    H   69  py     Ryd( 2p)     0.00052
  1353    H   69  pz     Ryd( 2p)     0.00025
 
  1354    C   70  S      Cor( 1S)     1.99915
  1355    C   70  S      Val( 2S)     0.89337
  1356    C   70  S      Ryd( 3S)     0.00119
  1357    C   70  S      Ryd( 4S)     0.00003
  1358    C   70  S      Ryd( 5S)     0.00001
  1359    C   70  px     Val( 2p)     0.85342
  1360    C   70  px     Ryd( 3p)     0.00299
  1361    C   70  px     Ryd( 4p)     0.00010
  1362    C   70  py     Val( 2p)     1.03301
  1363    C   70  py     Ryd( 3p)     0.00228
  1364    C   70  py     Ryd( 4p)     0.00049
  1365    C   70  pz     Val( 2p)     1.08172
  1366    C   70  pz     Ryd( 3p)     0.00356
  1367    C   70  pz     Ryd( 4p)     0.00029
  1368    C   70  dxy    Ryd( 4d)     0.00035
  1369    C   70  dxy    Ryd( 3d)     0.00042
  1370    C   70  dxz    Ryd( 3d)     0.00135
  1371    C   70  dxz    Ryd( 4d)     0.00060
  1372    C   70  dyz    Ryd( 3d)     0.00096
  1373    C   70  dyz    Ryd( 4d)     0.00035
  1374    C   70  dx2y2  Ryd( 4d)     0.00024
  1375    C   70  dx2y2  Ryd( 3d)     0.00031
  1376    C   70  dz2    Ryd( 3d)     0.00147
  1377    C   70  dz2    Ryd( 4d)     0.00065
  1378    C   70  f(0)   Ryd( 4f)     0.00010
  1379    C   70  f(C1)  Ryd( 4f)     0.00012
  1380    C   70  f(S1)  Ryd( 4f)     0.00016
  1381    C   70  f(C2)  Ryd( 4f)     0.00007
  1382    C   70  f(S2)  Ryd( 4f)     0.00002
  1383    C   70  f(C3)  Ryd( 4f)     0.00008
  1384    C   70  f(S3)  Ryd( 4f)     0.00007
 
  1385    C   71  S      Cor( 1S)     1.99936
  1386    C   71  S      Val( 2S)     0.90224
  1387    C   71  S      Ryd( 3S)     0.00256
  1388    C   71  S      Ryd( 4S)     0.00029
  1389    C   71  S      Ryd( 5S)     0.00001
  1390    C   71  px     Val( 2p)     1.09269
  1391    C   71  px     Ryd( 3p)     0.00376
  1392    C   71  px     Ryd( 4p)     0.00084
  1393    C   71  py     Val( 2p)     0.95733
  1394    C   71  py     Ryd( 3p)     0.00325
  1395    C   71  py     Ryd( 4p)     0.00054
  1396    C   71  pz     Val( 2p)     0.81430
  1397    C   71  pz     Ryd( 3p)     0.00400
  1398    C   71  pz     Ryd( 4p)     0.00069
  1399    C   71  dxy    Ryd( 3d)     0.00087
  1400    C   71  dxy    Ryd( 4d)     0.00018
  1401    C   71  dxz    Ryd( 3d)     0.00136
  1402    C   71  dxz    Ryd( 4d)     0.00048
  1403    C   71  dyz    Ryd( 4d)     0.00034
  1404    C   71  dyz    Ryd( 3d)     0.00059
  1405    C   71  dx2y2  Ryd( 3d)     0.00059
  1406    C   71  dx2y2  Ryd( 4d)     0.00029
  1407    C   71  dz2    Ryd( 4d)     0.00056
  1408    C   71  dz2    Ryd( 3d)     0.00076
  1409    C   71  f(0)   Ryd( 4f)     0.00006
  1410    C   71  f(C1)  Ryd( 4f)     0.00004
  1411    C   71  f(S1)  Ryd( 4f)     0.00003
  1412    C   71  f(C2)  Ryd( 4f)     0.00008
  1413    C   71  f(S2)  Ryd( 4f)     0.00002
  1414    C   71  f(C3)  Ryd( 4f)     0.00008
  1415    C   71  f(S3)  Ryd( 4f)     0.00007
 
  1416    H   72  S      Val( 1S)     0.76984
  1417    H   72  S      Ryd( 2S)     0.00055
  1418    H   72  S      Ryd( 3S)     0.00037
  1419    H   72  px     Ryd( 2p)     0.00036
  1420    H   72  py     Ryd( 2p)     0.00017
  1421    H   72  pz     Ryd( 2p)     0.00011
 
  1422    N   73  S      Cor( 1S)     1.99940
  1423    N   73  S      Val( 2S)     1.31679
  1424    N   73  S      Ryd( 3S)     0.00955
  1425    N   73  S      Ryd( 4S)     0.00014
  1426    N   73  S      Ryd( 5S)     0.00000
  1427    N   73  px     Val( 2p)     1.22439
  1428    N   73  px     Ryd( 3p)     0.00972
  1429    N   73  px     Ryd( 4p)     0.00015
  1430    N   73  py     Val( 2p)     1.36171
  1431    N   73  py     Ryd( 3p)     0.00925
  1432    N   73  py     Ryd( 4p)     0.00033
  1433    N   73  pz     Val( 2p)     1.50531
  1434    N   73  pz     Ryd( 3p)     0.01303
  1435    N   73  pz     Ryd( 4p)     0.00027
  1436    N   73  dxy    Ryd( 3d)     0.00075
  1437    N   73  dxy    Ryd( 4d)     0.00016
  1438    N   73  dxz    Ryd( 3d)     0.00635
  1439    N   73  dxz    Ryd( 4d)     0.00013
  1440    N   73  dyz    Ryd( 3d)     0.00264
  1441    N   73  dyz    Ryd( 4d)     0.00008
  1442    N   73  dx2y2  Ryd( 3d)     0.00254
  1443    N   73  dx2y2  Ryd( 4d)     0.00012
  1444    N   73  dz2    Ryd( 3d)     0.00135
  1445    N   73  dz2    Ryd( 4d)     0.00030
  1446    N   73  f(0)   Ryd( 4f)     0.00022
  1447    N   73  f(C1)  Ryd( 4f)     0.00003
  1448    N   73  f(S1)  Ryd( 4f)     0.00008
  1449    N   73  f(C2)  Ryd( 4f)     0.00019
  1450    N   73  f(S2)  Ryd( 4f)     0.00006
  1451    N   73  f(C3)  Ryd( 4f)     0.00015
  1452    N   73  f(S3)  Ryd( 4f)     0.00020
 
  1453    C   74  S      Cor( 1S)     1.99898
  1454    C   74  S      Val( 2S)     0.94062
  1455    C   74  S      Ryd( 3S)     0.00199
  1456    C   74  S      Ryd( 4S)     0.00056
  1457    C   74  S      Ryd( 5S)     0.00001
  1458    C   74  px     Val( 2p)     1.07573
  1459    C   74  px     Ryd( 3p)     0.00333
  1460    C   74  px     Ryd( 4p)     0.00076
  1461    C   74  py     Val( 2p)     1.06231
  1462    C   74  py     Ryd( 3p)     0.00290
  1463    C   74  py     Ryd( 4p)     0.00059
  1464    C   74  pz     Val( 2p)     0.97431
  1465    C   74  pz     Ryd( 3p)     0.00247
  1466    C   74  pz     Ryd( 4p)     0.00098
  1467    C   74  dxy    Ryd( 3d)     0.00079
  1468    C   74  dxy    Ryd( 4d)     0.00008
  1469    C   74  dxz    Ryd( 3d)     0.00108
  1470    C   74  dxz    Ryd( 4d)     0.00048
  1471    C   74  dyz    Ryd( 3d)     0.00055
  1472    C   74  dyz    Ryd( 4d)     0.00022
  1473    C   74  dx2y2  Ryd( 3d)     0.00072
  1474    C   74  dx2y2  Ryd( 4d)     0.00011
  1475    C   74  dz2    Ryd( 3d)     0.00140
  1476    C   74  dz2    Ryd( 4d)     0.00052
  1477    C   74  f(0)   Ryd( 4f)     0.00010
  1478    C   74  f(C1)  Ryd( 4f)     0.00004
  1479    C   74  f(S1)  Ryd( 4f)     0.00006
  1480    C   74  f(C2)  Ryd( 4f)     0.00010
  1481    C   74  f(S2)  Ryd( 4f)     0.00003
  1482    C   74  f(C3)  Ryd( 4f)     0.00008
  1483    C   74  f(S3)  Ryd( 4f)     0.00009
 
  1484    H   75  S      Val( 1S)     0.76307
  1485    H   75  S      Ryd( 2S)     0.00055
  1486    H   75  S      Ryd( 3S)     0.00033
  1487    H   75  px     Ryd( 2p)     0.00031
  1488    H   75  py     Ryd( 2p)     0.00022
  1489    H   75  pz     Ryd( 2p)     0.00013

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.26422     17.99032     6.69849    0.04697    24.73578
      N    2   -0.54844      1.99938     5.49058    0.05849     7.54844
      N    3   -0.55021      1.99937     5.49225    0.05858     7.55021
      N    4   -0.54663      1.99938     5.48881    0.05844     7.54663
      N    5   -0.54530      1.99939     5.48734    0.05858     7.54530
      C    6    0.15619      1.99906     3.82202    0.02273     5.84381
      C    7   -0.00838      1.99891     3.99279    0.01668     6.00838
      C    8   -0.00754      1.99892     3.99202    0.01660     6.00754
      C    9    0.17042      1.99906     3.80802    0.02249     5.82958
      C   10    0.17244      1.99906     3.80599    0.02250     5.82756
      C   11   -0.00548      1.99892     3.99003    0.01653     6.00548
      C   12   -0.00627      1.99892     3.99075    0.01660     6.00627
      C   13    0.16429      1.99906     3.81414    0.02251     5.83571
      C   14    0.18222      1.99908     3.79609    0.02261     5.81778
      C   15   -0.07040      1.99892     4.05163    0.01985     6.07040
      C   16    0.02088      1.99896     3.96341    0.01676     5.97912
      C   17    0.15977      1.99906     3.81865    0.02252     5.84023
      C   18    0.17951      1.99908     3.79880    0.02261     5.82049
      C   19   -0.06615      1.99893     4.04744    0.01979     6.06615
      C   20    0.01110      1.99895     3.97308    0.01687     5.98890
      C   21    0.15285      1.99905     3.82535    0.02276     5.84715
      C   22   -0.23821      1.99896     4.22212    0.01713     6.23821
      H   23    0.23408      0.00000     0.76360    0.00232     0.76592
      C   24   -0.22674      1.99897     4.21165    0.01612     6.22674
      H   25    0.23300      0.00000     0.76487    0.00214     0.76700
      C   26   -0.23691      1.99896     4.22214    0.01580     6.23691
      H   27    0.23597      0.00000     0.76200    0.00204     0.76403
      C   28   -0.21280      1.99897     4.19833    0.01550     6.21280
      H   29    0.23335      0.00000     0.76456    0.00209     0.76665
      C   30   -0.64691      1.99941     4.63507    0.01244     6.64691
      H   31    0.23467      0.00000     0.76404    0.00129     0.76533
      H   32    0.22843      0.00000     0.77025    0.00132     0.77157
      H   33    0.23202      0.00000     0.76673    0.00125     0.76798
      C   34   -0.64733      1.99941     4.63546    0.01247     6.64733
      H   35    0.23066      0.00000     0.76804    0.00129     0.76934
      H   36    0.23442      0.00000     0.76429    0.00129     0.76558
      H   37    0.23107      0.00000     0.76768    0.00125     0.76893
      C   38   -0.65255      1.99941     4.64035    0.01280     6.65255
      H   39    0.22305      0.00000     0.77576    0.00119     0.77695
      H   40    0.23628      0.00000     0.76235    0.00138     0.76372
      H   41    0.24290      0.00000     0.75580    0.00130     0.75710
      C   42   -0.22901      1.99914     4.21126    0.01861     6.22901
      H   43    0.21192      0.00000     0.78631    0.00177     0.78808
      C   44   -0.33573      1.99921     4.32080    0.01572     6.33573
      H   45    0.19854      0.00000     0.79999    0.00147     0.80146
      H   46    0.21161      0.00000     0.78721    0.00118     0.78839
      C   47   -0.65405      1.99941     4.64176    0.01288     6.65405
      H   48    0.23306      0.00000     0.76558    0.00136     0.76694
      H   49    0.22984      0.00000     0.76901    0.00115     0.77016
      H   50    0.24364      0.00000     0.75507    0.00129     0.75636
      C   51   -0.22785      1.99914     4.21015    0.01856     6.22785
      H   52    0.21335      0.00000     0.78489    0.00176     0.78665
      C   53   -0.33747      1.99921     4.32258    0.01569     6.33747
      H   54    0.19754      0.00000     0.80099    0.00147     0.80246
      H   55    0.21167      0.00000     0.78714    0.00119     0.78833
      C   56   -0.64735      1.99941     4.63551    0.01242     6.64735
      H   57    0.23071      0.00000     0.76800    0.00128     0.76929
      H   58    0.23457      0.00000     0.76415    0.00129     0.76543
      H   59    0.23163      0.00000     0.76712    0.00125     0.76837
      C   60   -0.64732      1.99941     4.63547    0.01245     6.64732
      H   61    0.23137      0.00000     0.76738    0.00125     0.76863
      H   62    0.23466      0.00000     0.76405    0.00128     0.76534
      H   63    0.23063      0.00000     0.76808    0.00129     0.76937
      C   64   -0.64681      1.99940     4.63586    0.01155     6.64681
      H   65    0.23345      0.00000     0.76545    0.00110     0.76655
      H   66    0.23402      0.00000     0.76488    0.00110     0.76598
      H   67    0.24507      0.00000     0.75424    0.00069     0.75493
      N   68   -0.47029      1.99938     5.45192    0.01899     7.47029
      H   69    0.43165      0.00000     0.56688    0.00148     0.56835
      C   70    0.12108      1.99915     3.86152    0.01825     5.87892
      C   71    0.21178      1.99936     3.76655    0.02231     5.78822
      H   72    0.22860      0.00000     0.76984    0.00156     0.77140
      N   73   -0.46541      1.99940     5.40821    0.05781     7.46541
      C   74   -0.07200      1.99898     4.05298    0.02004     6.07200
      H   75    0.23539      0.00000     0.76307    0.00154     0.76461
 =======================================================================
   * Total *    1.00000     97.95646   206.03665    1.00688   305.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95646 ( 99.9556% of  98)
   Valence                  206.03665 ( 99.5346% of 207)
   Natural Minimal Basis    303.99312 ( 99.6699% of 305)
   Natural Rydberg Basis      1.00688 (  0.3301% of 305)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 5.81)4p( 0.60)4d( 0.04)
      N    2      [core]2S( 1.31)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.30)2p( 4.19)3S( 0.01)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.31)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.31)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.94)3p( 0.01)
