 Entering Gaussian System, Link 0=g16
 Input=6d4501.com
 Output=6d4501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069990/Gau-70740.inp" -scrdir="/local/becsleip_8069990/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     70741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     1        -23.99534739         18.45269946         11.54699885
     1        -23.08649523         20.13405688          8.81514840
     1        -23.14486388         21.67158510         11.77486533
     6        -18.28184927         22.88421423         13.85277587
     1        -20.16079304         23.70492517         13.72405440
     1        -16.94022896         24.20558596         13.01726753
     1        -17.80442958         22.66645442         15.84548399
     6        -16.96158986          6.54928003         17.24708376
     1        -16.92002325          5.03472162         15.86459516
     1        -18.86544280          6.68226790         18.02183550
     1        -15.67304755          6.07777120         18.78292292
     7        -16.03384227         11.18821881         17.33083739
     1        -16.37535187         11.41657172         19.18836354
     6        -16.21358147          8.96049942         16.02245346
     6        -15.32236385         13.00283792         15.67616416
     1        -15.02957275         14.94265887         16.17026113
     7        -15.04250081         12.05854889         13.40249857
     6        -15.58975254          9.54600779         13.58818857
     1        -15.49617849          8.34048211         11.96684521
     6         -7.86532074         14.05975868          4.09155868
     1         -8.30876851         14.37470307          2.11029609
     1         -8.77377283         12.32503255          4.70930787
     1         -5.83272806         13.84035146          4.28788178
     6         -8.76892590         16.28980270          5.69912332
     1         -7.88036022         18.02872370          5.03986049
     1         -8.30979996         15.96169509          7.67859423
     6        -11.58487583         16.55010936          5.47900280
     8        -13.14590348         15.80723498          6.98264346
     8        -12.31681886         17.69577367          3.33751598
     1        -14.14873760         17.74770705          3.25709361

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.155057D+01      0.394116D+01      0.131463D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.155057D+01      0.394116D+01      0.131463D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.605481D+03      0.897230D+02      0.998303D+02
   aniso      0.355226D+03      0.526391D+02      0.585688D+02
   xx         0.696600D+03      0.103226D+03      0.114854D+03
   yx        -0.580583D+02     -0.860335D+01     -0.957252D+01
   yy         0.615971D+03      0.912775D+02      0.101560D+03
   zx         0.759275D+02      0.112513D+02      0.125187D+02
   zy         0.153484D+03      0.227440D+02      0.253061D+02
   zz         0.503871D+03      0.746661D+02      0.830772D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.675702D+03     -0.583754D+01     -0.216654D+01
   _|_(z)    -0.225234D+03     -0.194585D+01     -0.722181D+00
   x         -0.675112D+03     -0.583244D+01     -0.216465D+01
   y         -0.390235D+04     -0.337132D+02     -0.125123D+02
   z         -0.337851D+04     -0.291877D+02     -0.108327D+02
   ||         0.104112D+04      0.899449D+01      0.333822D+01
   xxx       -0.433155D+03     -0.374212D+01     -0.138885D+01
   xxy       -0.599976D+03     -0.518332D+01     -0.192374D+01
   yxy        0.500614D+03      0.432491D+01      0.160515D+01
   yyy       -0.471592D+03     -0.407419D+01     -0.151210D+01
   xxz       -0.789022D+03     -0.681653D+01     -0.252989D+01
   yxz        0.609989D+02      0.526983D+00      0.195584D+00
   yyz       -0.134456D+03     -0.116160D+01     -0.431115D+00
   zxz       -0.292496D+03     -0.252694D+01     -0.937849D+00
   zyz       -0.229214D+03     -0.198023D+01     -0.734942D+00
   zzz       -0.202692D+03     -0.175110D+01     -0.649904D+00

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1013\SP\RAPFD\def2TZVP\C37H40Fe1N6O2\BECSLEIP\05-Nov-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\6d45_II_S\\0,1\Fe,0,-5.
 4266967494,6.2504304875,-8.3844855049\N,0,-5.2968001392,7.9672535493,-
 7.3730085156\N,0,-4.8859049224,5.2292776085,-6.7302545101\N,0,-5.32331
 04087,4.5266151763,-9.4419925055\N,0,-5.8106933766,7.2501540769,-10.07
 04631933\C,0,-5.495007588,9.2175492373,-7.8651380661\C,0,-5.3786587824
 ,10.2039880742,-6.81366423\C,0,-5.1067193962,9.5157919298,-5.672223887
 3\C,0,-5.0566152824,8.1183399743,-6.0429379024\C,0,-4.6901855836,5.752
 4922039,-5.48913684\C,0,-4.3276951026,4.7223881138,-4.549590108\C,0,-4
 .2647855993,3.5551970039,-5.2641927446\C,0,-4.619723775,3.9022272347,-
 6.6274713898\C,0,-4.9757625361,3.2953863762,-8.9800732087\C,0,-4.91917
 6372,2.3385483811,-10.056021409\C,0,-5.267917219,3.0200463634,-11.1918
 996001\C,0,-5.5266581982,4.3861662266,-10.7746366263\C,0,-6.016635796,
 6.7298065912,-11.3061692956\C,0,-6.3114323906,7.7790177748,-12.2591989
 011\C,0,-6.2557404688,8.9486269727,-11.5680938683\C,0,-5.9466596934,8.
 596255614,-10.1985362031\C,0,-5.7905037362,9.521892824,-9.1827297202\H
 ,0,-5.9172150025,10.5640731618,-9.4353620355\C,0,-4.8007032811,7.09240
 25752,-5.153830313\H,0,-4.6240632532,7.3628000347,-4.1237421116\C,0,-4
 .6691847771,2.990995589,-7.6649822745\H,0,-4.4029693025,1.9688830982,-
 7.4415841014\C,0,-5.90694076,5.3941814835,-11.6421114534\H,0,-6.063044
 4326,5.1308058665,-12.6772970247\C,0,-4.8851582168,10.0268515309,-4.28
 96313272\H,0,-4.9811964192,11.1093374574,-4.2569408669\H,0,-3.88821869
 9,9.7606284035,-3.9371304992\H,0,-5.6125448733,9.5968060034,-3.6006360
 391\C,0,-5.5336651054,11.6725456729,-7.0165317693\H,0,-6.5272682999,11
 .9057047267,-7.400605497\H,0,-4.8001580379,12.0386715567,-7.7351162417
 \H,0,-5.39404883,12.2093526107,-6.081392662\C,0,-4.1164249076,4.926187
 6989,-3.0899646802\H,0,-4.8321109294,5.645272132,-2.6941701435\H,0,-3.
 112166516,5.3037657432,-2.8895615746\H,0,-4.2401386649,3.9836601862,-2
 .560435334\C,0,-3.9381801088,2.22114535,-4.8104317411\H,0,-4.461621200
 8,1.4137748497,-5.3096999877\C,0,-3.0582245297,1.9258389879,-3.8592289
 305\H,0,-2.4748758271,2.6822716541,-3.3638891311\H,0,-2.8716559607,0.9
 076103014,-3.5605735533\C,0,-4.6146106829,0.8891685361,-9.9015869365\H
 ,0,-5.012793703,0.3320872375,-10.7472980544\H,0,-5.0572373526,0.496809
 9111,-8.9870676767\H,0,-3.5375724383,0.7197256736,-9.8534797428\C,0,-5
 .3866612513,2.5338841821,-12.5486112088\H,0,-6.1601390322,3.001241485,
 -13.1473119487\C,0,-4.6321470799,1.5883789734,-13.0996452601\H,0,-3.81
 84905947,1.123367311,-12.5709042974\H,0,-4.7874894061,1.2644376067,-14
 .1155095219\C,0,-6.5892368786,7.5476998365,-13.7051560294\H,0,-7.44059
 20006,6.8782089568,-13.8292851095\H,0,-5.727372796,7.0913468629,-14.19
 29389966\H,0,-6.8122690246,8.4836901541,-14.211606427\C,0,-6.457718331
 ,10.3436743714,-12.0533714856\H,0,-6.68100974,10.3546459551,-13.117279
 0227\H,0,-5.5608318811,10.9402767765,-11.8857015612\H,0,-7.2834995679,
 10.8205629875,-11.5244770081\C,0,-10.4345245393,4.266725117,-6.9848268
 46\H,0,-10.0584357278,3.2708357379,-6.7731416072\H,0,-11.1850534252,4.
 1960190664,-7.7720695154\H,0,-10.9166868525,4.6563401866,-6.0884728807
 \N,0,-9.4855049262,6.4700323302,-7.701717999\H,0,-10.3582025553,6.9708
 120356,-7.6686818164\C,0,-9.3119571056,5.1436615044,-7.4038132905\C,0,
 -8.2780719998,6.974050987,-8.0461216529\H,0,-8.1087953253,7.9926873833
 ,-8.328638704\N,0,-7.3524187916,6.0474266534,-7.9845954436\C,0,-7.9802
 632311,4.903568792,-7.5862212852\H,0,-7.4332721309,3.9924870662,-7.458
 6587365\C,0,-1.2301741565,5.8302621232,-6.4700275976\H,0,-0.38562479,5
 .4043670851,-7.0061401181\H,0,-2.0020443988,5.0721380595,-6.3694632042
 \H,0,-0.9019270369,6.1245023871,-5.4766147525\C,0,-1.7794435931,7.0493
 902532,-7.2163184763\H,0,-0.992644668,7.7957593018,-7.3322848407\H,0,-
 2.6219031764,7.4717275178,-6.6701447969\C,0,-2.264846936,6.6354757094,
 -8.5750340713\O,0,-3.4137428606,6.4196209832,-8.8967233419\O,0,-1.2729
 990576,6.4844794698,-9.4667808421\H,0,-1.6367299033,6.1794049637,-10.3
 135103713\\Version=ES64L-G16RevC.02\State=1-A\HF=-3175.9414295\RMSD=1.
 642e-09\Dipole=-1.3170228,0.7231299,0.3831471\Polar=396.6925103,-61.31
 53213,709.9610609,74.1186999,10.6873939,709.7890921\HyperPolar=-35.317
 0579,-63.6923689,185.5693798,-503.5293809,199.0208976,-103.878687,-218
 .7851442,298.2688396,-1103.3871902,156.9823908\Quadrupole=11.6838453,-
 5.0518692,-6.6319761,-2.3241626,-1.228413,0.1974674\PG=C01 [X(C37H40Fe
 1N6O2)]\\@
 The archive entry for this job was punched.


 NEVER TEACH A PIG TO SING.
 IT WASTES YOUR TIME AND ANNOYS THE PIG.
     -- SEEN ON A GREETING CARD
 Job cpu time:       2 days 23 hours 19 minutes  1.1 seconds.
 Elapsed time:       0 days  1 hours  1 minutes 36.9 seconds.
 File lengths (MBytes):  RWF=   1452 Int=      0 D2E=      0 Chk=    185 Scr=      1
 Normal termination of Gaussian 16 at Tue Nov  5 16:41:15 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069990/Gau-70740.inp" -scrdir="/local/becsleip_8069990/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     72604.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 5-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=6d45_II_O.chk
 %chk=6d45_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "6d45_II_O.chk" to current chk file "6d45_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 6d45_II_S_nbo
 -------------
 Structure from the checkpoint file:  "6d45_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,-5.4266967494,6.2504304875,-8.3844855049
 N,0,-5.2968001392,7.9672535493,-7.3730085156
 N,0,-4.8859049224,5.2292776085,-6.7302545101
 N,0,-5.3233104087,4.5266151763,-9.4419925055
 N,0,-5.8106933766,7.2501540769,-10.0704631933
 C,0,-5.495007588,9.2175492373,-7.8651380661
 C,0,-5.3786587824,10.2039880742,-6.81366423
 C,0,-5.1067193962,9.5157919298,-5.6722238873
 C,0,-5.0566152824,8.1183399743,-6.0429379024
 C,0,-4.6901855836,5.7524922039,-5.48913684
 C,0,-4.3276951026,4.7223881138,-4.549590108
 C,0,-4.2647855993,3.5551970039,-5.2641927446
 C,0,-4.619723775,3.9022272347,-6.6274713898
 C,0,-4.9757625361,3.2953863762,-8.9800732087
 C,0,-4.919176372,2.3385483811,-10.056021409
 C,0,-5.267917219,3.0200463634,-11.1918996001
 C,0,-5.5266581982,4.3861662266,-10.7746366263
 C,0,-6.016635796,6.7298065912,-11.3061692956
 C,0,-6.3114323906,7.7790177748,-12.2591989011
 C,0,-6.2557404688,8.9486269727,-11.5680938683
 C,0,-5.9466596934,8.596255614,-10.1985362031
 C,0,-5.7905037362,9.521892824,-9.1827297202
 H,0,-5.9172150025,10.5640731618,-9.4353620355
 C,0,-4.8007032811,7.0924025752,-5.153830313
 H,0,-4.6240632532,7.3628000347,-4.1237421116
 C,0,-4.6691847771,2.990995589,-7.6649822745
 H,0,-4.4029693025,1.9688830982,-7.4415841014
 C,0,-5.90694076,5.3941814835,-11.6421114534
 H,0,-6.0630444326,5.1308058665,-12.6772970247
 C,0,-4.8851582168,10.0268515309,-4.2896313272
 H,0,-4.9811964192,11.1093374574,-4.2569408669
 H,0,-3.888218699,9.7606284035,-3.9371304992
 H,0,-5.6125448733,9.5968060034,-3.6006360391
 C,0,-5.5336651054,11.6725456729,-7.0165317693
 H,0,-6.5272682999,11.9057047267,-7.400605497
 H,0,-4.8001580379,12.0386715567,-7.7351162417
 H,0,-5.39404883,12.2093526107,-6.081392662
 C,0,-4.1164249076,4.9261876989,-3.0899646802
 H,0,-4.8321109294,5.645272132,-2.6941701435
 H,0,-3.112166516,5.3037657432,-2.8895615746
 H,0,-4.2401386649,3.9836601862,-2.560435334
 C,0,-3.9381801088,2.22114535,-4.8104317411
 H,0,-4.4616212008,1.4137748497,-5.3096999877
 C,0,-3.0582245297,1.9258389879,-3.8592289305
 H,0,-2.4748758271,2.6822716541,-3.3638891311
 H,0,-2.8716559607,0.9076103014,-3.5605735533
 C,0,-4.6146106829,0.8891685361,-9.9015869365
 H,0,-5.012793703,0.3320872375,-10.7472980544
 H,0,-5.0572373526,0.4968099111,-8.9870676767
 H,0,-3.5375724383,0.7197256736,-9.8534797428
 C,0,-5.3866612513,2.5338841821,-12.5486112088
 H,0,-6.1601390322,3.001241485,-13.1473119487
 C,0,-4.6321470799,1.5883789734,-13.0996452601
 H,0,-3.8184905947,1.123367311,-12.5709042974
 H,0,-4.7874894061,1.2644376067,-14.1155095219
 C,0,-6.5892368786,7.5476998365,-13.7051560294
 H,0,-7.4405920006,6.8782089568,-13.8292851095
 H,0,-5.727372796,7.0913468629,-14.1929389966
 H,0,-6.8122690246,8.4836901541,-14.211606427
 C,0,-6.457718331,10.3436743714,-12.0533714856
 H,0,-6.68100974,10.3546459551,-13.1172790227
 H,0,-5.5608318811,10.9402767765,-11.8857015612
 H,0,-7.2834995679,10.8205629875,-11.5244770081
 C,0,-10.4345245393,4.266725117,-6.984826846
 H,0,-10.0584357278,3.2708357379,-6.7731416072
 H,0,-11.1850534252,4.1960190664,-7.7720695154
 H,0,-10.9166868525,4.6563401866,-6.0884728807
 N,0,-9.4855049262,6.4700323302,-7.701717999
 H,0,-10.3582025553,6.9708120356,-7.6686818164
 C,0,-9.3119571056,5.1436615044,-7.4038132905
 C,0,-8.2780719998,6.974050987,-8.0461216529
 H,0,-8.1087953253,7.9926873833,-8.328638704
 N,0,-7.3524187916,6.0474266534,-7.9845954436
 C,0,-7.9802632311,4.903568792,-7.5862212852
 H,0,-7.4332721309,3.9924870662,-7.4586587365
 C,0,-1.2301741565,5.8302621232,-6.4700275976
 H,0,-0.38562479,5.4043670851,-7.0061401181
 H,0,-2.0020443988,5.0721380595,-6.3694632042
 H,0,-0.9019270369,6.1245023871,-5.4766147525
 C,0,-1.7794435931,7.0493902532,-7.2163184763
 H,0,-0.992644668,7.7957593018,-7.3322848407
 H,0,-2.6219031764,7.4717275178,-6.6701447969
 C,0,-2.264846936,6.6354757094,-8.5750340713
 O,0,-3.4137428606,6.4196209832,-8.8967233419
 O,0,-1.2729990576,6.4844794698,-9.4667808421
 H,0,-1.6367299033,6.1794049637,-10.3135103713
 Recover connectivity data from disk.
 Stoichiometry    C37H40FeN6O2
 Framework group  C1[X(C37H40FeN6O2)]
 Deg. of freedom   252
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.202109   -0.183898    0.065392
      2          7           0       -0.313032   -2.107698   -0.079737
      3          7           0       -1.745091    0.334494    0.172029
      4          7           0        0.685982    1.780489   -0.021780
      5          7           0        2.124646   -0.658879   -0.194735
      6          6           0        0.525887   -3.164044   -0.238054
      7          6           0       -0.213210   -4.407394   -0.234606
      8          6           0       -1.521456   -4.074000   -0.067893
      9          6           0       -1.564060   -2.630904    0.024140
     10          6           0       -2.803514   -0.519179    0.230471
     11          6           0       -4.044459    0.207505    0.315609
     12          6           0       -3.715965    1.536545    0.263694
     13          6           0       -2.268744    1.586796    0.174428
     14          6           0       -0.166101    2.840682   -0.016403
     15          6           0        0.550110    4.078179   -0.195418
     16          6           0        1.875066    3.742858   -0.286690
     17          6           0        1.930855    2.297539   -0.163086
     18          6           0        3.182005    0.189562   -0.242523
     19          6           0        4.419534   -0.545381   -0.398720
     20          6           0        4.076797   -1.859430   -0.465955
     21          6           0        2.636496   -1.910447   -0.330620
     22          6           0        1.901881   -3.081888   -0.364084
     23          1           0        2.445168   -4.006523   -0.490203
     24          6           0       -2.725072   -1.902171    0.196037
     25          1           0       -3.650849   -2.453855    0.259122
     26          6           0       -1.543218    2.760277    0.098459
     27          1           0       -2.097282    3.686668    0.081053
     28          6           0        3.105521    1.568604   -0.208213
     29          1           0        4.031504    2.116922   -0.293336
     30          6           0       -2.720438   -4.956493    0.006149
     31          1           0       -2.437052   -6.002659   -0.079274
     32          1           0       -3.418547   -4.723919   -0.798570
     33          1           0       -3.240513   -4.818125    0.954369
     34          6           0        0.405023   -5.754385   -0.393496
     35          1           0        1.122328   -5.945765    0.405235
     36          1           0        0.933534   -5.822613   -1.344530
