 Entering Gaussian System, Link 0=g16
 Input=1q5e16.com
 Output=1q5e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8048716/Gau-388504.inp" -scrdir="/local/bebjones_8048716/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    388505.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   558. RY*(  17) C  16                  0.00001     2.51876   
   559. RY*(  18) C  16                  0.00000    20.53035   
   560. RY*(  19) C  16                  0.00000     3.65502   
   561. RY*(  20) C  16                  0.00000     3.44906   
   562. RY*(  21) C  16                  0.00000     3.63787   
   563. RY*(  22) C  16                  0.00000     3.77736   
   564. RY*(  23) C  16                  0.00000     3.48257   
   565. RY*(  24) C  16                  0.00000     3.41664   
   566. RY*(  25) C  16                  0.00000     4.12069   
   567. RY*(  26) C  16                  0.00001     3.70917   
   568. RY*(   1) C  17                  0.00413     1.40510   
   569. RY*(   2) C  17                  0.00226     1.16111   
   570. RY*(   3) C  17                  0.00170     0.65658   
   571. RY*(   4) C  17                  0.00126     1.44453   
   572. RY*(   5) C  17                  0.00068     1.92473   
   573. RY*(   6) C  17                  0.00047     1.90845   
   574. RY*(   7) C  17                  0.00035     2.35538   
   575. RY*(   8) C  17                  0.00031     2.50631   
   576. RY*(   9) C  17                  0.00017     2.66864   
   577. RY*(  10) C  17                  0.00016     2.03266   
   578. RY*(  11) C  17                  0.00011     2.02892   
   579. RY*(  12) C  17                  0.00005     2.56780   
   580. RY*(  13) C  17                  0.00005     2.84947   
   581. RY*(  14) C  17                  0.00004     3.37431   
   582. RY*(  15) C  17                  0.00003     1.78286   
   583. RY*(  16) C  17                  0.00001     2.71454   
   584. RY*(  17) C  17                  0.00001     2.98047   
   585. RY*(  18) C  17                  0.00000    21.50472   
   586. RY*(  19) C  17                  0.00001     3.76515   
   587. RY*(  20) C  17                  0.00000     3.43056   
   588. RY*(  21) C  17                  0.00000     3.85414   
   589. RY*(  22) C  17                  0.00000     3.93194   
   590. RY*(  23) C  17                  0.00000     3.41177   
   591. RY*(  24) C  17                  0.00000     3.50997   
   592. RY*(  25) C  17                  0.00001     4.48433   
   593. RY*(  26) C  17                  0.00001     4.14331   
   594. RY*(   1) C  18                  0.00416     1.41301   
   595. RY*(   2) C  18                  0.00227     1.17753   
   596. RY*(   3) C  18                  0.00200     0.85961   
   597. RY*(   4) C  18                  0.00123     1.38256   
   598. RY*(   5) C  18                  0.00088     1.98062   
   599. RY*(   6) C  18                  0.00050     1.64735   
   600. RY*(   7) C  18                  0.00037     1.68344   
   601. RY*(   8) C  18                  0.00031     3.02905   
   602. RY*(   9) C  18                  0.00016     2.38351   
   603. RY*(  10) C  18                  0.00016     2.41425   
   604. RY*(  11) C  18                  0.00012     2.09060   
   605. RY*(  12) C  18                  0.00006     2.43233   
   606. RY*(  13) C  18                  0.00004     3.38676   
   607. RY*(  14) C  18                  0.00004     3.03134   
   608. RY*(  15) C  18                  0.00003     1.50684   
   609. RY*(  16) C  18                  0.00001     2.85284   
   610. RY*(  17) C  18                  0.00001     3.09794   
   611. RY*(  18) C  18                  0.00000    21.42538   
   612. RY*(  19) C  18                  0.00001     3.69533   
   613. RY*(  20) C  18                  0.00000     3.46261   
   614. RY*(  21) C  18                  0.00000     3.87400   
   615. RY*(  22) C  18                  0.00000     3.77041   
   616. RY*(  23) C  18                  0.00000     3.46531   
   617. RY*(  24) C  18                  0.00000     3.43639   
   618. RY*(  25) C  18                  0.00001     4.42909   
   619. RY*(  26) C  18                  0.00001     4.24736   
   620. RY*(   1) C  19                  0.00163     1.40778   
   621. RY*(   2) C  19                  0.00144     1.37391   
   622. RY*(   3) C  19                  0.00090     1.00179   
   623. RY*(   4) C  19                  0.00060     2.25867   
   624. RY*(   5) C  19                  0.00035     2.26308   
   625. RY*(   6) C  19                  0.00033     2.12915   
   626. RY*(   7) C  19                  0.00019     1.75673   
   627. RY*(   8) C  19                  0.00015     2.33394   
   628. RY*(   9) C  19                  0.00013     2.24181   
   629. RY*(  10) C  19                  0.00007     1.49849   
   630. RY*(  11) C  19                  0.00008     2.23315   
   631. RY*(  12) C  19                  0.00005     3.20638   
   632. RY*(  13) C  19                  0.00002     2.39872   
   633. RY*(  14) C  19                  0.00002     1.99902   
   634. RY*(  15) C  19                  0.00003     2.32948   
   635. RY*(  16) C  19                  0.00002     2.60535   
   636. RY*(  17) C  19                  0.00000     2.08234   
   637. RY*(  18) C  19                  0.00000    20.31599   
   638. RY*(  19) C  19                  0.00000     3.65623   
   639. RY*(  20) C  19                  0.00000     3.39276   
   640. RY*(  21) C  19                  0.00000     3.56563   
   641. RY*(  22) C  19                  0.00000     3.70948   
   642. RY*(  23) C  19                  0.00000     3.41961   
   643. RY*(  24) C  19                  0.00000     3.37679   
   644. RY*(  25) C  19                  0.00000     4.00225   
   645. RY*(  26) C  19                  0.00001     3.64110   
   646. RY*(   1) C  20                  0.00159     1.36547   
   647. RY*(   2) C  20                  0.00145     1.45644   
   648. RY*(   3) C  20                  0.00096     0.92369   
   649. RY*(   4) C  20                  0.00061     2.25803   
   650. RY*(   5) C  20                  0.00030     2.98396   
   651. RY*(   6) C  20                  0.00027     2.05994   
   652. RY*(   7) C  20                  0.00022     1.80944   
   653. RY*(   8) C  20                  0.00019     1.75291   
   654. RY*(   9) C  20                  0.00015     2.56176   
   655. RY*(  10) C  20                  0.00010     1.75353   
   656. RY*(  11) C  20                  0.00009     1.44264   
   657. RY*(  12) C  20                  0.00006     2.27673   
   658. RY*(  13) C  20                  0.00004     3.20305   
   659. RY*(  14) C  20                  0.00003     2.04001   
   660. RY*(  15) C  20                  0.00003     2.74269   
   661. RY*(  16) C  20                  0.00002     2.42995   
   662. RY*(  17) C  20                  0.00000     2.38906   
   663. RY*(  18) C  20                  0.00000    20.07406   
   664. RY*(  19) C  20                  0.00000     3.60592   
   665. RY*(  20) C  20                  0.00000     3.41878   
   666. RY*(  21) C  20                  0.00000     3.65647   
   667. RY*(  22) C  20                  0.00000     3.59284   
   668. RY*(  23) C  20                  0.00000     3.45221   
   669. RY*(  24) C  20                  0.00000     3.32125   
   670. RY*(  25) C  20                  0.00001     3.55559   
   671. RY*(  26) C  20                  0.00000     4.02572   
   672. RY*(   1) C  21                  0.00416     1.41007   
   673. RY*(   2) C  21                  0.00219     1.21884   
   674. RY*(   3) C  21                  0.00165     0.54061   
   675. RY*(   4) C  21                  0.00125     1.34043   
   676. RY*(   5) C  21                  0.00071     1.83804   
   677. RY*(   6) C  21                  0.00051     1.86847   
   678. RY*(   7) C  21                  0.00046     1.76254   
   679. RY*(   8) C  21                  0.00031     3.06904   
   680. RY*(   9) C  21                  0.00020     1.93982   
   681. RY*(  10) C  21                  0.00017     2.67240   
   682. RY*(  11) C  21                  0.00014     2.37376   
   683. RY*(  12) C  21                  0.00006     2.56572   
   684. RY*(  13) C  21                  0.00005     2.91959   
   685. RY*(  14) C  21                  0.00003     2.29381   
   686. RY*(  15) C  21                  0.00004     2.83791   
   687. RY*(  16) C  21                  0.00002     2.76565   
   688. RY*(  17) C  21                  0.00001     2.89118   
   689. RY*(  18) C  21                  0.00000    21.14542   
   690. RY*(  19) C  21                  0.00001     3.68511   
   691. RY*(  20) C  21                  0.00000     3.46540   
   692. RY*(  21) C  21                  0.00000     4.03495   
   693. RY*(  22) C  21                  0.00000     3.77493   
   694. RY*(  23) C  21                  0.00000     3.43981   
   695. RY*(  24) C  21                  0.00000     3.51237   
   696. RY*(  25) C  21                  0.00001     4.18334   
   697. RY*(  26) C  21                  0.00001     4.49051   
   698. RY*(   1) C  22                  0.00150     1.35114   
   699. RY*(   2) C  22                  0.00150     0.36512   
   700. RY*(   3) C  22                  0.00097     0.94382   
   701. RY*(   4) C  22                  0.00043     1.62396   
   702. RY*(   5) C  22                  0.00034     1.81396   
   703. RY*(   6) C  22                  0.00028     2.30373   
   704. RY*(   7) C  22                  0.00014     1.95567   
   705. RY*(   8) C  22                  0.00015     0.98378   
   706. RY*(   9) C  22                  0.00014     1.75514   
   707. RY*(  10) C  22                  0.00006     1.95838   
   708. RY*(  11) C  22                  0.00005     1.65737   
   709. RY*(  12) C  22                  0.00006     3.78051   
   710. RY*(  13) C  22                  0.00003     2.51625   
   711. RY*(  14) C  22                  0.00004     2.42097   
   712. RY*(  15) C  22                  0.00001     2.79455   
   713. RY*(  16) C  22                  0.00000    20.91047   
   714. RY*(  17) C  22                  0.00000     1.59906   
   715. RY*(  18) C  22                  0.00000     3.10522   
   716. RY*(  19) C  22                  0.00000     3.59367   
   717. RY*(  20) C  22                  0.00000     3.30544   
   718. RY*(  21) C  22                  0.00000     3.85297   
   719. RY*(  22) C  22                  0.00000     3.68973   
   720. RY*(  23) C  22                  0.00000     3.41394   
   721. RY*(  24) C  22                  0.00000     3.38417   
   722. RY*(  25) C  22                  0.00001     4.43526   
   723. RY*(  26) C  22                  0.00000     4.10765   
   724. RY*(   1) H  23                  0.00083     0.58754   
   725. RY*(   2) H  23                  0.00012     2.02234   
   726. RY*(   3) H  23                  0.00013     2.14421   
   727. RY*(   4) H  23                  0.00006     2.91913   
   728. RY*(   5) H  23                  0.00000     3.11713   
   729. RY*(   1) C  24                  0.00166     0.46906   
   730. RY*(   2) C  24                  0.00146     1.23223   
   731. RY*(   3) C  24                  0.00091     0.97859   
   732. RY*(   4) C  24                  0.00042     1.63562   
   733. RY*(   5) C  24                  0.00033     1.86772   
   734. RY*(   6) C  24                  0.00026     2.15802   
   735. RY*(   7) C  24                  0.00014     2.00351   
   736. RY*(   8) C  24                  0.00013     0.96967   
   737. RY*(   9) C  24                  0.00014     1.73341   
   738. RY*(  10) C  24                  0.00006     1.59474   
   739. RY*(  11) C  24                  0.00005     2.71330   
   740. RY*(  12) C  24                  0.00005     3.61463   
   741. RY*(  13) C  24                  0.00005     1.98412   
   742. RY*(  14) C  24                  0.00003     2.49415   
   743. RY*(  15) C  24                  0.00001     2.57139   
   744. RY*(  16) C  24                  0.00000    21.17404   
   745. RY*(  17) C  24                  0.00000     3.11462   
   746. RY*(  18) C  24                  0.00000     1.46798   
   747. RY*(  19) C  24                  0.00000     3.51484   
   748. RY*(  20) C  24                  0.00000     3.32495   
   749. RY*(  21) C  24                  0.00000     3.69408   
   750. RY*(  22) C  24                  0.00000     3.81898   
   751. RY*(  23) C  24                  0.00000     3.42684   
   752. RY*(  24) C  24                  0.00000     3.39385   
   753. RY*(  25) C  24                  0.00000     4.10825   
   754. RY*(  26) C  24                  0.00001     4.39736   
   755. RY*(   1) H  25                  0.00065     0.55192   
   756. RY*(   2) H  25                  0.00012     2.03702   
   757. RY*(   3) H  25                  0.00012     2.14046   
   758. RY*(   4) H  25                  0.00006     2.92897   
   759. RY*(   5) H  25                  0.00000     3.09497   
   760. RY*(   1) C  26                  0.00147     1.04172   
   761. RY*(   2) C  26                  0.00136     0.68196   
   762. RY*(   3) C  26                  0.00100     1.00044   
   763. RY*(   4) C  26                  0.00041     1.60560   
   764. RY*(   5) C  26                  0.00035     1.86873   
   765. RY*(   6) C  26                  0.00024     2.27700   
   766. RY*(   7) C  26                  0.00015     2.03582   
   767. RY*(   8) C  26                  0.00015     0.96981   
   768. RY*(   9) C  26                  0.00013     1.58283   
   769. RY*(  10) C  26                  0.00006     3.61488   
   770. RY*(  11) C  26                  0.00006     2.15441   
   771. RY*(  12) C  26                  0.00004     2.55342   
   772. RY*(  13) C  26                  0.00003     2.64146   
   773. RY*(  14) C  26                  0.00004     1.53702   
   774. RY*(  15) C  26                  0.00001     2.82920   
   775. RY*(  16) C  26                  0.00000     1.49779   
   776. RY*(  17) C  26                  0.00000    20.81665   
   777. RY*(  18) C  26                  0.00000     3.10916   
   778. RY*(  19) C  26                  0.00000     3.51708   
   779. RY*(  20) C  26                  0.00000     3.30506   
   780. RY*(  21) C  26                  0.00000     3.84841   
   781. RY*(  22) C  26                  0.00000     3.68963   
   782. RY*(  23) C  26                  0.00000     3.40678   
   783. RY*(  24) C  26                  0.00000     3.38225   
   784. RY*(  25) C  26                  0.00001     4.40850   
   785. RY*(  26) C  26                  0.00000     4.13157   
   786. RY*(   1) H  27                  0.00061     0.60346   
   787. RY*(   2) H  27                  0.00012     2.02391   
   788. RY*(   3) H  27                  0.00013     2.14089   
   789. RY*(   4) H  27                  0.00006     2.93763   
   790. RY*(   5) H  27                  0.00000     3.08734   
   791. RY*(   1) C  28                  0.00143     1.27486   
   792. RY*(   2) C  28                  0.00140     0.44438   
   793. RY*(   3) C  28                  0.00097     0.98415   
   794. RY*(   4) C  28                  0.00041     1.67331   
   795. RY*(   5) C  28                  0.00034     1.79314   
   796. RY*(   6) C  28                  0.00025     2.20211   
   797. RY*(   7) C  28                  0.00015     0.97310   
   798. RY*(   8) C  28                  0.00015     2.05660   
   799. RY*(   9) C  28                  0.00012     1.67301   
   800. RY*(  10) C  28                  0.00006     3.39381   
   801. RY*(  11) C  28                  0.00006     2.07669   
   802. RY*(  12) C  28                  0.00004     2.39177   
   803. RY*(  13) C  28                  0.00005     2.02926   
   804. RY*(  14) C  28                  0.00003     2.45315   
   805. RY*(  15) C  28                  0.00001     2.84525   
   806. RY*(  16) C  28                  0.00000     3.10912   
   807. RY*(  17) C  28                  0.00000    20.92312   
   808. RY*(  18) C  28                  0.00000     1.51201   
   809. RY*(  19) C  28                  0.00000     3.54140   
   810. RY*(  20) C  28                  0.00000     3.29492   
   811. RY*(  21) C  28                  0.00000     3.69451   
   812. RY*(  22) C  28                  0.00000     3.84572   
   813. RY*(  23) C  28                  0.00000     3.39883   
   814. RY*(  24) C  28                  0.00000     3.38045   
   815. RY*(  25) C  28                  0.00000     4.11940   
   816. RY*(  26) C  28                  0.00001     4.41032   
   817. RY*(   1) H  29                  0.00054     0.61947   
   818. RY*(   2) H  29                  0.00012     2.02721   
   819. RY*(   3) H  29                  0.00012     2.14125   
   820. RY*(   4) H  29                  0.00006     2.92527   
   821. RY*(   5) H  29                  0.00000     3.10844   
   822. RY*(   1) C  30                  0.00065     0.80565   
   823. RY*(   2) C  30                  0.00061     0.99870   
   824. RY*(   3) C  30                  0.00034     1.57333   
   825. RY*(   4) C  30                  0.00012     1.08704   
   826. RY*(   5) C  30                  0.00006     1.09536   
   827. RY*(   6) C  30                  0.00005     1.10948   
   828. RY*(   7) C  30                  0.00001     1.49770   
   829. RY*(   8) C  30                  0.00002     1.27890   
   830. RY*(   9) C  30                  0.00001     1.58322   
   831. RY*(  10) C  30                  0.00001     2.16541   
   832. RY*(  11) C  30                  0.00000     3.24849   
   833. RY*(  12) C  30                  0.00000     1.68839   
   834. RY*(  13) C  30                  0.00000     2.80880   
   835. RY*(  14) C  30                  0.00001     1.36520   
   836. RY*(  15) C  30                  0.00000     2.97265   
   837. RY*(  16) C  30                  0.00000    21.53694   
   838. RY*(  17) C  30                  0.00000     3.24338   
   839. RY*(  18) C  30                  0.00001     1.56641   
   840. RY*(  19) C  30                  0.00000     2.99718   
   841. RY*(  20) C  30                  0.00000     3.29135   
   842. RY*(  21) C  30                  0.00000     3.41130   
   843. RY*(  22) C  30                  0.00000     3.49914   
   844. RY*(  23) C  30                  0.00000     3.48943   
   845. RY*(  24) C  30                  0.00000     3.31745   
   846. RY*(  25) C  30                  0.00000     3.72675   
   847. RY*(  26) C  30                  0.00000     3.51697   
   848. RY*(   1) H  31                  0.00032     0.85979   
   849. RY*(   2) H  31                  0.00008     1.88563   
   850. RY*(   3) H  31                  0.00005     2.10041   
   851. RY*(   4) H  31                  0.00003     2.22935   
   852. RY*(   5) H  31                  0.00000     2.94913   
   853. RY*(   1) H  32                  0.00034     0.86216   
   854. RY*(   2) H  32                  0.00011     1.66807   
   855. RY*(   3) H  32                  0.00005     2.10242   
   856. RY*(   4) H  32                  0.00003     2.27978   
   857. RY*(   5) H  32                  0.00001     2.93161   
   858. RY*(   1) H  33                  0.00031     0.81797   
   859. RY*(   2) H  33                  0.00011     1.73161   
   860. RY*(   3) H  33                  0.00003     2.33750   
   861. RY*(   4) H  33                  0.00004     2.09356   
   862. RY*(   5) H  33                  0.00001     2.92120   
   863. RY*(   1) C  34                  0.00064     0.80835   
   864. RY*(   2) C  34                  0.00061     0.99777   
   865. RY*(   3) C  34                  0.00034     1.57549   
   866. RY*(   4) C  34                  0.00012     1.08642   
   867. RY*(   5) C  34                  0.00006     1.09654   
   868. RY*(   6) C  34                  0.00005     1.11056   
   869. RY*(   7) C  34                  0.00001     1.94390   
   870. RY*(   8) C  34                  0.00001     1.57598   
   871. RY*(   9) C  34                  0.00001     1.83425   
   872. RY*(  10) C  34                  0.00001     2.04713   
   873. RY*(  11) C  34                  0.00000     3.23776   
   874. RY*(  12) C  34                  0.00000    21.45199   
   875. RY*(  13) C  34                  0.00000     2.98766   
   876. RY*(  14) C  34                  0.00001     1.39364   
   877. RY*(  15) C  34                  0.00000     2.76818   
   878. RY*(  16) C  34                  0.00000     1.75495   
   879. RY*(  17) C  34                  0.00001     2.13984   
   880. RY*(  18) C  34                  0.00001     1.57133   
   881. RY*(  19) C  34                  0.00000     2.99042   
   882. RY*(  20) C  34                  0.00000     3.17254   
   883. RY*(  21) C  34                  0.00000     3.44325   
   884. RY*(  22) C  34                  0.00000     3.77842   
   885. RY*(  23) C  34                  0.00000     3.37345   
   886. RY*(  24) C  34                  0.00000     3.37446   
   887. RY*(  25) C  34                  0.00000     3.63048   
   888. RY*(  26) C  34                  0.00000     3.77211   
   889. RY*(   1) H  35                  0.00031     0.78599   
   890. RY*(   2) H  35                  0.00011     1.75781   
   891. RY*(   3) H  35                  0.00005     2.13388   
   892. RY*(   4) H  35                  0.00003     2.29347   
   893. RY*(   5) H  35                  0.00001     2.92519   
   894. RY*(   1) H  36                  0.00034     0.85820   
   895. RY*(   2) H  36                  0.00011     1.66671   
   896. RY*(   3) H  36                  0.00005     2.10827   
   897. RY*(   4) H  36                  0.00003     2.28089   
   898. RY*(   5) H  36                  0.00001     2.93075   
   899. RY*(   1) H  37                  0.00032     0.85928   
   900. RY*(   2) H  37                  0.00008     1.88854   
   901. RY*(   3) H  37                  0.00005     2.10061   
   902. RY*(   4) H  37                  0.00003     2.22887   
   903. RY*(   5) H  37                  0.00000     2.94912   
   904. RY*(   1) C  38                  0.00067     0.92671   
   905. RY*(   2) C  38                  0.00059     0.84929   
   906. RY*(   3) C  38                  0.00038     1.53679   
   907. RY*(   4) C  38                  0.00011     1.20948   
   908. RY*(   5) C  38                  0.00008     1.25280   
   909. RY*(   6) C  38                  0.00004     1.54091   
   910. RY*(   7) C  38                  0.00005     1.26325   
   911. RY*(   8) C  38                  0.00001     1.29393   
   912. RY*(   9) C  38                  0.00001     2.09132   
   913. RY*(  10) C  38                  0.00001     1.21795   
   914. RY*(  11) C  38                  0.00000     3.08265   
   915. RY*(  12) C  38                  0.00001     2.00560   
   916. RY*(  13) C  38                  0.00000     2.75901   
   917. RY*(  14) C  38                  0.00001     1.65244   
   918. RY*(  15) C  38                  0.00000     3.10827   
   919. RY*(  16) C  38                  0.00000    21.43577   
   920. RY*(  17) C  38                  0.00000     2.96859   
   921. RY*(  18) C  38                  0.00001     1.58605   
   922. RY*(  19) C  38                  0.00000     2.96385   
   923. RY*(  20) C  38                  0.00000     3.29286   
   924. RY*(  21) C  38                  0.00000     3.61030   
   925. RY*(  22) C  38                  0.00000     3.25373   
   926. RY*(  23) C  38                  0.00000     3.44651   
   927. RY*(  24) C  38                  0.00000     3.46572   
   928. RY*(  25) C  38                  0.00000     3.72312   
   929. RY*(  26) C  38                  0.00000     3.43636   
   930. RY*(   1) H  39                  0.00036     0.86248   
   931. RY*(   2) H  39                  0.00010     1.62021   
   932. RY*(   3) H  39                  0.00006     2.09933   
   933. RY*(   4) H  39                  0.00002     2.54344   
   934. RY*(   5) H  39                  0.00001     2.68481   
   935. RY*(   1) H  40                  0.00027     0.96102   
   936. RY*(   2) H  40                  0.00010     1.61436   
   937. RY*(   3) H  40                  0.00005     2.18859   
   938. RY*(   4) H  40                  0.00003     2.26237   
   939. RY*(   5) H  40                  0.00001     2.92059   
   940. RY*(   1) H  41                  0.00034     1.08625   
   941. RY*(   2) H  41                  0.00009     1.47051   
   942. RY*(   3) H  41                  0.00005     2.18468   
   943. RY*(   4) H  41                  0.00003     2.33509   
   944. RY*(   5) H  41                  0.00000     2.95352   
   945. RY*(   1) C  42                  0.00210     1.39039   
   946. RY*(   2) C  42                  0.00147     1.28716   
   947. RY*(   3) C  42                  0.00072     0.95093   
   948. RY*(   4) C  42                  0.00044     1.57658   
   949. RY*(   5) C  42                  0.00022     1.34872   
   950. RY*(   6) C  42                  0.00017     2.04689   
   951. RY*(   7) C  42                  0.00008     1.29091   
   952. RY*(   8) C  42                  0.00003     1.47191   
   953. RY*(   9) C  42                  0.00001     1.86735   
   954. RY*(  10) C  42                  0.00001     1.33631   
   955. RY*(  11) C  42                  0.00001     2.19758   
   956. RY*(  12) C  42                  0.00001     1.54984   
   957. RY*(  13) C  42                  0.00000     3.25904   
   958. RY*(  14) C  42                  0.00001     2.46896   
   959. RY*(  15) C  42                  0.00000     2.72865   
   960. RY*(  16) C  42                  0.00001     1.37920   
   961. RY*(  17) C  42                  0.00001     3.35459   
   962. RY*(  18) C  42                  0.00000    21.22526   
   963. RY*(  19) C  42                  0.00001     3.06131   
   964. RY*(  20) C  42                  0.00000     3.39172   
   965. RY*(  21) C  42                  0.00000     3.17515   
   966. RY*(  22) C  42                  0.00000     3.61815   
   967. RY*(  23) C  42                  0.00000     3.61015   
   968. RY*(  24) C  42                  0.00000     3.53807   
   969. RY*(  25) C  42                  0.00000     4.01307   
   970. RY*(  26) C  42                  0.00000     3.83676   
   971. RY*(   1) H  43                  0.00054     0.59920   
   972. RY*(   2) H  43                  0.00011     2.16760   
   973. RY*(   3) H  43                  0.00006     2.20332   
   974. RY*(   4) H  43                  0.00005     2.65980   
   975. RY*(   5) H  43                  0.00000     3.02422   
   976. RY*(   1) C  44                  0.00112     1.17870   
   977. RY*(   2) C  44                  0.00066     0.93732   
   978. RY*(   3) C  44                  0.00039     0.49188   
   979. RY*(   4) C  44                  0.00014     0.91850   
   980. RY*(   5) C  44                  0.00007     0.97631   
   981. RY*(   6) C  44                  0.00002     1.92552   
   982. RY*(   7) C  44                  0.00000     2.04799   
   983. RY*(   8) C  44                  0.00000     1.07504   
   984. RY*(   9) C  44                  0.00000     1.60616   
   985. RY*(  10) C  44                  0.00001     1.53046   
   986. RY*(  11) C  44                  0.00000     2.70217   
   987. RY*(  12) C  44                  0.00001     1.92078   
   988. RY*(  13) C  44                  0.00000     3.10921   
   989. RY*(  14) C  44                  0.00000     1.40379   
   990. RY*(  15) C  44                  0.00000     2.71461   
   991. RY*(  16) C  44                  0.00000    21.06576   
   992. RY*(  17) C  44                  0.00001     2.69804   
   993. RY*(  18) C  44                  0.00001     1.38840   
   994. RY*(  19) C  44                  0.00000     2.75097   
   995. RY*(  20) C  44                  0.00000     3.31333   
   996. RY*(  21) C  44                  0.00000     3.09771   
   997. RY*(  22) C  44                  0.00000     3.40040   
   998. RY*(  23) C  44                  0.00000     3.45671   
   999. RY*(  24) C  44                  0.00000     3.30996   
  1000. RY*(  25) C  44                  0.00000     3.85859   
  1001. RY*(  26) C  44                  0.00000     3.51098   
  1002. RY*(   1) H  45                  0.00031     1.00283   
  1003. RY*(   2) H  45                  0.00014     1.59108   
  1004. RY*(   3) H  45                  0.00009     2.08544   
  1005. RY*(   4) H  45                  0.00003     2.24193   
  1006. RY*(   5) H  45                  0.00001     3.01800   
  1007. RY*(   1) H  46                  0.00017     0.98078   
  1008. RY*(   2) H  46                  0.00015     1.45098   
  1009. RY*(   3) H  46                  0.00007     2.03398   
  1010. RY*(   4) H  46                  0.00003     2.37873   
  1011. RY*(   5) H  46                  0.00000     2.97766   
  1012. RY*(   1) C  47                  0.00065     0.92344   
  1013. RY*(   2) C  47                  0.00058     0.86139   
  1014. RY*(   3) C  47                  0.00038     1.53193   
  1015. RY*(   4) C  47                  0.00011     1.19541   
  1016. RY*(   5) C  47                  0.00008     1.23532   
  1017. RY*(   6) C  47                  0.00004     1.49457   
  1018. RY*(   7) C  47                  0.00005     1.34321   
  1019. RY*(   8) C  47                  0.00000    21.55782   
  1020. RY*(   9) C  47                  0.00001     1.48495   
  1021. RY*(  10) C  47                  0.00001     1.72732   
  1022. RY*(  11) C  47                  0.00000     3.27898   
  1023. RY*(  12) C  47                  0.00001     1.70241   
  1024. RY*(  13) C  47                  0.00000     3.07689   
