 Entering Gaussian System, Link 0=g16
 Input=3qns01.com
 Output=3qns01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933217/Gau-240281.inp" -scrdir="/local/bebzhart_7933217/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    240282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.33(  2.36%)
  1269. (0.00000) RY*(18) C  67           s( 99.87%)p 0.00(  0.07%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
  1270. (0.00000) RY*(19) C  67           s(  1.21%)p 5.81(  7.02%)d75.73( 91.53%)
                                                  f 0.20(  0.24%)
  1271. (0.00000) RY*(20) C  67           s(  0.61%)p 3.44(  2.10%)d 8.50(  5.19%)
                                                  f99.99( 92.09%)
  1272. (0.00001) RY*(21) C  67           s(  2.24%)p 8.33( 18.66%)d 5.44( 12.19%)
                                                  f29.86( 66.91%)
  1273. (0.00000) RY*(22) C  67           s(  0.11%)p99.99( 14.39%)d59.37(  6.81%)
                                                  f99.99( 78.69%)
  1274. (0.00000) RY*(23) C  67           s(  0.32%)p 4.03(  1.30%)d 9.67(  3.12%)
                                                  f99.99( 95.25%)
  1275. (0.00000) RY*(24) C  67           s(  0.25%)p 1.90(  0.47%)d16.37(  4.04%)
                                                  f99.99( 95.25%)
  1276. (0.00000) RY*(25) C  67           s(  1.48%)p 1.51(  2.23%)d 3.24(  4.81%)
                                                  f61.65( 91.48%)
  1277. (0.00000) RY*(26) C  67           s(  0.43%)p 3.14(  1.35%)d 4.45(  1.91%)
                                                  f99.99( 96.31%)
  1278. (0.00075) RY*( 1) H  68           s( 83.13%)p 0.20( 16.87%)
                                           -0.0004  0.9117 -0.0030  0.2704 -0.2018
                                           -0.2342
  1279. (0.00015) RY*( 2) H  68           s( 83.56%)p 0.20( 16.44%)
                                           -0.0062  0.0009  0.9141 -0.2018  0.1083
                                           -0.3346
  1280. (0.00008) RY*( 3) H  68           s( 16.92%)p 4.91( 83.08%)
  1281. (0.00006) RY*( 4) H  68           s(  7.99%)p11.51( 92.01%)
  1282. (0.00000) RY*( 5) H  68           s(  8.46%)p10.82( 91.54%)
  1283. (0.00024) RY*( 1) H  69           s( 83.17%)p 0.20( 16.83%)
                                            0.0025  0.9029 -0.1284 -0.0532  0.0486
                                           -0.4039
  1284. (0.00012) RY*( 2) H  69           s( 73.88%)p 0.35( 26.12%)
                                           -0.0070  0.3353  0.7914  0.2050 -0.0770
                                            0.4618
  1285. (0.00008) RY*( 3) H  69           s(  0.00%)p 1.00(100.00%)
  1286. (0.00002) RY*( 4) H  69           s( 31.35%)p 2.19( 68.65%)
  1287. (0.00001) RY*( 5) H  69           s( 11.66%)p 7.58( 88.34%)
  1288. (0.00075) RY*( 1) H  70           s( 83.21%)p 0.20( 16.79%)
                                           -0.0003  0.9122 -0.0029  0.3359  0.1276
                                           -0.1969
  1289. (0.00015) RY*( 2) H  70           s( 83.41%)p 0.20( 16.59%)
                                           -0.0062 -0.0015  0.9133 -0.2092  0.0479
                                           -0.3462
  1290. (0.00008) RY*( 3) H  70           s( 16.95%)p 4.90( 83.05%)
  1291. (0.00006) RY*( 4) H  70           s(  8.01%)p11.48( 91.99%)
  1292. (0.00000) RY*( 5) H  70           s(  8.47%)p10.80( 91.53%)
  1293. (0.00282) RY*( 1) N  71           s(  0.00%)p 1.00( 67.20%)d 0.48( 32.52%)
                                                  f 0.00(  0.28%)
                                            0.0000  0.0000  0.0026 -0.0012 -0.0000
                                            0.0017 -0.1533  0.0020  0.0084 -0.8015
                                           -0.0002  0.0009 -0.0770 -0.0009 -0.3673
                                            0.0348 -0.1113  0.0249 -0.3541  0.1031
                                           -0.1874  0.0251 -0.0634  0.0177  0.0025
                                            0.0108  0.0119  0.0203  0.0462  0.0047
                                           -0.0040
  1294. (0.00225) RY*( 2) N  71           s(  6.48%)p11.17( 72.36%)d 3.15( 20.41%)
                                                  f 0.12(  0.76%)
                                            0.0000 -0.0036  0.2544 -0.0004  0.0025
                                            0.0262 -0.3492 -0.0304 -0.0058  0.1413
                                           -0.0061  0.0079 -0.7557  0.0942 -0.0082
                                            0.0172 -0.2540 -0.2099  0.0881  0.0392
                                            0.0883  0.0138 -0.2790  0.0006  0.0406
                                            0.0684 -0.0211 -0.0156 -0.0026 -0.0189
                                            0.0139
  1295. (0.00100) RY*( 3) N  71           s( 31.04%)p 0.47( 14.64%)d 1.70( 52.78%)
                                                  f 0.05(  1.53%)
                                            0.0000  0.0209  0.5519 -0.0696 -0.0233
                                            0.0123  0.1266  0.0364 -0.0022 -0.0524
                                            0.0043 -0.0006  0.3080 -0.1769  0.0821
                                           -0.0385 -0.4528  0.3541  0.1592 -0.0844
                                           -0.0582  0.0108 -0.3883  0.0493 -0.0057
                                            0.1141 -0.0145 -0.0402 -0.0060  0.0175
                                           -0.0082
  1296. (0.00077) RY*( 4) N  71           s(  0.00%)p 1.00( 16.48%)d 4.96( 81.68%)
                                                  f 0.11(  1.85%)
                                            0.0000  0.0004  0.0022  0.0012 -0.0008
                                            0.0003 -0.0003  0.0749  0.0006  0.0232
                                            0.3973 -0.0001  0.0069  0.0275 -0.5624
                                           -0.2502  0.0547  0.0095  0.6023  0.1707
                                           -0.1625 -0.0850  0.0910  0.0311 -0.0256
                                           -0.0155 -0.1069 -0.0009  0.0241  0.0436
                                            0.0606
  1297. (0.00053) RY*( 5) N  71           s(  1.37%)p68.94( 94.19%)d 2.93(  4.00%)
                                                  f 0.32(  0.44%)
                                            0.0000  0.0075  0.0796  0.0850  0.0067
                                            0.0233  0.8547 -0.0396 -0.0021 -0.1257
                                           -0.0062 -0.0229 -0.4129  0.1496  0.0021
                                            0.0203  0.0635  0.0545 -0.0001 -0.0331
                                           -0.0319 -0.0664 -0.0092  0.1612 -0.0267
                                           -0.0103 -0.0019  0.0539 -0.0173 -0.0181
                                            0.0040
  1298. (0.00027) RY*( 6) N  71           s( 14.05%)p 0.46(  6.48%)d 5.10( 71.61%)
                                                  f 0.56(  7.86%)
                                           -0.0000 -0.0036  0.3100  0.2105  0.0072
                                           -0.0303 -0.1152  0.0735  0.0032  0.0239
                                           -0.0384  0.0312 -0.0508  0.1990  0.1767
                                           -0.0070 -0.2800  0.0486 -0.0082 -0.0166
                                           -0.3798  0.0006  0.6775  0.0207 -0.1831
                                           -0.0308  0.0177  0.1948 -0.0702 -0.0273
                                           -0.0127
  1299. (0.00020) RY*( 7) N  71           s( 33.55%)p 0.37( 12.43%)d 1.60( 53.76%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0002  0.5638  0.1328  0.0069
                                            0.0060 -0.0746 -0.0284  0.0011 -0.0099
                                           -0.0365 -0.0156  0.1153  0.3208 -0.0169
                                           -0.0569  0.6557 -0.0905 -0.0674  0.0135
                                           -0.1193  0.1655 -0.1656 -0.1489  0.0359
                                            0.0308 -0.0146 -0.0020 -0.0086  0.0079
                                           -0.0086
  1300. (0.00007) RY*( 8) N  71           s(  5.80%)p 2.76( 16.02%)d 9.99( 57.89%)
                                                  f 3.50( 20.30%)
  1301. (0.00007) RY*( 9) N  71           s(  0.59%)p32.57( 19.17%)d99.99( 75.36%)
                                                  f 8.31(  4.89%)
  1302. (0.00006) RY*(10) N  71           s( 20.86%)p 0.29(  6.00%)d 3.20( 66.75%)
                                                  f 0.31(  6.39%)
  1303. (0.00004) RY*(11) N  71           s(  5.82%)p10.82( 62.92%)d 4.34( 25.23%)
                                                  f 1.04(  6.03%)
  1304. (0.00000) RY*(12) N  71           s(  0.18%)p99.99( 71.94%)d99.99( 27.49%)
                                                  f 2.20(  0.39%)
  1305. (0.00001) RY*(13) N  71           s(  2.98%)p 5.56( 16.58%)d26.74( 79.65%)
                                                  f 0.27(  0.80%)
  1306. (0.00001) RY*(14) N  71           s( 48.06%)p 0.25( 11.85%)d 0.81( 38.87%)
                                                  f 0.03(  1.22%)
  1307. (0.00001) RY*(15) N  71           s(  0.02%)p99.99( 16.12%)d99.99( 83.71%)
                                                  f 7.14(  0.15%)
  1308. (0.00000) RY*(16) N  71           s( 15.47%)p 4.46( 69.01%)d 0.94( 14.56%)
                                                  f 0.06(  0.96%)
  1309. (0.00000) RY*(17) N  71           s(  5.26%)p 0.30(  1.56%)d17.69( 93.02%)
                                                  f 0.03(  0.16%)
  1310. (0.00000) RY*(18) N  71           s( 99.86%)p 0.00(  0.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
  1311. (0.00001) RY*(19) N  71           s(  0.85%)p 8.96(  7.63%)d99.99( 91.11%)
                                                  f 0.47(  0.40%)
  1312. (0.00000) RY*(20) N  71           s(  1.15%)p 2.15(  2.48%)d 3.71(  4.28%)
                                                  f79.99( 92.09%)
  1313. (0.00000) RY*(21) N  71           s(  6.10%)p 0.53(  3.26%)d 2.36( 14.36%)
                                                  f12.51( 76.28%)
  1314. (0.00000) RY*(22) N  71           s(  0.08%)p 6.59(  0.52%)d19.14(  1.50%)
                                                  f99.99( 97.91%)
  1315. (0.00000) RY*(23) N  71           s(  0.20%)p 9.58(  1.96%)d19.43(  3.97%)
                                                  f99.99( 93.86%)
  1316. (0.00000) RY*(24) N  71           s(  0.26%)p 0.83(  0.21%)d 3.80(  0.98%)
                                                  f99.99( 98.55%)
  1317. (0.00000) RY*(25) N  71           s(  0.16%)p44.64(  6.99%)d11.17(  1.75%)
                                                  f99.99( 91.10%)
  1318. (0.00000) RY*(26) N  71           s(  0.07%)p34.90(  2.38%)d30.71(  2.10%)
                                                  f99.99( 95.46%)
  1319. (0.00058) RY*( 1) H  72           s(  0.00%)p 1.00(100.00%)
                                            0.0001  0.0036  0.0016 -0.1873 -0.9777
                                           -0.0949
  1320. (0.00039) RY*( 2) H  72           s( 97.41%)p 0.03(  2.59%)
                                           -0.0039  0.9870 -0.0001 -0.1566  0.0319
                                            0.0176
  1321. (0.00030) RY*( 3) H  72           s( 94.21%)p 0.06(  5.79%)
                                            0.0028 -0.0281  0.9702 -0.1544  0.0132
                                            0.1841
  1322. (0.00021) RY*( 4) H  72           s(  7.23%)p12.83( 92.77%)
                                           -0.0039  0.1168  0.2421  0.6453 -0.0536
                                           -0.7130
  1323. (0.00001) RY*( 5) H  72           s(  1.18%)p83.57( 98.82%)
  1324. (0.00405) RY*( 1) C  73           s( 10.00%)p 7.05( 70.48%)d 1.88( 18.83%)
                                                  f 0.07(  0.68%)
                                           -0.0000  0.0041  0.3159 -0.0119 -0.0087
                                            0.0094  0.1432 -0.0236 -0.0010  0.0553
                                            0.0190 -0.0089 -0.8121 -0.1441 -0.0112
                                            0.0265  0.2549 -0.2716 -0.0839  0.0517
                                           -0.0405  0.0056  0.1928  0.0136 -0.0573
                                           -0.0026  0.0147  0.0056  0.0058 -0.0478
                                            0.0309
  1325. (0.00262) RY*( 2) C  73           s(  0.00%)p 1.00( 78.26%)d 0.28( 21.67%)
                                                  f 0.00(  0.08%)
                                           -0.0000  0.0000  0.0007  0.0039  0.0006
                                           -0.0057 -0.1659 -0.0035 -0.0296 -0.8636
                                           -0.0206 -0.0032 -0.0887 -0.0070 -0.3613
                                           -0.0408 -0.0311 -0.0520  0.0607 -0.2327
                                           -0.1396 -0.0419  0.0089 -0.0404  0.0048
                                            0.0045  0.0245 -0.0002 -0.0048 -0.0053
                                           -0.0086
  1326. (0.00192) RY*( 3) C  73           s(  4.75%)p14.01( 66.60%)d 5.66( 26.91%)
                                                  f 0.37(  1.74%)
                                            0.0000 -0.0006  0.2153 -0.0250  0.0229
                                           -0.0250  0.7993  0.0374  0.0067 -0.1549
                                           -0.0078 -0.0179  0.0235  0.0124 -0.0130
                                            0.0475 -0.3378  0.0095  0.0961 -0.0294
                                            0.1292 -0.1229 -0.2304  0.2399  0.0256
                                            0.0694 -0.0174 -0.0220 -0.0152  0.0882
                                           -0.0556
  1327. (0.00161) RY*( 4) C  73           s(  2.08%)p17.46( 36.28%)d28.85( 59.93%)
                                                  f 0.83(  1.71%)
                                            0.0000 -0.0066  0.1417 -0.0100 -0.0236
                                           -0.0291  0.3843  0.0964  0.0060 -0.1193
                                           -0.0250 -0.0022  0.4313  0.0636  0.0146
                                           -0.0151  0.3654 -0.1188 -0.1589  0.0517
                                           -0.1456  0.0758  0.5947 -0.2066 -0.0582
                                           -0.0076  0.0091  0.0415 -0.0008 -0.0939
                                            0.0555
  1328. (0.00122) RY*( 5) C  73           s(  0.03%)p99.99(  7.92%)d99.99( 90.33%)
                                                  f54.06(  1.72%)
                                            0.0000 -0.0005  0.0173 -0.0042  0.0004
                                            0.0023 -0.0272  0.0503  0.0113 -0.0788
                                            0.2618  0.0015 -0.0119  0.0309  0.0694
                                            0.4652  0.1360  0.0812  0.7485  0.1402
                                            0.1135  0.2051  0.1463  0.0246 -0.0295
                                           -0.0130 -0.1172 -0.0017  0.0316  0.0229
                                            0.0299
  1329. (0.00110) RY*( 6) C  73           s( 33.09%)p 0.25(  8.40%)d 1.65( 54.65%)
                                                  f 0.12(  3.86%)
                                           -0.0000 -0.0165  0.5728 -0.0357  0.0354
                                           -0.0042 -0.2735  0.0260  0.0004  0.0557
                                           -0.0205  0.0005  0.0274  0.0654 -0.0153
                                           -0.0643 -0.5744  0.1067  0.0017 -0.0109
                                            0.1696  0.0861  0.3820 -0.1362 -0.0694
                                            0.1689 -0.0168  0.0154 -0.0418  0.0430
                                           -0.0336
  1330. (0.00037) RY*( 7) C  73           s(  0.00%)p 1.00( 17.02%)d 4.72( 80.41%)
                                                  f 0.15(  2.57%)
                                           -0.0000  0.0000  0.0022  0.0002 -0.0002
                                           -0.0006  0.0119 -0.0797 -0.0021  0.0512
                                           -0.3996 -0.0005  0.0037 -0.0371  0.0958
                                            0.6646 -0.0357 -0.0237 -0.2130 -0.5004
                                            0.0053  0.2152 -0.0391 -0.0885 -0.0019
                                           -0.0248 -0.0079 -0.0579 -0.1433 -0.0023
                                            0.0331
  1331. (0.00019) RY*( 8) C  73           s( 13.70%)p 0.28(  3.83%)d 5.62( 77.04%)
                                                  f 0.40(  5.43%)
                                            0.0000  0.0077  0.3603  0.0081 -0.0842
                                           -0.0159  0.0645  0.1675  0.0035 -0.0068
                                           -0.0251 -0.0033 -0.0697 -0.0184  0.1465
                                           -0.1350  0.1590  0.5955  0.0650 -0.0867
                                           -0.4050  0.1641 -0.2821 -0.2617  0.1256
                                           -0.1252  0.0112 -0.0869  0.0690 -0.0785
                                            0.0649
  1332. (0.00016) RY*( 9) C  73           s( 34.25%)p 0.51( 17.46%)d 1.19( 40.73%)
                                                  f 0.22(  7.56%)
                                           -0.0000  0.0011  0.5811  0.0205 -0.0663
                                            0.0080 -0.2397 -0.0939 -0.0015  0.0110
                                            0.0284 -0.0022  0.3180 -0.0783 -0.0478
                                            0.0930  0.2954 -0.2231 -0.0274 -0.0120
                                            0.0533 -0.1622 -0.2307  0.4196  0.0727
                                           -0.2579  0.0273  0.0336  0.0249  0.0289
                                           -0.0224
  1333. (0.00007) RY*(10) C  73           s(  3.66%)p 0.68(  2.49%)d23.66( 86.48%)
                                                  f 2.02(  7.38%)
  1334. (0.00003) RY*(11) C  73           s(  0.75%)p 2.83(  2.13%)d96.23( 72.51%)
                                                  f32.65( 24.60%)
  1335. (0.00002) RY*(12) C  73           s(  0.64%)p99.99( 77.32%)d11.48(  7.39%)
                                                  f22.76( 14.65%)
  1336. (0.00001) RY*(13) C  73           s(  0.02%)p99.99( 74.63%)d99.99( 25.02%)
                                                  f18.18(  0.33%)
  1337. (0.00001) RY*(14) C  73           s( 96.28%)p 0.00(  0.26%)d 0.02(  1.67%)
                                                  f 0.02(  1.79%)
  1338. (0.00001) RY*(15) C  73           s(  0.04%)p99.99(  6.54%)d99.99( 93.37%)
                                                  f 1.10(  0.05%)
  1339. (0.00001) RY*(16) C  73           s(  0.20%)p99.99( 97.58%)d10.39(  2.09%)
                                                  f 0.66(  0.13%)
  1340. (0.00000) RY*(17) C  73           s(  0.73%)p 2.01(  1.47%)d99.99( 97.67%)
                                                  f 0.17(  0.12%)
  1341. (0.00000) RY*(18) C  73           s(  0.04%)p99.99( 16.18%)d99.99( 83.64%)
                                                  f 3.99(  0.15%)
  1342. (0.00000) RY*(19) C  73           s( 96.67%)p 0.01(  0.84%)d 0.02(  1.92%)
                                                  f 0.01(  0.57%)
  1343. (0.00000) RY*(20) C  73           s(  0.30%)p 2.18(  0.66%)d18.63(  5.62%)
                                                  f99.99( 93.42%)
  1344. (0.00000) RY*(21) C  73           s(  1.01%)p 0.48(  0.49%)d25.52( 25.77%)
                                                  f72.02( 72.73%)
  1345. (0.00000) RY*(22) C  73           s(  0.08%)p 4.30(  0.35%)d29.11(  2.39%)
                                                  f99.99( 97.18%)
  1346. (0.00000) RY*(23) C  73           s(  0.07%)p99.99(  6.83%)d99.99(  8.93%)
                                                  f99.99( 84.17%)
  1347. (0.00000) RY*(24) C  73           s(  1.17%)p 1.72(  2.01%)d 4.50(  5.27%)
                                                  f78.06( 91.54%)
  1348. (0.00000) RY*(25) C  73           s(  0.04%)p56.75(  2.42%)d99.99(  6.84%)
                                                  f99.99( 90.69%)
  1349. (0.00000) RY*(26) C  73           s(  0.43%)p 4.19(  1.79%)d 6.28(  2.69%)
                                                  f99.99( 95.10%)
  1350. (0.00409) RY*( 1) C  74           s( 10.95%)p 7.13( 78.11%)d 0.99( 10.80%)
                                                  f 0.01(  0.14%)
                                           -0.0000 -0.0013  0.3308  0.0111 -0.0030
                                           -0.0008 -0.7937 -0.0341 -0.0034  0.2169
                                            0.0072  0.0348 -0.2832 -0.1465 -0.0511
                                           -0.0015 -0.1468 -0.0213  0.0487 -0.0034
                                            0.1346 -0.0111 -0.2455  0.0495 -0.0131
                                            0.0189 -0.0044  0.0044 -0.0044 -0.0227
                                            0.0161
  1351. (0.00323) RY*( 2) C  74           s(  0.00%)p 1.00( 86.72%)d 0.14( 12.23%)
                                                  f 0.01(  1.04%)
                                           -0.0000 -0.0004  0.0069  0.0005 -0.0005
                                           -0.0022 -0.1985  0.0700 -0.0088 -0.8331
                                            0.3469  0.0004 -0.0885  0.0254  0.2099
                                            0.2124  0.0342  0.0290  0.1025  0.0440
                                            0.1027  0.0894  0.0078  0.0090  0.0079
                                            0.0179  0.0251  0.0383  0.0661  0.0390
                                            0.0455
  1352. (0.00202) RY*( 3) C  74           s( 10.49%)p 8.10( 84.91%)d 0.36(  3.77%)
                                                  f 0.08(  0.83%)
                                            0.0000 -0.0006  0.3221 -0.0336  0.0017
                                           -0.0074 -0.1772  0.0680  0.0054 -0.0563
                                           -0.0276 -0.0484  0.8936  0.0905 -0.0149
                                           -0.0167 -0.0311  0.1183  0.0052 -0.0164
                                            0.0345  0.0032 -0.1304 -0.0611  0.0192
                                            0.0053 -0.0161  0.0677 -0.0368  0.0268
                                           -0.0321
  1353. (0.00128) RY*( 4) C  74           s(  0.01%)p99.99( 12.66%)d99.99( 83.62%)
                                                  f99.99(  3.71%)
                                           -0.0000 -0.0004  0.0083 -0.0057 -0.0029
                                            0.0030  0.0518  0.0365  0.0186  0.2896
                                            0.1865  0.0009  0.0428  0.0423  0.1403
                                            0.0898  0.1752  0.0601  0.8193  0.2374
                                            0.1505  0.0648  0.1334  0.0443 -0.0218
                                            0.0053 -0.0937  0.0495  0.1203  0.0702
                                            0.0770
  1354. (0.00080) RY*( 5) C  74           s( 50.62%)p 0.75( 37.76%)d 0.21( 10.74%)
                                                  f 0.02(  0.87%)
                                            0.0000  0.0041  0.6964 -0.1456 -0.0032
                                            0.0307  0.3541  0.4106 -0.0050 -0.0558
                                           -0.0627 -0.0089 -0.1892 -0.1995 -0.0365
                                            0.0016  0.2590 -0.1354 -0.0369  0.0115
                                            0.0243  0.0354 -0.0885  0.0974 -0.0349
                                            0.0424 -0.0144  0.0664 -0.0312 -0.0106
                                            0.0021
  1355. (0.00039) RY*( 6) C  74           s( 23.42%)p 2.57( 60.26%)d 0.61( 14.23%)
                                                  f 0.09(  2.10%)
                                            0.0000 -0.0089  0.4530  0.1672 -0.0304
                                            0.0093  0.1501 -0.7120 -0.0008 -0.0321
                                            0.1690 -0.0111 -0.0107 -0.2077  0.0800
                                           -0.0008 -0.1032  0.0554  0.0011  0.0264
                                           -0.1789 -0.0340  0.2576 -0.1481 -0.0705
                                           -0.0480  0.0400 -0.0893  0.0524 -0.0229
                                            0.0293
  1356. (0.00027) RY*( 7) C  74           s( 11.73%)p 6.43( 75.40%)d 0.84(  9.86%)
                                                  f 0.26(  3.01%)
                                           -0.0000 -0.0130  0.2501 -0.2307  0.0373
                                           -0.0045 -0.0790 -0.0745  0.0017  0.0170
                                           -0.0884 -0.0076 -0.1684  0.8400  0.0020
                                           -0.0293 -0.0007  0.0714 -0.0624 -0.0285
                                            0.0017  0.0672  0.2886  0.0119 -0.1452
                                            0.0436  0.0178  0.0668 -0.0384  0.0111
                                           -0.0263
  1357. (0.00009) RY*( 8) C  74           s( 13.58%)p 1.38( 18.73%)d 4.83( 65.58%)
                                                  f 0.15(  2.11%)
  1358. (0.00005) RY*( 9) C  74           s(  0.05%)p99.99( 10.35%)d99.99( 82.31%)
                                                  f99.99(  7.29%)
  1359. (0.00005) RY*(10) C  74           s( 15.07%)p 0.60(  9.11%)d 4.26( 64.18%)
                                                  f 0.77( 11.64%)
  1360. (0.00004) RY*(11) C  74           s(  0.31%)p43.73( 13.44%)d99.99( 67.72%)
                                                  f60.30( 18.53%)
  1361. (0.00004) RY*(12) C  74           s(  0.29%)p99.99( 85.47%)d40.08( 11.79%)
                                                  f 8.32(  2.45%)
  1362. (0.00002) RY*(13) C  74           s( 13.28%)p 0.91( 12.03%)d 5.11( 67.92%)
                                                  f 0.51(  6.77%)
  1363. (0.00002) RY*(14) C  74           s(  4.15%)p 1.16(  4.81%)d 4.36( 18.09%)
                                                  f17.57( 72.94%)
  1364. (0.00001) RY*(15) C  74           s(  1.39%)p 1.07(  1.49%)d69.00( 96.12%)
                                                  f 0.71(  0.99%)
  1365. (0.00001) RY*(16) C  74           s(  0.20%)p 8.67(  1.74%)d99.99( 96.03%)
                                                  f10.12(  2.03%)
  1366. (0.00000) RY*(17) C  74           s(  1.33%)p 0.25(  0.33%)d65.93( 87.36%)
                                                  f 8.30( 10.99%)
  1367. (0.00000) RY*(18) C  74           s( 97.94%)p 0.00(  0.38%)d 0.02(  1.57%)
                                                  f 0.00(  0.11%)
  1368. (0.00000) RY*(19) C  74           s(  0.02%)p72.94(  1.46%)d99.99( 96.18%)
                                                  f99.99(  2.34%)
  1369. (0.00001) RY*(20) C  74           s( 36.48%)p 0.03(  1.13%)d 1.46( 53.17%)
                                                  f 0.25(  9.23%)
  1370. (0.00001) RY*(21) C  74           s(  2.92%)p 0.60(  1.74%)d 3.13(  9.13%)
                                                  f29.53( 86.21%)
  1371. (0.00000) RY*(22) C  74           s(  0.13%)p 0.57(  0.07%)d92.87( 11.81%)
                                                  f99.99( 87.99%)
  1372. (0.00000) RY*(23) C  74           s(  0.73%)p 0.88(  0.65%)d14.38( 10.51%)
                                                  f99.99( 88.12%)
  1373. (0.00000) RY*(24) C  74           s(  0.34%)p 1.89(  0.64%)d13.83(  4.70%)
                                                  f99.99( 94.32%)
  1374. (0.00000) RY*(25) C  74           s(  2.96%)p 0.15(  0.44%)d 2.27(  6.72%)
                                                  f30.37( 89.88%)
  1375. (0.00000) RY*(26) C  74           s(  1.57%)p 0.29(  0.45%)d 2.32(  3.65%)
                                                  f59.90( 94.32%)
  1376. (0.00056) RY*( 1) H  75           s( 96.96%)p 0.03(  3.04%)
                                           -0.0031  0.9840  0.0377  0.0078 -0.0551
                                            0.1652
  1377. (0.00031) RY*( 2) H  75           s( 86.42%)p 0.16( 13.58%)
                                           -0.0086 -0.0826  0.9259 -0.1731  0.0801
                                            0.3153
  1378. (0.00021) RY*( 3) H  75           s(  0.65%)p99.99( 99.35%)
                                           -0.0006 -0.0398  0.0702 -0.2201 -0.9678
                                           -0.0914
  1379. (0.00012) RY*( 4) H  75           s(  9.88%)p 9.12( 90.12%)
                                            0.0043  0.1530  0.2746 -0.2041  0.1464
                                           -0.9155
  1380. (0.00002) RY*( 5) H  75           s(  6.15%)p15.25( 93.85%)
  1381. (0.00749) RY*( 1) N  76           s(  0.01%)p 1.00( 97.64%)d 0.02(  2.25%)
                                                  f 0.00(  0.10%)
                                           -0.0000 -0.0012 -0.0049  0.0077  0.0003
                                            0.0056  0.2765 -0.0023  0.0118  0.9484
                                           -0.0157  0.0038  0.0077 -0.0020  0.0203
