 Entering Gaussian System, Link 0=g16
 Input=5gnl01.com
 Output=5gnl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032220/Gau-859968.inp" -scrdir="/local/becsleip_8032220/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    859969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0033  0.4438 -0.2703  0.0115 -0.0936
                                           -0.1721  0.0073  0.1782  0.0346 -0.0291
                                           -0.1111  0.1492 -0.0003 -0.2075 -0.0317
                                            0.1425 -0.1957 -0.1370  0.1121 -0.0047
                                           -0.0063  0.0072 -0.0377  0.0292 -0.0653
                                           -0.0135
   498. (0.00132) RY*( 5) C  14           s(  4.27%)p 2.54( 10.87%)d19.54( 83.51%)
                                                  f 0.31(  1.35%)
                                           -0.0000 -0.0046  0.2067 -0.0002 -0.0008
                                            0.0013  0.1317 -0.1157  0.0040 -0.0227
                                           -0.0588 -0.0108 -0.2305 -0.1438 -0.0380
                                           -0.0119 -0.6077 -0.0244  0.6633  0.0982
                                            0.0814 -0.0609 -0.0566  0.0208  0.0221
                                            0.0070 -0.0173  0.0869 -0.0637 -0.0317
                                            0.0014
   499. (0.00094) RY*( 6) C  14           s(  1.36%)p 2.82(  3.83%)d67.13( 91.10%)
                                                  f 2.74(  3.72%)
                                            0.0000  0.0005  0.0344  0.1113  0.0007
                                            0.0021 -0.0205 -0.0009 -0.0014 -0.0182
                                            0.1928 -0.0012  0.0167  0.0062 -0.0077
                                            0.0379 -0.7166  0.0506 -0.5962 -0.1727
                                            0.0382  0.0466 -0.0514 -0.0426  0.0044
                                           -0.0173  0.0022 -0.1830 -0.0554  0.0107
                                            0.0126
   500. (0.00069) RY*( 7) C  14           s( 46.31%)p 0.80( 37.26%)d 0.34( 15.87%)
                                                  f 0.01(  0.56%)
                                            0.0000 -0.0048  0.1412  0.6657 -0.0032
                                            0.0022 -0.0415 -0.1640 -0.0055 -0.0724
                                            0.5805  0.0013 -0.0407 -0.0118 -0.1670
                                            0.0794  0.1909  0.0004  0.0940  0.0625
                                            0.2662  0.0539  0.0059 -0.0387 -0.0015
                                           -0.0390 -0.0155  0.0422  0.0074 -0.0167
                                            0.0417
   501. (0.00061) RY*( 8) C  14           s( 13.94%)p 1.44( 20.09%)d 4.68( 65.28%)
                                                  f 0.05(  0.70%)
                                            0.0000  0.0132  0.3374 -0.1590  0.0059
                                            0.0055  0.0286  0.2016 -0.0104 -0.1023
                                            0.3848  0.0014 -0.0000  0.0267  0.2756
                                           -0.4100  0.0095  0.0099  0.0780 -0.0124
                                           -0.3577  0.5075  0.1286 -0.0181 -0.0067
                                            0.0463 -0.0538  0.0186  0.0053 -0.0155
                                           -0.0354
   502. (0.00029) RY*( 9) C  14           s( 11.43%)p 4.46( 50.93%)d 3.22( 36.75%)
                                                  f 0.08(  0.88%)
                                           -0.0000 -0.0014  0.0348  0.3362 -0.0056
                                           -0.0032  0.1556  0.6723  0.0024  0.0719
                                           -0.1147  0.0019 -0.0624  0.1043  0.3884
                                           -0.2315 -0.0205  0.0344  0.0087  0.0254
                                            0.2343 -0.3224 -0.0075  0.0426 -0.0010
                                           -0.0559  0.0017  0.0018 -0.0058  0.0701
                                           -0.0278
   503. (0.00025) RY*(10) C  14           s( 23.07%)p 1.31( 30.14%)d 2.00( 46.05%)
                                                  f 0.03(  0.74%)
                                            0.0000  0.0087  0.3155  0.3620  0.0070
                                            0.0112 -0.0653  0.2906  0.0014 -0.1295
                                           -0.4403  0.0011  0.0069  0.0427 -0.2255
                                            0.4143  0.0010  0.0686  0.0281 -0.0991
                                           -0.3022  0.3143  0.0520 -0.1728  0.0103
                                            0.0560  0.0358 -0.0158  0.0168  0.0483
                                           -0.0037
   504. (0.00019) RY*(11) C  14           s( 26.38%)p 1.22( 32.32%)d 1.53( 40.32%)
                                                  f 0.04(  0.99%)
                                            0.0000  0.0056 -0.2560  0.4450 -0.0146
                                            0.0023  0.0743 -0.3964 -0.0022 -0.1211
                                           -0.3565 -0.0028 -0.0415  0.1304  0.0207
                                           -0.5584 -0.0552  0.0613 -0.0375 -0.0001
                                           -0.2426  0.0396  0.1477  0.0203  0.0050
                                            0.0624  0.0246  0.0042  0.0040  0.0131
                                            0.0716
   505. (0.00010) RY*(12) C  14           s(  0.49%)p42.75( 21.11%)d99.99( 68.96%)
                                                  f19.09(  9.43%)
   506. (0.00007) RY*(13) C  14           s(  0.84%)p13.45( 11.28%)d92.70( 77.76%)
                                                  f12.07( 10.12%)
   507. (0.00008) RY*(14) C  14           s(  1.91%)p 6.77( 12.91%)d40.96( 78.13%)
                                                  f 3.70(  7.05%)
   508. (0.00005) RY*(15) C  14           s(  2.45%)p12.25( 30.01%)d21.27( 52.08%)
                                                  f 6.31( 15.46%)
   509. (0.00005) RY*(16) C  14           s(  0.83%)p 3.40(  2.83%)d99.99( 86.86%)
                                                  f11.41(  9.48%)
   510. (0.00004) RY*(17) C  14           s(  1.02%)p38.92( 39.79%)d47.54( 48.61%)
                                                  f10.34( 10.58%)
   511. (0.00002) RY*(18) C  14           s(  1.10%)p 2.93(  3.21%)d16.48( 18.08%)
                                                  f70.75( 77.61%)
   512. (0.00001) RY*(19) C  14           s(  0.20%)p 1.07(  0.21%)d99.99( 86.89%)
                                                  f64.85( 12.71%)
   513. (0.00001) RY*(20) C  14           s(  6.55%)p 0.31(  2.03%)d 3.76( 24.60%)
                                                  f10.20( 66.81%)
   514. (0.00000) RY*(21) C  14           s(  0.07%)p14.88(  1.10%)d37.44(  2.77%)
                                                  f99.99( 96.06%)
   515. (0.00001) RY*(22) C  14           s(  0.04%)p34.30(  1.49%)d99.99(  5.49%)
                                                  f99.99( 92.98%)
   516. (0.00000) RY*(23) C  14           s(  0.05%)p29.32(  1.37%)d99.99( 12.03%)
                                                  f99.99( 86.55%)
   517. (0.00000) RY*(24) C  14           s(  0.10%)p 2.41(  0.24%)d99.99( 10.31%)
                                                  f99.99( 89.35%)
   518. (0.00000) RY*(25) C  14           s( 93.45%)p 0.00(  0.07%)d 0.00(  0.25%)
                                                  f 0.07(  6.23%)
   519. (0.00000) RY*(26) C  14           s(  0.02%)p46.11(  0.73%)d41.74(  0.66%)
                                                  f99.99( 98.59%)
   520. (0.00349) RY*( 1) C  15           s(  0.38%)p99.99( 88.87%)d27.52( 10.47%)
                                                  f 0.72(  0.27%)
                                            0.0000  0.0086 -0.0409  0.0454 -0.0001
                                            0.0074  0.9180  0.0829 -0.0067 -0.1373
                                           -0.0458 -0.0019  0.1291  0.0382  0.1254
                                           -0.2075  0.0724 -0.0367 -0.0049 -0.0023
                                            0.0488 -0.1783  0.0708 -0.0116 -0.0008
                                            0.0350 -0.0107 -0.0043 -0.0027  0.0369
                                           -0.0043
   521. (0.00298) RY*( 2) C  15           s(  6.54%)p13.52( 88.35%)d 0.78(  5.08%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0109  0.2278  0.1155  0.0028
                                           -0.0056  0.1093 -0.0010 -0.0114  0.9272
                                           -0.0894 -0.0014  0.0602  0.0104  0.0358
                                            0.1091  0.0153 -0.0068  0.0069  0.0129
                                           -0.0011 -0.1918  0.0189 -0.0032  0.0026
                                            0.0010  0.0151  0.0013 -0.0033  0.0025
                                           -0.0072
   522. (0.00251) RY*( 3) C  15           s(  0.53%)p99.99( 76.92%)d42.07( 22.49%)
                                                  f 0.11(  0.06%)
                                           -0.0000 -0.0060  0.0626 -0.0373  0.0007
                                           -0.0013 -0.1077 -0.0112  0.0013 -0.0563
                                           -0.0434 -0.0042  0.8674  0.0028 -0.0569
                                            0.0519  0.0887 -0.0839  0.2769 -0.3356
                                            0.0493  0.0149 -0.1080  0.0216 -0.0078
                                           -0.0095 -0.0034 -0.0145  0.0110 -0.0098
                                           -0.0018
   523. (0.00090) RY*( 4) C  15           s( 13.28%)p 0.87( 11.52%)d 5.52( 73.28%)
                                                  f 0.14(  1.91%)
                                           -0.0000 -0.0113  0.3575  0.0682  0.0157
                                            0.0013 -0.1274  0.1818 -0.0001  0.0054
                                            0.2566  0.0008  0.0034  0.0090  0.6514
                                           -0.4322  0.0456 -0.0593  0.0503 -0.0244
                                           -0.2461  0.1753 -0.1439  0.0326  0.0082
                                           -0.0163  0.0804  0.0225  0.0100  0.1081
                                            0.0074
   524. (0.00083) RY*( 5) C  15           s(  1.37%)p 4.00(  5.49%)d66.87( 91.70%)
                                                  f 1.05(  1.44%)
                                           -0.0000 -0.0046  0.0904 -0.0743  0.0024
                                           -0.0015  0.0153  0.0593  0.0009 -0.0050
                                            0.0442 -0.0153 -0.0328 -0.2187 -0.1374
                                            0.0549  0.7812  0.1851 -0.4134 -0.2022
                                           -0.1503  0.0266 -0.1157  0.0458  0.0087
                                           -0.0266  0.0174 -0.0731 -0.0856 -0.0025
                                            0.0253
   525. (0.00069) RY*( 6) C  15           s(  2.69%)p 8.20( 22.03%)d27.27( 73.27%)
                                                  f 0.75(  2.01%)
                                           -0.0000 -0.0045 -0.0424  0.1560  0.0267
                                            0.0009  0.2465 -0.1155  0.0029  0.0439
                                            0.3657  0.0005  0.0264  0.0994 -0.2209
                                            0.3007 -0.1194  0.0795  0.1476  0.0303
                                           -0.6362  0.3569 -0.1313 -0.0294  0.0058
                                           -0.0246  0.0634  0.0192 -0.0191 -0.0456
                                            0.1124
   526. (0.00056) RY*( 7) C  15           s( 50.37%)p 0.30( 15.18%)d 0.65( 32.58%)
                                                  f 0.04(  1.87%)
                                           -0.0000 -0.0057  0.6618 -0.2564 -0.0048
                                            0.0000  0.1374 -0.1528 -0.0111 -0.1801
                                           -0.0057  0.0014 -0.0972 -0.2598 -0.0617
                                            0.2862 -0.2950 -0.1438 -0.1419 -0.1166
                                            0.0633 -0.1184 -0.2631  0.1066 -0.0307
                                            0.0058 -0.0438  0.0078  0.0637  0.0145
                                            0.1073
   527. (0.00038) RY*( 8) C  15           s( 12.50%)p 2.59( 32.33%)d 4.25( 53.11%)
                                                  f 0.16(  2.06%)
                                            0.0000 -0.0024 -0.2182  0.2781 -0.0002
                                            0.0023  0.0370 -0.2146  0.0026  0.0583
                                           -0.1095 -0.0003 -0.2905 -0.4196  0.0369
                                           -0.1172 -0.0518 -0.2387  0.1885 -0.6379
                                           -0.0483  0.0571 -0.0534 -0.0738 -0.0405
                                            0.0226  0.0100  0.0136  0.0660 -0.0336
                                           -0.1126
   528. (0.00026) RY*( 9) C  15           s( 21.51%)p 1.87( 40.28%)d 1.65( 35.39%)
                                                  f 0.13(  2.83%)
                                           -0.0000  0.0023  0.3556  0.2951 -0.0391
                                            0.0028 -0.0163 -0.5564 -0.0131 -0.1713
                                           -0.1776  0.0041 -0.0816  0.1586  0.1186
                                            0.0759  0.2834  0.2553  0.3441  0.1061
                                            0.0151 -0.0476  0.2306 -0.0562  0.0623
                                            0.0138 -0.0839  0.0065 -0.0747 -0.0396
                                           -0.0998
   529. (0.00022) RY*(10) C  15           s( 36.91%)p 0.32( 11.81%)d 1.31( 48.21%)
                                                  f 0.08(  3.07%)
                                           -0.0000 -0.0032  0.0815  0.6014 -0.0263
                                           -0.0002 -0.0136 -0.0830  0.0003 -0.0654
                                           -0.2256 -0.0060  0.2337 -0.0344 -0.0300
                                           -0.0356 -0.1455 -0.1642 -0.5588  0.1897
                                            0.0538  0.2696 -0.0788 -0.0424 -0.0482
                                           -0.0172  0.0231 -0.0158  0.0383 -0.0889
                                           -0.1340
   530. (0.00021) RY*(11) C  15           s( 19.14%)p 2.74( 52.43%)d 1.38( 26.45%)
                                                  f 0.10(  1.98%)
                                           -0.0000 -0.0057  0.3099  0.3088 -0.0029
                                           -0.0190 -0.0534  0.6175 -0.0012 -0.1276
                                           -0.2751  0.0030 -0.1618  0.1469 -0.3731
                                           -0.0985  0.0109  0.0260  0.2505 -0.1091
                                           -0.1431 -0.1360 -0.0177 -0.0284  0.0179
                                           -0.0743  0.0235  0.0361 -0.0028 -0.1056
                                            0.0309
   531. (0.00011) RY*(12) C  15           s(  7.25%)p 0.97(  7.01%)d11.47( 83.18%)
                                                  f 0.35(  2.55%)
                                           -0.0000 -0.0039 -0.1494  0.2222  0.0290
                                           -0.0028 -0.1499  0.0185 -0.0121 -0.1542
                                            0.1351 -0.0029  0.0632  0.0344  0.2211
                                            0.2851  0.0174 -0.2195 -0.1451  0.0133
                                           -0.3578 -0.7078  0.0495 -0.0219 -0.0222
                                            0.0147 -0.1221  0.0081  0.0653  0.0685
                                           -0.0300
   532. (0.00005) RY*(13) C  15           s( 10.92%)p 5.34( 58.27%)d 2.68( 29.23%)
                                                  f 0.14(  1.58%)
   533. (0.00006) RY*(14) C  15           s(  3.64%)p 2.68(  9.76%)d21.47( 78.16%)
                                                  f 2.32(  8.44%)
   534. (0.00004) RY*(15) C  15           s(  3.52%)p 2.83(  9.93%)d24.15( 84.93%)
                                                  f 0.46(  1.61%)
   535. (0.00003) RY*(16) C  15           s(  0.50%)p14.47(  7.24%)d99.99( 86.60%)
                                                  f11.29(  5.65%)
   536. (0.00001) RY*(17) C  15           s(  1.47%)p39.37( 57.98%)d27.49( 40.48%)
                                                  f 0.05(  0.08%)
   537. (0.00000) RY*(18) C  15           s( 99.36%)p 0.00(  0.26%)d 0.00(  0.38%)
                                                  f 0.00(  0.00%)
   538. (0.00000) RY*(19) C  15           s(  0.74%)p 0.16(  0.12%)d99.99( 98.90%)
                                                  f 0.31(  0.23%)
   539. (0.00000) RY*(20) C  15           s(  0.06%)p 3.68(  0.23%)d17.26(  1.07%)
                                                  f99.99( 98.64%)
   540. (0.00000) RY*(21) C  15           s(  0.14%)p 6.20(  0.89%)d 9.38(  1.35%)
                                                  f99.99( 97.62%)
   541. (0.00000) RY*(22) C  15           s(  0.02%)p52.48(  0.95%)d99.99(  2.85%)
                                                  f99.99( 96.18%)
   542. (0.00000) RY*(23) C  15           s(  0.09%)p 4.00(  0.37%)d42.64(  3.91%)
                                                  f99.99( 95.63%)
   543. (0.00000) RY*(24) C  15           s(  0.03%)p 3.03(  0.08%)d99.99(  5.86%)
                                                  f99.99( 94.03%)
   544. (0.00001) RY*(25) C  15           s(  1.14%)p 1.40(  1.60%)d 4.49(  5.12%)
                                                  f80.77( 92.14%)
   545. (0.00001) RY*(26) C  15           s(  6.01%)p 0.05(  0.31%)d 0.94(  5.67%)
                                                  f14.64( 88.01%)
   546. (0.00644) RY*( 1) C  16           s(  1.10%)p83.41( 92.07%)d 6.01(  6.63%)
                                                  f 0.18(  0.20%)
                                            0.0000  0.0078 -0.0668  0.0807 -0.0009
                                           -0.0116  0.3355 -0.0099  0.0088  0.7344
                                            0.0009 -0.0030  0.5180  0.0121  0.0610
                                           -0.1611  0.0477 -0.1138  0.0118 -0.0151
                                           -0.0818  0.0923  0.0750 -0.0143  0.0023
                                            0.0148  0.0249  0.0009 -0.0125 -0.0255
                                           -0.0187
   547. (0.00294) RY*( 2) C  16           s(  5.02%)p17.92( 89.96%)d 0.99(  4.98%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0071  0.2046  0.0910  0.0036
                                           -0.0117  0.8673 -0.0699 -0.0057 -0.3764
                                           -0.0199 -0.0023 -0.0102  0.0121  0.0015
                                            0.0931 -0.0063  0.0055 -0.0314 -0.0124
                                            0.0377  0.1929 -0.0309  0.0175 -0.0006
                                            0.0153 -0.0088 -0.0028  0.0030  0.0040
                                           -0.0047
   548. (0.00217) RY*( 3) C  16           s(  1.90%)p47.09( 89.66%)d 4.34(  8.26%)
                                                  f 0.09(  0.18%)
                                            0.0000  0.0081  0.0397  0.1318  0.0059
                                           -0.0080  0.1473 -0.0789  0.0078  0.4561
                                            0.0370  0.0006 -0.7987 -0.1459  0.0833
                                           -0.1291 -0.0691  0.1547  0.0263 -0.0295
                                            0.0472  0.1319  0.0923 -0.0241 -0.0113
                                           -0.0065  0.0256  0.0237  0.0135 -0.0102
                                           -0.0097
   549. (0.00102) RY*( 4) C  16           s(  4.42%)p 5.01( 22.17%)d16.48( 72.87%)
                                                  f 0.12(  0.53%)
                                           -0.0000 -0.0116  0.2082  0.0226  0.0160
                                           -0.0087  0.0380  0.1767 -0.0076  0.1050
                                            0.3733  0.0056  0.0276  0.1943 -0.0905
                                           -0.1101  0.0901  0.0918 -0.3273 -0.0577
                                            0.6854 -0.2741 -0.1906 -0.0125  0.0210
                                           -0.0084 -0.0090 -0.0500  0.0387  0.0056
                                           -0.0262
   550. (0.00070) RY*( 5) C  16           s( 17.28%)p 0.44(  7.67%)d 4.22( 72.93%)
                                                  f 0.12(  2.12%)
                                           -0.0000 -0.0076  0.3769 -0.1752 -0.0026
                                           -0.0030 -0.0077  0.1491  0.0010  0.1358
                                           -0.0404 -0.0195  0.0548 -0.1758 -0.0409
                                            0.1939 -0.5651 -0.1060  0.4823  0.1619
                                            0.1875 -0.0547 -0.2252  0.1087 -0.0144
                                            0.0141 -0.0411  0.0175 -0.1066 -0.0753
                                            0.0417
   551. (0.00064) RY*( 6) C  16           s( 29.82%)p 1.28( 38.05%)d 0.99( 29.55%)
                                                  f 0.09(  2.58%)
                                            0.0000 -0.0013  0.5227  0.1578  0.0072
                                           -0.0052 -0.1017  0.2276  0.0097  0.0372
                                           -0.5566  0.0120 -0.0110 -0.0820  0.3694
                                            0.0156  0.3192 -0.1169 -0.1331 -0.1125
                                            0.0077 -0.1071 -0.0196  0.0317 -0.0241
                                            0.0716 -0.0082  0.0143  0.0854 -0.1099
                                            0.0217
   552. (0.00060) RY*( 7) C  16           s( 14.96%)p 0.32(  4.81%)d 5.24( 78.38%)
                                                  f 0.12(  1.86%)
                                           -0.0000  0.0003  0.2815 -0.2650 -0.0129
                                           -0.0026 -0.0943  0.0282 -0.0004  0.1464
                                            0.1227  0.0007 -0.0190  0.0389 -0.1612
                                            0.3069 -0.2187 -0.0459 -0.6060 -0.1022
                                           -0.3177  0.3387 -0.1284  0.0622 -0.0130
                                           -0.0643  0.0099 -0.0343  0.0925 -0.0127
                                            0.0652
   553. (0.00051) RY*( 8) C  16           s( 33.82%)p 0.93( 31.43%)d 1.00( 33.94%)
                                                  f 0.02(  0.81%)
                                           -0.0000  0.0021  0.5671 -0.1266 -0.0249
                                           -0.0077 -0.1277 -0.2720 -0.0051 -0.0424
                                            0.4486  0.0025  0.0532  0.1342  0.0260
                                           -0.2434  0.2996  0.0988  0.3053  0.0272
                                           -0.2102  0.1303  0.1578 -0.0035  0.0320
                                            0.0638 -0.0153  0.0126 -0.0153 -0.0437
                                            0.0206
   554. (0.00031) RY*( 9) C  16           s( 61.45%)p 0.06(  3.70%)d 0.50( 30.72%)
                                                  f 0.07(  4.12%)
                                           -0.0000  0.0034  0.1968  0.7581 -0.0327
                                           -0.0024 -0.1280  0.0808 -0.0093  0.0175
                                            0.0317 -0.0016  0.1045  0.0423 -0.3527
                                            0.2459 -0.1254  0.2077  0.0309  0.0005
                                           -0.0738  0.0176  0.1970 -0.1343  0.0068
                                           -0.0433 -0.0104  0.0264 -0.0538  0.1830
                                            0.0459
   555. (0.00028) RY*(10) C  16           s(  3.37%)p 4.73( 15.92%)d22.97( 77.33%)
                                                  f 1.01(  3.38%)
                                            0.0000  0.0035  0.0573  0.1726 -0.0239
                                            0.0049  0.0276 -0.0046  0.0013 -0.1524
                                            0.2691 -0.0038  0.0479 -0.2458  0.3103
                                           -0.3432 -0.4668 -0.1766 -0.1968 -0.2551
                                           -0.2385 -0.3561  0.1185 -0.0926 -0.0482
                                            0.1369 -0.0336 -0.0001  0.0971  0.0249
                                           -0.0401
   556. (0.00017) RY*(11) C  16           s(  3.66%)p 8.72( 31.94%)d16.59( 60.74%)
                                                  f 1.00(  3.66%)
                                           -0.0000 -0.0081  0.0495  0.1838 -0.0182
                                            0.0023 -0.0160 -0.5300 -0.0070  0.0619
                                            0.0032  0.0024 -0.1032 -0.1537 -0.2230
                                            0.0781  0.1729 -0.5962 -0.0387  0.1282
                                            0.0038 -0.1998 -0.3284 -0.0190  0.0325
                                           -0.0103 -0.0236 -0.1120  0.0416  0.1258
                                            0.0694
   557. (0.00014) RY*(12) C  16           s(  0.65%)p84.89( 55.58%)d61.81( 40.47%)
                                                  f 5.04(  3.30%)
                                            0.0000 -0.0016  0.0379  0.0714  0.0038
                                           -0.0064 -0.0990 -0.6259  0.0109  0.0190
                                           -0.2235 -0.0069  0.1284  0.2953  0.3774
                                            0.0353 -0.2866  0.3474 -0.0813 -0.0136
                                            0.1636  0.0394 -0.1408  0.0564  0.0084
                                           -0.0975  0.0439  0.0301  0.0251  0.1242
                                           -0.0675
   558. (0.00012) RY*(13) C  16           s( 10.97%)p 1.50( 16.45%)d 6.26( 68.64%)
                                                  f 0.36(  3.93%)
                                           -0.0000 -0.0100 -0.1123  0.3084  0.0435
                                           -0.0024 -0.1508  0.1898  0.0136 -0.0934
                                            0.3036  0.0022  0.0259 -0.0628  0.4774
                                            0.0123  0.0324 -0.2669  0.0128  0.1988
                                            0.1306  0.5318 -0.1757  0.1250 -0.0051
                                           -0.1507 -0.0424 -0.0414 -0.0756  0.0805
                                           -0.0299
   559. (0.00007) RY*(14) C  16           s(  0.53%)p13.31(  7.01%)d99.99( 79.43%)
                                                  f24.77( 13.04%)
   560. (0.00005) RY*(15) C  16           s(  1.51%)p 4.64(  7.02%)d58.13( 87.91%)
                                                  f 2.35(  3.56%)
   561. (0.00003) RY*(16) C  16           s(  2.58%)p19.53( 50.32%)d 6.83( 17.60%)
                                                  f11.45( 29.50%)
   562. (0.00003) RY*(17) C  16           s(  2.55%)p 2.89(  7.37%)d30.36( 77.34%)
                                                  f 5.00( 12.75%)
   563. (0.00001) RY*(18) C  16           s(  4.80%)p 1.08(  5.19%)d 2.70( 12.98%)
                                                  f16.05( 77.04%)
   564. (0.00000) RY*(19) C  16           s(  0.42%)p 1.79(  0.75%)d99.99( 98.36%)
                                                  f 1.10(  0.46%)
   565. (0.00000) RY*(20) C  16           s(  0.07%)p 5.07(  0.36%)d12.78(  0.91%)
                                                  f99.99( 98.66%)
   566. (0.00000) RY*(21) C  16           s(  0.46%)p10.19(  4.67%)d23.09( 10.58%)
                                                  f99.99( 84.29%)
   567. (0.00000) RY*(22) C  16           s(  0.11%)p 3.61(  0.40%)d 4.82(  0.53%)
                                                  f99.99( 98.96%)
   568. (0.00000) RY*(23) C  16           s(  0.12%)p56.72(  7.03%)d33.83(  4.19%)
                                                  f99.99( 88.65%)
   569. (0.00000) RY*(24) C  16           s(  0.04%)p16.66(  0.73%)d99.99( 14.53%)
                                                  f99.99( 84.69%)
   570. (0.00000) RY*(25) C  16           s( 98.31%)p 0.00(  0.07%)d 0.01(  0.92%)
                                                  f 0.01(  0.69%)
   571. (0.00001) RY*(26) C  16           s(  0.15%)p66.32(  9.93%)d59.89(  8.97%)
                                                  f99.99( 80.94%)
   572. (0.00531) RY*( 1) C  17           s(  4.16%)p21.63( 89.96%)d 1.30(  5.43%)
                                                  f 0.11(  0.46%)
                                            0.0000  0.0010  0.1774  0.1005  0.0009
                                            0.0167  0.8694 -0.0873  0.0025 -0.3622
                                           -0.0447  0.0021  0.0489  0.0129 -0.0859
                                           -0.0379 -0.0071  0.0030  0.0077  0.0084
                                           -0.0362 -0.2042 -0.0271  0.0386  0.0015
                                            0.0471 -0.0272 -0.0000  0.0009  0.0323
                                            0.0240
   573. (0.00357) RY*( 2) C  17           s( 10.33%)p 7.35( 75.85%)d 1.27( 13.16%)
                                                  f 0.06(  0.66%)
                                           -0.0000  0.0091  0.3165 -0.0549  0.0006
                                            0.0022 -0.3838 -0.1028  0.0183 -0.7712
                                            0.0207  0.0016  0.0698  0.0169  0.0173
                                           -0.3245  0.0048 -0.0210  0.0095  0.0047
                                           -0.1057  0.1169  0.0057  0.0248 -0.0067
                                           -0.0454 -0.0431  0.0030  0.0067  0.0497
                                           -0.0102
   574. (0.00260) RY*( 3) C  17           s(  0.01%)p99.99( 93.04%)d99.99(  6.76%)
                                                  f12.84(  0.18%)
                                           -0.0000  0.0029  0.0107 -0.0043  0.0003
                                           -0.0025  0.0045 -0.0013  0.0013 -0.0987
                                            0.0418  0.0057 -0.9198 -0.2699 -0.0159
                                            0.0012 -0.2171  0.0413  0.1137 -0.0361
                                            0.0371 -0.0416  0.0276 -0.0205 -0.0306
                                           -0.0006 -0.0018  0.0245 -0.0153  0.0029
                                           -0.0038
   575. (0.00184) RY*( 4) C  17           s( 54.21%)p 0.57( 30.73%)d 0.27( 14.42%)
                                                  f 0.01(  0.64%)
