 Entering Gaussian System, Link 0=g16
 Input=1ldc16re.com
 Output=1ldc16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002849/Gau-2404381.inp" -scrdir="/local/bebjones_8002849/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2404382.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.08399   1.08699   1.09352   1.09682   1.10146
  Beta virt. eigenvalues --    1.10775   1.11536   1.12052   1.12382   1.12775
  Beta virt. eigenvalues --    1.14029   1.14185   1.14764   1.15923   1.16508
  Beta virt. eigenvalues --    1.16716   1.17462   1.18140   1.18903   1.19579
  Beta virt. eigenvalues --    1.20234   1.20976   1.21989   1.22561   1.23149
  Beta virt. eigenvalues --    1.23516   1.23925   1.24572   1.25228   1.25590
  Beta virt. eigenvalues --    1.26603   1.27134   1.27485   1.27768   1.28141
  Beta virt. eigenvalues --    1.28443   1.28962   1.29207   1.29881   1.30062
  Beta virt. eigenvalues --    1.30693   1.31801   1.32026   1.32127   1.32566
  Beta virt. eigenvalues --    1.33305   1.34248   1.34840   1.35837   1.36311
  Beta virt. eigenvalues --    1.36871   1.37542   1.37834   1.38238   1.40326
  Beta virt. eigenvalues --    1.40510   1.41749   1.42076   1.42269   1.44033
  Beta virt. eigenvalues --    1.44270   1.44817   1.45780   1.46100   1.46758
  Beta virt. eigenvalues --    1.46865   1.47771   1.48172   1.48959   1.50012
  Beta virt. eigenvalues --    1.50528   1.51354   1.52408   1.52695   1.53399
  Beta virt. eigenvalues --    1.53708   1.55262   1.55538   1.56359   1.57011
  Beta virt. eigenvalues --    1.57442   1.58602   1.59566   1.60957   1.62084
  Beta virt. eigenvalues --    1.62553   1.63265   1.63901   1.64459   1.65046
  Beta virt. eigenvalues --    1.66020   1.68040   1.68189   1.69702   1.69875
  Beta virt. eigenvalues --    1.71454   1.72025   1.72492   1.73016   1.73347
  Beta virt. eigenvalues --    1.73935   1.74469   1.74942   1.75136   1.75826
  Beta virt. eigenvalues --    1.76158   1.76858   1.77056   1.77441   1.78178
  Beta virt. eigenvalues --    1.78386   1.78975   1.79713   1.80461   1.81153
  Beta virt. eigenvalues --    1.81627   1.81776   1.82365   1.82801   1.83031
  Beta virt. eigenvalues --    1.83566   1.83736   1.84367   1.84494   1.84927
  Beta virt. eigenvalues --    1.85637   1.86392   1.86763   1.87293   1.87723
  Beta virt. eigenvalues --    1.89095   1.89762   1.90947   1.92204   1.92612
  Beta virt. eigenvalues --    1.93026   1.93315   1.93612   1.93924   1.94254
  Beta virt. eigenvalues --    1.95378   1.95866   1.96555   1.96949   1.97277
  Beta virt. eigenvalues --    1.98607   1.99108   2.00059   2.00302   2.00401
  Beta virt. eigenvalues --    2.00852   2.01355   2.01567   2.02817   2.03179
  Beta virt. eigenvalues --    2.03668   2.04498   2.05580   2.05784   2.06854
  Beta virt. eigenvalues --    2.07354   2.07618   2.09074   2.09406   2.10581
  Beta virt. eigenvalues --    2.11008   2.11173   2.11979   2.12430   2.12676
  Beta virt. eigenvalues --    2.12927   2.13335   2.13769   2.14150   2.14973
  Beta virt. eigenvalues --    2.15139   2.15687   2.16097   2.16625   2.17088
  Beta virt. eigenvalues --    2.17721   2.18154   2.18483   2.19121   2.19401
  Beta virt. eigenvalues --    2.19894   2.20203   2.20394   2.21102   2.21575
  Beta virt. eigenvalues --    2.21682   2.22015   2.22157   2.23323   2.23488
  Beta virt. eigenvalues --    2.23802   2.24266   2.24944   2.25703   2.26528
  Beta virt. eigenvalues --    2.27069   2.27671   2.28286   2.28481   2.29142
  Beta virt. eigenvalues --    2.29776   2.30366   2.30567   2.31387   2.31987
  Beta virt. eigenvalues --    2.32496   2.32878   2.33313   2.33983   2.34659
  Beta virt. eigenvalues --    2.34783   2.37070   2.37195   2.37413   2.37735
  Beta virt. eigenvalues --    2.38660   2.39169   2.39632   2.39762   2.40760
  Beta virt. eigenvalues --    2.42256   2.43831   2.44355   2.45397   2.46175
  Beta virt. eigenvalues --    2.46277   2.47627   2.48685   2.49004   2.49607
  Beta virt. eigenvalues --    2.50430   2.50676   2.51724   2.54277   2.54701
  Beta virt. eigenvalues --    2.55224   2.55994   2.57521   2.58068   2.58636
  Beta virt. eigenvalues --    2.60268   2.60449   2.62572   2.63747   2.64353
  Beta virt. eigenvalues --    2.65011   2.65915   2.66310   2.67531   2.68407
  Beta virt. eigenvalues --    2.71599   2.72418   2.72700   2.73368   2.75318
  Beta virt. eigenvalues --    2.75863   2.77946   2.79211   2.79294   2.81167
  Beta virt. eigenvalues --    2.82759   2.83159   2.84723   2.85626   2.86858
  Beta virt. eigenvalues --    2.88442   2.89281   2.91057   2.91182   2.92577
  Beta virt. eigenvalues --    2.93659   2.94760   2.96275   2.98620   2.99886
  Beta virt. eigenvalues --    3.01480   3.02422   3.04268   3.05497   3.07272
  Beta virt. eigenvalues --    3.09655   3.16546   3.18806   3.20995   3.29690
  Beta virt. eigenvalues --    3.30500   3.32445   3.38215   3.40360   3.58384
  Beta virt. eigenvalues --    3.63444   3.84527   3.87267   4.14696   4.18341
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.000077   2.871109
     2  N   -0.671976  -0.055737
     3  N   -0.714561  -0.042943
     4  N   -0.699609  -0.060251
     5  N   -0.658074  -0.038198
     6  C    0.358904   0.150515
     7  C    0.046028   0.166730
     8  C   -0.008956  -0.041263
     9  C    0.320792   0.336480
    10  C    0.314351   0.319027
    11  C    0.055519  -0.066734
    12  C    0.037280   0.157165
    13  C    0.357607   0.096280
    14  C    0.367528   0.135468
    15  C    0.071358   0.130568
    16  C    0.022381  -0.018650
    17  C    0.334619   0.310532
    18  C    0.312200   0.296097
    19  C    0.061647  -0.061535
    20  C    0.008206   0.161818
    21  C    0.327963   0.076324
    22  C   -0.346990   0.217738
    23  H    0.168757  -0.011269
    24  C   -0.314453  -0.189336
    25  H    0.191470   0.006993
    26  C   -0.351807   0.165077
    27  H    0.188069  -0.009041
    28  C   -0.332666  -0.188802
    29  H    0.187490   0.006981
    30  C   -0.591080   0.001865
    31  H    0.208368  -0.000583
    32  H    0.194113   0.000128
    33  H    0.204375  -0.000334
    34  C   -0.596663  -0.015015
    35  H    0.207794   0.007914
    36  H    0.211448   0.005452
    37  H    0.193982  -0.000049
    38  C   -0.596867   0.003740
    39  H    0.204721  -0.000205
    40  H    0.189830  -0.000736
    41  H    0.211921  -0.000701
    42  C   -0.242361  -0.047285
    43  H    0.197561   0.009810
    44  C   -0.370074   0.056875
    45  H    0.189674  -0.002706
    46  H    0.196361  -0.001541
    47  C   -0.592661  -0.011798
    48  H    0.201079   0.006459
    49  H    0.196478   0.007089
    50  H    0.202273  -0.000179
    51  C   -0.261464   0.006918
    52  H    0.195757   0.001612
    53  C   -0.359911  -0.007906
    54  H    0.186848   0.000446
    55  H    0.193493   0.001155
    56  C   -0.593318   0.003876
    57  H    0.202676  -0.000202
    58  H    0.193017  -0.000939
    59  H    0.202228  -0.000725
    60  C   -0.597470  -0.013866
    61  H    0.201213   0.003580
    62  H    0.205487   0.008563
    63  H    0.193753   0.001104
    64  C   -0.586150   0.000779
    65  H    0.206749  -0.000015
    66  H    0.188135   0.000207
    67  H    0.208495   0.000028
    68  N   -0.628336   0.002755
    69  H    0.382272   0.001320
    70  C    0.241294   0.002784
    71  C    0.243779   0.000530
    72  H    0.213353   0.000646
    73  N   -0.468510   0.064699
    74  C   -0.022342  -0.002800
    75  H    0.210701   0.001279
    76  C   -0.592686   0.000866
    77  H    0.206023   0.000027
    78  H    0.199131   0.000219
    79  H    0.199832   0.000299
    80  N   -0.618929   0.003366
    81  H    0.382050   0.001537
    82  C    0.234926   0.005622
    83  C    0.254233   0.000079
    84  H    0.211506   0.000134
    85  N   -0.478971   0.075189
    86  C   -0.012966  -0.002518
    87  H    0.210676   0.000008
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.000077   2.871109
     2  N   -0.671976  -0.055737
     3  N   -0.714561  -0.042943
     4  N   -0.699609  -0.060251
     5  N   -0.658074  -0.038198
     6  C    0.358904   0.150515
     7  C    0.046028   0.166730
     8  C   -0.008956  -0.041263
     9  C    0.320792   0.336480
    10  C    0.314351   0.319027
    11  C    0.055519  -0.066734
    12  C    0.037280   0.157165
    13  C    0.357607   0.096280
    14  C    0.367528   0.135468
    15  C    0.071358   0.130568
    16  C    0.022381  -0.018650
    17  C    0.334619   0.310532
    18  C    0.312200   0.296097
    19  C    0.061647  -0.061535
    20  C    0.008206   0.161818
    21  C    0.327963   0.076324
    22  C   -0.178233   0.206469
    24  C   -0.122983  -0.182343
    26  C   -0.163739   0.156036
    28  C   -0.145176  -0.181821
    30  C    0.015777   0.001076
    34  C    0.016560  -0.001697
    38  C    0.009606   0.002098
    42  C   -0.044799  -0.037476
    44  C    0.015960   0.052628
    47  C    0.007169   0.001571
    51  C   -0.065707   0.008530
    53  C    0.020430  -0.006304
    56  C    0.004603   0.002011
    60  C    0.002984  -0.000619
    64  C    0.017229   0.000999
    68  N   -0.246065   0.004075
    70  C    0.241294   0.002784
    71  C    0.457133   0.001176
    73  N   -0.468510   0.064699
    74  C    0.188359  -0.001521
    76  C    0.012301   0.001411
    80  N   -0.236879   0.004903
    82  C    0.234926   0.005622
    83  C    0.465739   0.000213
    85  N   -0.478971   0.075189
    86  C    0.197710  -0.002510
 Electronic spatial extent (au):  <R**2>=          22238.2256
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.5679    Y=              0.8889    Z=             -0.4380  Tot=              1.8548
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -210.1848   YY=           -223.1390   ZZ=           -202.9047
   XY=              7.6190   XZ=              3.4863   YZ=             -0.1572
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.8914   YY=            -11.0629   ZZ=              9.1715
   XY=              7.6190   XZ=              3.4863   YZ=             -0.1572
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.2636  YYY=            -13.8893  ZZZ=            -14.7292  XYY=              5.5161
  XXY=             12.9248  XXZ=             33.7336  XZZ=             53.7375  YZZ=             46.2490
  YYZ=            -12.2822  XYZ=              0.4213
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10172.7944 YYYY=         -10005.1733 ZZZZ=          -4931.3796 XXXY=           -137.5059
 XXXZ=            -70.5754 YYYX=            159.3057 YYYZ=           -154.5336 ZZZX=            197.5834
 ZZZY=            191.3408 XXYY=          -3421.4969 XXZZ=          -2909.0208 YYZZ=          -2959.0377
 XXYZ=             -5.5771 YYXZ=             43.3242 ZZXY=            139.4623
 N-N= 7.129345781270D+03 E-N=-2.166853481661D+04  KE= 3.158640510219D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46584      13.51304       4.82179       4.50747
     2  N(14)             -0.02947      -1.90442      -0.67954      -0.63525
     3  N(14)             -0.04282      -2.76693      -0.98731      -0.92295
     4  N(14)             -0.03617      -2.33703      -0.83391      -0.77955
     5  N(14)             -0.01242      -0.80286      -0.28648      -0.26781
     6  C(13)              0.01271       2.85836       1.01993       0.95345
     7  C(13)              0.02671       6.00527       2.14283       2.00314
     8  C(13)             -0.01175      -2.64226      -0.94282      -0.88136
     9  C(13)              0.04818      10.83291       3.86545       3.61347
    10  C(13)              0.04276       9.61451       3.43070       3.20706
    11  C(13)             -0.01660      -3.73196      -1.33166      -1.24485
    12  C(13)              0.01923       4.32460       1.54313       1.44253
    13  C(13)              0.00532       1.19631       0.42687       0.39904
    14  C(13)              0.01186       2.66686       0.95160       0.88957
    15  C(13)              0.01657       3.72668       1.32977       1.24309
    16  C(13)             -0.00872      -1.96028      -0.69948      -0.65388
    17  C(13)              0.04173       9.38301       3.34809       3.12984
    18  C(13)              0.03837       8.62668       3.07821       2.87755
    19  C(13)             -0.01424      -3.20060      -1.14206      -1.06761
    20  C(13)              0.02194       4.93390       1.76054       1.64577
    21  C(13)              0.00306       0.68734       0.24526       0.22927
    22  C(13)              0.02485       5.58768       1.99382       1.86385
    23  H(1)              -0.00377      -3.37266      -1.20345      -1.12500
    24  C(13)             -0.03178      -7.14544      -2.54967      -2.38346
    25  H(1)               0.00217       1.94028       0.69234       0.64721
    26  C(13)              0.01827       4.10732       1.46560       1.37006
    27  H(1)              -0.00309      -2.76547      -0.98679      -0.92246
    28  C(13)             -0.03200      -7.19389      -2.56696      -2.39962
    29  H(1)               0.00225       2.00899       0.71686       0.67013
    30  C(13)              0.00001       0.00250       0.00089       0.00083
    31  H(1)              -0.00025      -0.22342      -0.07972      -0.07453
    32  H(1)               0.00034       0.30601       0.10919       0.10207
    33  H(1)               0.00029       0.25603       0.09136       0.08540
    34  C(13)             -0.00589      -1.32362      -0.47230      -0.44151
    35  H(1)               0.00312       2.79136       0.99603       0.93110
    36  H(1)               0.00217       1.94017       0.69230       0.64717
    37  H(1)              -0.00004      -0.03311      -0.01181      -0.01104
    38  C(13)              0.00077       0.17424       0.06217       0.05812
    39  H(1)              -0.00002      -0.02227      -0.00795      -0.00743
    40  H(1)              -0.00022      -0.19386      -0.06917      -0.06466
    41  H(1)              -0.00026      -0.23419      -0.08356      -0.07812
    42  C(13)             -0.01197      -2.69055      -0.96006      -0.89747
    43  H(1)               0.00439       3.92710       1.40129       1.30994
    44  C(13)              0.01509       3.39185       1.21030       1.13140
    45  H(1)              -0.00083      -0.74616      -0.26625      -0.24889
    46  H(1)              -0.00049      -0.43465      -0.15509      -0.14498
    47  C(13)             -0.00496      -1.11454      -0.39770      -0.37177
    48  H(1)               0.00304       2.71478       0.96870       0.90555
    49  H(1)               0.00301       2.69314       0.96098       0.89834
    50  H(1)              -0.00009      -0.07745      -0.02764      -0.02584
    51  C(13)             -0.00012      -0.02688      -0.00959      -0.00896
    52  H(1)               0.00075       0.66706       0.23802       0.22251
    53  C(13)              0.00108       0.24281       0.08664       0.08099
    54  H(1)               0.00010       0.09369       0.03343       0.03125
    55  H(1)               0.00036       0.31938       0.11396       0.10654
    56  C(13)              0.00112       0.25228       0.09002       0.08415
    57  H(1)               0.00009       0.08299       0.02961       0.02768
    58  H(1)              -0.00002      -0.01846      -0.00659      -0.00616
    59  H(1)              -0.00033      -0.29910      -0.10673      -0.09977
    60  C(13)             -0.00535      -1.20197      -0.42889      -0.40093
    61  H(1)               0.00193       1.72949       0.61713       0.57690
    62  H(1)               0.00415       3.71118       1.32424       1.23792
    63  H(1)               0.00043       0.38089       0.13591       0.12705
    64  C(13)              0.00048       0.10747       0.03835       0.03585
    65  H(1)               0.00001       0.00683       0.00244       0.00228
    66  H(1)               0.00012       0.10735       0.03831       0.03581
    67  H(1)               0.00002       0.01618       0.00577       0.00540
    68  N(14)              0.00799       0.51647       0.18429       0.17228
    69  H(1)               0.00050       0.44692       0.15947       0.14908
    70  C(13)              0.00198       0.44581       0.15908       0.14871
    71  C(13)              0.00552       1.24115       0.44287       0.41400
    72  H(1)               0.00034       0.30258       0.10797       0.10093
    73  N(14)              0.12043       7.78200       2.77681       2.59580
    74  C(13)             -0.00159      -0.35740      -0.12753      -0.11922
    75  H(1)               0.00028       0.24843       0.08865       0.08287
    76  C(13)              0.00062       0.14025       0.05004       0.04678
    77  H(1)               0.00003       0.02971       0.01060       0.00991
    78  H(1)               0.00010       0.09248       0.03300       0.03085
    79  H(1)               0.00015       0.13014       0.04644       0.04341
    80  N(14)              0.00893       0.57699       0.20588       0.19246
    81  H(1)               0.00056       0.49761       0.17756       0.16598
    82  C(13)              0.00299       0.67261       0.24001       0.22436
    83  C(13)              0.00475       1.06777       0.38101       0.35617
    84  H(1)               0.00043       0.38359       0.13688       0.12795
    85  N(14)              0.13630       8.80802       3.14292       2.93804
    86  C(13)             -0.00126      -0.28351      -0.10116      -0.09457
    87  H(1)               0.00033       0.29091       0.10380       0.09704
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.379260     -2.380674      4.759934
     2   Atom       -0.047146      0.014945      0.032201
     3   Atom       -0.013199     -0.058227      0.071427
     4   Atom       -0.038549      0.024996      0.013553
     5   Atom        0.039731     -0.048002      0.008271
     6   Atom       -0.097014     -0.077425      0.174439
     7   Atom       -0.096705     -0.080460      0.177165
     8   Atom        0.000363      0.013178     -0.013541
     9   Atom       -0.183902     -0.149128      0.333030
    10   Atom       -0.144017     -0.174118      0.318135
    11   Atom        0.027651      0.012720     -0.040371
    12   Atom       -0.074371     -0.086325      0.160696
    13   Atom       -0.047617     -0.065943      0.113560
    14   Atom       -0.076010     -0.063725      0.139734
    15   Atom       -0.068522     -0.056953      0.125475
    16   Atom       -0.011559      0.001969      0.009590
    17   Atom       -0.156584     -0.120160      0.276744
    18   Atom       -0.117078     -0.128396      0.245474
    19   Atom        0.023196      0.008636     -0.031832
    20   Atom       -0.069597     -0.042613      0.112209
    21   Atom       -0.036509     -0.047106      0.083615
    22   Atom       -0.107511     -0.107536      0.215047
    23   Atom        0.008076      0.000420     -0.008496
    24   Atom        0.072750      0.074408     -0.147157
    25   Atom        0.004701      0.005205     -0.009907
    26   Atom       -0.076913     -0.091075      0.167988
    27   Atom        0.006647      0.002700     -0.009347
    28   Atom        0.067033      0.065804     -0.132837
    29   Atom        0.004207      0.005427     -0.009634
    30   Atom       -0.003389      0.006703     -0.003314
    31   Atom       -0.002474      0.006126     -0.003651
    32   Atom       -0.000976      0.005143     -0.004167
    33   Atom       -0.001484      0.004826     -0.003342
    34   Atom       -0.006836      0.007134     -0.000299
    35   Atom       -0.000070      0.005768     -0.005698
    36   Atom        0.000203      0.006579     -0.006782
    37   Atom       -0.002609      0.006737     -0.004127
    38   Atom        0.006408     -0.002931     -0.003477
    39   Atom        0.004860     -0.001583     -0.003278
    40   Atom        0.004920     -0.000576     -0.004344
    41   Atom        0.005576     -0.002072     -0.003504
    42   Atom        0.009702     -0.009000     -0.000702
    43   Atom        0.006448     -0.002466     -0.003981
    44   Atom       -0.006467      0.029977     -0.023510
    45   Atom        0.004052     -0.002813     -0.001239
    46   Atom        0.005660     -0.000660     -0.004999
    47   Atom       -0.004335      0.006715     -0.002379
    48   Atom       -0.001650      0.006228     -0.004578
    49   Atom       -0.000122      0.005088     -0.004965
    50   Atom       -0.003315      0.007241     -0.003926
    51   Atom        0.000315      0.007068     -0.007383
    52   Atom       -0.002858      0.004882     -0.002024
    53   Atom       -0.004332      0.004728     -0.000396
    54   Atom       -0.001653      0.004950     -0.003297
    55   Atom       -0.001008      0.002771     -0.001763
    56   Atom        0.006735     -0.003139     -0.003597
    57   Atom        0.004384     -0.000704     -0.003680
    58   Atom        0.003470     -0.001848     -0.001622
    59   Atom        0.004866     -0.002261     -0.002605
    60   Atom        0.007227     -0.004483     -0.002744
    61   Atom        0.008093     -0.003928     -0.004165
    62   Atom        0.006927     -0.003172     -0.003755
    63   Atom        0.007069     -0.002106     -0.004963
    64   Atom       -0.003335     -0.003570      0.006905
    65   Atom       -0.002154     -0.003027      0.005181
    66   Atom       -0.002308     -0.001862      0.004170
    67   Atom       -0.002477     -0.002463      0.004940
    68   Atom       -0.007470     -0.003447      0.010917
    69   Atom       -0.002111     -0.003308      0.005419
    70   Atom       -0.007602     -0.005728      0.013330
    71   Atom        0.003466     -0.013456      0.009989
    72   Atom        0.005089     -0.009888      0.004800
    73   Atom       -0.110318     -0.083383      0.193702
    74   Atom       -0.009482     -0.019159      0.028641
    75   Atom       -0.003348     -0.014133      0.017481
    76   Atom       -0.003207     -0.002853      0.006060
    77   Atom       -0.002190     -0.001338      0.003528
    78   Atom       -0.002344     -0.001767      0.004111
    79   Atom       -0.001758     -0.002313      0.004071
    80   Atom       -0.007005     -0.008540      0.015545
    81   Atom       -0.004121     -0.003877      0.007998
    82   Atom       -0.006092     -0.006707      0.012798
    83   Atom       -0.016202     -0.008333      0.024535
    84   Atom       -0.007318     -0.006185      0.013502
    85   Atom       -0.112974     -0.118348      0.231322
    86   Atom       -0.012102     -0.007763      0.019865
    87   Atom       -0.006834      0.000714      0.006120
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.046523      0.577213      0.793896
     2   Atom       -0.000113      0.014121     -0.008780
     3   Atom        0.000101     -0.011863     -0.002401
     4   Atom       -0.008384      0.006078     -0.001930
     5   Atom        0.002714     -0.000843      0.017543
     6   Atom       -0.007523     -0.006631     -0.020520
     7   Atom       -0.005021      0.018159     -0.001439
     8   Atom        0.005057      0.005946     -0.008771
     9   Atom        0.006743     -0.031678      0.040130
    10   Atom        0.009599     -0.013336      0.012945
    11   Atom        0.005584     -0.000661      0.004711
    12   Atom       -0.004528      0.007694     -0.045285
    13   Atom       -0.009392      0.006367     -0.016800
    14   Atom       -0.001924      0.050614      0.033988
    15   Atom        0.005239      0.052885      0.039646
    16   Atom        0.005372      0.005161     -0.000681
    17   Atom        0.021427      0.079877      0.070769
    18   Atom        0.031770      0.064629      0.111490
    19   Atom        0.003992     -0.009492     -0.014189
    20   Atom        0.013731      0.032960      0.105857
    21   Atom       -0.006605      0.002520      0.042758
    22   Atom       -0.017689     -0.039576      0.051698
    23   Atom       -0.021992      0.005359     -0.004391
    24   Atom        0.006285      0.024180     -0.016932
    25   Atom        0.000678      0.000919     -0.001835
    26   Atom       -0.009782      0.054917      0.000449
    27   Atom       -0.019196     -0.003028      0.003866
    28   Atom       -0.003866     -0.040263     -0.050409
    29   Atom       -0.000103     -0.001688     -0.002694
    30   Atom        0.004456     -0.000401     -0.000372
    31   Atom        0.002269     -0.000363     -0.001315
    32   Atom        0.004613      0.000673      0.000706
    33   Atom        0.004575     -0.002217     -0.003280
    34   Atom       -0.003683      0.000445     -0.001902
    35   Atom       -0.006576      0.002749     -0.003643
    36   Atom       -0.006750     -0.002723      0.003118
    37   Atom       -0.004175      0.000114     -0.000196
    38   Atom        0.003896     -0.000560      0.000278
    39   Atom        0.003406     -0.001862     -0.000990
    40   Atom        0.005138      0.001275      0.000949
    41   Atom        0.002118      0.000910      0.000204
    42   Atom       -0.022395     -0.013119     -0.015966
    43   Atom       -0.002876     -0.002479     -0.000239
    44   Atom        0.023642      0.011546      0.015358
    45   Atom       -0.002278      0.000930     -0.002371
    46   Atom       -0.004266     -0.000447      0.001227
    47   Atom       -0.003969      0.001068     -0.000687
    48   Atom       -0.005193     -0.001775      0.002406
    49   Atom       -0.005602      0.001857     -0.002939
    50   Atom       -0.002372      0.000258     -0.001189
    51   Atom       -0.001014     -0.002310     -0.001464
    52   Atom        0.002273     -0.001495     -0.003920
    53   Atom        0.010719      0.003921     -0.000387
    54   Atom        0.003898      0.001748      0.003023
    55   Atom        0.002078      0.000311      0.000186
    56   Atom        0.004748     -0.001488     -0.001023
    57   Atom        0.004136     -0.001076     -0.000434
    58   Atom        0.003965     -0.004370     -0.003012
    59   Atom        0.001950     -0.002749     -0.000965
    60   Atom       -0.002011      0.000022      0.001565
    61   Atom       -0.000187      0.001158     -0.000118
    62   Atom       -0.003424     -0.002816      0.000871
    63   Atom       -0.004531      0.002595     -0.001385
    64   Atom       -0.000423     -0.001782      0.001548
    65   Atom       -0.000603     -0.002587      0.001356
    66   Atom       -0.000115     -0.000366      0.001721
    67   Atom       -0.000062     -0.000867     -0.000180
    68   Atom        0.000078      0.004218      0.008303
    69   Atom        0.000886      0.003933      0.002667
    70   Atom        0.000051      0.000601      0.004241
    71   Atom        0.010436      0.017146      0.008742
    72   Atom        0.004153      0.013190      0.005059
    73   Atom       -0.001059      0.034155      0.053398
    74   Atom       -0.002520     -0.012505      0.005114
    75   Atom       -0.000084     -0.015915     -0.001151
    76   Atom        0.000871      0.002761      0.003281
    77   Atom        0.001249      0.002467      0.003288
    78   Atom        0.000103      0.000552      0.002181
    79   Atom        0.000246      0.002279      0.001144
    80   Atom       -0.002154      0.001638     -0.000773
    81   Atom        0.000164     -0.001042     -0.001635
    82   Atom       -0.001758      0.002953      0.003386
    83   Atom        0.005071     -0.010136     -0.012724
    84   Atom        0.003366     -0.010727     -0.011313
    85   Atom       -0.007243      0.035218      0.041096
    86   Atom        0.009397      0.013972      0.018357
    87   Atom        0.007806      0.010587      0.014758
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
